225,187,121 206,168,104 214,175,116 194,156,92 190,151,92 200,161,102 227,188,129 214,175,116 198,159,100 207,169,105 226,188,124 208,170,106 204,166,102 171,133,67 176,138,72 189,151,87 184,146,82 198,160,96 178,142,80 92,78,64 146,120,95 158,124,102 166,127,99 182,143,115 98,72,49 201,175,154 57,34,21 82,59,46 154,129,112 78,62,49 82,70,60 80,66,50 89,70,56 94,75,61 94,75,61 105,86,74 113,93,75 125,107,88 135,117,98 126,104,86 115,93,73 143,119,86 220,179,118 222,181,120 232,191,130 248,207,150 246,205,148 243,202,143 221,179,125 225,183,131 245,202,142 210,167,107 214,172,109 223,181,118 215,174,113 223,182,121 216,177,118 228,189,130 227,188,127 193,154,93 178,139,78 205,166,105 223,182,123 193,152,93 203,164,103 211,172,111 206,167,106 208,167,110 210,169,112 207,166,105 227,186,125 212,175,102 174,151,20 178,161,23 187,166,27 178,155,17 173,149,16 163,145,16 159,140,15 160,143,20 140,124,25 129,114,22 121,108,19 122,109,20 128,113,23 131,117,20 136,123,23 142,125,18 148,129,16 153,134,23 154,138,26 153,138,21 163,143,25 163,143,25 161,143,27 154,138,24 151,139,28 148,136,27 131,123,21 103,94,18 75,79,23 76,73,18 78,75,24 80,74,26 76,70,24 76,70,24 75,71,25 72,69,25 72,69,25 73,71,24 77,75,28 77,75,28 80,78,31 81,79,32 82,84,31 83,87,29 84,86,31 84,86,31 83,90,33 86,90,34 91,94,34 93,96,36 96,101,38 96,101,38 99,104,41 97,102,37 102,102,39 87,83,46
199,160,99 192,153,92 165,127,63 196,158,94 211,172,113 193,154,95 190,151,92 186,147,88 191,152,93 196,158,94 177,139,75 183,145,81 177,139,75 171,133,67 191,153,87 189,151,87 180,142,78 185,147,83 135,107,67 86,72,58 143,117,92 148,114,92 146,107,79 175,131,101 159,128,105 130,105,88 102,74,63 115,94,83 86,63,52 99,83,68 103,88,68 126,105,82 131,105,82 123,97,74 111,85,62 113,88,69 105,87,68 105,87,68 117,99,80 119,99,81 119,99,81 122,101,78 216,180,129 195,154,93 215,174,113 207,166,105 206,165,104 236,195,134 218,178,112 215,175,109 222,179,119 233,190,130 243,201,138 229,187,124 216,175,114 224,183,122 225,187,123 207,169,105 226,187,126 208,169,108 215,176,115 214,175,114 179,139,75 196,156,92 206,168,104 176,138,74 209,170,109 200,153,92 207,160,99 205,164,103 211,170,109 198,161,90 188,168,20 185,170,22 187,167,21 188,165,25 175,151,16 165,147,18 163,144,19 163,146,23 143,127,28 128,113,21 120,107,18 124,111,22 134,120,23 136,124,17 144,127,20 156,135,22 163,142,20 165,144,22 169,151,22 167,149,20 164,145,22 167,148,25 163,145,25 159,144,25 152,141,25 149,138,24 139,132,23 124,116,22 97,92,23 79,76,21 78,75,24 80,74,26 76,70,24 76,70,24 76,72,26 73,70,26 72,69,25 73,71,24 75,73,26 78,76,29 81,79,32 82,80,33 80,81,31 81,85,31 84,86,31 84,86,31 81,88,31 85,89,33 91,93,36 91,93,36 92,95,35 94,97,37 93,98,35 96,101,36 95,95,34 100,93,73
173,130,72 198,157,96 194,159,92 208,175,109 200,159,100 185,147,83 193,155,91 206,168,104 184,146,82 186,148,84 173,135,71 153,118,53 173,138,73 182,147,82 195,160,95 184,144,78 173,133,67 175,135,69 119,100,77 88,76,66 146,116,99 127,98,76 129,96,71 171,130,99 191,158,131 150,124,103 124,97,81 120,94,73 130,110,92 146,128,107 164,131,106 177,145,115 173,137,108 163,127,98 147,111,82 140,111,87 115,94,69 108,90,71 108,94,76 118,97,82 121,99,81 122,100,80 169,143,104 200,162,98 201,163,99 206,166,114 212,173,112 234,194,130 239,198,130 224,183,115 225,184,125 229,188,129 221,180,119 228,187,126 238,196,133 242,200,137 225,183,120 216,174,109 200,160,96 180,140,76 232,191,123 187,145,80 194,153,85 188,147,79 193,155,91 197,159,95 200,162,98 214,173,112 209,168,107 226,187,128 230,191,132 211,175,85 198,178,19 200,186,20 194,178,24 194,174,26 177,156,17 169,150,27 160,140,22 158,141,16 139,122,26 122,107,19 116,99,19 130,116,21 134,123,20 149,130,17 156,139,16 162,143,18 170,150,18 173,153,21 177,158,21 178,159,22 173,150,23 170,152,23 164,146,26 162,147,30 154,140,27 149,137,26 143,133,25 134,126,22 114,110,21 91,85,21 80,74,26 80,71,24 78,69,24 78,69,24 77,71,25 74,70,24 72,68,22 71,68,24 75,72,28 77,74,30 78,76,29 79,77,28 81,79,30 85,84,32 84,86,31 84,86,31 83,87,31 84,86,31 87,86,34 89,88,36 92,91,35 92,91,35 88,92,34 90,92,37 77,75,55 137,127,117
176,137,78 183,144,83 181,141,75 197,156,88 182,144,80 191,153,87 179,141,75 187,149,83 173,135,69 182,144,80 193,155,91 156,121,56 191,156,91 178,142,80 196,161,96 182,142,76 154,114,48 218,178,112 118,97,82 87,75,63 134,104,87 117,88,66 128,95,70 169,128,97 175,139,106 163,128,101 190,160,134 211,182,149 214,181,154 181,146,121 198,159,129 193,155,120 181,142,112 170,131,101 155,116,86 145,110,83 155,120,95 141,115,92 120,99,76 122,102,84 124,102,82 122,102,82 127,106,79 200,161,102 211,172,113 227,188,129 240,202,138 221,181,115 238,196,131 210,168,103 224,183,124 218,177,118 219,180,119 194,155,94 217,172,108 192,147,83 215,173,108 218,176,111 196,156,92 221,181,117 239,195,142 215,173,110 196,155,87 231,190,122 237,199,135 214,176,112 208,170,106 218,177,116 206,165,104 211,172,113 215,176,117 214,179,84 214,195,31 206,192,26 188,172,18 191,171,23 172,151,12 157,138,15 157,137,19 164,147,22 134,117,21 114,99,11 117,100,22 137,123,26 146,129,22 153,133,15 162,144,13 170,153,17 173,154,19 175,156,19 179,160,23 182,163,26 177,155,21 171,153,22 167,149,29 159,144,27 154,140,27 150,138,27 149,139,31 140,132,28 122,118,29 108,105,24 85,80,29 79,70,23 79,70,25 80,71,26 78,72,26 75,71,25 73,69,23 73,70,26 74,71,27 75,72,28 77,75,28 77,75,26 82,80,31 84,83,31 83,85,30 84,86,31 84,86,31 84,86,31 86,85,33 84,83,31 89,88,36 86,85,33 81,84,33 80,78,45 127,123,115 81,69,69
192,151,92 189,148,87 186,146,80 185,145,81 207,167,101 187,149,85 180,136,69 168,129,60 182,143,74 184,144,78 209,169,103 163,130,64 174,141,75 185,150,83 207,169,103 174,140,70 203,163,99 188,152,92 114,101,78 87,76,61 130,103,85 115,91,67 143,110,85 171,130,99 176,137,105 168,129,97 178,142,111 190,156,126 200,163,137 199,163,132 205,167,132 195,157,122 191,155,122 178,142,109 162,121,90 164,120,92 169,125,97 162,118,88 151,115,84 158,125,98 137,106,85 124,107,81 129,109,89 236,199,157 203,162,101 207,169,105 215,177,113 216,175,114 224,183,122 202,161,100 213,175,111 229,191,127 210,169,108 198,157,96 233,191,126 214,172,107 224,184,120 221,181,117 227,188,127 192,153,92 187,147,81 177,137,71 209,167,102 207,165,100 211,171,107 207,167,103 207,167,103 233,191,126 217,175,110 216,177,116 201,162,101 199,160,101 204,192,12 203,199,25 195,181,24 182,165,18 175,156,19 155,135,17 151,135,23 159,144,23 134,119,29 110,93,13 117,100,20 136,119,25 153,132,19 163,145,16 169,152,14 175,157,15 178,160,18 175,157,13 182,164,24 179,160,25 177,158,21 171,151,21 167,150,27 162,147,30 159,143,29 152,138,25 145,135,27 136,130,26 123,121,20 117,113,26 100,93,25 82,74,24 80,71,26 80,71,24 78,72,24 77,71,25 77,71,25 75,69,23 77,71,25 75,71,25 81,75,29 81,75,29 83,79,33 83,80,29 89,84,31 86,85,31 84,86,33 83,85,32 85,84,28 86,85,33 81,80,28 84,81,41 75,73,53 101,95,88 72,65,65 68,58,59
159,118,59 188,147,86 159,119,53 193,153,89 187,147,81 192,153,84 205,167,101 195,155,89 174,134,68 153,113,47 165,125,59 191,151,87 189,149,85 184,146,80 199,161,95 201,163,99 198,154,87 162,127,73 105,92,69 84,73,58 127,100,82 130,106,82 144,111,86 185,144,113 182,143,111 187,148,116 173,137,106 181,145,114 186,149,123 195,159,128 201,163,128 194,156,121 191,158,121 182,147,111 177,137,103 174,129,96 208,161,127 214,165,127 255,210,173 255,214,181 237,195,173 174,141,116 128,107,84 150,121,97 200,162,98 197,159,95 200,162,98 189,148,87 201,160,99 203,162,101 204,166,102 206,168,104 225,184,123 211,170,109 208,166,101 218,176,111 209,169,105 196,156,92 211,172,111 212,174,110 196,156,90 202,162,96 210,168,103 206,164,99 185,145,81 198,158,94 215,175,111 217,175,110 223,181,116 221,182,121 213,174,113 214,176,110 186,166,34 188,183,14 190,177,15 171,157,14 157,141,8 153,132,21 144,127,20 155,139,25 122,106,23 106,88,15 117,100,22 138,122,21 157,137,19 170,153,17 179,161,19 186,166,18 184,163,20 184,167,20 180,162,20 181,163,23 178,158,26 171,154,29 167,152,31 167,152,35 153,142,28 155,145,33 142,135,26 136,130,26 126,124,23 122,118,29 113,108,26 93,87,23 83,75,25 80,71,24 80,74,26 77,71,25 76,70,24 77,71,23 77,71,23 74,70,24 78,72,26 80,74,28 80,77,26 82,78,32 84,77,34 85,83,36 85,84,46 82,81,45 80,76,41 80,75,43 78,71,55 74,65,61 97,92,89 98,91,91 50,43,43 68,58,57
190,151,94 172,133,74 199,161,97 187,149,83 192,154,88 205,167,103 229,191,127 213,175,109 194,156,90 182,143,74 185,146,77 228,188,122 201,161,95 193,152,84 203,159,92 210,170,104 191,151,85 146,114,70 102,84,65 91,79,69 129,105,83 133,104,80 137,108,84 187,144,111 182,143,113 180,141,111 178,142,111 181,145,114 196,160,131 198,162,129 200,162,125 195,157,120 195,160,122 194,159,123 227,183,153 255,225,197 255,240,207 255,221,186 243,200,167 226,187,157 208,171,147 213,177,155 183,157,136 126,101,82 198,159,100 201,163,99 177,139,75 228,187,126 229,188,129 228,187,128 211,171,107 213,173,109 231,191,127 221,181,117 195,153,88 223,181,116 208,159,92 214,170,101 200,158,95 210,168,105 195,153,88 178,136,71 199,159,93 203,163,97 216,176,112 221,181,117 214,174,110 202,162,98 227,187,123 200,160,94 175,135,69 175,135,71 193,153,89 178,158,42 187,182,11 170,157,9 161,145,16 148,129,16 144,128,16 152,137,27 113,98,21 102,86,14 108,92,20 138,125,25 164,145,20 170,152,8 180,165,17 187,168,17 188,172,20 186,170,18 185,168,21 185,167,25 184,165,30 169,153,24 166,153,33 167,154,36 157,148,31 152,143,28 149,139,31 137,133,30 130,126,23 122,121,26 113,110,27 107,102,29 89,82,25 79,71,21 77,71,23 74,70,22 74,70,22 73,70,19 74,71,20 72,73,23 78,71,30 85,74,39 80,73,34 96,84,58 92,81,66 106,97,89 120,116,110 108,106,86 71,65,60 58,52,47 63,56,59 27,20,23 34,27,30 43,36,36 35,28,28 30,23,23
189,150,89 201,163,99 198,161,92 184,146,80 216,178,112 189,151,87 179,141,77 207,169,103 232,194,128 194,155,86 189,150,81 215,175,109 207,167,101 202,161,93 194,150,83 194,154,88 202,162,96 135,103,59 88,77,60 102,86,73 122,98,76 136,107,83 132,105,73 191,149,107 184,145,115 173,134,104 178,142,111 191,155,124 201,165,136 198,162,129 200,163,123 195,158,118 196,159,119 219,181,144 255,231,200 255,246,214 255,242,211 255,228,194 239,201,166 201,168,141 169,139,122 171,144,128 184,157,139 143,116,98 216,178,130 208,170,106 207,169,105 221,181,117 234,194,130 215,175,111 218,178,114 234,194,130 203,163,99 206,166,102 215,173,108 202,160,95 224,182,119 243,205,141 251,209,146 235,193,130 194,149,85 209,164,100 225,185,119 217,177,111 198,158,94 213,173,109 217,177,113 205,165,101 206,166,102 217,177,111 217,177,111 198,157,100 203,162,105 191,155,97 194,180,23 181,169,16 164,148,15 155,137,17 148,134,10 145,129,28 102,85,16 98,84,16 97,83,17 135,123,27 169,153,22 179,164,14 187,173,18 190,172,14 189,173,21 191,175,23 195,178,31 186,168,26 187,168,33 182,166,37 174,161,43 167,154,36 159,150,33 155,146,31 149,139,31 137,133,30 130,126,23 123,122,27 116,113,30 112,108,32 99,96,29 85,78,35 95,84,65 78,70,57 60,52,39 65,57,46 91,83,72 77,63,45 74,62,50 89,79,69 38,26,26 98,84,70 62,50,50 54,46,52 40,29,36 46,36,40 49,42,40 59,52,50 24,17,15 42,35,33 42,35,35 50,43,43 34,27,27 56,49,49
202,158,87 206,160,90 211,158,90 201,145,71 194,153,81 203,165,101 194,156,92 197,159,95 172,134,70 202,163,94 200,161,92 192,152,86 198,158,92 196,156,92 185,145,81 184,144,78 195,155,89 136,104,58 75,66,49 105,84,71 122,98,74 126,97,73 119,90,66 194,153,104 183,144,112 174,135,103 180,144,113 199,163,132 195,159,126 186,150,117 200,163,123 207,165,127 222,178,138 255,229,195 255,244,212 255,240,207 255,240,208 255,215,184 213,177,148 177,146,123 147,122,105 145,122,107 150,127,114 145,115,100 211,175,142 213,174,117 207,167,113 211,170,113 218,177,118 229,188,129 228,188,124 218,178,114 217,175,110 229,187,122 207,166,105 253,212,151 243,202,145 236,195,138 245,205,141 200,160,96 173,132,64 185,141,72 213,173,109 214,174,110 211,170,109 229,188,127 215,174,113 195,154,93 206,165,104 220,180,116 209,169,105 201,160,103 214,173,116 210,168,105 209,179,83 202,188,20 182,166,14 170,152,21 161,149,24 131,118,25 93,83,12 90,83,13 91,83,20 123,115,32 167,151,18 187,171,19 200,177,21 198,175,15 197,183,26 202,188,33 202,187,39 206,190,47 190,180,42 181,169,42 175,168,57 162,156,38 148,140,46 153,145,51 151,139,71 121,109,50 131,122,46 112,100,59 93,79,52 89,79,69 81,71,61 52,43,39 65,55,56 47,35,37 53,41,43 44,32,32 34,22,22 72,62,52 78,68,58 66,55,48 60,48,48 51,39,39 45,33,35 47,35,37 60,46,46 46,32,32 40,30,31 45,35,36 56,46,47 54,44,45 65,55,54 34,27,25 42,36,31 49,40,36
190,144,76 203,157,89 201,152,85 199,149,77 211,165,95 211,173,109 206,168,104 184,146,82 177,139,75 213,174,105 196,157,88 213,173,107 216,176,110 210,170,106 210,170,106 200,160,94 200,160,94 143,112,63 81,72,55 103,82,69 123,99,75 126,97,73 119,90,66 203,162,113 182,144,109 182,144,109 195,159,128 199,163,132 193,157,124 189,153,120 196,159,119 210,166,128 241,197,157 255,230,200 250,207,174 255,216,180 255,221,183 239,198,169 198,163,138 164,135,113 142,120,102 139,116,101 129,105,97 124,97,81 181,145,123 212,177,112 214,174,122 191,150,93 234,193,134 216,175,116 201,161,97 210,170,106 207,165,100 217,175,110 255,218,157 241,200,139 237,196,137 241,200,141 227,187,123 193,153,89 180,138,73 174,130,63 235,195,131 225,185,121 242,201,140 245,204,143 220,179,118 196,155,94 209,168,107 229,189,125 228,188,124 214,173,116 229,188,131 222,179,119 220,188,102 210,197,24 188,172,20 172,155,19 164,152,27 114,103,16 89,79,12 86,80,16 87,80,19 115,110,30 178,162,29 186,172,19 198,178,21 206,186,29 206,187,32 210,190,42 214,200,57 208,192,63 178,158,54 185,162,73 134,113,59 110,89,33 126,106,60 128,107,64 108,84,62 82,63,47 100,82,63 64,48,42 59,42,43 52,40,42 42,32,33 40,30,31 49,39,43 57,47,46 58,48,47 38,28,32 53,43,47 60,51,47 59,50,46 59,50,46 56,46,45 42,32,31 44,34,35 53,43,44 55,43,43 44,32,32 37,27,28 58,48,49 57,47,48 60,50,51 78,68,67 34,27,25 38,29,25 71,62,58
205,158,95 190,145,81 192,152,86 200,159,98 218,181,112 200,162,98 220,182,118 215,177,113 190,152,88 171,132,63 203,164,95 211,171,105 194,154,88 195,155,91 202,162,98 175,135,69 194,154,88 151,120,71 86,77,60 108,87,74 126,102,78 131,102,78 117,88,66 198,160,110 184,146,109 183,145,108 194,159,123 195,160,124 193,158,122 191,156,120 194,157,117 206,162,124 253,207,177 255,225,197 237,193,155 203,155,128 233,184,148 217,176,149 174,138,116 152,127,108 116,97,81 125,106,90 118,99,87 113,92,81 131,99,94 195,157,109 228,189,128 219,177,114 211,171,107 215,175,111 213,173,109 228,188,124 214,171,111 225,182,122 210,169,108 220,179,118 198,158,92 166,126,60 221,181,117 201,161,97 201,163,99 222,184,120 213,173,109 215,175,111 188,147,86 188,147,88 195,154,95 198,157,96 215,174,113 201,161,97 217,177,113 215,174,117 235,194,137 247,202,154 211,175,115 221,210,23 188,172,18 168,151,26 137,124,22 97,87,16 81,72,16 78,73,18 80,76,18 100,96,18 177,166,22 200,189,27 156,132,27 116,91,4 126,105,33 100,75,27 108,86,41 121,95,72 98,77,50 95,74,47 70,55,33 81,65,50 84,72,46 93,81,53 82,68,52 76,62,48 69,54,45 71,61,51 59,48,43 47,37,38 51,41,42 51,41,42 44,37,40 43,33,34 42,32,33 44,34,38 57,47,51 56,46,50 56,46,50 33,23,27 52,42,41 52,42,41 42,32,33 44,34,35 57,45,45 44,32,34 30,20,21 36,26,27 32,22,23 44,34,35 57,47,46 28,21,19 57,48,44 63,54,50
194,154,88 188,148,82 201,161,95 197,159,93 204,166,100 197,158,97 197,158,97 170,131,70 203,164,103 211,171,105 175,135,69 232,192,126 222,182,116 217,177,113 194,154,90 198,158,94 194,154,90 193,153,89 96,85,68 80,66,52 122,103,80 133,102,81 123,98,79 237,203,140 183,144,105 184,144,108 191,156,118 191,158,121 186,153,114 180,147,108 193,156,116 199,160,121 249,205,177 255,231,203 232,185,153 126,95,76 183,135,110 175,135,110 162,131,110 119,98,83 107,91,78 111,88,77 111,87,79 99,79,70 116,89,82 144,115,91 213,173,107 222,183,122 225,186,125 220,181,120 209,170,109 217,177,113 202,160,95 235,193,128 239,193,127 228,186,123 219,174,110 219,174,110 215,173,110 192,150,87 220,181,120 241,202,141 202,162,96 214,174,108 216,174,111 211,169,106 224,182,119 225,186,125 203,164,103 208,167,108 231,190,131 205,165,111 211,171,117 219,179,125 192,161,97 213,200,9 178,164,9 148,133,27 111,99,17 83,76,19 74,67,26 74,65,36 144,132,93 172,159,107 134,107,60 132,103,70 145,117,79 108,85,54 87,68,43 96,77,52 105,81,57 99,78,53 100,76,54 103,84,61 92,75,51 96,79,55 95,74,51 95,74,51 92,71,48 60,44,31 59,41,36 52,41,34 46,35,30 51,42,36 52,42,43 59,49,53 60,50,54 44,34,35 49,39,40 65,55,59 42,32,36 36,29,29 38,26,26 47,35,37 45,35,34 42,32,31 59,47,47 72,60,60 53,42,39 54,42,44 80,70,71 73,63,64 70,63,63 29,22,22 44,34,35 81,71,72 57,51,46 51,45,40
205,165,99 234,194,128 239,199,133 204,165,106 203,164,105 208,169,108 214,175,114 211,172,111 204,165,104 213,173,107 186,146,80 198,158,92 216,176,110 213,173,109 195,155,91 191,151,87 221,181,117 211,171,107 103,88,68 65,59,50 111,91,71 130,101,79 123,96,78 216,185,123 199,159,125 184,143,114 184,149,113 194,161,124 181,148,109 185,152,113 191,153,116 189,151,114 221,180,151 255,237,209 237,187,156 128,92,74 144,110,90 137,99,78 139,110,88 104,83,68 106,90,77 98,82,69 101,84,74 92,75,65 97,73,65 118,88,73 193,150,103 215,176,119 208,169,112 214,175,118 194,155,94 203,163,99 204,162,97 225,183,118 225,182,124 199,161,95 220,175,111 216,171,107 203,157,89 211,165,97 219,180,119 234,195,134 245,204,143 236,195,134 215,173,110 225,183,120 188,146,83 218,179,118 204,165,104 202,161,102 210,169,110 206,166,112 208,168,114 207,167,113 203,172,108 191,176,0 148,129,4 112,97,20 94,80,22 76,66,24 90,78,41 100,86,57 125,97,59 153,125,85 138,104,70 152,119,80 131,96,69 125,97,70 120,96,70 101,77,51 135,102,77 111,86,58 95,74,51 124,95,75 80,61,45 80,61,45 91,69,51 78,56,38 93,71,53 80,64,47 72,56,43 72,56,43 94,78,61 79,65,51 87,74,67 59,49,48 50,40,44 47,37,38 58,48,49 57,47,51 60,50,54 36,26,30 56,43,40 60,47,42 66,54,54 44,32,32 51,39,39 53,41,41 68,57,54 83,71,73 77,67,68 50,40,41 71,64,64 31,24,24 58,48,49 82,72,73 43,37,32 50,44,39
225,184,125 223,182,123 217,176,117 200,161,104 212,173,116 194,155,96 178,139,80 212,173,112 190,151,90 191,151,85 227,187,121 207,167,101 210,170,104 210,170,106 208,166,101 219,173,107 229,183,117 214,168,102 113,94,59 66,58,45 104,85,71 111,92,69 123,94,74 201,166,112 199,161,111 184,145,106 180,145,109 190,157,120 188,155,116 184,151,112 191,153,118 189,151,116 213,174,142 255,239,210 245,199,171 238,187,161 157,108,86 130,92,71 127,96,75 115,92,77 107,88,76 100,84,71 100,83,73 90,70,61 88,66,58 108,82,72 165,130,94 229,190,131 214,175,116 233,194,135 205,166,109 222,183,126 213,174,115 207,168,109 227,186,125 216,175,114 238,195,137 225,183,120 208,166,101 225,183,118 226,187,126 219,180,119 234,194,130 237,197,133 215,173,110 211,169,106 223,181,118 219,181,117 199,161,97 206,165,104 205,164,103 187,148,91 193,154,97 225,185,133 224,191,143 172,154,14 117,95,17 96,84,25 91,72,33 119,92,58 125,101,68 111,86,58 120,91,60 146,117,82 120,89,66 127,96,73 101,77,53 124,96,69 100,76,50 81,62,37 110,86,62 113,87,64 106,82,56 88,68,48 88,69,46 121,97,73 93,76,52 92,74,55 93,75,56 79,61,42 56,44,32 82,69,46 99,84,62 103,85,66 99,84,64 83,72,55 51,40,37 58,46,46 57,47,46 53,41,46 52,40,45 33,23,24 55,41,41 55,41,41 59,48,45 52,40,42 46,36,40 45,35,39 63,53,52 60,50,49 64,54,55 61,51,52 52,42,43 43,33,34 67,56,53 73,62,59 48,41,39 82,75,73
223,182,123 199,158,99 213,172,113 198,159,102 208,169,112 213,174,115 215,176,117 220,181,120 201,162,101 201,161,95 208,168,102 193,153,87 214,174,108 202,158,89 207,165,100 200,162,96 229,191,125 206,168,102 163,131,89 85,70,59 94,78,65 115,95,75 119,90,70 138,105,53 201,165,107 187,149,103 174,136,101 184,150,116 188,155,118 183,150,113 193,155,120 191,153,118 218,177,148 255,220,191 255,225,197 207,159,130 237,191,165 185,143,119 132,97,72 106,83,68 100,81,69 92,76,63 88,71,61 88,68,59 86,66,57 93,74,60 138,106,92 209,168,107 226,181,117 217,175,112 220,181,122 221,182,125 203,164,105 213,174,115 205,164,103 231,190,129 228,185,127 209,167,104 201,158,98 211,168,108 230,191,130 230,191,130 210,170,106 206,166,102 196,154,91 197,155,92 173,131,68 184,146,82 186,148,84 195,154,93 188,147,86 162,123,66 203,164,107 200,160,106 187,150,110 146,123,24 101,82,16 121,92,57 112,84,57 109,81,52 92,62,36 124,94,66 106,77,46 103,73,45 121,91,63 120,90,62 91,67,45 107,78,54 115,91,65 90,71,48 90,71,48 97,76,51 110,86,62 98,78,58 65,49,43 88,68,48 95,76,60 75,55,48 85,71,46 93,76,50 77,65,55 118,97,74 72,56,52 64,48,31 75,64,49 59,48,41 56,44,34 68,56,44 45,35,34 46,34,39 45,33,38 42,32,33 49,35,35 53,41,41 48,36,36 47,35,35 73,63,67 47,37,41 50,40,39 49,39,38 57,48,44 49,40,36 59,49,50 37,27,28 65,54,51 76,65,62 70,63,61 63,56,54
224,183,124 216,175,116 210,169,110 215,176,119 190,151,94 227,186,129 224,183,126 223,182,123 207,166,105 214,174,110 217,177,111 210,171,102 216,177,108 201,162,93 203,163,99 200,159,98 200,159,98 213,172,113 206,167,110 102,86,69 73,61,49 106,85,70 115,91,67 77,54,25 193,154,93 207,168,111 177,135,95 176,142,112 177,145,111 180,145,109 188,150,113 196,156,120 220,176,150 255,228,202 255,234,204 224,176,147 175,130,109 154,116,97 134,100,82 93,70,55 80,61,49 88,69,57 85,70,59 82,68,54 82,68,54 90,68,60 121,92,86 198,155,106 225,174,109 219,174,110 231,191,127 220,179,120 208,165,107 193,150,92 213,174,117 213,174,117 208,167,106 223,183,117 224,184,120 208,168,104 193,152,91 213,172,111 201,162,103 185,146,87 176,134,69 192,150,85 162,120,55 172,130,67 208,166,103 206,167,108 194,155,96 182,145,90 199,162,107 225,186,127 216,179,126 183,153,97 117,91,52 108,80,51 124,95,64 144,115,82 134,102,68 137,105,71 138,109,74 108,79,46 117,87,59 123,93,67 122,96,71 120,94,69 117,91,66 122,96,71 97,76,51 106,85,60 100,76,54 104,85,62 87,70,62 80,64,47 83,65,46 89,70,58 99,85,67 85,69,52 76,64,52 88,69,55 62,50,40 103,84,68 94,82,70 81,64,56 113,84,64 96,77,50 71,59,47 53,44,36 46,36,35 42,32,33 51,39,39 50,40,39 44,34,35 45,36,32 57,47,48 66,56,57 49,39,38 43,33,32 49,42,40 38,31,29 24,17,15 29,22,20 72,61,56 73,62,57 62,56,51 40,34,29
211,170,111 222,181,122 213,172,113 215,176,119 214,175,118 223,182,125 216,175,118 193,152,93 210,169,108 198,158,94 195,155,89 208,169,100 195,156,87 189,150,81 191,151,87 200,159,98 210,169,108 234,195,136 255,218,159 131,97,65 75,63,51 83,67,50 97,80,54 74,58,27 210,168,105 206,168,102 189,149,95 165,129,98 169,136,99 177,144,107 189,151,116 204,163,132 223,179,153 255,216,190 255,231,201 254,206,177 184,142,120 153,122,101 118,89,69 96,73,58 85,66,54 80,61,49 80,65,54 79,65,51 77,63,49 84,67,57 108,86,78 148,116,72 208,168,102 219,177,114 217,177,113 216,175,114 224,182,119 203,161,98 196,157,100 218,179,122 213,172,111 213,173,107 207,167,103 207,167,103 211,170,109 217,176,115 215,177,113 221,183,119 217,174,116 210,167,109 215,172,114 232,192,140 228,188,136 213,174,115 207,168,109 212,175,120 190,153,98 220,183,128 205,169,118 128,96,62 108,81,45 120,94,55 138,109,76 106,82,58 107,83,59 119,90,68 126,95,76 126,95,76 130,100,72 128,98,72 115,89,64 115,89,64 122,96,71 118,92,67 95,74,49 100,79,54 106,82,60 91,72,49 76,60,47 74,59,37 99,81,60 83,65,46 75,60,51 76,60,43 60,48,38 57,45,35 66,54,44 69,57,45 62,48,34 59,47,37 93,76,52 76,61,50 74,58,45 70,61,53 66,56,55 44,34,35 48,36,36 37,27,26 49,39,40 52,43,39 47,37,38 50,40,41 51,41,40 39,29,28 38,31,34 41,34,37 40,33,31 34,27,25 59,48,43 67,56,51 65,59,54 55,49,44
224,183,124 221,180,121 210,169,110 201,162,105 205,166,109 215,174,117 184,143,86 206,165,104 201,160,99 200,159,100 208,167,108 211,170,111 217,176,117 195,155,91 200,160,96 218,177,118 223,182,123 203,162,103 228,187,126 225,184,123 85,67,46 71,59,47 91,75,60 85,69,54 191,144,83 189,148,87 176,138,72 188,150,102 147,120,88 150,126,91 181,149,117 199,164,139 188,153,128 240,205,180 255,221,193 255,208,182 216,176,151 155,129,106 113,88,71 91,68,53 82,63,51 79,60,48 76,61,50 75,60,49 76,61,50 81,64,56 92,75,67 123,94,59 198,157,96 224,181,123 225,182,122 229,186,126 228,182,123 253,207,148 236,195,138 185,144,87 208,167,106 218,178,112 230,188,125 212,170,107 181,139,74 198,159,100 207,167,113 177,137,83 218,177,109 209,167,102 216,173,115 235,195,131 214,174,110 226,187,128 235,196,137 197,158,101 219,184,128 191,159,104 101,73,35 116,92,57 137,108,73 131,107,74 94,70,48 67,49,30 91,80,65 80,68,56 54,44,32 43,33,21 45,34,31 46,33,30 84,68,55 69,53,40 111,91,71 89,68,55 94,74,65 100,82,61 95,76,60 86,67,51 93,78,58 94,79,59 80,66,48 89,75,57 94,80,62 66,52,38 79,65,51 71,56,45 73,59,43 74,57,47 72,55,45 76,59,49 72,55,45 57,43,43 52,40,30 93,76,50 89,75,57 67,57,56 51,39,41 57,47,51 37,28,24 42,32,33 40,30,31 36,26,27 40,30,31 39,29,30 50,43,43 64,57,57 55,49,44 48,42,37 70,61,55 52,43,37 68,59,51 49,40,36
