118,121,72 111,110,54 113,107,41 144,137,65 118,103,42 127,115,49 144,132,62 109,99,32 123,123,60 121,111,112 144,127,101 124,95,71 138,108,82 132,97,70 107,86,61 74,58,43 49,41,47 78,72,65 135,121,103 151,134,110 170,160,150 161,147,133 165,151,135 99,83,68 185,166,150 214,195,179 152,133,106 169,136,109 184,148,119 182,141,114 185,148,122 176,145,122 206,194,182 182,169,162 183,168,157 161,150,135 81,64,40 83,65,44 125,113,85 191,178,144 186,172,143 194,182,152 229,212,173 245,228,181 224,208,154 241,225,171 248,229,172 251,235,179 254,235,180 255,236,181 242,225,178 213,194,155 81,62,35 96,75,48 71,61,23 61,61,16 77,64,32 205,185,155 163,148,128 167,149,128 218,180,145 71,61,37 62,58,50 77,66,49 198,164,130 204,164,130 179,148,127 179,146,119 197,169,140 195,173,139 183,162,135 140,120,90 130,113,89 110,93,69 142,121,96 134,113,88 75,60,51 135,117,98 101,86,66 54,43,36 40,40,37 39,37,38 51,40,35 76,64,54 115,96,71 96,75,50 109,80,56 131,104,72 120,92,63 113,94,69 213,184,149 187,163,137 253,218,180 217,173,131 224,180,138 252,213,174
134,134,71 114,110,48 112,104,41 116,104,45 114,106,27 116,104,36 111,99,33 115,105,34 87,80,53 137,130,114 113,85,58 142,117,87 102,73,49 111,80,57 92,74,53 75,62,55 36,28,34 104,98,89 134,123,104 159,142,118 163,153,143 156,142,124 165,152,129 142,127,105 200,183,159 199,182,158 143,124,97 158,125,98 186,150,121 172,133,105 181,148,121 174,143,120 210,198,186 179,166,159 179,164,153 128,117,102 87,69,50 87,67,47 166,152,123 180,166,137 177,164,141 189,177,151 210,193,156 223,205,163 246,230,176 242,226,172 253,237,181 255,239,183 255,250,192 231,215,159 242,224,180 217,202,162 131,116,96 95,74,49 91,73,43 76,66,28 216,193,162 202,172,146 206,185,160 154,136,115 212,173,134 90,74,59 63,59,51 97,83,69 186,153,116 200,162,125 191,161,133 189,157,125 168,140,111 168,146,112 159,140,115 175,155,125 150,133,109 125,108,84 146,125,100 164,143,118 78,63,54 161,137,113 151,127,103 117,95,75 83,77,70 55,48,48 38,31,34 72,62,61 113,94,69 107,86,61 123,94,70 124,97,65 124,96,67 104,85,60 216,187,152 189,165,139 236,201,163 231,187,145 216,172,130 239,200,157
114,113,57 131,124,54 149,140,66 108,101,31 98,93,24 102,96,30 123,116,55 126,123,56 94,84,62 138,124,124 116,93,51 124,105,66 113,84,60 105,77,50 76,55,42 54,43,50 41,34,37 117,108,91 139,121,100 170,147,118 176,161,150 160,141,129 170,152,131 165,148,124 192,175,151 189,168,145 161,137,111 164,127,101 190,155,128 180,145,118 182,152,126 175,146,124 206,195,188 178,167,162 210,199,184 74,65,50 95,76,53 96,77,52 165,153,123 161,150,133 164,156,134 190,176,149 202,187,151 233,214,175 244,227,178 241,225,171 254,238,184 255,240,184 244,228,172 245,229,175 230,214,170 194,181,147 156,142,126 78,65,44 86,69,43 97,77,45 215,191,165 213,181,151 218,194,168 137,125,97 203,165,128 210,177,140 127,102,72 233,191,151 218,180,134 223,181,141 198,171,139 216,177,147 186,159,127 180,155,125 176,155,132 173,154,131 177,156,131 146,120,97 178,153,125 180,155,127 78,63,54 164,135,111 147,118,94 148,122,99 146,126,106 115,97,76 65,53,53 59,47,49 104,85,58 108,89,62 121,95,70 105,77,50 113,85,58 101,77,53 225,198,162 187,166,139 215,181,136 234,193,148 198,163,127 226,184,142
133,127,61 135,127,48 156,147,73 129,120,46 125,115,46 157,147,80 81,68,20 82,74,20 130,123,82 121,108,85 140,123,74 139,114,84 105,77,50 81,59,41 62,46,42 41,34,44 72,63,55 119,108,91 143,126,100 180,155,127 179,170,153 171,153,134 185,161,137 194,175,150 221,197,171 211,191,161 175,138,114 160,126,96 171,135,106 164,132,102 174,139,112 157,136,109 139,130,124 178,169,165 202,194,181 64,52,40 91,71,51 93,75,56 158,149,130 121,117,111 159,150,133 193,179,152 210,194,161 240,222,180 216,199,150 245,229,175 249,229,179 241,222,167 231,217,163 250,235,184 216,200,158 180,166,137 149,138,121 69,57,45 89,71,50 89,70,45 224,198,173 233,203,175 222,199,170 139,126,105 197,159,122 189,153,120 183,143,118 230,192,144 218,179,140 217,178,137 190,162,133 208,174,142 192,165,133 181,156,128 158,139,116 197,168,144 215,191,167 165,148,122 158,134,108 182,155,121 76,64,64 176,148,121 158,130,103 166,138,111 175,151,127 163,137,112 132,111,86 108,87,62 90,66,42 93,74,47 101,75,50 129,103,78 113,89,63 127,103,77 194,170,135 187,164,135 225,183,143 244,203,156 228,189,146 237,194,147
149,140,64 142,129,54 148,133,45 144,125,41 108,94,24 108,101,40 72,62,9 119,111,46 93,84,65 112,98,55 161,143,99 111,87,52 99,73,50 72,53,37 50,39,48 39,35,46 90,85,71 125,115,93 154,131,102 177,158,123 201,187,171 184,166,147 192,168,144 213,191,171 229,203,178 197,177,147 172,135,111 171,137,107 168,132,103 194,158,125 187,148,118 147,126,99 91,82,78 122,116,111 148,139,131 89,74,63 95,76,53 92,74,53 176,164,138 94,92,88 142,135,117 191,177,150 219,202,165 231,213,169 242,225,176 246,230,176 239,219,169 246,227,174 242,225,174 233,218,169 218,202,160 152,138,111 154,143,124 66,54,42 86,68,47 82,63,38 108,84,58 214,186,159 198,175,146 129,115,97 203,165,128 193,159,125 192,158,126 242,194,147 216,179,135 231,192,151 233,199,165 226,187,155 192,165,133 185,160,130 155,135,115 215,186,162 186,162,138 170,153,127 172,148,122 213,185,147 75,65,64 187,159,132 168,140,113 193,165,138 163,139,115 176,150,127 162,133,111 154,125,103 87,63,39 101,82,57 128,102,77 106,80,55 127,103,77 108,84,58 203,179,144 187,164,135 213,172,125 242,201,152 237,199,153 238,195,148
123,118,38 112,105,33 104,100,38 106,98,46 95,86,30 106,99,38 85,77,27 76,66,17 142,131,87 115,99,57 140,124,80 113,87,62 84,62,44 55,44,37 49,45,58 39,35,46 110,101,84 121,108,87 163,140,109 175,154,129 192,175,165 202,173,149 178,163,143 228,196,166 187,172,150 178,153,125 162,127,100 181,142,112 170,131,101 185,144,113 181,145,112 156,132,108 107,98,92 162,156,149 75,63,53 76,60,47 108,90,71 85,70,50 220,203,156 93,83,71 152,144,131 190,178,152 217,202,162 246,231,184 229,214,165 247,231,177 243,224,171 224,208,154 249,234,183 231,216,169 218,199,162 143,130,109 165,150,130 73,56,46 83,65,46 89,72,46 90,73,47 201,177,153 205,170,143 133,112,97 198,162,129 230,192,157 211,176,140 244,200,149 218,176,134 239,203,156 254,215,176 229,185,155 198,166,134 209,180,149 146,127,115 191,170,143 157,136,111 193,172,147 195,167,138 230,202,173 75,64,61 185,157,128 185,157,128 213,181,149 156,135,108 170,144,119 160,132,105 185,157,130 73,58,38 91,72,47 129,103,80 142,116,91 139,114,86 135,110,82 196,166,138 203,176,144 209,166,121 244,206,156 215,173,121 226,185,138
116,99,30 162,147,68 142,128,58 93,81,26 93,84,24 76,69,12 61,52,7 101,92,36 129,103,62 133,115,71 139,123,81 115,89,66 81,62,46 47,41,32 46,46,58 33,30,34 122,107,85 130,111,88 164,141,110 187,168,143 193,178,158 225,192,165 166,155,138 232,200,170 194,180,155 176,150,125 151,116,89 188,149,119 173,135,100 174,134,100 184,148,115 163,139,115 167,154,147 184,171,164 41,30,25 80,65,54 103,83,63 79,61,40 221,204,155 193,183,143 149,141,130 190,178,150 210,195,157 242,227,180 251,236,187 255,243,189 251,232,179 245,229,175 247,232,183 237,222,175 214,195,158 119,104,82 209,196,162 71,57,41 76,61,41 91,72,47 70,51,28 73,58,36 224,188,159 113,91,73 187,151,118 206,168,133 202,167,131 246,202,151 238,200,154 232,194,148 229,195,154 216,182,139 204,175,144 180,152,125 138,120,99 173,152,125 175,154,129 195,174,149 203,175,146 236,208,179 78,67,64 187,159,130 187,159,130 206,174,142 153,132,105 183,157,132 161,133,106 196,168,141 70,54,37 96,77,52 95,71,47 111,85,60 124,99,71 115,90,62 141,111,83 200,173,139 186,145,100 231,193,143 223,181,129 230,186,135
107,100,30 101,93,30 102,97,28 109,96,44 134,127,55 69,60,4 78,69,13 62,48,5 130,105,61 145,120,76 65,62,38 108,84,62 77,62,53 69,66,53 45,41,50 47,43,37 144,125,100 133,114,91 169,145,112 201,182,159 190,174,161 224,189,162 175,157,136 237,207,179 230,206,182 166,142,118 163,128,101 191,152,122 181,145,116 160,124,93 196,155,126 161,140,117 184,168,164 177,164,159 46,37,33 54,41,36 76,56,38 79,58,35 226,205,162 209,195,152 137,129,116 190,176,149 212,201,155 243,228,179 252,237,186 255,239,183 235,219,161 239,223,167 244,227,176 239,224,177 213,198,160 182,167,127 211,196,158 74,59,39 71,53,32 71,50,27 86,68,47 78,68,46 222,189,162 126,103,90 200,166,134 212,180,146 208,176,144 237,193,155 226,183,150 227,186,139 221,181,147 193,159,127 164,140,114 156,132,106 148,129,106 183,159,133 192,166,143 180,154,131 174,146,119 179,151,124 103,80,65 155,125,97 206,176,148 203,174,141 189,165,139 181,155,130 164,138,113 194,164,136 65,51,37 78,63,43 112,91,66 96,75,50 107,81,56 115,89,64 124,94,66 204,177,141 158,130,92 236,195,146 227,180,130 241,200,151
86,79,20 101,94,35 121,114,42 114,110,34 90,82,17 128,121,49 126,116,38 131,119,53 143,121,72 160,138,93 45,40,26 95,76,53 67,53,55 69,67,45 41,40,45 64,58,49 134,110,88 146,125,100 172,148,115 212,193,170 201,185,168 223,189,159 193,173,153 232,204,177 243,214,192 157,131,106 168,132,103 185,149,120 174,144,118 165,131,101 185,151,121 154,134,114 159,148,143 195,184,181 51,41,40 56,47,43 112,94,75 115,91,67 113,86,52 200,183,146 132,125,107 194,183,150 223,211,170 242,227,180 243,229,175 255,242,184 249,233,177 241,225,171 240,223,174 235,220,171 212,196,154 204,187,148 215,202,168 71,57,41 74,56,35 57,38,22 84,69,49 81,63,44 144,114,86 107,82,52 190,156,122 199,164,128 200,168,134 230,186,146 213,174,135 195,163,129 160,132,103 132,114,95 119,107,95 81,68,63 134,113,90 154,130,108 144,119,100 151,126,107 131,108,77 126,105,82 92,75,67 185,156,132 205,173,143 201,173,146 172,148,124 168,144,120 164,140,116 208,177,154 71,59,49 85,72,51 136,117,92 117,93,67 102,77,49 129,101,74 153,126,94 208,185,145 137,113,89 228,188,136 221,178,131 245,202,157
87,80,21 111,104,45 95,81,25 147,115,40 160,128,44 114,108,42 112,101,28 132,118,62 142,120,71 150,128,83 86,77,58 44,33,28 48,44,53 70,72,46 38,37,42 85,77,66 134,108,85 146,120,95 191,166,136 216,197,174 201,186,164 234,200,170 202,181,154 212,179,154 226,196,170 146,116,90 156,120,91 182,146,117 159,129,103 163,133,107 171,145,120 151,132,107 164,153,148 208,197,192 53,43,42 42,32,31 90,76,60 108,95,72 107,83,57 96,75,52 123,115,102 196,184,156 222,208,165 232,217,170 251,237,183 245,231,175 247,231,173 248,232,176 253,234,179 242,225,174 208,192,148 219,203,161 88,74,49 80,64,49 73,57,42 56,39,29 83,68,48 74,59,37 78,60,39 102,81,66 185,152,125 199,163,141 174,143,122 164,140,118 150,131,119 97,86,81 80,64,60 97,80,72 137,120,92 96,79,55 93,87,82 78,71,69 75,63,63 89,75,75 107,93,79 148,134,109 124,102,82 144,119,102 162,128,106 164,138,113 169,148,123 142,121,96 134,113,88 129,110,87 72,58,44 99,85,67 115,96,71 163,139,113 112,84,57 139,111,84 124,97,65 180,157,117 128,104,80 232,192,140 219,178,133 238,195,150
109,97,42 84,77,20 86,78,28 104,101,34 97,86,22 93,82,38 111,93,51 127,106,65 156,138,94 139,115,78 83,76,47 20,21,11 52,50,58 81,87,48 37,37,34 93,84,69 157,130,98 157,129,100 189,161,132 218,197,170 207,187,167 231,199,165 213,188,160 225,197,170 216,191,163 161,128,103 153,120,93 175,139,108 177,153,129 179,149,123 159,133,108 158,134,110 208,197,190 195,184,177 57,48,42 42,35,35 62,51,46 91,77,63 79,62,38 128,104,78 105,94,89 182,168,141 195,181,138 238,223,176 248,232,178 255,239,183 255,246,190 253,237,181 255,244,188 255,241,190 216,200,158 93,77,46 94,80,53 72,57,37 72,56,43 66,51,40 72,56,39 88,73,53 81,66,46 115,91,67 149,128,105 128,110,91 100,84,78 87,77,76 76,62,64 127,115,105 179,149,123 202,168,134 225,189,156 213,175,138 112,96,90 163,145,124 172,153,130 201,181,161 190,162,135 182,155,123 154,135,119 91,78,75 86,68,67 122,102,82 132,111,88 159,133,108 108,88,70 103,87,74 84,69,58 80,67,46 97,78,53 121,98,69 130,102,73 193,165,136 162,135,103 125,101,66 126,103,74 245,200,154 219,180,139 252,213,170
105,91,21 98,86,20 73,67,21 62,55,14 101,97,51 94,80,37 97,79,37 138,119,62 137,113,78 129,101,74 78,74,37 48,45,30 29,27,37 67,67,62 26,25,28 124,106,85 160,133,101 163,133,105 183,155,128 237,211,188 211,183,156 239,200,170 228,195,170 227,196,173 224,196,169 158,127,104 159,135,109 174,141,116 190,170,150 168,139,119 155,131,109 161,140,115 211,196,187 194,183,176 43,34,30 41,34,32 38,28,27 64,51,46 98,83,72 88,72,55 100,89,86 173,159,130 195,178,131 245,228,181 248,232,174 241,225,169 255,239,183 251,235,179 245,230,179 243,228,179 201,186,150 110,93,67 98,83,61 83,69,53 73,57,40 52,38,22 73,59,43 75,64,47 81,69,59 73,60,55 58,54,65 56,50,57 98,84,68 176,148,121 203,169,135 183,157,136 213,175,140 223,185,148 255,227,190 239,200,161 167,148,132 203,182,157 207,183,157 196,174,154 189,161,134 203,173,145 170,150,120 138,112,100 143,127,112 104,86,67 187,144,109 226,183,148 158,134,112 102,88,74 78,66,56 69,56,35 117,98,71 140,119,92 139,114,84 132,107,77 125,96,65 159,126,89 132,103,70 250,209,160 230,196,153 255,217,172
111,93,20 120,101,33 85,74,28 115,99,57 94,81,60 55,44,25 110,102,66 159,140,87 123,98,70 118,91,59 75,71,34 49,46,31 20,20,20 44,44,44 39,39,34 117,99,78 148,118,90 172,142,114 196,168,141 225,196,174 218,188,162 227,193,163 230,204,179 237,206,183 202,174,147 146,117,93 161,140,115 159,128,105 180,160,142 161,139,119 135,121,96 166,147,124 208,193,184 194,181,174 40,33,31 28,26,27 39,34,36 44,37,37 47,37,36 44,33,26 89,82,80 174,162,134 206,188,144 246,228,184 253,237,179 255,246,190 254,238,182 255,239,181 244,229,178 241,224,175 207,191,160 108,89,64 100,83,57 104,85,62 78,62,45 81,69,57 67,57,47 74,65,57 100,90,89 66,56,57 59,57,67 67,60,70 134,117,107 220,186,156 214,178,149 156,131,114 217,181,150 252,218,184 255,226,192 255,215,179 200,182,163 167,146,119 217,191,166 211,190,163 202,174,147 229,199,171 174,149,121 77,65,53 101,83,78 176,147,127 216,171,136 255,236,201 223,189,159 180,163,139 97,84,77 85,71,53 109,90,63 102,81,54 123,98,68 118,93,63 145,116,85 177,144,107 163,134,101 154,126,86 226,189,147 237,196,151
104,91,16 114,101,28 109,94,45 98,79,42 89,70,56 54,44,43 74,68,43 37,31,24 135,112,81 97,76,51 80,76,39 102,103,80 37,37,23 43,40,27 62,63,44 131,110,83 155,128,96 171,144,112 188,162,137 213,187,162 227,195,165 224,190,156 169,144,125 250,222,195 185,161,128 130,104,79 168,147,122 141,117,95 166,151,129 159,144,124 145,127,108 153,134,111 210,196,180 209,197,185 194,183,180 82,81,86 86,86,94 90,89,92 89,86,92 75,69,74 61,59,60 168,157,138 208,193,153 244,228,184 255,240,186 254,238,182 255,239,181 255,242,184 241,225,169 247,231,177 231,212,177 68,59,53 71,67,59 71,65,58 80,77,81 80,77,81 80,79,82 109,105,88 125,115,103 54,45,56 68,64,77 82,75,87 90,81,92 163,142,138 162,141,128 208,171,147 255,218,180 255,223,193 251,218,181 255,236,202 160,142,123 219,199,169 198,174,148 204,180,156 215,188,154 226,198,169 186,160,135 109,94,83 171,144,112 160,127,100 212,172,147 246,205,178 236,191,158 188,163,135 156,140,125 81,73,60 131,113,94 126,107,82 113,92,67 138,113,83 126,98,69 177,145,111 130,106,73 126,103,74 210,173,133 216,174,134
106,91,28 107,90,39 115,93,55 97,77,47 52,43,35 55,40,31 128,108,62 125,110,74 33,33,19 99,86,52 86,85,49 75,74,49 56,58,32 77,77,47 75,77,49 140,119,92 151,124,92 176,149,117 198,172,147 210,184,159 238,206,176 211,183,156 232,188,158 255,232,205 159,130,99 128,102,77 154,135,110 122,101,78 129,116,93 115,101,87 83,72,57 106,95,78 190,176,162 207,192,183 218,207,204 93,91,101 91,91,101 92,92,100 95,95,105 83,81,89 81,78,82 131,123,112 189,177,147 235,219,177 240,225,174 249,235,179 237,221,163 253,237,179 244,228,170 243,224,169 251,235,181 208,193,155 179,167,130 195,180,140 216,201,163 204,191,157 197,184,150 207,193,150 198,187,152 80,70,71 86,78,95 82,75,87 89,81,98 103,91,103 141,125,121 255,219,183 255,221,186 239,203,174 231,197,165 234,200,168 182,164,145 243,225,193 215,189,164 214,190,164 215,191,158 180,155,125 190,166,131 129,108,93 174,146,108 203,174,143 167,136,113 165,132,107 219,175,145 199,173,148 167,149,128 57,49,38 117,101,86 117,98,73 117,96,71 143,118,88 109,84,54 136,109,75 146,122,89 119,100,75 191,158,121 215,173,131
107,86,43 116,93,62 88,72,57 105,95,44 103,92,17 109,94,47 146,123,65 166,142,91 78,68,58 87,83,46 86,91,46 84,84,52 67,68,49 78,79,42 61,58,43 133,116,90 164,137,105 179,152,120 192,166,141 221,192,168 241,207,185 61,45,39 161,141,95 255,229,201 145,120,101 80,71,56 80,61,49 101,85,72 161,147,133 225,203,167 237,213,178 166,145,120 187,174,167 184,171,164 153,146,146 92,92,104 89,89,99 90,88,96 96,94,102 94,94,102 86,84,92 97,94,98 154,141,120 220,205,167 239,222,175 246,229,180 255,236,183 255,241,184 241,222,169 244,229,178 236,220,176 211,194,143 228,212,158 178,164,119 202,188,143 230,214,160 216,199,150 206,189,142 216,202,157 109,101,77 86,76,94 82,75,87 77,73,84 102,93,106 111,98,95 216,181,154 255,223,183 220,183,157 232,202,174 217,187,161 163,148,128 168,149,124 237,213,187 231,205,180 210,183,151 185,161,135 200,173,141 164,145,129 183,153,127 202,178,156 175,151,129 172,136,114 188,154,132 176,152,126 195,172,143 68,57,52 98,87,72 108,93,71 111,94,70 90,69,44 121,98,67 142,119,88 184,160,127 147,124,95 187,150,110 221,178,133
124,100,65 77,63,34 85,74,28 86,76,23 93,86,29 128,108,62 178,157,105 147,122,76 99,77,59 89,81,45 92,94,48 101,102,65 80,83,75 95,92,50 82,74,61 160,141,106 158,131,99 187,160,128 209,178,155 234,203,180 241,209,179 82,76,51 243,214,192 230,201,170 184,159,129 254,226,199 234,201,174 228,195,170 255,250,228 255,232,206 241,211,183 155,133,113 189,177,167 194,181,174 99,94,96 88,88,100 87,87,97 88,88,98 90,88,98 97,94,100 92,88,97 95,92,98 127,116,101 205,192,158 231,214,167 235,218,167 252,236,182 245,229,173 252,236,178 252,236,180 245,230,181 215,200,151 231,215,161 232,217,166 200,184,140 216,199,150 231,214,163 212,195,146 201,186,139 190,180,142 82,72,92 82,73,84 75,73,83 91,84,96 89,80,93 128,112,110 246,208,173 217,183,149 228,194,160 194,166,139 136,117,101 188,171,147 227,206,181 239,215,189 213,188,160 236,212,186 197,164,137 166,146,128 196,166,140 209,180,160 209,180,158 168,130,109 160,141,125 192,169,138 192,167,137 118,102,100 70,59,42 92,77,57 108,89,62 89,68,43 133,113,83 124,104,74 159,137,101 141,118,87 176,138,103 209,165,123
81,68,61 104,97,36 105,97,34 88,76,37 76,69,26 133,112,71 144,124,76 114,90,57 111,89,71 81,70,51 92,94,48 107,110,61 81,81,89 107,106,50 97,90,74 140,121,86 169,140,107 187,160,128 214,190,166 214,193,168 135,121,103 202,172,146 237,207,181 233,204,173 190,162,133 238,210,183 210,177,150 211,178,153 255,242,220 236,206,180 216,186,158 154,134,116 181,168,161 205,193,183 91,85,92 93,91,99 87,87,97 93,91,101 89,87,97 95,93,101 90,86,95 88,84,93 115,108,106 193,181,155 214,198,156 233,217,173 248,231,184 252,236,182 253,239,183 238,224,166 237,222,171 230,215,166 166,153,121 212,197,150 233,220,159 219,203,149 218,201,152 224,209,162 203,187,145 192,177,137 83,74,89 92,80,92 80,76,87 98,89,102 100,91,106 137,121,119 251,209,171 215,179,148 217,185,155 195,165,139 150,131,115 168,154,127 212,191,166 254,233,208 173,149,123 211,190,163 194,174,156 156,132,106 213,184,151 228,195,168 184,153,130 187,149,128 129,110,94 202,174,145 198,173,143 160,130,102 62,47,36 81,65,48 105,86,61 112,91,66 147,127,97 133,113,83 151,129,93 130,107,76 184,146,111 218,174,132
87,78,31 105,97,47 57,50,19 61,55,19 108,103,64 139,114,70 148,123,79 101,76,57 93,75,56 79,74,73 88,91,42 110,114,56 79,77,99 112,109,54 110,102,78 115,103,64 158,134,99 187,160,126 220,194,173 220,194,173 66,57,38 236,204,170 233,199,177 247,217,189 208,180,153 230,201,177 213,181,151 222,192,164 252,220,190 245,215,187 230,202,173 165,145,127 188,176,164 197,187,177 87,85,93 85,85,97 88,88,96 84,84,94 89,85,98 92,92,100 93,92,97 90,89,94 104,98,103 181,171,149 218,202,160 218,204,159 239,221,177 242,225,174 248,232,176 238,222,166 230,213,164 237,222,173 195,180,142 170,155,119 186,170,126 209,192,143 198,180,136 215,199,157 202,185,146 199,185,142 84,72,86 93,86,100 85,82,97 99,91,108 92,79,98 128,114,116 255,214,176 246,208,173 220,190,162 221,188,163 149,133,116 175,155,137 192,176,145 213,196,172 173,154,131 229,215,190 181,162,137 192,165,131 221,189,155 221,188,163 180,152,125 192,157,132 103,82,82 189,160,125 193,166,132 162,138,112 62,49,44 85,71,53 105,88,64 117,96,69 133,110,81 145,122,91 143,119,86 130,105,75 197,159,124 228,186,144
88,75,25 71,67,32 77,73,36 136,137,69 85,66,29 161,137,82 161,136,90 98,77,50 86,67,51 125,124,99 99,96,52 106,108,51 79,77,99 120,120,61 118,115,71 164,142,104 169,142,108 190,164,125 210,191,168 128,121,80 84,70,41 243,209,175 234,204,178 255,228,200 231,199,167 233,199,167 226,194,164 255,230,202 235,202,175 220,191,160 229,201,172 173,152,139 195,183,173 192,182,172 58,47,44 44,34,38 41,34,34 38,31,29 43,33,32 42,33,27 42,33,27 45,36,30 101,94,104 143,135,124 207,191,158 225,210,170 235,218,171 246,231,182 249,233,179 242,226,172 219,202,153 222,207,160 208,192,150 186,172,129 164,149,109 172,156,114 187,172,134 178,163,127 197,180,143 185,170,132 97,85,101 89,81,98 82,77,93 103,96,110 92,83,98 102,90,104 231,185,155 235,192,157 219,189,163 239,211,182 187,163,141 186,169,141 166,151,129 164,151,130 184,166,145 210,189,164 219,198,173 215,191,156 222,189,162 219,185,155 156,125,102 212,167,144 110,93,85 172,142,114 195,168,134 153,128,100 96,83,76 69,53,38 90,73,49 118,99,74 122,98,72 120,97,66 122,98,65 132,108,75 204,169,131 201,159,119
114,99,61 42,36,13 43,36,16 98,93,50 119,102,55 180,156,101 159,134,88 100,79,52 85,68,44 92,89,74 91,88,48 102,104,51 73,72,87 107,106,52 111,110,58 175,148,114 166,138,109 189,162,128 195,176,151 152,150,78 102,88,59 246,210,177 228,200,173 239,209,181 239,207,177 210,176,144 231,199,169 243,211,181 229,196,169 232,203,172 247,219,190 161,140,127 197,185,175 206,196,184 55,38,30 41,30,27 43,32,27 41,30,23 52,33,19 48,33,24 45,30,21 45,32,25 87,84,88 118,112,117 171,158,135 206,193,159 230,213,166 238,223,176 235,219,161 233,219,163 219,202,153 224,207,158 212,196,152 138,123,85 166,151,115 178,163,127 162,149,117 156,142,113 185,167,135 180,164,133 82,69,88 92,84,101 86,78,97 101,92,105 100,91,102 96,89,103 185,152,127 245,207,170 218,189,165 227,197,171 215,190,160 210,189,166 152,132,112 213,191,171 232,211,188 166,145,118 204,187,159 223,196,164 205,176,141 223,189,159 155,124,105 201,156,133 143,121,101 208,174,133 190,161,130 176,143,116 120,102,97 87,71,56 92,75,51 120,101,76 100,76,50 110,87,56 129,105,72 138,114,81 206,171,133 192,150,110
114,95,79 85,84,28 117,110,42 105,84,41 120,105,58 133,106,61 146,118,80 104,80,58 93,78,56 82,81,29 89,88,50 100,101,51 105,105,71 99,101,48 107,110,50 168,154,111 169,144,116 184,162,126 173,158,120 106,106,47 147,128,89 248,216,186 255,237,215 234,205,172 232,196,165 207,171,140 237,201,170 242,210,178 222,190,160 220,190,162 237,207,179 151,140,125 199,191,180 197,187,177 51,34,26 50,32,29 46,34,24 65,45,25 69,49,31 46,35,32 46,33,26 40,29,26 55,49,54 102,98,109 144,137,119 194,182,154 218,204,161 225,210,163 233,216,165 232,215,164 211,191,141 231,215,161 229,208,165 142,123,84 91,62,42 124,104,84 152,142,120 149,139,117 160,148,120 169,155,126 85,78,90 87,82,98 84,76,93 104,95,110 101,89,105 90,81,96 157,137,117 251,218,181 225,192,165 222,186,155 209,184,156 204,184,154 182,165,141 211,190,165 237,207,181 244,214,188 215,189,166 227,197,169 184,159,129 224,188,157 181,155,134 182,144,107 177,138,106 194,155,123 195,161,131 178,146,116 158,140,119 112,96,83 106,85,58 127,103,77 105,76,52 137,109,82 151,124,90 135,110,82 195,159,126 185,146,105
119,100,86 75,72,32 134,119,68 119,104,64 116,99,64 144,117,72 147,119,81 100,76,54 85,69,54 103,100,56 85,84,46 93,94,44 107,110,59 101,103,50 101,104,44 146,132,89 163,128,103 164,147,110 123,120,69 83,86,37 194,170,133 235,203,173 249,225,203 215,186,153 231,195,164 230,194,163 223,187,156 222,190,158 228,196,166 211,181,153 217,187,159 137,126,111 182,174,161 206,198,187 107,94,89 101,89,89 178,166,138 185,174,139 195,178,150 84,78,83 90,83,86 83,77,84 82,76,81 93,91,101 113,112,103 165,159,136 194,182,145 218,202,158 232,215,164 240,224,170 225,209,155 239,222,171 212,195,146 216,194,156 74,43,20 81,51,34 68,54,40 121,107,91 132,122,98 141,132,105 90,83,97 88,83,101 88,80,97 105,96,111 101,89,103 96,84,96 182,161,134 246,214,182 199,166,141 219,189,163 198,175,146 190,169,142 173,156,132 178,157,134 140,118,98 227,203,179 255,232,201 239,211,182 173,150,119 214,178,147 185,160,132 202,163,133 221,182,143 208,171,131 210,176,146 184,152,122 202,184,163 115,98,88 142,118,92 133,110,81 119,91,64 140,112,83 178,151,115 145,120,92 177,143,109 197,158,117
129,109,61 144,124,78 132,103,72 84,63,40 79,72,52 141,115,76 155,128,96 110,79,58 75,59,57 133,131,71 95,92,52 97,95,48 99,101,44 113,114,64 100,104,37 145,130,92 148,126,92 133,121,84 133,132,65 102,102,43 226,194,160 223,194,163 228,204,178 181,151,123 231,195,164 225,189,158 229,195,163 213,179,147 220,190,162 209,179,151 239,209,181 146,135,118 197,187,177 171,161,151 154,146,122 165,153,123 161,147,120 174,157,129 178,161,133 94,87,85 94,93,96 81,78,82 78,77,82 86,85,90 99,95,104 142,139,126 187,174,142 201,184,147 225,210,163 213,196,145 241,225,169 235,219,165 232,215,164 207,192,145 91,67,30 84,56,27 73,47,22 66,48,29 89,78,75 109,99,87 83,76,88 91,86,104 96,91,109 100,92,109 101,87,104 102,88,101 200,172,143 201,165,134 197,174,143 198,175,146 207,180,148 193,174,149 196,179,151 128,115,92 107,96,81 204,181,150 255,222,197 246,213,188 166,138,111 200,164,133 214,189,161 171,151,133 193,157,128 196,161,125 212,178,144 175,146,115 225,194,171 101,87,71 134,110,84 143,118,88 126,98,69 130,103,71 172,144,104 148,121,89 148,121,87 203,164,123
