110,117,62 119,123,69 135,136,70 81,76,37 124,115,57 130,120,51 145,135,64 102,98,36 88,84,26 80,75,22 106,99,56 118,114,54 118,114,95 152,144,122 147,133,106 100,80,50 146,112,90 119,85,65 104,74,46 118,86,56 79,57,39 68,56,44 49,39,40 78,67,64 143,129,111 146,133,110 159,145,116 175,161,147 165,155,145 170,156,142 168,154,136 146,132,116 168,149,135 184,165,151 187,169,148 146,127,104 179,142,116 193,157,124 203,167,134 203,167,138 180,145,118 193,161,131 160,142,123 190,177,170 175,162,155 196,181,172 184,170,156 179,165,147 90,73,49 88,69,46 87,72,50 91,77,61 188,176,139 192,177,141 192,176,143 201,185,152 226,210,168 246,228,184 248,231,182 227,211,155 249,233,179 246,227,172 249,230,173 246,227,172 249,233,177 247,231,175 255,239,183 232,212,162 209,187,149 99,76,47 93,74,47 106,92,65 58,54,19 58,52,16 55,54,18 58,59,22 65,60,28 104,93,60 74,63,44 205,178,142 210,169,138 170,139,102 64,58,51 66,60,55 90,79,64 190,158,124 181,149,115 192,164,137 182,154,127 172,144,117 187,159,130 211,181,153 191,158,131 162,148,123 164,150,121 154,137,111 155,142,119 137,124,103 106,92,74 164,140,116 87,74,67 68,57,54 111,100,97 82,72,73 61,51,55 43,36,39 43,36,36 51,42,36 86,75,68 77,61,46 73,57,42 87,72,52 106,87,62 107,86,59 128,104,78 108,83,55 157,130,98 105,78,46 127,104,75 105,84,59 208,184,149 220,191,158 120,96,70 255,224,183 213,179,136 223,186,144 255,213,171 231,204,168
118,121,72 112,112,67 107,106,41 118,112,46 144,137,65 129,114,51 131,116,53 119,106,45 144,132,62 144,136,57 87,81,17 141,141,78 121,111,112 146,135,116 125,96,72 113,89,52 138,108,82 119,86,59 110,77,52 99,78,53 74,58,43 64,53,48 44,37,37 97,89,76 135,121,103 141,126,104 168,147,122 172,162,152 161,147,133 177,159,140 142,126,111 98,82,67 185,166,150 196,177,161 180,161,145 144,125,98 169,136,109 189,153,124 181,145,116 191,149,125 185,148,122 206,176,150 159,143,130 204,192,180 182,169,162 194,179,170 184,170,156 182,168,152 81,64,40 95,76,53 97,83,58 167,155,127 191,178,144 188,174,145 178,164,135 202,188,159 229,212,173 238,222,178 241,224,175 239,223,169 241,225,171 244,225,170 253,234,179 254,238,182 254,235,180 236,217,162 255,245,191 239,222,175 213,194,155 189,173,142 91,72,47 86,68,36 71,61,23 61,56,15 58,58,13 70,57,25 205,185,155 197,177,147 73,59,43 189,161,123 218,180,145 195,160,122 65,57,44 62,58,50 77,66,49 202,163,131 183,144,114 203,169,139 179,148,127 200,165,140 198,168,140 212,184,155 195,173,139 149,132,108 173,153,123 149,129,99 130,113,89 125,108,84 105,88,64 162,141,116 134,113,88 68,61,61 170,146,120 129,111,92 101,86,66 73,57,51 49,40,36 37,37,34 39,37,38 53,42,39 69,58,51 83,69,53 115,96,71 104,83,56 123,99,75 115,86,62 131,104,72 123,96,64 124,102,68 111,92,67 213,184,149 222,193,158 115,94,69 255,245,207 217,173,131 220,181,142 241,202,161 254,214,178
127,127,64 107,104,49 130,125,54 103,95,32 115,103,44 121,112,36 140,131,57 124,111,50 105,93,27 117,107,36 113,108,39 105,98,71 136,129,113 159,140,117 112,85,53 151,127,92 109,80,56 108,74,54 107,78,54 97,79,58 75,62,55 53,43,47 47,40,40 113,105,92 135,124,105 148,133,111 171,150,125 168,158,148 154,140,122 183,164,139 155,141,116 150,135,113 200,183,159 206,189,165 166,149,125 146,127,100 156,123,96 191,155,126 186,150,121 174,137,111 179,146,119 188,158,132 184,168,155 211,199,187 187,174,167 194,179,170 186,172,158 97,86,71 85,67,48 84,65,42 89,71,50 170,156,127 177,163,134 177,165,139 177,164,141 194,182,156 217,200,163 228,211,172 221,204,157 246,230,176 244,228,174 245,229,175 252,236,180 237,221,165 255,242,184 254,238,180 255,238,187 234,216,172 209,194,154 183,173,149 84,65,42 98,77,50 95,77,47 71,55,22 82,72,32 187,164,133 201,171,145 195,169,144 84,69,58 181,148,109 211,172,133 231,191,155 70,57,52 63,59,51 97,83,69 208,169,137 198,159,127 199,167,133 187,157,129 216,182,150 193,161,131 166,138,109 166,144,110 152,135,111 169,150,123 161,141,111 150,133,109 107,90,66 116,99,75 153,132,107 152,131,106 68,61,64 166,142,116 166,142,118 150,126,102 119,98,75 96,78,59 63,57,50 52,45,45 37,29,35 48,41,41 62,51,34 113,94,69 112,91,64 109,85,61 126,97,73 122,95,63 134,107,75 157,135,101 105,86,61 212,183,148 229,200,165 121,100,75 255,227,189 232,188,146 244,205,166 230,192,146 235,196,155
149,149,77 123,121,49 140,136,76 123,117,42 107,100,32 99,93,27 119,114,45 121,114,44 110,102,39 124,123,46 127,126,47 110,99,82 131,118,111 125,100,72 129,108,65 141,116,88 118,89,65 115,86,62 93,64,44 88,67,52 60,49,56 35,29,34 65,54,49 123,112,95 137,122,102 154,135,112 194,170,146 168,153,142 165,144,133 195,169,146 159,144,122 174,156,135 200,183,159 221,204,180 182,161,138 147,126,99 167,132,105 184,150,120 187,153,123 170,133,109 177,147,121 183,154,130 201,186,175 207,196,189 170,159,154 190,178,168 160,149,134 69,55,39 87,69,48 88,69,46 97,80,54 170,158,128 170,160,138 163,153,131 178,165,142 197,183,156 213,198,162 208,191,154 246,228,184 248,231,182 245,229,175 252,235,184 247,231,177 246,230,176 254,238,180 252,236,178 247,230,179 229,213,169 195,183,146 165,153,127 72,56,41 90,73,47 90,73,47 105,86,59 153,135,103 176,155,128 201,168,141 200,172,145 87,72,61 191,156,118 210,171,132 237,199,164 118,87,66 149,126,97 183,141,103 233,180,139 200,163,121 189,157,125 205,178,146 236,204,174 192,165,133 194,167,135 179,154,124 159,144,122 174,153,128 174,155,130 167,148,123 148,127,102 151,125,102 178,152,127 170,144,119 73,61,61 163,141,121 177,151,126 157,131,106 159,133,108 138,117,92 126,106,86 90,72,53 59,49,50 54,44,43 78,65,62 109,90,63 97,73,51 120,99,72 113,87,62 117,89,60 123,95,66 131,106,78 104,83,60 231,204,168 221,194,158 121,103,84 234,200,157 218,180,134 251,214,174 215,173,131 234,192,150
138,137,58 127,124,41 138,125,52 131,122,46 118,108,37 163,153,84 108,98,29 104,97,36 97,89,35 82,77,24 125,123,53 107,100,73 131,121,111 130,104,65 152,135,86 140,111,87 102,73,49 123,94,70 80,59,46 63,48,37 45,37,43 33,30,36 89,81,70 123,113,91 140,123,99 168,144,118 201,177,153 177,162,151 166,150,135 184,162,142 162,148,123 189,168,145 196,179,155 223,202,179 183,159,135 145,121,95 164,127,101 192,157,130 195,160,133 170,130,107 180,150,124 172,143,119 196,181,170 194,183,176 185,174,169 197,185,175 177,167,155 76,62,48 96,76,58 86,66,46 102,85,61 157,148,129 150,142,129 148,141,125 172,162,138 192,178,149 207,192,156 222,205,168 235,217,173 241,224,175 255,240,186 251,235,181 253,237,183 245,229,175 252,238,182 250,236,182 240,225,176 226,210,166 194,181,147 158,146,120 77,65,53 74,59,37 87,70,46 89,70,47 193,170,141 181,155,130 227,195,165 205,175,147 94,80,66 198,165,128 202,164,127 233,195,160 221,186,148 190,162,133 239,197,157 246,196,152 221,180,135 219,181,144 201,174,142 221,194,162 187,160,128 201,174,142 177,152,122 147,132,110 184,163,138 168,150,129 180,156,132 168,144,120 146,125,98 201,176,148 186,161,133 71,59,64 138,117,92 174,145,121 152,123,99 168,139,115 156,132,108 155,129,106 132,106,83 114,100,86 77,61,57 64,52,42 103,84,61 104,80,56 127,106,79 110,84,59 117,89,62 141,113,86 123,97,72 100,79,56 214,187,151 200,173,137 126,110,93 228,194,149 228,187,142 223,186,146 205,163,121 212,170,128
133,127,61 126,120,45 129,117,49 145,136,62 129,120,46 129,119,48 117,107,38 152,143,69 81,68,20 78,66,25 97,88,41 134,127,86 121,108,85 127,110,59 120,108,67 122,101,78 105,77,50 101,71,43 76,55,40 61,45,41 41,34,44 33,32,25 109,98,81 128,114,100 143,126,100 170,146,120 211,186,167 171,162,145 171,153,134 177,160,136 170,156,129 216,187,165 221,197,171 198,185,162 174,153,130 150,113,89 160,126,96 186,150,121 178,142,113 160,123,97 174,139,112 182,146,115 168,157,150 138,129,123 178,169,165 176,168,157 92,84,73 76,60,43 91,71,51 89,71,52 108,93,71 147,138,119 121,117,111 130,125,113 176,167,140 200,186,157 210,194,161 226,209,172 240,222,178 240,223,174 245,229,175 247,230,179 255,236,183 233,217,161 231,217,163 233,218,167 238,223,174 210,194,152 180,166,137 143,129,111 103,93,81 77,61,46 89,71,50 88,71,47 88,67,42 196,170,145 233,203,175 218,190,161 115,99,84 183,150,113 197,159,122 227,192,156 236,202,168 198,158,133 230,192,144 238,195,150 215,181,140 221,187,146 190,162,133 204,176,149 195,168,136 202,175,143 181,156,128 144,130,103 206,180,157 200,171,147 215,191,167 183,162,137 151,132,107 184,160,134 182,155,121 73,63,64 122,103,78 176,148,121 158,130,103 177,147,119 171,145,122 177,153,129 163,137,112 156,135,110 134,113,88 93,79,65 90,66,42 103,82,59 140,119,92 105,79,54 129,103,78 128,102,77 117,93,67 115,91,65 194,170,135 205,181,146 129,115,101 241,199,159 244,203,156 199,160,117 214,171,124 228,185,138
133,127,52 139,131,52 134,122,44 157,140,60 124,109,30 111,100,25 112,102,33 82,70,13 135,122,70 107,94,44 79,71,21 130,118,90 116,105,70 149,133,79 117,105,66 101,77,53 98,73,45 100,72,45 74,55,39 49,35,40 38,34,45 40,39,32 115,106,87 125,111,95 148,129,102 168,148,118 210,190,170 181,170,153 177,159,140 188,171,147 170,153,127 222,193,171 232,208,182 199,184,162 163,142,119 152,115,91 165,131,101 165,129,100 207,171,142 184,148,119 179,145,115 192,156,123 164,155,147 79,70,66 128,122,117 186,177,169 67,56,49 88,73,53 101,82,59 87,69,48 102,88,63 144,135,116 98,96,92 113,107,98 176,166,142 197,183,154 211,194,159 228,211,172 231,213,169 245,228,179 240,224,170 235,219,165 248,229,176 231,215,159 226,212,158 245,230,179 231,216,167 215,199,157 163,149,120 124,113,94 107,95,83 74,58,43 90,72,51 80,63,39 105,86,61 184,160,136 229,201,174 204,174,146 126,110,93 178,145,108 195,157,120 224,189,153 210,178,146 200,164,135 223,182,133 248,207,162 226,187,148 225,186,147 236,206,178 211,181,155 197,170,138 209,182,150 184,159,131 148,133,111 221,195,172 208,179,155 190,166,142 184,163,138 149,132,106 184,160,134 211,183,145 77,67,66 120,101,78 192,164,137 165,137,110 189,159,131 174,148,125 171,147,123 170,144,121 176,152,128 152,128,104 120,106,92 88,64,40 113,92,69 136,115,88 122,96,71 113,87,62 163,137,112 120,96,70 120,96,70 203,179,144 207,183,148 129,115,99 237,195,153 242,201,154 218,179,136 221,178,131 234,191,144
141,130,57 135,121,55 143,126,48 124,114,43 115,105,34 146,124,46 85,75,8 115,108,47 90,80,29 76,65,19 114,107,50 120,110,88 109,95,52 164,150,94 105,92,58 124,94,66 99,75,51 83,62,39 60,46,46 51,44,47 39,35,46 58,57,50 119,110,91 125,111,93 160,135,107 177,154,123 204,189,169 178,164,148 187,169,150 189,172,148 178,159,143 232,199,172 219,198,171 204,190,165 155,134,109 166,129,105 177,143,113 163,127,98 165,129,100 184,140,110 187,148,116 191,152,120 159,151,140 95,86,82 133,127,122 170,161,153 60,50,40 85,66,50 101,81,61 73,55,36 117,98,73 177,161,128 91,87,79 104,98,91 180,172,148 195,181,152 211,194,157 229,213,171 231,214,167 231,214,163 244,227,176 241,221,171 241,221,171 255,239,185 243,228,177 230,215,166 223,208,161 210,193,154 153,141,115 128,114,96 111,100,85 76,60,45 87,69,48 89,72,48 98,79,54 81,62,35 231,206,178 210,180,152 142,124,105 176,143,106 202,164,129 243,208,172 224,191,154 203,169,137 248,200,153 239,191,146 233,194,153 218,176,134 232,197,161 223,189,155 210,181,150 220,191,160 207,180,146 150,133,123 202,176,151 195,169,144 164,140,116 173,152,127 161,140,115 205,180,152 222,193,160 93,84,80 106,85,62 181,153,126 173,145,118 199,169,141 179,153,128 161,137,113 171,145,122 181,152,128 168,139,115 138,122,107 88,69,46 100,83,57 120,99,72 144,118,93 117,91,66 153,127,102 120,96,70 121,97,71 202,178,145 209,185,150 135,120,100 227,186,139 237,196,147 225,184,139 235,194,147 242,199,152
137,132,52 109,103,26 98,91,21 103,99,37 111,103,51 99,89,38 83,75,12 113,106,47 66,58,8 73,63,10 86,76,27 128,117,73 117,101,59 140,125,76 101,91,53 116,85,62 86,64,46 81,70,51 52,42,46 49,45,58 37,33,44 74,66,55 119,109,87 126,111,89 163,140,109 193,173,141 199,182,172 183,166,156 214,185,161 207,183,159 181,161,141 237,203,171 182,167,145 243,220,191 140,122,101 150,115,88 181,142,112 166,127,97 174,135,103 180,139,108 180,144,111 189,151,116 183,174,159 118,109,103 170,164,157 157,146,139 75,60,49 82,63,47 96,78,59 71,52,36 108,91,63 225,208,161 108,98,86 103,94,90 175,167,145 195,181,152 218,203,163 237,223,178 232,217,168 230,215,166 254,238,184 250,231,178 243,224,171 237,220,169 243,228,177 245,230,181 229,213,169 206,187,150 135,122,101 138,123,103 117,101,86 67,50,42 85,67,48 90,71,48 104,87,61 83,66,40 144,120,96 230,202,175 157,135,115 181,145,112 199,163,130 243,205,170 252,215,175 206,171,135 237,193,142 240,199,152 219,182,138 246,201,157 255,223,184 223,188,152 209,180,145 210,178,146 206,177,146 145,128,118 193,174,147 171,150,123 178,157,132 181,160,135 162,138,112 216,188,159 229,201,172 121,110,103 100,75,56 180,152,123 181,153,124 204,175,144 198,168,140 170,149,122 167,141,116 168,140,113 179,151,124 154,139,117 71,56,36 84,71,48 117,96,71 115,89,66 144,118,93 113,87,62 117,92,64 122,97,69 191,161,133 217,190,147 144,125,102 236,193,148 234,196,146 224,176,129 254,213,166 235,190,142
116,99,30 115,99,27 142,128,44 128,114,44 93,81,26 108,99,39 92,83,27 70,62,8 61,52,7 81,70,24 86,77,21 136,110,69 133,115,71 100,87,37 100,89,54 101,75,52 81,62,46 86,79,61 57,52,54 45,45,57 33,30,34 86,79,63 130,113,89 131,110,83 164,141,110 181,161,129 202,184,165 190,175,155 225,192,165 209,180,160 198,170,143 238,208,180 194,180,155 226,202,176 133,116,92 159,124,97 188,149,119 174,136,101 187,149,114 170,129,98 184,148,115 197,159,124 199,190,175 152,139,132 184,171,164 165,152,145 70,57,50 87,68,54 103,83,63 80,62,43 150,131,104 230,213,164 193,183,143 100,94,87 175,167,145 195,181,152 210,195,157 242,226,182 246,231,182 246,231,182 255,243,189 253,234,181 244,225,172 240,223,172 247,232,183 240,225,178 226,210,166 204,185,148 119,104,82 164,151,119 154,142,116 70,54,41 76,61,41 93,76,52 96,77,54 72,53,30 73,58,36 167,138,116 164,138,117 177,141,108 187,151,118 225,190,154 255,223,183 211,176,140 246,202,151 243,202,155 239,203,156 252,209,164 229,195,154 216,181,143 210,185,141 201,172,141 180,152,125 135,119,104 164,147,119 175,154,127 175,154,129 176,155,130 149,125,99 216,188,159 236,208,179 142,131,124 90,65,46 187,159,130 187,159,130 191,162,131 203,173,145 164,143,116 183,157,132 187,159,132 178,150,123 165,151,122 70,54,37 71,57,41 104,83,58 77,53,29 111,85,60 118,92,67 129,104,76 109,84,56 141,111,83 217,189,149 158,140,119 226,185,140 231,193,143 234,186,139 239,194,146 232,185,133
118,106,40 115,103,35 153,142,69 108,96,41 132,118,48 113,103,23 81,78,13 70,61,14 87,78,31 83,77,31 81,66,28 147,122,78 148,123,79 70,61,30 95,81,54 105,81,59 82,67,56 78,74,53 53,49,60 44,40,49 42,37,34 102,88,74 132,113,86 136,117,92 166,142,109 184,164,134 195,177,158 194,178,165 226,191,164 193,176,150 201,168,141 233,209,183 219,198,173 200,176,152 138,112,87 167,132,105 193,154,124 184,144,110 187,151,120 175,136,106 175,134,105 186,150,119 210,195,184 187,172,163 189,177,167 163,152,145 51,40,33 84,67,57 114,92,72 121,99,79 108,88,58 228,211,164 203,189,146 92,87,75 170,160,136 195,181,152 206,192,147 237,224,176 246,231,180 236,221,170 255,244,188 255,240,184 244,228,172 252,236,182 243,228,179 243,227,183 237,221,177 209,194,158 163,147,116 218,204,159 147,133,106 68,54,36 73,56,32 96,77,54 101,82,59 88,71,47 99,86,65 93,66,48 181,151,123 186,152,120 199,165,133 246,210,177 236,198,163 214,178,147 227,183,145 241,199,157 237,193,153 255,213,166 232,192,156 228,188,154 213,181,147 182,155,123 153,123,95 126,105,78 175,155,125 199,175,149 195,174,149 184,163,138 150,126,100 217,189,162 202,174,147 159,140,128 90,67,52 186,156,128 205,172,145 192,159,132 207,180,148 177,153,127 194,168,143 185,161,137 172,144,117 180,156,132 65,51,37 83,72,55 75,57,36 90,69,44 84,63,38 78,57,32 132,106,81 108,82,57 117,87,59 208,179,146 169,148,121 213,181,139 223,182,133 224,179,131 223,180,131 237,194,145
120,113,43 110,103,35 91,82,26 125,116,40 72,63,16 116,109,37 121,114,44 117,110,40 103,91,23 83,69,15 134,117,68 137,112,68 160,135,91 80,81,62 83,74,47 104,79,60 76,63,56 76,74,54 53,49,58 42,38,47 56,50,41 109,96,75 140,119,92 142,121,96 173,149,116 180,160,130 190,171,155 192,176,163 224,189,162 191,172,147 229,196,169 216,192,168 246,222,198 201,177,153 153,124,100 162,127,100 186,147,117 176,135,106 181,145,116 169,130,100 191,152,122 186,153,126 210,199,192 177,164,161 176,163,160 166,155,152 50,40,39 55,43,33 85,67,48 129,109,89 96,70,47 143,116,80 210,193,154 101,93,82 173,164,137 190,177,143 216,202,159 229,215,170 244,229,178 250,235,184 254,238,182 251,235,177 247,231,173 248,232,178 232,215,164 231,214,165 224,208,164 209,194,154 188,171,132 213,199,154 129,114,92 67,51,34 82,62,42 103,82,59 87,69,50 85,70,48 73,60,39 86,61,42 167,142,112 160,126,94 191,157,125 233,199,165 237,202,166 206,172,140 239,197,157 241,202,161 206,167,128 222,177,144 201,165,132 186,152,120 159,132,98 135,111,85 110,99,80 109,97,85 172,153,128 172,148,124 166,140,117 172,146,123 151,125,100 143,115,88 158,130,103 141,111,83 143,122,99 154,126,97 209,179,151 188,158,130 204,174,146 183,159,133 197,173,147 187,166,141 173,144,120 188,162,137 63,51,39 79,70,55 79,61,40 104,83,58 120,99,74 121,100,75 87,61,36 103,77,52 126,96,68 223,194,161 183,156,124 193,166,130 228,187,138 222,179,130 209,171,121 233,195,145
79,71,17 84,76,22 118,110,56 118,111,52 150,144,67 151,135,61 82,83,17 84,80,18 108,94,24 96,82,16 146,125,73 144,122,73 162,140,95 136,123,91 33,27,20 85,69,52 66,56,57 73,67,58 51,50,53 43,42,47 71,63,52 116,101,79 142,117,89 155,130,100 177,153,120 181,161,131 192,173,157 198,182,165 226,192,162 193,172,147 240,209,186 216,190,167 240,211,187 173,149,123 158,122,100 192,156,127 182,146,117 170,136,106 174,144,118 170,135,108 175,145,117 177,144,117 178,167,162 163,152,147 202,191,188 174,165,161 38,28,27 54,43,36 105,90,70 108,91,67 153,124,100 113,85,56 196,180,149 111,102,94 165,156,129 200,187,153 221,206,166 218,204,161 245,230,183 247,233,179 255,244,188 254,238,182 251,235,177 245,229,175 238,221,170 239,224,173 227,214,164 204,188,144 202,186,142 216,202,159 85,69,52 65,49,34 90,72,53 73,54,38 98,84,68 90,75,55 79,61,40 87,69,50 173,148,120 155,121,87 184,150,116 223,190,153 223,185,150 199,168,131 231,185,146 223,178,143 194,160,128 155,137,107 140,122,103 128,112,97 84,74,73 69,52,53 79,63,57 132,112,92 132,106,85 156,130,109 128,105,92 116,95,82 117,98,86 107,92,81 87,71,65 75,64,59 71,57,41 166,137,113 198,165,138 187,159,130 203,170,145 170,146,122 163,142,117 166,147,122 160,134,111 166,142,116 75,62,55 78,71,55 102,87,65 127,108,83 127,103,77 107,81,56 133,105,78 115,87,60 154,127,95 165,138,102 205,171,139 183,159,135 228,188,136 228,187,140 208,167,122 236,191,147
87,80,21 97,90,31 100,93,34 113,99,43 147,115,40 206,159,68 123,111,45 102,101,36 112,101,28 124,108,52 142,121,69 144,122,73 150,128,83 142,123,88 28,24,18 77,65,53 48,44,53 69,68,61 47,46,49 37,36,41 85,77,66 121,106,86 138,113,85 153,125,96 191,166,136 174,154,124 199,181,162 201,186,164 234,200,170 200,179,154 239,206,181 215,189,164 226,196,170 159,134,106 144,109,84 195,159,130 182,146,117 158,124,94 166,136,110 154,123,100 171,145,120 160,126,104 167,157,147 158,147,142 208,197,192 153,144,140 36,26,25 45,33,33 90,76,60 97,84,63 103,86,62 119,95,69 96,75,52 100,91,85 167,157,133 205,192,158 222,208,165 238,224,179 251,236,187 243,229,175 245,231,175 252,236,180 255,239,181 245,229,171 253,234,179 240,224,168 228,213,164 210,194,150 219,203,161 193,180,146 85,69,52 66,50,33 73,57,42 79,63,50 83,69,55 88,73,53 74,59,37 84,70,52 101,83,64 155,124,103 185,152,125 207,174,149 207,171,149 173,142,121 164,140,118 155,130,113 138,125,118 91,78,71 80,64,60 76,64,54 119,102,76 139,122,94 96,79,55 98,87,84 113,104,100 91,84,82 75,63,63 73,59,59 98,82,78 123,109,95 148,134,109 157,136,111 135,110,93 139,109,92 162,128,106 166,137,113 177,146,123 155,134,109 142,121,96 156,135,110 166,147,122 115,99,84 72,58,44 76,62,44 107,92,70 146,127,102 163,139,113 126,102,76 122,94,67 130,102,75 124,97,65 125,98,62 222,188,156 172,148,124 232,192,140 248,207,160 208,167,122 235,190,146
103,91,36 82,70,15 100,93,36 86,78,28 96,93,26 90,76,6 79,82,20 109,98,52 117,99,57 127,106,65 110,89,48 148,130,86 148,124,87 120,100,70 65,61,42 23,18,17 50,48,56 63,60,66 46,46,43 38,38,35 93,84,69 134,109,90 155,128,94 157,130,98 189,161,132 194,170,144 198,179,156 210,190,170 231,199,165 204,183,158 240,215,187 216,188,161 212,187,159 159,131,104 133,100,75 183,150,123 174,138,107 145,125,95 163,139,113 163,132,109 160,134,109 161,140,113 170,160,148 207,196,189 199,188,181 165,156,152 37,31,26 43,36,36 59,48,43 67,55,45 83,67,50 99,82,58 127,103,77 107,94,89 147,137,115 193,178,142 200,186,143 233,217,173 232,215,168 252,236,182 255,242,186 254,238,182 255,245,189 255,242,184 255,242,186 251,237,181 236,221,172 214,198,156 92,76,45 91,79,51 85,70,48 74,58,41 53,37,24 67,50,40 66,51,40 73,57,40 85,70,50 78,65,44 95,77,56 150,121,99 159,138,115 167,147,127 114,98,85 129,113,107 110,100,99 78,67,62 78,65,60 120,104,89 158,128,102 196,163,136 208,176,144 199,163,130 212,174,137 101,90,83 129,113,98 144,127,103 161,142,119 181,161,141 184,160,138 204,176,149 189,162,130 179,154,126 90,74,70 77,61,59 87,69,68 125,107,86 151,131,111 132,111,88 129,103,78 117,95,75 105,89,74 93,78,67 78,63,52 72,58,42 140,125,103 141,122,97 122,99,70 147,125,91 130,102,73 143,115,86 172,145,113 164,137,103 155,126,95 147,124,95 244,199,153 246,204,162 205,166,123 238,199,156
112,98,40 95,81,23 123,114,54 93,80,30 97,93,35 98,91,21 85,78,17 103,91,52 105,86,47 126,105,64 134,113,72 126,108,66 135,111,76 105,84,59 75,73,44 21,16,15 45,43,51 55,52,58 44,45,35 30,30,30 103,92,75 148,120,93 159,132,98 161,134,102 176,148,119 202,178,152 202,183,160 211,189,169 235,202,165 190,171,148 235,207,180 231,203,176 226,198,169 158,128,100 133,100,73 170,140,114 171,137,107 133,114,91 173,144,122 166,135,112 150,124,99 165,141,115 175,160,149 210,199,192 186,175,168 78,69,63 35,28,26 42,35,35 44,33,30 73,60,53 78,64,50 95,77,56 117,98,73 96,85,82 145,135,113 179,164,128 188,172,130 222,206,162 251,234,185 249,233,179 247,231,175 255,242,186 253,237,181 245,229,173 254,238,182 246,232,176 234,221,171 211,195,153 102,85,57 85,71,44 113,98,76 65,49,34 64,50,36 79,64,53 55,41,27 79,65,49 70,56,38 77,63,45 91,71,53 130,110,90 91,75,69 74,63,56 89,83,76 80,69,66 73,64,60 106,90,77 160,130,113 186,160,137 210,171,139 233,195,158 234,199,161 211,175,142 218,180,143 144,133,114 161,146,124 182,163,138 181,162,137 191,172,147 173,149,123 198,170,143 198,169,138 185,160,132 127,111,107 142,126,120 123,107,101 108,92,75 108,92,75 91,71,53 164,140,118 128,103,84 130,114,99 145,129,112 79,65,51 80,66,50 151,136,114 97,78,53 155,132,103 130,108,74 164,136,107 158,130,101 124,97,65 162,135,101 145,121,86 143,118,88 249,204,158 235,193,151 207,168,125 238,199,156
115,101,31 108,94,24 92,78,12 63,57,11 67,60,19 62,54,18 96,86,44 93,75,43 95,77,35 137,118,61 133,113,67 125,101,66 127,99,72 130,113,89 75,73,40 29,24,23 24,22,32 54,51,57 69,74,40 26,25,28 126,108,87 162,132,104 160,130,102 170,140,112 187,159,132 221,195,170 214,190,166 228,200,173 238,199,169 187,166,143 230,199,178 243,213,185 222,194,167 148,119,95 140,109,86 159,135,109 172,139,114 143,127,112 162,138,114 159,130,110 158,134,112 150,126,100 205,189,174 208,193,184 196,185,178 78,69,65 36,30,25 34,29,26 46,36,35 43,32,29 66,53,48 90,75,64 108,92,75 69,57,57 123,113,91 182,167,129 200,183,136 218,201,152 240,223,174 255,242,184 251,235,179 242,226,170 247,231,175 249,233,177 245,230,179 238,223,172 232,216,172 208,193,157 104,87,61 95,80,58 69,55,37 63,49,33 91,75,58 78,64,48 72,58,44 78,64,48 87,76,59 73,62,47 73,61,51 67,55,57 53,49,60 57,50,60 100,93,96 137,123,107 196,168,141 229,195,163 212,178,148 180,149,130 212,174,139 238,203,165 229,194,158 224,186,149 233,194,155 152,134,115 169,149,131 205,186,159 208,184,158 203,182,155 215,191,165 195,167,140 205,175,147 189,161,134 117,89,78 139,116,103 133,117,102 117,101,86 188,162,139 200,157,122 244,201,166 241,208,181 90,70,61 91,75,62 77,65,55 80,70,58 120,105,83 111,92,65 138,117,90 159,139,107 129,104,74 155,130,100 127,98,67 149,117,83 168,139,106 125,96,63 248,207,158 221,182,139 214,173,128 246,205,160
111,93,20 138,120,47 117,98,30 80,69,23 115,99,57 102,84,54 52,39,18 63,52,37 110,102,66 140,120,70 137,117,69 127,102,74 118,91,59 103,86,62 72,70,37 48,43,45 20,20,20 37,35,31 71,74,50 45,45,40 117,99,78 153,126,92 163,133,105 176,146,118 196,168,141 232,203,179 217,191,168 232,202,176 227,193,163 213,187,166 224,193,172 254,224,196 202,174,147 139,110,86 154,125,101 147,126,101 159,128,105 165,151,137 169,150,125 156,135,112 135,121,96 152,131,104 215,199,182 201,186,177 194,181,174 64,55,51 36,29,29 27,26,29 39,34,36 37,30,30 29,22,22 45,35,34 44,33,26 41,34,37 110,103,85 195,180,144 206,188,144 231,214,167 253,236,189 255,239,181 255,246,190 246,230,174 252,236,178 249,235,179 244,229,178 241,224,173 224,206,162 193,177,146 108,89,64 103,86,60 97,78,55 95,76,53 78,62,45 79,65,49 73,63,51 59,49,39 74,65,57 102,93,89 68,58,59 66,56,60 59,57,67 68,61,71 86,78,84 144,127,117 220,186,156 255,223,184 209,173,151 142,117,98 217,181,150 235,204,167 223,190,153 255,219,185 255,215,179 154,134,114 193,174,147 186,162,138 217,191,166 201,177,153 232,208,182 215,187,160 229,199,171 185,157,130 135,109,97 80,68,58 101,83,78 154,128,114 227,186,159 227,182,147 255,236,201 255,246,214 149,128,101 168,149,133 97,84,77 68,58,46 102,87,67 103,84,57 102,81,54 169,149,117 129,104,74 134,109,79 145,116,85 169,137,103 152,123,90 162,133,100 154,126,86 213,176,134 211,170,125 255,214,169
