228,190,124 225,187,121 211,173,109 201,163,99 196,160,102 204,168,110 198,162,104 190,156,97 212,173,114 183,144,85 198,157,100 199,158,101 177,138,79 189,153,91 218,182,120 194,158,98 203,164,107 201,162,105 179,140,81 186,147,88 178,139,80 187,148,89 203,164,105 201,164,109 193,158,102 204,169,115 218,183,127 221,181,127 207,171,111 203,164,105 219,180,121 218,179,122 214,175,116 192,153,94 201,162,105 204,165,108 192,153,110 120,99,74 155,127,100 141,115,90 85,70,48 83,64,48 84,68,51 87,69,50 93,75,54 151,130,117 122,103,91 132,112,103 138,119,107 90,71,55 195,159,97 200,160,106 193,152,91 211,171,117 220,179,118 197,158,97 202,161,100 200,159,98 196,155,96 202,161,102 231,190,131 201,160,99 195,154,93 193,152,91 178,140,76 200,161,102 201,161,107 218,178,124 196,155,106 196,161,105 205,172,106 215,176,117 198,159,102 201,162,105 205,166,109 205,166,109 212,173,116 206,165,106 201,160,101 205,164,105 196,157,100 196,157,100 207,168,109 204,165,106 212,173,114 218,179,120 218,179,120 215,176,117 203,164,105 192,153,94 231,190,131 198,157,98 216,175,116 213,174,115 194,155,96 210,169,110
207,168,107 225,186,125 216,177,118 218,179,120 238,202,144 205,169,111 205,169,111 194,160,101 194,159,103 189,154,98 223,187,129 211,175,117 232,193,134 204,168,110 203,167,109 234,198,138 201,162,105 199,160,103 193,154,95 219,180,121 184,145,86 196,157,98 192,153,94 160,124,75 173,141,99 167,135,89 149,120,69 212,176,127 201,165,107 230,190,136 222,182,128 208,169,112 214,175,116 211,172,113 200,161,104 201,162,105 203,166,124 117,96,71 156,126,100 177,147,119 92,75,51 86,68,49 88,70,51 89,70,54 91,76,56 101,80,67 110,89,76 128,109,97 115,96,82 92,73,57 203,167,107 203,162,103 211,170,121 196,155,98 202,156,99 233,194,135 229,188,127 235,194,133 202,161,102 206,165,106 199,158,99 193,152,91 205,164,103 214,173,112 203,165,101 196,157,98 198,159,100 223,184,125 211,172,115 205,165,113 194,156,90 212,173,112 216,177,120 212,173,116 215,176,119 214,175,118 207,168,111 200,159,100 200,159,100 200,159,100 209,170,113 193,154,97 214,175,116 208,169,110 204,165,106 205,166,107 199,160,101 206,167,108 206,167,108 208,169,110 216,175,116 213,172,113 202,161,102 213,174,115 212,173,114 227,186,127
223,187,129 206,170,112 202,166,106 191,155,95 219,183,123 217,181,123 217,181,123 209,173,115 224,188,130 213,177,119 208,174,115 218,184,125 196,160,102 180,144,84 201,165,105 221,180,119 205,166,105 219,180,121 197,158,101 184,145,88 213,174,115 211,172,111 207,168,107 211,174,121 166,134,88 163,131,87 190,158,116 176,144,102 221,180,123 205,166,107 184,144,92 207,170,115 205,165,113 213,173,121 204,164,110 197,157,103 190,158,116 169,145,119 133,109,85 175,142,115 104,83,60 90,72,53 88,69,53 92,77,57 104,86,67 103,82,67 102,82,64 116,95,80 102,84,65 102,82,62 146,115,78 224,188,128 210,167,118 235,196,139 213,174,115 201,161,109 221,182,123 219,180,121 229,188,127 217,176,115 207,166,107 202,161,102 216,175,116 209,168,109 214,173,114 200,159,100 210,169,112 198,157,100 209,170,113 201,162,105 201,162,105 200,161,104 212,172,118 199,159,105 198,159,102 199,160,103 201,162,105 215,176,117 205,166,107 208,169,110 201,162,103 199,160,101 205,166,105 214,175,114 205,166,107 193,154,95 198,159,100 198,159,100 193,154,95 190,151,92 221,182,123 213,174,115 214,175,116 206,167,108 225,186,127 214,175,116
204,165,106 198,159,100 194,155,96 218,179,122 232,195,140 201,165,105 216,180,120 211,172,113 200,161,102 200,161,102 234,195,136 221,182,123 223,184,125 184,145,84 196,159,90 223,184,125 206,167,106 207,168,111 201,166,112 202,167,111 191,159,102 139,107,75 142,115,72 174,143,92 150,120,74 182,146,99 200,159,110 180,139,90 201,160,111 218,176,124 192,150,98 192,152,100 203,162,113 193,152,103 206,166,112 211,170,121 174,142,110 175,145,119 131,105,80 183,149,119 106,82,58 93,73,55 103,81,63 101,81,63 102,82,64 102,81,66 106,85,70 109,88,75 107,89,70 102,82,62 149,118,97 157,123,89 232,193,136 194,155,94 194,155,98 208,174,111 219,180,123 207,168,111 213,172,115 229,188,131 227,186,127 227,185,131 215,173,119 223,180,124 236,196,142 218,175,117 215,171,118 236,192,141 225,182,133 225,182,133 207,164,115 196,156,104 209,168,121 189,148,99 212,171,122 219,178,129 208,168,116 198,159,100 199,160,101 209,170,111 194,156,92 204,166,102 216,178,114 214,176,112 194,155,94 214,175,116 200,161,102 198,159,98 211,170,111 206,165,106 220,181,122 200,161,102 194,155,96 193,154,97 201,162,105 215,176,117
207,167,113 198,158,104 180,140,86 186,146,94 180,143,88 196,160,100 213,177,117 199,160,101 211,172,113 180,141,82 214,175,116 209,170,111 221,182,123 216,177,118 214,176,112 216,177,118 227,188,127 198,159,102 195,161,102 196,160,109 177,146,84 174,148,98 145,116,81 194,157,113 181,145,96 209,168,119 223,182,133 189,148,99 198,157,108 193,151,99 186,144,92 191,151,99 172,131,82 209,168,119 198,158,104 214,173,124 189,150,122 161,125,94 143,115,88 177,143,111 107,83,61 93,73,53 104,84,64 105,84,69 103,82,67 102,83,67 101,80,65 109,88,73 107,89,70 99,81,62 144,120,98 95,73,53 202,161,100 183,144,87 181,145,87 209,175,112 207,168,111 213,174,117 206,165,108 194,153,96 195,154,97 202,160,106 241,199,145 229,186,130 223,180,124 210,168,114 212,168,115 215,171,120 218,175,126 199,156,107 216,173,124 208,168,116 229,187,145 208,167,120 212,172,118 199,159,105 222,182,130 203,164,105 218,179,120 194,155,96 216,177,118 205,166,107 208,170,106 192,154,90 206,167,106 216,177,118 215,176,117 207,168,107 207,166,107 206,165,106 208,169,110 208,169,110 198,159,100 187,148,91 220,181,124 212,172,118
198,158,106 185,145,93 200,160,108 204,164,112 227,190,135 200,161,100 207,168,107 201,162,103 200,161,104 219,180,123 198,159,100 229,190,131 209,170,113 216,177,120 208,169,112 209,169,115 202,165,112 184,147,103 156,129,82 176,147,98 184,151,99 199,163,105 202,166,106 172,133,72 182,145,92 197,160,107 186,145,96 204,163,114 197,156,107 196,158,110 211,169,117 196,155,106 222,181,136 211,170,125 192,154,104 199,162,109 182,145,119 160,126,96 146,116,90 166,130,99 95,76,53 102,83,60 108,86,68 112,89,74 103,82,67 101,82,68 103,82,67 110,91,77 103,87,70 78,64,50 145,119,96 98,84,59 105,77,48 200,160,106 216,175,116 217,181,123 227,186,129 214,173,116 211,170,113 207,166,109 198,157,100 207,165,111 187,145,91 205,163,111 224,180,129 221,177,124 195,152,96 192,149,93 203,160,100 181,140,83 184,143,86 175,136,79 183,146,93 209,172,119 209,169,117 219,179,127 225,184,135 195,158,105 218,181,128 209,172,119 199,160,103 214,175,116 210,174,114 209,173,113 206,167,106 200,161,100 214,175,114 201,162,101 211,172,113 201,162,103 204,165,106 207,168,109 197,158,99 203,163,109 216,175,126 188,150,102
216,176,124 225,185,133 225,185,133 208,168,116 221,184,129 198,159,102 187,148,91 208,169,110 216,177,120 203,164,107 218,179,120 207,168,109 192,153,96 197,156,107 230,189,140 246,205,156 188,149,106 184,147,103 160,128,84 171,137,92 186,153,101 178,140,90 181,144,89 160,124,77 170,132,84 175,137,89 204,163,114 192,151,102 193,152,103 214,180,135 201,160,111 197,156,107 212,171,126 230,189,144 204,166,118 183,144,103 178,142,113 165,130,103 157,129,102 172,136,105 102,83,58 101,82,57 118,95,80 118,95,80 111,90,77 103,84,70 103,82,67 111,92,76 102,83,67 78,66,56 113,91,73 115,100,78 104,84,77 212,174,124 211,171,117 217,181,123 223,187,129 202,166,108 196,155,98 206,165,108 225,184,123 239,198,139 230,188,134 216,174,122 226,182,131 230,185,139 216,172,119 240,196,145 212,172,120 227,185,131 196,154,100 226,186,132 196,154,100 216,174,120 223,183,131 201,161,109 199,158,109 196,159,106 181,144,91 212,175,122 208,169,112 198,159,100 204,168,108 199,163,103 206,167,108 177,138,77 197,158,97 191,152,91 197,158,99 212,173,114 207,168,109 212,173,114 220,181,122 204,164,110 200,159,110 210,172,124
200,160,108 204,164,112 223,183,131 237,197,145 198,158,106 201,161,107 186,146,92 197,157,103 199,159,105 200,160,106 200,161,104 197,158,101 193,153,101 187,146,97 186,145,96 214,174,120 166,125,80 175,136,97 166,133,94 153,120,83 185,147,99 209,166,117 213,178,124 186,150,103 156,121,85 205,169,122 177,136,87 183,142,93 206,168,118 203,162,113 218,177,128 208,167,118 199,161,111 202,164,114 197,154,119 186,148,113 169,137,107 170,134,105 139,105,73 162,128,96 107,86,61 115,91,67 123,98,79 119,97,79 112,89,74 103,82,67 104,84,66 117,96,83 100,85,65 83,68,57 88,72,59 79,64,44 92,76,70 121,99,79 193,151,97 211,170,121 223,183,131 208,167,120 208,167,122 223,182,137 241,200,153 237,196,147 228,187,138 216,174,120 196,155,98 229,188,131 216,174,122 241,199,147 232,190,138 221,178,129 221,179,125 217,175,121 223,183,129 212,172,118 204,164,112 214,174,122 203,162,103 207,168,111 192,152,98 213,173,121 198,158,104 213,174,117 211,175,117 188,152,94 192,156,98 197,157,105 179,140,81 199,160,101 201,162,103 201,162,105 206,166,112 214,174,120 212,172,118 198,158,104 206,166,112 210,172,122
228,187,130 229,188,131 219,178,129 205,164,115 214,174,122 216,176,124 191,151,99 203,163,111 205,165,111 222,182,128 234,193,146 241,201,147 221,181,127 205,165,111 193,153,99 200,160,108 201,162,105 177,137,83 191,154,110 179,142,98 182,145,103 184,146,96 205,167,117 198,157,108 216,176,124 222,182,130 221,180,131 237,196,151 177,139,89 226,191,135 190,154,103 190,149,100 214,174,120 176,136,84 194,153,122 181,145,114 169,135,105 160,126,96 157,123,89 142,108,76 102,81,56 113,92,67 135,109,88 129,102,86 112,86,74 109,88,75 114,91,76 118,98,80 104,85,69 88,71,61 74,61,56 112,101,82 94,82,72 83,65,60 194,154,102 205,164,115 196,155,106 227,186,139 215,174,127 230,189,142 208,167,118 226,185,136 220,180,128 223,184,127 209,168,111 188,147,90 196,154,100 215,173,119 223,181,129 211,169,117 200,158,104 210,168,114 201,160,101 224,181,132 205,163,111 209,167,115 209,168,107 206,164,101 217,175,112 211,170,113 206,167,110 207,168,111 208,169,112 200,161,104 204,167,114 201,164,111 217,180,127 190,156,97 191,155,97 195,158,103 212,177,123 203,168,114 219,179,127 208,168,114 208,168,114 210,173,120
182,141,84 217,176,119 193,153,99 179,139,85 206,166,112 255,216,164 198,158,106 182,142,90 211,170,123 220,179,132 212,173,112 208,169,112 169,129,75 180,140,86 196,156,102 194,154,102 227,187,135 211,170,123 216,175,126 189,148,99 191,156,102 187,149,99 198,160,110 177,136,87 194,154,102 218,178,126 212,173,116 166,124,86 120,92,65 116,92,59 114,89,61 123,101,67 126,98,60 184,145,102 184,143,116 188,149,119 155,125,97 139,109,83 139,110,79 150,118,88 103,84,61 114,93,70 128,101,83 128,101,85 110,87,72 109,88,73 113,92,77 118,97,82 103,84,70 90,73,63 85,70,61 91,80,65 96,81,72 77,65,55 164,131,83 199,158,109 194,153,104 193,152,103 177,137,85 201,161,109 209,169,117 212,171,122 169,128,79 169,129,75 194,152,98 228,186,132 223,181,127 216,174,120 211,169,117 207,165,113 208,166,114 207,165,111 223,180,122 211,168,108 203,161,109 209,167,115 189,148,91 208,169,112 229,190,133 195,153,90 209,170,113 215,176,119 214,175,118 194,155,98 210,174,116 226,189,136 199,162,109 222,186,135 202,164,114 198,160,110 182,147,93 202,167,113 197,157,105 227,186,137 213,172,123 205,168,115
210,169,112 222,181,124 212,173,116 221,182,125 210,169,112 220,178,124 201,159,105 206,165,106 232,192,138 193,152,103 218,178,124 236,196,142 211,171,117 178,138,84 215,175,121 186,146,94 187,147,95 190,150,98 179,138,93 205,163,123 198,157,112 199,161,111 169,131,81 165,125,73 239,198,151 235,194,147 195,157,109 242,203,160 155,127,98 122,101,78 134,108,69 177,146,107 165,131,88 157,123,82 176,135,108 177,137,101 160,132,103 129,104,76 141,114,82 172,142,114 113,94,71 115,96,73 134,107,89 134,107,91 110,87,72 107,84,69 113,92,77 113,92,77 106,90,75 91,77,63 89,74,63 82,70,60 90,75,66 86,76,64 149,118,79 186,145,96 226,185,136 203,162,113 180,139,90 207,166,117 225,184,135 191,150,101 166,125,76 198,157,108 170,129,80 184,143,94 210,167,118 201,158,109 229,187,135 210,168,114 220,178,124 205,163,111 209,167,113 238,197,138 218,177,116 234,189,125 224,179,115 215,174,115 218,177,118 213,172,111 210,169,110 210,169,110 217,176,117 171,130,71 234,194,140 235,195,143 211,171,119 219,184,130 210,172,126 197,161,110 209,172,128 190,153,109 202,168,127 194,157,115 206,170,119 220,180,126
200,159,98 225,184,123 200,160,96 198,158,94 201,160,101 207,166,107 191,150,91 213,172,113 221,180,121 206,165,106 215,173,119 210,168,114 230,189,130 214,175,118 190,151,94 183,144,83 212,173,116 197,158,101 218,179,122 198,159,102 209,170,111 196,155,96 187,146,87 203,164,107 206,166,112 172,133,74 182,142,88 200,160,106 194,153,106 179,145,100 172,138,93 180,144,97 212,171,124 193,154,97 193,149,123 197,153,125 151,124,92 134,111,80 140,120,88 111,86,58 118,98,78 120,98,80 135,110,91 134,109,92 117,96,81 111,88,75 115,92,77 122,101,86 113,98,78 99,83,66 92,77,68 88,75,68 87,72,63 91,75,62 113,86,54 196,153,104 227,187,135 191,149,95 207,165,111 207,165,111 206,164,110 196,155,106 215,174,125 208,167,118 206,165,116 183,142,93 199,158,109 207,166,117 197,157,103 230,190,136 206,166,112 215,175,121 219,182,127 211,174,119 249,210,151 220,181,122 183,144,85 191,152,93 208,169,110 214,175,116 186,147,90 175,136,75 183,144,87 199,160,103 198,156,104 208,168,116 215,175,123 78,57,34 150,139,148 201,173,160 210,173,118 208,173,117 177,138,95 196,162,117 182,148,103 172,138,97
207,167,101 215,175,109 198,159,90 237,196,137 217,176,117 201,160,101 217,176,117 215,174,115 202,161,102 207,166,107 207,166,105 205,164,103 181,140,81 204,165,108 211,172,115 215,176,115 199,160,103 168,129,72 208,169,112 194,155,98 208,169,110 211,170,111 206,165,106 201,158,98 175,137,73 177,138,79 175,136,77 226,187,128 191,151,99 139,106,56 144,111,61 144,108,61 162,126,77 197,163,104 178,137,110 182,141,110 162,133,102 144,121,90 146,125,98 130,106,82 119,97,77 134,112,94 139,113,90 128,101,83 112,89,74 108,85,72 120,99,86 124,103,88 117,98,82 99,83,68 91,76,67 89,77,67 87,72,63 91,74,64 87,64,35 209,169,117 222,180,126 200,158,104 182,141,84 189,148,91 209,168,111 191,151,97 208,168,114 184,143,94 165,124,75 205,164,115 186,146,92 206,166,112 215,176,117 215,176,117 177,138,79 203,164,105 245,209,149 231,195,135 182,143,84 200,161,102 201,162,103 198,159,100 197,158,99 175,136,77 222,183,126 209,170,109 226,187,130 211,172,115 222,181,124 208,169,112 219,180,123 214,171,115 58,47,54 109,99,103 146,130,128 195,171,136 205,164,103 177,138,77 182,143,82 203,164,105
223,182,125 214,173,116 216,174,120 208,166,112 234,193,132 220,179,118 211,170,113 218,177,118 207,166,107 211,170,111 225,184,125 194,153,94 181,140,81 177,136,77 210,169,110 194,155,96 215,176,119 215,176,119 203,164,107 211,172,115 203,164,107 203,164,103 154,115,54 211,172,113 201,159,107 194,158,98 181,145,94 194,163,110 145,112,62 153,123,77 146,117,66 154,121,73 149,119,73 155,119,72 171,135,106 168,127,100 155,131,98 135,112,83 128,107,82 119,100,77 118,96,78 124,102,84 141,115,94 125,98,80 112,90,72 104,83,68 118,97,82 126,105,90 108,92,77 99,85,71 88,75,68 87,74,69 89,76,69 90,75,66 95,69,44 201,160,101 223,180,133 200,160,108 223,181,127 201,160,99 192,151,92 174,133,74 223,182,123 203,163,109 182,141,94 186,145,98 196,156,102 216,176,122 208,169,110 204,165,106 191,152,93 200,161,100 211,175,117 201,165,107 203,164,105 209,170,111 208,169,112 208,169,110 190,151,92 177,138,79 221,182,123 212,173,114 201,162,101 199,160,99 198,159,102 207,168,109 212,170,130 127,104,93 111,99,115 164,154,153 71,63,71 132,118,131 178,159,161 236,215,215 194,174,126 193,162,100
217,176,119 211,170,113 220,180,116 217,177,113 214,174,108 237,196,135 210,169,112 209,168,109 220,179,120 196,155,96 201,160,101 201,160,101 201,160,101 203,162,103 210,169,110 190,151,92 207,168,111 212,173,116 234,195,138 189,150,93 182,144,80 206,167,106 199,160,99 189,148,80 194,152,87 172,132,78 110,83,51 123,91,61 148,119,68 171,135,77 154,116,66 163,130,78 195,162,110 187,147,95 192,157,130 169,129,104 151,128,99 150,131,104 115,98,74 115,94,71 120,95,78 121,99,81 138,111,93 131,104,86 106,84,64 110,89,74 120,99,84 119,98,83 102,86,73 96,81,70 84,71,64 90,77,72 98,85,80 91,78,71 100,71,47 225,180,116 214,173,105 221,178,118 211,170,113 210,170,106 210,169,112 232,191,132 228,187,128 212,173,112 196,157,100 192,153,96 194,154,100 207,167,113 213,174,115 216,177,118 193,154,95 225,186,129 210,174,112 214,178,116 205,167,103 213,175,111 196,157,96 221,182,123 213,174,115 203,164,105 191,152,93 203,164,105 205,166,105 216,177,116 209,170,113 211,171,117 207,169,105 221,183,117 78,62,49 60,53,65 56,54,76 88,84,106 109,104,122 103,90,98 151,133,130 179,166,159
221,181,129 232,192,140 221,178,120 203,161,98 248,208,144 217,176,117 222,181,122 216,176,122 205,164,107 200,158,104 176,136,84 194,154,102 200,160,108 187,145,91 189,147,93 215,175,121 175,134,77 193,152,95 194,153,96 195,154,97 202,161,104 216,175,116 203,162,103 175,137,73 208,167,108 220,184,126 185,145,93 162,125,81 191,154,101 187,148,89 171,132,73 181,140,83 195,159,99 196,160,100 160,124,91 179,147,115 129,108,85 109,93,78 100,85,76 108,89,66 117,91,68 117,98,75 126,101,82 122,97,78 106,85,70 111,90,75 112,91,76 109,90,74 102,87,76 94,81,76 91,76,67 95,82,75 96,85,82 89,78,73 86,67,40 209,168,107 220,174,115 216,171,109 215,173,110 212,170,107 217,174,116 222,179,119 211,172,115 214,175,118 169,130,71 215,176,117 221,182,123 205,166,107 209,170,111 214,175,116 212,173,114 198,159,100 212,174,110 204,165,104 213,175,111 193,155,91 218,180,116 204,166,102 196,158,94 207,169,105 183,144,83 182,143,82 180,141,80 198,159,98 206,167,108 194,155,94 197,158,97 200,162,96 107,81,56 89,72,48 89,78,61 36,31,19 32,31,34 51,47,67 63,58,76 68,61,75
249,209,155 239,197,132 238,192,126 231,185,119 214,173,112 222,181,124 225,184,127 223,182,125 222,180,117 242,199,141 199,160,103 247,207,155 198,158,106 178,135,86 214,171,122 236,194,140 220,179,122 196,155,98 220,179,122 200,159,102 236,193,137 217,174,114 235,189,130 134,97,44 164,126,80 206,168,118 174,138,80 182,142,90 184,145,86 227,186,129 223,182,125 217,176,117 225,186,127 196,157,98 191,149,107 153,120,93 148,126,106 110,94,81 98,85,78 96,77,63 115,91,69 115,95,77 124,102,84 117,97,79 104,83,68 107,84,69 111,90,75 108,89,73 106,91,80 94,78,72 78,66,56 85,74,69 80,70,69 83,72,69 88,64,31 229,189,135 208,167,106 200,159,100 217,176,117 214,173,114 190,148,85 191,152,95 193,154,97 187,148,89 196,157,100 205,166,109 201,163,99 213,175,111 198,160,94 213,174,113 193,154,93 189,150,91 207,168,109 216,177,116 214,176,112 192,154,90 209,171,107 208,170,106 183,145,81 232,194,130 216,177,116 213,174,113 231,195,135 223,187,127 216,177,116 216,178,114 196,158,94 198,160,94 196,157,96 205,166,105 180,142,78 169,131,67 180,140,88 144,122,77 139,115,80 66,53,46
200,161,104 215,173,119 224,182,130 201,159,105 182,141,80 220,179,122 214,173,116 221,180,123 226,184,121 225,182,124 239,200,143 200,160,108 211,171,119 194,153,96 198,157,100 239,197,143 221,180,123 206,165,108 191,150,93 217,176,119 210,167,111 225,179,124 144,112,68 188,155,103 191,153,107 191,153,103 198,162,104 255,225,171 176,137,76 201,160,103 216,175,118 210,169,110 190,151,92 226,187,128 221,178,131 158,128,102 131,112,96 105,93,81 94,82,72 94,77,67 103,88,68 112,97,77 120,100,82 118,98,80 104,83,68 95,79,64 107,88,72 111,92,76 101,86,75 89,74,63 76,63,58 67,58,54 68,58,57 72,61,58 142,112,70 213,174,115 205,165,101 243,202,143 199,158,99 215,174,115 199,157,94 200,161,100 197,158,97 200,162,98 199,161,97 182,144,80 178,139,78 184,145,84 175,136,77 191,152,91 194,155,94 191,152,93 178,139,78 178,139,78 196,158,94 189,151,87 178,140,76 190,152,88 211,173,109 222,184,120 222,184,118 221,183,117 200,160,96 198,158,94 196,158,92 204,166,102 214,176,112 194,156,90 223,184,123 212,173,112 223,185,121 192,154,90 213,175,109 233,190,130 255,215,163 197,160,105
255,218,161 194,155,98 220,180,126 211,171,117 219,180,123 203,164,107 196,157,100 237,198,141 200,159,102 202,161,104 225,184,135 206,165,116 180,142,92 215,175,123 204,165,106 206,165,106 192,151,92 217,176,117 185,144,85 237,196,137 217,176,117 191,150,101 171,138,86 173,140,88 167,134,82 181,143,93 213,177,119 223,184,127 208,168,114 208,169,112 220,181,124 232,193,134 240,202,138 219,181,117 223,180,131 132,102,76 114,98,81 113,96,86 98,81,71 98,82,69 100,84,69 105,89,72 119,97,79 122,100,80 101,82,68 97,81,66 109,88,73 105,86,72 100,89,74 88,76,64 73,62,55 62,51,48 63,54,50 64,55,49 197,163,102 238,198,134 210,170,106 223,180,120 234,193,134 200,159,100 199,163,103 210,174,112 181,146,81 189,151,87 199,164,99 156,121,56 189,154,89 198,163,98 199,160,99 191,152,91 166,127,66 205,167,103 220,179,118 176,140,78 195,160,95 185,150,85 184,145,84 197,162,97 220,185,120 217,182,117 193,156,87 186,149,80 220,180,114 216,176,110 223,185,119 200,162,98 220,182,118 200,162,96 248,210,146 197,159,95 201,162,101 223,184,123 203,165,101 196,158,94 194,155,96 198,158,104
216,176,124 233,193,141 186,146,94 207,167,115 192,153,96 185,146,89 247,207,155 215,175,123 213,174,117 211,171,119 203,163,109 218,177,128 196,160,109 214,174,120 199,160,103 193,152,93 192,151,92 228,187,128 214,172,118 215,174,115 165,125,73 189,153,106 174,138,91 145,112,60 184,148,99 179,143,94 234,195,134 211,170,109 225,184,127 214,175,118 198,159,102 207,168,111 223,184,125 219,180,121 209,169,115 110,82,55 98,84,70 108,89,73 100,84,71 94,79,68 99,83,66 103,87,70 112,92,74 108,90,71 94,78,61 101,85,70 108,87,72 111,92,76 103,89,64 82,70,60 76,63,56 55,44,41 56,47,43 65,58,56 237,203,142 239,199,133 222,180,117 247,204,144 234,194,130 224,184,120 200,159,98 212,173,112 197,158,97 211,176,111 211,173,109 199,161,97 197,158,97 193,154,93 186,146,82 203,163,99 198,158,94 180,142,78 225,186,125 176,137,76 196,158,94 171,133,69 199,161,97 177,142,77 174,139,74 168,133,68 189,153,91 176,140,78 187,152,87 196,161,96 207,168,107 203,165,101 158,120,56 200,160,96 216,178,114 200,162,98 197,158,97 196,157,96 194,156,92 198,160,96 212,173,114 214,174,120
234,194,142 196,156,104 211,171,119 208,168,116 213,174,117 187,148,91 197,157,105 211,171,119 183,144,87 194,154,102 198,158,104 201,160,111 214,174,120 213,174,117 196,157,100 220,179,120 237,196,137 225,184,125 231,190,131 225,185,121 176,135,88 182,146,99 175,139,92 157,124,76 175,139,90 176,140,91 190,151,90 214,173,112 227,186,129 222,183,122 228,189,128 221,182,125 221,182,123 220,181,122 196,157,98 120,89,68 87,73,59 97,78,64 92,76,63 94,80,66 91,75,58 95,79,62 103,88,68 101,86,66 85,69,56 98,82,67 100,81,67 98,82,67 97,76,63 205,176,143 76,61,52 54,42,42 51,41,40 64,54,53 156,116,52 200,160,94 200,160,96 215,172,112 221,181,117 228,188,124 207,166,105 194,155,94 187,148,87 201,166,101 193,155,91 198,160,96 199,161,95 212,174,108 231,191,125 206,166,100 194,154,88 192,154,90 193,154,93 211,172,111 207,169,105 175,137,73 175,137,73 182,147,82 203,168,103 195,160,95 210,174,116 202,166,108 196,161,96 198,163,98 213,174,113 219,181,117 218,180,116 184,149,84 212,173,114 219,180,121 219,181,117 206,168,104 163,124,65 200,161,102 198,158,104 218,178,126
251,211,159 213,173,121 178,139,80 212,173,116 198,159,102 201,162,103 207,167,113 203,166,113 190,153,98 178,141,86 187,147,93 196,156,102 215,176,119 251,212,155 246,207,150 189,150,93 194,155,98 183,144,85 221,178,120 219,176,116 208,166,112 189,152,97 163,132,81 191,155,106 188,152,105 191,155,104 187,148,91 203,164,103 184,145,86 189,151,87 161,123,59 197,161,103 224,183,124 216,175,116 220,180,116 159,124,88 85,70,59 80,64,51 74,64,54 80,66,52 98,76,58 95,74,59 102,81,66 101,82,66 89,75,59 93,77,60 96,78,59 93,74,49 108,87,64 149,125,99 71,58,53 56,46,45 52,45,45 92,78,64 231,195,133 213,174,113 211,170,111 202,161,104 225,184,125 230,189,130 182,141,80 202,161,102 192,151,92 184,148,88 200,161,100 205,166,105 211,173,109 200,162,98 213,174,113 208,170,106 206,166,100 191,153,89 194,156,92 175,137,73 182,144,80 196,158,94 189,155,92 214,175,114 169,130,69 220,182,118 211,173,109 194,156,92 199,161,97 199,161,95 191,157,98 212,174,110 198,160,96 190,154,92 206,167,106 201,162,101 199,160,103 197,158,101 212,171,122 218,177,128 201,162,105 214,175,116
192,152,100 236,196,144 225,186,129 205,165,113 184,145,88 218,178,124 209,168,119 189,152,99 197,160,105 189,152,97 213,173,119 215,175,121 216,177,120 219,180,123 212,173,116 214,175,118 190,151,94 189,150,91 208,169,110 173,134,73 235,193,139 234,192,138 212,177,121 196,159,104 191,158,110 188,155,103 218,178,126 234,195,138 229,190,131 222,183,124 201,162,103 212,176,118 242,202,136 195,155,89 187,146,85 166,127,68 80,65,54 83,69,55 76,66,54 106,86,68 216,182,123 172,137,101 106,81,64 102,81,68 100,79,64 100,76,52 191,163,125 192,160,116 201,165,118 131,110,85 75,63,68 67,57,58 68,58,59 102,81,68 196,156,102 221,182,125 227,187,123 186,145,84 181,140,81 230,189,130 210,169,112 225,184,125 224,183,124 210,174,114 207,168,107 192,153,92 218,179,120 194,155,96 187,148,87 216,178,114 183,145,81 191,153,89 200,162,98 211,173,109 203,165,101 204,166,102 223,185,119 219,185,122 176,142,79 186,147,88 180,140,76 182,142,78 159,119,53 207,167,101 223,171,100 225,187,123 199,161,97 230,194,132 223,184,123 176,137,76 182,142,90 184,144,92 196,156,102 175,136,79 205,165,113 196,155,106
229,190,133 240,201,144 203,163,111 189,149,97 223,183,129 208,169,110 201,161,107 211,169,117 215,175,123 189,150,93 213,171,119 245,203,151 199,160,103 212,173,116 220,181,124 221,182,125 184,143,86 194,153,94 191,152,93 200,161,100 185,144,87 184,143,86 199,158,101 197,158,99 229,188,131 196,153,97 231,190,131 216,175,116 191,152,91 223,182,125 255,217,160 234,195,138 239,198,139 227,186,127 202,161,100 210,169,108 95,79,64 70,56,42 72,58,44 118,99,85 146,122,85 181,153,113 253,216,161 211,174,121 225,184,125 213,174,113 225,186,127 218,177,118 215,172,112 214,171,111 85,74,71 78,66,68 70,60,61 94,78,72 174,138,91 187,148,87 178,138,72 182,142,78 208,167,108 221,180,121 188,147,88 218,177,116 235,194,133 187,148,87 214,176,112 214,176,112 226,190,130 184,148,88 201,165,103 187,148,87 185,146,85 185,145,79 216,178,114 213,173,109 220,180,114 198,158,92 195,155,89 189,149,85 189,149,85 206,166,100 208,168,102 193,153,87 205,165,99 210,170,104 193,162,98 196,158,94 194,156,92 205,167,101 213,175,111 207,168,107 195,153,99 186,145,86 201,160,103 193,154,97 191,151,99 194,154,102
