88,83,44 105,97,73 116,107,80 154,145,114 85,78,47 143,118,74 90,68,48 126,99,67 152,123,92 117,92,64 104,86,67 71,57,43 48,36,38 50,40,44 156,144,132 160,145,134 158,142,127 164,150,132 172,156,141 204,174,146 202,183,160 164,149,129 181,144,118 184,145,113 212,178,144 196,165,142 194,164,138 207,173,143 165,154,139 157,147,135 177,167,155 173,161,149 168,155,132 164,151,128 161,147,122 185,159,138 197,176,151 183,163,143 172,153,137 87,73,57 104,95,68 111,107,31 131,129,55 81,81,22 81,81,22 89,85,27 92,85,28 91,87,29 103,91,13 181,158,31 204,183,29 214,194,37 221,200,46 213,193,34 205,184,32 193,175,31 159,148,34 125,117,27 120,111,26 143,137,35 169,158,27 182,173,30 196,188,36 200,193,38 150,143,73 101,84,60 186,152,118 139,111,84 193,162,123 189,158,121 177,153,120 221,188,149 174,145,110 183,149,115 224,191,154 84,65,42 133,112,85 164,141,112 151,132,116 114,105,90 70,60,64 51,43,51 46,41,40 50,43,46 91,78,71 111,97,81 102,87,67 94,75,50 145,119,94 136,110,85 133,109,83 114,90,64 115,88,56 133,104,73 148,119,88 161,132,101
93,89,43 108,99,80 124,115,88 146,137,106 148,121,87 132,98,64 132,106,81 144,117,85 131,106,78 97,76,53 73,58,47 53,42,37 48,41,41 50,37,45 160,148,136 160,145,134 158,143,123 180,158,138 191,171,153 194,168,143 196,177,154 159,144,124 192,155,129 188,149,117 212,174,137 197,163,133 203,173,147 201,167,137 169,158,143 168,158,146 171,161,149 180,168,156 176,162,144 164,150,132 168,151,127 175,156,133 196,175,150 184,169,147 164,149,127 106,91,80 71,61,51 87,86,32 90,87,32 85,85,26 89,87,29 94,89,34 96,92,34 109,101,36 165,150,42 193,175,35 195,179,34 210,190,42 209,187,40 200,181,30 188,170,30 161,146,27 117,109,17 100,92,27 117,108,23 140,134,30 168,157,26 180,171,28 186,178,26 197,190,35 207,203,43 182,168,110 97,77,47 67,50,26 198,165,126 203,168,132 183,154,123 228,194,162 177,148,113 192,158,124 221,190,153 168,147,124 168,144,118 157,133,98 179,155,133 195,175,155 138,128,106 97,86,81 69,64,63 56,49,52 47,37,36 86,76,66 78,67,52 80,64,49 110,89,62 128,107,80 95,76,49 116,97,70 117,93,67 120,94,69 125,99,74 120,94,69
101,99,52 116,107,101 134,123,104 115,103,75 155,132,90 137,107,79 130,100,72 131,103,74 107,86,61 73,57,44 47,40,38 45,38,38 47,37,41 53,41,41 157,147,137 160,149,134 188,168,148 185,165,145 175,160,138 180,165,143 199,185,160 160,142,123 180,140,115 184,148,117 204,164,130 197,164,127 200,167,140 190,158,126 162,150,138 175,165,153 168,158,146 180,168,156 178,164,146 160,146,128 168,146,126 174,155,139 64,47,37 108,90,69 158,134,110 98,84,59 57,54,39 74,76,34 84,87,27 87,90,26 90,88,26 90,86,28 98,91,30 150,144,51 155,147,45 145,135,45 151,139,43 157,146,45 163,154,39 157,147,35 138,128,38 105,96,20 96,89,28 86,79,18 124,114,24 147,137,25 165,153,26 181,166,28 185,172,24 201,187,34 212,202,35 178,164,78 116,92,59 133,106,74 129,104,74 129,101,74 117,89,60 123,94,61 181,154,120 206,174,142 216,183,146 201,167,137 171,147,123 182,155,119 184,163,136 196,175,148 161,137,111 155,131,105 133,120,99 68,58,62 57,50,50 50,43,43 44,35,31 59,48,43 70,59,44 84,73,54 99,84,62 92,74,53 100,82,61 96,77,52 101,82,57 111,90,63
116,114,52 118,109,90 149,132,108 101,78,49 140,106,86 125,92,67 113,80,55 107,83,57 71,57,43 60,46,46 47,37,36 99,95,78 147,132,112 163,143,113 173,162,147 161,150,133 163,148,128 140,124,109 153,134,122 177,158,146 205,186,159 175,151,127 192,155,129 191,155,124 206,168,133 202,163,133 177,142,115 181,153,124 179,168,151 182,172,160 186,176,164 165,153,141 168,154,140 160,146,132 154,136,115 103,79,46 127,100,66 107,83,48 96,76,46 71,56,47 65,65,35 74,71,27 76,77,29 82,81,25 84,83,27 85,85,24 90,88,28 95,93,33 94,92,30 94,92,34 87,90,30 88,85,30 97,93,33 89,86,31 84,83,31 80,79,27 80,77,24 101,95,20 138,126,17 162,144,28 180,163,25 187,172,24 200,182,24 214,194,33 210,194,80 133,114,75 105,82,53 99,74,46 110,87,58 125,98,66 131,104,72 112,83,52 181,152,121 195,165,137 211,180,143 200,168,138 139,113,92 177,157,127 175,155,125 187,164,135 154,135,108 139,120,93 169,141,112 101,85,70 58,51,51 81,72,68 66,64,60 49,47,48 42,35,33 47,40,38 68,56,46 80,68,58 80,66,50 84,70,56 93,80,59 100,82,61
119,115,67 118,107,100 119,95,73 125,95,69 135,103,73 125,92,67 114,81,56 83,64,41 71,59,49 52,42,46 59,49,48 118,111,95 142,127,107 166,143,114 166,155,140 153,142,125 168,153,133 115,99,84 136,121,101 175,160,140 196,177,150 175,151,127 181,144,118 185,149,118 184,146,111 186,147,117 180,145,118 181,153,124 201,190,173 196,186,174 192,182,170 175,163,151 170,156,142 154,140,126 144,125,102 119,92,60 116,89,53 107,80,46 88,69,42 64,51,48 64,64,34 75,72,28 75,76,28 82,81,29 77,76,24 76,78,21 85,84,30 85,84,28 84,87,25 84,87,23 80,83,21 82,84,29 83,84,36 75,73,24 75,74,22 75,74,22 87,78,20 125,115,21 152,137,20 164,146,28 181,162,25 195,179,27 211,189,26 214,191,35 165,145,97 106,83,54 107,86,61 105,76,52 117,92,62 108,81,47 126,98,69 194,170,135 205,178,144 195,166,133 205,174,137 210,178,148 159,133,112 175,154,129 148,127,102 152,129,98 133,114,91 108,89,66 166,139,107 149,133,116 62,55,55 159,141,122 121,110,91 88,75,68 56,49,47 45,38,36 45,35,34 44,32,32 62,49,42 69,54,45 79,65,49 88,70,49
93,79,50 128,119,104 113,84,53 151,122,89 109,81,54 113,80,53 96,67,45 84,68,53 69,56,53 35,28,31 85,77,66 124,115,98 146,129,105 177,153,127 165,148,138 151,142,127 173,158,136 134,119,97 170,153,129 200,183,159 190,169,142 154,133,108 173,138,111 184,150,116 184,148,119 164,128,99 176,143,118 171,147,125 205,191,175 192,180,168 191,179,167 163,151,139 176,162,148 155,141,125 188,171,145 98,73,45 119,91,62 102,75,43 62,41,26 59,50,46 63,62,55 76,76,31 76,77,27 82,81,25 85,83,23 79,76,21 71,69,20 75,73,24 75,74,22 72,71,19 72,69,18 76,71,18 75,72,21 75,72,21 80,77,24 78,73,18 119,111,17 146,130,16 155,140,21 167,154,24 186,170,25 199,183,29 208,189,38 134,115,47 153,136,108 56,42,17 98,74,50 111,83,54 124,100,67 105,80,50 110,86,60 249,234,185 255,243,182 244,219,171 192,165,129 176,148,119 171,147,123 172,147,119 179,155,120 164,139,109 139,118,93 127,106,81 159,136,105 163,140,109 65,53,53 172,148,126 174,145,123 137,113,91 107,93,77 83,71,61 55,49,44 48,41,39 35,28,28 51,41,40 60,52,41 80,66,48
90,78,50 116,106,94 144,116,78 139,110,79 115,87,60 113,84,60 84,62,42 75,60,49 52,39,47 30,24,29 100,92,79 126,116,94 152,133,108 189,165,139 165,148,138 157,148,133 182,167,145 148,133,111 194,177,153 197,180,156 190,169,142 148,127,102 173,138,111 186,152,122 189,153,124 164,128,99 174,141,116 172,148,126 206,192,176 198,186,174 183,171,159 175,163,151 162,148,130 220,205,183 175,158,132 96,70,47 97,68,44 108,80,51 63,48,28 44,33,30 67,64,70 70,68,39 76,77,27 80,79,27 85,81,21 87,83,25 80,79,25 79,78,24 81,76,23 82,77,24 80,75,22 77,72,19 81,76,25 75,70,19 74,73,19 85,81,23 145,129,17 155,140,23 163,150,20 183,172,30 195,181,26 197,182,32 135,113,64 177,156,113 94,75,50 67,49,28 107,81,58 126,98,69 123,98,70 108,83,53 108,86,52 242,228,170 255,235,176 254,231,171 234,211,171 198,173,143 167,146,123 173,147,124 193,168,138 179,154,124 156,135,110 152,131,106 166,143,112 178,155,124 65,53,53 164,139,120 181,153,126 155,127,100 161,128,101 125,106,81 105,95,83 71,59,61 55,48,48 43,33,37 67,58,54 76,62,44
96,89,60 121,100,57 165,137,99 142,112,84 109,81,54 97,68,46 71,48,33 62,49,46 33,28,30 49,42,42 111,102,83 135,123,97 162,139,108 193,173,143 170,156,142 164,145,122 174,155,130 159,140,115 206,180,157 220,196,172 200,176,150 159,130,108 172,137,110 193,158,131 184,145,117 158,124,94 174,146,119 172,146,125 192,181,166 187,175,163 188,176,164 185,173,163 192,178,149 204,187,150 211,194,166 107,81,56 115,87,60 99,69,43 77,61,44 83,66,40 61,53,59 69,69,69 70,69,33 79,77,28 81,81,22 87,83,21 87,83,25 85,81,23 84,79,24 83,78,23 82,77,26 81,76,23 80,75,24 77,72,21 78,70,16 132,115,21 165,146,21 170,154,11 181,165,13 193,176,27 193,176,53 142,123,86 202,187,138 108,89,54 92,68,44 116,92,68 115,94,69 119,96,65 99,74,44 129,104,74 107,83,48 237,218,163 227,209,149 234,216,156 254,235,180 219,200,147 147,128,112 202,176,151 185,159,134 183,160,131 183,158,128 156,131,101 201,172,139 195,166,133 64,54,55 133,110,97 177,154,123 154,124,96 173,143,115 151,125,102 158,134,110 128,104,78 98,83,72 59,52,52 55,48,48 65,55,43
107,97,46 136,116,57 136,114,76 106,82,56 103,72,53 88,61,43 66,49,39 42,34,40 31,28,32 66,60,53 120,107,86 140,123,97 165,140,110 203,184,157 178,162,147 176,154,134 181,160,135 182,161,136 219,193,168 225,194,171 193,169,143 167,130,104 171,136,109 175,139,108 179,141,106 174,135,105 180,146,112 155,136,111 156,147,143 135,129,122 177,165,153 203,191,179 204,191,157 206,191,155 142,125,101 100,77,48 108,83,53 85,64,37 88,70,51 74,59,37 57,47,46 59,60,65 60,60,44 70,71,32 78,79,29 85,81,23 87,83,25 83,80,25 82,79,24 83,78,23 83,78,27 83,78,27 80,75,24 77,72,21 111,100,13 168,152,19 176,160,17 184,167,18 196,177,24 198,182,41 190,172,112 195,180,129 104,88,44 77,58,33 116,93,64 74,55,30 125,99,74 120,97,66 106,85,60 111,92,65 112,90,54 235,219,165 221,202,145 231,210,154 254,235,178 254,235,180 160,140,110 201,176,146 202,177,147 200,175,145 191,167,141 144,125,98 180,151,118 215,180,144 62,55,58 116,95,93 185,157,128 165,136,105 179,150,119 180,150,124 179,151,124 167,140,108 153,132,109 106,99,83 72,63,57 57,47,46
109,99,48 143,123,64 142,120,82 106,82,56 97,68,48 78,59,45 50,39,34 49,41,47 30,27,31 86,80,73 122,109,88 146,129,103 172,147,117 198,178,158 185,170,148 179,164,142 200,172,145 173,157,140 230,200,174 192,168,142 190,166,140 165,128,102 166,131,104 161,125,94 180,141,113 182,143,111 185,144,113 160,134,111 114,105,101 87,81,74 177,165,153 199,187,161 201,188,154 191,178,144 87,69,48 92,68,42 101,75,50 89,68,41 82,65,39 50,39,20 122,100,66 67,58,52 60,59,62 65,66,56 72,70,37 82,79,39 84,81,37 84,81,37 87,81,35 82,78,30 85,79,31 83,77,29 83,78,25 90,79,17 176,156,8 197,174,16 201,179,16 209,188,34 190,171,103 171,154,115 209,194,131 103,85,43 79,61,40 71,56,36 60,45,25 75,56,31 116,87,63 120,92,65 115,94,69 107,90,66 123,101,65 231,215,161 224,208,152 245,229,173 249,230,173 247,231,177 242,225,178 198,173,143 214,189,159 212,187,157 211,180,157 174,148,123 186,157,124 235,200,164 62,55,58 94,76,75 196,166,138 182,153,122 195,166,135 180,150,124 178,150,123 185,158,126 186,153,128 152,129,100 133,108,89 57,48,44
114,100,55 151,133,73 134,112,74 106,83,54 82,60,40 67,51,38 48,42,37 39,36,42 30,24,29 105,95,83 123,114,99 150,131,106 194,172,136 191,177,159 184,168,153 188,162,139 199,168,149 200,181,158 233,200,173 204,183,160 166,144,124 163,126,100 165,130,103 166,127,97 170,134,103 187,147,113 184,148,115 158,134,110 111,100,93 102,93,85 149,139,127 197,187,165 202,188,161 187,170,142 84,69,49 92,71,48 90,69,44 87,68,43 87,69,50 90,75,53 72,55,27 134,115,80 72,74,74 62,61,66 68,67,56 65,65,35 74,71,31 79,76,34 80,77,35 80,75,36 80,77,37 79,74,33 85,76,29 168,150,50 223,199,46 233,209,56 230,210,53 169,147,80 187,171,127 242,221,169 169,153,99 61,41,23 87,74,53 67,46,31 86,65,40 115,90,60 77,56,33 119,97,77 83,66,42 89,72,48 145,130,92 218,203,152 225,208,159 220,203,154 245,230,179 249,234,183 235,219,177 183,161,127 210,185,155 199,174,144 193,167,142 186,160,135 212,185,151 243,212,175 78,73,72 77,67,66 197,164,139 196,163,136 208,174,140 191,162,131 176,148,121 180,153,121 182,155,123 169,144,116 152,127,99 61,50,45
106,89,52 152,127,81 125,100,70 86,68,38 81,60,49 49,43,36 56,52,63 38,36,44 40,38,34 113,103,79 135,110,91 155,129,104 179,156,127 198,187,168 182,167,147 220,186,152 183,163,143 219,187,155 213,187,164 228,204,180 165,146,123 154,118,89 171,130,99 172,133,101 180,141,109 182,143,111 183,145,110 164,143,116 164,147,137 166,156,146 158,149,134 195,185,161 193,181,153 187,175,147 71,57,39 95,78,54 78,61,37 89,70,47 89,70,47 87,69,48 92,77,55 92,75,49 64,59,58 76,73,77 70,67,71 65,63,61 63,58,44 61,58,34 66,62,27 66,62,27 68,62,26 76,65,30 157,154,20 227,210,72 230,212,114 169,153,99 187,166,125 216,197,142 225,206,153 91,71,23 72,53,28 107,90,66 69,55,39 110,92,73 117,96,69 124,95,62 105,84,59 104,83,60 100,86,61 63,47,30 196,181,141 216,200,156 217,199,155 228,210,166 228,213,166 230,215,168 238,222,180 223,205,163 206,183,152 186,161,133 210,182,155 197,169,142 229,197,167 242,210,180 119,114,116 71,64,62 194,164,138 214,180,148 217,181,148 215,179,146 171,143,116 187,160,128 180,152,123 174,144,116 186,156,128 66,52,38
123,107,63 161,135,94 120,95,65 89,71,41 80,60,51 51,46,48 57,55,63 36,34,42 54,50,40 132,115,87 136,112,90 156,130,105 191,167,141 192,180,152 193,175,145 220,186,152 175,155,135 225,193,159 202,181,158 223,198,170 155,134,107 151,115,84 173,129,99 176,135,104 186,147,115 176,137,105 175,137,102 164,143,116 194,178,163 182,171,156 160,151,134 185,175,151 189,177,149 186,174,146 77,66,47 87,74,51 84,68,51 72,54,35 59,43,26 92,78,62 58,42,29 52,37,17 112,92,74 68,63,65 90,85,82 120,116,108 97,90,74 98,89,74 118,107,88 102,91,72 136,123,100 141,127,102 145,133,78 115,98,72 152,131,106 205,183,145 245,225,166 227,208,151 105,84,41 99,77,41 112,93,68 70,56,38 110,92,71 102,81,58 60,45,25 96,71,41 72,53,30 86,67,44 59,45,20 72,56,43 204,189,151 220,206,161 211,195,151 219,203,159 226,210,166 226,210,166 235,219,175 228,210,166 185,162,131 166,141,111 185,157,130 175,147,120 236,204,174 252,220,190 133,128,130 68,63,60 198,170,143 219,185,153 208,172,139 218,182,149 189,161,134 195,168,136 185,157,128 178,145,118 199,166,139 73,59,45
131,112,73 164,143,100 114,84,56 94,80,51 70,57,52 60,59,62 51,49,59 34,31,35 70,61,53 136,117,90 131,112,85 153,133,103 187,163,137 188,174,149 189,170,143 217,183,149 175,154,129 235,203,171 193,169,143 224,195,171 163,126,102 153,121,89 170,132,97 177,136,105 179,143,110 167,131,98 186,150,117 163,145,124 196,183,176 182,174,163 166,158,136 176,166,144 183,170,147 175,162,139 75,64,45 85,73,47 96,79,53 100,79,54 73,54,31 95,80,60 97,85,57 54,40,24 64,49,29 102,82,62 117,94,65 216,194,147 225,208,157 232,212,162 198,181,132 205,188,141 195,177,135 178,158,112 195,175,127 205,186,131 235,216,163 159,132,96 127,108,81 117,93,69 97,76,49 70,46,22 115,93,59 45,29,12 44,29,18 77,66,49 115,97,67 115,91,65 88,71,47 91,76,54 82,65,41 52,36,23 207,192,152 216,203,155 216,200,156 216,200,156 211,195,151 216,200,156 222,206,162 226,210,166 211,188,159 207,182,152 193,165,136 176,148,119 226,196,168 224,194,166 150,135,124 67,57,58 197,164,139 214,182,148 201,165,136 222,187,149 187,157,129 201,171,143 199,169,141 179,153,128 217,181,150 82,68,54
129,110,75 144,122,84 113,83,55 90,76,47 57,50,48 62,64,64 43,44,49 34,31,35 76,66,56 131,112,85 145,121,95 157,134,105 189,165,139 187,173,148 194,175,148 223,184,152 187,166,141 235,203,171 208,184,158 216,187,163 170,130,107 174,140,108 177,137,103 160,124,91 172,136,103 177,141,108 192,156,123 157,139,118 174,161,154 170,162,151 163,153,131 187,177,153 191,178,155 164,151,130 74,63,44 90,76,51 104,87,63 81,62,39 74,56,35 92,77,57 63,50,29 75,61,45 82,62,42 87,68,45 109,94,74 100,83,59 227,206,154 231,207,152 221,199,150 227,205,156 217,196,144 252,231,179 220,199,147 141,121,71 91,71,41 120,98,78 73,56,30 113,89,65 92,71,44 74,55,30 69,49,31 103,88,68 66,52,38 98,86,74 99,87,61 78,65,44 50,35,13 64,49,27 75,57,36 73,58,38 171,159,122 201,186,146 210,194,150 218,204,159 218,202,158 218,202,158 215,199,155 223,207,163 182,159,130 165,140,112 183,155,128 157,129,102 155,125,97 166,136,108 145,124,99 148,133,111 170,146,113 215,183,149 207,171,142 223,188,150 199,169,141 188,158,130 212,182,154 179,153,128 214,178,147 95,79,66
91,79,49 144,117,81 120,95,67 91,82,53 51,49,50 55,55,67 43,43,53 34,32,33 100,86,68 128,107,80 145,120,90 168,140,111 183,159,133 203,184,161 212,178,156 229,195,161 189,170,145 230,196,164 229,204,176 190,161,130 160,123,97 171,135,104 180,144,113 152,123,88 167,135,105 160,127,100 187,152,125 151,136,116 159,148,141 179,171,160 180,170,148 189,177,151 197,185,159 152,141,124 70,59,44 85,72,51 87,68,52 60,42,21 76,61,39 61,48,27 91,76,56 56,42,28 67,56,41 48,37,30 51,41,40 56,49,47 76,60,45 217,200,165 238,226,171 129,113,82 140,125,105 61,56,44 58,59,49 63,59,53 51,45,40 44,38,31 60,40,31 76,57,45 93,78,58 99,86,63 66,53,30 80,64,47 79,60,44 68,54,38 89,71,52 90,72,51 64,48,31 94,79,57 72,57,46 62,48,34 144,134,110 172,158,129 205,188,149 217,201,159 215,199,155 217,201,157 222,206,162 227,210,163 171,148,119 144,118,95 142,117,98 133,111,91 123,107,90 113,96,86 127,112,103 90,74,68 187,158,136 201,168,141 207,171,142 221,186,150 189,161,134 174,146,119 190,162,135 178,150,123 220,181,149 103,84,68
22,24,24 108,89,75 110,79,58 91,76,54 54,52,64 55,50,66 35,32,38 38,36,34 108,92,75 152,128,102 151,126,96 176,148,119 190,166,140 201,177,153 218,186,156 233,195,160 207,181,158 232,203,170 243,215,186 186,158,129 150,115,90 170,130,107 179,140,110 151,121,95 169,137,107 154,125,94 175,142,115 154,141,120 179,166,159 193,182,175 190,177,156 187,175,149 203,191,165 156,143,122 62,51,36 88,70,51 103,83,63 67,52,30 83,69,44 71,59,33 108,89,66 73,61,51 80,66,50 82,69,62 37,27,26 37,32,29 42,33,29 24,17,20 33,29,23 25,23,24 31,31,26 31,33,28 30,30,27 65,54,47 45,34,27 182,171,154 66,55,40 85,64,39 108,89,66 111,98,77 91,76,56 72,57,37 86,68,47 73,59,43 86,70,53 110,90,72 72,57,37 51,37,21 90,75,64 70,58,46 100,93,77 164,150,125 186,171,131 194,180,137 212,196,152 224,208,164 219,203,159 221,206,159 214,195,168 118,104,90 72,61,56 82,71,68 85,72,69 110,97,94 136,120,114 139,111,84 166,138,111 164,135,111 190,156,126 203,169,135 195,165,139 165,134,113 167,137,111 158,130,103 157,128,104 105,91,73
43,45,30 27,20,20 103,80,65 73,66,50 58,56,68 49,44,60 31,28,34 39,37,33 138,117,94 164,131,104 158,133,103 176,148,119 209,185,159 212,188,164 225,193,163 225,194,157 213,187,164 225,196,163 254,226,197 171,143,114 133,110,81 163,130,105 172,140,108 148,130,100 175,146,122 153,124,100 174,141,114 162,149,128 199,186,179 175,165,155 197,185,159 200,188,160 198,186,158 162,149,128 73,61,51 73,58,47 60,44,29 66,53,32 61,48,27 56,42,24 67,51,38 74,58,45 61,47,29 72,57,37 98,83,63 66,52,38 142,130,102 66,55,52 70,63,63 51,45,50 186,171,135 205,189,147 194,177,142 100,79,56 85,68,44 79,62,38 71,53,34 92,71,46 82,61,38 83,63,43 65,47,26 93,78,58 92,76,59 72,57,35 81,63,44 94,74,56 61,43,24 65,51,35 90,75,64 50,38,26 93,88,76 168,156,130 194,182,143 208,196,155 217,201,157 212,196,152 225,209,165 222,208,163 224,207,172 141,119,101 165,142,113 183,158,130 203,173,147 204,174,148 187,158,127 107,95,95 80,66,66 108,93,84 139,110,88 175,147,118 159,130,106 145,116,96 130,104,79 118,96,88 95,75,68 82,66,64
81,76,46 25,20,17 47,36,31 58,47,42 44,41,45 44,40,53 30,27,33 45,44,37 144,116,89 155,125,97 161,133,104 186,158,129 222,196,171 216,190,165 236,202,168 226,194,164 217,189,162 224,196,169 237,208,177 160,131,100 130,104,79 161,137,111 169,140,109 163,150,127 171,145,122 149,123,100 166,137,115 167,146,121 208,193,184 146,135,120 198,186,158 201,189,159 196,187,158 152,142,120 46,35,28 53,42,27 70,56,40 63,49,33 80,65,45 73,58,36 57,41,28 72,56,39 85,71,57 87,73,57 85,71,53 83,68,48 197,180,141 159,144,124 215,203,162 76,71,59 187,173,128 250,232,172 251,232,177 99,78,55 88,67,42 100,82,61 70,56,42 84,64,46 90,66,42 76,55,32 73,55,36 97,83,58 96,79,55 90,71,46 79,57,37 81,61,43 102,84,65 83,67,50 74,58,45 55,45,35 125,115,93 163,149,122 182,170,133 216,204,163 210,194,150 230,214,170 216,200,156 233,217,175 226,210,168 188,163,135 212,187,157 208,183,153 195,166,135 212,183,152 190,163,131 169,148,133 137,116,101 103,84,70 112,93,77 119,101,80 93,74,60 119,94,75 143,122,97 163,139,115 148,124,102 116,100,83
83,77,43 66,50,37 21,19,17 96,94,92 76,77,58 41,39,49 29,29,29 71,61,60 156,122,90 153,125,96 170,140,112 190,160,132 233,205,178 214,191,162 235,204,167 220,186,154 229,199,171 227,197,169 227,198,167 153,124,93 137,113,89 155,134,107 154,125,101 171,152,136 172,146,125 153,132,109 149,132,108 180,158,138 208,194,178 152,141,124 203,191,163 210,198,170 195,186,155 163,153,131 44,33,26 59,47,37 64,49,40 75,61,47 80,67,46 79,64,42 67,51,38 73,57,40 110,100,90 49,37,27 83,70,49 184,169,133 245,229,175 245,229,173 223,204,149 135,121,92 114,99,63 248,231,166 255,244,177 150,129,106 97,79,58 77,66,49 123,119,102 76,66,44 115,91,67 93,72,47 108,91,65 92,78,53 90,73,49 83,64,39 73,53,33 74,54,36 86,67,51 62,47,36 80,66,52 77,66,49 153,141,115 176,162,133 191,179,142 193,181,142 217,201,157 224,208,164 233,217,173 228,212,168 225,209,165 199,177,141 216,188,159 214,186,157 203,174,143 216,187,156 207,180,148 134,104,89 133,111,91 125,111,93 133,112,99 103,92,77 180,144,113 244,202,160 239,194,159 123,104,81 93,88,74 114,98,85
79,73,39 105,89,76 37,36,27 66,65,56 68,69,48 43,41,51 31,31,31 77,69,58 166,132,98 159,132,100 176,146,118 199,169,141 225,197,170 219,191,164 239,204,168 219,187,157 229,199,171 232,202,174 231,202,171 147,118,87 142,118,94 155,134,107 150,121,97 166,150,133 171,150,127 149,132,108 149,132,108 164,144,124 206,192,176 181,171,149 203,191,163 205,193,165 205,196,165 161,151,129 50,39,32 68,56,44 84,72,60 70,59,44 79,65,47 90,75,55 73,59,45 86,72,58 74,64,52 62,51,36 77,67,45 237,221,177 244,228,174 241,225,169 225,209,151 209,192,145 211,197,152 249,234,173 255,240,174 213,192,149 119,100,75 137,125,99 86,77,62 83,68,48 74,56,37 88,67,42 89,72,48 77,63,36 76,59,35 111,92,69 69,51,30 72,57,35 78,62,45 76,65,50 50,39,24 71,59,47 140,128,102 173,159,130 185,172,138 198,186,147 219,203,159 224,208,164 221,205,161 221,205,161 217,201,157 214,192,156 217,189,160 232,204,175 205,176,145 232,203,172 218,191,159 149,125,99 90,74,61 80,64,58 117,102,82 172,139,114 197,154,121 239,191,148 250,205,172 227,191,160 173,152,129 108,89,77
80,80,39 83,72,55 38,37,26 52,52,36 63,59,70 59,57,53 40,36,45 94,85,66 166,132,100 153,125,96 178,151,119 194,167,135 223,198,168 216,191,163 230,205,177 224,189,162 233,199,169 235,208,176 233,203,175 134,104,78 138,119,94 151,125,104 129,112,88 159,142,118 130,116,91 116,102,86 119,103,88 143,125,106 188,179,164 200,186,159 196,187,158 200,188,160 204,195,164 159,148,131 47,36,33 53,41,31 62,50,38 63,51,41 61,52,37 62,49,42 48,36,26 73,63,53 66,52,38 80,69,54 95,82,50 240,223,172 228,212,158 227,211,155 228,209,154 234,215,160 240,223,174 243,224,171 249,229,170 204,184,138 93,74,60 80,61,49 78,64,50 68,54,38 58,42,29 85,69,52 93,81,55 81,66,46 71,56,36 78,61,37 58,44,26 87,73,57 71,57,43 68,57,42 60,48,36 78,66,54 119,109,85 169,157,131 180,167,133 200,188,151 211,196,156 212,196,154 223,207,163 228,213,166 231,216,169 231,216,165 227,202,174 228,203,175 213,184,153 238,209,178 221,197,164 154,131,100 99,81,62 168,140,113 199,166,139 164,135,113 211,169,129 240,198,160 255,244,210 255,214,167 197,165,133 182,153,122
83,88,45 52,43,35 51,50,39 65,68,35 75,71,95 74,74,58 47,43,52 94,85,68 165,131,97 161,134,102 179,152,120 195,168,136 222,197,167 220,196,163 101,74,58 225,192,167 230,196,166 222,194,165 230,201,170 134,106,79 134,115,90 151,125,104 123,111,85 106,94,84 69,58,53 61,51,55 62,51,48 114,101,98 172,159,136 206,192,165 196,187,158 194,182,154 199,187,157 149,138,119 55,44,41 73,61,51 67,55,43 83,71,59 101,92,77 78,67,60 76,66,56 44,34,24 62,51,48 66,55,50 172,159,125 220,203,156 228,211,164 214,197,148 230,210,160 236,216,166 233,216,167 216,196,146 238,217,161 200,175,127 58,52,47 42,33,25 72,61,54 57,46,39 78,62,49 58,42,27 72,58,42 71,55,38 81,66,44 93,78,58 107,96,77 85,73,61 84,70,56 62,48,32 66,55,36 87,76,61 90,79,60 155,142,121 173,159,130 192,179,145 203,188,148 218,202,160 222,206,162 219,204,157 238,223,176 238,223,172 208,183,155 219,194,166 227,198,167 236,207,176 226,202,169 187,163,130 121,96,79 188,154,122 215,179,150 130,106,82 220,177,144 215,172,139 255,225,191 242,198,168 190,158,126 191,159,127
93,93,52 72,69,56 79,79,74 82,84,42 81,84,72 74,71,75 58,54,63 100,91,72 166,133,96 167,140,106 186,154,124 187,163,130 225,197,170 229,197,167 98,76,56 194,177,138 193,173,143 254,227,193 203,176,140 127,106,83 153,135,114 190,165,137 217,192,162 236,212,177 255,232,200 255,231,202 255,229,189 172,152,134 187,173,148 208,194,167 193,181,151 207,195,165 195,181,154 150,142,120 55,44,41 65,53,53 52,45,48 71,65,70 81,78,84 89,86,92 90,88,89 90,88,89 97,91,82 128,115,94 216,201,161 223,205,161 239,222,173 230,213,166 232,215,164 218,201,150 214,195,142 213,193,145 241,220,164 222,198,143 140,127,106 107,98,81 96,86,74 129,120,101 84,79,67 48,41,41 49,40,34 51,40,37 46,35,32 51,40,35 98,86,76 99,84,75 100,84,67 55,39,24 71,60,45 76,62,46 87,73,57 137,123,105 160,148,122 181,169,139 199,186,152 202,186,153 197,183,140 231,217,172 229,215,170 236,221,174 238,220,176 240,213,179 227,193,159 201,171,143 224,199,169 182,155,121 146,124,106 197,163,131 215,179,150 152,130,110 217,179,142 178,153,123 191,147,117 218,174,136 200,168,138 220,186,152
