88,83,44 104,98,64 105,94,89 119,110,83 154,145,114 98,96,65 96,80,49 138,114,81 90,68,48 120,91,69 144,117,83 149,120,89 117,92,64 102,82,62 84,68,53 70,58,46 48,36,38 50,37,45 60,50,51 160,148,136 160,145,134 161,146,135 152,141,126 179,161,129 172,156,141 190,171,148 209,181,154 189,170,147 164,149,129 145,119,96 173,134,102 188,149,117 212,178,144 204,168,139 190,169,144 182,152,126 207,173,143 149,133,118 169,157,147 150,140,128 177,167,155 167,157,145 182,168,152 176,163,140 164,151,128 148,139,112 169,148,125 178,160,139 197,176,151 198,174,150 178,160,139 172,153,137 87,73,57 99,85,71 94,89,36 128,122,29 131,129,55 81,86,25 81,81,22 84,84,25 89,85,27 89,85,27 90,86,28 94,88,24 103,91,13 143,131,35 196,173,33 205,184,30 214,194,37 218,197,43 216,196,37 212,191,37 205,184,32 197,178,25 181,166,30 150,139,25 125,117,27 118,110,27 127,119,25 148,141,32 169,158,27 175,165,25 185,176,31 198,190,38 200,193,38 193,189,61 117,101,70 124,104,74 186,152,118 171,139,107 179,150,119 188,157,118 189,158,121 173,149,116 188,161,127 209,175,134 174,145,110 195,166,131 213,177,144 241,208,171 84,65,42 127,113,99 164,135,111 148,124,100 151,132,116 128,117,98 94,83,78 65,55,59 51,43,51 51,44,47 41,34,34 66,55,50 91,78,71 99,84,75 101,87,69 106,91,71 94,75,50 112,93,68 145,119,94 125,99,74 133,109,83 106,82,56 129,102,70 115,88,56 133,104,73 141,112,81 141,112,81 152,123,92
86,82,36 96,89,62 114,104,94 118,109,82 146,137,106 109,92,64 160,132,92 132,99,74 137,111,86 116,87,65 152,125,91 130,105,77 102,81,58 91,75,62 69,56,49 53,41,41 47,40,40 49,42,45 66,54,56 158,146,134 160,145,134 156,141,130 178,161,137 172,153,126 179,159,141 199,175,149 202,174,147 185,166,143 159,144,124 159,133,110 181,142,110 183,144,112 212,174,137 213,172,141 191,166,138 194,164,138 202,168,138 147,131,116 158,146,136 163,153,141 171,161,149 179,169,157 177,163,147 179,165,147 165,151,133 153,136,112 179,160,137 179,161,140 197,176,151 191,167,143 185,163,143 171,156,134 109,94,83 104,93,86 65,59,34 83,87,20 93,90,35 84,88,21 85,85,26 90,88,30 95,90,35 95,91,33 99,92,33 112,100,18 147,132,24 179,166,48 202,182,36 208,192,47 215,195,47 214,192,45 209,188,38 203,184,33 191,173,33 177,162,26 160,145,39 120,112,20 101,93,28 103,94,20 132,125,28 145,138,29 168,157,26 175,165,25 186,177,32 192,184,32 197,190,35 198,191,34 195,188,59 100,82,63 112,92,62 117,97,67 151,127,94 192,159,120 207,172,136 189,157,127 182,154,127 229,194,158 175,146,111 198,169,134 211,175,142 241,210,173 154,133,110 112,98,84 159,135,102 162,137,107 180,156,134 173,151,131 147,129,108 110,100,78 83,72,67 65,58,61 64,57,57 48,41,41 53,43,42 81,70,67 85,75,63 75,64,49 87,71,56 101,85,70 136,115,88 128,107,80 102,83,56 108,89,62 134,110,84 123,99,73 134,108,83 131,105,80 131,105,80 117,91,66
100,99,45 101,94,74 125,118,98 121,110,91 136,128,104 141,117,82 132,108,73 131,101,73 130,100,72 135,105,77 137,109,82 115,91,67 85,66,52 58,51,49 47,40,38 44,37,37 43,36,36 47,40,40 88,76,76 156,146,136 159,148,133 154,143,128 197,176,153 181,162,139 183,169,144 186,172,147 192,175,151 184,170,145 161,143,124 168,135,110 173,137,106 175,139,108 209,169,135 205,168,128 195,163,133 204,171,144 195,163,131 146,132,118 161,145,139 167,157,145 165,155,143 179,169,157 178,164,148 184,170,152 155,141,123 151,133,112 179,160,137 175,157,138 160,140,122 155,134,109 180,163,139 161,146,126 97,83,65 43,37,30 61,59,37 75,79,25 87,90,26 87,90,26 85,85,22 88,86,26 91,87,29 95,91,33 106,101,32 164,157,46 163,151,40 158,146,37 176,158,42 177,159,41 181,166,45 182,168,44 183,169,45 177,164,34 157,145,38 144,133,30 109,101,22 96,90,24 90,84,18 104,95,19 135,126,29 150,140,28 168,156,31 177,164,30 186,175,33 188,178,29 198,189,35 202,193,35 211,204,47 168,151,112 121,96,66 124,99,69 117,90,56 195,168,134 201,167,135 175,139,110 113,84,53 136,104,72 178,151,117 201,174,140 208,174,142 245,212,175 210,176,146 103,85,64 184,160,127 181,153,124 175,154,127 171,150,125 188,168,138 154,130,104 144,120,94 114,103,88 73,67,62 57,50,53 56,49,49 47,37,38 44,38,33 70,61,55 74,61,54 73,60,53 89,75,57 112,100,74 107,90,64 89,72,46 106,87,62 102,83,58 95,74,49 96,75,50 112,91,64 118,97,70
75,72,30 102,94,83 136,130,107 137,124,103 117,98,63 134,110,73 123,98,70 125,94,71 124,93,70 117,87,59 105,77,50 91,69,49 69,54,43 47,40,38 41,34,32 52,41,38 60,47,42 71,58,53 130,116,102 164,149,138 159,148,133 164,150,136 159,143,126 177,161,144 171,155,138 171,155,138 187,170,146 183,169,144 160,142,123 179,146,121 167,131,100 192,156,125 205,165,131 208,171,131 193,161,131 192,159,132 190,158,126 146,132,118 192,176,170 171,161,149 180,170,158 193,183,171 183,169,153 191,177,159 160,146,128 144,130,114 176,152,130 74,53,38 48,29,15 47,28,16 107,83,61 110,80,54 93,76,52 63,59,51 67,68,31 71,71,26 80,82,25 84,87,27 88,88,25 88,86,24 89,87,25 93,91,31 108,103,32 131,126,44 130,122,43 122,113,39 111,109,37 114,109,38 123,114,40 138,132,41 143,137,42 140,133,47 115,103,33 99,89,18 96,92,32 85,78,19 91,84,25 113,104,19 137,127,19 155,145,24 166,155,22 180,168,29 185,171,26 193,180,30 203,189,32 212,200,33 207,194,72 138,115,84 111,87,54 132,108,75 113,90,61 106,86,56 108,83,53 121,96,66 121,92,61 155,126,93 183,156,122 186,159,125 191,157,125 238,205,168 202,168,138 131,111,91 172,148,115 193,165,136 183,162,135 181,160,135 195,175,145 171,148,117 161,138,107 159,139,109 127,112,92 58,51,54 58,51,51 59,49,50 54,47,50 42,32,33 48,41,39 56,49,47 64,53,46 76,66,54 91,77,59 92,76,59 77,61,44 90,71,55 89,71,50 86,68,47 105,84,57 126,105,78
116,114,52 105,98,71 139,132,103 140,123,99 101,78,49 121,87,65 125,99,78 130,97,72 113,80,55 117,89,62 87,67,49 73,59,45 60,46,46 46,36,37 61,53,42 124,109,89 147,132,112 157,139,120 179,160,135 172,161,146 161,150,133 166,148,127 169,153,136 122,106,93 153,134,122 170,151,139 188,171,147 193,174,147 175,151,127 187,152,125 173,137,106 185,149,118 206,168,133 212,174,139 193,154,126 170,135,108 181,153,124 160,145,134 184,170,154 183,173,161 186,176,164 190,180,168 178,164,148 174,160,146 160,146,132 154,140,124 153,128,100 111,87,52 127,100,66 118,91,57 110,85,57 107,87,57 71,56,47 57,57,52 72,69,27 73,74,26 76,77,29 79,80,32 82,81,25 85,84,28 85,85,24 88,86,26 94,92,34 95,93,33 94,92,30 93,91,31 90,93,33 87,90,30 88,85,30 94,90,28 90,87,32 88,85,30 84,83,31 82,81,29 79,78,26 80,77,24 101,95,20 131,120,17 149,132,23 165,147,27 180,163,25 181,165,22 188,173,23 198,180,22 214,194,33 218,200,38 152,134,72 85,65,35 105,82,53 109,84,54 91,66,38 113,90,61 125,98,66 127,100,68 114,85,54 145,116,83 181,152,121 183,153,125 183,150,123 220,189,152 200,168,138 138,121,97 162,137,107 187,167,137 175,155,125 173,149,123 180,157,126 152,133,106 139,120,93 157,134,105 159,135,111 61,54,52 58,51,51 65,56,52 64,58,53 62,60,56 49,47,48 41,39,40 43,36,34 51,44,42 68,56,46 73,61,51 77,63,47 89,75,59 84,70,56 109,95,77 93,78,58 113,94,71
117,114,61 105,96,79 140,131,112 125,106,83 124,99,71 150,118,88 130,105,77 130,97,72 116,83,58 111,86,58 79,58,43 73,58,47 60,46,46 47,37,41 80,72,61 129,114,94 140,125,105 149,131,112 180,159,134 170,159,144 160,149,132 171,153,134 163,148,128 105,89,76 126,110,95 175,159,144 196,179,155 194,175,148 175,151,127 181,146,119 173,137,106 182,146,115 181,143,108 202,164,129 189,150,122 179,144,117 180,152,123 164,149,138 203,189,173 181,171,159 180,170,158 181,171,159 171,157,141 174,160,146 155,141,127 148,132,117 114,89,61 112,85,51 125,98,62 109,82,46 108,83,53 84,65,38 67,54,49 66,66,61 71,68,26 73,74,26 75,76,28 82,83,35 78,77,23 79,78,24 84,84,25 86,84,24 88,85,30 86,86,25 86,86,25 86,89,27 87,90,30 82,85,25 84,83,29 84,83,31 81,84,35 77,80,31 74,73,21 74,73,21 75,74,22 86,78,24 120,111,26 141,129,22 149,133,19 164,146,26 180,161,24 185,167,23 196,180,26 212,189,29 220,196,33 208,188,60 178,157,116 111,90,63 85,64,39 124,98,73 107,82,54 124,99,69 118,91,57 126,99,67 108,78,50 212,183,148 195,165,137 169,139,111 188,158,130 222,191,154 200,168,138 135,118,94 174,149,119 174,153,128 160,139,114 152,129,100 168,145,114 134,115,90 119,100,75 138,115,86 161,137,113 66,59,57 62,55,55 78,69,65 100,90,80 80,74,67 64,57,57 55,48,48 44,37,37 42,35,35 45,34,29 50,39,34 71,59,47 76,64,52 80,66,52 71,57,39 85,70,50 101,82,59
104,101,48 118,109,90 135,126,107 110,84,63 144,114,88 144,112,82 122,97,69 113,80,55 112,79,54 93,72,47 79,63,50 71,60,53 44,37,40 45,35,36 97,89,78 135,120,100 142,127,107 153,133,115 182,161,136 162,151,136 151,140,123 184,166,147 151,136,116 117,101,88 151,136,114 179,164,142 208,191,167 178,159,132 175,151,127 177,142,115 172,136,105 186,150,119 188,150,115 177,139,104 190,151,123 181,146,119 181,153,124 167,152,141 205,191,175 193,183,171 194,184,172 188,178,166 185,171,155 178,164,150 154,140,126 146,132,116 124,102,68 117,90,56 113,84,51 113,84,51 98,73,43 100,79,54 58,46,46 55,56,46 69,69,26 76,77,27 75,76,28 78,79,31 84,83,29 78,77,23 72,71,17 77,76,22 81,80,28 80,82,25 79,84,23 78,83,22 77,82,21 79,82,22 75,77,22 75,76,26 73,71,22 74,73,21 76,78,25 77,76,24 81,76,21 106,95,22 136,123,30 145,131,16 158,143,24 172,153,28 184,166,26 189,172,25 203,185,27 214,190,25 201,174,30 131,114,75 115,95,63 113,92,67 71,50,25 116,90,65 136,111,83 103,78,48 105,78,44 124,97,63 97,74,43 255,250,197 251,224,188 198,169,134 195,166,131 225,194,157 200,168,138 154,136,115 172,147,119 181,161,131 167,147,117 151,129,95 163,140,111 139,119,99 130,110,90 137,114,83 166,142,118 104,95,91 65,55,56 78,67,64 156,135,110 135,121,96 110,93,85 98,81,73 56,49,49 51,44,44 48,41,44 38,28,32 40,31,27 52,43,39 58,42,36 68,54,40 78,63,43 102,83,60
92,78,49 125,116,97 115,96,80 131,102,71 152,123,90 118,90,63 103,73,47 111,78,53 96,67,45 89,69,49 76,61,52 60,47,44 33,26,29 52,46,39 116,107,92 132,121,104 147,130,106 164,143,118 185,164,141 166,149,139 152,143,128 199,175,149 163,148,126 137,122,100 177,160,136 196,179,155 209,190,167 177,156,129 150,129,104 168,135,108 167,133,99 185,151,117 184,148,119 171,135,106 179,143,114 175,142,117 168,144,122 196,182,168 204,194,182 183,171,159 188,176,164 194,184,172 177,163,147 172,158,144 160,146,130 188,174,149 104,84,54 103,75,46 111,83,54 113,84,53 93,70,41 82,61,46 58,49,45 66,65,68 64,63,36 76,77,27 76,77,27 76,77,27 84,83,27 85,83,23 82,79,24 76,73,20 68,66,17 70,68,19 71,70,18 71,70,18 68,70,17 73,70,19 75,70,17 76,72,24 78,74,26 77,76,22 80,77,24 78,75,22 90,81,21 126,118,24 147,131,17 153,138,21 162,148,24 172,159,25 187,171,26 196,179,30 204,186,24 202,183,32 139,120,52 181,162,135 105,88,62 80,61,38 91,67,43 125,100,72 110,85,55 136,112,79 102,77,47 123,98,68 96,76,44 247,232,171 255,238,177 249,225,170 217,192,148 174,147,111 174,146,117 147,131,114 172,148,122 180,155,125 178,154,119 155,130,100 159,134,104 117,96,71 126,105,80 145,122,91 184,161,130 123,113,103 65,53,53 73,59,59 172,148,122 178,149,127 147,123,101 138,114,92 102,88,74 84,71,64 65,59,54 54,47,45 50,43,43 35,28,28 51,41,40 53,44,36 66,55,40 100,83,59
90,78,50 115,115,99 123,94,70 152,124,86 139,110,79 126,98,71 109,78,55 103,74,52 84,62,42 80,62,43 67,54,49 46,33,41 30,24,29 66,61,49 116,107,90 133,123,101 152,133,108 168,148,118 191,170,147 166,149,139 157,148,133 195,171,145 168,153,131 151,136,114 194,177,153 193,176,152 216,197,174 187,166,139 148,127,102 176,143,116 167,133,103 188,154,124 189,153,124 172,136,107 187,151,122 169,136,111 172,148,126 195,184,169 202,192,180 190,178,166 183,171,159 194,184,172 168,154,138 161,147,129 220,205,183 206,193,159 93,74,51 100,71,47 97,68,44 96,66,38 98,75,46 72,57,37 44,33,30 61,58,64 67,63,55 70,70,25 76,77,27 78,79,29 81,80,24 85,81,21 87,83,25 87,83,25 80,79,25 79,78,24 81,76,23 81,76,23 80,75,22 80,75,22 77,72,19 80,75,24 78,72,24 75,70,17 74,73,19 74,71,16 119,104,25 148,132,20 155,140,23 161,147,23 173,161,22 184,173,29 195,181,26 198,182,26 188,173,56 130,108,59 177,156,113 106,86,56 68,51,27 89,70,47 107,81,58 127,102,74 127,102,72 111,86,58 108,83,53 118,93,63 168,151,104 238,223,160 255,235,176 255,235,177 250,227,167 205,182,142 198,173,143 177,162,142 186,162,136 179,153,128 193,168,138 184,159,129 179,154,124 159,138,113 152,131,106 150,127,96 177,154,123 156,144,134 65,53,53 71,59,59 184,158,133 183,155,128 155,127,100 164,136,109 143,115,88 121,107,82 105,95,83 92,81,78 61,54,54 54,47,47 43,33,37 39,29,28 74,63,48 96,79,55
89,84,56 116,105,88 120,97,55 147,120,77 137,108,77 126,98,71 123,92,69 96,70,49 72,49,34 66,49,41 57,45,45 31,31,31 42,37,39 86,76,66 123,113,91 136,123,100 159,136,107 178,151,119 188,173,151 172,158,144 167,149,128 196,168,141 174,155,130 159,140,115 207,183,159 194,175,150 216,195,172 191,167,141 159,130,108 176,141,114 160,125,98 195,160,133 191,152,124 183,144,116 185,151,121 172,144,117 176,147,127 187,176,159 194,186,175 189,177,165 188,176,164 203,193,183 172,158,140 180,166,141 209,192,157 209,194,158 94,75,52 108,82,57 105,77,50 111,83,54 97,73,47 64,48,31 82,69,46 52,44,50 62,60,58 58,56,34 75,72,30 79,77,30 79,78,24 81,81,20 87,83,21 89,85,23 85,81,23 83,79,21 83,78,23 82,77,22 81,76,23 82,77,24 81,76,23 80,75,24 76,71,20 75,70,19 75,70,17 86,72,16 138,125,7 157,139,19 164,148,15 171,157,16 186,171,23 192,177,29 196,178,34 184,169,52 111,96,47 159,141,97 154,136,94 106,85,60 84,63,38 82,61,36 105,81,57 116,93,64 141,113,84 137,110,76 131,103,74 115,87,58 222,202,154 234,214,155 239,221,161 239,221,161 242,224,164 255,236,183 195,174,131 167,149,128 190,167,138 186,160,135 188,162,137 175,154,127 184,159,129 169,144,114 170,145,115 182,153,120 208,179,146 169,156,135 63,53,54 70,60,61 194,165,141 182,159,128 155,125,97 172,142,114 152,124,97 145,121,97 143,124,101 129,109,89 98,81,71 64,52,52 55,48,48 55,48,48 73,63,53 78,65,44
100,92,56 136,124,83 140,113,70 149,120,85 146,116,88 104,76,49 105,74,51 82,56,35 71,48,33 64,48,44 44,34,38 29,24,26 55,48,51 103,94,79 123,113,89 137,123,96 162,140,106 181,154,120 182,167,145 169,155,141 168,149,126 177,156,131 182,161,136 176,157,134 213,187,162 216,187,163 205,184,161 186,162,136 159,130,108 176,141,114 166,131,104 185,150,123 180,141,113 168,129,101 181,147,117 178,150,123 171,145,124 175,164,147 151,143,132 176,164,152 184,172,160 190,180,170 178,166,140 212,199,167 210,193,156 221,205,172 88,69,46 102,77,49 107,79,52 107,82,52 105,74,51 80,62,43 88,70,49 59,48,41 60,57,63 59,59,59 63,63,33 70,69,31 79,77,28 80,79,23 86,84,26 85,83,23 85,82,27 83,80,25 84,79,26 83,78,25 83,78,25 83,78,27 81,76,23 82,77,26 78,73,22 77,72,21 80,72,7 124,111,11 163,147,14 169,152,16 173,156,7 186,167,16 193,174,19 195,178,31 172,157,67 156,137,84 165,152,104 237,222,175 98,79,54 75,56,33 95,76,51 110,91,66 84,65,40 101,83,53 108,85,54 113,89,65 112,89,60 114,91,60 235,215,167 255,237,180 241,223,163 234,216,156 244,225,168 255,236,181 247,228,173 148,129,106 190,167,138 196,170,145 193,167,142 168,147,120 194,169,139 172,147,117 149,124,94 177,148,115 230,201,168 172,157,135 64,54,55 67,57,61 197,169,142 185,157,128 158,128,100 173,143,115 162,134,107 170,146,122 163,139,115 161,138,109 127,108,81 108,92,77 75,68,68 64,57,57 59,48,41 70,57,36
109,99,48 142,126,68 131,117,63 137,115,77 100,76,50 105,74,55 95,70,51 80,59,44 66,51,42 46,35,42 40,34,39 28,25,29 70,64,57 121,107,91 124,109,87 148,124,98 165,140,110 186,158,129 185,172,151 177,161,144 176,156,136 180,159,134 178,157,134 195,171,147 223,195,168 232,202,176 205,185,167 180,156,130 164,127,101 182,146,117 167,131,102 175,139,106 186,147,115 176,137,105 181,142,112 184,150,116 156,135,110 163,152,137 111,107,99 136,127,119 180,168,156 183,174,159 201,187,160 209,197,160 205,193,156 208,191,167 94,77,51 98,75,44 108,83,53 91,68,39 91,70,43 83,65,44 73,62,43 106,87,60 60,54,61 58,56,64 62,62,57 60,60,46 73,77,39 78,78,35 85,82,29 85,82,27 84,83,29 82,81,29 83,80,27 85,80,27 83,78,25 83,77,29 84,79,28 83,77,29 82,77,22 80,71,13 126,111,3 166,149,11 176,155,12 182,163,10 190,170,13 195,173,26 194,179,62 173,154,97 145,130,83 182,165,118 233,216,167 111,93,51 67,48,21 76,59,35 113,89,63 88,67,40 129,101,74 86,58,31 94,69,41 115,94,69 109,92,68 110,87,58 221,204,155 228,212,158 235,219,163 238,222,166 254,235,180 254,235,178 251,232,179 250,229,186 187,164,133 210,185,155 199,174,144 199,176,147 220,197,168 198,172,147 155,136,109 184,155,124 238,204,170 176,151,121 62,55,58 66,53,63 201,172,141 191,162,131 170,141,110 172,143,112 166,137,106 182,151,128 183,155,128 188,160,131 167,134,109 154,130,106 118,107,88 107,95,83 62,49,44 60,50,40
109,99,48 128,112,54 152,138,84 137,115,77 106,82,56 107,78,56 88,63,44 72,55,45 50,39,34 51,40,47 39,33,38 32,29,33 86,80,73 122,108,92 126,111,89 152,128,102 172,147,117 185,157,128 181,167,149 182,167,145 179,164,142 192,168,142 165,149,132 200,172,145 230,200,174 226,201,173 209,189,171 176,152,126 165,128,102 182,146,117 175,139,110 170,134,101 180,141,113 189,150,120 184,146,111 188,147,116 160,134,111 161,150,135 85,81,73 99,90,82 177,165,153 169,158,139 211,197,168 201,188,154 191,178,144 189,170,147 88,69,46 93,67,42 101,75,50 92,68,42 91,70,43 76,59,33 50,39,20 87,64,35 103,85,66 67,67,67 60,59,62 58,56,52 65,68,48 75,73,40 82,79,39 84,81,39 84,81,37 84,81,39 87,81,35 83,79,31 82,78,30 83,77,29 83,77,29 83,77,29 85,76,20 102,89,0 176,156,8 194,175,11 199,176,18 203,181,18 209,188,34 194,176,76 138,122,80 162,142,94 209,194,131 231,215,159 114,95,60 75,57,36 71,56,36 89,72,48 66,48,27 78,57,30 116,87,63 108,79,55 124,99,71 97,76,51 107,90,66 115,91,65 217,200,149 233,217,163 224,208,152 242,226,170 242,223,168 251,232,175 247,231,177 241,224,175 191,172,137 224,199,169 214,189,159 204,181,152 205,182,153 197,166,143 174,148,123 193,164,133 217,183,149 214,186,157 62,55,58 65,54,63 203,173,145 202,172,144 182,153,122 181,152,121 191,162,131 180,149,126 178,150,123 182,154,125 175,146,115 177,144,119 152,129,100 154,130,108 86,70,68 60,49,42
117,103,58 162,147,86 152,135,84 122,100,62 106,83,54 99,73,48 74,54,36 63,50,45 47,41,36 47,44,50 35,32,38 36,30,35 104,94,82 128,112,97 121,110,93 159,131,104 190,168,132 187,162,134 178,164,146 182,166,151 188,162,139 191,167,141 175,156,140 217,183,149 233,200,173 202,178,154 219,198,173 160,138,118 165,128,102 175,139,110 184,145,115 167,128,98 166,130,99 183,144,112 196,153,118 184,148,115 157,133,109 151,141,131 95,86,80 111,101,91 154,144,132 181,172,157 200,188,162 201,187,160 194,177,149 157,139,120 96,76,56 96,75,50 91,70,45 93,74,49 83,64,39 69,51,32 85,70,48 83,69,42 103,85,53 100,87,64 73,75,75 69,65,74 64,63,66 63,62,51 68,68,38 77,74,34 79,76,36 82,79,35 81,78,36 81,76,37 80,77,37 80,77,37 80,75,34 81,76,33 91,79,13 172,152,20 213,189,36 222,199,43 229,203,52 220,200,43 172,150,83 152,134,92 155,138,91 255,240,176 226,210,156 100,81,44 107,89,70 78,65,44 72,51,36 105,85,67 120,91,60 114,91,62 98,77,54 126,105,82 111,90,67 92,75,51 87,70,46 109,92,68 214,199,148 216,201,152 225,208,159 234,217,168 235,220,171 245,230,179 242,227,176 237,222,175 237,221,179 199,174,144 213,188,158 207,185,151 186,163,134 195,169,144 190,164,139 202,175,143 215,183,149 226,198,160 77,72,71 58,50,58 198,165,140 197,164,139 193,160,133 192,159,132 212,180,148 185,157,128 175,147,120 187,159,130 175,148,116 187,160,128 170,145,117 177,152,124 114,99,79 67,56,51
108,94,49 147,130,79 148,131,80 128,106,68 102,79,50 94,68,47 77,56,43 57,47,46 49,47,48 46,43,49 34,31,37 47,42,41 105,96,79 130,112,93 127,112,92 162,134,107 192,170,134 190,165,137 178,164,150 183,167,154 205,175,149 205,177,148 171,150,135 224,190,156 228,195,168 197,173,149 223,199,175 153,135,114 160,123,97 171,135,106 183,144,114 168,129,99 173,137,106 184,145,113 190,147,112 181,145,112 161,137,113 168,158,148 108,99,93 129,119,109 150,140,128 187,176,159 195,181,156 197,183,156 187,173,144 129,111,92 79,59,39 97,76,51 84,63,38 88,69,44 94,75,50 95,77,56 70,54,37 55,40,18 86,68,38 99,86,63 65,67,67 72,68,77 64,63,66 72,72,67 53,54,31 65,62,22 68,65,23 71,68,24 74,71,29 78,73,34 78,75,35 78,75,35 79,74,35 82,76,30 143,130,37 221,198,56 235,214,64 238,218,70 222,199,70 202,177,90 198,175,135 178,160,118 241,222,167 251,232,175 106,89,54 79,60,35 67,49,30 93,79,63 80,59,44 73,55,36 128,99,68 122,97,69 89,68,45 92,71,48 86,65,42 82,65,41 92,74,55 72,55,31 216,201,152 218,203,156 220,203,156 227,210,163 218,203,156 237,222,173 235,220,171 236,220,176 238,221,182 202,177,147 201,176,146 199,177,143 192,169,140 203,177,152 192,166,141 208,181,149 220,188,154 238,210,172 91,86,85 63,55,63 199,166,141 196,163,138 200,167,140 193,160,133 215,181,149 190,160,132 170,145,117 183,158,128 173,149,116 176,152,119 165,140,112 184,159,131 117,102,82 67,56,51
105,88,51 127,104,62 151,132,79 121,96,66 86,68,38 89,66,51 70,58,46 49,44,46 56,52,63 45,43,53 31,30,33 56,54,50 116,106,82 135,110,91 134,112,92 163,133,107 180,157,128 193,172,147 185,174,155 188,173,153 220,186,152 206,176,150 170,152,133 227,195,161 210,184,161 196,175,152 218,186,156 147,128,105 153,117,88 168,129,97 184,148,115 174,133,102 183,144,112 177,138,106 182,143,111 191,153,118 168,147,120 191,175,169 156,141,132 177,167,155 154,145,130 184,173,154 196,184,156 191,179,151 186,174,146 98,84,68 85,72,49 91,72,49 78,61,37 92,75,51 88,69,46 103,84,61 93,75,54 84,69,49 55,41,16 83,68,46 58,53,52 70,64,71 74,73,76 66,63,67 66,64,62 62,56,51 65,61,40 63,60,36 63,59,24 67,63,28 67,61,25 71,65,29 75,64,29 133,126,38 215,204,62 234,214,82 208,190,92 152,135,68 159,141,99 186,165,124 218,199,144 220,204,150 225,206,149 96,76,46 87,68,43 87,68,43 90,72,51 82,68,52 129,111,92 98,76,58 135,106,73 122,94,65 102,81,56 100,76,52 90,69,46 105,91,66 51,35,18 90,73,47 221,207,162 215,199,155 213,195,151 223,205,161 226,210,166 225,210,163 226,211,164 240,224,180 235,219,177 212,193,156 215,192,161 170,145,115 200,175,147 196,168,141 197,169,142 231,199,169 217,185,155 240,212,172 119,114,116 65,58,61 187,157,131 190,160,134 215,181,149 184,154,126 231,193,158 203,173,145 174,146,119 188,160,131 175,147,118 187,159,130 175,145,117 196,166,138 136,116,96 64,53,46
123,107,63 151,129,84 149,129,83 111,86,56 89,71,41 87,67,49 65,54,49 60,53,63 57,55,63 43,41,51 29,28,31 69,65,55 132,115,87 137,113,91 136,112,90 163,133,107 191,167,141 198,177,152 193,179,152 207,189,159 220,186,152 203,173,147 173,155,134 227,198,163 202,181,158 220,199,176 195,169,144 142,121,94 151,115,84 169,128,97 185,144,113 173,134,102 186,147,115 170,131,99 175,136,104 179,141,106 164,143,116 205,190,179 181,167,151 181,171,159 160,151,134 184,173,154 189,177,149 189,177,149 186,174,146 75,64,47 84,74,50 89,76,53 84,68,51 73,55,36 79,60,44 58,42,25 92,78,62 46,30,15 78,62,45 51,29,9 112,92,74 94,81,74 68,66,64 101,96,93 120,116,108 99,93,84 122,113,96 109,100,85 118,107,88 128,117,100 134,123,104 139,126,103 141,127,102 152,140,85 122,106,75 150,133,107 152,131,106 177,157,125 209,189,143 243,223,164 227,208,151 133,113,67 108,87,44 85,62,31 112,93,68 60,45,25 71,60,41 107,89,68 102,81,58 101,81,61 95,74,47 98,77,50 72,53,30 97,78,55 87,68,43 77,63,38 72,56,43 76,62,37 215,201,156 210,196,151 211,195,151 195,179,135 222,206,162 229,213,169 226,210,166 233,217,173 228,212,168 221,202,165 185,162,131 183,158,128 193,168,140 190,162,135 175,147,120 229,197,167 225,193,163 251,223,183 133,128,130 65,58,58 176,148,121 194,166,139 219,185,153 188,158,130 223,185,150 212,182,154 189,161,134 178,150,121 185,157,128 188,160,131 178,145,118 212,179,152 154,132,112 66,55,48
124,106,64 155,138,91 151,129,82 109,79,51 94,80,51 87,68,56 57,43,45 65,63,71 51,49,59 40,38,46 30,25,27 82,74,63 138,120,90 136,117,92 141,122,97 165,137,108 190,164,139 202,178,152 198,184,159 201,182,155 218,186,152 203,173,147 195,170,142 232,204,175 193,169,143 235,209,184 189,170,145 159,121,100 160,128,96 167,131,98 187,143,113 184,145,115 179,143,110 161,125,92 177,141,108 186,150,117 163,145,124 203,191,179 181,173,162 186,175,168 158,150,128 169,159,137 186,174,148 184,172,146 178,166,140 68,57,40 78,68,44 87,73,48 89,72,46 101,82,57 92,71,44 93,76,52 79,61,42 75,58,32 99,84,64 50,35,24 83,68,48 116,97,74 117,98,73 201,178,147 206,188,146 210,197,147 204,187,148 193,176,139 175,158,123 193,175,143 184,169,133 183,170,136 178,160,130 193,174,139 197,178,139 204,185,132 228,209,156 233,212,160 181,156,110 124,105,66 115,92,61 100,76,50 72,48,22 72,48,24 110,89,66 78,59,43 72,57,46 52,41,26 72,58,44 98,83,61 104,85,60 108,92,75 65,51,35 70,56,40 83,69,44 84,70,45 64,47,37 98,84,57 210,196,151 214,200,155 215,199,155 218,202,158 228,212,168 219,203,159 219,203,159 235,219,175 229,213,169 232,214,172 214,191,162 207,182,152 236,211,183 196,168,139 176,148,119 194,164,136 222,192,164 227,197,171 152,144,131 71,64,64 149,131,112 203,166,142 212,180,146 195,162,137 214,180,146 216,182,148 176,146,118 189,159,133 196,166,138 202,172,144 179,151,124 212,178,148 157,135,115 68,57,50
