46,44,40 48,48,43 51,52,42 51,52,40 47,49,34 53,52,41 63,60,47 118,100,79 98,88,64 73,64,47 59,59,43 56,56,40 68,64,54 36,32,24 21,15,20 21,15,20 34,28,33 47,39,45 61,49,49 106,92,78 100,86,70 123,97,83 131,100,77 146,112,90 159,123,94 161,122,92 169,131,96 170,132,97 165,131,97 157,123,91 163,129,97 186,152,118 180,147,110 178,143,107 187,149,112 189,149,113 235,191,163 255,239,204 255,224,190 248,202,172 90,74,59 70,61,53 50,43,41 84,81,37 96,93,28 94,87,28 84,68,14 101,70,19 199,157,76 242,195,114 234,199,106 181,157,54 186,165,26 207,187,30 185,170,20 180,169,23 185,171,26 173,156,18 165,145,27 176,160,19 178,164,19 193,167,87 95,67,40 117,89,62 132,104,75 123,94,63 126,98,69 119,92,60 255,245,190 248,229,174 255,249,194 255,251,195 241,211,165 207,175,131 124,99,82 135,119,106 196,172,139 188,164,131 167,146,119 160,143,108 157,137,107 138,117,90 95,86,67 50,43,43 52,46,39 49,43,38 45,37,43 35,28,28 36,29,29 41,34,32 43,34,28 44,35,29 47,38,32 57,46,41 60,47,40 62,50,38
47,45,41 50,50,45 46,47,37 45,46,34 44,46,31 45,46,34 59,55,38 75,66,49 61,62,39 53,53,37 69,65,48 66,62,45 61,57,47 66,61,47 32,27,26 22,16,21 29,23,28 42,34,40 58,48,49 72,61,56 82,71,56 106,85,70 125,96,74 137,108,86 158,123,96 157,122,95 163,127,94 163,128,92 158,124,90 157,123,91 160,126,94 173,139,105 182,146,113 171,138,101 177,142,104 189,151,116 215,171,145 247,203,173 244,194,163 223,177,147 178,144,122 83,70,49 43,38,37 82,80,33 101,101,31 99,89,22 102,95,9 99,85,19 97,89,26 94,95,29 92,93,27 99,97,27 120,110,18 144,129,21 162,150,23 166,158,24 177,161,18 172,153,16 210,192,34 215,197,35 183,163,73 126,98,69 114,90,64 118,93,65 135,105,79 123,92,69 105,81,59 117,91,66 255,236,177 255,239,180 255,248,189 255,250,193 255,251,195 255,246,189 190,161,130 104,95,80 190,163,131 181,157,124 171,148,117 205,178,146 166,139,105 181,154,120 168,151,116 73,61,51 56,47,43 53,44,38 73,63,64 64,57,55 54,47,47 48,41,41 42,35,33 34,27,25 36,29,27 37,31,26 49,40,34 52,43,37
43,46,38 38,41,33 38,41,31 37,41,26 41,42,30 60,58,40 75,73,53 65,62,47 50,54,39 64,62,42 82,73,56 93,79,61 71,67,48 73,71,42 72,70,37 26,20,11 24,22,23 31,24,27 43,37,44 52,45,48 71,60,55 99,83,68 115,93,73 124,100,78 136,102,80 148,113,88 157,121,92 164,130,98 165,131,101 153,119,89 160,124,95 156,121,94 158,126,94 171,139,107 171,138,101 182,147,109 197,158,128 225,185,160 213,168,147 190,145,124 163,125,108 163,134,101 143,126,100 93,86,29 105,100,27 84,77,18 79,78,24 87,85,27 90,88,28 91,91,30 92,90,30 89,88,23 92,88,30 96,89,28 109,101,20 135,125,17 165,147,18 219,193,31 211,183,42 160,144,41 119,96,65 92,71,44 104,75,51 115,86,62 147,118,94 88,64,40 106,86,66 111,90,65 243,224,171 254,235,180 255,243,187 255,245,190 255,255,199 255,252,194 255,239,188 105,82,51 191,168,128 180,156,123 185,164,137 167,142,112 150,130,100 147,127,97 168,139,108 132,111,84 56,47,41 80,75,61 133,116,92 126,105,80 118,100,81 80,70,60 74,63,56 61,52,46 51,45,40 58,51,49 38,31,31 31,24,22
43,49,40 45,48,40 44,47,39 41,44,34 43,45,30 54,56,41 53,55,38 48,48,32 46,50,33 44,48,31 52,55,35 62,60,38 65,62,38 68,64,29 79,76,23 100,98,28 27,21,16 30,25,22 35,30,32 40,38,39 59,49,50 82,71,64 92,76,61 117,99,80 119,97,79 128,101,83 132,103,83 133,104,82 145,116,92 150,117,92 156,121,94 146,111,84 155,123,93 151,124,90 160,128,94 168,137,100 182,152,124 160,131,107 138,107,95 101,70,51 148,117,96 97,77,57 167,164,26 108,95,34 148,142,36 84,78,14 81,80,24 85,82,27 93,92,27 97,91,25 100,90,23 108,96,30 109,97,27 114,102,24 136,120,17 173,157,16 255,239,67 194,171,42 145,126,73 102,79,48 119,97,77 98,77,54 134,110,77 124,99,71 110,89,66 104,82,62 73,57,42 103,86,62 239,222,171 247,231,177 254,237,186 255,242,190 255,247,191 255,244,188 255,245,188 249,230,177 185,161,124 181,156,128 160,140,108 159,131,102 136,115,88 117,96,71 157,129,100 125,106,69 58,47,44 58,51,35 181,152,121 183,154,123 162,130,100 155,125,99 139,119,89 134,113,90 118,98,78 94,75,61 63,53,52 63,56,59
43,46,38 53,56,48 44,47,39 45,48,36 47,48,40 48,50,35 47,49,32 49,49,33 45,49,32 45,49,32 63,61,39 77,75,44 80,75,43 108,106,46 118,116,28 120,115,31 66,61,22 29,23,16 31,24,27 36,29,32 51,41,42 70,61,57 75,62,55 87,71,58 94,75,63 100,79,66 112,91,76 108,88,68 124,100,76 136,108,81 138,110,83 134,106,79 136,110,85 145,120,92 157,130,98 158,129,96 158,127,104 94,66,55 87,66,51 88,69,53 113,85,72 167,141,116 205,198,30 127,112,33 202,190,10 152,144,10 91,88,23 95,91,33 103,100,35 110,103,33 116,104,36 117,105,37 150,137,46 175,161,46 201,185,40 251,232,77 178,157,46 141,126,65 113,89,52 124,100,76 125,106,83 124,105,78 77,53,29 93,69,45 83,65,44 92,74,55 58,42,27 110,89,74 235,220,171 247,232,181 252,237,186 254,240,186 255,242,183 255,242,183 255,236,187 255,239,186 231,205,164 192,168,133 177,153,118 165,135,107 148,124,98 131,110,83 160,135,107 185,163,127 66,55,52 64,54,44 202,166,137 193,161,131 173,137,108 181,149,119 159,135,102 169,144,116 166,138,109 136,111,83 119,103,88 101,86,75
50,53,43 55,58,48 49,52,40 48,52,37 51,51,46 50,51,41 51,52,42 50,52,47 46,47,35 52,56,29 78,81,32 100,104,46 112,112,40 97,98,21 117,113,24 126,122,35 126,123,40 62,55,12 31,20,29 30,23,26 41,34,34 57,47,46 81,69,59 79,64,55 82,70,60 84,68,62 77,61,55 90,74,61 96,82,64 102,86,71 109,91,72 108,90,71 111,93,74 114,96,77 124,105,82 143,122,97 137,113,91 170,139,116 255,209,169 255,210,169 122,92,75 115,91,54 181,164,84 191,184,87 88,79,19 180,175,50 102,97,17 94,91,26 105,98,37 113,106,45 113,106,45 159,148,84 193,176,96 197,177,102 164,139,93 179,155,122 114,92,54 102,78,43 103,76,42 95,74,47 65,51,33 81,65,50 96,76,56 91,70,45 98,83,63 71,53,34 78,59,43 91,70,55 229,213,171 239,224,175 248,232,178 255,239,183 255,243,187 255,253,192 255,253,194 255,252,192 253,234,179 198,175,133 184,160,127 166,141,113 159,134,106 163,138,110 175,143,109 224,192,158 116,100,85 54,50,40 190,162,133 191,157,125 162,128,98 185,153,119 165,138,106 181,152,121 194,165,132 176,142,112 179,150,119 143,120,91
53,56,46 49,52,42 49,52,40 50,54,39 50,51,43 45,46,36 52,52,47 53,54,57 49,51,48 48,48,48 70,68,39 71,64,46 106,101,48 115,109,43 158,155,59 136,129,41 138,133,51 91,84,23 58,49,30 29,22,20 36,29,29 47,37,36 74,61,56 80,65,56 83,71,61 82,66,60 77,64,59 76,63,58 77,65,55 82,66,60 76,63,56 83,68,59 85,70,59 80,68,56 94,80,64 102,86,69 104,86,67 130,110,92 140,102,83 132,93,65 148,115,88 90,69,42 133,113,67 184,165,108 176,159,112 171,153,109 173,158,107 130,116,71 165,151,106 176,160,116 165,151,106 201,186,137 213,194,137 159,139,89 134,111,80 93,69,43 105,82,53 124,101,72 100,74,49 81,62,39 79,62,36 60,44,27 96,78,59 110,90,70 83,65,46 98,78,58 74,58,41 94,76,55 191,174,137 240,225,178 255,238,187 255,240,184 255,246,188 255,252,192 255,255,196 255,252,193 255,243,185 237,218,165 203,176,144 181,157,124 188,164,131 161,139,105 178,146,116 238,206,172 166,150,133 55,52,39 145,120,92 198,164,132 185,150,123 186,154,120 184,155,122 177,148,115 187,160,126 195,163,133 194,165,134 176,149,117
55,57,42 52,54,39 58,60,43 52,54,37 43,44,32 45,46,36 48,48,43 47,52,46 54,57,37 79,82,47 101,97,51 107,104,39 133,131,32 149,144,46 137,129,48 146,139,51 103,103,21 96,91,20 82,74,20 47,40,22 32,27,24 57,47,48 67,54,49 89,73,67 98,84,70 102,88,70 99,83,66 91,74,64 79,64,55 80,68,58 76,63,58 68,57,54 71,60,57 66,55,52 70,57,52 69,58,53 76,63,58 104,89,80 129,108,95 134,109,92 114,89,72 83,62,49 101,76,48 127,100,66 191,164,117 206,179,134 231,207,152 246,224,161 241,221,160 254,231,171 224,201,143 245,229,173 126,111,91 76,61,50 66,51,42 59,51,38 86,66,48 113,92,69 96,75,52 103,82,57 78,57,32 95,75,55 97,77,57 93,68,49 89,68,45 87,67,49 83,67,50 95,77,58 198,180,148 242,226,184 244,227,176 252,238,182 254,238,182 255,250,193 255,252,193 255,252,193 255,249,191 250,231,176 231,208,168 181,157,124 215,191,158 168,148,118 191,162,131 219,191,151 191,162,131 56,52,35 83,66,40 206,172,138 208,174,140 189,157,123 210,176,144 194,168,143 181,152,119 185,158,126 186,159,127 167,139,110
59,60,41 60,61,42 53,55,38 52,54,37 39,43,28 42,45,33 45,44,33 56,46,47 103,101,52 115,112,57 120,113,52 128,122,47 121,119,45 101,93,39 118,115,32 121,120,25 87,80,23 128,127,50 82,74,22 105,95,44 40,33,33 48,41,41 62,50,50 81,69,59 93,79,63 100,85,65 113,98,76 118,100,79 112,92,72 117,95,75 112,93,79 88,72,59 72,61,56 68,59,55 74,61,56 72,61,58 72,60,60 85,71,71 124,108,95 120,104,91 96,80,74 74,54,45 76,55,32 90,66,42 101,76,48 78,54,30 93,70,39 235,213,148 244,225,172 78,59,22 140,126,97 116,106,84 39,31,20 72,63,48 84,70,52 124,115,98 112,98,80 122,103,87 91,70,43 83,62,37 78,57,32 97,76,53 89,68,43 113,87,64 102,81,58 95,73,53 75,61,43 81,62,48 161,142,117 225,208,169 242,225,178 245,230,181 242,225,176 254,238,184 255,245,184 255,249,190 255,243,182 255,242,182 255,241,185 230,208,159 226,198,160 187,165,131 188,158,130 196,167,136 231,200,161 77,69,58 62,50,40 213,182,143 211,179,147 193,161,127 227,189,154 196,166,138 176,148,119 194,166,137 182,155,123 179,151,122
58,59,40 56,57,38 54,56,39 55,57,40 43,45,30 46,48,31 66,59,39 73,66,39 85,75,51 89,80,49 118,104,59 156,144,66 174,165,89 120,113,45 105,97,34 102,98,20 92,87,32 94,92,32 77,69,15 73,58,20 59,45,45 46,36,35 60,51,47 82,70,60 98,85,64 100,84,67 110,90,70 121,100,77 136,107,83 129,100,76 136,111,83 131,105,80 111,93,74 76,60,45 138,119,103 122,105,97 93,80,88 94,82,94 98,86,88 98,86,88 78,66,68 90,75,55 80,61,36 98,79,54 56,41,32 48,33,22 60,50,40 57,44,39 51,41,40 35,28,28 100,91,72 162,150,122 168,152,121 115,98,74 125,107,86 127,113,97 121,111,99 115,105,93 108,87,64 117,97,67 98,77,52 100,74,51 104,80,56 117,91,68 102,81,58 104,82,62 70,54,39 69,51,32 75,58,34 216,199,164 230,213,166 229,213,169 230,214,170 246,229,180 251,235,179 254,239,178 254,236,176 254,233,177 251,231,172 252,232,171 225,198,162 222,198,165 174,147,113 210,181,148 246,216,172 123,111,99 64,55,49 211,183,143 208,176,144 192,160,126 228,193,155 220,185,149 190,165,137 194,167,135 192,160,130 173,145,116
62,63,42 62,63,42 60,63,41 50,52,35 46,48,33 76,76,42 84,77,36 95,86,59 130,122,68 129,122,61 131,122,46 123,113,46 147,138,80 96,88,36 111,105,41 113,112,35 85,80,27 63,62,6 76,70,36 108,91,54 118,98,80 43,36,36 61,52,48 80,70,60 97,81,64 98,84,66 105,85,65 134,113,90 136,107,83 132,106,81 130,104,79 137,108,84 130,104,83 113,91,71 140,119,104 127,110,100 114,101,109 98,89,104 77,67,85 71,62,77 90,80,70 124,107,83 95,74,51 91,72,49 90,69,56 99,83,68 84,70,54 88,76,66 142,131,128 99,94,91 139,131,97 255,242,174 255,250,186 155,132,103 138,118,98 128,114,98 94,85,79 89,83,74 94,76,55 118,97,70 105,84,59 107,83,59 116,90,67 104,80,56 90,66,42 97,75,55 83,67,50 69,55,41 71,55,42 200,183,155 219,202,165 213,198,158 221,205,163 235,218,171 229,215,161 228,214,158 227,214,162 232,216,158 249,231,171 251,231,170 251,231,172 251,230,176 226,205,149 232,204,164 255,225,186 162,140,104 68,59,51 213,181,151 206,172,138 200,168,134 208,173,137 229,192,152 186,158,131 197,168,137 203,174,143 196,166,138
68,69,48 63,64,43 59,62,42 60,61,38 90,91,43 143,144,78 107,101,53 74,70,22 86,83,32 98,90,36 124,117,47 102,97,28 125,123,63 119,120,41 88,85,20 101,96,25 80,71,24 92,79,31 113,87,48 136,102,68 150,118,84 59,48,41 50,43,41 64,55,51 79,64,53 94,80,64 100,82,63 117,96,73 134,103,82 137,104,79 131,106,78 135,104,83 134,105,83 127,103,79 231,214,177 191,172,149 158,139,125 143,124,112 134,118,114 130,114,108 188,154,124 255,245,206 137,109,82 117,92,64 105,79,56 106,85,62 202,188,143 182,167,116 255,241,175 210,194,140 185,172,138 255,239,175 255,253,200 159,132,100 147,125,107 109,97,85 53,51,47 78,71,69 78,64,48 86,71,49 95,78,54 108,89,66 103,82,59 97,76,53 96,77,54 87,70,46 88,72,57 76,61,50 72,56,43 189,177,151 196,185,152 199,186,154 213,198,158 219,204,157 206,193,143 214,201,153 215,200,151 211,194,143 222,202,152 230,211,156 241,222,167 247,228,173 247,227,168 244,220,167 244,217,172 202,176,137 73,56,48 151,136,114 206,173,136 227,194,157 205,171,137 223,185,148 212,178,148 196,166,138 216,186,158 211,181,153
63,64,43 56,57,36 58,61,41 48,49,26 70,65,35 85,83,36 98,95,42 79,77,28 80,80,19 120,117,50 117,115,45 115,113,53 101,98,58 84,76,42 113,112,33 92,85,26 88,73,26 130,103,56 148,116,82 141,109,77 125,93,59 119,108,91 44,39,36 61,54,52 75,62,57 87,72,61 100,85,65 120,98,78 129,100,80 138,107,88 138,109,85 140,111,87 138,107,86 134,103,82 140,117,86 91,70,47 124,102,82 145,123,105 189,167,149 195,169,146 229,196,157 253,216,172 179,149,123 129,105,70 102,82,62 113,93,75 253,237,179 255,237,175 255,242,176 247,228,164 221,207,153 255,249,186 205,178,133 157,132,102 135,116,104 72,63,57 42,39,43 44,37,37 71,59,47 82,68,50 90,76,49 100,83,59 101,84,60 88,69,46 94,77,53 75,61,43 65,49,32 85,71,55 81,65,50 145,135,111 187,177,137 186,171,122 221,205,147 214,196,134 198,184,118 186,173,112 178,166,109 187,173,117 179,165,109 194,180,126 203,186,137 213,193,143 229,210,153 238,217,163 239,214,166 215,190,142 159,145,120 91,77,52 148,115,78 224,191,154 214,178,145 229,195,154 228,192,161 208,178,150 179,149,121 188,158,130
67,61,36 80,74,49 80,75,43 73,69,34 80,77,33 67,65,18 54,49,19 84,79,47 116,114,54 112,108,46 111,109,39 111,105,39 117,113,26 127,122,42 121,114,46 112,94,50 147,120,77 155,126,91 152,124,86 116,81,56 62,53,36 175,160,138 42,36,31 52,46,41 70,57,52 89,74,65 99,80,64 111,91,73 128,101,83 134,105,85 147,113,91 134,103,80 144,113,90 139,108,85 137,112,84 79,60,35 88,67,44 151,127,105 186,156,130 178,151,117 169,145,123 201,167,145 115,97,76 112,94,73 98,83,63 167,147,129 255,251,186 255,246,179 255,240,173 242,223,159 255,237,171 255,255,197 192,159,122 161,133,104 105,93,81 63,58,57 51,44,42 72,63,59 105,94,87 70,57,50 61,50,47 53,43,42 62,56,51 55,49,44 64,53,46 69,55,41 97,79,60 87,69,50 104,90,36 160,153,65 185,175,56 208,193,43 207,195,38 204,192,39 196,191,40 194,189,38 185,177,41 179,173,40 184,178,45 170,160,50 182,173,76 185,172,97 195,180,131 213,196,147 224,209,162 223,206,157 167,147,117 80,71,56 203,174,139 201,172,137 205,171,139 225,190,154 224,189,153 191,157,135 170,139,116 168,138,112
59,60,41 59,60,41 49,46,31 60,54,29 88,84,38 103,101,39 89,84,41 82,75,44 95,91,45 96,92,34 100,98,38 106,101,32 125,121,43 123,113,62 131,117,61 144,118,68 151,119,85 148,114,82 117,88,64 67,46,31 45,35,25 186,167,144 63,57,50 46,42,36 69,56,51 84,69,60 93,77,60 103,85,66 122,98,76 140,111,89 148,114,92 144,113,90 147,116,93 144,113,90 138,109,85 138,114,88 74,53,30 171,147,125 179,153,130 152,132,112 111,95,91 101,85,79 67,55,43 88,76,64 90,76,62 217,200,165 255,234,176 255,244,181 255,237,175 245,222,164 246,222,169 184,154,110 179,145,111 158,130,101 80,68,58 103,98,100 148,138,114 180,166,139 218,203,167 192,177,141 194,177,151 191,177,152 197,183,158 184,169,147 119,106,99 78,64,66 75,56,40 154,130,77 186,160,49 196,176,48 226,207,41 229,201,51 224,205,50 221,204,55 217,205,38 214,202,33 205,196,22 206,196,27 204,197,27 186,178,17 183,175,43 176,170,54 173,159,105 181,164,115 198,182,138 224,207,160 176,157,122 107,91,89 174,145,121 155,126,102 200,168,136 177,143,113 194,158,125 174,143,120 156,126,100 141,107,87
59,59,43 56,56,40 44,47,25 71,70,45 78,73,32 72,67,24 86,82,34 110,105,54 99,92,51 111,105,57 125,115,46 130,125,43 148,138,85 131,113,81 123,90,63 164,130,98 145,116,83 112,83,52 77,56,41 45,36,32 85,68,60 176,161,141 109,99,89 41,37,29 65,54,47 91,74,66 102,84,63 113,94,71 127,101,78 134,105,83 138,107,86 144,113,90 144,113,92 149,116,91 138,107,84 140,111,87 179,150,128 178,152,127 144,130,112 100,85,76 126,116,106 41,34,32 52,45,45 99,89,88 121,112,95 235,219,175 251,233,173 252,237,174 249,229,170 254,233,177 185,155,113 182,147,109 177,143,111 147,123,99 93,83,82 105,93,95 221,197,144 254,230,166 253,231,164 253,231,166 247,227,168 243,225,163 248,230,168 234,216,154 216,202,144 169,150,111 152,130,52 197,169,42 220,188,35 222,189,39 214,181,35 213,180,41 209,183,42 214,191,49 218,195,37 219,198,28 220,199,27 221,200,18 211,193,20 206,195,23 195,187,22 187,177,26 162,157,46 152,139,78 172,158,115 202,186,142 197,180,141 121,102,86 85,72,65 94,78,72 99,91,80 110,99,84 126,111,89 107,86,63 216,167,127 226,187,144
55,56,37 56,57,38 41,41,27 47,48,27 46,47,24 64,60,25 86,81,38 104,100,40 109,104,49 99,96,29 108,102,27 133,130,49 146,124,79 113,83,57 160,126,94 159,125,93 109,75,41 88,68,50 66,54,42 43,32,27 130,119,102 182,164,145 179,163,150 39,35,29 56,47,43 84,69,60 107,89,70 116,97,72 124,100,78 132,101,78 146,112,90 139,108,85 143,109,87 144,114,86 140,110,82 144,117,85 167,139,112 167,142,114 98,84,70 102,86,82 59,51,40 93,85,91 112,105,103 176,164,134 211,198,150 242,223,170 255,236,172 255,247,181 255,235,175 255,240,187 199,167,123 186,148,111 173,139,109 129,109,89 97,92,94 127,114,107 255,244,180 255,248,178 255,240,170 255,248,182 255,245,177 252,233,167 247,228,162 241,222,156 219,198,144 212,197,109 220,198,81 224,194,65 223,192,45 201,176,20 175,146,25 162,132,20 178,155,17 200,180,34 213,188,28 221,196,36 221,197,32 220,192,22 213,189,26 209,192,25 199,189,22 193,187,23 180,174,28 156,146,54 146,131,91 185,169,127 186,169,132 164,142,122 69,58,53 91,79,69 107,93,77 105,91,75 153,121,87 229,183,144 241,194,142 255,247,198
45,43,39 54,54,38 41,41,27 49,50,31 43,46,26 58,59,38 93,81,51 99,94,43 87,82,29 98,94,32 92,77,37 162,145,94 135,102,65 137,104,77 165,131,101 128,95,68 80,61,47 53,43,44 37,30,30 46,35,32 162,146,129 178,160,141 197,173,149 41,35,28 49,45,39 78,67,62 99,83,66 112,90,70 123,99,77 132,106,83 136,107,87 139,110,86 137,108,84 138,108,82 142,112,84 140,111,80 136,111,83 136,112,90 88,68,48 189,162,128 224,187,143 242,208,163 255,223,179 255,235,190 255,225,177 252,223,172 252,221,168 248,217,166 230,192,142 211,173,127 197,158,119 190,151,119 153,126,108 80,66,66 103,98,97 212,196,152 255,250,180 255,255,188 255,248,181 255,250,181 255,251,185 255,239,173 255,242,176 247,228,164 145,114,52 176,146,52 210,176,61 218,183,60 184,154,27 147,132,22 108,91,15 98,80,20 161,142,5 198,176,29 214,189,29 221,196,36 222,197,41 214,182,25 210,179,28 206,190,20 207,193,25 195,189,25 190,181,23 167,155,28 143,130,78 154,136,104 168,149,122 165,136,103 139,119,101 120,99,76 134,120,104 117,101,86 231,185,155 211,168,123 219,176,143 249,209,173
43,43,40 53,55,38 41,43,26 53,54,33 44,46,29 87,81,56 95,83,46 102,94,42 91,88,44 88,87,35 98,79,42 143,109,79 135,100,73 131,91,66 115,80,55 83,62,35 57,44,41 37,27,26 45,32,40 84,61,50 190,171,148 177,158,142 184,153,130 44,38,29 50,45,42 74,63,58 105,90,70 121,97,75 127,103,79 120,99,72 121,97,75 131,102,78 144,115,93 133,104,80 131,103,76 134,106,77 136,108,81 145,116,92 162,129,102 178,143,107 196,162,121 209,175,132 213,174,131 209,172,128 208,171,129 198,164,123 195,158,116 202,165,125 198,159,120 202,163,124 194,154,118 175,139,110 118,97,84 78,68,72 134,126,115 255,251,193 255,251,180 255,253,182 255,250,184 255,251,182 255,253,183 250,231,165 245,226,160 255,243,179 122,91,54 116,87,24 142,116,36 137,111,31 130,109,28 106,88,28 115,95,77 99,82,54 188,165,27 215,187,35 221,196,38 215,189,38 211,187,36 203,175,34 202,174,26 210,186,23 209,191,29 205,185,24 188,180,28 176,171,31 145,135,55 136,121,83 146,129,101 188,164,129 100,84,69 87,76,59 71,56,47 94,76,71 206,161,128 189,150,118 216,176,140 188,142,112
44,45,35 45,47,32 41,43,28 56,54,32 41,43,26 53,45,32 74,67,40 94,91,49 108,97,51 83,77,31 128,100,60 147,108,76 142,108,78 126,94,64 83,69,44 74,63,48 43,36,34 44,39,36 137,117,97 162,138,112 189,171,150 179,159,139 172,148,122 55,49,40 61,57,51 79,68,61 107,89,70 110,89,64 126,97,73 131,103,76 127,106,81 112,93,70 109,85,59 124,98,75 141,112,81 163,131,101 166,132,102 164,128,99 170,134,101 180,144,111 184,148,115 182,147,111 186,147,115 182,143,113 177,141,112 180,144,113 179,140,108 181,142,112 182,143,113 182,143,113 174,139,112 147,118,96 79,70,66 101,94,97 210,193,142 255,246,176 255,247,175 255,245,175 255,250,179 255,249,182 255,252,185 251,232,166 241,222,156 242,223,159 246,229,178 115,100,53 94,77,42 90,73,38 88,76,39 219,206,143 220,199,145 171,146,48 205,180,34 216,186,32 212,184,36 207,177,37 185,167,36 192,168,33 205,179,26 216,190,28 216,187,26 203,183,26 184,172,33 176,168,32 156,153,39 133,124,66 130,117,94 190,161,126 110,86,78 79,70,64 138,107,84 195,163,131 130,102,89 217,182,146 173,131,109 191,150,123
45,46,36 41,43,28 41,43,28 57,55,35 66,62,41 56,54,32 60,58,40 58,54,35 68,65,23 110,86,51 149,116,77 133,97,68 124,90,60 98,70,41 77,63,47 64,51,46 39,33,40 79,73,66 152,131,104 174,149,121 185,167,148 195,172,143 164,146,125 52,51,40 67,58,52 86,76,66 115,95,75 118,92,69 134,108,83 114,93,68 97,78,62 106,87,64 156,126,98 160,126,94 163,127,96 165,131,101 165,131,101 165,131,101 166,130,97 167,131,98 178,142,109 179,140,110 180,141,111 169,130,102 163,128,103 169,134,107 173,134,106 172,135,109 162,128,98 163,128,101 149,118,95 121,99,79 84,77,75 113,105,111 253,231,166 253,230,159 255,233,159 255,235,166 255,252,180 255,252,186 255,236,171 255,251,187 255,242,178 240,221,157 250,233,168 255,245,179 240,223,174 220,203,154 215,202,152 213,197,141 222,202,114 199,173,51 212,181,30 209,176,26 190,168,34 182,159,28 152,138,25 191,167,32 209,183,32 218,189,28 210,184,20 198,174,23 176,165,32 174,171,33 157,154,40 132,125,66 119,108,89 199,167,135 141,117,93 128,114,96 188,159,128 203,169,147 226,200,175 151,125,111 169,145,119 194,152,128
52,47,33 46,46,32 42,42,28 62,59,35 87,83,48 81,76,37 90,82,30 94,85,27 102,86,44 148,119,70 143,109,79 131,94,68 95,65,39 88,67,44 71,59,47 44,34,33 31,28,32 116,102,84 157,132,102 193,171,137 190,166,144 201,175,136 150,138,112 51,50,43 73,64,58 102,87,76 120,99,76 136,107,85 108,89,66 100,82,61 132,113,88 144,118,95 155,123,93 157,125,95 155,123,91 152,123,92 147,117,89 148,118,92 149,119,93 160,128,96 165,129,98 167,128,98 167,131,102 160,124,95 152,122,94 156,123,96 158,123,96 151,118,91 143,114,90 136,110,89 122,99,84 99,83,70 111,104,107 118,107,114 255,249,176 255,235,167 255,235,165 255,236,166 255,250,179 255,246,181 255,237,172 255,246,182 249,230,166 244,225,161 250,231,167 241,222,158 249,230,166 245,226,162 233,210,139 235,211,119 207,185,38 217,188,43 212,178,35 193,161,37 169,143,34 140,126,13 165,142,30 193,170,43 205,179,42 205,176,42 187,163,28 177,153,20 169,157,30 177,171,36 160,154,36 134,120,66 174,154,122 211,182,149 195,158,116 97,79,60 198,164,130 199,165,131 234,202,160 104,95,80 205,175,149 146,112,90
65,60,46 47,47,33 42,42,28 70,67,43 82,77,34 99,94,41 112,106,40 109,102,32 125,104,52 151,120,71 134,100,68 135,100,73 84,58,35 66,48,29 49,40,34 38,36,37 44,39,36 137,117,99 159,136,105 205,182,151 214,190,166 176,149,113 107,93,75 56,49,47 81,71,61 100,84,69 138,112,89 122,96,73 131,110,87 132,111,88 135,111,85 146,118,91 144,116,87 146,119,87 147,119,92 142,112,86 143,114,90 153,128,100 148,120,91 142,113,82 154,122,92 157,125,93 153,118,91 155,120,93 145,115,89 141,113,86 141,111,85 131,106,78 121,97,75 120,98,80 97,81,68 82,70,60 114,109,111 129,124,121 255,249,175 255,251,180 255,254,182 255,251,178 255,251,180 255,241,176 255,236,171 254,235,171 255,236,172 251,232,168 255,235,174 255,237,173 254,235,171 245,226,162 247,224,135 202,183,48 222,199,39 221,192,47 189,157,41 168,135,42 144,119,21 140,122,22 181,160,36 186,168,35 190,165,37 172,150,33 153,133,25 152,131,18 175,159,30 179,171,37 160,154,38 132,118,62 197,177,145 202,173,140 195,164,125 181,156,128 213,179,145 197,163,131 245,212,173 146,125,114 196,155,128 174,138,116
70,65,51 47,47,33 53,54,31 84,83,45 69,63,29 98,93,42 114,105,45 133,121,53 141,115,63 135,107,67 117,82,57 101,66,41 75,54,39 56,41,32 46,40,45 39,34,36 80,70,58 145,121,95 168,142,103 229,206,164 219,197,152 157,133,96 75,67,56 61,55,50 89,78,61 106,92,67 112,90,70 120,96,74 139,110,88 143,114,90 137,106,83 140,111,87 143,119,93 133,110,81 146,120,95 138,112,87 141,116,88 144,119,91 140,112,85 149,119,93 152,124,97 142,116,91 137,113,89 127,101,78 127,103,81 128,102,77 117,100,74 107,89,68 94,78,65 89,74,63 73,64,58 103,98,100 118,111,114 168,157,142 255,255,178 255,247,179 255,235,168 255,242,174 255,251,184 255,247,183 255,244,180 255,238,172 255,237,171 255,234,169 247,230,163 244,226,164 244,227,160 222,205,136 189,156,38 205,166,57 219,182,58 196,169,37 156,136,48 119,96,36 130,107,20 186,165,54 200,177,48 185,164,42 160,140,34 135,115,29 130,112,23 150,131,20 179,159,27 181,165,34 153,146,33 159,146,85 168,146,112 224,200,167 206,175,138 173,144,111 191,159,127 202,168,138 229,196,159 201,174,142 130,106,82 218,181,141
