73,62,57 68,57,54 58,49,45 48,41,39 43,38,37 41,36,35 41,36,35 41,36,38 41,36,38 44,37,37 58,49,45 75,64,59 89,77,67 100,84,69 108,90,71 98,84,70 36,27,23 28,21,21 23,18,17 30,24,29 48,41,44 59,48,55 64,57,55 82,69,62 94,75,59 115,93,73 132,103,79 139,105,83 155,120,95 152,115,91 165,126,98 158,119,91 156,117,89 166,125,98 168,127,98 167,126,95 178,137,106 175,136,104 184,149,111 205,180,134 200,170,124 191,165,113 175,149,99 175,145,101 228,194,151 254,216,179 255,247,214 255,248,214 255,224,191 255,228,198 152,124,97 62,50,38 63,50,47 106,90,73 134,109,81 59,50,21 31,25,0 81,76,33 98,90,27 95,87,22 118,108,28 165,151,36 192,175,50 233,209,56 255,237,85 255,231,74 250,225,69 244,223,73 217,193,60 209,184,58 190,166,43 190,162,35 172,151,50 124,105,23 124,109,30 129,114,33 135,120,28 147,132,26 171,153,35 170,155,34 180,175,33 176,163,43 147,115,81 160,132,105 151,123,85 188,154,120 187,154,115 190,157,118 207,173,130 186,158,120 184,155,122 174,145,110 177,149,111 162,129,92 191,156,120 184,149,113 187,154,117 181,148,111 85,57,44 52,43,37 73,61,66 61,51,52 48,41,41 44,39,38 46,41,40 37,30,30 40,31,27 50,41,33 63,55,42 89,80,65 113,102,87 86,70,55 113,98,76 113,99,72 110,84,61 109,83,60 108,79,55 121,96,66 155,131,98 144,116,87 106,81,53 102,76,51 126,96,68 123,93,65 112,84,57 110,84,59 113,88,60 113,85,58
52,45,43 45,38,38 42,35,35 41,36,38 44,39,41 47,42,44 47,42,44 54,49,51 48,43,45 47,40,43 43,36,36 51,41,40 73,62,57 81,68,61 83,70,63 67,56,51 33,27,22 23,18,17 21,16,18 25,19,26 41,33,39 50,42,48 63,58,55 73,60,57 87,67,58 107,84,69 122,97,78 131,102,80 130,99,76 146,111,86 154,114,89 158,119,91 166,125,96 167,126,97 169,128,97 168,129,97 166,130,97 169,130,98 166,127,95 175,134,103 201,161,125 215,172,137 212,170,132 210,166,126 212,167,121 224,180,140 255,240,203 255,247,212 255,225,189 217,159,126 170,126,100 80,59,44 28,21,19 36,26,25 63,52,35 94,79,59 88,78,54 79,74,35 91,87,27 98,90,27 107,98,22 126,116,24 172,159,37 212,192,74 231,211,91 193,173,67 132,108,26 132,105,30 146,124,30 155,135,31 155,137,35 173,151,34 181,154,37 155,132,35 134,121,32 135,125,33 145,132,32 163,148,29 177,157,37 173,160,38 177,169,33 193,181,42 157,130,67 165,136,105 160,132,94 184,151,114 180,147,108 198,165,126 195,160,122 183,154,121 188,159,126 103,74,50 180,151,116 176,143,106 179,144,106 208,173,137 206,170,139 202,170,128 145,118,86 55,42,35 109,96,73 100,89,70 75,66,60 64,57,60 59,52,55 54,49,51 54,47,47 43,38,35 41,35,30 45,36,30 51,40,35 78,67,60 111,102,85 111,102,83 103,85,66 88,68,50 98,77,54 99,75,53 100,79,52 117,93,67 120,94,69 108,82,57 93,69,45 112,88,64 97,73,49 105,81,57 124,98,75 110,84,59
42,36,41 41,36,38 50,45,47 51,46,45 55,54,45 60,55,54 62,58,52 64,58,53 68,62,53 66,57,49 64,55,49 60,48,50 53,43,42 58,47,44 61,49,49 57,47,46 46,37,33 27,20,20 20,14,19 22,16,21 27,21,26 41,35,40 51,46,45 64,52,52 80,65,56 94,80,66 113,93,75 126,102,80 131,105,82 145,114,91 151,114,90 162,122,97 158,119,87 158,122,89 171,130,99 170,131,99 181,146,110 173,140,103 162,129,92 160,126,94 180,144,111 201,166,130 200,162,127 204,167,127 207,168,125 214,172,132 233,190,155 255,225,195 255,245,212 255,232,193 254,207,175 220,175,152 67,48,36 30,25,22 45,39,32 44,39,27 57,49,38 74,69,41 92,87,32 98,92,28 95,87,22 89,82,25 90,78,37 80,63,53 73,57,44 70,56,42 79,64,53 83,66,58 67,48,34 76,55,28 88,63,15 132,110,18 187,161,41 176,153,26 153,138,28 150,139,25 177,162,41 181,163,34 179,162,39 158,144,20 181,169,32 198,184,39 208,197,23 183,162,79 131,102,71 144,111,74 143,108,70 171,137,94 196,159,115 197,165,123 123,96,62 61,41,32 131,108,77 196,166,124 173,140,101 206,173,136 188,154,120 190,157,120 201,164,124 58,47,40 155,137,105 150,123,91 129,106,75 109,94,83 88,78,77 80,74,69 65,63,64 57,52,51 54,49,48 45,38,36 45,35,34 44,35,31 46,37,33 54,45,41 64,54,42 85,75,63 65,55,43 89,78,61 82,68,52 77,62,42 96,77,52 97,78,53 98,79,56 80,61,38 106,87,64 90,69,46 90,69,46 101,75,52
46,40,45 46,40,45 53,48,50 54,49,48 53,52,43 59,53,46 60,56,46 63,58,46 70,65,51 89,75,61 105,91,75 89,74,63 72,61,56 73,64,56 70,65,53 75,69,60 76,70,61 42,36,27 21,15,20 20,14,21 20,17,23 29,23,28 43,38,40 52,44,50 67,54,49 86,71,60 110,91,75 113,92,77 119,98,75 137,108,86 142,108,86 154,117,91 168,129,99 165,126,94 169,128,97 169,131,96 167,128,96 167,131,98 165,129,96 166,130,99 172,136,103 190,156,122 195,162,125 188,155,118 187,152,114 190,153,113 199,157,119 221,176,143 255,232,202 255,239,204 255,228,189 255,212,179 203,167,147 63,54,46 52,50,46 51,47,39 43,38,35 50,46,25 83,80,27 99,93,29 97,89,26 85,76,31 68,59,32 58,43,34 67,48,50 73,55,52 73,51,45 90,64,50 111,85,60 144,117,74 201,171,88 188,165,38 174,151,22 187,165,31 177,165,28 186,174,35 183,168,32 184,166,33 172,152,32 153,138,17 177,162,24 209,190,39 206,190,20 118,97,14 125,95,69 119,90,57 136,104,70 151,119,85 130,102,64 129,98,61 126,99,65 232,215,166 231,214,163 250,224,174 235,205,161 202,170,128 183,152,115 198,165,128 227,188,147 52,38,24 157,144,121 176,149,117 163,138,110 164,141,112 142,126,109 132,122,100 97,88,73 93,84,76 88,79,75 76,69,67 49,42,42 50,40,39 45,36,32 45,36,32 44,35,31 44,35,31 44,35,31 47,38,32 54,45,39 59,46,39 69,55,41 63,49,35 62,48,32 76,62,46 68,54,36 66,51,31 75,61,43 85,67,48
46,44,40 46,45,38 50,50,45 51,52,42 51,52,40 48,47,36 47,48,36 50,54,39 63,60,47 97,79,58 122,104,83 94,84,60 73,64,47 62,59,44 56,56,40 61,58,45 68,64,54 65,61,53 25,20,17 20,14,19 21,15,20 25,19,24 41,33,39 51,41,45 61,49,49 85,72,65 101,85,70 97,83,67 123,97,83 132,101,80 142,111,88 153,118,93 159,123,94 156,120,91 175,136,104 168,130,95 170,132,97 168,132,99 166,132,100 156,122,90 163,129,97 181,147,113 187,154,117 180,147,110 178,143,107 182,147,109 188,149,110 193,150,117 235,191,163 255,231,198 255,233,199 255,224,190 248,202,172 160,133,115 78,66,54 66,59,57 50,43,41 56,52,33 86,83,28 97,94,29 94,87,28 94,87,30 65,46,0 118,82,31 199,157,76 230,183,102 245,199,115 230,195,102 181,157,54 182,157,39 194,172,25 210,190,33 185,170,20 184,170,27 182,171,25 182,168,23 173,156,18 171,153,24 158,140,9 193,178,17 178,164,19 212,197,49 134,108,54 109,81,54 117,89,62 132,104,77 119,90,59 124,95,64 126,98,69 118,90,61 172,145,111 254,235,180 248,229,174 255,243,185 255,249,196 255,250,197 241,211,165 203,173,129 235,203,157 80,55,38 135,119,106 164,136,109 162,137,107 190,165,135 167,146,119 168,147,122 150,133,98 154,134,104 138,117,90 118,104,88 56,50,41 50,44,37 52,46,39 52,46,39 45,38,36 44,36,42 35,28,28 38,32,27 40,33,31 42,33,29 43,34,28 43,34,28 46,37,31 47,38,32 57,46,41 58,47,40 63,51,41 71,60,43
47,45,41 49,48,41 51,51,46 47,48,38 45,46,34 44,46,31 44,45,33 43,46,34 57,53,36 72,65,47 74,65,48 58,59,36 53,53,37 61,57,40 69,65,48 62,59,44 62,58,48 65,61,51 49,44,32 22,17,16 23,17,22 24,21,25 34,28,33 44,36,44 56,46,47 78,66,66 76,65,58 85,74,59 111,90,75 116,90,69 129,100,78 144,113,90 151,116,89 162,127,100 158,122,93 163,127,94 160,125,89 170,136,102 159,125,93 157,123,91 162,128,96 166,132,98 175,139,106 196,160,127 170,137,100 177,144,107 186,148,111 189,151,116 215,171,145 241,197,167 255,213,180 249,199,168 230,184,154 201,164,140 114,93,68 62,56,51 44,39,38 49,45,28 92,91,35 102,102,32 96,86,19 139,131,41 105,94,19 117,100,35 109,101,38 101,100,35 92,96,27 93,94,28 103,101,31 114,106,23 143,129,32 159,144,23 173,161,34 166,157,31 172,163,20 179,163,20 172,153,16 182,161,20 209,191,18 210,194,49 198,178,88 123,98,52 89,63,40 113,89,63 116,91,63 105,77,50 114,84,58 120,94,71 98,74,52 121,97,73 208,184,149 255,241,182 255,239,180 255,243,183 255,251,192 255,253,191 255,251,195 255,248,194 255,238,180 162,133,102 110,101,86 169,141,114 165,138,106 170,146,113 176,153,122 186,161,131 180,153,121 190,163,129 178,151,117 172,149,118 116,104,78 57,46,43 56,47,43 57,48,44 65,56,52 68,58,59 62,55,53 57,51,46 48,41,41 46,36,37 35,28,26 33,26,24 33,26,24 38,31,29 40,34,29 52,43,37 54,44,43 64,54,44
47,48,40 47,48,40 46,47,39 41,44,32 42,45,33 41,42,30 43,44,32 60,60,44 67,65,47 75,70,58 68,68,54 54,56,41 63,61,41 72,63,46 90,79,60 80,72,59 66,62,45 68,64,45 57,54,28 30,26,5 26,21,20 27,22,24 32,27,29 37,29,35 57,49,55 54,47,50 72,62,63 85,72,67 98,82,67 121,99,81 121,97,75 139,108,87 148,112,90 151,116,91 152,115,91 168,129,99 165,129,96 157,123,89 158,126,94 156,122,90 158,122,91 158,122,91 160,126,96 170,138,106 172,140,108 173,140,103 181,146,108 190,152,117 203,162,133 231,190,163 236,192,166 225,179,153 206,159,136 190,150,127 166,131,104 126,109,81 71,59,47 64,53,34 91,86,35 109,105,29 93,87,21 81,76,21 83,80,25 94,92,32 96,94,32 94,94,31 96,92,30 96,92,30 92,89,24 92,85,24 99,91,26 108,99,23 125,117,27 135,126,27 159,144,34 162,143,30 183,161,16 246,225,53 210,193,46 167,149,47 101,75,50 105,79,56 130,104,79 103,74,50 117,88,64 122,93,69 121,95,70 81,60,35 104,83,60 112,91,68 216,194,156 246,227,170 255,236,179 255,237,179 255,245,189 255,246,187 255,252,195 255,250,193 255,242,186 229,198,159 81,67,42 185,160,130 183,159,124 175,151,125 183,160,131 184,159,129 180,157,126 158,133,103 179,155,122 169,146,117 173,145,116 64,55,51 56,47,43 55,49,44 116,101,81 114,100,82 104,86,65 92,81,64 77,69,56 61,52,48 56,46,45 56,46,47 49,42,40 47,40,38 35,28,28 28,21,21 41,34,32 46,37,33
44,47,39 39,42,34 41,44,36 37,40,30 37,41,26 40,41,29 41,42,30 69,67,49 69,67,49 57,53,43 55,55,41 51,55,40 62,60,40 72,70,50 80,73,53 74,71,56 75,73,42 87,82,52 87,85,52 82,79,37 33,31,2 26,21,20 26,21,20 34,29,31 39,33,40 43,37,44 57,49,55 74,63,60 90,76,62 109,88,73 112,92,72 123,99,77 134,103,82 141,110,89 153,120,95 149,114,87 154,121,94 155,122,97 155,122,97 151,116,91 157,120,94 156,119,93 150,117,90 155,123,93 170,138,108 168,139,104 169,136,97 177,142,106 192,156,125 206,171,144 196,158,137 191,153,134 174,136,117 128,93,78 91,64,46 116,94,60 109,92,53 108,99,39 122,121,28 101,96,25 85,79,15 79,76,21 82,81,25 88,88,27 89,89,28 88,88,27 93,91,29 93,91,29 94,91,26 96,89,32 94,87,28 97,90,29 109,99,19 118,108,14 154,139,20 185,164,12 255,241,69 220,194,53 151,133,46 105,81,44 105,85,55 93,72,45 103,77,52 124,96,69 105,77,50 95,69,44 99,75,51 117,91,68 95,75,57 95,77,58 238,220,178 237,218,165 248,232,178 255,240,186 255,243,188 255,245,193 255,251,194 255,249,189 255,244,186 255,240,186 168,146,108 173,151,115 184,160,125 177,156,131 174,155,128 185,160,130 174,154,122 129,108,83 115,94,69 136,115,88 190,161,130 111,102,94 57,48,40 57,48,42 169,150,123 154,137,111 148,123,93 134,114,84 136,115,90 101,85,70 92,78,64 87,76,69 78,69,61 61,55,46 57,51,46 56,49,49 54,47,50 50,43,46
43,49,40 39,45,36 48,50,45 43,46,38 41,44,34 41,43,28 44,46,31 58,60,43 53,55,38 49,49,33 48,48,32 46,50,33 44,48,31 52,52,36 54,57,35 63,61,41 65,62,38 65,59,34 76,70,34 82,79,26 100,98,28 45,41,20 26,21,18 33,28,27 35,30,32 35,33,34 43,38,40 65,55,56 82,71,64 100,83,73 102,83,67 115,93,75 119,97,79 120,95,76 122,96,75 131,102,82 133,104,82 138,109,85 147,117,91 150,117,92 156,121,94 150,115,88 150,116,86 156,124,94 151,124,90 159,130,97 162,131,94 168,136,102 182,152,124 184,154,126 146,117,95 130,99,87 101,70,51 107,73,53 145,115,98 156,147,73 167,164,26 123,119,14 192,189,53 120,114,8 84,78,14 79,77,17 82,81,27 85,83,21 93,92,27 95,92,25 97,91,25 103,93,26 108,96,30 110,99,35 111,98,25 118,108,18 136,120,17 151,138,16 207,187,30 255,246,74 194,171,42 165,144,88 112,91,48 108,87,62 119,97,77 84,60,38 81,57,33 125,101,68 124,99,71 95,74,49 92,67,48 107,78,56 73,57,42 77,61,46 237,220,181 241,224,173 247,231,177 254,237,186 253,240,188 255,241,190 255,247,191 255,241,185 255,248,192 255,243,186 249,230,177 190,167,125 179,155,122 165,141,115 160,140,108 162,134,105 150,127,96 135,114,87 117,96,71 140,116,90 181,154,122 157,140,114 58,47,44 54,48,41 156,142,117 177,148,117 183,154,123 152,125,93 165,136,105 141,121,89 139,119,89 130,111,88 128,107,84 111,91,71 94,75,61 74,63,56 64,54,55 64,57,60
43,46,38 46,49,41 51,53,48 44,47,39 44,47,35 46,47,35 47,48,36 51,53,36 47,49,32 49,49,33 48,48,32 45,49,32 43,47,30 51,53,38 59,62,40 78,75,49 87,82,50 86,82,47 99,93,45 126,122,44 120,120,36 79,74,42 28,23,20 29,24,26 30,25,27 32,30,31 39,34,36 58,51,54 80,71,65 81,68,61 91,75,62 101,80,67 104,83,68 111,88,73 108,86,68 126,101,82 119,95,73 124,98,73 142,112,86 141,111,83 149,116,89 149,116,89 142,112,84 141,113,84 155,128,96 152,125,91 160,131,96 163,134,99 174,144,118 169,140,118 98,72,58 104,79,62 171,145,120 196,159,135 222,188,168 157,141,83 189,190,32 143,138,27 150,135,27 203,192,32 112,98,12 89,86,21 86,84,26 94,92,32 99,96,31 105,99,33 106,99,29 111,99,31 113,101,35 117,105,37 151,136,46 171,156,48 176,160,31 205,189,48 255,237,71 209,189,30 168,147,66 113,90,48 95,73,39 89,68,43 95,73,53 95,74,51 92,69,40 130,104,79 111,85,62 84,63,40 82,60,42 107,86,63 59,48,33 76,64,52 238,221,182 238,223,172 244,229,178 250,235,184 252,239,187 255,242,186 255,242,183 255,242,183 255,244,190 255,239,186 254,235,182 245,223,178 187,160,128 184,159,129 162,140,106 163,133,105 157,132,102 148,124,98 99,78,51 116,90,65 159,135,102 153,136,101 62,50,50 56,50,43 97,83,65 185,151,117 189,157,127 160,128,98 177,145,115 155,131,98 154,131,100 163,139,113 158,134,108 143,119,93 122,100,82 113,98,87 92,81,78 79,69,68
48,51,43 53,56,48 51,53,48 41,44,34 46,49,37 44,50,37 46,51,45 48,51,39 45,48,36 48,49,39 51,50,39 45,49,32 48,52,35 59,60,39 80,75,47 93,92,56 123,120,76 135,133,73 131,131,47 136,133,48 133,131,43 114,113,34 86,86,25 30,23,21 29,22,25 30,23,23 38,31,34 50,40,41 64,54,53 74,63,60 81,69,59 90,73,65 88,71,61 94,77,67 90,71,59 97,78,64 104,83,68 119,98,75 115,94,71 121,100,75 133,109,85 129,105,81 127,103,77 121,100,75 133,109,83 141,116,88 146,121,91 154,126,99 146,117,95 139,109,92 105,73,59 101,72,52 94,68,54 96,73,70 122,95,79 149,128,85 207,194,44 209,198,24 100,85,38 175,167,17 194,186,23 109,100,24 94,88,24 99,95,35 106,103,38 112,107,38 113,106,36 114,107,37 116,106,35 135,124,37 162,145,36 181,164,28 233,220,58 231,214,65 189,166,77 169,144,96 124,104,58 98,76,31 99,73,48 81,62,39 116,98,77 71,56,36 95,75,55 105,84,59 122,98,72 100,80,60 78,59,43 79,61,40 97,81,64 77,61,46 214,196,166 236,221,174 245,230,179 247,232,181 253,239,185 255,240,184 255,243,186 255,249,190 255,238,179 254,233,181 255,237,182 255,241,188 209,185,148 176,152,117 184,160,123 163,138,108 164,139,109 113,89,63 131,107,81 126,98,69 179,152,118 185,161,126 70,57,50 58,49,41 68,52,46 199,164,137 201,169,139 169,137,107 172,140,110 180,151,118 167,139,110 162,132,104 171,143,114 174,145,114 149,119,91 150,129,104 129,113,96 125,106,92
51,54,44 55,58,48 51,54,44 49,52,40 49,53,38 52,53,43 51,51,46 46,47,37 51,52,42 49,54,50 48,51,43 48,49,37 58,62,35 80,85,40 93,97,43 107,104,51 102,102,30 104,102,32 116,115,48 145,141,52 130,126,39 116,113,30 112,110,40 49,41,28 30,19,28 31,19,31 32,27,29 40,33,33 54,44,43 66,55,52 77,65,55 78,63,54 83,71,61 85,69,63 82,66,60 77,61,55 88,72,59 96,77,63 92,76,61 99,80,66 104,86,67 101,83,64 108,90,71 110,92,73 108,90,71 117,100,76 134,113,90 142,118,94 130,106,84 149,122,104 191,152,120 214,165,125 252,206,165 186,156,130 110,79,56 119,99,67 176,159,79 200,185,79 140,130,61 88,79,19 156,151,26 167,160,47 96,90,24 95,91,31 107,100,39 115,108,47 111,104,43 133,126,65 179,168,104 192,177,98 194,174,95 170,146,80 174,149,103 129,105,70 124,101,70 97,75,37 101,77,42 83,56,24 117,92,62 73,60,39 72,58,40 72,56,41 65,46,32 100,80,60 84,63,38 87,62,43 64,48,33 96,78,57 76,57,41 82,63,47 161,142,117 229,213,171 239,224,175 253,236,185 254,238,184 254,238,182 255,243,187 255,251,189 255,253,194 255,255,197 255,253,193 255,246,189 254,235,180 179,155,120 192,168,135 183,161,127 177,152,122 160,135,107 176,151,123 170,141,108 197,165,131 203,167,134 130,114,99 65,55,45 58,48,47 203,175,146 194,160,128 188,154,124 169,137,107 185,154,117 175,148,116 195,166,135 187,158,125 198,169,136 178,144,114 179,150,119 155,132,103 156,133,104
53,56,46 53,56,46 48,51,41 49,52,40 50,54,39 51,52,40 44,45,37 45,47,32 52,52,47 51,55,57 51,53,53 50,52,49 48,48,48 60,62,34 65,61,42 75,66,39 106,101,48 106,97,37 136,131,47 154,151,55 136,129,41 129,125,38 125,121,45 75,72,19 58,49,30 29,20,14 29,24,23 36,29,29 47,37,36 62,50,50 75,63,53 83,68,57 83,71,61 83,70,63 82,66,60 77,64,59 76,63,58 79,64,55 78,66,56 82,66,60 76,63,56 83,68,59 84,69,58 85,70,59 80,68,56 91,77,61 95,79,62 107,92,72 104,86,67 122,104,85 134,109,90 140,102,83 132,93,65 167,130,104 98,72,47 104,82,46 133,113,67 218,199,144 173,157,103 171,154,107 171,153,109 181,167,101 158,144,99 177,163,118 165,151,106 155,139,95 155,139,95 165,151,106 201,186,137 211,192,135 219,200,145 140,119,76 134,111,80 97,74,45 99,75,49 93,70,41 124,101,72 101,76,48 100,76,50 97,80,54 79,62,36 83,68,46 67,51,38 90,72,53 110,90,70 88,68,50 75,57,38 108,90,71 74,58,41 87,71,54 131,114,90 202,185,148 240,225,178 249,232,181 255,240,186 253,237,181 255,246,188 255,247,189 255,252,193 255,253,194 255,252,193 255,246,187 255,237,180 244,220,183 203,176,144 176,153,122 191,167,132 181,157,124 161,139,105 166,139,105 203,171,137 250,216,182 166,150,133 55,42,35 58,49,45 196,171,143 198,164,132 195,161,129 178,146,116 197,165,131 184,155,122 191,162,131 185,158,124 187,160,126 195,163,133 186,157,126 187,160,128 173,146,114
55,57,42 52,54,39 51,53,38 55,57,40 52,54,37 45,46,36 44,45,35 45,47,32 52,52,47 49,54,53 49,51,48 48,53,49 49,57,45 63,65,39 97,96,42 118,116,42 138,133,49 151,144,58 156,152,47 143,136,50 146,140,49 130,127,33 100,95,26 96,93,28 98,92,44 50,42,20 29,22,20 34,29,26 52,42,43 60,50,49 77,64,57 86,69,59 98,84,70 93,79,65 93,79,63 90,76,60 77,61,55 78,62,58 75,62,57 75,62,57 72,61,58 71,60,57 69,58,53 70,57,54 68,57,54 70,57,50 74,61,54 81,68,61 86,71,62 100,85,74 121,102,90 134,108,94 130,100,83 122,92,75 105,81,59 97,74,45 95,71,36 150,126,89 233,209,147 218,193,134 208,184,131 171,152,97 207,186,130 207,186,130 216,193,135 228,205,147 246,224,161 244,222,157 255,251,185 239,223,167 118,99,72 96,75,62 101,82,70 85,69,56 65,51,35 94,75,52 108,87,62 96,75,50 108,87,62 105,84,59 88,67,40 102,85,61 89,70,54 93,75,56 82,60,42 95,73,53 89,69,49 99,80,64 81,65,50 91,75,58 96,79,55 200,183,148 244,228,184 241,224,175 253,239,185 254,238,182 255,240,182 255,246,188 255,255,196 255,255,196 255,252,193 255,246,187 255,238,183 253,233,183 193,169,134 168,145,114 206,181,151 186,162,129 159,139,109 155,130,100 187,158,123 244,216,178 161,130,107 78,61,51 55,49,42 160,143,117 200,166,132 212,178,144 183,151,117 200,168,134 199,167,135 188,160,133 178,151,117 183,154,121 190,163,131 181,154,122 193,165,136 171,143,114
58,60,45 53,55,40 59,61,46 57,59,42 52,54,37 46,48,31 43,45,30 45,46,34 46,47,37 44,46,41 48,51,41 85,80,50 103,100,47 110,106,44 110,108,34 122,120,32 141,141,39 157,152,52 144,139,59 141,138,46 123,121,31 119,117,29 92,87,14 133,130,45 77,72,17 79,70,25 47,43,24 39,34,33 48,41,41 61,49,49 73,60,53 85,70,59 94,80,64 101,85,68 106,91,71 105,90,68 104,85,69 104,83,68 97,78,64 99,79,70 79,63,57 73,60,53 68,59,51 68,57,52 66,54,54 69,56,53 69,56,53 69,57,57 75,61,61 83,70,67 102,86,80 126,107,93 125,104,91 117,96,85 92,73,61 96,75,50 99,75,51 95,71,45 116,90,65 124,95,64 122,95,63 138,109,76 237,212,164 237,214,154 250,230,171 248,227,171 237,215,168 185,165,133 99,87,59 66,58,47 64,54,44 59,53,46 53,42,37 81,73,62 87,76,61 101,82,66 117,97,77 82,63,40 89,68,43 97,76,51 95,74,49 86,67,44 100,80,62 79,58,35 96,70,49 105,81,59 114,92,72 111,92,76 99,83,66 84,68,51 93,75,56 216,197,170 239,222,183 244,227,180 246,229,178 251,235,181 253,236,185 255,239,185 255,247,191 255,252,193 255,252,193 255,249,190 255,245,185 255,237,180 250,228,181 213,190,150 230,203,167 223,196,162 189,169,139 175,147,118 183,154,119 215,187,147 218,190,152 134,112,92 63,54,48 100,88,60 210,179,142 210,176,144 193,161,127 203,169,135 220,185,149 208,176,146 181,153,124 173,143,115 192,165,133 182,155,123 189,161,132 169,141,112
59,60,41 59,60,41 61,62,43 52,54,37 52,54,37 43,45,30 39,42,30 44,47,37 46,46,32 49,43,38 68,61,43 103,98,55 115,112,61 119,111,59 124,114,47 121,115,40 124,121,56 112,108,50 90,84,38 94,89,36 112,111,34 87,85,13 101,95,31 104,103,38 81,71,22 83,69,15 97,92,39 40,31,25 49,39,40 58,48,47 75,64,59 82,68,54 94,78,61 97,82,62 105,90,68 110,96,71 119,102,78 123,104,81 126,105,82 124,100,78 119,98,75 117,98,75 95,76,62 74,62,52 69,58,53 75,62,55 85,69,63 74,63,60 74,62,62 75,63,63 97,83,83 132,112,105 119,104,95 106,90,84 81,67,67 98,79,52 74,53,30 89,68,43 114,93,68 91,72,49 71,52,38 99,85,71 98,85,53 215,199,155 239,227,199 69,58,39 61,51,41 144,135,116 70,62,49 51,41,31 81,70,53 98,84,57 93,76,50 111,94,70 101,87,69 118,107,92 120,106,92 123,105,84 95,71,45 88,67,42 71,50,25 98,77,52 95,71,49 93,69,45 114,88,65 92,68,44 98,77,54 104,86,67 81,65,48 71,55,38 73,54,40 200,181,156 223,206,167 237,220,173 242,225,178 242,226,184 241,223,179 247,227,181 255,240,186 255,243,184 255,249,190 255,249,190 255,239,178 255,242,186 255,241,185 247,229,169 231,210,154 216,188,148 194,172,138 197,168,137 210,181,150 224,192,158 243,213,167 164,132,98 60,51,45 61,52,46 209,182,139 205,173,143 205,173,139 200,168,134 229,194,158 224,188,155 191,167,134 183,158,130 193,165,136 186,159,127 173,145,116 171,143,114
58,59,40 56,57,38 56,57,38 54,56,39 55,57,40 44,46,29 44,45,33 47,48,29 66,59,39 73,64,47 75,67,43 87,77,53 89,80,49 101,85,54 134,121,58 155,140,61 174,165,89 133,125,46 122,116,41 97,89,26 102,98,20 108,103,30 94,90,32 74,67,26 77,69,15 87,78,18 77,63,38 52,38,38 46,36,35 54,45,41 68,57,54 85,74,59 98,85,64 97,82,62 105,90,70 109,89,69 121,100,77 128,104,78 136,110,85 131,106,78 136,111,83 135,110,82 127,103,79 107,89,70 76,60,45 117,98,82 139,120,108 111,95,91 93,80,88 92,81,88 97,86,95 98,86,88 98,86,88 92,80,85 75,62,55 89,70,45 80,61,36 86,67,42 82,63,47 66,51,42 48,33,22 57,45,35 47,37,27 61,45,41 51,41,40 36,29,29 34,27,27 105,96,77 162,150,122 177,162,124 131,112,96 110,91,66 125,107,86 129,114,94 125,114,99 118,108,96 115,105,93 121,102,88 97,74,45 92,71,44 98,77,52 100,79,54 97,73,49 102,78,54 117,91,68 108,84,62 99,77,57 96,77,61 70,54,39 74,58,41 79,60,46 112,95,71 216,199,164 226,209,162 232,215,168 228,214,171 230,214,170 237,221,177 247,233,179 248,232,176 254,239,178 251,233,173 249,231,171 252,231,175 251,231,172 251,231,172 250,230,171 228,201,165 222,198,165 203,178,148 216,187,154 221,190,153 246,216,172 193,162,125 64,52,42 64,55,49 211,183,143 199,167,137 220,188,154 185,153,119 228,193,155 227,190,150 212,180,148 179,154,126 194,167,135 190,158,128 194,166,137 169,141,112
61,62,41 61,62,41 62,63,42 60,63,41 51,53,36 44,46,29 51,51,35 79,75,38 69,62,21 63,53,31 96,86,48 122,114,60 126,119,58 138,128,57 133,127,52 132,120,52 159,150,92 112,103,47 122,117,48 120,114,50 113,112,35 92,88,30 97,96,31 54,50,2 80,74,40 97,87,47 100,78,44 84,64,46 44,37,37 51,45,40 65,56,50 85,74,59 98,82,65 100,84,67 101,88,67 106,86,66 133,112,89 132,106,81 129,103,78 134,108,85 125,99,74 137,109,82 134,105,83 130,104,83 106,84,64 141,122,99 143,124,112 124,107,99 110,97,105 99,88,97 89,80,95 77,67,85 77,68,83 77,68,79 105,89,74 104,83,58 95,74,51 100,79,56 70,50,32 111,90,77 99,83,68 87,73,59 121,107,91 72,61,54 112,101,98 95,84,79 64,59,56 215,207,173 253,239,171 255,245,174 222,202,152 152,131,106 138,118,98 131,113,94 124,112,100 93,84,78 94,88,79 105,91,75 106,87,60 115,94,69 103,82,57 116,92,68 99,73,50 121,95,72 102,78,54 106,80,57 93,69,47 92,74,55 81,65,48 72,58,42 83,68,57 73,57,44 203,186,158 219,203,161 220,205,167 225,210,170 224,208,166 236,220,176 234,217,168 231,217,163 232,218,162 227,214,162 233,217,163 240,222,162 249,231,171 247,227,168 252,232,171 249,229,170 251,230,176 250,231,174 231,210,158 225,194,155 254,221,182 229,198,159 105,86,70 68,59,51 213,181,151 206,174,142 218,186,152 191,159,125 216,181,145 231,194,154 224,186,149 171,143,116 188,159,128 209,180,149 190,160,132 176,146,118
