142,127,50 95,85,14 82,75,14 77,70,11 68,62,28 98,99,51 100,76,43 84,80,43 34,31,16 89,87,83 51,49,59 51,50,43 170,140,114 174,148,123 238,204,182 216,188,159 194,167,135 223,195,166 192,165,133 133,105,76 180,146,116 186,171,149 151,127,103 123,108,88 192,180,168 173,161,149 181,169,157 154,142,130 199,169,141 166,145,120 75,64,61 76,69,69 184,152,120 207,174,135 74,61,56 71,61,65 72,61,58 71,61,60 73,63,64 73,63,67 91,75,73 85,72,82 78,65,73 69,57,62 68,51,52 67,47,40 248,206,152 255,235,163 252,215,171 241,205,158 239,210,161 219,195,158 241,213,175 241,213,175 251,223,185 204,178,139 228,194,149 218,183,147 209,175,143 123,98,70 215,182,143 193,164,129 74,67,51 96,85,70 103,82,57 117,94,65 150,125,95 146,121,91 108,88,58 239,211,184 136,117,92 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 220,202,181 170,160,150 164,155,147 180,172,161 123,114,108 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 65,63,83 71,61,60 78,68,69 79,69,70 78,71,74 75,68,71 78,70,76
96,83,10 130,113,33 105,93,36 82,67,27 82,76,42 105,106,58 113,89,56 94,90,53 136,131,117 83,81,77 53,51,61 80,81,71 163,132,109 131,105,80 254,220,198 224,197,165 212,183,152 225,197,168 155,128,96 148,120,93 156,123,98 169,154,134 156,132,108 128,112,97 177,165,153 208,196,184 194,182,170 133,121,109 184,159,129 151,127,101 80,71,67 104,95,91 176,144,110 204,166,131 101,82,70 69,57,59 74,65,61 75,63,63 86,75,82 87,78,91 188,159,128 220,196,174 109,99,100 107,93,106 91,79,93 207,184,155 255,209,152 255,227,160 241,204,160 233,196,152 255,230,181 205,178,142 235,209,170 205,178,142 255,226,191 196,170,131 239,205,160 207,172,136 207,175,145 174,148,123 210,178,136 197,169,131 64,57,41 85,73,61 106,85,60 102,79,50 113,88,58 122,97,67 126,106,76 230,204,179 118,99,76 187,147,111 204,162,124 249,218,181 237,199,164 229,191,156 255,229,195 177,161,146 200,192,181 161,156,144 174,166,155 108,102,97 64,61,76 71,68,83 46,43,58 55,54,71 57,56,73 65,63,83 70,68,88 59,57,77 71,62,58 80,70,74 84,74,75 77,70,73 80,73,76 80,72,78
120,108,28 119,103,31 95,72,41 99,77,41 126,116,78 97,99,46 88,73,53 97,95,62 120,118,87 69,72,52 46,46,56 96,87,70 169,142,110 64,55,28 223,193,167 242,206,173 235,202,165 242,215,181 136,110,85 157,139,118 114,100,86 82,66,64 59,48,45 71,57,41 184,172,160 188,176,164 184,172,160 167,162,148 177,155,119 188,162,121 154,144,120 132,117,108 187,151,118 216,178,141 160,140,122 75,61,63 78,66,68 88,78,82 103,91,105 85,75,95 133,109,85 223,184,141 213,174,131 197,160,116 208,174,131 225,186,147 242,200,158 255,224,159 255,220,173 223,188,150 255,235,198 219,192,156 242,215,181 193,166,132 225,196,163 192,165,129 235,201,158 170,133,93 226,189,149 226,194,152 202,165,125 199,164,126 110,93,65 81,70,55 98,74,50 109,83,58 129,102,70 152,125,93 124,102,68 238,213,185 133,113,104 193,158,122 208,166,128 255,227,195 245,209,176 233,193,157 228,194,162 166,150,135 204,186,167 198,183,174 150,139,132 114,110,104 61,58,73 73,71,83 45,40,56 53,52,69 50,49,66 52,50,70 62,60,80 63,61,81 74,64,65 75,68,68 77,67,68 75,68,68 76,69,69 79,74,76
109,93,49 114,98,65 71,55,42 129,102,70 103,96,55 100,97,53 95,93,44 91,91,46 104,106,49 85,83,91 54,51,55 100,89,70 169,140,109 86,81,49 222,194,167 243,206,166 155,128,94 255,230,199 239,211,182 243,216,184 214,187,153 255,229,200 210,182,153 149,135,117 195,183,171 209,197,185 174,164,152 156,147,132 107,87,55 121,101,71 41,34,34 147,128,114 192,158,117 211,172,140 189,165,143 73,61,63 89,77,79 107,99,105 106,97,112 84,76,95 53,43,44 163,137,112 232,195,153 195,157,107 253,217,170 250,209,164 255,214,162 255,225,165 255,227,176 223,190,151 236,204,162 226,200,161 205,178,144 253,227,186 219,192,149 239,211,171 231,199,153 236,202,157 248,203,139 251,209,169 213,177,130 212,174,137 214,190,157 75,63,51 141,118,87 122,98,65 155,128,96 185,158,126 134,112,74 241,216,186 185,168,142 204,165,133 212,170,132 203,165,130 229,201,174 213,179,147 219,185,151 131,114,90 184,173,158 222,208,181 175,165,155 100,96,90 65,62,77 67,64,79 48,45,62 56,55,72 50,49,66 64,62,82 63,61,81 65,63,83 71,64,64 75,65,66 75,68,68 78,68,72 78,71,74 82,77,76
150,134,101 51,32,18 85,76,20 140,111,78 118,103,65 106,104,55 103,102,48 54,52,21 99,102,42 64,60,82 54,53,46 114,103,86 175,149,110 87,83,48 222,194,167 154,144,93 230,206,169 229,201,172 219,191,162 238,211,179 189,162,128 216,191,161 216,188,159 155,141,123 187,177,165 189,177,165 174,164,152 154,140,122 198,171,128 101,82,55 36,27,19 179,160,146 202,167,129 184,148,117 73,57,51 72,62,63 93,83,87 116,105,112 115,103,119 84,76,95 47,44,50 85,70,59 174,143,106 216,178,128 252,218,173 255,228,176 255,211,169 255,234,178 255,224,172 252,218,175 212,180,138 206,174,140 223,196,164 176,149,115 227,199,161 248,221,178 224,193,144 252,219,171 241,194,142 251,210,165 204,168,119 213,178,140 231,204,168 70,59,44 152,127,97 130,106,73 173,146,114 169,142,110 127,105,67 242,218,185 202,185,159 204,166,131 221,179,141 205,167,132 224,192,162 208,180,153 235,201,167 118,99,83 253,227,213 185,171,144 178,168,158 110,106,100 69,66,81 72,69,84 46,43,60 59,58,75 57,56,73 63,61,81 62,60,80 64,62,82 64,57,57 82,72,73 79,72,72 77,67,71 79,72,75 76,71,73
43,32,25 68,63,22 51,36,14 137,113,78 131,114,77 92,93,43 105,107,50 71,72,24 106,109,49 72,68,81 61,62,39 130,120,96 167,151,118 110,103,60 157,147,96 193,174,121 248,219,188 237,209,180 210,183,149 209,182,148 239,212,180 226,197,166 232,209,180 160,147,126 182,173,158 214,205,190 164,156,143 132,127,115 133,114,87 83,71,59 59,48,43 203,183,165 202,170,128 167,138,103 63,56,59 72,66,71 91,80,89 120,109,116 118,106,120 84,76,95 55,51,62 47,40,50 102,86,73 217,185,153 255,240,201 255,232,181 255,215,170 241,201,149 216,182,137 234,203,164 210,175,137 217,194,154 209,182,148 122,98,76 238,206,162 254,223,184 215,182,143 236,202,159 162,123,84 227,184,139 218,177,132 217,180,136 231,201,159 64,52,40 151,123,94 139,112,80 180,153,121 158,131,99 133,109,83 240,215,185 226,200,177 198,168,140 202,163,122 225,186,143 231,194,154 220,202,181 224,190,158 146,128,107 244,218,195 199,183,166 156,146,136 91,87,81 62,59,74 68,66,78 47,44,59 59,57,77 60,58,78 62,60,80 62,60,80 64,62,82 57,51,56 78,68,72 75,65,66 85,75,79 76,71,73 82,75,78
40,31,12 81,74,47 114,101,69 136,112,77 138,116,80 99,100,50 113,115,58 118,120,67 121,124,62 94,93,82 81,85,45 146,137,110 122,110,73 157,135,101 134,127,70 235,202,163 232,202,174 255,231,202 210,178,146 190,158,126 236,209,177 216,187,156 220,195,165 165,152,131 216,206,194 194,185,170 142,137,125 127,116,99 140,122,90 82,70,60 44,35,31 195,178,154 197,164,127 146,118,91 67,62,64 75,68,68 97,85,87 166,153,146 122,109,117 94,85,100 63,59,70 47,44,50 51,44,42 149,125,99 147,118,94 161,131,103 162,128,94 177,144,107 229,199,157 217,188,153 209,176,137 224,201,161 235,208,172 176,152,128 255,239,196 242,211,174 201,171,129 237,200,158 170,131,90 171,128,83 207,166,121 206,169,125 222,190,148 63,55,42 160,132,103 143,116,84 178,151,119 157,130,98 122,99,70 185,156,134 245,218,184 190,160,132 195,158,118 201,162,119 225,191,148 207,176,139 224,190,158 167,150,126 208,182,159 232,214,195 170,160,150 89,85,79 55,52,67 73,71,83 47,44,59 66,64,84 64,62,82 62,60,80 52,50,70 62,60,80 53,47,52 80,70,74 82,72,73 84,74,78 82,77,79 82,75,78
117,100,31 134,116,56 115,93,57 150,123,87 142,118,83 86,80,46 117,115,53 95,97,44 126,129,69 112,117,72 87,91,51 169,150,123 100,102,49 135,132,92 169,150,113 244,209,173 225,195,169 245,218,184 226,193,154 231,198,161 238,206,174 222,193,160 234,205,172 144,127,103 132,111,84 113,92,65 122,98,72 120,89,66 118,101,75 83,70,65 50,38,38 219,189,163 190,159,122 89,71,50 66,64,65 81,71,72 139,129,117 227,193,163 236,201,174 95,85,86 70,66,79 53,49,58 51,45,52 56,48,56 166,138,109 154,127,95 155,132,103 159,134,104 148,123,95 149,126,97 224,193,154 211,183,143 247,219,181 252,222,176 235,205,161 217,189,149 208,177,138 231,195,148 123,91,61 231,188,132 228,188,136 213,173,137 235,202,154 63,52,37 130,102,73 129,102,70 162,135,103 148,121,89 144,117,85 132,115,91 255,226,200 149,130,114 183,145,110 188,150,115 225,190,152 209,170,131 238,204,172 178,155,124 253,231,197 218,199,176 179,168,161 91,87,81 54,51,66 64,62,74 48,45,60 65,63,85 66,64,86 66,64,84 63,61,81 63,61,81 51,44,54 72,62,63 80,70,71 80,73,76 77,67,71 94,84,85
97,87,38 113,103,52 94,72,36 152,129,89 117,95,59 90,88,57 104,107,47 97,99,46 142,142,79 115,120,57 65,66,29 107,93,64 130,130,71 135,135,72 203,178,150 242,209,172 219,188,165 203,176,144 218,186,152 170,138,104 147,118,85 165,138,106 113,93,61 126,107,80 126,105,78 114,93,66 123,99,73 106,80,57 105,90,68 74,62,52 69,55,55 192,168,146 198,166,120 116,103,80 156,146,122 123,109,93 172,148,124 210,182,153 255,219,186 131,110,99 74,67,79 54,50,59 53,50,56 48,42,49 161,133,104 170,141,110 165,135,109 164,137,105 151,123,94 155,132,103 153,126,92 180,153,119 255,242,199 255,232,188 235,203,161 240,208,166 234,199,161 225,188,144 124,107,81 110,92,71 167,132,94 223,186,142 243,207,160 80,67,46 121,96,68 129,104,74 134,109,79 134,109,79 175,148,116 101,85,70 193,173,141 116,100,83 177,142,106 187,152,116 221,186,150 213,173,137 203,169,135 169,142,110 255,253,221 201,177,151 182,168,154 90,83,86 58,55,70 60,57,72 53,51,63 64,62,82 69,67,87 63,61,81 55,53,73 64,62,82 43,45,59 75,65,66 78,71,71 81,76,78 80,73,76 100,84,82
160,129,106 82,59,44 107,84,53 162,135,99 80,69,50 77,77,47 105,110,49 101,103,50 149,150,82 112,116,58 73,71,38 94,82,52 95,97,44 139,136,71 202,179,148 238,204,172 237,207,181 146,118,89 158,136,102 112,90,56 90,73,47 101,85,70 57,51,44 44,39,36 43,38,37 43,36,36 61,49,39 101,89,63 101,87,69 56,40,38 96,82,68 199,167,133 198,164,119 141,125,108 224,199,153 215,191,154 188,161,127 235,201,169 255,223,188 215,181,151 71,64,76 61,54,68 58,54,63 56,50,57 122,102,82 178,144,114 178,144,114 168,135,108 165,136,105 155,132,103 145,124,97 151,127,103 255,229,194 224,192,160 213,181,151 169,136,109 139,109,83 219,179,143 248,212,165 173,140,103 207,173,128 234,198,149 237,201,154 143,129,102 123,98,70 139,114,84 153,128,98 131,106,78 165,141,108 112,94,73 143,136,116 86,77,60 185,151,117 198,164,130 191,156,120 187,147,113 177,143,109 177,144,117 255,229,197 247,223,197 173,154,140 93,86,89 55,52,67 60,57,72 51,49,59 65,63,83 64,62,82 64,62,82 56,54,74 59,57,77 48,50,66 75,65,66 78,71,71 82,77,79 79,72,75 108,92,88
80,62,41 29,22,25 152,124,86 120,99,58 50,41,33 86,86,54 119,124,63 107,110,50 132,133,67 112,116,58 76,75,37 186,170,139 91,93,40 153,147,99 195,174,149 217,188,153 119,101,69 104,86,56 71,62,47 50,42,31 107,92,81 205,186,163 199,178,155 177,173,154 199,192,176 189,182,166 195,186,180 93,78,58 92,78,62 82,71,64 110,92,71 188,154,120 190,158,114 121,106,95 218,191,159 176,158,126 183,159,133 235,202,175 255,224,193 249,215,183 97,90,93 65,58,72 65,61,72 67,60,72 69,58,43 180,146,114 179,145,115 178,145,118 170,138,106 155,130,100 147,124,93 150,127,96 219,190,157 137,109,80 104,82,62 123,103,83 204,172,140 188,152,105 227,193,150 200,167,128 196,164,132 174,144,116 183,155,126 138,117,90 138,117,90 130,105,75 159,134,106 150,125,95 173,151,117 125,104,81 161,150,135 106,94,84 184,150,118 205,171,139 187,152,116 189,153,124 143,109,77 188,155,128 240,212,185 255,245,218 221,200,173 91,84,84 57,54,69 62,59,74 59,57,67 52,48,68 67,63,83 70,68,88 59,57,77 60,58,78 49,48,65 76,64,66 77,70,70 76,71,73 78,71,74 115,107,96
73,70,5 93,81,24 141,108,81 122,96,71 43,36,36 108,108,63 116,120,53 130,133,69 127,128,60 106,110,54 71,73,29 138,126,89 108,112,58 180,161,136 180,156,134 152,133,98 101,81,72 55,43,31 217,188,153 222,189,152 196,168,139 198,169,138 213,179,145 189,178,161 202,190,178 197,185,173 193,184,169 126,115,98 73,65,54 128,114,98 112,94,75 185,156,132 167,132,96 110,93,85 143,133,132 120,113,116 110,98,100 162,145,135 227,196,177 234,203,164 154,138,132 66,61,77 65,63,75 63,59,68 62,51,48 186,157,124 188,155,116 172,138,106 169,140,109 159,130,99 155,127,98 154,126,97 142,117,87 152,128,93 200,169,132 227,196,157 216,184,142 130,101,68 146,119,85 156,127,92 182,150,118 185,162,122 181,148,121 119,99,69 142,116,91 148,123,93 149,124,96 156,131,103 147,127,97 117,98,75 140,130,118 135,125,115 189,153,120 162,130,100 192,158,124 191,155,122 171,137,105 200,168,138 238,210,183 255,233,200 244,219,189 94,92,93 59,56,71 65,62,79 59,57,69 64,62,82 59,57,77 58,56,76 59,57,77 63,61,81 52,51,66 71,66,65 78,68,69 75,70,69 78,71,71 131,120,101
60,56,21 83,78,27 127,98,74 126,97,77 110,104,70 101,100,48 94,97,37 118,121,57 125,126,58 120,124,68 79,79,45 126,118,53 106,105,51 170,152,110 151,132,109 83,68,48 51,43,30 211,182,149 224,193,154 222,187,149 190,158,128 215,186,155 213,180,143 168,154,138 182,174,161 165,157,144 208,199,184 153,142,127 77,69,58 137,123,109 123,105,86 173,143,115 143,117,96 78,65,62 109,101,109 91,83,91 92,86,91 128,122,117 186,161,133 222,189,152 171,154,144 74,66,83 58,58,70 60,56,69 79,64,55 190,161,130 198,166,122 193,160,123 181,148,121 176,144,112 161,134,102 155,127,98 222,196,157 181,152,117 217,189,149 227,196,157 204,174,132 196,166,124 216,183,135 216,183,133 208,171,129 204,177,132 195,166,131 136,113,84 153,127,102 158,133,103 153,128,100 159,134,106 118,99,72 112,95,69 135,125,113 151,139,129 199,163,130 185,152,125 186,154,120 192,156,123 168,136,104 183,151,121 217,189,162 236,206,180 237,214,185 98,96,97 61,58,73 55,52,69 64,62,74 65,63,83 58,56,76 57,55,75 67,65,85 60,58,78 48,47,64 72,66,73 72,62,63 72,67,66 75,68,68 143,123,103
67,72,27 56,58,32 72,72,31 91,84,25 67,60,21 121,119,72 107,108,58 118,120,65 143,143,84 61,61,29 79,81,37 126,129,69 134,134,73 187,166,123 119,98,73 52,43,37 229,206,166 215,189,148 228,198,156 230,195,159 189,162,130 215,190,160 220,187,148 116,107,99 170,162,140 174,165,150 206,197,180 161,153,131 79,68,63 121,112,95 131,111,81 132,108,75 222,190,148 113,88,58 93,84,95 90,83,93 79,76,80 105,98,101 140,124,118 156,137,123 144,129,120 73,70,85 57,54,69 62,57,75 107,89,70 195,167,138 199,164,128 194,162,120 191,157,123 191,157,123 166,137,106 159,131,102 229,203,164 225,197,157 234,204,158 246,212,167 217,183,142 215,181,140 206,170,121 210,174,127 213,179,134 210,177,138 197,166,129 152,124,95 155,129,106 164,138,113 152,127,97 153,128,98 133,109,83 119,102,78 136,126,114 178,164,150 210,181,150 173,144,113 184,145,113 218,179,147 199,163,130 194,155,123 175,151,129 249,220,196 206,191,171 115,104,99 60,57,72 54,51,68 72,70,82 69,67,87 57,55,75 60,58,78 63,61,81 60,58,78 38,38,50 76,70,75 76,69,72 77,70,70 80,70,71 155,127,100
94,97,48 61,66,23 74,74,44 85,86,47 66,58,6 93,93,50 128,131,71 61,60,24 141,141,78 62,63,26 72,74,32 118,120,63 124,125,57 185,174,101 120,106,88 79,71,60 211,193,151 150,129,73 187,163,112 215,185,143 187,163,130 236,211,181 221,190,151 139,130,122 144,134,124 189,180,163 165,156,141 123,112,93 72,61,58 128,119,100 141,117,91 209,176,137 205,173,127 227,189,141 82,71,78 79,72,84 49,43,48 99,91,97 107,96,103 100,86,91 103,93,97 82,74,91 65,60,76 85,76,87 154,136,115 179,155,131 205,176,141 189,157,125 190,156,126 211,179,149 160,130,102 159,132,100 207,183,148 233,205,165 236,206,164 218,188,142 199,167,125 226,194,150 201,163,115 201,165,118 208,174,131 214,182,140 200,170,128 161,134,102 150,124,99 152,126,101 144,119,89 150,125,95 128,105,76 115,98,74 132,123,108 199,185,167 200,168,136 184,152,120 176,144,110 168,136,102 196,155,124 198,155,120 138,119,103 255,241,217 188,173,153 130,119,114 59,56,71 59,56,73 68,66,78 66,64,84 57,55,75 56,54,74 60,58,78 52,50,70 39,41,38 79,71,77 73,66,69 73,66,66 78,68,69 153,125,98
115,115,54 97,99,55 69,69,35 77,78,41 71,72,33 114,116,61 109,111,56 107,109,56 86,86,41 101,101,58 83,85,41 110,110,49 94,91,36 126,110,77 71,59,49 97,83,54 180,169,107 198,178,119 191,168,126 204,173,134 195,165,139 212,186,163 211,179,147 163,161,141 171,163,150 176,166,144 179,167,155 98,85,64 58,47,42 126,118,96 154,133,108 204,170,125 209,170,127 234,192,138 80,66,66 72,64,72 72,63,59 88,78,82 104,95,106 97,89,97 79,71,90 74,69,87 68,59,70 144,127,119 154,136,115 172,153,139 143,128,117 136,122,108 149,130,118 172,153,137 118,104,88 144,125,102 169,142,108 219,188,151 240,210,168 206,176,132 204,174,132 229,197,151 196,162,119 189,155,112 189,155,112 207,173,128 198,166,120 163,132,93 145,119,96 155,127,100 158,130,103 147,119,92 139,114,86 116,97,74 139,128,111 218,204,179 168,141,107 178,151,117 186,152,118 172,138,104 194,153,122 199,154,119 115,101,85 241,217,195 187,173,155 119,106,101 60,57,74 59,56,73 59,56,71 67,66,83 49,48,65 57,56,73 55,54,71 65,64,81 58,54,67 82,73,84 69,61,67 71,64,64 77,67,68 166,132,98
74,73,21 115,114,58 97,98,59 69,69,35 65,66,29 119,128,57 113,120,61 68,71,22 46,49,25 74,74,40 61,61,31 91,95,41 89,88,23 111,91,71 47,37,27 109,100,53 151,139,80 186,169,104 156,148,69 151,139,73 137,131,83 193,182,149 215,187,149 208,196,186 167,153,137 193,179,161 160,149,132 100,90,66 66,55,48 136,128,106 160,139,114 204,168,119 209,167,127 214,172,120 98,82,69 98,87,84 155,136,109 74,61,58 83,76,86 101,89,101 95,87,95 94,82,96 78,67,60 190,168,148 154,133,118 85,71,76 77,70,82 92,86,93 107,92,102 183,170,163 59,52,50 73,67,60 160,132,103 196,169,133 226,196,154 215,187,147 219,191,151 206,179,136 171,140,103 177,146,109 194,162,116 206,173,125 202,170,124 168,140,100 127,106,79 151,123,94 158,131,99 152,123,99 139,119,89 115,97,76 128,119,104 215,196,173 168,140,100 179,145,115 179,144,106 181,143,106 195,160,124 193,155,120 101,85,72 209,188,165 204,188,173 119,108,103 57,54,71 57,54,71 57,54,69 72,69,86 57,54,71 60,57,74 54,50,70 60,56,76 77,73,84 79,70,83 78,71,74 71,64,64 81,71,72 168,137,100
61,60,35 55,58,27 69,70,33 83,85,43 74,76,30 58,61,30 124,131,76 62,61,34 55,59,30 93,93,61 126,128,82 104,108,54 71,64,21 108,88,70 50,45,15 59,54,15 120,110,68 201,179,114 167,151,97 176,152,115 218,199,160 194,171,142 222,193,158 206,194,182 201,188,167 154,140,122 105,94,77 97,87,65 90,80,68 147,136,119 169,143,120 209,172,132 191,157,114 174,143,106 136,110,85 168,138,110 70,52,47 167,138,105 128,110,89 81,70,67 80,68,80 75,66,79 127,111,98 204,175,151 154,133,122 72,58,75 70,63,77 85,74,83 207,183,159 87,71,56 71,67,61 83,77,72 143,129,104 165,138,104 201,172,137 196,170,131 194,168,129 200,174,133 167,139,101 182,151,112 197,165,119 200,167,119 201,169,125 172,141,102 120,99,74 150,122,93 151,124,92 139,110,86 128,108,78 107,89,68 131,122,105 219,198,171 156,127,96 171,138,99 184,149,111 203,165,130 182,147,111 177,142,106 110,94,81 226,204,184 217,198,173 135,123,111 45,43,53 34,32,42 53,50,65 60,57,74 62,59,76 58,55,72 51,48,63 59,56,71 79,72,84 72,64,72 78,68,72 70,63,63 82,72,73 174,143,106
75,71,34 57,55,26 57,55,35 65,62,36 112,112,67 62,65,34 89,95,45 86,89,40 64,64,34 63,62,35 96,97,60 92,93,45 117,103,74 52,47,35 58,55,13 65,60,32 115,99,66 102,86,55 118,106,78 154,136,94 201,177,122 202,176,135 215,188,154 195,183,171 172,159,138 154,143,124 117,98,75 109,95,79 123,114,95 145,134,119 159,135,109 200,168,124 199,169,125 184,161,121 164,142,108 159,133,108 110,93,85 170,146,109 167,143,106 156,133,102 163,140,111 148,136,108 173,154,131 208,180,153 138,114,92 184,161,130 84,69,58 95,88,88 114,95,83 98,93,81 102,97,83 107,95,83 142,127,107 180,155,125 192,161,122 180,157,117 198,175,135 213,190,150 174,148,109 179,152,109 196,166,120 192,160,118 193,161,119 172,141,104 108,87,64 134,109,81 144,121,90 148,125,94 135,111,85 119,99,79 140,126,110 231,202,171 168,139,108 163,130,91 195,155,121 176,137,105 176,149,115 175,139,106 105,90,79 255,237,219 217,196,171 163,147,134 65,63,71 44,42,50 58,55,70 71,68,85 57,54,71 48,47,64 57,56,73 81,74,86 68,60,66 76,69,72 74,64,65 73,66,66 74,64,65 176,145,106
105,106,56 68,67,29 62,60,31 67,61,25 96,98,56 118,120,67 95,95,54 112,114,57 55,53,31 67,67,35 52,53,30 113,115,71 121,108,87 55,53,35 57,61,32 67,65,18 92,91,37 142,137,86 167,152,103 185,161,128 171,149,100 195,168,134 201,172,139 173,164,137 194,167,133 192,178,153 129,114,94 116,102,84 132,121,106 125,113,101 166,138,111 204,170,129 193,165,125 202,179,139 181,155,116 120,101,76 152,128,106 168,146,110 171,149,113 115,94,69 175,153,115 194,168,129 188,155,130 190,161,139 172,139,100 193,164,140 95,86,78 149,124,105 147,123,97 117,107,95 133,118,98 182,161,138 164,146,125 192,170,136 186,160,121 191,169,131 208,182,141 220,198,164 172,145,109 169,143,102 182,155,110 185,155,113 188,158,116 159,133,94 113,94,69 130,102,73 134,111,80 149,126,95 137,112,84 126,105,80 132,121,102 230,201,170 167,140,106 189,155,114 189,154,116 178,145,106 187,159,130 168,136,104 127,110,102 217,198,182 252,231,208 156,137,123 64,62,72 53,50,67 59,56,71 69,66,83 64,61,78 51,49,61 73,65,73 70,63,66 71,61,62 68,58,59 68,58,59 74,62,62 71,57,57 155,123,93
112,108,32 68,67,15 93,93,59 96,93,40 84,89,46 114,116,59 89,89,44 78,78,35 54,53,26 84,85,48 63,65,37 60,59,32 80,67,60 54,54,11 76,81,38 91,89,40 64,60,25 95,84,67 110,95,44 166,143,85 208,177,124 181,152,103 227,195,163 201,189,163 205,176,141 196,179,155 148,134,116 116,105,86 104,95,89 102,92,82 172,139,112 202,167,129 190,161,128 191,162,127 187,159,119 191,168,128 158,132,107 176,154,120 169,147,113 163,139,113 166,144,106 186,163,123 208,178,150 191,167,145 86,65,40 83,63,56 87,76,71 195,167,138 204,173,136 147,123,99 185,157,130 201,171,143 165,148,122 195,173,139 196,170,131 186,164,126 201,178,138 204,184,152 166,139,103 168,142,101 167,140,97 160,133,90 162,135,92 145,119,80 114,97,71 129,101,72 129,106,75 143,120,89 137,112,84 127,106,79 135,124,105 226,197,164 150,127,96 202,169,132 187,154,117 167,136,99 189,161,134 180,153,119 124,107,99 255,237,221 255,239,215 189,166,151 62,60,70 54,51,68 52,49,64 66,63,78 59,56,71 66,63,69 71,61,65 71,61,62 72,62,63 66,56,57 71,61,60 68,56,56 69,55,55 134,109,81
107,102,31 90,84,18 52,49,9 96,95,30 94,96,39 91,94,43 100,103,54 104,106,53 122,124,67 91,91,46 48,49,28 51,53,27 38,34,15 54,47,16 53,46,3 55,45,5 70,58,30 77,67,27 128,113,77 116,97,72 152,124,97 165,136,103 193,164,131 200,181,158 197,178,151 190,171,148 159,144,122 130,116,100 111,98,91 118,106,94 175,147,118 199,170,135 181,152,121 182,153,120 185,153,121 185,154,115 145,121,99 162,142,110 168,146,110 162,135,101 141,116,88 185,163,127 229,197,163 192,168,142 83,73,63 83,72,67 110,90,70 198,165,126 207,173,139 198,166,134 150,131,108 165,146,123 162,143,118 170,149,122 185,163,129 181,157,120 184,160,125 199,175,138 114,99,79 146,128,98 160,129,92 149,121,81 157,126,87 134,113,70 102,88,61 126,105,78 124,101,70 131,106,76 135,110,80 128,103,73 125,114,99 223,195,166 148,124,98 194,166,137 191,159,125 161,129,95 191,171,141 189,159,131 127,113,95 229,215,188 207,188,161 199,183,170 82,73,84 62,58,71 55,51,64 66,62,71 74,68,75 65,57,63 73,63,64 71,61,62 71,61,60 68,58,57 67,58,54 68,59,55 69,58,55 112,96,79
91,86,31 106,104,32 58,55,15 115,113,53 122,124,69 98,102,48 117,122,61 95,98,38 107,111,42 106,107,59 70,72,44 59,62,29 56,53,27 64,53,18 79,68,24 56,45,12 65,54,21 111,102,57 140,126,83 146,131,95 159,134,90 135,107,67 180,152,125 166,142,116 164,149,127 130,116,100 151,134,110 134,120,104 123,110,103 144,133,116 174,146,117 182,153,122 168,140,113 174,149,121 168,141,107 176,149,113 136,118,97 146,126,96 92,82,58 95,80,58 80,66,50 177,154,125 246,208,173 220,191,158 79,72,70 89,79,83 191,166,138 187,155,113 192,161,124 155,130,102 128,111,85 126,107,80 158,139,112 156,139,111 168,145,114 176,152,115 183,159,124 165,141,104 92,85,67 95,84,69 98,83,61 115,91,58 158,129,96 114,94,64 101,87,62 120,99,72 117,94,65 116,91,63 134,109,79 122,97,69 118,107,92 194,167,135 141,117,91 180,152,123 179,147,113 169,137,103 184,174,152 194,165,134 142,128,110 242,228,201 249,216,191 188,169,153 89,76,86 70,62,68 72,62,66 78,67,74 74,63,70 76,69,72 75,65,66 74,64,65 72,62,63 67,57,58 72,63,59 66,57,53 67,56,53 79,62,52
39,37,17 81,80,1 108,102,66 118,118,59 94,97,48 103,110,53 103,106,57 126,127,77 118,121,61 106,98,48 152,125,80 194,161,113 205,163,123 192,159,111 152,116,67 190,152,106 184,143,98 183,142,95 179,143,96 188,150,102 201,160,111 206,165,116 216,178,130 205,169,122 199,166,129 198,161,119 146,129,103 125,112,91 185,161,139 176,155,132 157,136,109 137,118,102 122,102,93 115,95,86 92,87,73 89,84,72 117,109,96 136,121,101 94,86,75 97,92,78 89,83,78 77,70,54 248,211,169 203,178,150 51,44,47 65,55,59 177,148,113 182,153,118 175,153,133 111,99,89 129,112,88 127,106,79 151,135,104 136,122,97 162,142,110 183,161,123 188,162,123 190,166,133 90,84,75 87,78,70 87,78,72 87,78,70 94,86,75 93,90,77 99,84,64 111,94,68 117,96,69 117,99,69 114,94,64 112,91,64 111,97,81 163,134,101 178,147,108 194,162,116 205,164,117 209,169,117 205,165,113 197,161,103 195,159,99 182,147,91 175,140,86 170,134,83 94,75,61 68,56,58 71,61,62 72,62,63 71,61,62 78,68,69 81,71,72 84,74,75 77,67,68 73,63,64 78,69,65 75,66,62 74,63,60 98,82,67
