131,121,43 112,104,14 155,142,53 121,108,35 100,88,18 122,105,40 78,75,33 116,98,68 63,54,23 163,146,99 112,103,72 90,72,51 31,29,27 56,52,63 49,45,54 46,43,49 116,107,90 137,123,105 147,127,109 186,161,133 197,182,162 216,183,146 183,159,133 228,203,173 240,216,190 154,140,111 174,135,103 190,151,119 168,130,95 173,135,100 176,136,100 148,127,116 179,167,157 166,154,144 189,177,165 200,181,167 159,144,124 144,124,104 186,162,138 128,114,100 62,50,52 107,95,100 75,62,72 148,130,100 80,59,44 97,82,71 113,97,82 133,114,89 156,132,106 162,136,111 157,131,106 156,133,104 158,133,105 159,131,104 188,162,139 221,193,180 201,169,153 192,157,142 163,128,113 134,102,88 134,103,84 147,114,89 249,209,157 255,238,177 255,230,178 255,219,170 255,229,181 186,151,124 196,167,132 216,188,150 226,198,158 210,183,140 233,204,169 173,145,116 112,88,64 170,137,110 220,178,140 238,208,166 255,215,167 117,93,67 201,174,142 195,170,142 128,113,91 89,76,55 110,91,66 126,103,72 148,121,89 138,114,81 120,96,63 129,107,73 159,140,105 97,77,47 231,198,161 131,109,89 234,199,161 215,180,142 247,210,170 237,200,160 255,223,183 243,205,168 232,194,157 255,240,199 118,97,82 222,208,194 168,158,146 158,152,145 148,142,135 121,115,106 144,129,118 81,77,86 74,70,83 54,49,65 62,58,78 52,51,68 46,43,60 53,50,67 61,58,75 58,55,72 66,63,80 47,45,57 68,58,59 72,62,63 80,70,71 84,74,75 82,75,78 76,69,72 76,69,72 73,66,69
73,64,19 93,85,35 107,98,38 126,114,32 109,99,30 106,90,16 92,88,42 119,104,66 64,60,39 67,59,35 87,75,47 69,54,43 27,29,29 35,31,44 47,43,52 40,35,34 131,116,96 146,126,108 150,124,101 198,179,152 207,190,166 230,196,155 189,165,139 214,189,161 227,203,170 146,122,89 175,136,106 180,141,109 177,143,111 163,129,97 172,138,104 142,127,118 177,165,155 210,198,188 198,186,174 170,159,142 162,148,130 144,124,104 196,171,143 121,109,99 59,47,52 95,83,88 85,71,71 105,86,70 68,56,44 73,64,60 87,72,63 109,93,78 139,120,97 145,125,105 129,111,92 121,105,88 139,119,99 162,136,113 183,154,132 215,186,166 198,166,150 199,166,155 176,149,133 137,109,96 132,103,83 141,111,85 255,217,160 255,251,188 255,230,181 251,210,161 255,228,180 169,137,103 254,228,189 198,170,132 224,196,156 224,197,152 245,217,177 195,167,129 144,120,85 196,160,127 161,125,94 198,157,128 251,209,169 108,87,60 210,178,144 200,173,141 159,142,118 89,82,66 94,77,53 120,100,70 94,71,42 122,99,70 115,93,59 155,133,99 156,137,102 105,85,55 255,224,187 139,117,97 221,186,148 222,187,149 255,228,188 251,214,174 251,214,174 255,220,183 229,191,154 255,227,190 126,100,86 214,201,178 172,162,152 184,179,167 182,177,165 145,136,128 141,129,117 72,68,77 76,71,87 56,51,67 67,63,83 50,49,66 55,52,69 47,44,61 60,57,74 61,58,75 62,59,76 46,44,56 75,65,66 73,63,64 79,69,70 84,74,75 83,76,79 79,72,75 75,68,71 69,62,65
105,96,20 104,92,33 68,56,26 98,91,32 108,102,36 97,90,29 96,94,47 103,86,47 81,75,52 64,62,40 98,86,58 42,39,24 59,58,61 52,48,57 47,44,48 54,50,44 130,111,88 144,120,98 112,95,71 223,203,171 212,186,161 231,200,163 199,174,146 220,195,165 206,182,149 145,118,86 208,172,141 168,132,99 179,146,119 165,133,101 153,126,94 134,122,112 193,183,173 200,190,180 201,191,181 149,138,123 133,122,107 165,141,115 191,166,136 121,109,99 54,43,50 77,67,68 63,55,42 95,79,62 144,124,106 79,63,59 75,64,61 85,72,69 92,79,72 92,81,74 96,85,80 93,82,77 102,88,74 135,116,102 149,128,124 135,118,110 159,133,123 162,134,123 162,134,121 145,118,102 140,111,89 147,114,89 202,159,101 255,241,180 246,208,162 233,195,149 227,188,145 201,170,133 246,220,179 218,190,152 230,202,164 220,192,152 255,229,191 195,167,127 158,132,93 190,157,118 191,152,120 193,150,115 211,180,157 173,146,114 202,168,136 224,197,163 204,185,160 82,71,54 92,77,57 121,100,75 104,84,54 97,77,47 127,104,73 187,164,133 158,136,102 110,91,64 244,220,185 164,139,122 186,148,113 210,173,133 239,203,172 255,221,185 255,221,183 244,206,171 215,177,142 226,186,150 134,119,99 196,179,155 193,178,167 169,161,148 162,154,143 153,145,134 142,132,122 71,64,74 73,68,84 73,69,82 60,57,74 59,58,73 51,50,67 49,48,65 63,61,81 62,60,80 59,57,77 52,50,70 73,63,64 78,68,72 81,71,72 82,72,73 80,73,76 76,69,72 71,64,67 78,71,74
113,98,17 126,113,40 88,77,15 81,75,27 64,65,28 85,81,33 116,108,58 95,88,45 130,113,85 75,75,45 68,61,34 62,63,44 89,88,79 53,49,60 47,44,48 82,72,62 158,130,103 168,138,112 78,69,42 234,210,186 197,169,142 225,193,161 214,186,157 216,191,161 214,189,159 138,108,80 182,150,118 173,139,107 185,159,134 183,156,124 142,117,87 145,133,121 206,198,187 200,192,181 194,186,175 187,175,163 166,154,142 161,138,109 179,154,124 100,84,80 59,46,54 62,49,57 179,160,135 202,175,143 213,183,141 112,93,79 66,59,59 70,63,63 75,69,64 79,70,66 79,70,66 81,72,68 84,77,75 94,84,88 75,62,70 73,59,64 80,62,61 97,77,70 123,97,85 144,115,95 145,116,94 138,103,76 255,217,160 255,240,178 238,202,155 236,199,155 220,183,141 177,146,107 187,164,122 246,218,180 245,217,179 226,198,158 245,216,181 201,173,133 191,163,123 189,158,119 213,174,142 202,162,128 152,124,97 172,143,108 208,174,140 222,190,156 212,189,160 75,61,45 99,85,69 102,81,54 103,83,53 91,71,41 147,124,93 178,155,124 155,133,99 103,84,57 240,215,185 198,174,152 215,172,139 229,187,149 213,177,146 255,230,197 246,211,173 212,174,139 225,187,152 238,200,163 154,136,117 233,209,183 186,171,160 170,157,150 147,135,125 158,148,136 132,122,112 77,73,82 73,68,84 75,71,84 54,51,68 56,55,70 53,52,69 56,55,72 69,67,87 70,68,88 59,57,77 62,60,80 77,67,66 79,69,70 79,69,70 85,75,76 82,75,78 78,71,74 80,73,76 80,73,76
142,127,50 108,96,18 84,75,15 98,91,30 77,70,11 61,55,21 125,120,81 90,90,45 100,76,43 82,72,34 86,87,50 63,60,45 89,87,83 54,51,66 47,45,53 88,77,60 170,140,114 159,131,102 66,60,35 243,209,187 216,188,159 235,203,171 228,200,171 228,201,169 192,165,133 144,116,89 159,131,102 167,133,103 186,171,149 174,148,123 150,132,102 163,148,137 192,180,168 198,186,174 174,162,150 205,193,181 154,142,130 182,150,120 155,132,103 113,98,76 75,64,61 59,49,50 192,164,135 201,169,137 207,174,135 164,140,116 71,61,65 72,62,63 72,61,58 71,61,60 71,61,62 73,63,64 73,63,67 80,68,68 90,76,76 86,73,83 78,65,73 76,63,73 68,54,59 63,46,47 67,47,40 251,217,172 254,211,153 255,241,180 252,215,171 232,196,147 226,189,149 171,142,93 219,195,158 245,217,179 255,229,191 220,192,154 251,223,185 194,168,129 194,168,129 207,173,128 218,183,147 221,185,152 113,89,65 167,140,106 215,182,143 229,198,161 219,187,157 72,65,49 96,85,70 102,83,58 143,119,93 119,95,69 150,125,95 181,156,126 145,121,88 93,73,43 239,211,184 224,199,169 210,170,136 232,193,154 207,165,127 255,220,183 234,200,166 188,150,115 211,173,138 239,200,168 179,160,135 254,242,216 170,160,150 165,155,145 154,149,137 156,148,137 123,114,108 77,73,86 72,69,86 72,68,81 50,47,62 56,55,72 55,54,71 50,49,66 72,70,90 70,68,88 67,65,85 64,62,82 71,61,60 77,67,68 81,71,72 86,76,77 78,71,74 78,71,74 79,71,77 78,71,74
103,90,17 112,100,22 122,105,27 80,68,11 88,73,33 94,88,54 71,66,25 93,93,48 123,99,66 99,87,57 88,91,40 163,158,144 89,87,83 60,57,72 47,45,55 99,88,71 167,136,113 164,139,109 77,71,46 227,193,171 221,194,162 225,196,163 230,202,173 251,224,192 166,139,107 173,145,118 148,123,95 160,127,102 169,154,134 172,143,119 146,127,104 186,172,156 176,164,152 192,180,168 177,165,153 190,178,166 145,133,121 179,155,122 130,117,83 127,108,83 72,63,59 79,69,73 200,173,137 203,171,137 208,170,135 211,182,149 72,60,65 71,59,59 73,64,60 73,61,61 73,63,64 81,70,77 84,75,88 91,78,71 189,160,129 149,130,116 102,92,93 101,87,100 95,83,95 80,68,82 199,176,147 255,241,192 239,195,144 255,222,156 241,204,160 252,216,169 240,202,165 197,166,117 194,167,131 249,223,184 255,247,211 203,176,140 255,240,205 212,186,147 178,152,113 204,170,125 214,179,143 241,203,168 98,74,50 212,184,146 205,173,131 217,186,147 208,176,144 61,54,38 91,79,67 94,75,50 107,83,57 119,96,67 125,100,70 165,140,110 142,118,85 108,88,58 228,202,177 244,216,187 204,164,130 255,223,184 198,156,118 213,175,138 240,206,172 177,139,104 226,188,153 244,210,176 197,173,149 227,213,195 195,187,176 172,164,153 167,162,150 162,154,143 114,108,103 77,72,88 72,69,86 69,65,78 46,43,58 50,49,66 56,55,72 50,49,66 69,67,87 62,60,80 60,58,78 65,63,83 72,63,59 79,69,68 81,71,72 84,74,75 77,70,73 77,70,73 77,69,75 78,71,74
89,75,7 103,83,4 123,103,42 96,79,42 93,67,28 94,87,48 93,83,45 99,100,52 103,83,63 65,61,44 111,113,58 182,180,147 59,61,44 63,57,80 48,46,42 109,94,74 169,141,112 175,147,118 67,67,37 211,181,155 234,202,170 225,193,159 230,201,166 255,237,207 145,117,90 170,144,121 132,106,81 141,113,84 158,137,126 137,126,111 68,62,53 183,167,150 190,179,164 201,189,177 185,173,161 185,173,161 138,130,117 183,161,123 143,119,93 134,105,83 98,81,71 76,67,52 204,175,144 205,171,137 207,172,136 230,197,160 73,61,61 75,61,63 76,64,64 76,64,66 88,77,84 97,85,97 81,73,90 62,55,55 192,160,118 206,173,136 212,173,130 196,167,118 159,130,110 162,133,102 229,192,152 255,236,173 234,193,148 255,234,167 255,220,174 246,209,167 255,222,181 199,167,125 203,176,140 197,170,134 239,212,178 205,178,142 237,208,175 222,195,159 195,167,129 212,180,136 179,141,104 243,208,170 106,76,48 232,196,149 196,158,121 227,194,155 215,181,147 60,46,19 80,69,54 91,70,45 96,70,45 102,77,49 125,98,66 126,99,67 146,119,87 108,85,54 235,210,182 255,224,194 193,154,124 205,168,126 209,167,129 193,155,118 233,201,169 198,160,125 232,192,156 226,192,158 189,157,127 194,178,161 231,218,195 175,163,153 177,168,162 172,161,154 110,106,100 72,69,84 72,69,86 73,70,85 47,42,58 50,47,62 58,57,74 57,56,73 58,56,76 55,53,73 59,57,77 64,62,82 77,68,64 72,65,63 81,71,72 79,69,70 79,72,72 78,71,71 76,71,73 79,69,73
110,98,18 142,132,61 100,80,48 101,75,52 129,109,79 123,113,75 156,137,102 117,121,67 94,87,58 42,36,27 107,109,52 140,139,101 89,90,78 67,62,80 56,56,42 111,93,72 162,135,103 178,150,121 86,86,56 219,189,161 246,210,177 224,198,159 244,218,179 191,167,134 134,110,86 115,94,81 89,78,63 58,48,38 93,78,58 168,148,130 219,197,163 173,161,151 180,168,156 183,171,159 216,204,192 185,173,161 149,144,130 192,167,139 143,132,99 92,76,59 61,56,53 60,48,48 216,184,140 202,168,134 215,177,140 241,211,169 71,57,57 68,56,61 77,67,71 91,80,87 104,96,104 100,88,104 86,76,96 63,56,66 158,135,104 229,193,144 220,183,139 222,191,142 251,214,170 255,218,174 234,195,156 255,221,158 221,182,139 255,231,164 255,216,169 237,198,159 255,225,187 223,190,153 197,170,134 200,173,139 219,192,160 240,213,179 212,183,148 228,201,165 213,185,147 225,191,148 174,137,95 220,176,136 152,114,77 255,221,174 212,175,133 231,194,154 223,191,149 66,49,21 76,64,52 102,78,54 105,79,54 96,71,43 133,106,74 141,114,82 130,102,73 112,90,56 243,218,190 255,227,193 173,147,122 205,160,125 208,166,128 203,165,128 251,221,193 243,211,181 221,185,152 242,208,174 222,188,158 215,200,180 190,171,155 178,162,149 157,147,137 142,131,124 113,109,103 68,65,80 73,70,87 72,69,84 44,39,55 54,51,66 53,52,69 50,49,66 48,46,66 60,58,78 62,60,80 69,67,87 74,64,65 77,70,70 80,70,71 78,68,69 77,70,70 82,75,75 82,77,79 81,71,75
109,93,49 110,96,67 116,100,67 52,36,23 129,102,70 140,121,84 112,102,62 109,108,54 95,93,44 55,53,20 101,104,44 113,115,58 85,83,91 66,63,80 77,74,48 122,105,81 169,140,109 108,91,65 144,130,101 225,197,170 243,206,166 165,162,107 235,207,178 219,192,158 239,211,182 252,224,195 216,187,154 216,189,155 255,229,200 252,224,195 229,199,171 189,176,169 195,183,171 179,167,155 206,194,182 179,169,157 156,147,132 195,171,145 156,133,104 93,77,60 41,34,34 66,55,62 208,178,136 207,173,132 211,172,140 217,184,145 89,72,73 73,61,63 89,77,79 103,92,99 112,104,112 104,95,110 84,76,95 64,56,73 92,75,65 169,137,105 232,195,153 236,195,146 255,226,177 255,223,176 250,209,164 255,222,158 233,191,151 255,219,164 255,227,176 237,198,159 240,208,162 242,210,168 226,200,161 197,170,136 223,196,160 255,236,192 219,192,149 223,195,157 232,201,162 231,199,153 236,202,157 228,180,126 184,141,92 255,221,170 213,177,130 241,204,160 224,190,149 102,78,45 75,63,51 102,78,52 107,82,52 113,89,56 155,128,96 158,131,99 157,130,96 119,97,59 241,216,186 255,226,189 128,106,86 200,162,125 212,170,132 201,161,125 255,228,195 231,203,176 213,179,147 243,211,181 218,182,149 202,182,173 184,173,158 197,180,156 185,170,159 154,144,134 100,96,90 65,62,77 69,66,83 74,69,85 48,45,62 59,58,75 60,59,76 45,44,61 64,62,82 59,57,77 59,57,77 63,61,81 71,64,64 77,71,66 78,71,71 75,68,68 78,68,72 73,66,69 85,78,81 86,76,77
103,87,56 94,78,45 57,38,22 122,110,69 141,112,77 137,115,79 95,88,47 120,119,63 97,95,46 71,72,24 111,113,56 116,119,57 66,63,80 54,52,62 86,80,55 135,118,90 175,146,113 79,65,36 180,164,133 231,203,176 200,176,125 157,150,91 238,210,181 228,201,169 223,195,166 228,200,171 218,189,156 219,192,158 229,201,172 242,214,185 208,178,150 189,176,169 190,178,166 194,182,170 204,192,180 188,178,166 160,146,130 195,166,131 162,131,110 100,85,63 38,29,25 67,56,63 216,184,138 215,177,140 200,161,131 195,168,134 66,52,54 74,64,63 94,82,84 108,97,104 118,109,120 105,96,111 85,77,96 61,53,70 52,41,36 169,140,109 193,159,118 246,205,160 253,217,166 255,231,183 255,214,167 255,231,167 237,195,153 242,198,145 255,223,171 214,175,134 235,201,160 230,198,156 204,176,138 196,169,137 232,205,171 255,234,190 231,204,161 243,215,175 243,213,171 231,200,151 249,215,170 219,171,117 237,194,149 251,215,164 226,190,143 241,204,160 227,195,151 131,107,72 67,55,43 105,85,55 122,97,67 117,93,60 173,146,114 145,118,86 151,124,90 117,95,57 243,219,186 255,231,194 106,86,68 197,159,122 216,174,136 205,165,129 229,193,160 226,196,168 218,186,156 235,203,173 209,173,140 187,168,156 235,219,204 207,190,166 200,185,174 173,163,153 100,96,90 60,57,72 68,65,82 73,68,84 47,44,61 60,59,76 56,55,72 48,47,64 62,60,80 62,60,80 59,57,77 57,55,75 63,56,56 63,57,52 78,71,71 78,71,71 82,72,76 77,70,73 78,70,76 88,78,77
119,102,76 50,29,25 91,83,18 50,37,3 141,114,71 140,113,79 98,93,52 114,114,53 111,110,56 109,110,60 104,105,57 104,106,51 65,61,83 44,44,39 86,81,51 155,133,99 175,154,113 102,99,59 214,195,168 214,186,159 159,147,90 227,199,161 223,195,166 239,212,180 207,180,148 210,183,151 219,190,157 224,197,163 218,191,159 237,209,180 195,170,140 183,171,161 188,178,166 209,197,185 189,177,165 161,151,139 149,139,127 136,113,84 119,96,67 156,143,122 43,32,25 54,43,52 226,194,150 207,174,137 169,137,107 127,107,87 63,56,56 75,65,66 89,79,83 104,93,102 124,112,124 117,105,119 84,75,97 65,61,74 47,41,48 69,48,33 158,128,100 243,201,159 255,247,199 228,193,155 255,232,178 255,232,174 224,181,136 251,208,163 255,225,175 226,189,145 231,199,157 242,210,168 205,173,139 179,152,118 148,121,89 161,134,100 219,191,153 240,212,172 229,199,157 240,209,160 246,210,163 179,136,89 222,178,138 244,206,156 228,190,142 244,207,165 221,189,143 173,145,107 71,60,45 122,99,70 148,123,93 125,101,68 181,154,122 171,144,112 140,113,81 123,101,67 244,220,187 255,225,188 102,83,67 189,151,114 204,162,124 197,157,121 197,159,124 214,180,148 216,192,168 219,190,159 204,168,137 155,135,117 255,246,228 210,192,171 208,192,179 168,158,148 106,102,96 58,55,70 66,63,80 70,65,81 50,47,64 58,57,74 48,47,64 45,44,61 63,61,81 65,63,83 64,62,82 62,60,80 57,50,53 72,65,63 79,72,72 80,73,73 81,71,75 77,70,73 79,71,79 91,82,78
45,34,27 55,49,15 54,43,24 56,41,19 136,112,77 137,110,76 104,94,54 101,103,50 104,106,49 97,99,44 100,101,51 98,101,41 74,70,83 42,47,27 85,80,52 169,147,109 164,148,115 106,103,59 221,193,166 164,154,103 216,197,144 239,204,168 233,205,176 235,208,176 223,196,162 215,188,154 230,196,162 252,225,193 215,186,155 216,191,161 170,147,118 190,180,168 187,178,163 209,200,185 180,171,156 178,170,157 129,124,112 118,99,72 112,95,71 71,59,49 38,27,22 58,47,54 226,189,147 214,182,140 166,137,102 69,58,55 67,61,66 75,68,71 92,81,90 116,105,112 127,116,125 109,97,111 86,78,97 70,66,77 46,42,51 47,40,52 85,69,56 143,119,95 255,233,191 242,209,170 255,235,184 255,230,178 234,193,146 240,202,154 216,182,137 235,203,161 218,187,148 241,206,168 214,191,151 225,198,162 129,106,75 137,113,80 240,208,164 245,215,173 246,218,178 219,186,147 235,201,158 138,100,63 184,142,100 253,212,167 215,174,129 251,212,169 234,201,153 207,177,135 63,51,39 129,104,76 146,118,89 134,107,75 182,155,123 175,148,116 136,112,79 124,100,74 235,210,180 255,221,184 107,98,81 206,169,127 211,172,131 204,165,124 235,196,155 223,186,146 217,199,178 196,172,139 210,174,145 131,113,94 245,219,196 192,173,157 182,168,152 159,149,139 85,81,75 57,54,69 64,61,78 65,61,74 46,43,58 64,62,82 52,50,70 58,56,76 59,57,77 63,61,81 67,65,85 71,69,89 57,51,56 73,63,67 80,70,71 82,72,73 85,75,79 77,72,74 82,72,76 89,78,73
40,31,12 46,37,18 103,95,61 105,92,60 136,112,77 144,122,86 117,102,64 95,97,44 113,115,58 114,117,57 105,107,52 104,107,45 94,93,82 48,54,27 86,80,57 154,132,96 122,110,73 99,96,52 172,158,140 141,134,77 235,202,163 241,211,169 242,214,185 205,175,147 210,178,146 208,176,144 226,192,158 238,211,179 216,187,156 225,198,166 199,176,147 187,177,165 216,206,194 210,201,186 177,169,156 169,164,152 127,116,99 125,107,75 121,104,76 64,53,50 44,35,31 78,68,72 223,186,144 210,177,140 146,118,91 65,58,61 67,62,64 77,70,70 97,85,87 154,141,138 172,156,152 115,102,110 94,85,100 77,73,84 54,51,57 48,45,49 51,44,42 85,73,63 149,120,89 147,118,94 161,131,103 162,130,100 161,129,99 177,147,103 229,199,157 241,209,175 206,175,138 202,169,130 224,201,161 239,213,174 210,186,153 197,170,136 255,239,196 245,213,169 224,196,158 203,173,131 237,200,158 170,132,95 156,114,72 209,168,123 207,166,121 252,213,170 231,195,148 227,195,153 63,55,42 143,118,88 152,124,95 141,114,82 178,151,119 172,145,113 139,115,82 117,94,65 185,156,134 254,216,179 142,131,114 216,179,137 195,158,118 197,158,119 225,186,145 227,193,150 207,176,139 194,170,137 199,163,134 118,100,81 208,182,159 218,197,182 177,163,147 149,139,129 89,85,79 61,58,73 58,55,72 70,66,79 47,44,59 67,65,85 58,56,76 60,58,78 62,60,80 63,61,81 63,61,81 59,57,77 53,47,52 65,55,59 77,67,68 84,74,75 84,74,78 79,74,76 78,68,72 105,94,89
101,84,19 129,112,43 123,104,49 112,90,54 153,126,90 150,126,91 117,93,60 107,109,54 125,124,57 127,128,62 113,115,58 111,114,50 105,109,71 56,53,29 95,90,60 102,78,45 102,103,55 100,98,49 143,140,85 177,166,122 242,207,171 238,206,174 255,236,204 182,153,122 220,187,148 215,182,143 205,173,139 235,203,171 223,194,161 218,189,156 203,175,148 184,180,172 221,203,184 199,181,162 165,145,125 116,90,67 133,99,79 156,133,104 107,89,68 75,64,59 55,44,41 80,68,70 216,177,134 207,174,137 104,83,60 67,62,61 70,63,61 88,78,77 140,119,104 234,210,186 255,228,200 167,141,116 102,92,96 81,74,88 60,57,63 53,50,56 53,47,52 49,43,48 151,131,113 155,127,98 151,126,96 153,128,100 154,134,104 148,125,94 144,116,87 181,153,124 199,170,137 206,174,132 231,201,159 255,252,211 237,210,167 255,225,179 255,224,182 241,210,171 205,176,141 199,168,129 237,201,154 201,168,131 182,139,81 208,168,104 216,175,130 250,208,168 231,192,151 227,194,146 63,52,37 150,126,93 144,116,87 127,100,68 169,142,110 160,133,101 137,110,78 129,102,70 159,138,111 247,213,181 174,155,141 221,187,153 187,149,114 204,166,131 206,168,133 220,186,145 196,156,120 186,152,122 222,188,158 114,108,99 223,200,171 244,223,198 210,192,171 156,145,138 91,87,81 58,55,70 59,56,73 69,65,78 40,37,52 72,71,88 57,55,77 58,56,78 65,63,83 63,61,81 67,65,85 67,65,85 55,48,58 74,64,65 74,64,65 79,69,70 80,73,76 80,73,76 76,63,71 101,92,77
122,110,51 99,86,34 107,94,44 106,84,48 145,122,82 151,125,84 105,79,58 94,96,39 111,111,50 119,123,56 112,114,59 112,115,53 112,119,64 66,60,37 102,93,64 129,106,64 112,114,57 121,120,64 123,124,56 207,184,155 246,211,175 236,204,172 255,228,201 167,139,101 224,191,152 220,187,148 204,172,138 206,177,144 194,165,132 147,119,90 141,119,81 139,109,81 133,109,83 149,125,99 121,97,71 114,90,64 122,93,69 132,111,84 89,75,59 63,51,39 50,38,38 75,68,68 216,179,139 205,175,131 74,59,39 75,68,68 74,61,69 99,86,83 149,133,120 189,166,151 245,211,181 230,194,163 100,91,85 81,73,90 65,61,72 53,49,58 54,48,55 51,45,52 85,74,71 164,136,107 167,137,109 155,130,102 161,133,106 169,139,111 156,131,103 148,125,96 139,114,84 207,181,142 195,166,131 243,215,175 241,209,165 255,236,192 241,211,167 254,224,182 224,191,152 202,170,128 223,187,140 231,213,171 139,108,85 213,175,127 216,176,124 239,198,153 226,187,144 218,181,137 70,56,38 142,119,88 139,111,82 130,103,71 151,124,92 131,103,74 141,114,82 147,120,88 119,104,84 192,164,137 195,172,159 198,164,130 177,142,106 214,179,143 207,172,136 227,192,154 206,167,126 200,166,132 197,163,129 133,129,110 255,254,219 253,229,203 213,196,172 161,146,135 94,89,88 59,56,71 60,57,74 72,68,81 50,47,62 70,69,86 62,60,82 53,51,73 65,63,83 60,58,78 63,61,81 63,61,81 48,44,53 73,63,64 73,63,64 82,72,73 80,73,76 79,72,75 75,62,70 120,106,90
120,104,62 123,109,66 118,103,63 129,107,73 157,132,88 137,113,76 74,62,50 97,101,45 101,106,45 123,127,60 99,100,50 121,122,54 113,118,57 68,63,31 99,85,56 126,116,67 131,131,72 115,114,58 128,124,78 222,197,169 245,211,177 232,200,170 215,187,160 162,133,100 193,164,131 165,136,103 148,121,89 151,127,94 162,133,100 116,91,61 124,101,72 107,87,57 107,90,66 115,101,76 82,65,39 97,78,55 100,79,54 132,112,80 83,72,67 91,77,59 73,60,53 92,84,73 221,186,148 206,174,128 138,124,99 194,179,139 176,159,124 159,140,103 194,171,142 205,179,154 248,214,182 255,219,184 140,120,102 84,73,82 65,57,74 52,48,57 54,51,57 46,43,49 57,50,53 162,138,105 176,144,114 177,143,113 165,135,107 166,137,106 153,125,96 150,125,97 151,126,98 144,119,89 178,154,121 234,206,166 245,218,175 255,232,193 223,190,151 205,172,133 239,201,164 213,178,142 223,186,142 249,224,180 90,76,49 98,82,65 110,88,52 235,203,161 233,197,148 216,180,133 120,111,84 136,118,86 130,105,77 134,109,79 134,109,79 129,104,76 136,108,79 160,133,101 105,91,77 142,129,124 216,192,168 181,150,127 176,143,106 187,154,117 185,152,115 204,169,133 211,171,137 206,168,131 183,149,115 153,132,119 255,250,216 255,244,216 231,212,185 166,150,135 92,84,90 53,50,65 61,58,75 68,65,80 53,51,61 74,70,92 60,58,78 59,57,77 64,62,82 63,61,81 64,62,82 58,56,76 43,45,61 70,60,64 70,63,63 78,71,71 81,76,78 81,76,78 76,68,74 125,105,85
160,129,106 115,86,64 83,64,50 117,94,63 162,135,99 100,75,47 49,47,48 117,121,65 105,110,49 132,136,69 95,96,46 125,126,58 112,116,58 72,67,35 137,125,95 126,127,77 95,97,44 138,138,79 183,178,139 220,197,166 238,204,172 213,180,153 214,185,161 138,111,79 158,136,102 144,122,88 106,85,60 94,77,51 101,85,70 64,56,45 47,41,34 44,39,36 43,38,37 43,38,37 43,33,32 77,65,55 101,89,63 135,115,83 70,61,53 118,104,90 96,82,68 119,102,76 212,179,142 211,177,132 141,125,108 205,182,140 242,219,179 200,178,140 188,161,127 232,200,170 239,200,168 255,222,187 215,181,151 106,93,90 65,60,76 58,54,65 58,54,63 55,52,58 47,41,48 147,127,107 178,144,114 183,149,117 180,145,120 165,132,105 165,136,105 143,118,88 150,127,98 143,122,95 151,127,103 217,190,154 228,197,160 233,201,167 213,181,151 182,153,122 158,125,100 139,109,83 219,179,143 255,220,166 220,186,145 174,142,112 207,173,128 252,216,169 243,207,158 227,191,144 143,129,102 136,117,90 135,110,82 132,107,77 153,128,98 122,97,69 127,99,70 157,133,100 112,94,73 108,99,95 204,186,165 138,115,86 185,151,117 184,150,116 187,153,119 192,157,121 187,147,113 186,151,113 210,176,142 161,140,127 255,229,197 226,200,175 211,194,170 173,154,140 93,86,89 61,58,73 58,55,72 62,59,74 51,49,59 68,64,86 53,51,71 59,57,77 64,62,82 58,56,76 58,56,76 58,56,76 48,50,66 72,62,66 73,66,66 78,71,71 82,77,79 78,73,75 85,77,83 126,106,86
94,76,55 54,41,34 37,28,22 148,120,82 123,102,61 98,84,59 39,35,29 108,113,50 117,122,61 116,119,59 101,102,52 120,121,55 112,116,58 78,76,43 124,115,86 115,117,64 89,91,38 114,116,63 213,192,167 203,182,157 220,191,156 183,154,123 117,99,67 101,85,54 96,87,72 73,65,52 61,50,43 57,42,31 111,92,69 171,150,127 162,143,120 190,180,168 187,180,164 191,184,168 165,157,144 195,186,180 99,84,64 119,102,78 68,56,44 133,119,105 109,91,70 134,102,72 203,170,131 199,167,123 127,112,101 191,170,145 207,185,151 134,115,88 191,167,141 224,193,170 243,207,176 249,208,177 238,204,172 156,141,130 67,63,74 62,55,69 65,61,72 66,62,71 55,48,60 113,102,87 178,144,112 184,150,118 179,145,115 180,145,118 169,137,105 155,128,92 151,126,96 148,125,94 150,127,96 228,201,169 204,175,144 149,125,99 121,99,79 118,96,76 118,96,76 186,154,122 204,168,121 247,211,164 210,175,137 199,168,129 200,168,136 202,173,142 182,154,127 192,164,135 185,164,137 136,117,94 131,106,78 132,107,77 165,140,112 135,110,80 164,142,108 159,137,103 127,106,83 109,95,97 166,150,135 112,90,72 170,136,104 187,153,121 185,151,117 188,153,117 188,152,123 177,142,106 212,178,146 157,139,120 244,216,189 237,208,184 209,190,167 170,149,122 91,84,84 61,58,73 61,58,75 62,59,74 57,55,65 62,59,76 52,48,68 64,60,80 66,64,84 59,57,77 58,56,76 62,60,80 46,45,62 70,63,66 78,71,71 76,69,69 77,72,74 76,71,73 78,71,71 138,114,90
