124,113,38 105,96,9 180,166,80 122,109,36 100,88,20 119,102,37 78,75,33 116,98,68 63,54,23 163,146,99 112,103,72 90,72,51 31,29,27 56,52,63 48,45,51 46,43,47 117,108,89 137,124,103 146,128,109 189,159,133 198,183,163 216,183,146 183,159,133 229,204,174 240,216,190 154,140,111 174,135,103 191,152,120 168,130,95 173,135,100 177,137,101 148,127,116 179,167,157 166,154,144 189,177,165 200,181,169 159,143,126 146,125,100 186,163,134 141,123,93 128,114,89 88,78,56 170,144,132 164,130,100 165,133,101 169,140,109 155,130,100 131,107,81 138,114,90 114,93,70 84,63,40 166,136,108 189,160,129 208,179,155 172,139,112 197,165,135 177,144,107 131,104,72 97,73,49 131,111,91 206,174,132 244,201,156 255,216,164 255,228,179 255,217,167 255,218,168 255,225,176 228,195,156 221,190,153 222,193,158 226,198,160 223,197,156 219,193,154 183,156,122 135,110,82 170,140,112 213,177,144 238,200,163 230,196,155 171,145,106 226,199,167 203,176,144 137,119,98 77,62,42 102,84,63 128,105,76 146,122,89 138,114,81 117,93,60 130,106,73 159,140,105 97,77,47 231,198,161 131,109,89 235,200,162 215,180,142 247,210,170 237,200,160 255,227,187 243,205,168 232,194,157 255,240,199 118,97,82 221,206,195 168,158,148 158,152,143 148,142,133 120,116,106 144,129,118 81,77,86 74,69,85 53,49,62 62,59,76 52,51,66 46,43,60 53,50,67 61,58,75 58,55,72 66,63,78 47,45,55 68,58,59 72,62,63 80,70,71 84,74,75 80,73,76 76,69,72 76,69,72 73,66,69
72,62,20 91,82,35 106,97,39 177,165,83 105,95,28 105,89,15 90,86,40 119,104,66 64,60,39 67,59,35 87,75,47 69,54,43 27,29,29 53,49,60 46,43,49 41,36,33 135,120,98 148,128,108 149,125,101 202,178,152 207,190,166 230,196,155 189,165,139 214,189,161 227,203,170 146,122,89 175,136,106 180,141,109 177,143,111 163,129,97 172,138,104 144,129,120 177,165,155 210,198,188 198,186,174 173,162,147 162,148,132 145,126,103 198,170,143 127,109,79 140,126,101 94,80,64 121,107,80 115,100,80 75,56,40 62,46,31 57,41,26 63,47,30 105,87,66 147,126,101 110,84,59 110,91,66 53,42,27 64,46,27 97,73,51 152,126,103 165,139,114 167,142,114 178,146,116 224,189,153 241,203,155 255,220,168 255,225,171 255,238,184 255,220,170 255,218,170 255,232,184 208,175,136 237,209,171 215,188,152 225,199,160 223,197,156 225,199,160 201,174,138 181,156,126 186,157,126 185,149,116 209,169,133 213,179,138 178,147,110 225,193,161 220,188,156 172,153,130 74,58,41 89,71,50 121,100,73 92,72,42 120,100,70 116,92,59 156,132,99 156,137,102 105,85,55 255,224,187 139,117,97 221,186,148 222,187,149 255,228,188 251,214,174 251,214,174 255,220,183 229,191,154 255,227,190 126,100,86 215,202,181 172,161,154 184,179,165 182,177,163 143,138,126 141,129,117 72,68,77 76,71,87 56,52,65 67,64,81 50,49,64 55,52,69 47,44,61 60,57,74 61,58,75 62,58,78 46,43,58 75,65,66 73,63,64 79,69,70 84,74,75 83,76,79 79,72,75 75,68,71 69,62,65
103,96,26 102,93,37 66,58,24 98,91,34 113,107,43 84,77,20 96,93,49 103,86,47 82,76,53 64,62,40 98,86,58 39,40,21 58,57,60 52,48,57 47,44,48 54,50,44 130,111,88 144,120,98 112,95,67 223,202,175 213,188,160 233,202,165 204,174,148 222,194,165 208,181,149 148,119,88 209,173,142 168,132,99 179,146,121 165,133,101 153,125,96 134,122,112 188,178,168 207,197,187 201,191,181 149,137,125 133,122,107 166,142,116 193,168,138 144,128,95 125,117,95 68,58,46 60,48,36 97,83,65 151,127,101 175,147,118 193,164,129 175,148,114 218,187,150 105,82,51 223,186,144 238,190,136 135,116,81 164,143,116 170,146,120 178,150,123 161,134,100 187,158,125 229,194,156 238,201,157 246,208,160 255,221,169 255,215,156 255,236,178 247,209,163 250,213,169 253,216,172 222,191,152 231,203,165 219,193,154 232,206,167 222,196,155 219,193,152 205,177,139 201,173,135 198,164,130 179,141,106 206,167,135 191,157,125 193,161,127 224,190,156 233,199,165 205,182,153 72,56,41 85,69,54 121,97,71 104,84,54 97,77,47 127,104,73 187,164,133 159,135,102 110,91,64 244,220,185 166,141,124 186,148,113 210,173,133 239,203,172 255,220,187 255,222,181 244,206,171 215,177,142 226,186,150 133,120,99 194,180,155 191,179,167 170,159,154 163,153,141 153,145,132 144,134,124 69,65,74 73,68,84 73,69,80 58,54,74 62,61,78 52,51,68 49,48,65 62,60,80 63,61,81 59,57,77 52,50,70 73,63,64 78,68,72 81,71,72 82,72,73 80,73,76 76,69,72 71,64,67 78,71,74
99,83,9 134,120,52 90,79,15 82,76,30 64,64,30 85,80,37 116,107,60 95,88,45 130,113,85 75,75,45 68,61,34 65,66,47 88,87,78 53,49,60 47,44,48 82,72,62 158,130,103 168,138,112 78,69,38 234,209,190 200,172,145 225,193,161 215,185,157 218,190,161 216,188,159 140,107,80 183,151,119 173,139,107 185,159,134 183,156,124 143,118,90 145,133,121 206,198,187 200,192,181 194,186,175 187,175,163 166,154,142 162,139,110 181,156,128 163,146,120 97,87,75 66,56,46 172,158,142 196,167,132 213,179,134 208,171,131 220,183,143 209,172,132 230,196,153 168,139,104 244,205,148 237,187,125 172,144,104 175,146,115 194,165,130 221,186,148 209,175,134 204,167,127 244,207,165 239,200,157 241,203,155 255,230,176 255,227,167 255,237,176 251,214,170 248,211,167 251,214,170 215,184,145 236,213,173 236,210,171 244,218,179 237,211,170 223,197,156 205,177,139 203,172,135 203,170,133 183,145,110 204,165,135 185,151,119 188,156,122 223,190,153 233,200,163 198,175,144 77,61,46 95,79,64 104,80,54 103,83,53 91,71,41 147,124,93 178,155,124 156,132,99 103,84,57 240,215,185 198,174,152 215,172,139 229,187,149 213,177,146 255,230,197 246,212,171 212,174,139 225,187,152 238,200,163 154,136,117 232,211,184 184,172,160 168,157,152 145,135,123 158,148,136 132,122,112 77,73,82 73,68,84 75,71,82 54,50,70 56,55,72 53,52,69 55,54,71 70,68,88 71,69,89 59,57,77 62,60,80 77,67,66 79,69,70 79,69,70 85,75,76 82,75,78 78,71,74 80,73,76 80,73,76
140,124,50 113,100,25 86,77,19 91,84,25 77,70,13 61,55,21 125,120,81 90,90,45 100,76,43 82,72,34 86,87,50 63,60,45 89,87,83 54,51,66 47,45,53 88,77,60 173,142,119 159,134,104 66,60,35 243,209,187 217,190,158 235,203,171 231,201,173 231,201,173 193,164,133 145,115,89 160,132,103 169,135,105 194,167,149 174,148,123 149,132,106 163,149,135 192,180,168 198,186,174 174,162,150 205,193,181 154,142,130 181,149,115 162,139,110 116,105,88 58,51,51 41,39,37 101,95,86 163,141,121 201,168,141 210,176,135 229,191,154 209,174,136 230,193,151 177,144,105 239,195,144 235,188,127 171,139,97 189,157,125 207,175,141 220,183,143 208,171,131 205,168,128 237,198,157 220,181,138 232,194,148 255,218,164 255,222,164 255,240,177 252,215,171 245,208,164 245,211,166 221,189,147 229,203,164 242,215,179 250,223,187 236,210,171 237,211,172 204,176,138 199,168,131 217,184,145 187,148,116 209,173,144 176,142,112 190,156,122 223,190,153 230,196,162 195,166,135 73,55,36 100,86,72 105,84,61 141,117,91 119,95,69 150,125,95 181,156,126 147,120,86 93,73,43 239,211,184 224,199,169 210,170,136 232,193,154 207,165,127 255,220,183 232,200,166 188,150,115 211,173,138 239,200,168 179,160,135 255,240,220 172,161,144 165,157,146 156,148,137 159,146,139 125,116,110 77,73,86 72,69,86 72,68,81 50,47,62 56,55,72 55,54,71 49,48,65 72,70,90 70,68,88 67,65,85 66,62,82 73,63,64 78,66,71 81,71,72 86,76,77 79,72,75 78,71,74 82,74,80 78,71,74
100,86,16 122,109,34 122,105,29 79,67,12 88,73,35 94,88,54 71,66,25 93,93,48 123,99,66 99,87,57 88,91,40 164,159,145 89,87,83 60,57,72 47,45,55 99,88,71 167,136,113 164,139,109 77,71,46 227,193,171 222,195,163 227,195,163 233,203,175 254,224,196 167,138,107 174,144,118 148,120,93 160,127,102 172,152,134 167,146,119 145,128,102 186,172,158 176,164,152 192,180,168 177,165,153 190,178,166 145,133,121 179,155,122 93,79,54 46,44,42 41,39,40 39,37,38 42,37,34 66,55,48 113,98,78 115,102,79 116,98,79 120,99,76 204,182,148 161,140,113 229,192,148 233,187,132 162,132,90 197,169,131 202,169,130 230,191,150 223,181,141 205,166,125 240,201,158 228,189,146 232,194,148 255,228,174 255,214,161 255,228,167 244,207,163 244,207,163 241,207,162 228,194,151 211,184,148 226,199,163 255,230,194 221,195,156 245,219,180 220,192,154 198,167,130 221,188,149 203,164,134 215,179,150 173,139,109 198,164,130 223,190,153 223,189,155 207,175,145 75,57,36 90,75,64 93,72,49 107,83,57 119,96,67 125,100,70 165,140,110 144,117,83 106,86,56 231,202,178 244,216,187 204,164,130 255,223,184 198,156,118 213,175,138 238,206,172 177,139,104 226,188,153 244,210,176 197,173,149 228,212,197 199,187,175 172,164,153 169,161,150 166,153,148 114,108,103 77,72,88 72,69,86 69,65,78 45,42,57 49,48,65 55,54,71 50,49,66 70,68,88 62,60,80 60,58,78 67,63,83 72,62,61 80,68,70 81,71,72 84,74,75 77,70,73 77,70,73 77,69,75 78,71,74
89,75,7 103,83,4 120,102,40 96,80,38 93,67,26 96,86,48 91,84,45 101,99,52 102,84,63 65,61,44 108,110,55 183,181,148 60,62,45 66,60,83 46,45,38 111,93,72 169,142,110 175,148,116 70,65,37 210,185,157 237,203,171 225,193,159 231,199,165 255,237,207 145,117,90 170,144,121 132,106,81 141,113,84 154,140,126 139,125,111 70,64,55 183,167,150 190,179,164 201,189,177 185,173,161 185,173,161 138,130,117 167,148,123 67,58,54 39,39,36 46,41,40 44,37,35 102,90,80 112,97,75 118,100,79 129,103,82 114,91,76 112,102,90 109,101,88 110,103,87 107,98,81 114,100,86 118,99,85 129,104,85 147,118,87 226,187,144 223,181,139 213,174,131 240,202,156 238,200,154 239,198,153 255,222,166 246,204,152 255,234,171 254,216,170 235,201,160 247,209,163 224,192,150 205,181,146 222,195,161 235,208,174 209,182,148 236,209,173 229,201,163 205,174,135 221,189,147 208,170,135 218,183,147 187,152,116 207,174,135 217,185,143 221,188,149 213,181,149 107,82,52 76,67,52 87,70,44 99,73,48 102,77,49 127,100,68 126,99,67 146,119,87 109,86,55 237,211,188 255,224,192 194,154,129 206,172,129 209,167,129 193,155,118 231,201,173 196,161,125 232,193,154 224,192,158 189,157,127 192,176,161 229,214,194 177,162,153 178,167,162 173,162,155 111,107,101 72,69,84 72,69,86 73,71,83 47,42,58 50,47,64 58,57,74 57,56,73 59,57,77 55,53,73 59,57,77 64,62,82 78,68,67 74,64,63 81,71,72 79,69,70 79,72,72 78,71,71 76,71,73 79,69,73
106,94,14 138,128,57 99,79,47 101,76,48 129,109,77 124,112,75 156,137,102 118,120,67 93,88,58 42,36,27 107,109,52 140,139,101 89,90,78 68,63,81 56,56,42 110,92,71 162,135,103 178,151,119 89,84,56 216,191,161 246,210,177 224,198,159 244,218,179 191,167,134 134,110,86 115,94,81 89,78,63 58,48,38 95,77,58 167,149,130 219,197,163 173,161,151 180,168,156 183,171,159 218,206,194 188,176,164 149,144,130 166,144,124 50,43,46 38,36,32 43,36,34 78,67,62 112,91,76 145,117,90 165,131,101 166,127,99 144,114,97 185,164,149 138,117,102 128,109,93 110,88,70 89,79,57 97,82,71 101,82,68 173,140,103 236,195,148 229,188,143 225,183,141 241,203,157 238,200,154 236,194,152 255,220,168 240,199,150 255,233,172 255,220,174 230,196,155 244,206,160 222,192,150 199,175,140 210,183,149 215,188,154 229,202,168 224,197,161 229,201,163 212,181,142 220,188,144 213,175,138 219,180,137 201,162,119 235,201,158 224,192,148 222,190,148 223,188,150 137,108,77 71,61,49 100,76,52 105,79,54 96,71,43 133,106,74 141,114,82 130,102,73 112,90,56 244,218,195 255,228,191 176,150,125 205,160,125 208,166,128 203,165,128 251,221,193 243,214,183 220,186,152 240,208,174 220,188,158 213,197,180 188,169,155 178,162,147 157,147,135 142,131,124 115,111,105 68,65,80 73,70,87 72,70,82 44,39,55 54,51,68 53,52,69 50,49,66 48,46,66 60,58,78 62,60,80 67,65,85 74,64,65 76,69,69 78,68,69 78,68,69 77,70,70 82,75,75 82,77,79 81,71,75
109,94,45 110,97,63 116,101,63 52,36,23 124,100,67 138,119,82 112,102,62 109,108,54 95,93,44 55,53,20 101,104,44 113,115,58 85,83,91 62,64,80 76,75,48 122,105,79 165,143,109 109,90,65 144,130,101 228,200,173 240,208,166 169,161,107 235,207,178 221,194,162 239,211,182 253,225,196 216,187,154 216,189,155 255,229,200 252,224,195 229,199,171 189,176,169 195,183,171 179,167,155 206,194,182 179,169,157 133,124,109 100,87,80 37,31,36 40,35,32 49,40,34 95,83,71 122,97,78 148,117,96 151,118,93 165,125,100 152,121,102 135,112,101 192,173,138 165,137,99 208,173,146 141,110,73 79,60,44 102,80,72 176,148,121 232,190,150 225,184,139 230,189,144 247,209,163 244,205,162 241,205,156 255,226,167 237,199,149 255,218,164 255,217,172 235,196,153 234,202,160 215,180,142 205,179,140 205,178,144 229,202,166 255,230,194 233,207,168 233,205,165 226,196,154 226,194,150 227,190,148 213,172,127 219,178,133 241,200,155 235,201,156 225,191,146 225,191,148 177,143,109 71,61,49 106,85,58 107,82,52 111,87,54 155,128,96 158,131,99 157,130,96 119,97,59 241,217,184 255,226,189 128,106,86 200,162,125 212,170,132 201,161,125 255,228,195 233,208,178 212,180,146 241,212,179 217,184,147 202,183,167 184,172,160 197,179,158 185,170,161 154,143,136 101,97,91 65,62,77 69,66,83 74,70,83 48,45,60 59,58,73 60,59,76 45,44,61 63,61,81 59,57,77 59,57,77 63,61,81 72,65,68 77,70,68 78,71,71 75,68,68 79,67,72 73,66,69 85,78,81 86,76,77
103,86,60 94,77,49 57,38,26 128,116,75 138,111,75 135,113,77 95,88,47 120,119,63 97,95,46 71,72,24 111,113,56 116,119,57 66,63,80 50,53,62 84,81,55 136,117,90 171,149,113 81,64,36 180,164,133 233,205,178 203,174,125 153,151,91 238,210,181 229,202,168 223,195,166 229,201,172 218,189,156 219,192,158 229,201,172 242,214,185 208,178,150 189,176,169 190,178,166 194,182,170 204,192,180 188,178,166 116,102,88 47,37,27 36,28,36 36,32,26 53,41,29 108,94,80 123,99,77 148,117,96 154,121,96 170,129,102 175,138,114 126,109,99 49,35,35 54,42,47 62,50,38 73,62,55 86,77,71 88,75,68 85,66,50 198,164,130 228,187,142 235,194,147 249,211,165 248,209,166 247,211,160 255,229,170 239,201,153 250,208,154 246,205,160 237,198,155 229,197,155 215,180,142 203,177,138 198,171,137 218,191,155 250,224,185 245,219,180 245,217,177 233,203,161 224,192,148 232,195,151 201,160,115 214,173,128 248,207,162 235,202,154 230,196,151 234,200,157 192,158,124 62,52,40 109,90,63 122,97,67 116,92,59 173,146,114 145,118,86 151,124,90 117,95,57 243,219,186 255,231,194 106,86,68 197,159,122 216,174,136 205,165,129 229,193,160 229,202,170 217,188,155 233,204,171 208,175,138 187,168,152 235,219,204 207,189,168 200,185,176 173,162,155 101,97,91 60,57,72 68,65,82 73,69,82 47,44,59 60,59,74 56,55,72 48,47,64 60,58,78 62,60,80 59,57,77 57,55,75 64,57,60 63,56,54 78,71,71 78,71,71 83,71,76 77,70,73 78,70,76 88,78,77
119,103,72 50,30,21 91,84,14 52,39,5 140,115,71 140,113,79 98,93,52 114,114,53 111,110,56 109,110,60 104,105,57 104,106,51 65,61,83 40,45,41 84,82,51 158,134,101 171,155,111 103,98,59 214,195,168 214,186,159 154,150,90 232,201,164 224,196,167 239,212,178 207,180,148 211,184,152 222,193,160 225,198,166 221,194,160 237,209,180 198,168,140 181,170,163 192,180,168 211,199,187 189,177,165 163,152,137 112,103,88 46,38,27 40,33,36 34,28,23 80,64,51 125,105,85 126,105,78 135,111,87 148,117,94 165,125,100 169,130,102 172,139,102 171,145,124 118,97,84 46,33,41 45,34,41 49,39,43 56,43,38 126,109,85 153,122,101 153,117,84 163,128,92 218,184,143 218,184,141 255,224,170 255,226,169 234,193,148 253,210,161 244,203,158 244,205,162 238,206,164 220,187,148 211,185,146 189,162,128 180,153,119 181,154,118 247,219,181 245,217,177 240,210,168 227,195,151 225,188,144 182,140,98 207,166,121 236,195,150 237,201,154 236,200,153 238,201,159 204,169,131 67,58,43 126,102,76 150,125,95 125,101,68 181,154,122 171,144,112 140,113,81 123,101,65 243,219,186 255,225,188 104,84,66 189,151,114 204,162,124 197,157,121 195,159,126 210,181,148 216,193,164 219,190,157 203,170,133 155,135,117 255,246,224 210,192,171 208,191,181 168,157,150 106,102,96 59,56,71 66,63,80 72,68,81 50,47,62 58,57,72 48,47,64 45,44,61 63,61,81 65,63,83 63,61,81 63,61,81 56,51,53 72,65,65 79,72,72 79,72,72 82,70,75 77,70,73 79,70,81 91,82,78
44,33,26 54,48,14 54,43,24 56,41,19 136,112,77 137,110,76 104,94,54 101,103,50 104,106,49 97,99,44 100,101,51 98,101,41 74,70,83 42,47,27 85,80,52 169,147,109 164,148,115 106,103,59 219,194,166 163,155,103 214,198,144 239,204,166 236,209,177 236,209,177 225,198,162 216,189,153 224,195,160 255,226,195 215,188,154 219,191,162 171,148,119 190,180,168 187,178,163 209,200,185 182,171,156 179,170,155 135,125,113 93,85,72 31,24,24 50,39,32 106,85,70 139,118,91 123,99,73 134,113,86 153,128,100 161,128,101 161,125,96 170,134,105 173,139,107 174,140,108 165,128,102 152,124,95 158,130,103 163,129,99 164,132,100 165,135,107 162,133,102 167,138,107 162,134,105 165,135,107 165,136,101 209,177,135 235,193,141 245,203,151 232,193,150 243,206,164 230,196,155 226,198,158 220,192,152 217,194,154 155,130,100 169,142,108 255,221,185 247,221,180 245,214,175 216,184,142 223,186,144 183,144,103 182,144,98 235,194,147 238,195,146 246,208,162 239,202,160 218,183,145 68,57,42 130,105,77 146,118,89 134,107,75 182,155,123 175,148,116 136,112,79 124,100,74 234,209,179 255,221,184 107,98,83 204,167,127 211,172,133 204,165,126 235,196,157 223,186,146 217,199,178 196,172,139 210,174,145 131,113,94 245,219,196 192,175,151 183,169,155 160,149,142 86,82,76 57,54,69 64,61,78 67,63,76 46,44,56 64,63,80 52,51,68 58,57,74 59,57,77 63,61,81 67,65,85 72,70,90 55,52,56 71,64,67 80,70,71 82,72,73 85,75,79 79,74,76 82,72,76 89,78,73
40,31,12 46,37,18 112,104,70 107,94,62 136,112,77 144,122,86 117,102,64 95,97,44 113,115,58 114,117,57 105,107,52 104,107,45 94,93,82 48,54,25 86,80,57 155,133,95 124,111,77 101,98,54 170,159,140 139,135,77 241,213,173 244,212,170 242,215,183 205,178,146 211,179,145 208,176,142 224,195,160 241,212,181 215,188,154 226,198,169 199,176,147 188,178,166 216,207,192 210,201,186 179,171,158 173,165,152 127,111,94 119,103,88 50,43,46 76,64,52 107,89,70 105,85,65 109,90,67 109,92,68 118,97,74 161,131,103 161,125,96 172,133,105 187,148,116 182,143,111 172,138,106 169,135,113 167,135,101 169,135,103 160,126,96 165,133,101 168,136,104 171,139,107 170,138,108 165,133,103 166,137,104 162,133,100 197,158,117 240,203,148 245,211,166 232,195,153 219,187,145 215,187,149 223,195,157 240,217,177 215,190,160 212,185,151 249,218,179 247,219,179 226,195,156 210,178,136 220,183,141 197,160,118 182,144,98 213,172,125 226,185,136 246,205,158 234,195,152 226,189,149 65,51,35 146,121,91 152,124,95 141,114,82 178,151,119 172,145,113 138,114,81 117,94,65 185,156,134 255,217,180 142,131,116 216,179,139 197,160,120 199,160,121 225,186,147 227,193,150 207,176,139 192,168,135 199,163,134 122,104,85 208,182,159 220,203,179 177,163,149 150,139,132 89,85,79 61,58,73 58,55,72 70,66,79 47,45,57 67,66,83 58,57,74 63,62,79 62,60,80 63,61,81 63,61,81 59,57,77 51,48,52 63,56,59 77,67,68 84,74,75 84,74,78 79,74,76 78,68,72 103,92,87
101,84,19 129,112,43 129,110,55 112,90,54 153,126,90 150,126,91 117,93,60 107,109,54 125,124,57 127,128,62 113,115,58 111,114,52 104,107,72 55,52,28 95,90,60 102,78,45 102,103,55 98,99,49 142,141,85 176,167,122 241,208,171 238,206,174 255,236,207 181,153,124 221,188,151 216,183,146 206,174,140 236,204,172 223,194,161 222,193,160 201,176,148 185,179,172 221,203,184 199,181,162 165,145,125 115,91,69 131,100,81 130,114,99 50,45,47 92,80,68 100,84,67 94,80,66 86,71,62 80,68,56 101,86,77 138,112,89 170,134,103 171,135,104 189,154,118 188,153,117 175,139,106 170,136,106 169,135,103 165,138,104 165,136,105 167,135,105 169,137,105 172,143,110 171,139,107 166,137,106 166,137,106 162,132,106 152,124,95 197,168,133 154,127,95 151,124,92 160,133,101 215,188,154 222,195,161 255,235,198 244,219,173 250,223,178 250,223,180 236,208,168 226,195,156 208,176,134 230,193,151 206,169,129 187,150,108 213,172,123 228,187,138 247,206,157 235,196,153 229,192,152 62,44,25 158,134,101 144,116,87 126,99,67 169,142,110 160,133,101 138,111,79 127,100,68 162,136,111 245,213,181 174,155,139 221,188,151 187,149,112 204,166,129 206,168,131 218,184,143 198,158,122 187,153,123 222,188,158 116,111,99 223,200,169 244,223,198 210,192,171 156,145,138 91,87,81 58,55,70 59,56,73 73,69,80 40,38,50 72,71,86 57,55,75 58,56,76 65,63,83 64,62,82 66,64,84 67,65,85 53,49,58 72,65,65 74,64,65 79,69,70 80,73,76 80,73,76 79,66,74 98,89,74
124,112,53 99,86,34 107,94,44 107,85,49 145,121,84 151,125,84 105,79,58 94,96,39 110,110,49 119,123,56 112,114,59 112,115,53 115,122,65 66,60,37 102,93,64 130,107,65 112,114,57 121,120,64 121,125,56 205,185,155 245,212,175 236,204,172 255,228,204 166,139,103 226,193,156 220,187,150 205,173,139 208,179,146 194,165,132 145,117,88 145,116,81 136,111,81 134,108,83 150,124,99 121,97,71 114,90,64 122,93,71 119,101,82 45,35,34 67,57,58 55,44,41 57,46,43 51,41,45 64,52,54 85,68,71 166,144,124 180,151,120 178,146,116 190,159,122 197,164,127 185,149,116 165,131,101 163,134,103 160,133,99 156,124,92 169,137,105 172,140,106 174,140,106 172,140,108 146,118,91 165,135,107 165,135,107 161,134,102 144,116,89 147,119,92 151,124,92 159,131,104 157,128,104 148,119,95 143,115,86 240,212,174 255,231,186 248,220,180 239,208,169 230,197,158 216,184,142 224,187,145 214,181,144 135,103,71 211,174,130 216,178,128 232,191,144 235,196,153 222,185,143 70,50,30 137,112,82 137,109,80 123,96,64 148,121,89 130,103,71 141,114,82 146,119,87 121,99,79 190,165,137 193,172,157 198,165,128 179,141,104 216,178,141 209,171,134 227,192,154 206,167,126 200,166,132 197,163,129 135,130,118 255,254,223 251,230,205 214,197,173 163,148,137 94,89,88 59,56,71 60,57,74 72,68,81 50,48,60 70,69,86 62,60,80 53,51,71 65,63,83 60,58,78 63,61,81 63,61,81 47,45,55 71,64,64 73,63,64 82,72,73 80,73,76 79,72,75 75,62,72 116,105,90
120,104,62 123,109,66 119,104,64 130,108,74 157,132,88 139,112,76 76,61,50 98,100,45 102,105,45 123,127,60 99,100,50 121,122,54 113,118,57 69,62,33 99,85,58 126,115,69 129,128,72 113,112,58 127,125,76 221,198,167 246,214,182 230,200,172 215,187,160 161,134,100 193,164,131 165,136,103 148,121,89 151,127,94 162,133,100 116,91,61 124,101,72 107,87,57 107,90,66 115,101,76 82,65,39 97,78,55 100,79,54 132,112,80 83,72,67 85,76,57 100,89,86 67,57,56 70,59,66 70,59,66 143,124,112 205,179,154 180,152,123 171,146,116 202,173,140 194,165,130 183,151,119 145,117,90 127,102,85 137,112,93 162,129,102 165,131,97 178,145,106 175,144,105 175,144,107 153,126,94 167,138,105 171,139,109 166,137,104 158,128,100 165,135,107 159,130,99 153,128,98 160,135,107 155,130,102 161,131,103 160,128,98 242,210,178 241,210,173 208,175,138 237,202,166 222,187,149 225,187,141 237,203,162 88,62,37 90,66,42 172,143,108 227,193,152 245,208,164 227,188,147 103,82,57 124,101,72 126,98,71 129,101,72 136,108,79 126,98,71 134,109,79 155,131,98 99,83,68 136,119,120 216,192,168 182,151,128 177,144,107 187,154,117 184,151,114 204,169,133 213,173,139 206,168,131 183,149,115 153,132,119 255,250,216 255,244,216 231,212,185 169,153,138 93,85,91 53,50,65 61,58,75 68,65,80 53,51,61 74,70,92 62,60,80 59,57,77 65,63,83 63,61,81 64,62,82 60,56,76 45,44,61 68,61,64 70,63,63 78,71,71 82,75,78 82,75,78 78,67,74 121,108,85
160,129,106 115,86,64 83,64,50 117,94,63 162,135,99 102,74,47 50,45,47 118,120,65 106,109,49 132,136,69 95,96,46 125,126,58 112,116,58 73,66,37 139,127,99 126,127,79 95,96,46 138,137,81 182,179,137 218,199,164 238,206,176 212,182,156 214,185,161 136,112,79 158,136,102 144,122,88 106,85,60 94,77,51 100,84,69 64,56,45 47,41,34 44,39,36 43,38,37 43,38,37 40,35,34 78,66,56 102,90,62 135,115,83 70,61,53 110,101,86 82,71,54 69,57,62 71,60,67 91,78,73 158,134,112 179,151,122 201,172,139 200,173,139 205,173,139 189,162,128 162,136,111 88,71,63 93,85,93 91,77,77 109,89,69 160,127,90 185,151,110 187,154,115 178,152,113 172,145,111 171,139,105 172,138,108 163,134,101 150,122,93 172,138,108 172,138,106 169,136,109 169,136,111 170,137,112 154,126,99 158,130,103 152,124,97 194,164,136 185,158,126 166,136,108 142,109,82 207,167,131 255,219,172 217,182,146 162,130,98 202,168,127 245,208,166 244,207,165 240,203,161 149,125,99 121,97,71 123,95,68 129,101,72 151,123,94 120,92,65 123,98,68 152,128,95 103,86,60 104,93,90 203,185,164 141,116,86 184,151,114 184,151,114 186,152,118 194,159,123 187,147,113 190,152,115 210,176,142 161,140,127 255,229,195 226,200,175 211,194,168 171,155,140 94,86,92 61,58,73 60,57,74 62,59,74 51,49,59 68,64,86 53,51,71 60,58,78 64,62,82 58,56,76 58,56,76 60,56,76 49,48,65 70,63,66 73,66,66 78,71,71 83,76,79 79,72,75 87,76,83 122,109,86
94,76,55 54,41,34 37,28,22 148,120,82 123,102,61 100,83,59 38,32,27 109,112,50 118,120,65 116,119,59 101,102,52 120,121,55 112,116,58 78,76,43 123,114,85 115,117,64 87,89,36 113,115,62 211,192,165 202,183,156 221,194,160 185,157,128 117,99,67 101,85,54 96,87,72 73,65,52 61,50,43 57,42,31 111,92,69 171,150,127 162,143,120 190,180,168 187,180,164 191,184,168 167,160,144 195,186,180 99,84,64 119,102,78 68,56,44 131,119,107 102,89,66 77,61,59 101,84,76 168,138,112 192,160,130 197,168,137 207,173,141 210,178,144 191,163,125 188,161,125 138,118,98 65,55,56 74,66,85 82,73,88 95,76,60 213,180,141 210,176,135 200,166,125 173,150,108 155,133,95 171,144,108 174,140,108 170,138,108 154,127,95 171,139,109 179,140,110 177,141,112 174,141,114 170,137,110 154,126,97 157,132,102 151,126,96 149,123,98 121,95,72 140,112,85 177,145,115 211,172,133 238,199,156 212,174,139 192,157,119 179,145,111 190,156,124 183,151,121 181,149,119 178,150,123 115,91,69 120,92,65 120,92,63 159,131,104 126,98,69 156,132,99 149,125,92 116,97,74 93,81,83 162,146,131 105,83,65 165,131,99 183,149,117 183,149,117 188,153,117 188,152,123 177,142,106 212,178,146 157,139,120 246,218,191 237,208,184 211,192,169 170,150,120 89,89,89 61,58,73 61,58,75 62,59,74 57,55,65 62,59,76 52,48,68 64,60,80 66,64,84 59,57,77 57,55,75 62,60,80 48,45,62 72,62,66 78,71,71 76,69,69 78,71,74 79,72,75 77,72,71 136,115,90
