145,114,61 146,115,64 159,125,82 159,126,89 153,120,83 137,103,69 123,90,63 95,71,47 71,52,40 53,32,28 135,119,106 180,163,139 190,172,153 163,148,128 183,157,132 195,167,140 161,147,131 170,152,131 194,168,145 213,182,161 183,164,139 159,138,113 135,111,89 176,137,109 183,144,116 168,132,103 204,175,153 195,162,135 185,153,123 206,171,144 200,166,136 187,158,127 170,156,142 165,151,137 164,150,136 165,151,137 184,170,156 191,176,156 173,152,127 202,183,156 160,140,120 175,155,135 190,169,146 188,168,150 184,166,145 200,174,153 203,177,156 194,168,156 131,111,81 111,96,60 125,111,68 97,91,27 66,64,31 77,74,32 112,104,39 141,132,35 150,137,33 151,139,32 152,140,33 155,140,32 160,144,32 165,146,33 172,154,36 179,160,37 188,165,38 190,165,35 194,168,31 201,174,30 215,179,32 221,185,36 228,191,37 232,195,43 229,187,33 225,187,29 217,179,21 217,181,20 212,182,26 204,176,24 204,172,28 233,196,44 245,206,53 232,193,40 207,174,26 179,148,15 161,134,21 175,146,41 211,180,61 215,186,54 201,178,36 199,176,34 193,175,33 186,176,36 176,168,32 166,158,36 151,148,34 146,132,62 201,164,122 200,163,123 181,147,113 178,151,119 169,141,112 171,144,112 179,145,111 162,128,94 161,133,104 183,149,117 167,135,103 178,146,116 177,142,115 101,82,66 59,49,53 62,57,59 52,50,51 42,37,39 51,44,44 61,50,47 92,77,66 93,77,64 89,70,56 113,92,77 128,105,76 134,109,79 131,106,76 139,114,86 134,106,79 132,102,74 113,84,53 146,114,82
152,118,73 147,113,70 142,107,71 157,123,89 132,98,64 124,90,58 104,76,47 79,58,43 53,40,33 42,29,26 139,129,119 175,163,137 175,156,140 164,149,129 185,160,132 194,169,141 164,150,132 173,155,134 200,174,151 210,179,158 174,155,130 149,128,103 135,109,88 174,135,107 183,144,116 173,137,108 200,171,149 184,151,124 191,159,129 203,168,141 199,163,134 176,147,116 171,157,143 162,148,134 155,141,127 156,142,128 185,171,157 187,172,152 173,152,129 194,175,150 162,141,118 175,154,131 189,164,145 179,163,146 177,162,142 202,173,151 204,180,156 186,169,145 161,145,132 122,102,95 149,140,43 86,76,27 78,78,35 103,101,29 149,138,35 167,154,36 160,149,33 156,145,29 157,143,28 159,145,30 164,150,35 166,151,34 170,155,36 177,158,35 181,160,36 182,162,34 190,168,34 197,175,30 213,182,33 223,186,32 228,191,35 238,199,46 243,201,47 237,199,41 227,189,31 219,183,22 214,184,28 207,182,26 217,182,30 236,197,42 229,192,38 205,168,26 165,134,13 189,158,37 215,187,50 219,191,39 210,185,29 199,178,24 190,171,20 187,167,21 179,165,20 167,160,21 161,154,25 148,141,28 126,121,23 149,128,76 209,167,125 206,164,124 194,159,123 192,160,130 166,136,108 175,148,116 187,153,119 172,138,106 160,132,103 184,152,120 171,139,105 187,153,121 193,159,129 140,119,104 58,48,49 70,65,64 62,60,61 50,45,47 45,38,41 45,38,38 58,47,44 60,49,44 68,55,48 74,63,48 111,98,77 132,113,90 131,108,79 114,89,61 138,110,83 148,118,90 137,108,77 143,111,79
152,119,82 163,130,91 144,110,78 137,105,75 115,83,53 108,80,51 81,60,35 55,43,33 45,35,34 39,27,27 146,136,126 167,156,139 168,152,139 168,149,133 176,156,136 196,165,142 173,154,138 183,161,141 204,174,148 212,177,152 171,151,131 160,139,116 140,109,88 170,129,100 175,136,106 174,138,107 189,156,129 187,158,134 198,168,142 207,171,142 204,165,133 176,142,112 162,147,136 161,146,135 155,140,129 174,162,150 190,178,166 187,174,153 171,151,131 193,176,152 166,147,122 163,142,117 187,156,135 188,159,139 184,162,142 193,168,149 163,142,117 133,115,85 141,129,61 163,155,53 160,154,36 131,124,25 145,136,62 167,157,38 175,160,43 179,159,41 178,158,38 173,153,33 169,151,33 167,152,33 168,153,36 166,151,34 166,151,32 171,153,33 173,151,32 177,155,36 182,162,34 191,169,33 212,181,34 221,185,24 232,196,35 239,203,42 247,210,54 246,209,55 244,208,49 228,195,29 220,190,23 218,189,26 221,189,32 230,193,39 211,179,37 202,173,30 206,180,31 221,194,35 222,191,29 211,177,18 201,171,17 189,168,18 183,162,21 179,157,21 168,152,21 152,143,17 142,132,20 131,123,21 124,113,28 165,140,92 210,173,129 196,157,114 187,152,114 187,158,125 191,159,129 165,138,106 200,165,129 181,147,113 162,132,104 172,145,109 178,144,110 183,154,121 204,172,140 175,143,113 56,49,47 85,74,69 94,82,72 82,72,62 52,41,38 51,44,47 48,42,47 51,44,44 56,47,43 73,62,57 89,81,68 88,77,60 108,93,71 103,84,57 107,82,54 131,103,74 153,126,92 160,131,96
150,118,84 151,119,85 128,96,64 127,98,67 108,80,51 93,69,47 66,48,29 48,37,34 35,25,26 40,30,31 156,146,136 163,152,137 168,154,140 169,156,135 163,145,126 197,166,143 174,155,139 188,166,146 209,179,153 217,182,157 169,149,129 164,143,120 153,120,95 168,127,96 175,137,102 177,142,106 191,157,123 189,161,134 198,169,145 204,168,139 205,167,132 172,138,108 163,148,137 175,160,149 153,138,127 180,169,154 192,181,164 189,175,157 158,145,124 177,163,138 168,149,124 161,140,113 177,143,121 184,160,138 164,144,124 99,75,53 117,92,64 119,106,54 161,161,30 173,170,36 179,171,35 186,175,42 187,178,35 191,176,38 185,169,40 187,168,43 181,163,34 180,162,33 175,158,35 169,154,33 170,152,34 167,151,37 166,150,38 162,145,38 159,143,31 158,142,30 172,152,34 184,161,34 196,167,33 217,182,28 223,189,30 229,194,28 233,197,36 238,205,41 251,218,52 249,216,48 236,206,37 231,204,31 227,197,32 231,199,42 241,209,52 246,215,53 235,207,37 223,194,31 215,181,20 203,174,13 190,165,19 176,154,18 170,147,20 158,137,15 152,137,20 142,132,20 125,117,13 116,112,23 119,105,39 191,157,114 209,170,127 205,168,124 193,160,121 189,160,127 184,150,118 167,140,108 186,150,117 200,166,132 161,133,104 174,148,109 188,152,119 189,157,123 197,165,131 205,166,134 63,57,50 104,93,78 120,107,86 106,95,76 80,71,56 63,56,54 54,53,58 55,49,54 47,40,40 45,38,36 71,65,58 74,66,55 71,61,49 80,66,48 113,89,65 129,104,74 147,120,86 166,137,102
151,119,87 153,121,89 123,91,61 114,84,56 96,70,47 74,60,35 69,53,40 43,36,39 39,28,35 50,40,41 157,147,137 161,150,135 164,150,136 162,151,136 158,142,125 195,158,132 181,160,137 184,167,141 212,179,154 215,185,159 172,152,132 167,146,123 160,125,100 177,133,103 189,149,115 195,157,122 210,175,139 194,165,141 199,168,145 196,164,134 206,170,139 167,141,116 177,162,151 175,160,149 155,140,129 182,170,158 180,168,156 192,178,162 175,157,138 176,157,132 164,145,120 155,136,111 165,139,118 183,159,135 117,93,67 109,86,57 100,90,37 159,156,31 173,169,39 180,174,37 188,177,31 190,179,35 192,178,33 194,177,30 191,175,32 191,172,35 188,169,34 185,166,31 180,161,38 175,158,35 171,153,35 168,152,38 162,145,36 154,138,35 148,130,28 149,131,29 155,135,27 162,143,32 184,162,43 196,168,29 212,181,32 221,188,22 229,198,36 240,210,45 248,220,52 253,225,57 250,226,52 244,217,44 239,211,41 237,209,43 242,216,54 242,216,54 227,199,33 216,190,28 203,175,23 192,166,25 178,154,21 164,143,21 154,135,22 146,131,21 145,133,24 135,127,21 126,117,18 117,109,26 132,111,57 201,165,118 206,167,124 207,169,123 203,169,124 189,157,125 179,147,113 170,141,110 182,150,116 205,171,137 166,137,102 177,148,113 192,160,126 190,158,124 198,166,132 209,176,137 67,56,53 108,94,80 143,124,97 137,113,91 106,96,74 88,79,71 62,57,59 59,51,59 56,47,58 46,40,45 41,36,35 54,48,43 66,55,48 75,61,47 93,77,60 115,101,74 129,103,78 132,104,77
148,116,86 137,105,75 116,86,58 95,71,49 79,60,44 63,51,41 48,36,36 38,31,34 44,34,35 51,39,39 157,147,137 161,150,135 162,148,134 155,144,129 162,146,129 180,154,129 187,161,140 194,168,147 203,170,145 211,183,156 175,153,133 161,142,119 172,135,111 192,146,116 191,148,115 192,152,118 218,179,140 202,167,140 199,168,145 201,172,141 209,175,143 164,138,113 178,163,152 163,148,137 161,146,135 180,168,158 179,167,155 178,164,148 178,160,139 182,163,138 165,148,124 153,133,113 172,148,126 116,88,59 146,115,78 131,112,73 156,153,41 175,172,34 182,177,35 189,180,33 198,184,27 199,185,30 202,186,32 200,181,30 197,178,27 197,176,35 193,174,37 192,173,36 184,165,40 181,162,37 180,161,38 167,148,35 156,139,32 148,132,31 144,131,31 141,127,32 137,124,31 139,124,32 147,126,27 163,138,24 174,151,24 184,162,17 206,180,29 215,187,35 223,196,37 233,207,45 240,215,48 244,219,50 238,216,41 235,212,42 224,199,39 214,189,29 207,182,22 198,174,23 184,161,19 172,152,20 157,137,17 153,135,19 152,131,20 151,132,19 156,138,18 159,140,17 151,133,13 143,128,20 163,141,94 198,161,121 190,150,114 196,156,120 199,166,118 185,153,121 183,151,117 172,143,112 182,150,116 209,176,139 174,146,108 174,145,110 192,160,126 191,159,125 193,161,127 214,183,144 76,63,60 106,90,77 158,135,104 164,135,113 136,113,84 128,115,94 107,98,90 86,76,77 68,59,72 53,46,58 49,43,50 47,40,43 42,32,31 75,62,55 72,61,54 82,73,58 103,85,64 126,105,82
139,104,77 126,93,68 94,64,49 77,63,47 51,45,38 44,35,31 39,29,30 36,31,33 39,29,30 64,53,50 160,148,136 164,150,136 163,149,135 157,142,122 202,173,149 182,158,132 200,176,154 205,179,156 203,172,149 211,180,159 177,153,131 161,140,115 180,143,119 184,144,110 185,145,111 191,153,118 221,177,139 205,164,133 204,171,146 201,171,145 209,181,152 164,138,115 173,154,142 171,151,142 171,150,137 171,156,145 184,170,156 183,169,151 175,161,143 179,163,146 166,148,129 146,125,102 117,89,62 115,91,56 137,110,65 153,139,73 170,166,38 183,177,33 191,180,34 198,185,35 202,186,30 205,184,30 203,182,32 205,180,34 203,181,36 202,181,38 201,178,36 199,176,36 194,171,42 190,167,40 182,161,37 176,156,40 161,145,31 154,136,34 134,119,27 130,117,28 122,110,32 111,100,25 115,101,31 124,109,28 134,119,31 147,129,27 164,142,27 175,154,32 191,168,30 208,184,33 222,199,41 232,210,47 241,218,50 242,221,51 228,206,43 214,194,33 205,184,30 188,167,24 174,152,16 167,147,19 160,139,15 163,145,14 177,156,13 193,169,18 203,178,20 206,177,14 205,176,15 196,175,23 187,158,86 173,139,107 125,92,81 153,127,106 199,166,129 192,158,126 184,152,120 174,145,112 187,153,121 228,193,155 181,147,113 174,142,108 197,163,129 190,158,124 190,158,124 238,203,167 100,85,65 102,85,75 149,127,93 175,147,120 148,120,91 158,139,116 131,115,98 120,109,94 95,86,78 73,63,67 56,47,58 52,44,52 48,40,46 45,35,39 58,49,43 92,83,75 94,80,66 103,88,68
123,93,65 102,77,49 79,59,41 55,40,31 39,29,28 37,30,28 37,30,30 35,30,32 42,32,33 75,64,61 162,151,136 165,151,137 162,148,134 192,166,145 193,168,140 190,169,142 187,166,141 193,172,147 197,173,149 209,188,163 169,155,130 158,144,117 179,142,118 175,137,102 183,143,109 183,145,110 217,173,135 207,164,129 207,172,145 201,168,143 194,168,145 154,130,106 166,143,128 169,146,135 170,147,132 173,153,144 180,164,151 182,168,150 176,160,143 163,141,121 116,88,59 122,95,61 120,93,57 110,81,50 113,82,45 137,115,68 157,142,50 188,178,40 199,185,30 202,187,28 205,185,26 205,184,30 208,184,33 206,182,33 204,183,33 205,182,40 205,179,38 205,179,38 195,172,34 191,169,35 181,160,36 173,153,33 162,143,32 148,130,28 134,121,32 129,115,31 115,103,25 105,95,26 99,91,26 102,92,25 103,93,24 112,99,26 120,105,24 133,119,33 148,132,31 170,150,32 186,166,34 195,174,33 205,183,36 212,191,39 218,195,39 218,196,33 208,185,27 192,171,17 189,168,18 189,165,16 192,166,15 207,180,21 217,194,26 227,199,29 227,199,29 228,201,28 221,197,23 216,193,33 177,166,79 129,109,89 72,51,40 127,102,83 191,160,123 197,164,125 190,159,120 183,154,121 185,151,121 220,186,145 201,165,132 180,146,112 199,165,131 184,152,118 192,160,126 244,204,170 157,138,115 94,77,69 158,136,100 173,145,116 148,121,89 177,152,124 155,134,109 165,146,121 132,120,94 105,93,81 94,84,83 77,67,66 66,59,62 49,41,49 49,39,43 47,37,38 67,57,56 93,85,74
89,63,38 84,60,36 66,52,36 45,33,35 37,27,28 38,28,27 59,49,37 102,90,62 127,115,87 156,135,108 170,156,140 165,154,139 159,147,135 175,159,144 169,149,129 182,160,140 175,154,139 174,153,138 177,160,136 211,190,165 175,156,131 163,142,115 188,154,124 175,134,103 197,159,124 199,159,125 213,170,135 211,168,135 208,173,148 136,111,92 77,66,51 68,58,48 80,69,52 91,76,54 127,108,85 167,145,125 192,173,161 189,168,153 120,92,63 118,89,54 125,97,59 127,99,61 124,96,58 121,92,57 138,105,68 140,112,72 147,128,71 184,173,59 203,187,33 209,189,30 211,188,32 210,184,31 209,183,30 209,183,30 207,183,32 207,180,34 204,178,37 203,177,36 195,172,32 190,168,32 179,159,29 168,146,27 161,142,29 150,134,33 136,123,32 129,115,29 114,102,24 107,93,23 98,90,27 97,90,29 93,86,25 94,87,26 97,90,29 101,95,31 107,97,30 120,107,32 129,113,28 141,123,25 156,137,26 171,150,28 184,161,23 196,171,27 197,173,20 200,175,19 202,177,19 207,181,17 211,186,17 215,188,29 218,192,30 218,194,29 213,191,28 213,193,32 209,190,35 204,187,38 167,159,55 64,51,48 62,46,40 111,90,75 196,162,119 203,165,130 189,154,116 195,162,125 186,154,124 202,173,142 204,172,138 179,147,113 197,168,133 184,151,114 207,172,136 248,213,175 186,163,132 84,70,56 171,146,116 185,161,126 160,131,98 157,133,107 168,144,118 191,167,141 178,159,132 144,127,101 136,123,100 120,107,84 97,85,75 56,51,50 59,49,53 58,48,52 48,41,41 54,47,45
78,54,32 70,50,32 56,44,32 39,29,30 38,28,32 71,60,57 125,111,95 154,135,110 171,147,123 181,161,129 179,163,146 163,152,137 159,147,137 168,154,138 173,155,136 146,126,106 164,145,131 165,146,132 173,158,138 215,191,167 191,167,143 173,147,122 192,160,128 180,141,109 196,158,123 201,161,127 216,171,136 197,154,121 89,67,47 43,37,30 34,28,23 36,31,28 38,32,23 66,57,42 92,77,55 114,92,72 155,134,119 101,77,53 116,87,56 127,96,59 136,103,64 136,103,64 128,97,58 125,96,61 122,91,54 116,87,52 138,116,67 182,165,71 199,183,31 213,193,32 214,192,29 213,188,32 210,185,27 210,185,29 209,183,32 208,182,33 204,178,37 200,174,33 195,172,32 190,166,31 179,159,27 170,148,29 161,142,29 152,136,35 136,123,30 129,116,27 119,107,27 108,94,26 100,89,27 94,88,24 90,86,26 90,86,26 90,86,26 87,85,25 93,86,25 97,89,24 101,89,21 107,92,15 115,100,12 130,112,14 149,127,10 163,140,13 180,157,17 192,166,13 197,170,15 201,175,13 198,174,11 201,176,20 200,177,21 202,181,27 200,181,28 192,177,27 188,174,29 181,169,30 159,146,57 66,52,57 62,49,44 106,85,72 201,164,124 201,163,128 200,163,123 203,165,128 184,155,124 193,166,134 214,182,148 179,148,111 199,170,135 185,152,115 202,164,129 250,213,173 202,175,141 89,70,58 174,146,117 190,166,129 180,151,118 161,137,111 166,145,118 176,155,128 180,159,132 154,133,108 157,140,116 140,123,99 128,112,95 86,80,75 61,51,55 61,51,55 57,50,50 50,43,43
70,54,39 69,55,41 50,41,35 37,30,30 61,50,57 102,92,80 134,119,97 146,127,104 156,132,108 175,155,125 177,161,146 163,152,137 164,147,139 169,156,133 166,149,123 112,92,74 129,109,91 175,157,138 179,164,144 224,203,178 191,167,143 179,150,126 193,157,126 181,140,109 194,154,120 183,143,109 201,161,127 89,58,35 36,27,23 18,17,22 21,18,22 21,16,18 20,15,17 25,20,19 36,30,23 68,53,44 99,73,52 113,81,51 126,94,62 128,95,56 135,101,60 139,105,62 142,108,65 127,95,53 118,87,50 118,89,56 115,88,52 145,120,61 193,174,61 206,187,50 227,204,46 218,194,31 214,187,28 211,186,30 208,182,29 207,181,30 203,179,30 203,179,30 195,173,28 187,164,26 181,157,24 173,152,30 164,143,30 155,138,31 137,123,26 135,122,31 122,110,30 114,101,28 103,92,28 99,90,30 93,86,27 89,84,29 85,81,23 89,85,27 91,84,25 91,84,27 93,84,26 92,83,25 93,82,20 96,83,20 109,94,17 124,105,21 139,119,13 162,137,9 174,151,13 178,152,11 178,155,13 178,160,20 173,156,20 170,152,23 161,147,23 151,140,24 144,134,26 134,127,28 113,98,47 61,48,58 59,49,48 96,77,65 207,168,129 197,158,126 208,170,133 196,161,125 179,152,120 182,155,123 206,174,140 188,156,122 185,153,119 190,157,120 203,165,130 246,209,169 190,163,129 124,105,91 166,141,111 186,159,125 195,168,136 177,153,129 178,157,130 178,157,130 192,171,144 171,147,121 167,142,112 159,134,104 162,138,114 120,106,92 66,52,54 61,51,55 61,51,52 61,51,52
70,55,44 66,54,44 37,32,29 37,35,33 84,80,72 114,107,91 139,126,105 146,128,107 163,139,113 183,159,133 168,153,142 159,149,137 183,159,137 175,154,131 154,136,115 102,87,67 138,119,96 173,156,132 182,167,145 213,196,168 183,157,132 176,150,125 188,149,121 176,137,107 188,150,115 190,150,116 140,109,86 34,29,17 17,17,17 16,16,16 15,10,9 27,20,23 38,31,29 46,40,45 57,51,56 61,56,58 78,62,47 102,72,46 116,84,50 131,98,59 137,105,59 132,100,54 132,100,58 138,104,59 128,95,56 109,82,46 105,77,48 113,86,54 147,128,75 179,162,82 212,194,63 226,204,41 222,197,26 214,192,29 211,188,30 206,182,29 203,177,24 207,181,28 200,176,25 191,169,24 182,161,22 177,154,25 168,147,25 153,137,23 146,130,27 138,124,27 129,116,27 119,107,27 107,98,24 104,94,27 96,89,28 88,84,26 87,80,23 89,82,23 87,83,25 87,83,25 88,84,24 87,80,21 87,80,21 86,79,20 89,77,18 91,78,15 106,90,18 123,104,20 140,119,20 146,124,18 148,129,18 148,131,24 142,125,18 137,121,18 124,114,20 102,97,24 91,89,15 89,89,19 75,64,61 58,46,46 58,50,56 85,70,61 216,174,134 194,159,123 202,169,130 203,164,132 178,151,117 177,152,122 204,172,140 188,156,122 181,152,119 186,154,120 205,172,135 221,188,149 194,165,132 138,118,98 134,115,90 183,150,125 182,160,126 169,148,123 173,152,127 162,141,116 157,137,107 149,126,97 169,144,116 166,141,113 167,140,108 150,129,104 74,62,64 63,53,54 62,50,50 64,52,52
69,56,53 55,43,43 33,27,32 38,36,34 99,95,85 122,113,96 138,123,101 151,132,109 170,145,117 184,163,138 163,151,139 153,143,131 196,170,149 184,160,136 165,146,123 141,126,106 162,143,118 193,174,151 197,180,156 211,190,163 178,152,127 167,141,116 183,144,116 170,131,101 189,153,120 195,156,126 60,44,29 25,20,22 18,16,17 27,25,21 64,56,45 163,152,135 224,209,173 219,206,172 201,187,158 165,155,133 88,77,70 84,63,48 113,84,53 128,95,56 135,103,59 134,102,58 131,99,55 135,101,58 127,95,53 111,82,47 104,76,49 107,80,48 116,93,53 133,113,65 178,159,91 215,194,70 239,207,52 232,207,40 218,194,29 213,188,28 210,183,26 207,180,23 199,174,18 193,168,22 185,162,22 179,156,25 171,150,26 159,144,27 151,136,28 141,125,24 134,122,24 124,113,28 121,109,27 111,102,28 104,93,29 92,83,23 86,79,22 86,79,22 85,78,21 84,76,22 86,79,22 84,77,20 85,78,21 85,78,21 84,80,22 82,78,20 81,78,23 94,83,19 100,88,18 106,94,16 113,98,21 108,95,20 101,91,22 93,85,22 80,78,20 78,80,25 78,81,19 76,75,37 62,50,50 59,47,47 64,51,46 81,62,50 213,171,131 210,173,133 186,151,113 210,170,134 199,167,133 179,156,125 204,172,140 196,167,132 174,145,112 195,163,129 207,176,139 223,190,153 194,165,132 146,128,107 164,143,118 182,152,126 176,154,120 162,141,114 164,145,120 164,143,118 166,146,116 139,118,91 109,92,68 112,95,71 156,125,102 164,144,114 96,82,82 61,51,55 64,50,50 93,82,79
62,51,46 43,34,30 24,21,25 48,43,42 103,93,81 124,113,94 140,122,101 153,132,107 180,150,122 194,168,147 168,153,142 162,147,136 202,172,146 195,169,144 167,146,121 152,131,106 187,158,136 205,179,156 204,183,156 211,182,158 178,152,127 157,131,106 177,143,113 176,132,104 195,159,130 185,149,120 38,28,18 22,17,19 35,31,23 74,69,37 214,200,157 250,231,176 254,233,177 255,238,179 250,229,173 230,211,158 159,144,108 101,85,70 98,74,48 113,81,49 131,98,61 130,97,58 125,92,53 126,92,51 126,92,51 119,84,46 115,82,45 109,80,49 92,63,30 102,75,41 139,115,80 190,169,86 238,220,78 243,220,60 228,205,47 216,192,29 214,185,24 212,182,24 204,178,16 198,173,17 191,169,22 182,161,22 173,153,25 162,144,26 152,136,22 147,130,21 143,127,24 136,122,27 128,113,23 121,109,29 108,97,24 97,84,21 88,79,23 85,76,20 83,73,20 83,75,21 83,78,23 82,77,22 84,76,24 84,76,24 81,76,21 81,76,21 76,73,20 79,76,23 81,76,23 82,77,24 80,77,24 79,76,23 78,77,25 78,76,27 75,77,31 78,78,33 82,73,54 64,56,45 60,48,48 58,48,49 60,50,54 78,63,54 220,181,140 205,167,130 184,146,111 215,173,133 202,173,138 183,156,124 193,161,129 204,172,138 180,151,120 201,172,137 203,174,139 227,195,161 199,167,133 145,131,104 161,137,115 188,160,131 179,156,125 155,135,105 148,129,102 151,132,105 146,125,100 126,107,82 116,102,77 106,92,67 129,110,83 165,142,113 126,108,87 64,52,57 68,51,54 98,86,74
44,35,31 34,27,25 30,27,33 66,59,59 117,106,91 130,115,93 141,122,99 164,136,109 184,155,124 195,169,148 169,153,140 164,150,136 203,170,145 195,169,144 169,148,123 162,138,114 205,176,154 208,182,159 215,191,165 206,175,152 180,152,125 159,131,104 180,145,118 168,129,101 188,152,123 153,121,91 42,32,31 68,58,46 206,196,154 230,218,163 243,224,169 255,233,175 255,233,173 255,236,175 255,239,178 255,243,184 235,219,161 190,175,139 120,101,76 97,69,40 119,87,55 124,90,58 128,95,58 126,91,53 129,94,56 129,95,54 124,92,50 121,90,53 114,85,50 123,91,57 126,96,68 158,131,95 210,187,102 240,217,86 240,217,57 231,207,44 225,197,31 221,192,29 207,181,19 201,174,17 192,167,21 184,163,20 174,151,20 167,148,23 158,141,18 156,138,18 148,132,20 142,125,20 131,117,22 129,114,26 117,102,21 106,89,20 86,77,19 83,73,20 80,72,20 78,70,16 77,72,17 74,71,18 75,69,21 74,68,20 74,70,22 76,72,26 74,70,24 74,70,24 73,71,24 75,70,27 73,71,24 73,71,24 74,71,29 70,66,29 75,67,31 188,159,124 133,109,85 61,50,47 61,49,49 60,48,50 67,54,51 78,58,51 222,185,145 205,168,128 197,157,123 211,169,131 210,174,141 188,158,130 197,163,131 217,183,149 190,156,124 196,167,132 202,173,140 221,189,157 191,159,129 160,143,117 162,138,116 171,143,116 175,153,119 165,143,109 155,131,94 158,133,103 145,124,99 136,117,92 122,103,80 120,101,78 136,115,88 169,144,116 143,122,97 64,52,57 65,48,51 96,84,72
33,29,38 32,28,37 35,28,38 84,77,59 119,105,91 132,115,89 147,126,103 167,138,105 189,167,133 190,175,153 176,160,145 169,156,135 201,171,145 188,160,133 173,152,125 169,143,118 210,184,159 201,175,150 219,193,170 202,173,149 177,148,117 162,129,102 180,143,117 162,128,98 192,158,128 111,84,66 129,118,85 221,206,157 235,218,167 252,231,175 247,226,170 254,236,174 255,245,183 242,224,162 255,246,181 255,249,185 255,246,184 246,230,176 189,172,137 127,103,77 108,80,51 113,84,53 121,85,54 126,91,55 128,90,55 125,90,52 124,91,54 123,90,53 117,83,51 112,80,50 102,72,44 120,93,57 145,123,74 188,167,70 241,220,68 242,218,53 232,207,40 225,199,35 215,189,25 211,182,19 201,174,17 194,168,19 185,159,22 175,152,25 173,152,28 168,147,25 157,137,19 150,131,18 140,123,16 136,120,19 128,114,17 115,99,16 89,78,16 80,71,15 77,66,20 75,66,21 71,65,19 68,64,18 67,65,18 65,62,18 64,61,19 63,60,18 61,58,16 64,59,18 64,61,19 65,60,17 63,64,16 82,73,28 102,85,50 218,190,150 198,168,124 246,209,169 159,129,101 64,51,48 61,49,51 61,48,41 61,50,43 78,61,51 224,187,145 200,163,121 197,163,129 202,168,127 206,173,136 211,179,149 196,160,129 231,193,158 197,157,121 201,168,131 197,165,131 170,146,113 162,139,110 153,131,111 160,141,116 161,137,113 178,150,121 180,153,117 158,131,95 161,131,105 152,129,100 123,106,82 134,110,88 119,98,73 144,118,93 176,148,119 155,130,100 67,57,61 64,50,52 80,69,62
38,34,43 31,27,36 42,35,45 94,87,69 120,107,84 136,119,93 146,125,100 168,141,107 191,168,137 185,170,150 178,159,145 182,163,138 182,158,134 183,159,133 177,153,127 185,159,134 215,186,162 210,182,155 228,202,181 209,180,156 175,146,115 163,131,101 181,145,116 164,132,102 179,152,116 193,169,132 231,214,165 246,227,174 243,224,169 242,221,165 242,222,163 251,231,172 255,243,182 255,245,184 255,248,187 255,246,182 255,245,181 255,245,183 241,224,173 185,165,135 124,100,74 104,81,50 110,81,50 119,87,55 124,90,56 125,90,54 125,90,54 125,90,54 122,86,53 110,78,48 100,72,45 95,67,40 111,87,50 136,116,55 190,172,74 222,199,68 241,213,47 239,210,47 226,198,30 215,185,20 204,174,18 197,169,19 191,163,22 176,152,17 170,150,18 164,144,16 158,138,18 151,133,15 144,128,16 141,124,17 132,116,15 121,106,18 100,86,16 85,73,14 74,64,15 70,64,18 67,63,17 63,64,16 64,61,17 61,58,16 62,57,16 60,57,15 60,57,13 62,57,14 65,60,17 68,66,8 116,88,59 137,109,71 135,103,69 137,105,71 191,158,121 246,209,167 203,171,141 70,53,43 68,52,50 69,55,41 98,69,47 131,95,75 223,186,144 200,159,112 189,155,114 209,171,125 196,162,119 206,175,138 203,170,133 236,201,163 209,170,131 198,165,128 178,146,114 174,141,114 199,166,139 176,155,132 180,163,139 176,152,126 182,153,131 184,158,133 167,142,114 161,132,108 165,142,111 113,94,69 128,102,79 120,96,72 143,118,90 178,150,121 174,147,115 70,60,61 66,52,54 71,60,55
37,33,44 31,28,34 55,48,46 108,99,82 122,109,86 137,120,96 154,131,102 172,145,109 201,177,151 194,181,160 183,162,149 200,176,152 173,155,134 188,159,135 178,154,128 204,173,150 227,196,173 229,200,176 222,195,177 210,185,157 168,141,109 166,132,102 183,149,117 165,136,101 211,193,149 228,212,168 234,217,170 241,220,168 240,221,166 244,223,167 255,235,179 255,242,185 245,225,164 255,238,179 255,242,181 255,241,180 255,252,188 255,248,183 255,237,177 221,201,155 162,143,108 112,92,62 100,72,43 107,75,45 127,94,57 126,90,57 120,86,54 123,87,56 120,87,50 113,84,51 108,78,50 102,73,51 120,92,63 114,90,55 150,130,82 172,150,85 206,180,41 236,208,56 232,205,32 219,192,19 209,182,23 201,176,18 195,169,16 185,163,18 171,152,15 166,147,12 159,141,12 156,137,14 149,131,15 147,128,15 140,123,14 133,115,15 115,101,15 96,83,10 73,65,15 67,63,17 67,63,17 65,63,16 65,62,18 66,63,19 65,62,20 67,62,21 67,62,19 68,64,18 71,68,17 80,77,26 85,74,57 99,77,57 137,108,73 125,96,61 160,128,96 248,214,173 234,193,148 222,196,171 63,53,54 167,131,98 255,212,167 237,192,148 236,192,141 225,183,131 216,173,124 219,179,127 213,175,138 221,188,151 198,171,137 238,203,167 229,187,145 206,175,138 170,141,108 204,175,142 202,173,140 189,165,141 155,140,118 185,160,130 183,155,126 198,172,147 163,142,115 185,165,135 176,151,121 159,134,104 166,141,113 159,134,106 168,141,109 197,168,133 174,147,113 90,78,78 66,52,57 69,57,57
