151,119,87 132,100,68 113,83,55 96,70,47 73,54,38 50,39,34 39,28,35 108,97,94 161,150,135 164,150,136 158,147,130 175,155,137 181,160,137 204,175,151 215,185,159 172,152,132 143,122,99 177,136,109 189,149,115 209,174,136 195,166,142 199,168,145 190,156,124 191,157,123 177,162,151 161,146,135 174,162,150 180,168,156 191,177,159 182,164,143 164,145,120 175,151,129 187,163,139 117,93,67 105,86,59 155,146,59 173,169,39 185,176,29 190,179,35 192,178,33 192,176,31 191,173,33 188,169,34 181,164,26 176,159,36 171,153,35 166,149,40 155,138,31 148,130,28 149,131,29 161,142,31 184,162,43 200,171,28 220,186,25 229,198,36 248,217,55 251,223,55 250,226,52 240,213,38 237,209,43 242,216,54 235,210,43 219,193,31 203,175,23 186,160,21 168,145,16 154,135,22 144,132,21 138,130,24 126,117,18 113,103,25 177,147,101 206,167,124 211,173,127 189,157,125 179,147,113 180,151,116 208,174,140 166,137,102 190,161,126 179,147,113 198,166,132 129,107,89 78,65,62 143,124,97 130,113,89 89,80,72 62,57,59 58,49,60 50,42,50 41,36,35 71,60,55 73,59,45 93,77,60 123,107,76 130,102,75
148,116,86 127,95,65 94,70,48 76,57,41 54,41,36 43,31,33 43,33,34 126,115,112 161,150,135 162,148,134 162,151,134 168,148,128 188,162,141 202,171,150 209,181,154 174,152,132 145,121,99 196,152,126 190,147,114 215,172,137 206,171,144 201,170,147 197,165,133 188,154,122 178,163,152 171,156,145 172,160,150 181,169,157 178,165,144 193,176,152 166,149,125 169,147,127 115,87,58 142,111,74 152,145,73 175,171,43 183,178,36 196,184,29 200,186,31 201,185,31 200,181,30 198,177,34 194,175,38 193,174,37 184,165,40 180,161,38 164,144,36 151,133,31 143,130,30 135,122,29 134,119,27 144,123,24 162,137,21 173,149,14 196,170,19 213,188,32 225,199,37 238,213,46 242,217,46 235,212,40 223,198,38 207,183,20 196,172,21 182,159,17 163,143,15 156,136,18 153,132,21 158,140,22 170,151,28 161,143,23 151,136,48 188,157,118 181,141,105 205,167,121 183,151,119 183,151,117 180,151,116 205,172,135 174,146,108 182,155,119 178,146,112 192,160,126 159,135,113 71,66,65 156,133,102 172,148,115 143,130,109 113,104,96 86,74,90 58,49,62 51,45,52 44,37,37 53,40,33 88,77,70 89,75,57 121,100,77
131,96,69 96,70,49 68,54,40 45,36,30 38,31,29 35,30,29 39,29,30 145,132,125 163,149,135 162,148,134 199,173,148 200,172,145 193,172,147 196,170,147 206,180,157 173,154,131 144,118,93 193,155,118 182,142,108 205,167,132 205,162,127 204,171,146 204,175,151 178,154,130 169,146,131 177,154,143 168,149,137 183,167,154 181,168,145 184,168,153 148,124,100 120,91,60 112,85,49 125,100,56 159,145,61 186,179,40 199,184,34 202,186,30 205,184,30 207,183,34 205,183,36 204,182,37 204,179,35 197,175,41 193,170,43 182,161,37 168,150,34 153,136,29 140,127,38 122,110,28 109,99,30 105,94,30 115,102,29 121,109,27 139,123,24 168,149,38 188,166,30 204,182,35 223,200,42 232,210,47 233,211,46 224,205,41 193,174,21 176,155,14 173,150,12 185,162,20 204,181,23 217,188,25 224,194,25 217,190,17 197,181,38 155,128,96 106,81,62 190,158,124 188,154,120 184,152,118 176,147,114 212,178,144 189,153,120 185,151,117 170,138,104 190,158,124 186,153,116 73,57,53 148,126,90 177,147,119 180,151,127 147,129,108 127,116,97 90,79,72 75,64,73 71,60,69 45,37,45 46,36,35 80,69,64 85,70,59
89,63,38 73,55,36 47,35,37 37,27,28 42,33,27 91,81,57 127,115,87 173,158,136 165,154,139 159,147,135 167,149,130 179,161,140 175,154,139 178,160,139 205,184,159 175,156,131 150,122,95 177,141,108 197,159,124 206,163,128 214,171,138 208,173,148 102,81,68 67,56,49 80,69,52 105,90,70 157,135,115 192,173,161 163,139,117 118,89,58 125,97,59 127,99,61 120,91,56 138,105,68 138,116,71 178,162,79 203,187,33 207,187,28 211,185,32 209,183,30 207,183,30 206,181,35 204,178,37 198,175,33 193,171,35 179,159,29 165,145,29 152,135,28 136,123,32 119,107,25 110,96,26 98,90,27 93,86,25 93,86,25 97,90,29 102,94,29 117,104,29 129,113,28 149,129,25 166,146,30 184,161,23 196,172,23 199,174,18 202,177,19 210,185,16 214,188,24 218,192,30 215,193,28 214,194,33 209,190,35 201,185,44 78,66,27 62,46,40 180,151,120 203,165,130 189,154,116 183,151,117 194,165,134 204,172,138 193,161,127 191,158,121 207,172,136 208,173,135 86,65,38 171,146,116 175,143,111 168,144,118 168,144,118 192,172,142 165,146,119 136,123,100 105,91,73 63,58,57 59,49,53 53,43,47 48,41,39
73,54,38 60,48,36 42,32,33 52,42,46 111,102,85 150,136,111 161,137,113 189,170,147 163,152,137 160,148,138 165,152,129 131,117,90 150,131,117 173,157,140 214,190,166 192,168,144 167,139,110 183,149,117 196,158,123 209,164,131 196,157,127 43,26,16 30,24,29 26,24,25 29,25,19 54,45,37 89,68,53 117,91,70 119,87,55 123,91,57 136,103,64 138,106,64 133,102,63 122,90,56 128,104,69 153,132,76 208,189,52 221,199,36 217,192,34 210,185,27 210,184,33 208,182,31 199,178,28 197,172,28 189,165,30 177,154,23 166,146,30 156,136,28 137,123,28 127,112,31 113,99,29 102,91,29 92,88,28 90,86,28 88,86,26 87,85,25 92,85,24 94,85,27 95,83,15 105,92,19 125,106,11 152,132,16 179,152,8 189,163,14 191,167,14 194,170,21 189,172,23 183,167,24 174,161,27 166,154,27 154,144,32 79,61,42 62,49,44 185,153,123 190,152,117 205,168,128 200,166,132 182,155,123 207,176,139 187,158,123 201,168,131 201,163,128 210,175,137 158,133,103 174,146,117 186,154,120 168,144,118 174,153,126 196,175,148 160,139,112 172,147,117 158,132,107 120,108,98 62,50,52 61,51,55 58,51,51
69,54,43 53,44,38 33,31,29 79,75,67 124,115,96 139,129,107 162,138,112 186,167,151 163,153,141 178,154,132 167,149,128 107,92,72 133,114,91 181,164,140 214,197,169 187,161,136 168,131,107 180,144,115 188,150,115 186,148,113 50,45,33 18,18,18 18,13,12 19,12,15 27,20,18 34,28,33 44,39,41 77,61,46 113,81,51 129,98,61 135,103,57 137,105,61 140,106,61 124,91,52 109,81,52 108,80,51 156,137,84 207,192,84 225,203,40 218,193,22 214,192,29 208,184,33 205,179,26 205,181,32 194,172,27 183,162,23 172,151,27 158,140,22 145,129,26 131,118,27 119,107,27 105,96,22 98,92,28 91,84,25 89,82,25 90,83,26 88,84,26 89,85,25 87,80,21 87,78,20 93,81,22 104,90,22 127,108,24 148,127,28 156,134,26 157,137,29 149,132,25 137,123,26 114,109,36 98,96,22 88,80,46 58,46,46 58,50,56 174,144,116 195,160,124 205,172,133 190,157,120 172,148,115 206,174,142 175,143,111 199,167,133 205,172,135 203,170,133 165,138,106 151,132,107 177,153,120 169,148,123 174,153,128 156,136,106 147,127,97 170,145,117 155,127,98 161,140,115 71,59,61 61,51,52 62,50,50
69,56,53 36,29,32 34,32,30 99,95,85 132,121,102 144,131,108 170,145,117 178,162,145 156,146,134 196,170,149 168,149,126 138,119,96 162,143,118 196,179,151 214,193,166 178,152,127 167,130,106 168,132,103 189,153,120 169,130,98 26,21,23 18,16,17 30,26,18 140,126,112 224,209,173 216,202,173 181,171,149 88,77,70 99,73,48 121,90,51 135,103,59 132,100,56 132,98,55 127,95,53 105,77,50 101,74,42 116,93,53 150,131,78 202,181,57 239,207,52 225,200,33 211,187,24 210,183,26 202,176,25 193,168,22 185,162,22 175,152,23 163,145,25 151,136,28 138,124,27 126,115,30 121,109,27 110,100,31 96,84,25 86,79,22 85,78,21 85,77,23 86,79,22 83,78,23 86,77,21 84,80,22 81,78,23 92,81,17 100,88,18 108,93,16 109,93,19 101,91,22 89,82,23 77,79,24 78,81,19 67,57,56 59,47,47 64,51,46 168,135,108 203,166,126 186,151,113 209,174,136 178,155,124 204,172,140 177,148,115 195,163,129 207,176,139 205,172,135 184,155,122 164,143,118 174,150,117 161,140,113 164,145,120 166,146,116 147,127,97 109,92,68 126,107,82 171,151,121 96,82,82 61,51,52 71,59,61
53,42,37 33,28,27 46,41,40 111,100,85 135,120,98 144,130,103 185,153,123 180,161,145 165,150,139 202,172,146 177,156,131 150,129,104 200,171,149 202,183,156 217,188,164 178,152,127 161,131,105 173,137,108 194,158,129 97,68,48 26,21,20 80,74,49 235,220,169 254,234,175 254,231,173 255,238,180 246,227,170 195,180,131 112,97,75 100,72,43 122,88,54 128,95,58 125,90,52 126,91,53 121,88,49 120,86,52 117,88,53 123,94,59 166,144,79 236,214,97 240,217,59 226,203,43 219,190,27 211,181,23 201,176,18 194,169,23 183,161,25 167,148,23 156,138,20 148,131,22 140,124,25 130,115,23 121,106,25 106,90,18 86,79,20 82,74,20 79,71,17 78,73,18 77,72,19 76,71,20 78,73,20 78,73,22 76,73,22 75,72,21 75,73,24 75,76,26 73,74,24 73,74,24 83,71,32 97,78,64 61,49,51 59,49,50 62,49,44 148,116,86 202,163,122 191,151,115 205,165,129 186,159,125 193,161,129 205,172,135 199,170,135 202,173,138 212,180,146 200,168,134 161,137,115 166,141,111 155,135,105 155,132,101 136,115,90 134,113,88 115,101,76 117,98,73 175,152,123 135,117,96 61,51,50 67,57,61
36,31,33 31,28,32 71,63,50 119,105,87 139,120,97 153,134,111 190,166,133 180,165,143 170,159,140 199,169,143 177,156,129 159,135,109 210,184,159 205,179,156 209,181,154 178,150,123 164,129,104 165,130,103 191,157,125 62,49,44 210,199,164 235,220,169 244,225,170 251,233,173 255,242,181 248,228,167 255,245,184 255,247,186 204,187,152 124,103,76 116,84,54 116,82,50 124,89,53 128,93,57 125,93,51 123,90,51 116,84,52 108,79,46 97,70,34 163,137,83 230,209,70 241,219,56 231,202,39 215,189,27 209,182,25 192,168,17 183,160,20 175,155,25 166,147,22 160,142,24 148,128,22 137,121,20 130,115,25 117,101,18 87,78,18 78,68,17 71,65,19 71,65,19 67,65,18 66,64,17 65,62,18 67,65,18 66,63,19 68,65,21 72,70,23 73,71,24 82,72,32 205,177,137 250,212,175 153,125,98 62,51,48 62,48,48 64,53,50 165,132,107 208,174,133 206,166,130 204,169,131 206,174,140 196,160,129 210,172,135 196,165,128 198,169,134 172,148,115 165,143,109 162,141,116 174,146,117 174,146,117 157,130,94 158,133,103 137,120,94 119,98,75 110,91,66 160,135,107 148,127,100 67,53,55 64,57,60
38,34,43 32,29,35 84,77,59 120,107,84 139,120,97 154,133,108 191,168,137 177,162,142 186,167,142 182,158,134 181,160,133 179,153,128 215,186,162 220,194,171 210,181,157 175,146,115 164,127,101 167,133,103 179,152,116 223,203,157 242,223,170 243,224,169 244,223,167 255,234,178 255,243,182 255,246,185 255,246,182 255,245,181 252,236,178 203,184,145 124,100,74 102,74,45 118,86,54 124,90,56 123,88,52 126,91,55 122,86,53 104,75,44 96,68,41 111,87,50 168,148,71 208,189,78 241,213,47 230,201,38 218,188,23 204,174,18 195,167,17 180,157,17 170,150,18 159,140,15 155,137,19 144,128,16 137,121,18 126,109,15 100,86,16 79,66,18 71,65,19 67,63,17 66,63,19 63,60,18 62,57,16 60,57,15 62,57,14 65,60,17 91,67,43 139,107,75 135,103,69 202,169,132 244,207,165 203,171,141 67,49,44 65,48,49 98,69,47 174,140,118 214,173,126 189,155,114 213,177,130 209,176,137 203,170,133 234,195,156 194,161,124 178,146,114 188,155,128 184,154,126 180,163,139 180,151,129 180,154,129 167,142,114 158,130,101 126,107,80 128,102,79 126,105,78 181,153,124 174,147,115 67,53,55 61,53,59
38,34,45 32,30,31 101,92,75 122,109,86 146,127,102 159,133,108 201,177,151 184,168,153 202,178,154 171,153,132 190,161,137 195,171,145 229,198,175 231,203,176 214,189,161 166,139,107 166,132,102 164,132,100 218,200,156 231,214,167 241,220,168 241,222,167 247,226,170 255,239,179 245,225,164 255,239,178 255,238,177 255,246,182 253,236,171 226,207,154 176,157,122 105,82,53 105,73,43 128,95,58 121,87,55 117,81,50 120,87,50 116,87,54 101,72,50 104,76,47 121,99,63 145,129,73 205,179,40 229,203,39 225,198,25 210,183,24 199,174,18 184,162,15 172,153,16 165,147,16 159,140,17 151,133,17 146,126,18 138,121,16 119,105,19 87,75,18 68,64,18 67,63,17 66,63,19 66,63,19 66,63,21 68,63,20 68,64,18 74,71,20 69,58,41 94,80,64 128,99,64 123,94,61 235,201,160 235,194,149 144,117,99 108,87,74 249,206,161 245,197,152 241,199,147 229,186,137 226,185,138 225,190,152 198,171,137 249,207,165 203,172,135 169,140,107 197,168,135 189,160,127 147,132,110 180,150,122 194,168,143 169,148,121 186,161,133 170,145,115 166,141,113 162,134,105 197,168,133 172,145,111 62,57,54 62,53,64
32,28,37 45,43,41 114,100,82 130,113,89 161,138,109 178,150,123 196,177,154 193,177,162 209,180,156 175,161,145 182,157,138 193,167,144 237,203,173 212,181,158 221,194,162 168,138,112 172,140,108 228,206,168 225,210,163 233,216,165 241,220,168 251,230,174 255,240,184 255,246,186 255,238,177 252,232,171 243,223,164 237,217,158 235,215,154 241,221,162 218,198,148 142,123,86 105,77,48 119,87,53 120,86,54 112,78,46 120,86,52 122,89,52 117,83,53 106,76,50 99,70,39 127,96,59 155,133,84 187,165,89 215,190,44 215,189,27 205,180,22 193,169,16 181,164,17 173,155,13 167,148,13 160,142,11 154,137,14 149,131,11 138,122,10 110,97,8 76,68,18 69,65,19 67,65,16 67,66,14 65,66,16 69,65,17 71,69,20 77,77,16 65,61,44 63,55,61 106,84,48 127,95,63 146,118,80 217,183,142 242,209,159 160,127,88 225,188,144 249,207,153 249,202,150 230,187,138 223,180,133 220,180,146 205,176,145 231,194,154 198,166,136 172,142,114 180,153,119 176,148,119 158,140,119 174,149,121 193,168,140 157,139,109 186,161,133 179,154,126 151,127,103 169,141,114 215,183,149 220,187,150 66,56,57 61,54,64
32,29,35 54,52,48 125,112,91 131,114,88 160,135,105 190,162,135 194,174,154 186,172,158 212,184,157 187,161,136 180,160,142 210,189,162 237,203,171 201,170,147 206,177,144 170,140,114 203,176,142 216,198,154 217,204,156 233,213,163 241,220,166 254,233,177 255,238,182 255,239,182 251,231,170 249,229,168 243,223,164 246,223,165 236,213,155 247,227,166 247,228,171 196,179,132 106,81,51 118,89,54 114,82,48 119,83,54 116,82,48 120,87,48 118,84,50 106,76,48 96,67,43 113,85,56 116,92,59 173,156,107 181,163,63 213,191,44 206,187,23 201,176,16 191,170,16 186,167,16 177,156,13 170,152,12 162,144,11 159,141,10 150,133,10 133,117,14 85,76,20 69,65,17 68,66,17 69,66,15 68,66,17 69,65,17 71,70,16 82,83,15 63,61,43 60,57,61 62,49,26 121,89,57 123,95,57 215,183,141 239,201,153 186,149,109 212,173,130 245,203,149 247,199,156 232,189,142 226,185,138 242,203,162 215,183,153 224,189,151 203,169,135 201,169,135 203,169,137 186,153,126 158,141,117 174,149,121 205,177,150 192,167,139 210,185,157 195,170,142 155,131,107 168,140,113 206,174,140 222,187,149 77,63,68 61,54,64
33,23,27 72,63,55 130,111,86 133,112,85 160,135,105 188,160,131 197,177,159 187,171,156 226,192,160 215,181,149 173,153,133 225,189,158 229,195,173 214,190,168 204,171,146 171,144,108 212,194,152 221,205,161 228,211,162 228,208,158 250,229,175 255,244,188 255,243,184 255,242,183 255,242,181 255,239,178 249,228,172 241,223,163 226,207,152 240,219,165 242,223,166 205,188,139 122,99,70 102,77,47 110,80,52 117,83,53 129,94,58 119,84,48 114,78,45 111,82,51 102,73,49 85,61,37 108,84,51 145,119,78 178,156,107 171,147,94 196,178,80 202,188,35 204,181,21 196,173,15 184,163,13 181,159,12 176,155,14 174,153,12 168,149,12 157,138,13 117,104,15 76,67,9 67,65,16 66,67,17 70,69,17 71,68,17 73,73,14 82,83,15 55,53,49 61,59,55 44,33,30 102,76,37 124,97,65 173,147,108 216,189,144 178,146,114 226,188,142 247,204,148 255,206,155 237,194,147 235,193,151 243,202,155 230,196,166 227,191,158 210,177,138 205,173,141 210,177,152 196,167,132 145,131,106 165,139,114 203,175,148 203,178,148 221,193,164 217,189,160 171,147,123 160,132,105 196,164,130 233,202,163 97,92,80 61,55,60
32,22,26 85,73,63 135,114,87 136,115,88 159,134,104 189,161,132 208,188,170 196,178,157 236,200,169 216,182,148 171,153,132 233,194,164 212,183,163 224,198,175 193,163,137 196,179,142 215,199,157 228,210,166 227,209,165 248,228,180 255,235,181 255,236,180 255,241,182 254,234,175 255,238,179 255,236,175 243,222,166 242,223,166 239,220,167 236,217,164 236,217,162 206,189,138 148,128,96 101,76,48 109,79,51 123,91,61 115,81,47 122,87,51 125,91,59 110,78,48 109,80,49 100,75,47 95,71,45 92,69,38 136,113,71 184,162,115 177,158,103 186,168,77 206,188,48 209,190,24 201,181,20 194,174,17 189,164,18 182,160,13 177,157,11 167,149,9 149,133,21 103,90,17 68,66,17 66,67,17 70,69,17 71,68,15 73,73,10 79,78,13 49,44,41 59,57,53 66,54,54 101,75,36 89,64,36 120,93,61 230,205,159 196,165,126 241,199,147 255,209,155 254,203,150 232,194,148 232,194,146 241,200,151 228,192,159 229,196,159 206,175,136 217,183,151 188,158,132 186,162,125 158,148,124 166,141,113 212,184,155 206,181,151 198,170,143 195,167,140 185,161,137 182,154,127 186,154,122 236,203,164 115,107,96 61,55,60
43,31,33 99,88,69 142,119,88 140,116,92 160,135,107 193,166,134 209,188,165 199,181,160 236,197,167 214,182,148 174,157,133 240,201,169 204,180,156 242,210,178 174,155,130 214,197,162 224,206,162 237,219,175 236,220,176 246,229,180 255,236,183 251,232,177 249,230,175 249,230,175 249,233,177 247,231,177 235,218,169 221,206,157 223,208,157 226,209,160 228,208,160 211,194,147 155,136,109 95,71,45 112,78,56 110,77,50 113,79,47 118,84,52 111,79,49 106,74,44 108,76,46 116,87,54 100,74,49 72,52,34 92,67,37 150,124,85 203,178,130 202,177,129 188,168,93 197,173,91 213,188,42 211,189,24 207,184,12 202,179,9 193,171,6 184,164,7 177,160,13 149,136,4 81,77,15 70,69,15 72,69,16 70,69,13 75,73,13 69,72,21 50,45,42 60,58,54 66,58,64 107,86,45 118,91,59 125,96,65 152,129,87 237,212,164 236,193,146 245,199,140 232,190,138 230,187,142 245,197,150 246,200,145 249,210,169 234,195,152 225,191,148 236,198,163 200,166,136 216,183,146 143,129,113 158,141,115 216,191,163 198,173,143 191,165,140 185,160,132 194,171,142 173,148,118 209,180,149 235,201,160 147,135,123 63,57,64
52,43,35 106,91,71 140,116,90 141,117,93 164,139,111 194,167,133 203,182,159 197,180,156 223,184,154 215,183,149 199,166,141 242,208,174 199,175,151 241,205,172 191,177,152 211,194,159 221,205,161 236,220,176 243,228,181 245,228,177 249,232,181 247,231,177 244,228,174 244,228,174 238,222,168 232,216,162 226,209,162 223,206,159 219,202,155 212,195,148 212,197,148 209,194,147 164,147,119 105,84,59 109,78,55 105,75,49 106,74,44 114,82,52 111,78,51 106,74,44 108,79,48 105,76,45 101,76,48 89,68,43 79,58,35 100,75,45 155,130,86 219,195,140 223,198,141 202,177,118 199,179,71 213,188,60 221,196,38 221,196,25 215,191,17 207,185,8 199,174,16 189,169,12 136,128,26 75,73,15 71,70,18 71,70,18 71,69,20 68,67,11 44,39,36 67,65,61 66,59,59 100,77,48 73,49,25 119,90,59 122,97,67 236,211,165 247,200,150 252,201,144 240,191,140 230,187,140 241,200,153 253,206,154 255,218,172 230,187,152 208,179,146 227,192,154 213,178,142 213,181,147 133,122,107 153,134,109 216,192,166 178,152,129 183,158,130 208,182,157 201,176,148 179,151,122 223,194,161 231,203,165 161,145,128 64,56,62
60,53,37 117,99,78 146,120,95 152,126,101 165,140,112 191,162,131 207,186,163 206,185,160 224,185,155 217,183,149 210,180,152 243,208,181 212,185,167 225,197,168 201,188,154 221,205,163 225,209,165 232,216,172 244,229,180 244,224,176 242,225,174 247,230,179 240,223,174 235,218,167 228,211,162 224,207,158 216,200,156 212,196,154 212,196,152 209,191,147 212,194,150 214,198,154 186,168,138 108,88,70 100,74,51 110,79,56 109,79,53 112,79,52 106,76,50 108,78,52 111,82,51 110,81,50 101,75,50 91,72,49 82,63,40 83,62,39 107,83,50 144,117,72 229,203,149 247,220,159 216,191,134 172,148,95 170,153,86 207,185,93 224,199,41 223,198,31 215,192,20 205,181,16 190,171,16 136,123,5 73,67,19 71,66,25 71,68,26 67,64,22 51,46,43 72,70,66 65,58,56 92,71,44 108,84,58 100,75,47 119,96,65 205,186,151 232,198,153 253,208,160 239,199,145 246,204,152 250,201,150 243,203,151 248,212,165 225,190,152 218,190,152 241,204,162 203,171,139 193,166,130 128,114,98 177,156,131 205,181,155 185,160,132 178,150,121 192,167,139 183,155,128 198,170,141 215,186,153 233,206,172 180,156,134 67,55,60
73,64,45 123,104,79 148,120,91 154,126,97 180,153,119 190,161,137 205,186,161 210,184,159 235,199,166 220,185,149 210,181,150 230,196,164 228,200,173 188,171,143 218,203,163 228,212,168 230,213,174 231,215,171 237,221,177 245,228,181 239,222,173 231,216,167 229,214,167 228,213,166 222,207,160 223,205,161 214,196,152 211,193,149 211,193,151 211,193,149 209,191,147 215,199,155 189,171,139 109,91,70 96,75,52 89,68,45 103,72,49 109,78,55 101,72,48 98,69,45 103,73,45 99,70,39 100,71,47 90,68,48 90,66,42 93,67,44 88,65,34 87,62,32 121,91,47 193,164,111 229,205,143 227,202,145 202,182,132 161,141,95 194,170,65 218,192,51 218,194,29 204,185,21 195,175,18 189,171,13 133,123,33 82,72,34 68,62,39 61,59,30 56,52,42 79,75,67 64,58,51 92,80,52 82,61,36 105,82,53 89,68,45 163,142,115 218,192,151 227,200,157 241,194,144 238,191,141 254,206,152 246,199,149 242,198,158 240,197,162 229,195,150 218,183,145 183,154,121 181,150,127 115,102,81 166,147,120 200,174,149 213,190,159 197,169,142 179,154,126 192,164,137 193,165,136 216,187,154 233,203,175 186,156,128 72,56,54
80,71,56 127,108,81 157,125,93 156,126,98 183,154,123 193,167,142 208,182,159 209,183,158 239,201,164 225,189,158 225,192,167 234,201,174 237,207,179 202,187,151 216,200,158 223,207,163 229,213,171 233,217,175 231,215,171 232,216,172 230,215,168 228,213,166 230,212,168 221,205,161 216,200,156 212,196,154 212,196,154 209,191,147 211,193,151 204,188,146 206,188,146 198,182,140 174,158,125 107,92,72 82,61,46 94,75,52 103,74,50 110,79,56 103,74,50 98,69,45 100,72,45 108,79,48 110,82,55 109,79,53 109,79,53 89,63,38 86,60,39 103,77,52 99,73,50 114,89,59 207,183,132 236,213,155 229,207,144 201,181,120 189,172,125 154,135,98 150,136,70 170,156,72 174,156,56 191,176,28 206,192,51 172,161,26 101,88,56 81,72,53 134,125,94 123,115,81 86,73,39 92,76,43 82,61,34 121,96,68 97,78,53 102,84,63 217,194,154 227,199,159 229,185,143 215,170,135 239,191,144 237,193,151 219,181,146 210,174,143 188,159,126 196,164,132 143,114,94 142,116,93 119,107,81 167,146,121 190,164,139 193,169,143 192,166,141 181,152,130 193,165,138 169,141,112 195,166,135 202,172,144 174,146,119 77,66,51
94,79,59 148,124,91 167,133,99 162,132,104 180,151,120 202,176,151 208,182,159 208,182,157 237,199,162 216,180,149 234,201,176 233,200,173 193,163,135 214,195,158 219,203,161 224,206,162 229,213,169 229,213,171 228,212,168 231,215,171 226,211,164 222,206,162 209,193,151 204,188,146 208,192,150 210,194,152 210,194,152 205,186,147 200,183,146 189,172,135 187,171,129 201,185,143 186,170,137 121,110,91 89,68,43 95,74,49 107,78,56 111,77,55 106,75,54 105,76,52 105,80,52 100,75,47 86,65,38 86,65,42 103,74,52 102,76,53 107,78,54 101,75,52 79,54,35 107,83,50 117,90,54 169,144,100 221,198,140 222,200,137 226,202,147 224,203,151 189,168,125 143,125,95 117,100,76 126,111,71 123,104,77 134,122,83 138,124,95 126,111,89 140,126,83 201,187,144 95,72,41 93,70,41 83,65,44 86,67,51 78,60,39 81,63,42 212,191,150 221,195,156 236,192,150 213,168,133 213,171,133 206,166,130 183,149,115 177,143,113 158,130,101 143,118,88 116,101,81 101,87,69 104,93,78 122,95,79 177,151,126 163,137,112 164,135,111 173,144,120 174,146,119 178,150,121 151,122,91 158,128,100 159,129,103 151,120,99
119,96,65 163,135,97 163,134,101 169,139,111 182,153,122 219,191,162 212,183,159 214,189,161 244,205,166 201,172,150 235,202,175 215,188,156 201,186,150 223,206,167 223,207,165 222,208,163 225,209,165 232,216,172 228,213,166 222,207,160 218,202,158 212,196,152 202,185,146 196,179,140 205,188,149 201,184,145 198,181,146 197,181,148 186,170,139 186,169,141 186,170,139 188,172,139 168,155,123 117,106,89 77,61,48 80,62,43 95,68,50 99,73,50 102,73,51 105,76,52 103,75,48 107,78,54 113,81,49 123,90,53 88,66,46 89,68,43 89,68,45 83,59,35 90,68,48 64,43,20 67,49,28 97,76,51 119,97,61 165,142,100 215,191,138 224,198,146 230,207,147 223,201,138 203,182,126 187,167,117 179,157,119 160,140,108 157,138,101 156,138,96 201,179,132 210,188,143 129,104,74 93,69,43 72,54,35 100,82,61 66,48,29 95,76,53 213,195,153 214,198,154 210,172,135 199,163,130 174,137,111 150,122,93 136,111,83 122,102,84 111,101,91 85,76,72 77,67,66 74,62,62 134,108,85 151,122,100 144,118,95 139,113,88 137,113,91 117,90,72 138,114,92 126,104,86 133,111,93 115,94,79 100,81,67 110,91,79
118,98,68 158,127,90 155,126,93 172,142,114 194,165,134 230,200,172 216,185,162 218,190,163 247,209,172 201,172,148 232,203,172 208,185,154 206,187,152 224,207,168 231,215,173 227,213,168 225,209,165 230,214,170 218,202,160 214,198,156 210,194,150 210,194,152 205,188,149 204,187,150 197,182,142 196,181,141 190,172,140 181,164,136 175,158,130 164,150,123 164,150,125 169,155,128 170,158,132 120,108,96 72,57,46 87,67,47 100,74,51 109,80,56 112,81,58 111,80,57 111,83,56 98,70,43 91,61,33 118,86,56 97,67,39 90,61,37 83,59,35 106,80,55 105,79,54 118,88,60 90,71,48 57,41,24 76,58,37 90,70,50 117,92,62 125,98,64 155,128,85 203,179,128 217,193,142 210,188,139 214,193,141 212,193,140 215,196,141 205,183,134 223,198,150 157,131,90 110,86,60 85,64,39 87,70,46 63,47,30 99,81,62 103,85,66 213,195,153 217,201,157 214,191,151 138,113,83 118,97,84 109,94,74 99,87,77 73,62,55 67,55,55 91,77,82 110,97,90 98,81,71 119,102,78 122,102,82 118,99,85 104,85,69 124,108,93 114,97,87 99,84,73 76,65,58 80,70,60 68,57,50 74,63,56 60,49,46
119,98,73 163,129,86 163,134,103 174,145,114 194,165,134 236,203,176 215,184,161 225,195,169 236,201,165 212,182,156 213,191,157 214,195,160 215,198,159 228,212,168 225,210,163 223,207,163 218,202,158 223,207,163 218,202,160 217,201,159 214,198,154 205,189,147 197,182,142 196,181,143 194,182,145 186,173,141 173,159,134 157,145,119 146,135,116 144,133,118 138,128,116 139,130,115 147,138,121 117,107,97 78,66,56 86,66,48 101,72,52 100,74,51 108,77,54 105,74,51 106,76,48 110,80,52 111,81,53 109,80,56 97,68,46 101,72,48 83,59,35 88,64,40 113,87,62 82,63,40 70,55,35 71,54,30 72,54,35 65,51,33 93,69,45 115,86,62 109,78,59 102,77,58 122,99,70 205,185,137 224,203,147 213,192,136 219,198,142 214,193,137 218,198,150 116,93,64 94,76,57 88,68,48 80,62,43 67,51,36 96,77,61 86,70,55 212,193,154 217,201,157 220,203,156 130,118,90 78,68,67 76,62,62 94,74,65 133,113,95 176,144,112 227,192,156 220,181,149 179,140,108 77,64,59 85,72,67 73,60,55 80,66,66 76,60,58 84,71,68 108,89,77 127,106,91 156,132,110 169,143,118 182,149,122 144,111,84
