192,151,92 198,158,94 188,148,84 207,167,103 188,146,81 171,132,63 182,143,74 209,169,103 163,130,64 174,141,75 199,161,95 184,146,80 119,104,84 82,72,60 126,101,82 122,93,73 195,159,108 176,136,102 175,136,104 179,140,108 173,134,104 175,136,108 183,144,116 200,161,131 196,158,123 194,156,119 193,155,118 199,159,125 255,239,207 255,248,218 255,236,206 226,187,157 194,164,138 168,143,124 161,136,119 198,163,125 224,183,122 199,161,97 233,195,131 210,169,108 203,161,96 230,188,123 224,184,120 208,168,104 190,151,90 187,147,81 200,160,94 212,170,105 211,171,107 201,161,97 226,184,119 217,175,110 218,179,118 204,161,101 200,189,13 197,184,22 182,165,18 172,152,20 153,133,25 163,144,19 129,113,28 116,99,19 133,117,18 156,136,20 167,149,16 175,157,17 178,160,18 181,163,21 180,161,26 176,159,23 169,152,29 162,147,28 155,141,26 145,135,23 134,128,26 122,120,21 107,100,28 82,74,20 78,72,26 78,72,24 77,71,25 76,70,24 76,70,24 77,71,25 81,75,29 82,78,30 82,79,28 87,84,31 83,84,34 83,84,34 84,86,33 80,81,33 77,75,42 87,83,64 78,71,69 77,67,68
181,140,81 170,130,66 185,145,81 192,150,85 208,168,102 203,163,97 187,147,81 164,124,58 201,161,97 188,148,84 199,161,95 204,166,100 116,100,83 77,65,53 119,94,75 133,104,84 209,168,121 177,137,103 182,143,111 176,137,105 166,130,99 174,135,105 186,147,119 194,158,127 195,157,120 196,159,119 199,157,119 255,211,178 255,231,200 235,188,156 255,212,182 208,171,145 164,135,113 129,107,87 135,111,103 134,104,87 201,160,99 201,163,99 207,169,105 231,190,129 197,155,90 206,164,99 210,170,106 217,177,113 220,182,118 215,175,109 179,139,73 196,154,89 188,148,84 214,174,110 216,174,109 203,161,96 221,182,121 204,161,101 186,172,31 195,183,16 172,158,17 157,141,12 138,120,18 156,138,18 114,97,19 111,94,18 141,124,19 164,144,24 175,157,17 184,164,18 186,166,20 184,166,22 182,163,26 177,159,28 167,152,31 166,151,32 153,142,28 148,141,30 138,132,30 124,122,23 114,109,25 101,96,27 81,76,25 80,74,26 76,70,24 76,70,24 77,71,23 77,71,23 80,74,28 79,75,27 83,76,33 93,88,47 87,86,50 80,78,49 92,90,59 64,60,41 44,38,33 92,85,85 62,55,55 49,39,38
170,129,70 209,169,105 187,147,81 202,162,96 209,171,107 197,159,93 218,180,114 173,134,65 189,149,83 211,171,105 204,160,91 217,173,106 109,95,79 87,72,61 123,97,74 133,102,79 223,187,127 176,137,96 187,148,116 172,136,105 160,123,97 173,139,109 198,164,132 192,158,124 190,156,122 193,158,120 208,165,132 255,228,199 255,204,176 145,107,86 190,148,124 166,130,108 125,102,87 109,90,76 113,91,83 107,84,73 169,137,107 203,163,99 213,173,109 220,180,116 193,151,86 242,200,135 227,181,115 234,195,126 226,184,121 199,154,90 208,163,99 220,180,114 214,174,110 186,146,82 198,158,94 210,170,106 218,178,112 180,139,78 208,169,108 196,184,29 176,162,19 157,140,15 147,133,18 153,134,23 105,88,19 102,88,18 138,122,19 165,149,18 181,166,18 189,170,19 191,175,23 189,172,25 184,166,26 186,166,34 172,157,36 168,155,37 158,149,32 152,142,32 137,133,28 130,126,23 120,118,30 113,110,25 96,93,26 80,73,34 73,66,39 73,66,39 83,75,51 85,77,53 84,73,58 86,76,64 85,70,61 67,55,55 72,64,70 56,49,49 68,60,66 27,20,23 42,35,38 28,21,24 34,27,30 33,26,29
203,157,87 215,162,94 198,139,66 196,152,81 209,171,107 193,155,91 172,134,68 211,172,103 189,149,83 198,158,92 189,148,80 161,119,54 104,89,78 85,74,59 125,99,74 130,100,74 194,161,95 177,143,98 177,142,106 175,139,106 155,125,97 165,136,105 186,152,122 177,144,119 180,144,111 187,152,114 201,163,128 255,220,193 251,203,176 169,127,105 111,77,59 113,82,63 117,90,74 94,75,63 94,75,63 92,72,63 104,78,68 196,161,107 217,177,113 217,175,110 214,173,112 241,200,139 243,202,145 232,191,134 211,171,107 175,131,62 203,159,90 206,166,102 211,171,105 227,187,121 205,164,103 206,165,104 231,191,127 203,162,105 214,171,113 217,175,121 200,186,18 181,165,13 163,146,21 134,121,17 92,82,13 91,83,20 126,113,20 180,164,23 197,174,18 199,176,20 201,185,33 203,188,38 205,188,50 188,176,49 179,167,58 166,158,52 150,140,58 152,140,72 122,109,57 118,106,49 91,75,58 87,75,65 54,43,38 63,54,50 51,39,41 53,41,43 33,21,23 61,50,45 75,64,57 59,47,47 45,33,33 46,36,37 59,45,45 45,33,33 42,32,33 58,48,49 56,46,47 53,43,44 37,30,30 52,42,41
194,145,80 199,153,87 183,138,74 200,154,86 213,175,111 223,185,121 178,140,74 184,145,76 211,171,105 214,174,108 209,169,103 198,158,92 105,90,79 84,70,56 120,94,71 119,89,63 193,153,87 201,161,107 177,139,102 186,148,113 162,130,100 163,131,101 183,149,119 176,143,116 180,144,113 180,144,111 195,156,124 245,204,177 255,211,183 226,182,156 211,164,143 221,178,159 116,89,73 86,66,57 88,68,59 83,66,56 89,68,57 139,108,69 222,182,118 215,172,112 235,194,133 209,168,107 213,173,109 206,166,102 194,154,90 184,144,80 231,191,127 217,177,113 224,183,124 200,159,100 201,160,99 206,165,104 230,190,126 224,183,126 215,171,118 205,164,107 215,203,25 186,169,20 160,142,26 113,98,10 87,75,18 81,77,19 105,95,3 180,170,21 204,185,32 211,191,43 209,190,67 196,179,74 134,110,59 113,86,50 134,109,79 77,55,37 87,67,47 80,59,44 59,43,37 52,40,28 51,39,39 45,33,35 47,37,41 45,38,38 53,43,47 45,35,36 53,43,44 71,61,60 46,36,35 50,40,41 59,49,50 39,29,33 58,46,48 47,35,37 30,20,21 37,27,28 61,51,52 64,54,55 43,36,36 82,72,71
189,149,83 191,151,85 200,162,96 203,165,99 215,176,115 197,158,97 205,167,103 205,165,99 205,165,99 218,178,112 209,169,105 199,159,95 101,87,73 83,68,57 123,97,74 115,86,64 233,188,126 244,204,138 184,145,113 172,133,101 165,131,101 158,126,96 172,140,110 161,132,99 165,136,103 165,136,103 180,144,111 210,169,142 255,228,198 230,186,158 178,140,119 134,103,84 100,77,62 85,66,54 81,64,54 77,62,51 83,66,58 110,87,76 211,170,109 215,173,108 238,189,124 234,189,125 213,168,104 216,171,107 196,154,91 210,169,108 223,184,123 218,178,112 199,159,95 196,156,92 222,181,120 214,173,112 203,162,103 230,190,136 215,173,119 199,159,105 216,202,20 172,158,13 127,113,27 89,78,16 77,66,31 72,56,25 176,157,104 131,104,59 142,114,74 99,74,46 74,55,30 99,75,51 91,70,45 99,75,53 100,81,58 99,82,58 97,76,53 83,61,41 54,39,28 74,61,54 49,33,29 50,39,34 60,50,51 63,53,57 43,33,34 51,41,40 44,34,35 43,33,34 39,27,27 45,35,36 44,32,32 66,54,54 52,41,36 48,36,36 80,70,71 61,51,52 29,22,22 54,44,45 47,37,36 49,43,38
205,165,99 234,194,128 209,170,111 203,164,105 207,168,107 207,168,107 205,167,103 214,174,108 202,162,96 216,176,110 198,158,94 193,153,89 109,93,78 71,61,51 126,102,80 124,98,75 189,154,89 231,196,129 184,141,106 181,140,109 163,129,99 160,128,98 158,126,96 168,139,108 156,127,94 161,132,99 178,142,109 204,163,136 255,212,182 255,216,190 207,170,146 156,122,104 106,80,66 81,65,52 76,61,52 73,58,47 77,60,50 90,70,61 184,145,86 204,162,97 229,186,130 201,163,99 220,175,111 219,174,110 207,161,93 221,180,119 225,186,125 241,200,139 215,175,111 222,182,118 222,181,120 206,165,104 201,160,101 201,161,107 210,168,114 205,165,111 193,176,11 137,118,5 96,81,18 82,67,20 106,88,56 135,111,78 160,129,90 139,106,69 133,104,73 126,96,70 112,88,64 134,103,80 110,85,57 104,83,60 93,71,53 79,60,44 98,76,58 79,57,39 79,65,51 62,45,35 90,72,51 89,75,57 81,68,61 51,41,45 49,39,38 58,48,47 54,44,45 36,26,30 56,43,40 59,47,49 45,33,33 52,40,40 60,49,46 92,80,80 75,65,66 70,60,61 34,27,27 74,64,63 53,43,42 48,42,37
215,174,115 218,177,118 228,189,132 201,162,105 200,161,102 209,170,109 206,168,104 198,158,92 208,168,102 220,180,114 199,155,86 195,153,88 131,108,77 68,58,48 102,81,66 122,98,72 213,173,119 208,167,99 201,158,109 177,134,101 166,132,102 154,122,92 148,116,86 162,132,104 154,124,98 156,126,100 166,130,97 195,154,127 235,189,159 255,214,188 223,183,160 177,146,125 129,104,87 90,74,59 72,57,46 70,55,44 75,60,51 76,61,52 129,95,54 207,168,109 198,157,96 218,177,116 247,204,146 221,179,116 211,168,108 207,166,105 249,210,149 232,192,128 214,174,110 198,158,94 191,151,87 200,160,96 210,169,108 169,130,73 195,154,95 203,163,111 156,137,26 100,83,14 111,87,50 129,101,72 105,74,51 111,84,52 110,82,55 101,72,48 89,68,45 116,90,65 93,72,47 105,84,61 102,81,56 112,88,64 87,68,54 102,80,62 88,67,52 90,71,57 91,75,60 77,61,46 96,77,61 78,62,47 100,85,74 50,38,38 61,50,43 45,36,32 46,34,36 40,28,30 55,41,41 57,45,45 54,42,47 47,37,41 47,37,36 47,37,36 57,48,44 61,51,50 40,30,31 79,68,65 81,71,70 41,34,32
211,170,111 215,174,115 209,170,113 193,154,97 214,173,116 207,166,107 215,174,115 202,162,96 208,169,100 214,175,106 195,156,87 191,150,89 184,151,112 77,65,55 85,66,52 120,96,72 190,155,101 201,161,95 197,158,101 182,140,100 158,126,96 148,115,88 130,105,77 135,109,84 146,117,93 148,119,95 160,126,96 183,144,116 214,170,140 237,191,165 217,177,154 182,151,130 138,113,96 103,82,67 75,61,47 71,56,45 70,57,50 73,61,49 120,88,54 218,175,119 187,148,89 221,182,123 210,169,108 222,182,116 206,166,102 198,157,96 203,162,101 215,176,119 172,131,63 174,133,65 169,125,58 197,155,90 172,133,74 156,119,64 203,163,109 207,167,115 181,154,89 115,90,44 111,79,49 145,116,83 133,104,73 131,102,71 96,66,38 120,91,60 122,93,69 117,91,66 118,92,67 98,74,50 111,90,65 104,80,56 90,74,59 74,58,45 86,70,55 94,78,63 80,66,48 95,79,66 67,50,40 117,96,81 80,65,56 102,76,62 100,80,60 68,55,52 51,42,38 43,33,34 51,39,39 44,34,35 46,36,37 63,53,54 53,43,42 42,32,31 45,38,36 29,22,20 31,21,22 76,65,60 70,61,57 42,36,31
210,169,110 217,176,117 208,169,112 214,175,118 220,179,122 201,160,101 210,169,110 195,155,89 199,160,91 195,156,87 205,166,97 211,168,108 201,160,101 108,84,60 71,56,47 110,88,68 135,103,57 180,138,73 207,165,100 193,155,91 160,124,93 144,111,84 128,102,77 120,99,72 122,103,76 124,107,81 143,115,88 161,128,101 186,147,117 206,169,143 197,163,141 165,136,116 137,112,95 112,90,72 92,76,63 74,57,47 72,57,48 73,58,47 113,82,45 223,181,118 183,144,87 216,177,120 213,172,111 207,167,101 208,168,104 211,170,109 220,179,118 219,181,117 217,174,116 206,163,105 229,189,137 229,189,135 196,157,98 217,180,125 190,153,98 211,176,122 127,96,59 116,89,53 148,117,80 112,82,54 102,76,53 116,90,65 116,91,63 127,102,74 118,92,69 115,89,66 122,96,73 99,75,53 96,77,54 104,83,58 90,72,53 83,67,52 95,80,60 72,57,48 77,63,47 60,47,40 63,51,39 79,64,53 62,45,35 96,78,59 73,58,47 76,60,47 72,61,56 46,36,37 48,36,36 46,36,37 52,42,43 47,37,38 46,36,35 39,29,28 45,37,43 50,43,46 33,26,26 62,51,46 57,51,44 51,45,40
221,180,121 206,165,106 199,160,103 204,165,108 193,152,95 206,165,104 201,160,99 200,159,100 211,170,111 235,194,135 177,137,73 213,173,109 224,183,124 201,168,118 71,58,55 84,63,50 81,57,20 199,158,97 191,144,83 196,156,90 197,159,111 136,108,81 109,85,61 102,85,61 101,83,62 105,87,66 127,103,79 146,118,91 171,136,109 184,147,123 168,134,114 146,119,101 118,95,80 108,85,70 97,78,64 87,68,56 77,60,50 80,63,53 208,176,132 210,164,105 241,200,143 209,168,111 229,188,127 210,170,104 217,175,112 160,118,53 185,149,91 194,154,100 224,183,115 210,167,107 211,171,107 224,183,122 229,190,131 198,160,96 216,181,127 101,69,23 127,99,70 141,115,76 85,60,41 83,62,49 57,45,35 41,28,23 36,25,20 37,26,23 66,51,42 62,45,35 79,60,46 81,62,48 103,85,64 101,83,64 91,76,56 85,70,50 83,69,51 87,73,55 77,62,51 79,64,53 63,49,35 75,60,49 64,49,38 79,64,53 66,52,52 68,53,42 88,73,51 65,54,49 48,36,38 47,37,36 31,21,22 35,25,26 50,40,41 58,48,49 65,58,61 62,55,55 45,38,36 61,52,46 49,40,34 51,42,38
201,159,96 210,168,105 192,151,90 207,166,105 192,153,94 191,152,91 197,158,97 196,154,100 211,168,110 192,152,98 202,161,102 209,168,109 216,175,114 195,154,93 103,81,61 67,49,44 111,89,69 248,208,156 210,170,104 212,170,107 178,136,71 149,118,95 122,93,69 90,68,50 85,69,54 88,72,55 92,76,59 129,107,87 160,131,107 171,137,115 159,128,109 127,102,85 85,62,47 83,60,45 113,90,75 89,68,55 48,33,24 57,40,30 151,117,72 227,186,127 225,184,125 227,186,127 240,194,137 225,180,118 219,176,116 151,110,51 199,162,107 215,188,141 208,174,131 193,162,102 178,146,91 202,169,121 216,179,137 196,162,121 213,177,144 118,86,52 139,114,84 57,40,30 47,41,32 43,37,32 43,36,34 57,50,50 72,65,65 76,69,69 75,65,66 75,65,66 66,60,53 67,58,50 60,50,40 111,97,79 84,67,57 90,74,68 89,74,63 79,64,55 78,63,54 62,47,38 69,54,43 80,66,52 67,55,45 56,43,36 77,65,55 63,50,45 69,54,43 69,58,51 52,42,41 50,41,37 67,57,56 60,50,51 53,43,44 61,51,52 68,58,57 64,54,53 71,62,58 37,27,26 73,63,62 75,63,65
185,143,80 207,165,102 206,165,104 206,165,104 193,154,95 203,164,107 208,169,112 207,166,107 201,158,100 194,154,100 216,175,116 203,162,103 217,176,115 209,167,104 189,149,97 73,59,43 68,54,38 225,190,136 220,182,118 202,160,95 223,181,118 130,98,64 151,119,89 121,90,67 85,69,52 78,62,45 76,65,50 88,69,53 117,93,67 151,122,98 157,128,108 127,105,87 96,73,58 112,89,74 118,95,80 115,94,81 82,67,58 84,67,57 177,143,98 214,169,107 221,178,118 214,173,114 228,189,132 236,195,134 247,204,146 185,144,85 153,118,80 125,107,88 121,104,94 130,114,101 145,123,105 140,116,92 151,127,101 162,137,107 115,88,54 141,113,75 96,76,58 46,33,26 84,77,59 167,160,131 200,186,157 198,184,155 176,162,135 150,135,113 118,108,98 94,85,77 88,79,73 75,66,62 74,64,65 72,61,56 76,62,48 88,70,49 87,71,65 99,83,77 74,61,54 70,57,50 75,63,53 69,57,47 53,40,33 51,40,37 64,51,46 57,44,39 53,42,37 59,49,39 75,64,61 48,37,34 58,49,45 58,49,45 70,60,59 63,53,52 58,48,47 56,46,45 58,49,45 38,28,27 78,66,66 65,54,51
197,155,92 214,172,109 196,155,94 191,150,89 198,159,98 207,168,109 199,160,101 211,172,115 209,169,115 206,166,112 205,164,105 201,160,101 213,172,111 212,170,107 218,175,115 219,179,127 86,60,35 208,174,115 205,166,109 193,154,97 200,161,100 201,161,107 158,122,91 148,114,84 126,96,70 95,76,51 82,71,56 92,78,64 101,87,71 123,103,85 135,113,93 132,113,90 125,105,85 109,89,69 104,84,64 91,71,53 82,63,51 92,69,58 108,81,47 124,98,75 170,149,108 207,174,124 224,186,136 220,184,126 226,188,124 196,155,94 124,108,95 113,96,86 115,98,88 124,108,95 132,114,93 122,104,83 114,99,77 115,92,63 127,103,70 110,90,60 79,60,35 242,227,187 255,253,207 255,249,204 235,218,167 248,229,176 246,227,174 237,218,165 243,223,177 234,217,170 192,176,143 148,133,111 87,76,71 79,70,64 73,64,60 66,57,53 94,75,59 97,81,75 96,82,87 76,62,62 67,54,49 67,55,45 55,44,39 80,65,54 80,66,52 70,54,50 50,38,38 54,40,40 66,56,46 61,52,48 32,22,21 54,44,43 43,33,34 52,42,43 45,35,34 45,35,36 40,33,33 64,52,54 73,57,53 76,65,60
200,158,95 233,191,128 207,166,105 210,169,108 218,179,118 229,190,131 200,161,102 220,181,124 222,182,128 208,169,112 230,189,130 222,181,122 216,175,114 210,168,105 214,171,111 212,169,109 212,174,108 207,168,109 212,173,116 212,173,116 178,139,78 175,137,71 162,123,93 154,118,89 146,109,85 125,96,72 113,92,69 102,83,60 115,97,76 122,102,82 142,120,100 179,159,139 154,134,114 140,120,100 122,102,82 105,85,67 116,97,85 107,91,78 109,89,80 112,97,88 113,98,87 118,103,92 132,93,52 201,165,105 218,182,122 194,158,100 103,86,78 100,85,76 102,85,77 113,98,87 124,106,87 126,107,91 121,103,82 93,68,40 114,90,66 81,60,47 255,240,198 255,240,198 255,250,202 254,239,192 247,231,177 247,226,172 249,228,176 236,214,165 226,206,160 210,193,146 216,198,154 195,176,139 175,161,134 117,101,88 82,73,67 74,70,64 74,65,61 49,39,38 79,68,65 81,70,67 71,60,57 58,47,40 60,47,40 91,77,59 67,55,43 71,58,53 67,55,55 73,62,59 54,43,36 61,52,48 64,54,53 47,37,36 38,28,29 39,29,30 42,32,33 31,21,22 45,38,36 60,48,48 69,56,51 74,63,58
202,162,98 208,168,104 201,161,97 210,170,106 218,176,111 214,172,107 193,151,86 221,181,117 230,191,132 223,184,125 209,169,105 215,175,111 222,182,118 217,177,113 202,162,98 206,166,102 185,146,85 201,162,101 214,175,114 209,170,109 217,177,113 213,173,109 150,110,74 163,124,96 151,114,88 148,113,86 142,112,84 138,110,81 149,124,94 132,110,92 131,111,93 156,133,118 162,139,124 154,131,116 139,119,99 130,110,92 130,109,94 99,84,73 103,92,85 114,101,94 112,101,94 107,96,89 108,100,89 109,102,86 117,94,83 111,89,69 98,82,78 90,77,74 83,72,69 90,79,72 113,98,87 121,105,90 111,90,65 117,89,62 77,58,35 244,228,186 255,245,200 255,243,196 253,233,183 247,228,175 247,231,177 240,221,168 225,205,157 214,197,148 217,200,153 214,196,152 188,170,128 198,179,142 195,178,141 160,143,108 129,116,95 94,82,70 77,71,66 78,68,67 69,58,55 75,63,63 87,74,69 73,64,60 56,47,41 60,51,43 48,37,32 66,55,48 47,38,34 56,47,43 46,36,35 54,45,41 61,52,48 70,61,57 58,48,47 63,53,52 63,53,54 35,25,29 54,43,40 70,57,52 62,51,46 64,55,49
210,168,103 202,160,95 217,176,108 209,167,104 215,173,108 214,170,101 206,166,100 184,144,78 199,159,95 235,195,131 209,169,105 208,168,104 219,182,113 203,165,99 207,169,103 208,168,104 182,144,78 185,147,81 199,160,99 203,164,103 206,165,108 203,161,107 178,133,89 164,128,99 158,122,93 151,117,87 140,111,80 151,121,93 162,132,104 129,109,91 131,111,93 140,117,102 156,133,118 150,127,112 161,139,121 145,122,107 96,82,66 81,71,61 89,80,76 101,90,87 80,65,56 94,85,81 87,76,71 112,99,92 123,108,97 105,93,83 82,70,60 81,70,65 98,85,80 103,86,78 168,142,103 141,116,72 123,95,66 99,78,53 151,133,101 255,255,208 255,244,200 250,235,186 247,226,172 242,221,167 224,203,151 223,201,152 226,204,159 218,198,152 210,193,146 211,193,149 197,178,139 180,163,126 172,155,118 158,145,111 145,130,108 144,131,110 103,95,84 85,76,70 77,68,64 81,70,63 63,47,41 79,68,65 54,45,41 45,36,32 47,36,33 72,61,54 44,37,35 43,33,34 56,46,45 49,39,38 50,41,37 53,44,38 43,34,30 57,48,44 64,53,48 57,47,46 31,24,22 56,47,43 61,52,46 55,49,44
204,162,97 192,150,85 183,142,74 206,164,101 201,159,94 201,156,92 201,160,101 231,191,125 227,187,123 210,170,106 206,166,102 203,163,99 201,160,92 187,148,79 207,167,101 208,168,104 214,175,114 186,147,86 184,145,84 214,175,114 209,168,111 217,175,121 218,177,128 166,130,97 165,129,98 151,117,85 154,122,90 141,113,84 131,107,83 127,105,85 129,109,91 140,118,100 155,132,117 154,131,116 154,132,114 152,129,114 100,86,70 79,70,64 75,66,62 90,77,74 72,61,58 91,78,71 142,124,105 126,107,91 116,102,88 109,97,87 107,95,85 93,82,77 99,86,81 75,60,51 79,56,41 115,90,62 117,89,60 104,83,58 251,234,197 255,248,209 255,246,197 246,230,176 237,216,160 237,216,162 222,201,149 233,211,164 226,206,160 208,188,142 211,193,151 209,190,151 191,172,135 187,170,135 168,150,120 158,145,113 152,138,113 143,130,107 130,121,104 107,100,84 80,74,69 81,70,63 57,44,41 66,55,52 78,69,65 44,35,31 46,34,34 44,33,28 41,34,32 46,36,37 40,30,29 50,40,39 42,32,31 44,34,33 49,40,36 60,51,45 55,44,39 59,48,45 36,29,27 40,31,27 54,45,41 31,25,20
202,157,95 210,165,103 205,165,101 198,158,94 192,152,88 192,150,87 202,160,97 210,170,106 207,167,103 217,177,113 208,168,104 200,160,96 202,160,97 219,177,112 215,173,108 213,175,111 214,174,110 218,178,114 202,162,98 196,156,92 201,158,98 214,168,109 211,172,111 168,130,95 167,131,100 162,128,96 157,123,91 146,119,87 130,106,82 121,100,77 125,106,83 139,118,95 144,124,106 155,134,121 155,134,119 157,134,119 133,114,100 71,65,58 54,48,41 69,58,53 155,140,120 138,121,97 131,115,100 113,98,87 100,92,81 89,78,71 109,98,91 115,105,95 71,62,56 81,69,59 98,76,56 106,70,48 100,74,49 253,234,207 255,254,215 255,244,200 247,227,179 237,218,165 229,208,154 241,220,168 236,214,165 221,201,155 202,184,140 202,185,138 189,172,133 194,177,138 182,163,128 178,158,126 174,156,126 152,135,109 143,128,106 148,135,114 122,115,99 118,114,97 94,88,79 84,78,71 67,54,49 71,60,55 70,60,59 56,46,45 38,31,31 42,35,35 54,44,43 46,36,37 57,48,44 54,45,41 43,33,32 57,47,46 47,38,34 59,48,41 57,44,39 57,44,39 43,33,32 31,21,20 56,46,45 50,41,37
201,160,99 203,162,101 215,176,115 196,157,96 218,176,113 213,175,111 207,169,105 209,169,103 201,162,101 206,167,106 211,171,107 213,173,109 199,159,95 203,163,99 211,171,107 212,170,105 211,171,105 211,171,105 193,155,91 209,169,105 218,172,113 206,162,95 202,161,93 154,116,79 166,130,97 160,126,92 158,126,92 151,122,89 134,106,79 124,103,78 127,108,85 137,118,95 151,126,107 165,140,121 165,140,121 168,143,126 154,129,112 184,148,126 166,136,110 145,121,97 134,114,94 133,113,93 116,107,88 108,99,84 79,75,65 89,80,72 99,90,82 107,98,90 70,56,42 71,55,42 131,105,80 118,88,60 96,76,44 255,251,212 255,242,195 255,237,188 227,206,150 226,205,151 213,197,143 237,220,169 223,206,159 219,201,157 210,194,152 194,178,134 198,179,144 195,176,141 176,158,128 171,152,125 157,140,114 144,124,104 131,120,101 119,110,93 114,109,97 97,92,80 80,74,69 78,72,67 78,71,69 59,49,39 56,46,45 81,72,66 37,30,28 40,33,33 42,32,31 43,34,30 51,42,38 56,47,43 47,38,34 52,46,39 53,44,38 48,37,32 62,49,44 58,47,44 37,27,26 54,45,41 55,49,44 52,46,41
202,161,100 216,175,114 241,202,141 206,167,106 221,183,119 222,182,128 213,173,119 205,164,103 215,173,108 197,155,90 205,165,101 207,167,103 224,184,120 199,159,95 218,178,114 224,182,117 206,166,100 210,170,104 207,169,105 211,173,109 198,158,92 206,162,95 194,150,83 158,124,90 168,129,99 167,131,98 163,131,97 156,127,92 136,108,79 152,127,99 131,107,81 147,123,99 181,155,132 155,129,108 166,140,117 180,149,126 170,136,104 147,119,92 130,106,82 120,104,87 114,105,90 111,100,85 95,85,73 80,72,61 69,65,57 72,63,57 82,73,67 104,95,89 48,35,30 63,47,32 117,87,59 106,81,53 238,221,184 255,244,205 249,227,182 236,214,165 242,218,163 238,217,165 218,201,152 207,190,141 212,195,148 210,194,152 195,180,140 194,179,139 187,170,135 183,163,131 170,154,123 158,139,114 159,142,118 148,133,113 121,112,93 117,110,92 97,92,80 86,80,71 80,74,69 77,70,68 72,65,63 75,63,51 49,40,36 61,52,46 52,45,43 36,29,29 39,29,28 44,35,31 52,43,39 49,40,36 53,44,40 59,48,43 59,49,39 45,36,28 33,23,22 56,46,45 52,42,41 56,47,43 43,37,32 49,43,38
194,155,94 201,162,103 235,195,131 223,183,119 207,165,102 209,171,107 212,174,110 208,169,108 208,170,104 211,173,107 184,144,80 192,152,88 193,153,89 215,175,109 216,176,110 220,180,116 214,174,108 208,169,100 206,168,102 223,183,117 218,177,109 230,191,134 145,112,75 143,110,83 165,136,103 168,139,106 164,132,102 158,127,90 199,168,129 241,210,173 182,153,120 157,128,104 142,120,100 145,123,103 157,133,111 157,129,102 136,117,94 119,103,86 108,94,78 83,72,57 75,65,55 74,64,54 71,63,52 67,58,50 78,69,63 69,63,58 62,56,51 109,100,94 44,26,23 126,105,80 115,87,58 113,90,59 255,252,210 253,233,185 229,208,156 224,203,151 214,192,143 210,188,139 223,208,159 216,201,152 211,195,153 207,190,151 211,194,155 195,178,141 191,173,141 176,158,126 164,147,119 158,141,115 156,143,120 134,123,104 128,121,103 107,99,86 93,87,80 82,76,69 77,70,68 78,71,69 65,61,55 67,66,59 91,77,63 67,54,49 67,57,56 37,27,31 40,30,31 42,32,31 43,34,30 47,38,34 51,42,38 49,39,38 60,49,44 46,35,30 30,20,19 39,29,28 47,38,34 46,37,33 39,30,26 33,24,20
203,164,107 189,150,89 218,178,114 211,171,107 204,162,99 212,174,110 178,140,76 187,148,87 235,196,137 212,173,114 210,170,106 192,152,88 188,148,84 216,176,110 202,162,96 206,166,102 215,175,109 205,166,97 206,168,102 215,177,113 200,161,100 170,139,102 160,124,95 146,113,86 152,122,94 133,105,76 153,126,94 204,176,138 246,215,178 243,215,175 239,211,173 194,165,134 132,112,92 124,109,87 162,133,109 156,126,98 125,106,83 109,97,85 79,69,57 73,65,54 72,61,56 80,69,64 82,73,67 84,75,69 84,75,69 75,66,62 73,67,62 102,93,87 56,33,22 122,94,67 109,86,57 241,222,187 255,249,207 249,229,181 223,203,153 242,220,173 226,206,156 227,207,157 230,215,168 211,196,149 214,198,156 208,191,152 197,180,141 193,176,139 193,175,143 182,164,134 164,147,121 159,142,118 148,135,114 135,126,107 115,107,94 99,93,84 91,85,78 84,78,71 83,77,72 71,64,62 72,71,64 63,62,55 66,57,49 51,42,36 50,40,39 39,29,30 43,33,34 52,42,41 49,40,36 40,31,27 42,32,31 36,26,27 29,22,20 47,41,36 36,26,25 26,16,15 33,24,20 26,17,13 52,43,39 66,57,53
197,159,93 200,162,96 223,183,119 201,161,97 208,168,104 200,160,96 199,159,95 173,132,71 196,158,94 219,181,117 222,183,122 204,165,108 213,172,111 207,167,101 203,163,97 218,176,113 192,152,88 202,162,98 205,166,105 199,160,99 211,176,111 171,136,100 173,138,102 167,135,105 176,142,108 169,135,101 194,166,128 196,168,130 216,187,152 226,197,166 218,189,158 219,186,159 231,198,171 172,144,115 172,136,105 162,129,104 107,91,76 82,72,62 75,65,55 71,58,51 80,70,60 75,64,59 84,75,67 88,77,70 85,74,67 68,57,52 150,126,93 215,178,134 177,154,112 118,90,63 110,90,60 239,224,186 246,230,186 255,240,194 233,213,165 232,212,164 207,190,141 199,182,133 202,186,142 198,182,138 190,173,134 193,176,141 194,177,142 182,165,130 178,160,128 171,157,128 156,142,115 145,130,108 138,127,108 118,111,95 108,105,92 96,92,84 97,91,82 86,80,73 79,73,68 70,64,59 64,60,54 62,61,54 66,60,53 61,50,43 71,60,55 35,28,26 42,32,31 52,43,39 44,35,31 45,36,32 46,36,37 45,38,38 36,29,27 47,41,36 61,52,46 60,51,47 30,20,19 46,36,37 57,48,44 61,52,46
