225,187,121 206,168,104 214,175,116 194,156,92 190,151,92 201,162,103 227,188,129 214,175,116 198,159,100 207,168,107 226,188,124 208,170,106 204,166,102 171,133,69 176,138,74 197,162,97 188,152,90 174,143,94 86,65,52 169,135,115 156,121,96 156,119,93 166,130,101 167,126,99 189,152,126 132,103,83 127,105,87 141,116,99 153,130,115 82,61,48 103,86,76 97,78,66 92,73,57 101,82,68 124,99,80 117,93,69 126,101,82 123,97,76 124,98,75 124,103,80 133,115,94 220,181,122 223,184,123 220,180,116 234,193,132 248,207,150 246,205,148 243,202,143 221,179,125 225,183,131 245,202,142 209,166,106 214,172,109 223,181,118 215,174,113 223,182,121 216,177,118 228,189,130 227,188,127 193,154,93 178,139,78 205,166,105 223,182,123 193,152,93 205,164,103 213,172,111 208,167,106 209,166,110 211,168,112 207,166,105 227,186,125 215,180,97 175,155,25 181,162,27 183,160,20 178,155,15 173,149,14 159,140,15 160,141,18 158,140,22 139,123,24 125,110,18 122,109,20 123,108,20 129,114,24 135,121,24 136,123,21 145,128,19 149,130,17 155,136,25 156,140,28 155,140,23 164,144,26 164,144,26 161,142,29 154,138,24 151,139,28 146,134,25 127,120,23 98,93,24 78,77,25 78,75,22 78,74,26 80,74,26 75,69,23 76,70,24 75,71,25 72,69,25 72,69,25 74,72,25 77,75,28 78,76,29 80,78,31 81,79,32 83,85,32 83,87,29 84,86,31 83,87,31 84,91,34 88,92,34 91,94,34 94,97,37 97,102,39 96,101,38 97,105,41 96,101,36 97,100,40 75,72,46
199,160,99 192,153,92 165,127,63 196,158,94 211,172,113 193,154,95 190,151,92 186,147,88 191,152,93 196,157,96 177,139,75 183,145,81 177,139,75 171,133,67 191,153,87 194,156,90 170,138,83 121,97,64 105,86,74 153,122,101 131,100,79 139,102,78 174,135,107 168,127,100 175,139,108 160,130,104 127,105,87 111,88,73 113,90,77 118,97,86 119,100,86 111,90,79 134,105,85 148,117,94 163,128,101 157,121,92 149,112,88 153,116,92 160,118,94 161,122,94 146,109,83 196,159,104 255,225,171 227,186,129 222,181,122 207,166,107 206,165,104 236,195,134 218,178,112 215,175,109 222,179,119 233,190,130 243,201,138 229,187,124 216,175,114 224,183,122 225,187,123 207,169,105 226,187,126 208,169,108 215,176,115 214,175,114 179,139,75 196,156,92 208,168,104 178,138,74 211,170,109 202,152,92 209,159,99 205,164,103 211,170,109 198,163,78 186,165,22 186,169,22 182,160,15 190,167,25 174,151,13 165,144,20 165,146,23 160,142,24 140,124,25 123,108,16 119,106,17 127,112,22 134,121,21 136,124,17 146,129,22 156,136,20 161,140,18 168,147,25 171,153,24 167,149,20 165,146,23 169,150,27 164,146,28 158,143,24 151,140,24 146,135,21 140,132,26 122,113,26 89,86,21 79,76,23 79,75,27 78,72,24 76,70,24 76,70,24 74,70,24 72,69,25 72,69,25 73,71,24 77,75,28 78,76,29 81,79,32 82,80,33 82,83,33 82,86,32 84,86,31 83,87,31 81,88,31 85,89,33 91,93,36 91,93,36 92,95,35 94,97,37 92,100,36 91,96,33 90,91,41 116,112,93
173,130,72 198,157,96 194,159,92 208,175,109 200,159,100 185,146,85 193,154,93 206,167,106 184,146,82 186,148,84 173,135,71 153,118,53 173,138,73 182,147,82 195,160,95 176,141,76 140,118,82 109,93,76 100,84,69 143,117,96 124,95,75 126,92,70 177,138,108 168,127,98 172,133,101 166,127,97 145,115,89 164,136,109 183,155,128 181,153,126 159,128,107 176,141,114 191,155,122 191,155,122 189,150,118 175,136,106 166,127,97 171,128,93 189,145,103 245,201,163 255,221,181 255,232,192 255,220,180 250,206,166 234,191,156 216,174,136 216,177,116 235,193,130 239,197,132 224,183,115 225,184,125 229,188,129 219,180,119 226,187,126 240,195,131 244,199,135 225,183,120 216,174,109 200,160,96 180,140,76 232,191,123 187,145,80 194,153,85 188,147,79 193,155,91 197,159,95 200,162,98 214,173,112 209,168,107 226,187,128 230,191,132 215,184,65 197,179,17 203,185,23 192,176,22 191,171,23 176,154,18 169,149,29 160,140,20 156,138,18 136,119,25 120,105,17 116,99,19 132,118,21 136,123,21 153,134,21 158,141,18 163,145,16 170,150,18 175,155,23 180,161,24 175,156,21 172,151,27 168,151,26 163,148,27 162,147,30 153,139,26 149,137,26 143,133,23 133,124,25 110,105,23 89,82,23 78,74,26 77,71,23 77,71,25 77,71,25 75,71,25 74,70,24 69,65,19 71,68,24 75,72,28 78,75,31 78,76,29 80,78,29 81,79,30 85,84,32 84,86,31 84,86,31 84,86,31 85,87,32 84,86,31 91,93,38 90,93,33 87,90,30 89,93,37 89,90,42 68,64,43 123,112,105
176,137,78 183,144,83 181,141,75 197,156,88 182,144,80 191,153,87 179,141,75 187,149,83 173,135,69 182,144,80 193,155,91 156,121,56 191,156,91 178,142,80 196,161,96 175,140,75 123,104,81 103,92,77 98,82,65 129,104,85 124,95,75 125,95,67 177,138,106 174,133,104 169,128,99 171,130,101 157,121,92 164,130,100 171,136,111 173,136,110 185,149,120 202,163,133 194,156,119 193,155,118 191,156,118 185,152,115 187,147,113 206,161,126 255,215,184 255,243,213 255,237,207 255,226,193 244,203,172 204,163,134 185,148,124 182,145,119 224,186,140 222,180,115 238,196,131 210,168,103 224,183,124 218,177,118 219,180,119 194,155,94 217,172,108 192,147,83 215,173,108 218,176,111 196,156,92 222,182,118 239,195,142 215,173,110 196,155,87 231,190,122 237,199,135 214,176,112 208,170,106 218,177,116 206,165,104 211,172,113 215,176,117 216,184,70 206,188,28 208,191,26 189,173,19 189,169,21 170,148,12 157,135,18 158,138,18 158,140,22 130,112,21 113,97,12 120,103,25 138,125,23 149,132,25 157,137,17 160,142,11 173,154,19 175,156,19 179,160,23 180,161,24 180,161,24 177,158,23 169,153,24 163,148,27 159,144,27 152,138,25 151,139,28 147,137,27 136,127,28 120,116,27 104,99,26 84,79,26 77,71,23 78,72,26 78,72,26 76,72,26 74,70,24 73,69,23 73,70,26 73,70,26 75,72,28 77,75,28 79,77,28 82,80,31 85,84,32 84,86,31 84,86,31 84,86,31 84,86,31 84,86,31 83,85,30 86,88,33 79,81,28 79,79,36 77,74,48 127,121,114 69,57,57
192,151,92 189,148,87 186,146,80 185,145,81 207,167,103 187,149,85 180,136,69 168,129,60 182,143,74 184,144,78 209,169,103 163,130,64 174,141,75 185,150,83 207,169,103 166,130,72 119,104,84 102,91,76 93,79,61 117,92,73 122,93,73 134,97,55 185,146,105 175,134,103 175,136,104 177,138,106 180,141,109 172,133,103 175,136,108 182,143,115 192,156,127 200,161,129 196,158,123 194,156,119 194,156,119 193,155,118 199,159,125 246,205,176 255,246,216 255,246,216 255,236,206 254,213,182 210,174,145 186,156,130 168,143,124 161,135,121 167,136,117 209,169,105 224,183,122 202,161,100 212,174,110 229,191,127 210,169,108 198,157,96 233,191,126 214,172,107 224,184,120 221,181,117 227,188,127 192,153,92 187,147,81 177,137,71 209,167,102 207,165,100 211,171,107 207,167,103 207,167,103 233,191,126 217,175,110 216,177,116 201,162,101 200,159,100 200,189,13 204,197,27 191,179,24 182,165,18 172,152,20 152,131,20 153,133,15 158,143,24 129,113,28 114,98,15 117,100,20 139,123,24 156,136,20 167,149,20 172,153,16 178,160,20 178,160,18 181,163,21 182,164,24 179,160,25 176,159,23 167,149,20 165,150,29 162,147,28 155,141,26 150,139,25 145,135,25 133,127,25 122,120,21 114,109,27 97,91,27 78,73,22 78,72,26 78,72,24 76,72,24 77,71,25 76,70,24 75,69,23 76,70,24 75,71,25 81,75,29 82,76,28 83,79,33 85,82,31 87,84,31 84,86,31 83,84,34 84,86,33 84,86,33 85,86,36 78,79,31 78,76,43 87,83,64 80,74,69 83,76,76 63,53,54
159,118,59 188,147,86 159,119,53 193,153,89 188,146,81 192,153,84 205,167,101 195,155,89 174,134,68 153,113,47 165,125,59 191,151,87 189,149,85 184,146,80 199,161,95 187,154,106 116,100,83 97,85,73 92,78,62 120,95,76 132,103,83 175,138,96 205,166,125 180,140,106 181,142,110 177,138,106 176,137,105 166,130,99 172,133,103 184,145,117 196,160,129 196,157,125 196,158,121 201,164,124 195,158,118 204,162,124 251,206,173 255,240,210 255,213,184 255,225,191 255,218,188 234,193,166 188,154,132 162,133,111 138,116,96 133,112,99 135,109,97 171,130,69 201,160,99 203,162,101 204,166,102 206,168,104 225,184,123 211,170,109 208,166,101 218,176,111 209,169,105 196,156,92 211,172,111 212,174,110 196,156,90 202,162,96 210,168,103 206,164,99 185,145,81 198,158,94 215,175,111 217,175,110 223,181,116 221,182,121 213,174,113 215,176,107 184,170,29 196,189,21 184,172,15 169,155,14 156,140,11 147,127,21 144,125,12 151,132,21 117,100,22 109,91,20 117,100,20 146,129,24 160,140,20 171,154,18 183,162,21 188,168,22 186,166,20 185,168,21 178,160,18 181,162,25 177,159,28 167,153,29 166,151,30 165,150,33 153,142,28 155,145,33 142,135,26 134,128,26 123,121,22 117,113,24 113,109,31 92,88,28 81,76,25 78,72,24 78,74,26 76,70,24 76,70,24 77,71,23 77,71,23 75,71,25 80,74,28 81,75,29 80,76,28 83,76,33 87,82,41 87,87,44 89,87,54 84,82,51 78,76,45 85,82,56 61,56,42 76,70,65 105,98,98 95,88,88 51,44,44 66,56,55
192,151,94 174,133,74 201,161,97 189,149,83 194,154,88 207,167,103 229,191,127 213,175,109 194,156,90 182,143,74 185,146,77 228,188,122 201,161,95 192,153,84 201,160,92 191,159,113 112,98,82 82,70,58 93,78,58 122,96,73 133,102,79 181,144,91 208,172,125 177,139,104 182,143,111 182,146,113 170,134,103 153,117,88 174,138,109 178,142,111 194,160,128 193,157,126 192,157,121 194,159,121 201,162,123 215,172,137 255,228,195 255,223,193 198,154,128 201,155,127 218,172,144 198,157,130 160,126,106 133,108,89 114,95,79 115,96,84 116,94,86 118,90,77 205,165,113 210,169,110 213,173,109 215,175,111 231,191,127 221,181,117 195,153,88 225,180,116 208,159,92 214,170,101 200,158,95 210,168,105 197,152,88 180,135,71 199,159,93 203,163,97 216,176,112 221,181,117 214,174,110 202,162,98 227,187,123 200,160,96 175,135,71 175,135,69 191,153,89 186,162,39 183,180,13 168,154,9 158,141,16 146,127,14 149,133,19 147,131,32 107,91,17 102,89,16 113,97,23 150,135,29 166,148,17 172,156,11 184,167,20 188,169,18 188,171,22 186,169,20 185,168,21 182,164,24 181,161,29 168,154,28 166,153,33 166,153,33 157,148,31 152,142,30 146,138,32 136,132,27 128,123,23 121,120,25 113,110,25 108,104,28 90,83,24 80,75,24 78,72,24 73,68,25 74,69,28 73,68,25 72,67,24 74,71,29 84,76,42 82,73,42 84,76,42 99,85,67 94,84,74 102,96,91 119,115,109 89,83,78 73,66,64 50,43,43 58,51,54 23,16,19 29,24,26 38,31,34 33,26,29 42,35,38
191,150,89 203,163,99 200,161,92 186,146,80 218,178,112 189,151,87 179,141,77 207,169,103 232,194,128 194,155,86 189,150,81 215,175,109 207,167,101 202,161,93 194,150,81 156,124,82 104,90,74 76,61,52 108,88,68 126,97,73 131,102,78 214,178,120 191,158,106 179,141,106 186,150,117 179,143,110 160,126,94 153,120,93 173,139,109 192,158,126 187,153,121 176,142,110 186,153,116 190,157,118 195,157,120 217,176,145 255,225,196 255,212,184 201,156,135 141,105,85 162,121,101 158,120,99 130,99,80 108,85,70 106,85,74 105,86,74 107,87,78 98,76,68 125,96,76 192,158,117 218,178,114 231,191,127 203,163,99 206,166,102 214,172,107 204,159,95 224,182,119 243,205,141 251,209,146 235,193,130 194,149,85 209,164,100 225,185,119 217,177,111 198,158,94 213,173,109 217,177,113 205,165,101 206,166,102 217,177,111 217,177,111 198,157,100 201,160,103 192,153,92 186,175,13 182,169,19 163,147,14 156,138,18 152,137,16 137,120,26 101,84,17 97,83,15 104,90,20 146,130,27 170,154,21 183,168,18 191,175,21 191,172,19 191,175,23 193,177,25 195,178,31 189,171,31 186,166,34 182,165,40 174,161,41 169,156,38 162,151,35 152,142,30 146,138,32 136,132,27 130,126,23 122,121,28 115,111,33 111,107,31 97,93,35 83,76,37 93,84,67 74,66,55 57,49,38 72,63,55 92,81,74 85,71,53 75,63,51 97,86,81 46,34,34 91,75,69 58,48,49 47,37,41 42,32,36 49,39,40 55,48,46 57,50,48 29,22,20 51,44,42 50,43,46 50,43,46 44,37,40 52,45,48
203,157,87 208,159,90 213,157,90 203,144,71 196,152,81 203,165,101 194,156,92 197,159,95 172,134,68 202,162,96 200,161,92 192,152,86 198,158,92 196,156,90 186,145,77 158,129,94 104,89,78 73,61,51 111,91,71 128,102,77 130,100,74 202,168,107 196,164,109 180,142,105 177,142,106 177,142,106 168,132,101 153,123,95 165,136,105 181,149,119 189,157,127 179,145,115 180,144,111 181,146,110 191,158,121 208,170,135 255,220,193 255,211,183 234,187,164 144,103,85 111,77,59 112,78,58 120,89,70 114,87,71 94,75,63 99,80,68 95,78,68 90,70,61 104,78,68 149,115,95 218,177,118 217,177,113 217,175,110 229,187,122 207,166,105 253,212,153 243,202,145 236,195,138 245,205,141 200,160,96 175,131,62 185,141,72 213,173,109 214,174,110 211,171,105 229,189,123 215,175,109 195,154,93 206,165,104 220,180,116 209,169,105 201,160,103 214,171,113 213,172,113 211,184,67 204,190,22 181,165,13 169,151,20 162,149,31 122,108,24 92,82,13 90,82,17 92,84,19 141,128,35 180,164,23 191,172,19 200,177,21 197,177,20 201,185,33 205,190,40 203,188,40 203,186,48 188,176,49 182,169,51 175,164,63 168,157,54 150,140,58 153,143,63 144,130,76 128,115,63 118,106,49 102,88,61 84,70,56 94,83,76 54,43,38 54,45,41 58,48,47 44,32,34 53,41,43 38,26,28 36,24,24 83,73,63 75,64,57 65,54,51 58,46,46 43,31,31 46,36,37 53,41,43 61,47,47 44,34,35 42,32,33 49,39,40 54,44,45 60,50,51 53,43,44 28,23,22 40,30,29 49,39,38
192,143,76 205,156,89 203,152,85 200,148,77 213,164,95 211,173,109 206,168,104 184,146,82 177,139,73 213,173,107 196,157,88 213,173,107 216,176,110 210,170,104 210,170,104 148,119,84 105,90,79 69,57,47 108,88,70 123,97,72 121,91,65 197,163,100 179,147,92 174,136,99 179,144,108 181,146,110 168,132,99 158,126,96 164,132,102 178,144,114 185,152,125 177,144,117 180,144,111 181,146,110 184,151,114 203,164,132 252,211,184 255,218,190 242,194,169 216,169,146 172,127,106 166,121,100 162,121,101 108,78,63 88,69,57 89,69,60 89,69,60 85,68,58 94,73,62 124,93,85 198,158,106 208,168,104 207,165,100 217,175,110 255,218,157 241,200,139 237,196,137 241,200,141 227,187,123 193,153,89 182,138,71 174,130,63 235,195,131 225,185,121 242,202,138 245,205,141 220,180,116 196,155,94 209,168,107 229,189,125 228,188,124 214,173,116 229,186,128 220,179,122 218,189,84 209,196,25 186,169,20 171,154,18 160,146,31 107,95,17 87,76,12 86,80,16 89,82,21 137,124,33 183,169,26 190,171,18 197,177,18 207,187,30 208,188,42 217,196,57 215,198,62 195,177,61 163,141,49 171,146,71 125,100,54 98,76,29 122,101,60 113,91,55 95,75,57 79,60,46 79,63,48 64,48,46 60,46,48 47,35,40 40,30,34 42,32,33 49,42,42 60,50,51 51,41,42 39,29,33 61,51,52 50,41,37 59,50,46 61,52,48 47,37,36 54,44,43 47,37,38 57,45,47 54,42,42 36,26,27 36,26,27 54,44,45 49,39,40 72,62,63 78,68,69 29,24,23 44,34,33 49,39,38
207,157,95 191,144,81 193,151,86 201,158,98 220,181,112 200,162,98 220,182,118 215,177,113 190,152,86 168,128,62 203,164,95 211,171,105 194,154,88 195,155,89 202,162,96 162,134,96 98,84,70 74,62,50 102,82,64 122,93,71 112,83,59 195,161,100 217,172,110 184,148,101 181,143,108 179,141,106 173,137,104 162,130,100 162,130,100 177,143,113 177,145,115 169,137,107 179,145,113 179,145,111 181,147,113 201,162,130 230,189,162 255,214,186 250,204,178 205,160,137 205,160,139 216,173,154 149,115,95 99,71,58 85,65,56 86,66,57 83,66,56 81,64,54 87,67,58 108,79,73 190,154,107 229,188,127 214,171,111 225,182,122 210,170,106 220,179,118 198,158,92 166,126,60 221,181,117 201,161,97 201,163,99 222,184,120 213,173,109 216,176,112 188,147,90 188,147,90 195,154,97 198,157,96 215,174,113 201,160,99 217,176,115 215,174,117 235,193,139 246,203,154 216,183,106 216,205,22 185,170,20 165,147,29 132,117,25 93,82,18 79,69,16 80,75,22 79,71,17 128,118,28 187,175,36 205,190,52 131,106,19 113,91,15 102,81,25 99,76,34 115,91,54 108,84,60 82,61,38 93,72,49 65,47,28 97,81,64 90,73,49 107,90,66 94,78,61 77,62,51 71,59,49 64,53,48 55,43,43 53,43,42 53,43,47 50,40,41 45,38,41 44,34,35 42,32,33 46,36,40 56,46,50 56,46,45 46,36,40 38,28,29 54,44,43 47,37,36 52,42,43 45,33,33 55,43,43 38,28,29 37,27,28 38,28,29 33,23,24 51,41,42 42,32,33 27,20,20 45,38,36 59,49,48
194,154,88 188,148,82 201,161,95 197,159,93 204,166,100 197,158,97 197,158,97 170,131,70 203,165,101 211,171,107 175,135,69 232,192,126 222,182,116 217,177,113 194,154,90 186,152,107 102,88,74 80,68,58 101,80,65 123,97,74 118,89,67 217,176,117 220,174,108 220,187,135 183,144,112 177,138,106 165,129,98 164,130,100 158,126,96 167,135,105 167,138,105 161,132,99 163,134,101 163,134,101 167,135,103 180,144,111 204,163,136 255,211,181 255,223,195 221,180,153 182,144,123 151,115,95 122,96,75 92,69,54 85,66,54 85,66,54 76,61,50 77,62,51 81,64,56 87,70,60 137,106,85 215,174,113 202,160,95 235,193,128 239,193,127 229,187,124 219,174,110 219,174,110 215,173,110 192,150,87 222,181,120 241,202,141 202,162,96 214,174,108 215,175,111 210,170,106 223,183,119 227,186,125 205,164,103 208,167,108 231,190,131 205,165,111 213,171,117 221,180,123 202,171,93 209,195,13 167,153,8 139,123,24 106,93,20 82,74,20 75,64,29 94,81,49 146,131,93 136,117,64 131,104,59 141,114,71 138,111,77 117,93,69 89,70,45 97,76,51 108,84,60 105,84,59 95,71,49 118,99,76 90,73,49 99,82,58 91,70,47 110,89,66 88,67,52 58,43,32 59,46,39 51,35,29 52,41,34 47,38,34 52,42,43 59,49,53 59,49,53 39,29,30 56,46,45 61,51,52 39,29,30 35,25,26 41,29,29 58,46,48 44,34,33 46,34,34 64,52,52 67,56,53 50,39,36 59,47,49 77,67,68 67,57,58 54,47,47 35,28,28 61,51,52 81,71,72 58,52,47 45,39,34
205,165,99 234,194,128 239,199,133 204,165,106 203,164,105 209,170,109 214,175,114 211,172,111 205,167,103 211,171,107 186,146,80 198,158,92 216,176,110 213,173,109 195,155,91 184,144,92 109,93,78 77,65,55 89,75,59 126,102,80 124,98,75 198,164,103 210,175,108 225,189,127 184,141,106 184,140,110 172,133,103 160,126,96 160,128,98 158,126,96 162,133,102 167,138,107 156,127,94 158,129,96 170,138,106 178,142,109 204,163,136 248,204,174 255,225,197 248,203,180 207,170,146 177,141,119 129,100,80 102,76,62 81,65,52 77,60,50 75,60,51 75,61,47 77,60,50 81,64,54 102,78,70 200,161,102 204,162,97 225,183,118 225,182,124 199,161,95 220,175,111 216,171,107 203,157,89 211,165,97 221,180,119 234,195,134 245,204,143 236,195,134 215,175,111 225,185,121 187,147,83 220,179,118 206,165,104 202,161,102 210,169,110 206,166,112 210,168,114 210,169,112 212,181,103 184,167,2 137,118,5 105,89,17 93,78,27 80,65,25 106,88,56 107,82,52 109,82,48 157,126,87 139,106,69 148,120,80 117,87,61 129,103,78 112,88,64 107,83,57 134,104,78 101,76,48 104,83,60 112,83,63 72,51,36 81,62,46 98,76,58 84,62,44 90,69,54 90,76,62 62,45,35 79,61,42 97,81,64 93,79,65 81,68,61 59,49,50 49,39,43 50,40,39 58,48,47 57,47,48 56,46,47 40,28,33 56,43,40 53,39,39 73,61,61 47,35,35 52,40,40 54,42,42 74,63,60 76,64,66 75,65,66 50,40,41 63,56,56 38,31,31 74,64,63 85,75,74 52,46,41 43,37,32
225,184,125 223,182,123 217,176,117 200,161,104 212,173,116 194,155,96 178,139,80 212,173,112 190,152,88 192,152,88 227,187,121 207,167,101 210,170,104 211,171,107 208,166,101 212,169,109 112,93,68 81,69,57 71,61,51 118,98,80 124,98,73 201,166,110 186,148,84 216,177,104 195,152,107 186,141,108 172,133,101 164,130,100 156,124,94 151,119,89 153,123,95 163,133,105 153,124,93 158,129,98 161,129,99 175,139,106 198,157,130 221,177,147 255,216,188 255,213,187 225,185,162 194,158,136 146,117,97 112,87,70 83,64,50 74,58,45 71,56,47 72,57,46 76,61,50 78,61,53 84,67,59 198,162,115 213,174,115 207,168,109 227,186,125 216,175,114 238,195,137 225,183,120 208,166,101 225,183,118 228,187,126 219,180,119 234,194,130 237,197,133 214,174,110 210,170,106 222,182,118 221,181,117 201,161,97 206,165,104 205,164,103 187,148,91 195,154,97 225,184,127 226,192,131 161,140,16 111,91,16 98,82,26 95,73,37 120,93,61 124,96,67 120,92,63 133,104,73 132,102,74 131,100,77 111,85,62 106,82,58 127,102,74 88,67,42 88,67,44 108,84,60 116,90,67 106,82,58 84,64,44 100,80,60 117,91,70 91,71,53 91,70,55 94,75,59 69,55,41 61,50,35 94,74,54 92,74,55 103,85,66 99,85,67 69,60,45 48,36,36 62,51,48 56,46,45 53,41,43 47,35,37 41,29,31 55,41,41 57,43,43 58,46,48 47,35,40 45,35,39 49,39,40 63,53,52 58,48,47 54,44,45 66,56,57 54,44,45 37,27,28 75,63,63 75,64,61 35,28,26 71,64,62
223,182,123 199,158,99 213,172,113 198,159,102 208,169,112 213,174,115 215,176,117 220,181,120 201,163,99 201,161,97 208,168,102 193,153,87 214,174,108 205,157,85 209,165,98 207,167,103 162,135,99 99,80,64 66,55,48 102,81,66 123,99,75 156,123,73 244,204,140 206,168,92 206,162,109 187,141,100 175,136,104 163,129,99 153,121,91 146,116,88 143,115,88 151,123,96 149,119,93 151,120,97 155,125,99 166,130,99 190,149,122 205,161,131 239,193,165 251,206,183 227,187,164 199,163,141 166,137,117 130,105,88 96,77,61 78,62,49 70,55,44 70,55,46 73,58,49 73,58,49 79,62,54 181,148,109 206,165,108 215,174,117 205,164,105 231,190,131 228,185,127 209,167,104 201,158,98 211,168,108 232,191,130 230,191,130 210,169,108 206,165,104 196,156,92 196,156,92 172,132,68 186,146,82 188,148,84 195,154,93 188,147,86 162,123,66 205,164,107 198,157,100 185,147,97 130,107,18 100,79,23 122,95,61 104,74,46 94,66,37 110,80,52 121,91,63 105,75,47 109,79,53 123,93,67 108,82,57 94,68,45 103,77,52 119,95,71 86,62,38 99,78,53 93,72,47 105,81,57 96,76,56 65,49,36 94,76,57 90,71,57 76,56,49 102,84,63 71,57,41 91,75,60 116,95,80 73,54,40 66,50,35 70,58,46 56,40,34 71,57,43 70,56,42 46,37,33 46,34,34 41,29,31 47,37,38 54,40,40 57,45,45 44,32,34 53,41,43 77,67,71 46,36,37 51,41,40 50,40,39 54,45,41 46,37,33 56,46,47 40,30,31 74,63,60 75,64,61 63,56,54 48,41,39
224,183,124 216,175,116 210,169,110 215,176,119 190,151,94 227,186,129 224,183,126 223,182,123 207,166,107 214,174,108 217,177,111 210,171,102 216,177,108 201,162,93 203,163,99 208,167,108 204,164,110 111,84,48 65,54,49 94,75,61 117,93,71 113,79,57 243,203,139 201,160,99 198,157,96 203,162,105 171,131,97 158,126,94 147,114,87 129,104,76 128,104,78 133,109,83 139,113,88 142,116,91 148,119,95 158,125,98 177,141,112 198,157,126 219,175,147 227,182,159 211,174,150 191,155,133 166,137,117 134,109,92 107,85,67 86,70,55 73,59,45 69,57,47 70,57,50 71,59,49 76,61,50 167,138,105 207,164,106 193,150,92 213,174,117 213,174,115 208,167,106 223,183,117 224,184,120 208,168,104 193,152,91 213,172,111 201,162,103 185,146,87 176,134,69 192,150,85 162,120,55 172,130,67 208,165,105 206,167,108 194,155,96 182,145,90 199,162,107 221,182,125 205,168,115 170,139,88 118,91,55 103,74,43 115,83,51 132,100,68 141,107,73 141,107,73 127,98,65 119,90,57 113,84,53 117,89,62 122,96,71 120,94,69 120,94,69 122,96,71 98,74,50 106,85,60 109,85,61 100,81,58 81,64,56 87,71,58 86,67,51 80,63,53 108,92,75 80,64,49 83,68,57 73,56,46 77,60,50 89,70,58 85,68,60 95,73,65 111,82,62 95,75,55 73,61,49 52,43,37 47,37,38 44,34,35 51,39,39 49,39,38 46,36,37 46,36,37 58,48,49 68,58,59 46,36,35 40,30,29 44,37,37 31,24,24 24,17,17 36,26,27 74,63,58 80,69,64 44,38,33 47,41,36
210,169,110 221,180,121 213,172,113 215,176,119 214,175,118 222,181,124 216,175,118 193,152,93 210,169,110 198,158,92 195,155,89 208,169,100 195,156,87 189,150,81 191,151,87 198,157,96 201,160,101 214,174,120 82,67,56 73,58,49 110,88,68 107,78,56 210,167,109 182,142,78 207,165,100 207,168,97 182,144,98 161,125,94 144,111,84 130,105,77 120,99,72 121,100,73 122,103,76 122,105,79 130,111,86 145,117,90 161,128,101 172,136,107 198,159,131 204,167,143 197,163,141 182,151,130 152,125,107 135,110,93 112,90,72 100,81,67 85,69,56 73,58,49 72,57,48 72,57,48 74,57,47 162,131,94 223,181,118 203,161,98 196,157,100 218,179,120 213,172,111 213,173,107 209,169,105 207,167,103 211,170,109 217,176,115 215,177,113 221,183,119 217,174,116 210,167,109 215,172,114 232,192,140 229,189,135 213,174,115 207,168,109 212,175,120 190,153,98 220,183,128 198,165,117 122,91,54 116,89,53 128,97,58 125,93,61 111,85,60 102,76,53 114,88,65 117,91,66 117,92,64 127,102,74 120,94,69 115,89,66 118,92,67 122,96,73 118,92,69 95,74,51 95,76,53 104,83,58 91,72,49 78,62,47 85,69,52 95,80,60 84,68,53 79,63,48 79,65,49 60,47,40 57,45,33 72,57,48 75,60,49 62,45,35 72,55,45 88,70,49 69,54,43 76,60,47 72,62,52 64,52,52 45,35,36 48,36,36 39,29,28 49,39,40 50,40,41 47,37,38 51,41,42 47,37,36 35,25,29 45,37,43 47,40,43 48,41,41 38,31,31 62,51,46 58,49,43 82,76,71 48,42,37
224,183,124 221,180,121 210,169,110 201,162,105 206,167,110 215,174,117 182,141,84 206,165,104 201,160,99 200,159,100 208,167,108 211,170,111 217,176,117 195,154,93 200,160,96 218,177,118 223,182,123 203,162,103 106,81,51 68,55,52 93,72,59 104,82,62 182,147,93 211,169,104 192,145,84 189,149,85 179,141,77 157,119,71 137,109,82 120,94,69 106,87,64 105,88,64 104,86,65 105,87,66 118,98,78 134,110,86 148,120,93 165,132,105 181,144,118 186,148,127 174,140,120 158,129,109 134,109,92 118,95,80 111,88,73 102,81,68 92,73,59 81,64,54 74,57,47 74,57,47 85,66,54 208,176,132 228,182,123 253,207,148 236,195,138 185,144,85 208,167,106 218,178,112 230,188,125 212,170,107 181,139,74 198,159,100 207,167,113 177,137,83 218,177,109 209,167,102 216,173,115 235,195,131 214,173,112 226,187,128 235,196,137 197,158,101 219,184,130 199,166,114 113,85,47 124,96,67 145,119,80 131,105,80 82,59,44 76,60,47 89,77,67 60,47,40 43,32,27 33,22,17 40,29,26 46,33,26 97,80,70 67,48,32 99,80,66 83,64,52 95,76,62 102,84,63 95,77,58 87,69,50 94,79,59 91,76,56 84,70,52 86,72,54 85,71,55 72,57,46 79,64,53 70,55,44 66,51,40 72,57,46 72,57,46 76,61,50 71,56,45 53,39,39 65,50,39 99,82,58 83,69,55 65,53,53 53,41,43 54,44,45 38,28,27 37,27,28 38,28,29 37,27,28 47,37,38 38,28,32 58,51,54 63,56,59 66,59,57 52,45,43 73,64,58 39,30,24 80,71,65 54,44,43
