228,190,124 225,187,121 211,173,109 201,163,99 196,160,102 204,168,110 198,162,104 190,156,97 212,173,114 183,144,85 198,157,100 199,158,101 177,138,79 189,153,91 218,182,120 194,158,98 203,164,105 201,162,103 179,140,79 186,147,86 178,139,80 187,148,89 203,164,105 201,164,109 193,158,102 204,169,115 218,183,127 221,181,127 207,171,111 203,164,105 219,180,121 218,179,122 214,175,116 192,153,94 201,162,105 205,166,109 194,157,102 151,121,95 199,160,119 202,164,129 191,162,131 172,140,108 213,170,135 237,197,172 229,189,164 198,156,134 178,136,114 178,133,112 156,125,104 138,112,89 112,90,72 93,74,60 76,61,50 72,57,48 85,65,58 182,148,103 202,161,100 200,159,98 196,155,96 202,161,102 231,190,131 201,160,101 195,154,95 193,152,93 180,140,76 202,161,102 203,161,107 220,178,124 196,155,106 196,161,105 205,172,106 215,176,117 198,159,102 201,162,105 205,166,109 205,166,109 212,173,116 206,165,106 201,160,101 205,164,105 196,157,100 196,157,100 207,168,109 204,165,106 212,173,114 218,179,120 218,179,120 215,176,117 203,164,105 192,153,94 231,190,131 198,157,98 216,175,116 213,174,115 194,155,96 210,169,110
207,168,107 225,186,125 216,177,118 218,179,120 238,202,144 205,169,111 205,169,111 194,160,101 194,159,103 189,154,98 223,187,129 211,175,117 232,193,134 204,168,110 203,167,109 234,198,138 201,162,103 199,160,101 193,154,93 219,180,119 184,145,86 196,157,98 192,153,94 160,124,75 173,141,99 167,135,89 149,120,69 212,176,127 201,165,107 230,190,136 222,182,128 208,169,112 214,175,116 211,172,113 200,161,104 201,162,105 210,173,118 127,101,78 185,146,107 185,151,119 164,137,105 154,122,90 215,176,146 174,140,122 160,126,108 126,92,74 113,79,61 114,83,64 112,81,62 107,80,62 93,71,53 87,68,54 81,61,52 68,53,44 75,55,48 225,192,144 229,188,127 235,194,133 202,161,102 206,165,106 199,158,99 193,152,93 205,164,105 214,173,114 205,165,101 198,157,98 200,159,100 225,184,125 211,172,115 205,165,113 194,156,90 212,173,112 216,177,120 212,173,116 215,176,119 214,175,118 207,168,111 200,159,100 200,159,100 200,159,100 209,170,113 193,154,97 214,175,116 208,169,110 204,165,106 205,166,107 199,160,101 206,167,108 206,167,108 208,169,110 216,175,116 211,170,111 202,161,102 213,174,115 212,173,114 223,182,123
223,187,129 206,170,112 202,166,106 191,155,95 219,183,125 217,180,125 217,180,125 209,173,115 224,188,130 213,177,119 208,174,115 218,184,125 196,160,102 180,144,86 201,165,107 221,180,119 205,166,105 219,180,121 197,158,101 184,145,88 213,174,115 211,172,111 207,168,107 211,174,121 166,134,88 163,131,87 190,158,114 176,144,100 221,179,125 205,166,107 184,144,92 207,170,115 205,165,113 213,173,121 204,164,110 197,157,103 209,173,124 106,91,69 171,135,104 162,130,98 139,113,88 151,121,93 176,147,127 94,68,54 89,58,46 86,63,48 85,62,47 151,122,102 130,103,85 171,144,126 148,126,106 127,104,91 122,103,89 81,52,48 116,88,59 201,164,109 223,182,121 221,180,121 229,188,127 217,176,115 207,166,107 202,161,102 214,173,114 209,168,109 214,173,116 200,159,102 210,168,114 198,156,102 209,169,115 201,162,103 201,162,103 200,161,104 212,172,118 199,159,105 198,159,100 199,160,101 201,162,105 215,176,117 205,166,107 208,169,110 200,161,102 199,160,101 205,166,107 214,175,116 205,166,107 193,154,95 198,159,100 198,159,100 193,154,95 190,151,92 221,182,123 213,174,115 214,175,116 206,167,108 225,186,127 214,175,116
204,165,106 198,159,100 194,155,96 218,179,122 232,195,140 201,165,105 216,180,120 211,172,113 200,161,102 200,161,102 234,195,136 221,182,123 223,184,125 184,145,88 196,158,94 223,184,125 206,167,106 207,168,111 201,166,112 202,167,111 191,159,102 139,107,75 142,115,72 174,143,92 150,120,74 182,146,99 200,159,112 180,139,92 201,161,109 218,176,124 192,150,98 192,152,100 203,162,113 193,152,103 206,166,112 211,170,121 199,165,122 145,124,101 162,133,102 128,107,82 110,89,76 131,103,74 172,142,114 105,79,65 88,57,49 70,53,45 46,26,19 123,97,76 132,101,80 175,137,118 161,132,110 138,113,94 143,123,103 121,87,65 192,156,98 209,173,111 217,181,123 205,169,111 213,172,115 229,188,131 227,186,127 227,185,131 215,173,119 223,180,124 236,196,144 218,175,119 215,171,120 236,191,143 225,183,131 225,182,135 207,164,117 196,156,104 209,168,121 189,148,99 212,171,122 219,178,129 208,168,116 198,159,100 199,160,101 209,170,111 194,156,92 204,166,102 214,176,112 214,176,112 194,155,94 214,176,112 200,162,98 198,159,98 211,170,111 206,165,106 220,181,122 200,161,102 194,155,96 192,153,96 201,162,105 215,176,117
207,167,113 198,158,104 180,140,86 186,146,94 180,143,88 196,160,100 213,177,117 199,160,101 209,170,111 180,141,82 214,175,116 209,170,111 221,182,123 216,177,118 214,176,112 216,177,118 227,188,127 198,159,102 195,161,102 196,160,109 177,146,84 174,148,98 145,116,81 194,157,113 181,145,96 209,168,119 223,182,135 189,148,101 198,158,106 193,151,99 186,144,92 191,151,99 172,131,82 209,168,119 198,158,104 214,173,124 190,157,118 173,148,118 172,138,108 102,81,56 92,78,60 117,93,71 164,130,108 158,132,109 164,115,95 110,71,57 75,50,47 148,117,94 137,106,85 138,109,87 125,96,74 117,92,73 120,94,73 159,123,74 185,143,89 210,174,112 205,169,111 211,175,117 206,165,108 194,153,96 195,154,97 202,160,106 241,199,145 229,186,130 223,179,126 210,168,116 212,168,117 215,170,122 218,176,124 199,156,109 216,173,126 208,168,116 229,187,145 208,167,120 212,172,118 199,159,105 222,182,130 203,164,105 218,179,120 194,155,96 216,177,118 205,166,107 208,170,106 192,154,90 206,167,106 216,177,118 215,176,117 207,168,107 207,166,107 203,162,103 208,169,110 208,169,110 198,159,100 187,148,91 220,181,124 213,173,119
198,158,106 184,144,92 200,160,108 204,164,112 227,190,137 200,161,100 207,168,107 201,162,103 200,161,104 219,180,123 198,159,100 229,190,131 209,170,113 216,177,120 208,169,112 209,169,115 202,165,112 186,149,105 158,128,82 174,148,98 184,151,101 199,163,105 202,166,106 173,134,77 182,145,92 197,160,107 186,145,96 204,163,114 197,156,107 195,159,110 209,169,117 194,156,106 220,182,134 209,171,123 194,154,102 201,160,111 186,150,121 167,132,105 163,130,103 106,87,62 85,69,52 90,74,57 109,92,68 176,148,121 173,129,103 211,160,134 147,112,99 140,102,85 138,102,80 180,138,114 127,101,76 140,109,90 119,92,60 200,160,106 216,175,116 218,179,122 228,185,129 215,172,116 211,170,113 207,166,109 198,157,100 207,165,111 187,145,91 205,163,111 224,180,129 221,177,124 195,152,96 192,149,93 205,159,102 181,140,83 184,143,86 175,136,79 183,146,93 209,172,119 211,169,115 221,178,129 225,184,135 195,158,105 218,181,128 209,172,119 199,160,103 214,175,116 210,174,114 209,173,113 206,167,106 200,161,100 214,175,114 201,162,101 211,172,113 201,162,103 204,165,106 207,168,109 197,158,99 203,164,107 216,176,124 188,150,100
216,176,124 225,185,133 225,185,133 208,168,116 221,185,127 198,159,102 187,148,91 208,169,110 216,177,120 203,164,107 218,179,120 207,168,109 192,153,96 197,156,107 230,189,140 246,205,156 188,149,106 184,147,103 161,127,84 170,138,92 186,154,99 178,140,90 181,144,89 160,123,79 170,132,84 175,137,89 204,163,114 192,151,102 193,152,103 213,181,135 199,161,111 195,157,107 210,172,124 228,190,142 206,165,116 192,150,112 163,130,103 170,135,108 151,121,93 127,103,77 87,68,54 88,69,53 90,72,53 135,111,89 216,174,150 196,139,108 225,184,166 201,163,146 137,101,79 160,117,98 94,66,53 136,107,87 116,81,43 214,174,122 211,171,117 219,180,123 225,186,129 204,165,108 196,155,98 206,165,108 225,184,123 239,198,139 230,188,134 216,174,122 226,182,131 230,185,139 216,172,119 238,194,143 214,171,122 227,185,131 196,154,100 226,186,132 196,154,100 216,174,120 225,183,129 203,160,111 199,158,109 196,159,106 181,144,91 212,175,122 208,169,112 198,159,100 204,168,108 199,163,103 206,167,108 177,138,77 197,158,97 191,152,91 197,158,99 212,173,114 207,168,109 212,173,114 220,181,122 204,165,108 200,160,108 210,172,122
200,160,108 204,164,112 223,183,131 237,197,145 198,158,106 201,161,107 186,146,92 197,157,103 199,159,105 200,160,106 200,161,104 197,158,101 193,153,101 187,146,97 186,145,96 214,175,116 166,125,80 175,136,97 166,133,94 153,120,83 185,147,99 209,166,117 213,178,124 186,150,103 156,121,85 205,169,122 177,136,87 183,142,93 206,168,118 201,163,113 216,178,128 206,168,118 201,160,111 204,163,114 189,149,113 171,135,104 174,134,109 177,142,115 152,116,94 108,89,62 98,76,56 90,72,53 87,66,51 88,70,51 175,144,121 208,159,137 152,111,91 171,133,114 206,172,154 145,115,98 84,61,50 76,54,48 95,73,53 198,160,110 191,151,99 211,170,123 223,182,133 208,167,122 208,167,120 223,181,139 247,206,159 237,196,147 228,187,138 216,174,120 196,155,98 229,188,131 216,174,122 241,199,147 232,189,140 221,178,129 221,179,125 217,175,121 223,183,129 212,172,118 206,163,114 216,173,124 203,162,105 207,168,111 192,152,98 213,173,121 198,158,104 213,174,117 211,175,117 188,152,94 192,156,98 197,157,105 179,140,81 199,160,101 201,162,103 201,162,105 206,166,112 214,174,120 212,172,118 198,158,104 206,166,112 210,172,122
228,186,134 229,187,135 219,178,131 205,164,117 214,173,124 216,176,124 191,151,99 203,163,109 205,165,113 222,182,130 234,193,146 241,202,145 221,181,129 205,165,111 193,153,99 200,160,108 201,162,105 177,137,83 191,154,110 179,142,98 182,145,103 184,146,96 205,167,117 198,157,108 216,176,124 222,182,130 221,180,131 237,196,151 177,139,89 226,191,135 190,154,103 190,149,100 214,173,126 177,136,87 191,149,127 180,146,116 159,123,92 172,136,107 140,109,86 115,86,62 105,86,63 89,71,52 87,66,51 90,71,55 100,74,53 221,183,162 181,145,123 145,114,93 108,78,61 111,80,70 89,65,57 81,59,51 103,84,68 177,147,119 195,160,106 205,164,115 196,155,106 227,186,139 215,174,127 230,189,142 208,167,118 226,185,138 220,179,130 223,183,129 209,168,111 188,147,90 196,154,100 215,173,119 223,181,129 211,169,117 200,158,104 210,168,114 201,160,101 224,181,132 205,163,111 209,167,115 209,168,107 206,164,101 217,175,112 211,170,113 203,164,107 207,168,111 208,169,112 200,161,104 204,167,114 201,164,111 217,180,127 190,156,97 191,155,97 195,158,103 212,177,123 203,168,114 219,179,127 208,168,114 208,168,114 210,173,120
182,141,82 217,176,117 193,153,101 179,139,87 206,166,114 255,216,164 198,158,106 182,142,88 211,170,125 220,179,134 212,173,112 208,169,112 169,129,75 180,140,86 196,156,102 194,154,102 227,187,135 211,170,123 216,175,126 189,148,99 191,156,102 187,149,99 198,160,110 177,136,87 194,154,102 218,178,126 212,173,116 166,124,86 120,92,65 116,92,59 114,89,61 123,101,67 127,98,67 184,145,104 181,141,118 166,130,101 144,108,77 163,134,103 143,105,84 155,124,101 120,96,72 92,74,53 91,71,53 90,71,55 90,75,55 149,123,102 170,139,118 136,110,89 111,93,74 99,80,66 95,78,68 99,82,72 70,57,54 75,66,60 161,125,76 199,158,109 194,153,104 193,152,103 177,137,85 201,161,109 209,169,117 212,171,124 169,128,81 169,129,77 194,152,98 228,186,132 223,181,127 216,174,120 211,169,117 207,165,113 208,166,114 207,165,111 223,180,122 211,168,108 203,161,109 209,167,115 189,148,91 208,169,112 229,190,133 195,153,90 209,170,113 215,176,119 213,174,117 194,155,98 210,174,116 226,189,136 202,165,112 222,186,135 202,164,114 198,160,110 182,147,93 202,167,113 197,157,105 227,186,137 213,172,123 205,168,115
210,169,112 222,181,124 212,173,116 221,182,125 210,168,114 218,178,124 199,159,105 206,165,106 232,192,140 193,152,105 218,178,124 236,196,142 211,171,117 178,138,84 215,175,121 186,146,94 187,147,95 190,150,98 179,138,93 205,163,123 198,157,112 199,161,111 169,131,81 165,125,73 239,198,151 235,194,147 195,157,109 242,203,160 155,127,98 122,101,78 134,108,69 177,146,107 165,131,90 192,158,117 170,133,107 163,124,94 173,137,108 165,128,102 151,120,99 160,125,100 118,97,74 93,75,54 94,74,56 103,81,63 100,82,63 102,82,64 134,112,94 145,118,100 117,98,86 106,89,79 115,98,88 90,74,59 71,59,59 68,61,61 169,132,88 186,145,98 226,185,136 203,162,113 180,139,90 207,166,117 225,184,135 191,150,103 166,125,78 198,157,110 170,129,80 184,143,94 210,167,118 201,158,109 229,187,135 210,168,114 220,178,124 205,163,111 209,167,113 238,197,138 218,177,116 234,189,125 224,179,115 215,174,115 218,177,118 213,172,111 210,169,112 210,169,112 217,176,117 170,129,70 234,194,140 235,195,143 208,168,116 219,184,130 210,172,126 197,161,110 209,172,128 190,153,109 202,168,127 194,157,115 206,170,119 220,180,126
200,159,100 225,184,125 200,159,98 198,157,96 201,160,101 207,166,107 191,150,91 213,172,113 221,180,121 206,165,106 215,173,119 210,168,114 230,189,130 214,175,118 190,151,94 183,144,83 212,173,116 197,158,101 218,179,122 198,159,102 209,170,109 196,155,94 187,146,85 203,164,107 206,166,112 173,134,75 182,142,88 200,160,106 194,153,106 179,146,98 173,140,92 180,144,95 211,175,124 187,150,106 165,126,98 184,145,115 179,145,115 152,121,98 148,117,94 158,129,96 103,86,62 93,76,52 98,78,58 103,82,67 98,77,62 97,76,63 100,79,64 131,111,93 111,96,87 111,96,87 77,65,55 85,73,63 74,63,60 65,59,54 209,166,110 196,154,102 227,187,133 191,150,93 207,165,113 207,165,113 206,164,112 196,155,106 215,174,125 208,167,118 206,165,116 183,142,93 199,158,109 206,165,116 197,157,103 230,190,136 206,166,112 215,175,121 219,182,127 211,174,119 249,210,151 220,181,122 183,144,85 191,152,93 208,169,110 214,175,116 186,147,90 175,136,75 183,144,87 199,160,103 198,156,104 208,168,116 215,175,123 78,57,34 150,139,148 201,173,160 210,173,118 208,173,117 177,138,95 196,162,117 182,148,103 172,138,97
207,167,101 215,175,109 198,159,90 237,196,137 217,176,117 201,160,101 217,176,117 214,173,114 202,161,102 207,166,107 207,166,105 205,164,103 181,140,81 204,165,108 211,172,115 215,176,115 199,160,103 168,129,72 208,169,112 194,155,98 207,168,107 211,170,109 206,165,104 201,158,98 175,137,73 177,138,79 175,136,77 226,187,128 191,151,99 139,106,54 144,111,59 144,108,59 158,127,74 174,136,99 172,133,105 182,141,114 177,138,108 150,122,93 152,124,97 163,134,101 108,91,67 96,79,55 104,84,64 110,87,72 108,87,72 102,81,66 101,80,65 113,92,77 118,104,90 107,93,79 78,66,56 84,72,62 76,65,62 68,62,57 196,153,97 209,169,115 222,181,124 200,159,102 182,141,82 191,150,91 209,168,109 191,151,97 208,168,114 184,143,94 165,124,75 205,164,115 186,146,92 206,166,112 215,176,117 215,176,117 177,138,79 203,164,105 245,209,149 231,195,135 182,143,84 200,161,102 201,162,103 198,159,100 196,157,98 175,136,77 222,183,126 209,170,109 226,187,130 211,172,115 222,181,124 208,169,112 219,180,123 214,171,115 58,47,54 109,99,103 146,130,128 195,171,136 205,164,103 177,138,77 182,143,82 203,164,105
223,182,125 214,173,116 216,174,120 208,166,112 234,193,132 220,179,118 209,168,111 218,177,118 207,166,107 211,170,111 225,184,125 194,153,94 181,140,81 177,136,77 210,169,110 194,155,96 215,176,119 215,176,119 203,164,107 208,169,112 203,164,105 203,165,101 154,116,52 211,172,113 201,159,107 194,158,98 181,145,94 194,163,110 145,112,62 154,124,80 144,115,66 154,120,75 151,120,71 187,152,116 145,116,92 154,123,100 186,147,117 129,100,76 129,105,79 140,117,86 115,96,71 102,83,58 122,96,75 121,96,77 115,92,77 108,87,74 105,82,69 118,95,80 114,99,79 94,79,59 78,66,56 85,73,63 84,68,64 70,64,59 206,168,104 203,162,103 223,181,129 200,160,106 223,181,127 201,160,99 192,151,92 174,133,74 223,182,123 203,163,109 182,141,94 186,145,98 196,156,102 216,176,122 208,169,110 204,165,106 191,152,93 200,161,100 211,175,117 201,165,107 203,164,105 209,170,111 208,169,112 208,169,110 190,151,92 177,138,79 221,182,123 212,173,114 201,162,101 199,160,99 198,159,102 207,168,109 212,170,130 127,104,93 106,102,115 165,153,153 71,63,71 132,118,131 178,159,161 236,215,215 194,174,126 193,161,104
217,176,119 211,170,113 220,180,116 217,177,113 214,174,108 237,196,135 210,169,112 209,168,109 220,179,120 196,155,96 201,160,101 201,160,101 201,160,101 203,162,103 210,169,110 190,151,92 207,168,111 211,172,115 234,195,138 189,150,93 182,144,78 206,168,104 199,161,97 189,148,80 194,152,87 172,132,78 110,83,51 123,91,61 148,119,68 171,134,79 154,116,68 163,130,80 193,158,104 204,167,127 158,132,109 154,123,102 175,136,108 158,121,97 137,108,86 136,112,86 106,87,62 108,89,64 122,95,79 126,101,84 118,95,80 106,85,70 107,88,72 122,99,84 109,94,74 94,79,59 78,66,56 82,70,60 87,71,67 80,67,62 196,153,93 223,179,110 214,172,107 221,179,114 211,170,113 210,170,106 210,169,112 232,191,132 228,187,128 212,173,112 196,157,100 192,153,96 194,154,100 207,167,113 213,174,115 216,177,118 193,154,95 225,186,129 210,174,112 214,178,116 205,167,103 213,175,111 196,157,96 221,182,123 213,174,115 203,164,105 191,152,93 203,164,105 205,166,105 216,177,116 209,170,113 211,171,117 207,169,105 221,183,117 77,63,49 61,52,65 56,54,76 88,84,106 109,104,122 103,90,98 151,133,130 179,166,161
223,181,129 234,192,140 220,179,120 200,160,96 248,207,146 217,176,119 222,181,124 216,176,122 205,164,107 200,158,104 176,136,84 194,154,102 200,160,108 187,145,91 189,147,93 215,175,121 175,134,77 193,152,95 194,153,96 195,154,97 202,161,104 216,175,116 203,162,103 175,136,75 208,167,110 220,183,128 185,145,93 162,125,81 191,154,101 187,148,89 171,132,73 181,140,83 197,157,103 201,161,107 129,107,89 118,96,76 163,124,96 171,138,111 133,112,85 117,100,76 125,105,85 116,96,76 126,102,80 127,105,85 122,100,82 112,89,74 112,89,74 118,95,80 109,94,74 98,84,66 79,68,61 83,70,63 87,75,65 102,88,63 191,150,91 211,169,106 220,175,113 216,171,107 214,174,110 211,171,107 216,175,116 222,179,121 211,171,117 214,175,116 169,130,71 215,176,117 221,182,123 205,166,107 209,170,111 214,175,116 212,173,114 198,159,100 212,174,110 204,165,104 213,175,111 193,155,91 218,180,116 204,166,102 196,158,94 207,169,105 183,144,83 182,143,82 180,141,80 198,159,98 206,167,108 194,155,94 197,158,97 200,162,96 107,81,56 89,72,48 89,78,61 36,31,19 32,31,34 51,47,67 63,58,76 68,61,75
247,210,155 238,198,132 240,191,126 233,184,119 213,172,113 222,180,126 225,183,129 223,182,125 221,178,118 242,199,139 199,160,103 247,207,155 198,158,106 178,135,86 214,171,122 236,194,140 220,179,122 196,155,98 220,179,122 200,159,102 236,193,137 217,174,114 235,189,130 134,96,46 164,125,82 206,168,120 174,138,80 182,142,90 184,145,86 227,186,129 223,182,125 217,176,117 227,186,127 198,157,98 137,108,86 108,94,76 155,120,93 138,115,86 129,110,87 107,93,68 112,92,72 119,99,79 134,110,88 134,107,89 122,97,80 114,92,74 112,89,74 118,97,82 115,100,80 88,77,60 74,65,59 82,73,67 89,74,63 111,85,64 228,185,125 233,190,134 208,168,104 200,159,98 215,176,117 212,173,114 189,149,85 191,152,93 193,154,95 187,148,91 196,157,100 205,166,109 201,163,99 213,175,111 198,160,94 213,174,113 193,154,93 189,150,89 207,168,107 216,178,114 214,176,112 192,154,90 209,171,107 208,170,106 183,145,81 232,194,130 216,177,116 213,174,113 231,195,135 223,187,127 216,177,116 216,178,114 196,158,94 198,160,94 196,157,96 205,166,105 180,142,78 169,131,67 180,140,88 144,122,77 139,115,80 66,53,46
198,162,104 213,173,119 225,181,130 202,158,105 182,141,82 220,178,124 214,172,118 221,180,123 226,183,123 225,182,122 239,200,143 200,160,108 211,171,119 194,153,96 198,157,100 239,197,143 221,180,123 206,165,108 191,150,93 217,176,119 210,167,111 225,179,124 144,112,68 188,155,105 191,152,109 191,153,105 198,162,104 255,225,171 176,137,76 201,160,103 216,175,118 210,169,110 192,151,92 228,187,128 216,177,134 113,93,73 175,142,115 124,107,83 111,100,85 93,76,66 102,82,62 119,99,79 129,104,85 136,109,91 120,95,78 106,84,66 109,88,73 120,99,84 108,92,77 76,66,56 86,75,72 93,81,81 90,73,65 92,69,54 216,170,111 217,174,114 205,165,99 244,203,142 197,158,99 213,174,115 198,158,94 200,162,98 197,159,95 200,161,100 199,161,97 182,144,80 178,139,78 184,145,84 175,136,77 191,152,91 196,157,96 191,152,91 178,140,76 178,140,76 196,158,94 189,151,87 178,140,76 190,152,88 211,173,109 222,184,120 222,184,118 221,183,117 201,161,97 198,158,94 196,158,92 204,166,102 214,176,112 194,156,90 223,184,123 212,173,112 223,185,121 192,154,90 215,177,111 233,190,130 255,215,163 197,157,103
255,218,159 194,155,96 220,181,124 211,172,115 221,180,123 205,164,107 198,157,100 239,200,143 200,159,102 202,161,104 225,184,135 206,165,116 181,143,93 215,175,123 204,165,106 206,165,106 192,151,94 217,176,119 185,144,87 237,196,139 217,176,119 191,150,103 171,138,88 173,140,88 167,134,82 181,143,93 213,177,119 223,184,127 208,168,114 208,169,112 220,181,124 232,193,134 240,201,142 219,180,121 223,183,119 170,132,95 150,117,90 126,106,86 99,84,75 91,76,67 102,84,63 110,92,71 123,98,81 138,109,89 118,96,76 105,85,67 112,92,74 110,90,72 99,83,68 84,72,62 88,77,72 95,83,83 87,75,65 80,65,45 208,167,108 241,195,136 206,171,106 220,181,120 234,193,134 200,159,100 199,163,103 210,174,112 181,146,81 189,151,87 199,164,99 156,121,56 189,154,89 198,163,98 199,161,97 191,152,91 166,127,66 205,167,103 220,179,118 176,140,78 195,160,95 185,150,85 184,145,84 199,161,97 222,184,120 219,181,117 195,156,87 188,149,80 221,179,114 217,175,110 223,185,119 200,162,98 220,182,118 200,162,96 248,210,146 197,159,95 201,162,101 223,184,123 203,165,101 196,158,94 194,155,96 198,158,104
216,176,122 233,193,139 186,146,92 207,167,113 192,153,96 185,146,89 247,207,155 215,175,121 213,174,117 211,171,119 203,163,109 218,177,128 196,160,109 214,174,120 199,160,103 193,152,93 192,151,90 228,187,126 214,173,116 215,174,113 165,124,75 189,153,104 174,138,89 145,112,60 184,148,99 179,143,94 234,195,134 211,170,109 225,184,127 214,175,118 198,159,102 207,168,111 223,184,127 219,180,123 201,162,105 135,104,51 148,124,98 122,102,84 105,90,81 90,78,68 95,80,60 103,88,66 109,89,71 120,98,80 115,94,79 108,87,72 105,87,68 102,83,67 96,82,68 71,58,53 78,68,67 87,75,75 82,71,64 90,71,57 236,197,138 239,199,133 222,180,117 247,204,144 234,194,130 224,184,120 200,159,98 212,173,112 197,158,97 211,176,111 211,173,109 199,161,97 197,158,97 193,154,93 186,146,82 203,163,99 198,158,94 180,142,78 225,186,125 176,137,76 196,158,94 171,133,69 199,161,97 179,141,77 176,138,74 170,132,68 191,152,91 178,139,78 189,151,87 198,160,96 207,168,107 203,165,101 158,120,56 200,160,96 216,178,114 200,162,98 197,158,97 196,157,96 194,156,92 198,160,96 212,173,114 214,174,120
234,194,140 196,156,102 211,171,117 208,168,114 213,174,117 187,148,91 197,157,105 211,171,117 183,144,87 194,154,102 198,158,104 201,160,111 214,174,120 213,174,117 196,157,100 220,179,120 237,196,135 225,184,123 231,190,129 225,185,119 176,135,90 182,146,97 176,140,91 157,124,76 175,139,90 176,140,91 190,151,90 214,173,112 227,186,129 222,183,122 228,189,128 221,182,125 221,182,125 220,181,124 197,158,99 211,179,124 121,100,77 115,97,78 109,92,82 96,81,70 100,85,65 101,86,66 107,89,70 105,85,67 101,80,65 105,84,69 102,84,65 104,85,69 90,76,62 69,58,55 68,58,57 76,64,64 86,75,68 89,69,60 157,114,54 200,160,94 200,160,96 215,172,112 221,181,117 228,188,124 207,166,105 194,155,94 187,148,87 201,166,101 193,155,91 198,160,96 199,161,95 212,174,108 231,191,125 206,166,100 194,154,88 192,154,90 193,154,93 211,172,111 207,169,105 175,137,73 175,137,73 184,146,82 205,167,103 197,159,95 212,173,116 204,165,108 198,160,96 200,162,98 213,174,113 219,181,117 218,180,116 184,149,84 212,173,114 219,180,121 219,181,117 206,168,104 163,124,65 200,161,102 198,158,104 218,178,126
251,211,157 213,173,119 178,139,82 212,172,118 198,158,104 201,162,101 207,168,111 203,166,113 190,153,98 178,141,86 187,147,93 196,156,102 215,176,119 251,212,155 246,207,150 189,150,93 194,155,98 183,144,85 221,178,120 219,176,116 208,166,112 189,152,97 163,132,81 191,155,106 188,152,105 191,155,104 187,148,91 203,164,103 184,145,86 189,151,87 161,123,59 197,161,103 224,183,122 216,175,114 220,178,124 223,187,136 108,88,70 92,81,66 100,84,71 101,87,69 99,83,68 98,83,63 100,81,65 108,88,70 100,81,69 93,77,60 102,83,67 104,86,67 93,77,71 69,58,55 71,61,60 75,63,63 84,72,60 82,67,58 234,195,136 213,174,113 211,170,111 202,161,104 223,184,125 228,189,130 180,141,80 200,161,100 191,152,91 186,147,86 198,162,100 203,167,105 209,174,109 198,163,98 213,174,113 208,170,106 206,166,100 191,153,89 194,156,92 175,137,73 182,144,80 196,158,94 189,155,92 212,176,114 167,131,69 218,183,118 211,173,107 194,156,90 197,158,97 199,161,97 191,157,98 212,174,110 198,160,96 190,154,92 206,167,106 201,162,101 197,161,103 195,159,101 210,172,122 218,177,128 201,162,105 214,175,116
192,152,98 236,196,142 225,185,131 205,164,115 184,144,90 218,179,122 209,169,117 189,152,99 197,160,105 189,152,97 213,173,119 215,175,121 216,177,120 219,180,123 212,173,116 214,175,118 190,151,94 189,150,91 208,169,110 173,134,73 235,193,139 234,192,138 212,177,121 196,159,104 191,158,110 188,155,103 218,178,126 234,195,138 229,190,131 222,183,124 201,162,103 212,176,118 242,203,134 195,156,87 187,148,79 164,125,64 117,95,77 87,73,59 91,74,64 88,72,57 93,77,64 95,76,60 95,75,55 101,81,63 94,78,61 94,78,61 100,79,64 103,83,65 192,168,142 74,63,60 68,58,59 75,64,61 83,70,65 98,77,64 190,153,98 221,182,125 227,187,123 186,145,84 179,140,81 228,189,130 208,169,112 223,184,123 222,183,122 213,174,113 205,169,107 190,154,92 216,180,120 192,156,96 187,148,87 216,178,114 183,145,81 191,153,89 200,162,98 204,166,102 203,165,101 204,166,102 223,185,119 217,186,122 175,144,80 184,148,88 180,140,74 182,142,76 159,119,55 207,167,103 223,171,100 225,187,123 194,156,92 230,194,132 223,184,123 176,137,76 180,143,90 182,145,92 194,157,102 175,136,79 205,165,113 196,155,106
229,189,135 240,200,146 203,163,109 189,149,95 223,184,127 208,169,112 201,161,109 211,169,117 215,175,123 189,150,93 213,171,119 245,203,151 199,160,103 212,173,116 220,181,124 221,182,125 184,143,86 194,153,94 191,152,93 200,161,100 185,144,87 184,143,86 199,158,101 197,158,99 229,188,131 196,153,97 231,190,131 216,175,116 191,152,91 223,182,125 255,217,160 234,195,138 239,198,137 227,186,125 202,162,98 210,170,106 136,110,85 82,71,56 76,64,54 72,63,55 152,128,104 174,143,104 120,90,62 98,78,58 88,73,53 94,80,62 113,82,63 223,181,129 212,169,109 96,68,41 69,62,65 75,64,61 87,74,69 100,88,78 167,130,88 190,151,90 178,138,72 182,142,78 206,167,108 219,180,121 186,147,88 215,176,117 233,194,135 189,148,89 212,177,112 212,177,112 225,191,130 183,149,88 201,165,103 187,148,87 185,146,85 185,145,79 216,178,114 213,173,109 220,180,114 198,158,92 195,155,89 186,148,84 189,151,87 203,165,99 208,169,100 193,154,85 205,165,101 210,170,106 195,161,98 196,158,94 194,156,92 205,167,101 213,175,111 206,167,106 193,153,99 184,145,86 199,160,103 193,153,99 191,151,97 194,154,102
