89,75,5 110,97,22 115,98,22 83,71,16 88,73,35 93,89,52 70,66,29 90,92,46 122,100,66 100,86,57 91,89,40 164,159,145 89,87,83 60,57,72 47,45,55 99,88,71 167,136,113 164,139,109 77,71,46 227,193,171 221,194,162 225,196,163 231,203,174 253,226,194 166,139,107 173,145,118 150,122,95 160,128,98 168,153,133 172,143,119 148,127,104 187,171,156 178,163,152 194,179,168 179,164,153 190,178,166 145,133,121 178,154,121 133,120,86 129,111,90 67,58,50 111,95,93 127,101,89 155,124,112 167,138,118 156,120,100 173,133,110 220,176,148 253,208,175 237,191,161 113,89,65 194,167,133 136,106,62 198,163,125 190,148,110 232,194,148 215,181,136 199,165,124 255,223,181 241,204,160 227,190,146 255,241,177 237,193,142 255,226,162 241,204,160 252,216,169 240,202,165 197,166,117 194,167,131 249,223,184 255,247,211 203,176,140 255,240,205 213,184,151 179,151,113 204,170,125 216,181,143 238,205,166 97,80,52 202,175,139 201,170,131 208,180,142 208,176,144 70,63,47 96,84,72 101,82,57 107,83,57 119,96,67 125,100,70 165,140,110 142,117,87 108,88,58 230,204,179 244,216,187 204,164,130 255,223,184 198,156,118 213,175,138 240,206,172 177,139,104 226,188,153 244,210,176 197,173,149 228,212,195 196,188,177 170,165,153 167,162,150 163,155,144 114,108,103 77,72,88 72,69,86 69,65,78 46,43,58 50,49,66 56,55,72 50,49,66 69,67,87 63,61,81 59,57,77 65,63,83 71,61,60 80,68,70 81,71,72 84,74,75 78,71,74 75,68,71 75,67,73 78,71,74
91,74,7 104,82,4 123,100,40 100,78,42 91,68,28 92,87,46 94,81,47 99,100,52 103,83,63 65,61,44 108,110,55 183,181,150 60,61,51 63,57,80 46,45,38 109,94,74 169,141,112 175,148,116 67,66,39 211,180,157 235,203,169 225,193,163 231,202,167 255,238,207 143,118,90 169,145,119 131,107,83 141,113,86 158,138,120 137,125,113 68,62,53 183,167,150 196,185,170 191,179,167 185,173,161 185,173,161 138,130,117 183,161,125 143,119,93 134,105,83 90,80,68 77,64,59 121,101,92 108,91,81 130,105,86 137,106,87 159,123,101 185,143,121 188,153,126 107,78,56 70,50,32 162,138,105 100,75,47 189,159,117 190,157,120 223,178,132 219,178,133 214,181,133 237,205,163 252,213,170 224,187,145 255,235,171 231,192,153 255,229,162 255,217,167 244,208,159 255,221,178 201,169,123 203,176,140 195,168,132 242,215,181 205,178,142 237,208,175 222,195,159 196,167,132 212,180,138 179,141,104 243,206,164 104,74,48 227,190,150 190,159,122 219,186,149 213,181,147 75,63,35 85,76,61 95,76,51 99,73,48 102,77,49 127,100,68 126,99,67 146,119,87 108,85,54 235,210,182 255,224,192 194,155,125 208,171,129 207,168,129 193,155,118 233,201,169 198,160,125 232,192,156 224,192,158 189,157,127 194,178,161 231,218,195 175,163,153 177,168,162 173,162,155 110,106,100 72,69,84 72,69,86 73,71,81 47,42,58 50,47,64 58,57,74 57,56,73 58,56,76 55,53,73 59,57,77 64,62,82 77,67,71 73,63,62 81,71,72 79,69,70 79,72,72 78,71,71 77,70,73 80,68,73
112,97,18 143,131,61 104,81,50 104,73,52 127,109,79 123,113,73 154,136,104 117,121,67 94,87,58 42,36,27 107,109,52 140,140,97 89,90,78 68,63,81 56,56,42 109,91,70 162,135,103 178,151,119 86,85,58 219,189,163 246,211,175 224,197,165 242,219,179 190,168,134 131,110,85 114,95,81 89,77,65 58,47,42 93,77,60 168,148,128 219,197,163 173,161,151 180,168,156 183,171,159 216,204,192 185,173,161 149,144,130 192,167,139 143,132,99 92,76,59 58,53,50 50,37,34 100,85,76 102,85,77 122,99,84 134,108,85 139,108,85 156,122,104 123,93,78 135,104,85 119,94,75 157,125,95 112,82,54 196,160,113 193,161,119 241,195,140 220,182,136 227,189,139 245,211,168 255,219,172 233,196,156 255,224,160 220,183,143 255,230,162 255,217,165 237,198,155 255,229,186 223,191,149 197,170,134 201,174,140 219,192,160 240,213,179 212,183,148 226,199,163 213,185,147 225,191,148 174,137,95 220,177,132 149,111,76 249,210,167 206,175,136 222,187,151 219,189,147 67,53,24 78,68,56 104,83,58 105,79,54 96,71,43 133,106,74 141,114,82 130,103,71 112,90,54 242,217,187 255,225,188 176,147,123 205,160,125 208,165,130 203,165,128 251,221,193 245,213,183 221,185,152 244,210,176 222,188,158 215,200,180 190,171,155 178,162,149 157,147,137 142,131,124 115,111,105 68,65,80 73,70,87 72,70,80 44,39,55 54,51,68 52,51,68 50,49,66 49,47,67 60,58,78 62,60,80 66,64,84 74,64,68 77,70,68 80,70,71 78,68,69 76,69,69 82,75,75 83,76,79 82,70,75
109,93,49 107,98,67 116,100,67 55,44,29 126,99,67 139,120,83 112,102,62 109,108,54 95,93,44 55,53,20 101,104,44 113,115,58 85,83,91 64,63,80 77,74,48 122,105,81 169,140,109 108,91,65 144,131,99 225,197,168 243,206,164 165,163,105 236,206,178 222,193,160 239,211,184 254,224,196 216,187,154 216,189,155 255,229,200 252,224,195 229,199,171 189,176,169 195,183,171 179,167,155 206,194,182 177,167,155 156,147,132 195,171,149 156,134,100 93,77,60 40,35,32 72,60,65 172,140,106 99,85,69 123,102,89 126,106,88 120,99,88 99,82,88 64,30,26 155,119,99 153,127,106 164,131,106 150,123,91 193,160,133 199,167,125 232,184,137 228,187,140 238,201,146 255,226,179 255,222,180 250,209,164 255,222,158 230,193,151 255,221,164 255,227,176 237,198,159 240,208,162 242,212,170 229,198,161 197,170,134 223,196,164 255,236,192 219,192,149 223,195,157 234,203,164 229,199,153 238,201,157 227,181,126 182,141,92 253,215,167 210,170,134 238,199,160 226,189,147 99,76,45 80,65,54 104,80,54 109,84,54 111,87,54 155,128,96 158,131,99 157,130,98 119,97,61 241,216,186 255,225,191 131,109,89 201,161,125 210,171,132 201,161,125 255,228,195 231,203,176 214,180,148 243,211,181 218,182,149 202,182,173 184,173,158 197,180,156 187,172,161 154,144,134 101,97,91 65,62,77 69,66,83 74,70,83 48,45,60 59,57,77 60,59,76 45,44,61 64,62,82 59,57,77 60,58,78 63,61,81 71,64,64 77,71,66 77,70,70 75,68,68 78,68,72 72,67,69 85,78,81 86,76,77
100,89,56 94,78,45 54,40,22 113,106,63 139,110,75 136,114,78 95,88,47 120,119,63 97,95,46 71,72,24 111,113,56 116,119,57 66,63,80 52,52,62 86,80,55 135,118,90 175,146,113 79,65,36 180,164,131 231,203,174 200,176,123 157,150,89 239,209,181 230,201,170 224,194,166 230,200,172 218,189,156 219,192,158 229,201,172 242,214,185 208,178,150 189,176,169 190,178,166 194,182,170 204,192,180 186,176,164 160,146,130 195,166,135 162,132,106 100,85,63 38,28,27 70,59,66 215,183,141 140,119,96 100,79,66 112,95,87 91,73,72 84,66,75 89,56,47 145,109,91 170,140,112 161,130,107 157,129,100 154,124,98 175,143,109 212,171,126 236,193,146 244,206,158 253,217,168 255,230,187 255,214,167 255,232,168 230,193,149 237,200,145 255,223,171 214,175,134 235,201,160 228,196,154 206,175,138 196,168,139 232,206,167 255,234,190 231,204,161 243,215,175 246,216,174 229,200,151 251,214,170 218,172,117 235,194,149 247,209,159 223,184,145 238,199,158 227,193,150 131,104,70 73,58,47 107,84,55 124,99,69 118,94,61 173,146,114 145,118,86 151,124,92 117,95,59 243,218,188 255,230,196 108,88,70 197,159,122 214,175,136 205,165,129 229,193,160 226,196,168 219,187,157 235,203,173 209,173,140 187,168,156 235,219,204 207,190,166 203,188,177 173,163,153 101,97,91 60,57,72 68,65,82 73,69,82 47,44,59 60,58,78 56,55,72 48,47,64 62,60,80 62,60,80 60,58,78 53,51,71 63,56,56 63,57,52 77,70,70 78,71,71 82,72,76 76,71,73 78,70,76 88,78,77
119,102,76 47,31,25 91,83,18 47,39,3 140,115,71 140,113,79 98,93,52 114,114,53 111,110,56 109,110,60 104,105,57 104,106,51 65,61,83 42,44,41 86,81,51 155,133,99 173,152,109 102,99,59 214,196,166 214,186,157 159,147,88 226,200,161 225,195,167 240,211,180 207,180,148 211,184,152 219,190,157 225,198,164 218,190,161 237,209,180 195,170,140 183,171,161 190,180,168 211,199,187 189,177,165 161,149,137 149,139,127 136,112,88 120,98,64 156,144,118 45,33,38 54,42,54 223,192,141 204,173,136 102,81,66 102,88,90 98,83,93 105,87,96 182,147,134 147,113,95 199,165,135 162,132,104 163,131,101 162,133,109 168,141,109 160,131,96 170,132,95 251,207,167 255,244,201 229,193,160 255,232,178 255,231,173 218,180,134 243,207,160 255,225,175 226,189,145 231,199,157 243,209,168 202,175,139 176,149,113 148,120,93 159,132,98 219,191,153 243,215,175 229,199,157 238,209,160 246,208,162 179,138,89 222,178,136 244,206,156 226,187,146 242,203,164 220,186,143 175,144,107 77,63,49 123,98,70 148,123,93 125,101,68 181,154,122 171,144,112 140,113,81 123,100,69 244,219,189 255,223,190 97,81,64 190,153,113 202,162,126 197,157,121 197,159,124 214,180,148 216,192,168 219,190,159 204,168,135 157,139,120 255,246,228 210,192,173 211,195,182 168,158,148 106,102,96 58,55,70 66,63,80 70,66,79 50,47,62 58,56,76 45,44,61 44,43,60 63,61,81 65,63,83 65,63,83 62,60,80 56,51,50 72,65,63 79,72,72 80,73,73 81,71,75 76,71,73 79,71,79 89,80,76
48,36,24 59,52,13 56,43,20 56,41,19 136,112,77 137,110,76 104,94,54 101,103,50 104,106,49 97,99,42 100,101,53 100,100,41 73,71,83 42,47,27 85,80,52 168,146,108 163,147,114 104,101,57 221,192,168 164,155,99 219,200,147 241,203,166 233,205,176 236,209,177 224,197,163 216,189,155 229,197,163 253,226,194 216,187,156 217,192,162 170,147,118 190,180,168 187,177,165 209,200,185 180,171,156 179,169,157 134,126,115 120,99,72 115,94,71 71,59,49 38,27,22 59,48,55 223,186,144 197,166,129 169,135,113 89,75,75 100,82,91 95,67,69 145,113,99 166,139,121 198,160,125 170,136,106 170,136,104 169,137,105 155,121,89 169,135,103 168,136,106 160,128,96 255,230,185 242,208,163 255,229,179 255,236,182 231,195,148 244,207,154 216,183,135 235,203,159 218,188,146 245,211,170 214,191,149 225,198,162 129,106,75 137,113,80 240,208,164 245,215,173 246,218,178 217,187,145 234,197,153 136,102,61 187,142,98 251,213,165 213,175,127 250,213,169 232,198,153 207,177,131 63,51,39 129,104,76 146,118,89 140,113,81 182,155,123 175,148,116 136,112,79 126,102,76 235,210,180 255,219,182 107,98,81 206,169,127 211,172,131 204,165,124 235,196,155 223,186,146 217,199,178 199,174,144 210,174,143 129,114,94 239,220,195 192,173,157 182,168,152 160,150,140 86,82,76 57,54,69 64,61,78 66,62,75 46,43,58 65,63,83 52,50,70 58,56,76 59,57,77 63,61,81 67,65,85 72,70,90 57,51,56 74,64,68 80,70,71 82,72,73 82,72,76 79,74,76 82,72,76 89,78,73
37,34,10 43,40,16 68,64,27 103,90,58 136,112,77 144,122,86 117,102,64 95,97,44 113,115,58 113,116,54 105,107,54 109,109,48 93,94,82 48,54,27 86,80,57 157,135,99 123,111,74 99,96,52 172,158,142 141,134,73 234,201,162 243,211,169 242,214,185 206,177,146 211,179,145 208,176,142 224,192,158 239,210,179 218,189,158 226,199,167 199,176,147 188,178,166 218,208,196 213,204,189 177,169,156 171,163,152 129,115,99 131,108,77 124,103,76 64,53,50 46,37,33 79,69,73 222,185,143 218,181,139 169,140,109 97,83,83 81,68,76 84,68,62 108,91,81 181,158,143 213,173,139 184,150,116 175,140,104 177,145,113 134,106,79 167,137,109 169,136,109 161,132,101 216,183,144 231,194,150 251,210,165 255,240,193 196,166,120 232,192,140 243,209,166 242,211,174 208,177,138 203,171,129 224,201,159 239,213,174 210,186,153 200,173,139 255,242,199 245,213,169 224,196,158 201,174,129 235,196,153 166,131,93 161,116,72 207,169,121 205,167,119 251,215,168 231,194,150 227,195,149 64,56,43 144,119,89 152,124,95 144,117,85 178,151,119 172,145,113 141,117,84 121,96,68 185,156,134 254,216,179 149,135,119 216,179,137 195,158,118 197,158,119 225,186,145 229,195,152 207,176,139 196,171,141 199,163,132 114,99,79 203,184,159 218,197,182 177,163,147 150,140,130 89,85,79 61,58,73 58,55,72 70,66,79 47,44,59 69,67,87 58,56,76 62,60,80 62,60,80 63,61,81 63,61,81 59,57,77 53,47,52 65,55,59 77,67,68 84,74,75 82,72,76 78,73,75 78,68,72 103,92,87
101,84,19 129,112,43 122,103,48 107,85,49 153,126,90 150,126,91 117,93,60 107,109,54 125,124,57 127,128,62 113,115,58 111,115,48 105,108,73 56,53,29 95,90,60 102,77,47 102,103,55 98,99,49 143,140,85 177,166,122 242,207,171 238,206,174 255,237,205 182,153,122 221,188,149 216,183,144 206,174,140 236,204,172 223,194,161 219,190,157 203,175,148 184,180,172 221,203,184 199,181,162 165,145,125 115,91,67 131,100,79 154,134,104 107,89,68 75,64,59 55,44,41 82,70,72 216,177,134 208,172,139 118,100,81 72,62,63 115,103,108 118,107,116 111,95,93 184,160,138 229,194,158 189,154,118 182,148,107 175,146,111 155,127,98 165,136,105 170,141,110 167,138,107 154,125,94 214,176,130 248,209,166 255,242,185 210,178,136 238,200,152 255,242,189 231,199,167 209,182,146 205,173,129 220,193,148 255,252,211 237,210,167 255,225,179 255,224,182 241,211,169 205,177,139 199,168,129 237,201,154 199,165,131 179,140,83 213,167,108 214,175,132 247,210,168 231,192,151 228,195,147 67,56,41 151,127,94 148,120,91 136,109,77 173,146,114 164,137,105 138,111,79 130,103,71 160,139,116 247,213,179 177,158,144 221,187,153 184,146,111 202,164,129 206,168,131 220,186,145 198,158,122 187,153,123 223,189,159 118,109,101 221,201,171 247,226,201 210,192,171 156,146,136 91,86,83 58,55,70 59,56,73 69,65,78 40,37,52 72,71,88 57,55,77 58,56,78 65,63,83 63,61,81 67,65,85 67,65,85 55,48,58 74,64,65 74,64,65 79,69,70 80,73,76 82,75,78 76,63,71 98,89,74
119,107,48 104,91,39 107,94,46 107,85,49 145,122,82 150,124,83 105,79,58 94,96,39 113,113,52 120,124,57 112,114,59 112,114,59 112,119,60 66,60,35 102,93,64 130,107,65 112,114,57 121,120,64 123,124,56 207,184,155 246,211,175 236,204,174 255,230,202 167,139,101 226,193,156 220,187,148 206,174,140 208,179,146 196,167,134 147,119,90 141,119,81 139,109,81 133,109,83 149,125,99 121,97,71 114,90,64 117,91,68 130,111,84 89,75,57 63,51,39 50,38,38 75,68,68 217,180,140 204,171,144 63,50,43 65,58,61 110,99,106 124,111,121 130,113,105 238,209,178 252,215,175 214,182,140 195,165,121 168,142,103 165,141,108 174,145,110 170,141,110 166,137,106 156,134,100 232,193,150 255,221,176 239,206,156 184,150,109 209,175,132 255,243,192 220,188,156 198,175,135 212,184,144 189,161,123 243,215,177 238,206,162 255,236,192 241,211,167 254,224,180 224,192,150 202,169,130 223,187,140 233,214,175 143,117,94 220,172,129 218,175,126 239,197,155 227,188,145 218,182,135 75,61,45 145,122,93 148,120,91 139,112,80 157,130,98 134,106,77 144,117,85 147,120,88 117,101,86 191,166,138 199,176,163 199,165,131 177,142,106 214,179,143 207,172,136 229,194,156 206,167,126 200,166,132 197,163,129 135,128,110 255,255,219 253,229,203 213,196,172 161,147,133 97,92,94 59,56,71 60,57,74 72,68,81 50,47,62 70,69,86 62,60,82 53,51,73 65,63,83 60,58,78 63,61,81 63,61,81 48,44,53 74,64,65 73,63,64 82,72,73 80,73,76 79,72,75 75,62,70 118,104,88
123,107,65 125,110,72 119,104,64 130,108,74 157,132,88 139,112,76 76,61,50 99,101,46 102,105,45 125,126,60 97,103,51 124,121,54 118,116,58 69,62,31 94,80,51 126,116,67 131,131,72 115,114,58 128,124,76 222,197,167 248,214,180 234,201,176 212,189,160 162,133,100 195,163,131 167,135,103 152,123,92 151,127,94 160,131,98 116,91,61 128,105,76 107,87,57 107,90,66 115,101,76 82,65,39 97,78,55 100,79,54 132,112,80 83,72,67 93,77,60 70,61,53 92,85,69 218,184,141 113,92,67 66,65,70 69,64,66 108,97,104 123,110,118 147,127,107 255,231,194 255,227,184 229,197,153 207,173,130 171,148,108 164,140,107 169,140,105 171,139,107 168,136,104 148,126,88 212,179,142 220,186,141 225,191,146 123,97,58 240,204,153 246,216,170 240,211,178 236,203,164 209,175,132 178,151,115 234,207,164 245,218,173 255,231,189 223,191,149 208,177,138 237,202,164 214,181,144 221,187,142 254,223,184 91,79,53 93,79,63 101,79,45 236,203,164 233,197,150 216,179,135 117,106,87 139,120,93 141,115,90 142,117,89 146,121,91 136,111,83 141,112,81 159,129,101 102,90,78 140,129,124 221,197,173 182,151,128 179,146,109 191,158,121 184,151,114 206,171,133 212,172,136 205,166,134 185,151,121 153,132,119 255,250,216 255,244,216 231,212,185 166,150,135 92,84,90 53,50,65 61,58,75 69,66,81 52,50,60 79,75,97 60,59,76 59,58,75 65,63,83 63,61,81 64,62,82 57,55,75 42,44,60 70,60,64 70,63,63 79,72,72 81,76,78 81,76,78 76,68,74 125,105,85
160,130,104 115,87,58 83,64,48 117,94,63 162,135,99 102,74,47 50,45,47 118,120,65 106,109,49 134,135,69 89,95,43 128,125,58 117,114,59 73,66,35 139,127,97 126,127,77 95,97,44 139,137,79 183,178,137 223,200,169 240,206,174 212,181,158 211,187,161 133,106,74 159,135,102 145,121,88 108,84,60 96,79,53 102,86,71 57,49,38 47,41,34 44,39,36 43,38,37 43,38,37 40,30,29 78,66,56 102,90,62 135,115,83 70,61,53 119,103,90 92,83,68 119,103,72 209,177,135 89,76,73 78,80,77 77,72,74 97,86,93 123,110,118 156,134,116 255,229,192 255,231,188 237,205,161 204,176,136 168,146,108 169,142,108 177,148,113 168,136,104 168,136,104 153,123,95 193,159,127 225,192,144 211,176,138 172,147,101 239,203,156 242,212,170 212,183,148 213,184,149 201,170,131 159,133,110 217,191,152 233,202,165 227,196,159 219,187,155 183,156,124 160,130,104 144,116,89 218,180,143 255,224,172 217,184,145 168,138,110 207,173,130 252,215,171 243,207,160 227,190,146 133,118,98 139,120,95 144,118,93 145,120,92 163,138,108 132,107,79 130,101,70 160,132,103 107,92,72 106,99,97 202,184,163 142,118,92 190,156,122 188,154,120 194,160,126 196,161,123 188,148,112 188,152,119 210,176,146 161,140,127 255,229,197 226,200,175 211,194,170 173,154,140 93,86,89 61,58,73 58,55,72 62,59,74 51,49,59 68,64,86 55,54,71 59,58,75 64,62,82 58,56,76 57,55,75 60,58,78 50,52,68 72,62,66 73,66,66 78,71,71 82,77,79 78,73,75 83,75,81 129,109,89
94,76,55 54,41,34 37,28,22 148,120,82 123,102,61 100,82,61 38,31,29 109,112,52 118,120,63 118,123,62 99,102,51 122,121,56 112,114,57 78,76,43 125,116,87 112,114,61 87,89,36 113,115,62 213,192,165 204,183,156 222,193,160 186,156,128 117,99,67 104,84,54 95,88,72 71,66,52 60,51,43 57,42,31 108,94,65 173,149,123 160,141,118 190,180,168 187,180,162 191,184,166 165,158,142 195,186,180 99,84,64 119,102,78 66,56,44 129,120,105 110,90,72 134,100,78 201,168,129 92,80,82 93,87,92 93,88,90 100,89,96 122,111,118 166,140,126 255,226,193 255,221,179 241,211,167 190,162,133 164,147,121 175,158,130 169,144,114 170,141,110 165,136,103 154,125,94 164,130,100 239,209,167 240,201,158 221,187,142 231,194,150 211,183,145 182,150,116 146,118,91 127,98,76 128,107,84 229,202,166 206,177,146 145,125,95 123,103,83 118,98,80 118,99,76 187,158,125 202,169,121 247,210,166 208,173,137 196,165,128 198,166,136 199,169,141 180,151,127 189,161,134 170,149,124 130,110,90 142,117,89 145,119,94 171,146,118 139,114,84 169,141,112 157,134,103 123,104,79 107,96,91 168,152,137 124,102,84 176,142,110 192,158,126 192,158,124 194,159,123 191,155,126 180,144,111 214,180,150 157,139,120 244,216,189 237,208,184 209,190,167 170,149,122 91,84,84 61,58,73 61,58,75 62,59,74 57,55,65 61,58,75 53,50,67 65,62,79 66,64,84 60,58,78 57,55,75 62,60,80 48,45,62 70,63,66 78,71,71 78,71,71 77,72,74 76,71,73 78,71,71 138,114,90
62,50,22 52,44,22 81,75,27 144,110,78 110,88,54 78,62,49 33,31,29 104,107,47 118,120,67 111,115,57 100,104,50 130,129,64 109,111,54 87,85,52 100,91,62 95,97,44 98,100,47 123,125,72 229,203,180 202,176,151 207,180,148 145,117,88 110,93,67 54,45,28 46,38,25 104,95,80 220,203,177 196,171,141 197,170,134 196,161,125 169,145,119 199,185,169 206,195,176 209,198,181 174,163,148 164,155,149 106,93,72 108,95,74 66,57,49 130,116,102 156,132,106 112,78,56 185,152,113 97,85,87 94,88,93 92,87,89 101,90,97 115,104,111 175,149,135 251,215,182 255,230,188 219,189,147 179,155,129 134,120,106 138,123,101 173,149,123 169,141,112 166,139,107 146,121,91 153,121,91 186,157,122 215,178,134 215,180,142 169,131,94 166,139,107 141,118,87 89,70,43 81,62,39 109,85,61 191,167,130 139,118,93 106,90,73 120,106,79 182,159,130 196,172,135 203,175,137 185,152,115 185,151,117 142,109,82 142,117,89 142,118,94 139,118,95 122,102,84 117,97,77 95,80,60 118,99,76 144,119,91 148,122,97 167,142,114 132,107,77 179,151,122 164,141,110 126,107,82 107,96,91 157,143,127 108,90,71 197,163,131 184,150,118 205,171,137 198,162,131 188,151,127 181,142,110 200,168,138 166,148,129 235,207,180 255,222,195 226,202,176 174,149,119 99,96,100 64,61,76 64,61,78 65,62,77 58,56,66 61,58,75 59,56,73 67,64,81 65,63,83 62,60,80 57,55,75 60,58,78 52,49,66 72,65,68 75,68,68 77,70,70 74,69,71 78,73,75 80,73,71 135,112,83
75,72,7 79,71,19 101,89,34 147,114,87 131,105,80 81,63,58 32,27,26 102,104,49 114,117,57 113,116,56 100,102,47 129,130,62 107,111,57 98,97,59 51,43,19 117,117,56 107,110,59 122,120,73 214,188,165 192,168,146 138,118,86 121,107,78 43,31,31 208,178,152 222,193,158 238,207,170 228,197,160 200,172,143 202,175,143 185,151,117 177,154,125 215,204,189 197,185,173 210,198,186 198,186,174 178,169,154 132,121,104 85,74,57 70,64,59 130,114,101 114,95,81 90,65,46 181,149,117 107,96,93 100,93,103 90,85,87 95,84,91 108,100,106 178,151,133 251,212,180 255,216,176 230,197,158 161,140,113 99,85,87 124,113,106 168,149,133 157,133,109 155,129,104 150,121,97 147,119,92 161,132,99 153,123,95 145,116,94 152,128,95 165,146,119 151,132,105 161,140,115 191,167,132 129,105,70 156,132,99 169,144,116 173,144,109 210,179,142 221,191,145 213,183,139 201,169,127 139,110,77 163,129,97 181,149,117 187,161,122 196,167,132 209,181,143 197,170,134 190,155,128 106,85,62 125,108,82 151,127,101 155,127,100 146,121,93 134,109,81 171,143,114 126,103,72 122,104,83 95,88,88 149,140,125 98,84,68 193,159,125 178,146,114 201,172,139 206,172,140 191,155,124 196,157,125 184,155,124 177,154,125 235,206,182 255,244,214 249,224,196 207,182,152 92,90,91 62,59,74 57,54,71 66,63,80 59,55,68 59,56,73 56,54,74 62,60,80 56,54,74 58,56,76 60,58,78 60,58,78 49,53,66 73,66,66 77,67,68 79,69,70 75,70,72 74,69,71 87,76,71 143,119,84
60,56,21 74,68,32 79,69,27 130,101,77 125,96,76 89,70,58 66,62,27 125,128,64 94,97,37 118,121,59 99,101,48 138,139,71 120,124,68 100,102,56 66,61,18 126,131,66 107,106,54 183,171,130 226,202,165 126,107,84 83,68,46 52,41,34 214,199,179 231,197,152 224,193,154 233,202,163 214,179,141 227,195,165 216,187,156 200,166,132 193,170,141 182,173,158 181,173,160 194,186,173 193,185,172 186,177,162 153,142,127 90,79,62 68,62,57 138,124,99 125,106,92 148,124,100 173,139,105 106,94,84 106,99,109 103,97,102 85,77,83 102,92,96 178,149,127 238,200,165 255,222,186 223,189,157 152,131,106 94,84,88 86,83,89 104,94,95 121,106,95 129,113,96 143,124,99 155,128,96 171,137,107 159,130,106 65,50,30 65,51,35 73,58,36 59,45,27 78,62,45 78,63,43 80,63,37 200,174,135 192,166,127 184,152,118 217,189,149 240,210,164 245,215,169 204,174,132 196,166,124 219,182,138 218,182,135 224,191,141 206,172,127 231,199,153 215,183,139 193,160,123 126,102,76 116,102,73 147,123,97 148,120,93 156,131,103 132,107,79 174,146,117 124,104,74 109,95,70 90,83,83 145,135,123 106,95,80 200,166,132 179,147,115 207,180,148 190,158,126 195,159,128 181,142,110 173,146,114 176,151,123 221,192,168 255,245,220 250,224,203 211,188,159 99,97,98 61,58,73 59,56,73 57,54,71 65,61,74 54,51,68 60,58,78 63,61,81 57,55,75 59,57,77 58,56,76 58,56,76 45,49,64 77,69,75 77,67,68 72,62,63 72,67,69 77,72,74 94,79,70 170,139,102
65,67,39 60,62,34 54,53,26 118,116,67 86,77,30 66,55,9 97,96,42 132,137,65 106,107,59 134,137,73 101,102,52 67,64,22 57,57,27 60,62,34 71,70,18 107,112,51 117,117,56 187,178,120 184,166,104 111,90,67 60,50,38 77,61,55 209,178,155 224,193,154 228,197,158 233,200,163 215,181,147 230,203,171 219,191,162 208,177,140 200,176,152 154,143,128 179,169,157 170,161,146 192,183,164 200,191,174 166,157,138 78,69,50 57,49,38 132,114,95 142,118,96 107,83,59 167,137,111 113,89,65 108,97,90 104,101,107 88,82,87 106,92,94 182,153,133 250,216,182 221,188,151 220,188,156 196,177,150 127,119,108 68,64,75 80,77,83 89,82,85 113,100,93 152,128,106 159,128,107 174,141,114 173,139,109 187,157,131 238,200,152 243,206,164 183,156,113 232,193,152 234,197,155 232,193,154 203,181,136 246,221,177 196,168,128 236,206,160 204,175,126 216,184,138 223,189,148 208,174,133 202,168,123 208,175,127 211,175,128 218,181,139 235,201,156 204,170,125 193,159,114 138,114,79 121,100,75 146,118,91 144,115,91 155,127,100 143,115,88 165,141,108 132,107,79 110,92,71 87,78,74 153,142,125 113,105,92 204,177,145 177,153,120 183,156,124 196,160,129 195,159,128 179,147,115 175,146,115 196,157,129 193,164,142 255,233,210 255,238,218 202,182,164 113,103,102 59,56,71 60,57,74 58,55,72 69,67,79 54,52,64 63,61,81 59,57,77 59,57,77 63,61,81 58,56,78 59,57,79 44,43,60 72,64,70 73,66,69 68,61,64 76,69,72 76,69,72 89,77,65 171,139,95
70,77,22 67,72,25 60,62,36 56,56,26 104,100,63 85,80,27 82,73,28 87,87,42 98,99,51 128,131,71 72,70,39 134,136,65 60,60,26 52,54,26 100,102,49 103,107,53 132,132,73 141,132,74 166,150,119 109,92,66 55,49,44 188,169,134 140,119,78 217,195,150 225,199,149 230,203,158 206,174,132 242,215,183 219,194,164 208,177,140 201,177,155 138,127,112 177,169,147 182,173,154 178,168,156 183,174,157 133,124,105 76,67,48 68,58,46 130,112,91 129,112,88 138,119,94 237,197,161 210,174,127 152,126,87 108,102,109 87,84,90 98,86,91 167,144,129 210,185,155 213,184,151 192,169,140 189,171,150 133,121,111 67,60,72 63,59,68 89,78,85 114,98,92 156,132,106 156,125,102 181,149,117 174,140,108 174,146,117 248,208,156 245,208,166 202,175,132 253,214,171 242,210,166 233,201,157 215,189,148 240,215,171 197,166,127 233,204,155 221,191,149 230,198,154 222,190,144 229,195,154 204,167,123 200,164,117 209,173,124 200,163,119 221,187,142 215,181,136 194,160,117 147,120,84 120,99,76 140,112,85 145,116,92 151,123,96 159,131,104 155,131,98 128,103,73 101,86,64 82,73,69 156,145,128 132,124,111 210,183,149 178,151,117 178,151,117 184,155,122 193,164,131 170,136,104 171,135,102 197,156,125 158,137,122 225,194,171 217,197,177 219,204,184 109,98,93 55,52,67 60,57,74 60,57,74 67,65,77 51,49,61 62,60,80 58,56,76 59,57,77 59,57,77 53,52,69 55,54,71 37,38,41 75,68,71 76,69,72 77,70,73 76,69,72 75,68,71 97,90,74 174,142,98
