143,127,53 95,85,16 85,78,19 79,72,15 67,62,30 97,100,51 99,77,43 81,82,43 34,31,16 89,87,83 51,49,59 51,50,43 170,140,114 174,148,123 238,204,182 217,189,160 195,166,135 223,195,166 192,165,133 133,105,76 180,146,112 185,170,148 152,126,103 126,106,86 192,180,168 173,161,149 181,169,157 154,142,130 195,166,135 184,154,128 77,64,57 168,139,119 198,160,139 218,181,155 180,133,110 221,175,147 255,221,188 191,157,125 108,83,53 147,120,84 183,151,119 237,193,151 216,182,137 196,162,121 206,172,127 224,191,154 255,214,165 255,231,160 248,211,167 241,205,158 242,213,164 219,195,158 238,210,172 245,217,179 252,224,186 205,176,141 228,194,149 218,183,145 213,177,144 133,110,81 211,179,145 193,164,131 80,73,57 99,88,73 103,82,57 117,94,65 150,125,95 146,122,89 108,88,58 239,210,186 139,118,93 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 218,203,181 169,161,150 163,158,146 180,172,161 125,116,110 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 65,63,83 74,64,65 80,68,68 80,70,71 78,71,74 75,68,71 80,72,78
99,85,15 128,111,33 104,92,37 82,67,29 81,76,44 101,104,55 112,90,56 91,92,53 137,132,118 83,81,77 53,51,61 80,81,71 163,132,109 131,105,80 254,220,198 224,197,165 213,184,153 228,200,171 155,128,96 146,121,93 156,124,94 168,153,133 157,131,108 130,111,97 179,164,153 210,195,184 194,182,170 133,121,109 185,160,130 145,122,91 63,54,46 140,120,113 140,109,97 160,131,111 154,116,97 204,159,136 235,190,157 205,170,145 181,154,120 135,105,61 193,159,129 244,199,155 216,182,137 196,162,121 220,183,139 224,187,143 251,213,165 255,226,159 241,204,160 233,196,152 255,230,181 205,178,142 235,209,170 201,174,138 255,226,191 197,168,133 239,205,160 204,169,131 209,175,143 177,152,124 206,175,136 196,168,130 72,65,49 89,77,65 106,85,60 102,79,50 113,88,58 122,98,65 126,106,76 231,205,180 118,99,76 187,147,111 204,162,124 249,218,181 237,199,164 229,191,156 255,229,195 176,162,146 201,193,182 161,156,144 176,168,157 108,102,97 64,61,76 71,68,83 46,43,58 55,54,71 57,56,73 65,63,83 69,67,87 59,57,77 70,60,59 81,69,71 84,74,75 77,70,73 79,72,75 78,70,76
122,107,28 117,99,28 98,70,41 97,78,41 126,115,80 97,99,46 88,73,53 97,95,62 121,119,88 71,73,58 46,46,56 96,87,70 169,142,110 64,54,32 223,192,169 243,208,172 228,197,160 240,216,181 135,111,85 155,140,118 114,100,82 82,66,62 59,47,47 71,57,41 184,172,160 188,176,164 184,172,160 167,162,148 177,155,119 185,163,125 152,142,118 110,101,95 100,83,75 123,98,81 142,111,92 153,122,103 158,127,106 159,137,119 156,126,98 102,74,47 201,177,142 215,179,130 216,175,130 202,163,120 222,185,141 225,188,148 240,201,158 255,224,161 255,219,166 222,188,145 255,233,191 219,192,156 244,217,183 193,166,132 225,196,163 192,165,129 235,201,158 170,133,93 224,187,145 223,190,153 196,165,128 198,165,128 114,100,71 79,70,55 100,76,52 109,83,58 131,104,72 152,125,93 124,102,66 238,213,183 133,114,102 193,158,122 206,167,128 255,227,195 245,209,176 233,193,157 228,194,162 166,150,135 204,186,167 198,183,174 151,140,133 114,110,104 61,58,73 73,71,83 45,40,56 53,52,69 50,49,66 52,50,70 62,60,80 63,61,81 74,63,70 73,66,64 77,67,68 75,68,68 76,69,69 80,73,76
109,93,49 111,100,65 67,56,41 126,99,67 103,96,55 100,97,53 95,93,44 91,91,46 104,106,49 85,83,91 53,50,54 100,89,70 169,140,109 86,82,47 222,194,165 243,206,164 156,127,94 255,230,200 239,211,184 245,216,185 214,187,153 255,229,200 210,182,153 149,135,117 195,183,171 209,197,185 172,162,150 156,147,132 107,86,59 121,100,73 40,35,32 143,124,112 90,76,60 123,102,89 125,104,91 112,92,85 64,30,26 139,113,92 164,131,106 150,123,91 185,159,118 234,195,154 228,187,140 194,156,108 253,216,174 250,209,164 255,214,162 255,222,163 255,227,176 223,190,151 236,206,164 229,198,161 205,178,146 253,227,186 219,192,149 239,211,171 229,199,153 238,201,157 246,204,139 249,210,169 210,170,134 213,174,133 211,188,157 80,65,54 143,120,89 123,99,66 155,128,96 185,158,126 134,112,76 241,216,186 185,168,144 204,165,133 210,171,132 203,165,130 229,201,174 214,180,148 219,185,151 133,116,92 184,173,158 222,208,181 175,165,155 101,97,91 65,62,77 67,64,79 48,45,60 56,55,72 50,49,66 64,62,82 64,62,82 66,64,84 71,64,64 75,65,66 73,66,66 78,68,72 77,72,74 82,77,76
147,136,101 51,32,18 82,78,20 142,113,80 118,103,65 106,104,55 103,102,48 54,52,21 99,102,42 64,60,82 54,53,46 114,103,86 175,149,110 87,83,46 222,194,165 154,144,91 233,206,170 230,200,172 220,190,162 240,211,180 190,163,129 216,191,161 216,188,159 155,141,123 189,179,167 189,177,165 172,162,150 154,140,122 196,168,130 101,84,49 38,28,27 180,161,147 188,160,131 93,72,57 86,68,77 76,58,69 126,94,80 165,136,112 162,132,106 158,130,101 159,129,101 162,133,98 223,182,137 220,179,130 255,221,180 255,228,176 253,209,167 255,229,174 255,224,172 252,218,175 213,179,138 204,175,140 223,196,162 178,151,117 227,199,161 251,224,181 222,193,144 253,217,170 242,198,145 249,211,165 203,164,123 212,175,135 232,203,168 76,62,48 152,127,97 130,106,73 173,146,114 169,142,110 127,105,69 242,217,187 202,185,161 202,164,129 219,180,141 205,167,132 224,192,162 208,180,153 235,201,167 121,102,86 253,227,213 185,171,144 178,168,158 110,106,100 69,66,81 72,69,84 46,43,58 60,59,76 56,55,72 63,61,81 59,57,77 64,62,82 64,57,57 82,72,73 80,73,73 77,67,71 78,73,75 76,71,73
46,34,22 70,64,18 51,36,14 137,113,78 131,114,77 92,93,43 105,107,50 68,68,23 108,108,49 71,69,81 61,62,39 130,120,96 166,150,117 110,103,64 157,148,92 195,176,123 247,219,190 238,210,181 211,184,150 211,182,149 239,212,180 227,198,167 233,210,181 160,147,126 182,172,160 214,205,190 165,155,143 136,128,117 135,114,87 81,71,59 59,48,43 204,184,166 197,166,129 162,128,106 102,88,93 88,64,70 174,142,128 191,161,133 177,143,113 170,136,104 174,140,106 164,130,98 167,135,105 230,198,156 255,238,193 255,229,179 254,213,168 236,200,151 216,183,135 234,204,162 213,179,138 217,194,152 209,182,148 122,98,76 238,206,162 254,223,184 213,183,141 236,199,155 166,122,82 225,184,137 216,178,130 215,178,136 232,202,156 66,54,42 151,123,94 141,114,82 180,153,121 158,131,99 134,110,84 241,216,186 224,198,175 198,168,140 202,163,122 225,186,143 231,194,154 220,202,181 224,190,156 149,127,107 238,219,194 199,183,166 157,147,137 92,88,82 62,59,74 68,66,78 47,44,59 59,57,77 60,58,78 62,60,80 62,60,80 65,63,83 57,51,56 77,67,71 75,65,66 82,72,76 78,73,75 82,75,78
37,34,10 86,84,53 116,103,71 136,112,77 138,116,80 99,100,50 113,115,58 116,117,67 128,128,67 93,94,82 81,85,45 146,137,110 123,111,74 157,134,105 134,127,66 234,201,162 231,203,174 255,232,203 211,179,145 192,158,124 237,208,177 218,189,158 221,196,166 165,152,131 218,208,196 194,185,170 144,136,125 129,115,99 142,122,90 80,70,60 46,37,33 200,181,158 205,168,126 169,140,109 101,89,94 81,67,72 108,91,81 217,181,150 192,158,124 175,140,104 157,129,100 152,124,95 169,136,109 160,127,100 255,228,184 251,210,165 240,201,158 241,204,162 243,209,166 213,185,147 202,170,128 224,201,159 235,208,172 178,154,130 255,242,199 242,211,174 199,172,127 235,196,153 175,131,91 171,130,83 205,167,119 206,169,129 223,191,145 64,56,43 160,132,103 145,118,86 178,151,119 157,130,98 125,100,72 185,156,134 247,218,185 190,160,132 195,158,118 201,162,119 228,194,151 207,176,139 224,190,156 171,150,127 203,184,159 232,214,195 171,161,151 89,85,79 55,52,67 73,71,83 47,44,59 66,64,84 65,63,83 62,60,80 52,50,70 62,60,80 53,47,52 80,70,74 82,72,73 82,72,76 82,77,79 82,75,78
113,96,27 134,116,56 116,94,58 150,123,87 142,118,83 86,80,46 118,116,54 98,100,47 126,128,71 112,117,70 87,91,51 169,150,123 100,102,49 135,132,92 169,150,113 244,209,173 226,196,170 245,218,184 227,194,155 231,198,161 239,207,175 224,195,162 234,205,172 144,127,103 132,111,84 113,92,65 120,99,72 115,89,66 116,102,75 81,70,65 50,38,38 217,187,161 195,163,129 77,65,53 84,74,75 123,112,119 122,106,102 253,218,182 214,181,142 190,158,114 164,137,103 164,137,101 167,138,107 163,133,107 227,189,141 255,222,175 249,211,163 237,198,157 255,240,187 200,175,147 222,192,150 210,183,140 245,217,179 252,222,176 235,205,161 217,190,147 208,177,138 231,195,148 118,90,61 228,184,131 230,187,138 213,173,137 235,202,154 62,51,36 136,108,79 134,107,75 169,142,110 150,123,91 144,117,85 131,113,94 255,227,196 153,134,118 183,145,110 188,150,115 228,193,155 209,170,131 238,204,172 176,156,124 251,232,197 218,199,176 179,169,159 93,88,85 54,51,66 64,62,74 48,45,60 65,63,85 66,64,86 66,64,84 63,61,81 63,61,81 51,44,54 73,63,64 80,70,71 80,73,76 74,64,68 94,84,85
99,87,46 114,104,55 95,73,37 152,129,89 118,94,59 95,90,60 106,106,47 94,101,46 145,142,77 119,117,59 65,66,29 109,95,66 130,130,71 135,136,70 203,178,148 244,211,174 216,190,165 203,176,144 220,187,150 172,138,104 147,118,85 162,135,101 115,92,63 132,113,86 126,105,78 114,93,66 121,100,73 106,80,57 105,90,68 72,64,53 66,56,55 192,168,144 188,164,131 65,62,68 87,77,81 123,112,121 141,125,110 255,237,198 234,202,158 203,169,126 166,141,111 168,141,107 171,139,107 165,133,103 181,144,100 242,209,161 178,144,103 190,158,114 250,216,171 202,173,138 237,203,158 179,152,116 255,242,197 255,230,186 235,203,159 236,206,164 235,203,161 223,189,144 127,108,85 109,96,75 165,130,94 223,186,144 243,206,164 80,66,50 132,106,81 143,118,90 143,118,88 136,111,81 174,144,116 100,86,72 193,173,143 120,104,87 178,143,107 186,151,115 222,187,149 214,175,136 203,169,139 169,142,110 255,253,221 201,177,151 182,168,154 90,83,86 58,55,70 60,57,72 52,50,62 64,63,80 69,68,85 64,62,82 55,53,73 64,62,82 42,44,58 75,65,66 79,72,72 81,76,78 80,73,76 100,84,82
160,130,104 82,61,38 107,84,53 162,135,99 80,66,48 78,76,47 106,109,49 97,104,49 152,149,82 117,114,59 73,71,38 96,84,54 95,97,44 137,136,69 204,181,150 240,206,174 234,209,181 145,117,88 159,135,102 112,90,56 93,76,50 102,86,71 59,53,46 44,39,36 43,38,37 41,34,34 62,50,40 102,90,62 101,87,69 52,41,38 92,83,68 199,168,129 105,92,89 78,80,77 87,77,78 121,110,117 156,134,116 255,235,194 237,205,161 204,176,136 171,148,117 177,148,113 168,136,104 163,131,99 153,119,87 225,192,144 214,182,138 241,210,161 242,212,170 215,186,153 207,176,137 159,133,110 251,223,185 225,194,157 219,187,155 169,139,111 143,115,88 218,180,143 246,207,164 170,138,104 207,173,130 234,198,151 237,200,156 133,118,98 131,105,80 151,126,98 163,138,108 141,116,88 168,140,111 107,92,72 141,137,118 89,80,63 190,156,122 201,167,133 195,160,122 188,148,112 177,143,113 177,144,117 255,229,197 247,223,197 173,154,140 93,86,89 55,52,67 60,57,72 51,49,59 65,64,81 64,63,80 64,62,82 56,54,74 59,57,77 50,52,68 77,67,68 78,71,71 82,77,79 79,72,75 110,97,92
80,62,41 29,22,25 152,124,86 120,99,58 50,39,34 87,85,56 120,122,65 106,111,50 135,134,69 114,116,59 76,75,37 188,172,141 90,92,39 153,148,97 196,175,148 218,189,156 119,101,69 108,85,56 70,63,47 50,42,31 107,92,81 202,188,159 202,176,151 175,171,152 199,192,174 189,182,164 195,186,180 93,78,58 92,78,62 81,72,64 111,91,73 188,154,120 95,83,85 93,87,92 95,85,86 117,106,113 168,142,128 255,230,189 242,212,168 178,150,121 152,138,111 171,151,121 168,139,108 156,127,96 155,121,91 234,204,162 241,199,157 229,197,155 184,156,118 167,138,107 155,126,104 120,99,76 222,193,160 132,107,77 108,88,68 129,111,92 204,175,142 186,153,105 227,193,152 198,165,128 193,161,131 172,142,116 180,152,125 132,111,86 135,114,87 148,122,97 165,140,112 153,128,98 173,150,119 123,104,79 158,149,132 112,100,90 188,154,122 212,178,146 192,157,121 191,155,126 150,116,86 188,155,128 240,212,185 255,245,218 221,200,173 91,84,84 57,54,69 62,59,74 59,57,67 52,49,66 66,63,80 70,68,88 58,56,76 60,58,78 51,48,65 75,65,66 77,70,70 76,71,73 78,71,74 115,107,96
73,70,5 94,82,25 141,108,81 122,96,71 46,35,44 108,107,69 116,119,59 130,133,69 129,130,62 106,110,56 71,73,29 141,129,92 108,111,60 179,160,135 177,153,131 152,132,100 102,82,73 55,43,31 217,188,153 222,189,152 198,170,141 198,171,139 213,179,145 191,180,163 202,190,178 198,186,174 193,184,169 126,115,98 73,64,56 128,115,94 112,93,79 185,156,134 105,94,91 99,92,102 95,85,89 104,94,98 179,152,134 255,234,195 243,210,171 166,145,118 97,88,84 162,148,134 161,137,113 157,129,102 146,118,91 160,131,98 169,140,116 162,137,107 113,94,67 128,107,82 186,162,127 167,143,108 145,121,88 151,127,90 204,173,136 227,197,153 219,187,145 130,101,68 144,115,84 158,126,94 180,151,116 187,161,122 181,146,119 107,86,63 140,116,92 157,129,102 152,127,99 156,131,103 148,125,94 121,103,82 142,134,123 129,119,107 187,153,119 172,143,112 195,161,129 193,157,126 177,143,113 200,167,140 240,211,187 255,231,200 244,219,189 94,92,93 59,56,71 64,61,78 60,56,69 65,63,83 59,57,77 57,55,75 62,60,80 64,62,82 49,53,66 77,67,68 78,68,69 75,70,72 78,71,74 131,121,99
60,56,21 81,76,25 130,101,77 125,96,76 116,107,78 101,100,48 94,97,37 118,121,57 125,126,58 120,124,68 79,79,45 126,118,53 107,106,54 170,152,110 153,134,111 83,68,46 51,43,30 211,182,149 224,193,154 222,187,149 191,159,129 216,187,156 214,181,144 169,153,138 181,173,160 165,157,144 208,199,184 153,142,127 77,68,60 140,126,108 125,106,92 173,144,113 123,111,101 106,99,109 85,79,84 102,92,96 178,149,127 248,210,173 229,195,163 152,131,106 65,59,66 94,88,93 121,106,95 143,124,101 157,130,98 171,137,107 69,49,29 63,48,28 73,58,36 70,55,33 79,64,44 80,63,37 222,196,155 181,153,115 217,189,149 227,197,153 208,178,136 196,166,124 218,181,137 218,182,135 206,172,127 208,176,130 201,168,131 126,102,76 149,125,101 161,133,106 156,131,103 152,127,99 120,100,70 109,95,70 124,116,105 146,134,122 200,166,132 190,160,132 192,160,128 195,159,128 172,140,110 188,155,128 221,192,168 236,205,182 237,214,185 99,97,98 61,58,73 55,52,69 65,61,74 65,63,83 58,56,76 57,55,75 67,65,85 60,58,78 45,49,64 77,66,75 72,62,63 72,67,69 75,68,71 143,124,101
67,72,29 56,58,32 72,71,33 86,79,22 67,59,23 121,118,74 107,109,56 118,120,65 143,142,86 61,61,31 79,81,37 126,129,69 132,132,73 192,171,128 118,97,72 50,41,35 229,206,166 215,189,148 228,198,156 230,195,159 190,163,131 215,190,160 219,186,147 116,108,97 170,162,140 175,166,151 206,197,180 161,153,131 79,68,63 123,113,91 136,110,87 132,108,73 217,186,149 104,86,65 99,93,100 97,90,93 178,151,133 245,216,181 221,197,164 179,162,136 78,70,78 82,80,90 91,80,87 135,116,100 158,127,104 174,141,114 176,144,112 215,181,147 250,213,171 226,196,154 235,201,158 226,194,150 229,204,158 225,198,153 234,205,154 246,213,163 217,183,142 216,182,141 207,174,126 208,174,129 217,180,136 214,181,133 204,170,127 138,111,75 147,118,96 161,132,108 152,124,97 159,131,104 142,117,89 109,91,70 118,108,98 169,158,143 207,180,148 176,149,117 190,156,124 215,181,149 200,168,136 196,160,129 180,154,133 249,220,198 209,194,174 117,106,101 60,57,72 54,51,68 71,69,81 67,65,85 57,55,75 60,58,78 63,61,81 60,58,78 38,38,50 74,68,73 76,69,72 76,69,72 80,70,74 151,126,96
94,98,44 61,65,25 74,73,46 86,87,50 63,55,5 93,93,48 128,130,73 61,60,24 141,142,74 61,63,21 72,74,32 118,120,63 124,125,59 183,172,99 120,106,88 77,72,60 214,196,154 143,122,66 203,179,128 211,181,139 190,163,131 237,212,182 221,190,151 139,131,120 142,132,122 189,180,163 165,156,141 123,112,95 72,61,58 127,124,98 138,121,97 209,177,131 206,170,123 231,200,147 91,88,94 76,69,79 129,109,100 192,168,142 188,167,142 153,134,118 109,98,107 64,57,71 86,76,77 153,134,111 155,124,101 185,153,119 178,143,116 215,181,149 246,208,171 222,192,150 227,189,152 234,204,160 222,194,154 237,210,167 236,206,162 220,189,138 198,166,124 227,193,150 202,166,119 199,165,120 212,176,129 216,180,133 206,172,127 152,126,87 138,109,85 143,114,90 148,120,93 160,132,105 139,114,84 105,90,68 116,108,97 191,180,163 195,168,132 183,156,120 182,155,121 172,145,111 198,162,131 200,157,124 137,118,104 255,238,215 188,173,153 132,121,116 61,58,73 59,56,73 67,65,77 66,64,84 57,55,75 56,54,74 62,61,78 51,50,67 39,41,41 78,73,75 75,68,71 73,66,69 78,68,72 155,127,98
115,118,58 92,98,48 69,67,34 76,75,39 69,73,33 116,115,63 105,114,58 106,110,56 85,87,41 100,102,58 83,85,41 110,110,49 90,87,32 124,108,75 70,58,48 97,84,52 180,168,113 195,175,114 190,168,123 205,175,133 196,168,141 209,185,159 212,183,148 163,161,141 171,163,150 176,166,144 179,167,155 99,86,65 59,48,43 128,120,98 153,132,107 207,173,128 211,172,129 228,187,128 87,75,77 66,66,66 104,94,98 126,114,119 150,134,121 176,156,136 128,115,108 78,65,84 66,59,62 160,146,132 148,124,100 184,156,118 183,152,115 167,137,109 227,190,146 226,194,152 237,193,142 234,191,158 195,163,121 211,180,141 243,213,171 208,176,134 201,170,131 229,197,153 195,163,121 183,151,109 191,153,107 209,176,126 197,166,117 161,131,89 129,103,80 138,112,89 155,129,104 152,126,105 145,119,94 120,99,72 131,122,107 223,205,184 155,126,95 179,150,119 184,155,122 177,145,113 189,153,120 195,150,115 114,100,84 241,217,195 190,176,158 120,107,100 61,58,73 59,56,71 59,57,69 66,65,82 49,48,65 58,57,74 53,52,69 65,64,81 58,54,65 82,73,84 69,61,67 71,64,64 77,67,68 166,132,98
69,65,19 111,108,53 94,99,54 66,70,32 69,67,38 121,127,59 115,119,63 69,70,22 47,48,25 75,73,40 61,61,31 93,97,43 87,85,23 111,91,71 51,41,31 106,97,50 156,144,87 191,173,111 159,149,69 151,139,71 139,130,83 199,186,154 217,186,149 208,196,186 167,153,137 197,183,165 160,149,134 102,92,68 74,63,56 142,132,110 163,139,115 206,171,117 206,167,126 211,168,119 157,139,120 75,67,75 99,89,90 110,100,104 112,98,98 126,111,100 156,142,126 79,65,78 62,56,63 173,162,143 155,129,104 196,165,126 194,162,120 162,132,106 167,140,108 215,184,145 215,174,129 199,170,135 195,169,128 197,165,131 226,194,152 218,187,150 219,191,153 209,181,141 171,139,105 171,140,101 199,165,120 207,174,126 201,169,123 159,132,89 108,89,66 131,107,81 156,131,103 156,130,107 150,127,98 123,104,81 128,116,106 216,198,177 160,133,99 181,147,115 187,153,119 184,149,111 189,157,123 194,156,121 110,94,81 209,188,165 201,185,168 119,108,101 60,57,72 57,54,69 57,54,69 72,69,86 55,52,69 60,57,74 55,51,71 60,56,76 77,73,84 79,70,83 78,71,74 71,64,64 81,71,72 168,137,100
62,59,33 61,60,33 66,71,28 83,88,43 75,76,28 62,61,34 126,129,78 64,61,35 56,58,30 94,92,61 126,128,82 104,108,54 69,63,17 108,88,70 51,46,16 61,56,17 119,109,69 202,180,117 169,153,97 189,163,124 220,198,160 200,175,147 225,193,159 208,196,184 206,192,174 162,148,130 120,104,87 98,88,66 97,87,75 153,142,125 170,144,121 208,171,127 193,161,119 173,144,109 152,131,108 70,63,66 57,49,57 98,86,88 105,92,100 99,87,99 92,79,89 132,121,114 136,122,108 185,156,134 163,137,112 194,165,130 195,163,121 172,140,110 171,143,114 165,140,110 194,159,121 213,185,147 140,121,84 163,134,101 206,172,138 197,168,133 196,167,132 203,177,138 168,139,104 175,147,107 196,162,117 200,166,121 205,173,129 168,137,98 105,86,63 135,111,85 138,113,85 137,111,88 144,121,92 123,104,81 134,122,112 222,203,178 151,124,90 172,138,106 192,158,124 204,169,133 182,150,116 179,144,108 123,109,95 225,203,183 217,198,173 134,123,108 47,45,53 33,31,39 52,49,64 60,57,74 62,59,76 58,55,72 51,48,63 59,56,71 79,72,84 71,63,71 78,68,72 70,63,63 82,72,73 171,140,103
79,73,37 61,56,28 56,54,34 65,63,34 112,112,67 62,65,34 89,95,45 86,89,40 64,64,34 63,62,35 96,97,60 92,93,45 115,101,72 54,45,39 57,53,7 63,61,30 116,100,69 102,86,53 116,104,74 155,137,93 200,176,121 200,174,135 214,187,153 196,184,172 176,161,141 162,148,130 125,106,83 114,100,84 121,110,93 144,135,120 166,145,118 198,168,124 197,167,121 179,156,114 152,132,102 70,60,59 66,62,71 83,74,87 108,97,106 109,100,111 104,97,109 130,119,114 155,135,115 194,166,139 151,126,107 213,179,145 206,168,131 188,154,124 164,139,111 173,148,118 170,146,113 217,190,156 104,84,64 186,159,123 185,154,117 178,151,115 202,175,139 217,190,154 178,152,111 180,153,108 202,170,124 193,161,117 200,168,124 173,140,103 105,86,63 126,103,74 141,116,88 155,130,102 148,122,97 131,110,85 141,127,111 236,208,179 166,136,110 168,132,99 193,154,122 179,144,108 175,148,116 181,148,111 119,108,93 255,234,214 217,196,171 163,147,134 65,63,71 44,42,50 59,56,71 69,66,83 55,52,69 48,46,66 57,56,73 79,72,84 66,58,64 76,69,72 75,65,66 73,66,66 73,63,64 174,143,104
107,108,60 68,67,31 66,66,25 71,66,34 96,98,52 118,120,67 95,95,54 107,109,52 55,53,31 67,67,35 52,53,30 113,115,71 122,104,85 56,52,35 59,61,33 65,66,18 89,88,36 139,134,79 169,154,103 184,159,129 164,142,95 207,180,148 199,170,139 177,165,139 196,167,136 194,176,155 131,117,92 114,101,80 124,113,94 121,111,99 163,138,110 208,176,134 192,162,120 202,174,134 170,147,105 84,62,54 69,60,71 68,61,73 94,87,101 111,102,115 116,104,118 110,98,110 118,99,87 170,144,119 157,136,111 187,162,134 190,159,136 184,155,124 170,144,119 177,152,122 172,148,124 215,188,156 113,99,83 207,180,146 186,159,125 198,177,136 220,193,150 236,212,177 174,146,106 173,145,105 191,161,115 192,162,120 196,165,126 165,139,98 113,94,71 121,98,69 129,104,76 152,127,99 148,120,91 137,113,89 139,125,109 231,205,182 163,138,110 190,156,122 190,152,115 184,149,111 189,162,130 174,145,110 143,126,116 217,197,179 252,231,208 158,139,125 64,62,72 52,49,66 59,56,71 68,65,80 64,61,76 51,48,63 72,64,72 70,63,66 71,61,62 70,60,61 68,58,59 75,63,63 69,57,57 154,122,90
112,107,34 66,64,15 92,94,50 91,93,40 84,88,48 113,115,58 89,89,44 78,78,35 54,53,26 84,85,48 63,65,37 60,59,32 77,68,60 56,53,11 78,80,38 89,90,40 64,60,23 95,84,69 109,94,45 173,150,90 199,168,115 182,153,104 236,204,170 199,185,160 205,173,141 197,177,157 146,133,110 112,102,78 100,92,81 96,88,77 167,137,109 202,169,130 190,158,124 190,157,120 182,155,110 185,158,122 103,89,91 105,91,93 82,76,83 84,77,91 111,102,113 103,92,101 129,110,98 175,151,125 136,122,106 158,137,122 163,136,118 170,144,119 165,146,121 174,154,124 177,157,127 205,178,146 121,107,91 209,182,148 201,174,140 200,177,137 221,195,154 227,205,171 173,145,105 170,142,102 176,150,109 172,144,104 172,144,104 146,120,79 115,96,73 117,94,65 121,96,68 145,120,92 147,119,90 138,114,88 141,125,110 224,198,173 146,126,96 206,174,140 191,156,120 172,139,102 192,164,135 183,154,119 136,116,107 253,233,215 255,239,215 189,166,151 66,64,74 55,52,69 52,49,64 65,62,79 59,56,73 66,62,71 71,61,65 71,61,62 72,62,63 66,56,57 71,61,60 68,56,56 70,56,56 135,110,82
106,100,34 94,90,14 62,56,22 91,88,21 94,98,44 92,93,43 101,102,54 102,102,57 114,111,60 92,93,43 48,49,28 51,53,27 37,35,15 54,52,23 55,50,7 55,48,5 70,58,32 80,69,36 126,110,79 123,103,83 164,136,109 167,137,109 194,165,134 187,173,148 198,179,152 190,171,148 151,136,114 123,114,97 106,94,84 109,97,87 173,145,116 205,177,139 181,149,117 178,147,110 177,149,111 182,155,110 152,135,109 138,122,91 96,86,87 91,84,96 72,68,81 96,89,99 197,174,145 187,166,139 121,113,119 144,138,131 127,112,101 137,121,106 154,135,112 168,145,116 173,144,111 198,170,130 124,108,91 194,172,136 193,171,137 190,166,131 193,171,126 212,188,151 97,83,67 153,136,110 168,140,102 156,128,90 166,138,100 141,115,74 102,83,58 118,97,70 111,86,58 127,99,72 141,118,89 138,115,84 135,121,107 222,197,169 140,119,96 185,159,134 189,160,125 166,137,102 193,171,137 189,160,129 136,123,102 234,220,191 204,185,158 200,184,171 83,74,85 66,62,75 55,51,64 66,62,71 74,68,75 68,60,66 72,62,63 71,61,62 71,61,60 70,60,59 67,58,54 68,59,55 69,58,55 109,93,76
95,89,41 95,93,19 57,51,15 109,105,43 121,125,69 99,101,48 118,121,61 95,97,40 117,116,51 99,100,50 70,72,44 59,62,29 55,54,27 68,61,22 84,76,26 59,51,15 68,56,26 111,101,63 137,122,84 154,136,104 165,139,100 145,117,79 186,155,136 168,149,122 169,154,132 122,108,92 146,129,105 131,122,105 118,106,96 135,124,109 168,140,111 186,157,124 160,133,101 182,155,123 162,139,99 173,150,108 140,125,103 153,132,107 60,50,49 92,85,88 91,85,90 71,63,71 231,197,165 219,189,161 124,110,115 86,78,84 104,94,93 115,104,99 147,130,106 161,140,113 177,148,113 188,160,120 123,109,93 169,147,111 176,154,120 183,159,124 192,169,129 174,150,113 93,84,67 95,83,71 104,90,74 122,97,67 167,140,108 114,90,57 104,85,62 115,94,67 104,83,60 108,84,62 136,113,84 131,107,81 131,120,105 199,174,144 136,115,92 170,144,119 175,146,113 177,148,113 190,171,148 198,169,136 149,136,115 246,232,203 246,213,188 189,170,154 89,76,86 71,63,69 75,65,69 79,68,75 74,63,70 76,69,72 75,65,66 74,64,65 71,61,62 67,57,58 73,64,60 66,57,53 67,56,53 79,62,52
33,33,19 71,73,0 104,100,65 119,114,59 90,95,48 105,109,55 100,100,55 124,123,56 116,116,57 106,95,49 152,125,80 194,161,113 206,164,124 193,157,110 153,115,67 192,151,106 186,145,100 183,142,95 177,141,92 189,153,106 201,164,120 202,169,121 214,180,135 208,172,125 196,168,130 200,168,124 152,132,102 129,117,91 186,162,136 174,152,134 159,138,115 119,100,88 104,89,78 98,83,74 75,66,58 80,71,67 116,109,91 131,122,105 63,58,57 69,62,62 91,84,84 109,97,97 250,206,166 235,201,169 72,64,72 95,86,82 87,77,81 105,94,91 145,128,102 154,133,110 183,151,117 175,143,109 112,101,86 179,162,127 185,163,127 191,167,130 200,176,139 199,175,140 91,85,78 84,75,69 87,78,74 82,76,69 83,77,70 92,87,73 101,86,66 116,99,73 115,98,74 106,92,67 116,97,72 119,100,75 122,108,92 170,146,113 170,142,104 182,152,108 186,156,112 194,162,118 202,168,123 209,172,119 202,165,110 187,152,98 177,142,88 173,137,86 93,74,60 71,59,61 71,61,62 72,62,63 71,61,62 79,69,70 81,71,72 84,74,75 77,67,68 73,63,64 78,68,67 75,66,62 74,63,60 98,82,67
