10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 29,29,29 12,12,12 11,11,11 9,9,9 6,6,6 11,11,11 20,20,20 9,9,9 8,8,8 12,12,12 17,17,17 16,16,16 13,13,13 255,255,255 67,67,67 11,11,11 12,12,12 234,234,234 11,11,11 255,255,255 11,11,11 5,5,5 249,249,249 0,0,0 15,15,15 15,15,15 10,10,10 9,9,9 8,8,8 1,1,1 10,10,10 5,5,5 8,8,8 15,15,15 12,12,12 0,0,0 9,9,9 20,20,20 10,10,10 0,0,0 12,12,12 0,0,0 10,10,10 244,244,244 11,11,11 10,10,10 11,11,11 0,0,0 27,27,27 6,6,6 5,5,5 22,22,22 10,10,10 16,16,16 16,16,16 163,163,163 11,11,11 8,8,8 4,4,4 18,18,18 9,9,9 10,10,10 55,55,55 182,182,182 16,16,16 10,10,10 4,4,4 10,10,10 20,20,20 9,9,9 23,23,23 13,13,13 11,11,11 6,6,6 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 251,251,251 253,253,253 253,253,253 253,253,253 255,255,255 252,252,252 253,253,253 253,253,253 251,251,251 252,252,252 250,250,250 252,252,252 252,252,252 250,250,250 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 255,255,255 10,10,10 15,15,15 241,241,241 0,0,0 133,133,133 11,11,11 11,11,11 18,18,18 130,130,130 153,153,153 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 8,8,8 255,255,255 130,130,130 255,255,255 1,1,1 202,202,202 255,255,255 255,255,255 255,255,255 248,248,248 255,255,255 242,242,242 255,255,255 40,40,40 200,200,200 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 255,255,255 0,0,0 255,255,255 252,252,252 104,104,104 255,255,255 10,10,10 255,255,255 29,29,29 136,136,136 255,255,255 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 1,1,1 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 3,3,3 252,252,252 128,128,128 255,255,255 1,1,1 207,207,207 163,163,163 24,24,24 54,54,54 255,255,255 20,20,20 107,107,107 255,255,255 255,255,255 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 255,255,255 10,10,10 241,241,241 241,241,241 0,0,0 251,251,251 53,53,53 245,245,245 204,204,204 136,136,136 255,255,255 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 38,38,38 253,253,253 16,16,16 5,5,5 18,18,18 255,255,255 15,15,15 6,6,6 252,252,252 0,0,0 255,255,255 223,223,223 164,164,164 255,255,255 91,91,91 204,204,204 123,123,123 218,218,218 119,119,119 101,101,101 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 4,4,4 4,4,4 115,115,115 0,0,0 0,0,0 71,71,71 83,83,83 86,86,86 94,94,94 85,85,85 91,91,91 88,88,88 108,108,108 255,255,255 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 253,253,253 2,2,2 0,0,0 4,4,4 0,0,0 5,5,5 3,3,3 2,2,2 0,0,0 130,130,130 255,255,255 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 38,38,38 241,241,241 221,221,221 0,0,0 242,242,242 4,4,4 0,0,0 18,18,18 248,248,248 0,0,0 252,252,252 255,255,255 203,203,203 104,104,104 178,178,178 245,245,245 250,250,250 197,197,197 255,255,255 166,166,166 3,3,3 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 17,17,17 255,255,255 164,164,164 255,255,255 255,255,255 255,255,255 15,15,15 250,250,250 255,255,255 244,244,244 18,18,18 255,255,255 255,255,255 255,255,255 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 255,255,255 215,215,215 190,190,190 0,0,0 72,72,72 109,109,109 115,115,115 186,186,186 206,206,206 176,176,176 255,255,255 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 39,39,39 189,189,189 229,229,229 4,4,4 255,255,255 38,38,38 0,0,0 1,1,1 255,255,255 0,0,0 255,255,255 87,87,87 135,135,135 179,179,179 202,202,202 255,255,255 187,187,187 202,202,202 136,136,136 255,255,255 3,3,3 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 243,243,243 255,255,255 213,213,213 255,255,255 246,246,246 228,228,228 237,237,237 229,229,229 242,242,242 250,250,250 220,220,220 255,255,255 231,231,231 255,255,255 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 255,255,255 179,179,179 180,180,180 181,181,181 180,180,180 186,186,186 186,186,186 183,183,183 181,181,181 236,236,236 255,255,255 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 43,43,43 146,146,146 251,251,251 123,123,123 136,136,136 245,245,245 128,128,128 248,248,248 153,153,153 249,249,249 255,255,255 253,253,253 116,116,116 181,181,181 232,232,232 130,130,130 201,201,201 217,217,217 171,171,171 229,229,229 3,3,3 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 6,6,6 251,251,251 250,250,250 229,229,229 235,235,235 251,251,251 243,243,243 249,249,249 251,251,251 244,244,244 239,239,239 245,245,245 249,249,249 237,237,237 246,246,246 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 255,255,255 195,195,195 204,204,204 214,214,214 203,203,203 228,228,228 229,229,229 225,225,225 146,146,146 185,185,185 255,255,255 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 48,48,48 255,255,255 255,255,255 150,150,150 91,91,91 122,122,122 91,91,91 115,115,115 255,255,255 158,158,158 178,178,178 255,255,255 79,79,79 246,246,246 96,96,96 65,65,65 136,136,136 143,143,143 79,79,79 145,145,145 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 9,9,9 9,9,9 9,9,9 9,9,9 9,9,9 9,9,9 9,9,9 9,9,9 9,9,9 9,9,9 9,9,9 11,11,11 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 11,11,11 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 9,9,9 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 9,9,9 10,10,10 12,12,12 11,11,11 11,11,11 10,10,10 10,10,10 12,12,12 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 94,94,94 142,142,142 11,11,11 10,10,10 13,13,13 224,224,224 231,231,231 0,0,0 255,255,255 235,235,235 17,17,17 227,227,227 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 79,79,79 137,137,137 0,0,0 0,0,0 0,0,0 2,2,2 188,188,188 87,87,87 244,244,244 0,0,0 20,20,20 0,0,0 12,12,12 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 64,64,64 51,51,51 53,53,53 53,53,53 54,54,54 55,55,55 52,52,52 39,39,39 75,75,75 69,69,69 13,13,13 38,38,38 76,76,76 44,44,44 41,41,41 51,51,51 45,45,45 64,64,64 62,62,62 60,60,60 57,57,57 19,19,19 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 31,31,31 57,57,57 58,58,58 55,55,55 54,54,54 53,53,53 57,57,57 53,53,53 54,54,54 66,66,66 67,67,67 73,73,73 59,59,59 15,15,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 6,6,6 48,48,48 22,22,22 9,9,9 227,227,227 255,255,255 255,255,255 12,12,12 13,13,13 4,4,4 0,0,0 89,89,89 255,255,255 255,255,255 255,255,255 255,255,255 58,58,58 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 118,118,118 255,255,255 217,217,217 255,255,255 245,245,245 210,210,210 234,234,234 242,242,242 251,251,251 218,218,218 252,252,252 217,217,217 245,245,245 24,24,24 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 255,255,255 241,241,241 27,27,27 248,248,248 3,3,3 255,255,255 11,11,11 255,255,255 11,11,11 197,197,197 255,255,255 11,11,11 188,188,188 255,255,255 145,145,145 126,126,126 255,255,255 0,0,0 246,246,246 255,255,255 58,58,58 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 119,119,119 255,255,255 251,251,251 236,236,236 236,236,236 250,250,250 223,223,223 250,250,250 251,251,251 250,250,250 255,255,255 253,253,253 252,252,252 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 174,174,174 255,255,255 253,253,253 67,67,67 253,253,253 251,251,251 206,206,206 27,27,27 6,6,6 253,253,253 47,47,47 10,10,10 255,255,255 3,3,3 255,255,255 246,246,246 34,34,34 255,255,255 17,17,17 252,252,252 58,58,58 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 119,119,119 255,255,255 253,253,253 255,255,255 255,255,255 121,121,121 244,244,244 232,232,232 255,255,255 255,255,255 255,255,255 253,253,253 252,252,252 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 1,1,1 111,111,111 88,88,88 108,108,108 109,109,109 111,111,111 255,255,255 173,173,173 252,252,252 0,0,0 255,255,255 249,249,249 11,11,11 19,19,19 80,80,80 83,83,83 46,46,46 80,80,80 76,76,76 209,209,209 58,58,58 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 119,119,119 255,255,255 255,255,255 255,255,255 16,16,16 255,255,255 255,255,255 132,132,132 248,248,248 81,81,81 251,251,251 252,252,252 252,252,252 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 0,0,0 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 255,255,255 248,248,248 43,43,43 255,255,255 255,255,255 46,46,46 235,235,235 4,4,4 251,251,251 250,250,250 43,43,43 248,248,248 248,248,248 255,255,255 58,58,58 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 119,119,119 255,255,255 255,255,255 158,158,158 54,54,54 109,109,109 72,72,72 71,71,71 231,231,231 66,66,66 255,255,255 255,255,255 252,252,252 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 251,251,251 1,1,1 245,245,245 30,30,30 255,255,255 255,255,255 0,0,0 51,51,51 8,8,8 255,255,255 75,75,75 9,9,9 255,255,255 53,53,53 255,255,255 202,202,202 255,255,255 255,255,255 0,0,0 255,255,255 58,58,58 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 119,119,119 255,255,255 255,255,255 107,107,107 83,83,83 0,0,0 65,65,65 114,114,114 12,12,12 0,0,0 0,0,0 255,255,255 252,252,252 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 255,255,255 253,253,253 131,131,131 39,39,39 255,255,255 0,0,0 255,255,255 144,144,144 255,255,255 10,10,10 217,217,217 255,255,255 0,0,0 250,250,250 0,0,0 255,255,255 0,0,0 246,246,246 210,210,210 249,249,249 58,58,58 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 119,119,119 255,255,255 255,255,255 255,255,255 255,255,255 116,116,116 43,43,43 130,130,130 96,96,96 255,255,255 255,255,255 255,255,255 252,252,252 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 107,107,107 0,0,0 17,17,17 18,18,18 59,59,59 20,20,20 16,16,16 19,19,19 0,0,0 142,142,142 255,255,255 255,255,255 237,237,237 255,255,255 255,255,255 58,58,58 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 119,119,119 255,255,255 253,253,253 209,209,209 58,58,58 44,44,44 75,75,75 0,0,0 158,158,158 25,25,25 239,239,239 253,253,253 252,252,252 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 251,251,251 255,255,255 250,250,250 252,252,252 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 249,249,249 252,252,252 246,246,246 255,255,255 250,250,250 255,255,255 255,255,255 255,255,255 255,255,255 252,252,252 255,255,255 58,58,58 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 119,119,119 255,255,255 253,253,253 255,255,255 255,255,255 91,91,91 255,255,255 234,234,234 163,163,163 251,251,251 255,255,255 255,255,255 255,255,255 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
