87,82,43 107,99,75 116,107,80 154,145,114 85,78,47 143,118,74 90,68,48 126,99,67 152,123,92 117,92,64 104,86,67 71,57,43 48,36,38 50,40,44 156,144,132 160,145,134 160,146,132 164,150,132 172,156,141 204,174,146 202,183,160 164,149,129 180,143,117 184,145,113 212,178,144 196,165,142 195,165,139 207,173,143 165,154,139 157,147,135 177,167,155 173,161,149 168,155,132 164,151,128 160,143,119 176,156,136 196,175,150 185,165,145 178,163,143 90,76,62 61,53,42 86,87,39 83,87,29 78,82,26 157,139,66 233,184,115 220,181,108 212,175,102 161,145,44 160,140,36 167,150,27 165,152,22 176,166,28 198,185,37 198,179,28 195,179,27 191,174,36 174,162,35 159,149,26 166,154,29 179,168,26 191,180,34 201,192,36 200,195,42 122,107,67 127,104,75 185,151,117 137,108,86 193,162,125 183,154,121 179,152,120 223,188,150 174,145,110 183,149,115 224,191,154 84,65,42 133,112,85 164,141,112 151,132,116 114,105,90 70,60,64 51,43,51 46,41,40 50,43,46 91,78,71 111,97,81 102,87,67 94,75,50 145,119,94 136,110,85 133,109,83 114,90,64 115,88,56 133,104,73 148,119,88 161,132,101
93,89,43 108,99,80 126,117,90 147,138,107 148,121,87 132,98,64 132,106,81 144,117,85 131,106,78 97,76,53 73,58,47 53,42,37 47,40,40 49,39,43 160,148,136 161,146,135 158,142,125 180,158,138 191,171,153 194,168,143 196,177,154 159,144,124 192,155,129 188,149,117 212,174,137 197,163,133 203,173,147 201,167,137 169,158,143 168,158,146 171,161,149 180,168,156 176,162,144 164,150,132 175,156,133 175,157,136 166,145,122 185,167,146 157,143,125 53,41,29 56,52,44 77,79,33 83,87,29 80,83,23 80,83,21 91,84,25 88,79,21 89,82,23 99,89,22 106,93,18 119,109,19 141,130,25 176,163,29 198,182,28 202,183,30 194,177,28 176,160,31 153,142,28 153,142,28 165,155,36 181,169,30 193,182,38 196,187,31 201,194,35 205,198,69 93,76,48 110,89,62 78,60,39 198,165,126 202,166,133 158,128,100 223,189,157 179,147,115 192,158,124 221,190,153 168,147,124 168,144,118 157,133,98 179,155,133 195,175,155 138,128,106 97,86,81 69,64,63 56,49,52 47,37,36 86,76,66 78,67,52 80,64,49 110,89,62 128,107,80 95,76,49 116,97,70 117,93,67 120,94,69 125,99,74 120,94,69
101,99,52 116,107,101 134,123,104 115,103,75 155,132,90 137,107,79 130,100,72 131,103,74 107,86,61 73,57,44 47,40,38 45,38,38 47,37,41 53,41,41 157,147,137 160,149,134 187,167,147 185,165,145 175,160,138 180,165,143 199,185,160 160,142,123 180,140,115 184,148,117 204,164,130 197,164,127 200,167,140 190,158,126 162,150,138 177,165,155 167,157,145 179,167,155 179,165,147 160,146,128 164,143,118 114,90,64 74,52,32 78,54,30 111,90,63 78,68,67 68,70,28 72,75,24 83,85,28 83,86,26 79,82,22 86,86,27 87,87,28 84,83,27 80,82,25 81,80,24 93,86,16 147,129,29 205,184,34 209,188,36 194,173,30 170,156,32 131,122,35 116,108,27 149,139,29 162,152,31 182,167,29 192,177,29 202,183,30 210,192,32 211,200,65 104,81,50 122,98,65 114,90,57 116,91,61 130,102,73 119,90,59 202,173,140 181,154,120 206,174,142 216,183,146 201,167,137 171,147,123 182,155,119 184,163,138 195,174,147 161,137,111 155,131,105 133,120,99 68,58,62 57,50,50 50,43,43 44,35,31 59,48,43 70,59,44 84,73,54 99,84,62 92,74,53 100,82,61 96,77,52 101,82,57 111,90,63
116,114,52 117,108,89 149,132,108 101,78,49 140,106,86 125,92,67 113,80,55 107,83,57 71,57,43 60,46,46 47,37,36 99,95,78 147,132,112 162,142,112 171,162,147 161,150,133 163,148,128 140,124,109 153,134,122 177,158,146 205,186,159 175,151,127 192,155,129 191,155,124 206,168,133 202,163,133 177,142,115 181,153,124 179,168,151 184,173,158 186,176,164 165,153,141 168,154,140 163,149,135 112,84,55 123,96,62 118,91,57 103,78,48 77,62,42 55,52,56 71,68,26 71,72,22 79,81,28 86,86,27 89,87,29 86,84,26 85,85,22 88,86,24 90,86,26 99,89,22 167,149,33 203,181,47 197,179,46 184,168,37 154,143,40 111,102,26 86,81,12 113,104,19 153,140,22 172,155,30 184,169,21 196,177,26 204,185,19 220,203,27 173,155,95 103,82,55 120,95,67 101,76,48 113,88,58 126,99,65 105,76,45 193,164,129 182,153,122 195,165,137 211,180,143 200,168,138 139,113,92 179,156,127 175,155,125 187,164,135 154,135,108 139,120,93 169,141,112 101,85,70 58,51,51 81,72,68 66,64,60 49,47,48 42,35,33 47,40,38 68,56,46 80,68,58 80,66,50 84,70,56 93,80,59 100,82,61
119,115,67 118,107,100 119,95,73 125,95,69 135,103,73 125,92,67 114,81,56 83,64,41 71,59,49 52,42,46 59,49,48 118,111,95 142,127,107 166,143,114 164,155,140 153,142,125 168,153,133 115,99,84 136,121,101 175,160,140 196,177,150 175,151,127 181,145,116 184,148,117 184,146,111 186,147,117 180,145,118 181,153,124 201,190,173 198,187,172 192,182,170 176,164,152 169,155,141 156,142,128 116,94,58 105,78,44 110,83,49 95,70,42 59,43,30 61,59,60 71,68,26 75,76,26 79,81,28 80,79,23 85,85,26 89,87,27 92,88,30 96,92,34 101,95,29 126,118,39 139,126,26 142,129,27 135,122,29 136,126,34 98,91,23 82,77,22 86,79,11 141,130,27 165,147,27 174,158,29 189,173,21 204,184,23 222,197,28 177,156,34 150,128,94 80,56,30 101,75,50 95,67,40 104,76,47 130,103,69 103,79,46 255,237,190 230,203,167 196,167,134 205,174,137 210,178,148 159,133,112 177,153,129 148,127,102 152,129,98 133,114,91 108,89,66 166,139,107 149,133,116 62,55,55 159,141,122 121,110,91 88,75,68 56,49,47 45,38,36 45,35,34 44,32,32 62,49,42 69,54,45 79,65,49 88,70,49
93,79,50 128,119,104 113,84,53 151,122,89 107,79,52 112,79,52 96,67,45 83,67,52 68,55,52 35,28,31 85,77,66 124,115,98 146,129,105 175,154,127 164,149,138 153,142,127 175,161,136 135,120,98 170,153,129 200,183,159 190,169,142 156,135,110 173,138,111 184,150,116 184,148,119 164,128,99 176,143,118 171,147,125 205,191,175 192,180,168 191,179,167 163,151,139 182,169,148 221,209,168 99,75,53 110,81,57 109,80,49 88,64,38 73,57,40 70,65,67 70,68,46 77,77,32 77,78,28 85,84,30 72,71,15 83,85,28 88,87,31 92,91,35 94,92,32 92,92,31 91,91,32 86,85,31 84,82,33 80,81,31 74,73,21 76,72,14 127,114,12 153,138,21 165,149,16 184,167,20 199,179,20 212,189,29 200,179,66 131,114,79 87,68,43 100,81,58 108,79,55 122,94,65 135,111,78 123,98,68 95,76,39 255,243,182 255,239,180 255,244,193 197,170,134 174,146,117 171,147,123 173,148,120 179,155,120 164,139,109 139,118,93 127,106,81 159,136,105 163,140,109 65,53,53 172,148,126 174,145,121 137,113,91 106,92,76 82,70,60 55,49,44 48,41,39 35,28,28 51,41,40 60,52,41 80,66,48
90,78,50 116,106,94 144,116,78 139,110,79 116,88,61 113,84,60 83,61,41 73,58,47 52,39,47 32,26,31 100,92,79 126,116,94 152,133,108 187,166,139 164,149,138 159,148,133 183,169,144 148,133,111 194,177,153 197,180,156 190,169,142 148,127,102 173,138,111 186,152,122 189,153,124 164,128,99 174,141,116 172,148,126 210,196,180 198,186,174 185,173,161 175,164,149 208,196,159 210,196,153 91,67,45 104,75,51 94,67,35 96,75,48 77,63,45 56,49,52 61,59,55 71,70,32 79,80,30 84,83,29 83,81,23 70,72,19 81,80,26 84,83,29 83,85,28 84,87,27 82,82,21 82,81,27 70,71,23 71,69,20 74,73,21 97,87,20 155,137,21 164,147,24 179,166,18 196,180,24 201,186,25 201,183,54 146,125,73 107,88,49 83,63,43 108,88,68 122,93,69 124,96,67 126,98,69 117,89,60 180,160,114 239,224,161 255,235,176 247,227,168 245,223,178 200,176,143 168,147,124 173,147,122 193,168,138 179,154,124 156,135,110 152,131,106 166,143,112 178,155,124 65,53,53 164,139,120 181,153,126 155,127,100 158,125,98 125,106,81 105,95,83 71,59,61 55,48,48 43,33,37 67,58,54 76,62,44
96,89,60 121,100,57 165,137,99 142,112,84 109,81,54 96,67,45 71,48,33 62,49,46 33,28,30 49,42,42 111,102,83 134,122,96 161,138,107 195,172,143 171,155,142 163,146,122 174,155,128 159,140,115 206,180,157 220,196,172 198,174,148 157,131,108 172,137,110 193,158,131 184,145,117 158,124,94 174,146,119 172,146,125 192,181,166 185,175,165 188,176,164 193,180,159 211,195,153 227,213,170 98,74,52 111,82,58 98,68,40 100,74,49 82,64,43 70,55,35 62,57,59 63,60,47 77,74,30 79,78,26 85,81,21 88,84,26 78,77,23 74,71,18 69,65,19 69,65,17 71,67,19 74,69,18 74,68,22 73,67,19 75,70,17 140,125,19 170,152,19 179,161,21 196,177,24 201,183,25 186,167,83 113,94,59 188,169,130 97,76,49 107,83,59 84,60,36 100,76,50 93,68,38 114,89,61 118,93,63 223,203,155 243,222,166 228,210,150 247,228,171 255,237,182 234,215,162 147,128,112 202,176,151 185,159,134 183,160,131 183,158,128 156,131,101 201,172,139 195,166,133 64,54,55 133,110,97 177,154,125 154,124,96 172,142,114 152,126,103 158,134,110 128,104,78 98,83,72 59,52,52 55,48,48 65,55,43
107,97,46 136,116,57 136,114,76 106,82,56 102,73,51 88,62,41 68,49,37 44,34,38 31,28,32 66,60,53 120,107,86 140,123,97 165,140,110 204,185,158 178,162,147 176,154,134 181,160,137 182,161,136 219,193,168 225,194,171 193,169,143 166,129,103 171,136,109 175,139,108 179,141,106 174,135,105 177,145,113 159,138,113 157,146,141 135,130,118 185,174,159 211,198,164 204,192,155 201,184,156 97,77,47 107,79,50 93,67,42 103,77,54 67,51,34 104,87,61 138,127,110 63,60,47 65,65,31 77,78,30 83,80,25 88,84,26 87,82,27 83,78,23 81,76,25 78,73,22 78,73,22 76,71,20 73,67,19 73,67,19 97,85,7 170,154,23 182,161,18 188,168,22 200,181,26 200,184,39 155,138,89 159,144,97 80,62,32 78,60,39 109,85,59 101,77,51 80,57,28 115,92,63 68,47,22 109,90,63 214,194,148 232,213,158 229,210,153 246,227,172 255,236,179 253,234,181 183,163,133 202,177,149 201,176,148 200,175,145 191,168,139 144,125,98 180,151,118 215,180,144 62,55,58 116,95,93 185,157,128 167,138,107 177,148,117 180,150,124 179,151,124 167,140,108 153,132,109 106,99,83 72,63,57 57,47,46
109,99,48 143,123,64 142,120,82 106,82,56 97,68,48 78,59,45 50,39,34 49,41,47 30,27,31 86,80,73 122,109,88 146,129,103 172,147,117 198,178,158 185,170,148 179,164,142 200,172,145 173,157,140 230,200,174 192,168,142 190,166,140 165,128,102 166,131,104 161,125,94 180,141,113 182,143,111 185,144,113 160,134,111 114,105,101 89,84,72 192,179,156 208,195,161 200,187,155 153,136,110 93,72,47 102,76,51 92,68,44 91,70,45 86,72,54 72,52,32 197,177,131 125,119,96 63,61,57 62,63,40 78,77,41 84,81,39 82,82,39 82,79,37 85,80,29 83,78,27 84,75,28 84,75,30 82,77,22 73,69,7 164,146,6 196,175,7 199,176,16 205,185,26 159,138,84 175,153,117 234,214,164 87,65,29 69,54,34 88,73,51 72,58,33 118,97,70 118,90,63 125,100,72 77,58,35 108,89,64 213,196,147 234,218,164 237,221,165 244,228,172 255,237,180 248,232,178 248,231,184 195,173,139 214,189,159 212,187,157 210,182,155 174,148,123 186,157,124 235,200,164 62,55,58 94,76,75 196,166,138 182,153,122 196,167,136 181,151,125 178,150,123 185,158,126 186,153,128 152,129,100 133,108,89 57,48,44
114,100,55 151,133,73 134,112,74 106,83,54 82,60,40 67,51,38 47,43,37 39,36,42 30,24,29 105,95,83 123,114,99 150,131,106 194,172,136 191,177,159 184,168,153 188,162,139 199,168,149 200,181,158 233,200,173 204,182,162 166,144,124 163,126,100 165,130,103 166,127,97 170,134,103 187,147,113 184,148,115 158,134,110 111,100,93 110,102,91 197,185,159 205,191,162 193,179,150 117,99,78 95,73,53 81,62,37 90,69,46 85,68,44 61,47,29 67,50,26 105,82,51 199,181,137 73,71,69 71,71,71 62,61,36 72,68,33 79,75,38 80,77,37 79,76,34 79,76,34 79,74,33 82,75,32 83,76,35 133,112,40 209,189,30 236,213,57 229,211,82 171,152,84 152,134,92 226,207,150 108,89,54 98,77,62 92,74,55 101,83,62 123,100,69 105,82,53 100,79,54 117,96,73 96,79,55 85,67,46 210,195,146 212,197,148 228,211,162 235,218,167 244,229,178 236,221,172 242,226,184 185,166,129 209,184,154 199,174,144 193,167,142 186,160,135 212,185,151 243,212,175 78,73,72 77,67,66 197,164,139 197,164,137 209,175,141 194,165,134 176,148,121 180,153,121 182,155,123 169,144,116 152,127,99 61,50,45
106,89,52 152,127,81 125,100,70 86,68,38 80,59,46 49,43,38 55,51,62 38,36,44 40,38,34 113,103,79 135,110,91 155,129,104 179,156,127 198,187,168 184,169,149 220,186,152 183,163,143 220,188,156 212,188,166 230,204,179 165,146,123 154,118,89 171,130,99 172,133,101 180,141,109 182,143,111 183,145,110 164,143,116 161,146,135 150,140,128 193,181,155 195,181,154 191,179,151 88,77,58 85,67,48 84,65,42 90,70,50 91,71,51 89,69,49 63,48,28 65,47,28 127,109,77 99,90,84 74,72,70 72,70,68 55,52,37 59,57,26 64,59,27 67,64,24 71,66,27 71,65,29 73,65,31 103,93,11 234,216,83 237,223,99 190,168,94 165,143,98 201,181,131 255,241,184 86,68,24 105,88,62 55,39,22 74,59,39 81,64,40 134,102,72 108,83,55 95,74,51 95,74,51 95,80,60 93,75,56 217,203,158 189,173,129 224,206,162 224,206,162 231,216,169 240,225,178 236,220,178 242,223,184 204,181,150 186,161,133 210,182,155 197,169,142 231,199,169 242,210,180 119,114,116 71,64,62 194,164,138 214,180,148 217,181,148 215,179,146 171,143,116 187,160,128 180,152,123 174,144,116 186,156,128 66,52,38
123,107,63 161,135,94 120,95,65 89,71,41 80,60,51 51,46,48 57,55,63 36,34,42 54,50,40 132,115,87 136,112,90 156,130,105 191,167,141 192,180,152 193,175,145 220,186,152 175,155,135 226,194,160 200,179,156 224,199,171 155,134,107 151,115,84 173,129,99 176,135,104 186,147,115 176,137,105 175,137,102 164,143,116 192,176,161 156,145,128 185,173,147 191,177,150 187,178,149 74,65,48 86,73,52 94,76,55 71,52,38 76,57,43 52,38,22 62,48,32 100,86,70 88,64,40 160,149,132 77,71,78 75,70,72 70,61,72 92,83,75 109,101,90 82,73,54 119,109,87 113,101,73 143,128,90 172,162,82 160,144,86 160,143,108 197,175,137 240,221,168 214,195,142 110,90,44 99,77,43 65,48,24 77,62,40 77,57,37 108,87,62 127,99,70 102,78,54 104,83,60 95,76,53 97,81,64 76,60,45 210,196,153 202,186,142 218,202,158 218,202,158 230,214,170 232,216,172 219,203,159 234,216,172 185,162,131 166,141,111 185,157,130 175,147,120 236,204,174 252,220,190 133,128,130 68,63,60 198,170,143 219,185,153 208,172,139 218,182,149 192,164,137 195,168,136 185,157,128 178,145,118 199,166,139 73,59,45
131,112,73 164,143,100 114,84,56 94,80,51 70,57,52 60,59,62 51,49,59 34,31,35 70,61,53 136,117,90 131,112,85 153,133,103 187,163,137 188,174,149 189,170,143 217,183,149 176,155,130 235,203,171 194,170,144 224,195,171 163,126,102 153,121,89 170,132,97 177,136,105 179,143,110 167,131,98 186,150,117 163,145,124 195,182,175 164,157,139 174,161,138 183,168,146 180,170,146 81,70,53 86,71,51 89,70,47 100,81,58 81,60,37 80,64,47 79,64,42 96,83,62 50,36,22 98,79,56 118,98,68 177,158,121 198,182,138 203,187,145 184,165,126 217,198,161 185,168,131 136,117,90 182,160,126 207,185,147 199,177,128 243,219,168 233,211,162 110,90,58 106,82,56 105,81,55 86,62,36 67,49,30 64,49,38 104,93,78 87,73,55 84,64,34 95,76,53 73,59,41 87,69,48 65,49,34 85,69,54 204,190,145 211,197,152 214,198,154 226,210,166 222,206,162 230,214,170 230,214,170 225,209,165 206,183,152 207,182,152 193,165,136 176,148,119 226,196,168 224,194,166 150,135,124 67,57,58 197,164,139 214,182,148 201,165,136 222,187,149 187,157,129 201,171,143 199,169,141 179,153,128 217,181,150 82,68,54
129,110,75 144,122,84 113,83,55 90,76,47 57,50,48 62,64,64 43,44,49 34,31,35 76,66,56 131,112,85 145,121,95 157,134,105 189,165,139 187,173,148 194,175,148 223,184,152 187,166,141 236,204,172 208,184,158 214,185,161 170,130,107 174,140,108 177,137,103 160,124,91 172,136,103 177,141,108 191,155,124 157,139,118 172,160,150 162,155,139 191,178,155 190,176,151 170,160,136 74,62,50 79,64,44 86,69,45 77,58,35 68,49,26 71,55,38 78,63,43 69,55,37 66,52,36 82,63,40 94,75,52 100,77,48 209,187,140 226,205,151 228,209,152 208,188,138 216,196,148 233,213,163 221,200,148 208,187,133 199,178,124 119,97,63 102,78,56 81,59,39 76,52,30 107,86,61 76,55,30 101,83,62 59,45,29 52,40,28 76,62,48 76,57,43 62,43,29 73,54,38 78,60,39 71,53,34 84,68,51 185,170,130 193,179,136 209,193,151 219,203,159 212,196,152 221,205,161 228,212,168 226,210,166 206,183,152 165,140,112 183,155,128 157,129,102 155,125,97 166,136,110 145,124,99 148,133,111 170,146,113 215,183,149 207,171,142 223,188,150 199,169,141 188,158,130 212,182,154 179,153,128 214,178,147 95,79,66
91,79,49 144,117,81 120,95,67 91,82,53 48,46,47 55,55,67 43,43,53 34,32,33 100,86,68 128,107,80 144,119,89 171,143,114 182,158,132 201,182,159 213,179,157 229,195,161 190,171,146 230,196,164 226,201,173 190,161,130 156,121,94 173,134,104 182,143,113 152,123,88 167,135,105 160,127,100 186,151,124 150,135,115 166,154,142 181,172,153 191,179,153 185,173,147 178,165,142 78,66,56 86,71,51 67,52,32 88,68,50 72,54,33 82,68,50 78,64,46 83,67,50 92,78,60 93,79,63 69,54,43 54,42,32 68,55,34 231,207,156 229,206,148 236,215,161 242,221,169 246,229,182 255,246,202 120,108,78 87,76,59 58,43,32 64,50,34 94,74,56 84,62,42 68,51,27 89,77,51 93,80,59 56,41,21 54,40,26 70,56,40 79,62,38 93,77,62 66,50,33 101,87,69 57,42,31 101,87,73 155,143,115 176,163,129 196,181,141 211,196,156 221,205,161 221,205,161 219,203,159 223,208,161 231,214,179 128,104,80 142,117,98 133,111,91 123,107,90 114,97,87 127,112,103 90,74,68 187,158,136 201,168,141 207,171,142 221,186,150 189,161,134 174,146,119 190,162,135 178,150,123 220,181,149 103,84,68
22,24,24 108,89,75 110,79,58 91,76,54 54,52,64 55,50,66 35,32,38 38,36,34 108,92,75 152,128,102 151,126,96 176,148,119 190,166,140 201,177,153 217,185,155 232,194,159 207,181,158 230,201,168 243,215,186 186,158,129 152,115,91 168,131,107 177,141,110 151,121,95 169,137,107 154,125,94 175,142,115 155,141,123 165,153,141 190,179,160 191,179,153 194,182,154 192,179,156 82,67,56 79,65,47 96,77,54 82,65,39 72,54,33 70,57,36 77,64,41 73,58,36 89,78,61 57,45,35 42,36,31 34,29,31 42,35,38 57,45,35 98,85,64 50,42,20 60,48,36 42,38,30 28,26,22 35,30,29 33,26,29 36,27,19 54,44,34 48,32,19 85,67,48 56,43,22 77,64,41 93,78,58 86,66,46 71,55,42 94,78,63 66,48,29 85,66,50 99,84,62 70,55,44 81,69,59 71,61,51 119,108,91 168,156,128 194,179,139 217,202,162 216,200,156 216,200,156 218,202,158 223,208,161 225,208,173 123,103,83 74,62,52 82,71,68 85,72,69 110,97,94 136,120,114 139,111,84 166,138,111 164,135,111 190,156,126 203,169,135 195,165,139 165,134,113 167,137,111 158,130,103 157,128,104 105,91,73
43,45,30 27,20,20 103,80,65 73,66,50 58,56,68 49,44,60 28,25,31 39,37,33 138,117,94 164,131,104 158,133,103 176,148,119 211,187,161 212,188,164 225,193,161 222,190,156 212,186,163 225,196,163 254,226,197 171,143,114 132,107,79 161,131,105 170,141,108 147,130,102 175,146,122 153,124,100 172,141,118 168,150,131 159,148,133 197,184,161 200,188,160 200,186,159 198,186,160 74,62,52 56,44,32 87,73,57 74,59,37 69,55,39 73,59,41 55,41,27 65,49,36 87,72,50 56,40,25 84,71,50 96,85,68 69,58,43 107,98,92 23,15,21 31,28,32 84,80,72 131,120,101 109,100,81 75,61,47 94,74,54 78,65,42 71,56,34 111,93,72 68,48,28 65,50,30 71,55,40 74,59,39 94,78,63 83,67,50 62,46,29 111,91,71 114,92,72 100,84,69 93,78,67 65,50,41 65,56,50 101,93,82 161,149,121 186,173,139 201,186,148 223,207,163 218,202,158 226,210,166 223,209,164 223,207,165 166,148,118 165,141,115 183,158,130 203,173,147 204,174,146 187,158,127 107,95,95 80,66,66 108,93,84 139,110,88 175,147,118 159,130,106 145,116,96 130,104,79 118,96,88 95,75,68 82,66,64
81,76,46 25,20,17 47,36,31 58,47,42 44,41,45 44,40,53 28,25,31 45,44,37 144,116,89 155,125,97 161,133,104 185,157,128 221,195,170 216,190,165 236,202,168 227,195,165 215,189,164 224,196,169 237,208,177 160,131,100 132,103,79 162,136,111 171,139,109 163,150,127 171,145,122 149,123,100 164,135,113 168,147,124 142,133,118 187,175,149 210,198,168 211,198,166 191,182,155 80,68,58 59,47,35 66,52,38 78,64,50 91,77,59 84,69,47 66,51,31 59,43,28 69,53,40 80,64,47 93,75,56 80,66,50 141,128,105 63,52,35 147,137,125 89,88,81 56,50,41 233,218,167 238,223,174 169,150,125 92,71,44 82,65,41 102,85,61 94,75,50 117,96,71 76,54,34 105,87,68 77,62,42 93,75,54 101,82,59 86,66,48 81,61,43 80,62,43 86,70,53 73,57,42 51,36,27 38,32,25 107,96,79 157,145,119 193,181,144 207,192,154 228,212,168 221,205,161 233,217,173 228,212,170 223,207,165 214,195,158 213,188,158 208,183,153 194,165,134 212,183,152 190,163,131 169,148,133 137,116,101 103,84,70 112,93,77 119,101,80 93,74,60 119,94,75 143,122,97 163,139,115 148,124,102 116,100,83
83,77,43 66,50,37 21,19,17 96,94,92 76,77,58 41,39,49 27,26,29 71,61,60 156,122,90 153,125,96 170,140,112 190,160,132 233,205,178 214,191,162 235,204,167 220,186,154 228,200,171 227,197,169 227,198,167 155,122,95 139,113,90 157,133,107 155,124,101 171,152,136 171,147,125 155,131,109 147,130,106 181,159,139 175,163,137 197,185,159 211,199,171 209,195,166 196,187,160 88,76,66 54,44,34 55,40,31 47,33,19 83,69,53 80,65,45 92,77,57 63,47,34 92,78,64 82,67,58 80,63,53 92,77,55 225,208,169 179,163,121 233,216,165 178,165,133 55,51,43 251,233,173 251,234,167 216,197,160 91,71,51 90,72,51 75,64,45 79,65,47 97,78,55 82,63,38 88,74,49 88,69,44 83,66,42 102,76,53 114,88,65 113,88,69 111,89,69 77,63,49 61,46,37 82,68,54 69,59,47 131,120,101 161,149,123 188,175,143 203,188,152 215,199,155 222,206,162 223,207,163 226,210,166 232,216,172 226,210,168 215,187,158 214,186,157 203,174,143 215,186,155 207,180,148 134,104,89 133,111,91 125,111,93 133,112,99 103,92,77 180,144,113 244,202,160 239,194,159 123,104,81 93,88,74 114,98,85
79,73,39 105,89,76 37,36,27 66,65,56 68,69,48 43,41,51 31,31,31 77,69,58 166,132,98 159,132,100 175,145,117 198,168,140 225,197,170 219,191,164 238,203,167 219,187,157 229,200,169 232,202,174 231,202,171 149,116,89 143,117,94 157,133,107 151,120,97 166,150,133 171,152,129 150,131,108 147,130,106 164,144,124 201,189,159 204,192,162 205,193,165 212,198,169 199,190,163 77,65,55 59,49,39 67,55,43 71,59,47 68,57,42 73,58,38 85,70,50 77,63,47 69,55,41 87,75,63 72,58,44 96,79,53 248,231,182 240,224,168 255,237,180 222,207,158 116,106,84 246,227,172 255,248,183 254,237,186 111,92,65 94,75,63 78,65,58 87,76,59 81,61,43 95,74,49 81,64,40 89,72,48 87,70,46 106,85,62 106,85,62 74,56,35 92,74,55 83,67,52 66,54,42 61,49,39 75,64,57 126,116,94 151,139,113 176,162,133 187,172,136 205,189,145 228,212,168 223,207,163 229,213,169 225,209,165 232,216,172 217,190,158 232,204,175 205,176,145 230,201,170 218,191,159 149,125,99 90,74,61 80,64,58 117,102,82 172,139,114 197,154,121 239,191,148 250,205,172 227,191,160 173,152,129 108,89,77
80,80,39 83,72,55 38,37,26 53,53,37 62,60,72 58,58,55 39,37,47 94,85,66 166,132,100 153,125,96 178,151,119 195,168,136 223,198,168 216,191,163 230,205,177 224,189,162 233,199,169 235,208,176 233,203,175 134,104,78 138,119,94 151,125,104 129,112,88 159,142,118 130,116,91 116,102,86 116,101,81 185,173,147 215,203,166 213,200,166 203,192,159 206,194,164 199,190,163 63,50,43 55,44,37 68,56,46 76,64,52 75,63,51 62,50,40 73,60,53 66,51,42 73,58,49 59,47,37 83,69,53 197,182,144 240,224,168 245,229,173 241,225,169 230,211,156 212,197,148 247,231,177 254,234,173 251,232,177 106,83,54 86,70,53 87,73,57 84,70,54 84,68,53 72,54,33 86,69,45 103,89,64 85,70,50 100,80,60 88,68,48 81,66,46 86,68,49 80,66,50 50,38,26 70,58,48 88,77,62 110,99,82 146,137,118 163,154,127 182,174,140 209,194,156 219,202,163 224,208,166 217,202,155 242,227,180 244,229,178 248,230,186 228,204,171 213,184,151 238,209,176 221,197,164 154,131,100 99,81,62 168,140,113 199,166,139 164,135,113 211,169,129 240,198,160 255,244,210 255,214,167 197,165,133 182,153,122
83,88,45 52,43,35 51,50,39 67,67,35 73,70,97 73,75,60 46,44,54 94,85,68 165,131,97 161,134,102 179,152,120 195,168,136 222,197,167 220,196,163 101,74,58 225,192,167 230,196,166 222,194,165 230,201,170 134,106,79 134,115,90 151,125,104 123,111,85 106,94,84 69,58,53 61,51,55 90,76,58 193,181,155 208,196,159 209,197,160 214,203,170 206,194,164 201,192,165 54,41,34 48,37,32 55,43,33 60,48,36 48,36,24 52,42,32 60,49,42 73,60,53 45,30,21 105,90,79 81,69,59 215,200,153 234,217,168 233,217,163 227,211,157 232,213,160 245,228,177 237,220,169 242,221,165 242,221,169 108,91,65 72,56,43 87,73,59 77,65,53 74,57,47 84,68,53 71,57,39 74,58,41 53,38,18 71,56,34 72,57,35 76,65,48 82,68,54 79,65,51 55,44,27 96,85,70 77,66,51 105,94,79 128,119,102 149,141,119 172,165,138 199,184,146 211,194,155 212,196,154 229,214,167 240,225,178 242,227,178 242,227,178 223,202,161 227,198,165 236,207,174 226,202,169 187,163,130 121,96,79 188,154,122 215,179,150 130,106,82 220,177,144 215,172,139 255,225,191 242,198,168 190,158,126 191,159,127
93,93,52 72,69,56 79,80,72 83,82,44 79,86,70 73,73,73 57,56,61 100,91,72 166,133,96 167,140,106 184,152,122 188,164,131 225,197,170 229,197,167 98,76,56 194,177,138 193,173,143 254,227,193 203,176,140 127,106,83 153,135,114 190,165,137 216,191,161 236,212,177 255,232,200 255,230,201 204,186,156 214,200,171 212,200,163 221,209,170 193,182,147 194,183,150 200,188,162 75,65,53 67,54,51 44,33,28 46,36,37 51,41,45 72,65,77 60,57,61 78,73,75 81,78,84 78,71,74 131,121,99 209,193,151 210,193,146 235,218,171 230,213,166 226,206,158 220,200,150 202,185,136 230,209,155 226,200,146 149,133,100 69,62,60 65,56,52 60,51,45 64,51,44 90,74,61 103,87,70 108,91,67 100,84,69 69,54,43 65,51,37 80,66,52 62,47,36 65,51,35 66,52,38 73,64,49 73,59,43 80,69,54 109,103,94 137,130,110 158,150,128 183,170,138 187,171,138 208,194,151 225,211,166 231,217,172 242,227,180 232,218,164 242,225,174 224,191,154 205,176,145 224,199,169 182,155,121 146,124,106 197,163,131 215,179,150 152,130,110 217,179,142 178,153,123 191,147,117 220,176,138 200,168,138 220,186,152
