127,123,61 104,100,40 97,93,31 85,78,10 149,142,70 144,137,94 104,93,76 115,107,94 127,118,89 134,122,92 136,119,80 142,113,64 154,125,90 155,123,93 150,118,88 143,106,80 109,83,62 92,70,50 57,39,36 163,149,135 180,163,137 176,161,139 169,150,127 189,160,138 157,139,118 167,146,123 203,173,147 198,177,154 156,139,115 125,104,81 167,133,103 174,140,110 188,162,137 200,174,149 182,151,128 195,165,139 201,167,137 167,148,125 165,154,137 170,155,144 167,152,141 187,172,163 189,176,155 203,192,159 155,143,117 173,156,132 188,171,147 177,162,142 187,168,145 199,178,155 193,174,151 148,129,106 78,67,52 101,91,79 88,85,30 97,90,29 90,87,20 124,114,45 76,62,33 58,41,31 27,22,24 12,12,12 1,0,3 12,9,13 10,1,14 26,17,13 185,150,69 216,190,28 219,196,38 213,198,37 207,194,34 211,196,37 206,187,32 204,185,30 194,178,24 193,176,29 187,171,30 183,172,30 178,169,24 183,177,31 185,182,30 183,183,40 69,60,41 204,168,137 158,125,98 201,170,133 180,144,111 214,180,139 193,155,118 207,168,129 209,174,138 197,165,133 172,142,116 174,145,114 183,152,113 158,131,97 188,159,126 176,147,114 168,139,106 163,142,119 55,43,43 62,55,55 52,45,45 45,38,36 50,38,40 54,42,42 68,55,48 81,72,57 125,113,87 118,99,74 109,86,57 138,113,83 144,119,89 128,103,73 132,105,73 127,100,68 128,98,70 170,140,112 160,128,96 147,115,83 148,116,84 220,188,156 237,208,175 223,196,162 151,134,110 88,72,55 112,91,64 125,100,72
97,92,37 104,100,42 107,105,35 121,118,51 138,131,88 153,146,107 90,78,66 110,101,86 119,110,79 127,110,75 135,104,65 141,111,67 140,111,80 160,128,98 132,100,70 120,90,62 89,66,51 67,45,37 47,35,40 163,154,146 185,170,150 161,150,131 180,161,138 192,163,141 166,148,127 176,155,132 204,174,148 192,171,148 147,130,106 125,104,81 167,133,103 177,143,113 181,155,130 198,172,147 182,151,128 194,164,138 203,169,139 159,140,117 161,150,133 153,138,127 156,141,130 184,169,160 191,178,157 190,177,154 160,146,130 168,154,129 185,168,144 175,160,140 195,176,153 199,178,155 186,167,144 164,145,122 109,95,79 135,123,97 90,85,34 89,89,26 91,87,25 101,91,24 128,110,68 53,33,26 16,11,10 6,4,5 18,15,19 19,14,16 29,16,24 63,46,38 211,179,77 217,195,18 212,193,27 206,193,33 198,190,25 210,197,33 211,193,33 204,189,30 194,180,27 188,174,31 179,167,28 169,158,25 177,169,33 179,173,29 190,181,34 194,184,35 207,201,68 214,182,148 171,140,103 201,170,133 189,154,118 216,182,139 196,159,117 219,180,139 196,161,125 186,154,122 186,156,130 172,143,112 199,168,129 161,134,100 180,151,118 176,147,114 181,152,119 190,163,129 62,44,43 98,85,78 87,76,69 52,45,45 50,43,46 49,44,46 47,42,39 84,80,72 79,68,61 87,73,57 94,74,56 116,93,62 159,134,104 162,137,107 139,112,80 143,116,84 144,114,86 124,94,66 124,96,67 138,110,81 172,140,108 170,138,106 155,126,93 157,130,96 152,130,94 122,99,70 110,85,57 139,114,86
95,91,31 107,103,45 108,106,77 131,127,69 151,142,113 123,116,73 79,70,62 112,98,84 143,119,84 128,105,65 131,108,68 154,126,88 138,109,76 138,108,80 107,78,54 99,73,48 63,45,40 46,33,30 44,34,35 158,148,138 174,160,144 163,147,132 172,154,133 186,160,135 168,153,131 182,161,138 206,173,148 185,166,143 152,136,119 127,103,79 160,126,96 167,133,103 174,143,120 194,165,141 185,161,135 198,165,138 198,162,131 152,134,113 158,144,130 149,137,125 172,160,148 189,177,167 184,173,156 190,179,160 168,157,138 155,136,113 179,155,133 175,157,136 189,168,143 196,175,152 177,159,138 161,146,126 115,102,79 139,121,91 98,90,40 93,91,31 87,87,28 93,86,27 180,153,49 179,136,80 36,30,21 38,37,26 145,137,113 201,192,163 171,153,111 186,157,94 206,180,60 206,188,19 203,185,23 199,187,32 201,190,30 202,184,24 203,186,19 207,192,29 195,179,25 194,179,31 185,171,28 176,163,29 164,156,24 169,159,19 187,179,29 193,183,34 198,191,36 194,179,69 183,155,117 199,167,133 188,153,117 225,188,144 204,166,120 232,191,144 211,172,131 192,160,126 180,153,121 171,144,112 193,165,127 173,147,108 181,148,111 190,159,122 187,164,124 219,185,151 69,51,46 129,115,97 134,118,103 91,79,69 62,55,58 57,52,51 55,50,52 40,38,36 57,50,50 67,54,47 85,69,56 123,99,77 128,103,73 131,107,74 153,128,98 143,116,84 147,119,90 145,117,88 108,83,55 102,77,49 107,83,57 120,96,70 165,138,102 193,166,130 153,129,96 123,99,66 139,115,78 190,166,129
90,82,46 104,96,60 100,94,89 124,117,76 161,151,127 107,100,59 81,74,58 128,108,76 108,84,60 102,77,49 142,118,81 147,119,81 124,95,62 125,97,70 100,76,54 78,60,39 48,36,36 39,29,28 51,44,42 160,148,138 170,156,142 163,152,137 166,147,131 184,160,134 167,157,133 185,166,143 212,179,154 186,169,145 157,141,126 138,112,87 159,125,91 177,143,109 190,155,128 194,164,138 186,167,144 189,156,129 206,170,139 152,134,113 169,155,141 149,137,125 183,171,159 183,171,161 181,170,153 181,170,151 165,154,135 150,136,111 166,147,124 172,157,135 195,174,149 196,175,152 175,157,136 144,125,102 167,142,112 158,129,98 142,127,87 92,90,28 84,86,29 79,81,24 133,115,24 226,173,89 191,152,95 149,118,79 120,89,38 173,144,72 204,170,80 193,159,59 178,158,26 185,167,25 188,173,25 183,172,28 190,180,29 196,177,24 197,179,21 202,187,28 197,178,27 190,174,29 184,169,31 173,162,29 169,160,34 169,158,27 180,169,25 190,179,33 201,192,38 205,193,38 153,137,52 122,94,65 150,114,83 220,186,145 193,161,119 203,169,126 206,167,126 188,156,122 183,156,124 173,146,114 183,155,117 202,164,129 176,150,111 196,168,130 208,177,140 225,189,156 67,50,42 130,116,102 162,143,120 138,118,98 118,107,92 87,77,76 64,57,57 54,48,53 49,41,47 42,35,33 75,64,57 81,65,52 103,85,64 130,111,88 128,107,82 119,95,69 137,109,80 132,104,75 149,124,96 138,113,85 86,62,36 102,78,52 137,110,78 131,104,72 121,97,62 135,111,76 138,114,81 156,132,99
87,82,43 102,96,62 105,94,89 119,110,83 154,145,114 98,96,65 96,80,49 138,114,81 90,68,48 120,91,69 144,117,83 149,120,89 117,92,64 103,84,61 84,68,53 70,56,42 48,36,38 45,35,39 60,50,51 160,148,136 160,145,134 162,146,133 152,141,126 179,161,129 172,156,141 190,171,148 209,181,154 189,170,147 164,149,129 145,119,96 173,134,102 188,149,117 212,178,144 204,168,139 190,169,144 183,153,127 207,173,143 149,133,118 169,157,147 150,140,128 177,167,155 167,157,145 182,168,152 176,163,140 164,151,128 149,137,111 166,147,124 178,159,136 196,175,150 190,171,148 183,163,143 182,167,147 90,76,62 86,78,67 52,45,25 84,87,25 83,87,29 76,80,24 82,87,26 181,163,90 233,184,115 218,177,105 222,183,110 211,174,101 161,145,44 151,140,35 160,139,28 165,148,25 165,152,22 172,161,30 187,176,32 203,187,33 198,179,28 199,183,29 192,177,29 186,169,31 174,162,35 163,154,26 165,156,30 167,155,28 179,168,26 186,175,31 198,188,39 201,192,36 200,195,42 173,165,84 79,60,37 168,141,109 185,151,117 171,139,109 181,149,119 188,157,120 183,154,121 174,147,115 185,158,122 209,175,134 174,145,110 195,166,131 213,177,144 241,208,171 84,65,42 127,113,99 164,135,111 148,124,100 151,132,116 128,117,98 94,83,78 65,55,59 51,43,51 51,44,47 41,34,34 66,55,50 91,78,71 99,84,75 101,87,69 106,91,71 94,75,50 112,93,68 145,119,94 125,99,74 133,109,83 106,82,56 129,102,70 115,88,56 133,104,73 141,112,81 141,112,81 152,123,92
86,82,36 96,89,62 114,104,94 120,111,84 147,138,107 110,93,65 160,132,92 132,99,74 137,111,86 116,87,65 152,125,91 130,105,77 102,81,58 91,75,60 69,56,49 55,43,43 47,40,40 54,43,50 65,53,55 158,146,134 161,146,135 157,143,127 178,161,137 172,153,126 179,159,141 199,175,149 202,174,147 185,166,143 159,144,124 159,133,110 181,142,110 183,144,112 212,174,137 213,172,141 191,166,138 194,164,138 202,168,138 147,131,116 158,146,136 163,153,141 171,161,149 179,169,157 177,163,147 179,165,147 165,151,133 150,135,113 182,165,141 174,156,137 197,176,153 191,172,149 191,166,147 162,148,130 74,62,50 51,44,42 68,67,42 81,86,25 82,86,28 79,83,25 79,82,20 83,86,24 93,86,27 111,99,42 102,95,36 93,86,27 107,97,30 111,99,29 126,111,32 129,119,29 143,132,27 160,147,25 186,171,33 206,185,33 203,184,31 201,182,31 189,171,29 175,159,30 160,149,35 151,140,26 153,142,28 169,157,32 182,170,31 188,177,35 191,181,32 199,190,34 201,194,35 211,204,45 179,167,97 79,60,35 133,112,85 111,90,65 151,127,94 192,159,120 206,170,137 185,153,123 180,153,121 232,197,161 177,145,113 198,169,134 211,175,142 241,210,173 154,133,110 112,98,84 159,135,102 162,137,107 180,156,134 173,151,131 147,129,108 110,100,78 83,72,67 65,58,61 64,57,57 48,41,41 53,43,42 81,70,67 85,75,63 75,64,49 87,71,56 101,85,70 136,115,88 128,107,80 102,83,56 108,89,62 134,110,84 123,99,73 134,108,83 131,105,80 131,105,80 117,91,66
100,99,45 101,94,74 125,118,98 121,111,89 136,128,104 141,117,82 132,108,73 131,101,73 130,100,72 135,105,77 137,109,82 115,91,67 85,66,52 60,51,47 50,41,37 44,37,37 42,35,35 44,37,37 88,76,76 156,146,136 159,148,133 155,141,127 197,176,151 181,162,139 185,168,144 186,172,145 192,175,149 186,169,145 161,143,124 165,134,111 173,137,106 175,139,108 209,169,135 205,168,128 195,163,133 204,171,144 195,163,131 146,132,118 159,147,137 166,156,144 166,156,144 175,165,153 178,164,148 184,170,152 158,144,126 144,129,109 163,141,123 61,42,28 53,34,20 100,80,60 128,102,77 110,93,69 44,35,29 54,53,44 69,74,29 80,82,27 85,84,28 86,86,27 79,82,20 82,82,23 87,84,29 87,86,30 86,85,29 84,83,27 82,81,27 85,84,30 86,83,28 101,93,28 124,110,26 165,148,12 194,175,24 203,182,30 204,183,33 196,179,32 172,159,29 149,138,33 136,128,34 139,129,35 150,140,28 165,155,32 179,167,30 185,171,28 197,182,32 201,187,32 206,192,35 213,202,38 188,177,92 114,90,64 127,102,72 117,93,60 119,97,63 199,170,137 133,101,71 111,82,51 123,94,63 231,199,167 178,151,117 201,174,140 208,174,144 245,212,175 208,175,148 103,85,66 184,160,127 181,153,124 175,154,129 170,149,122 188,168,138 154,130,104 144,120,94 114,103,88 73,67,62 57,50,53 56,49,49 47,37,38 44,38,33 70,61,55 74,61,54 73,60,53 89,75,57 112,100,74 107,90,64 89,72,46 106,87,62 102,83,58 95,74,49 96,75,50 112,91,64 118,97,70
74,71,29 102,94,83 136,130,107 137,124,103 117,98,63 134,110,73 123,98,70 125,94,71 124,93,70 117,87,59 105,77,50 91,69,49 69,54,43 47,40,38 41,34,32 52,41,38 60,47,42 71,58,53 130,116,102 164,149,138 159,148,133 164,150,136 158,142,125 177,161,144 171,155,138 171,155,138 187,170,146 183,169,144 159,141,122 178,145,120 167,131,100 192,156,125 205,165,131 208,171,131 193,161,131 191,158,131 190,158,126 146,132,118 190,178,168 171,161,149 180,170,158 193,183,171 183,169,153 192,178,160 161,147,129 143,125,104 102,77,47 127,100,68 117,92,62 110,85,57 109,86,57 69,50,27 64,57,57 60,59,34 70,73,24 77,79,24 78,82,24 83,88,25 82,85,25 82,82,23 86,86,27 85,88,24 85,85,24 82,85,25 84,84,25 87,85,27 96,89,28 119,109,27 174,153,31 196,174,27 210,189,39 200,180,34 187,169,36 175,160,39 140,132,30 101,92,18 112,103,29 133,128,19 157,147,26 167,156,23 183,169,28 188,170,26 201,182,31 205,185,26 217,199,30 216,201,40 176,157,102 106,80,57 131,107,74 123,98,68 106,86,56 107,84,53 108,83,53 119,92,60 116,87,56 195,166,133 185,158,124 185,158,124 191,157,127 238,205,168 202,168,138 131,111,91 172,148,115 193,165,136 183,162,135 181,160,135 195,175,145 171,148,117 161,138,107 159,139,109 127,112,92 58,51,54 58,51,51 59,49,50 54,47,50 42,32,33 48,41,39 56,49,47 64,53,46 76,66,54 91,77,59 92,76,59 77,61,44 90,71,55 89,71,50 86,68,47 105,84,57 126,105,78
116,114,52 105,98,71 139,132,103 140,123,99 101,78,49 121,87,65 125,99,78 130,97,72 113,80,55 117,89,62 87,67,49 73,59,45 60,46,46 46,36,37 61,53,42 124,109,89 147,132,112 157,139,120 179,160,135 170,161,146 161,150,133 166,148,127 169,153,136 122,106,93 153,134,122 170,151,139 188,171,147 193,174,147 175,151,127 187,152,125 173,137,106 185,149,118 206,168,133 212,174,139 193,154,126 170,135,108 181,153,124 160,145,134 182,171,156 183,173,161 186,176,164 190,180,168 178,164,148 174,160,146 163,149,135 133,112,87 113,86,54 123,96,62 118,91,57 115,87,58 104,80,54 56,41,21 55,52,56 65,64,37 74,72,25 72,74,21 79,81,28 79,81,24 86,86,25 86,84,26 86,84,26 86,86,23 86,84,22 87,85,25 90,86,26 93,87,23 120,108,26 177,159,43 203,181,47 197,179,46 190,174,43 181,165,36 154,143,40 128,117,32 98,92,26 86,81,12 113,104,19 146,135,21 165,150,29 179,161,28 184,169,21 193,176,27 202,181,29 210,191,25 220,203,27 210,194,82 162,143,106 105,84,59 120,95,67 98,73,45 119,96,67 109,84,54 126,99,65 129,102,70 111,82,49 196,167,134 182,153,122 183,153,125 183,150,123 220,189,152 200,168,138 138,121,97 161,138,107 187,167,137 175,155,125 173,149,123 180,157,126 152,133,106 139,120,93 157,134,105 159,135,111 61,54,52 58,51,51 65,56,52 64,58,53 62,60,56 49,47,48 41,39,40 43,36,34 51,44,42 68,56,46 73,61,51 77,63,47 89,75,59 84,70,56 109,95,77 93,78,58 113,94,71
117,114,61 105,96,79 139,130,111 125,106,83 124,99,71 150,118,88 130,105,77 130,97,72 116,83,58 111,86,58 79,58,43 73,58,47 60,46,46 47,37,41 80,72,61 129,114,94 140,125,105 149,131,112 180,159,134 168,159,144 160,149,132 171,153,134 163,148,128 105,89,76 126,110,95 175,159,144 196,179,155 194,175,148 175,151,127 181,146,119 172,136,105 182,146,115 181,143,108 202,164,129 189,150,122 179,144,117 180,152,123 164,149,138 201,190,175 181,171,159 180,170,158 182,172,160 172,158,142 174,160,146 156,142,128 106,87,60 123,96,62 122,95,61 110,83,49 110,82,53 95,71,45 42,26,11 68,66,67 65,64,37 75,73,26 73,75,22 79,81,28 82,81,25 86,86,27 88,86,28 88,86,26 92,88,28 94,90,30 95,91,31 98,91,30 108,101,33 143,129,43 173,153,37 181,162,39 166,150,36 167,153,38 151,139,28 127,116,31 99,89,20 82,75,16 85,80,11 133,124,27 150,139,23 168,150,30 179,162,26 187,172,22 200,181,28 208,185,25 221,198,30 223,201,38 142,124,51 93,73,41 92,71,46 125,99,74 118,89,65 115,90,62 128,103,73 123,96,62 122,94,65 115,88,54 237,211,170 197,168,137 170,140,112 188,158,130 222,191,154 200,168,138 135,118,94 173,150,119 174,153,128 160,139,114 152,129,100 168,145,114 134,115,90 119,100,75 138,115,86 161,137,113 66,59,57 62,55,55 78,69,65 100,90,80 80,74,67 64,57,57 55,48,48 44,37,37 42,35,35 45,34,29 50,39,34 71,59,47 76,64,52 80,66,52 71,57,39 85,70,50 101,82,59
104,101,48 119,110,91 135,126,107 110,84,63 144,114,88 144,112,82 122,97,69 113,80,55 112,79,54 95,74,49 79,63,50 71,58,51 44,37,40 45,35,36 97,89,78 135,120,100 142,127,107 153,133,115 182,161,136 160,151,136 151,140,123 185,165,147 151,136,116 117,101,88 151,136,114 179,164,142 208,191,167 178,159,132 175,151,127 177,142,115 170,134,103 186,150,119 188,150,115 177,139,104 190,151,123 181,146,119 181,153,124 167,152,141 203,192,177 193,183,171 192,182,170 188,178,166 184,170,154 177,163,147 169,155,141 120,102,70 102,75,43 110,81,48 117,88,55 100,76,43 90,69,44 55,39,26 59,57,58 65,65,35 74,71,27 76,78,25 77,78,28 84,83,29 79,78,22 85,84,28 86,86,25 87,85,27 93,91,33 95,93,33 105,99,33 112,107,38 100,94,17 104,96,15 102,97,17 100,95,26 110,103,31 98,91,23 82,79,24 75,74,22 78,75,24 100,94,17 145,133,24 160,145,24 173,155,26 181,165,22 194,175,22 206,186,27 216,193,25 222,199,31 146,123,54 131,112,75 121,97,71 91,70,45 101,75,50 140,112,85 102,77,49 125,100,70 121,97,64 107,82,54 138,117,74 244,225,170 249,224,176 232,205,162 193,164,129 225,194,157 200,168,138 154,136,115 171,148,119 181,161,131 167,147,117 151,129,95 163,140,111 139,119,99 130,110,90 137,114,83 166,142,118 104,94,93 65,55,56 79,68,65 154,135,110 135,120,98 110,93,85 97,80,72 56,49,49 51,44,44 48,41,44 38,28,32 40,31,27 52,43,39 58,42,36 68,54,40 78,63,43 102,83,60
92,78,49 125,116,97 115,96,80 131,102,71 152,123,90 118,90,63 103,73,47 111,78,53 96,67,45 89,69,49 76,61,52 59,46,43 33,26,29 52,46,39 116,107,92 132,121,104 147,130,106 164,143,118 183,164,141 165,150,139 154,143,128 200,174,151 164,149,127 137,122,100 177,160,136 196,179,155 207,188,165 177,156,129 152,131,106 168,135,108 167,133,99 185,151,117 184,148,119 171,135,106 179,143,114 175,142,117 168,144,122 196,182,168 204,194,182 183,171,159 188,176,164 194,184,172 177,163,147 181,168,147 222,210,169 102,83,56 96,67,45 115,88,56 105,76,45 103,79,46 80,61,38 64,48,31 69,64,66 65,64,55 72,71,33 76,77,29 76,77,27 84,83,31 84,83,27 73,72,16 80,82,25 85,85,26 89,88,32 88,87,31 89,87,27 89,87,27 92,92,33 89,89,30 85,84,30 86,82,34 80,81,33 78,79,29 72,71,19 73,70,15 92,85,17 138,125,23 154,139,22 167,151,22 178,162,21 190,170,22 201,181,22 211,188,28 214,190,27 177,156,43 141,124,89 95,76,49 64,47,23 93,69,47 124,95,71 111,83,56 122,97,67 131,107,74 121,96,66 110,87,56 229,214,165 255,249,187 255,238,179 254,230,175 243,218,172 179,152,116 174,146,117 144,128,111 172,148,122 180,155,125 178,154,119 155,130,100 159,134,104 117,96,71 126,105,80 145,122,91 184,161,130 123,113,103 65,53,53 73,59,59 172,148,122 178,149,125 147,123,101 138,114,92 100,86,72 83,70,63 65,59,54 54,47,45 50,43,43 35,28,28 51,41,40 53,44,36 66,55,40 100,83,59
90,78,50 115,115,99 123,94,70 152,124,86 139,110,79 129,101,74 111,80,57 104,75,53 83,61,41 79,60,44 66,53,48 45,32,40 32,26,31 66,61,49 116,107,90 133,123,101 152,133,108 168,148,118 189,170,147 165,150,139 159,148,133 196,170,147 169,154,132 151,136,114 194,177,153 193,176,152 216,197,174 187,166,139 148,127,102 176,143,116 167,133,103 188,154,124 189,153,124 172,136,107 187,151,122 169,136,111 172,148,126 195,184,169 201,191,179 190,178,166 185,173,161 195,185,173 165,151,133 219,207,170 210,196,153 111,92,65 109,80,58 101,73,44 94,67,35 107,83,50 73,56,32 71,57,39 56,49,52 68,67,72 67,66,41 73,74,26 79,80,30 79,77,28 84,83,27 83,81,23 70,72,19 73,74,24 84,83,29 85,84,30 83,85,28 83,86,26 82,85,23 82,82,21 82,81,27 77,78,28 70,68,19 71,69,20 74,73,21 75,70,15 126,112,26 158,140,24 164,147,24 174,160,17 187,173,20 201,183,25 201,186,25 202,184,42 167,146,45 160,139,87 107,88,49 72,52,34 69,51,30 99,75,53 122,93,69 123,95,68 124,96,67 131,103,74 117,89,60 109,85,50 239,225,167 241,223,163 255,235,176 255,242,183 255,233,178 229,207,162 200,176,143 176,161,141 186,162,138 179,153,128 193,168,138 184,159,129 179,154,124 159,138,113 152,131,106 150,127,96 177,154,123 156,144,134 65,53,53 71,59,59 184,158,133 183,155,128 155,127,100 164,136,109 141,113,86 121,106,84 105,95,83 92,81,78 61,54,54 54,47,47 43,33,37 39,29,28 74,63,48 96,79,55
89,84,56 116,105,88 120,97,55 147,120,77 137,108,77 125,97,70 123,92,69 96,70,49 70,49,34 68,48,41 57,45,45 31,31,31 41,36,38 84,76,65 123,113,91 136,123,100 158,135,106 178,151,119 190,172,151 173,157,144 165,150,128 194,168,143 174,155,130 159,140,115 207,183,159 194,175,150 217,196,173 191,167,141 159,130,108 176,141,114 160,125,98 195,160,133 191,152,124 183,144,116 185,151,121 172,144,117 176,147,127 187,176,159 195,185,173 189,177,165 188,176,164 204,193,178 208,194,167 207,191,149 217,203,160 125,106,83 109,80,56 112,84,55 104,76,47 100,75,47 80,63,39 102,87,67 56,45,30 56,51,53 62,58,48 69,68,32 80,76,30 80,76,28 80,79,23 85,81,21 82,79,24 74,73,21 72,70,21 74,72,23 75,76,26 76,77,29 71,74,25 68,69,21 71,68,17 73,69,21 72,68,20 73,69,21 74,71,20 89,79,12 153,137,25 166,147,22 173,156,18 184,168,16 194,180,23 198,180,20 202,188,31 179,166,46 135,116,77 202,184,140 114,95,60 91,70,45 91,67,43 84,58,35 107,81,56 92,67,39 111,83,54 129,102,70 123,95,66 110,86,51 241,222,165 235,215,156 241,223,163 237,219,159 253,234,177 255,237,182 206,186,140 171,154,130 184,160,134 186,160,135 188,162,137 175,154,127 184,159,129 169,144,114 170,145,115 182,153,120 208,179,146 169,156,135 63,53,54 70,60,61 194,165,141 182,159,130 155,125,97 172,142,114 152,124,97 147,123,99 143,124,101 129,109,89 98,81,71 64,52,52 55,48,48 55,48,48 73,63,53 78,65,44
100,92,56 136,124,83 140,113,70 149,120,85 146,116,88 103,74,50 104,75,53 80,55,36 69,48,35 63,50,47 42,35,38 29,24,26 56,49,52 102,93,78 124,114,90 137,123,96 162,140,106 181,154,120 184,166,145 170,154,141 167,150,126 175,156,131 182,161,136 176,157,134 213,187,162 216,187,163 208,184,162 185,161,135 157,131,108 176,141,114 166,131,104 185,150,123 180,141,113 168,129,101 181,147,117 179,149,121 169,145,123 175,164,147 151,143,132 176,164,152 184,173,158 185,171,153 212,200,163 207,192,152 206,191,153 92,74,53 108,82,57 104,76,47 115,87,60 88,62,37 84,62,42 74,58,41 100,83,57 78,66,66 73,73,73 69,67,49 70,70,29 79,77,30 80,79,25 85,81,23 89,85,25 81,78,25 82,77,22 78,73,20 74,68,20 74,68,20 74,69,18 76,71,20 75,70,19 75,69,21 73,67,19 70,64,16 75,68,11 125,111,14 169,152,16 177,159,17 181,164,17 194,174,17 200,182,20 199,182,46 136,114,80 114,91,78 190,174,130 106,86,54 83,64,39 79,58,33 108,87,62 79,58,33 90,70,40 101,78,47 116,93,64 71,50,23 99,76,45 108,86,50 239,220,165 227,207,148 229,211,151 232,214,154 250,231,176 255,236,181 250,231,178 167,149,119 187,164,135 196,171,143 193,168,140 168,147,120 194,169,139 172,147,117 149,124,94 177,148,115 230,201,168 172,157,135 64,54,55 67,57,61 197,169,142 183,158,130 158,128,100 173,143,115 160,132,105 171,147,123 163,139,115 161,138,109 127,108,81 108,92,77 75,68,68 64,57,57 59,48,41 70,57,36
109,99,48 142,126,68 131,117,63 137,115,77 100,76,50 105,74,55 95,70,51 80,59,44 64,52,42 47,34,42 40,34,39 28,25,29 70,64,57 121,107,91 124,109,87 148,124,98 165,140,110 186,158,129 186,173,152 177,161,144 176,156,136 178,159,132 178,157,134 195,171,147 223,195,168 232,202,176 205,185,167 180,156,130 164,127,101 182,146,117 167,131,102 175,139,106 186,147,115 176,137,105 179,143,112 184,150,116 156,135,110 163,152,137 111,107,99 136,128,115 188,177,160 208,196,168 208,196,155 209,197,160 194,177,151 89,72,46 93,68,40 113,85,56 96,70,47 88,64,40 97,73,51 58,42,25 105,88,64 173,156,121 134,123,106 72,67,64 63,64,43 68,71,38 76,78,36 82,80,31 86,83,28 85,82,27 82,79,26 82,77,24 81,76,23 81,76,23 78,73,22 77,72,21 78,73,22 74,69,18 74,69,18 76,68,18 111,97,2 158,142,13 183,164,13 185,164,14 190,169,17 197,177,29 198,180,62 191,173,100 168,151,104 191,171,123 106,89,40 74,57,29 65,50,28 128,104,78 78,54,30 123,95,68 90,62,35 111,83,56 120,95,67 75,54,29 105,86,61 112,90,54 238,222,168 226,210,156 231,215,159 235,216,161 253,234,179 254,235,178 248,228,178 244,224,176 193,170,139 212,187,157 199,174,144 199,176,147 220,197,168 198,173,145 155,136,109 184,155,124 238,204,170 176,151,121 62,55,58 66,53,63 201,172,141 191,162,131 172,143,112 172,143,112 167,138,107 182,151,128 183,155,128 188,160,131 167,134,109 154,130,106 118,107,88 107,95,83 62,49,44 60,50,40
109,99,48 128,112,54 152,138,84 137,115,77 106,82,56 107,78,56 88,63,44 72,55,45 50,39,34 51,40,47 39,33,38 32,29,33 86,80,73 122,108,92 126,111,89 152,128,102 172,147,117 185,157,128 181,167,149 182,167,145 179,164,142 192,168,142 165,149,132 200,172,145 230,200,174 226,201,173 209,189,171 176,152,126 165,128,102 182,146,117 175,139,110 170,134,101 180,141,113 189,150,120 183,144,112 188,147,116 160,134,111 161,150,135 85,81,73 99,91,78 192,179,156 212,198,171 202,190,153 195,182,150 153,136,110 91,72,49 88,64,38 96,70,47 92,68,44 88,67,42 92,75,49 78,64,46 72,52,32 122,100,62 201,186,148 90,87,74 63,61,57 66,66,52 67,67,37 78,77,41 84,81,39 84,81,39 82,82,39 85,80,37 85,80,29 83,78,27 84,75,28 84,75,28 84,75,30 83,77,29 75,70,15 93,75,2 164,146,6 190,172,10 197,175,10 200,177,17 205,185,26 183,165,74 121,99,65 210,193,144 234,214,164 144,123,80 102,82,52 70,55,35 88,73,51 77,62,40 75,58,32 116,91,63 118,90,63 126,98,71 123,99,73 91,72,49 108,89,64 120,98,62 231,215,161 233,217,163 237,221,165 241,225,169 248,229,174 251,232,175 248,232,178 243,228,179 221,202,163 223,198,168 214,189,159 204,181,152 205,182,153 196,168,141 174,148,123 193,164,133 217,183,149 214,186,157 62,55,58 65,54,63 203,173,145 202,172,144 182,153,122 181,152,121 193,164,133 181,150,127 178,150,123 182,154,125 175,146,115 177,144,119 152,129,100 154,130,108 86,70,68 60,49,42
117,103,58 162,147,86 152,135,84 122,100,62 106,83,54 99,73,48 74,54,36 63,50,45 46,42,36 49,43,50 34,31,37 36,30,35 104,94,82 128,112,97 121,110,93 159,131,104 190,168,132 187,162,134 178,164,146 182,166,151 188,162,139 191,167,141 175,156,140 217,183,149 233,200,173 202,178,154 219,198,171 160,138,118 165,128,102 175,139,110 184,145,115 167,128,98 166,130,99 183,144,112 191,151,117 184,148,115 157,133,109 151,141,131 96,87,79 131,122,105 198,186,160 195,181,152 202,189,157 191,177,148 123,105,84 79,61,42 88,67,44 79,60,35 96,75,52 91,72,49 74,59,37 64,50,32 68,51,27 98,75,46 196,173,131 162,150,122 68,66,64 51,48,52 65,64,53 67,66,41 77,73,38 80,76,41 81,77,40 82,79,37 80,77,35 79,76,34 81,76,35 80,75,34 82,75,32 83,76,33 86,76,27 139,119,11 203,183,24 212,189,33 224,204,45 222,204,75 187,168,100 160,142,98 218,198,148 246,227,170 131,112,77 100,79,56 76,57,41 92,74,55 115,97,76 84,63,36 116,93,62 82,61,36 103,82,57 107,86,61 106,85,62 89,72,48 94,76,55 130,115,77 215,200,149 220,203,156 231,214,165 237,220,171 240,225,174 244,229,178 238,223,174 240,225,178 245,226,187 202,177,147 213,188,158 207,185,151 186,163,134 195,169,144 190,164,139 202,175,143 215,183,149 226,198,160 77,72,71 58,50,58 198,165,140 197,164,139 195,162,135 193,160,133 213,181,149 187,159,130 175,147,120 187,159,130 175,148,116 187,160,128 170,145,117 177,152,124 114,99,79 67,56,51
