141,125,51 97,87,18 73,66,5 79,71,19 68,62,28 98,99,51 100,76,43 84,80,43 36,33,18 89,87,83 51,49,59 51,50,43 173,142,119 174,148,123 238,204,182 217,190,158 197,168,137 225,195,167 193,164,133 134,104,76 181,147,117 194,167,149 154,125,103 123,108,86 192,180,168 173,161,149 181,169,157 154,142,130 191,166,136 183,160,131 91,79,67 59,49,53 84,74,73 248,222,197 49,43,36 45,39,34 44,42,38 39,39,36 38,36,34 53,49,39 63,55,44 106,95,78 91,83,70 91,84,68 85,76,57 82,75,57 53,44,36 36,27,23 57,43,18 69,53,36 58,44,30 54,43,28 100,89,70 95,85,61 71,64,48 42,33,25 40,31,25 39,30,26 38,29,23 43,34,26 79,72,52 87,78,59 99,84,64 100,89,74 105,81,55 117,94,65 150,125,95 146,121,91 108,88,58 239,211,184 136,117,92 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 220,202,181 172,161,144 165,157,146 183,170,163 125,116,110 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 65,63,83 73,63,64 78,68,67 82,72,73 79,72,75 75,68,71 78,70,76
103,89,19 130,113,35 102,89,37 82,68,25 82,76,42 105,106,58 113,89,56 94,90,53 137,132,118 83,81,77 53,51,61 80,81,71 163,132,109 131,105,80 254,220,198 224,197,165 216,187,156 229,199,171 156,127,96 148,120,93 156,123,98 172,152,134 154,133,108 128,113,91 177,165,153 208,196,184 191,179,167 133,121,109 183,158,128 143,120,91 88,76,64 53,43,47 79,69,68 235,209,184 51,45,36 54,46,35 40,35,34 42,37,36 86,75,68 120,105,85 149,125,103 128,114,87 114,100,84 107,98,81 88,79,60 81,74,56 59,50,42 33,24,18 57,42,22 63,49,33 59,45,31 66,53,46 59,50,42 42,33,25 79,73,64 36,31,19 34,28,19 36,27,21 38,29,23 37,28,22 78,71,51 84,77,57 94,81,60 88,77,62 106,82,56 102,79,50 113,88,58 122,97,67 122,102,72 233,204,180 118,99,76 187,147,111 204,162,124 249,218,181 237,199,164 229,191,156 255,229,195 179,160,144 204,192,180 163,155,144 179,166,161 108,102,97 64,61,76 71,68,83 45,42,57 55,54,71 57,56,73 66,64,84 70,68,88 59,57,77 71,61,60 80,70,71 85,75,76 77,70,73 80,73,76 80,72,78
120,108,26 116,100,26 97,75,39 99,77,39 127,115,78 96,100,46 87,74,53 97,95,62 121,119,88 71,74,54 49,49,59 96,87,70 169,142,110 62,54,30 224,196,169 242,208,174 235,202,163 242,215,181 136,110,85 157,139,120 114,100,86 80,67,64 61,48,45 73,59,43 184,172,160 188,176,164 186,171,160 169,161,148 190,158,128 183,151,119 158,138,118 55,43,45 87,69,66 255,231,201 49,43,36 38,32,25 37,33,27 44,39,36 101,85,70 144,118,95 153,123,95 125,92,65 153,139,125 99,88,73 99,91,78 108,99,84 100,90,78 36,27,19 47,37,27 56,44,32 53,42,35 62,52,40 88,77,58 84,71,50 94,80,64 41,30,23 41,30,25 40,31,25 43,32,25 34,23,16 77,66,51 83,74,55 87,79,55 76,63,42 101,76,48 109,83,60 131,104,72 152,125,93 127,105,71 241,215,192 133,114,98 193,158,122 208,166,128 255,227,195 244,210,176 232,194,157 226,194,162 163,149,135 200,184,167 196,184,172 151,140,133 114,110,104 61,58,73 73,70,85 45,40,58 53,52,69 50,49,66 51,49,69 62,60,80 65,63,83 76,64,66 75,65,66 77,67,68 75,68,68 76,69,69 80,73,76
110,97,47 114,99,61 72,56,41 125,97,68 103,96,55 100,97,53 95,93,44 91,91,46 104,106,51 85,83,95 53,52,55 98,89,70 165,143,109 84,82,49 222,197,169 241,207,166 155,128,94 255,231,202 239,211,182 244,217,185 214,187,153 255,229,200 212,184,155 147,136,119 195,183,171 209,197,185 176,164,152 160,148,136 105,88,62 114,88,74 39,34,31 55,49,54 81,70,65 255,223,181 51,42,34 36,28,17 33,26,24 89,75,61 123,97,74 132,107,79 152,122,94 168,131,105 133,109,85 50,38,26 87,78,74 57,46,39 67,57,45 50,42,31 87,74,51 184,163,111 181,160,108 148,127,84 107,91,58 91,76,54 85,73,47 82,72,50 77,66,47 58,51,35 43,35,24 40,32,21 58,51,35 77,70,52 82,71,52 77,66,49 142,117,87 121,97,64 155,128,96 185,158,126 134,112,74 241,217,184 185,168,142 204,165,133 212,170,132 203,165,130 224,199,169 210,178,144 217,186,149 128,113,91 182,172,160 221,209,183 175,164,157 101,97,91 65,62,77 67,64,79 48,45,62 55,54,71 50,49,66 63,61,81 63,61,81 65,63,83 74,64,68 76,64,64 78,68,69 79,67,72 78,71,74 83,78,77
150,133,105 51,31,22 85,75,22 139,112,76 118,103,65 106,104,55 103,102,48 54,52,21 99,102,40 64,60,80 53,54,46 112,103,86 170,152,110 85,84,48 220,195,167 159,142,93 231,207,172 229,201,172 219,191,162 239,212,180 190,163,129 221,193,164 216,188,159 153,142,125 191,179,167 189,177,165 176,164,152 158,146,134 188,164,131 104,81,52 36,31,30 53,47,52 83,70,65 255,223,182 52,41,34 50,41,35 51,40,35 114,98,81 127,101,80 130,106,82 160,125,100 166,129,103 170,131,103 163,132,109 45,34,41 72,60,60 72,62,52 46,38,27 85,72,49 190,169,113 206,185,129 189,170,117 154,133,92 129,111,79 90,73,49 91,76,54 92,77,55 94,81,58 82,71,52 77,66,49 43,36,20 66,57,40 77,70,50 85,74,57 152,127,97 130,106,73 173,146,114 169,142,110 127,105,67 242,218,185 202,185,159 204,166,131 221,179,141 205,167,132 222,193,160 206,181,151 233,202,165 116,101,79 251,229,209 184,172,146 178,167,160 110,106,100 69,66,81 72,69,84 46,43,60 59,58,75 57,56,73 63,61,81 62,60,80 64,62,82 65,55,59 83,71,71 80,70,71 78,66,71 79,72,75 76,71,73
41,30,23 68,63,22 51,36,14 137,113,78 131,114,77 92,93,43 105,107,50 71,72,24 106,109,49 72,68,81 61,62,39 130,120,96 167,151,118 107,104,60 154,149,96 193,174,121 250,223,191 238,211,179 212,185,149 210,183,147 243,214,183 226,199,165 236,208,181 158,145,124 182,173,158 214,205,190 165,155,143 134,126,115 132,111,84 88,77,62 57,50,50 50,43,53 73,61,63 195,168,132 48,37,32 49,41,28 72,61,56 101,87,69 105,86,72 103,87,74 141,112,92 161,124,98 186,147,115 180,141,111 142,118,96 55,42,37 67,46,44 133,114,91 91,77,52 208,188,140 193,171,122 184,162,115 145,129,87 123,105,73 97,83,56 99,82,58 103,87,56 109,93,62 94,79,57 76,65,48 44,36,23 46,36,24 69,60,45 80,71,52 151,123,94 139,112,80 180,153,121 158,131,99 133,109,83 238,213,183 226,200,177 198,168,142 202,163,124 225,186,145 231,194,154 220,202,181 222,190,158 144,129,107 244,218,195 202,187,167 157,146,139 92,88,82 62,59,74 71,68,83 47,44,61 59,57,77 60,58,78 62,60,80 62,60,80 65,63,83 57,51,56 78,68,72 73,66,66 85,75,79 78,73,75 82,75,78
40,31,12 86,79,52 116,103,71 136,112,77 138,116,80 99,100,50 113,115,58 115,117,64 121,124,62 94,93,82 81,85,45 146,137,110 124,111,77 153,136,101 130,128,70 243,212,173 231,204,172 255,233,201 211,179,145 192,160,126 239,210,179 215,188,154 223,195,168 165,152,131 216,207,192 196,187,172 146,138,127 129,115,99 142,122,90 74,63,48 50,45,33 57,48,59 71,58,68 170,141,110 48,37,32 73,63,51 53,44,36 71,61,60 66,54,56 83,71,76 134,108,87 164,130,100 191,157,123 180,146,114 158,129,96 164,136,109 126,105,90 162,135,103 166,136,110 145,117,90 162,135,101 153,129,94 126,106,74 109,90,63 92,77,55 97,80,56 112,94,64 111,93,61 105,91,62 85,71,53 50,41,26 48,39,24 59,50,35 73,64,47 160,132,103 143,116,84 178,151,119 157,130,98 123,100,71 185,156,134 247,220,188 190,160,134 197,160,120 201,162,121 225,191,148 207,176,139 222,190,158 166,151,129 208,182,159 233,218,198 171,160,153 89,85,79 55,52,67 73,70,85 47,44,61 65,63,83 65,63,83 62,60,80 52,50,70 62,60,80 53,47,52 81,71,75 80,73,73 84,74,78 82,77,79 82,75,78
113,96,27 134,116,56 116,94,58 150,123,87 142,118,83 86,80,46 116,114,52 95,97,44 126,129,67 113,118,71 90,89,51 166,152,123 98,100,47 135,132,92 169,150,113 241,210,173 225,196,172 245,218,186 227,194,157 231,197,163 239,207,175 222,193,160 236,207,174 142,128,103 132,111,84 113,92,65 120,99,72 119,90,66 116,102,77 81,70,63 52,41,38 72,65,68 57,51,56 189,157,123 46,35,28 79,70,51 50,41,33 64,53,50 73,63,67 88,74,74 170,147,116 119,100,77 160,139,114 155,134,111 103,82,67 145,124,101 158,130,101 165,135,109 141,109,79 162,133,102 163,133,105 151,126,96 111,94,66 92,78,53 92,78,53 92,80,54 102,85,57 104,86,56 97,80,54 82,68,50 50,41,26 54,43,28 47,37,25 71,61,51 127,99,70 129,102,70 162,135,103 150,123,91 141,114,82 133,112,89 255,228,200 149,131,110 183,145,108 188,150,113 225,190,152 209,170,131 238,204,172 176,158,128 249,231,199 218,199,176 181,170,163 91,87,81 54,51,66 64,61,76 48,45,60 65,63,83 66,64,84 66,64,84 63,61,81 63,61,81 51,44,54 72,62,63 78,71,71 80,73,76 77,67,71 94,84,83
97,87,38 114,104,53 95,73,37 152,129,87 117,95,59 92,90,61 104,107,47 97,99,46 142,143,75 115,120,57 66,64,31 107,95,65 128,128,67 135,136,70 202,179,148 242,210,176 219,188,165 203,176,144 218,186,152 170,138,104 147,118,85 165,138,106 113,93,63 126,107,80 124,105,78 114,93,66 121,100,75 105,81,57 104,91,68 73,63,51 67,56,53 68,58,59 77,67,68 180,151,118 44,35,27 68,59,44 50,42,31 63,54,48 80,64,60 146,127,115 197,170,136 186,161,131 162,143,118 89,76,69 68,58,62 144,124,104 157,132,104 167,137,109 137,107,79 166,137,106 162,134,107 152,129,100 133,114,89 137,118,93 137,118,93 109,92,66 97,80,56 95,78,52 85,71,53 61,50,33 53,42,27 54,43,26 50,43,25 50,39,32 117,89,62 127,99,70 133,105,76 138,109,85 167,142,112 98,82,67 195,171,145 117,98,82 174,141,104 183,150,113 221,186,150 213,173,137 203,169,135 170,140,112 255,253,221 201,177,151 184,170,156 93,86,89 58,55,70 60,57,72 53,51,63 63,61,81 69,67,87 64,62,82 55,53,73 64,62,82 45,44,61 73,66,66 78,71,71 82,75,78 82,72,76 95,86,82
160,129,106 82,59,44 107,84,53 160,136,99 80,66,48 78,76,47 106,109,49 101,103,50 149,150,82 113,117,59 73,71,38 94,85,54 95,97,44 137,136,69 200,181,146 238,206,176 237,207,181 146,118,89 158,136,102 112,90,56 90,73,47 100,84,69 57,51,44 44,39,36 43,38,37 42,37,36 62,50,40 102,90,62 101,88,67 54,41,38 92,83,68 75,64,61 82,73,67 169,142,99 43,34,26 66,54,42 50,42,31 105,85,65 168,132,99 202,163,131 195,161,131 168,138,110 129,114,94 70,61,74 81,69,83 120,97,86 167,138,107 145,118,84 172,138,108 173,139,109 162,134,105 160,133,101 148,122,97 154,131,102 147,124,93 153,135,103 153,123,95 117,98,73 49,36,15 79,65,47 54,42,30 54,42,30 48,39,24 43,31,21 113,85,58 133,105,76 151,123,94 132,103,79 160,135,105 105,88,64 139,129,117 87,76,59 184,151,114 198,164,130 193,158,122 187,147,113 177,143,109 177,144,117 255,229,195 247,223,197 171,155,140 94,86,92 55,52,67 62,59,74 51,49,59 65,63,83 65,63,83 64,62,82 56,54,74 59,57,77 49,48,65 73,66,66 78,71,71 83,76,79 81,71,75 103,94,88
80,62,41 29,22,25 152,124,86 120,99,58 50,39,32 87,85,54 120,122,67 107,110,50 132,133,67 112,116,58 76,75,37 184,168,137 90,92,39 151,148,97 194,175,148 217,190,156 119,101,69 104,86,56 71,62,47 50,42,31 107,92,81 205,186,163 199,178,155 177,173,154 199,192,176 192,185,169 195,187,176 93,77,62 92,78,62 82,73,58 110,92,73 88,77,74 182,163,140 156,128,88 44,33,26 62,52,40 132,111,88 175,136,104 198,158,122 216,176,140 198,159,129 197,165,133 180,156,134 92,85,85 89,77,91 205,182,171 207,175,141 153,129,94 169,137,105 171,137,105 152,124,95 151,126,96 161,131,103 172,140,106 169,139,111 162,139,108 165,135,107 155,127,100 109,92,68 85,70,50 54,43,26 54,43,28 44,35,20 41,31,21 116,88,61 120,92,63 147,119,90 143,114,90 163,138,108 112,92,72 149,139,127 96,84,74 179,145,113 202,168,136 187,151,118 189,153,120 143,109,77 185,157,128 240,217,188 255,245,218 221,201,171 89,89,89 57,54,69 62,59,74 59,57,67 52,48,68 67,63,83 70,68,88 58,56,76 60,58,78 51,48,65 72,67,66 77,70,70 77,70,73 81,71,75 113,108,96
70,67,2 94,82,25 138,110,81 127,98,74 45,35,34 108,108,63 116,120,53 130,133,69 128,129,61 106,110,56 70,72,28 145,133,96 108,112,56 181,160,135 176,156,136 154,134,102 101,81,72 55,43,31 217,188,153 222,189,152 196,168,139 199,170,139 210,176,142 187,178,161 200,190,178 196,186,174 193,184,169 126,115,100 73,65,54 128,117,102 122,104,85 94,81,76 96,93,80 133,102,65 79,71,60 79,70,51 255,218,178 255,236,196 255,230,199 255,249,221 253,206,183 224,189,164 79,68,63 81,71,70 128,117,114 208,178,150 183,160,131 145,127,106 169,140,109 168,136,104 155,127,100 144,119,89 146,121,91 169,137,107 180,141,113 178,143,116 172,137,110 158,128,100 153,128,100 77,63,45 55,44,29 43,34,19 44,34,22 41,30,15 111,83,56 130,102,73 126,98,71 132,103,81 129,106,77 103,85,64 129,121,108 121,111,101 184,145,117 156,122,92 188,156,122 189,153,120 168,136,104 198,169,138 236,211,183 255,234,200 243,220,191 94,92,93 59,56,71 64,61,76 59,57,69 66,64,84 59,57,77 58,56,76 62,60,80 62,60,80 53,52,67 72,67,64 78,68,69 72,67,66 78,71,71 131,120,101
60,56,21 83,78,27 131,102,78 125,95,78 72,65,36 101,100,48 94,97,37 118,121,57 125,126,58 120,124,68 79,79,45 126,118,53 104,103,49 170,152,110 150,131,108 83,68,48 51,43,30 211,182,149 224,193,154 222,187,149 191,159,129 216,187,156 214,181,144 168,157,140 185,173,161 168,156,144 208,199,184 153,142,127 77,69,58 135,124,105 131,114,90 86,75,68 69,65,59 172,140,110 111,98,91 44,35,31 236,202,172 255,224,192 198,158,133 222,182,159 255,210,189 169,144,125 66,56,44 89,80,76 125,114,111 217,191,166 165,145,125 112,102,92 164,140,107 165,138,106 154,126,99 148,123,93 148,120,91 165,133,103 184,145,115 183,144,116 181,144,118 163,134,103 157,129,100 56,41,21 53,44,29 46,34,22 49,37,25 52,41,26 125,97,70 138,110,81 131,103,76 133,104,82 98,75,46 92,74,53 115,107,96 132,122,112 195,156,128 179,145,115 181,149,115 186,150,117 165,133,101 181,152,121 217,192,164 231,203,176 240,217,188 102,100,101 61,58,73 58,55,70 59,57,69 65,63,83 58,56,76 56,54,74 67,65,85 60,58,78 49,48,65 71,65,72 72,62,63 72,67,66 75,68,68 143,123,103
67,71,31 56,58,30 72,71,33 93,86,29 75,65,25 123,122,70 107,109,56 118,120,65 143,143,84 61,61,29 79,81,39 128,131,69 134,134,73 186,167,114 119,98,73 52,43,37 229,206,166 217,191,150 228,198,156 232,197,161 192,165,133 218,188,160 216,188,148 114,108,99 172,161,144 177,166,149 206,197,180 161,153,131 79,68,63 123,110,89 144,118,95 92,82,70 99,86,81 151,120,81 57,51,42 27,20,18 103,86,78 175,149,137 123,95,82 163,136,120 180,155,138 76,63,60 53,44,25 89,83,76 107,97,96 188,167,152 164,142,134 78,72,77 131,120,103 167,142,112 165,131,101 125,97,70 139,111,82 176,142,108 180,144,111 184,150,120 174,139,114 177,145,115 160,131,96 94,75,50 50,41,26 50,41,26 47,37,25 57,43,25 126,97,75 137,109,82 125,96,72 130,102,73 110,87,58 93,74,51 114,105,99 162,151,136 205,173,143 160,128,98 173,137,104 208,172,139 196,160,127 192,156,123 173,152,129 247,221,196 206,191,171 115,104,99 60,57,72 54,51,68 71,69,81 67,65,85 57,55,75 62,60,80 63,61,81 62,60,80 38,38,50 76,70,75 76,69,72 77,70,70 80,70,71 153,125,98
86,91,46 61,66,21 72,75,42 85,87,43 103,101,41 93,93,52 128,131,71 61,60,24 141,141,78 61,62,25 72,74,32 118,121,61 128,129,61 186,175,102 120,108,80 76,73,60 214,196,154 146,125,69 175,151,100 213,186,141 189,162,130 238,210,181 219,191,151 137,131,122 146,135,120 192,181,166 165,156,141 123,112,93 72,61,58 133,120,99 162,136,113 90,80,68 89,76,71 194,160,117 44,38,31 47,42,30 33,24,20 51,41,42 83,67,63 84,68,64 71,58,53 58,46,48 53,42,25 59,49,37 94,87,85 151,136,125 152,131,127 93,85,91 113,101,91 167,141,116 167,134,107 146,116,88 162,130,100 194,161,124 188,155,118 195,161,127 179,145,115 178,144,114 163,134,101 151,127,101 49,38,23 50,39,24 48,36,24 59,46,25 116,87,63 119,91,64 104,75,51 127,99,70 107,84,55 86,67,44 110,101,95 190,179,164 197,158,126 175,136,104 170,134,101 163,127,94 196,155,124 197,155,117 135,119,102 255,242,217 188,173,153 132,121,116 59,56,71 59,56,73 66,64,76 66,64,84 57,55,75 56,54,74 60,58,78 52,50,70 41,43,40 78,73,75 73,66,69 73,66,66 78,68,69 153,125,98
100,100,39 98,101,52 61,64,29 75,79,41 69,69,35 114,116,59 109,111,54 107,108,58 86,86,41 101,101,58 83,85,39 110,110,51 87,84,29 133,117,84 71,59,49 102,94,58 181,167,111 199,180,116 191,168,126 204,176,136 194,169,141 211,187,163 211,182,149 163,161,141 171,163,150 176,166,144 179,167,155 97,84,63 54,43,38 132,119,98 153,127,104 87,75,65 84,72,60 228,188,136 54,44,34 46,36,26 45,39,32 45,36,30 40,31,23 56,48,35 38,28,18 64,50,34 58,44,26 63,50,27 66,54,42 113,106,106 129,118,115 97,89,95 111,98,95 179,153,128 168,139,108 143,114,90 192,159,132 198,164,132 191,160,123 193,162,125 197,164,125 180,146,112 166,137,106 158,130,103 49,38,23 50,39,24 50,39,24 62,48,32 106,80,57 119,90,66 125,96,72 123,94,70 115,87,60 93,72,45 118,106,94 219,206,183 147,111,78 160,124,91 183,145,110 167,132,96 196,156,122 192,152,116 115,106,89 241,217,195 189,175,159 121,108,103 60,57,74 59,56,73 59,56,71 67,66,83 49,48,65 58,57,74 53,52,69 65,64,81 56,52,65 80,71,82 72,64,70 72,65,65 77,67,68 166,132,98
85,90,18 80,81,33 87,91,53 69,73,35 65,67,25 119,127,61 113,120,65 68,71,22 46,49,25 74,74,40 61,61,27 89,93,37 98,97,32 111,90,75 47,36,31 97,91,43 150,131,74 184,170,104 156,147,73 152,138,80 139,130,85 194,181,147 211,185,144 208,196,186 167,153,137 194,180,162 160,149,132 97,87,63 54,44,34 134,121,100 158,132,109 87,75,65 82,70,60 219,172,109 49,41,30 40,35,23 45,40,28 54,46,33 52,44,31 53,45,34 32,22,12 62,53,34 58,45,24 62,50,22 64,52,26 72,63,57 104,93,100 99,88,95 87,74,71 187,163,139 167,136,113 159,138,123 159,135,111 196,168,141 173,144,113 189,157,125 182,150,120 174,146,117 136,111,92 151,125,100 54,40,26 48,34,18 51,37,21 57,43,25 79,58,35 110,81,57 134,108,83 120,94,69 117,93,67 85,67,46 107,99,88 222,203,178 149,115,81 161,123,88 171,131,97 173,135,100 191,155,122 189,151,116 103,87,74 209,188,165 201,187,171 119,108,103 58,55,72 57,54,71 57,54,69 71,68,85 55,52,69 60,57,74 54,50,70 60,56,76 77,73,84 78,69,82 78,71,74 71,64,64 81,71,72 168,137,100
62,60,31 59,57,28 62,65,34 81,85,31 74,77,26 60,62,36 124,130,80 61,60,33 55,59,30 93,93,61 126,128,86 104,107,56 73,68,25 108,89,66 50,46,11 59,55,7 121,109,68 198,179,113 167,149,105 177,155,110 220,199,158 198,168,140 220,192,154 208,196,184 201,187,169 153,139,121 104,93,76 85,75,51 75,65,55 139,126,105 156,130,107 84,72,62 84,69,60 213,166,103 43,38,26 37,32,20 47,42,30 53,45,32 47,39,26 53,45,34 32,22,12 65,56,37 63,52,33 60,50,28 62,49,28 66,55,40 73,63,64 96,85,94 90,77,72 191,165,144 163,136,118 85,74,83 89,81,87 109,97,97 124,115,111 116,109,107 92,80,85 132,126,119 46,41,57 74,63,56 52,38,22 42,28,12 50,36,20 57,43,25 74,50,28 110,81,57 106,80,55 94,68,43 99,75,49 74,58,41 109,101,90 238,209,187 141,107,73 155,117,82 181,141,107 195,156,124 178,142,109 175,137,102 110,94,81 225,203,183 215,198,174 135,123,111 45,43,53 34,32,42 52,49,64 60,57,74 62,59,76 58,55,72 51,48,63 60,57,72 79,72,86 72,64,72 78,68,72 70,63,63 82,72,73 171,140,103
77,76,38 57,57,27 58,54,33 58,56,27 112,112,67 62,64,36 89,94,47 86,89,40 65,65,35 61,60,33 97,96,60 94,92,45 114,105,76 54,46,35 61,56,15 61,59,28 114,102,65 100,87,53 118,106,76 156,138,94 188,168,109 203,177,136 211,184,150 194,179,170 165,152,131 149,138,119 102,89,68 96,83,62 98,89,74 130,119,100 145,121,99 81,69,59 85,68,60 158,126,82 44,36,25 39,31,20 53,45,34 50,42,29 45,37,24 49,41,30 38,26,16 43,32,13 62,51,32 61,47,29 57,47,25 17,10,10 23,16,19 72,65,63 99,84,75 202,172,146 162,135,119 103,91,105 80,78,88 67,62,80 69,60,84 71,62,84 47,44,50 28,23,20 45,43,44 51,45,50 71,55,40 43,31,19 45,34,19 57,43,25 54,42,16 98,74,50 111,86,58 125,100,72 100,74,49 87,69,50 116,105,98 236,214,180 157,124,97 154,119,83 190,149,118 163,129,97 176,144,114 172,136,103 104,89,78 255,237,219 216,195,172 161,145,132 65,63,71 44,42,50 59,56,71 68,65,80 57,54,69 48,47,64 57,56,73 81,74,86 68,60,66 76,69,72 74,64,65 73,66,66 74,64,65 172,141,102
104,105,57 68,68,25 66,61,31 73,70,28 93,100,52 118,120,67 95,95,54 108,110,55 51,49,27 69,69,37 54,52,30 114,114,71 117,109,87 59,50,33 59,56,30 65,66,18 93,93,34 141,136,83 165,150,99 186,162,125 178,156,107 197,164,137 199,166,139 170,157,134 190,161,128 187,172,150 109,95,77 100,86,68 109,99,89 92,88,78 145,121,97 78,68,58 96,78,59 177,143,100 45,37,26 42,34,23 61,51,39 50,42,31 42,34,23 47,39,28 38,27,20 57,43,25 69,54,32 60,45,23 60,49,32 21,14,14 22,15,18 70,63,63 150,129,114 191,158,131 104,83,68 73,63,53 72,66,71 64,55,70 54,47,27 101,70,21 47,32,23 52,40,28 50,42,31 58,50,56 138,120,101 47,35,23 42,30,18 55,41,25 85,67,46 95,71,47 103,78,50 136,111,83 114,89,61 93,72,47 106,99,97 245,216,185 155,123,93 196,152,114 188,150,115 167,132,96 186,156,128 167,135,103 127,110,102 215,196,180 254,232,212 156,137,123 64,62,72 53,50,67 59,57,69 68,65,82 62,59,76 51,49,61 73,65,73 70,63,66 70,60,61 67,57,58 68,58,59 73,61,61 71,57,57 154,122,92
78,71,3 63,61,12 90,88,57 133,135,80 86,88,46 114,116,59 89,89,44 78,78,33 57,56,29 84,85,46 65,64,37 61,58,32 78,67,60 54,54,9 76,81,38 89,90,40 64,60,23 89,78,59 108,94,40 165,142,82 207,176,123 182,153,102 214,183,146 207,194,171 197,168,135 192,174,153 125,111,93 84,70,52 61,56,58 43,38,40 138,112,98 80,70,60 92,73,61 178,145,95 46,38,27 44,36,25 69,59,47 49,41,30 43,35,24 47,39,28 39,28,21 45,31,13 56,42,26 61,47,31 59,48,31 22,15,15 25,20,19 30,24,19 190,166,144 171,145,120 59,47,35 64,48,35 54,49,48 50,42,50 43,38,24 94,61,9 51,32,16 30,21,6 54,43,28 78,62,58 133,114,91 48,36,24 42,30,18 55,41,25 88,71,47 99,75,51 95,70,42 127,102,74 113,88,60 105,84,59 111,105,100 246,217,186 131,103,76 212,171,140 184,148,115 156,122,88 189,159,133 182,153,120 121,104,96 255,238,222 255,240,218 190,167,152 64,62,72 54,51,68 53,51,63 65,62,77 59,56,71 65,62,68 72,62,66 71,61,62 71,61,62 65,55,56 70,60,59 68,56,56 70,56,56 132,107,79
69,61,9 80,73,14 67,63,26 95,90,47 91,93,40 91,95,41 100,103,52 104,107,58 97,100,49 90,93,44 48,49,28 51,53,27 38,34,15 57,51,17 61,54,13 57,47,7 70,60,18 77,66,31 128,113,77 116,97,70 148,119,95 160,131,98 182,153,120 205,190,168 194,177,151 182,164,143 127,112,92 90,79,60 47,44,50 43,35,41 139,122,98 74,63,56 88,70,49 164,131,79 44,36,23 44,35,29 76,67,50 48,39,24 44,36,23 47,39,28 40,30,20 50,39,22 54,43,24 47,36,17 51,42,23 25,15,14 29,16,11 57,45,33 215,181,159 153,134,111 57,48,40 43,35,43 38,30,38 45,33,38 54,35,23 71,52,36 59,44,35 42,26,20 45,35,23 80,62,57 142,124,103 48,34,20 48,34,16 52,38,24 63,48,28 91,70,47 86,65,42 97,76,51 116,92,66 100,83,59 105,94,89 242,218,192 115,93,73 188,162,139 186,154,122 146,114,82 191,170,143 186,158,129 124,113,94 230,213,187 211,190,163 199,183,170 84,75,86 59,59,69 55,51,64 66,62,71 72,68,77 65,57,63 73,63,64 71,61,62 72,63,59 70,61,57 67,58,54 68,59,55 69,58,55 110,94,77
62,55,16 87,83,25 61,57,20 79,74,35 127,128,78 98,101,52 117,121,65 93,96,45 104,109,46 104,107,56 70,72,44 59,62,29 56,53,27 73,62,29 91,80,36 58,47,14 65,54,19 109,98,65 131,117,74 145,130,94 154,128,87 125,97,57 165,135,107 136,123,102 142,126,120 90,77,74 110,94,79 92,81,66 68,66,67 98,92,85 133,115,94 76,65,58 85,66,54 153,118,82 45,37,24 36,27,23 76,68,44 45,35,23 42,34,21 45,37,26 43,33,23 55,44,27 53,42,23 60,49,30 64,53,34 39,29,19 44,30,16 73,52,37 237,202,166 147,126,103 54,44,45 47,39,47 53,42,39 63,49,31 60,41,29 59,45,31 59,43,26 72,53,41 42,29,22 44,28,22 140,123,99 65,51,35 63,51,41 57,46,41 58,45,24 92,71,48 79,62,38 64,47,21 112,93,66 89,71,50 98,87,82 207,190,166 111,89,69 166,140,117 170,138,106 162,130,98 184,173,154 193,166,134 137,126,107 242,225,199 249,216,191 188,169,153 89,76,86 72,66,73 72,62,66 80,69,76 74,63,70 73,66,69 74,64,65 74,64,65 72,62,63 65,55,56 71,62,58 66,57,53 67,56,53 80,63,53
40,31,25 112,111,46 50,45,4 72,70,37 92,93,43 96,103,48 103,106,55 105,108,59 115,120,59 123,117,69 152,125,80 194,161,113 205,163,123 192,159,109 152,116,67 190,152,106 184,143,98 183,142,95 177,141,94 187,151,104 196,155,106 201,161,109 213,173,121 201,163,113 184,155,102 191,158,106 117,100,74 85,71,53 175,159,126 165,147,126 138,120,101 74,63,58 70,56,56 65,44,33 67,58,54 49,39,40 131,107,83 156,137,98 192,173,134 208,183,137 191,164,121 188,158,116 201,176,130 187,162,118 196,174,125 174,148,98 183,153,109 217,190,147 245,209,162 94,72,64 51,45,40 196,177,140 191,164,119 176,151,103 197,175,139 100,91,87 43,40,57 34,31,46 31,26,53 48,35,45 135,121,96 146,134,108 159,147,106 186,172,129 62,46,31 86,66,36 90,73,49 85,68,44 72,55,31 71,55,40 74,64,63 166,137,106 188,150,104 197,156,107 199,159,107 205,166,109 199,160,103 194,155,98 194,155,96 179,147,90 173,141,86 170,134,83 88,72,55 73,56,57 71,61,62 72,62,63 71,61,62 78,68,69 81,71,72 84,74,75 77,67,68 73,63,64 77,68,64 75,66,62 74,63,60 98,82,67
