143,127,53 124,108,34 137,123,37 117,104,29 101,84,17 122,102,41 76,76,33 116,98,66 63,55,21 165,145,99 115,101,72 87,74,51 33,28,27 54,50,63 47,44,50 45,44,47 115,106,87 136,122,104 147,127,107 190,166,140 201,181,161 211,184,150 188,161,129 231,204,172 240,216,192 154,140,113 174,135,103 191,152,120 168,130,95 174,136,101 174,139,101 147,131,118 179,167,157 166,154,144 189,177,167 197,178,166 159,143,126 142,124,105 191,160,137 138,122,91 127,113,88 87,78,63 55,52,58 87,78,59 142,131,114 176,149,117 53,45,32 71,61,51 55,45,35 56,48,37 53,45,34 43,35,24 45,33,23 54,39,28 49,37,25 61,47,29 57,47,23 61,50,33 214,193,150 169,152,113 91,78,55 87,78,59 69,55,41 77,65,39 73,60,39 63,49,33 65,51,37 68,54,40 54,39,28 42,34,23 40,35,23 49,46,31 60,52,41 55,50,36 46,36,24 39,31,20 43,35,24 42,33,27 36,27,21 38,27,24 45,34,29 78,69,54 86,77,58 71,62,47 102,88,63 122,104,74 148,121,89 143,116,84 119,97,63 131,109,75 159,140,105 98,78,48 230,196,164 133,112,87 235,200,162 215,180,142 247,210,170 237,200,160 255,227,187 244,204,168 233,193,157 255,241,199 122,99,84 219,207,195 167,159,148 160,151,143 150,141,133 123,114,106 142,130,118 80,76,85 74,69,85 53,49,62 62,59,76 52,51,66 47,44,61 54,51,68 60,56,76 59,55,75 66,63,80 47,45,57 68,58,59 72,62,63 80,70,71 84,74,75 80,73,76 76,69,72 77,70,73 73,66,69
72,62,11 98,86,47 94,86,21 124,112,32 112,98,28 111,98,25 94,88,42 119,104,64 64,61,37 69,59,35 90,73,47 65,55,43 24,24,24 34,30,43 46,43,49 42,37,34 134,119,97 147,129,108 148,127,104 203,178,150 210,189,164 225,197,159 194,167,135 214,187,155 227,202,172 146,121,91 175,136,106 180,141,109 177,143,111 163,129,97 173,137,104 145,128,120 180,168,158 212,200,190 198,186,176 172,161,146 162,148,130 143,125,106 199,168,145 126,110,79 138,124,99 76,67,52 49,46,52 39,34,36 105,99,90 110,91,66 65,56,41 70,58,48 59,49,39 56,48,37 54,46,35 45,37,26 46,36,26 49,37,25 49,37,25 64,50,32 59,50,23 59,48,31 214,193,150 158,143,103 91,78,55 87,78,59 68,54,38 65,51,33 75,63,37 70,57,36 58,44,28 51,37,23 55,40,29 34,33,26 40,34,29 35,33,31 41,39,35 43,38,35 46,42,36 43,34,28 42,33,27 42,33,27 39,30,24 43,32,25 43,33,23 80,71,52 86,77,58 74,65,50 85,71,46 118,100,70 94,71,42 122,99,70 115,93,59 155,133,99 156,137,102 106,86,56 255,223,191 136,115,90 221,186,148 222,187,149 255,228,188 251,214,174 251,214,174 255,219,183 230,190,154 255,228,190 124,101,86 211,201,179 171,162,154 186,178,165 184,176,163 148,135,128 139,129,117 74,70,79 76,71,87 56,52,65 67,64,81 50,49,64 55,52,69 47,44,61 60,56,76 61,57,77 62,59,76 46,44,56 77,67,68 75,65,66 79,69,70 84,74,75 84,77,80 79,72,75 76,69,72 72,65,68
101,94,24 95,87,24 68,61,22 96,89,28 109,104,35 109,107,45 99,92,49 104,90,47 80,76,55 64,62,40 99,85,58 39,39,23 61,57,66 52,48,59 47,44,48 55,49,44 129,110,87 150,126,102 114,93,66 220,207,184 214,186,159 234,201,164 204,174,146 225,195,167 211,183,154 149,116,89 209,173,140 167,131,98 179,147,117 165,133,103 154,124,98 137,120,110 190,178,168 209,197,187 203,191,181 152,140,128 133,122,107 164,144,114 192,164,137 145,127,95 131,121,99 74,65,57 51,45,52 81,69,69 190,176,162 65,51,37 19,15,7 40,27,22 59,48,41 71,60,53 54,46,33 45,36,28 50,42,31 39,31,20 48,36,24 60,49,30 62,52,30 61,50,35 207,187,141 152,137,97 91,78,57 87,78,61 75,61,47 73,59,45 73,59,45 76,62,46 59,45,31 55,43,33 59,47,37 33,26,24 26,26,21 34,27,25 41,34,32 44,37,35 43,38,35 44,38,31 41,36,24 43,35,24 45,37,26 45,36,28 40,32,21 82,75,55 86,79,59 63,56,36 84,70,52 120,99,74 104,83,56 97,76,49 127,105,71 187,165,131 158,136,102 110,91,64 245,221,184 168,144,120 186,148,111 210,172,135 239,204,168 255,221,185 255,221,185 244,206,171 215,177,142 225,187,150 134,119,99 196,179,155 193,178,167 170,160,150 163,153,143 154,144,132 144,134,124 69,65,74 73,68,84 73,69,80 60,56,76 57,56,73 51,50,67 49,48,65 62,60,80 60,58,78 59,57,77 51,50,67 77,67,68 78,68,72 84,74,75 84,74,75 80,73,76 76,69,72 72,65,68 78,71,74
129,113,39 117,104,29 90,80,11 81,75,29 65,63,30 83,84,34 120,105,58 95,88,45 130,113,85 75,75,45 69,62,35 65,65,49 83,81,77 53,49,60 48,45,49 82,72,62 159,131,104 168,138,112 81,67,38 230,210,190 197,169,142 226,193,156 216,186,158 220,190,162 216,188,159 137,104,77 183,151,117 174,140,108 185,160,130 183,155,126 146,116,90 148,131,121 209,197,187 203,191,181 197,185,175 185,173,161 166,154,142 159,139,109 182,154,125 160,142,110 99,89,67 66,57,49 56,50,57 82,70,70 241,216,197 123,109,95 28,24,16 46,36,40 50,41,35 43,34,26 51,42,36 56,47,39 52,44,33 37,28,20 41,29,17 50,39,20 57,47,35 71,62,47 200,180,134 140,123,95 91,78,57 86,77,60 83,72,57 66,52,38 70,59,44 66,57,42 53,44,29 52,40,30 49,37,27 59,48,43 82,67,58 128,109,93 132,112,94 138,118,100 122,106,91 44,35,29 47,41,34 43,34,26 43,35,24 46,37,29 44,36,25 85,78,58 88,78,56 103,93,71 92,78,60 102,81,56 103,82,55 91,70,43 147,125,91 178,156,122 155,133,99 103,84,57 240,216,183 195,172,143 215,172,137 229,186,151 213,178,142 255,231,195 249,214,178 212,174,139 225,187,152 236,201,163 157,135,117 232,211,184 184,172,160 168,158,148 143,133,123 159,149,137 135,125,115 77,73,82 73,68,84 75,71,82 54,50,70 56,55,72 53,52,69 55,54,71 70,68,88 71,69,89 59,57,77 60,58,78 77,67,66 79,69,70 80,70,71 86,76,77 82,75,78 76,69,72 80,73,76 80,73,76
134,123,48 100,89,16 84,72,4 96,89,30 77,72,21 61,55,21 125,120,81 92,92,47 100,76,41 82,72,32 86,88,46 70,67,52 89,87,85 53,50,65 48,46,56 87,76,59 173,142,119 158,133,103 69,59,35 240,211,187 218,191,159 236,203,166 232,202,174 230,200,172 193,164,133 147,117,91 162,132,104 169,134,107 194,168,143 174,148,125 151,134,110 165,150,141 192,180,168 198,186,174 174,162,150 205,193,181 154,142,130 175,153,119 157,134,105 148,129,102 91,79,67 56,46,45 56,51,53 87,77,76 248,222,197 130,114,97 35,27,16 59,49,48 27,21,28 33,30,34 65,58,58 42,36,31 51,45,38 31,25,18 35,23,13 48,37,22 50,42,31 89,78,63 180,162,118 113,99,74 91,77,59 80,71,56 84,73,54 62,44,25 77,62,40 87,72,50 85,70,48 88,74,49 76,63,40 93,80,59 134,112,92 151,117,95 167,132,105 164,129,102 160,127,102 109,88,75 50,41,33 40,32,21 44,36,25 46,35,28 46,36,26 88,80,58 87,78,59 106,93,70 99,88,71 104,83,60 143,119,95 119,96,65 150,126,93 181,157,124 145,121,86 93,73,43 239,211,184 224,199,169 210,170,136 232,193,154 204,167,127 255,221,183 232,200,166 190,152,117 211,173,138 239,200,168 179,160,135 255,240,220 174,163,146 165,157,146 156,148,137 159,146,141 123,117,112 77,73,86 72,69,86 72,68,81 52,49,64 53,52,69 55,54,71 50,49,66 73,71,91 69,67,87 66,64,84 64,62,82 71,61,62 78,68,72 84,74,75 88,78,79 79,72,75 78,71,74 82,74,80 78,71,74
90,73,4 115,98,29 116,100,28 82,69,19 88,73,33 94,88,54 71,66,25 93,93,48 123,99,66 99,87,59 88,91,42 163,160,145 89,87,85 60,57,72 47,45,55 100,89,72 169,138,115 165,140,110 78,68,44 222,193,169 224,197,165 229,196,159 232,202,174 254,224,196 168,139,108 174,144,118 151,123,94 161,128,101 172,153,128 167,146,121 146,127,104 186,171,162 176,164,152 192,180,168 177,165,153 188,176,164 145,133,121 178,156,122 134,111,82 138,119,92 78,66,54 68,58,57 55,50,52 85,75,74 230,204,179 128,110,91 52,42,30 56,48,37 35,30,27 28,26,27 33,27,22 49,42,42 45,39,32 34,28,21 40,30,20 45,36,21 68,61,45 117,102,82 161,142,105 94,79,59 89,75,57 80,71,56 125,110,74 203,182,130 195,179,123 187,171,115 162,146,92 166,149,98 91,74,35 109,93,78 124,99,80 162,127,102 165,128,102 170,133,107 173,136,110 186,160,139 99,88,71 82,72,50 85,75,53 58,49,30 50,40,28 86,77,58 87,78,59 104,91,68 89,78,61 96,75,52 107,83,59 119,96,65 125,101,68 165,141,108 142,118,83 106,86,56 232,203,179 244,216,187 204,164,130 255,223,184 195,158,118 211,176,138 238,206,172 177,139,104 226,188,153 244,210,176 197,173,149 228,212,197 199,187,175 172,164,153 169,161,150 165,152,147 115,109,104 76,73,88 73,70,87 69,65,78 45,42,57 49,48,65 55,54,71 51,50,67 67,65,85 62,60,80 60,58,78 67,65,85 72,62,61 78,68,69 80,70,71 86,76,77 78,71,74 77,70,73 77,69,75 78,71,74
86,73,0 101,80,8 120,105,42 100,83,36 91,64,28 97,85,48 91,84,45 101,99,52 103,83,63 65,61,44 108,110,55 183,181,150 60,62,47 66,60,81 46,45,36 111,93,74 169,141,112 175,147,118 71,64,37 210,182,155 232,203,168 225,193,159 231,199,165 255,236,209 145,117,90 169,145,119 132,106,81 141,113,84 154,140,126 140,124,111 70,66,45 184,167,157 190,178,166 201,189,177 185,173,161 187,172,161 139,129,117 178,153,123 145,121,86 136,116,86 96,82,64 68,56,56 56,49,52 89,73,71 238,208,182 126,106,86 57,46,31 61,51,41 46,37,31 29,23,18 36,31,28 27,26,19 51,42,38 36,27,21 37,26,21 44,33,26 74,66,44 145,129,98 143,127,94 86,77,60 80,71,54 71,64,48 136,115,72 225,203,138 217,194,136 209,188,132 185,164,110 187,166,114 129,108,81 69,55,55 93,77,64 161,132,108 168,131,105 170,134,105 169,135,105 163,139,115 115,101,85 107,98,71 106,94,66 105,91,64 65,61,42 80,73,55 86,77,58 97,84,61 79,64,44 89,70,45 99,73,48 101,76,48 127,100,68 125,98,66 146,118,89 109,86,55 237,211,188 255,225,193 194,154,129 206,172,129 208,166,128 193,155,118 231,201,173 193,161,129 228,193,157 226,192,158 191,157,127 191,177,163 229,214,194 176,162,146 177,169,158 173,162,155 112,108,102 72,69,84 73,70,87 74,72,82 46,41,59 50,46,66 59,58,75 57,56,73 59,57,77 56,54,74 60,58,78 66,64,84 79,67,67 72,62,61 81,71,72 79,69,70 79,72,72 78,71,71 77,70,73 77,70,73
106,93,18 138,129,55 99,79,47 101,77,44 129,108,81 123,113,75 153,138,102 118,120,67 93,88,58 42,36,27 107,109,52 140,139,103 89,90,80 68,63,79 56,56,40 110,92,73 162,134,105 178,150,121 92,85,58 221,193,166 241,212,177 227,198,163 244,217,181 191,166,136 134,110,84 115,94,79 89,78,61 58,48,38 95,77,58 167,149,130 219,196,167 173,162,147 180,168,156 183,171,159 218,206,194 197,182,171 151,143,130 197,173,147 154,130,106 95,76,60 67,56,51 46,34,34 58,51,54 90,74,72 255,237,199 106,86,66 54,43,28 62,50,40 50,42,31 42,36,27 56,47,41 53,44,36 49,40,34 66,55,48 38,27,20 62,52,42 81,71,47 166,149,112 135,122,90 80,71,54 75,68,50 62,58,41 138,117,74 231,209,144 219,196,138 201,180,124 179,158,102 166,139,96 117,92,75 84,70,70 108,91,83 133,102,81 173,134,106 177,136,109 178,141,115 75,54,39 107,93,79 110,94,77 108,92,61 116,103,71 82,78,59 82,75,57 85,76,57 90,77,54 78,70,48 101,82,57 105,79,54 96,71,43 133,106,74 141,114,82 131,101,73 112,90,56 244,218,195 255,228,191 172,146,121 205,160,125 208,166,128 203,165,128 251,221,193 245,213,181 221,186,150 242,208,174 223,189,159 212,198,180 184,168,155 177,163,147 156,148,137 142,131,124 115,111,105 68,65,80 73,70,87 72,70,80 44,39,57 53,49,69 53,52,69 50,49,66 49,47,67 59,57,77 62,60,80 67,65,85 76,64,66 80,70,71 79,69,70 75,65,66 77,70,70 82,75,75 83,76,79 79,72,75
108,94,49 112,95,67 115,99,66 55,40,20 125,97,68 138,119,82 112,102,62 110,109,55 95,93,44 55,53,20 101,104,44 113,115,60 85,83,95 64,64,74 79,76,52 122,105,77 165,141,115 109,90,63 143,130,98 224,199,171 240,208,166 173,158,107 235,208,176 221,194,160 239,211,184 253,225,198 218,189,156 216,189,155 255,229,200 254,226,197 226,200,175 191,176,167 195,183,171 179,167,155 208,196,184 181,169,157 160,148,136 194,169,150 161,138,109 94,75,59 39,35,29 67,61,66 61,55,60 85,76,72 255,227,185 98,84,68 54,42,30 60,51,36 52,42,32 52,42,32 58,48,38 54,48,39 53,43,33 115,101,72 63,39,17 66,58,47 96,87,60 167,152,114 120,106,77 82,73,54 73,66,48 48,45,30 111,94,66 231,206,147 212,188,137 196,169,124 175,138,98 190,157,120 190,161,128 145,124,101 176,145,122 181,145,116 180,141,111 178,142,109 174,135,103 85,66,50 111,99,89 108,99,84 98,89,72 116,103,69 87,81,58 77,73,54 82,73,54 90,77,54 74,67,47 103,84,57 107,82,52 111,87,54 155,128,96 158,131,99 158,129,96 119,97,59 241,217,184 255,226,189 126,106,88 200,162,125 212,170,132 201,161,125 255,228,195 238,205,178 212,180,146 243,211,179 218,183,147 198,183,163 182,173,158 195,180,158 183,171,161 154,143,136 101,97,91 65,62,77 69,66,83 73,68,84 48,45,62 59,58,75 60,59,76 44,43,60 63,61,81 59,57,77 59,57,77 64,62,82 74,64,65 80,70,71 81,71,72 77,67,68 79,67,72 73,66,69 86,79,82 87,77,78
103,87,56 94,78,45 55,36,20 110,97,63 137,111,72 135,113,77 95,88,47 121,120,64 97,95,46 71,72,24 111,113,56 116,119,59 66,62,82 52,53,56 86,83,59 136,118,88 171,148,119 81,65,34 173,160,128 233,208,180 203,174,125 158,149,91 238,211,179 229,202,166 223,195,168 229,201,174 219,190,157 219,192,158 229,201,172 244,216,187 205,179,154 192,177,168 190,178,166 194,182,170 205,193,181 190,178,166 154,142,130 187,164,133 151,128,99 94,76,55 39,35,29 63,57,62 62,56,61 84,75,71 255,230,188 95,84,67 53,41,29 60,51,36 52,42,32 53,42,35 58,48,38 57,49,38 88,77,62 144,116,87 123,93,65 75,59,53 104,95,66 166,151,113 108,94,65 82,73,54 71,64,48 40,37,24 83,59,33 252,226,172 219,186,147 186,151,113 190,150,116 206,168,131 206,172,138 203,175,146 197,167,139 183,149,119 193,154,122 187,152,116 177,139,104 118,98,80 120,107,100 96,86,74 86,77,60 115,103,66 97,89,65 77,69,56 82,73,54 90,77,54 74,67,47 103,84,57 122,97,67 116,92,59 173,146,114 145,118,86 152,123,90 117,95,57 243,219,186 255,231,194 106,86,68 197,159,122 216,174,136 205,165,129 229,193,160 233,201,171 219,187,155 235,203,171 209,174,138 183,168,146 234,220,202 205,190,168 199,187,177 173,162,155 101,97,91 60,57,72 69,66,83 73,68,84 47,44,61 60,59,76 55,54,71 48,47,64 60,58,78 62,60,80 59,57,77 58,56,76 67,57,58 66,56,57 80,70,71 79,69,70 83,71,76 77,70,73 79,71,77 89,79,78
119,102,76 50,29,25 94,83,19 50,38,0 140,115,71 139,112,78 97,94,52 114,114,53 111,110,56 109,110,60 104,105,57 104,106,49 66,63,78 42,45,37 84,82,51 157,133,98 171,154,119 103,98,57 216,199,171 215,190,162 154,150,90 234,196,159 224,197,165 239,212,176 207,179,150 211,183,154 222,193,160 225,198,164 221,193,164 237,209,180 195,169,144 186,171,162 195,183,171 208,196,184 189,177,165 163,151,139 149,137,125 137,113,87 121,99,61 170,154,123 37,32,29 49,43,48 62,56,61 85,76,72 233,202,163 84,73,56 54,42,30 62,50,38 53,43,33 54,43,36 57,47,35 58,50,39 81,69,57 102,86,55 99,75,49 72,63,48 99,90,61 167,152,114 116,102,73 81,72,53 67,60,42 50,44,35 191,165,140 255,247,193 255,231,199 255,248,216 223,185,150 211,171,137 215,179,146 210,178,146 194,166,137 169,141,114 197,163,131 184,152,120 176,137,105 154,123,102 59,53,48 82,74,63 105,96,81 113,102,67 104,94,72 76,67,50 78,69,52 87,74,53 86,79,59 120,99,72 150,125,95 125,101,68 181,154,122 171,144,112 141,112,81 123,101,65 243,219,186 255,225,188 104,84,66 190,152,115 204,162,124 197,157,121 195,159,126 212,180,148 222,189,164 221,189,157 207,172,136 154,137,113 255,247,222 208,193,171 205,193,183 168,157,150 106,102,96 59,56,71 69,66,83 69,64,80 48,45,62 57,56,73 48,47,64 45,44,61 63,61,81 65,63,83 64,62,82 63,61,81 60,50,51 72,62,63 81,71,72 80,70,71 82,70,75 77,70,73 79,71,79 89,80,76
46,36,24 57,49,25 52,44,20 58,43,21 136,112,77 137,110,78 104,94,56 101,103,48 104,107,47 97,99,44 100,101,51 98,100,43 75,71,82 42,46,31 85,80,48 169,147,109 164,148,115 106,103,59 218,195,166 161,156,105 220,199,147 238,205,166 233,206,172 236,209,175 225,198,164 216,189,155 224,195,162 247,217,189 215,188,152 219,192,160 173,150,121 190,180,168 188,179,164 210,201,186 180,171,156 179,169,157 134,126,115 121,100,75 115,94,69 65,56,39 38,31,29 47,45,46 51,44,54 79,67,69 197,170,134 78,69,54 54,44,32 62,50,40 53,45,34 53,45,34 56,48,35 58,50,37 53,43,31 39,29,17 100,81,54 66,56,44 84,74,50 130,114,81 117,103,76 75,66,47 69,62,33 51,40,37 180,154,133 216,174,152 149,106,87 255,220,197 255,229,199 210,171,141 205,171,141 199,170,139 189,161,132 180,155,125 194,160,128 176,142,108 166,132,100 129,103,82 47,37,41 94,84,60 81,70,63 105,95,71 76,67,50 66,59,43 72,63,48 77,73,52 82,74,52 126,103,74 146,118,89 134,107,75 180,153,121 174,147,115 135,113,79 124,100,74 234,209,179 255,221,184 111,96,85 202,167,131 211,172,133 204,165,126 235,196,157 223,186,146 217,199,178 201,174,142 207,175,145 129,114,94 244,220,196 195,175,155 179,162,152 161,150,143 89,85,79 58,55,70 64,61,78 66,61,77 46,43,60 64,63,80 52,51,68 58,57,74 59,57,77 63,61,81 67,65,85 72,70,90 57,51,56 73,63,67 78,71,71 80,73,73 85,75,79 79,74,76 82,72,76 89,78,73
40,32,10 46,37,18 76,70,34 106,93,61 136,112,77 144,122,88 117,102,66 95,97,42 113,116,56 114,117,57 105,107,52 104,107,47 94,94,80 48,53,29 86,81,53 154,132,94 124,111,77 101,98,54 168,159,140 137,134,79 245,212,173 242,212,170 242,215,181 205,178,144 211,179,147 211,179,147 224,195,162 241,211,183 215,188,152 226,199,167 199,176,147 188,178,166 216,207,192 210,201,186 179,170,155 173,165,154 129,115,99 127,107,77 124,104,74 66,55,52 50,44,35 78,68,72 47,43,52 76,63,73 170,141,110 75,66,51 57,47,35 62,50,40 52,44,33 53,45,34 57,49,36 58,50,37 58,48,36 44,34,22 77,62,42 66,59,43 110,101,74 125,109,78 102,88,61 72,63,44 69,62,33 86,76,64 95,79,64 176,144,130 210,174,154 238,197,177 255,226,201 213,176,150 190,155,128 167,139,112 154,133,110 143,125,104 132,111,88 130,106,84 91,75,60 136,115,104 60,49,46 76,64,54 99,88,73 97,86,69 67,59,46 51,44,28 72,63,48 76,72,51 83,75,53 145,122,93 152,124,95 141,114,82 176,149,117 173,146,114 137,115,81 117,94,65 185,156,134 255,217,180 144,129,118 214,179,143 196,157,118 197,158,119 225,186,147 227,193,150 207,176,139 194,167,135 196,164,134 120,105,85 207,183,159 221,201,181 178,161,151 149,138,131 89,85,79 62,59,74 58,55,72 69,64,80 47,44,61 67,66,83 57,56,73 62,61,78 62,60,80 63,61,81 64,62,82 60,58,78 53,47,52 67,57,61 75,68,68 82,75,75 81,71,75 78,73,75 78,68,72 102,91,86
101,84,19 129,112,43 119,100,45 106,84,48 151,124,88 150,126,89 118,94,59 109,107,60 122,122,59 125,129,62 113,115,58 111,114,54 106,109,74 52,54,28 98,89,60 102,78,45 102,103,55 98,99,49 143,140,89 177,167,118 239,208,171 238,206,174 255,237,205 181,154,122 220,186,152 216,182,148 206,174,140 236,204,170 223,194,163 222,193,162 201,176,148 185,179,172 223,205,186 201,183,164 164,146,127 118,89,67 130,101,79 154,133,106 107,90,66 78,67,60 53,42,37 76,69,67 58,51,54 70,64,69 185,153,119 71,61,51 57,47,35 58,48,38 52,43,28 54,45,30 55,45,33 57,47,35 54,44,34 44,34,24 73,54,38 65,57,44 147,136,103 130,114,83 94,80,55 72,63,44 62,53,34 118,107,92 66,54,44 142,119,108 200,165,150 244,203,185 254,211,192 229,198,179 209,173,153 159,139,121 104,95,87 87,78,70 71,64,62 70,60,61 66,53,46 149,125,99 101,82,66 51,39,41 103,85,64 71,55,40 60,51,36 43,36,20 68,58,46 72,63,46 82,75,57 150,126,102 144,116,87 126,99,67 169,142,110 160,133,101 138,111,79 127,100,68 162,136,111 245,213,181 175,157,136 221,187,153 187,149,112 204,166,129 206,168,131 218,184,143 198,158,122 187,153,123 222,188,158 121,110,95 221,200,173 242,223,200 208,192,175 157,146,139 91,87,81 58,55,70 59,56,73 69,65,78 43,40,55 70,69,86 58,57,74 58,57,74 65,63,83 64,62,82 67,65,85 67,65,85 54,47,57 73,63,64 72,65,65 77,70,70 80,73,76 80,73,76 79,67,69 98,88,76
122,110,51 102,89,37 107,94,44 107,85,49 147,120,84 149,127,82 105,79,56 96,95,43 113,112,56 119,123,56 112,114,57 112,115,51 115,122,67 63,62,37 102,93,64 130,107,65 109,111,54 116,118,61 121,124,62 207,184,153 243,212,175 236,204,172 255,229,202 166,140,101 226,192,158 220,186,152 205,173,139 210,178,144 194,165,134 145,116,85 144,115,80 136,111,81 134,108,83 150,124,99 122,96,71 112,92,62 117,97,67 126,109,85 89,76,55 61,51,39 52,40,40 68,60,66 68,61,59 72,65,68 179,147,115 64,56,45 54,44,34 57,47,37 52,42,30 57,47,35 55,45,33 55,45,33 60,50,40 41,31,21 70,51,28 57,48,40 79,70,23 86,75,11 91,78,15 70,60,11 55,46,19 131,120,101 60,50,38 81,68,61 164,141,130 177,150,134 164,143,128 93,76,77 131,118,113 104,91,86 68,57,64 64,56,62 58,50,58 60,49,56 89,76,73 129,107,89 133,109,85 60,46,51 131,110,95 153,124,100 151,131,111 85,69,52 54,44,32 72,63,46 77,70,52 136,112,88 139,111,82 125,98,66 151,124,92 132,105,73 141,114,82 146,119,87 119,99,81 190,165,137 194,176,155 198,164,130 179,141,104 216,178,141 209,171,134 229,194,156 206,167,126 200,166,132 197,163,129 140,129,112 255,254,225 251,230,205 216,197,181 161,149,139 97,92,91 58,55,70 60,57,74 73,69,82 50,47,62 70,69,86 62,61,78 53,52,69 65,63,83 60,58,78 63,61,81 63,61,81 47,43,52 73,63,64 70,63,63 80,73,73 80,73,76 79,72,75 75,63,65 116,106,94
122,104,62 124,108,66 120,103,64 130,108,74 154,134,88 139,112,78 76,61,52 100,102,47 102,105,45 122,126,59 101,102,52 120,121,55 113,117,59 66,64,31 96,87,56 126,116,67 129,129,70 113,112,56 127,125,78 221,198,169 246,214,180 234,202,170 217,189,162 161,134,100 193,164,131 165,136,103 148,121,89 151,127,94 162,133,100 116,91,61 124,101,72 107,87,57 107,88,72 115,99,82 76,58,39 97,78,55 103,82,59 130,112,82 87,72,63 88,79,64 71,60,53 75,64,61 71,59,64 82,72,71 168,139,104 62,57,43 53,40,33 53,43,33 52,44,33 57,49,38 54,46,33 58,50,37 61,51,41 40,30,20 84,61,32 51,44,26 145,132,28 175,160,52 138,119,24 93,82,20 98,84,26 66,59,18 63,55,44 93,83,71 91,75,73 70,56,61 64,52,64 79,68,91 83,74,85 80,66,50 37,26,23 57,50,50 99,88,97 95,87,93 87,75,75 114,98,85 144,119,89 109,90,78 66,48,43 166,137,106 166,137,106 162,134,105 62,48,30 51,46,32 66,57,40 126,107,82 126,98,71 129,101,72 136,108,79 126,98,71 134,109,79 152,128,95 99,83,70 136,119,120 211,190,165 177,151,126 177,144,107 187,154,117 184,151,114 204,169,133 211,171,137 206,168,131 183,149,115 153,132,119 255,250,216 255,244,216 231,212,185 169,153,138 93,85,91 54,51,66 61,58,75 68,65,80 53,51,61 74,70,92 62,60,80 59,57,77 65,63,83 63,61,81 65,63,83 60,56,76 45,44,61 66,59,62 70,63,63 78,71,71 82,75,78 82,75,78 81,68,76 119,104,82
160,134,109 109,85,61 80,66,50 117,94,63 159,138,97 102,75,43 53,48,47 118,120,65 106,109,49 129,133,66 94,95,45 125,126,60 112,116,60 70,68,35 137,128,97 126,127,77 95,97,44 138,138,79 182,179,139 220,197,166 238,206,174 214,182,152 214,185,161 136,112,79 158,136,102 144,122,88 106,85,60 94,77,51 100,84,69 66,58,47 47,41,36 44,39,36 43,39,33 43,39,33 40,36,30 78,67,50 102,88,72 133,115,85 76,61,52 114,105,90 92,81,74 90,79,76 65,53,58 87,78,72 169,142,99 55,50,36 53,40,33 53,43,33 49,41,30 59,51,40 53,45,32 43,35,22 59,49,39 39,29,19 95,71,47 44,38,15 162,150,43 166,150,47 137,118,25 78,65,17 98,89,31 99,85,19 66,55,36 67,57,45 68,57,52 94,84,83 101,94,104 97,87,91 128,114,96 133,117,84 118,101,73 98,85,62 97,85,87 121,108,118 111,99,99 155,132,117 159,131,102 159,133,108 68,52,46 150,122,93 167,138,107 163,134,103 151,127,101 49,42,26 57,46,29 120,101,76 123,95,68 129,101,72 151,123,94 120,92,65 123,98,68 152,128,95 103,86,62 104,95,89 200,185,163 134,114,82 184,151,114 184,151,114 186,153,116 194,159,123 187,147,113 190,152,115 210,176,142 161,140,127 255,231,197 226,200,175 211,194,168 171,155,140 94,86,92 61,58,73 60,57,74 62,59,74 51,49,59 68,64,86 53,51,71 60,58,78 64,62,82 58,56,76 59,57,77 60,56,76 49,48,65 70,63,66 73,66,66 78,71,71 83,76,79 79,72,75 88,75,83 127,112,90
94,75,61 54,41,34 38,29,21 145,122,82 123,102,61 100,83,59 41,35,30 109,112,50 118,120,65 115,118,56 100,101,51 122,123,57 113,117,59 78,76,43 125,116,87 114,116,63 90,92,39 116,118,65 211,193,163 198,180,150 221,194,162 185,157,130 117,99,67 101,85,54 100,86,72 76,64,52 63,50,43 58,41,31 111,92,69 171,150,127 162,143,120 190,180,168 187,180,164 191,184,168 167,160,144 195,187,174 99,82,72 123,106,82 69,57,45 130,119,104 109,90,74 92,77,66 82,66,60 106,87,64 166,138,98 58,48,38 52,42,32 51,42,34 49,41,28 58,50,37 53,45,32 52,44,31 61,51,41 45,28,18 108,82,57 55,43,13 169,148,37 169,148,37 113,93,18 69,64,13 80,67,33 145,127,38 79,62,23 63,49,35 62,50,38 105,91,75 150,137,105 139,122,85 134,115,76 125,108,73 120,102,70 106,92,67 79,67,67 134,124,128 155,139,133 152,124,95 162,135,101 174,147,115 171,139,107 174,145,114 165,135,109 167,137,109 155,127,98 139,118,93 126,109,85 111,92,65 120,92,65 122,94,65 158,130,101 130,102,75 156,131,101 149,125,92 116,97,74 93,81,83 162,146,131 105,83,65 164,130,98 181,147,115 184,150,118 189,153,120 187,151,118 177,142,106 212,178,146 159,137,119 243,220,191 234,211,182 215,191,165 170,150,120 89,89,89 64,61,76 61,58,75 62,59,74 57,55,65 62,59,76 52,48,68 65,61,81 65,63,83 60,58,78 58,56,76 62,60,80 48,45,62 73,63,67 78,71,71 76,69,69 78,71,74 79,72,75 81,69,71 138,117,92
