134,123,48 97,85,15 84,77,18 77,72,21 68,62,28 97,98,50 100,76,41 84,81,39 37,34,19 89,87,85 51,49,59 48,49,39 173,142,119 173,152,125 235,206,182 218,191,159 196,166,138 222,192,164 193,164,133 137,109,82 181,146,119 194,168,143 154,125,103 126,111,89 192,180,168 173,161,149 181,169,157 154,142,130 190,165,135 183,160,131 91,79,67 59,49,53 84,74,73 248,222,197 49,43,36 47,38,30 27,21,28 69,62,62 35,29,24 51,45,38 41,29,19 45,33,21 50,42,31 185,168,121 114,100,75 91,77,59 54,45,30 61,42,26 77,62,40 88,73,51 84,70,45 76,63,40 112,97,77 141,112,90 167,132,105 163,128,101 124,103,90 50,41,33 44,36,25 44,36,25 46,36,26 86,79,59 97,84,61 99,88,71 103,82,59 117,94,65 150,126,93 148,121,89 108,88,58 239,211,184 136,117,92 240,200,164 204,167,127 255,224,187 206,168,133 211,173,138 255,219,187 220,202,181 174,163,146 165,157,146 183,170,165 123,117,112 66,64,76 72,69,84 52,49,64 56,55,72 52,51,68 73,71,91 71,69,89 66,64,84 71,61,62 79,69,68 84,74,75 79,72,75 75,68,71 78,70,76
100,83,14 129,113,41 102,89,39 82,67,27 82,76,42 105,106,58 113,89,56 94,90,55 136,133,118 83,81,79 52,50,60 79,80,70 162,131,108 128,107,80 251,222,198 225,198,166 216,186,158 229,199,171 155,126,95 147,119,92 154,121,94 172,153,128 152,133,108 128,113,91 177,165,153 208,196,184 191,179,167 133,121,109 183,158,128 143,120,91 88,76,64 53,43,47 79,69,68 235,209,184 52,46,37 61,53,42 27,22,19 30,24,19 41,34,34 48,42,35 44,34,24 38,28,16 71,64,48 189,168,127 92,77,57 86,72,54 65,56,39 212,196,140 198,182,126 190,174,118 171,154,103 90,73,34 111,93,74 153,122,101 165,128,102 172,135,109 173,147,126 111,100,83 90,80,58 81,71,49 48,38,26 85,78,58 97,84,61 85,74,57 106,85,62 102,79,50 113,89,56 124,97,65 122,102,72 235,206,182 118,99,76 187,147,111 201,164,124 255,222,185 237,199,164 229,191,156 255,229,195 179,160,144 204,192,180 163,155,144 179,166,161 108,102,97 64,61,76 73,70,85 45,42,57 55,54,71 58,57,74 64,62,82 69,67,87 62,60,80 71,61,60 80,70,71 85,75,76 78,71,74 80,73,76 82,74,80
117,105,23 119,103,31 97,76,35 100,76,43 126,116,78 96,100,46 87,74,53 97,95,62 121,119,90 71,73,56 49,49,57 96,87,68 169,141,112 61,53,29 222,194,167 238,209,174 235,202,165 242,215,183 136,111,83 157,139,118 114,100,86 80,67,64 61,48,45 73,59,43 184,172,160 188,176,164 186,171,160 169,161,148 195,163,133 180,153,119 155,141,116 55,43,48 86,70,68 255,232,201 54,46,35 75,63,53 47,38,32 35,29,24 49,43,36 50,41,37 37,26,21 41,30,23 78,68,44 175,157,113 85,76,59 75,68,50 55,51,34 232,208,144 222,199,141 196,175,119 196,169,122 98,76,58 74,60,60 115,96,82 166,127,99 176,137,109 112,90,70 114,100,84 111,96,60 116,98,66 80,76,57 84,77,57 91,78,55 77,64,43 101,75,52 109,83,58 131,104,72 152,125,93 127,105,71 241,215,192 136,117,101 193,158,122 208,166,128 255,227,195 242,210,178 230,195,159 228,194,162 163,149,135 200,184,167 196,185,170 151,140,133 114,110,104 61,58,73 73,70,85 45,40,58 53,52,69 50,49,66 51,49,69 62,60,80 64,62,82 78,66,68 73,63,64 79,69,70 75,68,68 76,69,69 80,73,76
108,94,49 112,96,63 70,55,35 125,97,68 103,96,55 99,96,52 95,93,44 91,91,46 104,106,51 85,83,95 53,52,57 101,94,67 165,141,115 85,84,48 221,196,168 240,208,166 155,128,92 255,232,200 239,211,184 244,216,187 214,187,153 255,229,200 212,184,155 147,136,119 195,183,171 210,198,186 176,164,152 160,148,136 108,87,62 114,89,72 39,35,29 55,49,56 80,71,67 255,227,185 56,44,32 84,73,58 52,42,32 62,50,40 54,48,39 53,43,33 96,75,48 54,47,31 96,87,60 160,142,100 85,76,57 73,66,48 53,51,33 223,202,150 212,188,137 183,151,109 187,154,117 190,161,128 172,148,124 186,153,128 180,141,111 183,144,112 126,107,91 111,99,89 100,91,76 109,95,77 87,81,58 81,74,54 89,76,53 74,67,47 142,117,87 121,97,64 155,128,96 185,158,126 134,112,74 241,217,184 185,168,142 204,166,131 212,170,132 203,165,130 232,199,172 212,180,146 219,186,149 129,111,92 182,173,158 221,209,183 175,164,157 101,97,91 65,62,77 67,64,79 48,45,62 55,54,71 50,49,66 63,61,81 63,61,81 66,64,84 74,64,65 75,63,65 77,67,68 79,67,72 78,71,74 83,78,77
150,134,101 52,33,19 85,75,26 139,112,78 118,103,65 106,104,55 103,102,48 54,52,21 99,102,40 64,60,80 53,53,48 112,104,80 170,151,116 87,86,50 219,194,166 157,142,93 233,206,170 229,202,170 219,191,164 239,211,182 190,163,129 221,193,164 216,188,159 153,142,125 194,182,170 189,177,165 176,164,152 158,146,134 185,166,131 104,81,50 36,31,28 53,47,54 80,71,67 255,227,185 54,42,30 77,66,51 52,41,34 61,49,37 57,49,38 92,81,64 144,115,84 66,51,42 103,94,65 145,130,90 83,74,55 70,63,47 49,46,33 255,242,192 255,245,207 210,172,137 211,171,137 217,183,149 211,182,151 179,149,121 193,157,124 179,145,111 162,136,115 68,57,52 102,94,81 107,94,73 104,94,70 77,70,50 87,74,51 80,73,53 152,127,97 130,106,73 173,146,114 169,142,110 127,105,67 242,218,185 202,185,159 204,166,131 221,179,141 205,167,132 224,192,160 211,178,151 237,204,167 116,101,81 251,230,207 184,172,146 178,167,160 110,106,100 69,66,81 72,69,84 46,43,60 59,58,75 57,56,73 63,61,81 62,60,80 64,62,82 66,56,57 82,70,72 80,70,71 78,66,71 79,72,75 76,71,73
44,34,22 68,61,30 53,38,16 137,113,78 131,114,79 92,94,41 105,108,48 71,72,24 106,108,51 73,69,80 61,63,35 130,119,100 167,151,118 107,104,62 154,149,98 196,175,123 247,220,186 238,211,177 212,185,151 210,183,149 246,216,188 226,199,163 236,208,179 161,148,127 183,174,159 214,205,190 165,155,143 136,128,117 132,111,86 80,69,52 58,51,49 50,43,53 73,61,63 195,168,132 48,37,32 78,68,56 53,45,34 58,50,37 63,55,42 54,44,32 67,48,25 59,50,33 85,75,51 150,134,101 80,71,52 68,61,32 53,38,16 241,200,180 183,140,121 255,246,221 215,176,146 208,174,144 203,174,143 182,159,130 192,158,126 176,142,108 150,124,103 52,42,46 84,72,62 109,97,85 87,78,61 71,64,48 72,68,47 85,77,55 151,123,94 139,112,80 180,153,121 160,133,101 133,109,83 238,213,183 226,200,177 200,168,138 202,163,124 225,186,145 231,194,154 220,202,181 222,190,158 143,130,107 243,219,195 202,184,163 157,146,139 92,88,82 62,59,74 71,68,83 47,44,61 58,57,74 59,58,75 62,60,80 62,60,80 65,63,83 57,51,56 77,67,71 73,66,66 85,75,79 78,73,75 82,75,78
40,32,10 89,82,55 116,103,71 136,112,77 138,116,82 99,101,48 113,116,56 118,120,67 121,124,64 94,94,80 81,86,41 146,136,114 124,111,77 153,135,103 130,127,72 245,212,173 231,204,170 255,233,199 211,179,147 192,160,128 239,209,181 215,188,152 223,195,166 165,152,131 216,207,192 195,186,171 146,138,127 129,115,99 142,122,92 74,62,50 50,44,35 57,48,59 71,58,68 170,141,110 48,37,32 74,64,52 52,44,33 58,50,37 57,49,36 58,48,36 53,37,22 52,48,31 110,101,74 122,105,79 73,64,45 69,62,33 63,50,43 146,115,103 210,174,154 255,221,199 224,187,161 190,155,128 169,145,121 153,135,114 132,111,88 118,96,78 112,91,80 60,49,46 93,78,56 88,77,60 67,59,46 66,59,43 72,68,47 83,75,53 160,132,103 143,116,84 176,149,117 158,131,99 123,100,71 185,156,134 247,220,188 192,160,130 196,157,118 201,162,121 225,191,148 207,176,139 222,190,158 165,152,129 207,183,159 235,217,196 170,159,152 89,85,79 57,54,69 73,70,85 47,44,61 65,64,81 65,64,81 62,60,80 53,51,71 63,61,81 53,47,52 79,69,73 82,75,75 81,71,75 82,77,79 82,75,78
112,95,26 134,116,56 116,94,58 148,121,85 142,118,81 85,81,46 117,117,58 95,97,44 126,129,67 113,118,71 90,89,51 166,152,123 98,100,47 136,131,88 169,150,111 241,210,173 225,197,170 245,218,184 227,193,159 231,197,163 239,207,173 222,193,162 236,207,176 142,128,103 133,112,85 113,92,65 120,99,72 114,93,66 116,102,77 81,70,63 52,41,38 71,64,67 57,51,56 189,157,123 46,35,28 79,70,51 52,43,28 57,47,35 54,46,33 61,51,41 50,35,26 55,42,21 111,100,67 80,68,27 68,59,30 64,56,32 66,55,40 93,77,71 195,164,152 231,195,175 195,172,161 212,186,172 93,83,84 72,65,68 63,55,61 58,47,54 148,124,102 133,113,93 76,60,54 96,74,56 51,37,21 46,38,25 69,60,43 82,75,57 130,102,73 129,102,70 162,135,103 150,123,91 141,114,82 133,112,89 255,228,200 151,133,112 183,145,108 188,150,113 228,193,155 209,170,131 238,204,172 178,157,132 251,230,203 217,200,172 181,170,163 93,89,83 57,54,69 66,63,78 48,45,60 65,64,81 66,65,82 66,64,84 63,61,81 63,61,81 49,42,52 72,62,63 78,71,71 80,73,76 77,67,71 94,84,83
100,85,38 117,102,53 95,73,37 151,131,85 117,94,63 92,90,61 104,107,47 97,99,46 141,142,76 115,120,59 68,64,29 101,89,59 128,128,69 135,135,72 202,179,150 242,211,174 221,192,168 203,176,144 218,186,154 170,138,106 146,119,85 165,138,106 113,92,65 126,107,80 124,105,80 117,98,73 121,100,75 105,84,59 105,90,68 73,62,57 67,56,49 72,60,65 75,68,71 180,151,116 44,35,27 70,59,44 52,44,33 56,48,35 53,45,32 60,50,40 40,31,23 89,70,33 134,119,29 160,147,45 101,93,28 73,63,23 61,52,37 75,65,53 105,88,80 80,64,62 70,57,76 90,81,94 43,31,33 58,47,54 92,84,92 80,72,78 115,96,80 149,126,97 55,41,41 169,141,114 161,133,104 127,113,95 54,47,31 69,60,43 117,89,62 127,99,70 133,105,76 138,110,83 165,141,108 100,81,65 195,171,145 121,102,88 174,141,104 183,150,113 221,186,150 213,173,139 203,169,135 169,139,113 255,254,224 199,178,151 185,169,154 93,86,89 58,55,70 60,57,72 53,51,61 63,61,81 69,67,87 64,62,82 56,54,74 64,62,82 47,44,61 72,65,65 78,71,71 82,75,78 82,72,76 100,89,84
160,134,109 79,60,44 107,84,53 159,138,97 83,70,47 78,76,47 106,109,49 102,104,51 148,149,83 112,116,60 76,69,38 96,84,54 95,97,44 137,136,71 202,179,148 238,206,174 236,207,183 146,118,89 158,136,102 112,90,56 90,73,47 100,84,69 59,53,44 44,39,36 43,39,33 42,38,32 62,51,34 102,88,72 103,88,66 52,41,36 92,81,74 78,66,71 82,73,67 169,142,99 43,34,26 68,53,42 49,41,30 54,46,33 53,45,32 59,49,39 40,33,17 70,50,20 162,150,43 159,147,40 82,69,21 98,89,31 69,54,7 69,58,41 68,57,52 101,90,97 102,92,96 128,114,96 129,112,84 104,88,55 97,85,87 122,111,120 147,124,109 159,131,102 126,106,86 104,85,71 167,138,107 160,130,102 44,37,21 57,46,29 113,85,58 133,105,76 151,123,94 132,104,77 160,136,103 103,86,62 140,130,118 87,76,59 184,151,114 198,165,128 193,158,122 187,147,113 177,143,109 178,145,118 255,231,197 247,223,197 171,155,140 94,86,92 55,52,67 62,59,74 51,49,59 65,63,83 65,63,83 64,62,82 56,54,74 59,57,77 49,48,65 73,66,66 78,71,71 83,76,79 81,71,75 105,94,89
80,61,47 26,20,15 149,126,86 120,99,58 52,41,34 87,85,54 120,122,67 106,109,49 134,135,69 114,118,60 76,75,37 184,168,137 92,94,41 151,148,95 193,175,145 217,190,158 119,101,69 104,86,56 75,61,47 53,41,31 108,91,81 205,186,163 199,178,155 177,173,154 199,192,176 192,185,169 195,187,174 93,76,66 92,78,62 83,73,61 110,91,75 88,77,72 182,163,140 156,128,88 44,33,26 62,53,38 49,41,28 54,46,33 59,51,38 60,50,40 50,37,14 53,36,12 169,148,37 149,127,23 74,69,18 87,74,40 142,131,46 58,44,17 56,44,32 137,124,101 144,127,90 133,114,75 124,106,74 109,91,61 71,59,59 163,151,151 161,133,104 176,149,115 177,153,120 184,152,122 166,136,110 162,134,105 139,118,93 143,126,102 116,88,61 122,94,65 148,120,91 139,111,84 163,139,106 113,94,71 149,140,125 96,84,74 173,139,107 207,173,141 186,150,117 189,153,120 143,109,77 182,154,125 241,218,189 255,244,222 221,201,171 89,89,89 58,55,70 61,58,73 59,57,67 52,48,68 67,63,83 67,65,85 59,57,77 60,58,78 51,48,65 74,69,68 77,70,70 77,70,73 81,71,75 116,106,96
73,69,11 94,81,29 138,110,81 127,98,74 44,40,34 107,109,65 115,120,55 130,133,69 128,129,61 106,110,56 71,73,31 152,140,101 107,111,57 182,162,130 175,157,127 154,134,104 96,84,74 60,41,29 217,188,153 220,189,152 196,169,137 199,169,141 210,176,142 191,177,161 200,190,178 196,186,174 193,184,169 126,115,100 73,65,52 128,117,102 124,106,87 96,80,74 102,91,84 131,102,69 79,71,60 89,68,53 50,40,30 44,36,23 57,49,36 61,51,41 133,105,78 45,34,15 90,75,12 75,58,19 79,66,16 63,50,16 88,65,25 64,47,19 57,34,3 47,30,6 52,33,19 104,93,78 101,87,62 82,73,56 79,72,75 129,117,119 255,224,194 248,211,171 209,175,132 186,158,120 177,145,113 162,135,103 159,131,102 155,130,102 115,86,62 129,101,72 125,97,70 133,104,80 129,106,77 102,84,63 128,120,109 125,113,103 180,144,115 156,124,94 190,156,122 191,152,120 170,136,104 198,169,138 235,212,183 255,233,200 242,219,190 92,90,91 59,56,71 66,63,78 59,56,71 67,65,85 58,56,76 58,56,76 62,60,80 63,61,81 53,50,65 72,65,65 78,68,69 72,67,66 78,71,71 131,120,101
60,55,23 81,74,33 131,102,78 125,95,78 128,125,99 98,101,50 93,97,39 118,121,57 125,126,58 122,126,70 79,80,41 124,115,55 103,102,48 170,152,110 155,135,115 83,67,50 52,42,30 211,182,151 224,193,154 221,189,147 191,159,129 216,186,158 214,180,146 170,156,140 183,173,161 163,153,141 208,199,184 153,142,127 77,69,58 134,123,104 128,111,87 86,76,66 73,61,61 170,140,114 109,98,91 45,34,31 58,47,42 54,45,37 57,48,40 70,54,41 55,39,22 54,47,31 56,47,18 104,86,24 105,85,26 70,60,20 68,48,16 47,25,7 56,30,5 54,33,6 54,33,6 58,44,28 61,47,29 57,48,31 92,86,91 111,99,101 226,191,166 255,224,187 227,192,156 170,146,111 179,145,115 161,132,101 155,125,97 164,136,109 124,95,71 137,109,80 131,103,76 133,104,82 98,75,46 92,74,53 114,106,95 133,121,111 194,158,129 177,145,115 185,151,117 188,149,117 167,133,101 181,152,121 216,193,164 236,206,180 241,218,189 101,99,100 61,58,73 59,56,71 59,56,71 65,63,83 58,56,76 57,55,75 67,65,85 60,58,78 51,48,65 73,65,73 73,63,64 72,67,66 75,68,68 143,123,103
67,71,31 56,58,30 72,70,37 95,90,35 69,62,23 119,122,71 106,110,52 118,120,63 143,143,84 61,61,29 81,83,41 125,128,66 130,129,75 189,170,115 119,98,73 52,43,35 229,206,166 214,188,147 228,198,156 232,197,161 192,165,133 218,188,162 216,188,150 116,107,99 170,161,144 175,166,149 206,197,180 161,153,131 79,68,61 123,110,89 143,117,94 94,82,72 101,85,81 153,120,81 59,50,42 29,19,18 42,32,31 46,37,31 40,30,29 59,50,46 46,33,26 58,44,30 55,40,20 88,75,27 65,53,16 66,53,21 63,46,36 84,39,0 43,31,5 42,31,16 44,28,15 57,46,27 63,50,29 63,52,37 101,93,101 99,88,95 185,160,143 255,226,193 213,188,160 171,153,132 179,147,117 156,127,96 152,122,94 165,137,108 124,98,75 137,109,82 125,96,72 129,101,72 112,89,60 95,73,53 111,105,100 160,150,140 205,173,143 160,128,98 175,136,104 210,171,139 196,160,127 192,156,123 175,151,129 249,220,196 205,190,170 116,105,100 59,56,71 54,51,66 71,69,79 67,65,85 57,55,75 62,60,80 63,61,81 62,60,80 40,38,50 77,69,75 78,68,72 77,70,70 80,70,71 153,125,98
95,100,55 61,66,21 72,76,36 83,81,52 61,57,9 96,98,56 127,130,79 61,60,22 141,141,78 61,62,25 70,72,30 113,116,54 129,131,60 179,167,99 117,101,84 76,73,58 211,193,151 155,134,78 193,167,117 212,182,138 189,162,130 241,211,185 220,192,154 137,131,122 144,135,120 190,181,166 165,156,141 123,112,93 72,61,56 133,120,99 160,134,111 92,80,70 91,75,71 193,161,117 47,38,30 49,41,30 37,28,22 28,23,20 25,20,19 58,48,49 38,27,20 59,48,33 63,50,27 61,50,31 70,56,29 64,48,31 64,50,32 119,61,0 48,29,2 47,28,14 41,27,11 60,49,32 62,48,30 60,49,32 107,99,107 95,84,93 137,122,113 218,186,156 211,189,169 126,111,102 178,150,123 161,133,106 136,108,81 178,151,119 114,88,65 119,91,64 108,79,55 127,99,70 107,84,55 89,67,47 108,102,97 188,178,168 192,160,126 170,138,104 172,133,101 165,126,94 196,155,124 197,154,119 137,118,102 255,244,221 188,173,153 132,121,116 59,56,71 59,56,71 66,64,74 66,64,84 57,55,75 56,54,74 59,57,77 52,50,70 44,44,41 78,71,74 75,65,69 73,66,66 78,68,69 153,125,98
111,110,58 98,100,54 66,70,32 75,79,39 69,70,31 114,116,59 109,111,54 107,108,58 84,84,39 101,101,58 83,86,37 110,110,49 87,84,31 124,109,73 71,59,47 104,96,60 181,165,121 198,179,124 193,167,126 198,170,130 194,169,141 209,185,161 211,182,149 163,161,141 171,163,150 176,166,144 179,167,155 100,85,65 54,43,38 130,120,98 152,128,104 89,74,65 87,75,63 233,193,141 54,44,34 45,36,28 44,38,31 45,36,30 44,35,29 56,48,35 38,28,18 64,50,34 59,44,24 62,48,23 64,50,23 72,55,31 69,53,36 100,54,0 42,28,10 44,28,11 44,29,9 57,46,29 60,49,32 61,50,33 82,72,60 90,82,90 108,96,101 211,188,173 198,182,167 96,84,89 178,156,136 167,134,107 171,144,110 198,164,130 109,80,58 119,90,66 125,96,72 123,94,70 116,87,63 93,72,45 118,108,96 220,206,188 149,113,82 160,124,93 183,145,110 167,132,96 196,156,122 194,151,116 120,104,89 241,217,195 187,176,159 121,108,103 60,57,74 59,56,73 59,56,71 67,66,83 49,48,65 58,57,74 53,52,69 65,64,81 56,52,65 79,70,81 72,64,70 74,64,65 78,66,68 164,132,98
72,74,19 108,110,55 102,107,62 66,71,28 65,67,25 119,127,65 113,119,69 68,70,24 46,50,23 74,74,44 61,62,23 89,93,37 85,82,27 111,90,75 45,39,32 112,105,64 155,141,83 184,169,106 164,146,84 160,140,81 137,131,85 202,184,152 210,187,145 208,196,186 167,153,137 194,180,162 160,149,132 97,87,63 54,45,30 132,122,100 157,133,109 89,74,65 82,71,56 219,171,113 49,44,32 40,34,25 45,40,28 54,46,33 52,44,31 53,45,34 32,24,13 67,56,37 59,44,24 63,48,26 64,50,25 68,55,32 72,54,33 105,63,0 45,31,13 47,34,13 58,37,12 59,48,29 63,47,30 63,50,29 170,145,117 138,117,104 55,48,48 121,103,102 133,117,115 87,75,80 175,157,138 176,141,114 178,151,119 201,171,143 81,57,33 110,81,57 134,108,83 120,94,69 113,89,65 80,65,43 109,101,88 219,204,182 148,114,82 160,121,89 171,131,97 173,135,100 191,155,122 189,151,116 103,87,74 209,188,165 202,186,173 122,111,106 58,55,72 59,56,73 57,54,69 69,66,83 55,52,69 59,56,73 54,50,70 61,57,77 77,73,84 78,69,82 77,70,73 73,63,64 82,70,72 166,138,100
64,62,33 58,56,25 66,69,34 83,87,47 74,77,26 61,64,33 124,131,76 61,61,31 55,58,34 93,93,59 126,128,82 104,107,56 67,63,17 108,89,66 50,46,11 52,47,6 126,109,72 195,180,117 166,149,112 181,162,127 221,198,158 195,172,141 220,192,152 208,196,184 201,187,169 155,141,125 104,93,76 85,75,51 75,66,51 137,127,105 155,131,107 85,70,61 84,70,56 213,165,107 43,38,26 37,31,22 45,40,28 53,45,32 49,41,28 53,45,34 31,23,12 66,55,36 65,51,33 63,47,30 64,49,27 65,53,27 75,57,36 105,58,0 47,29,8 49,29,9 68,47,22 57,46,27 62,48,23 58,46,18 174,153,126 193,172,147 45,32,25 84,74,75 103,92,101 88,77,86 164,145,133 175,147,120 141,120,105 155,140,120 71,50,27 109,80,56 106,80,55 94,68,43 95,71,47 74,58,43 109,100,94 236,212,190 141,107,77 155,116,84 181,141,107 195,156,124 178,142,109 175,137,102 113,97,84 225,203,183 215,197,176 133,121,109 45,43,53 34,32,42 52,49,64 60,57,74 62,59,76 58,55,72 52,49,64 60,57,72 79,72,86 73,65,73 79,69,73 72,62,63 83,71,73 169,141,103
79,75,40 58,56,25 57,54,28 63,61,32 112,112,67 64,64,30 91,94,43 84,89,42 63,66,35 59,61,33 97,96,60 94,92,45 116,104,76 55,45,33 61,54,11 63,58,26 114,100,73 101,88,56 114,103,70 153,136,97 201,178,120 203,176,133 211,182,149 194,179,168 165,152,131 152,141,122 102,89,68 96,83,62 100,89,74 128,119,100 146,125,102 83,68,59 85,68,60 158,126,82 44,36,25 39,30,22 53,45,34 50,42,29 45,37,24 47,39,28 38,26,16 43,32,13 61,50,33 61,47,31 61,48,27 66,52,27 65,51,26 126,82,31 48,31,3 53,33,3 67,48,25 59,48,29 56,45,26 57,43,27 133,111,91 196,171,141 44,34,24 37,28,22 86,75,82 74,63,72 136,117,103 175,146,124 92,79,89 73,62,69 55,38,14 99,73,50 116,88,61 124,96,69 100,74,49 87,68,52 118,105,100 236,213,182 157,124,97 154,119,83 190,149,118 163,129,97 176,144,114 171,137,105 104,89,78 255,237,219 216,195,172 161,145,132 65,63,71 44,42,50 58,55,70 68,65,80 55,52,67 48,47,64 56,55,72 81,74,86 68,60,66 76,69,72 74,64,65 73,66,66 74,64,65 172,141,102
105,106,56 70,70,29 62,62,28 65,66,27 91,98,54 118,120,67 95,95,54 112,116,60 52,54,28 67,70,39 54,52,30 114,114,71 117,109,87 61,50,33 61,56,28 67,65,18 92,92,33 137,131,83 165,150,99 183,159,122 173,147,95 203,174,139 195,165,139 171,156,134 186,161,131 187,170,146 109,95,77 100,86,68 111,99,89 93,85,74 138,119,92 80,68,58 96,78,59 177,143,100 45,37,26 42,33,25 61,51,39 50,42,29 42,34,21 47,39,28 38,27,20 57,43,25 69,54,32 60,45,23 62,49,28 63,48,26 64,49,27 130,94,47 54,31,16 53,32,5 61,50,31 60,50,28 59,45,29 57,43,25 49,38,21 156,138,119 80,69,52 44,38,29 37,28,20 50,40,39 188,169,153 179,145,125 84,72,88 68,56,61 83,69,44 93,72,47 102,79,50 135,112,83 114,89,61 90,73,47 109,98,95 245,216,185 158,122,93 194,152,114 188,150,115 167,132,96 186,156,128 167,135,105 127,110,102 215,196,180 254,232,212 156,137,123 64,62,72 53,50,67 59,57,69 69,66,83 62,59,74 51,49,59 71,63,71 69,62,65 71,61,62 67,57,58 70,60,61 73,61,61 71,57,57 154,122,92
109,102,32 71,69,22 94,89,57 97,97,38 89,91,49 114,116,59 89,90,42 77,79,33 55,58,27 82,86,48 65,64,37 61,58,32 78,67,60 56,52,15 78,80,36 91,89,42 64,61,21 94,83,64 111,97,43 163,144,80 193,167,113 177,150,105 225,196,161 204,189,167 194,169,139 195,176,153 125,111,93 84,70,52 64,57,60 45,35,36 136,116,98 80,68,58 92,73,61 178,145,95 46,38,27 44,35,27 67,57,45 49,41,28 43,35,22 49,41,30 39,28,21 45,31,13 56,42,26 61,47,31 62,49,28 63,47,30 60,44,27 74,40,8 26,15,8 45,28,4 38,29,10 62,52,30 59,45,31 56,42,28 54,40,26 132,118,104 151,135,118 40,34,25 21,11,12 20,13,13 179,159,141 164,139,122 46,35,42 51,40,35 86,68,47 97,76,51 94,71,42 126,103,74 113,88,60 102,85,59 114,103,100 245,216,185 134,101,76 211,172,140 184,148,115 156,122,88 189,159,133 182,153,122 121,104,96 255,238,222 255,240,218 190,167,152 64,62,72 52,49,66 53,51,63 65,62,77 60,58,70 65,61,70 72,62,66 70,60,61 71,61,62 65,55,56 68,58,57 68,56,56 70,56,56 131,106,78
105,101,25 82,75,16 53,50,10 128,129,63 94,96,43 91,94,43 100,103,54 105,106,58 133,135,82 91,92,42 50,48,28 53,52,27 40,33,15 54,49,10 59,53,7 57,47,5 70,60,20 78,68,30 125,109,76 117,101,68 151,121,95 162,130,100 191,159,127 188,173,151 195,176,151 180,165,143 126,112,94 92,78,60 49,43,48 43,35,41 139,121,102 74,63,56 88,70,51 164,131,81 44,36,23 44,35,29 76,67,50 48,39,24 44,36,23 47,39,28 40,30,20 50,39,22 54,43,24 47,36,17 61,50,31 63,50,29 64,49,29 72,53,39 56,44,32 43,33,23 63,49,33 63,49,31 57,46,31 56,42,28 51,37,23 60,48,36 110,97,90 81,70,63 24,14,13 30,20,19 200,176,150 101,82,70 35,26,18 50,37,30 63,48,26 89,70,47 88,64,40 99,75,51 114,93,66 99,82,58 107,96,91 242,218,192 117,93,71 191,161,135 186,154,122 146,114,82 191,170,143 186,158,129 124,113,94 230,212,191 207,188,161 199,183,170 84,75,86 61,59,71 54,50,63 66,62,71 72,68,77 65,57,63 73,63,64 71,61,62 72,63,59 70,61,57 67,58,54 68,59,55 69,58,55 110,94,77
107,105,33 97,91,25 54,51,11 125,125,62 120,121,71 98,100,54 117,121,67 94,95,45 108,110,53 105,105,60 72,71,44 61,61,29 64,58,33 53,46,7 78,67,23 58,48,6 65,55,15 109,97,69 133,119,74 145,129,98 151,127,90 125,94,55 165,133,103 134,121,100 141,125,112 90,80,70 109,95,81 92,78,64 70,64,69 98,91,91 133,116,92 74,63,56 85,66,54 153,118,80 45,37,24 36,27,23 76,68,44 45,35,23 42,34,21 45,37,26 43,33,23 55,44,27 53,42,23 60,49,30 61,50,31 63,51,25 63,51,23 79,54,35 81,59,39 79,57,37 48,34,18 71,57,39 59,45,29 61,47,33 52,38,24 63,51,39 114,104,94 67,56,51 31,21,20 33,23,22 223,195,168 118,98,78 39,30,26 48,33,24 57,42,20 90,71,48 80,61,36 65,46,21 111,94,66 89,72,48 100,89,84 207,190,166 113,89,67 169,139,113 170,138,106 162,130,98 184,173,154 193,166,134 137,126,107 242,224,203 249,216,191 188,169,153 89,76,86 71,63,71 72,62,66 80,69,76 75,64,71 73,66,69 74,64,65 74,64,65 72,62,63 66,56,57 71,62,58 66,57,53 67,56,53 80,63,53
109,106,66 97,101,16 104,101,61 80,76,41 96,98,56 104,107,56 103,106,57 115,117,64 119,121,66 104,96,46 151,126,80 194,161,113 205,163,123 192,158,113 150,116,71 185,146,103 184,143,98 183,142,95 177,141,94 187,151,104 196,155,108 201,161,109 213,173,121 201,163,113 186,154,110 190,159,110 117,100,72 85,71,55 176,157,130 165,147,128 138,119,103 73,62,57 70,56,56 66,44,36 70,61,57 50,38,40 131,107,83 156,137,98 194,172,134 208,183,137 191,164,121 188,158,116 201,176,130 187,162,118 196,174,125 175,150,104 193,168,120 172,150,103 198,176,127 187,166,114 221,190,141 203,178,130 146,126,94 46,36,12 81,71,47 117,107,83 60,48,38 109,94,85 177,162,126 160,143,106 255,209,177 102,77,58 114,101,78 184,171,137 61,47,33 83,65,44 91,72,47 85,68,42 70,56,31 72,56,41 74,64,63 166,136,108 188,150,104 197,156,107 199,159,107 205,166,109 199,160,103 191,157,98 191,157,96 179,147,90 175,140,86 170,134,83 88,73,51 74,60,65 71,61,62 72,62,63 71,61,62 78,68,69 81,71,72 84,74,75 77,67,68 73,63,64 77,68,64 75,66,62 74,63,60 98,82,67
