228,190,124 225,187,121 211,173,109 201,163,99 196,160,102 204,168,110 198,162,104 190,156,97 212,173,114 183,144,85 196,157,100 197,158,101 175,139,79 189,153,91 218,182,120 194,158,98 203,164,105 201,162,103 179,140,79 186,147,86 178,139,80 187,148,89 203,164,105 201,164,109 193,158,102 204,169,115 218,183,127 221,181,127 207,171,111 203,164,105 219,180,121 218,179,122 214,175,116 192,153,94 201,162,105 205,166,109 196,158,94 204,168,110 134,108,83 131,106,76 219,180,141 204,167,127 194,161,124 188,155,118 195,157,122 189,151,116 203,168,130 206,170,123 232,191,164 255,233,206 255,234,212 234,188,160 255,243,213 255,246,220 255,215,186 232,195,169 238,199,169 195,158,103 196,155,96 202,161,102 231,190,129 201,160,101 195,154,95 193,152,93 180,140,76 202,161,102 203,161,107 220,178,124 194,153,104 196,161,105 205,172,106 215,176,117 198,159,102 201,162,105 205,166,109 205,166,109 212,173,116 206,165,106 201,160,101 205,164,105 196,157,100 196,157,100 207,168,109 204,165,106 212,173,114 218,179,120 218,179,120 215,176,117 204,165,106 192,153,94 231,190,131 198,157,98 216,175,116 213,174,115 194,155,96 210,169,110
207,168,107 225,186,125 216,177,118 218,179,120 238,202,144 205,169,111 205,169,111 194,160,101 194,159,103 189,154,98 222,188,129 210,176,117 230,194,134 204,168,110 203,167,109 234,198,138 201,162,103 199,160,101 193,154,93 219,180,119 184,145,86 196,157,98 192,153,94 160,124,75 173,141,99 167,135,89 149,120,69 212,176,127 201,165,107 230,190,136 222,182,128 208,169,112 214,175,116 212,173,114 200,161,104 201,162,105 212,174,110 196,158,112 149,125,101 215,181,149 226,189,149 193,158,122 177,144,107 191,158,121 171,138,101 179,146,107 199,164,128 232,194,159 255,232,210 255,237,216 255,243,225 189,144,123 226,180,143 249,204,171 227,187,164 210,179,158 187,155,139 225,187,139 202,161,102 206,165,106 199,158,97 193,152,93 205,164,105 213,172,113 201,161,97 198,157,98 200,159,100 225,184,125 211,172,115 205,165,113 194,156,90 212,173,112 216,177,120 212,173,116 215,176,119 214,175,118 207,168,111 200,159,100 200,159,100 200,159,100 208,169,112 193,154,97 214,175,116 208,169,110 204,165,106 205,166,107 199,160,101 206,167,108 206,167,108 208,169,110 216,175,116 211,170,111 202,161,102 213,174,115 212,173,114 223,182,123
223,187,129 206,170,112 202,166,106 191,155,95 219,183,125 217,180,125 217,180,125 209,173,115 224,188,130 213,177,119 208,174,115 218,184,125 196,160,102 179,145,84 200,166,105 221,180,119 205,166,105 219,180,121 197,158,101 184,145,88 213,174,115 211,172,111 207,168,107 211,174,121 167,133,88 163,131,87 190,158,114 176,144,100 221,179,125 205,166,107 184,144,92 207,170,115 205,165,113 213,173,121 204,164,110 197,157,103 213,172,115 153,128,98 122,100,82 215,173,135 186,150,117 178,144,114 166,139,107 152,125,93 171,139,105 185,150,114 192,148,118 240,205,178 255,246,232 255,241,218 255,247,220 149,103,85 143,100,81 201,156,133 166,135,116 160,133,117 180,155,138 156,125,104 229,188,127 217,176,115 207,166,107 202,161,102 214,173,114 209,168,109 214,173,116 200,159,102 210,168,114 198,156,102 207,168,111 203,162,103 203,162,103 200,161,104 212,172,118 199,159,105 198,159,100 199,160,101 201,162,105 215,176,117 205,166,107 208,169,110 200,161,102 199,160,101 205,166,107 214,175,116 205,166,107 193,154,95 198,159,100 198,159,100 193,154,95 190,151,92 222,183,124 213,174,115 214,175,116 206,167,108 225,186,127 214,175,116
204,165,106 198,159,100 194,155,96 218,179,122 232,195,140 201,165,105 216,180,120 211,172,113 200,161,102 201,162,103 234,195,136 221,182,123 223,184,125 184,145,86 196,158,92 223,184,125 206,167,106 207,168,111 201,166,112 202,167,111 191,159,102 139,107,75 142,115,72 174,143,92 150,120,74 182,146,99 200,159,112 180,139,92 201,161,109 218,176,124 192,150,98 192,152,100 203,162,113 193,152,103 205,165,111 211,170,121 203,162,115 142,118,92 135,109,88 198,159,120 170,138,106 153,127,102 114,97,73 126,97,75 187,151,120 200,161,131 255,222,191 255,251,228 255,247,227 255,232,208 242,196,170 244,201,182 241,198,179 147,109,92 120,93,77 127,101,87 115,94,83 105,78,62 211,170,113 229,188,131 227,186,127 227,185,131 215,173,119 223,180,124 236,196,144 218,175,119 215,171,120 236,191,143 225,183,131 225,182,133 207,164,115 196,156,104 209,168,121 189,148,99 212,171,122 219,178,129 208,168,116 198,159,100 199,160,101 209,170,111 194,156,92 204,166,102 214,176,112 214,176,112 194,155,94 214,176,112 200,162,98 198,159,98 211,170,111 206,165,106 220,181,122 200,161,102 196,157,98 190,154,96 199,163,105 213,177,117
207,167,113 198,158,104 180,140,86 186,146,94 180,143,88 196,160,100 213,177,117 199,160,101 209,170,111 180,141,82 214,175,116 209,170,111 221,182,123 216,177,116 214,176,110 216,177,118 227,188,127 198,159,102 195,161,102 196,160,109 177,146,84 174,148,98 145,116,81 194,157,113 181,145,96 209,168,119 223,182,135 189,148,101 198,158,106 193,151,99 186,144,92 191,151,99 171,130,81 209,168,119 198,158,104 214,173,124 201,160,115 120,99,74 167,137,109 180,142,107 155,127,98 114,93,70 95,80,60 113,88,69 173,143,117 207,171,142 250,206,180 251,212,184 255,217,193 253,211,187 209,169,146 165,130,117 137,105,89 107,79,66 111,88,75 95,74,63 80,60,53 96,74,66 207,166,109 194,153,96 195,154,97 202,160,106 241,199,145 229,186,130 223,179,126 210,168,116 212,168,117 215,170,122 218,176,124 199,156,107 216,173,124 208,168,116 229,187,145 208,167,120 212,172,118 199,159,105 221,181,129 203,164,105 218,179,120 194,155,96 216,177,118 205,166,107 208,170,106 192,154,90 206,167,106 216,177,118 215,176,117 207,168,107 207,166,107 203,162,103 208,169,110 207,168,109 198,159,100 185,149,91 218,182,124 211,174,119
198,158,106 184,144,92 200,160,108 206,166,114 228,191,138 200,161,100 207,168,107 201,162,103 200,161,104 219,180,123 200,161,102 229,190,131 209,170,113 216,177,120 212,173,116 209,169,115 202,165,112 186,149,105 158,128,82 174,148,98 184,151,101 199,163,105 202,166,106 173,134,77 182,145,92 197,160,107 186,145,96 204,163,114 197,156,107 196,158,110 211,169,117 196,155,106 220,182,134 209,171,123 192,154,106 199,161,113 197,155,113 100,81,56 160,134,109 167,133,103 119,100,75 98,82,67 89,78,61 118,96,76 117,98,84 76,56,38 187,149,128 213,169,141 209,169,146 198,160,139 175,141,123 143,109,91 127,97,80 97,74,59 88,72,59 77,62,51 75,62,55 95,74,70 211,170,113 207,165,113 198,157,100 207,165,111 187,145,91 205,163,111 224,180,127 221,178,122 195,152,96 192,149,93 205,159,100 181,140,81 184,143,84 175,136,79 183,146,93 209,172,119 211,170,113 221,179,127 225,185,133 195,158,105 218,181,128 209,172,119 199,159,105 214,175,118 210,174,116 209,173,115 206,167,106 200,161,100 214,175,114 201,162,101 211,172,113 201,162,103 204,165,106 207,168,109 197,158,99 203,164,107 216,176,124 188,150,100
216,176,124 225,185,133 225,185,133 208,168,116 220,184,126 198,159,102 187,148,91 208,169,110 216,177,120 203,164,107 218,179,120 207,168,109 192,153,96 197,156,107 230,189,140 247,206,157 188,149,106 184,147,103 161,127,84 170,138,92 186,154,99 178,140,90 181,144,89 160,123,79 170,132,84 175,137,89 204,163,114 192,151,102 193,152,103 214,180,135 201,160,111 197,156,107 210,172,124 228,190,142 204,166,118 190,152,104 202,166,133 154,125,101 176,143,118 169,134,107 103,85,66 94,80,66 87,76,59 110,90,70 147,125,107 96,77,65 122,92,75 157,116,87 180,140,117 176,135,115 160,124,104 146,116,99 117,92,73 101,81,63 88,68,59 75,60,49 71,59,49 95,74,70 199,159,95 206,165,108 225,184,123 239,198,139 230,188,134 216,174,122 226,181,133 230,185,141 216,172,119 238,194,143 214,172,120 227,186,129 196,155,98 226,186,132 196,154,100 216,174,120 225,184,127 203,161,109 199,159,107 196,159,106 181,144,91 212,175,122 208,168,114 198,159,102 204,168,110 199,163,105 206,167,108 177,138,77 197,158,97 191,152,91 197,158,99 212,173,114 207,168,109 211,172,113 220,181,122 204,165,108 200,160,108 210,172,122
200,160,108 204,164,112 223,183,131 237,197,145 198,158,106 201,161,107 186,146,92 197,157,103 199,159,105 200,160,106 200,161,104 197,158,101 193,153,101 187,146,97 186,145,96 214,175,116 166,125,80 175,136,97 166,133,94 153,120,83 185,147,99 209,166,117 213,178,124 186,150,103 156,121,85 205,169,122 177,136,87 183,142,93 206,168,118 203,162,113 218,177,128 206,168,118 199,161,111 202,164,114 194,156,108 196,160,113 181,143,106 174,139,114 162,129,102 142,112,86 98,79,56 85,69,56 87,73,57 93,79,61 168,139,119 148,117,98 202,162,139 93,65,54 96,65,53 118,86,72 160,126,104 146,115,96 134,107,89 105,83,65 85,70,59 70,55,46 71,55,49 88,68,59 208,167,120 223,181,139 247,206,159 237,196,147 228,187,138 216,174,120 196,155,98 229,188,131 216,174,122 241,199,147 232,190,138 221,179,127 221,180,123 217,175,121 223,183,129 212,172,118 206,164,112 216,174,122 203,162,103 207,168,111 192,152,98 213,173,121 198,159,102 213,174,115 211,175,115 188,152,92 192,156,98 197,157,105 179,140,81 199,160,101 201,162,103 201,162,105 206,166,112 214,174,120 212,172,118 198,158,104 206,166,112 210,172,122
228,186,134 229,187,135 219,178,131 205,164,117 214,173,124 216,176,124 191,151,99 203,164,107 205,165,111 222,182,128 234,193,146 241,202,145 221,181,129 205,165,111 193,153,99 200,160,108 201,162,105 177,137,83 191,154,110 179,142,98 182,145,103 184,146,96 205,167,117 198,157,108 216,176,124 222,182,130 221,180,131 237,196,151 180,142,92 226,191,135 193,157,106 190,149,100 214,174,122 177,137,83 205,167,117 205,167,121 177,141,112 169,135,105 171,138,111 86,65,50 110,92,73 85,71,55 86,71,60 87,71,56 151,122,98 186,157,137 170,119,93 127,84,65 50,29,25 148,122,110 139,117,99 88,63,46 98,70,57 91,65,53 81,59,51 68,48,41 65,50,41 96,76,58 215,174,127 230,189,142 208,167,118 226,185,136 220,179,130 223,183,129 209,168,111 188,147,90 196,154,100 215,173,119 223,181,129 211,169,117 200,158,104 210,168,114 201,160,101 224,181,132 205,163,111 206,164,112 209,168,107 206,164,101 217,175,112 211,169,115 203,164,107 207,168,111 208,169,112 200,161,104 204,167,114 201,164,111 217,180,127 190,156,97 191,155,97 195,158,103 212,177,123 203,168,114 219,179,127 208,168,114 208,168,114 210,173,120
182,141,82 217,176,117 193,153,101 178,138,86 206,166,114 255,216,164 198,158,106 182,143,86 211,170,123 220,179,132 212,173,112 208,169,112 169,129,75 180,140,86 196,156,102 194,154,102 227,187,135 211,170,123 216,175,126 189,148,99 191,156,102 187,149,99 198,160,110 177,136,87 194,154,102 218,178,126 209,170,113 166,124,86 120,92,65 116,92,59 114,89,61 123,101,67 127,98,63 182,144,98 202,164,118 193,154,122 181,141,116 171,134,108 147,116,93 73,57,44 120,96,72 89,71,52 88,72,57 89,70,56 105,83,63 192,166,141 189,149,126 220,169,143 96,61,62 146,114,100 169,140,118 170,139,120 186,154,138 155,127,114 144,118,108 115,94,83 153,121,79 197,159,111 177,137,85 201,161,109 209,169,117 212,171,122 169,128,81 169,129,77 194,152,98 228,186,132 223,181,127 216,174,120 211,169,117 207,165,113 208,166,114 207,165,111 223,180,122 211,168,108 203,161,109 209,167,115 192,151,94 208,169,112 229,190,133 195,153,90 209,170,113 215,176,119 213,174,117 194,155,98 210,174,116 226,189,136 202,165,112 222,186,135 202,164,114 198,160,110 182,147,93 202,167,113 197,157,105 227,186,137 213,172,123 205,168,115
210,169,112 222,181,124 212,173,116 221,182,125 210,168,114 218,178,124 199,159,105 206,165,104 232,192,138 193,152,103 218,178,124 236,196,142 211,171,117 178,138,84 215,175,121 186,146,94 187,147,95 190,150,98 179,138,93 205,163,123 198,157,112 199,161,111 169,131,81 165,125,73 239,198,151 235,194,147 195,157,109 242,203,160 155,127,98 122,101,78 134,108,69 177,146,107 165,131,86 161,127,86 209,170,129 180,144,115 175,135,112 178,142,113 158,125,100 97,78,62 152,121,102 97,72,53 88,69,53 90,69,54 83,64,48 166,140,119 219,177,155 177,125,95 255,231,215 127,91,73 159,118,100 234,198,165 181,145,125 159,127,111 158,131,113 146,123,108 226,185,136 203,162,113 180,139,90 207,166,117 225,184,135 191,150,101 166,125,76 198,157,108 170,129,80 184,143,94 210,167,118 201,158,109 229,187,135 210,168,114 220,178,124 205,163,111 210,166,113 239,196,138 218,177,116 231,191,125 224,179,115 214,173,114 218,177,118 213,172,113 210,169,112 210,169,112 217,176,117 170,129,70 234,194,140 235,195,143 208,168,116 219,185,126 210,172,126 197,161,110 209,172,128 190,153,109 202,168,127 194,157,115 206,170,119 220,180,126
200,159,100 225,184,125 200,159,100 198,158,92 201,160,101 207,166,107 191,150,91 213,172,113 221,180,121 206,165,106 215,173,119 210,168,114 230,189,130 214,175,118 190,151,94 183,144,83 214,175,118 197,158,101 218,179,122 203,164,107 209,170,111 196,155,94 189,148,87 203,164,107 206,166,112 173,134,75 182,142,88 198,158,104 199,158,111 179,146,98 173,140,92 180,144,95 213,179,120 200,161,102 191,155,124 173,133,108 168,129,101 166,131,104 160,130,102 122,93,71 144,111,84 116,90,69 90,71,55 86,70,53 88,70,51 98,73,54 203,163,140 221,173,144 147,109,88 235,192,173 155,113,102 119,82,58 166,130,99 146,112,90 148,117,94 151,115,86 227,188,131 191,150,93 207,164,115 207,164,115 206,164,112 196,155,106 215,174,125 208,167,118 206,165,116 183,142,93 199,158,109 206,165,116 197,157,103 230,190,136 206,166,112 215,175,121 219,182,127 211,174,119 249,210,151 220,181,122 183,144,85 191,152,93 208,169,110 214,175,116 186,147,90 175,136,75 183,144,87 199,160,103 198,156,104 208,168,116 215,175,123 78,57,34 150,138,154 201,174,158 210,173,118 208,173,117 177,138,95 196,162,117 182,148,103 172,138,97
207,167,101 215,175,109 198,159,90 237,196,139 217,176,117 201,160,101 217,176,117 214,173,114 202,161,102 207,166,107 207,166,105 205,164,103 181,140,81 204,165,108 211,172,115 215,176,115 199,160,103 166,127,70 208,169,112 194,155,98 207,169,105 211,170,109 206,165,104 201,158,98 172,134,70 178,139,80 175,136,77 226,187,128 191,151,99 139,106,54 146,113,61 144,108,59 158,128,72 195,161,102 187,150,124 174,135,107 170,131,101 166,132,102 148,115,90 139,108,85 150,118,86 106,80,59 91,71,53 87,69,50 93,74,58 90,70,52 154,120,98 226,185,158 173,128,105 133,95,76 212,170,146 107,69,52 120,85,72 81,54,47 123,97,83 199,165,120 222,181,124 200,159,102 182,141,84 191,150,93 209,168,109 191,151,97 208,168,114 184,143,94 165,124,75 205,164,115 186,146,92 206,166,112 215,176,117 215,176,117 177,138,79 203,164,105 245,209,149 231,195,135 182,143,84 200,161,102 201,162,103 198,159,100 196,157,98 175,136,77 222,183,126 209,170,109 226,187,130 211,172,115 222,181,124 208,169,112 219,180,123 214,171,115 58,48,52 109,98,105 146,130,128 195,171,136 205,164,103 177,138,77 182,143,82 203,164,105
223,182,125 215,174,117 216,174,120 208,166,112 234,193,132 220,179,118 209,168,111 218,177,118 207,166,107 211,170,111 225,184,125 192,151,92 181,140,81 177,136,75 210,169,108 194,155,96 218,179,122 215,176,119 204,165,108 208,169,112 203,164,105 203,165,101 154,116,52 211,172,113 202,158,107 196,157,98 182,144,94 195,162,110 145,112,64 156,124,80 146,115,66 154,121,73 150,119,68 153,122,73 183,148,121 158,123,98 170,129,100 174,134,109 145,116,92 126,97,73 144,110,78 113,87,66 92,74,55 90,72,53 90,71,55 92,77,57 103,84,61 236,201,176 200,160,137 148,114,94 116,81,66 149,117,103 140,107,98 86,59,54 78,58,51 195,156,113 223,181,129 200,160,106 223,181,127 201,160,99 192,151,92 174,133,74 223,182,123 203,163,109 182,141,94 186,145,98 196,156,102 216,176,122 208,169,110 204,165,106 191,152,93 200,161,100 211,175,117 201,165,107 203,164,105 209,170,111 208,169,112 208,169,110 190,151,92 177,138,79 221,182,123 212,173,114 201,162,101 199,160,99 198,159,102 207,168,109 212,170,130 127,104,93 106,102,115 165,153,153 71,63,71 132,118,131 178,159,161 236,215,215 194,174,126 193,161,104
215,174,117 211,170,113 220,180,116 217,177,113 214,174,108 237,196,135 210,169,112 209,168,109 220,179,120 200,159,100 201,160,101 201,160,101 201,160,101 203,162,105 210,169,112 190,151,92 207,168,111 211,172,115 234,195,138 189,150,93 179,141,75 206,168,104 199,161,97 189,148,80 193,153,87 170,133,78 107,85,51 120,93,61 148,119,70 170,135,79 153,117,68 163,130,78 195,159,108 184,144,92 165,128,104 165,129,107 175,134,103 184,142,118 151,120,99 113,89,63 143,111,77 107,82,63 90,72,53 92,74,55 97,77,59 99,81,62 92,77,57 133,111,91 197,161,139 154,123,100 132,102,85 104,78,64 90,63,56 79,57,51 83,66,56 226,181,117 214,172,107 221,179,114 211,170,113 210,170,106 210,169,112 232,191,132 228,187,128 212,173,112 196,157,100 192,153,96 194,154,100 207,167,113 213,174,115 216,177,118 193,154,95 225,186,129 210,174,112 214,178,116 205,167,103 213,175,111 196,157,96 221,182,123 213,174,115 203,164,105 191,152,93 203,164,105 205,166,105 216,177,116 209,170,113 211,171,117 207,169,105 221,183,117 80,66,52 61,52,65 56,54,76 88,84,106 106,101,119 103,90,98 151,133,130 179,166,161
221,181,129 232,192,140 220,179,120 200,160,96 248,207,146 217,176,117 222,181,122 216,176,122 207,166,109 200,158,104 176,136,84 194,154,102 200,160,108 187,145,91 189,147,93 215,175,121 175,134,77 193,152,95 194,153,96 195,154,97 202,161,104 216,175,116 203,162,103 175,136,75 208,167,110 220,183,128 185,145,93 162,125,81 191,154,101 187,148,89 171,132,73 181,140,81 197,158,97 200,161,104 171,137,115 139,110,90 164,130,98 181,145,116 147,119,92 119,100,77 129,109,79 108,87,60 96,79,55 102,83,60 102,81,66 100,78,60 96,76,58 104,86,67 162,137,118 153,124,104 132,110,92 103,84,72 94,77,67 98,81,73 97,70,34 210,170,106 218,173,111 216,171,107 214,174,110 211,171,107 216,175,116 222,179,119 211,172,115 214,175,118 169,130,71 215,176,117 221,182,123 205,166,107 209,170,111 214,175,116 212,173,114 198,159,100 212,174,110 204,165,104 213,175,111 193,155,91 218,180,116 204,166,102 196,158,94 207,169,105 183,144,83 183,144,83 180,141,80 198,159,98 206,167,108 194,155,94 197,158,97 200,162,96 107,81,56 89,72,48 89,78,61 36,31,19 32,31,34 51,47,67 63,58,76 68,61,75
249,209,155 239,197,132 240,191,126 233,184,119 213,172,113 222,181,124 225,184,127 223,182,125 221,178,118 242,199,139 199,160,103 247,207,155 198,158,106 178,135,86 214,171,122 236,194,140 220,179,122 196,155,98 220,179,122 200,159,102 236,193,137 217,174,114 235,189,130 134,96,46 164,125,82 206,168,120 174,138,80 182,142,90 184,145,86 227,186,129 223,182,125 217,176,117 227,186,129 198,157,100 144,114,86 148,122,99 180,144,113 166,130,101 167,142,112 109,94,74 116,99,75 110,86,62 103,84,59 120,96,74 111,89,71 109,89,71 104,84,66 110,88,70 118,96,78 137,112,93 131,110,97 104,89,80 110,93,83 83,74,55 109,83,42 232,191,134 208,168,104 200,159,98 215,176,117 212,173,114 189,149,85 191,152,95 193,154,97 187,148,89 196,157,100 205,166,109 201,163,99 213,175,111 198,160,94 213,174,113 193,154,93 189,150,89 207,168,107 216,178,114 214,176,112 192,154,90 209,171,107 208,170,106 183,145,81 232,194,130 216,177,116 213,174,113 231,195,135 223,187,127 216,177,116 216,178,114 196,158,94 198,160,94 196,157,96 205,166,105 180,142,78 169,131,67 180,140,88 144,122,77 139,115,80 66,53,46
200,161,104 215,173,119 225,181,130 202,158,105 182,141,82 220,179,122 214,173,116 221,180,123 226,183,123 225,182,122 239,200,143 200,160,108 211,171,119 194,153,96 198,157,100 239,197,143 221,180,123 206,165,108 191,150,93 217,176,119 210,167,111 225,179,124 144,112,68 188,155,105 191,152,109 191,153,105 198,162,104 255,225,171 176,137,76 201,160,103 216,175,118 210,169,110 192,151,94 228,187,130 176,145,108 122,100,80 184,145,115 164,129,102 136,115,88 116,99,75 90,76,58 122,101,78 116,96,76 123,98,79 123,98,79 116,97,74 109,91,70 110,90,70 122,99,84 118,97,82 117,101,88 112,97,86 82,70,60 85,73,63 95,67,38 220,179,118 205,165,99 244,203,142 197,158,99 213,174,115 198,158,94 201,162,101 197,158,97 200,162,98 199,161,97 182,144,80 178,139,78 184,145,84 175,136,77 191,152,91 196,157,96 191,152,91 178,140,76 178,140,76 196,158,94 189,151,87 178,140,76 190,152,88 211,173,109 222,184,120 222,184,118 221,183,117 201,161,97 198,158,94 196,158,92 204,166,102 214,176,112 194,156,90 223,184,123 212,173,112 223,185,121 192,154,90 215,177,111 233,190,130 255,215,163 197,157,103
255,218,159 194,155,96 220,181,124 211,172,115 221,180,123 205,164,107 198,157,100 239,200,143 200,159,102 202,161,104 225,184,135 206,165,116 181,143,93 215,175,123 204,165,106 206,165,106 192,151,92 217,176,117 185,144,85 237,196,137 216,175,118 191,150,103 171,138,88 173,140,88 167,134,82 181,143,93 213,177,119 223,184,127 208,168,114 208,169,112 220,181,124 232,193,132 242,202,138 221,181,117 222,182,130 123,99,75 183,142,111 170,140,114 109,93,76 96,82,66 98,82,69 108,89,75 115,95,75 132,110,90 128,101,83 124,98,84 112,89,74 113,90,75 118,98,80 115,97,76 77,65,53 79,70,62 81,69,59 89,74,63 91,70,45 236,194,131 208,170,106 220,179,118 234,193,134 200,159,100 199,163,103 210,174,112 182,147,82 189,151,87 199,164,99 156,121,56 189,154,89 198,163,98 199,161,97 191,152,91 166,127,66 205,167,103 220,179,118 176,140,78 195,159,97 185,149,87 184,146,82 199,161,97 222,184,120 219,181,117 195,156,87 188,149,80 221,179,114 217,175,110 223,185,119 200,162,98 220,182,118 200,162,96 248,210,146 197,159,95 201,162,101 223,184,123 203,165,101 196,158,94 194,155,96 198,158,104
216,176,122 233,193,139 186,146,92 207,167,113 192,153,96 185,146,89 247,207,155 215,175,121 213,174,117 211,171,119 203,163,109 218,177,128 196,160,109 214,174,120 199,160,103 193,152,93 195,154,95 228,187,128 214,173,116 215,174,113 166,125,76 189,153,104 174,138,89 145,112,60 184,148,99 179,143,94 234,195,134 211,170,109 225,184,127 214,175,118 198,159,102 207,168,111 221,185,127 217,181,123 203,162,105 136,103,51 167,132,105 161,140,113 105,95,73 94,79,68 90,76,62 104,85,62 114,96,77 122,104,83 133,108,89 119,97,77 110,88,70 111,90,75 117,99,78 107,88,72 78,66,56 81,72,64 85,72,65 90,74,68 92,67,39 239,201,135 221,182,113 246,206,140 234,194,130 224,184,120 200,159,98 212,173,112 197,158,97 211,176,111 211,173,109 199,161,97 197,158,97 193,154,93 186,146,82 203,163,99 198,158,94 180,142,78 225,186,125 176,137,76 196,158,92 171,133,67 199,160,99 179,141,77 176,138,74 170,132,68 191,152,91 178,139,78 189,151,87 198,160,96 207,168,107 203,165,101 158,120,56 200,160,96 216,178,112 200,162,96 197,158,97 196,157,96 194,156,92 198,160,96 212,173,114 214,174,120
234,194,140 196,156,102 211,171,117 208,168,114 213,174,117 187,148,91 197,157,105 211,171,117 183,144,87 194,154,102 198,158,104 201,160,111 214,174,120 213,174,117 196,157,100 220,179,120 237,196,137 225,184,125 231,190,129 225,185,119 176,135,90 182,146,97 176,140,91 157,124,76 175,139,90 176,140,91 190,151,90 214,173,112 227,186,129 222,183,122 228,189,128 221,182,125 219,183,125 218,182,124 199,158,99 213,178,124 146,111,84 141,115,92 113,97,80 99,84,73 91,77,63 102,82,62 105,85,67 118,98,80 136,110,89 119,94,75 105,85,67 115,95,77 105,87,68 97,81,64 72,61,56 73,62,57 88,77,72 82,71,68 92,68,42 198,160,94 198,161,92 214,174,108 221,181,117 228,188,124 207,166,105 194,155,94 189,150,89 201,166,101 193,155,91 198,160,96 199,161,95 212,174,108 231,191,125 206,166,100 194,154,88 192,154,90 193,154,93 211,172,111 207,169,103 175,137,71 175,136,75 184,146,82 205,167,103 197,159,95 212,173,116 204,165,108 198,160,96 200,162,98 213,174,113 219,181,117 218,180,116 184,149,84 211,172,111 219,180,119 219,181,117 206,168,104 163,124,65 200,161,102 198,158,104 218,178,126
253,213,159 213,173,119 178,139,82 212,172,118 198,158,104 201,162,101 207,168,111 203,166,113 190,153,98 178,141,86 187,147,93 196,156,102 215,176,119 251,212,155 246,207,150 189,150,93 194,155,98 183,144,85 221,178,120 219,176,116 208,166,112 189,152,97 163,132,81 191,155,106 188,152,105 191,155,104 187,148,91 209,170,109 184,145,86 189,151,87 161,123,59 197,161,103 224,183,126 216,175,118 218,179,118 226,186,132 140,111,91 108,93,71 115,99,86 100,83,73 92,76,63 98,82,65 102,87,65 108,87,72 113,93,75 111,90,75 110,87,72 110,88,70 100,81,67 97,78,64 58,47,42 67,58,54 79,70,64 85,69,65 95,67,40 213,174,113 211,170,111 202,161,104 223,184,125 228,189,130 180,141,80 200,161,100 191,152,91 186,147,86 200,161,100 205,166,105 211,173,109 200,162,98 212,173,112 207,169,105 206,166,100 191,153,89 194,156,92 175,137,73 182,144,80 196,158,94 189,155,92 212,176,114 167,131,69 218,183,118 211,173,107 194,156,90 197,158,97 199,161,97 191,157,98 212,174,110 198,160,96 192,156,94 206,167,106 201,162,101 197,161,103 195,159,101 210,172,122 218,177,128 201,162,105 214,175,116
193,153,99 236,196,142 225,185,131 205,164,115 184,144,90 218,179,122 209,169,117 192,155,102 197,160,105 189,152,97 213,173,119 215,175,121 216,177,120 219,180,123 212,173,116 214,175,118 190,151,94 189,150,91 208,169,110 173,134,73 235,193,139 234,192,138 212,177,121 196,159,104 191,158,110 188,155,103 219,179,127 234,195,138 229,190,131 222,183,124 201,162,103 212,176,118 242,202,138 195,155,91 185,148,79 167,125,62 157,128,106 91,75,58 102,86,73 106,92,76 105,89,76 93,77,62 98,83,63 105,87,66 110,90,70 104,83,68 101,82,66 100,80,62 103,85,66 93,78,67 73,62,59 62,55,53 71,62,56 83,69,69 102,74,45 221,182,125 227,187,123 186,145,84 179,140,81 228,189,130 208,169,112 223,184,123 222,183,122 213,174,113 207,168,107 192,153,92 218,179,120 194,155,96 187,148,87 216,178,114 183,145,81 191,153,89 200,162,98 204,166,102 203,165,101 204,166,102 222,184,118 217,186,122 175,144,80 184,148,88 180,140,74 182,142,76 159,119,55 207,167,103 223,171,100 225,187,123 194,156,92 230,194,132 223,184,123 176,137,76 180,143,90 182,145,92 194,157,102 175,136,79 205,165,113 196,155,106
229,189,135 240,200,146 203,163,109 189,149,95 223,184,127 208,169,112 201,161,109 211,169,117 215,175,123 189,150,93 213,171,119 245,203,151 199,160,103 212,173,116 220,181,124 221,182,125 184,143,86 194,153,94 191,152,93 200,161,100 191,150,93 184,142,88 199,158,99 197,158,99 230,187,131 195,154,97 230,189,130 216,175,116 191,152,91 223,182,125 255,217,160 234,195,138 239,198,137 227,186,125 202,162,98 210,170,106 149,123,98 90,74,59 88,71,61 84,70,56 86,72,58 93,74,58 97,78,62 101,81,63 100,80,62 97,78,62 86,70,53 103,82,67 104,85,69 117,91,66 70,61,57 64,54,53 67,57,56 82,66,60 132,100,58 189,150,89 178,138,72 182,142,78 206,167,108 219,180,121 186,147,88 215,176,117 233,194,135 189,148,89 214,176,112 214,176,112 226,190,130 184,148,88 203,167,105 187,148,87 185,146,85 185,145,79 216,178,114 213,173,109 220,180,114 198,158,92 195,155,89 186,148,84 189,151,87 203,165,99 208,168,102 193,153,87 205,165,99 210,170,104 195,161,98 196,158,94 194,156,92 205,167,101 213,175,111 206,167,106 193,153,99 184,145,86 199,160,103 193,153,99 191,151,97 194,154,102
