127,123,61 104,100,40 97,93,31 85,78,8 147,140,68 144,137,94 104,93,76 114,106,93 126,117,90 134,122,92 133,116,77 142,113,64 154,125,90 153,124,91 150,118,88 142,105,79 108,82,61 90,68,50 57,39,36 163,149,135 180,163,137 178,160,139 173,152,129 191,160,139 155,140,120 165,146,123 203,173,147 198,177,154 156,139,115 125,104,81 167,133,103 174,140,110 187,161,136 199,173,148 182,151,128 195,165,139 201,167,137 167,148,125 165,154,139 170,155,144 167,152,141 187,172,163 189,176,155 203,192,159 155,143,117 173,156,132 188,171,147 177,158,146 188,166,146 197,176,153 195,174,151 146,127,104 84,69,58 109,92,82 102,88,61 79,77,30 88,88,29 89,89,28 88,86,24 97,91,25 126,121,41 147,136,33 170,152,32 190,172,41 184,168,37 182,166,37 178,161,36 185,168,43 192,175,39 196,178,36 193,175,31 191,173,29 181,164,28 176,160,29 163,148,27 148,133,25 153,138,28 162,148,35 170,154,25 189,175,30 203,187,31 207,192,33 213,198,35 213,198,35 187,175,64 117,93,60 147,115,83 210,175,139 192,157,119 201,166,128 209,175,134 197,165,133 172,142,116 175,146,115 183,152,113 158,131,97 188,159,126 176,147,114 168,139,106 163,142,119 55,43,43 59,52,52 50,43,43 44,39,36 49,39,40 53,43,42 66,55,48 81,72,57 125,113,87 118,99,74 109,86,57 138,113,83 144,119,89 128,103,73 132,105,73 127,100,68 128,98,70 170,140,112 160,128,96 147,115,83 146,117,84 220,188,156 237,208,175 223,196,162 149,132,108 88,72,55 112,91,64 125,100,72
97,92,37 104,100,42 107,105,35 121,118,53 138,131,90 153,146,107 90,78,66 110,101,86 118,109,80 126,109,74 136,105,66 141,111,67 140,111,80 158,129,96 128,96,66 119,89,61 90,67,52 68,46,38 47,35,40 163,154,146 185,170,150 161,151,129 183,162,139 193,162,141 164,149,127 174,155,132 204,174,148 192,171,148 147,130,106 125,104,81 167,133,103 177,143,113 181,155,130 198,172,147 182,151,128 194,164,138 203,169,139 159,140,117 161,150,135 153,138,127 156,141,130 184,169,160 191,178,157 190,177,154 160,146,130 166,152,127 182,165,141 178,158,138 197,176,153 192,171,148 187,168,145 161,144,120 108,92,79 124,114,92 66,60,51 75,74,38 85,84,28 86,88,31 80,83,21 87,85,23 98,95,30 112,106,31 126,118,28 140,130,36 141,131,37 139,129,35 142,133,34 152,141,36 159,148,34 167,154,34 174,157,32 166,152,26 151,137,24 149,137,28 133,125,23 127,117,25 151,135,34 169,155,31 184,170,27 197,183,28 209,191,31 213,195,35 215,197,35 215,199,29 202,196,32 188,183,74 156,137,102 123,91,57 200,166,125 219,182,140 198,160,123 184,152,120 186,156,128 175,146,115 174,143,106 161,134,100 180,151,118 176,147,114 184,152,120 190,163,129 62,44,43 96,83,76 85,74,69 51,46,45 49,44,46 47,45,46 45,43,39 84,80,72 79,68,61 87,73,57 94,74,56 117,92,62 159,134,104 162,137,107 139,112,80 143,116,84 144,114,86 124,94,66 124,96,67 139,110,79 172,140,108 170,138,106 155,126,93 157,130,96 152,130,94 122,99,70 110,85,57 139,114,86
95,91,31 105,101,43 112,105,76 125,122,67 148,139,110 125,118,77 79,68,61 112,98,84 143,119,84 128,105,65 133,107,66 155,127,87 138,109,78 135,105,77 105,79,56 98,74,50 63,45,42 44,33,30 44,34,35 158,148,138 175,161,145 162,146,131 172,154,133 188,159,135 168,153,131 180,159,136 206,172,150 185,166,143 152,136,119 127,103,79 160,126,96 167,133,103 174,143,120 194,165,141 186,160,135 198,165,138 198,162,131 152,134,113 156,145,130 149,137,125 172,160,148 189,177,167 184,173,156 189,176,155 164,150,134 161,143,124 169,145,121 121,96,66 122,97,69 124,101,72 170,149,122 157,136,125 95,80,60 67,58,54 56,56,42 72,74,28 78,80,25 85,84,30 82,82,23 82,82,21 86,84,24 95,91,31 98,95,28 105,103,33 113,106,34 114,108,33 112,106,31 121,113,32 127,118,31 131,123,31 137,130,31 143,134,37 131,121,29 123,114,29 109,101,20 133,120,29 173,151,32 190,174,33 195,176,25 205,185,28 213,190,30 220,198,35 217,198,32 219,201,32 217,205,36 217,209,48 171,154,105 124,100,67 131,104,70 119,92,58 164,132,98 189,157,125 174,145,114 113,86,54 111,81,53 172,143,112 182,150,116 192,161,124 192,166,127 217,185,151 69,51,46 129,115,99 133,119,103 89,79,69 62,55,58 57,52,51 55,50,52 40,38,36 57,50,48 67,54,47 85,69,56 121,99,79 128,103,73 133,106,74 152,127,97 140,112,83 147,119,90 145,117,88 108,83,55 102,77,49 107,83,57 120,96,70 165,138,102 193,166,130 153,129,96 123,99,66 139,115,78 190,166,129
88,80,44 105,97,61 101,92,86 121,114,75 161,148,125 110,103,62 81,74,58 128,108,76 108,84,60 102,77,49 142,118,81 147,119,81 124,95,62 123,95,68 100,76,54 78,60,39 48,36,36 39,29,28 50,43,41 160,148,138 172,158,144 164,150,136 166,147,131 184,160,134 167,157,133 185,166,143 212,179,154 186,169,145 157,141,126 138,112,87 159,125,91 177,143,109 190,155,128 194,164,138 186,167,144 189,156,129 206,170,139 152,134,113 167,156,141 149,137,125 183,171,159 183,171,161 181,170,153 184,171,150 167,153,135 159,144,124 120,95,67 118,89,54 126,94,60 124,95,60 120,91,58 100,76,43 98,84,59 68,62,55 69,67,34 72,73,23 79,77,28 85,84,32 82,81,25 82,81,25 84,83,27 90,86,28 90,86,26 93,91,31 96,92,30 96,93,28 92,91,26 91,87,25 94,87,28 92,88,26 90,88,26 89,87,27 87,83,25 85,80,25 97,87,20 144,126,24 187,164,33 197,177,29 205,184,30 209,186,26 218,194,29 224,200,35 224,201,33 232,210,47 234,218,48 203,189,74 95,73,37 119,92,58 135,111,78 97,74,43 113,93,63 114,92,58 118,89,58 102,77,47 69,45,21 168,141,109 181,150,113 196,168,130 208,177,140 225,189,156 67,50,42 130,116,102 162,143,120 138,118,98 118,107,92 87,77,76 64,57,57 54,48,53 49,41,47 42,35,33 75,64,57 78,67,52 104,84,64 132,111,88 128,107,82 120,95,67 137,109,80 132,104,75 146,121,93 138,113,85 86,62,36 102,78,52 137,110,78 131,104,72 121,97,62 135,111,76 138,114,81 156,132,99
89,84,45 103,97,63 105,94,87 119,109,85 153,144,115 102,97,67 96,80,49 141,117,84 92,67,48 120,91,69 144,117,83 149,120,89 117,92,64 102,82,62 84,68,53 70,56,42 48,36,38 45,35,39 60,50,51 160,148,136 160,145,134 162,148,134 152,141,126 179,161,129 172,156,141 190,171,148 209,181,154 189,170,147 164,149,129 145,119,96 173,134,102 188,149,117 212,178,144 204,168,139 190,169,144 183,153,127 207,173,143 149,133,118 169,157,145 150,140,128 177,167,155 167,157,145 182,168,152 183,170,149 167,154,133 163,146,122 111,83,54 128,99,68 126,95,58 115,83,49 106,77,46 114,90,57 112,95,69 85,81,60 70,66,29 77,75,28 79,80,32 85,82,31 81,78,25 78,77,23 80,79,27 84,83,29 85,84,28 88,88,29 88,88,27 88,88,25 86,86,23 84,84,25 85,84,32 82,83,33 80,81,33 75,76,28 73,71,22 80,74,26 112,100,20 167,147,19 199,175,22 201,181,24 207,184,28 211,188,30 222,198,33 226,200,36 231,206,48 241,218,58 242,226,85 183,163,113 100,80,50 131,106,76 124,99,69 131,106,76 117,95,61 121,97,62 123,94,63 104,82,48 171,152,115 203,175,137 173,145,105 194,168,129 213,179,145 241,208,171 84,65,42 127,113,99 164,141,112 148,124,100 151,132,116 128,117,98 94,83,78 65,55,59 51,43,51 51,44,47 41,34,34 66,54,54 91,78,71 99,84,75 101,87,69 108,90,69 94,75,50 112,93,68 145,119,94 125,99,74 133,109,83 106,82,56 129,102,70 115,88,56 133,104,73 141,112,81 141,112,81 152,123,92
86,82,36 95,88,59 111,101,91 118,108,84 152,143,112 111,94,66 160,132,92 132,99,74 139,110,86 116,87,65 152,125,91 130,105,77 102,81,58 91,75,62 69,56,49 55,43,43 47,40,40 54,43,50 65,53,55 158,146,134 161,146,135 158,144,130 178,161,137 172,153,126 179,159,141 199,175,149 202,174,147 185,166,143 159,144,124 159,133,110 181,142,110 182,143,111 212,174,137 213,172,141 191,166,138 194,164,138 202,168,138 147,131,116 158,146,134 163,153,141 171,161,149 179,169,157 177,163,147 179,163,146 168,153,131 156,139,111 110,83,51 105,78,44 112,84,46 114,86,48 110,85,55 107,83,50 138,118,86 119,112,71 66,62,25 81,77,29 80,79,27 85,82,31 85,82,27 83,78,23 72,68,20 70,68,21 70,71,21 73,74,26 76,77,27 77,78,28 78,80,27 81,80,28 74,72,23 71,69,22 70,68,21 72,70,21 77,69,17 100,88,22 153,138,21 191,167,18 207,182,24 206,183,23 214,189,31 213,190,32 217,192,32 236,210,48 248,223,65 238,216,82 169,146,88 114,91,62 107,86,59 93,68,38 122,95,63 114,89,59 105,82,51 116,93,62 105,80,50 96,77,40 254,238,180 255,242,184 255,246,193 216,191,143 203,172,135 241,210,173 154,133,110 112,98,84 159,135,102 162,137,107 180,156,134 173,151,131 147,129,108 110,100,76 83,72,67 65,58,61 64,57,57 48,41,41 53,43,42 81,70,67 85,75,63 78,64,50 87,71,56 103,84,70 138,117,90 127,106,79 102,83,56 108,89,62 134,110,84 123,99,73 134,108,83 131,105,80 131,105,80 117,91,66
100,99,45 101,95,70 124,115,96 121,110,91 137,128,101 141,117,82 132,108,73 133,100,73 130,100,74 135,105,79 137,109,80 115,91,67 82,63,49 58,51,49 47,40,38 44,37,37 42,35,35 49,39,40 88,76,76 154,144,134 159,148,133 153,142,127 197,176,151 181,162,139 185,168,144 187,173,146 192,175,149 186,169,145 161,143,124 165,134,111 173,137,106 175,139,108 210,170,136 206,166,130 193,164,133 204,171,144 195,163,131 146,132,118 159,147,137 167,157,145 165,155,143 180,168,156 181,167,153 178,164,137 229,215,172 169,151,121 98,69,47 110,83,51 111,79,47 119,87,55 91,71,41 108,83,53 162,138,103 148,137,91 107,98,42 76,72,24 82,80,33 83,79,31 88,84,26 87,83,25 78,73,20 71,67,19 67,63,17 66,62,16 66,62,16 66,62,16 67,63,17 70,64,18 73,67,19 71,65,17 74,68,20 80,71,15 120,104,3 164,143,19 198,172,21 203,173,15 210,181,18 209,185,22 210,185,25 214,191,35 233,213,56 249,225,74 252,230,83 164,143,71 103,84,59 87,68,43 116,92,66 109,81,54 120,92,63 127,103,68 131,107,74 120,92,63 111,86,56 185,170,123 255,244,186 255,244,185 255,240,180 255,238,178 246,220,170 240,210,168 198,170,143 103,85,64 184,160,125 181,154,120 177,153,129 169,148,121 188,168,138 154,131,102 144,120,94 114,103,88 73,67,62 57,50,53 56,49,49 47,37,38 44,38,31 71,60,53 74,61,54 73,60,53 90,74,57 113,99,74 104,87,61 89,72,46 106,87,62 102,83,58 95,74,49 96,75,50 112,91,64 118,97,70
74,71,29 101,94,78 134,127,107 137,124,103 116,94,60 134,110,73 123,98,70 125,94,71 124,93,70 117,87,61 105,77,50 91,69,49 69,54,43 49,39,38 41,34,32 52,41,38 60,47,42 71,58,51 130,116,102 164,149,138 159,148,133 164,150,136 158,142,125 177,161,144 171,155,138 171,155,138 187,169,150 183,169,144 159,141,122 178,145,120 167,131,102 192,156,125 205,165,131 208,171,131 193,161,131 191,158,131 190,158,126 146,132,118 190,178,168 170,160,148 178,168,156 184,173,158 186,172,147 231,216,176 248,235,185 162,142,112 100,71,49 115,87,58 104,75,44 119,87,55 101,78,49 96,77,52 137,113,76 145,129,96 153,142,55 90,81,25 85,80,41 83,78,35 85,82,29 89,84,29 87,82,27 83,78,25 78,73,22 74,68,20 74,68,22 74,68,22 76,70,24 77,71,25 77,71,23 77,72,21 83,74,18 117,100,4 181,160,19 200,175,19 206,177,16 209,179,21 210,184,20 213,189,24 209,186,26 230,207,49 245,223,76 246,228,88 203,184,91 145,126,89 96,76,56 84,64,46 106,82,58 118,90,63 104,76,47 139,112,80 124,97,65 119,91,62 110,83,51 241,222,169 253,234,177 255,236,180 255,239,178 255,241,180 255,236,180 248,229,172 205,188,139 130,111,88 172,148,113 193,165,136 183,162,135 181,160,135 195,175,145 171,148,117 161,138,107 159,139,109 127,112,92 60,50,54 58,51,51 59,49,53 54,47,50 42,32,33 48,41,39 56,49,47 64,53,46 76,66,54 91,77,59 92,76,59 77,61,44 90,71,55 89,71,50 86,68,47 105,84,57 126,105,78
117,115,55 105,97,73 139,132,105 140,123,99 103,78,50 121,87,65 125,99,78 130,97,72 113,80,55 117,89,62 87,67,49 73,59,45 59,45,45 47,37,38 61,53,42 124,109,89 147,132,112 158,138,118 179,160,135 170,161,146 161,150,133 166,148,127 169,153,136 122,106,93 153,134,122 170,151,139 188,170,149 193,174,147 175,151,127 187,152,125 173,137,108 185,149,118 205,166,134 211,173,138 193,154,126 170,135,108 181,153,124 160,145,134 182,171,156 183,173,161 189,177,167 198,189,162 225,211,166 221,208,156 221,208,158 156,135,108 109,80,58 112,84,55 108,79,48 102,73,42 97,73,47 74,57,33 110,86,53 179,153,112 157,141,85 152,148,32 87,82,29 82,80,33 87,86,34 91,86,33 91,86,33 91,83,33 89,80,33 84,78,30 82,76,30 82,76,30 79,75,27 79,75,27 81,78,27 85,77,23 106,90,5 180,162,22 199,176,18 203,178,18 210,184,22 212,186,24 211,184,25 211,189,24 225,205,48 243,224,73 246,229,104 192,172,93 155,134,93 110,90,58 77,56,33 76,55,32 102,76,53 111,85,60 120,95,65 100,75,45 127,102,72 120,95,67 111,87,54 240,221,168 241,221,162 237,219,159 250,231,174 255,245,190 255,238,181 255,239,179 242,223,170 241,224,177 172,150,116 187,167,137 175,155,125 173,149,123 180,157,126 154,134,104 139,120,93 157,134,105 159,135,111 62,55,55 58,51,51 65,55,54 62,55,53 61,59,55 52,45,48 44,37,40 43,36,34 51,44,42 68,56,46 73,61,51 77,63,47 89,75,59 84,70,56 109,95,77 93,78,58 113,94,71
117,114,61 105,96,79 140,131,112 125,106,83 125,101,68 150,118,88 130,105,77 130,97,72 116,83,58 113,85,58 79,58,43 73,58,47 59,45,45 47,37,41 80,72,61 129,114,94 140,125,105 150,130,110 180,159,134 168,159,144 160,149,132 171,153,134 163,148,128 105,89,76 126,110,95 175,159,144 196,178,159 194,175,148 175,151,127 181,146,119 173,137,108 182,146,115 180,141,109 201,163,128 189,150,122 179,144,117 180,152,123 164,149,138 201,190,175 182,172,160 183,172,155 213,202,169 230,215,166 221,208,158 220,207,159 107,86,61 101,72,48 111,84,52 111,84,52 100,73,41 97,73,49 67,52,30 102,77,47 205,174,137 157,138,103 189,187,59 116,111,38 78,74,39 84,82,35 90,86,38 90,86,38 89,85,39 87,83,37 85,81,35 84,78,30 84,78,32 81,77,29 81,77,29 83,80,29 95,81,23 157,137,29 201,182,29 205,182,22 207,182,22 212,186,24 216,192,29 219,196,38 220,200,39 236,217,64 241,223,83 201,182,98 137,118,65 119,100,65 105,84,57 95,74,49 112,88,64 97,73,49 105,81,55 95,72,43 126,103,72 81,57,31 99,79,49 112,90,56 241,221,171 233,213,154 235,217,157 247,228,173 255,242,187 255,241,184 255,240,178 248,229,174 246,227,172 222,201,158 174,153,128 160,139,114 152,129,100 168,145,114 136,115,88 119,100,75 138,115,86 161,137,113 71,64,62 62,55,55 78,69,65 97,87,77 78,72,65 66,56,57 57,47,48 44,37,37 42,35,35 45,34,29 50,39,34 71,59,47 76,64,52 80,66,52 71,57,39 85,70,50 101,82,59
104,99,48 125,115,93 133,122,105 112,83,61 144,115,84 142,113,82 124,96,69 113,80,55 110,80,54 95,74,49 79,63,50 71,60,53 44,37,40 45,35,36 97,89,78 135,119,102 142,127,107 155,133,113 182,161,136 162,151,136 151,140,123 187,165,145 151,136,116 117,101,86 151,136,114 179,164,142 208,191,167 178,159,132 175,151,127 177,142,115 171,135,104 186,150,119 187,148,116 176,137,105 190,151,123 181,146,119 181,153,124 167,152,141 205,191,175 197,183,165 220,208,169 229,215,170 231,216,167 217,204,154 220,205,165 93,74,51 102,76,51 109,82,50 109,81,52 101,73,46 108,82,59 92,74,55 95,71,47 167,136,97 160,142,98 147,131,75 181,177,61 129,125,36 82,72,34 87,82,41 89,86,44 86,83,41 87,82,41 86,81,38 84,77,34 84,77,34 82,78,32 82,77,34 105,93,36 161,141,37 206,184,39 212,188,35 212,189,33 214,189,31 221,196,40 227,204,46 232,208,55 238,218,70 241,227,86 186,169,93 162,141,100 168,150,106 93,73,43 80,61,38 110,86,62 91,67,41 117,91,66 79,54,26 101,73,46 123,97,72 79,58,33 103,84,59 128,106,72 239,222,171 229,210,155 246,227,172 255,238,185 255,238,185 255,239,182 255,242,182 255,239,182 250,231,176 248,228,178 203,183,153 167,147,117 151,129,95 163,140,111 141,120,95 130,111,88 137,114,83 166,143,114 104,94,93 65,55,56 78,67,64 153,134,109 134,119,97 107,95,85 94,82,72 56,49,49 51,44,44 48,41,44 38,28,32 40,31,27 52,43,39 58,42,36 68,54,40 78,63,43 102,83,60
92,78,49 125,116,97 115,96,80 131,102,71 152,123,92 118,90,63 104,74,48 111,78,53 96,67,45 89,69,49 76,61,52 59,46,43 33,26,29 51,47,39 116,107,92 132,121,104 147,130,106 164,143,118 183,164,141 165,150,139 154,143,128 200,174,153 162,147,125 137,122,100 177,160,136 196,179,155 207,188,165 177,156,129 152,131,106 168,135,108 167,133,99 185,151,117 184,148,119 171,135,106 179,143,114 176,143,118 168,146,126 192,178,164 206,192,178 205,191,164 223,209,166 235,219,177 224,208,164 216,201,161 196,180,149 91,72,49 99,76,47 111,83,54 96,68,41 101,75,50 104,80,54 83,63,45 76,58,39 116,94,60 207,189,127 202,184,140 161,147,91 180,173,85 119,109,40 75,70,29 80,75,36 81,77,40 82,77,34 83,78,35 83,77,31 81,75,29 82,77,26 133,126,58 191,173,57 211,192,39 221,196,38 221,197,48 227,203,52 226,202,53 229,205,54 232,210,63 221,201,71 211,188,101 165,145,95 178,161,114 180,160,114 119,98,57 83,63,43 73,58,36 97,80,56 79,58,33 111,86,58 108,79,55 131,102,78 122,96,73 103,82,59 96,77,54 164,141,110 230,213,162 232,215,164 244,228,174 247,228,175 255,236,183 255,241,188 255,237,180 253,237,179 255,243,185 248,229,174 246,227,174 193,170,139 155,131,98 159,134,104 119,95,69 126,105,80 145,122,91 184,161,130 125,113,103 65,53,53 74,60,60 172,148,122 178,149,125 147,123,101 138,114,92 100,86,72 83,70,63 65,59,54 54,47,45 50,43,43 35,28,28 51,41,40 53,44,36 66,55,40 100,83,59
89,77,49 113,113,97 123,94,70 152,124,86 139,110,79 127,99,72 110,79,56 104,75,53 83,61,43 79,60,44 66,53,48 45,32,40 32,26,31 65,62,49 116,107,90 133,123,101 152,133,108 168,148,118 189,170,147 165,150,139 159,148,133 196,170,149 166,151,129 151,136,114 194,177,153 193,176,152 216,197,174 187,166,139 148,127,102 176,143,116 167,133,103 188,154,124 189,153,124 172,136,107 187,151,122 172,139,114 173,149,127 192,181,166 194,180,162 216,200,169 220,205,167 222,207,169 215,200,160 206,191,155 172,155,129 86,66,46 100,76,52 100,76,50 97,73,49 95,69,44 97,76,49 83,68,48 64,48,31 99,76,45 169,144,96 212,193,140 214,197,150 157,141,99 190,179,94 146,138,44 124,112,34 125,114,41 142,129,56 163,147,62 177,162,72 173,159,64 195,180,70 217,199,66 220,198,53 227,202,58 230,205,61 240,217,79 246,225,86 248,227,86 253,230,92 216,195,84 147,130,65 153,135,93 227,207,157 192,175,126 110,90,58 74,55,30 59,43,28 108,89,66 89,72,48 114,93,68 105,81,55 124,100,76 95,71,49 84,63,40 87,69,48 101,83,64 180,162,132 217,202,153 220,203,156 233,216,169 241,224,177 246,229,182 250,235,186 247,233,179 253,237,179 254,238,180 252,236,180 255,240,186 241,220,177 191,167,132 179,154,126 161,137,111 152,131,106 150,127,96 176,152,119 158,143,134 65,53,53 69,57,57 184,158,133 183,155,128 155,127,100 164,136,109 141,113,86 121,106,84 105,95,83 92,81,78 61,54,54 54,47,47 43,33,37 39,29,28 74,63,48 96,79,55
89,84,56 116,105,88 120,97,55 147,120,77 138,108,80 127,99,72 123,92,69 94,68,47 72,51,38 68,48,41 57,45,45 31,31,31 41,36,38 84,76,65 123,113,91 136,123,100 158,135,106 178,151,119 190,172,151 173,157,144 165,150,128 194,168,143 174,155,130 159,140,115 207,183,159 194,175,150 217,196,173 191,167,141 159,130,108 176,141,114 160,125,98 195,160,133 191,152,124 183,144,116 185,151,121 174,146,119 178,149,129 187,176,159 187,174,153 214,201,169 214,201,167 209,197,160 215,203,166 200,187,155 155,140,118 86,67,55 90,68,48 91,72,47 89,70,47 98,74,50 90,71,46 77,62,42 86,71,51 93,72,47 125,101,66 220,202,142 216,198,136 173,154,99 140,123,86 181,170,108 217,202,54 222,207,46 226,206,47 238,217,63 239,218,68 235,214,64 237,218,65 233,213,65 234,213,61 234,213,61 240,219,67 244,225,61 240,223,58 239,219,89 226,203,116 174,152,103 195,180,131 208,189,134 242,225,174 110,90,58 109,89,71 80,59,44 80,62,43 89,70,54 123,97,72 118,90,63 88,67,42 95,74,51 104,82,62 79,57,37 90,71,55 71,52,36 197,182,146 207,191,147 217,201,159 225,207,165 226,208,166 233,217,175 235,219,175 243,228,179 247,232,181 253,237,181 253,237,183 247,233,179 244,227,178 211,194,147 184,161,132 169,144,114 170,145,115 182,153,120 208,179,146 169,156,135 60,50,51 67,57,58 194,166,137 182,159,128 155,125,97 172,142,114 152,124,97 147,123,99 143,124,101 129,109,89 98,81,71 64,52,52 55,48,48 55,48,48 73,63,53 78,65,44
102,91,56 139,122,83 140,113,68 148,121,85 145,117,90 105,76,52 105,76,54 81,56,37 69,48,37 63,50,47 42,35,38 29,24,26 56,49,52 104,93,78 128,115,92 139,120,93 162,139,108 181,154,122 184,166,145 170,154,141 166,147,124 175,156,131 180,161,136 176,157,132 213,187,164 216,187,165 206,184,164 185,161,135 157,131,106 176,141,114 166,131,104 185,150,123 180,141,113 168,129,101 181,147,117 180,150,122 167,146,123 177,166,149 189,177,151 211,197,168 212,198,171 212,198,169 202,189,157 191,177,148 149,135,117 62,48,34 87,67,49 84,65,42 82,64,43 95,76,53 103,82,59 95,75,55 66,48,29 75,57,36 79,58,31 201,176,132 224,200,147 228,204,149 200,178,131 147,127,95 160,145,84 195,179,78 222,208,63 229,214,53 237,219,61 237,216,64 231,211,50 234,215,64 227,209,49 229,213,57 227,209,67 219,200,107 186,165,111 161,142,89 136,117,78 226,212,158 231,215,157 255,241,188 96,77,42 112,94,64 66,47,33 50,33,23 78,63,43 69,50,27 133,105,76 123,93,65 97,76,51 103,82,59 88,67,44 113,91,71 58,39,23 94,75,61 204,189,153 205,189,147 205,189,147 217,201,159 222,205,166 229,212,173 226,209,170 238,222,178 244,229,182 240,226,172 245,230,179 243,229,175 248,231,180 244,227,178 184,162,126 171,148,117 148,125,96 177,148,117 232,200,168 173,158,136 61,51,52 66,56,60 197,170,138 183,158,128 158,128,100 173,143,115 160,132,105 170,144,121 163,139,115 161,138,109 127,108,81 108,92,77 75,68,68 64,57,57 59,48,41 69,55,37
109,99,48 142,126,68 131,117,63 137,115,77 100,76,50 105,74,55 95,70,51 80,59,44 64,52,42 47,34,42 40,34,39 28,25,29 70,64,57 119,108,93 124,109,87 148,124,98 165,140,110 186,158,129 186,173,152 177,161,144 176,156,136 178,159,132 178,157,134 195,171,147 223,195,168 232,202,176 205,185,167 180,156,130 164,127,101 182,146,117 166,132,102 175,139,106 186,147,115 176,137,105 179,143,112 186,152,118 152,133,110 161,152,135 193,181,155 207,193,164 205,191,162 199,185,158 194,180,153 189,177,149 139,128,111 85,74,59 95,80,60 88,70,49 86,70,53 88,69,53 78,59,43 78,59,43 83,64,48 96,77,63 97,78,55 97,68,37 221,197,146 232,208,153 210,186,131 212,191,139 197,177,131 151,134,99 161,144,109 159,139,89 195,183,101 187,176,89 175,160,97 173,157,101 169,151,91 148,130,88 151,134,99 143,124,87 171,151,103 203,181,132 255,235,174 216,197,140 192,175,126 115,93,55 113,93,63 87,70,44 81,66,46 106,91,71 102,82,62 81,62,39 124,100,76 129,103,78 99,77,57 101,81,61 98,79,56 91,71,51 73,54,38 72,56,43 204,189,153 196,182,139 200,185,147 195,180,144 216,201,163 221,206,166 224,209,169 235,219,175 229,213,169 242,227,180 240,225,174 244,229,178 239,224,175 239,224,175 242,220,175 198,172,147 155,136,109 183,155,126 238,204,170 176,151,121 62,55,58 66,53,63 201,172,141 191,162,131 168,139,108 172,143,112 167,138,107 183,152,129 183,155,128 188,160,131 167,134,109 154,130,106 118,107,88 107,95,83 62,49,44 58,48,38
109,99,48 128,112,54 152,138,84 137,115,77 107,81,56 107,78,56 88,63,44 72,55,45 50,39,34 51,40,47 39,33,38 32,29,33 86,80,73 120,109,94 126,111,89 152,128,102 172,147,117 185,157,128 181,167,149 182,167,145 179,164,142 192,168,142 165,149,132 200,172,145 230,200,174 223,197,172 211,191,173 176,152,126 165,128,102 182,146,117 174,140,110 170,134,101 180,141,113 189,150,120 183,144,112 188,150,115 157,131,106 173,163,141 197,185,157 201,187,160 190,176,151 187,172,150 186,171,149 181,168,147 130,119,104 72,62,50 84,71,50 95,77,56 86,66,46 81,61,41 83,63,43 64,48,31 78,62,45 66,47,31 60,44,29 88,68,50 131,111,79 187,163,126 223,199,148 224,203,151 229,210,155 233,214,161 192,172,124 172,152,104 193,176,127 183,168,121 161,145,103 159,143,101 182,164,120 197,176,133 197,178,125 216,195,139 226,203,145 234,213,157 243,221,174 122,100,62 102,79,48 100,75,47 90,70,40 60,44,27 54,40,26 104,90,76 66,50,37 83,67,50 63,47,30 72,56,41 60,44,29 70,55,35 92,75,51 71,53,34 74,58,43 90,74,61 194,178,145 190,175,137 190,178,141 204,191,157 208,196,159 207,195,158 209,194,158 228,213,173 228,214,171 237,223,178 243,228,181 241,224,175 239,224,175 235,220,169 244,227,180 200,174,149 174,149,121 192,164,135 217,183,149 214,186,157 62,55,58 65,54,63 203,173,145 202,172,144 182,153,122 181,152,121 191,162,131 181,150,127 178,150,123 182,154,125 175,146,115 177,144,119 152,129,100 154,130,108 86,70,68 60,49,42
117,103,58 162,147,86 152,135,84 122,100,62 104,81,52 99,73,48 74,54,36 63,50,45 46,42,36 49,43,50 34,31,37 36,30,35 104,94,82 128,112,97 121,110,93 159,131,104 190,168,132 187,162,134 179,165,147 185,166,152 188,162,139 191,167,141 175,156,140 217,183,149 233,200,173 202,178,154 219,198,171 160,138,118 165,128,102 175,139,110 182,146,117 167,128,98 166,130,99 183,144,112 192,152,118 191,151,117 176,149,117 179,166,143 197,183,156 200,186,161 189,177,151 191,176,154 176,161,141 168,155,134 121,111,99 71,61,49 88,70,49 90,71,46 90,71,48 85,63,43 77,56,33 76,58,37 85,70,50 94,80,55 70,56,40 60,44,29 97,77,57 103,84,61 126,102,76 216,193,153 228,206,157 233,212,156 224,200,147 227,205,156 223,204,151 235,216,161 223,204,149 240,221,164 223,202,146 220,199,143 253,230,172 247,225,176 152,125,91 131,107,81 106,82,58 87,63,39 67,46,21 76,57,34 122,99,68 92,74,53 77,66,51 47,36,21 100,89,72 109,91,72 99,75,51 120,94,73 100,78,60 62,43,27 79,61,40 102,84,63 57,38,22 88,72,57 175,158,132 181,165,132 180,166,137 197,183,154 207,191,158 204,188,155 214,199,163 214,199,161 218,203,163 221,205,161 237,221,177 243,228,177 240,225,174 240,225,174 242,226,170 216,198,154 178,154,121 200,173,141 215,183,149 226,198,160 77,72,71 58,50,58 198,165,140 197,164,139 195,162,135 192,159,132 212,180,148 186,158,131 174,146,119 187,159,130 175,148,116 188,161,129 170,145,117 177,152,124 114,99,79 67,56,51
