89,84,45 109,101,77 113,103,79 153,144,115 85,78,47 145,120,76 92,67,48 126,99,67 152,123,92 117,92,64 104,86,67 71,57,43 48,36,38 50,40,44 156,144,132 160,145,134 161,145,132 164,150,132 172,156,141 204,174,146 202,183,160 164,149,129 180,143,117 184,145,113 212,178,144 196,165,142 195,165,139 207,173,143 165,154,139 157,147,135 177,167,155 173,161,149 169,156,135 167,154,133 116,92,66 119,92,60 126,95,58 116,84,52 107,83,50 112,95,69 62,59,35 77,74,30 79,80,32 85,82,29 77,76,22 80,79,27 86,85,29 87,87,28 88,88,27 88,88,25 84,84,25 85,84,32 80,81,33 75,76,28 73,71,22 88,79,21 154,134,6 199,175,22 201,180,26 209,186,28 222,198,33 229,205,42 241,218,58 242,226,85 93,75,43 126,103,74 124,99,69 120,95,65 122,98,63 123,94,63 111,92,57 162,140,106 173,145,105 179,148,111 224,191,154 84,65,42 136,115,88 164,141,112 151,132,116 114,105,90 70,60,64 51,43,51 46,41,40 52,42,41 91,78,71 111,97,81 104,86,65 94,75,50 145,119,94 136,110,85 133,109,83 114,90,64 115,88,56 133,104,73 148,119,88 161,132,101
93,89,43 108,99,80 125,115,91 148,139,108 148,121,87 132,98,64 134,105,81 144,117,85 131,106,78 97,76,53 73,58,47 53,42,37 47,40,40 49,39,43 160,148,136 161,146,135 158,143,123 180,158,138 191,171,153 194,168,143 196,177,154 159,144,124 192,155,129 188,149,117 212,174,137 197,163,133 203,173,147 201,167,137 169,158,143 168,158,146 171,161,149 180,168,156 185,169,152 168,153,131 120,98,64 108,81,47 109,81,43 112,83,50 100,76,43 129,109,77 101,96,53 79,74,31 81,80,28 85,82,29 85,80,25 72,68,20 71,69,20 69,70,20 72,73,23 73,74,24 75,74,22 70,68,19 70,68,21 71,69,22 76,68,16 139,121,32 192,168,19 206,181,23 206,183,23 215,190,34 217,192,32 246,221,61 244,222,88 159,136,78 100,77,48 88,64,38 138,111,79 98,72,47 110,87,56 106,81,51 246,229,180 255,246,187 255,246,193 218,190,150 221,190,153 168,147,124 168,144,118 157,133,98 179,155,133 195,175,155 138,128,104 97,86,81 69,64,63 56,49,52 47,37,36 86,76,66 80,66,52 80,64,49 110,89,62 129,108,81 95,76,49 116,97,70 117,93,67 120,94,69 125,99,74 120,94,69
101,99,52 115,106,100 134,123,104 114,102,74 155,132,90 137,107,79 130,100,72 131,103,74 107,86,61 71,55,42 47,40,38 45,38,38 47,37,41 53,41,41 157,147,137 160,149,134 187,167,147 185,165,145 175,160,138 182,167,145 199,185,160 160,142,123 180,141,113 184,148,117 204,164,130 197,164,127 200,167,140 190,158,126 162,150,138 176,164,154 166,156,144 177,166,151 199,187,150 231,218,170 100,76,54 110,81,59 105,76,45 112,83,52 77,52,24 173,149,112 140,128,73 84,75,17 84,81,39 85,81,33 87,83,25 82,77,22 75,69,21 69,63,17 70,64,18 68,63,20 71,65,19 75,69,21 75,69,21 81,71,18 157,139,10 196,170,17 205,175,17 208,180,14 213,190,30 222,197,37 240,216,63 254,234,88 169,150,95 100,81,58 95,76,53 101,75,50 110,82,53 143,119,86 120,92,63 112,85,53 254,239,178 255,244,184 255,241,180 252,232,173 242,217,169 199,175,140 171,147,121 182,155,119 184,163,138 193,172,145 161,138,109 155,131,105 133,120,99 68,58,62 57,50,50 50,43,43 44,35,31 59,48,43 70,59,44 84,73,54 97,82,60 92,74,53 100,82,61 96,77,52 101,82,57 111,90,63
117,115,55 118,109,92 149,132,108 103,78,50 140,106,86 125,92,67 113,80,55 107,83,57 71,57,43 59,45,45 47,37,36 99,95,78 147,132,112 160,141,114 171,162,147 161,150,133 163,148,128 140,124,109 153,134,122 177,158,146 205,186,159 175,151,127 192,156,127 191,155,124 205,166,134 202,163,133 177,142,115 181,153,124 179,168,151 184,173,158 189,177,167 225,213,174 217,204,152 221,208,158 92,68,44 107,79,52 108,79,48 109,81,52 75,58,34 110,86,53 159,138,113 161,154,57 87,82,29 85,81,44 91,86,33 91,86,33 90,81,34 85,79,31 82,76,30 82,76,30 79,75,27 81,78,27 88,75,14 161,143,27 199,176,18 207,181,19 212,186,24 211,184,25 218,198,37 237,216,64 246,229,104 131,111,63 105,85,53 77,56,33 79,55,33 101,75,52 120,95,65 120,95,65 128,103,75 111,87,54 235,216,159 234,214,155 250,231,174 255,241,184 255,243,183 242,223,170 193,174,135 177,157,125 175,155,125 187,164,135 156,136,106 139,120,93 169,141,112 101,85,70 58,51,51 75,65,64 63,61,57 52,45,48 42,35,33 47,40,38 68,56,46 80,68,58 80,66,50 84,70,56 93,80,59 100,82,61
119,115,67 117,106,99 119,95,73 125,95,69 135,103,73 125,92,67 114,81,56 83,64,41 71,59,49 52,42,46 59,49,48 118,111,95 142,127,107 164,143,116 164,155,140 153,142,125 168,153,133 115,99,84 136,121,101 175,160,140 196,177,150 175,151,127 181,145,116 185,149,118 184,146,111 186,147,117 180,145,118 181,153,124 201,190,173 199,187,175 211,199,169 225,211,166 225,212,162 227,213,168 95,71,49 115,86,62 105,77,48 93,65,38 80,65,45 100,75,47 207,186,130 144,131,97 158,158,58 75,69,35 87,82,39 91,89,42 89,84,41 86,81,38 86,77,32 82,76,30 82,78,32 89,80,33 160,138,32 204,183,33 210,185,27 211,186,26 218,193,33 225,200,42 240,220,59 244,225,90 124,104,56 143,126,89 91,70,45 95,71,47 97,73,49 85,61,35 102,77,49 93,69,43 96,75,48 123,101,67 236,217,162 235,216,159 254,235,180 255,241,188 255,244,182 253,234,177 248,229,174 190,169,144 148,127,102 152,129,98 135,114,89 108,89,66 166,139,107 149,133,116 63,56,56 157,138,122 118,107,90 86,75,68 56,49,47 45,38,36 45,35,34 44,32,32 62,49,42 69,54,45 79,65,49 88,70,49
93,79,50 128,119,104 113,84,53 151,122,91 109,81,54 112,79,52 96,67,45 83,67,52 68,55,52 35,28,31 85,77,66 124,115,98 146,129,105 175,154,127 164,149,138 153,142,127 172,157,135 134,119,97 170,153,129 200,183,159 190,169,142 156,135,110 173,138,111 184,150,116 184,148,119 164,128,99 177,144,119 170,148,128 207,193,179 190,176,158 227,213,170 233,217,175 218,203,163 196,180,149 97,76,49 103,75,46 100,72,45 92,68,42 89,69,51 82,64,45 171,151,103 198,178,128 160,146,90 151,150,26 76,71,30 83,78,39 85,80,39 85,80,37 83,77,31 84,78,30 91,84,16 178,160,44 209,186,28 219,194,48 221,197,46 225,201,52 228,206,59 231,211,81 185,163,100 164,147,100 194,174,128 115,95,63 66,51,29 112,95,71 97,73,47 129,101,74 131,102,78 97,73,51 96,77,54 150,127,96 232,215,164 237,221,167 251,232,179 255,239,184 255,241,184 251,235,177 254,238,182 247,228,173 179,156,125 163,138,108 141,117,91 127,106,81 159,136,105 161,141,109 66,54,54 172,148,126 174,145,121 137,113,91 106,92,76 82,70,60 55,49,44 48,41,39 35,28,28 51,41,40 60,52,41 80,66,48
89,77,49 116,106,94 144,116,78 139,110,79 116,88,61 113,84,60 83,61,43 73,58,47 52,39,47 32,26,31 100,92,79 126,116,94 152,133,108 187,166,139 164,149,138 159,148,133 180,165,143 148,133,111 194,177,153 197,180,156 190,169,142 148,127,102 173,138,111 186,152,122 189,153,124 164,128,99 176,143,118 173,149,127 212,201,186 210,198,172 220,205,167 223,208,168 211,196,160 172,155,129 96,75,52 94,70,46 97,73,49 89,63,38 77,62,42 64,48,31 125,102,62 207,186,132 214,197,150 168,154,98 168,160,66 124,112,34 128,114,44 149,134,57 177,162,72 185,172,72 213,195,62 220,198,53 228,203,57 240,214,73 246,225,86 253,230,90 238,217,106 147,130,65 216,195,152 235,216,163 110,90,58 79,60,44 108,89,66 89,72,48 85,64,39 108,84,60 95,71,49 97,77,57 89,71,52 180,162,132 216,201,154 231,214,167 241,224,177 246,229,182 249,235,181 253,237,179 254,238,182 255,239,185 241,220,177 178,153,123 158,134,108 152,131,106 166,143,112 176,154,120 65,53,53 165,140,121 181,153,126 155,127,100 158,125,98 125,106,81 105,95,83 71,59,61 55,48,48 43,33,37 67,58,54 76,62,44
96,89,60 121,100,57 165,137,99 142,112,84 109,81,54 97,68,46 71,48,35 62,49,46 33,28,30 49,42,42 111,102,83 130,118,92 161,138,107 195,172,143 171,155,142 160,143,119 174,155,130 159,140,115 206,180,157 220,196,172 198,174,148 157,131,108 172,137,110 193,158,131 184,145,117 158,124,94 176,148,121 172,146,125 185,174,155 210,198,172 214,200,171 207,194,160 198,185,153 154,141,120 81,62,48 100,79,56 86,67,44 83,62,37 86,66,46 81,66,46 86,65,38 194,171,129 222,202,143 211,191,141 142,126,93 212,197,87 232,219,48 237,218,52 242,221,69 237,217,60 236,217,66 232,214,52 233,214,48 233,213,54 227,210,72 181,158,98 202,185,136 217,201,145 255,237,184 86,69,34 83,64,48 103,84,68 74,56,35 126,98,71 110,85,57 93,72,47 86,65,42 75,57,38 87,68,54 199,184,148 205,189,147 223,205,163 224,205,166 233,217,175 238,223,176 243,228,181 251,236,185 245,231,177 248,231,180 200,178,140 182,159,128 156,131,101 201,172,139 195,166,133 61,51,52 134,111,100 178,155,124 154,124,96 172,142,114 150,124,101 158,134,110 128,104,78 98,83,72 59,52,52 55,48,48 65,55,43
107,97,46 136,116,57 137,113,76 107,81,56 102,73,51 88,62,41 68,49,37 44,34,38 31,28,32 66,60,53 120,107,86 140,123,97 165,140,110 206,185,158 178,162,147 176,154,134 181,160,135 182,161,136 219,193,168 225,194,171 193,169,143 166,129,105 172,135,109 175,139,108 179,141,106 174,135,105 179,147,115 153,134,111 179,169,147 205,193,165 208,194,165 198,184,155 189,177,147 140,129,110 73,59,43 90,70,50 80,65,43 93,74,51 103,83,63 93,75,56 75,55,37 102,77,47 228,204,151 217,193,138 219,198,155 176,157,122 178,163,100 187,172,82 231,217,74 212,195,70 203,184,71 198,179,66 179,160,76 151,131,72 155,137,95 232,212,164 220,204,146 230,214,160 102,83,46 72,53,26 80,61,49 69,53,36 110,91,68 130,102,73 122,96,73 98,77,54 97,78,55 103,83,65 65,49,36 208,193,157 191,174,135 209,192,153 217,202,162 228,213,173 232,216,172 232,216,172 240,225,174 242,227,176 242,227,178 247,227,181 191,168,139 146,126,96 180,151,118 214,180,146 62,55,58 116,95,93 185,157,128 163,134,103 179,150,119 179,150,126 179,151,124 167,140,108 153,132,109 106,99,83 72,63,57 57,47,46
109,99,48 143,123,64 142,120,82 107,81,56 97,68,48 78,59,45 50,39,34 49,41,47 30,27,31 86,80,73 122,109,88 146,129,103 172,147,117 198,178,158 185,170,148 179,164,142 200,172,145 173,157,140 230,200,174 190,166,142 190,166,140 165,128,102 167,130,104 161,125,94 180,141,113 182,143,111 186,148,113 157,131,106 186,174,148 201,187,160 190,176,151 191,176,154 181,168,147 130,119,104 68,57,40 87,72,50 86,66,46 87,67,47 64,48,31 78,62,45 64,48,31 80,61,49 131,111,79 228,206,161 230,209,157 229,210,155 206,186,138 193,173,125 193,176,127 197,181,137 127,111,69 182,164,120 165,145,97 215,196,141 226,203,145 248,227,173 151,129,91 102,79,48 76,52,26 76,57,34 54,40,26 73,57,44 87,71,54 63,47,30 71,57,41 77,61,46 92,75,51 67,48,34 74,58,45 194,178,145 189,174,138 202,189,155 208,196,159 214,202,165 221,206,166 228,214,171 238,223,176 240,225,176 239,224,175 234,217,166 226,200,175 174,149,121 186,157,124 234,201,164 62,55,58 94,76,75 196,166,138 182,153,122 195,166,135 181,151,125 178,150,123 185,158,126 186,153,128 152,129,100 133,108,89 57,48,44
114,100,55 151,133,73 134,112,74 105,82,53 82,60,40 67,51,38 47,43,37 39,36,42 30,24,29 105,95,83 123,114,99 150,131,106 194,172,136 191,177,159 185,166,152 188,162,139 199,168,149 200,181,158 233,200,173 204,182,162 166,144,124 163,126,100 166,130,101 166,127,97 170,134,103 187,147,113 187,147,113 183,156,124 192,180,154 198,184,155 191,179,153 180,165,145 170,157,136 118,108,96 77,63,45 95,76,53 75,56,33 86,65,42 76,58,37 74,59,39 87,72,50 64,50,36 82,62,42 117,96,71 143,120,80 229,207,158 219,198,142 234,213,161 232,213,160 220,201,146 251,232,175 235,214,158 232,208,153 244,220,165 125,98,64 112,91,66 92,68,44 74,53,28 75,56,29 112,88,62 84,73,58 91,80,65 66,48,29 95,71,47 109,84,65 75,57,38 66,48,27 87,68,52 85,69,54 170,153,127 175,162,130 190,176,149 204,188,155 210,194,161 213,198,160 221,206,166 232,216,172 240,225,178 240,225,174 240,226,172 232,214,170 183,159,126 210,183,149 243,212,175 78,73,72 77,67,66 197,164,139 197,164,137 209,175,141 193,164,133 173,145,118 180,153,121 183,156,124 169,144,116 152,127,99 61,50,45
106,90,48 149,127,80 125,101,66 88,68,38 80,59,46 49,43,38 55,51,62 38,36,44 40,38,34 113,103,79 131,111,91 154,130,104 180,157,126 201,185,170 187,167,149 220,186,154 182,162,142 217,184,157 214,188,165 229,205,181 163,146,122 154,118,89 168,132,99 170,134,101 177,141,110 183,144,114 177,147,119 182,166,149 197,183,154 204,192,162 187,175,147 178,166,140 165,154,135 104,93,86 74,58,43 104,85,62 70,48,28 61,41,21 64,48,31 87,71,56 74,58,41 87,71,54 101,83,64 79,63,48 57,43,29 111,92,67 223,199,144 230,207,149 245,225,164 247,227,166 254,238,182 240,225,176 112,93,68 86,65,50 86,70,55 78,60,41 86,66,46 108,87,60 81,64,40 54,35,19 93,77,60 69,55,41 54,40,24 86,71,51 81,65,48 51,34,24 99,84,64 71,55,40 68,54,38 145,134,117 142,129,106 172,159,136 199,186,154 206,190,157 209,193,160 221,206,168 231,217,172 230,214,172 242,227,176 243,228,179 237,222,171 223,203,157 222,195,159 241,212,177 119,114,116 71,64,62 196,163,136 215,181,151 216,180,147 214,178,147 171,143,116 187,160,128 180,152,123 174,144,116 186,156,128 66,52,38
123,107,63 161,135,94 120,95,65 89,71,41 80,60,51 51,46,48 57,55,63 36,34,42 54,50,40 132,115,87 136,112,90 156,130,105 192,168,142 195,178,152 197,174,145 221,187,153 175,155,135 225,193,159 199,178,155 224,199,171 155,134,107 151,115,84 171,130,99 175,137,102 184,148,117 174,138,107 174,154,124 188,174,149 206,193,159 204,193,160 190,178,150 189,177,151 168,157,138 96,85,78 94,78,61 89,71,52 64,43,20 72,52,32 77,61,44 94,78,61 71,57,41 68,54,36 54,44,34 72,63,57 37,30,28 61,50,43 152,136,103 231,217,172 64,50,21 65,52,29 54,47,29 55,50,36 56,50,45 53,44,40 54,44,34 62,50,38 73,55,36 74,56,35 98,83,61 76,61,41 82,61,46 67,48,34 92,78,62 83,66,42 58,39,23 66,50,33 76,63,42 86,72,58 75,63,51 99,90,82 111,101,89 148,134,116 185,168,142 206,189,161 208,195,161 213,198,160 236,222,179 226,210,166 238,223,174 245,230,181 237,222,171 248,231,184 230,201,166 248,219,184 133,128,130 68,63,60 199,169,141 217,183,151 207,171,138 218,182,149 192,164,137 195,168,136 185,157,128 178,145,118 199,166,139 73,59,45
131,112,73 164,143,100 114,84,56 94,80,51 70,57,52 60,59,62 51,49,59 34,31,35 70,61,53 136,117,90 131,112,85 153,133,103 189,165,139 191,172,149 193,169,143 217,183,149 175,154,129 235,203,171 194,170,144 219,193,168 163,127,98 153,121,89 170,132,97 179,141,106 178,144,112 173,139,107 182,170,142 200,186,157 208,195,161 207,194,160 192,183,154 178,166,140 171,158,135 90,75,66 65,49,36 94,74,54 79,61,40 92,73,57 77,62,42 73,57,42 77,61,44 86,71,49 75,61,47 75,64,49 63,52,37 75,66,51 78,71,69 26,20,25 24,22,20 58,52,43 68,60,47 65,59,50 80,66,52 66,55,40 166,156,134 87,76,57 93,75,54 89,71,50 79,64,44 84,69,49 100,82,63 88,72,55 91,76,56 75,58,34 82,60,40 67,48,32 66,54,42 74,62,50 67,54,47 72,66,71 83,78,75 125,115,103 166,156,134 190,178,152 208,195,161 216,201,165 223,208,168 237,221,179 238,222,178 244,227,178 244,228,174 247,231,177 254,235,182 223,195,157 150,135,124 67,57,58 197,164,137 214,182,148 201,165,136 222,187,149 187,157,129 201,171,143 199,169,141 179,153,128 217,181,150 82,68,54
129,110,75 144,122,84 113,83,55 90,76,47 57,50,50 60,61,64 43,44,49 34,31,35 76,66,56 131,112,85 145,121,95 159,134,106 189,165,139 190,171,148 198,174,148 223,184,152 187,166,141 235,203,171 208,184,158 215,187,160 168,132,103 175,139,108 176,137,105 159,126,89 171,139,107 198,164,134 199,185,156 198,184,155 205,192,158 214,201,167 201,189,159 179,166,143 158,145,122 85,73,61 82,67,56 77,61,46 84,69,49 79,64,44 63,48,28 81,65,48 76,61,41 85,70,50 100,85,65 97,83,58 68,56,44 168,156,130 74,63,58 104,98,91 56,51,48 213,204,177 220,206,163 202,186,155 115,96,71 102,83,58 85,68,44 77,62,40 96,75,50 89,69,49 77,61,46 70,54,39 76,61,41 79,60,44 83,64,48 73,58,38 85,63,43 62,43,27 72,58,44 87,73,59 61,51,41 62,57,59 62,60,61 102,96,89 151,142,127 176,166,144 204,191,159 204,188,155 221,206,166 235,219,175 244,228,184 239,224,177 244,228,174 240,224,170 246,232,176 200,181,128 147,123,99 148,133,111 173,144,113 213,181,149 208,172,143 223,188,150 199,169,141 188,158,130 212,182,154 179,153,128 214,178,147 97,81,68
91,79,49 144,117,81 120,95,67 91,82,53 48,46,47 55,55,67 43,43,53 34,32,33 101,87,69 129,108,81 145,120,90 169,141,112 180,156,130 201,181,161 214,180,158 229,195,161 190,171,146 230,196,164 228,203,175 189,161,132 156,121,94 173,134,104 182,143,113 154,122,88 171,147,123 202,189,157 210,194,161 211,195,162 209,196,164 206,195,160 190,178,148 172,158,131 142,133,116 64,54,44 68,57,42 81,65,50 66,50,33 73,57,40 79,62,38 81,65,48 66,50,33 79,65,51 65,50,41 87,73,57 104,87,61 227,210,159 180,163,124 240,224,170 118,110,97 105,94,75 253,236,171 254,235,178 104,83,60 84,65,40 87,72,52 92,76,59 86,67,44 88,64,40 79,62,38 79,59,39 107,90,66 112,93,70 95,71,49 83,61,41 72,50,32 101,83,64 90,76,62 71,56,45 57,43,29 68,62,57 44,41,45 89,84,83 116,110,103 150,142,131 187,174,151 202,188,161 211,194,159 230,214,170 239,224,177 247,232,181 247,231,173 249,233,175 248,232,174 246,230,172 140,121,107 90,75,64 187,159,132 201,168,141 207,171,142 221,186,150 189,161,134 174,146,119 190,162,135 178,150,123 220,181,149 103,84,68
22,24,24 108,89,75 110,79,58 91,76,54 54,52,64 55,50,66 35,32,38 38,36,34 107,91,74 152,128,102 151,126,96 176,148,119 191,167,141 201,177,153 217,185,155 232,194,159 207,181,158 230,201,168 243,215,186 186,158,129 152,115,91 168,131,107 177,141,112 150,122,93 213,196,170 215,199,166 227,212,176 222,207,169 213,201,164 199,186,154 187,173,144 170,158,130 129,120,101 44,36,25 56,45,30 70,56,42 71,57,43 66,52,36 88,70,49 71,55,38 78,64,48 81,69,59 68,55,48 92,81,66 180,163,124 248,229,174 250,231,176 239,215,160 175,161,136 187,175,149 248,230,168 255,244,179 138,119,92 104,85,62 76,64,52 97,89,78 89,71,52 107,83,61 93,74,49 115,96,73 87,68,45 94,75,52 96,70,49 94,70,48 93,71,53 81,62,46 71,56,47 70,58,48 73,61,49 67,58,50 47,47,47 77,75,76 92,90,88 119,115,107 167,156,139 184,171,150 200,184,151 233,217,173 243,228,179 250,236,180 253,237,181 255,240,184 254,238,184 251,232,179 222,204,174 128,105,76 167,140,108 164,135,111 190,156,126 203,169,135 195,165,139 165,134,113 167,137,111 158,130,103 157,128,104 105,91,73
44,44,30 26,21,20 103,80,65 74,64,52 58,56,66 49,44,60 28,25,31 39,37,33 136,115,92 164,131,104 158,133,103 178,150,121 208,184,158 212,188,164 225,193,161 224,192,158 212,186,163 224,195,164 254,226,197 172,142,114 132,107,79 162,132,106 172,142,114 192,171,144 217,202,166 225,210,172 228,213,177 227,212,176 220,205,167 192,179,145 171,157,130 160,148,120 121,112,95 47,36,29 64,52,40 92,78,64 77,62,51 80,66,52 70,56,42 72,58,44 69,54,43 76,65,50 82,70,58 79,65,51 232,216,162 246,228,168 247,228,171 233,212,156 225,205,159 223,208,161 250,231,174 255,240,176 187,165,131 119,98,75 143,129,111 87,71,56 80,64,47 78,62,45 84,65,42 83,66,42 80,62,41 88,70,51 103,82,59 88,68,48 85,67,46 90,72,53 82,68,54 64,52,40 68,58,48 105,93,83 57,52,51 71,66,68 81,80,85 100,99,102 144,135,127 157,148,133 180,173,144 233,221,180 231,215,171 230,214,170 248,231,180 254,238,182 253,237,179 252,236,180 251,234,183 174,154,147 79,63,59 108,93,84 137,111,90 173,148,120 159,130,106 145,116,96 130,104,79 120,96,88 95,75,68 82,66,64
81,76,46 25,20,17 47,36,31 57,48,42 44,41,45 44,40,53 28,25,31 45,44,37 144,116,89 155,125,97 161,133,104 186,158,131 222,196,171 216,190,165 236,202,168 227,195,165 215,189,164 224,196,169 237,208,177 160,131,100 132,103,79 165,134,111 174,146,119 212,199,165 220,205,167 221,204,167 218,203,165 214,199,161 209,195,152 192,179,147 177,163,136 146,134,108 126,115,100 53,44,38 45,33,23 72,57,46 66,51,42 80,66,52 70,57,50 71,59,49 83,71,61 83,68,57 76,64,54 102,88,72 230,213,162 233,219,163 235,221,165 226,210,154 237,221,165 244,227,176 240,221,166 251,231,172 191,168,137 96,75,60 83,67,54 98,84,70 70,54,41 56,40,27 87,72,50 86,71,51 81,66,44 86,71,51 86,69,45 85,70,50 78,63,43 88,72,57 89,74,63 56,44,34 55,43,33 91,76,65 80,74,69 65,60,62 75,74,79 87,86,89 115,110,107 127,121,112 170,161,142 211,198,166 216,199,160 224,208,164 245,230,179 253,238,177 248,232,176 247,231,175 253,237,179 246,231,184 148,132,117 101,85,70 110,94,77 117,102,80 93,74,60 119,94,75 143,122,97 163,139,115 148,124,102 116,100,83
83,77,43 66,50,37 21,19,17 96,94,92 76,77,58 41,39,49 27,26,29 71,61,60 156,122,90 153,125,96 170,140,112 190,160,132 233,205,178 215,190,162 235,204,167 220,186,154 228,200,171 227,197,169 227,198,167 155,122,95 139,113,90 154,130,106 205,188,153 224,210,167 231,215,173 238,222,180 235,220,180 220,205,167 200,187,153 178,166,136 158,145,124 144,133,116 118,108,96 53,40,33 77,64,57 85,72,65 56,43,38 55,42,39 65,58,58 57,50,50 55,48,48 69,62,65 86,75,70 182,168,143 219,202,153 231,214,165 237,220,173 223,203,153 228,208,158 233,216,167 216,197,144 236,215,159 189,170,133 64,53,50 67,58,52 75,64,59 55,42,35 94,78,65 58,43,23 63,49,31 78,63,43 94,79,57 101,86,66 77,63,45 76,64,52 62,47,36 83,68,57 68,57,42 82,67,56 89,75,61 77,68,62 74,69,68 68,67,70 82,81,86 98,96,94 111,111,106 151,142,127 198,184,157 223,206,167 236,220,176 255,239,183 255,246,188 255,239,181 255,239,181 254,239,178 251,235,177 234,213,172 120,106,88 129,115,99 101,92,77 180,144,113 244,202,160 239,194,159 123,104,81 93,88,74 114,98,85
79,73,39 105,89,76 37,36,27 66,65,58 68,69,48 43,41,51 31,31,31 77,69,58 166,132,98 159,132,100 176,146,118 197,167,139 223,195,168 219,191,164 239,204,168 220,188,158 229,200,169 232,202,174 231,202,171 149,116,89 143,117,94 183,162,139 224,207,168 238,222,178 252,234,190 246,229,182 236,222,177 224,208,166 197,182,146 193,182,149 164,150,132 107,97,87 84,78,73 59,48,45 47,35,35 50,40,41 78,72,79 93,87,94 105,99,106 144,138,131 147,142,130 132,127,113 162,150,124 214,199,163 221,204,157 240,223,174 226,209,162 232,215,166 224,207,156 214,195,142 219,199,151 240,219,165 213,192,149 127,113,97 104,94,84 108,98,88 139,128,113 87,76,69 54,43,36 52,42,30 59,47,37 56,44,34 68,56,46 105,91,77 86,72,58 79,65,51 101,85,72 69,55,41 83,69,55 75,61,45 82,71,56 54,48,43 51,50,53 67,67,75 86,85,88 94,92,93 147,137,125 205,191,164 214,197,160 232,216,174 248,232,176 254,238,180 255,247,189 255,247,189 247,231,173 253,237,179 249,233,177 124,103,80 114,103,84 170,140,114 197,154,121 239,191,148 250,205,172 227,191,160 173,152,129 108,89,77
80,80,39 84,73,56 38,37,26 56,56,40 62,60,72 58,58,55 39,37,47 94,85,66 166,132,100 153,125,96 178,150,121 195,167,138 223,198,170 216,191,163 230,205,177 224,189,162 233,199,169 235,208,176 233,203,175 136,103,78 148,119,95 217,199,167 232,216,174 235,219,175 240,223,176 246,229,182 238,224,179 214,197,158 183,170,136 183,170,138 186,172,145 136,127,108 53,51,49 49,45,39 75,72,78 94,88,93 118,107,100 180,171,142 201,186,148 218,204,161 221,207,164 218,204,159 226,209,162 234,215,162 237,216,160 246,230,172 248,232,176 225,206,149 248,228,169 228,207,151 212,188,135 234,215,158 230,206,144 217,192,133 228,207,151 230,209,153 230,212,152 210,195,144 192,177,137 174,159,123 161,147,118 132,122,98 96,85,70 59,46,41 65,49,43 93,75,54 83,64,39 63,48,28 68,54,38 97,82,62 105,91,73 52,46,37 235,202,163 75,65,53 73,71,79 80,79,82 122,116,109 170,162,140 194,179,141 234,220,177 253,237,181 255,244,188 255,246,188 255,244,186 255,243,187 251,235,177 248,232,176 244,224,174 199,167,135 165,134,111 211,169,129 240,198,160 255,244,210 255,214,167 197,165,133 182,153,122
83,88,45 53,44,36 51,50,39 67,67,35 73,70,97 73,75,60 46,44,54 94,85,68 165,131,97 161,134,102 179,151,122 195,167,138 220,195,167 220,195,165 101,74,58 225,192,167 233,199,169 222,194,165 230,201,170 135,105,79 186,167,142 224,209,171 233,217,175 242,224,180 249,232,185 248,231,182 238,225,177 234,220,175 210,195,157 176,162,133 166,152,125 163,154,127 124,121,108 187,180,160 90,88,96 128,123,120 181,169,139 180,164,131 216,199,160 226,210,166 232,216,172 233,218,171 241,220,168 231,206,149 211,186,127 245,223,160 255,235,176 255,238,174 255,238,174 243,223,162 251,228,168 251,231,170 247,223,159 233,209,145 242,220,155 249,227,162 249,227,162 241,223,161 230,211,156 228,209,154 224,210,156 219,204,153 209,190,151 144,129,107 82,72,71 77,72,71 73,63,64 79,69,68 59,47,37 66,55,36 96,82,64 70,56,42 238,199,160 251,218,179 65,62,68 70,67,73 94,87,87 178,169,150 194,179,141 240,224,182 255,242,186 255,244,186 255,246,188 255,243,185 255,240,182 255,242,184 255,237,180 249,233,177 214,181,144 131,106,78 220,177,144 215,172,139 255,225,191 242,198,168 190,158,126 191,159,127
93,93,52 72,69,56 79,80,72 83,82,44 79,86,70 73,73,73 57,56,61 100,91,72 166,133,96 167,140,106 184,151,124 188,163,133 225,196,172 229,197,167 98,76,56 194,177,138 191,173,141 254,227,193 203,176,140 127,106,83 212,195,160 225,209,167 239,223,179 236,220,176 250,235,188 243,228,179 228,212,168 235,219,175 223,209,166 195,183,146 143,130,109 113,105,94 175,165,153 183,174,157 105,98,98 164,155,138 194,181,147 196,182,139 217,202,153 224,209,162 208,193,146 233,216,167 221,201,142 223,199,137 232,208,146 245,223,160 252,232,171 249,229,168 250,230,169 248,228,167 245,225,164 252,232,171 236,214,151 253,231,168 247,228,162 255,242,176 248,229,165 254,236,174 246,227,170 237,218,161 232,216,158 226,210,152 217,201,145 220,203,156 196,185,152 130,120,98 119,110,95 109,101,88 84,76,82 89,81,87 86,75,70 210,171,139 253,214,182 255,224,182 215,187,160 74,64,63 107,101,96 184,172,146 212,195,158 242,226,182 254,238,182 255,244,188 255,246,188 255,246,188 255,245,187 255,243,185 255,240,182 246,232,176 240,214,173 150,128,108 217,179,142 178,153,123 191,147,117 220,176,138 200,168,138 220,186,152
