192,151,92 198,158,94 188,148,84 205,167,103 188,146,81 171,132,63 182,143,74 209,169,103 163,130,64 174,141,75 199,161,95 184,146,80 199,155,88 182,142,78 177,141,79 194,154,88 206,173,121 111,97,81 123,93,76 115,91,67 109,84,56 182,146,88 172,135,91 177,137,103 183,142,113 186,147,117 172,138,108 178,144,114 197,163,133 195,161,129 186,152,120 183,149,115 184,150,109 204,166,129 251,209,185 247,208,180 194,157,131 161,130,107 128,103,84 94,73,58 79,63,50 73,56,46 68,55,48 75,64,49 78,61,51 91,70,55 197,158,97 214,170,103 211,171,107 201,161,97 226,184,119 217,175,110 220,179,118 205,163,111 193,158,104 201,183,12 195,176,23 182,162,14 169,150,25 151,133,13 146,131,21 121,107,12 123,108,16 136,124,17 149,131,11 162,144,15 170,153,15 178,160,20 181,163,19 178,160,20 174,154,26 169,152,29 122,115,29 78,75,22 82,77,22 79,76,25 78,77,23 76,78,23 96,92,30 102,95,23 102,94,31 92,84,30 80,77,24 74,70,22 75,72,28 77,75,28 81,79,30 85,83,34 85,87,34 85,87,34 85,87,32 84,86,31 87,86,32 86,88,31 78,79,31 98,94,73
181,140,81 170,130,66 185,145,81 192,150,85 208,168,102 203,163,97 187,147,81 164,124,58 201,161,97 187,147,83 197,159,93 204,166,100 199,162,93 184,144,80 186,145,84 208,168,102 165,137,99 106,95,78 113,89,65 106,80,59 115,88,56 171,135,73 202,166,115 174,135,103 181,143,108 171,135,104 151,119,89 162,130,100 188,156,126 181,147,115 177,143,111 181,147,113 173,140,101 179,144,108 230,186,160 255,218,191 240,198,174 208,170,149 155,124,105 118,96,78 84,68,53 76,59,49 62,51,44 73,62,47 75,60,49 77,63,49 170,136,77 198,154,87 188,148,84 214,174,110 216,174,109 199,157,92 223,182,121 206,165,104 201,167,104 216,199,23 188,170,12 188,168,20 159,139,19 154,136,18 140,124,21 116,101,13 125,111,16 146,131,21 159,140,17 168,148,18 178,160,18 171,153,11 180,162,20 182,164,22 178,160,27 168,152,23 134,127,28 80,76,16 78,73,18 79,76,25 75,74,22 72,74,17 80,75,24 92,83,27 98,92,26 92,85,24 82,79,26 76,72,24 76,70,24 81,75,29 79,75,29 82,79,28 85,84,28 83,85,30 83,84,34 80,82,27 87,85,38 82,81,45 127,122,108 49,43,36
170,129,70 209,169,105 187,147,81 202,162,96 211,171,107 199,159,93 220,180,114 173,134,65 189,149,83 211,171,105 205,161,94 212,167,103 212,170,105 191,154,85 203,164,95 206,165,93 122,103,76 95,84,69 113,91,71 110,85,66 124,91,52 219,178,108 207,168,109 179,137,95 182,147,111 168,132,101 148,114,92 147,118,94 180,150,122 165,138,104 168,141,107 159,131,102 169,140,105 175,139,106 205,166,134 242,198,170 239,194,171 217,174,155 166,134,118 126,100,86 95,79,64 80,66,52 72,55,45 70,55,44 71,54,44 86,67,55 207,165,102 221,179,116 214,174,110 186,146,82 198,158,94 210,170,106 218,178,112 180,139,78 210,169,108 205,169,91 189,178,18 178,160,20 154,135,24 146,130,18 131,117,20 109,94,13 121,105,22 149,129,23 164,146,15 174,158,15 184,164,18 189,169,21 184,166,22 184,166,26 179,162,26 171,155,26 150,147,37 82,75,16 77,76,20 72,74,19 75,74,20 75,72,21 75,74,22 76,73,22 90,81,25 96,89,32 86,78,24 77,72,21 79,70,23 76,70,22 83,73,31 79,74,31 89,82,51 92,88,67 101,97,80 130,122,109 107,96,89 66,56,55 42,32,36 63,56,59
203,157,87 215,162,94 196,140,64 194,153,85 211,171,107 195,155,91 174,134,70 211,172,103 189,149,83 198,158,92 189,147,82 157,115,52 194,154,88 184,144,80 185,145,79 196,165,105 119,104,84 81,69,57 121,96,77 132,103,81 163,131,74 212,175,106 208,168,102 193,152,84 177,139,104 176,138,103 166,132,102 151,123,96 160,130,102 167,140,108 146,119,87 160,132,105 150,123,91 172,139,102 194,158,127 223,186,162 216,176,153 187,151,129 153,126,110 131,105,91 104,81,68 91,70,57 81,64,56 73,56,48 94,68,56 176,127,89 205,162,86 207,165,100 211,171,105 227,187,121 205,164,103 206,165,104 231,191,127 203,162,105 214,172,118 212,176,116 191,179,22 163,151,12 144,127,22 145,130,20 121,105,20 99,86,13 107,92,13 151,136,30 171,155,12 183,169,16 189,170,17 189,173,19 189,172,23 193,175,31 187,170,34 174,157,34 160,154,38 97,89,6 78,75,24 78,77,23 75,74,20 76,73,18 75,71,23 76,72,26 79,66,34 72,57,35 97,77,47 91,78,46 113,102,87 84,68,51 83,68,57 41,30,27 91,79,69 58,49,45 40,30,34 43,36,36 57,50,48 28,21,21 54,47,47 55,48,51
194,145,80 199,153,87 180,140,76 197,157,82 215,175,111 225,185,121 180,140,74 184,145,76 211,171,105 214,174,108 207,167,103 195,155,91 201,161,95 218,178,114 198,162,104 174,145,84 113,99,83 80,70,60 126,101,82 133,104,82 189,158,96 226,182,113 219,177,112 214,170,101 178,137,106 176,136,102 158,122,93 150,118,88 147,118,85 157,133,98 145,120,90 141,112,88 143,115,88 173,139,109 180,144,113 203,166,142 181,155,132 162,135,117 132,105,89 120,94,80 102,79,66 88,67,56 67,48,36 139,119,99 144,117,99 152,125,80 236,193,137 218,176,111 224,183,124 200,159,100 201,160,99 206,165,104 230,190,126 224,183,126 215,172,116 201,164,109 197,181,40 176,165,19 149,133,21 140,127,9 108,92,18 94,82,16 96,82,12 138,125,23 174,158,13 188,172,16 195,177,19 193,177,21 202,185,36 201,183,39 198,178,46 183,169,43 167,160,47 119,115,26 73,69,23 87,82,41 77,74,30 73,70,30 75,68,48 88,77,58 86,72,47 76,59,49 76,58,37 53,42,27 47,31,27 95,79,66 79,65,49 59,47,49 44,32,34 47,35,40 60,47,44 46,35,32 45,35,34 67,57,58 61,51,52 50,43,43
189,149,83 191,151,85 200,162,96 203,165,101 215,176,115 197,159,95 205,167,103 205,165,99 205,165,99 218,178,112 209,169,103 200,160,94 188,148,82 198,152,86 201,157,88 224,173,104 109,98,79 76,63,56 120,94,73 124,95,73 201,161,97 201,163,99 226,188,124 225,179,113 185,142,97 175,136,104 165,129,98 157,123,91 138,109,87 125,99,76 137,111,90 126,105,82 123,99,75 143,115,88 169,137,107 185,152,127 116,95,82 101,85,70 109,89,71 98,75,60 73,52,39 71,52,38 91,68,53 143,116,98 148,121,105 92,68,60 232,194,128 218,178,112 199,159,93 196,156,92 224,183,122 214,173,112 203,162,101 230,190,136 215,175,121 198,159,100 225,194,116 195,181,13 154,142,17 145,133,24 95,83,13 92,82,15 87,81,15 115,104,29 185,170,20 194,179,20 204,187,22 210,194,38 219,203,72 205,188,94 160,137,79 125,102,60 121,100,73 75,54,43 70,52,47 57,43,48 57,45,47 44,33,28 46,37,33 45,33,35 53,42,35 61,50,43 82,72,60 43,32,25 90,75,64 75,63,53 46,37,33 50,38,38 60,48,48 40,28,30 57,47,46 46,36,35 28,21,21 36,26,27 57,47,48 45,35,34
205,165,99 234,194,128 209,170,111 203,164,105 207,168,107 207,169,105 204,166,102 214,174,108 202,162,96 216,176,110 198,158,94 195,154,86 222,182,116 214,165,100 212,168,101 224,173,106 107,96,77 90,77,70 115,89,68 122,96,73 211,170,109 207,167,101 216,177,116 205,165,101 187,146,87 176,138,103 164,128,97 151,117,85 125,104,79 111,90,65 103,86,62 107,92,70 101,82,57 111,90,63 162,132,104 143,114,90 95,76,64 62,46,40 73,56,46 97,78,64 89,70,54 148,123,106 124,103,80 156,133,102 96,68,59 82,59,56 221,183,117 241,200,139 215,175,111 222,182,118 222,181,120 206,165,104 201,160,99 201,161,107 208,169,112 209,170,111 198,162,102 188,175,11 155,140,19 116,101,9 88,78,11 85,76,18 78,70,18 97,85,17 188,173,35 141,121,13 124,95,60 109,87,53 88,66,48 94,70,48 75,53,35 93,72,59 75,56,40 102,88,63 102,83,60 66,46,28 47,36,31 60,47,44 36,30,25 47,38,32 67,55,55 61,49,49 46,34,34 78,68,58 47,36,31 60,51,45 44,33,30 47,35,35 47,33,33 66,52,52 53,44,40 57,47,48 79,72,72 65,58,58 30,23,23 68,57,64
215,174,115 218,177,118 228,189,132 201,162,105 200,161,102 209,170,111 207,168,107 198,158,92 208,168,102 220,180,114 199,155,86 195,153,88 208,170,104 228,182,114 201,159,94 209,174,107 106,96,74 91,78,71 122,96,75 116,90,67 192,154,90 200,162,96 206,167,106 207,168,107 197,161,103 232,195,140 156,121,94 149,117,87 121,97,73 99,84,64 97,83,67 88,77,62 92,78,62 98,84,68 117,98,73 118,99,76 108,94,78 75,62,55 57,45,35 70,54,41 95,73,65 94,72,64 88,72,57 91,75,62 87,67,58 81,61,54 249,210,151 232,192,128 214,174,110 198,158,94 191,151,87 200,160,96 210,170,106 169,130,73 195,154,97 191,150,105 187,151,100 181,167,12 131,116,24 100,88,18 79,70,23 65,54,19 113,93,61 109,80,49 149,116,77 149,114,78 134,102,72 111,83,56 100,79,52 143,118,90 104,81,52 105,79,56 103,81,61 80,59,44 89,70,47 85,67,48 87,76,61 58,47,42 41,29,29 50,41,37 62,50,50 47,35,35 74,61,54 100,83,59 66,57,51 31,25,18 93,71,51 62,49,46 46,35,32 50,38,40 60,48,48 95,83,83 76,64,66 64,54,55 43,33,34 79,67,67
213,172,113 215,174,115 211,172,115 193,154,97 214,173,116 207,166,107 215,174,115 202,163,94 208,168,102 214,174,108 195,155,89 191,150,91 194,156,92 201,163,97 210,170,104 223,184,113 109,98,83 62,56,47 124,98,75 113,88,60 210,167,107 188,152,90 212,173,112 229,188,131 222,181,124 187,146,89 188,152,101 136,111,83 107,85,65 87,71,58 86,72,56 87,72,61 89,74,63 85,71,57 86,72,54 92,78,60 101,86,75 97,82,71 90,75,64 88,77,62 80,64,51 80,61,49 67,50,40 69,52,42 73,51,43 93,73,64 211,170,111 217,176,117 172,130,65 174,133,65 169,125,58 197,155,92 172,133,72 156,119,64 203,163,109 208,168,116 209,168,121 159,139,21 100,90,12 86,74,17 90,73,36 98,78,46 118,89,58 132,105,71 126,97,66 119,89,61 101,77,53 127,99,70 80,62,32 106,87,62 116,87,63 106,85,60 89,69,51 109,85,63 88,68,50 92,74,55 90,76,62 73,61,49 90,71,55 61,45,41 62,52,42 51,41,42 67,57,45 68,55,48 50,37,32 47,35,37 88,72,59 61,51,41 52,41,38 59,48,55 47,37,38 47,37,38 59,50,46 54,45,39 42,32,31 69,58,55
211,170,111 217,176,117 206,167,110 215,176,119 220,179,122 201,160,101 213,172,113 195,156,87 199,159,93 195,155,89 205,165,99 210,169,110 205,164,103 255,230,166 235,197,133 213,173,107 111,97,81 66,60,53 111,90,65 116,90,65 193,154,83 218,174,107 225,184,116 223,184,115 227,186,127 239,198,139 213,174,105 86,67,40 93,74,60 83,68,57 82,68,52 82,67,56 79,65,51 79,65,51 77,62,51 79,64,53 85,66,54 94,75,61 110,94,79 117,98,82 104,84,64 112,91,68 95,79,64 86,70,55 97,75,67 182,144,109 215,173,119 221,181,117 217,174,116 206,163,105 229,189,137 227,187,133 196,157,98 217,180,125 190,153,98 218,183,129 214,172,118 201,172,109 90,75,24 117,95,59 105,75,47 105,77,50 133,101,69 114,85,54 110,82,53 125,98,66 108,79,55 109,80,56 111,82,58 81,67,40 99,73,50 101,77,53 89,70,56 78,63,52 88,77,62 99,80,64 71,57,39 102,88,74 78,65,58 118,97,74 66,53,48 59,42,32 69,55,41 63,50,45 55,44,41 64,54,44 57,45,45 47,37,36 64,57,41 64,55,49 63,53,54 43,33,34 48,41,39 28,22,17 31,21,20 75,64,59
221,180,121 205,164,105 198,159,102 204,165,108 193,152,95 206,165,108 201,161,95 205,164,103 211,170,113 235,194,137 177,136,75 213,172,111 223,182,121 214,174,110 206,166,102 181,140,79 124,101,70 82,74,63 115,96,71 116,90,65 216,174,109 213,170,96 197,155,90 244,199,135 202,162,96 182,140,77 202,156,101 87,67,49 87,71,56 110,92,73 84,68,51 83,67,50 78,64,50 76,62,48 79,65,51 87,71,56 100,84,67 122,106,89 143,122,99 144,120,96 139,120,95 132,115,89 121,103,82 112,96,79 129,109,102 157,117,83 187,149,85 196,154,100 224,183,115 210,167,107 211,171,107 224,184,120 229,190,131 198,160,96 217,180,127 192,155,100 195,158,103 201,168,118 127,103,70 118,91,59 150,116,86 118,86,56 140,109,72 132,99,62 134,101,74 131,101,73 119,91,64 107,81,56 116,87,63 105,81,55 113,89,65 100,76,52 87,68,54 67,50,42 88,70,51 72,55,45 80,64,47 64,52,42 62,49,46 66,52,38 57,45,33 80,61,47 87,66,51 77,61,48 70,57,54 48,37,32 53,40,33 45,35,34 57,48,44 49,40,36 46,36,37 42,32,33 47,40,43 59,51,57 37,29,35 63,53,52
201,159,96 210,167,107 192,151,90 207,166,105 194,153,94 193,152,91 199,158,97 196,154,100 211,168,110 192,152,98 202,161,100 209,168,107 216,175,114 192,150,87 196,156,92 215,173,108 191,153,103 96,84,74 95,83,71 119,90,66 179,135,82 196,155,87 199,157,94 209,168,107 186,146,82 186,146,82 182,145,92 88,70,51 84,70,56 109,89,71 125,99,74 97,76,51 84,70,52 83,68,57 87,73,57 98,83,63 106,91,71 131,108,95 148,123,104 226,192,133 215,175,123 203,166,113 198,155,120 148,112,90 155,124,105 149,111,65 205,164,107 222,180,126 218,176,124 204,159,95 189,150,93 201,162,105 220,185,129 206,175,111 199,158,111 188,153,97 201,168,118 127,95,61 121,91,63 130,97,58 118,88,62 76,52,30 83,69,55 78,62,49 51,35,31 56,43,36 71,54,44 80,61,47 114,92,74 86,76,66 102,83,60 89,76,55 88,71,45 95,81,56 82,69,48 97,83,65 65,51,37 78,64,50 79,65,49 78,64,50 69,54,43 73,59,45 69,56,53 50,37,30 93,78,56 68,55,50 59,48,45 54,44,43 30,20,19 36,26,25 39,29,30 70,60,61 62,55,55 58,51,51 69,62,60 59,50,46
185,143,80 207,165,102 206,165,104 203,162,101 195,154,95 205,164,107 210,169,112 207,166,107 201,158,100 194,154,100 216,175,118 203,162,105 217,176,115 201,159,96 192,150,85 202,160,97 179,140,79 108,93,73 76,64,52 100,76,54 223,181,118 229,189,125 208,169,108 192,151,90 205,165,101 199,159,95 198,162,111 84,64,44 83,69,53 85,69,52 108,87,64 103,82,57 87,73,55 87,73,55 96,82,66 106,90,73 116,101,81 126,105,92 146,123,108 215,175,111 221,178,118 213,174,115 227,187,135 219,183,134 241,202,145 180,143,88 182,142,78 200,157,97 199,159,105 213,174,115 202,162,98 188,147,88 198,159,102 168,136,79 212,172,120 205,170,114 116,84,50 132,103,70 124,95,60 100,74,51 50,40,30 50,41,33 40,35,32 36,29,29 36,29,29 49,42,42 68,58,59 67,57,56 59,53,48 53,49,43 90,70,50 77,57,39 97,76,61 90,75,66 87,73,59 78,63,52 78,63,52 57,42,31 65,51,37 85,71,57 63,48,37 61,46,35 76,63,56 67,54,51 69,55,41 66,54,42 56,46,50 54,45,41 73,64,58 49,39,40 60,50,51 70,60,61 58,48,47 54,44,43 71,62,56 36,26,25
197,155,92 214,172,109 196,155,94 191,150,89 200,159,98 209,168,109 201,160,101 211,172,115 209,169,115 205,165,111 202,161,102 201,160,101 213,172,111 212,169,109 218,175,117 251,208,152 213,173,109 119,92,56 68,60,49 106,85,62 200,161,102 215,176,117 226,187,128 187,147,81 185,146,85 218,176,113 171,139,95 109,83,60 84,70,54 85,69,52 86,70,53 93,77,60 87,73,57 96,78,57 107,90,66 115,97,76 119,104,84 133,110,97 148,122,108 203,171,116 209,168,107 207,168,109 228,189,132 222,183,126 224,188,126 195,159,101 221,179,125 209,168,111 205,165,111 197,157,105 191,159,115 174,142,98 171,137,103 170,138,106 166,137,104 131,102,71 117,90,56 103,71,37 72,63,46 32,31,22 49,46,33 72,64,53 94,82,70 94,84,72 87,78,63 85,76,61 85,76,72 81,72,68 75,69,60 71,65,58 69,63,58 65,56,50 51,45,36 97,75,55 95,74,74 90,74,70 75,59,53 70,54,48 69,54,45 70,55,46 57,45,35 56,43,38 57,44,39 66,53,46 55,42,39 67,56,49 61,50,45 59,48,43 53,44,36 52,42,41 65,55,54 53,43,42 56,46,45 46,36,35 66,57,53 35,25,24
200,158,95 235,193,130 207,166,105 210,169,108 220,179,118 231,190,131 202,161,102 220,181,124 222,182,128 208,169,112 229,188,129 221,180,121 216,175,114 208,165,105 211,168,110 206,164,101 205,165,101 173,141,99 66,57,51 89,66,53 178,139,80 171,132,73 185,149,91 192,152,86 217,176,117 209,170,109 133,101,69 119,85,65 85,69,54 86,70,55 86,70,53 84,67,57 88,73,53 97,82,62 114,97,73 125,107,86 130,112,93 138,112,100 149,123,111 208,182,132 173,141,84 155,116,55 163,123,69 203,164,105 218,182,122 199,162,107 189,150,93 199,160,101 188,150,100 150,118,84 128,109,95 142,121,98 129,108,85 126,107,84 130,111,88 107,84,53 134,107,75 104,77,43 49,37,27 138,131,113 251,229,193 255,246,201 251,236,187 254,237,188 237,220,171 234,217,170 198,184,155 163,149,124 130,123,103 94,86,75 77,70,70 76,69,67 69,65,59 70,55,46 112,93,66 99,81,60 99,84,92 73,59,59 63,50,43 70,58,48 60,47,42 65,54,49 92,78,62 58,42,36 47,36,33 44,32,32 73,63,51 58,47,40 40,31,25 50,41,37 42,32,33 42,32,33 50,40,39 46,36,37 49,42,42 66,56,57
205,164,103 208,167,106 201,160,99 210,169,108 218,176,111 215,173,108 193,151,86 221,181,117 230,191,132 223,184,125 209,169,105 215,175,111 222,182,118 221,181,117 202,162,98 206,166,102 186,148,84 198,158,94 87,75,63 66,55,48 221,174,113 207,167,101 208,168,102 197,159,95 221,176,112 215,175,111 122,94,67 141,108,83 85,71,57 84,70,56 84,70,56 82,67,56 87,73,57 100,82,61 118,97,74 126,107,84 134,114,96 142,119,106 143,120,109 205,171,139 211,176,122 211,170,113 202,165,110 217,180,125 180,140,86 175,139,81 213,175,127 198,161,106 189,153,124 122,102,84 130,111,97 130,111,86 116,96,78 107,91,74 126,104,84 106,81,53 112,91,68 58,43,21 236,222,168 255,254,214 255,246,198 255,243,196 254,235,182 250,229,175 250,229,175 247,226,172 232,212,166 220,203,156 210,192,148 193,176,139 136,123,100 89,79,67 78,69,63 72,66,61 72,62,61 45,34,27 64,52,54 79,69,68 75,66,62 59,50,44 53,42,37 64,49,38 77,63,47 76,63,56 74,63,60 67,55,55 54,43,38 58,49,43 47,38,34 39,29,30 47,37,38 37,27,28 39,29,30 32,22,26 36,26,25 66,55,52
210,169,101 202,161,93 217,176,106 209,167,102 215,173,108 214,170,101 206,166,100 184,144,78 199,159,95 234,194,130 209,169,105 208,168,104 220,183,114 203,165,99 207,169,103 208,168,104 182,144,80 185,147,83 153,122,83 78,66,54 206,170,110 206,165,104 203,162,101 221,181,117 193,154,93 207,168,107 130,104,79 160,125,98 90,71,59 84,69,60 84,69,58 85,71,57 87,73,57 103,85,64 122,101,78 131,112,89 133,113,95 141,120,107 145,124,113 144,118,97 106,90,73 108,92,75 117,97,77 115,95,65 177,140,87 184,142,88 197,161,103 188,151,98 155,121,99 116,99,91 122,102,93 126,107,84 121,105,88 124,105,91 95,69,44 91,63,36 61,40,29 255,248,199 255,252,212 253,241,202 255,239,192 255,240,190 254,238,184 247,228,175 229,209,159 233,213,165 212,195,148 219,202,155 222,202,156 199,181,139 185,168,129 164,150,121 111,101,89 81,72,64 80,73,71 71,64,62 71,60,55 61,52,46 82,71,68 75,63,63 60,51,47 61,48,41 61,51,41 55,42,37 43,34,30 54,45,41 54,45,41 45,36,32 59,50,46 56,46,45 58,48,47 54,44,43 92,82,83 65,55,56 40,30,29 66,55,52
204,163,95 192,151,83 183,142,72 206,164,99 201,159,94 201,156,92 200,159,100 231,191,125 227,187,123 210,170,106 206,166,102 203,163,99 203,162,94 185,147,81 205,167,101 208,168,104 214,175,116 186,147,88 185,146,85 211,172,111 209,173,115 221,181,117 215,176,115 231,191,127 233,194,135 237,199,135 137,108,86 163,128,101 111,92,69 84,70,54 84,69,58 87,72,61 85,71,55 100,82,61 115,94,71 125,106,83 134,115,92 147,127,109 145,124,111 157,131,119 108,93,82 110,98,88 114,99,88 118,103,92 122,106,91 122,106,89 118,100,81 123,105,84 118,98,89 113,96,86 110,97,90 120,104,98 73,54,42 81,61,43 107,82,54 110,89,64 141,127,73 255,240,196 255,244,197 255,241,192 251,232,177 246,230,174 229,210,157 233,213,163 229,209,161 225,208,159 210,193,146 212,195,148 184,166,122 181,162,123 191,174,139 174,158,127 154,140,115 129,116,95 93,82,75 78,72,67 77,68,64 48,42,37 87,75,63 79,68,63 68,57,54 56,47,43 48,36,36 62,51,46 59,50,46 36,29,27 47,37,38 47,37,36 49,39,38 56,46,45 59,50,46 42,33,29 57,46,41 67,56,51 33,26,24 43,36,34
202,157,95 211,166,104 205,165,101 196,156,92 192,151,90 192,149,89 202,159,99 210,170,106 207,167,103 217,177,113 208,168,104 200,160,96 202,160,97 219,177,112 214,172,107 213,175,111 214,174,110 218,178,114 202,162,98 196,156,92 201,158,98 216,171,107 215,175,111 207,167,103 204,162,97 201,159,105 147,117,91 154,124,98 154,121,94 88,77,58 84,70,54 85,71,57 86,72,54 97,81,64 110,93,69 123,103,83 134,114,94 146,125,110 143,122,109 155,129,115 126,107,95 110,93,83 109,95,81 113,99,85 108,92,77 119,105,87 112,100,90 117,100,90 111,98,91 118,105,98 92,81,76 78,65,58 84,68,55 117,91,66 114,90,64 98,79,52 255,249,210 255,245,198 255,242,193 250,236,182 237,216,160 234,213,159 215,194,140 234,212,163 223,203,155 220,200,154 204,183,140 193,175,133 193,174,135 185,166,129 182,165,130 168,152,119 148,134,109 149,136,113 123,114,95 96,88,75 75,69,64 72,66,59 80,65,54 57,40,41 89,78,75 52,43,39 40,31,27 54,43,40 44,35,31 46,36,37 43,33,37 51,42,38 43,33,32 46,36,35 47,37,36 50,41,37 61,50,45 62,51,46 38,31,29 43,36,34
201,160,99 203,162,101 215,176,115 196,157,96 218,175,115 213,174,113 207,168,107 209,169,103 201,162,101 206,167,106 211,171,107 213,173,109 199,159,95 203,163,99 211,171,107 212,170,105 211,171,105 211,171,105 193,155,91 207,169,105 216,173,113 206,162,93 208,163,101 186,144,81 228,188,122 159,125,82 144,114,86 154,125,94 162,130,100 129,106,77 87,73,57 86,72,56 89,75,57 97,83,69 102,87,67 112,94,73 131,114,90 140,119,104 143,122,109 149,126,111 147,128,114 99,82,72 93,75,56 130,112,91 128,114,96 116,105,90 98,92,83 100,89,82 109,100,92 111,103,92 71,60,57 76,60,56 97,73,51 118,93,65 96,75,50 253,235,205 255,247,208 255,247,205 248,228,180 246,227,174 233,212,158 231,210,156 228,207,153 212,192,142 216,196,148 209,192,145 198,181,142 196,179,140 204,185,150 171,152,117 168,150,120 157,143,114 151,138,115 151,138,117 125,116,99 112,108,91 94,88,79 84,78,73 74,63,58 41,28,23 66,55,50 59,49,48 44,34,33 43,36,36 47,38,34 50,40,39 47,35,35 62,51,46 47,38,34 45,36,32 56,47,43 50,41,35 60,47,40 54,41,36 56,50,45 40,33,31
202,161,100 216,175,114 241,202,141 206,167,106 221,182,121 222,182,130 213,173,121 205,164,103 212,170,105 197,155,90 205,165,101 207,167,103 224,184,120 199,159,95 218,178,114 224,182,117 206,166,100 210,170,104 207,169,105 211,173,109 196,158,92 206,161,99 196,152,83 217,175,112 149,119,73 142,112,84 145,116,85 160,131,98 172,133,103 154,118,89 101,88,67 87,73,57 116,103,82 140,121,98 129,112,88 110,92,73 131,114,90 139,119,99 147,126,111 147,126,111 162,136,115 157,131,108 148,124,100 142,121,96 132,118,100 116,104,92 90,86,76 86,80,71 96,87,81 109,100,94 54,43,40 65,49,32 120,92,65 90,67,36 98,79,54 255,243,205 255,245,201 248,228,180 225,206,151 216,197,140 230,209,155 230,208,159 233,212,160 228,211,160 214,197,150 195,179,137 202,185,146 186,169,132 188,169,134 168,150,118 156,142,115 145,131,106 148,135,112 134,121,100 120,113,97 105,101,84 92,86,77 77,71,66 80,71,67 62,51,46 45,34,29 56,47,43 58,48,47 40,33,33 39,29,28 42,32,31 45,33,33 64,53,48 56,47,43 51,42,38 56,47,41 51,42,36 56,43,36 62,49,44 46,36,35 51,41,40
194,155,94 201,162,103 235,195,131 223,183,119 209,167,104 209,171,107 212,174,110 208,169,110 208,171,102 211,174,105 181,141,75 192,152,86 191,151,85 215,175,109 216,176,110 220,180,116 214,175,106 208,169,100 206,168,102 223,183,117 217,176,106 228,188,124 219,184,119 180,138,84 163,127,96 160,126,92 150,116,84 156,124,94 144,115,84 115,94,71 96,85,68 102,87,67 205,182,142 213,185,145 239,207,173 203,171,139 157,136,111 133,111,91 146,128,107 162,136,113 145,119,96 145,124,99 132,119,96 132,119,98 120,109,92 103,95,84 74,70,64 67,63,57 66,60,55 102,93,87 35,26,20 91,76,56 118,85,60 94,69,41 255,255,218 255,243,199 250,230,182 240,219,167 238,217,161 234,215,162 208,188,138 223,203,155 226,209,162 211,193,149 208,191,152 193,177,135 196,177,140 187,167,135 178,162,131 154,137,109 152,138,113 143,128,106 129,120,101 124,117,99 110,102,89 89,84,72 82,76,71 77,71,66 70,60,59 72,62,61 97,79,60 53,40,37 80,69,64 37,28,24 40,30,31 42,33,29 44,35,31 54,45,41 44,35,31 58,47,42 59,48,43 57,44,37 40,34,29 33,26,26 45,33,33 55,43,43
205,166,109 189,150,89 218,178,114 211,171,107 208,166,103 212,174,110 178,140,76 187,148,89 235,196,135 212,173,112 208,168,102 192,152,86 188,148,82 216,176,110 202,162,96 203,163,99 215,176,107 205,166,97 206,168,102 215,177,113 204,166,102 191,155,93 187,153,90 174,137,95 175,136,104 169,135,101 165,131,101 171,137,105 162,133,102 120,96,74 97,83,67 144,125,102 195,168,132 222,191,152 228,194,160 232,200,168 234,202,172 216,187,156 145,126,101 160,130,104 149,123,98 129,112,88 100,91,74 100,85,76 94,82,72 75,66,60 63,57,52 57,51,46 63,54,46 78,69,63 43,30,25 118,85,60 117,91,70 110,87,58 255,255,216 251,236,187 239,220,167 237,216,162 223,199,148 230,208,159 226,206,160 233,213,165 220,202,158 209,193,151 206,191,151 194,179,141 181,162,127 178,158,126 171,155,124 168,151,123 155,141,116 150,137,116 124,117,97 117,110,92 101,93,82 84,78,69 79,73,68 70,64,59 71,66,63 64,59,56 67,58,54 57,44,39 61,50,47 44,34,33 37,27,31 40,30,29 46,37,33 43,34,30 44,35,31 47,38,32 50,41,37 59,46,43 38,31,29 34,27,27 41,30,27 58,47,44
197,159,93 203,165,99 223,183,119 201,161,97 208,168,104 200,160,96 199,159,95 173,133,69 196,157,96 221,182,121 222,184,120 201,162,103 213,173,109 207,167,101 203,163,97 218,176,113 192,152,88 201,161,97 205,166,105 199,160,99 209,169,103 227,187,121 209,174,109 171,136,100 170,134,101 168,132,101 160,130,102 168,132,103 175,139,108 154,118,89 144,115,82 161,134,100 179,150,117 187,157,129 203,173,145 195,165,137 217,185,153 211,179,147 188,156,126 171,138,111 147,123,97 107,93,77 83,73,63 75,66,62 73,60,55 85,74,67 90,80,68 93,85,72 92,81,74 97,86,79 95,71,47 110,80,54 74,51,22 242,223,186 255,249,205 244,224,174 241,222,169 243,222,170 221,196,148 228,206,157 210,193,144 224,207,158 207,191,149 185,168,129 197,180,143 190,173,136 176,159,124 175,157,125 165,148,122 163,146,122 147,134,111 124,113,94 132,128,111 122,114,103 98,92,85 83,77,70 73,67,62 78,68,67 65,64,57 67,66,59 58,54,48 74,62,52 61,48,45 62,50,50 42,32,36 40,30,31 52,43,39 46,37,33 43,33,32 42,32,33 37,27,28 37,27,26 38,31,31 37,30,30 28,21,19 29,22,20
