225,187,121 206,168,104 214,175,116 194,156,92 190,151,92 200,161,100 227,188,127 214,175,118 198,159,102 207,169,105 226,188,124 208,170,106 204,166,102 171,133,69 176,138,74 189,150,89 186,147,86 200,162,98 183,145,79 179,141,75 193,155,91 209,171,107 199,159,93 205,169,111 108,93,71 105,84,61 111,90,67 137,109,82 156,122,90 159,123,94 155,120,93 171,136,109 143,114,94 119,94,75 121,107,91 115,96,80 121,102,86 129,111,92 150,121,97 191,156,120 193,155,118 192,159,120 195,158,118 198,159,120 255,220,182 255,230,207 250,204,176 129,87,63 179,133,105 154,113,86 133,99,79 116,90,76 117,95,77 96,75,62 92,73,59 97,76,65 94,73,60 91,68,57 114,92,74 190,149,100 178,139,78 205,166,105 223,182,123 193,152,93 205,164,103 213,172,111 208,167,106 209,166,110 211,168,112 207,166,107 227,186,127 204,172,70 165,150,14 166,148,17 172,152,22 166,146,16 173,150,19 173,150,19 166,147,22 159,140,17 151,132,21 136,121,15 130,116,21 122,109,20 125,107,18 125,107,18 121,106,14 134,121,19 134,120,23 138,125,25 139,127,20 143,128,22 150,136,23 153,137,25 134,121,28 99,88,24 81,76,21 78,75,22 76,73,20 75,72,17 101,101,31 115,111,24 115,110,26 113,107,32 100,93,25 89,82,25 83,75,23 74,69,26 73,70,28 73,70,26 75,73,26 79,77,30 78,76,29 80,78,31 79,80,30 77,83,33 81,87,37 82,89,34 81,88,33 86,93,36 87,94,35 89,97,35 93,98,35 96,101,38 97,105,39 99,107,41 101,106,41 102,105,43
199,160,99 192,153,92 165,127,63 196,158,94 211,172,113 193,154,93 190,151,90 186,147,90 191,152,95 196,158,94 177,139,75 183,145,81 177,139,75 171,133,69 191,153,89 189,150,89 182,144,80 183,144,83 201,163,97 209,171,105 215,177,113 206,168,104 177,142,75 140,111,78 87,66,55 142,116,95 126,105,82 146,118,89 151,117,85 165,129,98 164,123,92 156,115,84 148,115,90 138,107,84 121,103,82 134,109,90 153,127,104 164,135,113 190,155,130 191,156,120 194,157,117 193,160,123 197,160,118 211,169,131 255,225,192 255,216,190 255,217,189 126,94,78 106,71,58 94,62,48 94,76,57 121,99,81 102,76,62 84,63,50 88,69,57 88,67,54 86,67,55 80,61,49 94,73,62 146,117,86 213,174,113 214,175,114 179,139,75 196,156,92 208,168,104 178,138,74 211,170,109 202,152,92 209,159,99 205,165,99 211,171,105 197,158,99 171,153,20 173,153,21 174,156,14 178,160,20 176,154,18 175,152,21 172,154,25 160,142,13 151,133,17 138,123,15 128,116,20 124,111,20 132,115,21 132,115,19 134,120,23 139,122,15 146,129,20 146,129,20 149,133,21 156,140,26 158,143,22 160,142,24 157,144,24 123,114,29 82,78,18 78,75,22 78,75,22 76,73,20 81,78,23 103,96,26 115,110,30 114,109,29 110,104,29 101,95,31 91,84,27 85,76,29 75,69,23 73,70,26 73,70,26 75,72,28 79,77,28 81,79,30 82,80,31 83,84,34 83,87,33 85,87,34 84,88,34 86,90,34 85,89,33 87,89,32 91,93,36 94,97,37 93,98,35 95,103,39 100,105,40 93,98,35
173,130,72 198,157,96 194,159,92 208,175,109 200,159,98 185,146,85 193,154,93 206,167,106 184,146,82 184,146,82 173,135,71 153,118,53 173,138,73 182,146,86 195,159,99 181,141,75 172,132,68 175,134,73 177,139,73 196,158,92 208,170,104 195,155,91 183,148,83 116,97,81 118,91,75 158,124,102 134,108,83 127,100,66 148,108,74 167,128,98 173,132,101 170,126,96 170,131,101 169,130,100 171,137,107 184,145,117 183,144,116 190,151,123 204,165,137 201,163,128 196,158,123 193,158,120 194,159,121 198,159,118 239,199,165 255,222,193 241,195,167 255,219,193 224,172,151 207,149,135 199,153,127 242,196,178 111,81,64 89,70,58 83,64,50 82,63,47 76,61,50 77,62,51 81,64,54 102,83,67 224,186,140 189,149,85 193,153,87 187,147,81 193,155,91 197,159,95 200,162,98 210,174,112 206,170,108 225,184,123 229,188,127 208,169,98 232,195,110 177,155,21 187,170,23 181,160,17 183,160,22 174,151,20 171,152,27 166,147,22 148,132,20 141,126,20 127,115,19 124,114,20 133,116,20 139,123,20 141,124,17 149,130,19 156,134,17 159,137,20 168,147,25 172,151,27 171,150,26 165,144,22 164,143,21 143,135,41 92,85,28 79,78,24 78,77,23 78,77,25 75,73,24 77,77,18 101,95,29 118,109,33 111,101,32 108,94,28 99,91,28 94,90,30 80,75,24 72,69,25 72,69,25 74,72,25 78,76,29 79,77,30 84,82,35 79,80,30 81,85,29 84,86,33 84,88,34 84,88,34 81,88,31 88,92,36 92,91,35 91,90,34 93,95,38 93,95,38 93,98,33 89,92,41
176,137,78 183,144,83 181,141,75 197,156,88 182,144,80 191,153,87 179,141,75 187,149,83 173,135,69 182,144,80 193,155,91 156,121,56 191,156,91 178,143,78 196,161,94 178,138,72 151,111,47 214,173,112 187,149,83 196,158,92 201,161,95 184,144,78 193,161,117 97,83,69 124,92,76 148,112,90 119,95,73 106,82,56 157,120,51 168,127,98 181,141,107 177,133,103 179,135,105 184,143,112 183,144,114 177,138,108 182,143,113 186,147,117 204,165,135 213,175,140 200,162,127 193,158,120 191,156,118 195,158,118 224,183,152 245,204,175 252,211,184 219,178,151 197,157,132 187,147,124 158,120,99 118,97,74 90,69,54 80,66,52 81,65,50 74,58,43 73,58,47 76,61,50 77,62,51 80,63,53 118,89,67 215,173,108 195,155,89 230,190,124 237,199,135 214,176,112 208,170,106 219,176,116 207,164,104 211,170,109 218,177,116 217,176,117 216,182,112 206,181,65 194,178,22 181,159,12 187,164,24 175,152,21 164,145,20 157,139,19 154,140,25 137,125,18 124,112,16 127,117,23 134,121,21 139,124,18 150,132,16 155,137,19 164,146,17 174,154,26 178,159,24 179,160,23 179,157,23 173,153,25 175,154,32 158,144,31 105,98,26 79,78,24 77,76,22 79,76,25 76,73,22 78,75,22 78,77,23 103,93,24 109,99,28 108,94,28 100,92,29 97,93,35 88,84,26 73,71,22 68,66,17 74,71,27 77,74,30 77,74,30 79,77,30 81,79,30 85,84,30 84,86,31 86,88,35 85,87,34 84,86,31 87,89,34 82,81,27 91,90,36 89,91,34 89,91,34 85,86,36 82,79,53
192,151,92 189,148,87 186,146,80 185,145,81 205,167,103 187,149,85 180,136,69 168,129,60 182,143,74 184,144,78 209,169,103 163,130,64 174,141,75 185,150,83 207,169,103 184,139,77 199,155,88 191,147,78 172,133,72 167,131,69 194,154,88 202,161,93 138,118,88 97,83,69 123,93,76 140,109,86 109,85,63 106,81,53 182,146,88 182,144,98 173,133,99 180,137,104 183,142,113 182,143,113 174,138,109 171,137,107 178,144,114 183,149,119 195,161,131 185,151,119 186,152,120 187,153,119 187,153,119 187,153,112 204,166,129 226,182,156 255,214,190 237,198,170 194,157,131 179,138,118 140,111,89 121,96,77 94,73,58 81,65,52 76,60,47 71,56,47 68,55,48 70,57,50 76,61,50 78,61,51 91,70,55 163,129,86 209,168,100 209,165,98 211,171,107 207,167,103 207,167,103 233,191,126 217,175,110 218,177,116 203,162,101 206,165,104 193,158,104 211,185,63 199,184,25 190,171,18 182,162,14 173,155,24 153,135,15 155,138,15 146,131,21 130,117,15 123,108,20 128,113,21 136,124,17 147,131,19 158,139,14 164,146,15 170,153,15 173,155,15 180,161,24 182,164,20 178,160,20 175,155,25 170,154,25 165,150,29 122,115,29 81,78,23 79,76,25 82,77,22 79,76,25 78,77,23 75,74,20 80,79,23 96,92,30 103,96,24 101,94,24 99,91,28 92,84,30 82,79,26 74,70,22 74,71,27 75,72,28 75,72,28 77,75,28 81,79,30 85,83,34 84,86,33 85,87,34 85,87,34 85,87,32 83,85,30 88,87,33 91,90,36 86,88,31 82,84,31 75,73,40 128,123,109
159,118,59 188,147,86 159,119,53 193,153,89 188,146,81 192,153,84 205,167,101 195,155,89 174,134,68 153,113,47 165,125,59 191,151,87 188,148,84 182,144,78 199,161,95 198,159,98 191,154,85 182,144,80 201,160,99 186,145,84 216,176,110 209,171,107 114,99,79 96,85,70 120,96,72 125,96,76 114,88,65 123,96,64 183,147,85 186,152,93 174,136,99 176,135,104 179,141,106 180,141,109 166,132,102 154,122,92 167,135,105 188,156,126 181,149,119 181,147,115 177,143,111 183,149,115 186,152,118 183,150,111 181,146,110 207,166,139 245,204,177 254,213,186 237,195,171 212,172,149 175,137,118 139,108,89 114,92,74 94,75,63 80,64,49 72,57,48 61,50,43 66,53,46 73,61,49 75,60,49 77,63,49 102,78,56 210,169,101 208,164,97 185,145,81 198,158,94 215,175,111 217,175,110 216,174,109 223,182,121 213,172,111 215,173,119 180,146,83 195,169,78 204,191,18 189,171,13 189,169,21 176,158,25 154,136,20 150,132,12 141,125,22 128,113,21 116,100,17 131,117,22 145,130,20 154,136,18 164,146,17 168,148,16 177,159,17 175,157,15 181,163,23 181,163,21 182,164,22 180,161,26 173,155,24 168,151,28 130,123,24 91,89,19 77,72,21 77,72,17 79,76,25 77,76,24 77,76,22 74,73,19 80,75,24 92,82,29 100,92,29 98,92,26 91,84,23 87,84,31 76,72,24 77,71,25 77,71,25 80,74,28 81,75,29 81,77,31 82,79,28 86,83,30 84,86,31 84,86,33 84,85,35 83,85,32 86,85,31 88,86,39 82,81,45 78,74,53 127,122,110 58,51,49
192,151,94 174,133,74 201,161,97 189,149,83 194,154,88 207,167,103 231,191,127 215,175,109 196,156,90 182,143,74 185,146,77 228,188,122 201,161,95 186,146,80 201,160,92 211,171,105 184,144,78 212,170,107 192,157,90 215,177,111 193,153,87 201,164,109 115,101,83 86,77,62 115,93,73 118,91,73 115,91,67 159,131,93 175,137,73 192,156,96 185,147,97 174,134,100 184,148,115 178,144,112 156,121,94 146,112,90 145,116,92 180,150,124 176,149,117 171,144,110 173,146,112 161,133,104 164,136,107 172,140,106 177,141,108 195,156,126 235,191,163 255,223,197 234,189,166 219,177,153 196,158,137 156,124,108 123,97,83 108,87,72 93,79,65 78,64,50 70,55,46 70,55,46 69,54,43 72,55,45 77,61,48 90,61,37 200,158,93 204,162,97 216,176,112 221,181,117 214,174,110 202,162,98 227,187,123 200,160,96 175,135,71 175,135,69 193,153,89 172,137,81 196,185,21 192,179,19 182,164,20 165,146,21 146,127,16 159,144,25 142,129,29 123,107,22 113,96,20 129,113,28 145,128,21 156,136,16 171,154,18 172,156,13 181,160,17 186,165,22 185,167,23 187,169,27 184,165,28 180,162,22 172,156,27 168,153,32 146,142,35 101,95,18 78,75,24 77,76,20 72,74,19 73,75,20 75,74,20 74,73,21 78,74,26 78,73,22 83,78,27 97,90,29 92,85,28 90,80,29 83,75,25 79,70,25 79,70,25 78,68,26 82,73,26 82,73,26 79,76,23 85,78,37 86,83,39 95,93,62 84,81,57 84,80,59 94,92,70 124,125,106 83,77,68 65,55,54 100,93,96 100,93,96
191,150,89 203,163,99 200,161,92 186,146,80 218,178,112 191,151,87 181,141,77 209,169,103 234,194,128 194,155,86 189,150,81 215,175,109 207,167,101 204,162,97 192,148,81 193,153,87 204,162,97 186,144,79 191,152,83 206,165,97 231,188,114 197,165,119 114,98,81 83,68,57 112,90,70 112,87,68 127,101,76 165,132,93 209,172,103 208,164,97 228,189,128 179,136,103 181,146,108 180,145,109 163,127,96 144,111,84 151,123,94 164,136,107 171,143,114 160,133,99 161,134,100 152,124,95 153,125,96 168,139,104 170,134,101 184,145,113 211,167,137 248,202,176 249,204,183 216,171,150 195,157,136 160,128,114 127,101,87 122,101,86 86,72,58 78,64,50 73,56,46 71,54,44 65,50,39 78,61,51 106,84,64 191,160,98 226,184,121 218,176,113 198,158,94 213,173,109 217,177,113 205,165,101 206,166,102 217,177,111 217,177,111 198,157,100 202,161,104 199,152,89 187,164,67 179,167,10 169,152,14 155,137,19 137,119,17 147,132,13 143,127,28 116,100,15 108,92,20 121,105,22 148,131,24 160,142,13 173,157,14 181,165,13 183,163,15 190,170,22 191,172,19 186,169,22 185,167,27 181,162,25 177,159,28 170,153,30 145,142,30 112,104,21 76,73,22 77,76,20 73,72,16 75,74,20 78,77,23 76,73,22 76,73,22 80,75,22 76,73,22 82,74,22 91,83,29 90,83,26 86,78,28 77,69,19 78,72,24 73,67,21 78,68,30 96,85,52 78,69,40 106,92,76 117,108,93 125,118,118 124,120,112 113,109,99 82,73,69 67,55,55 60,50,51 41,34,37 26,19,22 34,27,30
203,157,87 208,159,90 213,157,90 201,145,69 194,153,85 205,165,101 196,156,92 199,159,95 174,134,70 202,163,94 200,161,92 192,152,86 198,158,92 198,158,92 181,139,74 182,142,76 194,154,88 189,148,80 174,132,67 182,142,76 196,165,105 148,126,92 113,99,85 83,68,57 121,96,77 116,91,72 131,103,76 184,152,95 212,175,106 230,192,126 189,147,82 194,154,100 177,139,104 176,138,103 175,137,102 163,129,99 151,123,96 169,139,111 161,133,104 171,144,112 146,119,87 151,123,96 146,118,91 159,132,100 172,139,102 187,151,120 199,162,136 225,185,160 216,176,153 201,164,140 178,142,122 148,121,105 131,105,91 117,91,77 97,76,63 88,69,55 81,64,56 71,51,44 80,65,56 130,104,92 176,127,89 188,142,72 216,171,107 215,173,108 211,171,105 229,189,123 215,175,109 195,154,93 206,165,104 221,181,117 209,169,105 201,160,103 214,172,118 209,168,109 216,177,116 184,172,15 163,151,12 154,138,24 132,116,13 141,128,10 121,105,20 109,93,21 98,84,16 110,95,16 151,136,30 163,147,14 176,161,11 183,169,14 189,170,17 190,171,18 192,176,24 188,171,22 193,175,31 186,167,30 180,162,33 170,155,34 160,154,38 130,124,18 78,74,16 76,73,22 78,77,23 75,74,18 77,76,24 76,73,20 75,71,23 80,74,26 74,69,26 77,64,32 72,57,35 121,106,84 90,71,36 110,100,76 113,102,87 142,128,112 74,59,39 98,83,72 41,30,27 73,58,49 76,63,58 60,50,51 40,30,34 45,35,36 47,42,39 59,52,50 28,21,21 35,28,28 51,44,44 52,45,48
192,143,76 205,156,89 203,152,85 203,145,79 216,164,91 213,173,109 208,168,104 186,146,82 179,139,75 213,174,105 196,157,88 213,173,107 216,176,110 209,169,103 211,171,107 196,156,90 196,156,90 189,150,81 189,148,80 184,145,88 189,162,101 126,109,83 102,91,76 96,82,68 120,95,76 124,100,78 122,93,69 191,160,98 204,163,93 201,161,95 208,166,101 205,166,109 178,138,104 178,138,104 169,131,96 159,125,95 148,120,91 159,129,101 157,130,98 169,142,110 146,119,87 148,120,93 144,116,89 148,121,89 167,133,99 187,151,120 198,161,135 208,170,149 199,163,143 190,154,134 168,137,118 141,114,98 122,96,82 105,79,65 98,77,64 94,75,61 78,58,51 80,60,53 138,117,102 109,82,64 171,138,90 172,126,58 236,194,129 226,184,119 242,202,138 245,205,141 220,180,116 196,155,94 209,168,107 227,187,123 228,188,124 214,173,116 229,188,129 215,174,117 233,194,137 193,178,28 167,155,16 148,133,16 137,122,14 146,132,17 113,96,16 100,83,14 95,83,15 104,88,14 148,132,29 164,148,15 177,161,9 186,172,17 193,174,19 193,174,19 189,173,19 195,178,29 195,177,35 194,175,38 186,168,35 176,162,38 166,156,44 141,133,27 80,77,12 76,72,24 76,73,22 76,73,20 73,72,20 71,72,24 77,77,36 75,72,30 72,67,26 105,93,56 92,76,61 121,106,84 126,108,78 73,61,51 62,49,44 68,52,46 105,87,66 83,69,55 78,66,68 62,49,44 55,44,41 46,36,37 55,43,43 57,46,43 50,41,37 45,39,34 52,45,43 55,48,46 59,52,52 36,29,32
207,157,95 190,145,81 193,151,86 201,159,94 221,179,116 200,160,96 222,182,118 217,177,113 192,152,88 168,128,62 203,164,95 211,171,105 194,154,88 195,155,89 196,156,92 177,137,71 198,158,92 201,161,95 216,178,112 197,161,103 180,144,86 120,99,76 89,79,67 85,71,55 125,96,74 120,91,67 113,84,60 221,187,117 198,160,94 218,178,112 224,178,119 208,168,102 180,136,106 182,141,110 168,128,94 156,120,91 149,117,87 146,117,86 141,113,84 151,126,96 138,113,83 135,109,84 132,106,81 141,112,88 160,126,96 163,127,96 189,152,126 183,152,131 155,130,111 157,132,115 143,118,101 126,101,84 114,89,72 104,79,62 88,65,54 77,56,43 79,58,43 135,113,95 124,98,77 141,114,98 136,111,83 220,180,116 214,172,107 217,175,110 188,147,86 188,147,88 195,154,95 198,157,96 215,174,113 201,160,99 217,176,115 215,174,117 235,194,137 244,203,144 207,168,111 206,183,71 181,169,14 158,143,24 148,137,23 150,134,31 102,85,16 95,82,19 88,80,15 93,83,16 135,123,25 163,148,10 187,168,13 194,176,16 201,181,22 199,179,22 205,186,31 206,189,40 203,188,40 203,186,48 189,175,49 180,169,53 168,162,46 154,148,42 97,87,20 82,75,46 66,58,36 73,65,43 67,62,34 68,59,44 64,52,54 73,60,57 47,37,36 67,50,40 67,51,38 75,66,49 90,74,61 45,35,34 76,60,54 93,78,69 72,58,44 69,53,47 58,46,46 43,31,31 30,19,28 58,45,53 58,47,44 57,46,43 35,25,24 52,42,41 61,51,52 60,50,51 77,67,66 33,26,24
194,154,88 188,148,82 201,161,95 197,159,93 204,166,102 197,158,97 197,158,97 170,132,68 203,165,101 211,171,105 175,135,69 232,192,126 222,182,116 217,177,111 193,153,87 203,163,97 191,151,85 202,163,92 198,161,92 185,141,72 207,156,87 111,99,73 93,83,73 89,71,52 122,96,75 122,96,73 124,95,75 198,158,94 200,162,98 212,176,114 225,178,115 203,157,91 186,143,98 179,136,101 166,131,93 163,127,96 155,121,89 142,111,90 135,109,86 120,94,71 138,112,91 125,104,81 116,102,77 121,97,73 138,110,83 153,121,91 179,147,117 170,149,126 98,77,64 82,63,51 92,73,57 104,84,66 90,67,52 72,52,34 73,54,42 82,61,48 107,84,69 134,108,87 115,86,66 159,132,116 84,60,52 222,184,120 202,162,96 214,174,108 215,175,109 210,170,106 223,183,119 229,188,127 205,164,103 208,167,110 231,191,127 205,165,111 213,173,119 219,180,123 188,151,98 223,192,114 192,178,10 167,151,22 145,135,14 131,118,25 95,83,13 90,80,13 85,77,12 85,79,13 109,98,23 169,155,14 187,171,19 203,185,23 212,195,30 215,197,37 216,200,55 215,199,68 162,145,51 141,119,52 124,102,55 106,83,41 119,98,71 77,54,39 75,55,48 67,49,44 59,45,50 55,41,46 40,30,31 39,29,28 46,37,33 49,40,36 44,34,35 66,55,48 55,44,37 61,51,39 52,42,32 62,49,44 83,68,57 71,56,45 70,61,55 36,27,23 48,36,36 57,45,45 54,42,44 45,33,35 52,42,41 53,43,42 26,16,17 34,27,27 36,26,27 40,30,31 66,56,55 23,16,14
205,165,99 234,194,128 239,199,133 204,165,106 203,164,105 209,170,109 214,175,114 211,173,109 204,166,102 213,173,107 186,146,80 198,158,92 216,176,110 213,173,109 199,159,93 188,148,82 222,182,116 210,171,102 213,176,107 214,170,103 224,173,106 113,99,72 93,83,73 99,81,62 115,89,68 121,95,72 122,90,58 201,160,99 207,167,101 196,160,98 210,170,106 218,178,114 187,146,87 193,152,105 172,137,101 161,125,94 151,117,85 128,104,80 107,86,63 105,84,59 103,86,62 107,92,70 105,92,69 110,91,66 111,90,63 144,114,86 157,129,100 136,116,96 95,76,64 69,51,46 63,46,38 66,49,39 97,78,64 102,83,67 108,88,70 133,103,86 124,103,80 144,121,92 90,59,51 102,74,65 82,59,56 175,137,87 243,204,143 236,195,134 215,175,111 225,185,121 187,147,83 220,179,118 206,165,104 202,161,104 210,170,106 206,166,112 208,169,112 207,168,111 199,162,109 217,181,121 188,175,11 169,151,18 138,123,15 108,96,16 88,78,11 85,77,14 76,68,14 77,69,17 97,85,17 167,156,12 170,152,34 146,122,28 124,95,60 95,68,36 128,105,76 89,67,49 94,70,48 75,53,33 72,52,34 82,63,49 75,56,40 101,83,64 95,79,48 102,83,60 66,46,28 52,42,32 52,43,39 57,47,48 36,30,25 46,37,33 49,43,38 67,55,55 61,49,49 51,39,41 53,42,35 71,59,59 47,36,31 58,47,42 45,36,32 48,37,34 47,35,35 48,36,36 55,41,41 71,58,55 53,44,40 47,37,36 60,50,51 77,70,70 65,58,58 31,24,24 39,28,35 79,68,75
225,184,125 223,182,123 217,176,117 200,161,104 212,173,116 194,155,96 178,139,80 212,173,114 190,151,90 191,151,87 227,187,121 207,167,101 210,170,104 211,171,107 208,166,101 215,174,106 226,188,122 212,171,103 216,177,106 206,166,100 225,190,123 115,96,73 94,84,74 100,82,61 121,95,74 111,85,62 132,98,66 191,151,85 199,160,89 179,140,79 196,157,96 207,168,107 185,149,91 195,158,103 167,129,83 160,123,99 151,118,81 131,105,82 114,93,70 99,84,62 101,86,64 96,82,64 99,85,67 99,84,62 107,92,70 118,97,70 141,112,88 124,106,85 105,88,78 76,58,53 62,44,41 71,56,47 95,79,66 92,73,61 103,80,69 128,105,90 96,76,58 136,116,98 61,41,32 72,52,43 86,65,61 146,109,69 232,194,130 237,197,133 214,174,110 210,170,106 222,182,118 221,181,117 201,161,97 206,165,106 205,164,105 187,148,91 193,154,97 229,188,129 230,194,145 208,171,129 186,172,6 161,146,25 124,111,18 102,92,23 80,72,18 75,66,19 72,62,24 94,78,45 102,80,44 139,112,67 142,109,72 144,111,74 146,114,80 119,91,62 91,67,43 97,80,54 117,93,67 108,85,56 106,82,56 106,80,59 99,78,55 86,66,48 88,67,52 110,91,68 94,76,55 82,71,52 61,48,41 52,42,43 41,34,34 51,41,40 50,41,37 46,34,34 52,40,40 46,34,34 90,74,57 89,74,65 71,61,60 36,29,32 40,29,22 98,78,58 77,63,63 47,33,33 50,36,36 61,48,45 61,47,47 81,68,65 63,49,49 63,49,51 85,73,75 59,52,52 38,28,29 84,74,73
223,182,123 199,158,99 213,172,113 198,159,102 209,170,113 213,174,115 215,176,117 220,181,122 201,162,101 201,161,95 208,168,102 193,153,87 214,174,108 205,157,85 209,165,98 203,162,94 223,185,121 211,169,106 203,164,95 207,165,100 209,174,107 124,107,81 94,84,72 86,67,53 125,99,78 114,88,65 132,96,67 203,163,99 197,162,95 206,170,108 211,172,111 213,174,113 221,185,127 206,170,112 239,203,143 159,123,90 140,111,91 128,102,79 98,78,58 93,80,59 88,77,62 85,76,59 87,76,61 90,75,64 91,76,65 101,84,60 107,90,66 114,100,73 113,99,85 86,72,58 78,65,62 68,56,46 66,52,38 66,50,37 79,60,48 76,57,45 76,60,47 83,67,54 94,74,65 87,67,58 75,55,48 138,102,55 208,169,108 206,165,104 196,156,90 196,156,90 172,132,66 187,145,80 189,147,84 195,155,91 188,148,84 162,123,66 205,163,109 201,162,105 192,155,102 206,165,116 174,157,21 133,116,22 100,89,16 88,78,25 72,62,20 65,52,18 101,83,51 114,90,57 108,75,50 159,127,85 137,104,67 146,114,82 115,87,58 121,92,61 131,103,74 93,74,47 120,94,69 111,85,60 88,62,37 99,73,52 74,52,32 76,54,34 108,83,64 107,86,63 71,56,36 68,56,44 53,41,41 57,47,37 63,54,48 61,51,50 53,43,42 59,47,47 64,52,52 44,32,32 105,89,72 93,79,63 60,49,42 42,33,29 70,58,48 99,77,59 68,55,48 69,56,51 47,35,37 43,31,31 58,46,46 66,54,54 64,52,52 58,46,48 63,53,54 68,58,59 40,28,30 74,63,60
225,184,125 214,173,114 213,172,113 215,176,119 190,151,94 227,186,129 224,183,126 223,182,123 207,166,107 214,175,106 217,178,109 210,170,104 216,176,110 201,161,95 203,162,101 206,167,106 196,158,94 206,168,102 203,165,99 222,184,118 218,179,106 149,121,83 92,82,70 68,58,46 124,98,75 120,94,69 158,124,92 206,165,108 193,155,91 205,167,101 221,181,117 206,165,108 211,171,107 189,149,85 224,182,117 205,169,111 136,110,85 117,95,75 94,75,59 85,71,57 85,71,55 85,70,59 85,70,59 87,72,63 86,71,60 84,70,56 87,73,59 85,70,61 92,77,68 100,85,74 97,82,71 93,77,64 97,81,68 88,72,57 92,76,61 86,67,55 73,56,46 69,52,42 67,50,40 81,59,51 105,82,71 198,158,104 203,162,103 187,146,87 176,134,69 192,150,85 162,120,55 172,130,67 208,166,103 206,167,108 194,155,96 182,145,90 199,163,105 226,189,134 216,180,129 205,169,120 163,140,43 106,93,18 88,80,17 85,64,23 109,84,54 120,95,65 124,94,68 125,96,63 129,105,72 134,104,76 115,86,64 92,66,45 91,70,47 113,89,67 98,72,47 94,75,50 102,83,60 98,72,49 108,88,58 103,84,61 93,72,57 101,80,67 102,81,56 78,64,48 93,73,53 97,80,54 72,57,48 97,78,55 95,79,66 53,41,41 62,49,44 64,54,44 50,40,39 46,37,29 66,53,48 57,46,41 49,36,33 41,28,25 82,72,62 76,61,52 55,44,37 47,35,35 57,47,46 65,54,61 49,39,40 52,42,43 49,39,40 56,47,41 52,43,37 59,49,48 43,32,29 79,68,63
211,170,111 221,180,121 209,168,109 214,175,118 215,176,119 222,181,124 216,175,118 193,152,93 213,172,113 198,159,90 195,156,87 208,168,102 195,155,89 189,149,83 191,150,89 203,162,103 205,164,103 235,197,133 255,219,155 225,187,123 213,173,107 169,142,99 103,93,81 71,61,49 111,90,65 120,96,72 152,118,77 196,157,86 218,174,107 219,175,106 212,171,103 222,182,116 227,186,127 215,174,115 250,208,145 207,168,99 86,67,40 88,69,55 86,70,57 81,69,59 82,68,52 82,67,56 80,65,54 79,65,51 79,65,51 78,63,52 77,62,51 78,62,49 85,66,54 86,67,55 102,83,71 112,96,81 117,98,82 110,90,72 112,91,68 105,85,65 95,79,64 85,69,54 88,72,59 108,86,78 182,144,109 209,172,103 217,177,113 223,183,119 217,174,116 210,167,109 215,172,114 232,192,140 227,187,133 213,174,115 207,168,109 212,175,120 190,153,98 219,184,128 208,169,112 221,179,125 201,172,109 95,76,19 104,86,44 117,87,59 105,75,47 95,67,38 101,71,45 136,104,72 114,85,54 93,70,39 109,81,52 129,101,74 108,79,55 113,87,62 107,81,56 96,67,43 81,67,40 113,92,67 95,71,47 98,77,52 89,70,56 61,45,39 94,79,57 82,71,56 99,80,64 92,75,47 71,56,47 104,84,66 78,65,58 97,81,64 105,85,65 61,48,43 59,42,32 76,62,44 70,55,46 60,47,42 55,44,41 51,39,41 73,64,49 58,46,46 47,37,36 59,50,42 59,51,40 65,56,52 63,53,54 45,35,36 42,32,33 43,36,34 28,22,17 23,16,14 47,36,33 74,63,56
224,183,124 221,180,121 208,167,108 200,161,104 206,167,110 215,174,117 182,141,84 206,165,106 201,161,95 199,158,97 208,167,106 211,170,113 217,176,119 195,154,95 200,159,98 215,174,113 222,181,120 206,166,102 223,183,119 223,183,119 198,157,96 221,180,119 109,95,77 67,58,50 117,98,73 120,96,72 134,106,77 229,187,122 220,177,103 213,173,109 217,176,108 224,178,112 209,169,103 189,148,87 216,173,115 219,173,118 87,67,49 79,63,50 105,86,70 93,74,58 80,64,47 79,63,46 80,64,49 78,64,50 76,62,48 77,63,49 82,68,54 87,73,55 98,82,65 116,97,81 129,108,93 133,112,89 142,118,94 141,117,93 128,111,85 125,108,84 115,97,76 105,90,70 107,93,75 129,109,102 170,130,96 198,159,102 209,167,113 179,137,83 218,177,109 209,167,102 216,173,115 235,195,131 214,174,110 226,187,128 235,196,137 197,158,101 220,183,130 200,165,109 218,181,126 210,173,118 218,185,135 131,103,65 120,95,65 104,72,42 131,97,67 138,104,74 125,96,61 143,112,75 137,104,67 132,100,70 128,99,68 133,103,75 116,88,61 117,91,66 109,83,58 113,84,60 106,82,56 99,75,51 110,89,64 98,77,52 95,76,62 80,62,57 76,59,49 82,64,45 69,52,42 86,71,51 82,68,54 74,61,56 56,43,40 61,49,39 75,61,45 54,42,30 85,66,52 95,73,53 87,68,54 78,63,54 68,55,52 49,35,35 46,35,30 49,36,29 43,33,32 72,64,51 56,47,43 50,41,37 52,42,43 56,46,47 36,26,30 40,33,36 40,32,38 41,33,39 42,32,33 64,53,50
