35,38,28 35,38,28 36,39,29 40,41,29 51,50,43 61,51,50 60,48,48 59,50,46 35,29,24 33,29,23 49,45,39 87,79,68 58,46,48 98,82,69 140,111,87 153,119,97 165,131,101 165,129,96 168,127,96 176,136,102 171,131,97 179,136,103 177,137,103 174,138,105 178,144,110 175,139,106 185,151,110 187,154,115 167,136,97 178,146,104 213,175,127 250,208,166 255,243,212 255,228,195 244,199,166 73,52,37 30,23,23 71,58,53 51,49,47 77,68,64 83,81,19 97,90,20 160,147,45 227,208,73 255,243,80 255,233,60 253,229,80 218,196,62 192,171,49 181,160,49 169,141,31 113,93,14 106,93,32 100,91,33 100,93,34 98,90,27 99,88,26 110,97,36 125,118,30 146,139,30 129,125,20 207,191,62 185,151,110 198,165,126 224,185,144 214,172,130 215,169,128 198,164,132 183,156,122 187,158,127 212,173,132 189,159,117 180,147,110 204,169,131 124,99,82 135,119,106 196,172,139 188,164,131 167,146,119 160,143,108 157,137,107 132,113,86 95,86,67 50,43,43 52,46,39 49,43,38 45,37,43 34,27,27 36,29,29 41,34,32 43,34,28 44,35,29 47,38,32 57,46,41 60,47,40 62,50,38
35,38,28 35,38,28 36,39,29 41,42,30 37,44,28 55,51,43 67,55,55 58,48,49 34,27,27 30,25,22 41,35,28 71,59,47 101,86,75 106,86,68 127,100,82 142,111,90 144,111,84 142,110,80 161,122,94 169,130,100 170,130,96 180,140,104 178,138,104 184,145,113 182,146,113 175,139,106 176,138,103 195,160,122 204,167,127 206,167,128 212,173,130 223,181,141 255,236,202 255,246,214 255,245,208 242,194,165 142,117,100 129,110,98 64,55,47 130,115,93 91,91,28 92,89,24 69,57,16 100,81,58 128,111,46 126,105,33 160,136,54 168,152,40 145,132,41 137,120,40 155,134,37 118,102,19 100,91,31 100,93,34 96,92,32 96,89,28 98,92,26 109,98,36 121,114,28 143,136,27 140,131,44 193,183,43 181,152,103 210,178,136 220,182,132 214,173,124 203,162,117 205,164,119 194,167,133 187,158,125 242,203,162 183,153,111 198,167,130 201,168,129 187,158,127 104,95,80 190,163,131 181,157,124 171,148,117 205,178,146 166,139,105 181,154,120 168,151,116 73,61,51 56,47,43 53,44,38 74,64,65 64,57,55 54,47,47 48,41,41 42,35,33 34,27,25 36,29,27 37,31,26 49,40,34 52,43,37
35,38,30 36,39,31 38,41,31 37,41,26 39,42,30 63,61,43 75,73,51 74,71,56 44,37,35 36,31,30 36,29,32 53,43,42 80,68,58 102,88,74 110,91,75 118,97,74 137,108,86 144,113,90 148,115,90 160,125,98 173,132,101 174,133,102 173,135,100 182,139,106 178,138,104 176,137,105 167,131,98 179,146,109 194,159,123 188,155,118 181,148,109 189,152,112 203,160,125 246,202,172 255,248,210 255,235,197 255,234,200 169,136,109 155,136,109 170,133,107 113,109,33 108,102,25 92,71,30 79,55,61 75,53,45 60,40,33 71,53,50 64,46,41 76,61,39 97,80,29 131,112,30 120,110,28 103,95,30 101,95,31 101,94,33 105,96,36 106,97,37 102,95,34 123,114,29 149,138,35 171,162,36 98,91,32 186,180,47 97,87,0 123,95,66 185,150,112 125,89,60 203,168,130 210,177,140 167,138,103 199,167,133 198,164,121 222,187,149 214,179,141 215,177,140 100,71,49 196,169,133 179,156,125 183,164,137 166,143,112 150,130,100 147,127,97 169,140,109 132,111,84 56,47,41 80,75,61 133,116,92 124,103,78 118,100,81 81,71,61 73,64,56 59,53,46 53,44,40 58,51,49 38,31,31 31,24,22
43,49,40 46,49,41 44,47,39 39,42,32 43,45,30 55,57,42 55,57,40 46,48,31 54,51,38 30,26,20 27,22,21 31,24,27 51,45,40 65,56,50 82,66,60 115,96,80 127,105,85 122,101,78 136,107,85 149,115,93 161,125,96 167,131,100 167,132,96 163,125,90 187,149,114 167,132,96 168,133,97 165,130,92 174,138,105 186,153,116 183,152,115 185,152,113 191,151,115 213,169,139 255,212,179 255,217,183 248,197,162 217,172,139 160,125,98 122,105,81 97,90,29 119,116,33 167,138,64 255,212,143 252,198,123 234,179,109 225,176,95 202,163,63 188,165,34 155,141,15 127,114,21 131,121,31 125,115,35 109,103,26 109,100,26 107,96,34 96,89,28 90,86,24 137,125,29 158,143,35 181,165,32 169,162,21 96,89,28 131,126,42 97,76,49 135,102,75 108,78,52 127,97,69 119,87,53 95,73,37 72,47,30 208,181,138 197,164,125 217,184,147 219,187,143 172,143,110 179,155,122 180,157,126 158,140,108 157,132,102 134,115,88 117,96,71 157,129,100 125,106,69 58,47,44 58,51,35 181,152,121 179,150,119 164,132,102 153,123,97 141,118,89 136,112,90 117,99,78 94,75,61 63,53,52 63,56,59
41,44,36 52,55,47 45,48,40 45,48,36 48,49,41 48,49,37 46,48,31 48,50,33 48,50,35 39,38,27 23,21,19 27,21,26 36,30,25 51,44,42 66,55,52 96,81,72 100,86,70 109,94,74 127,101,78 131,102,80 156,123,96 160,123,97 163,124,92 174,133,102 171,131,97 176,136,102 166,130,97 165,127,92 158,126,92 169,137,103 182,154,116 177,146,107 189,151,114 205,167,132 232,191,162 232,188,158 225,174,146 193,145,118 167,130,106 160,127,102 91,83,33 75,74,18 74,78,20 84,80,20 102,89,28 108,91,26 96,86,19 108,99,23 142,130,19 161,150,19 146,135,19 143,132,27 139,131,29 122,115,29 103,96,28 94,87,19 87,83,23 102,95,27 140,129,26 160,145,28 184,166,24 194,176,16 197,186,42 183,168,89 95,71,47 97,66,43 148,118,90 125,96,65 130,101,66 117,93,60 255,250,189 255,250,198 195,165,123 190,159,120 235,203,159 195,166,131 181,156,126 191,169,133 176,154,118 164,136,107 146,125,98 132,111,84 160,135,107 185,163,127 66,55,52 64,54,44 202,166,137 192,160,130 170,134,105 184,152,122 161,134,102 171,143,116 164,139,109 136,111,83 119,103,88 101,86,75
50,53,43 55,58,48 49,52,40 48,52,37 49,51,46 48,51,41 49,52,42 50,52,47 44,46,31 51,55,28 56,53,29 27,23,15 30,25,27 31,24,24 56,46,47 65,53,55 81,70,65 100,86,72 115,94,71 121,97,71 134,105,81 146,115,92 156,123,98 149,116,89 154,121,94 156,123,96 160,126,96 164,128,95 160,126,92 164,129,93 177,144,107 174,142,108 179,144,108 197,159,122 190,156,136 163,127,107 137,99,82 99,68,45 99,73,50 81,53,44 103,87,56 78,77,21 75,77,22 76,78,21 79,82,20 80,83,23 82,82,21 85,85,24 83,81,19 93,86,25 105,99,24 115,110,26 124,115,30 110,104,29 96,92,30 88,84,22 93,86,25 116,110,33 152,138,25 176,158,29 200,174,21 208,185,17 214,187,126 118,98,66 120,99,76 124,96,69 110,81,50 133,101,71 136,109,77 116,88,61 255,243,185 255,236,177 255,251,188 255,246,189 216,189,146 169,140,107 176,153,122 188,164,127 186,162,127 166,141,111 159,134,106 163,138,110 175,143,109 224,192,158 116,100,85 54,50,40 190,162,133 191,157,125 158,129,98 187,153,119 165,137,108 181,151,123 194,165,130 178,144,112 181,149,117 149,124,94
53,56,46 49,52,42 50,53,41 52,56,41 46,49,41 43,46,36 48,50,45 53,54,57 50,53,45 48,49,41 71,65,42 46,38,25 26,19,17 28,21,19 40,33,33 44,37,40 60,51,47 80,68,56 99,84,62 104,87,63 122,101,78 124,98,77 122,93,71 134,105,85 132,103,79 140,112,85 145,115,87 156,122,92 150,116,86 153,119,89 162,130,98 159,130,97 177,143,109 175,140,104 108,82,68 81,58,47 205,180,152 180,146,112 176,134,94 91,64,32 149,145,67 81,81,22 87,85,23 96,93,28 89,86,21 87,85,23 95,92,27 87,85,23 90,86,26 94,90,32 96,89,28 105,95,24 100,93,23 98,92,26 87,83,23 90,88,26 102,91,27 135,125,33 165,148,25 188,167,26 212,186,22 240,213,58 107,84,44 89,70,43 105,83,63 125,96,72 102,72,44 108,80,53 121,95,72 121,96,68 235,214,158 254,234,173 255,253,192 255,252,191 255,236,180 242,221,167 186,164,130 173,151,115 202,174,145 180,156,123 187,165,131 163,141,107 178,146,116 238,206,172 166,150,133 55,52,39 145,120,92 198,164,132 177,147,119 187,153,119 183,154,123 177,148,117 186,159,123 197,165,133 196,164,132 176,147,114
55,57,42 52,54,39 59,61,44 51,53,36 42,45,33 42,45,35 49,51,46 48,53,52 52,54,39 69,72,41 107,105,47 116,111,40 77,72,19 28,19,11 28,23,22 37,32,31 43,36,34 67,58,54 80,70,58 83,71,59 94,78,61 95,79,62 102,82,64 105,86,70 108,88,70 110,91,68 117,98,73 131,105,82 131,105,82 133,104,80 137,111,88 135,114,89 160,133,101 150,122,93 173,143,128 73,44,24 72,46,32 89,71,50 100,81,85 126,107,91 155,154,46 84,79,26 90,86,26 108,102,36 115,105,34 114,100,30 112,102,35 109,99,32 106,100,34 108,100,37 105,95,28 104,93,29 92,92,29 90,86,26 92,84,19 101,90,26 119,101,14 171,151,21 187,166,23 200,177,19 237,213,106 162,141,100 123,99,77 135,111,87 87,63,39 134,108,83 132,104,77 95,74,49 117,96,73 99,75,49 248,228,178 255,247,193 255,253,199 255,253,199 255,247,193 255,242,189 243,223,173 207,184,144 196,171,143 184,161,121 208,186,148 168,148,116 191,162,131 217,189,149 188,164,131 56,52,35 83,66,40 206,172,138 208,174,140 189,157,123 213,179,145 194,169,141 181,152,121 186,157,124 188,159,126 170,141,110
58,58,42 60,60,44 53,55,38 52,54,37 41,45,30 42,45,33 46,42,32 54,47,50 102,100,53 116,114,56 120,113,52 126,120,43 123,122,45 83,75,41 29,23,18 28,22,27 37,27,28 45,35,36 61,52,48 86,75,68 90,76,60 91,77,61 95,79,66 90,73,63 94,78,65 94,78,63 90,74,59 96,77,63 100,84,67 100,81,65 102,79,64 106,84,66 118,97,72 143,118,90 156,130,107 173,137,115 184,131,104 238,206,176 218,193,147 114,92,58 96,87,58 80,79,12 85,85,24 94,93,28 106,101,28 112,105,33 112,105,37 110,107,40 104,101,36 104,99,28 102,95,25 96,90,26 89,86,21 85,81,21 94,83,19 105,95,28 160,145,9 187,167,21 198,179,26 222,208,40 167,142,98 124,102,66 90,68,48 74,53,30 104,80,54 118,92,67 118,92,67 96,75,52 100,82,63 107,86,63 234,217,170 247,230,181 253,238,191 253,238,191 255,249,199 255,246,197 255,239,186 254,234,184 222,198,165 215,188,152 224,200,167 191,167,134 191,159,127 201,173,133 234,204,162 79,71,58 64,53,38 214,183,144 210,178,146 192,160,126 226,188,153 196,166,138 180,152,123 194,166,137 182,155,123 179,151,122
58,58,42 56,56,40 54,56,39 52,54,37 43,45,30 46,48,31 59,52,32 68,63,31 86,79,50 92,84,48 116,102,57 153,141,63 172,164,85 110,102,39 58,51,22 28,24,14 23,18,20 36,31,33 47,37,38 71,59,59 80,65,54 94,80,64 93,79,63 97,83,67 84,67,57 85,68,58 90,75,64 84,69,58 83,71,59 78,66,56 76,63,58 72,61,54 79,63,50 97,78,62 110,95,75 149,128,105 176,143,118 162,129,102 148,109,81 121,88,63 121,109,99 79,77,48 75,74,18 96,94,32 102,100,28 104,99,26 99,96,29 96,95,28 95,93,31 93,91,29 88,86,28 88,85,32 79,76,23 85,82,17 103,93,22 119,109,19 188,168,20 200,181,26 210,189,108 164,145,106 97,79,49 81,62,39 76,53,38 103,74,54 130,98,68 91,67,45 108,86,66 120,100,80 65,49,36 130,113,89 225,209,167 237,219,177 245,227,183 248,231,184 255,242,191 255,242,192 253,238,187 255,242,186 246,226,178 210,187,147 185,161,128 200,176,143 168,136,104 217,189,151 245,216,167 129,113,98 67,56,49 211,183,143 208,176,144 192,160,126 229,194,156 220,182,145 186,161,133 194,167,135 192,160,130 173,145,116
60,61,40 62,63,42 60,63,43 47,49,32 44,46,31 79,77,48 75,63,33 87,80,53 123,115,61 127,120,59 136,128,49 123,113,44 150,141,81 97,90,33 104,101,36 71,69,22 25,20,17 29,24,26 46,36,37 61,49,49 82,67,58 98,84,68 106,93,72 109,94,72 108,89,75 102,83,67 104,86,67 105,85,67 91,75,60 77,62,51 71,58,55 67,56,53 69,58,53 70,61,53 82,68,54 124,106,87 160,134,111 164,135,113 153,119,97 115,85,68 128,115,92 76,71,73 82,83,35 82,82,19 83,82,17 96,95,28 92,91,26 89,89,26 86,85,29 84,86,33 74,72,23 64,60,12 93,86,27 97,94,27 110,97,22 182,161,37 202,184,53 176,155,72 222,201,160 93,71,35 129,112,77 61,40,17 108,86,66 110,86,64 142,113,82 95,71,47 86,64,44 69,49,31 72,57,46 157,140,116 204,187,148 231,214,175 235,220,180 247,231,189 245,228,181 255,236,186 255,238,189 255,247,191 250,230,182 213,192,149 172,147,119 213,189,152 178,145,118 241,214,171 249,217,171 165,138,104 71,59,49 212,180,150 204,172,138 200,168,134 210,175,139 227,190,150 185,157,130 197,168,137 203,174,143 196,166,138
63,64,41 61,62,39 59,62,42 55,56,37 89,90,42 143,143,69 131,125,77 75,66,19 88,82,34 100,93,36 126,116,47 109,102,34 127,123,61 119,121,37 92,92,22 97,95,23 70,59,42 34,27,27 42,35,33 59,50,46 69,57,47 89,75,61 97,85,59 105,91,66 112,92,72 125,104,81 123,97,76 129,100,80 134,105,83 120,99,76 108,90,71 72,57,46 82,71,56 79,67,67 75,63,63 109,94,83 158,137,124 165,145,125 143,122,99 108,87,74 129,100,78 86,77,69 62,59,63 86,84,62 87,87,28 92,90,30 91,87,29 94,90,32 87,85,25 88,86,28 97,93,35 98,91,34 104,97,38 105,97,32 188,166,62 192,167,90 200,176,125 197,177,127 123,97,58 107,80,44 71,55,38 83,68,46 69,51,32 84,63,38 72,54,35 56,40,25 99,80,64 111,93,74 60,43,33 152,134,115 196,180,149 223,207,174 228,213,173 238,222,180 235,219,175 255,242,193 255,245,194 255,249,193 255,250,197 255,240,186 191,169,131 185,157,128 181,152,119 224,196,158 242,211,174 183,152,115 65,58,56 144,126,107 201,167,135 226,193,156 202,168,134 226,188,151 213,179,149 196,166,138 215,187,158 210,182,153
63,64,41 58,59,36 58,61,41 46,47,28 75,70,40 80,77,37 100,97,44 78,76,27 79,78,24 121,118,51 123,118,49 117,113,53 100,94,58 83,76,37 117,117,33 92,85,26 90,73,34 80,66,48 41,34,32 52,45,45 66,55,52 84,72,62 101,86,64 102,85,61 105,88,64 118,97,74 133,102,81 130,99,76 141,110,87 139,110,86 128,102,79 108,87,72 136,121,101 116,100,98 102,90,95 101,89,91 119,106,101 131,115,102 129,115,99 102,88,74 71,47,21 91,71,53 90,84,89 80,77,83 85,79,74 82,78,41 86,84,26 89,86,33 87,82,27 92,84,30 118,110,60 162,153,106 159,149,98 150,135,86 176,153,113 230,210,164 143,120,78 106,84,50 84,61,30 98,75,44 94,75,59 79,63,50 92,77,55 97,73,51 73,47,22 101,75,54 66,51,31 76,57,41 71,55,42 173,157,142 187,173,146 214,201,169 214,197,162 228,211,172 237,224,176 250,235,184 251,236,187 255,251,197 255,251,196 250,231,174 244,222,175 209,182,148 172,143,108 212,183,148 214,182,148 191,162,127 160,134,113 103,88,66 138,109,76 224,191,152 214,178,145 229,195,154 228,192,161 208,178,150 178,150,121 187,159,130
66,60,37 79,73,50 80,76,41 67,63,28 78,75,35 71,68,26 57,51,26 85,80,48 114,112,52 114,111,46 116,111,42 113,105,40 119,112,26 127,122,38 121,113,50 112,94,52 150,120,74 151,119,77 45,34,29 44,34,38 60,50,49 80,70,60 98,83,63 96,78,59 109,94,74 118,98,78 133,102,81 137,108,84 127,101,78 135,114,87 136,110,87 134,105,83 112,97,75 109,94,85 107,91,85 111,97,99 103,88,96 105,93,95 103,90,87 132,120,110 88,73,51 102,85,61 58,51,49 94,87,90 86,78,86 75,68,78 75,70,69 78,71,71 111,99,69 173,151,117 145,125,93 211,189,153 185,165,115 224,202,153 146,121,91 109,85,61 100,76,54 93,69,43 113,88,58 98,72,47 67,47,27 93,78,58 67,51,38 52,36,19 69,54,34 90,71,55 85,66,50 93,74,60 97,82,71 121,106,95 163,149,131 198,185,162 214,202,165 225,210,170 232,216,174 255,243,196 252,236,182 255,250,197 255,243,188 255,250,190 255,243,184 255,241,189 169,142,108 152,126,101 137,113,91 106,90,73 100,86,70 75,62,57 204,175,142 201,169,137 207,173,141 225,190,154 224,189,153 189,158,135 169,140,116 167,139,112
59,60,41 59,60,41 49,47,29 62,60,31 88,84,36 105,104,37 92,87,44 81,75,39 95,88,45 96,92,34 98,94,34 102,94,29 128,122,45 123,114,58 131,116,65 142,117,60 149,118,81 146,112,78 89,68,55 44,33,30 54,45,41 66,55,48 84,70,56 99,83,66 95,80,60 103,83,63 132,103,81 140,109,86 136,107,85 130,106,80 137,108,86 137,108,86 123,104,77 172,154,133 154,138,121 136,119,109 137,116,114 133,117,111 128,111,103 148,134,120 123,105,86 88,68,48 57,47,37 50,39,36 61,49,49 92,81,64 100,86,88 171,156,136 237,217,171 255,236,178 236,213,153 255,249,188 246,228,168 75,59,26 59,43,28 83,67,52 58,39,23 88,68,48 94,70,46 110,89,66 100,80,60 90,70,50 73,54,40 63,47,32 79,59,41 88,69,53 99,80,64 70,54,41 66,54,42 80,67,60 125,114,107 182,171,154 217,201,168 226,209,170 231,215,171 245,229,185 255,244,191 255,252,198 255,252,198 255,254,196 244,224,165 255,237,181 243,217,178 104,82,62 100,96,79 59,50,42 73,60,53 93,77,64 175,148,112 161,134,102 199,167,135 177,143,113 194,158,125 174,143,120 155,127,100 139,108,87
60,61,42 58,59,40 45,46,27 71,67,46 79,74,31 74,70,24 97,94,41 110,105,50 110,104,58 105,99,51 125,116,42 128,123,41 150,141,85 131,113,81 123,90,63 164,130,96 145,116,83 112,83,52 75,56,40 60,51,45 40,35,32 51,46,43 61,50,45 82,69,64 90,76,58 99,81,62 123,98,79 123,97,76 131,102,80 131,102,80 139,108,89 137,106,87 137,106,83 155,131,107 62,44,25 134,114,96 154,129,110 155,130,111 139,119,99 137,117,97 87,67,47 84,65,42 98,77,50 98,77,54 91,77,63 64,52,40 87,76,59 208,192,150 224,210,156 133,120,88 105,91,75 67,56,49 43,36,36 44,35,31 35,26,20 121,117,109 68,53,42 94,75,59 113,93,75 118,97,72 97,79,58 95,75,55 82,64,45 74,58,43 86,65,42 95,71,47 74,58,43 82,68,54 97,82,71 65,51,37 101,95,90 160,150,138 204,190,161 227,212,174 217,200,161 244,228,186 255,241,190 255,243,188 255,250,193 255,252,195 255,242,186 255,248,192 248,227,171 137,122,75 118,99,76 167,143,108 178,151,119 95,80,60 85,70,61 98,82,76 110,98,86 113,97,82 126,111,91 107,86,63 216,167,127 226,187,144
55,55,39 56,56,40 41,41,25 48,49,28 45,46,23 72,67,35 93,88,47 103,100,35 109,105,45 98,94,34 110,104,27 133,131,41 146,123,81 116,86,58 158,124,92 159,125,93 109,75,41 89,69,51 68,53,42 42,33,27 41,39,37 46,41,40 58,51,49 68,57,52 88,76,66 93,77,64 109,90,74 115,93,75 122,93,71 134,105,83 127,96,75 137,106,85 141,111,85 146,117,93 76,58,39 84,62,42 112,88,62 72,48,24 106,82,58 75,54,31 97,78,55 87,70,44 62,47,25 63,49,35 83,77,70 43,34,30 44,34,35 46,32,32 45,34,29 28,23,22 34,30,22 65,59,50 141,136,124 94,83,68 99,81,62 90,75,53 105,94,77 117,101,86 128,105,76 132,108,75 69,50,27 67,49,28 74,54,36 82,60,42 115,97,76 76,61,39 96,77,61 81,65,50 58,43,34 63,52,37 73,63,64 147,137,127 203,191,163 219,206,172 223,206,169 235,218,179 251,236,189 255,246,190 255,247,187 255,252,195 255,244,187 255,251,192 255,246,190 255,240,182 203,181,136 209,176,137 188,156,124 164,143,120 67,55,57 85,75,63 103,91,79 105,90,79 156,121,85 229,183,144 241,194,142 255,247,198
45,43,39 53,53,39 42,42,26 48,49,30 41,43,26 58,59,40 92,80,52 98,91,48 85,81,33 96,94,34 90,77,27 160,144,90 135,101,67 137,105,75 165,131,99 128,95,68 80,61,47 53,43,44 37,30,30 45,36,32 48,42,37 36,31,30 49,44,41 52,45,43 69,58,55 78,65,58 88,72,57 109,89,71 122,96,73 133,102,81 137,106,85 141,112,90 143,110,85 139,109,83 153,132,109 83,63,43 98,77,52 82,56,31 98,72,47 84,65,42 87,68,45 96,76,56 81,59,41 83,62,49 93,71,51 101,85,70 81,69,57 69,59,49 94,85,81 64,57,57 133,124,105 217,201,157 235,218,169 136,113,82 154,133,110 132,119,96 122,114,101 113,105,92 113,96,86 99,75,53 92,71,48 87,69,48 89,67,49 97,73,51 126,97,77 116,90,69 106,86,68 88,69,57 59,43,37 71,55,49 66,60,55 134,125,117 179,168,151 193,180,159 216,200,169 218,203,167 238,224,179 250,237,187 255,244,190 255,242,188 255,242,185 255,243,182 255,246,188 255,250,189 255,241,184 246,222,169 203,178,132 165,140,96 144,120,85 120,97,68 138,116,98 124,103,92 234,184,153 212,166,127 219,176,143 251,208,173
43,43,40 53,55,38 41,43,26 53,54,33 43,45,28 96,91,63 98,86,49 102,94,44 86,84,35 86,85,33 98,79,40 143,109,77 135,100,75 131,91,66 115,80,55 83,62,35 57,44,41 37,27,26 45,32,40 84,61,50 148,136,124 44,38,31 40,38,36 46,41,43 62,50,52 71,58,53 86,72,58 96,77,63 121,97,73 127,96,75 130,104,81 134,108,85 148,114,92 141,110,87 148,119,95 106,86,66 83,62,37 107,81,56 97,73,49 83,66,42 112,91,68 189,165,141 166,138,98 117,96,55 104,80,56 104,82,62 200,183,157 176,164,138 231,220,187 159,148,129 74,62,52 251,230,178 255,242,184 168,141,107 153,131,111 126,113,90 91,85,76 82,78,70 94,81,74 88,70,49 93,76,52 75,58,34 85,70,48 104,84,64 105,85,65 78,56,36 103,83,63 89,70,54 67,55,45 69,53,47 60,51,47 122,116,111 149,139,129 166,157,140 204,190,163 193,180,148 220,206,163 242,226,182 255,243,192 255,239,185 255,239,185 255,244,187 255,251,190 255,253,197 255,246,188 255,241,187 255,235,186 186,165,124 110,88,70 85,66,54 68,58,46 95,77,72 206,162,124 189,151,116 216,176,140 188,142,112
44,45,35 45,47,32 41,43,28 56,54,32 41,43,26 53,45,32 74,66,42 96,93,53 108,97,51 85,79,31 130,99,60 144,105,73 142,108,74 126,94,62 80,66,41 71,60,45 43,36,34 44,39,36 137,117,97 162,139,110 182,164,143 62,50,38 39,34,31 45,43,39 58,47,42 82,67,58 93,79,63 102,83,67 119,95,71 118,89,67 131,105,82 130,101,79 139,108,87 140,109,86 141,113,86 136,112,86 96,75,52 91,70,45 168,139,108 197,164,125 229,195,154 254,222,178 223,196,151 158,135,93 83,67,52 110,92,73 238,221,174 237,221,167 246,228,166 223,204,149 132,118,102 246,228,168 232,202,160 166,139,107 144,124,106 95,82,75 46,43,47 41,38,42 76,65,62 86,71,60 100,85,65 96,78,57 101,83,64 87,68,52 102,85,61 114,96,75 76,57,41 94,78,65 77,65,53 70,53,54 56,47,43 100,95,97 118,116,117 134,129,126 174,164,152 177,166,149 192,179,158 217,201,168 233,217,173 253,236,187 248,231,184 255,244,191 255,247,187 255,255,199 254,238,180 255,246,183 247,229,169 255,242,186 190,173,138 90,79,60 124,103,90 193,161,129 130,102,89 216,183,146 173,131,109 191,150,123
45,46,36 41,43,28 41,43,28 53,51,29 64,60,39 57,55,33 58,56,38 58,54,37 63,61,14 112,90,54 144,113,76 131,96,69 124,90,56 98,70,41 77,63,47 64,51,46 39,33,40 83,77,70 152,131,104 174,149,121 177,158,142 181,162,146 33,29,23 37,37,32 65,59,52 81,69,59 92,78,60 103,87,70 121,100,77 127,101,78 127,101,78 128,102,77 132,106,81 125,99,74 122,96,71 137,111,86 160,132,105 167,134,107 177,138,106 183,145,108 194,157,117 205,168,126 221,187,142 224,192,146 207,184,153 118,95,80 255,239,184 255,237,177 254,236,174 229,210,146 223,203,157 199,167,121 188,155,118 162,134,107 110,94,81 58,47,44 51,46,48 55,47,53 52,43,39 74,61,54 79,65,51 112,98,82 106,90,75 82,62,44 95,76,53 67,50,26 88,68,59 56,39,29 82,67,56 71,56,47 76,64,54 75,72,76 100,100,108 108,107,110 135,129,124 150,144,135 137,129,116 194,179,159 225,208,171 243,227,183 252,234,190 252,235,184 255,244,184 255,243,183 255,251,190 255,255,194 255,251,191 255,244,188 255,249,189 255,234,185 189,162,126 203,172,135 227,201,176 151,125,111 169,145,119 194,152,128
52,48,31 46,46,30 42,42,26 62,59,33 89,86,46 78,73,34 89,81,31 91,82,24 102,86,44 148,119,70 143,109,79 132,95,69 95,65,39 87,68,45 70,58,48 43,33,32 31,29,25 118,106,80 161,138,107 191,168,139 181,161,141 211,182,151 34,37,29 37,35,33 55,51,45 80,70,60 92,78,62 101,83,64 116,96,76 113,91,71 106,91,71 101,83,62 119,90,68 131,101,75 162,129,102 162,130,100 167,131,102 174,138,109 173,137,104 181,142,110 187,148,118 184,145,113 182,146,113 193,157,124 193,160,123 205,172,133 248,219,168 253,227,175 254,231,173 241,221,162 192,161,112 193,155,118 187,151,120 150,125,97 65,56,50 66,56,57 55,50,52 40,35,32 54,47,47 71,60,55 87,73,55 71,60,43 75,63,51 95,83,73 89,75,61 111,97,81 78,59,45 88,72,57 93,77,64 81,65,52 85,70,61 63,56,54 89,88,103 95,92,107 111,107,116 124,121,127 118,112,117 150,141,135 181,170,151 225,212,178 230,214,170 238,223,174 248,232,176 255,249,189 255,248,190 255,255,195 255,252,192 255,253,193 255,255,196 255,241,182 255,233,186 196,167,132 238,207,170 104,95,80 205,175,149 143,114,90
65,61,44 47,47,31 42,42,26 70,67,41 85,81,33 102,97,44 108,102,36 112,105,35 125,104,52 151,120,71 131,97,65 132,97,70 82,56,33 64,48,31 51,42,38 38,36,37 47,41,32 138,121,95 164,139,109 208,185,154 192,171,146 200,169,130 55,54,45 45,43,41 54,47,45 87,75,65 102,87,65 98,79,54 104,87,63 94,78,61 100,80,62 143,117,92 156,122,92 161,125,94 153,119,89 155,123,91 164,130,100 162,128,98 162,128,94 172,136,103 174,138,107 167,131,100 167,131,100 171,135,106 170,135,108 181,142,110 182,144,107 195,161,120 212,180,134 211,178,128 204,168,121 195,156,115 178,144,114 133,112,85 149,143,136 113,108,105 98,93,92 103,94,88 132,117,108 128,112,106 109,97,99 103,93,92 106,100,105 107,102,104 108,99,110 61,51,55 94,78,72 72,58,44 122,102,84 130,110,92 79,65,51 71,62,54 80,78,90 89,84,100 94,94,106 100,100,112 106,99,113 125,118,118 128,118,106 178,166,138 215,200,160 209,196,148 248,232,178 255,248,191 255,245,189 255,244,188 255,255,199 255,253,193 255,249,190 255,244,188 255,244,188 247,222,178 252,220,176 146,125,114 196,155,128 170,139,116
70,66,49 47,47,31 48,50,24 84,83,47 68,62,26 98,93,40 115,107,44 131,119,49 140,114,62 135,107,67 117,82,57 101,66,41 76,55,40 56,40,34 46,40,45 37,34,38 82,71,52 143,125,95 164,140,107 222,198,165 208,185,156 191,172,137 58,54,46 58,54,46 81,70,63 105,89,74 113,89,65 120,96,70 102,87,67 118,101,77 141,118,89 154,125,94 157,125,95 158,126,94 157,125,95 157,124,97 149,119,93 145,115,89 153,121,91 161,129,99 164,130,98 161,129,99 160,126,96 158,124,94 161,128,101 168,131,105 175,136,108 172,138,108 184,145,115 195,154,123 190,150,116 187,151,120 143,116,98 81,68,65 113,108,110 102,94,100 140,124,91 237,216,160 250,225,166 243,223,164 219,205,151 214,199,150 209,195,150 213,199,156 194,179,141 156,142,113 101,92,86 107,99,105 96,90,97 85,77,85 55,48,51 59,49,39 49,43,48 82,78,91 91,88,103 96,94,114 94,90,103 111,110,115 103,100,106 128,123,111 201,189,152 204,190,147 233,218,171 254,238,184 255,237,178 255,247,191 255,247,193 255,247,185 255,255,201 255,240,184 255,238,181 255,243,188 224,194,150 203,175,146 130,106,84 218,181,141
