201,161,107 212,172,118 205,166,107 220,181,124 213,172,111 232,190,127 216,174,109 203,161,96 223,183,119 222,181,120 223,183,119 215,173,108 229,187,122 232,190,127 229,186,126 221,181,117 235,194,133 229,187,124 216,175,114 211,168,108 210,169,110 210,169,112 219,176,116 207,166,107 193,151,99 209,167,113 214,172,118 229,189,135 184,147,103 177,140,98 212,173,130 201,160,111 209,167,115 209,167,115 213,171,119 227,185,133 215,174,125 230,188,136 251,205,150 223,180,131 214,176,126 119,88,49 69,53,40 90,70,52 54,43,38 27,20,20 62,50,38 191,167,134 217,170,118 233,190,132 218,176,122 229,187,133 228,186,132 203,161,107 194,152,98 211,169,115 193,151,99 191,150,93 202,160,106 203,161,107 203,162,113 191,151,99 194,152,100 196,156,102 201,158,109 206,164,112 207,166,109 217,176,119 215,172,116 215,174,115 229,188,131 215,174,117 209,168,109 203,160,100 200,160,96 215,174,117 210,168,103 222,180,117 209,166,106 214,171,111 221,178,120 228,183,121 224,182,119 216,174,111 216,173,115 216,177,120 197,170,136 106,88,99 100,86,103 107,88,104 190,165,121 228,188,136 213,174,117 211,170,113 208,167,110 236,195,138
214,172,120 231,189,137 213,174,115 215,176,117 210,168,105 221,179,116 191,146,82 208,164,97 208,169,100 216,175,107 223,178,114 203,158,94 216,171,107 234,189,125 225,180,116 226,182,115 231,184,121 235,185,123 238,193,129 209,163,97 214,167,104 211,161,99 213,168,104 221,178,118 178,138,102 176,137,96 211,170,123 220,178,124 214,171,126 190,152,104 206,165,116 201,159,107 215,175,123 226,182,129 214,171,122 215,174,125 208,169,112 196,156,102 224,183,126 236,193,137 237,194,138 198,158,106 83,63,45 138,112,89 111,93,74 57,47,35 71,59,49 75,63,53 124,97,65 218,175,115 208,165,107 210,169,112 201,160,103 202,161,104 186,144,90 192,150,96 206,164,110 218,177,118 201,160,103 194,153,94 203,162,105 187,146,87 191,150,93 190,147,91 203,159,108 211,169,117 211,170,111 212,169,111 214,171,113 213,172,113 211,170,113 215,173,119 186,144,92 210,167,118 220,179,122 223,180,122 226,184,121 214,173,112 225,185,121 214,173,112 222,181,122 216,175,114 212,169,109 210,167,107 201,160,103 207,165,111 199,161,111 204,168,119 188,155,130 181,151,123 193,159,118 215,175,121 218,175,126 210,168,116 217,175,123 205,163,111
216,171,109 201,156,92 214,169,107 208,163,101 188,146,81 214,171,111 213,172,111 219,176,116 222,179,119 197,155,92 219,177,114 227,182,118 226,180,114 221,175,109 214,167,104 234,188,122 221,174,111 228,181,118 219,175,108 230,185,121 217,170,107 214,167,104 228,186,121 203,162,105 180,143,90 162,122,70 208,164,111 227,181,126 216,170,113 210,164,105 215,172,114 208,167,110 211,169,115 205,165,111 202,165,123 130,97,70 113,89,63 101,82,57 120,96,72 160,128,94 198,157,108 208,167,110 120,91,69 131,102,80 140,112,85 117,96,71 82,68,54 67,55,43 83,69,55 215,173,108 202,161,102 203,160,104 224,181,121 222,179,119 218,177,118 213,172,115 223,180,124 217,171,114 212,165,113 217,171,114 192,149,91 229,188,131 222,179,121 233,190,134 236,193,137 221,178,122 210,166,113 211,167,114 207,166,109 210,169,112 223,181,127 213,172,115 217,175,121 218,177,120 210,169,112 209,168,109 209,169,105 214,174,110 200,160,96 213,173,109 210,169,108 195,153,90 215,172,114 215,172,116 213,172,113 216,175,118 208,167,108 211,170,113 226,185,136 222,182,130 223,180,122 224,181,121 220,173,121 223,178,116 230,185,123 198,153,91
241,195,136 201,156,94 206,162,93 220,176,107 213,166,103 247,204,146 221,175,116 221,176,114 225,180,116 223,181,116 221,179,116 226,181,117 215,169,103 210,164,96 226,177,112 230,179,110 225,183,118 232,190,127 219,174,112 241,196,132 237,192,130 241,196,134 221,175,109 207,160,97 223,178,114 221,176,112 230,186,119 211,169,104 217,173,106 232,187,123 237,192,128 220,174,117 224,182,119 184,142,100 172,139,112 164,136,109 141,111,85 114,88,65 92,71,46 157,132,102 122,101,78 204,169,131 119,95,71 104,85,69 101,85,70 94,79,59 97,82,62 99,83,66 152,136,123 193,151,86 238,194,127 233,184,117 228,183,119 199,156,96 211,165,106 222,179,119 213,168,106 211,165,106 221,177,110 219,172,111 212,167,105 209,166,108 218,175,115 233,190,130 233,187,128 227,182,120 215,172,112 219,173,116 211,167,114 212,169,111 207,168,111 216,175,118 220,179,122 214,173,116 206,165,108 203,162,103 211,170,111 217,176,115 199,158,97 225,185,121 216,178,114 212,174,110 221,180,119 207,166,107 203,162,101 227,186,127 224,183,126 228,187,130 224,183,124 225,184,127 222,179,123 222,179,121 224,181,123 216,170,111 226,180,121 234,188,129
214,172,118 227,185,131 220,179,118 209,167,104 223,178,116 195,152,92 215,173,110 225,180,116 225,183,118 222,180,115 185,144,83 237,192,128 219,174,110 198,153,89 233,188,126 204,158,92 217,175,110 199,157,92 219,177,114 219,174,110 213,168,104 210,165,103 218,174,107 214,172,107 218,173,111 241,196,132 239,193,127 209,164,100 200,158,93 225,184,125 225,183,129 214,171,124 207,166,109 180,140,104 158,130,103 169,140,109 166,137,106 126,98,71 94,75,59 90,71,57 119,104,82 105,85,55 102,82,64 166,144,124 165,146,130 100,85,65 78,67,48 116,100,85 115,96,82 136,105,66 232,187,125 239,193,134 223,177,118 228,185,127 218,175,119 206,163,103 214,172,109 224,183,122 212,166,107 220,172,114 228,183,121 216,173,113 242,199,139 240,197,139 242,199,141 232,190,127 198,152,86 221,172,105 232,190,127 216,173,113 216,173,115 217,174,116 235,192,136 217,176,119 201,160,101 202,161,104 203,164,105 193,154,95 212,173,114 212,173,114 205,169,111 201,162,105 202,161,104 205,164,105 215,174,113 208,167,106 220,179,122 215,174,117 199,158,99 209,168,109 210,169,110 222,181,122 228,187,128 228,185,125 224,181,121 226,183,123
213,168,106 208,163,101 226,180,121 228,182,123 218,175,115 224,181,123 215,172,112 219,176,120 208,165,109 201,158,102 212,169,111 209,166,108 218,172,117 224,183,124 218,176,113 224,182,117 211,168,108 225,183,120 221,179,114 218,176,111 217,175,112 222,180,117 216,175,114 214,174,108 217,172,108 216,171,107 235,193,128 238,196,133 222,181,120 223,182,123 172,136,89 133,107,66 197,159,124 177,141,110 132,111,84 161,131,103 163,134,103 146,118,91 104,84,64 97,83,69 61,45,39 62,50,40 104,85,62 142,119,104 153,131,113 113,93,75 78,62,45 97,83,67 109,93,78 87,72,52 204,162,99 219,176,116 215,173,119 240,197,141 245,199,142 242,199,143 219,173,114 213,166,105 233,187,128 212,169,113 234,192,138 196,154,100 193,151,97 201,161,107 210,169,110 218,177,118 207,164,108 221,178,120 231,186,124 223,177,118 221,180,121 214,172,118 232,189,133 213,167,110 208,162,103 228,180,126 210,167,111 212,169,109 221,178,118 214,175,118 206,166,112 207,166,107 215,174,117 207,165,111 207,166,109 209,167,113 200,159,102 214,173,114 210,169,110 224,183,124 237,196,137 218,177,118 215,172,114 223,180,122 219,176,118 206,164,101
226,180,121 241,195,136 224,178,121 219,173,116 209,166,106 204,161,101 214,171,111 214,171,115 224,181,123 225,182,124 207,163,110 222,179,123 203,160,104 233,190,132 221,178,118 211,168,108 191,150,91 200,159,100 204,162,97 207,165,100 208,168,104 221,180,119 214,176,112 216,176,112 209,164,100 213,168,104 228,183,119 232,187,125 227,186,125 198,159,102 170,134,87 134,109,63 196,157,125 177,141,110 102,78,52 175,142,115 161,129,99 161,128,101 128,102,77 109,80,58 111,89,83 102,88,74 212,170,132 200,156,126 131,109,91 113,88,69 116,96,76 122,98,74 96,82,68 81,70,55 222,182,118 224,179,117 226,179,116 217,172,110 219,174,110 222,175,114 229,186,126 203,157,98 219,177,112 225,182,124 191,151,99 208,165,116 206,167,110 239,200,141 209,168,107 217,176,115 211,170,109 217,176,117 212,169,109 209,166,108 202,160,106 212,172,120 206,163,107 218,172,113 236,189,126 211,164,101 213,169,102 211,169,104 206,164,99 218,179,118 218,180,116 208,169,112 195,153,99 205,163,111 212,172,118 217,175,121 209,168,111 204,165,106 211,170,111 206,165,106 211,170,109 211,170,109 224,181,121 225,182,124 221,178,120 213,172,111
233,190,130 226,183,123 229,186,126 226,183,127 228,185,129 219,176,120 218,172,115 231,186,124 232,186,129 225,183,129 215,172,114 211,168,112 210,167,111 215,174,117 218,177,120 205,164,105 206,161,97 217,172,108 209,169,103 187,145,80 200,160,94 203,165,99 203,165,101 217,177,111 206,166,102 216,177,118 207,168,109 216,178,114 209,169,105 160,122,72 162,125,81 212,173,114 194,155,112 158,123,96 171,138,113 168,132,103 169,137,105 170,136,106 137,108,86 120,96,72 136,114,80 167,130,104 181,142,112 187,148,118 184,148,115 162,128,96 182,142,108 154,111,78 122,105,79 79,68,63 220,176,109 240,196,129 231,181,119 234,188,122 248,199,134 228,182,116 215,169,103 232,185,122 199,156,96 205,164,103 227,186,125 204,162,99 197,159,95 191,153,89 197,159,95 202,162,96 224,184,120 231,190,129 228,188,122 215,175,111 202,160,97 196,158,94 211,173,109 210,170,106 217,176,115 230,189,128 213,172,111 216,175,114 215,175,109 214,174,108 203,163,99 213,172,113 200,159,102 199,158,97 222,181,120 206,165,104 206,165,104 208,167,106 216,175,116 217,176,119 191,150,91 218,179,120 199,160,101 203,164,107 241,202,145 207,165,102
234,193,132 216,175,116 229,188,127 234,193,136 237,194,138 234,188,129 212,170,107 211,169,106 232,190,127 232,189,129 223,177,120 229,186,130 218,175,119 224,181,121 209,168,107 214,173,112 225,185,119 222,182,116 218,176,111 208,166,101 195,153,90 213,174,105 227,187,123 194,154,88 216,175,114 192,155,102 168,132,85 165,129,78 221,183,119 154,116,70 175,138,94 200,160,106 194,152,112 144,110,78 175,139,110 167,131,100 171,135,102 176,142,110 159,129,101 112,93,70 149,124,96 190,149,118 165,129,98 194,158,127 209,170,129 211,172,131 229,185,143 239,191,146 255,225,179 134,108,83 179,139,87 221,178,118 234,187,124 212,167,105 222,180,117 184,139,77 203,162,101 215,174,113 206,165,104 226,187,126 215,176,115 230,189,128 217,174,114 245,204,143 223,182,121 210,170,104 210,170,106 215,175,111 222,182,116 220,180,114 225,185,119 203,161,98 205,167,103 207,166,105 206,165,104 216,175,116 205,164,105 211,169,115 209,168,111 213,172,115 217,176,115 213,172,111 214,174,110 187,147,83 180,140,76 197,159,95 195,155,89 211,171,105 222,182,118 221,181,117 215,177,111 203,163,99 216,176,112 222,181,120 220,179,118 221,180,119
207,164,108 203,160,104 211,168,110 206,161,113 198,157,100 222,181,122 205,164,103 225,183,120 211,169,106 211,170,109 223,182,121 236,195,136 232,191,132 221,178,118 221,181,117 210,168,105 210,168,103 199,157,92 196,156,90 201,162,101 211,173,107 215,177,111 218,180,114 230,190,124 168,127,66 172,137,83 173,139,94 181,145,98 227,191,133 210,173,118 218,182,120 212,173,116 169,130,98 173,137,106 191,150,119 185,144,113 174,138,105 166,132,100 148,118,90 98,84,66 153,120,95 189,146,113 170,134,103 186,150,119 196,159,119 249,207,169 255,246,208 255,250,212 245,207,170 209,181,154 203,160,100 229,186,126 249,204,142 226,181,117 209,167,104 211,168,108 206,167,106 216,176,112 221,180,119 231,189,124 208,168,104 214,173,112 198,158,94 191,151,85 201,161,95 200,161,92 199,159,95 216,175,114 208,168,104 200,162,98 207,168,107 192,150,87 189,149,85 218,177,116 194,153,92 196,155,94 207,166,105 210,169,108 199,158,99 208,167,110 199,157,103 208,166,112 234,193,136 201,160,101 199,158,97 201,159,96 209,169,105 179,139,75 189,147,84 186,144,81 196,157,88 204,162,97 203,161,96 211,169,106 208,166,103 206,164,101
203,156,95 217,170,109 231,189,126 217,174,114 207,166,109 222,181,122 225,186,127 241,200,141 218,177,116 214,175,116 217,177,113 222,181,120 220,180,116 222,182,118 214,174,110 230,191,130 231,188,128 228,187,126 205,167,103 204,165,104 231,189,126 234,195,134 234,195,134 232,194,130 219,177,114 195,154,93 201,162,103 185,146,89 186,147,86 209,174,109 213,175,111 208,170,106 167,133,101 201,162,130 184,143,112 180,139,108 170,134,103 179,145,115 145,115,89 80,63,53 148,118,92 169,131,96 154,122,92 178,145,118 186,151,113 255,229,190 201,150,122 226,182,152 191,166,138 148,129,106 188,145,89 221,179,114 211,169,104 237,192,130 199,157,94 214,171,111 222,182,118 216,174,111 213,173,109 215,173,108 206,166,102 211,170,109 211,169,106 214,173,105 218,177,109 220,180,116 206,165,104 207,166,107 208,169,108 208,170,106 217,177,113 224,183,124 209,168,107 197,158,97 212,173,112 202,161,102 198,159,100 199,160,101 198,160,96 194,153,94 213,171,117 214,172,120 231,190,133 231,190,133 216,175,116 214,173,114 207,167,103 211,169,106 209,167,102 206,164,99 214,175,106 222,180,115 209,169,103 198,158,94 211,171,107 224,184,120
214,173,114 221,180,121 220,180,116 226,184,119 230,191,130 234,196,132 215,177,113 213,173,107 240,198,135 234,190,123 214,172,109 214,174,110 205,165,99 235,190,126 206,164,99 216,174,111 214,174,110 218,179,118 217,176,115 225,184,123 201,162,101 199,161,95 212,173,112 184,143,82 192,152,86 206,168,104 221,182,121 207,168,107 229,190,129 184,145,84 214,179,112 198,160,96 161,125,96 198,162,131 182,143,113 182,143,113 184,145,113 172,138,108 138,109,85 87,68,56 100,80,60 135,109,84 131,112,87 110,91,66 166,130,99 255,224,184 212,159,132 142,106,77 138,119,105 103,87,74 119,99,81 228,187,126 217,175,112 232,189,129 236,194,131 210,165,103 203,158,94 199,154,90 203,162,101 210,167,107 199,158,97 211,170,109 209,169,105 206,164,101 218,176,113 210,167,107 221,179,114 218,176,111 208,167,99 203,161,96 192,154,90 200,159,100 206,167,108 225,189,127 213,174,117 216,177,120 223,182,121 213,174,113 212,173,114 205,164,107 218,175,115 212,170,107 217,172,108 209,164,100 209,167,104 205,164,105 201,160,99 209,166,106 206,164,101 217,175,110 216,178,112 228,188,122 206,166,100 210,170,106 222,182,118 211,171,107
224,183,122 228,187,126 225,181,114 235,186,121 237,197,133 194,154,90 227,186,125 210,170,106 203,161,98 223,178,116 236,196,132 249,208,149 218,179,118 232,190,127 218,176,113 215,173,110 229,190,129 220,181,120 220,179,118 216,175,114 203,164,103 198,160,96 220,181,120 213,174,113 193,153,89 190,151,92 229,190,131 221,182,121 216,177,116 196,157,96 208,168,104 196,153,93 116,81,54 177,143,111 170,137,112 148,117,94 188,149,117 169,135,105 146,117,93 78,64,50 70,59,44 94,80,66 101,82,66 100,81,65 138,109,85 255,224,195 194,150,124 126,97,75 106,90,75 85,70,59 108,86,68 230,191,132 235,192,132 218,175,117 215,173,108 222,180,117 238,197,136 212,170,105 223,182,121 225,180,118 210,167,107 203,162,101 222,181,124 243,200,140 214,169,105 213,168,104 212,167,103 192,150,87 215,173,108 192,150,85 226,182,115 205,159,93 207,166,105 217,176,115 230,189,130 226,183,125 232,192,128 218,180,116 208,169,110 216,175,118 219,176,116 215,172,112 209,167,104 206,161,97 203,161,96 224,182,119 224,181,121 217,174,114 217,174,114 207,165,100 211,166,102 209,169,103 208,168,102 213,173,109 217,177,113 213,173,109
230,185,123 226,181,117 217,168,101 220,171,104 207,166,105 218,177,120 229,188,129 238,197,138 221,182,125 219,180,123 237,198,137 207,169,105 201,162,103 222,183,124 222,183,124 220,179,118 220,181,120 234,195,136 218,179,120 211,172,115 213,174,117 227,186,129 221,182,125 227,188,129 199,163,103 211,172,113 214,172,109 205,165,101 222,179,119 214,171,113 199,156,96 207,166,109 213,176,121 184,148,117 145,124,101 108,94,76 172,133,101 163,127,98 151,120,97 86,78,65 68,60,47 87,75,63 104,89,80 113,98,89 125,106,90 229,200,178 211,182,160 101,81,63 86,72,58 80,66,52 111,85,60 221,180,121 229,188,129 221,178,122 221,180,121 230,187,129 213,174,113 226,187,128 235,196,135 225,185,121 209,170,113 220,181,120 210,170,106 223,181,118 230,185,121 226,181,117 216,174,111 210,167,107 219,177,114 211,169,106 210,168,103 208,166,103 218,175,115 201,158,100 200,157,97 209,164,102 199,154,90 191,150,91 200,159,100 223,182,123 211,173,109 218,180,116 222,182,118 216,176,112 223,181,116 219,176,118 210,167,107 206,165,104 214,174,108 203,163,99 218,178,114 205,165,101 220,180,116 206,165,104 216,175,114 214,173,112
235,192,132 225,182,122 225,180,118 208,163,101 205,164,105 196,155,96 207,166,107 213,171,117 225,183,129 204,164,110 201,162,105 201,163,99 213,174,113 213,174,113 204,165,104 192,154,90 198,159,100 230,191,132 220,181,122 209,170,111 235,196,137 213,172,111 216,173,117 191,150,93 189,153,93 206,168,104 215,166,101 212,167,103 208,165,105 217,176,117 202,161,100 206,165,104 187,152,87 180,145,107 105,89,74 178,152,129 140,101,69 131,104,72 124,100,74 100,93,77 90,85,73 87,77,65 114,98,85 129,113,100 132,114,95 153,131,111 193,157,139 108,85,70 80,68,56 74,61,56 98,74,48 228,187,130 221,180,123 225,182,126 217,176,117 220,179,120 238,197,138 231,190,131 223,182,123 217,176,117 193,152,93 245,204,145 214,175,114 236,197,136 221,181,117 236,194,129 229,187,122 214,169,107 200,158,95 235,190,128 219,174,112 218,176,113 233,190,132 240,197,141 212,168,115 208,168,114 216,174,122 237,195,141 220,180,126 201,159,105 215,174,117 203,162,103 194,155,94 223,183,117 215,175,111 221,180,119 220,179,118 206,168,104 207,167,101 218,178,114 211,171,107 215,175,111 232,192,128 215,174,113 217,176,115 198,157,96
205,165,111 232,192,140 201,160,115 211,170,123 212,168,117 205,164,107 196,155,98 215,171,120 202,157,109 209,165,112 221,180,121 209,168,109 203,162,103 191,150,93 205,166,109 177,138,81 169,130,73 204,165,104 186,147,86 192,153,92 193,155,91 202,161,100 216,175,116 235,194,135 234,195,134 223,182,121 199,154,90 188,145,85 207,166,107 183,147,87 196,160,102 198,162,104 162,127,73 149,112,72 137,112,84 147,126,101 111,93,74 108,89,77 102,90,78 105,95,83 104,92,82 97,85,73 108,92,79 122,107,96 119,104,93 87,72,61 108,94,80 106,90,75 79,63,57 69,58,55 163,130,91 227,186,129 210,169,112 191,149,95 214,173,116 216,175,118 218,177,118 231,190,129 213,172,113 225,184,125 236,195,136 218,177,116 201,161,97 218,177,116 224,181,121 206,163,103 209,164,102 200,153,92 207,159,101 245,199,142 248,202,147 211,165,106 208,162,103 231,183,129 225,179,124 221,177,124 225,185,133 215,175,123 230,189,140 211,170,121 228,186,134 220,178,126 218,179,122 192,151,92 206,166,102 218,178,114 221,180,119 209,169,105 214,174,110 209,169,105 218,178,114 214,174,110 196,156,92 210,170,106 222,182,118 206,166,102
202,164,118 205,167,121 213,172,127 214,171,124 224,180,129 208,164,111 203,163,109 199,155,104 193,149,96 208,165,107 232,189,133 224,181,121 244,201,143 196,155,98 202,161,104 188,147,90 211,169,115 236,197,138 180,139,78 206,166,102 202,162,98 213,173,109 200,160,96 228,187,126 234,193,132 228,187,126 203,161,98 238,196,133 217,176,115 156,123,75 152,119,82 167,131,84 197,160,107 203,166,113 203,159,108 139,108,85 91,75,58 103,86,76 117,105,95 117,105,95 102,90,80 104,93,86 111,96,85 132,118,104 126,105,92 88,75,68 131,108,95 86,70,57 78,63,52 76,61,52 204,168,117 212,169,113 221,180,123 200,160,106 198,157,98 222,181,122 227,186,125 225,185,121 236,195,134 217,176,115 210,170,106 230,188,123 196,154,91 226,184,121 212,170,105 228,183,121 221,173,115 205,157,99 210,164,105 216,170,113 225,179,122 202,154,96 225,177,121 212,166,109 228,182,127 227,181,126 232,190,136 200,158,104 241,198,149 217,174,125 210,168,114 213,171,119 205,165,113 208,168,114 210,169,110 211,170,109 216,175,114 216,176,112 209,169,105 223,183,119 222,182,118 218,178,114 229,189,125 199,159,95 231,191,127 222,182,118
239,197,145 220,178,126 223,181,129 203,161,109 227,184,135 201,158,111 216,176,124 210,165,117 217,175,121 232,189,131 206,165,118 214,172,118 217,173,120 214,170,117 219,176,120 209,166,110 215,174,117 221,180,123 217,176,115 235,194,135 203,162,105 243,202,143 234,193,134 229,188,129 225,184,127 224,183,126 211,169,115 226,183,127 206,162,120 174,138,91 167,133,88 169,132,88 196,157,96 191,153,89 205,166,109 173,134,91 85,71,57 80,65,56 100,81,56 106,85,60 112,96,79 117,106,91 118,107,88 129,110,98 208,160,115 108,85,70 78,62,60 105,89,83 117,98,84 126,106,76 223,182,125 220,174,117 230,188,123 223,180,120 234,193,134 236,193,133 238,195,135 228,187,128 241,200,141 232,191,130 229,188,129 220,179,118 205,164,105 208,167,108 211,169,106 228,186,123 203,158,96 209,164,102 223,177,118 237,191,136 213,167,110 235,188,136 228,182,125 231,186,124 210,162,104 226,178,120 223,177,118 199,156,98 194,151,95 217,174,118 215,172,116 218,174,121 209,167,115 211,169,115 225,183,129 234,192,138 217,176,119 216,175,114 218,178,112 210,170,104 210,170,104 210,170,104 203,163,97 209,169,103 222,182,118 208,168,104
225,183,129 209,167,113 237,195,141 226,186,132 217,175,123 213,171,117 203,161,109 212,168,117 220,173,121 238,192,137 214,173,116 239,197,143 232,187,139 237,195,141 216,174,120 222,178,125 231,190,133 213,171,117 211,170,111 195,154,97 201,160,103 214,173,116 209,170,113 206,167,108 224,183,126 215,174,117 207,166,109 226,183,125 173,134,95 172,134,97 165,133,91 161,127,86 246,205,148 214,175,116 183,145,97 141,104,62 119,93,83 81,65,52 119,98,71 197,157,105 186,145,96 63,50,43 205,167,132 215,179,132 198,161,106 204,168,119 78,65,62 75,64,59 196,154,112 182,140,88 207,165,111 209,165,112 200,161,104 226,187,130 213,174,115 214,173,114 229,186,128 225,182,126 210,169,112 194,153,96 208,167,108 213,171,117 210,168,114 222,180,126 215,173,121 228,186,132 220,179,122 220,179,122 229,188,131 229,186,130 228,182,125 234,188,133 211,168,110 231,186,124 232,186,129 223,177,122 218,172,115 196,153,93 226,180,123 217,171,114 209,163,108 217,171,114 209,163,106 211,165,106 207,165,111 199,158,101 197,154,96 208,167,106 199,160,99 209,170,109 192,153,92 192,153,92 208,169,108 204,166,102 214,175,114 215,176,115
206,166,112 215,175,121 196,156,102 201,164,111 213,174,115 223,183,129 216,176,122 210,169,112 239,197,145 233,192,147 221,180,133 214,173,126 196,153,104 217,175,123 235,193,141 228,186,132 215,173,119 220,179,122 211,170,111 209,168,111 208,167,110 220,179,120 231,188,132 222,179,123 232,189,133 216,174,120 207,165,111 206,162,109 199,159,105 167,129,81 186,149,107 186,149,107 201,161,109 207,167,115 197,157,105 204,164,112 218,184,141 80,70,60 100,80,60 199,159,107 147,117,89 72,63,44 63,49,31 157,136,95 171,130,83 194,157,115 78,67,64 75,64,59 193,150,101 217,175,123 207,164,115 223,180,133 191,154,101 228,191,138 189,149,97 205,162,113 220,178,126 211,170,111 211,172,113 190,151,92 210,169,110 222,180,126 211,169,117 217,175,121 230,187,138 224,181,132 238,195,146 239,196,147 211,168,119 218,174,123 207,159,101 220,174,115 216,170,111 217,171,112 227,181,124 224,178,123 197,151,96 198,152,93 225,179,122 228,184,131 231,185,130 225,179,120 221,174,113 233,186,123 222,179,121 214,171,115 217,175,112 217,174,116 206,165,108 205,164,107 225,184,127 218,179,122 192,153,96 209,170,111 218,179,122 216,177,120
202,161,102 189,147,93 217,175,121 206,165,108 220,179,122 207,166,109 220,178,124 224,182,128 213,171,119 196,155,98 201,159,107 200,157,108 217,175,123 211,169,117 177,135,81 199,157,103 234,192,138 217,175,121 211,170,113 229,189,135 196,157,100 241,201,147 212,168,115 225,182,126 209,166,108 220,178,124 201,160,101 200,159,102 205,163,109 196,153,104 220,179,134 187,149,103 207,164,115 214,172,120 209,166,117 211,169,115 200,174,133 77,71,64 73,57,44 197,158,101 194,153,92 59,51,27 53,39,39 86,58,58 105,84,57 169,146,106 80,68,68 79,70,66 189,151,101 206,163,118 220,179,132 187,146,97 204,164,112 207,167,115 204,164,112 224,181,132 216,173,124 221,179,125 208,169,108 203,164,103 206,165,104 200,160,108 176,135,86 218,177,128 223,180,131 209,166,117 215,172,123 236,193,144 229,185,134 190,146,93 199,158,101 210,169,112 232,186,127 213,168,106 235,192,134 210,167,111 225,179,124 244,198,141 249,202,141 222,176,110 217,175,110 197,155,92 228,182,116 229,179,107 222,173,104 218,173,109 211,168,108 203,160,100 224,183,124 217,176,117 221,180,123 218,179,122 225,186,129 205,166,109 200,160,106 209,169,115
184,142,88 220,178,124 206,164,112 192,150,96 201,158,109 211,169,117 213,171,117 205,164,107 231,189,135 193,152,93 229,185,132 214,171,115 226,183,127 210,168,116 195,154,97 221,180,121 216,175,114 216,175,116 194,151,93 197,154,96 232,190,127 218,172,113 210,173,120 216,177,120 231,190,131 201,160,103 189,148,91 200,159,102 167,125,71 192,150,98 209,167,115 220,178,126 202,159,110 195,152,103 191,149,97 202,161,104 248,223,195 82,73,65 71,54,55 183,157,136 177,145,113 90,73,65 76,65,60 80,69,64 99,85,85 102,88,88 99,86,83 83,72,67 165,131,88 196,155,106 183,145,99 182,141,92 164,124,72 194,153,104 189,148,99 207,167,115 208,168,116 206,166,114 196,156,102 187,147,95 190,148,106 178,139,96 234,195,152 196,156,104 199,157,103 206,164,112 207,165,113 218,176,124 199,157,103 177,135,83 205,163,111 191,149,95 201,157,104 238,191,139 221,178,120 232,189,133 224,178,121 220,172,116 209,159,99 204,157,94 224,177,116 213,167,101 208,166,101 221,175,109 227,180,117 226,179,116 225,182,122 219,177,114 217,175,112 225,185,121 220,179,122 221,179,125 230,188,134 207,165,113 209,167,115 194,153,104
212,168,115 200,156,105 215,171,118 222,178,125 211,169,115 207,165,113 227,185,131 208,167,108 207,166,109 215,174,117 206,163,105 207,164,106 203,160,100 189,146,90 207,164,104 226,183,123 207,164,104 208,165,105 210,167,107 207,160,99 203,157,98 236,189,128 214,171,113 225,182,124 227,186,127 223,182,123 228,187,130 206,165,108 218,177,120 194,153,96 193,150,94 178,135,79 211,165,110 199,153,96 188,142,87 203,162,103 107,82,54 64,55,47 64,50,52 151,123,114 79,70,53 73,60,55 82,69,66 86,75,70 88,75,68 87,73,75 98,85,82 83,72,69 101,85,81 101,80,65 202,159,112 205,162,113 191,149,97 206,163,114 209,168,119 194,153,104 211,169,117 200,157,108 198,157,108 198,157,108 196,155,106 194,153,106 232,191,142 214,173,124 203,161,109 224,182,130 217,175,123 203,161,109 224,181,132 201,159,107 209,167,115 194,152,100 220,178,126 191,143,96 222,179,121 226,183,127 242,196,137 211,168,110 197,154,96 227,181,126 230,185,123 239,194,130 212,166,98 228,182,116 215,169,103 216,172,105 201,159,94 195,154,86 211,165,106 232,191,132 220,179,122 233,193,141 215,173,121 200,157,108 223,180,131 209,164,116
230,189,128 211,170,111 224,183,124 224,183,122 219,176,116 219,176,116 218,175,115 210,168,105 255,225,161 232,191,130 204,162,99 210,168,105 217,175,110 225,183,118 225,183,118 226,184,119 199,153,87 242,197,133 218,176,113 214,168,102 229,189,125 219,174,110 227,182,120 209,164,102 218,173,111 210,167,107 219,176,116 237,196,135 225,185,121 208,165,105 209,166,106 209,166,108 204,162,99 218,176,111 223,177,118 209,163,104 148,116,82 118,104,88 61,52,44 69,58,53 63,50,45 68,55,50 67,56,53 77,64,59 82,66,60 83,72,57 98,85,80 85,74,71 91,78,71 91,75,69 162,129,90 200,160,106 228,185,125 214,168,109 226,180,123 210,167,109 214,171,115 212,168,115 203,161,109 210,168,116 188,146,92 188,147,90 187,146,85 195,154,93 218,177,120 211,170,113 223,180,122 224,178,119 212,166,109 217,171,114 228,186,132 191,149,95 201,159,105 206,162,109 207,166,109 212,169,109 221,180,119 221,180,119 207,166,105 225,184,123 236,195,134 219,177,114 213,168,104 189,146,86 208,166,103 218,176,111 235,193,128 186,144,81 216,173,115 202,159,101 207,164,104 206,167,108 74,55,39 174,157,163 196,176,158 193,160,110
