88,85,43 106,100,75 109,102,75 151,144,115 87,80,49 145,120,76 92,67,48 127,98,67 154,122,92 119,91,64 105,85,65 72,56,41 48,36,38 50,40,44 156,144,132 160,145,134 160,146,132 164,150,134 172,156,139 202,173,142 202,182,162 164,149,127 180,144,115 184,145,113 212,178,144 196,165,142 197,164,139 205,173,143 165,154,139 160,148,136 179,167,155 176,164,154 169,158,139 165,150,130 167,147,129 179,159,139 192,171,148 187,166,143 146,120,95 131,103,74 123,94,59 127,99,61 111,87,54 149,137,100 72,73,25 83,87,33 97,96,31 115,111,35 137,129,37 162,149,49 180,165,46 187,173,47 183,165,36 180,162,31 178,157,35 163,145,29 145,134,33 131,121,27 118,110,29 108,97,24 121,109,27 141,130,29 162,149,29 183,173,35 193,185,35 172,162,50 107,79,50 129,102,70 110,85,55 186,158,129 184,154,126 113,85,58 91,69,51 176,151,121 224,195,162 89,69,51 143,119,93 163,140,111 150,130,112 114,105,90 68,61,64 50,44,51 44,42,40 50,43,41 91,78,71 111,97,81 104,86,65 94,75,50 145,119,94 136,110,85 133,109,83 116,93,64 115,88,56 133,104,73 148,119,88 161,132,101
94,92,45 106,99,79 123,115,91 145,138,107 148,121,87 132,98,64 134,105,81 145,116,85 133,105,78 99,75,53 73,58,47 53,42,39 47,40,40 47,37,41 160,148,136 161,146,135 158,142,125 180,158,140 191,171,151 194,169,141 196,176,156 158,143,121 192,156,127 188,149,117 211,173,136 197,163,133 205,172,147 199,167,137 169,158,143 170,158,146 173,161,149 183,169,155 171,162,143 165,150,130 174,154,134 177,155,135 190,169,144 188,167,144 120,93,61 123,94,61 119,91,53 101,72,39 114,94,62 102,90,49 71,71,26 78,81,30 91,91,28 96,94,32 100,98,26 110,103,33 124,115,30 143,130,39 152,141,27 155,141,26 154,139,29 133,122,21 115,106,21 105,99,22 102,95,27 112,103,27 132,122,28 143,132,29 168,155,25 191,177,34 203,191,36 179,164,72 113,86,54 138,111,79 109,84,56 114,90,57 117,87,61 105,77,50 47,31,25 177,156,133 219,186,149 176,153,124 171,148,119 155,130,102 177,155,137 195,176,153 136,128,104 96,87,81 67,65,63 55,50,52 47,37,36 86,76,66 80,66,52 80,64,49 109,90,63 129,108,81 95,76,49 116,97,70 117,93,67 120,94,69 125,99,74 120,94,69
96,93,51 113,104,96 134,123,108 115,104,71 155,132,90 137,107,79 130,100,72 131,103,74 107,86,61 72,56,43 47,40,38 45,38,38 47,37,41 53,41,41 157,147,137 160,149,134 187,168,145 185,166,143 175,160,138 183,169,144 199,185,160 158,140,121 180,141,113 184,148,117 204,164,130 197,164,127 200,167,140 190,158,126 162,150,138 177,167,155 166,156,144 184,169,160 179,165,149 158,143,123 161,141,121 187,162,143 187,166,139 188,167,140 112,83,52 108,79,44 112,83,50 97,69,40 126,107,80 129,118,43 75,72,28 78,79,29 82,81,27 87,89,32 93,96,34 93,91,31 94,92,34 98,94,34 105,103,31 107,102,31 99,93,27 94,87,26 87,83,25 87,83,25 101,91,20 125,113,31 140,129,24 161,149,24 187,169,25 203,184,29 226,207,56 150,126,89 111,85,60 113,85,58 134,109,81 134,107,75 126,97,66 106,81,51 225,211,168 187,163,130 210,174,143 196,169,135 163,143,113 179,155,120 185,168,142 191,171,141 161,138,109 155,131,105 133,120,99 68,58,62 57,50,50 50,43,43 44,35,31 59,48,43 70,59,44 85,74,55 97,79,58 94,74,54 100,82,61 96,77,52 101,82,57 113,92,65
121,119,59 116,107,90 148,134,109 103,78,50 140,106,86 125,92,67 113,80,55 107,83,57 71,57,43 57,43,43 47,37,36 99,95,78 147,132,112 159,142,116 171,162,147 161,150,133 163,148,126 140,124,107 153,134,120 177,158,144 203,186,160 169,150,127 192,156,127 189,153,122 206,168,133 202,163,133 177,142,115 181,153,124 181,167,151 180,170,160 184,172,162 169,157,145 164,150,134 163,148,128 161,139,121 183,162,137 176,159,124 210,191,154 92,67,37 104,75,44 107,82,54 78,54,28 146,128,98 92,79,58 78,75,35 80,78,29 86,84,26 77,77,16 71,69,20 77,74,30 82,80,31 81,84,33 81,84,35 78,79,31 78,76,29 78,74,28 76,73,18 92,85,15 133,117,16 158,139,28 171,154,29 180,169,27 208,186,23 230,204,40 146,127,88 107,86,59 90,66,44 133,105,78 127,99,70 104,76,47 123,96,62 112,89,58 252,236,180 252,237,176 212,182,138 196,168,141 136,117,90 177,154,123 178,157,132 188,168,138 156,136,106 139,120,93 169,141,112 101,85,70 58,51,51 75,65,64 65,60,59 52,45,48 42,35,33 47,40,38 67,57,47 79,69,59 80,66,50 84,70,56 93,80,59 99,81,60
119,115,67 114,103,96 119,95,73 125,95,69 135,103,73 125,92,67 114,81,56 83,64,41 71,59,49 52,42,46 59,49,48 118,111,95 142,127,107 164,143,118 164,155,140 153,142,125 165,150,128 115,99,82 136,121,99 177,163,138 196,177,150 175,151,127 181,145,116 185,149,118 184,146,111 186,147,117 180,145,118 181,153,124 203,189,173 197,185,173 195,183,171 170,161,146 167,153,137 155,140,120 155,132,119 162,144,114 209,193,149 203,186,147 102,76,51 101,73,44 101,78,49 79,60,35 195,176,137 106,95,78 71,70,34 80,78,31 87,82,27 88,84,24 86,78,28 77,71,23 71,67,19 71,67,21 70,67,23 70,67,23 71,69,22 73,69,23 95,89,14 137,124,24 170,152,21 178,159,24 185,167,25 201,180,26 228,205,33 206,182,59 153,133,101 72,53,28 91,67,41 120,92,63 127,98,65 111,82,51 123,93,65 212,188,151 243,225,165 234,217,152 249,228,174 206,182,147 156,140,109 173,153,121 150,129,104 153,133,103 135,114,89 108,89,66 166,139,107 149,133,116 63,56,56 157,138,122 120,108,96 86,75,68 56,49,47 45,38,36 43,36,34 44,34,33 62,49,42 69,54,45 79,65,49 87,69,48
93,79,50 128,119,104 113,84,51 151,122,89 107,79,52 112,79,52 96,67,45 82,68,52 66,55,52 34,29,31 85,77,66 124,115,98 146,129,105 177,153,127 165,148,138 155,141,127 175,161,136 134,119,97 170,153,129 200,183,159 191,170,143 155,134,109 173,139,109 185,151,117 184,148,119 163,127,98 173,143,115 173,144,122 208,195,188 196,181,172 191,176,167 163,149,135 169,157,145 153,141,129 149,135,117 209,191,159 210,195,157 171,152,125 99,73,48 100,76,43 95,71,45 82,63,40 184,164,118 126,109,81 63,60,45 77,76,38 85,83,34 88,84,36 91,83,33 87,78,31 85,76,29 84,74,25 82,74,24 82,74,24 80,70,19 105,90,13 161,141,11 175,154,15 181,161,13 186,169,22 201,181,24 214,192,29 190,173,97 143,124,87 110,93,65 72,53,37 102,78,56 119,96,67 131,106,76 128,104,71 118,93,63 241,221,175 238,222,164 237,219,159 254,236,176 251,235,177 182,160,126 172,150,116 183,161,127 162,137,107 136,112,88 128,104,80 159,136,105 163,140,109 66,54,56 172,148,124 175,147,120 138,114,92 107,93,75 81,69,59 55,49,44 48,41,39 35,28,28 51,41,40 60,52,41 80,66,48
90,78,50 116,105,90 144,116,76 139,110,77 116,88,61 113,84,60 83,61,43 71,59,47 51,40,47 30,27,31 100,92,79 126,116,94 152,133,108 189,165,139 165,148,138 161,147,133 183,169,144 148,133,111 194,177,153 197,180,156 190,169,142 149,128,103 173,138,111 186,152,122 191,155,126 164,128,99 173,143,115 176,147,125 208,193,182 199,184,175 186,172,156 179,165,149 160,149,134 153,141,129 181,169,143 202,186,155 188,175,141 83,64,39 99,74,44 96,71,41 92,68,44 73,53,33 110,91,52 169,152,117 62,58,50 72,69,45 86,83,41 92,87,44 87,83,37 85,79,31 84,79,28 84,75,28 82,77,26 83,75,21 112,97,18 176,157,32 192,168,19 191,167,16 194,173,23 207,184,28 221,201,40 206,190,61 126,107,70 210,191,152 90,69,42 108,89,66 101,77,55 81,62,35 104,81,50 83,62,35 104,80,54 218,200,156 238,224,168 237,221,165 238,222,164 247,233,175 255,236,186 175,153,117 194,171,140 178,155,124 162,139,108 152,129,100 166,143,112 177,153,120 65,53,55 164,139,120 181,153,124 154,126,99 158,125,98 128,107,82 105,95,83 71,59,61 55,48,48 43,33,34 67,58,54 76,62,44
96,89,60 121,100,57 165,137,97 142,113,82 109,81,54 97,68,48 71,48,33 61,50,47 31,29,30 48,43,42 111,102,83 130,118,92 161,138,107 193,173,143 170,156,142 161,141,121 174,155,130 159,140,115 206,180,157 220,196,172 198,174,148 157,131,108 172,137,110 194,159,132 186,147,119 159,125,95 174,144,116 167,141,120 197,185,175 191,176,167 187,173,159 184,172,160 182,171,154 154,143,128 184,171,148 189,177,151 182,170,142 88,70,51 96,75,50 94,68,43 93,72,47 82,64,43 103,83,51 205,185,137 88,79,71 66,60,55 75,70,42 84,80,43 84,81,39 85,80,39 82,77,34 81,77,31 87,79,29 121,108,17 195,174,22 198,175,19 203,178,18 206,179,20 207,184,26 226,205,55 199,181,110 161,144,97 230,213,164 118,100,58 66,51,31 121,97,73 99,75,51 137,104,79 120,97,66 109,83,58 106,83,54 226,208,166 219,204,155 226,211,162 233,218,167 236,222,168 235,219,163 232,210,172 186,163,134 181,161,131 190,165,135 160,132,103 201,172,139 195,166,133 61,51,55 134,111,98 178,156,122 155,125,97 172,142,114 150,124,101 158,134,110 128,104,78 98,83,72 61,51,50 55,48,48 64,56,43
107,97,46 134,114,55 137,113,76 107,81,56 102,73,51 88,62,41 66,50,37 42,35,38 30,29,32 64,59,56 120,107,86 140,123,97 164,139,109 205,184,157 179,163,148 175,156,133 182,161,136 183,162,137 220,194,169 224,193,170 192,168,142 166,129,105 172,135,109 175,139,110 177,142,106 172,136,105 174,145,114 157,133,109 159,148,141 145,132,125 174,162,150 196,184,172 174,163,148 155,144,129 173,163,141 169,159,135 165,155,131 86,67,51 91,70,45 88,69,44 91,72,49 78,63,43 91,70,43 176,155,112 217,199,167 118,100,79 88,81,54 70,66,31 76,71,28 79,74,33 80,73,30 88,78,25 151,139,41 207,190,54 219,195,44 218,194,43 225,201,48 231,205,52 244,222,88 191,171,83 203,185,143 235,219,165 120,101,64 75,58,34 103,85,64 76,58,39 90,66,42 122,97,69 99,78,51 91,72,47 90,71,48 230,214,172 214,199,150 212,197,150 218,203,156 228,213,162 230,217,167 240,222,178 202,179,150 208,183,155 193,173,143 143,122,99 180,153,119 214,183,146 62,55,58 116,96,89 185,158,126 163,134,103 179,150,119 179,150,126 180,152,125 166,142,109 150,128,108 106,99,83 72,63,57 57,47,46
109,99,48 143,123,64 142,120,82 107,81,56 97,68,48 78,59,45 50,39,34 42,39,43 29,28,31 84,80,72 122,108,90 146,129,103 173,148,118 197,177,157 186,171,149 181,164,140 200,172,145 173,157,140 230,200,174 190,166,142 191,167,143 165,128,102 167,130,104 163,124,94 178,142,111 178,144,112 182,146,113 157,131,106 114,105,97 92,81,76 180,168,156 180,168,156 184,173,158 146,136,124 162,155,137 160,153,135 154,145,128 79,65,49 85,67,46 87,72,50 78,60,41 78,59,43 89,68,53 99,76,47 217,192,144 217,196,144 134,115,88 153,138,75 135,123,41 143,130,30 181,166,49 223,203,73 244,218,77 247,222,76 250,224,75 254,230,81 253,231,84 223,201,95 153,131,82 173,156,107 250,232,170 169,149,103 83,66,42 92,77,57 67,48,32 106,83,54 127,100,68 89,68,43 93,74,49 113,89,63 94,78,61 215,200,164 218,202,158 214,198,154 216,200,156 221,205,161 223,209,164 229,214,167 205,183,147 211,184,152 206,180,157 167,148,113 183,156,124 236,203,164 62,55,58 94,76,75 196,166,138 182,153,122 195,166,135 180,150,124 178,150,123 183,156,124 184,151,126 152,129,100 133,108,89 57,48,44
114,100,55 151,133,73 134,112,74 105,82,53 82,60,40 67,51,38 47,43,37 38,37,42 28,25,29 104,96,83 125,114,99 150,131,106 193,171,137 191,177,163 184,165,153 189,165,139 199,168,149 200,181,158 233,200,173 206,184,164 166,144,124 163,126,100 166,130,101 164,128,95 168,132,99 190,146,116 186,148,111 159,135,109 116,104,94 105,94,87 151,141,131 188,177,162 199,188,169 147,138,123 159,150,133 153,144,127 135,125,113 80,66,50 88,70,49 79,59,39 65,49,34 90,74,61 59,40,26 76,55,32 151,125,84 219,195,144 218,201,152 178,157,130 164,146,75 181,159,53 234,215,64 241,215,74 228,202,61 232,209,71 218,197,58 209,189,73 154,130,75 177,153,116 212,196,140 227,209,149 156,136,86 74,54,24 109,90,65 85,66,52 116,99,75 107,83,59 139,110,79 100,79,54 88,71,47 93,74,49 77,61,46 208,193,155 210,196,153 215,200,153 216,201,154 218,203,156 225,212,164 224,209,162 225,207,165 202,178,145 194,170,144 191,165,142 202,172,146 243,211,167 78,73,72 77,67,66 197,164,139 197,164,137 207,173,139 193,164,133 173,145,118 180,153,121 186,159,127 165,140,110 152,127,99 61,50,45
106,89,52 149,127,78 125,101,66 88,67,40 80,59,46 49,43,38 55,51,62 38,36,44 40,38,34 113,103,79 131,111,91 154,130,104 180,157,126 201,185,170 187,167,149 220,186,154 183,163,145 218,185,160 214,188,167 230,206,184 164,147,123 154,118,89 170,131,101 171,130,99 183,143,109 182,142,108 184,146,111 168,143,124 167,155,143 165,153,143 170,158,146 167,153,139 184,171,150 155,148,132 159,152,134 152,143,126 112,107,95 82,71,56 89,69,49 76,57,34 74,56,35 82,69,46 99,84,62 59,43,28 90,70,52 115,92,63 231,209,162 224,203,149 207,190,143 169,150,113 194,173,132 159,140,103 134,115,88 129,111,81 146,129,92 189,171,127 223,202,148 238,214,159 255,235,183 120,99,56 108,85,54 105,81,55 55,39,24 105,89,72 60,42,23 74,59,37 69,50,36 62,48,32 64,46,27 91,72,49 77,63,49 185,172,138 184,169,131 211,195,153 210,196,153 214,200,155 218,202,158 215,202,152 223,206,159 185,163,125 209,184,154 196,170,147 232,203,172 241,209,175 119,112,110 73,62,69 198,164,132 213,179,149 216,180,147 214,180,148 171,142,118 187,159,130 181,154,122 174,144,116 186,156,128 66,52,38
123,106,67 161,136,92 120,95,65 89,70,43 80,60,51 49,44,46 57,55,63 36,34,42 54,50,40 132,115,87 136,112,90 156,130,105 192,168,142 195,178,152 197,174,145 221,187,153 175,155,137 224,192,160 198,176,156 226,200,175 156,135,108 151,115,84 171,130,99 176,133,100 187,147,113 176,136,100 180,142,107 166,141,122 189,177,165 182,170,160 175,163,151 179,165,151 179,168,149 159,151,138 158,151,131 157,150,132 103,93,81 85,71,55 93,73,53 74,55,32 81,61,41 101,86,66 71,55,40 65,51,35 69,51,32 91,69,49 114,91,60 193,172,129 224,203,147 231,207,154 207,186,134 236,215,163 232,212,164 236,217,164 214,193,139 253,229,174 250,227,169 135,113,66 115,90,60 100,74,49 85,59,34 114,91,62 84,63,48 69,55,41 80,66,52 81,64,40 73,53,33 113,92,67 88,69,46 94,75,50 76,60,43 172,158,131 179,164,126 181,166,126 205,189,147 208,195,147 221,204,157 221,208,158 226,211,162 223,205,163 181,155,130 179,153,128 229,200,167 248,219,186 135,128,126 69,61,67 204,172,140 217,183,151 207,171,138 218,182,149 192,163,139 195,167,138 185,158,126 178,145,118 200,167,140 73,59,45
131,112,73 164,143,100 114,84,56 93,79,50 70,57,52 60,59,62 51,49,59 34,31,35 70,61,53 136,117,90 131,112,85 153,133,103 189,165,139 194,175,152 193,169,143 217,183,149 176,155,132 235,203,173 195,171,147 219,193,170 164,128,99 155,123,91 172,133,101 177,138,106 183,145,110 173,133,99 189,151,116 163,145,124 193,185,174 185,173,163 181,169,157 200,186,172 144,133,116 172,166,143 169,162,142 150,141,122 84,73,58 85,70,50 81,59,39 68,49,24 80,62,41 67,52,32 88,73,51 81,65,48 107,88,74 69,55,41 70,58,46 81,65,48 221,201,153 238,215,157 235,214,158 244,224,165 240,223,158 234,214,153 236,216,166 126,103,72 89,67,47 90,72,53 113,91,71 73,54,31 100,74,53 86,67,44 64,48,31 76,60,45 70,56,42 51,35,18 62,44,25 85,67,48 94,74,54 107,92,72 70,59,44 124,115,100 162,151,118 192,177,139 204,188,144 215,199,155 214,199,152 216,199,150 225,207,163 228,213,164 193,168,140 167,143,110 223,196,164 217,193,156 155,132,121 67,55,55 199,165,133 214,182,148 201,165,136 222,187,149 186,157,135 200,172,143 203,169,139 181,153,126 217,181,150 82,68,52
127,109,77 145,121,84 112,84,55 90,78,48 57,50,50 60,61,64 43,44,49 34,31,35 76,66,56 131,112,85 145,121,95 159,134,106 189,165,139 191,172,149 199,173,148 220,184,151 187,166,143 238,204,174 207,183,159 214,185,161 170,131,103 173,139,107 176,137,107 165,132,95 171,137,105 175,137,102 196,157,125 155,140,118 167,157,147 172,160,150 183,171,159 184,170,154 148,137,120 181,170,151 177,167,143 151,141,119 68,53,42 92,73,57 102,83,60 72,51,28 75,57,36 75,55,35 93,76,52 97,81,64 63,46,38 57,48,42 32,28,22 44,38,33 63,53,31 159,146,112 156,143,109 101,87,58 83,69,40 87,75,49 62,51,34 67,56,49 69,56,51 55,43,31 69,53,36 69,54,34 79,59,39 109,89,71 83,67,50 90,70,52 78,62,47 67,51,36 70,55,33 87,69,48 93,78,56 93,74,58 97,86,71 92,85,85 145,138,111 178,162,129 191,174,135 200,184,140 209,193,149 221,206,157 217,202,155 222,207,158 198,173,143 151,129,84 155,128,92 160,132,105 154,130,106 150,130,110 169,141,101 213,181,149 208,172,143 222,189,150 199,169,141 187,160,124 212,179,152 183,156,124 214,178,147 98,82,67
91,79,49 144,117,81 120,95,67 91,82,53 50,45,47 57,55,67 45,43,53 34,32,33 101,87,69 129,108,81 144,119,89 168,140,111 182,158,132 200,182,161 212,182,156 229,195,161 192,171,146 231,195,164 230,202,175 190,160,132 159,123,94 170,136,106 177,138,108 159,120,90 165,133,103 163,131,101 184,149,122 156,138,119 156,148,137 178,170,159 180,170,158 183,169,155 169,156,135 171,158,137 191,179,151 168,155,132 73,61,51 86,72,58 72,56,39 67,51,34 85,66,52 56,40,27 66,52,36 85,70,50 61,47,29 78,59,43 110,94,81 74,62,50 102,95,79 26,21,18 24,21,25 35,30,29 45,36,30 36,29,27 50,39,32 53,41,29 50,36,22 128,117,98 72,56,41 80,62,41 76,58,37 81,61,43 89,71,50 83,64,41 101,85,72 79,60,44 121,100,77 119,98,75 112,98,82 83,67,54 77,66,51 76,71,73 136,129,102 159,143,112 165,149,116 189,172,133 209,193,151 216,203,153 215,202,152 214,198,154 243,223,173 142,121,94 122,101,86 111,92,80 133,117,104 87,67,58 179,155,120 205,170,143 207,173,139 215,179,148 190,157,130 171,142,118 190,162,135 179,149,121 218,182,149 101,85,68
22,24,24 108,89,75 109,80,56 90,78,52 52,52,64 54,51,66 34,33,38 38,36,34 107,91,74 152,128,102 151,126,96 176,148,119 191,167,141 202,181,156 217,185,155 232,194,159 209,180,158 232,200,168 244,214,186 187,157,129 152,115,91 167,132,105 175,136,106 153,121,89 165,134,113 158,128,102 176,143,118 159,141,120 177,167,157 204,194,182 199,188,171 169,158,139 194,182,156 190,178,152 175,163,135 182,170,142 57,46,39 83,68,57 65,51,35 73,57,40 80,65,45 70,54,37 50,36,18 74,59,39 78,67,50 99,81,62 83,67,52 111,97,79 70,59,42 130,122,111 84,78,73 69,64,52 201,189,152 206,196,158 132,114,93 92,70,50 103,84,61 80,66,41 75,54,31 96,75,52 79,66,45 83,67,50 62,49,28 88,70,49 93,73,55 96,77,54 70,55,35 87,67,49 91,77,59 59,43,28 64,50,34 95,89,84 110,103,83 120,106,90 145,131,104 185,173,136 209,195,152 210,195,148 214,199,150 219,204,155 244,225,172 225,209,165 101,78,75 120,98,90 136,120,87 145,114,104 174,141,114 165,135,109 189,151,132 202,162,137 193,163,135 165,134,111 162,134,107 158,130,103 155,129,104 103,92,73
44,44,30 26,21,20 101,80,67 73,63,51 56,56,66 48,45,60 27,26,31 39,37,33 136,115,92 164,131,104 158,133,103 178,150,121 207,183,157 212,188,164 225,193,161 224,192,158 214,185,163 227,195,163 255,225,197 171,143,114 136,108,81 163,131,101 170,141,110 151,127,103 180,144,122 157,123,101 169,143,118 165,148,124 195,184,167 195,183,171 206,192,176 194,180,155 195,182,150 204,190,163 172,158,133 153,140,119 54,43,36 80,68,56 71,57,39 84,70,52 95,79,62 89,71,52 71,57,39 76,60,43 77,68,60 82,68,54 100,85,63 215,200,160 171,155,113 231,216,167 181,165,132 65,61,53 246,228,168 255,239,171 211,189,155 102,78,56 96,75,52 107,89,68 83,68,48 88,67,44 77,58,35 82,63,40 81,62,39 94,75,52 95,74,51 121,95,70 114,90,64 104,83,56 69,55,39 54,40,24 81,69,59 75,73,71 54,50,44 78,73,59 112,101,82 151,138,115 162,148,119 187,172,125 207,196,150 220,207,159 237,221,167 240,224,170 208,185,145 202,174,134 189,165,114 104,91,101 84,68,66 115,100,91 141,115,94 176,145,122 161,131,105 145,116,96 133,104,80 118,96,88 93,76,68 77,64,61
81,76,46 25,20,17 47,36,31 57,48,42 44,41,45 44,40,53 28,25,31 46,45,38 144,116,89 155,125,97 161,133,104 186,158,131 222,196,171 216,190,165 236,202,168 228,196,166 215,189,164 224,196,169 237,208,177 160,130,102 133,104,80 161,133,106 174,139,114 161,148,127 173,144,122 148,122,99 159,139,109 163,149,120 209,192,182 189,174,163 189,175,157 199,186,152 217,207,169 141,131,107 122,112,102 127,119,108 62,51,44 70,55,44 77,63,47 66,52,36 102,86,71 93,74,58 64,50,36 94,80,66 131,119,109 73,62,47 112,95,67 253,236,185 241,222,167 249,229,170 227,207,161 114,104,94 242,226,168 255,243,174 238,221,174 108,89,64 82,63,47 142,131,116 61,47,31 102,82,62 102,81,56 109,84,65 85,63,43 100,78,58 112,91,68 95,74,49 76,58,37 80,62,41 78,64,46 73,58,47 61,48,41 55,55,55 59,57,53 68,65,50 109,100,83 103,94,77 112,103,84 106,94,82 98,85,64 199,185,142 212,195,144 230,214,160 247,226,174 207,184,142 183,155,126 174,155,139 136,120,103 105,86,72 114,98,81 114,98,81 85,66,50 117,95,75 145,121,97 156,132,110 147,126,103 115,100,78
83,77,43 66,50,37 21,19,17 96,94,92 76,77,54 41,39,49 27,26,29 71,61,60 156,122,90 154,126,97 170,140,112 190,160,132 233,205,178 215,190,162 235,204,167 220,186,154 228,200,171 227,197,169 229,197,167 152,124,95 136,115,88 156,130,105 152,123,101 171,158,137 171,145,122 155,131,107 150,131,106 173,154,129 204,190,176 190,175,155 202,189,155 192,181,148 206,190,159 224,208,175 190,175,139 123,113,91 59,48,41 63,51,41 76,61,50 69,57,45 86,71,60 73,58,49 68,53,42 72,57,46 82,70,58 80,69,52 208,194,151 244,228,172 249,230,173 240,219,163 228,207,151 204,187,140 244,230,176 255,239,177 255,245,187 109,91,61 89,71,52 194,181,158 62,48,32 92,77,55 89,70,47 112,93,70 92,75,51 88,73,51 95,75,55 79,59,39 79,60,37 87,69,48 70,56,38 79,65,51 69,57,47 36,30,21 55,51,43 94,90,73 99,94,82 54,48,39 79,69,57 157,146,102 213,199,154 169,152,115 122,105,70 191,172,133 247,228,175 249,229,179 206,182,145 135,112,83 141,120,97 123,108,86 130,118,108 97,81,66 189,151,116 243,199,148 240,193,159 185,148,65 191,163,66 155,128,53
79,73,39 105,89,76 37,36,27 66,65,58 68,70,44 43,41,51 31,31,31 77,69,58 166,132,98 159,132,100 176,146,118 197,167,139 223,195,168 219,191,164 238,203,167 219,187,157 229,200,169 232,202,174 233,201,171 142,117,87 139,120,93 154,133,106 143,117,94 168,155,134 168,149,124 147,130,104 147,128,105 165,146,123 204,185,173 223,209,166 236,221,174 200,185,147 192,179,145 211,196,160 236,221,174 180,171,140 55,44,37 59,49,37 61,49,37 61,51,39 63,51,41 89,76,69 60,51,43 68,57,50 67,54,47 70,55,44 222,207,160 239,223,167 239,223,167 232,213,160 229,210,153 240,221,166 247,231,177 239,220,163 247,229,169 112,96,65 95,77,58 93,80,59 90,77,56 67,51,36 66,50,33 86,71,51 74,59,39 75,57,36 101,84,60 98,78,58 96,77,61 73,57,42 92,81,66 81,70,53 76,65,50 83,72,57 48,44,34 48,44,34 43,39,33 66,60,53 170,162,128 174,158,114 151,134,95 219,204,155 214,199,148 228,212,156 223,207,149 228,212,156 240,221,166 214,195,160 93,76,68 81,63,58 118,104,90 178,142,111 202,163,124 242,193,142 202,157,113 193,157,58 217,179,61 212,177,54
80,80,39 83,72,55 38,37,26 55,55,39 63,59,72 59,57,55 40,36,47 94,86,64 166,132,98 153,126,94 179,151,122 194,166,137 223,198,170 216,191,163 230,205,177 224,189,164 226,197,164 236,209,177 224,195,164 135,105,79 139,117,99 144,125,100 128,107,84 161,146,126 134,119,99 117,102,82 125,106,90 151,134,108 217,202,155 240,224,170 233,219,165 241,228,178 239,226,174 223,210,162 147,134,111 86,78,65 49,42,40 44,37,37 65,59,64 84,79,81 94,84,85 100,93,91 99,93,88 90,85,82 98,87,84 171,158,135 210,192,150 223,206,159 235,220,171 232,217,170 237,217,167 214,197,146 237,220,171 228,209,156 240,219,163 159,140,105 74,61,58 80,69,64 69,59,49 65,50,39 108,92,79 67,51,36 70,55,35 59,43,28 59,43,26 74,58,41 71,60,45 78,64,48 63,52,37 73,62,45 77,65,53 65,51,37 46,41,43 20,18,19 38,37,28 84,80,70 61,54,34 158,146,105 203,190,140 207,192,141 219,203,147 227,211,153 233,217,159 234,218,160 238,222,164 234,218,160 217,199,155 168,146,112 197,170,136 158,134,110 208,176,142 195,169,101 98,83,36 172,145,59 193,159,55 195,162,55
83,88,45 52,43,35 51,50,39 65,65,33 74,69,96 74,74,60 47,43,54 94,85,66 165,132,95 161,134,100 179,151,122 195,167,138 221,196,168 220,195,165 101,74,58 227,193,171 229,200,169 224,194,166 225,196,165 140,110,82 136,116,98 138,121,97 125,107,86 121,105,99 79,63,57 71,55,49 73,56,48 207,190,162 209,194,143 233,217,163 238,221,170 236,221,172 233,218,167 235,221,167 232,219,171 135,125,101 47,46,51 88,87,92 108,101,101 162,155,139 190,178,152 205,191,164 206,195,160 192,181,146 199,184,144 213,198,158 219,201,157 237,220,171 233,216,165 240,223,174 232,213,158 216,197,144 218,198,150 221,201,151 225,202,144 186,165,124 102,91,86 89,80,74 98,82,76 132,117,106 68,52,46 52,39,32 55,43,31 70,57,54 62,51,48 54,45,39 55,45,35 88,70,51 86,68,47 87,72,52 65,49,32 95,77,58 94,83,76 45,42,48 33,32,25 37,31,24 149,140,111 201,187,144 214,201,151 231,216,165 231,215,159 230,214,156 234,218,160 242,226,168 247,232,171 238,222,166 228,207,155 187,160,126 213,179,149 145,124,99 169,141,83 147,124,39 67,55,18 117,96,40 139,114,37 143,117,37
92,92,51 72,69,56 79,80,72 83,82,44 81,85,70 74,72,73 58,55,61 100,92,70 166,133,94 165,138,102 184,151,124 188,163,133 225,196,172 229,197,167 98,76,56 194,177,138 208,180,151 250,220,192 202,175,143 140,109,86 148,128,108 190,169,146 222,200,166 235,213,179 254,232,196 255,236,198 221,199,152 241,221,171 237,221,165 245,229,173 244,228,174 240,224,170 247,231,177 242,226,172 233,216,165 134,124,100 83,83,95 101,99,97 180,170,148 179,163,130 202,183,144 224,206,164 224,209,162 224,209,162 227,207,159 225,208,157 225,206,149 239,220,163 249,233,177 245,229,173 233,218,157 234,216,156 228,209,156 241,220,168 242,219,159 227,202,143 212,187,130 232,209,151 227,207,148 231,211,150 219,202,151 210,193,146 197,181,137 202,186,142 184,170,125 148,135,101 79,70,62 70,68,69 47,42,41 49,44,41 59,46,39 72,58,44 93,83,73 56,53,59 38,38,35 68,69,61 147,140,111 171,160,127 196,181,134 221,204,153 219,204,153 224,209,158 222,207,156 235,220,169 218,205,144 203,191,125 191,179,113 178,166,86 194,173,51 213,184,52 115,93,28 106,90,34 104,92,33 116,105,32 88,63,35 173,148,118
