126,123,58 102,98,36 98,92,28 85,78,8 151,144,72 144,135,90 106,92,74 113,108,94 125,116,89 132,124,90 138,121,82 140,114,62 154,126,88 154,126,88 150,118,88 142,105,79 108,82,61 91,69,51 60,42,39 164,148,135 182,165,139 177,159,138 168,149,124 190,161,137 156,142,124 163,145,124 203,173,147 198,177,154 154,139,119 125,103,85 167,133,103 174,140,110 188,162,137 200,174,149 182,151,128 195,165,139 201,167,137 167,148,125 165,154,139 170,155,144 167,152,141 187,172,163 189,176,155 203,192,159 155,143,117 171,156,134 189,172,146 170,156,140 190,165,146 202,176,155 195,171,147 145,131,104 82,72,60 107,91,76 100,88,76 88,77,72 75,62,55 60,49,44 109,95,81 116,109,41 148,138,30 162,146,34 179,163,51 159,145,48 120,110,30 110,98,28 105,97,32 101,95,29 94,88,24 100,90,21 113,102,17 134,123,22 146,134,23 155,144,28 169,158,23 178,169,26 175,161,20 181,164,26 182,162,30 161,139,22 164,145,34 158,143,35 143,137,31 148,141,32 146,139,28 188,162,123 175,146,111 214,181,142 191,158,121 204,166,129 206,173,134 201,167,133 171,143,114 177,148,117 188,153,115 160,131,100 190,156,122 180,146,112 171,143,114 165,141,119 52,45,43 61,54,54 49,42,45 42,37,34 49,39,40 54,44,43 64,53,46 81,72,57 125,113,87 118,99,74 109,86,57 138,113,83 144,119,89 128,103,73 132,105,73 127,100,68 127,97,69 170,140,112 160,128,96 147,115,85 146,117,84 220,188,156 237,208,175 223,196,162 149,132,108 88,72,55 112,91,64 125,100,72
96,92,34 102,98,38 109,107,35 119,115,53 138,131,90 156,146,108 92,77,66 109,102,86 115,108,79 126,109,74 135,108,65 141,111,65 141,112,79 160,131,98 128,96,66 120,90,62 91,68,53 67,47,38 51,39,44 163,154,146 186,171,151 163,150,129 181,162,137 192,163,139 163,150,129 173,155,134 204,174,148 192,171,148 147,129,108 125,103,85 167,133,103 177,143,113 179,153,128 195,169,144 182,151,128 194,164,138 203,169,139 159,140,117 161,150,135 153,138,127 156,141,130 184,169,160 191,178,157 190,177,154 160,146,130 166,151,129 187,170,146 171,156,136 194,169,152 200,174,153 187,166,143 158,144,128 109,97,87 146,125,98 119,100,75 112,102,80 91,74,66 74,61,54 140,122,103 108,96,39 138,131,34 175,160,41 200,181,44 203,182,43 180,157,30 165,144,31 164,144,36 154,137,43 123,107,33 114,101,28 118,108,28 133,124,27 143,133,21 160,150,29 169,156,24 182,167,31 165,148,23 169,149,29 161,143,27 157,142,32 151,139,32 147,136,31 139,133,29 154,145,30 162,157,34 183,176,79 89,64,36 212,179,140 198,166,122 222,185,143 196,158,123 183,154,119 187,159,130 170,141,108 200,167,130 166,137,106 179,147,117 181,147,113 182,153,122 202,173,140 63,50,47 96,83,76 85,74,71 51,46,45 49,44,46 47,45,46 42,40,36 84,80,72 79,68,61 87,73,57 94,74,56 117,92,62 159,134,104 162,137,107 139,112,80 143,116,84 144,114,86 124,94,66 124,96,67 139,110,79 172,140,108 170,138,106 155,126,93 157,130,96 153,129,96 122,99,70 110,85,57 139,114,86
92,90,28 105,103,43 113,107,82 121,118,67 143,136,107 127,120,79 78,67,62 112,98,84 143,119,84 128,105,65 133,107,66 157,126,87 140,108,76 135,105,77 109,80,56 102,76,51 65,47,42 55,42,39 49,39,40 158,148,138 175,161,145 162,146,131 172,155,131 189,161,134 168,153,133 180,158,138 206,172,152 185,165,145 152,136,119 127,103,79 158,124,94 167,133,103 171,142,118 192,163,139 186,160,135 198,165,138 198,162,131 152,134,113 156,145,130 153,138,127 174,159,148 190,175,164 187,173,157 185,175,153 167,156,137 157,139,118 179,154,135 176,163,140 193,168,149 196,170,147 183,162,137 161,146,126 131,114,90 147,124,95 124,104,74 129,105,81 120,99,84 92,73,57 113,93,63 90,80,38 112,107,34 149,138,33 184,170,44 201,185,42 200,182,40 201,180,39 207,186,36 199,175,40 180,158,39 167,151,39 155,139,36 157,143,30 165,151,27 173,160,30 169,151,20 171,150,28 156,138,22 153,138,30 136,124,26 129,120,23 130,122,28 126,120,27 139,131,29 152,145,32 173,167,32 187,186,40 104,95,50 91,67,43 204,170,129 224,187,143 209,174,136 190,158,124 186,157,126 175,146,115 197,165,133 172,143,112 184,152,122 196,164,130 187,160,126 224,195,164 62,49,44 130,114,101 140,121,107 89,79,67 62,55,55 57,52,54 55,49,54 39,39,34 56,51,48 65,54,47 84,70,56 121,100,77 128,103,73 133,106,74 152,127,97 140,112,83 147,119,90 145,117,88 108,83,55 102,77,49 108,83,55 121,96,68 165,138,102 193,166,130 153,129,96 123,99,66 139,115,78 190,166,129
83,78,37 97,92,53 99,93,88 117,111,75 158,149,122 107,100,57 81,73,62 128,108,76 108,84,60 104,76,49 144,117,81 149,118,81 126,94,62 123,95,68 100,76,54 81,63,42 50,39,36 40,30,29 49,42,40 160,148,138 172,158,144 164,150,134 163,145,126 185,162,133 167,157,135 185,165,145 212,178,156 186,168,147 157,141,124 138,113,85 159,125,91 179,145,111 190,155,128 194,164,138 186,167,144 189,156,129 206,170,139 152,134,113 167,156,141 151,136,125 184,169,158 185,170,159 183,169,153 175,165,143 163,149,131 151,137,112 169,149,129 181,163,144 192,170,150 195,174,151 180,161,138 145,126,103 116,91,61 118,89,56 130,98,64 169,142,110 150,130,98 120,97,68 147,130,95 80,77,33 92,89,34 109,105,27 134,126,32 161,152,35 181,167,43 190,174,41 199,182,35 202,185,38 199,181,39 198,176,40 187,167,37 175,155,27 180,160,32 176,158,29 163,144,21 153,137,25 142,131,28 133,123,29 118,106,24 112,101,26 110,100,18 127,119,27 143,132,27 162,151,35 180,172,38 192,183,38 187,181,65 148,134,105 127,94,67 146,112,78 202,168,134 186,157,126 182,155,123 173,144,113 189,160,129 183,153,125 156,127,96 196,164,132 196,167,134 229,200,167 67,54,47 123,107,94 164,146,116 138,119,96 118,107,90 87,77,78 64,57,60 52,49,53 48,42,47 41,36,33 74,65,57 78,67,52 104,84,64 132,111,88 128,107,82 120,95,67 137,109,80 132,104,75 146,121,93 138,113,85 86,62,36 102,78,52 137,110,78 131,104,72 121,97,62 135,111,76 138,114,81 156,132,99
88,85,43 101,97,60 106,97,91 115,108,81 151,144,115 101,96,66 99,83,52 141,117,84 92,67,48 120,91,69 145,116,83 151,119,89 119,91,64 104,83,60 86,67,51 70,56,42 48,36,38 46,36,40 60,50,51 160,148,136 160,145,134 163,146,136 152,140,128 179,161,131 172,156,139 190,171,146 209,180,156 189,169,149 164,149,127 145,119,94 173,134,102 188,149,117 212,178,144 204,168,139 190,169,144 185,152,127 205,173,143 149,133,118 169,157,145 153,141,129 179,167,155 172,160,148 177,166,151 170,159,140 165,150,130 152,133,119 169,147,127 178,159,145 192,171,148 191,169,149 182,163,140 106,80,55 131,103,74 124,95,62 130,99,62 125,98,66 111,87,54 140,122,90 98,91,50 75,76,28 83,87,33 95,95,34 103,101,31 120,115,33 137,129,37 153,143,51 167,152,44 182,167,48 187,173,47 188,170,41 180,162,31 176,158,29 178,157,35 171,151,31 153,137,25 140,129,28 131,121,27 125,116,31 112,103,27 105,94,19 121,109,27 135,122,29 143,135,29 167,154,34 183,173,35 190,181,34 194,189,36 169,150,97 107,79,50 117,90,58 118,90,61 122,97,67 186,158,129 182,152,124 158,130,101 119,90,66 91,69,51 180,156,130 203,176,142 237,208,175 89,69,51 122,106,91 167,141,116 154,130,104 150,130,112 128,118,96 94,83,76 63,56,59 50,44,51 50,45,47 40,35,34 66,54,54 91,78,71 99,84,75 101,87,69 108,90,69 94,75,50 112,93,68 145,119,94 125,99,74 133,109,83 108,84,58 127,102,72 115,88,56 133,104,73 141,112,81 141,112,81 152,123,92
87,85,38 91,86,56 110,102,91 116,108,84 147,140,109 112,95,67 160,132,92 132,99,74 139,110,86 116,87,65 153,124,91 132,104,77 104,80,58 93,74,62 69,56,49 54,43,40 47,40,40 53,42,49 67,55,57 158,146,134 161,146,135 158,144,130 178,160,139 172,153,128 179,159,139 199,176,147 202,173,149 185,165,145 159,144,122 159,133,108 181,142,110 181,142,110 211,173,136 212,171,140 191,166,138 196,163,138 200,168,138 147,131,116 158,146,134 165,153,141 173,161,149 182,170,158 176,164,152 179,170,151 166,151,131 157,138,122 182,157,138 178,158,138 192,171,146 191,170,147 183,162,139 117,90,58 124,95,62 130,98,64 116,87,52 95,68,36 95,75,43 139,122,98 80,71,26 72,72,27 79,82,31 87,86,30 94,92,30 98,97,30 102,100,28 107,102,31 121,111,40 136,127,42 152,139,48 159,147,40 160,146,31 160,146,31 158,143,33 151,139,32 132,122,28 118,109,24 109,103,26 102,95,25 99,92,22 116,106,24 128,118,24 137,125,27 147,137,25 169,156,26 189,175,32 201,187,34 202,191,45 156,135,94 115,88,56 132,103,68 127,102,72 105,80,52 110,86,53 102,72,44 116,88,61 110,86,64 50,34,28 77,62,51 204,177,145 235,202,165 156,133,104 108,94,80 166,138,111 161,133,104 177,155,137 173,152,129 147,130,106 108,100,76 82,73,67 64,59,61 63,58,57 48,41,41 53,43,42 81,70,67 85,75,63 78,64,50 87,71,56 103,84,70 139,118,91 127,106,79 102,83,56 108,89,62 134,110,84 123,99,73 134,108,83 131,105,80 131,105,80 117,91,66
100,98,49 106,100,75 123,115,93 121,110,95 136,129,98 141,117,82 132,108,73 133,100,73 130,100,74 135,105,79 137,109,80 115,91,67 83,64,50 58,51,49 49,40,36 44,37,37 42,35,35 45,38,38 88,76,76 154,144,134 159,148,133 155,141,125 197,176,149 181,162,137 185,168,144 188,174,145 192,175,149 186,169,145 159,141,122 165,135,109 173,137,106 175,139,108 210,170,134 206,166,130 195,163,133 204,171,144 196,164,132 146,132,118 158,146,136 164,154,142 168,158,146 179,164,155 176,165,150 186,172,156 158,143,123 145,130,110 176,152,130 183,163,143 190,169,144 187,166,141 155,134,109 119,90,59 118,89,54 116,85,48 109,82,50 100,75,45 116,98,68 133,119,65 83,76,19 73,74,26 77,78,28 78,80,25 91,91,32 92,92,29 97,97,34 95,93,31 98,95,30 102,96,32 110,103,33 119,111,32 129,122,34 125,118,30 119,111,32 115,107,28 102,95,23 94,88,24 96,89,28 93,87,23 110,100,29 121,110,25 135,123,25 148,135,31 162,150,25 183,168,30 196,179,30 212,189,29 212,196,67 136,112,88 102,74,45 111,84,52 97,69,40 113,88,60 117,90,58 124,94,66 129,101,72 103,83,53 87,73,46 96,79,55 194,170,135 244,208,175 199,175,142 100,86,72 183,158,128 179,154,124 171,150,127 167,146,119 188,168,136 150,130,100 144,120,94 112,103,88 73,67,62 57,50,53 56,49,49 47,37,38 44,38,31 71,60,53 74,61,54 73,60,53 90,75,55 114,100,73 105,88,62 92,75,49 106,87,62 102,83,58 95,74,49 96,75,50 112,91,64 118,97,70
74,70,33 99,92,76 131,125,102 137,123,107 119,97,59 134,110,73 123,98,70 125,94,71 124,93,70 117,87,61 105,77,50 91,69,49 69,54,43 49,39,38 41,34,32 52,41,38 60,47,42 71,59,49 128,114,100 164,149,138 159,148,133 164,150,136 158,143,123 177,162,142 171,156,136 171,155,138 187,169,150 183,169,144 157,139,120 178,145,120 167,131,102 192,156,125 206,166,132 208,171,131 193,161,131 191,158,131 190,158,126 146,132,118 190,178,166 170,161,146 181,172,157 193,178,169 190,174,159 188,172,157 162,147,127 149,130,114 176,152,130 187,166,143 188,167,142 187,166,139 138,119,94 103,76,44 113,84,51 110,81,46 100,75,47 112,84,57 152,133,108 132,115,89 81,74,33 79,76,34 76,78,25 82,81,25 79,79,20 79,81,26 87,89,32 89,88,32 94,92,34 91,91,32 85,84,28 88,88,29 89,87,27 91,87,29 89,85,27 84,79,24 80,77,22 79,76,21 83,79,19 99,89,20 124,110,26 134,120,23 148,136,25 161,148,30 177,162,24 194,175,24 211,188,28 218,199,44 147,124,66 86,62,38 91,65,42 139,110,86 108,83,53 118,90,61 117,89,60 125,98,66 119,91,62 129,111,69 255,245,191 241,224,173 182,163,128 229,193,160 192,167,137 136,112,88 181,156,128 193,170,139 178,160,139 176,155,128 192,171,144 171,148,117 161,138,107 159,139,109 127,112,92 60,50,54 58,51,51 59,49,53 54,47,50 42,32,33 48,41,39 56,49,47 64,53,46 78,67,52 93,77,60 94,75,59 77,61,44 90,71,55 89,71,50 86,68,47 104,83,56 127,106,79
121,119,59 104,97,68 137,129,105 138,124,99 103,78,50 121,87,65 125,99,78 130,97,72 113,80,55 117,89,62 87,67,49 73,59,45 57,43,43 47,37,38 61,53,42 124,109,89 147,132,112 158,139,116 178,159,134 170,161,146 161,150,133 166,148,127 169,154,134 122,106,91 153,134,120 170,151,137 188,170,149 189,172,146 169,150,127 187,152,125 170,134,105 185,149,118 206,168,133 212,174,139 193,154,126 170,135,108 181,153,124 158,146,134 185,169,156 178,168,158 184,172,162 197,182,171 172,160,150 174,160,144 163,148,128 143,127,112 185,159,136 180,159,132 176,159,124 229,212,173 107,88,53 93,68,38 104,75,44 108,80,51 93,69,45 97,74,45 146,128,98 137,122,100 72,65,38 79,76,36 80,78,29 82,80,22 88,84,24 75,72,19 71,69,20 74,69,26 80,78,31 82,80,31 81,84,33 81,84,33 78,81,32 77,78,30 78,76,29 78,74,26 76,72,24 76,73,18 92,85,15 120,107,16 150,130,24 160,141,28 171,154,29 174,158,25 192,179,31 211,189,26 230,204,40 201,181,102 134,114,84 106,85,58 90,66,44 91,65,42 136,109,77 109,81,52 104,76,47 124,97,63 107,82,52 189,171,127 252,236,180 255,240,179 255,239,184 220,190,146 196,168,141 140,121,98 161,138,109 185,165,135 178,157,132 177,157,127 180,160,130 154,134,104 139,120,93 157,134,105 159,135,111 62,55,55 58,51,51 65,55,54 62,55,53 62,57,56 52,45,48 44,37,40 43,36,34 53,43,42 67,57,47 72,62,52 77,63,47 89,75,59 84,70,56 109,95,77 94,79,59 115,96,73
119,116,63 105,97,75 138,129,112 125,106,83 125,101,68 150,118,88 130,105,77 130,97,72 116,83,58 113,85,58 79,58,43 73,58,47 57,43,43 47,37,41 80,72,61 129,114,94 140,125,105 150,131,108 180,159,134 168,159,144 160,149,132 171,153,134 163,148,126 105,89,74 126,110,93 175,159,142 196,178,157 191,172,145 173,152,127 181,146,119 171,135,106 182,146,115 181,143,108 202,164,129 189,150,122 179,144,117 180,152,123 162,150,138 204,188,175 182,170,160 180,168,156 184,172,160 167,157,145 174,160,144 157,142,122 147,131,118 179,153,130 181,163,133 205,189,147 212,196,152 113,93,61 102,77,49 96,68,39 96,71,41 96,75,50 107,84,53 198,179,144 150,133,107 71,62,43 78,74,37 81,79,32 84,80,22 90,86,26 85,82,27 79,76,25 72,68,22 68,65,21 70,68,21 69,69,24 72,73,25 73,73,28 73,70,26 73,71,24 73,69,23 76,70,22 83,79,17 119,110,25 148,133,23 164,143,21 176,157,32 180,163,27 188,170,30 198,179,24 224,201,31 238,212,61 181,159,96 145,126,99 82,61,34 112,88,64 113,87,62 112,82,56 133,106,72 132,105,73 126,97,64 110,85,55 230,210,162 233,217,159 241,223,163 246,228,168 255,228,181 205,176,152 139,121,100 177,152,122 176,156,126 159,138,113 149,129,99 168,148,118 136,115,88 119,100,75 138,115,86 161,137,113 71,64,62 62,55,55 78,69,65 97,87,77 80,70,69 66,56,57 57,47,48 44,37,37 44,34,33 44,35,29 50,41,35 71,59,47 76,64,52 80,66,52 71,57,39 86,71,51 101,82,59
104,99,48 126,116,92 132,121,104 112,83,59 144,115,84 142,113,82 124,96,67 113,80,55 110,80,54 93,74,49 78,64,50 71,60,53 44,37,40 45,35,36 97,89,78 135,119,102 142,127,107 155,133,113 182,161,136 162,151,136 151,140,123 187,166,143 149,134,112 117,101,84 151,137,112 182,168,143 208,191,167 178,159,132 175,151,127 177,142,115 170,134,105 186,150,119 187,148,116 176,137,105 189,150,122 181,146,119 181,153,124 165,153,141 204,188,175 192,181,166 197,185,173 185,173,161 181,170,155 184,170,156 153,139,123 152,140,128 182,158,132 214,195,160 209,193,149 224,208,164 112,92,62 101,76,48 113,85,56 103,75,48 81,62,37 87,68,41 197,176,133 173,158,120 72,64,53 70,68,39 78,79,29 85,82,31 88,83,28 88,83,30 86,78,28 84,76,26 78,72,24 78,72,24 79,70,23 73,69,21 73,69,21 72,68,22 74,68,22 74,68,22 85,78,21 128,118,26 160,142,26 170,152,23 179,162,26 181,165,24 189,169,23 197,176,24 214,189,31 232,212,55 186,169,73 189,167,133 98,77,52 88,69,46 101,77,51 117,92,64 130,103,71 131,104,70 138,111,79 115,87,58 111,83,54 243,224,169 248,230,170 237,219,157 237,219,159 254,233,177 247,227,181 159,139,119 175,152,123 182,162,130 164,144,114 161,138,109 152,129,100 141,120,97 130,110,90 137,114,83 166,143,114 104,95,91 65,55,56 78,67,64 155,134,109 135,122,99 107,95,85 94,82,72 56,49,49 51,44,44 47,42,44 36,29,29 40,31,27 52,43,39 56,43,38 66,54,42 76,62,44 102,83,60
91,77,48 124,115,96 115,96,80 131,102,69 152,123,90 118,90,63 102,72,46 111,78,53 96,67,45 88,70,49 74,62,52 57,46,43 32,27,29 51,47,39 116,107,92 132,121,104 147,130,106 164,143,118 180,166,141 166,149,139 156,142,128 202,173,151 164,149,127 137,122,100 177,160,136 196,179,155 209,190,167 180,159,132 152,131,106 168,135,108 166,132,102 185,151,117 185,149,120 170,134,105 178,142,113 172,142,114 171,142,120 197,182,171 204,192,180 187,172,161 189,174,165 191,180,165 175,161,145 175,163,151 160,148,136 150,136,120 202,183,158 209,192,157 213,198,160 214,197,162 92,71,46 106,80,55 102,78,45 101,76,46 98,77,54 78,57,32 170,150,104 197,180,131 78,63,52 68,65,50 73,72,34 85,83,36 88,84,36 91,85,37 92,84,34 89,81,31 85,76,29 85,76,29 84,74,25 83,78,27 81,76,25 83,75,25 81,71,20 94,80,22 148,131,35 172,152,22 181,160,21 182,161,20 185,168,21 191,172,21 204,184,27 219,196,38 225,207,49 153,136,60 161,142,105 132,115,76 97,79,58 81,60,45 81,57,35 108,84,58 95,70,40 94,69,39 123,99,66 128,104,71 110,86,53 235,216,161 233,217,159 244,228,170 247,229,169 254,236,176 251,235,177 255,238,191 184,161,130 179,157,123 179,157,123 155,130,100 158,133,103 124,100,76 134,110,86 145,122,91 184,161,130 125,114,107 65,53,55 74,60,62 173,150,121 179,151,124 148,124,102 136,111,92 101,87,73 80,69,64 65,59,54 54,47,45 50,43,43 35,28,28 51,41,40 53,44,36 66,55,40 100,83,59
90,78,50 114,111,96 122,93,69 152,124,84 139,110,77 127,99,72 110,79,56 104,75,53 83,61,43 77,61,44 64,53,48 44,33,40 30,27,31 65,62,49 116,107,90 133,123,101 152,133,108 168,148,118 186,172,147 166,149,139 161,147,133 198,169,147 169,154,132 151,136,114 194,177,153 193,176,152 216,197,174 187,166,139 149,128,103 176,143,116 169,135,105 188,154,124 191,155,126 173,137,108 187,151,122 168,138,110 176,147,125 198,183,172 208,192,175 191,176,165 186,172,156 199,184,175 167,157,145 160,149,134 153,141,129 146,137,118 203,187,156 203,187,154 188,175,141 185,171,142 91,72,49 96,71,41 96,71,41 92,68,42 97,76,53 68,48,28 110,91,52 208,188,142 108,94,76 60,56,48 72,69,45 79,76,36 87,84,40 90,86,40 87,83,37 87,81,35 84,78,30 84,79,28 84,75,28 82,77,26 83,78,27 87,75,18 112,97,18 156,138,36 182,161,22 192,168,19 191,167,16 194,173,21 195,174,22 207,184,26 221,201,40 224,209,50 148,129,47 162,143,106 210,191,152 108,85,56 95,74,51 112,91,68 101,77,55 90,69,44 122,101,74 97,74,43 83,62,35 90,66,42 109,87,51 220,203,152 238,224,168 228,214,158 240,224,168 237,221,163 247,233,175 253,237,179 227,206,165 177,155,121 194,171,140 182,159,128 189,166,135 149,126,95 152,129,100 150,127,96 176,152,119 156,144,134 65,53,55 69,57,59 185,160,132 183,155,126 154,126,99 164,136,109 140,112,85 122,107,87 105,95,83 92,81,78 61,54,54 54,47,47 43,33,34 39,29,28 74,63,48 92,77,55
89,84,56 116,105,88 120,97,55 147,120,75 138,109,76 127,99,72 123,92,69 94,68,45 72,51,40 66,49,41 56,46,45 27,29,29 39,37,38 84,76,65 123,113,91 136,123,100 158,135,106 178,151,119 188,173,151 172,158,144 167,149,130 194,169,139 174,155,130 159,140,115 207,183,159 194,175,150 217,196,173 191,167,141 159,130,108 176,141,114 160,125,98 197,162,135 193,154,126 183,144,116 185,151,121 175,145,117 174,145,125 190,176,160 202,190,178 193,178,167 191,176,165 209,193,180 174,160,144 167,156,139 153,142,127 169,156,135 194,180,153 194,182,154 184,172,144 156,142,117 88,68,48 104,80,54 96,68,41 102,73,51 91,70,47 66,48,27 98,79,44 209,189,143 152,137,101 69,65,57 68,63,51 75,71,36 86,80,44 85,82,42 85,82,40 86,81,38 83,78,35 84,78,32 83,77,31 84,78,30 87,78,22 103,88,0 171,152,17 187,167,19 192,168,15 199,174,18 201,176,18 199,176,18 208,183,23 218,197,43 228,211,86 222,205,109 153,136,87 195,178,129 107,88,51 100,83,57 91,70,45 97,76,51 92,68,42 125,97,68 102,73,49 117,94,63 108,87,62 99,78,53 116,94,60 217,202,153 223,208,157 221,206,155 233,218,167 228,213,162 243,230,178 238,224,168 245,228,181 183,161,127 189,169,137 180,160,130 185,165,135 160,136,101 178,151,119 181,154,120 208,179,146 165,151,133 60,50,54 67,57,61 195,168,136 183,161,127 155,125,97 172,142,114 153,125,98 145,124,99 143,124,101 129,109,89 98,81,71 64,52,52 55,48,51 55,48,48 70,65,53 79,64,44
102,91,56 139,122,83 140,113,66 146,123,83 143,118,88 105,76,52 105,76,54 81,56,39 69,48,35 62,51,48 41,36,38 27,25,26 55,50,49 104,93,78 128,115,92 139,120,93 162,139,108 181,154,122 182,167,145 169,155,141 166,146,126 177,157,127 180,161,136 176,157,132 213,187,164 216,187,165 206,184,164 185,161,135 159,130,106 176,141,114 166,131,104 187,151,122 181,142,114 169,130,102 181,149,119 175,146,115 166,142,118 179,164,153 155,137,132 178,163,154 190,176,158 194,179,168 182,171,156 191,180,165 156,145,130 174,164,142 184,174,150 183,171,145 172,160,134 119,106,85 93,75,56 90,69,44 97,76,49 90,69,44 69,51,30 92,75,51 114,94,64 130,108,72 192,172,126 121,105,88 82,67,56 73,65,43 74,67,36 81,77,40 79,76,34 81,76,35 81,76,37 81,76,33 84,78,32 87,77,24 110,97,8 179,163,20 204,184,27 205,185,28 205,180,24 209,186,28 211,186,28 215,190,34 220,200,54 225,205,115 135,113,75 161,143,99 212,195,146 175,156,117 116,98,68 78,63,41 76,56,36 93,74,51 84,60,36 115,90,62 105,76,52 128,104,78 82,61,36 111,90,67 102,82,50 216,201,154 217,202,153 210,195,148 226,209,160 235,220,171 235,220,169 232,217,166 240,223,174 218,196,160 191,168,139 169,146,117 194,169,141 168,146,112 149,126,97 177,148,115 232,200,166 176,157,134 63,53,57 66,55,62 197,170,138 184,159,129 156,126,98 173,143,115 160,132,105 169,143,120 164,138,113 162,137,109 127,108,81 110,91,75 77,67,68 64,57,57 58,49,41 69,55,39
109,99,48 142,126,68 130,116,62 137,115,77 100,76,50 105,74,55 95,70,51 80,59,44 64,52,42 47,36,43 38,35,39 27,26,29 69,65,57 117,106,89 124,109,87 149,125,99 164,139,109 188,160,131 186,173,152 178,162,145 176,157,134 178,159,136 180,159,136 197,173,149 224,196,169 232,202,176 204,184,166 179,155,129 164,127,101 182,146,117 166,131,104 175,139,108 184,148,115 174,138,105 178,144,112 181,152,119 155,134,107 162,150,140 114,105,99 141,128,123 179,167,155 184,172,160 182,170,158 173,162,147 152,143,128 159,150,133 173,163,141 169,158,139 163,154,135 75,64,47 83,67,50 80,63,39 88,71,47 79,60,37 90,73,49 89,70,54 77,56,33 119,96,67 213,190,148 202,181,138 133,115,83 128,111,87 94,81,49 67,62,19 72,67,24 74,69,28 78,71,28 83,73,24 103,91,21 148,135,35 207,189,47 221,199,54 227,202,58 227,202,58 229,204,60 235,210,64 238,216,69 247,223,102 201,181,104 178,157,116 216,200,146 237,222,161 222,203,150 110,90,58 71,53,32 69,51,30 109,92,68 90,70,50 108,84,58 91,67,41 114,93,68 113,92,67 94,77,51 92,77,57 95,79,48 225,209,165 214,199,152 214,199,152 218,200,156 225,210,163 224,209,160 228,215,167 228,211,164 233,212,171 200,175,145 199,174,146 226,198,169 194,171,142 158,139,114 181,157,122 231,200,163 176,151,121 62,55,58 66,53,63 201,172,141 191,162,131 168,139,108 172,143,112 167,138,107 183,152,129 185,157,130 190,162,133 165,132,107 152,128,104 118,107,88 107,95,83 62,49,44 58,48,38
109,99,48 128,112,54 152,138,84 137,115,77 107,81,56 107,78,56 88,63,44 72,55,45 50,39,34 47,41,46 37,34,38 31,30,33 84,80,72 119,108,91 126,111,91 152,128,102 173,148,118 188,160,133 181,167,149 183,168,146 181,164,140 192,168,146 165,149,132 201,173,146 230,200,174 224,198,173 210,190,170 176,152,128 165,128,102 182,146,117 174,139,112 170,131,101 178,142,111 187,151,120 186,147,117 186,150,117 157,131,106 159,146,139 87,76,69 101,90,85 180,168,156 168,156,144 190,179,164 179,168,153 146,136,124 157,150,134 162,155,137 159,152,134 154,145,128 76,67,50 87,71,54 80,62,41 87,72,50 90,72,53 101,83,64 88,69,53 89,68,53 82,60,40 148,124,89 218,193,145 217,196,144 152,134,102 153,137,104 143,134,35 135,123,41 133,123,29 153,137,38 188,173,56 223,203,73 238,215,77 243,218,72 247,223,74 250,224,75 253,227,76 255,231,82 253,231,84 223,201,95 191,172,108 182,165,116 216,199,148 250,232,170 255,249,189 105,85,53 96,79,55 92,77,57 87,68,52 76,58,37 131,102,71 127,100,68 100,75,47 95,76,53 88,69,44 113,89,63 71,52,36 92,75,49 218,203,163 218,202,158 215,200,153 212,196,152 215,199,155 221,205,161 222,208,163 218,203,156 230,213,166 205,183,147 206,182,147 210,183,151 188,162,139 167,148,113 188,161,125 217,185,151 214,186,157 62,55,58 65,54,63 203,173,145 202,172,144 182,153,122 181,152,121 191,162,131 180,149,126 178,150,123 182,154,125 177,148,117 176,143,118 152,129,100 154,130,108 86,70,68 60,49,42
117,103,58 162,147,86 152,135,84 122,100,62 104,81,52 99,73,48 74,54,36 63,50,45 46,42,36 47,44,50 33,32,37 34,31,35 102,94,81 127,111,96 123,112,95 159,131,104 190,168,134 187,162,134 178,164,150 186,167,155 187,163,137 192,166,145 177,158,142 219,185,151 233,200,173 201,177,153 219,198,171 160,138,118 165,128,102 175,139,110 181,147,115 165,129,96 167,131,98 189,150,118 190,149,118 188,150,113 158,134,108 155,143,133 100,88,78 113,104,96 158,148,138 170,160,150 189,179,157 195,184,165 145,136,121 160,153,137 158,149,132 149,142,124 143,133,121 77,66,51 87,71,54 83,65,44 74,54,34 70,54,37 72,58,44 92,73,61 65,46,32 96,76,58 83,59,33 218,192,151 215,191,140 205,186,133 173,154,117 155,131,107 198,180,109 209,190,97 237,216,92 243,224,73 244,218,77 243,217,80 237,214,72 230,209,59 230,209,70 230,211,76 212,190,98 168,144,89 166,142,105 162,142,92 230,211,154 227,209,149 227,207,157 98,76,38 90,69,42 87,68,43 61,42,28 70,55,33 112,93,68 141,113,84 126,97,66 122,97,67 96,77,52 76,59,35 98,79,54 97,81,64 79,62,38 202,188,145 215,201,158 216,200,156 209,194,147 218,203,156 223,208,161 222,209,161 222,208,163 223,208,161 226,208,166 206,184,146 186,161,131 195,171,145 191,165,142 200,178,144 214,182,150 226,198,160 77,72,71 58,50,58 198,165,140 197,164,139 195,162,135 192,159,132 210,178,146 186,158,131 174,146,119 188,160,131 178,151,119 187,160,128 169,144,114 177,152,124 114,99,79 67,56,51
