134,145,87 131,142,82 140,150,83 83,88,45 63,57,34 111,105,57 96,92,32 102,99,46 101,100,35 96,97,29 79,77,19 72,69,29 113,106,86 112,101,96 124,114,90 102,97,58 95,80,58 150,124,85 109,80,56 114,90,64 145,117,88 131,103,76 95,70,51 75,61,43 64,48,44 40,30,29 48,41,41 158,146,136 161,146,135 155,143,131 154,141,120 192,171,144 201,172,148 207,181,156 181,160,135 117,99,78 178,146,116 186,150,119 217,178,146 186,161,142 204,173,150 194,164,138 143,122,97 156,144,134 160,148,138 170,158,148 180,164,149 184,170,154 150,134,117 171,149,129 227,208,173 106,80,55 109,81,52 101,74,40 111,87,54 80,56,23 162,140,104 114,97,69 70,65,35 78,75,31 118,118,34 128,123,43 94,92,34 85,82,40 107,99,34 143,131,53 171,154,58 190,173,48 198,182,39 205,191,36 201,185,29 198,182,28 166,153,31 115,107,17 76,71,16 96,83,35 191,178,30 213,195,33 134,110,77 110,87,58 96,71,43 122,94,65 119,90,59 112,83,52 101,77,44 251,225,173 255,241,190 176,149,117 200,168,136 170,136,114 168,139,106 235,208,172 76,59,49 138,121,95 138,117,90 166,152,127 126,114,102 97,88,80 70,62,70 55,54,59 47,34,42 80,75,61 92,83,68 90,75,55 98,84,59 140,116,94 141,117,91 115,90,62 130,104,79 130,105,75 124,99,69 138,110,81 139,111,82 129,101,72 136,108,79 132,104,75 157,133,100 173,149,116 130,107,78 78,61,35 211,183,145 199,170,135 117,94,65 246,207,166 217,180,138 217,180,136 223,188,150 236,209,177
114,125,67 130,141,81 119,131,64 76,76,35 100,96,38 89,82,43 96,90,42 108,105,52 97,95,33 80,80,17 100,99,43 88,85,41 109,101,88 132,122,110 127,117,95 113,101,73 187,158,123 121,89,55 133,100,75 143,115,88 136,108,79 110,82,53 77,61,48 43,36,36 40,28,28 38,28,29 45,38,38 155,143,133 168,153,142 153,133,115 198,177,154 181,163,142 197,173,147 202,178,152 174,157,131 115,97,76 181,149,119 186,150,119 215,176,144 190,161,139 209,175,145 208,178,152 146,125,100 156,144,134 158,146,136 175,163,153 188,172,157 190,176,158 148,136,108 224,206,176 217,202,153 94,68,43 109,81,54 104,77,45 103,76,44 91,66,38 100,76,41 136,117,80 64,52,26 70,68,37 81,76,25 98,91,21 120,114,39 140,132,40 171,158,38 185,170,34 202,188,35 203,185,27 188,175,25 182,168,42 157,148,33 120,111,26 73,70,15 68,66,19 73,68,25 166,154,45 207,190,41 148,127,71 181,164,127 97,73,49 110,81,57 129,101,74 137,108,77 119,89,61 117,90,56 242,218,165 245,225,166 255,228,181 218,186,154 176,142,120 170,141,110 229,201,163 150,132,102 166,149,123 147,124,93 168,151,127 150,135,113 136,121,99 132,119,98 103,92,89 58,50,58 55,49,44 49,40,34 77,65,55 76,65,50 89,70,54 124,107,83 88,69,44 109,90,67 95,76,49 95,76,49 119,95,69 120,94,69 114,88,63 144,118,93 122,97,69 156,132,99 176,152,119 114,91,62 89,72,46 199,171,133 202,173,138 117,94,65 237,198,157 236,199,157 218,181,137 235,201,160 243,216,184
123,131,67 136,144,80 125,133,69 112,110,52 111,104,47 115,106,46 89,81,27 107,102,47 103,99,37 96,94,34 71,67,19 95,91,43 116,110,105 142,133,114 136,123,100 103,79,44 139,111,82 130,102,75 127,96,73 127,96,73 96,68,41 82,65,39 46,36,35 37,30,28 43,29,34 47,33,33 57,48,42 161,149,137 163,151,139 185,167,148 172,152,132 170,154,139 172,160,134 189,170,147 171,154,130 115,98,72 167,133,103 192,156,125 198,159,127 199,162,136 201,168,141 201,169,139 146,129,105 183,171,159 163,148,137 188,176,166 194,178,165 191,176,154 215,203,164 214,200,155 222,209,159 86,63,34 113,85,58 111,81,53 98,73,45 97,73,47 98,73,43 158,135,93 134,117,80 61,52,23 73,68,27 69,65,17 78,73,20 86,77,19 93,86,14 105,97,18 110,103,15 103,99,12 90,85,16 83,78,27 70,67,23 61,56,13 64,61,19 67,62,19 112,104,41 205,193,40 123,103,42 205,187,143 95,78,43 105,84,59 94,65,41 105,77,50 99,74,44 127,102,74 138,114,79 248,227,173 235,217,155 247,227,166 252,227,183 176,147,114 189,159,131 220,188,156 181,160,135 158,143,107 183,160,129 168,153,131 186,167,144 148,129,104 158,139,112 166,148,118 64,54,42 60,50,51 59,49,50 50,40,39 50,39,32 61,49,39 74,63,46 90,76,58 74,58,41 87,72,50 85,70,48 95,78,54 111,90,65 107,83,57 141,115,90 123,98,70 179,155,120 159,135,100 98,78,46 106,86,56 198,171,139 216,193,153 113,89,63 255,216,173 242,203,162 223,181,141 233,194,153 205,178,142
115,118,67 125,129,75 119,124,63 78,74,28 118,111,54 120,112,49 140,133,65 98,94,34 83,78,23 73,68,15 99,92,49 118,114,54 119,116,92 155,140,129 146,127,102 99,76,45 144,115,91 117,88,66 104,73,50 116,85,62 76,55,32 62,50,38 37,30,33 73,68,56 138,127,110 145,135,113 160,148,120 174,160,146 163,153,141 170,154,137 166,151,131 143,129,113 167,153,137 179,163,146 190,171,146 144,125,98 178,142,113 196,157,127 206,165,134 208,168,143 183,151,121 196,163,136 156,143,120 187,175,163 170,155,144 193,183,173 188,172,159 201,186,150 216,202,157 214,200,155 217,203,160 98,74,50 101,73,46 98,70,43 105,76,52 100,76,52 67,44,15 110,86,53 224,202,153 132,113,74 86,73,41 72,68,33 66,65,27 59,56,16 60,56,19 61,57,20 63,59,22 60,56,19 57,53,16 56,52,17 53,49,12 60,55,23 58,53,21 81,68,36 190,177,45 151,128,68 207,183,132 120,98,51 83,63,33 120,100,70 108,80,53 105,77,50 118,93,65 109,83,58 136,112,77 233,212,160 236,218,158 243,224,167 251,230,176 234,206,168 191,161,133 214,186,157 187,160,126 167,149,128 170,146,122 155,140,118 147,135,109 134,121,98 102,89,66 157,137,107 81,71,59 60,51,47 111,101,100 79,69,70 61,51,55 45,38,41 42,36,29 55,44,37 82,69,62 77,63,47 68,54,38 86,71,51 103,84,59 110,89,62 125,99,74 108,82,57 155,130,102 107,82,54 121,101,69 105,85,55 206,181,153 217,194,154 115,91,67 255,224,181 216,177,136 226,184,144 255,216,174 230,204,165
112,119,75 106,111,64 106,106,47 122,116,52 139,134,61 117,104,41 129,116,55 109,100,40 141,133,68 143,132,59 84,74,23 137,136,71 123,113,112 148,135,114 121,97,73 123,96,62 137,109,80 119,86,59 113,79,49 103,77,52 74,55,39 60,49,42 36,32,26 100,93,75 137,126,107 141,128,105 168,149,122 164,154,142 158,147,132 170,155,135 142,127,107 100,86,61 182,168,141 193,176,152 182,161,138 148,122,97 173,137,108 189,153,122 184,145,113 187,148,120 182,149,124 205,174,151 159,143,130 202,190,180 183,171,161 192,182,172 192,178,162 209,193,160 211,197,154 215,201,158 188,176,135 89,70,47 99,73,48 102,76,53 100,74,49 88,64,42 97,73,47 99,74,46 188,163,117 230,206,151 122,101,60 128,116,79 72,65,34 71,66,38 64,59,29 61,56,24 55,53,20 56,51,19 56,52,17 56,51,19 55,48,17 55,48,17 88,80,15 178,169,95 159,139,91 238,217,161 150,126,73 92,72,40 84,63,38 85,61,35 104,76,47 126,98,71 129,104,76 91,67,43 149,127,93 219,202,151 226,210,154 235,219,163 246,227,174 247,225,178 203,176,140 212,187,157 190,164,125 152,133,108 178,154,130 150,126,100 130,113,87 129,112,86 104,87,61 161,140,113 124,110,81 59,52,52 170,146,124 129,114,94 103,87,70 77,61,57 49,42,42 40,35,34 42,36,29 52,43,35 70,58,46 81,70,55 116,92,66 104,83,58 122,98,72 116,88,59 134,106,77 124,96,67 127,102,72 111,90,63 209,182,146 218,192,153 115,91,67 255,241,198 214,172,130 216,177,134 240,202,156 254,215,176
118,121,61 101,104,42 128,124,62 93,86,25 106,99,38 124,118,41 135,129,54 116,107,47 102,94,29 113,102,27 107,99,36 109,101,77 132,125,109 154,140,113 113,83,55 151,124,92 116,87,63 104,76,49 105,75,47 91,72,47 70,58,48 41,34,34 42,38,32 111,104,86 135,124,105 149,134,112 168,149,122 161,151,139 148,137,122 182,167,145 155,140,120 150,136,111 198,184,157 203,186,162 169,148,125 142,116,91 164,128,99 189,153,122 189,150,118 170,131,103 179,146,121 194,163,140 179,163,150 210,198,188 185,173,163 195,184,169 171,155,138 206,191,155 214,197,158 206,191,153 199,185,156 75,57,36 95,76,49 83,64,41 97,73,47 96,75,52 78,57,32 79,55,31 91,64,30 231,202,153 239,212,151 171,150,98 139,124,88 78,66,38 65,52,29 64,55,28 66,57,28 60,53,26 66,57,28 66,57,30 53,44,13 145,136,76 181,159,110 200,180,134 251,229,166 255,240,184 84,61,30 91,71,51 76,55,32 105,82,53 118,90,63 86,60,35 111,90,65 95,74,51 182,164,132 212,197,150 216,199,148 226,210,156 231,215,159 234,214,164 201,174,138 166,141,111 166,148,118 161,143,122 170,146,120 165,141,115 143,126,100 105,88,62 117,98,73 155,134,107 145,124,97 61,54,57 169,143,122 168,144,120 150,126,102 122,98,76 100,81,65 72,62,63 50,43,46 32,27,29 51,42,38 64,53,38 113,89,63 107,86,61 109,85,59 124,96,67 113,85,56 132,104,75 155,130,100 104,83,56 216,187,152 224,196,158 119,95,71 255,229,186 228,186,144 242,203,160 228,190,144 230,191,152
137,136,69 119,119,47 135,126,66 115,108,38 105,98,30 106,99,42 115,109,43 112,105,44 106,99,42 128,117,53 128,121,51 112,99,78 127,114,107 124,106,74 134,108,67 141,111,85 118,87,64 114,83,60 84,58,33 80,59,44 48,42,37 29,24,26 60,51,43 120,109,90 140,125,105 154,135,112 193,169,145 169,154,145 160,146,130 189,170,143 160,142,121 177,156,131 197,178,155 217,198,175 182,158,134 151,122,98 170,133,107 186,150,121 188,152,123 168,131,105 179,149,121 183,153,125 200,184,167 205,193,181 167,155,145 187,175,163 163,153,131 204,191,159 208,193,155 203,188,152 192,178,151 80,64,47 93,74,49 91,70,45 81,60,35 84,65,42 102,83,60 79,58,35 87,63,37 127,100,68 249,224,178 212,189,131 224,200,149 167,145,100 150,132,90 127,110,73 103,85,53 151,135,104 151,133,101 143,124,89 141,123,81 185,165,117 245,222,164 245,220,163 215,188,141 116,89,55 89,68,43 71,49,31 89,68,43 112,89,60 122,97,69 99,73,48 96,74,54 90,72,53 196,179,151 207,194,146 208,195,147 217,202,153 225,208,161 226,209,162 221,196,152 192,168,135 179,156,127 155,140,118 169,150,125 175,156,129 169,150,125 146,127,102 153,132,107 172,147,119 155,131,98 70,61,57 160,138,118 173,147,122 153,127,102 158,129,105 139,118,93 124,109,87 91,77,59 58,51,51 58,48,52 80,70,60 107,86,59 89,70,45 121,100,73 110,84,59 115,90,62 121,96,68 127,104,75 104,80,56 233,204,169 218,190,152 121,100,75 235,193,151 220,179,134 246,209,169 212,174,128 228,189,146
140,133,61 128,123,43 139,126,51 133,120,47 108,96,28 156,146,75 111,101,34 101,94,33 92,85,26 87,77,28 124,116,51 105,94,75 133,123,111 124,104,58 157,136,93 138,108,82 103,72,49 126,93,68 79,55,33 64,44,35 34,29,31 29,28,33 86,78,65 124,114,92 142,125,101 164,143,116 197,173,149 172,157,148 167,147,127 183,160,131 164,147,123 188,167,142 198,177,152 228,207,182 182,153,131 152,124,97 160,124,95 195,158,132 192,155,129 167,130,104 175,145,117 170,140,112 195,179,162 193,183,171 187,177,167 190,180,168 157,148,131 192,178,149 202,189,155 199,186,152 178,166,138 78,63,43 93,74,51 101,77,53 100,79,56 75,56,33 97,78,55 83,66,42 69,51,30 79,61,40 98,77,54 124,101,70 213,191,146 239,216,158 240,215,158 229,203,151 224,200,149 214,190,139 230,206,153 216,192,139 255,233,176 255,231,179 171,145,104 116,89,53 88,60,31 80,55,27 65,43,23 68,49,33 61,48,27 76,59,35 74,57,33 74,57,33 87,69,50 84,63,48 184,170,143 204,190,145 210,197,149 208,193,144 214,198,154 221,205,161 218,201,154 202,174,145 172,146,121 145,130,110 187,168,143 169,150,123 176,155,130 164,143,118 148,127,102 195,170,142 178,154,119 65,56,52 138,116,96 171,145,120 152,126,101 171,142,118 155,134,109 155,131,109 131,105,84 113,100,79 82,66,64 64,53,46 102,81,54 103,82,57 125,104,77 114,88,63 115,90,62 136,111,83 120,97,68 95,71,47 220,191,156 202,174,136 127,108,83 234,192,150 227,186,137 220,182,147 206,164,122 211,169,127
129,123,59 118,112,46 125,114,39 140,133,61 123,116,44 124,113,40 117,106,42 135,128,56 76,65,21 76,66,17 97,92,41 132,127,86 123,109,80 128,107,51 123,109,64 119,98,71 105,74,53 97,66,43 69,51,32 52,39,32 32,26,33 36,31,33 107,96,81 130,117,96 146,125,100 169,146,117 206,188,167 174,160,146 168,153,133 180,159,132 166,149,121 215,184,163 222,197,169 207,183,161 177,152,124 149,114,89 159,122,98 185,148,122 178,141,115 163,126,100 174,140,108 180,146,114 169,158,141 136,127,119 172,163,155 166,158,145 159,148,131 192,181,148 198,185,151 190,177,145 140,122,101 88,68,48 106,82,60 106,80,57 79,53,30 71,50,25 86,67,44 72,53,30 85,67,46 87,67,47 88,68,50 101,83,64 97,78,55 190,167,125 252,228,164 236,209,148 245,220,161 245,217,159 239,214,155 250,226,173 142,118,83 110,86,62 87,62,43 102,78,56 91,65,42 81,55,32 95,73,53 71,56,36 61,50,33 81,63,44 72,58,33 105,91,66 95,75,55 95,74,59 173,159,132 187,173,130 202,186,142 212,197,150 218,202,158 212,196,152 212,195,148 202,172,146 176,153,124 152,134,113 205,184,157 193,169,143 209,188,163 188,167,142 159,135,111 175,152,123 168,141,107 64,60,54 120,92,79 174,146,119 158,130,103 176,147,116 169,145,119 178,152,127 164,135,111 146,127,100 130,113,87 98,83,72 84,65,38 103,82,57 138,114,88 98,74,48 134,109,81 125,100,72 114,89,61 115,90,62 197,170,134 203,177,138 125,106,83 244,203,158 242,201,156 203,161,119 217,174,127 230,187,140
127,122,49 134,128,53 129,119,39 146,129,51 119,104,25 108,96,26 111,101,34 84,75,17 117,108,52 97,88,32 74,69,16 130,123,92 118,103,67 152,131,77 116,102,59 98,77,50 101,70,49 96,67,43 63,47,30 38,27,24 31,28,34 42,37,36 117,106,91 129,116,93 154,130,104 171,148,117 204,186,165 183,169,155 176,161,141 187,166,139 168,151,125 225,192,167 230,205,177 208,184,162 164,139,111 151,116,91 164,127,103 160,123,97 202,165,139 181,145,116 178,144,110 188,154,120 168,157,142 80,71,67 122,113,105 178,170,159 154,143,126 191,178,146 199,183,150 197,181,150 139,121,102 96,75,52 89,62,44 95,66,44 83,54,32 91,70,45 80,61,38 95,76,53 66,48,27 87,69,50 80,65,54 65,50,39 60,41,29 84,64,34 244,225,172 244,220,167 152,130,85 193,170,130 159,141,99 132,116,83 72,57,37 73,57,42 79,60,44 96,75,60 110,86,62 105,81,57 79,58,35 76,58,39 64,50,34 57,41,24 61,49,23 74,60,35 68,50,29 69,51,32 158,144,117 178,163,123 203,187,143 207,192,145 210,194,150 214,198,154 203,186,139 209,184,156 187,160,128 152,134,113 214,193,166 203,177,152 189,168,143 180,159,134 154,130,106 180,157,128 212,183,150 69,64,61 118,91,75 187,159,132 165,137,110 188,159,128 171,147,121 172,146,121 178,150,123 170,146,120 153,132,107 120,103,93 82,63,36 110,89,64 138,114,88 128,104,78 108,83,55 160,135,107 114,89,61 118,93,65 201,177,140 203,180,140 129,109,89 240,199,154 243,202,155 223,181,139 221,178,131 232,189,142
133,122,47 127,116,41 140,124,50 124,110,42 121,104,37 142,125,45 88,77,15 106,97,41 91,81,30 81,70,24 111,105,41 118,107,88 108,91,44 163,143,95 105,93,54 116,87,63 98,72,51 83,64,41 52,43,35 42,36,43 32,29,35 57,51,44 123,112,95 128,115,92 162,137,107 180,158,124 203,184,168 175,161,147 187,169,148 201,175,150 174,156,135 235,198,172 220,197,168 213,189,165 157,131,106 160,125,100 178,141,115 165,129,100 165,129,100 182,141,110 188,150,113 188,155,118 162,150,138 98,87,80 136,127,121 168,157,150 156,142,126 197,181,148 201,186,150 206,190,159 116,98,77 84,62,42 110,81,61 117,88,66 87,61,40 78,57,34 79,61,40 79,62,38 73,55,34 110,90,70 92,78,62 76,61,50 66,51,42 54,43,38 43,34,28 45,36,30 29,23,18 34,30,24 33,24,20 35,26,22 48,37,30 49,37,27 91,75,60 64,45,29 104,82,62 91,70,47 90,69,46 77,57,37 85,70,50 83,67,50 65,50,28 87,70,46 93,75,54 96,78,59 152,137,115 179,164,126 202,184,142 212,195,148 214,198,154 212,196,152 210,195,148 224,191,164 212,183,152 150,136,120 198,177,154 194,168,143 168,144,120 171,150,125 169,145,121 198,173,145 216,187,154 74,70,64 102,77,60 182,154,127 173,145,118 199,170,139 183,157,132 163,137,112 172,144,117 179,150,126 160,131,109 138,122,109 79,60,35 103,84,57 127,101,76 148,122,97 121,95,70 149,123,98 117,92,62 121,96,66 202,175,139 211,185,144 136,116,96 226,185,140 237,196,149 227,185,143 234,191,144 239,196,149
130,127,46 105,101,23 96,91,22 100,94,30 106,96,45 97,87,34 87,80,12 90,83,26 75,66,21 73,63,14 83,73,24 131,117,72 120,102,58 141,126,77 104,94,56 110,84,59 84,59,40 78,65,44 32,30,28 39,35,44 30,27,33 75,65,53 125,112,91 126,113,92 166,138,109 199,174,144 194,178,161 180,164,149 206,182,158 205,177,150 175,156,129 237,198,168 188,170,149 244,218,193 140,121,98 151,116,89 183,144,114 167,128,96 177,136,105 182,138,108 185,145,109 189,148,117 181,170,155 110,100,90 172,163,155 154,143,138 161,147,129 197,182,144 207,193,150 200,185,147 82,65,41 81,60,45 88,66,48 85,63,43 91,66,47 99,77,57 72,55,31 97,79,58 100,78,58 81,59,39 108,84,62 105,84,61 87,67,47 202,186,155 64,47,39 116,104,94 63,53,52 209,201,167 223,207,165 202,185,150 105,84,61 100,81,56 89,67,47 84,62,42 94,68,47 75,58,32 71,53,32 84,65,42 96,76,56 83,65,44 101,82,59 101,82,59 102,82,64 72,56,41 175,160,138 181,166,130 208,192,150 210,193,146 221,205,161 216,200,156 211,197,152 210,181,150 208,184,151 138,129,112 186,172,147 175,154,127 178,159,134 179,160,135 161,137,113 215,185,159 225,196,163 111,100,93 92,74,53 179,152,120 182,153,129 206,174,144 197,167,139 169,148,123 172,147,119 171,143,116 178,150,123 152,137,117 72,57,35 78,64,37 119,90,66 115,86,64 144,118,95 113,87,64 113,88,58 122,97,67 189,160,127 220,193,148 140,121,98 236,193,146 237,196,151 224,180,129 247,206,157 233,188,140
113,96,27 110,94,22 140,126,42 123,110,47 87,78,22 105,96,36 90,81,25 69,61,11 63,55,5 80,70,21 92,83,23 129,107,58 131,117,74 96,81,34 99,89,51 97,73,49 82,62,44 90,79,60 39,37,35 40,36,45 30,27,33 85,77,64 131,112,89 131,112,89 167,139,110 183,158,128 197,182,160 186,171,151 222,189,162 208,177,154 195,168,136 236,201,174 200,182,161 229,200,176 134,113,88 160,120,95 196,152,124 172,133,101 184,143,112 171,127,97 185,145,109 197,156,125 203,192,177 161,146,135 185,170,159 175,162,155 151,137,119 208,193,155 210,196,153 205,193,156 69,54,34 74,53,42 79,58,43 66,46,26 99,77,57 86,66,46 96,74,54 100,78,60 102,80,60 59,38,25 92,73,61 88,63,44 105,82,51 236,215,163 232,213,174 249,233,179 121,107,82 126,107,80 255,234,168 255,237,182 111,85,60 97,73,51 89,67,49 99,77,57 96,75,52 77,53,27 78,57,32 87,68,45 100,79,54 101,77,53 98,77,54 77,56,31 83,62,47 77,60,50 182,169,146 179,166,132 200,186,143 216,201,154 221,205,161 215,199,155 217,201,157 211,184,150 185,157,130 135,126,109 164,150,125 177,156,129 172,153,128 175,156,131 150,129,104 215,185,159 234,205,174 139,126,119 79,61,40 183,156,124 185,156,132 195,163,133 199,169,141 161,140,115 180,155,127 187,158,134 175,147,120 173,159,132 65,50,30 73,58,38 103,82,55 77,56,31 114,88,65 118,92,69 134,108,83 113,87,62 140,113,79 219,192,149 160,140,110 225,183,145 233,192,145 228,184,133 243,199,146 232,183,132
110,102,37 108,101,31 132,121,48 109,98,34 125,113,43 105,99,22 81,72,16 70,62,12 84,76,26 85,77,27 93,77,33 144,124,78 148,128,80 65,60,28 96,87,60 105,79,54 74,63,46 77,75,46 45,43,51 34,33,36 41,36,35 102,92,68 135,114,87 133,118,96 167,142,112 185,164,137 193,176,152 193,175,154 223,189,159 201,177,153 196,166,140 230,205,177 221,197,173 204,174,146 139,109,83 165,129,100 192,151,120 181,142,110 189,153,124 177,136,105 170,135,97 184,151,114 206,195,178 181,170,155 186,176,164 179,168,161 148,134,116 207,191,160 211,195,153 215,200,160 56,42,28 78,59,47 92,70,50 86,66,48 81,62,39 70,51,28 92,71,48 98,78,58 83,65,44 80,64,51 90,74,59 112,92,72 209,189,139 255,237,173 255,237,175 238,218,157 185,163,118 218,195,164 255,249,174 255,245,181 128,104,67 106,84,64 106,90,73 91,77,59 98,78,58 116,92,68 102,78,52 87,68,43 102,79,50 101,75,50 98,77,54 106,87,64 78,59,43 72,58,44 156,143,122 172,159,127 194,179,139 215,199,155 225,209,165 223,207,163 214,200,155 218,199,162 153,120,95 118,101,77 174,155,130 198,177,150 196,175,150 184,163,138 151,127,101 217,189,162 203,175,148 154,139,117 79,59,41 187,159,130 201,173,144 193,160,133 208,181,149 168,147,124 193,167,142 185,161,137 174,144,116 180,159,132 69,53,36 85,69,54 74,57,31 89,70,43 84,65,40 77,58,33 127,101,78 110,85,57 111,87,52 206,177,142 167,142,112 212,179,140 222,182,130 226,182,131 226,182,131 239,195,144
113,106,38 108,99,41 89,81,31 102,92,25 76,69,12 116,109,39 130,124,58 97,92,21 97,90,22 83,74,14 129,111,67 133,113,65 158,138,92 81,82,63 92,77,57 102,76,53 70,55,44 77,73,52 46,45,50 35,32,36 56,51,50 110,101,74 141,121,91 141,127,102 174,149,119 180,159,132 188,170,149 190,172,151 223,189,159 194,170,146 226,195,172 217,191,166 245,219,196 203,175,146 156,123,98 159,123,94 185,149,116 175,139,110 180,145,118 168,129,97 188,150,115 188,158,130 207,197,187 174,163,158 166,157,149 164,153,148 167,154,133 200,184,151 211,194,155 218,203,167 64,49,38 83,69,55 93,74,58 89,71,52 75,54,41 74,55,41 88,69,55 69,50,38 66,50,37 66,50,35 84,68,51 90,69,42 249,225,170 255,234,171 255,235,174 231,208,148 251,228,170 255,236,177 255,243,179 255,244,180 184,160,123 102,84,63 101,86,66 93,78,56 94,79,57 100,80,60 113,91,71 113,94,71 103,82,57 105,84,59 91,69,49 96,76,56 87,71,54 70,55,44 134,120,102 171,157,130 195,180,140 214,200,155 216,202,157 218,202,158 218,202,158 214,199,152 121,108,87 101,91,79 177,153,127 169,140,118 166,142,120 173,149,127 151,127,103 143,115,88 148,120,93 136,116,84 136,115,88 154,126,99 207,179,150 186,156,128 204,175,144 188,166,146 192,168,144 192,168,144 172,143,121 192,168,144 63,49,33 80,66,52 86,69,43 103,82,55 127,101,76 125,99,74 89,63,38 103,78,50 118,94,59 220,191,156 176,149,117 191,160,123 230,190,138 223,179,128 211,170,123 235,194,147
79,71,19 87,79,25 118,111,52 133,123,70 145,134,70 125,107,34 69,64,13 97,88,30 115,105,36 100,88,22 149,128,74 143,121,72 162,139,97 131,118,86 38,31,15 86,72,47 61,47,47 70,70,56 47,47,47 34,32,40 69,64,52 115,103,75 138,115,86 155,132,103 177,152,124 180,159,132 190,171,148 201,182,159 221,189,157 195,171,147 242,209,182 216,187,163 238,209,185 176,153,124 163,126,100 192,156,125 179,145,113 171,136,109 175,144,121 172,138,106 177,143,111 175,146,122 177,168,153 152,144,133 193,184,178 192,182,172 186,172,145 204,189,149 210,195,155 192,179,147 48,36,26 68,56,44 83,67,54 80,63,53 87,69,64 70,57,50 76,63,58 71,58,53 53,42,37 61,45,43 63,46,38 164,145,108 243,222,166 242,222,161 251,228,168 229,206,146 238,215,157 255,235,177 247,223,161 254,230,164 212,189,149 79,59,50 108,93,84 92,77,68 85,68,58 81,65,48 86,68,47 86,68,47 96,78,57 102,84,65 102,81,68 75,56,42 64,50,34 70,56,42 128,114,100 169,157,129 195,183,144 210,196,153 217,201,157 217,201,157 224,209,162 228,213,162 99,81,60 130,110,92 131,107,85 155,131,107 125,105,85 120,100,82 122,101,86 115,99,86 86,70,64 81,64,56 70,56,38 166,137,113 189,159,133 191,161,135 204,171,144 163,145,126 164,143,120 166,140,119 158,132,111 163,142,119 72,63,48 74,64,52 108,91,65 130,107,78 129,104,76 108,83,55 123,98,68 112,84,57 149,125,90 158,134,97 210,178,144 179,156,125 229,186,137 232,189,140 206,163,116 238,195,148
78,71,12 93,86,29 101,93,41 111,97,39 153,124,52 205,161,65 113,101,33 99,92,33 110,97,36 119,105,47 134,115,60 145,123,74 144,121,79 147,128,89 32,35,27 67,58,41 42,33,44 67,69,66 46,46,46 32,30,38 80,75,63 121,107,80 141,113,86 155,127,100 192,167,139 174,153,126 197,178,155 202,183,160 229,197,165 202,178,154 235,202,175 214,185,161 229,198,175 152,127,99 152,112,87 193,157,126 181,147,115 159,124,97 168,137,114 155,125,97 174,144,116 161,132,108 170,159,144 158,147,140 207,198,190 171,162,145 200,187,155 216,201,163 210,195,157 109,95,68 71,58,51 61,50,47 63,46,47 61,45,43 83,68,59 116,102,86 123,109,93 142,128,110 136,122,104 136,118,99 155,134,109 227,205,158 230,209,153 241,221,162 238,215,157 238,215,155 233,209,154 245,221,166 232,209,151 242,220,157 209,187,138 92,73,57 90,74,61 69,53,38 83,64,48 82,68,54 88,76,66 102,90,80 97,82,71 89,74,65 73,56,46 88,71,61 94,80,64 65,51,35 90,76,60 162,150,124 186,175,140 197,185,144 206,192,147 217,202,153 235,218,167 233,216,165 209,191,149 97,83,67 110,101,97 96,87,83 74,63,60 76,65,62 102,87,78 124,105,89 152,132,112 159,138,111 134,112,92 141,112,88 165,135,109 162,133,111 179,146,119 154,134,116 147,126,103 158,132,111 167,141,120 118,98,78 67,57,45 73,63,51 112,95,71 149,125,99 166,141,113 127,102,74 121,96,66 125,97,70 118,94,59 122,98,61 219,191,153 177,154,123 232,187,139 250,209,162 211,168,121 237,194,147
102,92,41 79,69,18 99,89,38 85,80,27 90,89,24 92,75,6 84,80,18 109,95,52 118,95,53 123,100,60 108,88,42 152,132,86 147,118,83 120,99,74 63,60,34 30,28,24 41,34,46 62,59,65 37,37,32 32,32,32 95,84,67 129,108,81 155,128,94 159,131,104 193,163,137 190,164,139 200,176,154 210,189,164 231,195,166 202,181,158 235,207,180 219,191,164 212,184,157 163,133,107 137,107,79 179,146,121 177,141,112 150,124,101 164,138,115 161,133,106 161,133,106 161,138,107 177,160,150 204,195,180 197,187,177 173,163,141 207,192,156 210,193,154 200,184,153 80,64,49 37,27,28 63,56,59 88,76,76 160,139,126 204,189,151 221,204,157 226,209,158 228,211,164 228,211,164 225,205,155 226,204,155 231,207,156 234,213,159 247,229,169 227,209,149 238,218,159 220,199,143 213,193,134 218,199,142 233,210,152 227,202,145 207,188,133 212,193,140 214,195,142 231,210,158 189,171,127 172,155,120 157,142,106 144,130,103 84,70,54 59,45,45 77,61,57 80,65,45 90,75,55 78,64,48 160,147,124 178,167,134 193,183,143 199,188,144 206,192,147 224,207,160 238,221,172 226,206,156 115,99,82 130,114,101 143,127,110 166,148,127 174,155,132 185,159,136 207,179,152 188,161,129 181,152,121 74,63,56 78,65,62 101,83,82 126,108,87 157,137,117 138,116,98 132,105,87 122,101,76 95,79,66 89,78,61 78,62,56 66,54,42 140,122,101 145,124,99 124,101,72 144,122,88 126,98,69 143,116,84 169,145,108 155,131,96 148,120,80 143,122,97 246,199,149 239,203,156 209,168,123 239,198,153
