112,119,75 111,113,58 119,113,49 139,134,61 117,103,45 119,111,46 141,133,68 103,89,33 125,124,59 123,113,112 151,132,109 120,99,72 137,109,80 125,96,65 111,85,60 74,55,39 45,38,36 81,73,62 137,126,107 149,135,110 166,156,144 158,147,132 164,149,129 97,82,62 182,168,141 215,196,173 156,130,105 173,137,108 185,149,116 183,142,113 182,149,124 170,144,119 203,191,181 183,171,161 181,171,161 193,179,150 211,197,154 200,189,143 84,65,42 99,73,48 103,74,50 99,73,50 97,73,47 108,84,51 224,200,145 122,101,60 78,70,36 68,63,33 64,59,29 57,55,22 56,51,19 56,52,17 55,48,17 52,47,15 88,80,15 170,156,90 224,203,147 150,126,73 77,58,33 78,57,32 104,76,47 105,77,50 90,66,42 149,127,93 218,202,146 233,217,159 246,227,174 201,175,136 194,169,139 190,164,125 182,159,128 147,123,97 130,113,87 116,99,73 146,125,98 124,110,81 66,53,50 135,120,100 103,87,70 52,43,39 42,37,36 42,36,29 48,37,30 71,57,43 116,92,66 101,77,53 102,74,45 134,106,77 123,95,66 115,91,65 209,182,146 183,158,128 255,217,174 214,172,130 225,181,139 251,212,169
129,132,72 115,113,53 107,100,39 113,106,45 114,109,29 110,102,37 106,98,33 112,100,30 87,79,55 132,125,109 113,88,60 141,117,84 105,76,52 110,80,52 87,68,43 68,56,46 33,28,25 106,98,85 135,124,105 160,143,119 163,153,141 151,140,125 165,150,128 144,129,109 197,183,156 201,182,159 149,123,98 166,130,101 187,151,118 170,129,100 181,148,123 174,148,123 209,197,187 175,163,153 177,163,149 204,188,157 211,194,155 200,188,151 74,56,35 95,76,49 98,74,50 93,69,45 91,70,45 81,56,28 149,120,71 245,218,157 146,128,84 156,142,113 68,55,32 74,65,36 59,52,25 61,52,23 56,47,18 169,160,113 162,140,91 227,208,155 248,227,171 100,77,46 108,89,66 83,62,37 118,90,63 95,71,45 88,67,44 189,171,139 205,190,141 224,207,156 230,214,158 240,215,171 169,144,114 165,147,117 163,139,115 177,153,127 145,128,102 129,112,86 147,126,99 157,136,109 71,55,51 163,139,115 150,126,102 117,95,75 91,81,82 54,47,50 40,33,33 72,61,58 113,89,63 105,81,57 124,96,67 127,99,70 129,101,72 106,82,56 220,191,156 187,164,133 235,196,153 229,187,145 216,172,130 235,196,153
120,115,62 126,119,47 145,133,65 105,94,30 95,86,26 100,94,30 118,111,50 113,104,44 90,76,60 133,120,115 122,90,56 119,101,69 113,82,59 101,71,45 72,53,41 37,32,31 39,35,29 117,108,93 142,125,101 172,147,117 175,160,151 163,144,128 173,152,127 164,145,122 195,176,151 191,167,143 160,131,107 161,124,98 187,150,124 184,145,117 179,149,121 173,147,122 204,194,182 180,170,160 210,200,188 193,181,155 201,189,152 199,186,154 84,69,49 95,76,53 102,81,58 77,56,33 75,56,33 82,61,38 88,69,44 129,106,75 242,221,169 231,206,149 188,167,115 216,196,150 149,128,87 169,148,105 163,141,92 228,207,151 251,227,174 175,148,105 110,82,53 76,52,30 116,98,77 100,81,58 113,92,67 110,89,66 93,74,58 188,171,145 210,196,151 210,197,149 221,203,159 218,201,154 182,154,125 180,154,129 176,157,134 179,160,133 179,153,130 146,120,97 183,158,130 180,156,121 62,49,42 159,133,108 150,124,99 148,122,97 151,132,109 112,94,75 67,55,57 58,47,44 103,82,55 102,81,56 117,91,66 106,81,53 114,91,60 99,75,49 227,198,163 187,164,133 222,180,138 234,193,144 193,158,122 225,183,141
129,123,59 130,120,49 155,148,76 123,116,44 122,112,41 151,144,74 76,65,21 80,70,21 124,119,78 123,109,80 140,123,74 138,114,81 105,74,53 75,54,29 55,42,35 32,26,33 74,62,52 122,108,90 146,125,100 183,159,126 178,164,150 168,153,133 182,162,142 193,169,145 222,197,169 218,194,170 173,138,113 159,122,98 179,142,116 163,126,100 174,140,108 155,131,107 137,128,120 172,163,155 177,166,159 193,181,155 198,185,151 191,178,144 88,68,48 106,82,60 77,48,26 84,58,35 86,67,44 80,61,38 96,76,56 88,68,50 90,72,53 103,83,53 252,228,164 251,227,165 238,210,152 239,214,155 242,216,175 119,96,67 87,62,43 93,69,47 89,63,40 95,73,53 74,63,44 64,50,32 72,58,33 93,76,52 106,85,70 173,159,132 203,187,145 211,195,151 218,202,158 210,194,150 193,163,137 176,153,124 159,138,113 192,166,141 209,188,163 168,147,122 163,140,111 168,141,107 65,56,52 176,148,121 158,130,103 164,136,107 178,152,127 164,135,111 131,114,88 106,92,65 84,65,38 89,68,41 98,74,48 134,109,81 113,88,60 124,99,71 197,170,134 185,160,130 226,185,140 242,201,156 230,188,148 235,192,145
144,136,57 139,127,47 148,129,45 146,127,43 100,88,22 94,86,21 85,75,22 120,112,49 93,84,67 106,90,48 160,142,98 113,88,60 96,67,45 64,50,34 40,35,34 33,29,38 94,84,72 126,112,94 150,126,100 181,157,122 200,186,172 180,165,145 188,168,148 211,187,163 229,205,179 202,176,153 162,127,102 172,135,111 171,134,108 194,153,124 182,147,111 147,124,95 91,82,74 128,119,111 140,127,120 194,180,153 201,185,152 193,177,144 99,75,53 98,72,51 101,72,50 98,72,49 80,63,39 86,69,45 101,81,63 50,40,30 41,28,23 63,48,39 81,67,40 66,54,26 53,42,25 64,53,38 55,44,39 47,37,27 59,43,30 74,54,36 87,63,39 88,67,44 91,75,58 81,65,50 113,100,77 67,50,26 88,70,51 151,137,112 182,166,124 214,198,154 211,195,151 203,187,143 191,158,131 182,155,121 151,141,117 210,184,159 185,161,137 170,149,124 165,142,113 217,188,155 68,58,57 188,160,133 168,140,113 192,164,135 165,139,114 176,148,121 164,138,115 155,129,106 80,61,34 105,81,57 119,95,69 110,85,57 125,100,72 107,82,54 201,177,140 193,165,136 215,174,129 242,201,154 235,193,153 235,192,145
120,117,36 111,106,33 101,95,31 100,90,39 102,93,35 87,80,19 90,81,36 73,63,14 138,124,79 112,94,50 139,123,79 110,87,56 81,56,37 52,47,35 45,41,50 28,25,31 111,101,79 123,110,89 166,138,109 178,154,130 188,172,157 197,173,149 178,159,136 230,196,166 189,171,150 176,147,123 156,121,94 182,143,113 169,130,98 191,147,117 187,147,111 155,126,102 109,99,89 156,147,139 147,134,127 198,185,153 203,189,146 206,190,159 62,41,26 106,84,66 92,71,48 76,51,32 82,65,41 81,64,40 95,73,53 99,75,53 96,76,56 126,110,77 57,40,32 54,43,38 175,167,133 183,167,125 96,77,50 87,68,43 96,74,54 95,70,51 79,62,36 78,60,39 94,75,50 90,73,49 116,97,74 72,53,30 63,47,32 159,144,122 197,180,141 209,193,149 221,205,161 221,205,161 206,177,146 212,188,155 145,134,115 189,170,143 159,140,115 194,175,150 197,167,141 229,200,167 66,59,57 183,156,122 185,156,132 213,179,147 156,135,110 171,146,118 159,131,104 179,151,124 73,58,36 100,71,49 131,102,80 145,119,96 141,116,86 129,104,74 196,167,134 202,177,147 211,168,121 244,203,158 212,171,124 225,182,133
113,96,27 157,142,63 133,120,57 87,78,22 93,84,26 75,67,13 63,55,5 100,91,31 123,101,52 131,117,74 135,121,78 112,89,60 82,62,44 40,35,23 45,41,50 30,27,33 123,104,81 129,110,87 167,139,110 191,167,143 191,176,156 222,189,162 167,148,132 231,195,164 200,182,161 180,151,129 156,116,91 196,152,124 172,133,101 175,131,101 185,145,109 166,137,113 175,160,149 185,170,159 121,109,99 202,189,157 210,196,153 172,158,131 82,61,50 79,58,43 74,52,32 85,63,43 96,74,54 83,62,39 74,53,40 92,73,61 112,88,64 255,235,185 232,213,174 209,196,148 76,57,30 255,234,168 194,167,131 99,73,50 89,67,49 96,76,56 84,60,34 78,57,32 106,87,62 95,74,49 98,77,54 101,81,61 64,47,37 182,169,146 193,178,140 214,198,154 221,205,161 215,199,155 223,196,162 185,157,130 137,124,101 174,153,126 172,153,128 193,174,149 215,185,159 234,205,174 62,55,53 186,159,125 185,156,132 208,174,142 155,134,109 180,155,127 161,133,106 202,173,149 65,50,30 100,79,54 90,69,44 114,88,65 124,98,73 115,89,64 140,113,79 200,176,143 185,143,105 233,192,145 223,182,135 227,180,128
103,95,30 92,85,26 94,86,21 110,98,41 112,105,35 71,63,11 77,69,17 60,48,7 126,106,60 141,121,73 63,62,37 103,77,56 73,62,45 61,61,47 41,38,42 48,43,42 144,121,92 133,116,92 170,145,115 198,178,158 189,171,150 223,189,159 171,156,134 237,207,179 235,211,187 163,139,117 163,127,98 191,150,119 180,144,115 162,123,93 187,152,114 153,132,107 177,167,157 181,170,163 137,125,115 199,185,156 214,198,156 87,72,52 71,55,42 94,74,56 94,74,54 100,80,60 90,68,48 82,64,45 83,67,52 71,55,38 131,109,75 255,234,169 247,228,164 244,221,161 177,157,109 255,244,174 255,235,182 127,106,79 158,143,123 79,66,45 97,76,53 98,74,50 98,79,52 108,84,60 90,69,46 82,62,42 71,57,43 149,135,117 178,165,131 211,197,154 222,206,162 221,205,161 205,189,147 157,138,111 145,125,105 185,159,134 185,161,137 179,155,131 171,143,116 179,150,126 85,66,50 152,124,95 202,174,145 206,174,144 184,163,140 181,155,130 164,138,115 196,163,136 64,48,31 79,64,42 110,91,64 97,78,53 106,80,59 107,82,54 114,90,55 204,172,140 163,130,91 235,195,143 222,178,127 242,201,154
86,78,15 96,92,32 123,115,50 85,78,17 90,82,17 123,118,45 137,128,52 135,123,66 143,121,72 157,135,90 48,44,27 99,76,45 61,48,43 60,61,38 34,32,40 64,58,51 132,111,84 146,125,98 174,149,121 213,192,169 198,179,156 220,188,156 190,171,148 231,201,175 236,210,185 155,129,106 167,131,100 184,148,117 174,141,116 165,129,96 182,147,111 147,128,105 153,144,136 195,186,180 142,131,116 196,180,149 211,196,156 72,56,39 49,35,21 90,74,59 72,53,41 94,77,67 64,47,39 76,61,52 78,61,53 85,69,54 224,201,159 252,230,167 249,229,168 236,214,151 248,228,167 252,230,165 255,233,175 85,64,41 100,84,69 114,100,82 73,53,33 80,60,40 83,64,41 104,85,62 83,63,45 85,67,48 80,65,54 129,115,99 185,172,138 210,196,153 214,200,155 219,204,157 229,216,166 97,82,60 131,108,93 156,130,109 140,119,96 150,129,106 136,111,83 126,101,82 90,69,56 183,158,130 203,173,147 203,170,143 167,145,125 167,146,123 167,140,122 207,179,152 69,60,45 86,71,49 140,116,90 120,94,69 99,73,48 120,95,65 142,118,83 210,181,148 136,113,82 231,188,139 218,175,126 244,201,154
78,71,12 107,99,45 93,79,21 153,124,52 163,128,43 106,102,40 110,97,36 135,120,59 138,116,67 144,121,79 80,73,55 39,39,25 42,33,44 72,74,48 32,30,38 80,75,63 134,106,79 148,120,93 192,167,139 214,193,170 202,183,160 229,197,165 198,177,150 205,175,147 229,198,175 147,117,91 156,120,89 181,147,115 163,130,105 160,130,102 174,144,116 150,130,110 164,153,146 207,198,190 167,158,131 208,193,157 210,195,157 57,41,28 81,70,67 63,46,47 77,61,57 111,97,83 123,109,93 142,129,108 126,108,89 155,134,109 220,199,145 238,218,159 238,215,157 239,216,158 239,215,160 232,209,151 230,211,147 120,96,70 90,74,61 82,63,47 72,58,44 88,76,66 69,57,45 87,72,63 73,56,46 72,56,43 68,54,38 90,76,60 185,173,143 183,173,133 206,192,147 231,216,165 230,213,162 209,191,149 102,91,86 79,68,65 74,63,60 80,67,64 116,97,81 152,132,112 122,100,80 146,125,102 165,135,109 167,133,111 167,147,129 147,126,103 139,112,94 132,107,79 67,57,45 100,87,66 115,91,65 166,141,113 110,85,57 141,116,86 118,94,59 182,155,123 130,107,76 232,187,139 218,175,128 236,193,146
109,99,48 86,76,25 85,80,27 97,96,31 96,82,14 94,86,36 115,92,50 120,100,50 155,135,89 138,109,74 87,85,52 32,33,21 42,35,47 80,83,50 31,31,31 97,86,69 158,131,97 155,127,98 194,164,138 223,199,175 204,183,158 230,194,165 208,182,161 222,194,167 219,191,164 159,129,101 150,117,92 177,141,112 173,149,127 173,145,118 157,129,102 152,131,106 204,195,180 197,187,177 189,177,147 219,202,165 194,178,147 44,28,24 73,66,69 104,92,92 206,192,163 218,202,160 228,211,160 229,209,161 228,208,158 233,211,162 233,212,158 245,224,168 235,217,157 242,221,165 215,195,136 233,214,157 220,195,136 225,202,144 227,208,155 229,208,156 221,203,159 211,194,159 198,185,153 144,131,110 55,41,41 78,64,50 74,59,39 85,71,55 160,148,122 181,171,133 201,190,146 221,206,159 231,214,165 226,206,156 109,92,84 161,145,128 164,146,125 201,182,159 189,161,134 182,155,123 154,132,112 96,80,78 74,56,55 122,102,82 127,105,87 165,138,120 98,78,60 102,88,72 85,69,63 79,63,46 102,81,56 117,94,65 122,94,67 196,169,135 157,133,96 130,102,73 117,96,71 248,201,151 221,180,135 247,206,161
105,91,23 99,85,15 76,69,30 62,56,10 97,91,43 93,78,42 100,77,35 136,117,60 135,114,73 121,97,64 76,75,37 44,41,26 32,30,28 64,65,57 25,25,22 126,109,85 157,133,100 162,137,107 183,155,128 228,202,177 213,188,160 237,196,165 224,194,168 227,197,171 225,196,165 155,125,99 158,134,108 168,135,108 190,170,150 172,143,121 150,129,102 157,136,113 212,198,184 194,183,164 209,194,158 215,199,157 222,208,183 58,49,60 144,134,112 202,187,149 190,174,130 215,195,145 239,219,169 244,223,171 245,221,166 238,213,154 229,200,135 251,227,163 253,231,166 255,242,176 246,224,161 251,229,166 255,230,165 235,205,138 248,221,156 246,224,159 240,218,155 236,213,155 227,206,150 219,200,145 186,174,135 86,77,73 58,52,57 73,64,56 137,127,103 183,171,134 224,208,164 207,192,145 228,211,160 249,230,177 206,184,146 207,183,159 204,183,156 201,177,151 185,157,130 200,172,143 166,145,118 141,120,97 146,132,118 113,92,77 185,141,111 223,179,137 161,129,99 107,89,70 80,65,54 66,52,38 112,93,68 140,119,92 138,113,83 122,98,65 121,92,61 155,126,93 132,103,70 254,209,165 230,193,149 255,225,179
116,94,29 117,101,29 81,70,26 115,101,56 89,77,49 51,43,19 115,104,60 162,143,88 120,96,61 117,92,62 73,72,34 40,36,19 33,32,25 41,41,38 39,39,34 117,100,76 145,120,90 170,145,115 194,166,139 222,197,169 216,188,159 229,190,158 232,202,176 239,209,183 209,180,147 146,116,90 159,138,113 156,125,102 179,161,140 166,140,119 138,119,92 163,142,115 208,194,178 193,178,156 210,194,152 211,195,151 193,178,156 113,106,106 181,162,135 201,184,147 214,194,148 220,198,149 240,219,167 222,201,147 240,217,159 229,205,143 230,197,129 253,223,154 255,236,172 255,238,173 243,221,156 253,229,165 253,229,163 253,226,161 255,235,167 255,235,170 242,223,159 244,224,163 241,223,161 214,196,136 217,202,151 213,201,160 138,129,114 40,35,37 172,165,134 210,196,153 205,189,145 214,199,152 238,222,168 251,235,177 241,219,172 170,147,118 213,192,165 215,191,165 204,176,149 226,198,169 178,157,130 80,67,62 110,93,85 172,146,123 217,173,133 255,235,200 224,185,153 178,156,136 94,84,74 85,71,57 111,92,67 99,78,51 123,98,68 117,93,60 146,117,86 174,140,106 165,136,103 156,122,90 226,189,145 235,197,151
105,90,27 112,98,32 108,95,45 95,76,37 85,71,46 50,44,39 74,66,44 35,32,19 131,103,76 101,76,46 78,72,36 105,104,79 46,46,30 43,46,24 66,62,41 131,114,79 158,129,96 175,148,116 190,162,135 212,184,157 222,190,158 227,187,164 166,137,106 248,218,190 181,153,124 130,101,77 164,145,120 141,112,90 170,152,133 160,142,123 142,123,107 148,128,108 211,193,172 230,215,177 249,232,183 244,227,176 163,149,135 140,130,120 185,171,142 204,187,150 213,193,147 231,210,158 249,226,166 248,227,171 255,234,171 249,221,163 244,213,151 236,207,144 255,226,163 254,232,167 244,222,157 240,213,148 253,229,163 255,237,172 255,238,174 255,242,177 255,236,172 240,221,157 234,214,155 232,214,154 219,202,151 212,195,148 208,193,146 107,96,79 149,143,109 199,185,142 207,190,141 242,228,172 248,233,172 238,222,164 243,223,162 226,204,159 196,175,148 205,181,155 211,183,154 227,201,176 185,162,133 110,92,73 169,146,117 155,124,101 213,171,147 247,206,175 231,187,149 192,163,139 154,141,120 83,73,61 127,112,90 124,105,80 111,90,63 137,113,80 123,96,64 173,146,110 134,110,77 125,100,70 206,174,130 211,173,127
103,89,23 110,90,44 110,89,46 98,78,48 56,40,38 59,44,35 122,106,62 128,109,74 36,41,17 93,79,50 87,84,44 75,72,48 56,57,34 74,77,46 76,73,49 136,118,86 152,123,90 180,153,121 196,168,141 211,183,156 232,200,168 214,183,146 237,191,163 255,230,202 158,131,99 123,99,73 151,132,109 122,101,76 135,116,100 120,106,90 92,76,59 114,96,77 195,179,148 224,210,167 243,224,169 234,215,160 136,121,112 145,134,119 188,171,143 210,191,156 205,183,138 228,207,155 245,222,162 252,228,173 250,227,167 245,217,159 242,213,150 247,218,157 255,236,174 255,235,172 255,240,176 255,229,164 240,216,152 250,226,162 254,232,167 250,231,165 248,229,163 230,211,147 213,193,134 228,208,149 232,213,158 213,193,143 201,181,133 182,165,137 101,93,69 194,179,139 218,203,154 240,221,168 239,223,165 237,218,161 235,220,159 245,222,164 218,195,166 212,188,162 212,184,155 180,155,127 187,162,134 121,103,82 172,149,120 193,174,149 165,129,107 167,130,106 225,180,145 199,168,145 160,148,122 57,48,40 116,105,88 123,104,81 106,85,58 142,120,86 109,82,50 140,113,79 143,119,86 123,98,68 191,157,114 212,174,128
107,81,42 114,92,58 92,72,63 101,91,42 102,91,18 117,96,53 144,123,69 166,139,92 64,59,45 83,85,43 91,93,47 85,85,53 75,76,53 74,75,36 63,61,43 129,106,77 159,130,97 184,155,124 194,169,141 223,193,167 236,204,174 54,42,42 152,137,99 255,226,195 145,117,90 99,79,70 87,68,54 102,86,73 167,153,139 223,196,178 229,201,172 160,140,108 215,199,155 229,214,163 221,205,149 235,219,163 179,164,144 148,134,120 187,169,139 197,178,143 214,193,150 228,206,157 233,212,158 249,225,170 235,214,160 223,202,146 232,207,148 255,234,174 255,243,176 255,238,171 252,228,162 255,224,156 255,231,163 240,211,148 237,215,152 254,232,169 252,233,167 254,232,167 231,212,146 244,222,159 241,221,162 229,210,157 202,180,135 178,160,128 108,99,84 184,173,138 201,186,139 213,196,147 218,202,146 228,212,154 236,223,162 221,205,147 220,200,168 227,204,175 212,183,152 187,163,137 200,172,143 164,143,120 178,154,128 198,173,154 182,151,130 170,136,114 180,145,120 183,155,128 192,167,139 67,54,47 98,84,66 110,92,71 109,92,68 97,76,49 120,98,64 137,115,81 185,161,126 141,118,87 192,153,112 220,178,136
129,101,72 82,62,42 90,81,21 87,78,22 93,83,14 127,110,73 180,155,96 146,121,75 95,73,53 85,85,44 97,99,53 103,105,63 81,82,74 94,94,53 82,77,65 155,135,103 158,129,94 193,163,135 206,176,150 233,205,178 230,201,168 74,65,46 248,216,200 232,203,172 183,156,124 247,219,192 231,198,173 229,197,163 255,251,227 255,232,200 243,211,177 185,163,129 225,210,163 238,224,170 231,215,161 238,222,168 209,195,168 153,139,125 190,173,145 196,177,142 219,201,157 221,199,152 224,203,151 243,222,168 243,222,168 240,219,163 240,217,159 255,233,173 255,234,169 254,232,167 255,233,167 255,236,166 255,241,173 255,225,163 250,223,160 242,220,157 242,223,159 230,211,147 231,208,150 243,220,162 242,218,163 226,205,151 213,193,147 169,152,117 72,64,53 142,135,106 187,172,132 206,193,145 216,200,146 247,228,171 249,234,171 246,228,168 218,199,146 235,211,185 217,191,168 233,207,184 192,166,141 167,141,116 196,168,141 208,182,159 201,170,149 166,131,106 160,139,126 191,161,133 193,165,136 120,106,88 75,61,45 91,75,60 111,92,67 87,68,43 133,113,81 125,105,73 157,133,98 141,116,86 174,137,97 208,166,124
79,61,60 101,94,22 102,93,35 83,76,33 79,77,30 130,110,64 152,125,80 118,94,61 105,85,65 76,75,50 92,95,44 107,110,59 83,81,89 107,109,54 92,85,67 136,117,82 168,136,102 193,163,135 212,192,162 213,190,161 134,120,95 201,172,150 236,211,181 233,204,173 190,163,131 238,210,183 208,175,148 209,175,145 255,248,226 238,208,180 215,191,158 230,209,168 232,217,166 240,226,172 243,228,177 226,209,158 207,193,168 135,125,115 182,168,143 191,173,143 212,193,156 220,203,156 211,191,145 229,209,161 225,205,157 214,193,141 226,201,144 248,223,164 253,229,167 250,226,164 253,229,167 255,242,176 255,242,174 255,227,165 255,228,163 240,218,155 236,213,153 231,208,148 226,206,145 236,213,155 235,214,158 220,198,149 221,201,153 168,151,116 48,43,42 136,129,111 178,166,129 208,194,149 217,202,153 222,208,150 233,215,153 244,227,162 234,214,153 252,233,206 178,152,129 214,190,166 197,173,149 155,131,105 215,188,156 224,197,165 189,158,137 183,148,123 115,96,84 205,175,147 204,177,145 143,129,111 65,51,37 85,69,54 104,85,60 112,91,64 150,130,98 134,112,78 151,127,92 131,107,74 178,143,105 215,173,131
83,74,29 97,89,39 59,47,17 68,65,25 93,89,52 134,109,65 148,123,79 101,77,51 88,70,49 84,83,74 89,89,44 113,115,58 81,79,101 110,110,49 107,102,72 116,106,66 158,131,97 192,165,133 214,188,163 219,193,168 66,58,36 234,199,163 227,197,169 243,216,184 205,175,147 232,202,174 214,182,152 230,195,170 243,209,187 240,213,179 190,171,136 226,211,164 229,214,163 249,235,181 230,216,162 231,214,163 193,177,160 121,108,103 167,156,137 180,163,137 198,179,142 212,191,150 207,189,145 212,197,150 213,191,142 210,189,135 215,194,138 233,210,152 246,221,162 245,220,163 243,220,160 230,207,147 238,213,154 241,212,149 231,204,139 240,218,155 235,215,156 227,207,148 226,203,143 220,200,141 221,202,149 224,202,153 212,192,146 173,155,125 98,95,99 76,71,59 170,157,123 190,176,131 207,192,141 216,202,148 223,208,145 249,231,169 218,200,138 215,199,155 168,147,124 232,213,190 182,165,139 189,169,139 220,191,156 227,195,165 174,143,120 192,157,130 102,87,78 182,153,122 195,166,135 163,138,110 64,53,38 77,64,43 105,86,61 120,97,68 134,109,79 150,125,95 147,120,86 125,98,66 198,163,127 228,186,146
93,80,28 71,65,29 69,62,31 121,119,61 75,60,20 160,137,79 162,138,87 103,82,57 86,68,49 110,111,90 94,95,47 105,107,50 80,77,104 116,119,57 118,118,77 159,142,105 167,143,108 194,167,133 207,187,169 127,117,68 79,67,28 245,209,176 230,202,175 255,230,199 228,194,162 227,195,165 233,199,167 254,226,197 236,201,174 211,181,153 189,172,125 223,204,149 237,221,165 241,225,169 240,224,170 207,192,143 170,159,140 104,94,95 146,135,128 158,147,128 188,170,138 195,176,139 190,173,134 207,191,149 198,178,128 209,189,139 214,194,144 221,200,144 224,201,143 247,224,166 246,223,165 247,224,164 237,214,156 229,204,145 211,187,125 236,213,153 237,218,161 236,217,160 215,192,134 228,207,151 219,199,151 212,195,148 195,177,135 149,135,106 101,92,103 44,41,45 116,108,86 163,151,114 199,185,142 199,186,138 216,201,140 220,200,141 215,195,136 222,200,151 188,169,144 210,190,172 210,191,166 222,193,160 224,195,160 216,187,154 153,122,99 209,170,142 117,96,85 179,150,115 197,168,135 161,133,104 97,86,71 69,55,39 89,70,45 124,100,76 121,96,68 117,92,64 124,97,65 134,106,77 207,172,136 204,162,122
105,87,55 38,30,6 42,37,9 118,110,60 114,91,49 172,151,99 164,138,97 103,82,57 79,62,38 95,96,75 85,85,44 105,107,54 74,72,92 104,106,51 112,113,65 170,149,108 165,138,102 193,166,132 191,172,147 158,151,83 107,92,54 244,208,175 224,196,169 237,208,177 236,202,170 207,173,141 230,196,164 243,216,182 234,197,171 217,193,158 187,170,119 205,189,133 193,177,123 243,224,171 210,194,140 214,199,148 168,157,138 99,91,97 118,111,111 133,123,111 163,149,124 196,177,142 187,170,133 191,172,133 199,177,128 208,187,133 212,193,140 222,203,148 237,214,156 239,216,158 237,214,156 243,220,160 243,220,162 234,208,154 215,190,133 225,202,144 221,205,149 207,191,135 212,193,138 212,196,140 200,180,134 188,170,126 172,155,116 141,126,106 100,91,102 91,87,98 69,64,52 142,133,106 171,161,119 171,160,116 191,175,119 192,176,120 178,162,108 201,182,129 230,212,182 161,142,119 211,187,163 225,198,164 205,176,141 222,193,160 151,120,97 197,156,127 138,114,92 206,170,139 191,159,127 181,152,121 119,108,93 80,66,50 90,71,46 124,100,76 102,77,49 111,86,58 130,103,71 140,112,83 203,168,132 193,151,111
111,91,73 97,94,39 114,103,41 106,87,32 118,102,58 129,107,58 146,123,81 91,72,47 94,77,51 77,79,24 92,89,49 97,95,48 104,104,72 101,102,52 107,110,50 167,150,111 176,143,116 187,165,127 170,160,120 107,105,45 147,126,85 241,209,177 255,237,206 233,204,171 231,196,160 204,169,133 239,200,168 242,210,178 224,193,172 108,95,45 153,138,89 183,165,123 199,182,131 204,185,132 207,192,145 196,180,136 162,151,132 92,88,97 104,98,105 115,108,108 146,134,124 179,161,140 189,171,141 183,161,125 195,171,116 214,190,137 217,192,144 214,193,141 200,179,125 220,199,143 233,209,156 231,210,154 194,174,115 231,207,152 216,190,136 216,192,139 214,197,146 204,189,138 205,188,141 205,187,143 187,169,127 170,151,116 153,141,115 117,104,101 105,96,109 87,78,89 40,40,40 120,115,101 141,132,101 149,140,109 144,132,93 108,96,39 155,153,25 141,135,19 198,177,136 239,210,186 209,180,156 226,199,167 180,153,121 218,182,149 173,149,127 183,143,109 177,139,102 187,152,114 187,154,117 173,145,116 165,144,129 115,96,82 110,87,58 132,104,77 108,80,51 136,108,79 152,123,90 137,110,78 186,151,113 182,143,104
108,88,70 80,75,36 127,119,65 116,102,57 113,96,59 136,114,69 148,124,89 100,79,54 78,59,45 93,95,42 88,85,45 100,98,51 110,114,60 105,106,56 101,104,44 149,134,94 156,127,96 166,147,108 129,121,71 86,82,36 192,169,129 231,199,167 242,219,188 215,186,153 229,193,160 235,199,166 227,194,157 218,189,154 196,177,95 182,173,28 214,191,33 186,166,50 139,122,85 173,157,115 182,168,125 181,167,124 156,147,132 60,54,61 100,94,101 104,96,102 112,100,102 148,133,124 154,136,115 166,148,118 173,151,106 171,146,100 197,172,126 215,190,142 212,190,141 209,185,134 195,171,120 206,185,133 228,207,153 221,200,146 212,186,134 216,190,138 206,189,138 205,190,141 193,175,133 183,166,127 170,151,114 155,134,107 134,121,100 110,99,108 98,89,102 87,78,89 89,86,92 70,64,57 116,107,88 97,93,72 132,126,22 166,167,21 179,175,19 181,178,15 115,91,69 226,200,175 255,234,210 244,216,187 169,142,110 213,179,145 186,162,140 199,159,125 211,173,136 206,171,135 208,175,138 181,153,124 197,176,161 118,99,85 138,114,88 140,112,85 115,87,58 141,113,84 179,151,111 145,117,88 173,140,103 192,153,110
122,100,53 137,115,68 126,103,72 77,58,31 85,71,55 137,114,72 150,126,93 106,76,48 59,49,39 134,134,71 91,88,48 96,94,47 94,96,39 107,108,58 104,107,47 145,133,94 142,118,85 137,121,88 137,134,67 105,107,54 223,193,165 223,194,163 228,204,180 177,147,119 225,191,150 222,186,155 212,187,98 218,197,43 238,205,68 234,201,66 232,199,51 221,189,45 157,141,42 97,81,39 156,143,111 162,151,118 130,121,104 165,150,141 50,40,39 102,91,98 101,90,99 106,99,102 125,114,111 133,123,113 151,136,114 165,147,117 167,148,113 187,165,127 186,165,124 187,167,121 201,180,137 199,178,135 210,188,143 205,185,139 196,171,123 198,175,133 195,175,129 185,167,125 171,154,119 156,139,113 140,125,105 120,106,90 66,50,35 104,92,108 98,89,104 86,77,88 91,82,95 57,50,50 86,82,63 37,38,19 138,125,21 157,141,40 163,147,33 190,176,33 189,182,25 215,186,164 249,223,198 245,217,190 164,137,105 198,166,134 208,184,149 180,149,139 189,148,117 203,167,134 215,182,145 183,154,119 227,197,169 107,88,76 129,105,81 146,118,89 124,97,65 125,98,66 174,145,112 148,121,89 143,116,84 199,160,119
