35,38,28 35,38,28 35,38,28 35,38,28 34,37,27 36,39,27 39,42,30 42,46,31 52,52,38 56,56,40 71,67,48 94,85,56 80,70,48 80,69,52 60,58,40 55,52,39 67,64,49 58,55,42 56,56,42 50,53,41 52,54,37 51,54,34 49,54,34 53,56,36 49,49,33 44,42,24 33,27,22 30,25,24 60,51,47 102,91,76 109,95,77 104,93,74 114,100,84 115,101,83 100,84,67 118,98,78 127,101,78 135,104,81 152,117,92 158,121,95 169,130,98 174,134,100 183,143,109 178,138,102 176,136,100 179,140,108 174,136,101 186,148,111 196,158,123 198,160,125 197,159,122 201,164,124 214,172,134 247,204,171 255,245,212 255,238,199 254,211,178 211,177,136 202,179,69 204,177,60 188,166,58 176,153,52 178,155,54 212,183,62 237,212,68 237,212,66 225,199,58 215,186,52 209,178,45 202,173,41 145,128,34 112,91,21 126,105,24 142,124,26 158,138,22 167,142,24 166,148,19 163,148,27 167,152,31 162,155,26 48,37,22 143,121,87 144,111,84 162,137,93 151,122,87 188,154,120 185,152,113 192,159,120 207,173,132 186,157,122 183,154,119 175,146,113 178,145,108 160,127,90 191,156,120 184,149,113 187,154,117 181,148,111 85,57,44 52,43,37 73,61,66 61,51,52 49,42,42 48,43,42 46,41,40 40,33,33 44,35,31 51,40,33 64,54,42 91,80,65 115,101,87 86,70,55 113,98,76 113,99,72 110,84,61 109,83,60 108,79,55 121,96,66 157,133,100 144,116,87 108,82,57 102,76,51 126,96,68 123,93,65 112,84,57 110,84,59 113,88,60 111,83,56
34,37,27 34,37,27 31,34,24 34,37,27 35,38,28 37,40,28 37,40,28 36,42,29 55,53,35 76,66,42 103,89,62 103,89,62 80,65,43 87,73,57 71,64,48 55,52,39 67,64,49 62,59,46 63,62,51 49,53,38 50,52,35 54,52,34 72,66,30 116,113,48 128,123,72 88,81,50 54,45,37 29,22,22 72,63,57 102,91,76 104,90,72 99,88,69 112,98,82 112,98,80 101,87,71 103,85,66 124,100,78 130,101,79 142,108,86 153,118,91 167,128,96 164,123,92 175,134,103 177,139,104 181,143,108 172,136,103 170,135,99 174,136,101 188,150,115 188,150,115 188,153,115 182,147,109 187,150,110 187,147,111 241,198,165 255,241,207 255,235,196 255,225,187 213,180,112 217,191,69 253,225,84 254,221,75 249,217,64 245,214,67 236,207,73 222,194,65 210,186,51 202,180,46 193,169,46 184,162,45 173,152,39 125,105,28 111,93,20 124,107,31 140,122,31 153,132,31 158,139,28 158,143,24 170,156,30 174,161,27 116,106,66 140,120,90 165,135,93 166,139,96 160,131,96 184,151,114 180,147,108 198,165,126 195,161,120 183,154,119 187,158,125 180,151,118 191,158,121 177,144,107 179,144,108 208,173,137 206,170,139 202,170,128 145,118,86 55,42,35 109,96,73 100,89,70 75,66,60 64,57,60 61,54,57 54,49,51 54,47,47 44,37,35 43,34,30 46,35,30 53,40,35 78,67,60 111,102,85 111,102,83 103,85,66 88,68,50 98,77,54 100,76,54 100,79,52 120,96,70 121,95,70 108,82,57 93,69,45 112,88,64 97,73,49 105,81,57 124,98,75 110,84,59
36,39,29 37,40,30 34,37,27 35,38,28 35,38,28 35,38,28 35,38,28 35,41,32 75,67,43 103,82,57 115,91,65 106,85,58 94,76,55 87,73,57 62,58,41 55,52,37 70,67,52 65,62,49 60,60,46 55,56,37 91,96,53 115,114,49 137,135,47 131,122,62 110,101,70 89,80,63 72,64,51 31,24,24 78,69,61 104,90,72 98,87,70 95,84,65 112,98,80 112,98,82 98,84,68 90,76,60 106,86,66 124,98,75 136,102,80 141,108,81 163,124,96 160,124,93 159,123,92 169,130,98 170,134,101 165,129,96 165,129,98 163,127,96 168,132,99 174,138,105 177,142,104 178,143,107 179,141,106 190,150,116 215,171,143 255,216,186 255,211,178 255,200,169 231,186,153 184,153,114 190,172,52 197,175,41 191,167,44 175,153,61 157,139,48 158,141,47 155,138,31 154,138,26 155,139,27 158,142,30 167,148,37 151,132,39 115,99,27 111,98,25 129,114,33 140,123,27 152,135,28 171,154,31 181,165,32 173,162,29 170,164,46 135,117,55 192,160,118 188,158,114 178,147,110 188,153,115 195,161,120 201,164,122 211,172,129 208,170,133 197,163,129 181,149,115 198,165,128 199,167,125 173,140,103 205,172,135 191,157,123 191,158,121 189,155,114 58,47,42 155,137,105 150,123,91 129,106,75 109,94,83 88,78,77 80,74,69 65,63,64 57,52,51 54,49,46 45,38,36 45,35,34 45,36,32 47,38,34 54,45,41 63,55,44 84,76,65 67,55,43 90,76,60 81,65,50 77,62,42 96,77,52 97,78,53 98,79,56 80,61,38 106,87,64 92,71,48 90,69,46 101,75,52
36,39,29 36,39,29 35,38,28 35,38,28 36,39,29 35,38,28 38,41,31 36,42,31 69,60,41 103,82,57 135,111,74 106,88,56 73,63,39 58,56,36 52,55,35 54,56,41 71,66,54 66,60,51 54,54,40 60,58,38 67,64,22 91,84,23 121,114,42 113,105,40 119,107,81 113,99,81 83,71,59 50,41,37 76,65,58 97,86,69 94,83,66 92,81,62 109,95,79 111,97,81 100,86,70 81,70,55 101,82,66 121,97,73 134,104,78 143,110,83 150,113,87 146,112,82 158,122,93 163,127,96 158,124,94 162,128,96 158,122,91 159,123,92 158,124,94 159,125,93 162,130,96 168,136,102 163,129,95 179,140,110 205,164,137 225,183,159 224,177,154 206,159,136 192,147,126 172,134,113 98,89,72 90,81,62 83,74,55 111,101,105 93,82,77 75,65,53 83,72,53 92,80,43 105,92,31 117,103,37 138,119,26 163,143,27 125,108,30 115,97,35 128,115,42 138,122,37 161,144,35 177,162,24 176,159,34 155,147,25 167,165,24 194,184,46 219,189,133 207,177,135 197,164,125 184,150,109 204,167,125 216,177,134 213,169,127 213,175,138 198,167,130 190,158,124 188,157,120 220,188,144 175,144,107 199,168,131 182,151,114 195,162,125 224,185,144 52,38,24 157,144,121 176,149,117 163,138,110 164,141,112 142,126,109 132,122,100 97,88,73 93,84,76 88,79,73 76,70,65 49,42,40 50,41,37 45,36,32 45,36,32 44,35,31 44,35,31 45,34,31 50,39,34 54,43,38 57,44,37 69,55,41 63,49,35 64,50,34 76,62,46 69,53,36 66,51,31 75,61,43 85,67,48
37,38,28 35,38,28 33,39,28 35,38,30 37,40,32 37,40,32 37,40,32 43,44,32 58,56,38 89,78,59 132,107,79 92,83,64 78,69,54 58,58,44 55,57,42 54,56,41 61,62,50 65,64,53 45,47,30 58,57,30 88,87,35 102,97,42 106,96,43 112,96,81 121,107,82 120,107,86 84,72,62 87,77,67 78,69,54 94,83,68 90,81,64 90,79,60 98,84,68 108,94,78 102,88,74 80,68,56 92,77,66 111,91,71 121,97,73 132,103,79 144,114,88 142,109,82 151,116,89 153,118,93 156,121,96 156,121,96 151,116,89 151,116,91 143,110,85 148,115,90 161,128,101 154,124,96 148,119,88 165,132,105 184,150,128 179,145,125 180,144,126 166,129,114 129,94,79 125,87,77 102,94,81 94,88,83 97,85,85 125,115,119 109,97,102 73,59,61 76,62,64 78,61,62 117,95,75 117,98,75 117,94,34 161,137,32 146,127,32 122,105,36 129,118,31 149,136,32 179,164,28 181,163,30 176,157,46 139,133,27 163,155,21 187,181,37 181,173,23 210,181,130 202,170,128 181,147,104 223,185,139 228,189,146 216,170,129 203,164,123 195,167,129 180,151,116 186,158,120 205,168,128 184,152,110 198,165,128 178,147,110 212,179,142 245,211,168 80,55,38 135,119,106 164,136,109 162,137,107 190,165,135 167,146,121 168,148,118 150,133,98 154,133,106 138,117,92 118,104,90 59,53,46 51,45,38 52,46,39 52,46,39 43,36,34 44,36,42 37,27,26 38,28,29 40,30,29 44,33,30 45,36,30 43,34,28 46,37,31 47,38,32 57,46,41 58,47,40 63,51,41 71,60,43
38,39,29 36,39,29 34,40,29 36,39,29 38,41,29 38,41,29 39,42,30 47,48,36 60,58,40 71,67,48 79,65,49 56,61,39 49,53,36 61,57,40 65,61,42 60,57,42 55,57,42 61,62,50 72,75,55 85,85,44 74,69,37 76,68,32 105,94,50 127,113,84 120,108,82 117,106,87 77,65,55 115,101,76 88,81,54 86,76,64 88,79,64 89,78,63 99,88,73 105,94,79 105,94,79 73,61,49 88,76,66 99,83,66 115,93,73 129,105,83 130,104,81 132,106,81 128,102,79 130,101,79 136,107,85 136,107,83 138,109,85 144,115,91 136,107,83 139,110,86 132,106,83 144,118,95 138,112,87 155,126,104 136,111,94 98,70,59 105,76,56 103,72,49 129,95,73 102,66,44 83,55,53 74,46,44 70,42,44 87,59,61 80,52,52 76,51,50 65,42,41 87,64,63 61,38,27 56,36,16 123,95,39 145,120,22 165,145,29 139,118,35 150,137,35 181,165,34 191,174,36 177,159,28 163,152,49 134,124,30 165,153,26 186,176,36 203,191,36 203,189,36 190,164,114 180,146,112 236,199,157 224,186,140 211,173,125 224,186,138 188,159,126 186,160,121 182,154,116 206,171,133 197,164,125 185,154,115 191,158,121 212,179,142 255,226,184 162,133,102 110,101,86 169,141,114 165,138,106 170,146,113 176,153,122 186,161,131 180,153,121 190,163,131 178,151,119 172,149,120 116,103,80 55,44,41 56,47,43 56,47,43 65,56,52 68,58,59 64,55,51 59,49,50 50,40,41 45,35,36 34,27,25 31,24,22 33,26,24 38,31,29 40,34,29 52,43,37 54,44,43 64,54,44
35,38,28 35,38,28 36,39,29 38,41,31 39,42,30 39,43,28 39,43,28 61,58,43 72,70,52 75,73,53 68,66,46 58,59,40 60,60,44 68,64,45 84,77,57 80,73,55 63,64,45 63,64,45 64,62,33 67,64,20 110,111,43 113,111,41 111,101,63 117,103,78 116,104,78 109,98,79 108,94,80 147,130,95 110,101,41 86,79,63 88,78,66 87,78,63 89,80,65 100,91,76 103,92,77 75,63,51 75,62,55 86,71,60 99,80,66 105,87,68 106,86,66 113,93,73 120,100,80 122,100,80 114,93,70 122,101,78 124,105,82 122,100,80 121,99,79 117,95,75 113,93,75 110,89,74 112,92,74 134,114,94 91,70,59 62,39,26 147,116,97 228,193,166 235,193,169 242,197,164 160,131,109 86,67,71 87,65,73 80,51,61 94,61,63 89,56,60 98,70,70 63,47,41 93,73,64 101,69,23 178,145,48 164,138,16 161,143,27 144,129,23 180,168,41 199,183,40 186,169,31 175,157,37 130,121,34 122,113,28 165,150,29 183,170,36 201,187,34 205,192,28 182,172,32 177,151,99 121,88,51 174,141,102 159,125,84 201,162,123 193,159,118 197,164,127 156,127,96 119,91,64 207,175,141 192,160,118 215,184,145 206,175,136 244,211,172 204,165,133 87,67,49 176,151,121 181,157,124 173,149,123 178,157,130 184,159,131 181,156,128 157,134,103 178,155,124 169,145,119 174,145,114 66,57,53 56,47,43 54,48,43 120,105,83 119,101,80 105,85,65 95,79,64 80,68,56 66,50,48 56,46,45 56,46,47 49,42,40 47,40,38 35,28,28 28,21,21 41,34,32 46,37,33
36,39,29 36,39,29 39,42,32 37,40,30 37,40,28 37,40,28 39,42,30 73,69,52 70,68,50 52,54,37 54,56,39 52,52,36 59,59,43 74,67,47 85,75,53 73,69,50 66,67,44 85,84,59 87,84,42 93,89,41 100,98,49 118,113,44 118,106,80 115,102,81 118,104,86 101,87,73 139,116,101 133,117,73 109,99,28 81,74,58 87,78,63 88,79,64 87,78,63 96,87,72 104,93,78 69,57,45 61,50,43 79,68,63 89,74,65 90,73,63 96,77,63 95,79,64 100,84,69 99,80,64 106,86,68 103,85,66 106,90,75 102,86,73 97,81,68 94,77,67 94,77,67 92,77,68 93,78,69 121,102,90 126,103,90 117,81,61 246,203,168 194,150,122 189,153,124 160,126,104 193,159,137 160,123,83 146,118,80 166,138,100 159,134,88 137,117,67 153,128,84 158,130,72 187,157,72 205,174,67 195,171,48 184,162,26 163,150,18 160,145,35 191,179,40 188,170,30 177,159,28 153,140,36 97,89,26 105,97,18 167,153,27 186,172,31 203,190,30 209,196,25 212,200,47 158,134,81 126,97,66 133,101,67 133,101,67 124,91,54 180,145,107 162,133,98 105,84,57 68,49,33 99,69,43 191,159,117 215,185,143 186,156,114 213,183,139 192,162,118 140,112,85 178,153,123 183,159,122 177,156,131 174,155,128 184,161,132 176,153,124 131,107,83 117,93,69 136,115,88 190,161,130 114,105,97 57,48,40 57,48,42 169,150,123 153,136,110 150,122,93 136,113,84 134,115,90 105,86,72 91,77,63 86,75,68 78,69,61 59,53,44 59,49,48 56,49,49 54,47,50 50,43,46
44,47,37 38,41,31 50,53,43 45,48,38 41,44,32 41,43,28 43,45,30 60,62,45 58,60,43 48,50,33 48,50,33 50,52,37 48,50,35 51,51,35 58,56,34 61,60,33 65,67,39 65,65,33 74,67,36 91,86,33 108,104,28 121,116,45 112,98,80 116,102,86 111,97,83 85,70,59 155,128,121 102,87,47 108,99,39 84,72,60 85,77,64 83,74,59 85,76,61 96,87,72 104,93,78 74,62,50 61,52,46 68,59,53 79,64,53 92,78,64 90,74,61 90,71,59 88,72,59 87,72,61 89,74,63 83,72,57 82,69,62 81,68,63 80,67,62 80,67,62 77,64,61 73,60,57 75,64,61 96,81,72 129,108,97 147,117,102 159,119,96 162,122,97 191,151,126 163,126,102 132,101,80 184,148,101 194,156,92 206,171,104 196,157,86 191,147,76 193,155,77 184,154,67 178,152,59 166,144,36 159,142,33 162,152,40 144,129,21 171,161,40 192,175,39 181,159,25 168,150,32 125,114,41 86,85,31 109,101,18 178,161,25 193,176,27 211,188,20 217,199,37 179,159,71 116,90,65 112,82,54 131,102,71 133,101,69 127,95,61 114,82,48 127,100,66 115,93,57 197,179,135 208,182,141 203,173,129 195,168,125 193,163,121 210,180,136 189,162,117 163,134,103 160,136,103 181,156,126 165,142,113 160,140,110 160,135,107 151,126,98 137,113,87 119,95,71 140,116,90 181,154,122 156,139,111 58,47,44 54,48,41 150,136,111 178,146,116 182,150,120 153,124,93 165,136,105 141,121,91 138,118,88 129,110,87 127,106,83 112,92,72 94,75,63 74,63,56 64,54,55 64,57,60
44,47,37 42,45,35 52,55,45 46,49,39 45,48,36 46,47,35 46,47,35 51,53,36 48,50,33 48,50,33 47,49,32 46,48,31 45,47,30 48,49,30 63,61,39 77,77,43 79,80,43 82,82,41 107,103,43 125,120,49 126,121,39 123,115,50 112,98,80 115,101,83 102,91,76 87,72,61 161,137,113 107,99,45 114,106,43 75,65,53 82,74,61 88,79,64 89,80,65 97,88,73 104,93,78 78,66,56 57,48,44 69,58,53 87,73,59 98,84,68 98,82,67 97,78,64 92,76,61 79,64,53 83,68,59 80,68,56 75,62,57 74,61,58 74,61,58 74,61,58 71,57,57 70,56,56 73,59,59 84,68,64 105,85,76 139,117,99 152,121,102 154,120,100 149,109,84 152,115,91 164,135,86 194,162,105 195,162,85 190,157,89 195,160,93 180,145,78 160,133,60 140,118,40 123,105,18 121,106,14 123,110,17 128,119,22 127,116,11 178,166,41 184,161,30 175,153,19 157,142,32 106,98,35 80,79,27 122,115,27 184,166,26 198,179,26 218,196,31 198,179,56 125,101,48 117,92,64 105,78,46 126,97,66 126,94,62 143,111,79 126,94,60 128,99,66 166,142,109 255,232,179 255,237,184 255,235,177 239,215,160 205,178,133 204,177,134 201,174,127 183,155,115 157,133,96 190,166,133 184,160,127 162,139,108 162,134,107 159,131,104 149,123,98 101,77,51 116,90,65 159,135,102 153,136,101 62,50,50 56,50,43 94,80,62 184,150,116 187,153,123 162,128,98 177,145,115 155,130,100 154,131,100 162,138,112 158,134,108 143,119,93 120,99,84 113,98,87 92,81,78 79,69,68
45,48,38 52,55,47 51,54,46 44,47,37 45,49,34 47,48,40 50,51,43 48,49,37 48,50,35 48,49,37 47,49,34 47,49,34 50,52,35 58,56,36 68,68,38 91,87,50 116,114,65 119,117,57 135,137,41 130,126,50 132,130,42 114,104,53 113,97,80 113,99,83 85,74,57 117,99,80 144,118,104 63,53,11 121,118,35 77,66,49 80,72,61 86,78,65 90,81,64 97,88,71 104,93,76 74,64,52 58,49,45 70,57,52 90,74,61 100,84,67 112,94,75 115,95,75 110,92,71 97,81,64 86,72,58 86,72,58 84,69,58 79,63,57 71,58,55 73,59,59 71,57,59 70,56,58 70,56,56 76,60,58 76,63,58 105,89,76 142,120,102 146,119,101 141,112,92 126,96,79 109,83,60 149,123,71 141,115,63 136,112,61 122,107,46 108,95,34 93,86,25 89,85,25 90,86,24 88,85,20 92,86,20 98,91,21 136,128,22 172,160,35 167,149,20 158,141,16 117,110,22 91,84,25 79,76,21 145,137,31 195,174,20 209,187,22 201,183,52 118,97,45 111,85,62 99,74,46 116,86,58 135,106,75 125,96,65 124,95,64 131,102,69 123,96,64 233,206,170 253,230,170 245,223,160 255,239,176 255,251,187 255,249,190 251,230,176 210,183,138 210,183,149 146,122,85 180,156,123 176,152,115 183,161,125 164,139,111 167,139,112 114,88,63 131,107,81 126,98,71 179,152,118 184,165,128 71,58,51 58,49,41 68,52,46 193,158,131 203,169,139 171,137,107 172,140,110 179,152,120 166,138,109 162,132,104 173,143,115 175,146,115 149,119,93 150,129,104 129,113,96 125,106,92
50,53,43 53,56,46 51,53,48 52,53,43 51,53,36 50,51,39 50,51,43 48,49,37 50,51,43 51,54,46 49,52,44 45,48,40 51,54,32 81,83,39 92,96,42 101,104,40 100,101,35 111,108,41 126,122,46 142,138,49 131,123,44 99,94,64 113,99,83 107,96,81 85,71,57 132,112,94 119,98,71 83,74,27 96,89,30 101,88,65 80,70,60 87,79,66 90,81,66 98,89,74 102,91,76 75,65,55 60,51,47 71,60,53 101,85,70 110,92,73 117,97,77 122,103,80 123,104,81 123,103,83 119,99,79 113,93,73 114,96,77 100,84,71 81,63,58 75,59,57 71,57,59 70,56,56 70,57,54 69,58,53 72,60,60 89,77,67 128,112,97 137,118,102 134,115,90 125,105,85 99,81,62 100,90,52 91,87,29 89,85,27 87,85,25 84,84,23 85,83,23 85,83,25 83,80,25 88,84,24 98,90,27 117,111,20 165,150,31 166,154,43 163,147,33 137,124,24 91,84,25 82,77,22 92,87,18 178,160,29 209,188,20 217,196,53 140,119,47 114,91,60 105,80,61 108,84,60 116,88,61 137,109,80 124,96,69 108,80,53 118,90,63 120,95,65 249,227,180 250,230,169 255,236,172 255,246,182 255,252,188 255,254,189 255,251,189 255,238,183 207,186,145 143,118,88 178,153,123 186,162,127 188,164,129 184,162,128 177,152,122 165,140,110 173,148,118 170,141,106 197,166,129 203,167,134 130,114,99 65,55,45 58,48,47 203,175,146 192,160,128 189,157,125 167,138,107 183,154,119 178,151,119 194,165,134 186,157,124 198,169,136 178,144,114 179,150,119 155,132,103 158,135,106
52,56,41 53,56,44 48,51,41 52,53,41 53,55,38 51,52,40 47,48,40 45,47,32 48,50,47 50,56,59 46,55,57 45,52,50 51,52,44 56,52,35 66,60,37 67,58,39 105,100,45 122,117,46 152,143,67 150,144,42 131,126,46 95,86,69 113,99,85 103,91,79 89,75,61 139,118,103 97,79,47 102,96,30 96,89,32 96,87,60 78,66,56 88,79,64 95,84,69 97,88,73 103,92,77 71,63,52 64,55,49 84,72,60 109,89,71 121,100,77 122,98,74 129,103,80 134,108,83 137,112,84 138,110,83 135,109,84 131,105,82 129,105,83 116,96,76 101,82,66 82,67,58 74,61,54 81,68,61 86,75,72 88,78,82 100,88,93 106,92,97 107,93,95 122,105,95 119,103,88 114,100,86 97,87,45 88,86,24 87,85,25 88,86,24 88,88,25 90,88,28 90,88,30 90,88,30 102,93,33 127,112,31 173,155,26 191,169,35 181,161,31 159,145,30 103,94,18 77,72,17 84,79,28 124,114,24 193,175,17 213,191,74 141,119,45 115,91,65 106,81,62 115,89,66 99,76,47 134,106,77 120,92,63 127,99,72 102,74,47 108,80,53 110,87,56 242,222,172 249,231,171 255,247,185 255,244,179 255,254,189 255,252,187 255,246,184 255,245,184 255,239,184 209,184,154 192,168,135 192,167,137 195,170,140 177,152,122 188,164,129 179,155,118 165,141,106 167,139,101 203,171,137 248,216,182 166,150,133 55,42,35 58,49,45 195,172,143 196,164,132 193,161,129 176,147,116 195,166,131 180,151,118 190,161,130 186,159,125 186,159,125 195,163,133 186,157,126 185,158,126 171,144,112
51,55,40 50,54,39 49,53,38 58,61,41 50,52,35 45,46,38 45,46,38 46,48,33 48,50,47 55,57,57 48,53,52 49,51,48 51,54,42 75,68,37 102,98,40 125,120,51 116,111,31 141,137,48 157,148,51 126,116,45 131,133,51 99,84,75 114,98,85 96,84,74 95,79,66 129,108,93 91,79,38 109,103,28 98,91,32 114,103,86 77,65,55 82,73,58 87,78,63 94,85,70 95,85,73 56,50,41 67,58,52 82,70,58 110,88,70 122,98,72 130,101,77 126,97,73 138,110,83 144,114,88 141,113,86 134,106,79 140,111,87 134,105,81 121,97,73 110,90,70 85,69,56 77,62,51 116,101,90 118,105,98 119,105,105 112,100,102 109,97,99 104,92,94 103,88,96 106,92,97 123,108,99 106,97,52 98,92,28 102,93,33 101,95,31 101,95,29 102,94,29 102,96,32 99,95,33 112,100,22 157,137,17 187,168,17 181,164,26 168,153,36 115,103,21 86,79,22 80,75,22 91,83,20 153,141,14 194,180,56 152,127,81 123,98,68 83,63,43 90,68,48 112,88,66 92,68,44 122,93,69 115,87,60 105,76,54 102,76,55 100,78,58 106,85,60 238,221,170 244,228,174 255,240,184 255,243,183 255,247,187 255,248,187 255,249,189 255,244,186 255,243,185 250,231,174 200,176,141 192,165,131 188,163,133 168,145,116 202,177,147 185,161,126 159,139,107 159,132,100 184,156,118 244,216,176 161,130,107 78,61,51 55,49,42 160,143,117 197,165,131 211,179,145 181,152,117 198,169,134 200,168,136 183,155,128 178,151,117 186,157,124 190,163,131 181,154,122 190,162,133 166,138,109
58,60,43 54,56,39 59,61,44 58,61,41 52,55,35 45,46,34 44,45,33 45,47,32 47,47,44 48,48,48 50,50,45 78,77,52 100,96,50 103,97,49 109,102,41 123,119,32 141,140,34 158,152,57 142,136,61 129,121,56 118,116,44 98,86,74 109,94,83 91,79,69 114,98,85 112,93,77 107,98,40 113,106,38 101,93,39 123,109,95 102,87,67 78,70,57 85,75,63 90,80,68 89,81,70 56,50,43 66,53,46 83,68,57 107,89,68 117,96,71 128,102,79 128,102,77 138,107,84 146,110,88 146,112,90 139,108,85 133,102,79 137,106,85 122,96,73 111,90,67 92,73,61 93,73,66 166,144,126 162,142,122 147,126,111 138,118,109 128,112,106 125,109,103 126,105,105 122,107,98 147,134,111 141,128,94 107,103,27 112,105,35 109,104,33 112,105,37 114,104,35 112,104,39 110,103,35 138,125,25 178,161,36 172,154,38 140,129,44 108,95,34 82,77,26 80,75,22 87,82,27 109,102,14 187,177,56 176,155,99 117,93,67 92,71,46 78,60,41 103,83,63 124,96,67 117,88,64 91,67,43 106,80,57 105,81,57 90,68,48 96,73,58 131,110,85 233,216,167 241,224,175 252,235,184 255,242,188 255,239,185 255,246,190 255,255,196 255,244,188 255,244,188 251,235,181 247,227,177 216,190,151 215,191,158 200,176,141 231,207,170 223,196,160 189,169,137 175,148,116 183,155,117 215,187,147 218,190,152 134,112,92 63,54,48 100,88,60 208,177,140 207,175,143 193,164,129 198,169,134 221,186,150 212,180,150 180,152,123 173,143,115 192,165,133 182,155,123 190,162,133 171,143,114
58,60,43 61,63,46 61,63,46 51,53,36 53,55,38 41,45,30 43,45,30 45,45,31 46,45,36 48,47,38 63,59,42 103,98,57 117,114,61 121,117,55 124,114,43 119,112,40 123,116,55 116,108,54 92,90,43 92,88,30 116,110,46 98,85,78 104,93,78 87,75,65 108,94,80 105,86,70 120,111,51 98,87,41 78,67,48 137,121,104 157,138,115 80,70,60 82,72,60 83,73,61 74,65,57 47,41,34 59,48,43 87,71,58 117,98,75 123,97,74 127,101,78 133,104,82 142,108,88 142,108,86 144,113,90 143,114,90 139,108,87 133,102,81 121,95,72 108,87,62 92,73,59 96,75,62 115,92,63 151,127,105 191,169,149 168,148,130 156,140,125 152,136,121 156,140,107 160,143,117 137,127,89 127,117,68 116,111,29 117,111,36 117,110,38 116,109,39 114,107,35 113,106,36 117,110,40 157,142,36 149,135,38 119,112,44 94,85,38 79,70,25 76,73,22 85,80,27 101,93,39 145,131,77 173,152,111 126,102,78 108,84,62 86,64,44 89,67,47 97,72,53 132,103,70 124,96,69 96,75,48 97,76,51 118,97,74 80,61,45 79,60,46 185,166,141 229,214,167 235,220,173 250,235,186 252,237,186 255,238,187 255,242,188 255,244,186 255,244,186 253,237,179 251,235,179 247,231,175 231,209,162 226,200,161 214,187,151 225,199,160 214,187,151 191,171,139 194,166,137 204,176,147 224,192,158 241,211,165 163,131,97 59,50,44 60,51,45 208,181,138 204,172,142 206,174,140 200,168,134 228,193,157 223,188,152 191,167,134 181,156,128 193,165,136 186,159,127 173,145,116 171,143,114
60,62,45 58,60,43 58,60,43 55,57,40 52,54,37 43,47,32 45,47,30 49,47,29 67,66,41 69,71,43 64,61,37 94,87,58 83,76,45 94,87,46 142,131,67 145,135,55 174,164,84 139,131,50 122,120,30 99,96,15 102,95,34 102,89,82 104,93,78 84,72,62 97,82,71 97,85,59 72,58,33 92,76,43 110,96,67 154,134,114 178,157,134 74,63,48 74,64,54 76,65,58 63,55,44 43,37,32 54,43,38 97,78,64 122,98,74 121,95,72 131,102,82 133,104,84 140,106,86 139,105,83 143,110,85 142,111,88 138,109,85 128,102,79 122,98,76 111,92,69 89,75,59 95,76,60 96,75,50 92,68,46 88,67,44 103,84,59 92,79,58 114,98,92 116,105,86 106,99,60 107,100,39 109,104,33 114,108,33 116,110,35 114,107,35 113,107,32 109,104,35 108,103,34 118,113,44 114,108,31 98,91,32 87,82,29 74,69,18 81,76,23 92,84,34 115,104,58 157,141,97 177,156,115 147,124,93 110,86,60 85,60,41 83,58,39 112,91,68 88,64,42 137,109,82 114,88,65 90,71,46 99,78,53 83,63,43 70,54,37 95,76,64 207,189,159 231,215,171 236,221,174 245,230,181 249,234,183 253,236,185 255,239,185 255,239,181 255,242,184 255,243,185 255,239,183 247,231,175 243,221,172 223,196,162 208,181,147 228,201,165 193,166,132 199,176,145 194,169,141 215,186,155 221,190,153 246,216,172 193,162,125 64,52,42 63,54,48 212,184,144 200,168,138 219,187,153 186,154,120 228,193,155 225,188,148 212,180,148 174,149,121 195,166,135 190,158,128 194,166,137 169,141,112
62,63,42 62,63,42 62,63,42 62,65,45 50,52,35 44,46,31 47,48,25 82,75,46 75,67,31 68,57,22 99,91,41 119,115,53 118,116,56 128,122,58 135,129,54 132,124,45 157,148,88 124,113,51 131,126,46 123,115,52 106,101,32 103,91,81 101,91,79 82,70,60 99,84,73 95,78,52 98,80,50 144,110,76 155,122,97 167,141,116 186,160,137 159,138,125 67,57,47 74,64,54 93,83,71 39,35,27 48,37,30 100,79,64 123,97,74 125,96,74 134,103,82 134,103,82 142,111,90 145,109,87 146,113,88 140,109,86 135,104,81 129,103,80 115,94,71 108,88,68 86,71,60 90,69,54 98,79,56 83,64,39 96,75,50 103,84,57 85,78,81 76,71,70 77,75,57 89,87,54 115,103,62 122,113,55 113,104,46 113,104,48 114,103,41 112,101,37 107,100,41 96,91,40 95,89,41 91,85,39 80,71,26 84,73,27 93,82,36 121,110,64 137,123,78 176,159,112 180,159,118 181,157,122 120,93,61 78,54,30 96,73,58 121,98,83 94,76,57 90,68,50 86,61,42 94,70,48 82,64,43 96,75,62 104,84,66 62,46,29 101,82,68 216,198,166 231,216,169 238,223,174 244,229,178 251,234,183 254,238,184 255,240,186 255,242,184 255,244,184 255,242,182 253,237,181 247,231,175 252,231,179 233,207,168 210,183,149 195,168,134 181,152,119 215,183,151 220,196,161 217,185,153 230,197,158 252,219,180 229,198,159 104,85,69 68,59,51 213,181,151 206,174,142 217,185,151 196,164,130 213,178,142 231,194,152 225,187,150 173,145,118 187,158,127 209,180,149 190,160,132 176,146,118
