37,38,28 35,38,28 35,38,30 37,40,32 37,40,32 39,42,30 58,56,38 125,106,83 98,89,70 78,69,54 58,60,45 51,53,38 61,62,50 55,56,44 53,52,25 88,87,35 102,97,44 114,98,65 121,107,82 103,92,77 75,65,55 78,69,54 95,84,69 88,79,62 98,84,68 109,95,79 81,69,57 92,77,66 114,93,70 128,102,79 144,114,88 143,110,83 148,113,88 156,121,96 155,120,93 149,114,87 143,110,85 154,121,96 155,125,97 148,119,88 175,142,115 178,144,124 180,144,126 151,115,97 122,84,74 102,94,81 97,88,84 122,110,112 109,97,102 80,66,68 75,58,59 117,95,75 108,85,45 144,121,32 146,127,32 127,114,39 139,126,22 179,164,28 185,168,45 140,125,19 163,155,21 197,189,39 177,148,97 202,170,128 220,183,139 212,173,130 216,170,129 194,161,124 184,155,120 186,158,120 211,177,136 186,155,116 178,147,110 208,173,135 124,99,82 135,119,106 196,172,139 188,164,131 167,146,121 160,143,108 157,136,109 138,117,92 95,86,69 51,44,47 52,46,39 47,41,36 45,37,43 37,27,26 37,27,28 44,34,33 45,36,30 44,35,29 47,38,32 57,46,41 60,47,40 62,50,38
38,39,29 35,38,28 36,39,29 39,42,30 38,41,29 44,47,35 58,56,38 83,72,55 59,64,42 51,55,38 69,65,46 64,60,41 57,59,44 59,62,50 66,66,25 67,62,30 95,90,37 125,110,74 119,107,81 100,88,76 117,103,78 92,85,58 90,78,66 86,76,64 97,86,71 106,95,80 81,69,57 84,72,62 100,82,63 119,97,77 127,101,78 127,101,76 126,97,75 132,103,81 136,107,83 141,112,88 133,104,80 128,102,79 136,110,87 132,106,81 136,110,87 91,65,51 118,89,69 133,99,77 166,130,108 81,53,51 72,44,44 79,51,53 77,49,49 67,44,43 77,54,53 61,38,27 77,51,26 138,113,28 164,144,28 150,135,47 179,163,32 192,175,37 176,163,43 122,114,22 164,152,25 190,179,33 205,191,38 152,126,76 176,144,102 208,171,127 204,166,118 211,170,123 190,164,125 180,152,114 223,190,151 184,151,112 195,162,125 195,160,122 187,158,127 104,95,80 190,163,131 181,157,124 171,148,117 205,178,146 166,139,107 181,154,122 168,150,118 73,60,53 56,47,43 53,44,38 73,63,64 66,57,53 54,44,45 50,40,41 43,36,34 36,29,27 36,29,27 37,31,26 49,40,34 52,43,37
35,38,28 35,38,28 37,40,30 37,40,28 39,42,30 58,61,41 77,75,57 68,66,48 52,52,36 63,63,47 81,71,49 88,78,56 63,64,41 78,78,44 87,86,34 102,101,47 116,110,64 119,105,78 117,102,80 92,76,63 155,137,95 110,100,31 85,78,62 87,78,63 89,80,65 104,93,78 91,79,67 69,58,53 84,72,62 95,78,68 103,84,70 109,90,74 108,88,70 113,91,71 112,92,74 115,97,78 110,89,74 105,86,72 99,82,72 105,89,76 134,113,100 71,45,35 187,152,125 184,148,126 222,182,157 211,179,149 110,89,74 84,66,61 113,82,70 122,94,81 98,78,46 165,143,94 191,160,53 180,153,21 166,147,22 177,168,42 200,179,36 183,166,30 140,127,34 114,107,37 167,153,29 191,177,34 206,192,24 206,198,35 132,105,73 140,108,74 125,92,55 204,167,127 202,168,134 129,103,78 72,42,25 194,159,121 217,186,147 217,184,145 208,173,137 94,68,45 192,168,133 179,156,125 181,162,135 167,142,114 152,129,100 149,126,97 168,139,108 132,111,84 56,47,41 79,74,60 137,120,96 128,104,80 119,99,81 82,70,60 74,63,56 61,52,46 50,44,39 58,51,51 38,31,31 31,24,22
44,47,37 46,49,39 46,49,39 41,44,32 43,45,30 58,60,43 58,60,43 48,50,33 50,52,37 48,50,35 56,54,34 62,60,38 65,67,39 70,64,41 89,84,31 108,104,28 103,95,59 117,102,82 111,97,83 118,97,84 125,110,70 108,99,39 82,74,63 85,76,61 85,76,61 104,93,78 85,73,61 61,52,46 78,66,56 87,73,59 90,74,61 90,74,59 87,72,61 89,74,63 81,69,59 81,68,63 80,67,62 78,65,62 73,60,57 75,64,61 112,92,83 143,117,103 159,119,96 166,126,101 172,135,111 132,101,80 194,158,98 208,171,100 196,157,86 190,150,75 184,154,67 178,152,59 161,141,33 167,151,39 144,129,21 196,183,51 184,162,28 168,150,32 96,89,32 89,87,27 178,161,25 203,185,23 215,197,35 179,159,71 111,85,60 125,96,65 133,101,69 125,93,59 130,103,69 115,93,57 213,193,147 220,190,146 195,168,125 207,177,135 213,186,141 163,134,103 177,153,120 181,156,126 160,140,110 159,131,104 138,114,88 119,95,71 157,129,100 125,106,69 58,47,44 57,50,34 183,151,121 182,150,120 162,130,100 155,125,97 138,118,88 133,112,89 118,98,78 94,75,63 63,53,52 63,56,59
44,47,37 52,55,45 45,48,38 45,48,36 47,48,38 48,49,37 48,50,35 48,50,33 47,49,34 46,48,33 63,61,39 76,75,48 73,70,44 105,100,47 130,125,52 127,124,32 109,95,70 115,100,80 95,84,67 149,128,103 111,106,51 114,109,40 76,66,56 84,76,63 89,80,63 103,94,77 85,75,63 58,49,45 80,68,58 98,84,70 107,88,72 101,83,64 86,72,58 80,65,56 82,67,58 76,60,58 71,58,55 71,57,57 70,56,58 71,57,57 77,61,57 117,101,88 146,119,101 149,115,95 128,94,72 151,122,73 181,151,82 178,149,77 163,136,73 136,114,51 107,97,28 101,91,22 98,93,20 110,102,23 129,119,9 176,158,27 171,152,15 140,129,26 84,78,32 94,88,22 190,170,22 211,191,16 189,169,92 115,90,60 117,92,62 131,102,71 125,93,61 135,103,69 124,97,63 215,188,154 255,234,176 255,235,175 255,244,181 236,212,161 235,200,162 195,168,136 179,155,118 192,168,133 176,154,120 167,137,111 149,123,98 133,109,83 160,135,107 185,163,127 66,55,52 62,52,42 200,164,135 195,161,131 173,137,108 181,149,119 159,135,102 171,146,118 167,139,110 135,111,87 119,103,88 101,86,75
49,52,42 53,56,48 50,51,41 50,52,35 51,51,46 48,49,39 50,51,43 48,51,43 45,48,40 46,49,27 77,80,31 107,109,52 108,109,43 102,100,30 123,119,30 131,123,44 108,92,77 112,98,82 83,69,55 140,119,94 73,64,17 100,93,34 73,61,63 84,76,65 90,81,66 104,95,80 86,76,66 61,52,48 86,71,60 102,86,69 115,95,75 122,103,80 120,100,80 118,98,78 108,91,67 97,78,64 78,60,55 74,60,60 71,57,57 70,57,54 67,57,56 82,69,64 134,118,103 139,119,101 127,107,87 99,81,62 91,86,33 91,87,29 88,86,26 85,83,23 86,84,26 86,83,28 90,83,22 106,99,29 156,141,22 162,146,34 145,132,32 97,90,31 79,78,24 147,139,37 207,186,18 208,187,65 119,96,65 102,77,58 98,72,47 125,97,68 119,91,64 100,72,45 116,91,61 249,227,180 251,231,170 255,239,175 255,252,188 255,253,188 255,237,182 187,166,125 176,151,121 186,162,129 186,162,127 166,141,113 159,134,104 163,138,108 175,144,107 224,193,156 116,100,85 54,50,40 190,162,133 189,157,125 160,128,98 183,154,121 166,139,107 180,151,120 195,166,133 176,142,112 179,150,119 144,121,92
52,56,41 50,53,43 52,53,41 53,55,38 50,50,45 45,46,34 48,50,47 47,56,58 46,53,51 51,52,44 64,57,39 65,57,35 105,100,45 127,121,57 158,152,50 131,126,46 111,97,83 109,95,81 89,75,61 132,113,88 90,84,18 96,89,32 82,70,58 87,78,63 95,84,69 106,95,78 82,74,63 64,55,49 97,78,64 118,98,78 122,98,74 132,106,83 136,111,83 138,110,83 132,106,81 129,103,82 116,96,76 85,69,56 75,62,55 81,68,61 89,79,80 92,80,85 106,92,97 113,97,95 122,106,91 114,100,86 92,88,28 90,86,26 88,86,24 92,90,30 90,88,30 90,88,30 106,93,30 156,138,38 191,169,35 170,151,26 110,101,25 77,72,17 87,83,21 180,167,37 213,191,74 109,83,44 92,67,48 115,89,66 110,85,55 101,73,44 127,99,72 110,82,55 112,89,58 242,222,172 251,233,173 255,240,175 255,254,189 255,254,189 255,248,187 255,239,184 177,153,120 179,155,122 195,170,140 181,157,124 187,163,126 165,141,106 178,146,114 240,207,170 166,150,133 55,52,39 144,121,92 196,164,132 183,151,121 184,155,122 180,151,118 179,150,117 187,160,126 195,163,133 194,165,134 178,151,119
55,57,40 52,54,37 59,62,42 52,55,35 43,44,34 46,47,35 48,50,47 48,53,52 55,56,44 85,85,53 116,112,50 136,134,46 136,135,27 146,140,47 129,121,56 140,140,56 112,97,86 100,85,74 108,92,77 102,87,51 117,110,40 99,92,31 133,119,105 80,70,60 86,79,63 98,89,74 68,62,55 69,56,49 95,79,64 113,94,71 127,101,78 132,103,79 146,110,88 140,109,86 140,109,86 139,108,85 122,98,74 100,82,63 81,64,54 142,123,109 135,118,110 126,110,104 115,103,103 113,96,97 114,97,98 136,122,108 107,100,43 107,100,32 105,100,29 108,101,31 110,99,37 107,98,38 145,129,17 191,172,21 171,158,38 106,96,16 80,72,18 82,77,22 128,121,12 202,188,62 115,90,60 110,86,64 105,85,65 108,82,59 103,77,54 129,103,78 102,76,53 102,77,60 102,81,56 238,221,170 245,229,175 252,236,182 255,245,191 255,247,191 255,247,191 255,244,188 249,233,179 203,180,138 198,173,143 180,156,123 215,191,156 168,148,116 191,162,129 219,192,149 191,162,131 56,52,35 83,66,40 205,173,139 206,174,140 187,158,123 213,179,147 193,167,142 181,152,119 185,158,126 186,159,127 168,140,111
58,60,43 60,62,45 55,57,40 53,55,38 39,43,28 44,46,29 46,44,40 48,48,48 94,90,55 114,111,56 123,117,53 122,116,41 121,117,39 105,92,40 122,118,40 117,114,47 97,87,75 96,84,72 107,91,78 103,91,52 103,94,36 76,65,48 142,126,111 78,66,54 82,72,60 89,81,68 57,51,42 60,49,44 100,81,65 118,97,72 125,99,76 139,108,85 148,113,88 144,110,88 134,103,80 133,102,81 120,94,73 103,81,63 87,67,58 173,149,125 196,174,154 160,140,120 148,131,123 152,133,119 149,135,110 143,132,99 119,110,50 115,108,36 116,109,39 114,107,37 114,106,41 117,110,40 168,154,30 149,130,37 109,95,37 82,74,24 81,78,27 91,86,31 175,163,81 160,139,83 114,90,66 106,84,64 95,73,53 129,102,70 101,75,50 94,70,44 121,97,73 80,59,44 109,90,63 228,213,164 240,225,176 251,236,185 254,240,186 255,245,187 255,244,186 253,237,179 248,232,176 235,215,165 221,194,158 218,191,157 225,196,161 182,162,130 187,159,132 195,167,138 231,200,161 75,67,56 62,49,42 211,183,143 208,176,144 193,161,127 226,188,153 199,164,137 177,152,122 194,166,137 182,155,123 179,151,122
60,62,45 57,59,42 55,57,40 52,54,37 39,43,26 47,47,31 67,66,41 62,63,42 92,85,56 83,76,45 115,107,55 147,136,63 174,164,84 118,111,25 107,104,23 102,95,34 103,92,77 92,80,70 97,82,71 79,67,30 90,74,41 110,96,67 169,145,123 103,83,63 74,64,54 75,67,56 51,45,40 54,43,38 117,95,75 120,96,72 131,102,82 131,100,81 143,109,87 143,110,85 141,110,87 130,101,79 122,98,76 99,84,64 92,73,57 96,75,50 78,56,36 106,87,62 92,79,58 110,99,82 112,105,66 107,100,39 113,107,32 115,109,34 114,107,35 112,107,36 109,104,35 118,113,44 108,100,35 91,84,27 74,69,18 85,80,29 120,109,63 157,141,97 162,140,102 90,66,42 85,60,41 85,63,43 99,75,53 137,109,82 90,69,44 82,63,40 83,63,43 72,53,39 147,129,99 231,215,171 240,225,176 250,235,184 253,236,185 255,244,188 255,242,184 255,243,185 255,239,183 246,227,172 223,196,162 210,183,149 180,153,119 199,176,145 165,138,106 210,180,152 246,216,172 119,109,99 63,54,48 212,184,144 207,175,143 196,164,130 228,193,155 215,181,147 187,162,134 195,166,135 192,160,130 173,145,116
62,63,42 62,63,42 61,64,44 50,52,35 44,47,27 86,79,52 98,90,54 109,99,61 135,131,69 114,112,52 127,120,48 124,114,43 145,136,76 113,106,38 114,106,43 108,103,34 97,87,75 81,70,63 99,84,73 102,85,46 145,111,77 161,128,103 184,158,133 175,150,131 78,68,58 88,78,66 56,52,44 48,37,30 115,91,69 125,99,76 133,102,81 139,108,87 148,112,90 147,114,89 132,101,78 132,103,79 115,94,71 98,82,65 93,72,57 95,76,53 86,67,42 109,85,61 83,76,79 69,64,61 84,82,49 108,96,55 116,104,47 117,108,52 112,101,39 116,109,48 94,89,38 88,82,34 74,68,22 85,76,29 100,89,43 129,118,72 181,164,117 170,149,108 117,90,58 98,74,41 89,66,51 81,62,46 99,77,59 81,56,37 82,62,44 96,78,59 109,89,71 74,58,43 185,167,135 231,216,169 244,229,180 248,231,180 254,238,184 255,245,187 255,245,185 255,238,178 244,228,172 254,235,180 242,216,177 211,184,152 177,148,115 210,178,146 173,146,110 249,216,179 255,225,186 162,140,104 67,58,50 213,181,151 206,172,138 206,174,140 213,178,142 227,190,150 187,159,132 196,167,136 203,174,143 196,166,138
68,69,46 62,63,40 60,61,42 60,57,44 99,96,56 145,143,73 103,98,55 57,59,17 78,75,31 93,88,45 119,114,41 112,104,39 153,126,49 169,144,55 144,117,31 124,102,35 97,87,77 68,59,51 111,86,56 143,110,73 145,115,87 182,154,125 193,165,138 184,159,129 162,137,109 187,163,139 47,41,32 62,52,42 122,98,76 133,105,78 140,106,84 148,114,92 148,113,88 142,109,84 137,107,81 134,104,78 115,94,71 96,77,61 89,71,50 100,79,52 102,83,60 75,56,33 87,71,54 84,74,73 80,72,78 84,79,65 76,75,39 78,75,35 82,75,34 83,76,35 94,87,46 112,102,62 122,110,69 139,123,81 161,145,103 191,170,129 171,149,111 105,81,48 88,61,29 110,82,53 83,64,48 92,77,55 93,71,51 76,57,34 93,73,53 80,64,47 93,75,56 70,54,39 174,158,125 221,205,161 242,228,174 247,232,183 254,238,182 255,244,183 255,251,186 255,244,179 255,242,182 255,237,180 249,230,175 185,161,126 191,162,131 193,164,133 181,154,122 233,199,169 242,210,176 189,157,125 64,58,51 151,136,114 206,173,136 224,191,154 205,172,135 226,188,151 209,175,143 196,166,138 216,186,158 211,181,153
66,67,44 56,57,34 59,60,41 51,48,35 59,53,28 73,68,38 96,96,37 75,74,18 71,67,19 117,119,46 121,122,45 119,117,47 170,144,51 173,144,54 153,130,43 113,99,33 89,79,69 64,55,47 148,117,80 141,109,75 116,87,63 183,158,130 186,162,136 195,172,143 178,150,121 151,127,103 40,33,31 57,48,42 122,100,80 132,103,81 139,111,84 147,114,87 142,107,82 139,108,85 137,106,83 140,109,86 122,98,76 96,76,58 95,77,58 81,60,35 89,67,47 77,57,37 59,43,30 75,67,54 72,64,70 79,76,82 76,77,69 77,76,69 86,81,67 102,93,74 134,125,98 169,156,124 165,150,114 180,162,118 137,115,79 110,87,56 104,81,50 95,71,45 87,62,34 87,63,37 97,79,60 72,57,35 69,52,28 79,59,39 93,75,56 86,71,51 89,71,52 86,70,53 119,102,74 201,184,147 242,225,174 252,237,186 255,240,184 255,248,185 255,251,185 255,253,192 255,252,188 255,243,186 253,234,179 217,194,154 224,195,164 205,176,145 175,148,116 216,182,152 211,179,145 195,163,131 156,130,109 91,77,52 148,115,78 223,190,153 214,178,145 229,195,154 228,192,159 208,178,150 179,149,121 188,158,130
66,60,35 78,72,47 82,80,49 69,67,34 79,76,36 78,75,35 64,58,33 85,79,43 114,111,56 108,109,43 106,103,36 136,127,51 186,148,61 176,144,58 145,119,39 104,84,34 74,61,56 68,56,44 152,123,90 106,81,51 72,50,42 188,170,138 182,161,136 199,176,147 202,174,147 99,84,64 41,34,32 61,52,46 115,94,71 133,105,78 133,103,77 140,108,78 147,114,89 138,109,85 138,107,84 137,106,83 123,99,77 101,82,68 93,71,51 89,70,45 63,50,43 43,31,31 34,27,25 49,42,40 63,53,54 76,65,62 95,86,78 120,108,96 171,156,120 225,208,159 219,200,143 249,230,177 213,196,147 115,96,69 90,75,55 85,71,57 112,90,72 102,80,60 98,74,50 88,67,44 82,62,42 82,63,40 81,67,42 85,68,44 88,68,48 87,72,50 69,58,41 77,63,45 89,71,50 210,196,151 245,228,177 255,237,180 255,240,184 255,249,188 255,251,185 255,255,192 255,253,189 255,245,186 255,236,179 244,223,167 203,175,146 198,170,141 166,138,111 151,125,100 131,112,89 96,76,56 104,85,71 78,69,54 203,174,139 199,170,135 205,171,139 225,190,154 224,189,153 191,157,135 170,139,116 168,138,112
58,58,42 56,56,40 46,47,26 63,61,32 82,77,34 97,94,39 89,84,43 83,76,37 114,109,68 102,99,44 106,98,35 141,129,59 171,135,47 155,123,41 118,107,34 127,94,55 134,109,79 141,121,91 124,94,66 67,48,25 57,39,34 180,163,135 183,162,139 193,169,143 200,176,143 62,48,34 45,35,34 71,60,55 113,91,71 144,116,89 144,114,88 147,114,87 144,110,88 134,105,81 133,104,80 134,108,83 116,92,70 105,85,67 79,58,35 65,47,28 45,34,29 46,34,36 47,40,38 52,45,43 43,33,37 45,33,35 96,83,80 209,194,147 235,216,159 234,215,158 199,182,131 176,159,124 93,80,57 64,48,42 57,46,39 86,76,66 69,51,30 89,69,49 81,61,41 91,72,49 84,63,40 88,69,46 84,72,46 70,56,31 90,69,42 66,48,29 62,51,36 76,62,46 86,71,49 223,205,163 236,221,172 225,212,139 255,239,173 255,243,176 255,252,186 255,254,186 255,249,188 255,249,188 255,244,185 249,229,170 199,175,149 115,91,67 120,100,80 104,84,66 96,82,64 69,52,42 71,53,50 95,82,77 172,143,121 155,126,102 200,168,136 177,143,113 194,158,125 174,143,120 156,126,100 141,107,87
59,60,41 58,59,40 43,45,28 67,65,45 77,70,29 86,76,36 108,98,49 150,130,53 159,132,46 136,116,39 127,115,33 132,121,34 122,102,43 108,92,36 78,66,27 136,110,69 139,109,81 117,89,62 81,54,38 50,35,26 87,80,64 181,164,140 190,167,127 223,198,152 205,187,157 51,45,38 49,42,40 76,65,62 122,102,82 130,104,79 143,115,88 126,97,73 137,108,86 132,103,83 132,101,80 133,104,82 120,99,76 105,87,66 93,77,62 54,40,26 44,35,31 52,42,41 46,36,37 46,36,37 76,68,74 39,29,30 56,46,45 100,88,78 170,160,148 69,54,43 48,38,26 61,50,43 64,55,49 91,77,52 123,105,84 130,116,98 98,82,67 94,78,63 107,86,63 105,81,59 82,62,42 83,63,43 88,69,46 95,74,49 88,69,46 73,53,33 62,48,34 58,44,30 80,67,46 226,193,156 195,172,101 205,174,96 214,187,110 225,200,123 238,213,138 255,238,165 255,255,188 255,251,184 255,242,177 255,236,175 251,236,173 107,90,66 60,47,44 80,64,62 117,96,81 169,150,111 180,161,122 104,86,67 85,72,65 94,78,72 99,91,80 110,98,86 126,111,89 107,86,61 219,171,128 226,187,144
54,55,36 55,55,39 40,40,24 48,49,28 44,42,22 72,70,21 110,105,50 174,149,64 165,136,46 128,104,38 110,100,18 124,110,24 90,70,20 76,60,29 74,59,19 127,106,54 108,84,51 100,77,48 119,100,77 126,108,87 177,153,116 210,195,148 240,224,166 255,234,169 145,125,105 50,40,39 57,50,48 87,75,65 116,97,74 127,101,76 134,105,81 131,105,80 134,108,87 135,104,81 132,103,79 122,96,71 122,101,78 103,85,66 73,57,44 47,34,27 39,30,26 49,39,38 48,41,41 38,31,31 54,49,51 57,47,46 82,71,66 90,79,76 70,60,61 47,37,41 122,113,107 160,150,128 170,155,133 147,128,103 152,132,112 127,113,95 107,95,83 113,101,91 118,97,74 119,95,71 90,70,50 100,79,56 104,83,60 109,85,63 100,79,56 97,76,53 66,52,38 61,47,33 105,95,71 189,152,97 160,133,49 181,150,61 173,147,54 171,147,40 186,163,64 217,193,111 235,209,139 253,231,157 255,238,173 255,236,172 255,238,176 216,198,156 171,147,125 183,158,130 216,189,153 211,184,148 200,173,139 162,141,116 69,58,53 91,79,69 107,93,77 107,93,77 155,121,91 228,182,152 242,194,140 255,246,200
45,43,39 53,53,39 42,42,26 48,49,28 42,43,24 59,61,33 135,125,58 167,142,67 143,118,41 106,86,27 126,110,36 121,105,22 82,69,21 73,62,29 79,62,27 122,103,48 140,119,76 168,150,108 200,186,141 209,196,148 228,214,158 240,225,164 251,233,171 249,230,173 84,68,55 52,42,41 60,49,44 102,83,69 120,96,74 127,101,78 138,109,87 129,103,80 128,104,80 137,108,86 130,101,77 121,95,70 126,102,78 107,85,65 69,48,33 110,90,70 173,149,123 143,122,95 68,57,40 47,38,32 50,40,41 51,42,38 166,151,131 119,106,83 162,151,132 97,89,78 155,143,117 251,232,175 255,233,188 160,136,103 146,127,102 107,96,81 80,70,69 98,92,87 107,93,79 104,83,60 110,88,68 89,69,49 90,70,50 98,77,54 86,65,40 83,63,45 76,61,41 73,59,43 134,124,100 153,132,80 141,118,33 172,134,45 168,137,48 169,140,37 165,145,25 169,147,43 192,170,76 212,189,102 229,209,132 240,221,153 249,230,166 251,231,172 237,211,170 192,165,129 215,186,151 219,190,155 206,177,142 166,139,105 139,119,101 120,99,76 134,120,104 117,101,86 227,186,159 209,166,131 222,177,142 253,208,175
43,43,40 53,55,38 41,43,26 55,53,31 41,43,26 100,86,61 133,116,49 136,110,40 116,96,37 73,60,10 128,118,24 115,99,16 97,84,32 76,63,29 78,62,29 119,104,43 157,140,89 200,183,132 227,211,153 242,226,168 234,219,158 235,220,159 242,225,160 235,218,167 55,44,37 59,49,50 82,69,62 113,92,77 128,102,79 138,109,85 133,104,82 127,101,78 120,99,74 112,91,66 125,96,72 136,107,83 142,111,88 167,137,111 174,142,112 173,138,102 191,154,114 204,170,127 214,184,140 225,206,171 87,75,63 71,60,55 236,221,174 212,195,148 245,231,177 170,155,133 116,104,76 255,241,184 203,176,131 167,140,106 130,112,91 69,58,53 48,43,45 59,52,55 84,72,62 88,73,53 91,71,51 88,71,47 91,71,51 103,82,59 90,71,48 83,68,46 85,66,50 77,61,46 117,106,87 140,127,104 123,100,42 140,106,43 138,109,33 146,120,27 138,123,15 140,123,16 165,145,39 182,163,52 202,182,96 225,210,131 226,209,140 240,223,158 234,213,159 223,199,146 202,174,134 222,194,154 230,204,165 193,171,135 102,83,69 89,75,59 72,55,47 96,75,71 204,160,130 187,151,118 215,176,144 186,142,112
44,45,35 45,47,32 41,43,28 55,54,29 41,43,26 61,49,39 92,80,43 97,78,39 76,60,27 72,60,23 117,104,41 133,113,34 101,88,36 78,66,29 84,72,35 109,95,41 151,137,83 187,171,127 212,198,142 226,212,156 231,215,161 220,204,150 230,214,156 197,180,143 53,51,47 67,58,52 96,77,63 115,94,71 132,101,78 137,108,84 134,110,88 117,98,75 116,90,67 140,110,84 154,121,94 163,130,103 159,124,97 171,137,107 159,123,90 180,142,107 187,149,114 188,150,115 195,161,120 204,170,127 210,175,137 195,161,127 249,227,180 248,227,171 255,239,174 224,208,154 161,142,115 213,187,137 182,150,116 165,136,105 102,88,74 63,56,54 52,50,51 57,50,50 68,55,50 79,65,51 86,68,47 92,78,53 99,84,62 102,82,62 81,63,42 85,69,52 76,60,47 83,68,57 90,81,66 138,129,112 120,108,82 109,91,59 121,102,63 127,107,61 106,93,30 109,97,27 154,130,25 182,163,26 188,168,62 207,192,102 206,192,122 212,197,136 227,208,153 238,217,163 227,200,153 237,210,167 240,212,172 198,171,135 112,85,78 80,69,64 138,108,82 195,162,135 127,96,84 214,179,143 172,132,109 190,151,123
45,46,36 41,43,28 41,43,28 57,56,31 69,65,44 62,51,34 70,58,28 82,68,25 79,68,24 83,72,26 73,58,9 139,117,39 101,88,36 79,67,28 80,68,29 90,76,33 116,102,57 151,135,102 190,176,131 220,206,161 216,201,152 217,200,151 212,195,146 100,85,65 64,57,55 84,75,67 109,91,72 122,98,72 138,110,83 121,97,73 110,92,71 115,101,74 162,130,98 164,130,96 169,135,105 157,123,93 157,124,97 158,124,94 159,125,91 167,132,96 180,142,107 180,141,109 177,141,110 174,140,110 181,145,114 179,143,110 207,177,131 254,230,175 255,237,176 240,223,158 204,175,142 188,153,115 185,151,117 159,131,104 88,75,70 69,64,63 58,51,51 55,48,46 57,46,43 77,65,53 84,68,53 95,80,60 105,89,72 88,70,51 67,48,32 89,75,61 89,75,61 82,68,52 80,71,56 129,120,103 125,114,95 134,122,94 150,139,104 126,114,75 79,71,17 96,86,19 149,125,20 182,164,24 187,170,32 190,175,69 192,180,102 191,179,113 203,187,131 227,208,153 239,213,163 247,220,177 247,218,183 203,174,141 144,118,95 129,113,96 188,158,130 203,170,145 228,199,175 149,126,111 167,146,119 193,153,128
52,47,33 48,48,34 42,42,28 62,59,35 82,79,39 74,71,31 84,75,28 122,110,40 144,125,43 123,103,24 91,74,25 142,117,32 112,97,36 83,71,34 77,67,29 80,70,30 94,83,39 126,112,83 179,165,122 204,190,147 209,193,149 215,195,147 175,156,121 57,52,40 69,65,57 88,78,66 124,100,78 127,101,78 115,94,69 129,108,85 136,112,88 148,118,92 158,124,94 160,126,96 155,121,91 154,121,94 146,116,90 146,116,90 153,124,93 160,128,98 163,129,97 165,129,98 164,130,100 163,128,103 163,127,105 169,135,105 178,142,109 190,152,117 217,182,146 228,194,149 205,173,129 192,157,119 181,147,113 144,120,96 96,86,87 92,86,91 89,79,78 84,74,73 103,92,87 77,68,60 76,70,61 82,71,68 88,76,76 74,64,63 67,58,54 73,64,58 78,67,52 82,72,50 59,55,36 103,98,97 106,101,89 165,154,119 165,156,111 90,79,33 78,69,9 127,108,26 184,161,23 194,175,20 190,179,19 191,179,24 183,178,57 174,166,74 189,176,113 196,181,132 226,206,156 227,205,158 246,220,179 213,184,153 195,157,122 97,79,60 197,163,131 199,165,133 235,203,161 103,96,80 206,173,146 146,112,90
65,60,46 47,47,33 42,42,28 70,67,43 89,84,43 96,91,38 109,102,41 153,137,52 174,144,57 145,118,34 100,84,28 139,115,21 118,103,40 85,73,36 76,65,30 78,68,28 80,68,29 109,95,68 170,155,117 188,173,135 195,179,135 177,155,117 119,105,80 63,57,48 88,78,66 109,94,72 131,102,80 127,101,78 132,106,83 138,112,89 132,106,81 151,121,95 145,117,88 146,118,91 147,119,92 144,114,88 146,117,93 151,123,96 149,119,91 146,118,89 151,121,93 151,118,91 158,124,94 157,122,95 153,120,95 163,128,101 170,133,107 171,134,108 182,143,111 195,155,119 205,168,128 193,155,118 165,137,110 96,77,63 104,97,100 104,101,107 144,131,108 171,157,132 186,173,150 169,156,135 161,145,130 144,134,124 145,136,128 134,125,119 114,108,99 91,85,80 72,62,63 71,60,55 65,60,62 83,81,82 117,114,101 164,148,92 178,162,108 119,106,33 137,125,18 174,156,27 202,174,22 211,188,20 209,185,22 202,182,23 177,175,32 173,164,49 169,158,83 178,161,112 202,185,134 213,193,145 210,187,145 201,172,141 195,163,131 181,156,128 213,179,147 198,164,132 243,210,171 145,126,114 198,154,128 174,138,116
70,65,51 52,52,38 51,52,29 83,82,44 68,62,28 97,92,39 135,126,66 176,148,49 179,143,55 152,122,37 97,81,25 143,117,35 120,106,36 99,91,28 79,71,19 77,67,29 77,67,25 102,92,50 138,125,93 162,149,115 178,162,131 150,128,94 88,77,62 75,67,56 103,87,70 101,83,64 114,93,70 138,117,92 139,110,86 141,112,88 139,111,84 138,107,84 145,120,92 141,115,90 143,117,92 145,119,94 145,120,92 140,112,85 140,110,84 152,122,96 152,121,98 136,107,85 147,118,94 140,111,87 143,114,90 149,119,93 155,122,95 158,125,98 166,131,104 172,136,107 177,141,112 162,132,106 121,98,83 89,76,71 104,96,104 119,107,95 223,200,142 255,234,169 254,232,167 250,227,167 243,223,162 230,211,154 227,208,153 219,200,143 210,194,140 173,161,120 131,122,107 99,89,88 91,88,94 94,87,90 154,132,54 175,153,61 190,165,80 159,134,47 170,148,12 203,178,18 212,178,17 209,184,17 204,186,17 204,182,17 194,179,29 174,166,14 160,153,40 168,153,92 178,163,116 200,182,138 200,179,138 222,197,167 206,174,140 173,144,113 192,160,128 200,166,136 230,197,160 201,173,144 130,106,84 219,179,143
