145,114,61 145,114,63 161,127,84 162,129,92 153,120,83 137,103,69 127,92,65 93,73,43 67,46,33 45,26,30 137,123,109 177,163,138 186,168,149 165,148,124 183,157,134 195,167,140 160,146,130 166,151,129 192,166,141 212,181,158 182,163,140 159,138,115 135,111,89 176,137,109 183,144,116 168,132,103 207,173,151 194,164,136 188,156,126 205,170,143 201,165,136 187,158,127 169,155,141 165,151,137 164,150,136 169,155,141 181,167,151 187,172,152 173,154,131 195,178,152 156,139,113 168,149,122 141,127,43 169,151,31 155,137,37 108,103,34 69,66,15 70,63,20 70,67,23 70,67,23 76,71,28 123,113,42 113,98,37 177,151,101 190,159,108 136,105,41 152,124,43 108,84,33 95,85,36 181,158,46 208,181,35 229,199,59 201,172,29 191,163,26 180,155,29 152,127,27 85,59,7 105,79,25 105,81,17 114,89,12 132,106,24 136,109,23 158,122,21 194,160,45 230,194,45 246,211,45 246,207,38 239,202,21 236,203,16 228,200,19 215,193,30 208,191,26 192,178,21 184,167,62 199,161,142 156,138,94 63,49,49 84,70,56 203,161,123 214,172,134 183,149,115 190,157,120 173,139,105 195,162,125 189,154,118 186,152,111 199,165,122 198,164,123 181,149,115 178,154,119 169,144,114 172,144,115 179,143,112 158,129,96 165,136,103 181,149,117 165,136,103 182,150,120 175,142,117 102,81,70 60,48,48 63,56,59 54,49,51 43,36,39 51,44,44 62,51,48 91,76,67 90,74,61 89,70,56 113,92,77 124,101,72 134,109,79 130,105,75 138,113,85 137,109,82 132,102,74 114,85,54 146,114,82
147,113,68 149,115,72 140,105,69 158,124,90 132,98,64 122,88,56 104,72,42 72,53,39 50,32,27 38,25,22 139,129,119 174,161,138 178,159,143 166,149,125 185,159,134 194,169,141 164,150,132 173,155,134 200,174,149 208,177,154 174,155,132 149,128,105 134,108,87 173,134,106 183,144,116 172,136,107 203,169,147 182,152,124 192,160,130 203,168,141 199,163,134 176,147,116 174,160,146 162,148,134 154,140,126 156,142,128 186,172,156 188,173,151 173,154,129 190,173,147 154,139,117 170,155,133 102,86,53 141,122,38 119,99,24 85,79,31 58,52,27 106,97,68 67,62,21 67,62,21 76,63,29 157,141,110 54,37,11 58,39,25 116,82,41 217,181,130 144,105,46 108,80,22 163,142,45 192,167,37 203,178,32 208,182,33 208,182,33 196,172,23 190,169,19 195,176,25 187,168,33 183,157,46 163,135,36 158,128,43 174,148,39 193,165,40 214,184,26 226,196,27 255,222,70 255,221,61 243,205,31 240,204,16 239,203,15 235,204,16 215,190,21 206,187,23 193,179,22 183,173,24 201,165,134 169,151,109 65,49,47 81,69,59 210,171,132 223,184,145 186,150,117 200,165,129 174,139,103 193,158,120 197,159,122 198,161,119 207,168,125 204,165,124 193,160,123 190,158,126 172,139,112 174,146,117 186,150,119 169,140,109 160,131,98 182,153,120 169,140,105 186,154,124 191,158,131 142,119,108 59,48,45 71,64,64 64,59,61 51,44,47 46,36,40 49,39,40 55,44,41 58,47,42 68,55,48 74,63,48 111,98,77 134,115,92 130,107,78 115,90,62 139,111,84 149,119,91 133,104,73 143,111,79
152,118,84 162,129,92 144,110,78 141,109,79 112,80,50 105,77,48 76,57,34 51,36,27 39,27,27 38,26,26 145,135,125 166,155,138 166,150,137 167,149,130 178,156,138 195,168,136 169,154,132 178,159,134 204,173,150 212,176,154 172,153,130 160,139,114 140,110,82 169,130,98 172,136,105 173,139,107 190,155,130 187,159,132 198,168,142 207,171,142 205,164,133 176,142,112 162,147,136 161,146,135 155,140,129 169,157,145 191,179,167 187,174,153 165,152,131 191,177,152 164,147,121 163,146,122 174,155,132 89,74,38 75,60,22 63,49,22 121,108,85 182,169,146 74,65,34 69,60,29 95,79,64 136,117,103 63,42,31 54,34,27 131,93,58 158,122,44 142,107,24 158,130,35 194,165,31 191,170,20 198,172,23 201,176,18 207,182,26 203,183,26 198,174,21 194,173,21 200,175,29 219,193,52 221,195,56 223,194,51 229,196,50 246,206,71 255,217,82 255,225,92 255,225,95 255,219,74 240,200,34 232,194,16 239,200,18 232,200,17 221,193,23 211,189,24 192,181,21 180,173,16 196,166,122 178,156,107 66,49,52 81,70,55 211,172,131 228,189,148 188,153,117 196,161,123 181,145,112 194,155,116 208,166,126 207,165,123 212,173,130 195,158,116 188,153,117 189,160,127 187,158,125 163,139,106 199,165,131 183,149,115 162,132,104 177,145,113 176,145,108 185,153,121 201,169,137 177,143,109 58,49,43 85,74,69 96,80,74 82,71,64 52,40,40 52,41,48 48,42,47 51,44,47 54,44,43 72,63,59 87,79,66 86,77,62 105,94,75 100,86,61 106,80,55 131,103,76 153,126,94 162,133,100
150,118,84 150,118,84 129,97,65 128,99,68 105,78,46 93,69,47 65,46,30 43,34,30 35,28,28 40,30,31 154,144,134 163,152,137 168,154,140 170,155,135 165,145,127 194,167,135 172,157,135 181,162,137 209,178,155 217,181,159 169,150,127 163,142,117 149,119,91 167,129,94 174,138,105 176,142,108 192,158,126 192,163,139 198,169,145 206,170,141 207,166,135 172,138,108 163,148,137 175,160,149 153,138,127 179,167,155 194,183,168 189,175,159 161,147,131 179,165,140 168,149,126 159,140,117 179,154,135 97,78,55 70,56,29 63,48,26 188,170,149 164,147,110 102,88,32 94,79,30 93,76,29 114,98,44 129,103,33 132,107,20 131,104,18 125,93,9 167,140,25 189,161,36 205,178,34 205,173,29 214,186,38 222,194,57 236,206,79 235,210,84 213,190,52 207,182,38 212,188,37 204,179,35 171,145,25 180,154,45 230,195,72 243,206,84 255,215,92 255,216,91 253,217,88 245,210,72 235,198,42 235,197,23 234,196,18 226,195,15 221,192,20 205,183,20 183,174,18 177,173,17 188,170,70 186,163,132 77,61,59 80,67,60 211,172,129 228,189,146 187,152,116 200,165,127 187,151,118 197,158,117 221,179,137 214,173,128 209,170,127 205,168,126 193,158,122 189,160,127 180,151,118 165,141,108 185,151,117 199,165,131 165,135,107 177,145,113 185,154,117 189,157,123 197,165,131 206,167,135 63,57,50 104,93,78 120,106,88 106,95,78 80,70,58 66,56,55 54,53,58 55,49,54 49,42,42 45,38,36 71,65,58 74,66,55 75,64,49 81,66,46 113,87,62 128,103,75 147,120,88 165,136,103
150,118,86 150,118,86 125,93,63 116,86,58 96,70,49 74,60,35 70,54,41 43,38,40 42,34,40 50,40,41 156,146,136 161,150,135 163,149,135 163,149,131 160,142,121 195,160,133 178,159,136 180,166,139 212,178,156 215,184,161 174,153,130 164,145,120 161,128,101 176,136,102 188,149,117 195,159,126 214,179,143 193,167,142 199,168,145 197,165,135 206,170,141 167,141,116 177,162,151 175,160,149 154,139,128 182,171,156 176,165,150 190,176,158 175,160,138 177,160,132 160,143,117 152,138,111 162,138,114 142,121,98 74,57,33 159,141,120 192,171,148 141,122,67 156,135,22 152,130,22 98,78,17 99,82,31 98,82,28 102,79,21 106,82,0 172,152,34 175,154,32 189,163,43 206,174,60 214,179,56 207,177,39 207,176,55 217,186,67 210,184,62 195,171,38 197,171,34 209,184,40 199,176,34 186,167,32 133,108,12 185,151,36 214,175,47 227,188,60 235,199,70 237,203,71 227,194,55 226,187,34 229,189,25 227,191,21 226,194,23 214,186,20 205,182,26 180,170,21 178,173,22 185,174,43 204,173,134 75,63,53 79,65,51 196,162,121 213,179,138 184,153,116 200,164,131 176,144,112 195,158,114 220,182,136 213,175,129 207,169,121 206,168,122 206,168,131 188,156,122 173,149,116 171,144,112 179,150,115 205,171,137 169,137,103 176,147,112 191,159,125 190,158,124 196,164,130 210,176,142 67,56,49 108,93,82 143,124,99 137,112,93 106,95,76 89,78,71 63,58,60 59,51,59 56,47,58 47,39,47 46,41,40 54,48,43 67,56,49 75,61,47 93,77,64 114,99,79 129,103,80 132,103,79
143,111,81 139,107,77 117,88,57 95,71,49 76,57,41 64,52,42 48,36,36 37,30,33 43,33,34 51,39,41 157,147,137 160,149,134 162,148,134 157,143,125 165,147,126 180,155,127 187,163,141 192,170,150 207,173,151 211,182,158 178,154,132 160,143,117 171,136,109 190,147,114 188,147,116 193,154,122 221,177,137 203,171,141 199,168,145 203,174,143 207,175,145 164,138,113 178,163,152 163,148,137 161,146,135 180,168,156 176,165,150 178,164,146 177,163,138 185,166,139 166,147,122 152,138,111 173,149,125 189,165,143 188,167,144 190,169,146 195,171,149 120,99,16 186,160,19 205,179,30 172,142,15 132,110,2 143,120,19 165,145,27 170,152,36 137,114,25 165,145,41 189,163,54 203,174,55 215,182,64 210,178,54 206,175,44 201,170,39 194,167,35 189,163,26 182,154,27 177,152,36 175,157,37 169,154,35 136,127,42 115,95,16 171,142,23 192,157,30 202,168,38 208,174,42 210,178,36 206,173,23 212,177,21 212,182,17 206,176,22 198,177,25 189,173,21 177,166,20 182,173,26 181,174,19 207,174,137 78,67,60 82,63,51 185,151,110 214,180,139 169,138,101 186,152,120 145,114,91 191,156,118 211,172,131 199,160,121 184,144,108 191,151,115 202,165,125 186,154,120 178,154,121 171,144,112 180,151,116 209,176,139 176,145,108 175,146,111 191,159,125 191,159,125 192,160,126 215,183,149 76,63,56 107,90,80 158,135,106 164,135,115 136,112,86 128,114,98 104,95,87 89,79,80 68,59,72 57,48,61 51,45,52 44,37,40 43,33,32 75,62,55 72,61,54 83,74,59 104,84,66 128,106,86
139,104,77 127,94,69 98,71,55 77,63,47 51,45,38 46,35,32 40,30,34 38,31,34 43,31,33 64,52,52 160,148,136 164,150,134 163,149,133 162,142,124 203,177,154 180,156,132 201,177,155 205,181,159 204,173,150 211,180,159 175,156,133 159,142,116 182,142,119 186,143,110 187,144,111 192,152,118 216,173,140 202,166,137 205,172,147 204,171,144 205,175,147 162,138,114 165,151,137 160,146,132 167,152,141 170,158,148 183,171,161 183,169,155 176,162,144 178,163,141 166,147,124 148,136,108 185,161,139 185,161,137 188,167,142 197,176,151 193,169,147 151,134,29 199,167,25 213,182,31 217,180,24 206,173,25 195,168,22 186,162,39 136,121,40 106,93,32 153,132,33 169,147,41 190,163,46 202,171,52 197,164,44 200,160,35 197,160,34 190,157,37 172,140,36 151,127,35 95,79,23 65,49,16 87,77,26 90,79,6 106,95,20 102,86,14 123,101,23 137,116,33 151,134,38 175,150,36 181,155,33 186,160,23 189,163,22 192,167,23 188,165,23 181,163,21 175,164,22 182,171,25 182,174,13 179,167,60 110,99,84 85,66,50 190,152,115 216,178,143 164,130,100 185,153,119 90,75,53 149,117,87 182,151,114 163,132,95 124,93,81 153,127,106 199,166,129 192,159,122 187,154,117 174,145,112 185,153,123 228,194,153 185,149,116 176,142,108 195,161,127 189,157,123 190,158,124 238,203,167 103,88,66 103,86,78 151,129,95 175,147,120 148,120,91 167,138,116 130,116,100 122,108,94 95,86,78 73,63,67 58,47,54 54,44,48 50,40,44 45,35,36 58,49,45 92,83,79 95,79,62 103,87,70
123,93,65 103,78,50 80,60,40 55,40,31 39,29,28 39,29,28 39,29,30 36,29,32 45,33,35 71,59,59 162,150,138 163,152,135 162,148,132 188,166,146 192,166,143 189,165,141 190,166,142 194,170,146 197,173,147 206,185,160 174,157,133 160,143,117 181,141,118 178,135,102 185,142,109 185,145,111 213,173,139 202,166,135 205,172,145 201,168,141 204,174,146 159,138,113 164,150,136 165,151,137 174,159,148 169,157,147 181,169,159 183,169,155 179,165,147 175,162,141 159,140,117 142,130,102 184,160,138 186,160,137 198,174,150 200,174,151 193,167,146 127,115,35 178,152,30 196,171,27 203,177,24 206,178,28 199,173,32 181,154,39 97,87,38 83,73,31 111,98,35 138,123,44 161,141,35 180,152,42 177,150,35 177,145,31 173,139,37 149,124,37 95,82,30 55,49,13 43,34,3 101,82,25 117,97,7 200,172,43 215,185,47 163,140,28 101,86,5 84,69,6 87,74,13 106,92,24 127,113,29 137,123,26 149,132,23 167,147,27 171,151,19 175,156,21 184,168,23 190,175,27 183,174,18 174,169,16 172,170,42 106,82,58 186,154,124 205,176,143 160,131,98 192,160,126 77,63,38 80,64,49 137,118,102 137,118,102 72,51,40 127,102,83 192,161,124 194,161,124 191,158,121 183,154,121 184,152,122 220,186,145 201,165,132 179,145,111 199,165,131 185,153,119 191,159,125 244,204,170 160,141,118 93,76,68 158,136,100 173,145,116 147,120,88 177,152,124 155,134,109 165,146,121 132,120,94 107,96,81 94,85,79 78,69,63 72,62,61 51,41,45 49,39,38 47,38,34 67,58,50 93,85,74
89,63,38 85,61,37 66,50,33 44,32,37 37,27,28 37,27,26 59,49,39 101,89,61 127,115,87 151,137,110 171,155,142 165,154,139 160,149,134 176,160,143 171,152,129 179,160,135 174,156,135 173,155,134 179,162,138 209,188,163 180,159,134 163,142,115 188,154,124 177,133,103 200,157,124 199,159,125 215,172,137 207,167,133 207,173,143 194,160,130 197,166,129 155,136,113 192,178,164 186,172,158 177,163,149 180,168,156 190,178,166 190,176,162 168,154,138 184,169,149 160,143,119 140,128,102 180,156,132 195,166,144 198,169,147 197,168,146 193,167,142 115,102,29 152,135,30 180,161,38 194,172,38 201,174,40 193,166,34 152,130,24 80,68,29 78,71,32 80,70,32 88,74,31 113,99,45 121,103,41 112,96,40 98,84,30 82,68,23 75,58,21 69,52,15 99,78,24 161,137,30 212,180,52 237,201,54 240,203,51 243,201,47 240,196,45 194,165,22 174,144,17 110,90,4 88,72,16 98,84,30 110,98,16 128,116,20 153,136,27 164,144,16 178,159,24 192,175,28 193,176,29 188,175,25 179,170,23 196,184,27 188,179,32 109,90,63 104,85,50 155,126,93 186,158,120 79,57,37 59,48,45 60,47,44 59,47,47 62,48,34 111,91,73 196,161,125 203,165,130 193,156,116 200,162,127 184,155,122 202,173,142 205,173,139 181,149,115 199,170,135 184,151,114 207,172,136 248,210,173 189,166,135 85,68,60 171,147,112 187,159,130 159,130,97 161,137,111 169,145,119 191,167,141 178,159,132 145,126,101 136,123,100 121,108,85 97,85,75 57,50,50 59,49,50 58,48,47 48,42,37 51,45,40
78,54,32 70,50,32 55,44,29 40,30,34 40,30,31 70,61,57 123,112,95 153,136,110 166,149,123 178,162,131 182,163,149 163,152,137 160,148,136 170,156,138 171,151,131 145,128,102 162,147,127 163,148,128 176,161,141 215,191,167 191,167,143 172,146,121 194,160,128 182,141,110 199,156,123 201,161,127 221,179,141 209,166,131 206,172,140 180,146,116 193,162,125 158,138,118 191,177,163 186,172,158 185,171,157 189,177,165 196,184,172 182,168,154 158,144,128 166,151,131 165,151,126 143,130,107 182,158,134 195,166,142 195,166,144 196,167,145 198,172,147 105,94,30 132,117,25 159,143,31 185,164,40 190,165,39 178,153,27 145,129,30 71,60,27 61,53,19 48,36,8 58,44,17 79,67,39 85,70,30 78,66,29 70,62,26 70,58,28 72,53,18 125,100,41 174,147,61 220,190,61 240,206,63 241,206,52 243,205,58 238,199,48 234,195,42 220,188,35 218,187,40 180,157,28 109,91,18 98,85,24 112,100,18 137,123,28 151,135,23 170,152,21 179,161,21 195,178,29 194,178,26 189,176,26 178,169,26 185,173,16 201,191,24 148,143,74 90,78,39 118,97,70 138,111,77 83,58,39 60,48,48 61,48,45 59,47,47 62,50,38 106,85,70 200,161,129 202,164,129 197,160,120 203,165,130 184,155,122 193,166,134 217,186,149 181,149,115 201,172,137 186,151,115 201,163,128 250,213,173 208,181,147 88,66,58 174,147,115 192,165,131 180,151,118 158,134,108 168,147,120 176,155,128 180,159,132 154,133,108 157,140,116 142,125,101 128,112,95 88,79,75 61,51,52 61,51,52 57,50,48 50,43,41
70,54,39 69,55,41 52,43,35 37,30,33 58,51,54 99,91,78 133,120,97 146,127,104 151,132,107 173,155,125 180,161,149 163,152,137 163,147,134 171,155,138 166,146,126 111,94,70 126,111,91 173,158,138 178,163,143 227,203,179 191,167,143 176,150,125 191,157,125 181,140,109 198,155,122 182,142,108 204,161,126 209,166,131 192,158,126 183,149,119 191,159,125 158,138,120 200,186,172 200,186,172 186,172,158 185,173,161 190,178,166 174,160,146 155,141,123 165,150,130 157,142,120 143,130,107 180,156,132 190,161,139 190,164,141 191,165,142 200,171,149 93,83,30 114,102,24 133,120,29 157,141,40 165,146,33 152,132,14 120,105,13 68,58,18 62,54,18 66,54,24 62,50,22 64,52,24 67,54,20 68,58,20 67,59,25 69,57,20 115,96,28 195,169,49 230,199,68 248,213,61 254,218,69 245,209,60 241,205,60 236,200,53 219,190,45 212,184,34 216,185,36 218,185,35 193,170,43 146,129,20 147,130,21 160,142,22 173,153,25 189,171,29 186,169,20 195,179,27 199,184,25 190,175,27 172,163,20 179,171,19 195,188,18 194,191,28 182,180,39 161,153,103 75,56,31 110,91,68 82,69,62 60,47,44 60,49,46 62,50,40 102,81,66 208,170,135 198,160,125 205,167,132 195,159,126 184,152,120 186,159,127 203,171,137 186,157,122 186,157,122 191,156,120 204,166,131 251,214,174 187,160,126 125,105,87 165,139,114 183,157,116 195,168,136 175,151,127 176,155,128 181,160,133 192,171,144 171,147,121 167,142,112 159,134,104 163,137,114 121,105,92 64,52,52 61,51,52 59,52,50 59,52,50
69,54,43 66,54,44 37,32,29 37,35,33 82,81,72 115,106,91 138,123,103 148,126,106 164,140,114 181,160,133 168,151,141 163,149,135 181,160,135 172,152,132 157,139,118 104,86,65 138,120,99 174,156,135 181,164,140 212,193,168 183,159,133 175,151,125 186,150,121 175,139,108 188,149,117 189,148,117 188,148,114 184,144,110 196,160,129 186,150,119 197,165,133 157,136,121 208,194,180 205,191,177 193,178,167 194,179,168 192,177,166 175,161,145 158,145,122 167,155,129 148,135,112 144,129,107 179,153,130 189,158,139 185,161,139 187,163,141 198,169,147 102,89,41 97,86,24 115,103,33 118,108,30 112,101,26 99,85,15 85,82,27 76,67,22 73,66,25 75,65,27 73,63,25 72,61,26 72,61,26 79,64,26 88,75,27 119,107,39 175,154,32 228,201,57 242,213,68 251,220,71 243,215,65 238,210,62 231,202,57 220,194,55 203,179,44 204,175,30 204,173,26 216,177,26 216,182,23 197,172,26 180,158,22 183,163,17 182,162,16 200,181,30 199,183,29 191,174,25 187,167,19 191,176,28 166,159,18 171,167,20 187,180,23 201,188,24 199,191,26 182,179,45 184,174,107 80,62,43 81,62,39 91,75,62 65,55,45 63,47,45 88,67,56 212,173,134 204,166,131 199,164,128 200,164,133 144,112,82 132,103,72 191,162,129 189,160,127 180,153,117 185,154,117 205,172,135 221,188,149 193,164,131 138,119,96 137,118,91 184,151,124 180,157,126 169,147,127 173,152,125 162,141,114 157,136,109 149,125,99 169,144,116 166,141,113 167,140,108 150,129,104 73,63,62 63,53,52 62,51,48 62,51,48
68,55,52 53,41,41 33,27,32 38,36,34 97,96,87 124,113,96 140,122,101 155,131,109 169,146,117 186,162,138 165,150,139 161,147,133 193,172,147 180,161,138 165,146,123 144,125,102 161,144,120 192,175,151 195,178,152 211,190,165 176,152,126 168,144,118 181,145,116 168,132,101 188,149,117 191,150,119 189,149,115 177,137,103 196,160,129 179,143,114 195,163,131 158,137,122 214,200,186 214,200,186 197,182,171 198,183,172 196,182,168 185,171,155 161,148,127 168,154,136 147,133,115 141,127,109 179,153,130 190,159,138 186,162,140 186,162,138 203,174,150 144,119,89 96,90,26 94,88,22 90,86,24 83,79,19 79,71,19 96,82,24 100,86,30 90,74,32 93,79,36 102,87,38 122,111,49 152,137,58 181,157,65 188,163,65 210,184,62 224,196,46 222,199,43 248,224,71 244,217,62 237,209,57 228,204,53 225,201,50 210,187,49 188,165,38 184,154,25 174,145,13 202,164,19 211,181,27 206,179,24 200,176,25 198,177,25 196,177,24 201,183,25 196,180,26 189,172,25 186,171,23 183,171,34 165,159,24 166,161,19 185,178,21 199,186,26 203,190,30 199,188,28 191,186,44 170,157,105 83,64,48 115,91,69 123,94,70 98,74,66 99,72,54 216,180,149 193,159,125 140,108,74 106,74,44 105,76,45 114,85,54 152,123,90 192,165,131 175,148,112 193,162,125 207,176,139 221,188,151 194,165,132 146,129,105 164,143,116 182,152,124 176,153,122 160,139,114 161,142,115 167,146,119 166,145,118 138,117,90 109,92,68 112,95,71 156,125,102 164,144,114 93,83,82 61,51,52 64,51,48 93,82,77
62,51,46 43,34,30 24,21,25 48,43,42 103,93,81 126,112,94 141,121,101 156,130,107 179,151,122 193,167,144 163,151,139 160,148,136 199,173,150 194,170,146 167,146,121 152,131,106 187,158,136 205,176,154 206,180,155 212,186,161 177,153,127 155,131,105 178,144,114 173,132,103 196,157,125 192,151,120 189,150,118 166,127,95 192,158,126 179,144,119 179,150,117 179,158,143 213,199,185 212,198,184 190,175,164 186,171,162 197,182,171 171,157,141 162,148,132 162,148,132 158,147,130 146,132,116 180,151,129 190,157,132 186,162,136 188,162,137 208,179,155 192,163,139 92,85,28 91,87,27 89,87,27 82,78,20 80,72,18 102,91,18 131,120,33 128,113,34 146,132,37 159,143,44 186,167,56 223,196,62 247,213,72 252,214,69 247,209,60 235,203,48 227,201,48 246,222,73 244,218,67 234,210,59 227,203,52 218,193,49 199,175,42 172,146,35 148,123,38 126,97,21 186,155,24 200,176,25 197,178,23 199,178,24 206,186,29 203,185,25 196,180,24 189,173,21 187,172,24 178,163,27 167,154,22 157,151,18 164,158,21 182,175,20 197,185,28 202,189,29 203,190,28 202,194,33 166,160,42 170,158,119 90,67,36 108,79,48 129,102,70 113,86,54 139,111,84 115,87,58 103,79,46 123,96,62 114,85,54 117,88,57 137,108,75 208,179,144 179,150,117 202,173,138 203,174,139 225,193,159 197,165,131 145,131,106 163,139,113 190,162,135 179,156,127 153,132,105 148,129,102 150,131,104 146,125,98 130,111,84 116,102,77 106,92,67 130,111,84 165,142,113 129,111,92 64,51,59 66,49,50 98,85,78
44,35,29 34,28,23 30,27,31 66,59,59 117,106,91 130,115,93 143,122,99 164,136,109 182,155,123 196,170,149 168,153,142 162,151,136 200,171,149 192,171,146 169,148,123 162,138,114 207,178,156 207,178,156 214,188,163 203,177,152 178,153,125 157,131,106 180,146,116 170,129,100 193,154,122 192,151,120 191,152,120 170,131,99 192,158,128 178,143,118 179,150,117 183,162,147 214,200,186 207,193,179 190,175,164 186,171,162 199,184,173 168,154,140 156,142,126 158,144,128 157,143,127 149,134,114 142,116,91 114,88,63 129,101,74 176,142,120 210,179,160 201,172,152 93,85,33 90,86,28 87,87,28 85,83,25 83,78,23 98,89,29 119,110,36 139,129,47 172,157,49 193,174,61 209,189,57 240,212,64 255,228,74 255,225,62 254,214,52 235,209,47 228,202,51 246,224,77 244,222,77 226,204,59 203,182,43 190,170,54 131,114,47 74,53,40 96,58,8 155,122,27 199,168,17 198,178,19 199,184,25 193,179,22 194,180,23 199,183,27 186,170,18 185,170,22 177,162,24 166,154,27 156,146,25 146,135,21 162,156,21 179,171,19 197,183,26 201,187,30 206,191,30 212,195,30 211,204,36 180,167,106 96,77,42 127,95,63 132,100,68 126,94,62 105,77,48 113,85,56 107,79,50 117,89,60 119,90,59 124,95,62 111,82,47 210,181,146 189,160,125 196,167,132 199,170,135 221,189,155 191,159,127 160,143,119 162,138,112 171,142,118 176,153,124 166,142,116 155,129,104 162,136,111 145,124,97 136,117,90 121,104,80 120,101,78 136,115,88 169,144,116 139,121,102 66,53,61 68,51,52 95,82,75
33,30,36 32,29,35 34,28,35 82,75,59 119,104,93 135,118,94 147,125,105 167,138,107 189,166,135 190,175,153 175,159,144 169,154,134 200,172,145 183,162,137 170,149,124 171,145,122 208,182,159 203,177,154 220,194,171 202,173,149 179,150,119 162,130,100 180,146,116 165,129,100 197,158,128 196,157,127 194,154,120 171,136,100 193,158,131 183,148,121 179,152,120 173,157,142 200,190,178 203,193,181 189,179,169 188,176,166 210,198,186 179,165,149 164,151,130 159,141,122 143,118,88 116,92,57 127,95,61 133,98,62 131,95,62 130,94,61 126,93,66 145,121,95 79,75,29 89,87,29 86,85,29 86,84,26 84,80,22 95,91,33 89,87,29 115,105,36 150,136,39 173,161,52 199,185,59 220,199,56 255,226,72 255,224,62 245,216,53 227,205,69 231,206,106 214,189,102 179,152,75 129,110,55 72,61,28 58,57,50 64,54,58 67,41,27 180,135,32 221,183,48 213,183,16 194,175,9 186,174,21 188,179,25 189,177,24 188,174,21 182,168,23 183,169,26 169,154,18 158,148,25 143,135,15 144,134,22 156,147,19 176,166,17 193,179,26 200,186,29 209,192,27 217,199,28 225,216,44 190,175,112 100,77,46 122,90,58 135,104,67 142,111,74 118,88,60 120,93,61 117,90,56 115,88,54 128,99,66 118,89,58 117,88,53 209,180,145 198,170,132 196,168,130 198,170,132 175,148,114 165,137,108 153,132,109 159,140,115 166,142,118 177,152,124 176,153,122 155,131,94 160,132,105 152,128,102 124,105,78 131,110,85 120,96,70 143,118,90 176,149,117 150,132,100 70,56,61 66,52,54 82,71,64
38,35,41 31,28,34 40,34,41 96,89,73 119,105,87 136,119,95 148,127,104 168,141,109 192,167,139 187,172,150 177,161,146 179,165,138 181,155,132 180,159,134 176,155,130 188,159,137 216,190,167 208,182,159 228,202,181 210,181,157 176,147,116 163,131,101 180,146,116 167,131,102 198,159,129 182,143,113 183,143,109 168,130,95 184,148,119 184,147,121 173,143,115 172,158,144 189,179,169 174,164,154 193,183,173 189,177,167 203,191,179 185,171,155 183,170,147 175,154,131 128,99,66 127,95,63 127,96,59 132,94,57 139,102,62 123,88,52 110,82,53 81,61,52 50,47,23 86,85,31 86,86,27 89,87,29 88,84,24 91,87,29 89,84,31 89,81,31 113,105,42 143,133,53 172,159,68 185,176,91 216,204,122 227,203,111 216,190,99 154,135,78 111,92,65 93,76,52 64,54,42 61,51,50 51,41,45 55,47,53 50,39,36 172,121,41 229,188,49 221,187,28 210,182,12 197,178,14 186,174,19 188,179,25 186,174,21 192,178,23 183,170,20 183,169,24 166,153,23 152,142,23 137,128,13 141,134,23 152,143,17 175,165,16 189,177,24 195,181,24 209,192,27 218,198,21 219,209,40 191,178,117 90,70,40 117,88,55 144,115,80 153,124,91 84,56,29 111,84,52 120,91,58 127,98,63 130,101,68 116,86,60 118,88,62 226,198,160 201,174,131 198,170,132 174,145,112 169,142,110 196,169,137 176,155,130 181,164,140 176,152,126 181,156,128 179,156,125 166,141,113 157,131,106 165,142,113 113,93,63 129,105,79 123,97,72 143,118,88 180,153,121 171,149,115 73,59,61 66,52,54 73,62,57
38,34,43 31,28,32 50,44,39 109,100,85 119,109,87 137,119,98 149,128,101 170,146,111 202,173,151 193,178,158 187,167,149 197,176,151 172,152,132 185,159,136 178,152,129 203,172,151 229,198,177 231,200,179 222,195,177 210,185,157 168,141,109 166,132,102 183,149,119 168,132,101 187,146,115 177,136,105 180,139,108 170,129,98 182,143,113 183,144,114 174,141,116 152,140,128 163,150,143 140,129,122 167,156,149 180,169,162 196,186,176 188,177,162 172,158,142 109,84,54 87,63,41 93,69,45 117,88,55 121,92,57 113,85,47 113,84,53 79,59,41 75,62,55 59,60,41 73,70,26 88,88,29 89,89,30 85,85,24 82,80,22 88,83,28 82,71,36 82,72,50 88,78,56 88,77,58 89,76,55 89,75,61 79,68,61 68,59,51 64,53,50 63,59,53 61,58,64 59,57,65 55,49,54 26,19,22 22,12,13 102,59,12 222,166,56 222,190,37 212,184,18 214,189,18 196,176,17 181,172,18 176,168,18 179,169,20 190,175,25 191,173,29 178,164,21 165,154,23 150,135,25 131,125,21 134,128,24 155,145,22 177,167,18 191,182,28 190,176,19 210,192,23 223,202,20 186,170,25 160,146,103 88,71,45 113,86,54 113,86,54 101,74,42 116,88,61 130,103,71 128,99,66 120,91,58 126,97,66 118,87,64 116,87,56 255,228,181 255,240,183 246,220,166 177,150,107 203,176,140 201,174,140 192,168,144 152,137,115 184,159,129 180,155,125 197,173,147 168,144,118 187,164,135 172,149,118 161,138,107 166,141,113 162,137,109 168,140,111 197,168,135 169,142,108 93,81,81 66,52,57 69,57,57
