150,118,86 133,101,69 111,81,53 96,70,49 72,54,35 50,41,37 42,34,40 108,97,94 160,149,134 163,149,135 161,148,127 177,156,133 178,159,136 204,175,153 215,184,161 174,153,130 144,125,100 179,140,110 188,149,117 211,176,140 193,167,142 199,168,145 189,157,125 191,157,123 177,162,151 160,145,134 173,162,147 176,165,150 186,173,152 182,165,139 160,143,117 172,153,128 177,156,133 74,57,33 193,173,153 189,165,139 156,135,22 103,82,1 97,80,29 98,82,28 100,73,10 160,137,25 175,154,32 203,173,61 212,177,54 207,177,39 217,186,67 215,186,67 195,171,38 203,177,36 204,181,39 186,167,32 149,120,19 209,172,48 227,188,60 239,203,74 232,199,60 226,187,34 231,192,23 228,194,21 214,186,20 190,176,23 177,172,21 185,174,43 142,125,101 59,48,43 196,162,121 185,148,122 200,164,131 176,144,112 230,192,146 203,165,119 207,169,121 210,171,130 189,157,123 173,149,116 179,152,116 208,174,140 169,137,103 189,162,126 179,147,113 196,164,130 131,110,87 78,64,66 143,124,99 130,112,91 90,79,72 63,58,60 59,50,61 50,42,50 46,41,40 71,60,55 73,59,45 93,77,64 120,106,81 130,101,77
147,115,85 129,97,67 95,71,49 75,56,40 54,41,36 41,29,31 42,32,33 125,114,111 161,150,135 162,148,134 165,152,131 169,150,127 189,165,143 203,172,149 209,180,156 178,154,132 142,121,96 192,151,122 187,146,115 212,174,139 204,172,142 201,170,147 198,166,134 188,154,122 178,163,152 171,156,145 172,160,148 179,168,153 181,168,145 189,170,145 166,147,122 170,153,127 187,163,141 185,164,141 199,175,153 150,126,89 191,165,24 206,179,35 166,144,36 169,146,45 177,158,35 146,126,22 162,142,38 195,168,55 210,177,59 208,176,52 199,168,35 194,164,35 184,158,21 167,141,21 163,145,25 156,141,22 88,76,10 142,120,16 184,149,22 201,167,37 204,172,30 203,170,20 213,179,20 203,174,11 192,171,19 179,166,16 180,171,24 179,172,17 166,148,116 59,50,44 189,155,114 172,135,109 193,159,127 132,101,78 216,179,139 196,157,118 176,136,100 205,166,125 183,151,117 177,153,120 179,152,116 203,170,133 176,145,108 185,158,122 178,146,112 191,159,125 161,137,111 71,65,70 156,133,104 172,147,117 143,129,113 110,101,93 86,74,90 62,53,66 54,48,55 42,35,35 53,40,33 88,77,70 86,77,58 121,99,79
131,96,69 98,72,51 66,52,38 45,36,30 39,29,28 37,30,30 44,32,34 145,132,127 163,149,133 163,149,133 199,173,152 195,171,147 195,171,147 199,173,148 208,179,157 174,157,133 146,117,93 194,154,118 183,140,107 209,169,135 201,165,134 205,172,145 204,171,144 180,151,120 167,153,139 172,158,144 167,155,145 182,170,160 182,168,150 183,169,151 161,142,119 166,149,125 183,159,135 195,174,149 194,168,147 129,110,53 192,162,22 211,183,31 206,180,29 198,171,27 154,135,53 97,87,34 129,113,28 165,145,39 189,157,43 190,157,37 193,153,32 182,145,31 146,124,46 60,53,14 48,34,7 69,57,2 179,153,42 112,90,0 93,78,17 99,88,24 136,118,31 151,130,29 165,146,23 173,155,24 180,158,22 173,155,15 187,172,24 181,172,16 161,155,51 75,66,49 186,147,119 152,129,98 192,160,126 83,70,47 175,144,107 148,124,91 106,80,66 190,158,124 187,154,117 186,153,116 176,147,114 213,177,144 191,155,122 185,151,117 176,144,110 190,158,124 187,153,119 71,55,49 150,128,92 176,146,118 182,153,129 147,129,108 127,116,97 90,79,72 75,65,69 71,61,65 49,39,43 46,36,35 80,69,64 85,71,55
89,63,38 71,53,34 46,34,39 37,27,28 40,31,25 89,82,55 127,115,87 173,158,138 165,154,139 160,149,134 172,152,132 185,168,144 174,156,135 179,161,140 204,183,158 180,159,134 150,122,95 177,138,106 200,157,124 203,163,127 212,172,138 207,173,143 203,169,139 172,145,113 192,178,164 179,165,151 167,155,143 190,178,166 186,172,156 190,174,157 160,143,119 161,143,122 195,166,144 198,169,147 195,169,144 106,90,46 152,135,30 190,167,40 199,172,38 193,166,34 114,97,30 79,69,29 80,70,32 101,88,40 121,103,41 112,96,40 93,80,30 77,60,23 69,52,15 138,117,34 204,172,44 237,201,54 241,202,47 245,198,48 194,165,22 145,121,16 86,70,14 98,84,30 118,107,20 144,132,25 164,144,16 186,168,24 193,176,29 188,175,25 182,173,26 196,185,25 109,90,63 134,111,69 193,165,127 79,57,37 61,48,43 58,46,46 62,48,34 180,150,122 202,164,129 193,156,116 185,151,119 195,166,135 205,173,139 195,166,131 193,160,123 207,172,136 207,172,136 86,65,38 171,147,112 175,143,111 172,148,122 169,145,119 192,172,142 165,146,119 136,123,100 106,92,74 64,57,57 59,49,50 53,43,42 47,41,36
73,54,38 60,48,36 40,30,34 51,41,40 109,102,84 149,137,111 156,139,113 188,170,149 163,152,137 160,148,136 166,151,131 135,118,94 148,133,113 175,159,142 213,189,165 192,168,144 166,136,108 184,148,117 198,155,122 204,164,128 215,172,137 195,161,129 184,150,120 169,142,110 186,172,158 186,172,158 182,170,158 195,183,171 181,167,153 171,155,138 162,148,123 151,133,112 192,163,139 194,165,143 195,169,144 99,84,44 124,109,30 163,146,39 179,155,34 169,144,18 109,97,29 64,56,22 55,43,15 47,34,13 63,51,14 65,54,19 66,57,28 71,55,22 159,134,38 226,192,60 249,211,62 247,209,60 245,202,57 236,198,49 220,185,33 219,188,37 170,153,48 121,106,25 136,122,27 156,140,26 178,161,25 189,172,25 195,179,25 188,175,27 173,164,21 197,185,16 183,182,46 102,95,56 94,69,41 107,80,62 62,49,46 59,47,47 62,50,38 185,152,125 191,153,118 205,168,128 198,164,132 185,158,126 207,176,139 188,159,124 202,167,131 201,163,128 210,175,137 155,130,100 173,145,118 186,154,120 175,151,125 174,153,126 196,175,148 160,139,112 172,147,117 158,132,107 122,107,98 62,50,50 61,51,52 58,51,49
69,54,43 53,44,38 33,31,29 77,76,67 128,117,98 144,126,107 163,139,113 187,166,151 165,151,137 176,155,130 167,149,128 111,93,72 133,115,94 181,164,140 215,196,171 186,162,136 169,134,109 179,145,115 188,149,117 188,148,114 189,149,115 193,157,126 198,164,132 166,138,111 208,194,180 203,189,175 189,174,163 189,174,163 172,159,138 168,155,132 149,136,113 147,127,107 189,158,139 185,161,139 196,170,147 131,114,79 101,90,28 122,111,38 122,111,36 107,93,23 80,70,30 70,63,20 73,63,25 71,60,25 71,60,25 74,59,21 83,71,12 149,130,37 220,193,49 243,215,67 246,218,68 236,208,60 229,202,58 207,181,44 208,179,34 211,175,26 219,185,26 190,165,19 175,154,13 181,160,17 196,177,26 196,180,28 190,170,22 191,176,28 168,163,23 183,178,25 202,189,25 191,189,30 168,158,91 66,48,29 121,102,86 64,52,40 64,48,46 177,145,115 202,164,129 207,172,136 188,154,124 146,117,86 198,169,136 174,145,110 199,168,131 203,170,133 203,170,133 168,141,109 153,134,107 177,152,122 169,147,127 174,153,126 155,134,107 148,127,100 170,145,117 155,127,98 161,140,115 68,58,57 61,51,50 62,51,48
68,55,52 36,29,32 34,32,30 97,96,87 134,120,102 148,128,108 169,146,117 179,160,144 162,148,134 193,172,147 168,149,126 138,119,96 161,144,120 194,177,153 216,195,170 176,152,126 167,132,107 167,133,103 188,149,117 195,155,121 177,137,103 196,160,129 193,159,129 166,138,111 214,200,186 204,190,176 197,182,171 196,182,168 183,170,149 175,161,143 147,133,115 153,133,113 190,159,138 186,162,140 196,170,145 199,174,146 96,90,26 91,88,23 84,80,20 79,71,19 106,96,18 91,76,27 93,79,36 110,98,43 143,128,49 181,157,65 191,169,54 220,194,57 222,199,43 245,219,66 240,212,60 228,204,53 219,196,54 195,173,39 184,154,25 180,147,10 208,178,24 206,179,24 201,180,28 196,177,24 201,183,25 193,177,25 187,172,24 183,171,34 164,158,21 180,174,26 199,186,26 200,188,31 191,186,44 170,157,105 88,67,40 120,94,71 98,74,66 154,124,96 193,159,125 140,108,74 104,75,44 113,84,53 152,123,90 173,146,110 196,165,128 207,176,139 203,170,133 186,157,124 164,143,116 174,149,119 160,139,114 161,142,115 164,143,116 147,126,99 109,92,68 126,107,82 171,151,121 93,83,82 61,51,50 71,59,59
53,42,37 33,28,27 46,41,40 111,100,85 137,119,98 149,128,103 182,153,122 178,162,145 163,151,139 199,173,150 177,156,131 150,129,104 201,172,150 206,180,155 215,189,164 177,153,127 161,131,105 172,136,107 195,156,124 192,152,118 176,137,105 192,158,126 181,147,125 173,145,118 214,200,186 200,186,172 178,163,154 198,183,172 174,159,148 165,151,137 163,149,133 148,128,110 183,153,127 186,160,135 201,172,148 204,175,153 94,84,31 89,87,27 86,84,26 81,76,21 126,116,38 138,129,44 163,151,42 196,179,54 231,202,59 255,225,77 254,212,58 242,208,47 225,200,44 249,225,74 241,217,66 219,195,44 196,171,43 155,134,35 101,70,21 149,119,23 191,170,18 193,178,17 202,186,30 201,186,27 196,180,24 186,171,23 171,160,27 157,148,22 159,152,23 173,167,23 197,183,26 203,188,29 207,192,29 201,193,41 162,143,106 110,83,49 118,89,58 107,79,50 109,81,54 104,76,47 118,89,58 118,89,58 137,108,75 197,168,133 199,170,135 202,173,138 212,180,146 197,165,131 162,138,112 167,142,114 156,135,108 154,130,104 134,113,86 134,113,86 115,101,76 118,99,74 175,152,123 133,115,96 63,53,54 68,58,62
34,28,35 31,28,32 68,61,45 119,104,93 139,119,99 153,133,113 188,163,133 180,165,145 172,156,139 198,170,143 178,157,132 157,133,109 206,180,157 206,180,157 209,181,154 179,151,124 164,131,104 166,132,102 194,155,125 195,156,126 179,144,108 191,157,127 184,151,124 170,144,119 204,192,180 205,193,181 182,170,160 205,193,181 170,156,140 161,144,134 150,132,111 121,96,66 132,98,66 129,95,65 122,88,66 193,162,143 88,83,30 88,85,30 87,85,27 83,79,21 96,92,32 114,107,37 158,143,37 194,180,54 221,196,50 255,227,69 255,220,56 240,210,52 227,202,74 227,203,82 182,162,54 115,102,11 64,52,40 48,37,22 150,113,42 217,186,37 203,177,13 192,176,22 190,178,23 185,171,18 176,160,15 179,165,20 158,149,21 144,136,14 149,139,16 174,165,22 192,180,25 202,189,29 213,196,29 223,217,42 124,101,72 116,89,57 141,109,75 107,75,43 118,91,59 102,75,43 126,97,66 121,92,59 117,88,53 201,173,135 191,163,125 197,169,131 179,150,119 168,140,111 161,140,115 171,145,120 171,148,119 155,132,90 158,133,105 138,119,92 118,99,74 115,91,65 160,135,105 145,127,95 65,53,55 66,59,62
38,35,41 31,28,32 86,79,63 119,105,87 141,121,101 154,133,110 192,167,139 179,164,142 184,170,143 181,155,132 181,160,135 178,154,130 216,190,167 220,194,169 211,182,158 176,147,116 163,129,99 164,130,100 198,159,129 187,148,118 172,134,99 184,148,119 183,148,121 164,143,118 189,179,169 183,173,163 185,173,163 203,191,179 182,168,150 192,176,161 128,99,66 122,90,56 133,95,58 139,102,62 129,95,61 100,74,49 50,47,23 88,85,30 87,85,27 88,84,24 90,85,30 87,82,29 113,105,42 162,151,64 183,174,89 216,204,122 225,199,108 173,155,84 111,92,65 84,69,49 59,49,48 51,41,45 56,49,49 101,64,22 229,188,49 214,184,15 198,179,15 186,174,19 186,177,23 189,177,22 183,170,20 175,159,26 158,148,29 137,128,13 144,135,20 171,161,23 189,177,24 205,187,25 215,195,18 219,209,40 130,112,82 111,86,56 144,115,80 144,115,84 123,96,64 120,91,58 134,105,70 123,94,63 118,88,62 225,198,153 194,166,128 174,145,112 183,156,124 181,156,126 181,164,140 178,153,125 177,154,123 166,141,113 156,130,105 126,106,76 129,105,79 129,104,76 182,155,123 171,149,115 64,54,55 61,53,59
38,34,43 31,29,27 101,92,77 120,110,88 145,126,103 158,134,110 202,173,151 186,171,151 199,178,153 171,151,131 187,161,138 200,171,149 230,199,178 229,204,176 214,189,161 167,140,108 165,131,101 165,131,101 187,146,115 182,141,110 174,133,102 182,143,113 186,147,117 151,132,109 160,147,140 147,136,129 177,166,159 195,185,175 180,169,154 122,104,83 72,48,26 85,59,34 113,84,49 109,81,43 78,52,27 62,46,33 58,59,40 89,86,31 89,89,30 86,86,25 92,88,28 76,67,20 69,59,37 81,70,51 83,70,49 76,62,48 60,51,43 56,47,43 63,59,53 59,55,66 69,63,68 20,13,16 39,30,24 213,159,71 221,189,36 219,191,23 197,177,18 177,168,14 176,168,18 181,169,16 187,169,25 163,150,18 155,140,30 131,125,21 148,139,22 176,166,28 190,181,27 206,188,28 224,203,21 194,178,33 131,114,86 110,87,58 132,105,73 134,106,77 139,112,80 124,95,62 124,95,62 123,94,63 116,87,56 255,232,173 255,242,188 190,163,120 196,169,135 188,161,127 147,132,110 179,151,122 191,167,141 173,149,123 183,160,131 168,145,114 165,140,112 166,138,109 197,168,135 168,141,107 62,57,54 61,52,63
33,30,36 44,42,38 113,99,83 129,111,90 159,136,107 176,147,123 197,175,155 193,177,162 208,182,159 176,163,140 180,155,136 193,167,142 236,203,176 212,181,158 222,193,162 172,139,114 171,135,104 175,139,106 170,130,96 194,154,120 191,148,113 189,146,111 200,157,122 151,134,106 116,105,98 87,78,70 165,155,143 168,158,146 194,178,163 122,95,61 94,62,30 41,29,29 45,34,29 45,34,29 48,37,32 47,42,39 57,56,31 77,78,28 92,92,31 92,92,31 85,85,22 83,78,27 54,43,28 40,29,24 43,31,33 42,32,36 37,30,30 29,24,26 53,48,47 36,31,30 37,29,35 50,34,19 204,156,59 247,197,83 208,181,24 215,184,22 186,177,23 174,165,18 175,167,17 182,169,21 177,161,18 161,148,16 137,131,29 125,120,20 145,140,15 175,161,16 196,175,21 211,190,20 226,207,23 151,134,27 116,97,70 74,50,24 112,84,55 86,58,31 84,56,27 102,74,45 115,88,56 119,92,60 101,74,38 231,209,146 254,235,169 251,232,168 201,179,130 172,148,115 159,140,117 174,148,123 197,168,144 159,139,109 186,161,133 179,154,126 152,128,104 169,141,114 221,189,155 220,186,154 67,56,53 61,54,64
32,29,33 53,52,45 122,108,90 131,114,90 160,135,105 189,160,136 195,175,157 186,172,156 212,183,159 187,160,142 182,160,140 213,188,160 234,202,172 201,170,147 206,177,146 175,142,117 175,136,106 181,142,110 169,129,95 169,129,95 192,149,114 193,150,115 193,150,115 156,139,111 97,86,79 96,87,79 165,155,143 167,160,144 194,173,158 108,80,40 126,98,58 91,67,45 107,88,53 101,78,47 81,71,47 64,59,61 65,62,38 69,69,24 86,89,29 86,89,27 82,82,23 81,81,22 93,76,41 60,40,31 36,26,27 29,19,20 26,15,24 16,8,14 16,11,13 27,20,18 41,26,4 196,154,89 229,184,79 190,164,27 190,169,15 188,172,18 175,164,20 171,161,21 173,167,19 176,163,15 175,161,20 155,145,22 119,112,26 121,117,30 153,148,23 181,168,20 203,178,18 217,190,15 227,208,44 148,128,69 79,59,29 71,50,23 79,58,35 140,112,83 144,112,80 105,78,46 105,78,46 120,93,61 95,68,32 255,244,181 255,243,179 255,244,180 249,230,166 212,192,144 162,141,114 174,148,123 208,179,155 192,167,139 210,185,157 195,170,142 154,130,106 167,139,112 205,173,139 223,187,156 77,64,61 61,54,64
30,20,19 72,64,53 130,111,88 133,112,85 162,137,109 190,163,131 197,177,157 187,172,152 226,192,162 215,181,151 175,157,138 224,190,160 234,199,172 210,184,161 195,171,145 169,134,109 167,128,98 181,142,110 174,134,100 173,133,99 185,143,103 189,147,109 191,149,111 164,147,123 112,102,92 118,109,101 168,153,142 181,167,151 208,185,154 112,84,55 109,80,49 114,85,50 110,81,46 95,75,43 64,54,42 75,67,73 61,58,32 71,68,26 80,79,25 86,86,25 85,85,26 82,82,23 123,104,22 197,150,69 180,122,56 104,61,12 46,20,10 39,30,24 60,42,12 108,81,34 228,167,83 243,186,99 175,152,42 169,151,18 168,157,15 166,155,20 162,148,22 166,155,22 175,166,23 179,166,18 172,156,23 145,134,18 112,107,23 123,116,30 152,146,11 185,170,20 203,180,8 221,195,17 155,131,76 138,116,82 109,84,54 108,83,55 103,78,50 86,58,29 102,72,44 148,116,82 119,87,55 127,100,68 116,89,55 255,240,180 255,244,180 255,244,180 255,236,172 247,229,167 216,195,152 166,142,107 204,175,153 203,178,148 221,193,164 217,189,160 171,147,123 158,130,103 195,163,129 233,202,163 97,92,80 61,55,60
32,22,21 85,73,61 134,113,88 136,115,88 160,135,107 188,161,129 209,189,169 194,179,159 234,198,169 216,182,150 170,152,131 231,195,166 217,183,161 226,200,177 186,162,136 155,120,95 169,130,100 187,148,116 176,136,102 184,144,110 179,137,97 187,145,107 198,156,118 167,150,126 179,167,155 170,158,146 179,165,151 223,207,192 197,178,141 92,67,37 99,70,39 109,80,45 112,83,48 88,68,36 52,42,32 62,56,63 62,59,33 70,67,27 74,73,19 85,84,28 86,86,25 81,81,20 83,82,17 151,126,41 239,180,107 240,174,103 223,163,77 226,160,78 230,164,91 235,178,107 249,201,115 174,137,41 147,139,33 151,139,14 149,139,18 141,129,18 147,132,22 165,151,25 182,168,25 184,168,14 167,151,20 119,114,14 97,91,14 130,125,27 168,157,22 192,176,22 217,191,13 231,200,20 136,115,74 143,125,93 102,83,56 114,93,70 118,93,65 110,82,53 120,87,62 125,93,59 136,104,72 120,93,61 112,86,47 254,232,167 245,226,162 255,236,172 250,231,167 255,240,176 255,240,175 203,181,136 206,182,149 205,180,150 198,170,143 195,167,140 186,162,138 185,157,130 184,152,120 235,202,163 115,107,96 61,55,60
43,33,34 104,85,69 138,118,88 138,118,88 158,133,105 193,166,134 209,188,165 199,181,160 236,197,167 214,182,148 172,158,131 241,201,167 199,177,157 239,211,184 181,153,126 154,115,87 184,139,106 192,147,114 179,136,103 186,151,115 176,136,102 173,133,97 188,148,112 178,160,141 195,179,164 187,171,154 202,190,153 234,220,177 189,169,137 92,68,42 112,83,52 97,70,36 119,90,59 76,56,38 43,32,29 59,56,60 49,47,43 71,67,30 72,71,19 74,72,23 86,86,27 82,82,21 80,80,19 81,79,17 114,97,32 204,170,98 233,181,110 255,202,138 238,190,118 192,159,82 122,110,32 115,111,22 114,109,27 113,108,24 112,104,21 119,110,23 141,126,20 172,156,27 184,166,24 176,161,23 145,134,18 91,86,15 102,91,16 142,132,20 171,155,12 197,177,16 218,191,18 159,136,39 180,163,124 86,69,41 77,61,44 79,64,44 87,63,37 133,104,80 112,79,52 129,97,67 138,105,68 131,102,71 112,85,49 243,221,154 243,224,160 230,211,147 242,223,159 255,244,183 242,223,159 248,228,167 206,182,145 199,175,140 192,166,141 181,156,128 195,172,143 174,149,119 204,175,144 235,201,160 146,134,122 63,57,64
52,44,31 108,90,71 140,119,92 141,120,93 164,139,111 193,166,132 206,185,162 199,182,158 224,185,155 215,183,149 195,169,144 243,207,174 202,176,155 239,211,184 179,151,122 159,123,92 174,133,102 185,144,113 182,142,106 185,151,117 169,129,95 183,143,107 186,152,122 182,164,145 197,182,173 198,183,161 201,185,141 208,192,148 191,171,139 97,73,47 107,80,48 101,74,40 111,82,49 83,63,43 51,40,37 57,52,54 61,58,62 66,62,45 71,69,20 74,72,23 78,78,19 86,86,23 81,81,20 80,80,19 82,84,27 85,85,26 89,77,18 89,76,15 81,76,23 80,77,26 78,77,23 79,76,21 80,78,16 82,78,18 90,84,18 114,106,25 148,132,20 174,157,19 177,161,18 167,154,20 125,120,20 78,70,16 115,109,18 155,142,20 181,165,9 204,182,19 178,154,62 146,131,82 181,164,117 110,87,56 77,57,37 96,76,56 99,76,47 109,83,58 127,97,71 131,103,76 93,67,44 112,84,57 112,85,51 251,229,166 242,223,159 231,212,148 255,237,173 255,242,181 254,235,171 254,235,171 240,218,171 181,157,122 181,155,130 208,182,157 201,176,148 179,151,122 222,193,160 230,202,164 158,142,125 64,56,62
61,53,40 117,99,80 145,121,97 149,125,101 165,140,112 192,165,133 207,186,163 202,183,160 224,185,155 215,183,149 206,181,153 243,209,177 214,185,163 228,200,173 169,141,112 173,134,104 176,135,104 182,141,110 170,129,100 184,149,124 180,140,106 185,145,109 193,159,129 180,162,143 174,160,142 209,193,160 209,191,147 210,192,150 154,134,102 101,76,48 108,79,48 109,80,47 98,68,40 89,70,47 46,37,33 46,41,43 69,66,70 68,63,62 68,66,33 73,70,26 75,74,22 84,83,27 85,85,24 78,78,17 82,81,25 84,84,25 82,84,27 79,82,22 77,79,22 76,78,21 79,78,22 79,78,22 78,75,20 79,76,21 107,99,20 152,136,33 179,162,24 182,164,20 167,154,24 139,133,29 82,77,22 87,82,9 141,130,14 170,158,19 195,180,19 194,175,40 146,127,92 168,150,106 107,85,47 93,70,39 88,65,36 102,78,52 76,55,30 74,53,30 112,84,55 99,69,41 61,40,17 121,97,75 116,91,61 243,224,167 230,212,152 236,216,157 249,229,170 249,229,168 248,228,167 255,239,178 240,219,163 190,167,125 178,153,123 191,166,138 183,155,128 198,170,141 217,188,155 233,206,172 180,156,134 67,55,60
73,64,47 123,104,81 148,120,93 151,123,96 182,155,121 186,162,136 207,186,161 210,184,159 235,199,166 220,185,149 213,183,157 229,195,165 225,196,165 211,181,153 169,130,102 171,130,99 183,143,109 175,135,101 170,131,101 176,143,118 166,130,99 178,144,110 179,144,119 172,151,136 205,192,160 211,196,156 205,190,143 191,174,135 95,77,47 101,76,46 104,77,45 108,81,49 86,61,33 87,63,37 43,37,30 35,28,28 52,49,53 67,61,66 61,59,39 70,67,25 73,72,20 80,80,21 86,86,23 85,85,22 82,82,19 82,82,23 82,82,23 81,80,24 78,80,23 78,80,23 80,79,23 79,78,22 87,82,27 118,106,28 168,153,36 191,174,36 186,169,20 176,160,15 154,141,19 105,103,13 75,67,17 118,113,15 159,146,16 186,174,21 186,169,46 119,95,42 167,150,103 230,211,156 93,73,41 89,70,47 129,102,70 81,56,28 105,81,55 135,106,75 127,102,74 122,95,63 107,86,61 75,53,33 118,98,66 230,214,158 239,220,163 242,223,166 248,228,169 243,223,164 251,233,173 247,229,169 239,223,167 242,222,174 195,171,145 185,156,132 192,164,137 196,168,139 216,187,154 233,203,175 186,156,128 72,56,54
80,70,58 126,107,82 158,126,96 158,128,102 183,154,123 193,167,142 207,183,159 209,183,158 239,200,161 224,190,160 223,187,158 236,199,175 238,208,180 212,183,152 157,121,90 163,124,94 186,147,115 180,141,109 154,118,89 172,136,114 158,125,98 161,128,103 174,140,118 157,142,120 208,196,159 211,196,156 207,190,151 209,191,161 90,71,46 94,69,41 103,75,46 96,68,39 88,63,35 100,75,47 41,34,32 42,35,33 51,46,48 60,54,61 67,64,68 65,61,44 71,68,24 75,74,22 76,73,18 85,85,24 87,87,24 89,85,25 89,85,25 89,85,25 88,84,24 87,83,23 88,84,22 90,83,24 115,104,17 160,145,28 182,170,33 188,173,37 172,159,39 159,144,34 110,103,33 73,67,19 93,84,0 146,136,13 183,164,9 196,180,24 158,139,55 148,128,80 190,170,120 126,106,56 97,72,55 62,43,27 123,99,73 98,74,50 106,83,54 133,106,74 106,77,46 131,102,71 72,51,26 108,87,64 107,87,55 221,205,147 217,201,145 225,206,151 242,223,168 240,221,164 242,226,168 244,228,172 239,225,169 242,226,172 190,168,132 180,155,127 190,162,135 166,138,109 201,172,139 202,172,144 174,146,119 77,65,53
95,79,62 149,124,94 167,133,101 162,132,106 180,151,120 203,177,152 207,183,159 208,182,157 240,201,162 217,183,153 234,200,170 235,200,175 254,224,196 203,174,143 165,129,98 154,118,89 167,128,98 179,140,108 158,129,98 173,142,119 169,136,109 158,125,100 175,141,121 172,157,135 199,186,154 200,184,151 198,181,146 173,154,127 90,70,50 99,73,48 113,85,58 90,62,35 106,80,55 110,84,59 43,36,34 49,43,38 37,32,34 61,55,62 53,50,54 75,68,66 66,61,29 73,69,23 74,72,14 78,78,17 84,84,23 86,84,22 89,85,25 95,91,31 94,90,28 92,88,26 90,86,24 106,101,28 141,132,33 152,139,21 155,141,26 147,132,22 139,131,29 119,109,27 80,75,24 66,59,16 142,132,9 169,155,12 198,179,28 180,162,62 169,149,99 170,153,102 158,138,90 92,73,38 69,48,33 108,89,66 75,54,39 103,84,59 87,61,36 122,96,71 115,94,69 75,49,24 92,71,46 93,72,49 97,77,45 214,198,140 221,205,151 217,201,147 225,206,153 222,203,150 221,205,151 234,218,164 239,225,169 240,224,170 229,208,167 169,144,114 174,146,119 178,150,121 151,122,89 158,128,100 159,129,103 151,120,99
120,97,66 163,135,97 162,133,100 168,138,110 183,154,123 221,193,164 212,184,157 213,188,160 244,205,166 198,169,147 234,202,172 228,196,166 254,222,192 194,160,128 157,125,91 147,117,91 162,130,98 167,135,101 163,142,119 176,147,125 168,138,110 149,119,93 175,146,126 176,163,140 186,173,150 193,179,152 187,175,147 164,151,130 83,68,46 88,64,40 89,63,38 90,61,37 91,67,43 94,70,46 75,61,45 42,26,9 49,36,33 59,52,52 64,57,67 48,45,51 60,56,48 63,60,34 71,69,22 74,73,17 80,78,20 83,81,21 87,87,26 89,89,28 92,92,31 88,88,25 88,88,25 97,97,34 98,96,34 90,88,28 93,91,33 85,82,31 82,79,26 73,69,21 61,54,11 93,79,11 172,155,6 197,174,16 144,120,65 142,122,90 195,177,117 215,202,141 107,85,51 79,60,37 131,110,87 83,69,51 82,61,38 124,90,58 111,83,56 68,47,22 90,66,40 93,72,45 76,57,34 95,79,62 86,67,44 215,200,149 201,186,137 212,197,148 216,201,152 217,202,151 223,208,157 226,211,160 246,230,174 226,210,154 231,214,167 129,111,79 139,113,90 127,102,83 131,106,87 115,95,77 101,82,68 114,95,83
118,98,66 158,127,90 156,127,94 172,142,114 194,165,134 230,200,172 217,187,161 217,189,162 245,205,169 201,172,148 235,203,173 229,197,167 245,213,183 181,147,115 150,118,86 148,117,94 163,131,101 167,135,103 169,157,131 170,149,124 161,131,105 148,123,95 158,134,112 169,158,139 186,171,149 179,165,138 179,167,141 157,144,123 76,63,42 90,69,46 86,65,40 85,64,37 93,69,45 97,73,49 59,48,29 67,51,34 89,70,47 71,66,65 62,55,65 68,67,72 55,52,56 55,55,41 66,65,29 73,70,26 73,70,15 76,74,16 81,80,24 86,85,29 87,87,28 83,86,26 80,83,21 83,86,24 83,86,24 79,82,20 81,80,26 79,77,30 65,61,15 57,52,9 58,47,3 157,134,22 204,187,22 164,139,43 156,131,101 230,209,153 245,225,164 107,93,48 80,60,40 80,62,43 96,75,48 67,49,30 80,60,40 124,90,56 112,84,55 90,69,44 100,76,50 99,78,53 104,85,62 63,47,32 90,71,48 212,197,148 197,182,133 210,195,148 204,189,140 218,203,154 222,207,158 222,207,158 238,222,168 221,205,151 232,215,166 161,148,114 103,87,74 78,61,51 85,70,59 71,61,51 73,63,53 64,53,50
117,98,71 160,127,90 165,136,105 175,146,115 193,164,133 235,202,175 219,186,161 225,195,169 236,201,165 213,183,157 232,200,170 233,201,171 233,201,171 164,130,98 146,113,88 152,121,100 153,125,96 162,128,98 181,160,137 169,148,125 166,135,112 146,129,105 149,131,110 164,155,140 174,165,148 175,165,143 173,158,136 154,138,121 80,64,49 98,78,60 77,63,38 82,65,41 92,68,44 100,74,51 88,73,53 67,51,34 62,42,22 122,93,69 80,59,57 71,70,75 69,66,72 63,61,62 63,58,46 63,60,34 72,67,28 73,68,27 73,71,22 75,73,24 80,79,25 81,80,26 80,82,27 78,80,23 81,85,29 72,76,22 59,56,12 53,49,12 52,46,12 47,40,11 115,92,3 209,185,34 180,158,109 166,145,102 186,165,109 246,224,159 100,76,41 76,55,40 107,90,66 52,36,21 63,47,30 113,89,63 88,67,44 123,89,55 123,93,65 106,85,60 100,79,54 98,79,54 81,62,39 87,71,54 76,56,36 198,183,134 203,188,141 200,185,138 214,199,152 222,207,158 207,192,143 219,204,155 231,214,163 221,204,153 223,206,155 223,207,165 105,86,72 129,108,93 155,131,107 169,144,116 180,150,122 144,111,86
