176,137,80 183,144,85 181,142,73 197,156,88 184,144,78 195,154,86 184,145,76 187,148,79 176,138,72 179,141,77 193,155,91 162,124,60 192,154,90 180,145,78 199,165,95 178,139,70 159,118,50 218,177,109 186,146,80 201,161,95 201,161,95 186,146,80 213,173,107 216,171,107 200,158,93 206,164,99 223,182,110 121,100,73 74,65,50 126,97,73 110,90,72 107,84,69 206,175,124 124,89,51 168,129,99 174,133,104 177,136,107 180,139,110 170,134,105 141,110,87 128,102,79 134,105,81 147,116,93 160,130,104 165,135,109 159,131,102 161,134,102 155,128,96 139,112,80 159,130,99 167,135,105 200,160,135 228,187,160 247,203,177 229,184,161 213,171,149 184,148,126 160,126,106 138,108,91 123,96,80 116,91,74 107,84,69 104,83,68 74,55,39 76,57,43 95,76,62 145,124,111 152,126,112 141,115,90 208,167,110 215,174,113 215,176,105 217,192,78 189,170,19 202,184,26 202,177,21 187,162,18 176,153,22 157,138,13 148,132,20 124,109,17 122,107,17 129,117,19 143,128,22 153,133,17 162,143,18 171,153,20 177,159,19 184,166,24 181,163,21 186,169,22 180,162,22 177,158,33 169,152,29 135,128,40 81,76,25 78,75,24 79,76,25 79,77,28 77,76,22 78,75,22 81,76,21 98,90,27 110,101,27 104,94,25 100,93,23 97,92,23 84,80,22 78,74,26 74,70,24 73,70,26 75,72,28 78,76,29 81,79,30 81,80,28 82,84,31 87,86,34 83,85,32 84,86,33 86,85,31 87,86,32 87,86,32 86,88,35 80,81,31 88,85,45 97,90,72 136,127,119 68,58,57
192,151,92 189,148,87 186,146,80 185,145,81 207,169,105 189,149,83 181,135,67 170,132,66 178,140,76 185,147,83 209,171,107 163,125,61 176,138,74 191,156,89 210,175,108 175,137,73 195,155,89 196,156,90 175,134,66 173,132,64 194,153,85 204,160,93 202,157,93 217,170,107 214,168,100 208,167,99 210,166,97 115,100,78 81,70,55 122,96,75 106,86,68 98,78,60 191,158,106 215,182,116 132,94,48 178,134,104 175,136,104 183,144,112 171,135,106 137,108,84 124,100,76 124,100,76 166,141,113 153,126,94 153,125,96 157,132,102 151,126,96 139,114,84 144,117,85 154,125,94 170,136,106 193,153,128 223,182,155 235,191,165 220,178,154 196,158,137 162,128,108 149,118,99 129,102,86 121,94,78 117,92,75 94,73,58 72,51,36 85,62,47 121,96,79 140,115,98 152,127,110 158,128,100 205,163,109 218,177,118 203,162,101 203,162,103 200,164,88 212,192,33 204,186,24 204,181,23 189,164,20 171,151,21 155,138,15 144,127,22 120,104,19 116,100,17 128,113,21 145,128,21 159,139,19 170,151,16 172,156,15 179,161,19 172,154,12 182,164,22 188,170,26 182,164,24 179,161,30 170,153,30 143,137,35 84,80,22 78,75,24 79,76,25 78,77,25 77,76,22 75,72,21 76,72,24 81,76,23 94,88,24 101,96,27 101,94,24 97,90,22 91,87,25 75,72,19 77,71,23 75,71,23 80,74,28 80,74,28 80,76,30 83,80,29 82,81,29 86,85,33 83,85,32 83,85,32 82,81,29 87,85,36 84,82,35 82,82,41 84,82,53 115,107,96 109,99,98 78,68,67 67,57,58
159,118,59 188,147,86 159,119,53 193,153,89 188,147,79 193,152,82 207,168,99 198,160,96 169,133,75 150,112,48 168,130,66 193,155,91 190,152,88 187,149,85 205,167,103 205,165,99 195,155,89 188,148,82 201,160,92 186,145,77 218,177,109 219,178,110 223,183,117 206,164,99 217,175,110 207,168,107 184,144,80 114,100,82 85,70,59 110,89,66 101,81,63 102,83,67 213,181,124 181,148,82 168,134,73 176,136,102 179,140,108 182,147,111 167,131,100 139,110,86 129,105,81 124,100,76 157,131,106 161,131,103 139,111,82 138,113,83 142,117,87 134,109,79 150,122,93 159,130,99 165,131,101 173,136,110 222,185,161 210,173,149 187,149,128 169,135,115 147,118,98 134,107,89 115,92,77 86,63,50 67,46,35 70,56,40 132,102,87 174,141,91 117,83,38 137,101,68 167,124,77 216,175,116 215,175,111 223,182,121 213,172,111 215,174,115 178,142,84 209,186,57 198,187,15 203,180,20 183,161,16 156,135,13 156,138,18 140,121,26 113,96,20 108,92,18 123,107,22 149,132,25 164,145,20 177,159,19 178,160,16 184,167,20 187,170,23 185,167,23 187,169,27 186,168,28 181,163,34 172,157,36 153,148,39 94,88,24 75,74,20 78,75,22 78,77,23 78,77,23 72,74,21 73,72,20 77,71,23 80,76,18 93,86,27 97,91,27 100,93,25 91,87,27 82,77,24 80,71,24 80,71,24 80,71,24 85,75,33 81,75,29 82,76,30 86,81,42 81,78,36 94,93,55 87,85,54 88,83,55 86,81,51 108,106,77 116,110,103 78,68,67 100,90,94 94,83,90 51,41,42 67,57,58
194,153,94 177,136,75 201,161,95 189,149,83 194,154,88 210,170,104 231,191,125 213,173,107 193,155,89 181,141,75 183,141,76 226,184,119 200,158,93 193,152,84 201,159,94 210,171,102 191,152,83 209,170,101 189,149,83 216,176,110 196,156,90 202,162,96 216,174,109 207,167,101 199,160,91 175,139,77 176,141,85 109,98,81 85,73,61 104,84,66 102,84,63 108,87,64 220,184,122 206,168,104 203,164,121 139,105,75 176,137,105 180,139,108 172,136,105 157,125,95 139,111,84 139,111,84 152,122,96 157,129,102 147,119,92 150,124,99 141,115,90 129,104,76 140,112,85 151,121,93 165,132,105 190,154,132 192,158,138 184,153,132 168,137,118 143,118,99 122,97,80 94,73,58 65,46,34 71,54,46 89,74,63 88,53,15 175,141,80 200,160,94 214,176,112 221,181,117 214,174,110 202,161,100 227,187,123 200,160,96 175,135,71 175,135,71 193,153,89 180,146,76 202,190,23 192,177,18 167,149,9 147,129,13 154,140,25 127,112,20 107,91,19 103,89,19 117,102,25 153,136,27 167,149,16 177,162,14 188,169,16 189,170,19 189,173,21 193,176,27 189,171,29 188,169,32 180,162,29 175,158,33 164,155,38 107,102,22 76,73,22 78,75,22 75,77,24 78,75,22 75,74,22 74,73,21 76,72,24 80,75,22 78,69,22 81,71,22 93,85,35 89,81,27 86,77,30 78,74,26 80,74,28 77,66,31 72,65,34 90,83,54 80,73,44 105,96,79 123,113,103 118,111,109 133,122,117 112,96,90 86,77,71 67,58,52 73,66,69 24,16,22 31,24,27 44,37,40 35,28,28 38,31,34
191,150,89 203,163,99 200,161,92 186,146,80 218,178,112 189,151,87 180,140,74 206,168,102 236,196,132 196,154,89 189,147,82 214,172,107 212,170,105 207,161,95 191,145,79 197,156,88 206,165,97 193,152,84 188,146,81 206,164,99 229,180,111 224,175,106 199,159,93 174,134,68 187,150,81 178,143,78 164,133,84 113,99,83 94,82,72 83,67,52 106,85,62 108,84,60 207,170,101 226,189,118 238,196,144 131,101,73 174,140,108 176,135,104 172,136,105 162,130,100 146,118,91 142,112,84 154,124,96 152,122,94 158,128,102 137,110,78 139,110,86 117,93,67 131,105,80 150,117,90 175,142,115 182,151,130 175,150,131 169,144,125 148,126,106 110,87,72 78,55,42 63,42,31 78,57,53 30,14,12 70,57,54 196,162,117 217,181,121 212,170,105 199,159,95 213,173,109 217,177,113 205,165,101 206,166,102 217,177,111 217,177,111 198,157,100 203,160,104 196,155,98 199,180,57 178,166,13 162,146,15 141,126,16 145,133,24 117,103,19 96,84,16 94,84,17 108,94,24 151,136,30 169,151,18 182,166,14 191,173,15 192,176,22 195,179,27 195,178,29 194,176,32 189,171,31 191,171,39 184,165,40 172,159,37 126,123,27 77,76,22 73,75,22 74,73,19 77,76,22 75,73,24 75,72,19 75,69,23 80,70,28 78,66,25 82,72,34 84,71,48 105,91,62 98,78,46 102,88,70 140,129,112 90,72,53 76,62,46 104,89,80 37,28,22 93,83,71 61,49,49 58,50,58 43,35,43 41,34,34 54,47,45 59,52,55 31,21,22 46,36,37 44,37,40 48,41,44 41,34,37 51,44,47
203,157,91 208,159,92 213,158,86 201,145,71 194,152,87 203,165,101 196,156,92 197,159,95 175,135,69 211,169,104 202,160,95 190,148,83 199,157,92 196,156,92 175,135,71 182,142,78 189,149,85 191,151,87 180,140,74 177,137,71 198,168,99 205,167,101 200,162,98 193,154,93 189,151,87 163,127,65 137,111,72 112,98,82 76,64,54 88,72,57 114,88,65 116,90,65 200,159,89 225,184,114 215,176,119 143,113,71 167,140,108 180,139,110 169,130,102 158,122,93 149,117,87 153,124,93 136,112,79 162,132,104 153,123,95 141,116,88 130,104,81 120,96,70 131,105,80 153,123,95 161,128,101 150,121,101 154,136,117 121,105,90 108,82,68 71,52,40 69,49,40 66,49,41 38,22,18 34,20,20 69,57,59 175,141,82 213,172,111 215,173,110 211,171,105 229,189,123 215,175,109 195,154,93 206,165,104 225,185,121 209,169,105 201,160,103 211,171,117 204,164,112 215,184,106 177,165,8 153,139,13 143,128,18 137,124,22 107,94,21 93,85,20 93,85,20 97,85,17 136,122,25 174,157,19 186,170,16 195,177,19 196,177,24 196,180,24 204,188,34 206,189,42 204,185,48 195,177,44 190,176,52 168,162,29 151,146,37 88,86,24 77,74,30 77,74,48 73,71,38 75,70,40 75,68,48 78,67,60 84,71,64 84,71,64 89,78,61 70,58,48 75,61,47 59,43,30 43,33,32 38,27,24 94,78,61 90,74,59 71,59,49 63,53,54 46,36,35 44,32,34 47,35,37 57,45,45 46,36,35 43,33,32 47,37,36 57,47,48 57,47,48 56,46,45 33,26,26 41,34,34 48,41,41
192,143,78 205,156,91 203,152,83 203,146,75 216,165,89 211,173,109 208,168,104 186,148,84 178,138,74 222,180,115 203,161,96 215,173,108 217,175,110 208,168,104 210,170,106 188,148,84 198,158,94 187,147,83 187,147,81 191,151,85 189,167,102 200,171,108 182,144,80 203,164,103 209,174,109 216,180,118 136,114,76 111,97,81 76,61,52 96,75,60 121,95,72 118,92,67 228,182,116 216,172,105 214,175,116 154,124,78 131,111,79 182,141,110 172,133,105 160,124,95 151,117,87 154,122,92 143,116,84 155,125,99 149,119,91 136,110,85 128,102,77 118,97,72 123,99,73 142,112,86 152,122,96 158,132,111 136,120,103 93,77,62 82,59,46 68,46,38 64,48,42 47,34,29 61,47,47 51,39,41 49,35,35 163,127,67 236,194,131 226,184,121 242,202,138 245,205,141 220,180,116 196,155,94 209,168,107 227,187,123 228,188,124 214,173,116 229,187,133 221,179,127 231,196,129 191,178,14 158,145,15 145,131,18 138,124,27 98,86,16 90,82,19 89,83,19 93,86,18 130,117,26 177,160,22 195,175,18 201,183,23 201,185,29 211,192,37 207,191,39 217,202,54 214,198,65 193,178,61 195,179,78 154,144,50 119,109,40 91,84,45 59,51,29 60,51,47 67,58,52 60,52,41 62,51,44 59,47,47 51,39,39 39,27,27 57,44,41 78,66,54 100,86,68 76,60,54 45,34,31 89,74,63 78,63,52 74,61,54 66,55,50 56,46,45 45,35,36 48,36,38 61,49,49 54,43,40 44,34,33 40,30,29 58,48,47 57,47,48 65,55,56 84,74,73 33,27,22 37,30,28 64,57,55
205,156,91 188,144,77 193,150,90 201,160,92 220,180,114 198,159,98 222,181,120 213,175,111 188,147,86 167,125,62 206,164,99 209,167,102 199,157,92 200,160,96 196,156,92 177,137,73 194,154,90 207,167,103 215,175,109 206,166,100 191,151,85 209,164,100 208,170,106 192,156,94 194,155,94 190,154,92 130,106,71 106,92,76 78,63,54 100,79,64 122,93,69 116,87,56 219,172,109 189,145,78 216,177,118 194,163,110 101,84,60 190,149,118 176,137,107 166,130,101 160,123,97 153,116,90 144,114,86 141,115,90 139,113,88 127,106,81 118,97,74 112,91,66 120,96,72 131,102,78 140,109,86 137,113,91 97,81,68 73,57,44 71,47,39 69,49,42 43,25,22 48,32,28 55,41,41 74,53,53 50,29,29 90,57,32 214,172,109 217,174,114 188,147,86 191,150,89 198,157,96 198,157,96 215,174,113 201,160,99 217,177,113 215,174,117 235,193,139 243,203,151 212,173,114 200,186,20 164,148,17 148,133,23 122,108,22 95,85,18 83,76,17 83,79,19 84,77,16 104,93,8 185,169,24 190,172,12 206,188,44 174,157,32 195,177,77 132,114,25 118,99,33 137,115,77 120,97,68 90,69,46 94,74,56 76,57,41 81,65,48 86,70,53 68,52,46 57,45,45 44,34,35 47,35,40 57,47,51 46,34,36 55,41,41 56,42,42 52,41,36 56,40,34 45,29,27 69,56,49 73,59,41 62,49,44 57,47,46 32,22,21 54,44,45 53,43,44 46,34,34 43,31,31 58,46,46 43,33,34 29,22,22 37,30,30 32,22,23 53,43,44 59,49,48 30,23,21 60,51,47 64,55,51
194,154,88 188,148,82 201,161,95 197,159,93 204,166,102 197,158,99 197,158,99 171,132,73 211,165,106 209,169,103 173,133,67 230,190,124 221,181,115 216,175,114 194,152,87 198,160,96 191,153,89 201,163,99 201,160,92 184,140,73 214,169,96 224,185,116 223,185,119 239,201,137 219,184,119 220,184,122 127,101,62 104,93,78 66,54,42 97,79,60 121,95,70 125,92,55 192,150,87 233,187,119 210,172,122 218,177,118 114,89,59 121,91,65 177,139,104 168,132,99 158,118,93 145,110,85 139,110,86 124,100,74 133,109,85 116,97,74 108,90,69 98,83,63 104,85,60 115,96,69 139,118,91 122,101,86 78,58,49 62,42,33 79,58,47 58,38,31 57,40,32 59,42,34 67,39,37 78,50,48 87,59,61 105,75,78 129,98,59 203,166,113 211,172,113 211,172,111 211,170,109 229,188,129 205,164,107 208,167,110 230,190,126 205,165,111 213,173,119 216,175,126 189,153,95 195,180,21 158,145,15 136,124,17 104,92,14 86,80,16 75,70,17 73,68,17 81,76,23 108,94,36 145,119,39 124,91,39 149,119,77 96,70,47 101,76,57 85,63,45 97,76,53 97,76,53 97,77,57 93,71,53 103,81,61 106,82,60 99,77,59 90,68,48 81,60,47 58,38,29 49,33,27 57,43,43 43,31,33 40,29,26 52,40,40 65,55,56 64,54,58 46,33,30 99,83,68 71,58,51 47,36,33 52,41,38 41,28,21 61,48,41 42,31,38 48,36,36 63,50,45 68,57,54 47,35,37 55,48,48 79,74,73 77,70,70 69,62,62 30,23,23 41,34,37 77,70,73 56,46,45 52,39,36
202,162,96 231,191,125 239,199,133 204,165,106 203,164,105 209,170,111 213,174,115 208,169,110 209,164,102 210,170,104 191,151,85 193,153,87 216,176,110 216,178,114 201,160,92 186,148,84 214,175,116 207,169,105 215,174,106 211,167,100 229,184,111 207,168,99 208,170,104 233,195,131 215,177,113 212,176,114 126,100,61 105,93,81 70,58,46 103,83,63 124,95,71 123,90,53 190,148,85 216,176,112 206,165,106 215,176,115 141,116,72 85,63,43 173,137,106 170,134,101 158,118,93 143,108,81 124,95,71 120,96,72 122,101,78 111,93,74 99,83,68 94,80,66 101,83,62 112,95,71 139,120,97 126,107,91 74,57,47 64,47,37 102,81,70 93,78,67 88,71,63 63,46,38 78,50,48 81,53,51 87,59,61 86,56,57 97,70,65 100,82,61 115,89,48 169,137,91 194,155,98 220,179,120 206,165,108 202,161,104 208,168,104 204,164,110 208,168,116 206,167,110 205,167,117 190,175,25 143,130,8 122,109,20 94,87,19 79,71,19 67,55,16 85,69,36 125,105,73 131,104,72 143,108,70 147,112,74 144,113,76 110,82,55 115,94,69 98,79,54 142,118,92 127,98,74 92,71,46 124,98,77 93,71,51 79,58,45 93,71,53 78,56,36 93,71,51 86,68,49 72,57,46 64,48,42 72,57,48 55,42,39 63,49,49 59,47,49 46,36,37 65,54,47 102,85,59 92,75,65 73,59,61 42,29,26 97,78,62 81,60,45 79,62,63 44,32,32 53,40,35 53,42,39 68,57,54 76,64,64 74,62,64 54,40,42 76,64,66 34,27,27 59,52,55 80,73,76 40,29,26 45,36,32
225,184,125 221,180,121 217,176,117 200,161,104 212,173,116 196,157,100 180,139,82 213,174,113 194,155,94 192,152,86 224,184,118 210,170,104 207,167,101 211,172,111 207,166,96 211,174,103 228,187,117 215,174,104 215,174,106 207,166,96 233,191,126 230,190,124 192,154,88 225,185,119 210,170,104 203,164,103 127,101,60 102,91,76 74,64,54 93,77,60 117,93,71 134,101,64 187,148,87 196,155,94 210,169,108 209,169,105 195,155,91 93,77,60 86,67,55 166,132,102 157,121,92 141,107,77 124,98,73 112,91,68 108,90,71 101,85,68 92,81,66 92,77,66 95,80,60 110,93,69 118,99,76 100,86,72 76,61,50 71,54,46 108,91,83 57,40,32 63,45,40 116,98,93 80,53,46 80,52,50 82,52,51 91,59,56 104,77,72 106,82,74 113,88,69 124,98,75 199,166,129 220,179,120 201,160,101 204,165,106 200,161,102 187,148,91 195,154,97 228,189,132 232,196,147 187,164,52 125,111,16 101,89,19 92,80,25 82,63,24 104,77,45 119,90,59 139,107,75 159,125,91 119,86,59 139,109,83 101,75,50 124,95,71 117,96,69 86,67,40 106,85,60 106,80,55 109,83,60 95,73,53 85,63,43 119,95,73 103,81,61 96,76,58 95,73,55 79,59,41 60,43,33 76,61,41 102,84,65 89,70,56 74,57,47 69,53,47 55,43,43 91,78,73 88,77,62 75,64,49 52,40,40 40,30,20 88,67,42 93,68,49 72,57,48 53,41,41 48,34,36 44,32,32 68,57,52 61,50,47 62,50,52 66,54,56 49,39,40 46,36,37 66,54,54 78,65,58 46,36,35 83,76,76
223,182,123 199,158,99 213,172,113 198,159,102 207,168,111 214,175,118 215,176,119 220,181,122 201,162,101 201,161,95 211,171,105 195,155,89 213,173,107 202,156,88 207,166,94 201,161,95 232,195,126 208,164,95 206,164,99 209,168,100 215,173,108 213,173,107 235,197,133 203,165,101 205,165,101 204,166,102 130,104,63 103,92,77 80,68,58 95,79,62 115,89,66 185,151,108 221,182,123 210,169,108 238,197,136 239,197,134 212,176,116 173,145,107 63,48,37 148,115,88 151,121,95 141,111,85 115,91,67 106,86,66 99,85,67 93,78,69 91,79,69 90,79,64 93,77,60 101,86,66 103,85,66 100,86,72 79,64,53 66,49,41 58,41,33 62,45,37 60,42,37 57,39,34 83,60,49 151,125,102 104,73,54 100,69,59 104,71,71 157,128,124 107,82,63 115,91,69 148,118,92 183,140,80 190,147,89 195,155,91 188,148,84 162,123,66 203,163,111 203,163,111 191,153,103 181,153,85 105,89,15 97,81,27 115,91,54 125,100,70 111,83,54 125,96,65 115,82,57 105,74,51 113,84,60 120,94,71 87,63,39 109,80,58 109,80,56 106,80,57 88,69,44 107,83,59 114,88,63 103,82,59 75,56,44 85,69,54 92,73,57 76,57,45 91,71,53 108,86,66 72,56,43 120,99,74 80,61,47 62,43,27 78,61,53 63,47,41 56,40,34 66,50,44 57,44,37 59,47,37 45,33,33 67,57,47 79,65,51 63,51,39 49,40,34 50,44,39 79,67,67 46,36,40 53,43,42 50,38,38 57,48,44 51,42,38 60,50,49 36,24,24 68,55,50 81,68,63 72,63,59 58,51,51
222,183,124 215,176,117 211,172,113 217,176,117 192,150,96 228,187,130 224,183,126 219,185,124 206,166,102 211,173,107 217,177,113 211,171,107 217,177,113 206,162,95 199,163,103 205,169,107 194,155,96 213,172,115 204,165,106 222,182,118 216,176,112 215,175,111 242,206,146 196,157,96 195,155,89 211,166,102 138,111,77 102,88,74 75,65,53 101,83,64 119,90,68 179,146,96 216,177,118 188,148,84 216,174,111 217,172,110 179,148,99 69,55,41 115,99,84 90,70,52 133,112,89 130,106,80 107,83,59 93,77,60 91,77,61 89,74,63 91,76,65 89,75,61 92,76,63 92,76,63 95,79,66 105,90,79 85,70,59 70,55,46 66,51,42 50,33,25 50,34,28 53,40,35 80,59,55 150,115,90 173,134,102 243,202,153 205,171,141 121,91,65 189,158,137 161,130,109 131,100,77 135,103,73 214,174,120 206,167,108 192,153,94 182,145,90 199,163,105 226,190,132 208,173,119 204,172,115 109,86,28 112,90,52 112,85,53 130,103,71 122,90,60 139,107,75 132,103,70 99,70,39 118,90,61 123,95,66 122,94,67 120,95,67 122,93,69 127,98,76 98,74,50 113,89,63 102,76,51 112,88,66 87,70,60 75,60,49 83,70,49 83,69,53 97,83,65 88,72,55 76,62,48 87,71,56 67,50,40 108,90,69 91,74,66 82,67,58 115,91,69 99,78,55 79,64,53 64,48,42 54,40,40 68,57,52 54,45,41 48,41,39 44,33,28 69,57,47 53,43,42 66,56,57 46,36,35 40,30,29 56,46,45 39,30,26 26,16,15 35,25,24 72,61,58 73,62,55 63,54,48 40,30,29
207,168,109 216,177,118 207,168,109 216,175,116 216,174,120 222,181,124 216,175,118 192,154,90 208,167,106 193,155,89 198,158,94 208,168,104 192,152,88 187,145,82 194,153,85 201,162,101 205,166,109 239,197,143 255,217,153 218,177,118 213,173,109 202,162,98 216,177,118 186,144,81 216,171,107 216,171,107 152,120,78 104,90,76 73,63,51 92,77,57 125,96,74 201,169,114 226,187,128 221,181,117 245,203,138 206,162,95 107,88,53 65,46,32 125,106,90 79,63,48 77,61,46 90,74,57 98,82,65 86,70,57 86,71,62 85,70,59 87,72,61 89,74,63 87,73,59 87,73,59 93,79,65 98,83,72 96,81,70 90,75,64 70,56,42 86,63,52 82,58,50 58,34,28 60,40,33 87,59,46 117,90,74 207,170,144 145,108,84 166,132,102 138,101,77 156,115,95 127,90,75 120,88,72 143,103,67 209,170,111 207,168,111 214,177,122 190,153,98 220,183,128 206,170,112 216,180,131 132,101,64 121,92,59 142,113,80 116,88,59 116,90,65 121,95,70 121,95,70 122,93,71 127,102,74 130,105,77 117,91,68 109,83,58 124,95,71 117,91,68 94,74,56 106,84,64 103,82,59 97,78,53 76,61,41 78,64,48 90,77,56 85,72,51 69,55,39 73,59,43 60,49,34 55,44,37 62,51,36 77,64,43 65,50,41 59,44,33 97,77,59 81,65,48 78,64,48 76,60,45 70,57,52 52,40,40 53,43,44 40,33,33 74,63,60 58,47,42 50,40,39 50,40,41 51,41,40 40,30,29 35,28,28 38,31,34 36,29,32 33,26,26 57,44,41 71,60,57 66,57,53 57,48,44
221,182,123 218,179,120 207,168,109 201,160,103 209,168,111 215,174,117 182,141,84 204,169,104 199,158,97 199,158,97 207,166,107 210,169,108 215,174,115 202,159,101 203,162,103 214,173,114 222,181,122 205,164,105 222,180,117 223,180,120 201,161,97 224,181,121 192,151,90 214,172,109 190,145,81 194,149,85 158,124,79 102,88,72 74,64,52 82,63,47 127,101,76 199,161,111 209,170,111 188,148,84 225,183,120 205,164,105 68,49,26 125,99,78 135,111,87 86,70,53 73,58,47 78,63,52 77,62,51 83,68,57 79,65,51 79,65,51 82,68,54 80,65,54 80,65,54 82,67,56 84,69,58 84,69,58 94,79,68 99,84,73 101,85,70 99,74,57 114,80,62 148,113,86 224,182,158 222,176,148 218,172,146 200,159,141 189,145,119 189,144,121 194,158,136 190,154,136 140,108,94 87,59,46 165,130,105 221,182,121 235,196,135 195,159,101 220,183,130 194,154,102 212,176,125 123,90,51 113,84,53 133,106,74 106,82,58 74,52,34 81,65,50 90,75,64 60,47,40 45,32,25 43,33,23 47,35,25 81,64,54 74,55,41 110,87,72 83,62,49 89,74,65 104,83,68 94,78,61 91,75,58 92,74,53 102,84,65 87,68,54 90,71,55 100,85,65 64,50,34 83,69,55 71,57,43 77,61,46 80,64,49 72,56,43 79,63,48 71,60,45 57,48,42 50,39,34 90,70,52 92,73,59 74,61,58 65,53,53 63,53,52 34,27,25 42,32,31 42,32,31 36,26,27 37,27,28 40,30,31 49,42,42 63,56,59 52,45,48 52,45,45 73,62,59 61,49,51 65,55,54 52,43,39
201,162,103 197,158,99 184,145,86 189,148,91 198,157,100 187,146,89 175,134,75 193,152,91 182,141,82 199,158,101 201,160,103 196,155,96 222,181,122 186,144,81 189,149,85 215,174,115 223,182,123 223,182,123 203,162,101 194,155,86 173,133,69 203,160,100 185,144,83 219,177,114 219,174,110 198,153,89 168,132,85 105,89,74 75,65,53 82,63,49 121,95,70 225,187,137 211,172,113 198,158,94 188,148,84 190,153,98 76,65,50 141,110,87 138,112,87 90,74,57 77,62,51 79,64,53 78,63,52 84,69,58 90,76,62 80,66,52 77,63,49 77,62,51 76,61,50 75,60,49 77,62,51 82,67,56 89,74,63 96,82,68 107,91,74 133,113,95 139,117,97 120,96,74 107,73,55 152,115,91 168,128,105 162,120,98 192,149,130 153,122,103 131,100,81 93,63,46 78,56,38 108,83,64 209,172,132 251,213,149 250,209,148 226,180,114 195,159,108 205,167,117 167,133,88 130,99,62 125,96,63 120,96,72 62,43,29 67,50,40 41,30,23 36,27,21 38,28,27 33,26,24 30,23,21 32,23,19 50,37,32 50,37,30 59,44,35 49,36,29 71,57,43 87,67,49 86,67,53 104,85,69 107,89,70 88,69,55 79,60,48 85,69,54 86,70,53 75,61,47 77,63,49 77,62,51 71,57,43 71,57,43 71,57,43 59,45,31 86,72,54 71,59,49 69,58,53 86,67,51 79,60,44 57,44,41 51,39,39 51,39,39 58,48,47 58,46,46 58,48,47 52,42,46 66,56,60 68,58,59 53,43,44 70,60,61 62,55,55 49,42,42 55,44,41 50,38,40 40,28,28 41,30,27
197,155,92 207,165,102 193,150,90 202,161,100 210,169,108 193,152,93 200,159,100 196,154,89 202,168,109 183,145,81 208,170,106 204,161,105 200,161,104 195,154,95 206,165,106 201,161,97 225,185,121 211,171,107 202,161,100 198,158,94 206,161,97 183,141,78 212,167,105 231,190,131 210,170,106 210,170,106 206,166,114 106,92,74 76,64,52 87,68,52 119,91,64 187,147,95 187,148,89 207,172,107 184,149,84 86,66,34 122,101,88 145,115,87 147,118,96 100,79,64 77,63,49 79,64,53 79,64,53 81,70,55 87,73,57 88,72,59 86,72,54 78,64,50 78,63,52 78,63,52 80,65,54 87,72,61 101,85,72 116,97,81 126,104,84 128,104,82 153,126,108 149,123,102 134,110,88 109,88,73 112,91,76 102,82,64 97,77,57 105,80,63 98,76,58 95,75,57 111,92,76 193,157,124 200,167,119 208,176,130 180,147,97 189,153,102 209,170,129 187,151,100 113,80,43 142,111,74 69,47,27 47,35,25 47,41,36 44,37,40 42,34,40 51,43,49 66,59,59 75,68,71 77,70,68 75,68,66 75,68,68 75,65,66 73,66,66 69,64,63 75,62,55 66,51,40 92,78,62 103,85,66 87,67,58 88,68,59 91,76,65 84,69,60 76,61,50 80,68,56 83,71,61 64,52,42 64,50,36 76,62,44 74,63,48 67,57,47 55,43,33 79,65,51 71,60,57 61,48,45 73,59,45 74,61,54 67,55,55 50,38,38 74,61,54 81,68,63 44,34,33 67,57,61 54,44,45 67,57,56 57,47,46 60,50,49 72,60,60 73,66,64 37,27,26 45,35,34 87,75,75 74,63,60
182,140,77 188,146,83 209,167,104 205,164,103 203,162,101 202,161,100 192,151,90 207,165,111 205,170,116 204,165,108 214,175,118 197,154,98 196,157,100 224,183,124 209,168,109 202,161,100 217,177,113 216,176,112 200,158,95 195,153,90 211,166,102 200,158,93 201,156,94 238,197,138 227,187,123 203,163,99 198,159,102 108,92,75 80,68,56 86,68,49 115,87,60 186,146,92 205,164,105 204,159,97 194,149,87 83,64,37 150,121,99 157,120,94 148,114,92 101,80,65 77,63,49 82,68,54 82,67,56 84,70,54 84,69,58 85,69,54 88,73,53 82,68,52 82,67,56 83,68,57 86,71,60 95,79,66 111,92,76 129,107,89 164,130,96 209,174,136 191,159,127 160,129,106 154,125,103 153,127,102 144,120,94 136,114,94 117,95,77 108,86,68 106,86,68 116,91,74 136,115,102 152,125,91 136,109,91 134,112,92 133,111,91 142,118,94 151,122,91 89,57,27 147,118,83 132,105,71 42,27,18 43,37,30 72,64,53 114,105,86 151,138,115 175,162,141 172,159,136 149,136,115 126,115,98 116,107,92 93,84,76 92,83,77 84,78,71 77,73,65 72,66,59 70,66,60 66,60,53 69,58,53 82,63,49 89,68,53 92,72,63 93,73,66 96,80,74 77,64,59 70,57,50 75,62,55 76,64,54 71,57,43 53,41,31 51,42,36 57,48,42 62,51,44 61,51,41 72,62,61 57,47,37 62,51,36 68,58,48 75,64,57 50,34,30 62,49,44 56,47,43 61,51,52 71,61,60 65,56,52 57,47,46 49,39,38 60,48,48 59,49,48 29,22,20 60,49,46 78,67,62 58,49,43
