192,151,92 198,158,94 188,148,84 207,169,105 190,146,79 166,131,66 178,140,76 209,171,107 168,130,66 176,138,74 194,159,92 185,147,83 195,155,89 186,145,77 182,141,73 194,153,85 212,167,103 216,171,107 214,168,100 209,167,102 120,105,83 81,70,55 127,105,87 102,84,65 191,158,106 215,181,118 172,128,98 175,136,104 179,140,110 146,113,86 124,100,76 146,120,95 152,125,93 153,125,96 158,133,103 141,116,86 144,117,85 158,126,96 191,151,126 223,182,155 237,193,167 196,156,133 162,128,108 136,106,89 123,96,80 117,92,75 78,59,43 78,55,40 121,96,79 148,123,106 165,135,107 205,163,109 220,179,118 207,166,107 200,164,88 210,194,22 206,183,25 189,164,20 160,141,16 149,131,15 120,104,19 120,104,21 142,125,18 159,139,19 170,154,13 179,161,21 172,154,12 187,166,25 185,167,27 179,161,30 168,153,32 99,93,18 78,75,24 78,75,24 78,77,23 75,72,21 76,72,24 91,84,25 101,96,27 101,94,26 92,88,26 75,72,19 77,71,23 77,71,25 80,74,28 80,76,28 82,81,29 86,85,33 82,83,33 82,84,31 87,85,36 82,79,35 83,81,52 115,107,96 87,77,81 73,63,62
181,140,81 170,130,66 185,145,81 192,151,83 209,168,100 201,163,99 184,148,90 159,121,57 197,159,95 185,147,83 194,156,92 203,165,101 200,160,94 185,144,76 190,149,81 212,171,103 216,176,110 186,146,80 214,172,107 191,155,95 115,101,83 86,71,60 113,93,75 102,83,67 223,191,134 191,157,94 150,110,76 181,142,110 174,138,105 148,115,88 135,111,87 135,109,84 159,129,101 143,115,86 145,120,90 139,114,84 146,118,89 144,112,80 177,140,114 216,179,155 196,159,135 171,135,113 141,112,92 117,91,77 77,54,41 63,42,31 109,90,76 146,106,83 138,104,59 166,126,90 207,166,107 210,170,106 223,182,121 207,167,101 199,163,105 210,197,22 206,183,23 180,158,13 163,143,23 146,130,18 110,93,17 115,98,22 146,129,22 165,146,21 178,160,18 185,168,21 187,170,23 190,169,28 184,166,26 180,162,33 170,156,32 116,109,23 75,74,20 81,76,23 78,77,23 73,75,22 77,75,26 78,73,20 90,83,24 100,92,27 90,86,26 84,79,26 79,71,21 79,70,23 83,73,31 84,78,32 81,76,37 82,79,37 80,79,43 86,84,53 115,110,80 106,102,85 54,44,43 102,92,96 80,69,76 52,42,43
172,131,72 209,169,105 187,147,81 202,162,96 209,171,107 204,162,97 216,176,112 175,133,68 194,152,87 212,170,105 205,161,94 211,167,100 211,172,103 191,151,85 201,161,95 203,157,87 226,188,124 222,180,115 175,138,69 186,155,104 119,105,89 95,83,73 104,86,67 107,86,63 204,166,100 230,189,128 138,108,82 175,139,108 176,137,107 169,135,103 141,113,86 155,125,97 156,126,100 148,117,94 133,105,76 128,103,75 135,109,84 167,134,107 182,148,128 186,157,137 173,144,124 138,112,91 98,75,60 60,40,31 71,58,53 46,34,24 204,167,112 215,176,115 214,174,110 186,146,82 198,158,94 210,170,106 218,178,112 180,139,78 211,169,106 197,166,77 190,176,21 165,148,12 146,132,19 141,128,28 98,86,16 104,90,22 142,125,18 170,152,19 184,168,16 194,175,20 191,175,23 191,174,27 192,174,34 188,168,36 173,159,35 138,130,24 75,72,28 75,74,22 78,75,24 75,74,22 76,72,24 80,74,26 78,70,18 86,74,35 90,80,38 88,74,31 83,75,41 83,73,35 82,74,52 144,134,122 83,73,63 71,59,59 82,74,80 76,64,64 80,73,76 28,21,24 44,37,40 26,19,22 34,27,30 38,31,34
203,157,91 215,163,92 196,140,66 194,152,87 209,171,107 187,149,85 175,135,69 212,170,105 189,147,82 199,157,92 191,151,87 152,112,48 189,149,85 174,134,68 177,137,71 198,168,99 198,160,96 199,161,97 189,151,87 160,126,67 115,101,85 76,64,54 102,82,62 122,94,67 200,159,89 225,183,120 177,147,105 167,140,108 174,135,107 159,123,94 149,117,87 143,116,84 156,126,98 153,123,95 135,109,84 124,98,73 131,105,80 164,131,104 157,128,108 154,136,117 113,97,82 84,61,46 69,49,40 97,81,77 26,12,12 69,57,59 205,165,101 207,165,102 211,171,105 227,187,121 205,164,103 206,165,104 231,191,127 203,162,105 211,171,117 209,169,115 184,172,15 153,139,13 142,130,21 115,101,15 93,85,20 94,84,17 120,106,9 174,157,19 191,175,19 196,177,22 196,180,24 206,189,40 204,185,48 195,177,44 187,174,52 166,161,38 88,86,24 76,74,45 70,68,35 75,70,40 75,65,53 81,68,63 84,71,64 92,80,68 85,71,57 59,43,30 36,26,25 72,56,50 90,74,59 56,47,43 45,35,34 44,32,34 57,45,47 51,39,39 43,33,32 50,40,39 54,44,45 56,46,45 35,28,28 51,44,44
192,143,76 199,152,89 180,139,80 196,156,90 213,175,111 226,188,124 185,145,81 181,139,74 211,169,104 215,173,108 210,170,106 198,158,94 202,162,98 214,174,108 200,160,94 179,152,89 190,152,88 215,177,113 201,166,101 189,154,98 111,97,81 77,62,53 109,83,62 122,94,65 224,178,112 212,169,109 203,174,123 109,92,68 175,136,108 166,130,101 154,118,89 154,122,92 147,119,92 144,116,87 130,106,82 118,97,72 124,100,76 136,107,83 157,133,111 112,96,81 72,56,43 75,52,41 40,24,20 48,34,34 80,66,66 40,24,22 237,196,139 218,176,113 224,183,124 200,159,100 201,160,99 206,165,104 230,190,126 224,183,126 214,173,116 206,166,114 206,192,26 160,147,17 139,126,22 103,91,11 89,82,21 89,83,19 102,91,4 184,168,25 199,179,20 215,200,37 212,197,49 221,205,72 166,148,57 129,108,38 142,122,72 91,73,43 83,73,49 64,55,49 50,40,41 44,34,33 47,37,38 44,32,37 47,35,37 66,53,50 95,79,62 56,40,38 101,87,71 83,68,59 51,40,37 49,39,38 60,50,51 38,26,28 55,44,39 52,40,40 26,16,17 37,27,28 63,53,54 79,70,66 38,32,27 72,66,61
189,149,83 191,151,85 200,162,96 203,165,101 215,176,117 198,159,102 212,166,107 205,165,99 205,165,99 218,178,112 211,169,104 203,163,99 189,151,87 202,158,91 197,153,86 220,175,102 225,187,121 239,201,135 204,169,104 209,171,107 109,98,83 70,58,46 112,88,64 124,95,71 209,167,104 217,174,114 210,169,110 110,85,55 178,137,106 170,132,97 156,116,91 140,110,84 126,102,76 137,113,89 116,97,74 102,83,69 104,85,60 128,107,80 138,117,102 83,63,54 69,48,37 58,38,29 55,38,30 59,42,34 72,44,42 88,60,62 101,68,61 213,177,130 205,166,107 200,162,98 224,183,124 214,173,116 206,165,104 230,190,136 215,175,121 199,160,103 207,192,33 158,145,15 126,113,22 94,84,15 80,75,22 75,72,19 88,74,16 164,138,58 139,107,61 98,70,41 128,103,84 94,75,52 81,60,37 79,59,39 81,59,41 102,82,62 100,78,60 84,62,42 55,35,26 61,45,39 46,34,36 43,32,29 55,43,43 65,55,59 46,33,30 81,65,50 41,30,27 67,56,53 43,30,23 43,33,34 46,34,34 66,53,48 51,39,39 48,36,38 67,62,61 49,42,42 28,21,21 27,20,23 41,34,34 45,34,31
202,162,96 234,194,128 209,170,111 203,164,105 206,167,108 201,162,105 209,164,102 214,174,108 196,156,90 216,176,110 194,154,88 195,153,90 214,175,116 213,167,108 210,166,99 229,184,111 200,162,96 229,191,125 215,177,113 215,176,115 110,98,86 70,58,46 119,95,73 126,96,70 190,148,85 203,161,96 213,174,113 141,116,72 120,85,58 168,132,99 158,118,93 138,108,82 129,105,81 122,101,78 102,86,69 95,79,66 101,83,62 134,115,92 133,114,98 74,57,47 92,76,63 91,70,59 88,71,63 63,46,38 81,53,51 87,59,61 98,68,69 97,82,62 115,89,48 211,175,128 222,181,122 206,165,108 199,158,97 199,159,105 208,168,116 205,167,103 205,190,40 143,130,8 106,95,20 83,76,15 67,55,16 119,103,70 109,82,50 143,108,70 163,129,88 106,77,46 115,94,69 119,98,73 141,112,88 92,71,46 113,88,69 77,56,41 93,71,53 74,53,30 92,74,55 72,57,46 73,58,49 57,44,37 63,49,49 52,42,43 51,40,33 102,85,59 77,64,59 40,28,30 97,78,62 69,52,44 45,33,33 53,40,35 59,48,45 90,78,78 74,62,64 83,69,71 41,34,34 59,52,55 69,62,60 58,47,44
215,174,115 218,177,118 228,189,132 199,160,103 203,164,107 211,172,113 205,166,105 196,156,90 208,168,102 223,183,117 190,147,73 199,155,88 209,172,101 222,180,115 195,154,86 219,177,112 216,176,110 212,174,108 213,173,107 207,169,105 107,96,81 75,65,55 107,85,65 119,91,64 194,155,96 237,196,135 223,183,119 196,156,92 81,65,52 162,129,104 154,117,91 130,101,77 115,93,73 102,86,69 92,80,68 92,80,68 93,77,60 109,91,70 107,93,79 77,62,51 66,51,42 65,48,40 57,39,34 91,73,68 99,74,57 79,54,51 98,69,65 164,140,146 112,87,70 118,92,67 186,145,86 200,159,100 211,169,106 169,130,73 193,153,99 194,153,106 185,160,75 113,99,13 89,75,21 101,79,41 119,92,60 126,94,64 140,107,80 118,89,65 85,61,37 114,88,65 90,66,42 110,89,66 102,76,53 115,89,66 84,62,44 103,81,63 89,69,51 93,72,59 103,81,61 69,53,40 115,94,71 67,51,38 85,69,56 56,43,40 66,53,48 66,54,42 58,47,40 46,35,32 101,83,64 70,55,44 52,42,41 54,40,42 50,41,37 50,39,36 61,49,49 64,54,53 54,42,44 71,58,55 82,69,62 38,31,29
207,168,109 213,174,115 213,172,113 195,153,99 216,175,118 208,167,106 217,177,113 205,166,97 206,166,102 214,174,110 202,158,91 186,152,93 198,159,98 210,171,100 204,168,108 223,183,119 206,166,102 199,163,101 201,161,97 186,152,111 107,93,79 78,66,54 113,91,71 132,103,72 222,183,124 186,146,82 201,159,96 183,149,90 73,57,42 118,96,76 149,123,98 125,100,72 102,82,64 94,80,62 91,76,65 89,78,63 92,78,60 98,82,65 102,88,74 82,67,56 65,50,41 50,33,25 55,39,33 67,49,46 147,115,85 174,140,97 240,208,176 125,96,76 121,94,76 155,129,104 162,123,91 194,154,90 172,131,70 156,119,64 203,163,109 209,168,119 198,168,101 103,84,20 120,96,59 112,85,53 103,75,46 140,111,80 103,75,48 109,83,58 123,97,72 114,90,64 122,93,69 97,76,51 116,92,66 95,69,44 96,76,58 63,47,41 90,75,55 91,75,62 92,74,55 88,69,57 83,62,49 119,100,86 84,67,59 72,57,46 99,81,62 71,59,49 70,57,52 62,51,44 59,48,43 51,42,38 70,58,48 65,53,53 59,49,50 45,35,34 58,49,45 40,31,27 30,20,19 73,62,57 75,64,57 39,30,26
207,168,109 215,176,117 208,167,108 216,174,120 221,180,123 202,161,100 208,167,106 189,149,85 199,159,95 192,152,88 206,165,97 211,169,104 205,166,109 255,228,168 238,197,138 213,173,109 220,179,118 172,133,74 216,171,107 200,158,93 108,94,80 73,63,51 113,91,71 162,133,100 226,187,128 246,206,142 211,167,100 107,88,53 119,100,84 100,81,65 77,61,46 107,88,72 87,71,58 86,71,62 85,70,59 87,72,61 87,73,59 89,75,61 98,83,72 96,81,70 77,65,53 69,53,40 82,58,50 54,34,27 82,54,41 117,90,74 178,141,115 151,116,91 138,101,77 138,100,81 134,102,86 143,103,67 196,157,98 219,183,123 190,153,98 215,180,124 204,168,119 132,101,64 125,96,61 128,95,68 116,90,65 120,94,69 127,98,76 127,102,74 122,96,71 111,85,62 124,95,71 112,90,70 110,88,68 103,82,59 94,77,53 72,58,44 90,77,56 77,63,45 69,55,39 60,49,34 58,48,38 76,62,46 65,50,41 76,60,43 81,65,48 78,64,48 73,58,47 50,37,34 53,43,44 47,35,35 60,49,44 50,40,39 47,37,36 47,37,36 35,28,28 37,30,33 30,23,23 57,44,41 62,51,48 81,70,67
218,179,120 204,165,106 199,158,101 208,167,110 193,152,95 206,164,112 200,159,98 206,165,106 215,174,113 238,197,138 182,143,84 214,173,112 224,183,124 216,174,111 207,164,104 181,141,77 181,140,79 200,159,98 183,138,74 203,158,94 108,94,78 75,65,53 104,83,60 192,159,120 199,160,101 185,145,81 194,153,94 70,51,28 139,110,86 104,85,62 77,62,51 77,62,51 82,67,56 82,68,54 77,63,49 78,64,50 77,62,51 79,64,53 82,67,56 92,77,66 104,90,76 117,98,82 104,70,52 156,119,93 237,191,163 255,209,183 239,194,173 207,161,135 219,183,161 173,136,121 85,57,44 190,155,130 232,192,138 200,160,96 217,180,127 198,161,108 112,79,40 117,88,57 120,95,67 72,50,30 92,76,61 47,35,23 41,28,21 40,30,20 51,36,25 75,56,44 103,80,65 69,52,42 112,91,76 100,84,67 88,73,51 94,76,57 82,63,49 85,70,50 80,66,50 71,57,43 65,51,37 71,55,40 71,55,42 80,66,50 67,58,52 52,41,36 102,82,62 71,55,49 59,47,47 52,42,41 33,23,22 38,28,27 39,29,30 66,56,57 63,56,56 58,51,54 58,51,51 65,54,51 46,34,34 57,48,42
201,159,96 210,167,107 192,151,90 207,166,105 194,153,94 195,154,95 201,167,108 185,147,83 207,164,108 194,155,98 205,164,103 201,162,103 216,176,112 189,148,87 205,165,101 214,169,105 209,162,99 245,202,144 215,175,111 217,177,113 111,97,79 77,65,53 104,85,62 173,139,98 180,141,82 177,142,77 133,113,81 111,90,77 149,114,89 110,86,64 76,62,48 78,63,52 80,69,54 91,77,61 90,74,59 80,66,52 77,62,51 78,63,52 85,70,59 97,81,68 111,92,76 126,105,80 152,125,107 142,118,96 102,81,66 103,82,67 90,70,52 92,70,50 93,71,53 97,76,61 136,100,67 196,163,115 223,189,144 207,174,124 191,152,111 150,116,73 123,92,55 96,74,54 49,40,32 46,42,36 41,33,39 38,30,36 58,51,54 70,63,61 70,63,63 71,64,64 73,66,66 70,60,59 65,50,39 97,83,67 87,68,54 95,73,67 93,78,67 78,63,52 81,69,57 71,59,49 61,49,39 84,70,56 71,60,45 59,49,39 78,64,50 64,53,50 71,56,45 71,56,45 55,43,43 63,50,45 78,65,60 51,41,40 59,49,50 60,50,51 67,57,56 59,47,47 71,64,62 42,32,31 67,57,56 83,71,71
182,140,77 207,165,102 206,165,104 203,162,101 195,154,93 201,164,109 205,170,116 204,165,108 201,158,102 196,157,100 217,176,117 203,162,103 217,177,113 200,158,95 192,150,87 211,166,102 191,144,81 237,194,136 227,187,123 203,163,99 117,101,84 80,68,56 105,84,59 173,139,98 205,164,105 202,157,95 100,81,54 150,121,99 156,117,89 116,90,69 77,63,49 79,64,53 84,70,54 84,69,58 87,72,52 87,71,54 82,67,56 83,68,57 92,76,63 111,92,76 142,116,95 208,174,131 191,159,127 156,125,102 153,127,102 144,120,94 121,99,81 110,88,68 106,86,68 121,102,88 168,141,107 136,109,91 137,112,93 134,113,90 151,122,91 135,103,73 133,106,72 42,27,18 45,39,30 94,86,73 151,138,115 171,158,135 148,135,114 126,115,98 108,98,86 93,84,76 84,78,71 75,69,64 72,68,62 66,60,53 66,50,44 108,86,68 92,72,63 98,80,75 80,67,62 70,57,50 78,65,58 73,58,47 53,41,31 49,40,34 54,43,36 61,51,41 47,38,32 73,62,45 68,58,48 61,48,45 66,53,48 56,47,43 74,64,63 58,49,45 57,47,46 51,39,39 63,53,52 29,22,20 84,71,68 67,58,52
197,155,92 214,172,109 198,157,96 191,150,89 200,159,100 207,168,111 199,160,103 213,174,117 212,172,118 204,164,110 199,160,101 198,159,100 215,175,111 212,170,107 218,175,119 248,207,150 216,171,107 227,182,118 205,164,105 188,147,88 116,98,68 81,69,59 97,79,60 185,152,104 197,155,92 209,170,111 108,89,73 154,122,92 157,123,91 134,104,78 83,64,52 85,69,56 87,68,54 85,69,56 86,70,64 89,74,63 90,74,59 91,75,62 102,86,69 125,105,87 142,119,106 188,160,131 223,184,127 216,180,122 203,167,118 159,130,95 144,116,87 128,107,84 125,106,90 143,124,110 108,92,79 93,77,62 87,68,56 85,68,58 98,77,52 130,107,76 67,51,36 148,134,105 255,255,216 255,253,208 231,214,165 246,229,178 247,230,179 247,227,177 243,223,175 236,216,170 197,180,141 148,134,105 89,79,67 79,70,64 74,70,64 64,55,49 90,75,55 84,69,58 93,81,86 78,66,68 65,54,49 69,57,47 60,47,42 68,52,46 97,81,66 63,50,43 47,37,36 45,35,34 79,64,53 62,49,42 35,25,26 53,43,42 45,35,34 51,41,40 51,41,40 40,28,30 45,38,38 52,45,45 73,57,51 75,62,57
200,158,95 235,193,130 210,169,108 213,172,111 220,179,120 231,190,131 202,161,102 220,182,118 222,182,128 211,171,117 225,186,127 222,183,124 209,171,107 208,165,105 211,169,104 208,168,104 214,172,109 209,167,104 213,172,111 214,173,116 143,117,78 83,70,63 89,70,56 185,147,97 215,173,110 189,152,97 131,105,80 159,124,97 156,122,92 144,114,86 94,75,61 84,68,55 86,67,53 86,70,57 86,72,58 92,78,62 95,79,64 100,84,71 116,97,81 129,110,94 131,115,100 109,90,76 159,120,63 207,168,111 214,174,120 189,156,106 132,105,73 150,129,104 133,114,102 133,117,104 102,87,78 105,88,78 102,83,71 99,80,68 124,103,78 69,47,27 203,190,140 255,250,201 255,250,205 251,234,187 255,242,189 249,228,176 249,228,176 243,222,170 229,207,158 216,196,146 212,195,148 199,180,141 186,172,143 125,115,93 86,77,69 77,71,64 73,63,62 53,44,38 66,52,52 86,75,72 76,64,66 60,49,46 62,49,42 82,67,58 71,57,41 77,65,55 72,60,60 74,63,60 62,46,40 62,51,46 57,47,48 43,33,34 38,28,29 40,30,31 36,29,32 36,26,27 44,34,33 60,51,47 73,60,53 73,60,55
205,164,103 208,167,106 201,161,97 211,171,107 218,176,111 210,168,103 193,151,86 218,178,114 231,190,129 222,181,120 208,170,104 215,177,111 222,180,115 219,182,113 202,162,96 206,166,100 187,146,85 201,160,99 214,173,114 210,170,106 182,155,119 82,73,58 87,66,53 197,154,94 223,178,116 170,134,83 146,117,95 160,123,99 157,123,93 153,119,89 124,100,76 85,71,53 85,69,56 85,68,58 87,74,53 97,79,58 108,90,69 115,94,79 124,105,89 133,114,98 115,99,86 112,95,85 108,88,68 209,174,120 182,148,105 123,104,88 102,88,74 95,83,73 79,68,63 97,86,81 100,84,78 98,81,73 97,78,66 100,79,54 100,80,62 153,135,103 255,255,210 255,247,203 255,241,192 251,234,183 255,239,186 244,222,173 224,202,153 225,205,155 210,193,144 222,207,160 202,186,142 199,181,139 201,184,145 172,154,122 133,120,99 99,87,75 79,70,64 76,70,65 72,61,56 66,53,50 85,72,67 82,70,70 57,48,42 61,50,43 54,43,38 57,47,35 42,33,27 54,45,41 54,44,43 51,42,38 64,55,51 64,54,55 53,43,47 47,37,41 92,80,85 49,39,40 52,42,41 66,55,50 64,53,48 64,53,48
207,170,101 204,160,93 217,176,106 209,167,102 212,170,105 214,170,101 206,166,100 184,144,78 199,159,93 237,196,139 207,167,103 209,169,105 223,183,119 209,169,103 207,166,105 208,168,102 189,144,80 194,149,85 201,161,95 200,162,98 189,155,112 89,77,65 79,63,50 216,177,118 199,157,92 127,99,59 148,118,92 157,124,97 157,125,93 148,116,86 131,100,77 99,82,58 86,72,56 88,72,59 94,79,57 105,88,64 116,97,72 120,100,82 126,105,90 129,110,98 84,71,66 105,92,89 103,85,80 141,115,90 130,112,93 120,106,92 106,94,82 97,87,77 85,74,69 88,77,72 111,98,93 58,42,36 68,48,30 114,90,64 84,65,40 255,243,199 255,248,201 255,241,192 255,236,183 241,222,167 236,215,163 220,200,152 229,209,161 229,209,159 203,186,139 211,195,151 198,182,140 185,166,127 178,161,124 160,142,112 145,131,104 160,147,126 118,107,92 92,82,72 79,70,66 67,54,47 70,55,46 80,71,65 61,50,47 53,43,42 45,35,34 75,63,53 55,44,39 40,30,31 47,37,38 43,33,32 50,40,39 57,47,46 51,39,39 47,35,35 57,44,41 73,59,59 32,22,21 55,49,44 58,47,42 57,46,43
199,162,93 194,150,83 183,142,72 203,161,96 199,157,92 201,156,92 200,159,100 231,191,125 224,184,120 213,172,113 208,166,103 197,155,92 200,158,93 188,149,80 205,166,97 208,168,102 212,177,112 185,146,85 188,148,84 213,175,111 205,166,105 100,79,56 74,55,39 225,186,127 226,187,126 140,110,84 138,107,84 163,129,99 163,127,94 170,136,104 133,103,77 111,90,65 91,75,58 91,75,60 104,86,65 118,99,76 127,105,85 121,105,88 126,105,92 136,116,107 87,69,64 108,88,79 152,128,106 136,116,96 116,105,90 94,84,74 90,79,74 98,85,78 114,101,94 96,83,78 82,69,62 81,63,58 101,75,50 98,74,48 251,234,197 255,255,215 255,242,195 255,238,187 243,222,168 234,213,159 229,208,154 237,217,167 224,207,158 205,185,137 204,188,146 216,197,158 197,180,143 189,170,133 173,156,121 165,148,120 155,141,114 143,129,104 141,127,109 121,112,97 91,82,76 76,65,62 64,51,46 48,37,34 85,74,71 50,40,39 40,30,29 50,39,36 40,30,29 53,43,44 43,34,30 54,44,43 42,32,31 44,34,33 51,39,41 58,46,46 59,46,39 66,55,48 33,27,22 42,32,31 51,42,38 40,34,29
199,154,90 211,166,102 203,163,99 196,156,92 192,151,90 192,149,91 202,160,97 210,170,106 208,168,104 218,178,114 209,169,105 202,162,98 194,154,88 217,177,113 211,171,107 207,169,105 214,174,110 218,178,114 202,162,98 197,155,92 205,160,96 200,159,112 211,174,121 205,168,113 163,128,90 138,108,82 124,99,71 203,174,141 222,194,156 222,190,156 183,155,126 116,97,70 92,77,57 90,76,58 104,86,67 116,96,76 122,100,82 124,102,84 150,124,103 164,140,118 152,131,106 136,115,90 135,114,89 122,106,89 114,104,92 96,87,81 95,86,78 91,83,72 108,97,90 72,61,56 76,60,54 81,60,49 113,90,61 105,86,59 255,245,205 255,249,205 243,223,175 242,223,168 237,216,162 250,228,179 243,221,172 215,195,145 214,197,150 204,186,144 188,169,130 200,183,144 181,162,127 185,165,133 174,157,129 154,140,113 143,130,107 148,135,114 126,117,100 120,116,99 110,101,95 85,76,72 79,70,64 61,50,45 68,57,54 63,53,52 40,30,31 44,34,35 64,55,49 51,39,39 53,42,37 51,42,38 45,36,32 52,42,43 53,41,41 54,43,38 57,44,37 56,43,36 45,36,32 32,23,19 36,26,25 67,58,54
201,160,99 203,162,101 215,176,115 196,157,96 218,175,115 213,174,113 207,168,107 209,169,103 201,162,101 206,167,106 211,171,105 211,173,109 200,160,94 200,160,96 211,171,107 212,170,105 215,175,109 211,171,105 193,155,91 209,169,105 216,171,109 204,159,95 172,140,96 149,117,87 164,132,102 163,131,99 183,156,120 186,159,125 201,174,140 159,136,105 128,110,89 120,106,90 103,87,70 89,75,59 102,84,63 117,97,77 136,112,88 173,139,109 156,131,103 136,117,92 117,101,84 114,100,86 115,101,85 104,92,80 90,84,77 76,69,67 78,72,67 86,80,73 100,91,87 53,40,37 66,46,39 116,92,66 86,67,42 255,252,216 255,252,203 255,245,195 244,223,167 228,208,149 222,200,151 240,218,171 223,203,155 226,206,160 228,207,166 209,191,149 197,180,141 193,176,141 174,156,124 171,154,126 152,138,111 140,126,101 139,126,105 121,114,96 120,112,99 105,100,88 87,78,72 79,73,68 79,69,68 72,61,56 52,39,32 89,77,77 46,36,35 38,31,29 43,33,32 47,37,36 47,36,31 63,50,45 52,42,41 54,43,40 57,48,42 41,29,29 66,53,48 60,49,44 36,27,23 56,46,45 64,55,49 67,58,52
202,161,100 216,175,114 241,202,141 206,167,106 221,182,121 223,183,131 213,173,121 205,164,103 212,170,105 196,154,89 205,165,99 206,166,100 224,184,118 199,159,95 218,178,114 224,182,117 202,162,96 210,170,104 207,169,105 211,173,107 199,160,91 201,161,97 170,134,103 170,136,104 183,144,112 179,143,110 195,164,125 182,153,118 163,140,111 119,100,77 108,94,78 112,103,88 119,103,88 99,85,69 100,81,65 117,99,78 162,129,104 150,121,101 129,108,83 114,99,79 88,76,66 79,70,62 75,65,55 70,61,53 65,59,52 61,52,48 58,49,43 60,51,43 80,69,64 46,33,30 50,33,23 113,85,56 172,155,120 255,255,213 255,236,186 229,208,154 240,216,161 242,221,167 217,195,150 215,195,149 211,194,147 213,192,149 204,185,146 196,177,138 183,166,129 185,166,131 171,153,123 156,139,111 164,147,123 147,132,110 127,116,97 114,110,91 100,92,79 93,88,76 86,76,77 82,75,73 73,66,64 75,69,64 69,56,49 55,43,43 70,61,57 38,28,29 42,32,31 44,35,31 45,36,32 58,47,40 47,38,34 61,48,41 62,49,42 52,41,38 38,26,26 44,32,32 43,32,29 57,48,44 54,45,39 53,44,38
194,155,94 201,162,103 235,195,131 222,182,118 209,167,104 209,171,107 212,174,110 208,169,110 208,171,102 211,174,105 181,141,75 192,152,86 193,153,87 215,175,111 216,176,112 220,180,114 215,174,106 209,168,100 208,168,102 224,183,115 222,181,111 223,184,125 184,145,115 172,136,105 175,139,108 175,139,108 182,151,114 180,146,112 141,120,95 93,78,67 96,81,70 106,92,78 123,104,81 126,105,80 141,118,89 168,138,110 157,129,102 126,109,83 108,94,78 81,70,63 68,62,57 57,51,46 58,49,45 71,60,55 87,78,70 94,83,76 84,69,58 170,141,110 171,144,110 64,46,43 131,106,78 110,85,57 255,247,208 249,232,185 234,215,160 223,202,148 215,194,142 216,194,145 215,195,147 229,209,161 210,192,148 214,198,154 209,192,153 190,173,136 191,174,139 182,164,132 165,148,122 163,146,122 159,149,127 132,125,105 131,122,107 111,103,90 94,88,81 89,83,78 80,74,69 84,77,77 75,70,69 74,69,66 92,75,65 71,58,51 55,43,43 39,29,30 38,28,29 40,30,29 42,32,31 50,41,37 49,39,38 46,36,35 55,42,39 51,39,39 33,28,25 36,26,25 45,34,31 51,42,38 44,35,31 43,34,30
205,166,109 189,150,89 217,177,113 211,171,107 208,166,103 212,174,110 178,140,76 187,148,89 235,196,135 212,173,112 208,168,102 192,152,86 188,148,82 216,176,112 202,162,98 203,163,97 216,175,107 206,165,97 209,169,103 217,177,113 206,167,98 189,149,97 177,137,112 169,135,105 170,134,103 175,139,108 178,142,111 170,136,102 157,128,104 96,78,59 100,81,65 116,97,81 168,140,102 195,164,127 182,151,114 165,129,98 159,131,104 123,104,81 90,78,68 67,58,52 59,50,44 59,50,44 71,62,56 77,68,62 88,77,70 102,89,82 128,105,74 205,170,114 202,167,113 203,172,133 116,86,58 174,149,119 255,250,208 253,236,187 249,230,177 243,224,171 230,208,159 228,206,159 219,202,153 226,209,162 215,199,155 211,195,153 198,181,142 193,176,139 191,174,139 181,163,133 171,154,128 159,141,120 151,141,119 132,125,107 118,110,97 104,95,87 90,84,79 82,76,71 85,79,74 76,69,67 69,67,65 69,64,61 71,62,54 55,42,35 62,51,48 43,34,30 45,35,34 47,37,36 44,34,33 52,42,41 38,28,29 37,27,28 30,20,21 42,32,31 28,21,21 30,23,23 30,23,21 36,30,25 34,28,23 62,56,51
197,159,93 203,165,99 224,184,120 201,161,97 210,170,106 200,160,96 199,159,95 173,133,69 193,154,93 219,180,119 222,184,120 204,165,106 213,173,109 207,167,103 203,163,99 218,176,111 193,151,88 202,160,97 207,166,105 199,161,97 212,174,110 218,181,126 171,135,102 164,132,98 162,133,100 166,133,96 170,134,103 164,127,101 165,129,100 147,114,89 146,115,92 158,128,100 179,147,113 163,131,97 164,130,96 168,136,106 136,115,92 91,75,60 71,60,55 61,51,50 66,57,51 75,66,60 73,62,57 72,63,57 85,76,68 127,99,70 212,171,122 223,181,129 198,165,117 159,124,86 101,72,48 255,253,216 255,242,193 242,222,174 239,219,169 232,215,166 202,182,134 200,180,132 210,193,146 209,191,147 188,171,132 200,183,144 200,183,146 179,161,129 181,163,133 170,156,127 157,143,116 143,130,107 139,130,113 122,118,101 108,103,91 100,96,88 95,89,84 83,77,72 79,73,68 75,69,64 72,68,62 67,65,61 68,64,58 69,56,49 58,47,40 44,35,29 39,29,28 52,43,39 44,34,33 52,43,39 50,40,39 42,35,33 37,30,28 34,28,23 59,48,45 58,47,44 49,39,38 35,28,28 47,37,36 53,44,40
