143,127,55 124,109,32 137,123,39 117,105,27 99,84,21 122,102,41 76,76,33 116,98,66 63,55,21 165,145,99 115,101,72 87,74,51 33,28,27 54,50,63 47,44,50 45,44,47 115,106,87 136,122,104 147,127,107 190,166,140 200,182,161 212,183,150 188,160,133 231,203,174 240,216,192 154,140,113 174,135,103 191,152,120 168,130,95 174,136,101 174,139,101 147,131,118 179,167,157 166,154,144 189,177,167 197,178,166 159,143,128 143,124,99 192,163,141 138,122,91 127,113,88 87,78,63 55,52,58 87,78,59 144,133,116 176,149,117 53,45,32 73,61,51 55,45,35 56,48,37 53,45,34 43,35,24 45,32,25 54,39,30 49,38,23 61,48,27 59,49,25 57,46,29 195,181,136 151,134,95 90,77,56 87,78,59 66,52,34 66,53,30 73,59,41 69,55,41 56,42,28 64,49,38 52,40,30 35,27,14 41,32,15 76,67,52 66,58,45 59,54,42 37,29,18 38,30,19 43,35,24 40,31,25 35,26,20 37,26,21 45,35,25 81,72,57 88,79,60 71,62,47 102,88,63 122,104,74 148,121,89 143,116,84 119,97,63 131,109,75 159,140,105 97,77,47 231,198,161 131,109,89 235,200,162 215,180,142 247,210,170 237,200,160 255,227,187 244,204,168 233,193,157 255,241,199 122,99,84 219,207,195 167,159,148 160,151,143 150,141,133 123,114,106 142,130,118 80,76,85 74,69,85 53,49,62 62,59,76 52,51,66 47,44,61 54,51,68 60,56,76 59,55,75 65,62,79 47,45,57 68,58,59 72,62,63 80,70,71 84,74,75 80,73,76 76,69,72 77,70,73 73,66,69
72,61,15 98,87,43 94,85,25 124,112,30 110,96,30 118,105,32 91,85,39 119,104,64 64,61,37 69,59,35 90,73,47 65,55,43 24,24,24 34,30,43 46,43,49 42,37,34 134,119,97 147,129,108 147,126,103 203,178,150 208,189,164 227,196,159 194,166,139 214,186,157 227,202,172 146,121,91 175,136,104 180,141,109 177,143,111 163,129,97 173,137,104 145,128,120 180,168,158 212,200,190 198,186,176 173,162,147 162,148,132 145,126,101 198,169,147 126,110,79 138,124,99 76,67,52 49,46,52 39,34,36 105,99,90 110,91,66 65,56,41 70,58,48 59,49,39 56,48,37 54,46,35 45,37,26 46,35,28 48,36,26 48,37,22 64,51,30 60,50,26 56,45,28 200,187,139 142,127,87 90,77,54 87,78,59 69,55,39 65,52,31 75,62,39 62,48,30 63,49,33 51,36,25 45,33,23 54,46,35 48,44,34 27,23,15 34,33,22 66,67,55 42,38,28 40,34,27 40,34,27 40,31,25 40,31,25 45,34,27 43,33,21 82,73,54 86,77,58 74,65,50 85,71,46 118,100,70 94,71,42 122,99,70 115,93,59 155,133,99 156,137,102 105,85,55 255,224,187 139,117,97 221,186,148 224,189,151 255,228,188 251,214,174 251,214,174 255,219,183 230,190,154 255,228,190 124,101,86 211,201,179 171,162,154 186,178,165 184,176,163 146,136,126 139,129,117 74,70,79 76,71,87 55,51,64 67,64,81 50,49,64 55,52,69 47,44,61 60,56,76 61,57,77 62,59,76 46,44,56 78,68,69 74,64,65 79,69,70 84,74,75 83,76,79 79,72,75 76,69,72 72,65,68
105,95,26 100,89,27 70,60,22 96,89,28 114,109,40 131,129,67 101,92,47 103,86,47 82,76,53 64,62,40 99,85,58 39,40,21 61,58,62 52,48,59 47,44,48 54,50,44 131,110,87 151,125,104 114,93,66 220,207,184 214,186,159 234,201,164 204,174,146 225,195,167 211,183,154 149,116,89 208,174,142 168,132,101 179,147,117 165,133,103 154,124,98 137,120,110 190,178,168 209,197,187 203,191,181 152,140,128 133,121,109 166,143,114 190,165,135 144,126,94 131,121,99 74,65,57 51,45,52 81,69,69 190,176,162 65,51,37 19,15,7 40,27,22 61,48,43 73,60,55 54,46,33 45,36,28 50,42,31 39,30,22 47,35,23 60,49,30 61,51,29 56,45,28 187,167,121 142,127,89 90,77,54 86,77,58 84,70,54 70,56,40 82,71,56 71,62,45 50,44,35 43,37,32 49,45,37 49,40,32 60,52,39 84,77,59 79,72,56 78,71,53 71,62,45 43,38,26 43,35,24 42,34,23 46,38,27 43,34,26 40,32,19 84,77,57 86,79,59 63,56,36 84,70,52 120,99,74 104,83,56 97,76,49 127,105,71 187,165,131 159,135,102 110,91,64 245,221,184 168,144,120 186,148,111 210,172,135 239,204,168 255,221,185 255,221,185 244,206,171 215,177,142 225,187,150 134,119,99 197,183,158 191,179,167 172,162,152 163,153,143 153,145,132 144,134,124 69,65,74 73,68,84 73,69,80 61,57,77 58,57,74 52,51,68 49,48,65 62,60,80 60,58,78 59,57,77 51,49,69 77,67,68 78,68,72 82,72,73 84,74,75 80,73,76 76,69,72 72,65,68 78,71,74
129,113,39 117,104,29 90,80,11 81,75,29 64,64,30 83,84,34 120,105,58 95,88,45 130,113,85 75,75,45 69,62,35 65,66,47 83,82,73 53,49,60 48,45,49 82,72,62 159,131,104 168,138,112 81,67,38 230,210,190 197,169,142 226,193,156 216,186,158 220,190,162 216,188,159 137,104,77 183,151,119 174,140,110 185,160,132 183,155,128 146,116,90 148,131,121 211,199,189 205,193,183 197,185,175 185,173,161 166,154,142 161,138,109 180,155,125 160,142,110 99,89,67 66,57,49 56,50,57 82,70,70 241,216,197 123,109,95 28,24,16 46,36,40 50,41,35 43,34,26 51,42,36 56,47,39 52,44,33 37,28,20 41,29,17 50,39,20 60,49,32 69,60,45 182,161,118 138,122,91 91,78,55 86,77,58 80,66,50 69,55,39 38,32,25 37,33,25 39,35,29 39,34,31 43,37,32 44,35,29 51,43,30 83,72,53 87,76,57 87,78,59 82,73,56 40,34,29 42,33,25 43,35,24 44,36,25 46,37,29 43,35,24 84,77,57 88,78,56 103,93,71 92,78,60 102,81,56 105,84,57 91,70,43 147,125,91 178,156,122 156,132,99 103,84,57 240,216,183 195,172,143 215,172,137 229,186,151 213,178,142 255,231,195 249,214,178 212,174,139 225,187,152 236,201,163 157,135,117 232,211,184 184,172,160 168,158,148 143,133,123 158,148,136 135,125,115 77,73,82 73,68,84 75,71,82 54,50,70 56,55,72 53,52,69 55,54,71 70,68,88 72,70,90 59,57,77 60,58,78 77,67,66 79,69,70 80,70,71 86,76,77 80,73,76 76,69,72 79,72,75 80,73,76
134,123,48 100,89,16 84,72,4 94,87,28 79,71,21 61,55,21 125,120,81 90,90,45 100,76,43 82,72,34 86,87,50 65,62,47 89,87,83 53,50,65 48,46,56 87,76,59 173,142,119 158,133,103 69,59,35 240,211,187 218,191,159 236,203,166 232,202,174 230,200,172 193,164,133 147,117,91 162,132,106 169,134,109 194,168,145 174,148,127 149,132,108 165,150,141 192,180,168 198,186,174 174,162,150 205,193,181 154,142,130 175,153,119 157,134,105 148,129,102 91,79,67 56,46,45 56,51,53 87,77,76 248,222,197 130,114,97 35,27,16 59,50,46 25,19,24 31,29,30 65,58,56 42,36,29 51,45,38 31,25,18 35,23,13 48,37,22 53,45,32 74,67,51 161,143,101 112,98,73 89,75,59 78,69,54 76,55,53 62,48,34 37,31,24 31,29,25 30,31,23 41,35,30 43,36,36 44,34,33 42,36,27 47,43,33 86,77,62 81,72,55 81,72,53 68,59,42 44,37,21 40,32,21 44,36,25 46,35,28 45,35,23 87,79,57 87,78,59 106,93,70 99,88,71 102,83,60 143,119,95 119,96,65 150,126,93 181,157,124 147,120,86 93,73,43 239,211,184 224,199,169 210,170,136 232,193,154 204,167,127 255,221,183 232,200,166 190,152,117 211,173,138 239,200,168 179,160,135 255,240,220 174,163,146 165,157,146 156,148,137 159,146,141 122,116,111 77,73,86 72,69,86 72,68,81 52,49,64 53,52,69 55,54,71 50,49,66 73,71,91 69,67,87 67,65,85 64,62,82 71,61,62 78,68,72 84,74,75 88,78,79 79,72,75 78,71,74 82,74,80 78,71,74
86,69,0 116,99,30 116,100,28 80,67,17 88,73,33 94,88,54 71,66,25 93,93,48 123,99,66 99,87,57 85,88,37 163,160,145 89,87,83 60,57,72 47,45,55 100,89,72 169,138,115 165,140,110 78,68,44 222,193,169 224,197,165 229,196,159 232,202,174 254,224,196 168,139,108 174,144,118 148,120,93 161,128,103 172,153,130 167,146,123 145,128,104 186,171,162 176,164,152 192,180,168 177,165,153 188,176,164 145,133,121 178,156,122 134,111,82 138,119,92 78,66,54 68,58,57 55,50,52 85,75,74 230,204,179 126,108,89 52,42,30 56,48,35 35,31,25 28,26,24 33,27,20 49,42,40 45,39,32 34,28,21 40,30,20 45,36,21 67,60,44 92,78,60 140,121,86 93,78,56 85,71,55 75,65,53 192,175,126 189,173,119 72,63,55 28,21,19 37,28,22 63,47,34 103,88,68 122,107,85 78,63,54 51,42,36 73,64,49 82,73,54 90,77,56 78,65,44 93,80,57 83,73,51 80,70,48 47,38,21 51,41,29 85,76,57 87,78,59 104,91,68 89,78,61 94,75,52 107,83,59 119,96,65 125,101,68 165,141,108 144,117,83 106,86,56 231,202,178 244,216,187 204,164,130 255,223,184 195,158,118 211,176,138 238,206,172 177,139,104 226,188,153 244,210,176 197,173,149 228,212,197 199,187,175 172,164,153 169,161,150 165,152,147 116,110,105 76,73,88 73,70,87 69,65,78 45,42,57 49,48,65 55,54,71 50,49,66 67,65,85 62,60,80 60,58,78 67,65,85 72,62,61 78,68,69 80,70,71 86,76,77 77,70,73 77,70,73 78,70,76 78,71,74
86,72,2 101,81,6 120,105,44 98,82,40 91,65,24 99,84,48 91,84,45 101,99,52 102,84,63 65,61,44 108,110,55 183,181,148 60,62,45 66,60,81 46,45,36 111,93,74 169,141,112 175,147,118 71,64,37 211,183,156 236,202,168 222,195,159 231,199,165 255,236,209 145,117,90 169,145,119 134,105,83 141,113,84 154,140,126 140,124,111 70,66,45 185,168,158 190,178,166 201,189,177 185,173,161 187,172,161 138,130,117 180,152,125 147,120,84 136,116,86 96,82,64 68,56,56 56,49,52 89,73,71 241,211,185 127,107,87 57,46,31 61,51,41 44,38,29 28,23,20 35,31,25 29,25,17 51,42,38 36,27,21 37,26,19 44,34,24 74,67,49 114,100,73 131,115,84 90,79,62 81,70,55 68,59,44 207,191,135 145,125,105 68,56,44 83,71,59 132,110,92 150,116,94 162,127,102 165,128,102 151,117,95 115,96,80 84,77,59 91,80,61 97,85,55 102,89,55 105,93,65 108,94,67 107,90,64 105,88,62 53,44,27 84,73,54 90,76,58 100,82,61 79,64,44 89,70,45 99,73,48 101,76,48 127,100,68 125,98,66 147,117,89 109,86,55 237,211,188 255,227,193 194,154,129 206,172,129 208,166,128 193,155,118 231,201,173 191,162,129 227,194,157 224,192,158 189,157,127 191,177,163 229,214,194 176,162,146 177,169,158 173,162,155 112,108,102 72,69,84 73,70,87 74,72,82 46,41,59 50,46,66 59,58,75 57,56,73 59,57,77 55,53,73 59,57,77 65,63,83 79,67,69 72,62,63 81,71,72 79,69,70 79,72,72 78,71,71 77,70,73 77,70,73
106,94,16 138,129,55 99,80,45 101,76,48 129,109,77 123,113,75 153,138,102 118,120,67 93,88,58 42,36,27 107,109,52 140,139,101 89,90,78 68,63,79 56,56,40 110,92,73 162,134,105 178,150,121 89,82,55 219,191,164 245,211,177 224,200,163 244,217,181 191,166,136 134,110,84 115,94,79 87,78,61 58,48,38 95,77,58 167,149,130 219,196,167 173,162,147 180,168,156 183,171,159 218,206,194 194,179,168 151,143,130 197,173,147 154,130,106 95,76,60 67,56,51 46,34,34 58,51,54 90,74,70 255,238,200 106,86,66 54,43,28 64,49,40 50,42,31 42,36,27 56,47,39 53,45,34 49,40,34 64,53,46 38,28,18 65,55,43 80,70,48 142,126,93 120,106,77 81,72,55 75,66,51 58,49,34 217,203,137 143,125,95 107,92,72 114,96,77 136,112,90 156,118,97 166,129,103 172,133,105 172,137,110 176,155,132 111,103,81 104,93,74 104,86,67 106,87,60 107,91,60 113,94,67 112,93,56 118,100,68 78,69,50 84,73,54 84,77,57 88,78,54 78,70,48 103,84,59 105,79,54 96,71,43 133,106,74 141,114,82 131,101,73 112,90,56 244,218,195 255,228,191 172,146,121 205,160,125 208,166,128 203,165,128 251,221,193 243,214,181 220,187,150 242,210,176 220,188,158 212,198,180 184,168,155 177,163,147 156,148,137 142,131,124 115,111,105 68,65,80 73,70,87 72,70,80 44,39,57 53,49,69 53,52,69 50,49,66 49,47,67 59,57,77 62,60,80 69,67,87 76,64,66 78,68,69 79,69,70 75,65,66 77,70,70 82,75,75 83,76,79 79,72,75
108,94,49 112,95,67 116,100,67 55,40,20 125,98,66 138,119,82 112,102,62 110,109,55 95,93,44 55,53,20 101,104,44 113,115,60 85,83,95 62,64,78 76,76,46 122,105,77 165,141,115 109,90,63 146,134,104 224,199,171 240,208,166 173,158,107 235,208,176 221,194,160 239,211,184 253,225,198 220,188,156 216,189,155 255,229,200 254,226,197 226,200,175 191,176,167 195,183,171 179,167,155 206,194,182 181,169,157 160,148,136 194,169,150 161,138,109 94,75,59 39,35,29 67,61,66 61,55,60 86,75,70 253,223,181 98,84,68 54,42,30 59,51,38 51,43,32 51,43,32 57,49,38 54,48,39 53,43,31 116,103,71 65,43,23 68,60,49 83,74,47 154,141,107 108,94,67 76,67,48 73,64,49 40,32,19 200,180,130 216,201,138 87,71,54 101,82,70 128,106,86 166,131,106 165,129,100 170,131,101 170,138,106 123,102,87 108,94,78 111,100,85 107,93,77 112,94,62 118,99,64 109,98,65 109,94,56 119,102,67 89,79,57 80,71,52 82,73,54 90,77,54 77,66,47 105,84,57 107,82,52 111,87,54 155,128,96 158,131,99 158,129,96 119,97,59 241,217,184 255,226,189 126,106,88 200,162,125 212,170,132 201,161,125 255,228,195 236,206,178 210,181,146 241,212,179 217,184,147 198,182,167 182,172,160 195,180,158 185,173,163 154,143,136 101,97,91 65,62,77 69,66,83 73,68,84 48,45,62 59,58,75 60,59,76 44,43,60 63,61,81 59,57,77 59,57,77 64,62,82 74,64,65 79,69,70 81,71,72 77,67,68 79,67,72 73,66,69 86,79,82 87,77,78
103,87,56 94,78,45 57,38,22 110,97,63 137,110,74 135,113,77 95,88,47 121,120,64 97,95,46 71,72,24 111,113,56 116,119,59 66,62,82 50,53,60 84,82,53 136,118,88 171,148,119 81,65,34 177,164,132 233,208,180 203,174,125 158,149,91 238,211,179 229,202,166 223,195,168 229,201,174 221,189,157 219,192,158 229,201,172 244,216,187 205,179,154 191,176,167 190,178,166 194,182,170 204,192,180 190,178,166 154,142,130 187,164,133 151,128,99 94,76,55 39,35,29 63,57,62 61,55,60 86,75,70 255,226,184 95,84,67 53,41,29 59,51,38 51,43,32 52,43,35 57,49,38 57,49,38 88,77,60 146,117,86 119,91,64 76,60,54 89,80,51 156,143,109 98,84,57 80,71,52 71,62,47 41,36,24 155,134,91 213,197,143 74,62,52 69,56,53 104,85,73 162,133,109 164,128,99 173,132,103 167,133,101 94,75,61 104,89,78 106,94,82 104,93,78 109,95,68 116,101,65 112,101,68 116,99,64 119,102,65 99,87,61 80,69,54 82,73,54 90,77,54 77,66,47 105,84,57 122,97,67 116,92,59 173,146,114 145,118,86 152,123,90 117,95,57 243,219,186 255,231,194 106,86,68 197,159,122 216,174,136 205,165,129 229,193,160 231,202,171 217,188,155 233,204,171 208,175,138 183,167,150 234,220,204 205,190,168 201,189,179 173,162,155 101,97,91 60,57,72 69,66,83 73,68,84 47,44,61 60,59,76 55,54,71 48,47,64 60,58,78 62,60,80 59,57,77 58,56,76 67,57,58 65,55,56 80,70,71 79,69,70 83,71,76 77,70,73 79,71,77 89,79,78
119,102,76 50,29,25 95,84,20 50,38,0 140,115,71 139,112,78 97,94,52 114,114,53 111,110,56 109,110,60 104,105,57 104,106,49 66,63,78 40,45,39 84,82,49 158,134,99 171,154,117 103,98,57 214,201,169 215,190,162 154,150,90 234,196,159 224,197,165 239,212,176 207,179,150 211,183,154 224,192,160 225,198,164 221,193,164 237,209,180 195,169,144 183,171,161 195,183,171 208,196,184 189,177,165 163,151,139 149,137,125 137,113,87 121,99,61 170,154,123 37,32,29 49,43,48 61,53,61 85,76,72 232,201,162 84,73,56 54,42,30 60,50,40 52,44,33 53,44,36 56,48,35 58,50,39 81,70,55 102,86,53 97,76,51 72,63,48 85,76,49 150,137,103 109,95,68 79,70,51 67,57,45 38,32,23 91,63,34 158,133,103 78,66,66 92,85,88 108,92,90 135,110,91 167,130,104 176,132,104 176,136,111 108,89,77 85,72,65 85,74,67 101,91,79 105,91,73 105,86,59 113,99,70 112,96,65 117,102,66 105,90,68 78,62,47 78,69,50 86,73,50 89,78,59 120,99,72 150,125,95 125,101,68 181,154,122 171,144,112 141,112,81 123,101,65 243,219,186 255,225,188 104,84,66 189,151,114 204,162,124 197,157,121 195,159,126 210,181,148 220,190,164 219,190,157 203,170,133 154,136,117 255,247,224 208,193,171 205,193,183 168,157,150 106,102,96 59,56,71 69,66,83 69,64,80 48,45,62 57,56,73 48,47,64 45,44,61 63,61,81 64,62,82 63,61,81 63,61,81 60,50,51 72,62,63 81,71,72 80,70,71 82,70,75 77,70,73 79,70,81 92,83,79
46,36,24 57,50,21 52,44,20 58,43,21 136,112,77 137,110,78 104,94,56 101,103,48 104,107,47 97,99,44 100,101,51 98,100,43 75,71,82 42,46,31 85,80,48 169,147,109 164,148,115 106,103,59 218,195,166 161,156,103 217,196,144 238,205,166 233,206,174 236,209,177 225,198,162 216,189,153 224,195,162 247,217,189 215,188,152 219,192,160 173,150,121 190,180,168 187,178,163 209,200,185 180,171,156 179,169,157 134,126,115 121,100,75 115,94,69 65,56,39 37,30,28 47,45,46 51,44,54 79,67,69 197,170,134 78,69,54 54,44,32 62,50,40 53,45,34 53,45,34 56,48,35 58,50,37 53,43,33 39,29,19 101,84,58 68,58,48 84,74,52 125,109,78 112,98,69 76,68,46 77,62,42 126,107,84 174,136,101 189,153,120 139,120,104 119,103,90 164,144,126 175,144,121 173,137,108 178,142,111 177,138,108 153,132,107 43,34,26 79,68,61 94,84,72 97,87,65 106,88,56 103,84,57 106,88,56 108,95,61 77,66,49 68,58,46 72,63,48 77,70,50 82,74,52 127,104,75 146,118,89 134,107,75 180,153,121 174,147,115 135,113,79 124,100,74 234,209,179 255,221,184 111,96,85 202,167,131 211,172,133 204,165,126 235,196,157 223,186,146 217,199,178 201,174,142 207,175,145 129,114,94 244,220,196 195,176,153 179,163,150 161,150,143 89,85,79 57,54,69 64,61,78 66,61,77 46,43,60 64,63,80 52,50,70 58,56,76 59,57,77 63,61,81 67,65,85 72,70,90 57,51,56 73,63,67 78,71,71 80,73,73 85,75,79 79,74,76 82,72,76 89,78,73
40,32,10 46,37,20 76,70,34 106,93,61 136,112,77 144,122,88 117,102,66 95,97,42 113,116,56 114,117,57 105,107,52 104,107,47 94,94,80 48,53,29 86,81,53 155,133,95 124,111,77 101,98,54 168,159,140 137,135,77 245,212,173 242,212,170 242,215,183 205,178,146 211,179,145 211,179,145 224,195,162 241,211,183 215,188,152 226,199,167 199,176,147 188,178,166 216,207,192 210,201,186 178,169,154 173,165,154 129,115,99 127,107,77 124,104,74 66,55,52 50,44,35 78,68,72 47,43,52 76,63,73 170,141,110 75,66,51 57,47,35 62,50,40 52,44,33 53,45,34 57,49,36 58,50,37 58,48,38 44,34,24 77,61,44 67,57,45 92,82,58 103,89,62 116,105,90 255,238,211 203,166,124 186,144,106 202,162,126 204,168,137 208,176,146 203,174,143 189,160,127 169,139,113 190,156,122 185,152,115 177,136,107 158,129,96 53,40,37 109,100,85 82,71,64 104,93,78 105,86,61 106,92,67 103,89,62 100,87,55 58,48,36 52,42,30 72,63,48 79,72,52 83,75,53 145,122,93 152,124,95 141,114,82 176,149,117 173,146,114 137,115,81 117,94,65 185,156,134 255,217,180 144,129,118 214,179,143 196,157,118 197,158,119 225,186,147 227,193,150 207,176,139 194,167,135 196,164,134 120,105,85 207,183,159 221,202,179 178,162,149 149,138,131 90,86,80 61,58,73 58,55,72 69,64,80 47,44,61 67,66,83 57,55,75 62,60,80 62,60,80 63,61,81 63,61,81 59,57,77 53,47,52 67,57,61 75,68,68 82,75,75 84,74,78 79,74,76 78,68,72 102,91,86
101,84,19 129,112,43 119,100,45 106,84,48 151,124,88 150,126,89 118,94,59 109,107,60 122,122,59 125,129,62 113,115,58 111,114,52 105,108,73 52,54,28 98,89,60 102,78,45 102,103,55 98,99,49 143,140,89 177,167,118 239,208,171 238,206,174 255,236,207 181,153,124 221,188,151 216,183,146 206,174,140 236,204,170 223,194,163 222,193,162 201,176,148 185,179,172 223,205,186 201,183,164 164,146,127 118,89,67 130,101,79 154,133,106 107,90,66 75,64,57 53,42,37 76,69,67 58,51,54 70,64,69 185,153,119 71,61,51 57,47,35 58,48,38 52,43,28 54,45,30 54,44,32 57,47,35 54,44,34 44,34,24 72,53,37 67,60,44 125,113,87 132,115,87 255,231,205 255,249,210 255,249,216 255,250,216 217,179,144 210,171,141 215,181,149 208,176,144 185,157,130 149,128,103 184,154,126 181,152,121 176,137,107 161,131,103 76,60,56 47,35,40 143,117,96 81,71,61 96,87,72 100,87,66 96,82,64 82,71,52 45,36,21 46,36,24 69,59,47 71,64,46 82,75,57 150,126,102 144,116,87 126,99,67 169,142,110 160,133,101 138,111,79 127,100,68 162,136,111 245,213,181 175,157,136 221,187,153 187,149,112 204,166,129 206,168,131 218,184,143 198,158,122 187,153,123 222,188,158 121,109,99 221,201,169 242,223,200 208,192,175 156,145,138 91,87,81 58,55,70 59,56,73 69,65,78 40,37,52 72,71,88 58,56,76 58,56,76 65,63,83 64,62,82 67,65,85 67,65,85 54,47,57 73,63,64 72,65,65 77,70,70 80,73,76 80,73,76 79,67,69 98,88,76
122,110,51 102,89,37 107,94,44 107,85,49 147,120,84 149,127,82 105,79,56 96,95,43 113,112,56 119,123,56 112,114,57 112,115,53 115,122,65 61,63,37 102,93,64 130,107,67 109,111,56 116,118,61 121,124,60 207,185,151 243,212,175 236,204,172 255,228,204 166,139,103 226,193,156 220,187,150 205,173,139 210,178,144 194,165,134 145,116,85 144,115,80 136,111,81 134,108,83 150,124,99 122,96,71 112,92,62 117,97,67 126,109,85 89,76,55 60,50,38 52,40,40 68,60,66 68,61,59 71,65,70 179,147,113 65,55,45 54,44,34 57,47,37 52,42,30 57,47,35 55,45,33 54,44,32 60,50,40 41,31,21 69,50,25 58,50,39 76,64,23 88,74,16 236,201,188 255,209,191 167,125,103 255,240,212 244,205,173 212,171,142 204,171,144 190,162,135 184,161,132 157,138,113 177,147,121 159,129,101 150,126,104 105,84,69 150,129,106 67,50,40 79,69,68 154,131,102 92,67,48 146,121,93 79,65,40 54,44,34 54,43,28 47,38,21 51,41,29 68,61,43 77,70,52 136,112,88 139,111,82 125,98,66 151,124,92 132,105,73 141,114,82 146,119,87 121,99,79 190,165,137 195,175,155 198,164,130 179,141,104 216,178,141 209,171,134 229,194,156 206,167,126 200,166,132 197,163,129 140,128,118 255,255,223 249,230,207 214,198,181 161,149,139 97,92,91 59,56,71 60,57,74 73,69,82 50,47,62 70,69,86 62,60,80 53,51,71 65,63,83 60,58,78 63,61,81 63,61,81 49,42,52 73,63,64 70,63,63 80,73,73 80,73,76 79,72,75 75,63,68 116,104,92
122,104,62 124,108,66 120,103,64 130,108,74 154,134,88 139,112,78 76,61,52 100,102,47 102,105,45 122,126,59 101,102,52 120,121,53 113,118,57 68,63,31 96,87,56 126,116,67 129,129,70 111,113,56 127,125,78 221,198,169 246,214,180 234,202,170 217,189,162 161,134,100 193,164,131 165,136,103 148,121,89 151,127,94 162,133,100 116,91,61 124,101,72 107,87,57 107,88,72 115,99,82 76,58,39 97,78,55 103,82,59 130,112,82 87,72,63 88,79,64 71,60,53 79,68,65 72,60,65 82,72,71 168,139,104 63,58,44 53,40,33 53,43,33 51,43,32 56,48,37 54,46,33 58,50,37 60,52,41 39,31,20 82,62,32 40,35,7 123,111,15 172,157,47 154,133,118 140,105,90 221,183,162 247,207,184 255,232,204 209,170,142 184,150,120 155,128,96 153,134,118 124,112,102 97,85,75 93,82,75 78,62,56 98,82,69 145,122,93 104,85,69 44,38,45 158,134,108 173,139,107 169,137,107 161,133,106 101,88,65 45,35,23 53,43,31 38,33,21 56,52,35 65,55,43 126,108,78 126,98,71 129,101,72 136,108,79 126,98,71 134,110,77 152,128,95 99,83,68 136,119,120 214,193,168 177,151,126 177,144,107 187,154,117 184,151,114 204,169,133 211,171,137 206,168,131 183,149,115 153,132,119 255,250,216 255,244,216 231,212,185 169,153,138 93,85,91 53,50,65 61,58,75 68,65,80 53,51,61 74,70,92 62,60,80 59,57,77 65,63,83 63,61,81 65,63,83 58,56,76 45,44,61 66,59,62 70,63,63 78,71,71 82,75,78 82,75,78 78,67,74 121,108,85
160,134,109 109,85,61 80,66,50 117,94,63 159,138,97 102,75,43 53,48,47 118,120,65 106,109,49 129,133,66 94,95,45 125,126,58 112,116,58 72,67,35 137,128,97 126,127,77 95,97,44 138,138,79 182,179,139 220,197,166 238,206,174 214,182,152 214,185,161 136,112,79 158,136,102 144,122,88 106,85,60 94,77,51 100,84,69 64,56,45 47,41,34 44,39,36 43,39,33 43,39,33 40,36,30 78,67,50 102,88,72 133,115,85 76,61,52 114,105,90 92,81,74 92,81,78 65,53,58 87,78,72 169,142,99 55,50,36 53,40,33 53,43,33 49,41,30 59,51,40 53,45,32 43,35,22 58,50,39 38,30,19 95,74,49 44,38,13 148,135,35 169,155,42 96,82,68 157,131,117 214,184,169 246,205,185 238,202,182 221,192,172 209,178,157 145,126,101 86,74,76 71,61,62 63,52,59 63,52,59 56,46,50 72,61,56 88,77,62 112,93,77 51,43,49 119,105,87 179,141,104 179,145,113 170,138,106 157,129,100 124,105,82 126,107,84 83,67,50 53,43,21 60,48,36 120,100,70 123,95,68 129,101,72 151,123,94 120,92,65 123,99,66 152,128,95 103,86,60 106,97,91 200,185,163 134,114,82 184,151,114 184,151,114 186,153,116 192,157,121 187,147,113 190,152,115 210,176,142 161,140,127 255,231,197 226,200,175 211,194,168 171,155,140 94,86,92 61,58,73 60,57,74 62,59,74 51,49,59 68,64,86 53,51,71 60,58,78 64,62,82 58,56,76 59,57,77 58,56,76 49,48,65 70,63,66 73,66,66 78,71,71 83,76,79 79,72,75 87,76,83 125,112,89
94,75,59 54,42,32 38,29,23 145,122,82 123,102,61 100,83,59 41,35,30 109,112,50 118,120,65 115,118,56 100,101,51 120,121,55 113,117,59 80,75,43 125,116,87 114,116,63 90,92,39 116,118,65 211,193,163 198,180,150 221,194,162 185,157,130 117,99,67 101,85,54 104,90,76 76,64,52 63,50,43 58,41,31 111,92,69 171,150,127 162,143,120 190,180,168 187,180,164 191,184,168 167,160,144 195,187,174 99,82,72 123,106,82 69,57,45 130,119,104 109,90,74 92,77,66 82,66,60 106,87,64 166,138,98 58,48,38 52,42,32 51,42,34 49,41,28 58,50,37 53,45,32 52,44,31 60,52,41 44,29,18 110,84,59 53,46,7 156,136,28 174,153,42 76,67,40 101,85,70 160,138,130 151,130,117 116,100,94 54,39,47 87,74,82 106,91,101 71,55,53 92,85,67 80,72,61 75,66,77 63,55,63 63,52,61 58,47,54 76,64,69 58,46,48 73,62,59 173,146,103 177,144,117 168,139,108 161,132,99 150,122,93 152,124,95 158,133,103 147,119,90 130,113,87 110,91,64 120,92,65 122,94,65 158,130,101 130,102,75 156,132,99 149,125,92 116,97,74 93,81,83 162,146,131 105,83,65 164,130,98 181,147,115 184,150,118 188,152,119 188,152,119 177,142,106 212,178,146 159,137,119 243,220,191 234,211,182 215,191,165 170,150,120 89,89,89 64,61,76 61,58,75 62,59,74 57,55,65 62,59,76 52,48,68 65,61,81 65,63,83 60,58,78 58,56,76 62,60,80 48,45,62 73,63,67 78,71,71 76,69,69 78,71,74 79,72,75 80,70,71 136,117,92
