128,124,62 104,100,40 98,94,32 85,78,6 149,143,68 141,135,89 106,95,76 114,106,93 125,116,89 133,122,89 136,120,78 142,113,62 154,126,88 153,124,91 150,118,88 142,105,79 108,82,61 90,68,50 57,39,36 163,149,135 184,167,141 177,159,138 173,152,127 191,160,137 157,141,124 165,145,125 203,173,147 198,177,154 156,139,115 125,104,81 167,133,103 174,140,110 188,162,137 200,174,149 182,151,128 195,165,139 201,167,137 167,148,125 165,154,139 170,155,144 167,152,141 187,172,163 189,176,155 203,192,159 155,143,117 173,156,132 188,171,147 172,153,128 114,89,59 116,89,55 123,91,57 128,99,66 124,95,62 113,88,58 117,97,67 161,152,107 170,167,33 163,158,35 77,79,26 80,82,27 85,85,26 99,93,29 112,103,29 155,147,41 198,175,44 196,174,38 201,182,29 184,161,32 191,166,38 208,181,37 206,181,35 205,186,35 205,186,35 201,182,31 195,175,29 189,169,23 179,163,22 174,158,25 172,156,27 172,159,29 191,175,30 196,180,28 221,197,32 232,209,39 244,220,71 236,222,56 210,196,70 118,91,57 141,117,82 124,100,65 107,87,55 116,93,64 118,93,65 95,70,42 89,69,39 170,155,135 119,102,74 177,153,118 166,137,102 163,142,119 55,43,43 59,52,52 50,43,43 44,39,36 49,39,40 53,43,42 66,55,48 81,72,57 125,113,87 118,99,74 109,86,57 138,113,83 144,119,89 128,103,73 132,105,73 127,100,68 128,98,70 170,140,112 160,128,96 147,115,85 146,117,84 220,188,156 237,208,175 223,196,162 149,132,108 88,72,55 112,91,64 125,100,72
97,92,37 103,99,41 109,107,37 119,116,51 138,131,88 155,148,109 91,79,67 110,101,86 116,107,78 126,109,72 135,108,65 141,111,65 140,111,78 158,129,96 128,96,66 119,89,61 90,67,52 68,46,38 47,35,40 163,154,146 186,171,151 163,150,129 183,162,137 193,162,139 164,149,129 174,154,134 204,174,148 192,171,148 147,130,106 125,104,81 167,133,103 177,143,113 181,155,130 198,172,147 182,151,128 194,164,138 203,169,139 159,140,117 161,150,135 153,138,127 156,141,130 184,169,160 191,178,157 190,177,154 160,146,130 166,152,127 177,160,136 132,113,86 111,84,50 132,105,71 123,95,55 122,91,54 109,80,45 109,82,46 99,78,53 134,127,68 188,179,34 173,160,38 80,82,27 79,81,26 82,81,25 87,85,23 97,91,25 116,111,29 147,132,26 164,149,39 176,164,37 179,169,31 188,176,39 192,176,31 199,183,38 196,179,32 195,177,33 193,172,29 188,170,30 181,162,27 169,153,22 168,154,28 176,160,29 190,174,29 198,179,24 205,185,26 225,203,38 248,228,71 248,227,77 229,213,43 112,97,50 128,104,71 95,71,38 91,67,34 133,110,79 115,90,60 121,96,66 98,73,43 246,229,178 251,233,173 241,223,163 255,241,191 231,205,166 198,171,137 66,48,47 96,83,76 85,74,69 51,46,45 49,44,46 47,45,46 45,43,39 84,80,72 79,68,61 87,73,57 94,74,56 117,92,62 159,134,104 162,137,107 139,112,80 141,114,82 144,114,86 124,94,66 124,96,67 139,110,79 172,140,108 170,138,106 155,126,93 157,130,96 152,130,94 122,99,70 110,85,57 139,114,86
94,90,28 107,103,43 114,106,82 121,118,67 146,137,108 127,120,79 78,67,64 112,98,84 143,119,84 128,105,65 133,107,66 155,127,87 138,109,76 135,105,77 105,79,56 100,76,52 64,46,43 47,34,31 44,34,35 158,148,138 175,161,145 162,146,131 172,154,133 188,159,135 168,153,131 180,159,136 206,172,150 185,166,143 152,136,119 127,103,79 160,126,96 167,133,103 173,144,120 194,165,141 186,160,135 198,165,138 198,162,131 152,134,113 156,145,130 149,137,125 172,160,150 189,177,165 184,173,156 193,178,158 169,154,134 174,158,125 231,212,173 119,100,61 102,75,43 109,82,48 118,90,52 114,86,48 112,85,51 105,81,46 102,79,48 147,135,67 208,185,29 194,169,25 117,105,27 79,81,28 78,81,21 80,83,23 84,84,23 92,90,28 101,96,25 108,104,28 119,116,35 127,123,36 131,123,29 140,127,34 148,135,35 160,146,33 168,153,32 172,158,34 169,150,25 169,150,27 167,152,33 166,151,30 178,160,27 195,178,29 201,180,28 209,186,28 237,214,56 247,227,70 224,210,44 143,122,68 110,91,64 102,76,51 133,106,74 136,112,79 111,87,54 109,84,54 106,81,51 126,107,70 245,231,175 255,246,185 255,240,180 255,240,178 249,228,174 248,221,176 202,184,142 145,130,110 127,109,77 89,79,69 62,55,58 57,52,51 55,50,52 40,38,34 57,50,48 67,54,47 85,69,56 121,100,77 128,103,73 133,106,74 152,127,97 140,112,83 147,119,90 145,117,88 108,83,55 102,77,49 107,83,57 120,96,70 165,138,102 193,166,130 153,129,96 123,99,66 139,115,78 190,166,129
88,81,40 102,95,56 100,91,87 119,111,75 160,148,122 110,103,60 81,73,62 128,108,76 108,84,60 102,77,49 142,118,81 147,119,81 124,95,62 123,95,68 100,76,54 79,61,40 48,36,36 40,30,29 50,43,41 160,148,138 172,158,144 164,150,136 166,147,131 184,160,134 167,157,133 185,166,143 212,179,154 186,169,145 157,141,126 138,112,87 159,125,91 177,143,109 190,155,128 194,164,138 186,167,144 189,156,129 206,170,139 152,134,113 167,156,141 149,137,125 183,171,161 183,171,159 181,170,153 187,172,150 234,218,185 244,229,180 229,214,163 96,76,46 97,69,40 116,89,55 112,83,50 117,88,53 100,77,46 102,74,45 100,77,46 195,190,65 225,203,38 205,181,28 149,140,41 80,82,27 75,74,18 70,72,17 79,81,24 85,83,25 97,94,29 97,94,29 102,99,32 105,100,31 106,99,27 117,109,30 125,117,34 134,124,34 144,132,36 147,139,33 150,140,28 159,145,32 152,138,25 152,137,20 177,160,22 199,183,29 211,191,32 221,198,38 242,226,83 229,209,61 157,138,74 110,90,60 120,99,72 122,97,69 110,82,53 107,83,50 123,99,64 125,97,68 109,81,52 216,196,148 242,227,164 253,235,175 251,233,173 255,240,180 255,239,182 255,248,187 234,218,162 232,218,162 188,169,132 137,117,97 118,107,92 87,77,76 64,57,57 54,48,53 49,41,47 42,35,33 75,64,57 78,67,52 104,84,64 132,111,88 128,107,82 120,95,67 137,109,80 132,104,75 146,121,93 138,113,85 86,62,36 102,78,52 137,110,78 131,104,72 121,97,62 135,111,76 138,114,81 156,132,99
88,83,44 103,97,63 108,97,92 116,106,82 153,144,115 103,98,68 96,80,49 141,117,84 92,67,48 118,92,69 144,117,83 149,120,89 117,92,64 104,83,60 86,67,51 70,56,42 48,36,38 45,35,39 60,50,51 160,148,136 160,145,134 162,148,134 152,141,126 179,161,129 172,156,141 190,171,148 209,181,154 189,170,147 164,149,129 145,119,96 173,134,102 188,149,117 212,178,144 204,168,139 190,169,144 183,153,127 207,173,143 149,133,118 169,157,145 150,140,128 178,168,156 170,161,146 180,169,152 233,213,167 231,214,163 245,229,187 255,238,187 94,70,44 103,75,46 122,95,61 102,75,43 120,91,56 95,75,45 85,61,28 111,85,46 142,126,93 238,220,49 213,190,20 164,157,30 82,81,29 80,79,25 78,76,27 70,72,19 80,81,31 88,86,26 89,87,27 92,90,28 94,92,32 93,91,29 88,88,25 90,87,32 98,96,34 112,109,44 125,121,43 121,117,41 105,101,39 109,95,37 127,107,3 185,159,8 204,182,19 223,200,42 233,212,60 245,222,80 215,203,66 94,75,52 67,48,25 93,72,47 115,86,62 103,75,48 132,104,75 132,105,73 120,92,63 111,84,52 235,216,163 241,220,164 236,217,160 250,231,174 255,245,188 255,242,182 255,240,177 246,230,172 244,230,174 254,232,183 172,144,104 155,137,107 128,117,98 94,83,78 65,55,59 51,43,51 51,44,47 41,34,34 66,54,54 91,78,71 99,84,75 101,87,69 108,90,69 94,75,50 112,93,68 145,119,94 125,99,74 133,109,83 106,82,56 129,102,70 115,88,56 133,104,73 141,112,81 141,112,81 152,123,92
89,85,39 92,85,56 112,102,92 119,109,85 149,140,109 114,97,69 160,132,92 132,99,74 139,110,86 114,88,65 152,125,91 130,105,77 102,81,58 91,75,62 69,56,49 55,44,41 47,40,40 54,43,50 67,55,57 158,146,134 161,146,135 158,144,130 178,161,137 172,153,126 179,159,141 199,175,149 202,174,147 185,166,143 159,144,124 159,133,110 181,142,110 181,142,110 212,174,137 213,172,141 191,166,138 194,164,138 202,168,138 147,131,116 158,146,134 163,153,141 171,161,149 183,174,145 223,208,168 238,221,174 238,221,170 229,214,163 221,204,157 100,76,52 118,91,57 109,82,46 108,81,49 109,80,47 109,86,55 83,66,40 115,93,55 159,141,97 231,206,80 230,205,45 191,175,30 103,93,24 87,84,31 82,79,28 69,66,15 66,66,21 74,72,25 73,75,22 78,79,29 82,81,27 84,83,29 81,85,29 78,79,29 76,79,30 75,75,30 72,73,25 75,73,26 76,72,26 103,92,17 173,146,2 208,179,16 217,192,34 229,205,54 236,215,74 228,211,86 116,95,52 75,55,35 76,54,34 111,85,64 108,82,59 108,83,55 102,77,49 116,93,64 107,84,55 113,91,57 241,222,169 242,223,168 241,222,169 251,232,177 255,239,184 255,243,183 255,246,185 255,243,182 245,231,173 239,223,167 238,216,167 185,160,130 180,155,136 147,129,108 110,100,76 83,72,67 65,58,61 64,57,57 48,41,41 53,43,42 81,70,67 85,75,63 78,64,50 87,71,56 103,84,70 139,118,91 127,106,79 102,83,56 108,89,62 134,110,84 123,99,73 134,108,83 131,105,80 131,105,80 117,91,66
100,99,45 100,94,69 124,115,96 121,110,91 135,126,99 141,117,82 132,108,73 133,100,73 130,100,74 135,105,79 137,109,80 115,91,67 86,67,53 58,51,49 47,40,38 44,37,37 42,35,35 47,40,40 88,76,76 154,144,134 159,148,133 153,142,127 197,176,151 181,162,139 185,168,144 188,174,147 192,175,149 186,169,145 160,142,123 165,134,111 173,137,106 175,139,108 210,170,134 206,166,130 193,164,133 204,171,144 195,163,131 146,132,118 159,146,139 168,157,142 172,159,138 217,206,173 238,220,176 236,221,174 242,227,178 225,212,162 222,207,167 97,74,45 111,82,51 111,82,51 117,88,57 106,77,46 95,69,44 80,63,39 99,80,45 163,139,102 176,156,77 213,200,66 204,189,26 141,127,12 87,86,34 88,85,34 84,79,26 77,72,19 67,62,19 62,57,16 61,56,15 64,61,19 66,61,20 65,62,20 67,64,22 66,63,19 68,64,18 69,64,21 72,62,22 107,95,15 175,160,22 207,184,14 210,186,21 223,200,42 237,218,65 231,215,70 131,112,59 113,93,63 86,65,40 106,82,58 91,70,45 98,77,50 102,79,50 106,86,56 106,85,60 106,85,58 152,130,96 230,213,162 233,217,163 244,225,172 251,232,179 255,239,184 255,241,186 255,243,185 254,238,180 255,245,189 247,231,177 248,229,174 243,223,173 191,171,125 190,167,138 150,129,102 144,120,94 112,103,88 73,67,62 57,50,53 56,49,49 47,37,38 44,38,31 71,60,53 74,61,54 73,60,53 90,74,57 113,99,72 104,87,61 89,72,46 106,87,62 102,83,58 95,74,49 96,75,50 112,91,64 119,98,71
74,71,29 101,94,78 132,125,105 137,124,103 116,94,60 134,110,73 123,98,70 125,94,71 124,93,70 117,87,61 105,77,50 91,69,49 69,54,43 49,39,38 41,34,32 52,41,38 60,47,42 71,59,49 128,114,100 164,149,138 159,148,133 164,150,136 158,142,125 177,161,144 171,155,138 171,155,138 187,169,150 183,169,144 159,141,122 178,145,120 167,131,102 192,156,125 205,165,131 208,171,131 193,161,131 191,158,131 190,158,126 146,132,118 190,178,168 175,163,135 219,202,163 233,215,173 243,228,181 249,232,183 238,223,172 224,210,165 188,172,139 99,79,49 112,83,52 112,83,52 113,84,53 103,73,47 116,87,63 87,67,47 86,66,36 177,147,101 153,136,101 184,167,102 216,195,45 182,166,10 99,92,22 89,86,35 88,84,36 85,80,29 81,75,27 76,70,22 69,63,17 71,65,19 68,64,18 70,63,22 69,64,23 71,66,23 76,66,24 79,70,23 128,113,23 194,173,23 209,182,25 214,190,27 220,199,45 239,219,71 231,215,103 169,151,89 102,82,52 80,61,38 107,83,57 87,63,37 122,97,69 95,69,44 111,86,58 124,100,74 81,60,35 104,85,60 170,150,118 227,210,159 225,210,161 240,225,176 245,230,183 250,235,188 255,241,190 249,235,181 255,244,188 255,242,186 254,238,184 255,242,186 255,239,185 240,223,174 194,172,138 171,148,117 161,138,107 159,139,109 127,112,92 60,50,54 58,51,51 59,49,53 54,47,50 42,32,33 48,41,39 56,49,47 64,53,46 76,66,54 91,77,59 92,76,59 77,61,44 90,71,55 89,71,50 86,68,47 105,84,57 127,106,79
117,115,55 105,97,73 138,131,104 140,123,99 103,78,50 121,87,65 125,99,78 130,97,72 113,80,55 117,89,62 87,67,49 73,59,45 57,43,43 47,37,38 61,53,42 124,109,89 147,132,112 158,139,116 178,159,134 170,161,146 161,150,133 166,148,127 169,153,136 122,106,93 153,134,122 170,151,139 188,170,149 189,172,146 173,152,127 187,152,125 173,137,108 185,149,118 206,168,133 212,174,139 193,154,126 170,135,108 181,153,124 160,146,132 183,168,159 209,196,162 230,214,172 231,215,171 235,220,173 239,226,178 222,209,161 224,210,167 178,161,133 98,77,52 100,72,45 106,76,48 96,66,40 100,71,47 109,83,58 91,71,53 63,49,24 124,101,59 160,144,88 147,128,89 222,200,96 211,196,37 145,141,13 82,80,31 87,84,40 87,83,37 87,81,35 85,79,33 77,71,25 80,73,30 78,71,28 79,75,27 78,74,26 80,73,30 92,76,18 130,113,17 189,170,19 206,186,27 216,192,39 226,206,45 232,214,70 238,221,112 153,134,95 115,95,63 93,74,49 63,48,26 99,82,56 83,64,39 101,77,51 93,69,43 117,93,69 65,44,19 98,78,58 101,81,61 190,172,140 214,199,152 218,202,160 219,203,161 239,225,182 238,224,181 243,228,181 247,232,185 253,237,181 255,242,186 254,238,184 254,238,180 247,233,179 247,230,179 219,198,155 159,139,109 139,120,93 157,134,105 159,135,111 62,55,55 58,51,51 65,55,54 62,55,53 61,59,55 52,45,48 44,37,40 43,36,34 51,44,42 68,56,46 73,61,51 77,63,47 89,75,59 84,70,56 109,95,77 93,78,58 115,96,73
117,114,61 105,96,79 139,130,111 125,106,83 125,101,68 150,118,88 130,105,77 130,97,72 116,83,58 113,85,58 79,58,43 73,58,47 57,43,43 47,37,41 80,72,61 129,114,94 140,125,105 150,131,108 180,159,134 168,159,144 160,149,132 171,153,134 163,148,128 105,89,76 126,110,95 175,159,144 196,178,157 191,172,145 173,152,127 181,146,119 173,137,108 182,146,115 181,143,108 202,164,129 189,150,122 179,144,117 180,152,123 164,150,136 193,177,164 215,200,162 223,208,168 231,217,174 237,223,178 235,221,176 221,210,164 211,196,158 150,133,107 95,74,51 102,76,51 110,81,57 103,74,50 104,75,51 105,76,52 84,64,46 61,48,27 116,94,58 216,198,136 184,164,118 172,148,97 225,207,63 188,178,27 116,109,41 82,82,37 84,81,37 84,81,37 84,81,37 78,74,28 82,75,32 81,74,31 78,74,28 79,75,29 84,75,28 139,121,34 184,166,35 207,186,32 214,194,37 232,212,64 230,214,62 219,203,89 156,137,84 187,170,133 102,82,50 87,68,45 101,86,66 66,51,31 102,83,58 107,86,59 128,107,82 95,76,53 87,67,47 86,68,49 107,89,70 196,181,145 204,188,144 216,199,160 222,205,166 221,207,164 230,216,173 232,216,172 245,229,185 243,228,177 255,239,183 249,233,177 249,235,179 244,229,178 250,235,184 241,221,173 146,125,100 119,100,75 138,115,86 161,137,113 71,64,62 62,55,55 78,69,65 97,87,77 78,72,65 66,56,57 57,47,48 44,37,37 42,35,35 45,34,29 50,39,34 71,59,47 76,64,52 80,66,52 71,57,39 86,71,51 101,82,59
104,99,48 125,115,93 132,121,104 112,83,59 144,115,84 142,113,82 124,96,69 113,80,55 110,80,54 95,74,49 79,63,50 71,60,53 44,37,40 45,35,36 97,89,78 135,119,102 142,127,107 155,133,113 182,161,136 162,151,136 151,140,123 187,166,143 151,136,116 117,101,86 151,136,114 179,164,142 208,191,167 178,159,132 175,151,127 177,142,115 171,135,104 186,150,119 187,148,116 176,137,105 190,151,123 180,145,120 181,153,126 167,152,143 205,190,170 213,201,160 223,211,170 218,206,165 222,210,169 215,203,164 213,201,164 200,187,155 123,107,90 88,68,48 90,69,42 97,73,47 99,75,51 100,74,51 99,78,51 77,64,41 80,65,45 101,78,47 196,172,121 210,189,135 197,183,129 171,155,83 222,215,88 192,184,52 97,89,37 80,70,30 75,72,28 74,71,27 73,68,25 79,69,29 77,70,27 75,68,27 96,88,36 166,150,47 216,196,50 221,199,54 225,202,60 240,218,73 241,223,81 207,189,98 159,138,97 228,208,160 124,105,70 84,65,42 96,77,61 119,100,77 115,91,67 111,86,58 84,65,40 80,61,38 88,68,48 91,71,51 89,70,54 88,70,51 207,192,156 183,167,125 202,188,145 218,204,161 222,207,167 225,210,170 235,219,177 239,223,181 246,231,184 242,227,176 252,237,186 250,236,182 247,233,179 244,230,176 255,235,185 191,170,145 132,111,88 137,114,83 166,143,114 104,94,93 65,55,56 78,67,64 153,134,109 134,119,97 107,95,85 94,82,72 56,49,49 51,44,44 48,41,44 38,28,32 40,31,27 52,43,39 58,42,36 68,54,40 77,62,42 102,83,60
92,78,49 125,116,97 115,96,80 131,102,71 152,123,92 118,90,63 104,74,48 111,78,53 96,67,45 88,70,49 74,62,52 57,46,43 32,27,29 51,47,39 116,107,92 132,121,104 147,130,106 164,143,118 183,164,141 165,150,139 154,143,128 200,174,151 162,147,125 137,122,100 177,160,136 196,179,155 207,188,165 177,156,129 152,131,106 168,135,108 167,133,99 185,151,117 184,148,119 171,135,106 179,142,116 177,143,121 166,140,117 195,181,156 207,194,162 209,197,158 219,207,166 222,209,175 215,202,170 208,195,161 198,185,151 185,171,142 106,92,74 73,54,38 95,74,51 93,72,47 86,65,40 91,67,41 99,78,53 82,64,43 90,75,53 94,70,44 131,108,68 217,196,144 233,214,157 152,135,88 163,147,89 224,209,71 228,212,71 208,190,70 180,165,75 176,161,69 159,146,55 142,128,58 151,136,55 179,166,62 205,189,60 223,203,55 241,216,70 240,217,75 240,220,74 238,219,96 145,123,60 166,151,104 228,212,156 98,80,38 72,53,30 88,68,50 102,84,63 76,56,36 124,99,71 119,91,62 100,81,54 104,85,62 87,69,48 108,89,66 60,41,29 87,68,52 196,181,143 182,167,127 198,186,149 208,196,159 213,198,160 217,202,164 219,202,163 232,216,174 237,221,177 243,228,179 250,235,184 249,233,177 247,231,177 240,224,170 251,232,179 242,222,176 140,118,84 145,122,91 184,161,130 125,115,105 65,53,53 74,60,60 173,149,123 179,150,126 147,123,101 138,114,92 100,86,72 83,70,63 65,59,54 54,47,45 50,43,43 35,28,28 51,41,40 53,44,36 66,55,40 100,83,59
90,78,50 115,115,99 123,94,70 152,124,86 139,110,79 127,99,72 110,79,56 104,75,53 83,61,43 77,61,44 64,53,48 44,33,40 30,27,31 65,62,49 116,107,90 133,123,101 152,133,108 168,148,118 189,170,147 165,150,139 159,148,133 196,170,147 166,151,129 151,136,114 194,177,153 193,176,152 216,197,174 187,166,139 148,127,102 176,143,116 167,133,103 188,154,124 189,153,124 172,136,107 187,150,124 175,144,121 198,174,148 202,189,157 211,199,160 212,200,163 214,202,165 206,193,161 194,181,149 199,186,154 192,179,147 190,178,152 104,93,74 80,66,50 91,71,51 89,70,47 79,62,38 92,71,46 86,65,40 104,85,62 76,57,43 90,70,50 85,62,31 171,148,106 224,203,147 228,207,151 159,141,99 151,134,97 206,186,70 226,208,39 244,225,61 235,215,58 246,225,75 241,220,66 239,218,68 233,214,61 232,212,64 234,215,62 230,211,60 222,200,64 183,162,79 150,129,86 230,216,162 231,215,157 134,114,66 69,51,21 96,79,55 65,46,32 70,55,33 110,91,66 120,97,66 131,103,74 88,71,47 89,71,50 78,60,39 90,72,51 74,58,45 87,71,54 189,174,136 186,171,135 198,185,153 197,184,152 209,193,160 213,197,164 220,205,169 216,201,161 222,208,165 242,226,182 249,234,183 234,218,164 251,235,181 247,231,177 240,221,164 249,230,177 202,181,138 150,127,96 176,152,119 156,144,134 65,53,53 69,57,57 185,159,134 183,155,128 155,127,100 164,136,109 141,113,86 121,106,84 105,95,83 92,81,78 61,54,54 54,47,47 43,33,37 39,29,28 74,63,48 96,79,55
89,84,56 116,105,88 120,97,55 147,120,77 138,109,78 127,99,72 123,92,69 94,68,47 72,51,38 66,49,41 56,46,45 29,31,31 39,37,38 84,76,65 123,113,91 136,123,100 158,135,106 178,151,119 190,172,151 173,157,144 165,150,128 193,169,143 174,155,130 159,140,115 207,183,159 194,175,150 217,196,173 191,167,141 159,130,108 176,141,114 160,125,98 195,160,133 191,152,124 183,144,116 183,150,123 172,147,119 204,186,156 214,198,165 216,200,167 207,194,160 213,200,166 202,189,157 191,177,150 194,180,155 180,166,141 179,166,143 97,88,73 75,64,47 93,75,54 89,72,48 87,67,47 78,60,41 67,51,36 84,69,49 92,74,55 97,79,60 99,78,51 102,78,45 233,208,160 228,205,147 220,200,139 191,172,135 132,115,80 170,152,92 198,180,91 224,205,94 228,215,51 227,207,75 218,199,62 221,204,81 209,192,87 211,191,112 175,154,113 152,134,92 170,149,108 232,213,156 214,199,138 226,209,160 106,87,52 65,47,17 103,86,60 77,63,38 69,52,28 113,94,69 91,75,62 86,71,51 57,43,27 57,44,23 106,91,69 63,47,30 70,54,41 98,82,65 188,172,139 177,164,130 190,176,147 199,185,158 200,187,153 211,195,162 210,195,159 216,201,163 228,214,171 232,216,172 232,217,168 242,226,172 255,239,185 255,239,185 254,235,178 238,222,168 244,224,174 181,154,120 208,179,146 169,156,135 60,50,51 67,57,58 195,167,138 183,160,129 155,125,97 172,142,114 152,124,97 147,123,99 143,124,101 129,109,89 98,81,71 64,52,52 55,48,48 55,48,48 73,63,53 78,65,44
102,91,56 139,122,83 140,113,66 146,122,85 143,118,90 105,76,52 105,76,54 81,56,37 69,48,37 61,50,47 41,36,38 27,25,26 55,50,52 104,93,78 128,115,92 139,120,93 162,139,108 181,154,122 184,166,145 170,154,141 165,148,124 175,156,131 180,161,136 176,157,132 213,187,164 216,187,165 206,184,164 185,161,135 157,131,106 176,141,114 166,131,104 185,150,123 180,141,113 168,129,101 179,146,119 201,177,142 222,205,170 213,197,164 218,202,169 214,203,168 211,198,166 204,190,161 197,185,157 179,164,142 182,167,145 166,155,136 92,83,68 65,51,35 87,70,46 91,72,47 89,70,45 100,79,52 75,56,33 74,58,45 86,71,51 66,51,31 59,41,22 86,66,46 136,114,78 238,214,163 226,202,147 227,208,151 205,185,135 168,153,117 148,130,98 149,130,95 166,150,94 151,134,106 157,138,115 135,118,90 143,124,97 143,124,87 176,157,102 192,173,118 235,215,156 243,222,168 106,86,40 109,86,55 77,53,27 87,67,49 51,36,25 87,72,61 55,44,29 77,61,44 102,81,54 102,79,68 82,62,44 69,53,36 73,58,36 91,76,54 59,43,30 93,77,60 159,145,116 155,141,114 172,160,132 197,183,156 197,184,152 202,186,153 210,194,161 215,200,164 224,210,167 229,215,170 237,221,177 254,238,184 251,234,183 253,236,185 255,236,183 238,222,168 244,225,172 238,214,181 232,200,166 175,158,134 63,53,54 66,56,60 197,170,138 184,159,129 158,128,100 173,143,115 160,132,105 170,144,121 163,139,115 162,137,109 127,108,81 108,92,77 75,68,68 64,57,57 59,48,41 69,55,37
109,99,48 142,126,68 131,117,63 137,115,77 100,76,50 105,74,55 95,70,51 80,59,44 64,52,42 46,35,42 38,35,39 27,26,29 69,65,57 117,106,89 124,109,87 148,124,98 162,137,107 185,157,128 186,173,152 177,161,144 176,156,136 175,156,129 178,157,134 195,171,147 223,195,168 232,202,176 205,185,167 180,156,130 164,127,101 182,146,117 167,130,104 177,138,108 187,146,117 176,137,107 201,172,141 207,195,158 214,204,164 214,204,166 211,200,165 220,208,171 211,200,165 198,187,154 193,181,151 185,173,145 166,156,132 144,135,118 79,69,57 78,64,48 97,78,53 94,75,48 75,56,33 100,78,60 79,58,35 78,60,39 93,78,56 98,84,59 57,43,27 48,34,20 93,75,54 120,97,68 227,204,162 227,206,152 233,212,156 222,201,145 216,195,143 219,198,146 204,188,134 217,200,149 160,143,94 227,208,155 206,185,131 224,201,143 250,226,171 242,218,167 138,119,80 119,96,65 92,71,44 76,56,26 69,50,27 114,93,68 54,40,22 63,52,35 90,79,64 70,54,37 101,82,59 80,60,42 110,92,73 80,64,47 71,53,32 81,63,42 69,52,42 104,90,74 132,121,104 125,114,97 157,144,123 182,168,141 200,183,155 203,187,156 204,191,157 216,201,165 228,213,173 235,220,173 236,220,176 251,235,181 253,236,185 255,243,189 255,243,188 247,231,175 248,232,176 249,232,181 231,201,159 176,151,121 62,55,58 66,53,63 201,172,141 191,162,131 170,141,110 172,143,112 167,138,107 183,152,129 182,154,127 190,162,133 165,132,107 152,128,104 118,107,88 107,95,83 62,49,44 58,48,38
109,99,48 128,112,54 152,138,84 137,115,77 107,81,56 107,78,56 88,63,44 72,55,45 50,39,34 49,41,47 37,34,38 31,30,33 85,81,73 119,108,91 126,111,91 152,128,102 172,147,117 185,157,128 182,168,150 183,168,146 179,164,142 192,168,142 165,149,132 200,172,145 230,200,174 223,197,172 211,191,173 176,152,126 165,128,102 182,146,117 175,138,112 173,132,103 177,141,112 190,163,131 216,194,158 211,201,161 218,206,165 209,197,160 214,201,167 218,206,169 207,194,160 200,189,156 190,178,150 181,169,141 165,156,129 138,129,112 74,65,57 75,61,45 84,65,42 93,74,49 84,64,44 84,64,46 94,74,54 70,55,35 87,72,50 70,56,40 59,43,28 64,45,29 75,55,37 93,73,53 115,94,69 157,133,96 231,210,156 229,206,146 241,220,164 224,203,149 247,228,171 228,209,152 250,232,172 229,210,153 240,218,169 250,228,181 129,105,70 119,95,69 74,56,37 91,67,43 74,55,30 111,91,61 71,53,34 90,70,50 85,71,53 59,43,28 65,51,37 57,43,27 96,78,57 94,76,57 59,43,26 83,67,50 97,83,65 68,54,40 50,35,24 90,79,64 106,100,93 90,86,80 132,123,106 165,155,133 189,177,151 198,186,158 202,189,155 216,200,167 222,207,167 235,220,173 238,222,178 247,231,177 255,238,187 240,224,170 254,235,180 254,238,182 252,236,180 252,236,178 253,223,177 214,186,157 62,55,58 65,54,63 203,173,145 202,172,144 182,153,122 181,152,121 191,162,131 181,150,127 175,147,120 182,154,125 177,148,117 176,143,118 152,129,100 154,130,108 86,70,68 60,49,42
117,103,58 162,147,86 152,135,84 122,100,62 104,81,52 99,73,48 74,54,36 63,50,45 46,42,36 47,44,50 33,32,37 34,31,35 103,95,82 127,111,96 123,112,95 159,131,104 190,168,134 187,162,134 179,165,147 185,166,150 188,162,137 191,167,145 175,156,140 217,183,149 233,200,173 202,178,154 219,198,171 160,138,118 165,128,102 175,139,110 183,144,112 169,130,98 176,144,114 206,183,152 213,198,162 214,202,165 221,209,170 219,207,168 219,207,166 220,208,169 204,192,155 199,188,153 184,176,142 181,169,139 166,157,130 139,132,114 67,57,47 83,69,44 86,71,49 69,54,34 115,89,66 93,72,49 58,40,19 64,50,32 91,77,59 77,62,42 76,60,43 78,62,45 94,76,57 78,62,47 56,42,26 83,65,44 182,162,114 223,200,140 237,214,154 241,221,160 251,232,168 234,214,153 254,236,176 242,228,172 244,226,182 109,90,67 74,53,38 98,77,62 64,50,32 108,86,66 93,73,53 86,65,42 79,65,40 72,57,37 71,55,38 57,38,22 50,34,21 85,71,55 71,54,30 85,67,46 79,63,48 78,63,43 75,61,45 57,43,29 99,85,71 83,71,59 84,82,80 76,74,70 109,104,90 157,148,131 176,166,144 193,180,157 202,188,159 206,190,157 222,207,169 233,217,175 240,224,180 252,236,182 251,235,179 253,237,183 246,227,172 228,212,156 247,231,175 254,238,182 255,243,187 226,198,160 77,72,71 58,50,58 198,165,140 197,164,139 195,162,135 192,159,132 212,180,148 186,158,131 173,145,118 187,159,130 175,148,116 189,162,130 170,145,117 177,152,124 114,99,79 67,56,51
