88,83,44 107,99,75 111,101,77 152,143,114 85,78,47 145,120,76 92,67,48 126,99,67 152,123,92 117,92,64 105,85,65 72,56,41 48,36,38 50,40,44 156,144,132 160,145,134 161,144,134 164,150,134 172,156,139 202,173,142 202,182,162 164,149,127 180,144,115 184,145,113 212,178,144 196,165,142 195,165,139 207,173,143 165,154,139 157,147,135 177,167,155 175,165,155 169,158,139 164,148,131 166,146,126 178,159,136 193,172,147 176,158,128 235,218,169 92,69,38 108,81,49 118,89,56 92,69,40 102,77,47 154,137,111 175,161,18 79,77,30 81,79,32 72,70,21 69,70,22 93,93,34 91,91,32 93,93,32 85,85,26 89,86,31 87,84,29 90,86,26 81,79,21 83,81,21 101,90,28 139,123,20 153,142,28 170,158,21 189,172,25 213,198,21 160,138,75 107,86,63 129,104,76 109,84,56 111,86,58 120,96,63 105,80,50 235,222,174 128,116,77 65,39,18 86,62,40 140,119,92 159,135,109 150,131,104 114,104,92 70,60,64 51,43,51 46,41,40 52,42,41 91,78,71 111,97,81 104,86,65 94,75,50 145,119,94 136,110,85 133,109,83 116,93,64 115,88,56 133,104,73 148,119,88 161,132,101
96,92,46 107,98,79 126,116,92 146,137,106 148,121,87 132,98,64 134,105,81 144,117,85 131,106,78 97,76,53 73,58,47 53,42,39 47,40,40 47,37,41 160,148,136 161,146,135 158,142,125 180,158,140 191,171,151 194,169,141 196,176,156 159,144,122 192,156,127 188,149,117 212,174,137 197,163,133 203,173,147 201,167,137 169,158,143 168,158,146 171,161,149 182,171,156 171,162,145 166,150,133 173,154,131 177,156,133 183,166,129 221,203,159 221,206,157 97,73,47 105,77,48 108,79,48 91,71,41 121,99,63 150,130,98 169,156,24 81,78,27 86,81,38 88,85,34 73,69,21 59,56,12 64,61,21 78,76,27 80,81,33 73,73,30 72,69,25 73,69,23 73,68,25 87,83,23 147,126,27 176,152,19 177,164,30 188,173,25 214,189,33 184,162,86 104,85,50 86,64,44 116,90,65 135,110,80 108,83,55 121,97,64 94,69,39 241,225,171 254,236,176 245,224,172 181,153,126 170,150,120 155,132,103 177,156,129 195,175,155 138,128,104 97,86,81 69,64,63 56,49,52 47,37,36 86,76,66 80,66,52 80,64,49 109,90,63 129,108,81 95,76,49 116,97,70 117,93,67 120,94,69 125,99,74 120,94,69
101,98,56 113,104,96 134,123,104 113,101,73 155,132,90 137,107,79 130,100,72 131,103,74 107,86,61 74,58,45 47,40,38 45,38,38 47,37,41 53,41,41 157,147,137 160,149,134 187,167,147 185,165,145 175,160,138 183,168,146 199,185,160 158,140,121 180,141,113 184,148,117 204,164,130 197,164,127 200,167,140 190,158,126 162,150,138 175,165,153 168,158,146 184,169,160 179,165,149 160,147,126 160,143,119 182,163,140 231,214,167 217,202,155 214,197,158 98,75,46 112,85,49 100,73,41 86,67,42 121,98,69 198,177,136 160,150,79 77,73,36 83,83,38 90,85,42 89,82,39 80,74,28 74,68,22 68,64,18 66,61,18 67,62,21 68,64,18 74,64,15 109,91,18 168,147,4 198,173,15 201,176,18 204,181,25 206,187,21 244,225,74 169,148,107 86,67,42 97,76,51 116,91,63 110,82,53 124,97,63 116,88,59 141,114,82 242,224,164 234,216,154 247,229,167 255,236,179 166,144,108 178,156,122 188,167,140 191,170,143 161,137,111 155,131,105 133,120,99 68,58,62 57,50,50 50,43,43 44,35,31 59,48,43 70,59,44 84,73,54 99,81,60 93,73,53 101,81,61 96,77,54 101,82,57 113,92,65
121,119,59 116,107,90 149,132,108 103,78,50 140,106,86 125,92,67 113,80,55 107,83,57 71,57,43 57,43,43 47,37,36 99,95,78 147,132,112 159,142,116 171,162,147 161,150,133 163,148,128 140,124,109 153,134,122 177,158,146 203,186,160 173,152,127 192,156,127 191,155,124 206,168,133 202,163,133 177,142,115 181,153,124 179,168,151 181,171,161 185,173,163 169,157,145 162,151,134 161,148,127 157,139,118 215,196,171 216,199,160 206,191,153 127,106,79 91,68,37 110,87,56 90,70,40 90,70,52 105,81,55 216,196,146 152,134,104 64,57,14 81,79,32 92,87,44 88,83,40 85,78,35 82,76,30 82,77,26 83,78,27 85,77,27 90,77,14 171,152,15 200,175,15 204,178,14 205,180,20 212,187,18 217,198,34 225,205,117 133,113,65 119,101,57 69,50,27 75,54,31 112,91,64 110,85,57 95,72,43 119,95,69 191,169,131 219,203,147 239,223,165 244,229,168 255,244,183 254,237,186 181,161,131 177,156,129 188,168,138 156,136,106 139,120,93 169,141,112 101,85,70 58,51,51 75,65,64 65,60,59 52,45,48 42,35,33 47,40,38 66,56,46 78,68,58 78,67,50 84,70,54 93,80,59 99,81,60
119,115,67 114,103,96 119,95,73 125,95,69 135,103,73 125,92,67 114,81,56 83,64,41 71,59,49 52,42,46 59,49,48 118,111,95 142,127,107 164,143,118 164,155,140 153,142,125 168,153,133 115,99,84 136,121,101 177,162,140 196,177,150 175,151,127 181,145,116 185,149,118 184,146,111 186,147,117 180,145,118 181,153,124 201,190,173 197,185,173 195,183,171 170,161,146 165,154,137 156,143,122 184,166,145 212,193,168 206,191,155 189,174,138 99,78,55 87,64,35 96,75,48 91,67,41 81,63,42 97,78,55 222,203,148 228,211,164 155,144,100 72,66,32 82,79,39 85,82,40 84,78,32 82,76,30 82,75,36 82,77,36 104,92,24 185,167,38 206,184,21 210,184,22 212,186,22 215,190,30 231,213,55 242,228,83 167,148,109 161,143,111 111,91,61 102,78,54 93,72,47 110,87,58 96,71,43 98,74,50 112,91,66 208,187,146 223,209,153 228,214,160 227,215,160 242,228,174 239,225,169 237,219,175 149,128,101 153,133,103 135,114,89 108,89,66 166,139,107 149,133,116 63,56,56 157,138,122 120,108,96 86,75,68 56,49,47 45,38,36 43,36,34 43,33,32 60,49,42 67,55,45 79,65,49 87,69,48
93,79,50 130,121,106 113,84,51 151,122,89 109,81,54 112,79,52 96,67,45 82,68,52 66,55,52 34,29,31 85,77,66 124,115,98 146,129,105 177,153,127 165,148,138 155,141,127 175,161,136 134,119,97 170,153,129 200,183,159 190,169,142 156,135,110 173,138,111 185,151,117 184,148,119 164,128,99 175,145,117 173,144,122 208,195,188 196,181,172 191,176,167 163,149,135 170,159,144 156,145,130 187,173,148 191,177,152 198,184,157 178,166,136 85,66,50 104,80,56 92,71,44 88,64,38 67,49,28 79,60,35 173,151,106 235,216,161 148,128,98 196,180,95 175,157,37 148,132,31 109,99,21 95,84,20 108,95,22 168,158,46 217,196,53 221,198,56 225,200,54 228,206,61 228,204,53 234,212,65 191,172,108 159,140,105 236,216,170 114,95,58 66,51,31 105,90,68 70,46,24 127,102,74 121,96,68 95,74,47 105,86,61 214,195,156 216,201,152 214,199,152 227,211,155 234,218,162 230,216,158 242,223,170 176,155,114 159,136,107 133,112,89 128,103,84 160,135,105 164,139,109 66,53,61 172,148,124 175,146,122 137,113,91 106,92,76 82,70,60 55,49,44 48,41,39 35,28,28 51,41,40 60,52,41 80,66,48
90,78,50 114,104,92 144,116,76 139,110,77 116,88,61 113,84,60 83,61,43 71,59,47 51,40,47 30,27,31 100,92,79 126,116,94 152,133,108 189,165,139 165,148,138 161,147,133 183,169,144 148,133,111 194,177,153 197,180,156 190,169,142 148,127,102 173,138,111 186,152,122 192,156,127 164,128,99 173,143,115 176,147,125 208,193,182 201,186,177 185,171,153 181,167,151 160,149,134 153,142,127 191,177,152 195,181,156 177,165,139 171,159,133 81,66,46 88,68,48 89,72,48 91,72,49 75,57,38 76,56,36 99,77,39 212,191,137 209,193,137 145,128,93 224,210,42 239,220,56 244,227,80 249,230,95 245,224,85 240,218,82 239,218,75 254,234,88 254,229,101 251,228,97 248,224,101 155,137,66 149,131,87 250,237,176 108,90,48 81,62,37 71,54,30 88,74,49 112,92,62 79,55,31 117,96,69 88,67,40 83,65,44 225,211,168 215,200,151 212,197,148 219,202,151 221,204,153 214,199,148 236,216,166 243,222,181 180,157,126 162,137,109 165,143,105 178,148,79 185,156,84 87,76,69 164,139,120 181,153,124 155,127,100 158,125,98 129,108,83 105,95,83 71,59,61 55,48,48 43,33,37 67,58,54 76,62,44
96,89,60 121,100,57 165,137,97 142,113,82 109,81,54 97,68,46 71,48,35 60,49,46 31,29,30 48,43,42 111,102,83 130,118,92 161,138,107 193,173,143 170,156,142 161,142,119 174,155,130 159,140,115 206,180,157 220,196,172 198,174,148 157,131,108 172,137,110 193,158,131 184,145,117 158,124,94 174,144,116 167,141,120 197,185,175 192,177,168 184,170,156 187,176,161 189,179,157 175,164,145 194,182,156 181,169,141 183,171,141 152,142,120 81,65,48 92,75,51 76,58,39 60,44,27 100,84,67 80,62,43 97,74,45 209,183,142 224,201,141 209,189,139 126,108,78 208,191,113 230,211,56 238,218,57 241,217,54 237,219,46 233,217,47 230,212,43 219,196,99 197,175,110 157,136,95 228,213,152 255,253,188 154,133,90 88,69,44 63,47,34 82,63,40 77,56,31 125,96,63 108,88,58 105,86,59 103,85,55 72,53,39 202,188,143 213,200,152 211,196,147 217,202,153 221,206,157 224,210,156 228,212,158 220,204,150 183,161,127 188,158,112 187,152,69 196,160,59 204,169,63 127,108,71 134,111,98 178,155,124 154,124,96 172,142,114 150,124,101 158,134,110 128,104,78 98,83,72 59,52,52 55,48,48 65,55,43
107,97,46 134,114,55 137,113,76 107,81,56 102,73,51 88,62,41 66,50,37 42,35,38 30,29,32 64,60,54 120,107,86 140,123,97 162,137,107 205,184,157 179,163,148 175,155,135 182,161,136 183,162,137 220,194,169 224,193,170 193,169,143 166,129,105 172,135,109 175,139,110 177,142,106 172,136,105 174,145,112 155,134,107 160,149,142 145,132,127 175,163,151 197,185,173 167,153,139 200,183,155 189,173,142 191,178,146 183,171,143 126,117,98 88,73,51 94,77,53 84,65,42 74,55,32 70,54,37 90,75,55 81,66,46 118,97,70 229,205,154 224,204,145 214,194,146 152,135,96 146,127,88 165,148,81 162,142,92 156,136,86 141,124,75 142,123,88 174,156,112 195,175,127 255,239,182 223,204,147 161,141,95 121,98,67 90,73,47 86,70,53 77,53,31 75,53,33 116,94,58 83,65,35 90,73,49 67,50,24 75,56,44 188,174,131 204,189,138 210,196,142 217,200,149 214,198,140 191,173,100 197,176,95 255,235,168 236,214,165 171,141,97 150,125,40 170,140,46 174,148,37 124,106,44 116,98,68 184,154,128 163,134,103 179,150,119 179,150,126 179,151,124 165,141,108 150,128,108 106,99,83 72,63,57 57,47,46
109,99,48 143,123,64 142,120,82 107,81,56 97,68,48 78,59,45 50,39,34 48,42,47 29,28,31 84,80,72 122,108,90 146,129,103 172,147,117 200,180,160 186,171,149 181,163,142 200,172,145 173,157,140 230,200,174 189,165,141 190,166,140 165,128,102 167,130,104 163,124,94 178,142,111 178,144,112 181,145,112 157,131,106 114,105,97 90,79,74 180,168,156 180,168,156 176,163,140 204,190,161 208,194,165 188,174,147 176,164,136 93,84,69 89,72,48 95,74,51 96,75,50 84,63,40 107,89,68 70,55,35 66,52,36 70,55,35 112,91,66 148,124,91 230,209,155 213,193,132 230,209,155 208,187,135 221,201,142 177,156,104 207,186,132 213,192,136 238,218,157 236,215,161 220,197,157 117,93,60 111,86,58 81,58,29 64,45,31 62,47,36 87,71,56 110,92,73 87,63,37 105,84,59 68,48,28 93,74,51 53,35,16 186,171,135 173,157,115 191,176,129 207,190,141 219,203,147 183,167,84 204,181,92 204,184,78 253,226,124 171,149,111 96,77,42 110,86,24 139,114,37 140,125,44 115,99,66 193,163,137 182,153,122 195,166,135 181,151,125 176,148,121 183,156,124 184,151,126 152,129,100 133,108,89 57,48,44
114,100,55 151,133,73 134,112,74 105,82,53 82,60,40 67,51,38 47,43,37 38,37,42 28,25,29 104,96,83 126,115,100 150,131,106 193,171,137 192,178,164 184,165,153 191,165,140 199,168,149 200,181,158 233,200,173 206,184,164 166,144,124 163,126,100 166,130,101 164,128,95 171,135,102 191,147,117 187,149,112 158,134,108 114,102,92 103,92,85 150,140,130 188,177,162 193,181,155 209,196,164 201,188,156 190,176,147 156,144,118 70,59,40 95,78,54 90,69,46 78,57,32 76,56,36 80,65,45 86,71,51 92,76,59 104,85,69 86,67,51 73,54,38 104,83,40 221,198,138 230,206,151 236,216,157 205,186,122 255,239,178 234,213,157 236,215,159 170,148,103 115,92,61 87,63,39 84,58,37 109,85,59 74,53,30 106,87,62 61,47,31 57,43,29 77,61,48 73,57,44 58,43,23 66,45,32 82,65,41 78,63,41 149,136,104 173,157,115 188,172,128 210,193,146 202,188,134 140,123,56 170,145,58 202,167,61 208,180,53 247,226,143 136,116,86 76,60,27 97,84,23 131,114,34 108,93,53 199,166,141 197,164,137 209,175,141 193,164,133 174,146,119 180,153,121 185,158,126 165,140,110 152,127,99 61,50,45
106,90,48 149,127,80 125,101,66 88,67,40 80,59,46 49,43,38 55,51,62 38,36,44 40,38,34 113,103,79 131,111,91 154,130,104 180,157,126 200,184,169 186,166,148 220,186,154 183,163,143 218,185,158 214,188,165 230,206,182 164,147,123 154,118,89 170,131,101 169,128,99 183,142,111 182,141,110 184,146,111 165,140,121 162,150,138 164,150,132 172,161,146 190,178,150 201,186,148 201,188,154 219,206,174 199,186,154 156,146,122 85,71,53 92,71,48 108,84,60 83,64,39 81,62,39 83,63,43 71,53,34 80,64,51 67,50,40 75,66,60 34,34,31 65,55,43 223,211,174 236,223,171 217,203,160 255,240,198 255,249,209 243,227,194 83,70,49 64,49,38 75,61,45 65,49,32 89,69,51 110,89,66 96,76,56 84,71,50 63,47,30 52,38,24 94,80,62 105,85,65 84,64,44 62,47,27 100,85,63 78,66,54 81,71,61 144,130,101 176,159,120 196,179,132 198,184,130 108,93,42 119,95,29 141,119,41 174,155,44 186,166,36 155,135,15 99,78,22 122,102,25 156,141,22 131,107,41 196,163,136 215,181,151 216,180,147 214,178,147 171,143,116 187,160,128 180,152,123 174,144,116 186,156,128 66,52,38
123,107,63 161,135,94 120,95,65 89,70,43 80,60,51 49,44,46 57,55,63 36,34,42 54,50,40 132,115,87 136,112,90 156,130,105 192,168,142 195,178,152 197,174,145 221,187,153 175,155,135 224,192,158 198,177,154 226,201,173 156,135,108 151,115,84 171,130,99 177,133,103 187,146,115 173,133,99 180,142,107 168,143,124 190,178,166 182,167,156 174,160,144 220,207,175 216,201,161 204,187,150 192,178,149 206,194,155 161,150,131 77,66,49 86,71,49 94,77,53 77,62,42 79,64,44 58,42,27 76,60,43 100,85,63 76,62,44 68,58,46 59,50,44 65,59,50 25,21,13 39,35,29 34,29,26 33,26,24 28,23,20 30,25,24 37,33,27 37,31,38 62,56,49 104,92,80 92,78,60 93,73,53 69,51,32 81,66,44 64,46,27 87,72,52 100,86,68 74,53,38 62,42,22 67,56,37 76,61,50 81,70,55 51,43,32 132,120,92 173,159,103 188,176,94 148,138,60 215,202,150 152,142,93 93,84,26 129,112,34 162,141,30 169,149,33 149,126,29 151,128,29 175,155,23 165,145,41 198,166,136 217,183,151 207,171,138 218,182,149 192,164,137 195,168,136 185,157,128 178,145,118 199,166,139 73,59,45
131,112,73 164,143,100 114,84,56 93,79,50 70,57,52 60,59,62 51,49,59 34,31,35 70,61,53 136,117,90 131,112,85 153,133,103 189,165,139 191,172,149 193,170,141 217,183,149 176,155,130 235,203,171 195,171,145 219,193,168 164,128,99 155,123,91 172,133,101 177,138,108 181,145,112 172,133,101 188,153,117 164,142,122 194,185,177 187,175,163 205,194,161 220,208,169 212,199,165 227,215,176 193,179,150 171,159,129 159,152,132 65,55,43 84,70,52 75,61,47 78,60,41 76,62,37 73,58,38 84,68,53 72,56,39 93,78,58 97,79,60 70,56,42 146,137,108 59,53,46 74,69,66 49,47,43 135,128,99 135,123,95 114,103,86 106,85,62 115,95,77 82,65,41 77,62,42 113,93,73 76,61,39 71,57,39 83,68,48 74,60,35 75,55,46 81,63,44 86,66,46 93,66,32 64,50,34 87,73,59 69,55,37 59,52,36 137,130,91 157,143,75 131,111,32 89,73,17 75,58,23 184,173,129 93,82,38 109,90,33 143,119,27 158,134,31 184,159,33 205,182,42 193,177,36 176,163,33 193,165,127 214,182,148 201,165,136 222,187,149 187,157,129 201,171,143 199,169,141 179,153,128 217,181,150 82,68,54
127,109,77 145,121,84 112,84,55 89,77,47 57,50,50 60,61,64 43,44,49 34,31,35 76,66,56 131,112,85 145,121,95 159,134,106 189,165,139 190,171,148 199,176,147 221,185,152 187,166,141 236,204,172 207,183,157 214,186,159 170,131,103 173,139,107 177,136,107 164,130,96 169,137,107 173,137,104 195,159,126 155,135,115 167,156,149 195,185,163 229,219,177 223,209,166 234,222,183 168,156,130 144,131,110 160,150,126 130,121,106 62,52,40 76,60,45 72,59,36 71,56,34 77,63,38 84,68,53 97,83,58 82,68,54 70,54,39 87,71,54 90,77,56 208,194,151 148,135,112 216,209,170 79,74,62 228,213,173 246,229,164 246,226,178 110,84,63 99,75,53 104,83,58 104,82,62 94,70,46 96,77,50 100,86,61 79,61,40 102,84,63 112,91,64 97,73,51 88,70,49 77,57,39 104,91,68 86,73,52 54,41,20 58,51,35 82,73,44 114,98,40 139,124,32 136,122,36 106,93,32 95,84,40 146,137,92 85,72,22 98,77,23 138,119,37 171,152,29 192,176,33 194,184,35 172,164,32 168,150,108 213,181,149 208,172,143 223,188,150 199,169,141 188,158,130 212,182,154 179,154,126 214,178,147 97,81,68
91,79,49 144,117,81 120,95,67 91,82,53 50,45,47 57,55,67 45,43,53 34,32,33 101,87,69 129,108,81 144,119,89 168,140,111 182,158,132 200,182,161 212,182,156 229,195,161 190,171,146 230,196,164 228,203,175 189,161,132 159,123,94 170,136,106 177,138,108 159,120,92 167,134,107 163,130,103 183,151,121 155,140,118 170,157,123 223,207,165 233,216,169 188,172,130 202,187,147 223,212,168 184,174,136 91,79,53 55,44,37 67,55,45 99,85,67 86,72,54 85,71,53 90,72,53 109,93,78 71,57,43 67,57,47 75,63,53 94,78,63 189,174,136 246,230,174 244,225,170 234,215,160 137,125,97 74,57,18 235,221,153 255,242,180 110,92,62 81,62,39 83,69,51 61,47,33 100,85,65 79,58,33 91,70,47 125,105,85 72,52,32 99,78,55 100,79,56 88,69,46 95,78,52 72,58,40 81,70,53 80,69,54 53,43,31 124,112,75 76,63,29 108,97,33 137,120,40 168,143,47 176,143,48 143,120,33 100,83,18 76,68,16 103,91,36 156,136,32 183,165,34 191,178,28 187,183,25 183,161,98 201,168,141 207,171,142 221,186,150 189,161,134 174,146,119 190,162,135 176,151,123 218,182,149 101,85,68
22,24,24 108,89,75 109,80,56 90,78,52 52,52,64 54,51,66 34,33,38 38,36,34 107,91,74 152,128,102 151,126,96 176,148,119 191,167,141 202,181,156 217,185,155 232,194,159 207,181,158 230,201,168 243,215,186 186,158,129 152,115,91 167,132,105 176,137,107 152,125,93 165,134,111 158,128,100 174,144,116 164,152,126 229,216,166 249,234,173 246,230,174 243,228,179 205,194,150 173,161,120 227,217,168 215,204,169 45,34,29 61,49,39 75,60,51 78,63,52 86,72,58 67,50,40 56,41,30 59,44,33 66,54,42 85,73,61 73,58,36 232,217,170 249,230,173 248,228,169 237,214,156 197,179,137 202,189,141 251,237,171 255,244,178 176,159,124 113,93,73 131,122,107 66,56,44 99,83,66 79,58,35 95,74,51 81,61,41 79,62,38 90,71,48 107,86,61 80,66,39 93,76,50 81,66,44 75,61,47 75,59,55 119,109,71 124,113,40 95,81,23 77,60,21 100,85,38 130,103,26 141,109,34 172,149,37 187,165,48 160,143,47 153,136,40 169,148,37 177,156,34 183,166,28 179,168,26 159,155,68 161,131,105 190,156,126 203,169,135 195,165,139 165,134,113 167,137,111 156,131,103 155,129,104 103,92,73
44,44,30 26,21,20 101,80,67 73,63,51 56,56,66 48,45,60 27,26,31 39,37,33 136,115,92 164,131,104 158,133,103 178,150,121 207,183,157 212,188,164 225,193,161 224,192,158 212,186,163 225,196,163 254,226,197 169,144,114 136,108,81 163,131,101 170,141,110 155,135,103 180,145,120 157,124,99 171,148,117 232,217,181 238,222,168 220,204,148 234,215,160 228,212,154 225,210,161 230,214,170 157,143,118 112,99,92 52,41,34 89,77,65 65,55,45 65,54,47 83,70,65 68,57,50 59,48,41 47,36,29 54,43,36 89,77,67 177,162,126 244,228,174 239,223,165 240,224,168 230,211,154 237,218,161 233,216,165 249,230,175 255,236,175 195,180,133 102,84,63 90,75,55 90,76,58 87,71,56 98,82,67 92,77,57 88,73,53 93,73,53 82,65,41 84,65,42 76,61,39 81,66,46 78,62,45 75,61,45 69,57,47 94,80,66 126,116,34 129,118,33 104,91,28 81,69,14 70,60,20 109,85,30 141,126,34 167,152,42 199,180,43 202,181,42 181,158,29 168,143,25 156,135,24 158,143,22 155,151,62 136,124,96 139,110,88 175,147,118 159,130,106 145,116,96 130,104,79 118,96,88 93,76,68 77,64,61
81,76,46 25,20,17 47,36,31 57,48,42 44,41,45 44,40,53 28,25,31 45,44,37 144,116,89 155,125,97 161,133,104 186,158,131 222,196,171 216,190,165 236,202,168 228,196,166 215,189,164 224,196,169 237,208,177 160,130,102 134,103,80 160,134,109 188,154,93 197,169,72 199,170,65 177,146,82 214,196,154 235,219,165 242,226,168 239,223,165 239,223,165 231,215,157 244,228,174 214,197,146 229,219,170 174,163,130 49,40,32 38,29,25 60,54,59 78,73,75 92,85,88 90,84,89 96,91,93 89,84,86 87,76,83 100,87,84 217,200,161 228,211,162 236,222,168 239,225,171 228,212,158 234,215,158 242,225,174 238,222,168 241,221,162 193,176,127 70,54,41 90,76,62 99,88,73 76,61,50 64,47,37 72,56,39 79,66,45 78,60,39 78,60,41 83,65,46 110,95,75 78,69,52 98,84,70 68,57,40 83,74,57 82,68,54 91,82,24 117,103,33 145,124,41 141,121,42 100,90,39 79,69,31 82,69,19 119,104,23 174,150,17 205,180,36 198,174,39 177,152,24 134,120,23 131,123,19 150,143,46 138,125,93 110,94,79 117,102,80 93,74,60 119,94,75 143,122,97 163,139,115 148,124,102 116,100,83
83,77,43 66,50,37 21,19,17 96,94,92 76,77,54 41,39,49 27,26,29 71,61,60 156,122,90 153,125,96 170,140,112 190,160,132 233,205,178 214,191,162 235,204,167 220,186,154 228,200,171 227,197,169 229,197,167 152,124,95 138,114,88 157,133,107 173,144,70 187,151,61 195,161,57 180,155,57 230,213,148 230,215,168 244,228,170 253,237,179 235,219,161 221,205,147 242,223,168 247,228,173 227,214,164 163,151,110 34,32,30 82,81,84 115,105,104 165,154,135 202,189,155 211,194,159 214,197,162 200,184,153 198,179,144 190,171,132 207,191,147 233,216,169 240,223,172 228,211,164 229,209,159 222,202,152 233,213,163 213,196,145 230,209,153 201,180,128 93,82,77 77,72,69 66,54,54 79,68,61 51,35,31 67,55,45 60,47,42 56,43,36 46,34,39 48,43,40 89,79,67 100,96,75 80,69,50 78,67,50 73,62,55 61,50,47 69,53,51 76,66,28 104,90,32 131,121,43 178,155,54 178,157,44 127,117,27 120,112,22 137,118,25 167,147,43 182,159,28 168,144,23 138,132,30 121,124,23 133,132,28 148,135,101 132,113,99 101,92,77 180,143,117 244,203,156 239,194,159 123,104,81 93,88,74 114,98,85
79,73,39 105,89,76 37,36,27 66,65,58 68,70,44 43,41,51 31,31,31 77,69,58 166,132,98 159,132,100 176,146,118 197,167,139 223,195,168 219,191,164 238,203,167 219,187,157 229,200,169 232,202,174 233,201,171 142,117,87 141,120,93 152,129,100 117,102,53 149,120,46 158,131,43 146,127,43 201,175,105 222,203,146 203,187,129 223,207,149 246,230,172 246,230,172 242,223,170 234,214,164 224,209,160 197,180,141 52,51,54 96,96,96 173,165,141 190,177,143 201,186,148 216,199,160 223,207,165 221,207,164 224,206,162 230,212,168 231,214,165 234,217,166 244,228,174 231,214,165 235,219,165 210,194,138 209,189,139 218,198,150 226,206,147 229,206,148 207,183,150 201,179,145 188,172,128 210,195,144 191,179,142 171,159,131 171,159,131 178,166,136 183,171,141 128,119,104 68,57,52 64,58,49 92,70,50 79,61,40 79,63,50 40,29,26 93,80,57 69,58,23 69,58,25 86,75,40 130,122,28 171,162,36 194,177,39 165,147,27 111,89,26 109,91,18 132,112,22 140,121,26 124,122,23 108,111,20 126,125,30 143,130,98 120,105,85 170,140,114 197,153,125 239,191,144 250,205,172 227,191,160 173,152,129 108,89,77
80,80,39 83,72,55 38,37,26 55,55,39 62,60,72 58,58,55 39,37,47 94,86,64 166,132,98 153,126,94 178,150,121 195,167,138 223,198,170 216,191,163 230,205,177 224,189,164 233,199,167 235,208,176 233,203,175 134,104,78 142,125,101 147,123,101 101,83,62 77,67,25 73,61,22 106,90,34 214,186,59 201,175,66 164,144,83 200,181,128 228,212,158 213,196,145 222,207,160 209,193,149 188,173,133 150,143,116 72,69,75 142,133,116 182,169,137 182,170,133 203,186,147 229,213,171 228,210,166 235,219,175 233,213,165 236,217,164 231,208,150 238,215,157 247,228,171 255,237,180 255,239,178 245,225,164 233,213,154 247,224,166 243,223,162 232,210,147 215,188,125 226,204,141 243,223,162 242,222,161 240,222,162 232,216,158 226,207,154 227,211,155 220,204,150 212,196,142 171,156,116 96,87,68 80,78,86 79,76,80 44,39,41 41,34,34 95,89,55 71,64,25 72,58,31 64,53,20 79,71,21 113,95,35 170,148,33 196,173,46 178,158,50 117,103,19 89,86,21 84,80,20 98,96,22 94,89,18 121,114,53 150,136,107 197,168,137 158,132,109 211,169,129 240,198,160 255,244,210 255,214,167 197,165,133 181,152,121
83,88,45 53,44,36 51,50,39 65,65,33 72,69,96 73,75,60 46,44,54 94,85,66 165,132,95 161,134,100 179,151,122 195,167,138 220,195,167 220,195,165 101,74,58 225,191,169 226,192,160 226,198,169 230,201,170 141,115,90 130,112,91 148,124,102 98,85,64 76,64,25 66,47,20 143,122,50 187,163,71 195,172,87 191,163,55 155,139,67 206,189,120 213,196,129 217,199,155 195,179,135 166,157,128 88,84,74 79,73,68 133,124,105 186,174,137 200,185,147 209,193,149 232,217,170 220,203,156 226,209,162 235,214,160 218,195,137 212,188,126 229,205,143 250,227,167 255,243,184 251,232,168 254,235,171 249,230,164 255,239,173 255,240,172 252,230,165 255,228,165 255,235,172 255,236,172 250,231,167 248,231,164 247,229,169 236,217,162 230,212,152 225,209,153 224,208,152 229,209,159 227,214,166 167,153,137 132,126,117 89,83,74 40,35,37 46,39,23 75,66,35 97,87,34 116,107,47 90,80,31 74,60,15 113,96,16 161,134,32 172,148,25 140,122,22 92,91,26 79,76,23 71,72,22 83,78,27 128,121,80 149,137,111 212,178,148 128,107,82 220,177,144 215,172,139 255,225,191 242,198,168 190,158,126 191,159,127
92,92,51 72,69,56 79,80,72 83,82,44 79,86,70 73,73,73 57,56,61 100,92,70 166,133,94 165,138,102 184,151,124 188,163,133 225,196,172 229,197,167 98,76,56 194,177,138 191,173,143 254,227,193 211,184,148 132,111,88 151,133,114 185,165,133 164,145,120 76,67,20 134,113,16 175,146,43 179,152,50 160,136,74 149,130,64 174,146,38 202,177,49 215,190,92 187,170,94 188,174,131 133,119,103 96,80,78 95,84,67 155,143,113 189,175,132 208,193,153 219,202,153 241,224,175 235,215,167 232,213,160 231,211,152 224,204,143 220,196,132 245,223,160 243,224,160 255,239,179 254,236,174 235,217,155 233,216,151 248,229,165 244,222,157 252,233,167 236,217,151 255,236,170 255,238,171 253,236,171 237,218,154 246,228,166 234,215,158 240,222,160 228,209,152 205,186,129 219,204,155 221,206,157 223,208,161 221,205,163 107,100,100 85,84,87 95,88,91 156,143,120 86,67,30 122,110,55 157,141,42 135,125,33 79,75,29 80,71,26 74,71,27 65,65,22 77,74,30 67,64,20 62,61,23 92,88,53 124,115,100 192,160,130 212,180,150 148,128,108 217,179,142 178,153,123 191,147,117 220,176,138 200,168,138 220,186,152
