126,123,58 102,98,36 98,92,28 85,78,8 149,142,70 147,138,93 106,92,74 113,108,94 123,116,89 133,122,89 136,120,78 142,113,62 154,126,88 154,125,90 150,118,88 142,105,79 108,82,61 91,69,51 60,42,39 163,149,135 184,167,141 177,159,138 171,152,127 190,161,137 156,142,124 163,145,124 203,173,147 198,177,154 154,139,119 125,103,85 167,133,103 174,140,110 188,162,137 200,174,149 182,151,128 195,165,139 201,167,137 167,148,125 165,154,139 170,155,144 167,152,141 187,172,163 189,176,155 203,192,159 155,143,117 171,156,134 189,172,146 170,156,140 190,165,146 202,176,155 198,174,150 151,132,105 82,72,50 106,82,47 122,95,63 123,95,66 118,87,64 82,60,40 120,94,69 110,88,54 136,115,90 81,77,31 78,80,23 90,88,28 114,108,33 125,115,35 148,140,36 169,158,42 192,174,43 195,175,29 203,183,37 198,177,36 192,172,40 180,159,35 178,157,33 178,160,27 165,146,21 155,142,20 149,140,25 141,133,29 120,112,20 118,109,22 118,108,28 113,103,21 136,127,28 147,139,19 168,165,31 173,155,82 103,76,44 162,132,106 199,168,131 194,165,134 165,140,110 176,149,117 183,156,124 162,133,102 191,159,129 179,150,117 169,140,116 164,143,120 55,43,43 61,54,54 51,44,44 44,39,36 49,39,40 54,44,43 64,53,46 81,72,57 125,113,87 118,99,74 109,86,57 138,113,83 144,119,89 128,103,73 132,105,73 127,100,68 128,98,70 170,140,112 160,128,96 147,115,85 146,117,84 220,188,156 237,208,175 223,196,162 149,132,108 88,72,55 112,91,64 125,100,72
97,93,35 103,99,39 109,107,35 119,115,53 138,131,90 156,146,108 93,78,67 109,102,86 115,108,79 126,109,72 135,108,65 141,111,65 140,111,78 158,129,96 128,96,66 120,90,62 91,68,53 67,47,38 51,39,44 163,154,146 186,171,151 163,150,129 181,162,137 192,163,139 163,150,129 173,155,134 204,174,148 192,171,148 147,129,108 125,103,85 167,133,103 177,143,113 179,153,128 195,169,144 182,151,128 194,164,138 203,169,139 159,140,117 161,150,135 153,138,127 156,141,130 184,169,160 191,178,157 190,177,154 160,146,130 166,151,129 187,170,146 171,156,136 194,169,152 200,174,153 185,164,141 160,146,130 104,90,74 111,83,56 126,99,67 124,97,65 113,90,48 113,91,53 115,89,64 155,142,108 176,165,60 76,72,24 76,78,25 85,84,30 96,93,28 100,97,30 112,108,32 119,114,32 141,128,35 153,138,32 167,152,35 176,159,36 177,158,33 174,156,27 174,156,27 172,154,25 160,142,26 145,134,29 140,129,28 132,123,26 113,103,23 107,99,18 108,98,20 129,120,35 149,139,29 162,152,29 183,172,28 191,183,49 143,120,91 109,84,56 120,91,58 168,141,107 179,154,124 169,142,108 197,170,138 163,134,103 140,110,82 127,97,69 166,141,113 203,176,142 66,48,47 97,84,77 85,74,71 51,46,45 49,44,46 47,45,46 42,40,36 84,80,72 79,68,61 87,73,57 94,74,56 117,92,62 159,134,104 162,137,107 139,112,80 143,116,84 144,114,86 124,94,66 124,96,67 139,110,79 172,140,108 170,138,106 155,126,93 157,130,96 153,129,96 122,99,70 110,85,57 139,114,86
94,90,28 107,103,43 114,106,82 121,118,67 144,135,106 127,120,79 78,67,64 112,98,84 143,119,84 128,105,65 133,107,66 155,127,87 138,109,76 135,105,77 107,78,56 102,76,51 66,48,43 50,37,34 49,39,40 158,148,138 175,161,145 162,146,131 172,155,131 188,160,133 168,153,133 180,158,138 206,172,152 185,165,145 152,137,117 127,103,79 160,126,96 167,133,103 171,142,118 192,163,139 186,160,135 198,165,138 198,162,131 152,134,113 156,145,130 149,137,125 172,160,148 189,177,165 184,173,156 183,175,153 167,156,137 154,140,115 177,156,133 175,156,140 187,165,145 196,175,152 180,161,138 156,140,123 112,89,60 118,90,61 123,96,62 111,82,47 113,89,54 106,82,49 102,83,46 138,122,91 178,165,17 79,75,29 75,76,26 75,74,20 91,92,26 95,94,29 100,98,28 104,102,30 105,100,27 114,104,33 124,114,24 142,130,34 146,134,25 151,136,26 154,140,27 150,140,28 132,124,18 128,118,26 118,111,25 106,99,27 107,97,30 119,109,38 129,120,23 144,132,34 160,150,29 175,163,24 192,180,27 191,186,44 107,83,48 123,96,62 141,114,80 118,93,63 106,81,53 117,92,62 152,124,95 114,89,61 103,81,61 35,17,12 61,52,37 206,182,147 66,48,45 126,112,98 134,118,105 89,79,69 62,55,58 57,52,51 55,50,52 40,38,34 57,50,48 67,54,47 85,69,56 121,100,77 128,103,73 133,106,74 152,127,97 140,112,83 147,119,90 145,117,88 108,83,55 102,77,49 108,83,55 121,96,68 165,138,102 193,166,130 153,129,96 123,99,66 139,115,78 190,166,129
88,81,40 102,95,56 101,92,88 119,111,75 160,148,122 107,100,57 81,73,62 128,108,76 108,84,60 102,77,49 142,118,81 147,119,81 124,95,62 123,95,68 100,76,54 81,63,42 50,39,36 40,30,29 50,43,41 160,148,138 172,158,144 164,150,136 166,148,129 184,161,132 167,157,135 185,165,145 212,178,156 186,168,147 157,141,124 138,113,85 159,125,91 177,143,109 190,155,128 194,164,138 186,167,144 189,156,129 206,170,139 152,134,113 167,156,141 149,137,125 183,171,159 183,171,159 181,170,153 177,166,147 163,149,133 153,136,110 171,150,127 178,158,138 189,167,147 196,175,152 183,162,139 197,177,147 122,98,65 107,79,50 112,85,51 118,91,57 103,78,48 95,70,40 91,67,41 173,165,73 186,170,16 81,76,33 77,78,28 78,74,26 76,78,23 86,86,25 94,93,28 97,96,29 94,90,28 97,91,27 99,93,29 110,103,31 121,113,30 118,111,23 121,115,22 111,101,21 103,95,16 95,87,22 91,88,21 95,91,33 111,100,27 132,122,30 151,140,35 160,150,29 176,163,29 192,177,27 203,189,34 185,171,87 101,78,47 105,80,50 120,93,59 83,60,31 112,89,58 116,92,57 116,88,59 99,75,49 72,53,39 48,35,28 31,20,13 212,185,151 65,47,42 123,109,95 158,139,112 138,118,98 118,107,92 87,77,76 64,57,57 54,48,53 49,41,47 42,35,33 75,64,57 78,67,52 104,84,64 132,111,88 128,107,82 120,95,67 137,109,80 132,104,75 146,121,93 138,113,85 86,62,36 102,78,52 137,110,78 131,104,72 121,97,62 135,111,76 138,114,81 156,132,99
88,83,44 103,97,63 107,96,91 116,106,82 152,143,114 103,98,68 96,80,49 141,117,84 92,67,48 118,92,69 144,117,83 149,120,89 117,92,64 104,83,60 86,67,51 70,56,42 48,36,38 46,36,40 60,50,51 160,148,136 160,145,134 162,148,134 152,140,128 179,161,131 172,156,139 190,171,146 209,180,156 189,169,149 164,149,127 145,119,94 173,134,102 188,149,117 212,178,144 204,168,139 190,169,144 183,153,127 207,173,143 149,133,118 169,157,145 150,140,128 177,167,155 170,160,148 175,166,151 170,159,140 164,148,131 151,132,116 168,147,124 179,161,142 193,172,147 196,176,146 212,195,156 232,215,166 92,69,38 98,73,43 119,92,60 117,90,56 92,69,40 104,81,52 151,129,95 121,104,78 175,161,18 80,75,34 79,77,30 81,79,30 72,70,21 67,65,18 82,80,31 93,93,34 91,91,32 92,90,30 91,91,30 84,83,27 89,86,31 89,86,31 94,90,32 87,83,23 81,79,21 86,84,24 85,80,25 100,89,16 139,123,20 148,133,23 159,146,28 179,167,30 189,172,25 201,181,22 216,198,67 138,117,92 107,86,63 127,103,77 113,88,58 131,106,78 111,86,58 127,103,70 121,97,64 97,74,43 235,222,174 229,216,168 92,76,45 144,118,97 86,62,40 122,106,91 164,143,116 152,128,102 150,131,104 128,117,98 94,83,78 65,55,59 51,43,51 51,44,47 41,34,34 66,54,54 91,78,71 99,84,75 101,87,69 108,90,69 94,75,50 112,93,68 145,119,94 125,99,74 133,109,83 108,84,58 127,102,72 115,88,56 133,104,73 141,112,81 141,112,81 152,123,92
89,85,39 92,85,56 111,101,91 119,109,85 149,140,109 114,97,69 160,132,92 132,99,74 139,110,86 114,88,65 152,125,91 130,105,77 102,81,58 91,75,62 69,56,49 54,43,40 47,40,40 53,42,49 67,55,57 158,146,134 161,146,135 158,144,130 178,160,139 172,153,128 179,159,139 199,176,147 202,173,149 185,165,145 159,144,122 159,133,108 181,142,110 181,142,110 212,174,137 213,172,141 191,166,138 194,164,138 202,168,138 147,131,116 158,146,134 163,153,141 171,161,149 179,169,157 174,164,152 179,170,153 165,149,132 157,139,120 179,155,133 179,161,140 186,169,132 216,201,154 218,201,152 215,200,151 98,74,48 105,80,52 102,73,42 116,89,57 95,75,45 104,84,54 172,150,114 131,111,79 167,154,22 82,76,30 82,78,30 87,83,37 85,82,31 76,73,22 64,59,16 61,58,14 74,71,31 80,78,29 79,80,30 83,83,38 79,79,36 76,76,31 74,71,27 73,69,23 72,67,24 74,71,18 105,92,17 141,122,11 171,147,14 184,161,30 173,160,26 193,178,30 211,186,30 223,198,42 145,126,87 88,70,40 113,91,71 90,65,46 132,104,77 128,103,73 105,80,52 105,80,50 120,96,63 87,65,31 254,238,184 255,240,179 255,244,186 203,182,130 161,133,106 113,97,84 163,139,113 160,132,103 177,156,129 173,151,131 147,129,108 110,100,76 83,72,67 65,58,61 64,57,57 48,41,41 53,43,42 81,70,67 85,75,63 78,64,50 87,71,56 103,84,70 139,118,91 127,106,79 102,83,56 108,89,62 134,110,84 123,99,73 134,108,83 131,105,80 131,105,80 117,91,66
100,98,49 100,94,69 123,115,93 121,110,91 135,126,99 141,117,82 132,108,73 133,100,73 130,100,74 135,105,79 137,109,80 115,91,67 86,67,53 58,51,49 47,40,38 44,37,37 42,35,35 47,40,40 88,76,76 154,144,134 159,148,133 153,142,127 197,176,151 181,162,139 185,168,144 188,174,147 192,175,149 186,169,145 160,142,123 165,135,109 173,137,106 175,139,108 210,170,134 206,166,130 195,163,133 204,171,144 196,164,132 146,132,118 158,146,136 161,151,141 170,160,148 179,163,157 175,164,149 183,172,155 158,145,124 148,133,113 177,156,133 183,167,125 226,208,164 221,204,155 216,201,152 228,212,168 99,76,47 105,77,50 111,84,50 103,76,44 81,62,35 85,64,37 184,160,123 170,152,108 159,152,64 78,75,24 80,77,33 86,83,39 92,87,44 90,84,38 83,77,31 75,68,25 68,63,22 64,59,16 66,61,18 66,63,21 67,64,24 66,63,19 68,64,18 70,64,18 81,69,14 106,93,0 159,140,3 187,161,12 193,166,22 196,175,23 195,176,21 209,186,18 235,210,52 223,196,110 138,121,86 87,69,39 117,96,73 102,78,56 111,83,56 112,84,55 137,110,76 115,88,56 124,95,71 144,122,77 233,215,155 240,222,160 240,223,158 248,228,169 215,195,147 110,93,69 180,157,126 180,155,125 175,151,125 167,146,121 188,168,138 150,129,102 144,120,94 112,103,88 73,67,62 57,50,53 56,49,49 47,37,38 44,38,31 71,60,53 74,61,54 73,60,53 90,75,55 113,99,72 104,87,61 89,72,46 108,87,62 104,83,58 95,74,49 96,75,50 112,91,64 119,98,71
74,70,33 100,93,77 131,125,102 137,124,103 119,97,63 134,110,73 123,98,70 125,94,71 124,93,70 117,87,61 105,77,50 91,69,49 69,54,43 49,39,38 41,34,32 52,41,38 60,47,42 71,59,49 128,114,100 164,149,138 159,148,133 164,150,136 158,142,125 177,161,144 171,155,138 171,155,138 187,169,150 183,169,144 159,141,122 178,145,120 167,131,102 192,156,125 205,165,131 208,171,131 193,161,131 191,158,131 190,158,126 146,132,118 190,178,166 168,159,144 181,172,157 193,178,169 190,174,159 190,176,160 161,148,127 146,131,120 171,152,125 221,205,163 228,210,166 213,195,153 218,204,159 153,136,101 102,79,50 112,82,54 104,77,43 93,66,34 82,63,40 93,74,49 198,176,131 163,142,101 154,139,99 82,80,20 76,76,31 84,84,39 94,89,48 93,88,47 89,82,41 84,78,32 81,75,27 76,70,22 77,71,23 69,63,17 71,66,23 76,70,24 78,69,22 91,77,9 149,130,19 175,155,7 193,168,8 199,175,12 203,180,10 198,173,13 206,186,27 217,202,39 176,155,72 150,134,90 91,71,41 102,82,64 106,85,62 116,92,66 144,119,89 129,101,72 136,109,77 129,101,74 118,89,65 228,207,155 242,227,166 241,226,165 239,221,161 251,233,171 253,238,177 245,228,179 176,155,114 188,167,140 183,162,135 176,156,126 192,172,142 171,148,117 161,138,107 159,139,109 127,112,92 60,50,54 58,51,51 59,49,53 54,47,50 42,32,33 48,41,39 56,49,47 64,53,46 80,66,52 92,76,59 94,75,59 79,60,44 91,70,55 89,71,52 86,68,47 103,82,55 127,106,79
121,119,59 104,97,68 137,129,105 140,123,99 103,78,50 121,87,65 125,99,78 130,97,72 113,80,55 117,89,62 87,67,49 73,59,45 57,43,43 47,37,38 61,53,42 124,109,89 147,132,112 158,139,116 178,159,134 170,161,146 161,150,133 166,148,127 169,153,136 122,106,93 153,134,122 170,151,139 188,170,149 189,172,146 173,152,127 187,152,125 173,137,108 185,149,118 206,168,133 212,174,139 193,154,126 170,135,108 181,153,124 160,145,134 182,171,156 179,169,159 185,173,163 197,182,171 170,158,148 172,161,144 161,148,127 149,134,123 195,176,151 209,192,155 216,199,160 214,199,159 196,181,143 97,76,49 91,68,37 105,81,46 93,70,41 93,69,43 90,70,52 76,58,37 156,132,95 180,160,110 152,134,104 145,137,74 74,70,24 86,84,37 92,87,44 92,87,44 86,81,38 84,77,34 82,76,30 81,75,27 80,76,28 83,80,29 85,77,27 84,74,23 121,105,20 179,160,23 200,175,15 203,179,16 202,178,13 203,178,11 212,187,18 214,192,29 227,213,45 224,204,116 133,113,65 167,148,113 104,83,56 83,63,43 75,54,31 121,100,75 95,72,43 95,70,42 95,72,43 126,102,78 116,91,63 217,200,149 219,203,147 247,231,175 246,227,170 242,227,166 255,244,183 246,232,178 232,211,168 184,163,136 177,156,129 177,157,127 180,160,130 154,134,104 139,120,93 157,134,105 159,135,111 62,55,55 58,51,51 65,55,54 62,55,53 62,57,56 52,45,48 44,37,40 43,36,34 53,43,42 66,56,46 71,61,51 75,64,47 87,76,59 84,70,54 109,95,77 94,79,59 115,96,73
119,116,63 105,97,75 138,129,112 125,106,83 125,101,68 150,118,88 130,105,77 130,97,72 116,83,58 113,85,58 79,58,43 73,58,47 57,43,43 47,37,41 80,72,61 129,114,94 140,125,105 150,131,108 180,159,134 168,159,144 160,149,132 171,153,134 163,148,128 105,89,76 126,110,95 175,159,144 196,178,157 191,172,145 173,152,127 181,146,119 173,137,108 182,146,115 181,143,108 202,164,129 189,150,122 179,144,117 180,152,123 164,149,138 201,190,175 183,171,161 181,169,157 183,171,159 166,156,144 172,161,144 157,144,123 147,133,119 203,184,159 211,196,158 213,198,160 207,192,154 186,170,137 89,68,43 98,73,45 106,82,49 99,75,49 98,77,52 76,56,36 73,55,36 110,88,54 195,176,121 169,150,115 154,139,88 76,65,32 78,72,38 86,83,43 86,83,41 87,82,41 84,78,32 81,75,29 82,76,30 79,74,31 80,76,30 88,78,27 110,96,30 174,156,36 202,182,23 207,181,17 209,183,19 207,183,20 203,181,18 212,190,27 225,207,47 231,222,68 120,101,48 206,187,152 119,100,65 106,82,58 108,87,64 114,93,68 92,71,44 98,78,48 102,77,49 106,82,56 86,65,42 113,90,59 217,200,151 233,219,163 229,215,159 236,222,166 243,229,171 250,236,178 247,234,173 246,227,172 180,159,132 157,136,109 149,129,99 168,148,118 136,116,86 119,100,75 138,115,86 161,137,113 71,64,62 62,55,55 78,69,65 97,87,77 80,70,69 66,56,57 57,47,48 44,37,37 44,35,31 44,35,29 49,40,34 69,59,47 74,64,52 80,66,52 71,57,39 86,71,51 101,82,59
104,99,48 126,116,92 132,121,104 112,83,59 144,115,84 142,113,82 124,96,69 113,80,55 110,80,54 95,74,49 79,63,50 71,60,53 44,37,40 45,35,36 97,89,78 135,119,102 142,127,107 155,133,113 182,161,136 162,151,136 151,140,123 187,166,143 151,136,116 117,101,86 151,136,114 182,167,145 208,191,167 178,159,132 175,151,127 177,142,115 170,134,105 186,150,119 187,148,116 176,137,105 190,151,123 181,146,119 181,153,124 167,152,141 201,190,175 191,180,165 197,185,173 183,171,159 179,168,153 181,170,153 155,141,123 169,155,141 203,184,159 208,192,161 203,187,154 195,179,146 184,167,141 83,63,43 93,69,43 94,71,42 93,69,45 93,69,45 93,76,52 60,45,23 122,103,68 219,198,146 214,197,148 131,111,91 140,131,86 66,62,16 78,72,26 81,75,29 83,76,35 83,77,29 80,74,26 84,74,34 86,76,25 100,91,33 157,143,46 194,176,45 211,188,32 212,189,29 215,190,32 216,191,31 218,193,35 220,199,47 240,225,75 229,219,79 190,173,104 195,176,137 165,150,103 94,78,47 81,62,39 126,105,78 91,67,45 123,98,68 116,91,61 108,83,55 115,91,67 71,54,28 122,100,66 219,202,153 216,201,150 221,206,155 231,216,165 233,219,165 232,218,164 235,223,168 238,222,166 246,228,186 162,142,112 159,139,109 150,129,102 141,120,97 130,111,86 137,114,85 166,143,114 104,95,91 65,55,56 78,67,64 155,134,109 135,122,99 107,95,85 94,82,72 56,49,49 51,44,44 47,42,44 36,29,29 38,31,29 52,42,41 58,42,38 68,54,40 77,62,42 102,83,60
92,78,49 125,116,97 117,98,82 131,102,69 152,123,90 118,90,63 104,74,48 111,78,53 96,67,45 88,70,49 74,62,52 57,46,43 32,27,29 51,47,39 116,107,92 132,121,104 147,130,106 164,143,118 180,166,141 166,149,139 156,142,128 202,173,151 164,149,127 137,122,100 177,160,136 196,179,155 207,188,165 177,156,129 152,131,106 168,135,108 166,132,100 185,151,117 185,149,120 171,135,106 179,143,114 173,143,115 171,142,120 197,182,171 204,192,180 185,170,159 187,172,163 192,181,166 175,161,145 176,165,150 161,150,135 184,170,145 191,177,152 187,173,146 195,181,154 192,178,151 155,140,118 87,68,52 105,81,57 88,67,40 90,69,42 97,76,51 69,51,30 79,64,42 91,71,39 202,180,135 237,218,163 210,192,148 154,134,88 203,189,63 201,183,63 190,173,64 170,155,65 134,124,46 117,106,42 127,113,47 160,149,62 198,186,59 223,202,59 226,205,62 230,204,63 235,210,64 234,212,67 236,212,63 237,216,64 246,225,101 170,151,87 127,108,73 216,198,156 242,222,176 113,94,57 93,76,50 90,77,56 87,68,45 73,49,27 120,94,69 115,90,62 117,92,64 77,56,29 94,77,51 102,82,52 218,203,156 212,197,148 196,181,134 219,204,155 227,211,155 233,217,161 232,218,160 238,222,166 236,216,166 191,170,129 152,129,100 158,135,106 122,101,78 134,109,90 146,121,91 185,160,130 125,114,107 65,52,60 74,59,67 173,150,121 179,150,126 147,123,101 138,114,92 100,86,72 81,70,65 65,59,54 54,47,45 50,43,43 35,28,28 51,41,40 53,44,36 66,55,40 100,83,59
90,78,50 115,115,99 119,90,66 152,124,84 139,110,77 127,99,72 110,79,56 104,75,53 83,61,43 77,61,44 64,53,48 44,33,40 30,27,31 65,62,49 116,107,90 133,123,101 152,133,108 168,148,118 186,172,147 166,149,139 161,147,133 198,169,147 169,154,132 151,136,114 194,177,153 193,176,152 216,197,174 187,166,139 148,127,102 176,143,116 167,133,103 188,154,124 192,156,127 174,138,109 187,151,122 168,138,110 176,147,125 198,183,172 208,192,175 193,178,167 185,171,153 197,182,173 167,157,145 162,151,136 153,142,127 184,170,145 197,183,158 187,173,146 177,165,139 185,173,147 131,120,101 85,70,50 88,68,48 76,59,35 93,74,51 84,65,42 75,57,38 66,48,29 100,79,56 113,91,53 212,191,137 231,210,154 195,178,139 166,147,79 224,210,42 237,221,49 242,223,59 245,228,81 249,230,95 245,224,85 244,223,84 240,219,80 239,218,75 252,230,85 255,235,93 255,231,103 251,228,97 248,232,89 183,163,73 173,154,99 149,131,87 253,239,173 254,239,178 105,87,45 81,62,37 100,82,63 111,92,67 90,70,52 112,92,62 100,77,48 86,65,38 114,93,66 88,67,40 100,80,60 93,76,48 220,207,159 215,200,151 212,197,148 218,203,154 216,199,148 221,204,153 221,206,155 225,208,157 235,215,165 243,222,181 180,157,128 185,162,131 150,125,97 165,143,105 173,145,75 184,155,83 162,154,118 87,76,69 74,62,62 185,160,132 183,155,126 155,127,100 164,136,109 141,113,86 123,108,88 105,95,83 92,81,78 61,54,54 54,47,47 43,33,37 39,29,28 74,63,48 92,77,55
89,84,56 116,105,88 120,97,55 147,120,75 138,109,76 127,99,72 123,92,69 94,68,47 72,51,38 66,49,41 56,46,45 27,29,29 39,37,38 84,76,65 123,113,91 136,123,100 158,135,106 178,151,119 188,173,151 172,158,144 167,149,128 194,168,143 174,155,130 159,140,115 207,183,159 194,175,150 217,196,173 191,167,141 159,130,108 176,141,114 160,125,98 195,160,133 191,152,124 183,144,116 185,151,121 177,147,119 174,145,125 190,176,160 202,190,178 192,177,166 191,176,165 211,195,180 172,158,144 168,157,140 170,159,142 183,171,145 192,180,154 184,172,144 182,170,140 159,149,125 99,88,71 87,73,55 89,72,48 86,71,49 79,63,48 80,65,45 89,71,50 81,63,42 63,43,23 102,77,47 230,205,159 233,210,152 219,200,147 131,114,79 170,152,92 217,201,102 230,217,44 240,223,45 246,225,55 246,223,63 241,218,60 237,219,61 239,218,64 241,223,52 238,220,51 235,215,56 221,205,64 183,161,96 159,139,89 217,201,145 249,232,167 255,239,172 117,99,57 83,64,39 96,78,57 101,83,62 66,52,36 116,87,54 130,101,68 108,83,53 93,74,49 90,69,42 104,86,56 75,57,38 93,76,50 218,204,159 214,201,153 214,199,150 215,200,151 210,195,146 216,201,152 216,201,152 226,212,158 230,214,160 226,210,156 202,181,138 189,167,133 164,134,88 193,158,77 201,165,66 199,165,61 192,164,83 124,105,68 98,77,62 195,168,136 183,160,129 155,125,97 172,142,114 152,124,97 145,124,99 143,124,101 129,109,89 98,81,71 64,52,52 55,48,48 55,48,48 73,63,53 78,65,44
102,91,56 139,122,83 140,113,66 146,123,83 143,118,88 105,76,52 105,76,54 81,56,37 69,48,37 61,50,47 41,36,38 27,25,26 55,50,52 104,93,78 128,115,92 139,120,93 162,139,108 181,154,122 182,167,145 169,155,141 166,147,124 177,156,131 180,161,136 176,157,132 213,187,164 216,187,165 206,184,164 185,161,135 157,131,106 176,141,114 166,131,104 186,150,121 180,141,113 168,129,101 179,147,117 175,145,117 167,141,120 179,164,153 155,138,130 178,163,154 185,171,153 196,182,168 181,169,157 184,174,152 187,177,155 190,178,152 194,182,156 183,172,139 182,170,140 156,146,122 66,55,40 85,70,50 89,72,48 96,77,52 98,79,52 64,51,30 84,68,53 50,31,19 79,63,46 76,57,34 137,115,77 230,206,153 207,184,126 212,190,145 193,175,131 146,126,96 191,172,119 207,186,114 232,218,73 227,212,64 221,203,72 206,187,64 217,198,75 210,188,94 204,182,106 179,158,115 157,138,103 191,171,125 221,205,149 226,208,148 249,228,172 153,131,84 70,50,20 109,92,64 65,46,32 64,49,29 121,107,78 120,95,67 126,97,64 124,97,65 91,72,47 78,61,37 95,78,50 105,86,70 81,67,40 200,187,137 205,190,141 214,199,148 204,189,140 218,203,154 212,197,148 218,203,154 217,203,149 230,211,158 227,208,155 235,212,170 186,162,129 168,139,88 174,142,60 183,151,49 184,150,46 189,154,69 121,102,65 97,76,63 197,170,138 185,160,130 158,128,100 173,143,115 160,132,105 170,144,121 163,139,115 162,137,109 127,108,81 108,92,77 75,68,68 64,57,57 59,48,41 69,55,37
109,99,48 142,126,68 130,116,62 137,115,77 100,76,50 105,74,55 95,70,51 80,59,44 64,52,42 47,36,43 38,35,39 27,26,29 69,65,57 117,106,89 124,109,87 148,124,98 162,137,107 185,157,128 186,173,152 178,162,145 176,156,136 176,157,130 180,159,136 197,173,149 224,196,169 232,202,176 205,185,167 180,156,130 164,127,101 182,146,117 166,131,104 175,139,108 184,148,115 174,138,105 178,144,112 180,151,118 155,134,107 165,153,143 117,108,102 142,129,124 180,168,156 184,172,160 182,170,158 174,160,144 204,187,159 199,182,154 192,178,149 187,174,142 185,171,144 154,144,122 74,65,50 93,78,56 86,67,44 72,52,32 90,69,44 78,60,39 90,75,53 79,61,40 94,79,59 64,50,34 93,75,54 127,105,71 229,207,160 228,207,153 224,203,149 221,202,149 151,135,91 177,158,119 181,163,121 160,140,108 138,117,92 120,101,74 152,134,104 125,107,75 197,181,139 159,142,91 202,182,121 238,217,161 255,237,177 213,194,141 116,95,54 104,82,48 108,87,60 92,74,53 84,69,47 105,85,67 118,97,74 56,41,19 91,75,62 88,72,59 69,55,41 76,61,41 86,69,45 78,62,45 75,57,36 193,178,131 196,181,134 211,196,147 210,195,146 219,202,151 212,196,138 209,182,107 195,172,75 209,191,93 247,228,135 252,230,163 208,183,137 161,132,99 134,110,48 145,119,37 161,136,38 163,138,38 130,113,46 104,88,55 201,173,146 189,159,133 168,139,108 172,143,112 167,138,107 183,152,129 183,155,128 190,162,133 165,132,107 152,128,104 118,107,88 107,95,83 62,49,44 58,48,38
109,99,48 128,112,54 152,138,84 137,115,77 107,81,56 107,78,56 88,63,44 72,55,45 50,39,34 49,41,47 37,34,38 31,30,33 84,80,72 119,108,91 126,111,91 152,128,102 172,147,117 185,157,128 182,168,150 183,168,146 181,163,142 192,168,142 165,149,132 201,173,146 230,200,174 223,197,172 211,191,173 176,152,126 165,128,102 182,146,117 174,139,112 172,133,103 178,142,111 187,151,120 186,147,117 186,150,117 157,131,106 159,146,139 86,75,68 101,90,85 180,168,156 168,156,144 187,175,163 181,168,145 204,190,161 210,193,165 204,190,163 185,171,142 176,164,136 151,141,119 77,66,49 87,70,46 95,74,51 76,55,32 74,53,28 67,47,29 107,89,68 71,56,34 57,41,24 57,43,27 70,55,35 86,64,44 108,85,56 172,151,110 230,209,155 241,221,162 236,216,155 227,206,152 208,187,135 211,193,133 217,195,148 195,174,122 207,186,132 216,195,139 231,210,154 249,229,168 236,215,161 233,211,166 139,115,78 100,75,47 111,86,58 95,69,44 92,69,40 66,47,33 62,47,36 55,41,25 66,50,35 127,107,77 87,63,37 118,98,68 69,50,27 89,69,49 93,74,51 77,61,44 83,63,45 185,171,128 173,157,115 183,167,123 202,185,138 202,185,136 219,203,147 165,148,68 192,174,87 207,183,89 204,184,78 201,181,63 255,238,159 156,134,96 96,77,42 103,79,24 120,98,24 145,122,23 140,125,44 115,99,45 198,170,141 197,167,141 182,153,122 181,152,121 191,162,131 181,150,127 176,148,121 182,154,125 177,148,117 176,143,118 152,129,100 154,130,108 86,70,68 60,49,42
117,103,58 162,147,86 152,135,84 122,100,62 104,81,52 99,73,48 74,54,36 63,50,45 46,42,36 47,44,50 33,32,37 34,31,35 102,94,81 127,111,96 123,112,95 159,131,104 190,168,134 187,162,134 179,165,151 186,167,155 188,162,137 191,167,145 177,158,142 219,185,151 233,200,173 201,177,153 219,198,171 160,138,118 165,128,102 175,139,110 181,147,115 165,129,96 170,134,101 191,152,120 191,147,117 188,150,113 158,134,108 153,141,131 97,85,75 110,101,93 156,146,136 171,161,151 176,166,144 192,180,154 208,195,163 210,194,161 204,190,161 182,169,137 161,149,123 153,139,121 79,65,47 90,73,49 100,79,56 92,71,46 82,63,38 65,47,28 84,69,49 67,49,30 86,70,53 90,74,57 114,95,79 86,67,51 106,90,73 105,85,65 131,110,67 240,219,163 238,215,155 236,212,157 236,216,157 228,210,148 237,218,154 255,246,187 242,221,165 219,198,142 250,229,175 183,161,116 121,98,67 102,81,58 102,76,55 72,48,26 100,76,50 82,61,38 107,84,53 96,77,52 80,66,50 73,59,45 71,56,45 87,69,48 74,58,45 65,51,37 103,87,70 73,52,39 74,57,33 76,59,35 81,66,44 159,144,106 175,159,117 174,158,116 197,181,137 209,192,145 193,179,125 132,118,60 161,140,68 190,161,71 208,173,67 211,177,62 200,177,50 189,168,85 125,105,75 78,63,25 82,68,23 115,100,23 136,119,39 118,97,41 195,168,134 195,162,137 195,162,135 192,159,132 212,180,148 186,158,131 173,145,118 187,159,130 176,149,117 188,161,129 169,144,114 177,152,124 114,99,79 67,56,51
