142,126,54 126,111,34 133,119,35 117,105,27 101,83,21 123,103,44 76,76,31 116,98,66 63,55,21 165,145,99 115,101,72 87,74,51 33,28,27 54,50,63 47,44,50 45,44,47 115,106,87 136,122,104 147,127,107 190,166,140 200,182,161 212,183,150 188,160,133 231,203,174 240,216,192 154,140,113 174,135,103 191,152,120 168,130,95 174,136,101 174,139,101 147,131,118 179,167,157 166,154,144 189,177,165 200,181,169 157,141,126 144,125,100 190,164,141 138,122,91 126,114,88 88,77,62 55,52,58 87,79,57 144,133,114 176,149,117 52,44,31 73,61,51 55,45,35 56,48,37 53,45,34 43,35,24 45,32,25 54,39,30 49,37,25 59,45,27 59,48,29 59,48,29 95,80,58 172,157,110 93,78,56 87,78,59 61,52,33 65,52,31 64,53,34 66,55,38 52,41,24 66,56,44 60,52,41 38,28,16 53,42,27 98,84,68 85,74,57 80,71,56 58,49,34 46,36,26 44,33,28 40,31,25 36,27,21 40,31,25 43,34,26 74,67,51 86,79,59 70,63,47 104,87,63 124,104,74 148,121,89 141,114,82 117,95,61 131,109,75 159,140,105 97,77,47 231,198,161 131,109,89 235,200,162 215,180,142 247,210,170 237,200,160 255,227,187 244,204,168 233,193,157 255,241,199 122,99,84 219,207,195 167,159,148 160,151,143 150,141,133 123,114,106 142,130,118 80,76,85 74,69,85 53,49,62 62,59,76 52,51,66 46,43,60 53,50,67 60,56,76 58,54,74 65,62,79 47,45,57 68,58,59 72,62,63 80,70,71 84,74,75 82,75,78 76,69,72 77,70,73 73,66,69
72,61,15 98,87,43 102,93,33 119,107,25 110,96,30 118,105,30 91,84,43 119,104,64 64,61,37 69,59,35 90,73,47 65,55,43 24,24,24 34,30,43 46,43,49 42,37,34 134,119,97 147,129,108 147,126,103 203,178,150 208,189,164 227,196,159 193,165,138 214,186,157 227,202,172 146,121,91 175,136,104 180,141,109 177,143,111 163,129,97 173,137,104 145,128,120 180,168,158 212,200,190 198,186,174 173,162,147 162,148,132 145,126,101 196,170,147 126,110,79 138,124,99 76,67,52 49,46,52 39,33,40 104,98,93 110,91,66 65,56,41 70,58,48 59,49,39 56,48,37 54,46,35 45,37,26 46,35,28 48,36,26 48,36,24 64,50,32 60,50,28 54,43,24 109,97,69 165,148,109 91,78,55 87,78,59 63,49,31 69,56,35 62,51,34 48,36,24 50,38,26 48,37,30 51,40,35 44,35,27 51,45,36 29,24,12 32,31,20 44,45,35 35,29,22 45,39,32 36,30,23 42,33,27 38,29,23 41,30,27 46,35,28 83,74,59 84,77,57 73,66,50 87,70,46 120,100,70 94,71,42 122,99,70 115,93,59 155,133,99 156,137,102 105,85,55 255,224,187 139,117,97 221,186,148 224,189,151 255,228,188 251,214,174 251,214,174 255,219,183 230,190,154 255,228,190 124,101,86 211,201,179 173,164,156 186,178,165 184,176,163 146,136,126 139,129,117 73,69,78 76,71,87 56,52,65 67,64,81 50,49,64 55,52,69 47,44,61 60,56,76 61,57,77 62,59,76 46,44,56 77,67,68 74,64,65 79,69,70 84,74,75 83,76,79 79,72,75 76,69,72 72,65,68
103,96,24 98,89,31 67,59,23 100,93,32 114,109,40 131,129,71 101,91,49 103,86,47 82,76,53 64,62,40 99,85,58 39,40,21 61,58,62 52,48,59 47,44,48 54,50,44 131,110,87 151,125,104 113,92,65 219,206,183 212,187,159 232,201,164 204,174,146 225,195,167 211,183,154 149,116,89 208,174,142 168,132,101 179,147,117 165,133,103 154,124,98 137,120,110 190,178,168 209,197,187 203,191,181 151,139,127 133,122,107 166,142,116 190,165,137 144,126,94 131,121,99 74,65,57 51,45,52 81,69,69 190,176,162 65,51,37 19,15,7 40,27,22 61,48,43 73,60,55 54,46,33 45,36,28 50,42,31 39,30,22 47,35,23 62,48,30 61,50,31 52,43,26 109,97,71 156,141,101 93,80,57 91,80,63 66,55,40 43,33,23 42,32,31 37,35,33 39,37,35 42,36,31 42,36,31 42,36,27 63,55,44 83,74,57 71,67,48 71,64,46 61,52,37 42,34,23 39,30,22 39,30,22 43,34,28 41,30,23 41,31,19 83,74,55 86,77,58 65,56,41 84,70,52 120,99,74 104,83,56 97,76,49 127,105,71 187,165,131 159,135,102 110,91,64 244,220,185 166,141,122 186,148,111 210,172,135 239,204,168 255,221,185 255,221,185 244,206,171 215,177,142 225,187,150 134,119,99 195,181,156 191,179,167 171,161,151 163,153,143 153,145,132 144,134,124 69,65,74 73,68,84 73,69,80 61,57,77 58,57,74 52,51,68 49,48,65 62,60,80 60,58,78 59,57,77 51,49,69 77,67,68 78,68,72 84,74,75 84,74,75 80,73,76 76,69,72 72,65,68 78,71,74
129,114,37 117,103,33 90,80,13 81,75,29 64,64,30 83,83,38 120,104,60 95,88,45 130,113,85 75,75,45 69,62,35 65,66,47 83,82,73 53,49,60 48,45,49 82,72,62 159,131,104 168,138,112 80,66,37 231,211,191 200,172,145 225,194,157 215,185,157 220,190,162 216,188,159 137,104,77 183,151,119 173,139,109 185,160,132 183,155,128 146,116,90 148,131,121 210,198,188 204,192,182 197,185,175 185,173,161 166,154,142 161,138,109 180,155,125 160,142,110 99,89,67 65,56,48 56,50,57 82,70,70 241,216,197 123,109,95 28,24,16 46,36,40 50,41,35 43,34,26 51,42,36 56,47,39 52,44,33 37,28,20 41,29,17 52,38,20 61,50,33 62,53,38 127,115,87 149,133,100 93,80,59 85,74,59 54,44,32 30,28,24 32,28,22 35,31,25 42,36,31 60,51,45 52,43,35 43,37,30 52,46,39 91,80,61 84,73,54 90,79,60 84,73,56 43,32,27 44,34,24 43,35,24 43,35,24 44,35,27 44,36,25 86,79,61 87,78,59 94,85,66 92,78,60 102,81,56 105,84,57 91,70,43 147,125,91 178,156,122 156,132,99 103,84,57 240,215,185 198,174,150 215,172,137 229,186,151 213,178,142 255,231,195 249,214,178 212,174,139 225,187,152 236,201,163 157,135,117 232,211,184 184,172,160 168,158,148 145,135,125 158,148,136 135,125,115 77,73,82 73,68,84 75,71,82 54,50,70 56,55,72 53,52,69 55,54,71 69,67,87 71,69,89 58,56,76 60,58,78 77,67,66 79,69,70 80,70,71 86,76,77 80,73,76 76,69,72 79,72,75 80,73,76
134,123,48 100,89,16 84,72,4 94,87,28 79,71,21 61,55,21 125,120,81 90,90,45 100,76,43 82,72,34 86,87,50 65,62,47 89,87,83 53,50,65 48,46,56 87,76,59 173,142,119 158,133,103 69,59,35 239,210,186 219,192,160 234,203,166 232,202,174 230,200,172 193,164,133 147,117,91 160,132,105 169,134,109 194,168,147 174,148,125 149,132,108 164,149,140 192,180,168 198,186,174 174,162,150 205,193,181 154,142,130 175,153,119 157,134,105 148,129,102 91,79,67 56,47,43 56,51,53 87,77,76 248,222,197 130,114,97 35,27,16 59,50,46 27,21,26 33,31,32 65,58,56 42,36,29 51,45,38 31,25,18 35,23,13 48,37,22 55,46,31 65,61,44 135,121,96 124,110,85 90,77,54 81,72,57 59,49,37 29,23,18 35,26,18 52,40,30 111,89,71 126,105,82 129,110,87 90,77,70 49,43,38 89,80,61 89,76,55 90,79,60 83,72,53 46,35,28 40,30,20 43,34,26 42,34,23 46,37,29 45,37,24 85,76,59 90,77,56 102,89,66 99,88,71 102,83,60 143,119,95 119,96,65 150,126,93 181,157,124 147,120,86 93,73,43 239,211,184 224,199,169 210,170,136 232,193,154 204,167,127 255,221,183 232,200,166 190,152,117 211,173,138 239,200,168 179,160,135 255,240,220 174,163,146 165,157,146 156,148,137 159,146,139 125,116,110 77,73,86 72,69,86 72,68,81 51,48,63 56,55,72 55,54,71 50,49,66 72,70,90 70,68,88 66,64,84 65,63,83 71,61,62 77,67,71 84,74,75 88,78,79 79,72,75 78,71,74 82,74,80 78,71,74
86,69,0 116,99,30 116,100,28 80,67,17 88,73,33 94,88,54 71,66,25 93,93,48 123,99,66 99,87,57 85,88,37 163,160,145 89,87,83 60,57,72 47,45,55 100,89,72 169,138,115 165,140,110 80,70,46 222,193,169 225,198,166 226,195,158 232,202,174 254,224,196 168,139,108 174,144,118 151,123,96 162,129,104 172,152,132 167,146,121 145,128,104 186,171,162 176,164,152 192,180,168 177,165,153 188,176,164 145,133,121 178,156,122 134,111,82 138,119,92 78,66,54 68,58,57 55,50,52 85,75,74 230,204,179 126,108,89 52,42,30 56,48,35 35,31,25 28,26,24 33,27,20 49,42,40 45,39,32 34,28,21 40,30,20 44,35,20 59,51,38 71,64,48 129,115,88 94,80,55 84,74,52 75,66,51 67,56,41 70,55,44 120,100,82 131,106,87 154,120,98 167,130,104 166,129,103 160,134,109 93,84,69 90,79,62 87,73,55 87,74,53 89,75,57 82,69,48 84,70,52 75,66,49 66,57,40 41,31,19 46,36,24 83,74,57 86,77,58 99,86,63 89,78,61 94,75,52 107,83,59 119,96,65 125,101,68 165,141,108 144,117,83 106,86,56 231,202,178 244,216,187 204,164,130 255,223,184 195,158,118 211,176,138 238,204,170 177,139,104 226,188,153 244,210,176 197,173,149 228,212,197 199,187,175 172,164,153 169,161,150 166,153,148 115,109,104 77,72,88 73,70,87 69,65,78 45,42,57 49,48,65 55,54,71 50,49,66 69,67,87 64,62,82 63,61,81 65,63,83 72,62,61 78,68,69 80,70,71 86,76,77 77,70,73 77,70,73 78,70,76 78,71,74
86,72,2 101,81,6 120,105,44 98,82,40 91,65,24 99,84,48 91,84,45 101,99,52 102,84,63 65,61,44 108,110,55 183,181,148 60,62,45 66,60,81 46,45,36 111,93,74 169,141,112 175,147,118 71,64,37 212,184,157 235,203,171 223,194,159 231,199,165 255,236,209 145,117,90 169,145,119 132,106,81 141,113,84 154,140,126 139,125,111 70,66,45 184,167,157 190,179,164 201,189,177 185,173,161 187,172,161 139,129,117 178,153,123 145,121,84 136,116,86 96,82,64 68,56,56 56,49,52 89,73,69 241,211,183 127,107,89 57,45,33 61,51,41 44,38,29 28,23,20 35,31,25 30,24,17 51,42,38 36,27,21 40,32,21 44,36,23 70,63,47 78,69,50 130,118,90 92,79,58 83,72,53 75,65,53 72,55,58 109,91,72 120,98,78 145,116,96 160,123,99 165,128,102 173,134,106 163,134,103 122,103,87 106,95,78 101,88,67 87,74,53 93,75,54 98,86,60 101,87,60 104,87,61 103,86,60 101,89,63 57,50,32 81,74,56 88,77,58 99,84,62 80,65,45 89,70,45 98,72,47 101,76,48 127,100,68 125,98,66 147,117,89 109,86,55 237,211,188 255,227,193 194,154,129 206,172,129 208,166,128 193,155,118 231,201,173 193,161,129 228,193,157 222,193,158 187,158,127 193,179,163 228,215,194 175,164,149 177,169,158 173,162,155 112,108,102 72,69,84 73,70,87 74,72,82 46,41,59 50,46,66 59,58,75 57,56,73 59,57,77 55,53,73 59,57,77 65,63,83 79,67,67 74,64,63 81,71,72 79,69,70 79,72,72 78,71,71 77,70,73 77,70,73
106,94,16 138,129,55 99,80,45 101,76,48 129,109,77 123,113,75 153,138,102 118,120,67 93,88,58 42,36,27 107,109,52 140,139,101 89,90,78 68,63,79 56,56,40 110,92,73 162,134,105 178,150,121 90,83,56 221,193,166 245,211,177 223,199,162 244,217,181 191,166,136 134,110,84 115,94,79 89,78,61 58,48,38 95,77,58 167,149,130 219,196,167 173,162,147 180,168,156 183,171,159 218,206,194 197,182,171 151,143,130 197,173,147 154,130,106 95,76,60 67,56,51 46,34,34 58,51,54 90,74,68 255,238,198 106,86,68 54,42,30 62,50,40 50,42,31 42,36,27 56,47,39 53,44,36 49,40,34 64,53,46 37,26,19 53,43,33 74,67,51 82,73,54 135,121,94 85,72,51 76,67,48 67,57,45 147,138,107 84,72,60 99,83,68 129,107,87 167,134,107 164,128,99 174,135,105 168,135,110 195,175,157 112,101,84 109,96,73 100,85,63 101,82,57 104,87,59 115,99,66 117,96,69 115,93,59 112,96,63 80,72,50 83,74,55 85,76,57 91,78,55 78,70,48 102,83,58 105,79,54 96,71,43 133,106,74 141,114,82 131,101,73 112,90,56 244,218,195 255,228,191 172,146,121 205,160,125 208,166,128 203,165,128 251,221,193 245,213,181 221,186,150 239,210,175 218,189,158 212,198,180 184,168,155 177,163,147 156,148,137 142,131,124 115,111,105 68,65,80 73,70,87 72,70,80 44,39,57 53,49,69 53,52,69 50,49,66 49,47,67 59,57,77 62,60,80 69,67,87 76,64,66 78,68,69 79,69,70 75,65,66 77,70,70 82,75,75 83,76,79 79,72,75
108,95,47 112,96,65 116,101,65 55,39,24 125,97,68 138,119,82 112,102,62 109,108,54 95,93,44 55,53,20 101,104,44 113,115,60 86,84,94 62,64,78 76,76,46 122,105,81 165,142,113 109,90,67 144,132,102 226,201,173 241,207,166 172,159,107 235,208,176 221,194,160 239,211,184 253,225,198 218,189,156 216,189,155 255,229,200 254,226,197 226,200,175 191,176,167 195,183,171 179,167,155 206,194,182 181,169,157 160,148,136 192,170,150 159,139,109 94,75,59 39,35,29 67,61,66 61,55,60 85,76,68 253,223,179 98,84,70 54,42,32 60,51,36 51,43,32 51,43,32 57,49,38 56,47,39 53,43,33 121,101,71 63,43,25 59,49,37 78,69,52 90,79,60 123,109,80 83,72,53 75,66,49 60,52,39 122,112,102 69,57,59 86,69,72 101,83,82 137,112,93 166,129,103 180,139,110 169,135,115 69,52,42 105,91,77 106,92,76 102,86,71 101,87,60 111,93,61 110,90,58 114,97,69 113,95,63 118,103,67 89,79,55 79,70,51 82,75,55 88,78,56 77,66,47 105,84,57 107,82,52 111,87,54 155,128,96 158,131,99 158,129,96 119,97,59 241,217,184 255,226,189 126,106,88 200,162,125 212,170,132 201,161,125 255,228,195 235,207,178 212,180,146 243,211,179 218,183,147 198,182,167 182,172,160 195,180,158 185,173,163 154,143,136 101,97,91 65,62,77 69,66,83 73,68,84 48,45,62 59,58,75 60,59,76 44,43,60 63,61,81 59,57,77 59,57,77 63,61,81 74,64,65 78,68,69 82,72,73 77,67,68 79,67,72 73,66,69 86,79,82 87,77,78
103,86,60 94,77,49 57,38,26 110,98,61 137,111,72 135,113,77 95,88,47 120,119,63 97,95,46 71,72,24 111,113,56 118,121,61 67,63,83 50,53,60 84,82,53 136,117,92 171,148,117 81,64,38 178,165,133 231,206,178 205,174,125 157,150,91 238,211,179 229,202,166 223,195,168 229,201,174 219,190,157 219,192,158 229,201,172 244,216,187 205,179,154 191,176,167 190,178,166 194,182,170 204,192,180 190,178,166 154,142,130 190,162,133 154,125,101 94,76,55 39,35,29 63,57,62 61,55,60 85,76,68 255,226,182 95,84,69 53,41,31 60,51,36 51,43,32 52,43,35 57,49,38 57,49,36 86,77,60 148,116,86 124,98,73 70,58,46 81,72,55 97,86,67 109,95,66 84,73,54 78,69,54 69,54,34 124,106,85 75,63,68 96,82,87 111,97,99 141,114,98 168,131,105 178,137,108 176,136,111 74,55,43 105,90,79 106,95,80 96,82,66 103,84,59 115,94,67 121,99,65 112,96,65 116,99,64 118,103,67 100,88,62 78,69,50 81,74,54 87,77,55 77,66,47 105,84,57 122,97,67 116,92,59 173,146,114 145,118,86 152,123,90 117,95,57 243,219,186 255,231,194 106,86,68 197,159,122 216,174,136 205,165,129 229,193,160 230,203,171 217,188,155 235,203,171 209,174,138 183,167,150 234,220,204 205,190,168 201,189,179 173,162,155 101,97,91 60,57,72 69,66,83 73,68,84 47,44,61 60,59,76 55,54,71 48,47,64 60,58,78 62,60,80 59,57,77 57,55,75 66,56,57 64,54,55 81,71,72 80,70,71 83,71,76 77,70,73 79,71,77 89,79,78
119,102,74 50,30,23 95,85,18 50,38,1 140,114,73 139,112,78 97,94,52 114,114,53 111,110,56 109,110,60 104,105,57 105,107,50 66,63,78 40,45,39 84,82,49 158,133,103 171,154,115 103,97,61 214,197,169 213,188,160 156,149,90 231,196,158 224,197,165 239,212,176 207,179,150 211,183,154 222,193,160 225,198,164 221,194,162 237,209,180 195,169,144 183,171,161 195,183,171 208,196,184 189,177,165 163,151,139 147,137,127 135,114,87 119,100,61 170,154,123 37,32,29 49,43,48 61,53,61 86,75,70 232,201,162 84,73,58 54,42,32 60,50,38 52,44,33 53,44,36 56,48,35 58,50,39 79,69,57 107,84,53 95,74,49 70,58,46 78,67,50 111,100,83 119,105,78 84,73,54 107,93,75 169,137,107 183,151,119 123,106,98 122,105,97 166,143,128 176,143,116 177,141,110 187,148,118 182,141,112 145,122,107 76,63,56 87,76,69 101,92,73 93,80,57 100,87,66 106,86,54 112,96,65 118,100,68 116,101,65 112,100,74 74,63,46 75,68,48 84,74,52 89,78,59 120,99,72 150,125,95 125,101,68 181,154,122 171,144,112 141,112,81 123,101,65 243,219,186 255,225,188 104,84,66 189,151,114 204,162,124 197,157,121 195,159,126 210,181,148 217,192,164 221,189,157 204,169,133 154,136,117 255,247,224 208,193,171 207,192,181 168,157,150 106,102,96 59,56,71 69,66,83 69,64,80 48,45,62 57,56,73 48,47,64 45,44,61 63,61,81 64,62,82 63,61,81 63,61,81 58,51,54 74,64,65 81,71,72 81,71,72 82,70,75 77,70,73 79,70,81 92,83,79
46,35,28 57,50,19 54,43,24 57,42,20 136,112,77 137,110,78 104,94,56 101,103,48 104,107,47 97,99,44 100,101,51 98,100,43 76,72,83 42,46,29 85,80,52 169,147,109 164,148,115 106,103,59 218,195,166 161,156,103 216,197,144 241,203,166 233,206,174 236,209,177 225,198,162 216,189,153 224,195,160 247,218,187 215,188,154 219,191,162 172,149,120 190,180,168 187,178,163 209,200,185 180,171,156 179,169,157 134,126,115 121,100,75 115,94,69 65,56,39 37,30,28 47,45,46 51,44,54 79,67,69 197,170,134 78,69,54 54,44,32 62,50,40 53,45,34 53,45,34 56,48,35 58,50,37 53,42,35 39,28,21 102,85,57 64,54,42 73,64,47 105,94,75 179,160,135 182,153,120 177,141,108 192,151,120 203,167,136 201,171,143 199,169,143 193,160,135 166,138,109 183,151,119 186,153,116 182,142,108 167,136,115 47,36,33 83,72,67 97,84,77 106,92,78 97,85,59 105,88,51 110,91,56 113,91,57 115,95,63 91,80,61 63,56,40 72,63,48 79,72,52 81,73,51 129,106,77 146,118,89 134,107,75 180,153,121 174,147,115 135,113,79 124,100,74 234,209,179 255,221,184 111,96,85 202,167,131 211,172,133 204,165,126 235,196,157 223,186,146 217,199,178 200,173,141 207,175,145 129,114,94 244,220,196 195,176,153 183,167,154 161,150,143 89,85,79 57,54,69 64,61,78 66,61,77 46,43,60 64,63,80 52,50,70 58,56,76 59,57,77 63,61,81 67,65,85 72,70,90 57,51,56 73,63,67 78,71,71 80,73,73 85,75,79 79,74,76 82,72,76 89,78,73
40,31,12 46,37,18 76,70,36 106,93,61 136,112,77 144,122,88 117,102,66 95,97,42 113,116,56 114,117,57 105,107,52 104,107,47 94,94,80 48,54,27 86,80,57 155,133,95 124,111,77 101,98,54 168,159,140 137,135,77 243,212,173 245,211,170 242,215,183 205,178,146 211,179,145 211,179,145 223,194,159 240,211,180 215,188,154 226,198,169 199,176,147 188,178,166 216,207,192 210,201,186 178,169,154 173,165,154 129,115,99 127,107,77 124,104,74 66,55,52 50,44,35 78,68,72 46,42,51 76,63,73 170,141,110 75,66,51 57,47,35 62,50,40 52,44,33 53,45,34 57,49,36 58,50,37 58,47,40 44,33,26 77,62,42 58,50,37 84,70,54 218,197,170 255,242,201 255,250,211 255,221,185 216,178,143 210,171,141 213,179,147 202,173,142 194,166,137 163,139,113 172,147,119 180,146,112 177,139,104 155,127,100 52,41,38 83,70,63 91,79,67 101,86,77 99,85,69 104,87,61 110,93,67 110,93,65 105,86,59 56,45,28 47,37,27 71,62,47 77,70,50 83,74,55 150,126,100 152,124,95 141,114,82 176,149,117 173,146,114 137,115,81 117,94,65 185,156,134 255,217,180 144,129,118 214,179,143 196,157,118 197,158,119 225,186,147 227,193,150 207,176,139 196,169,137 196,164,134 120,105,85 207,183,159 221,202,179 178,162,149 149,138,131 90,86,80 61,58,73 58,55,72 69,64,80 47,44,61 67,66,83 57,55,75 62,60,80 62,60,80 63,61,81 63,61,81 59,57,77 53,47,52 66,56,60 75,68,68 82,75,75 84,74,78 79,74,76 78,68,72 103,92,87
101,84,19 129,112,43 119,100,45 106,84,48 153,126,90 150,126,89 118,94,59 109,107,58 124,125,59 125,129,62 113,115,58 111,114,52 105,108,73 52,54,28 98,89,60 102,78,45 102,103,55 98,99,49 143,140,89 177,167,118 239,208,171 238,206,174 255,236,207 181,153,124 221,188,151 216,183,146 206,174,142 236,204,172 223,194,161 222,193,160 201,176,148 185,179,172 223,205,186 201,183,164 164,146,127 118,89,67 130,101,79 154,133,106 107,90,66 75,64,57 53,42,37 76,69,67 58,51,54 70,64,69 185,153,119 71,61,51 57,47,35 58,48,38 52,43,28 54,45,30 54,44,32 57,47,35 54,43,36 44,33,26 73,55,36 63,55,44 82,63,51 240,211,189 255,243,211 214,180,150 255,248,216 240,201,169 210,169,140 206,173,146 198,170,141 184,159,131 173,154,129 162,141,116 155,129,104 155,131,107 120,101,76 66,49,50 46,34,39 143,124,112 89,71,52 90,81,66 101,85,68 102,84,63 104,86,65 97,84,63 49,38,23 46,36,24 65,55,43 71,64,46 81,74,56 149,125,101 144,116,87 126,99,67 169,142,110 160,133,101 138,111,79 127,100,68 162,136,111 245,213,181 175,157,136 221,187,153 187,149,112 204,166,129 206,168,131 218,184,143 198,158,122 187,153,123 222,188,158 121,109,99 221,201,169 242,223,200 208,192,175 156,145,138 91,87,81 58,55,70 59,56,73 69,65,78 40,37,52 72,71,88 58,56,76 58,56,76 65,63,83 64,62,82 67,65,85 67,65,85 55,48,58 74,64,65 72,65,65 78,71,71 80,73,76 80,73,76 79,67,69 98,88,76
124,112,53 104,91,39 107,94,44 107,85,49 147,120,84 149,127,82 105,79,56 96,95,41 113,113,54 119,123,56 112,114,57 112,115,53 115,122,65 61,63,37 102,93,64 130,107,67 109,111,56 116,118,61 121,124,60 207,185,151 243,212,175 236,204,172 255,228,204 167,138,105 226,192,158 220,186,152 205,173,141 210,178,146 194,165,132 145,116,83 144,115,80 136,111,81 134,108,83 150,124,99 121,97,71 112,91,64 117,96,69 127,108,83 89,76,55 60,50,38 52,40,40 68,60,66 68,61,59 71,65,70 179,147,113 65,55,45 54,44,34 57,47,37 52,42,30 57,47,35 55,45,33 54,44,32 60,49,42 41,30,23 70,51,24 51,42,27 73,59,43 191,166,147 208,170,151 133,93,68 254,214,189 255,242,214 218,179,151 191,155,126 158,130,101 154,130,106 126,110,97 96,83,76 92,81,76 88,75,70 95,77,58 130,113,103 49,38,47 62,50,50 151,125,100 157,129,100 149,123,98 97,79,58 70,59,42 56,45,30 55,44,29 52,43,28 50,40,28 67,60,42 75,68,52 134,113,86 139,111,82 125,98,66 151,124,92 132,105,73 141,114,82 146,119,87 121,99,79 190,165,137 195,175,155 198,164,130 179,141,104 216,178,141 209,171,134 229,194,156 206,167,126 200,166,132 197,163,129 140,128,118 255,255,223 249,230,207 214,198,181 161,149,139 97,92,91 59,56,71 60,57,74 73,69,82 50,47,62 70,69,86 62,60,80 53,51,71 65,63,83 60,58,78 63,61,81 63,61,81 49,42,52 73,63,64 71,64,64 80,73,73 80,73,76 79,72,75 75,63,68 116,104,92
120,104,60 123,109,64 119,105,62 130,107,76 154,133,90 139,112,78 76,61,52 100,102,47 102,105,45 122,126,59 101,102,52 120,121,53 113,118,57 69,62,33 99,85,58 126,115,69 129,128,72 111,113,58 127,125,78 221,198,169 246,214,180 232,203,170 216,188,161 161,134,100 193,164,131 165,136,103 148,121,89 151,127,94 162,133,100 116,91,61 124,101,72 107,87,57 107,88,72 115,99,82 81,63,44 97,78,55 103,82,57 130,112,82 85,73,63 88,79,64 71,60,53 79,68,65 72,60,65 82,72,71 168,139,104 63,58,44 53,40,33 53,43,33 51,43,32 56,48,37 54,46,33 58,50,37 60,52,41 39,31,20 83,60,31 53,45,21 57,45,15 112,93,68 179,147,131 203,167,147 245,208,184 255,214,192 243,207,185 220,185,160 170,147,118 122,108,92 78,64,69 61,50,57 59,50,61 53,42,49 98,84,70 121,102,86 59,49,53 47,36,43 154,129,110 169,140,107 165,136,103 156,130,105 78,64,48 68,58,46 50,43,25 50,41,26 45,37,24 56,48,35 66,56,44 126,108,78 126,98,71 129,101,72 136,108,79 126,98,71 134,110,77 152,128,95 99,83,68 136,119,120 214,193,168 177,151,126 177,144,107 187,154,117 184,151,114 204,169,133 211,171,137 206,168,131 183,149,115 153,132,119 255,250,216 255,244,216 231,212,185 169,153,138 93,85,91 53,50,65 61,58,75 68,65,80 53,51,61 74,70,92 62,60,80 59,57,77 65,63,83 63,61,81 65,63,83 60,56,76 45,44,61 66,59,62 70,63,63 78,71,71 82,75,78 82,75,78 78,67,74 121,108,85
161,131,105 115,86,62 83,64,48 117,94,65 159,137,99 102,75,43 53,48,47 118,120,65 106,109,49 129,133,66 94,95,45 125,126,58 112,116,58 73,66,37 140,126,99 126,127,79 95,96,46 138,137,81 182,179,139 218,198,166 238,206,174 212,182,154 214,185,161 136,112,79 158,136,102 144,122,88 106,85,60 94,77,51 100,84,69 64,56,45 47,41,34 44,39,36 43,39,33 43,39,33 41,35,28 78,66,56 102,90,62 133,115,85 73,61,49 114,105,90 92,81,74 92,81,78 65,53,58 87,78,72 169,142,99 55,50,36 53,40,33 53,43,33 49,41,30 59,51,40 53,45,32 43,35,22 58,50,39 38,30,19 95,71,47 46,40,17 71,61,10 101,91,42 113,90,79 184,156,145 209,183,162 202,173,153 152,130,122 91,73,68 154,133,129 100,88,88 66,51,42 82,76,71 69,60,73 69,60,73 68,56,56 101,82,66 85,69,65 49,35,35 105,88,80 177,144,107 171,139,105 167,135,103 150,124,101 126,108,87 99,84,62 71,57,39 54,43,26 40,31,16 62,50,38 121,100,73 123,95,68 129,101,72 151,123,94 120,92,65 123,99,66 152,128,95 103,86,60 106,97,91 200,185,163 134,114,82 184,151,114 184,151,114 186,153,116 192,157,121 187,147,113 190,152,115 210,176,142 161,140,127 255,231,197 226,200,175 211,194,168 171,155,140 94,86,92 61,58,73 60,57,74 62,59,74 51,49,59 68,64,86 53,51,71 60,58,78 64,62,82 58,56,76 58,56,76 60,56,76 49,48,65 70,63,66 73,66,66 78,71,71 83,76,79 79,72,75 87,76,83 125,112,89
94,76,57 54,41,36 37,28,20 145,122,80 123,102,59 100,83,59 40,34,29 109,112,50 118,120,65 115,118,56 100,101,51 120,121,55 112,116,58 80,76,41 125,116,85 115,117,62 89,91,36 114,116,61 211,193,163 201,183,153 221,194,162 185,157,130 117,99,67 101,85,54 101,87,73 76,64,52 63,50,43 58,41,31 111,92,69 171,150,127 162,143,120 190,180,168 187,180,164 191,184,168 167,160,144 195,187,174 99,82,72 119,102,78 68,56,44 130,119,104 109,90,74 92,77,66 82,66,60 106,87,64 166,138,98 58,48,38 52,42,32 51,42,34 49,41,28 58,50,37 53,45,32 52,44,31 60,52,41 44,29,18 108,80,53 43,36,7 74,63,0 155,141,55 80,64,47 95,77,76 85,67,64 63,49,49 96,85,92 61,49,65 78,66,82 91,80,87 155,139,97 75,66,60 84,75,88 82,75,89 77,66,73 119,105,91 140,120,102 85,66,54 72,56,52 175,147,109 172,140,108 168,136,106 161,133,104 148,123,93 158,134,101 157,130,98 148,120,91 89,72,48 52,43,26 106,87,62 120,92,65 122,94,65 157,129,100 127,99,72 156,132,99 149,125,92 116,97,74 93,81,83 162,146,131 105,83,65 164,130,98 181,147,115 184,150,118 188,152,119 188,152,119 177,142,106 212,178,146 159,137,119 243,220,191 234,211,182 215,191,165 170,150,120 89,89,89 64,61,76 61,58,75 62,59,74 57,55,65 62,59,76 52,48,68 64,60,80 67,65,85 59,57,77 58,56,76 62,60,80 48,45,62 73,63,67 78,71,71 76,69,69 78,71,74 79,72,75 78,71,71 138,117,92
