134,123,48 97,85,15 84,77,18 79,71,21 68,62,28 98,99,51 100,76,43 84,80,43 36,33,18 89,87,83 51,49,59 48,49,39 173,142,119 173,152,125 237,208,184 219,192,160 198,165,138 222,192,164 193,164,133 138,108,82 181,146,121 194,168,147 154,124,107 123,108,86 192,180,168 173,161,149 181,169,157 154,142,130 190,165,135 183,160,131 91,79,67 59,49,53 84,74,73 248,222,197 49,43,36 47,38,30 27,21,26 69,62,60 35,29,22 51,45,38 41,29,19 45,33,21 55,46,31 82,72,50 133,119,94 90,77,54 62,51,36 36,27,21 35,26,18 83,64,50 119,98,75 129,110,87 40,34,29 80,70,60 89,76,55 87,76,57 50,39,32 40,30,20 42,34,23 47,39,28 45,37,24 86,78,56 93,80,57 99,88,71 105,81,59 117,94,65 150,126,93 146,122,89 108,88,58 239,211,184 136,117,92 240,200,164 204,167,127 255,224,187 206,168,133 211,173,138 255,219,187 220,202,181 174,163,146 165,157,146 183,170,163 125,116,110 66,64,76 72,69,84 51,48,63 56,55,72 52,51,68 72,70,90 72,70,90 66,64,84 71,61,62 78,68,67 84,74,75 79,72,75 75,68,71 78,70,76
98,81,12 129,113,41 100,87,37 82,67,27 82,76,42 105,106,58 113,89,56 94,90,53 136,133,118 83,81,77 52,50,60 79,80,70 162,131,108 124,103,76 250,221,197 226,199,167 218,185,158 229,199,171 155,126,95 147,119,92 157,124,99 172,152,132 154,132,112 128,113,91 177,165,153 208,196,184 191,179,167 133,121,109 183,158,128 143,120,91 88,76,64 53,43,47 79,69,68 235,209,184 51,45,36 61,53,42 27,23,17 30,24,17 41,34,32 48,42,35 44,34,24 40,30,18 65,57,44 92,79,56 92,78,53 84,74,52 58,49,34 75,63,53 130,110,92 148,117,96 168,131,105 165,128,102 142,124,105 74,62,50 87,73,55 87,73,55 77,64,43 91,77,59 83,74,57 55,46,31 47,37,25 86,79,59 94,81,58 85,74,57 108,84,62 102,79,50 113,89,56 122,98,65 122,102,72 233,204,180 118,99,76 187,147,111 201,164,124 254,221,184 237,199,164 229,191,156 255,229,195 179,160,144 204,192,180 163,155,144 179,166,161 108,102,97 64,61,76 73,70,85 45,42,57 55,54,71 57,56,73 65,63,83 69,67,87 60,58,78 71,61,60 80,70,71 85,75,76 77,70,73 80,73,76 82,74,80
117,105,23 119,103,29 97,75,39 99,77,39 126,116,78 96,100,46 87,74,53 97,95,62 121,119,88 71,74,54 49,49,57 96,87,68 169,141,112 62,54,30 224,196,169 242,208,174 235,202,165 242,215,183 136,111,83 157,139,118 114,100,86 80,67,64 61,48,45 73,59,43 184,172,160 188,176,164 186,171,160 169,161,148 195,163,133 180,153,117 155,141,116 55,43,48 86,70,64 255,232,199 56,47,39 75,63,53 47,38,32 35,29,22 48,42,35 50,41,37 38,27,20 37,27,17 74,67,51 109,97,71 89,76,55 79,70,51 57,42,31 100,84,69 119,97,79 157,123,101 164,127,101 171,135,106 151,125,100 116,100,85 98,86,60 97,80,56 103,90,58 109,96,64 111,91,61 108,87,60 85,77,55 87,76,57 93,78,56 77,64,43 100,74,51 109,83,58 131,104,72 152,125,93 127,105,71 241,215,192 136,117,101 193,158,122 208,166,128 255,227,195 242,210,178 230,195,159 224,195,162 165,151,137 200,184,167 196,185,170 151,140,133 114,110,104 61,58,73 73,70,85 45,40,58 53,52,69 50,49,66 51,49,69 62,60,80 64,62,82 76,64,66 75,65,66 77,67,68 75,68,68 76,69,69 80,73,76
108,95,47 114,99,63 70,54,39 125,97,68 103,96,55 100,97,53 95,93,44 91,91,46 105,107,52 86,84,94 53,53,53 98,90,68 165,142,113 85,83,50 222,197,169 241,207,166 155,128,92 255,232,200 239,211,184 244,216,187 214,187,153 255,229,200 212,184,155 147,136,119 195,183,171 209,197,185 176,164,152 160,148,136 106,87,62 114,89,72 39,35,29 55,49,56 80,71,63 253,223,179 56,44,34 82,72,60 51,43,32 60,50,40 56,47,39 53,43,33 101,82,55 50,36,22 78,69,52 133,118,96 88,77,58 75,66,49 54,44,32 71,59,59 86,69,72 111,89,81 164,127,101 180,139,110 125,102,89 92,77,66 106,92,76 95,80,60 108,90,58 110,90,58 114,98,67 121,102,67 89,79,55 80,71,52 88,78,56 77,66,47 142,117,87 121,97,64 155,128,96 185,158,126 134,112,74 241,217,184 185,168,142 204,166,131 212,170,132 203,165,130 229,201,172 212,180,146 219,186,149 129,111,90 182,172,160 221,209,183 175,164,157 101,97,91 65,62,77 67,64,79 48,45,62 55,54,71 50,49,66 63,61,81 63,61,81 65,63,83 74,64,65 75,63,65 78,68,69 79,67,72 78,71,74 83,78,77
150,133,105 53,33,24 85,75,24 139,112,76 118,103,65 106,104,55 103,102,48 54,52,21 99,102,40 64,60,80 53,54,44 112,103,84 170,151,114 86,85,49 220,195,167 159,142,93 231,207,170 229,202,170 219,191,164 239,211,182 190,163,129 221,193,164 216,188,159 153,142,125 194,182,170 189,177,165 176,164,152 158,146,134 188,164,131 104,81,50 36,31,28 53,47,54 81,70,65 255,224,180 54,42,32 76,66,54 51,42,34 59,49,37 57,49,36 90,81,62 142,112,86 62,41,28 78,69,52 130,118,92 87,76,57 75,65,53 163,134,101 103,84,72 103,91,91 147,126,113 172,138,108 179,140,110 163,132,109 106,93,86 103,93,81 85,76,57 107,89,68 110,93,58 115,99,66 117,100,65 107,95,69 78,67,52 84,74,52 83,72,53 152,127,97 130,106,73 173,146,114 169,142,110 127,105,67 242,218,185 202,185,159 204,166,131 221,179,141 205,167,132 222,193,160 208,180,151 235,202,165 116,101,79 251,229,209 184,172,146 178,167,160 110,106,100 69,66,81 72,69,84 46,43,60 59,58,75 57,56,73 63,61,81 62,60,80 64,62,82 65,55,56 83,71,73 80,70,71 78,66,71 79,72,75 76,71,73
44,33,26 68,63,24 52,37,15 137,113,78 131,114,79 92,94,41 105,108,48 71,72,24 106,108,51 74,70,81 61,62,39 130,120,98 167,151,118 107,104,60 154,149,96 193,174,121 247,220,188 238,211,179 212,185,149 210,183,147 246,217,186 226,199,165 236,208,181 160,147,126 182,173,158 214,205,190 165,155,143 136,128,117 132,111,86 80,69,52 57,50,48 50,43,53 73,61,63 195,168,132 48,37,32 78,68,56 53,45,34 58,50,37 63,55,42 54,43,36 68,49,26 59,44,22 72,63,46 143,129,104 162,133,100 171,135,102 202,163,131 195,163,133 190,160,134 189,159,131 182,150,118 186,153,116 176,135,106 49,32,24 76,65,60 103,91,79 99,87,61 105,88,51 115,96,61 115,95,63 95,84,65 71,64,48 74,67,47 82,74,52 151,123,94 139,112,80 180,153,121 160,133,101 133,109,83 238,213,183 226,200,177 200,168,138 202,163,124 225,186,145 231,194,154 220,202,181 222,190,158 143,130,107 243,219,195 202,184,165 157,146,139 93,89,83 62,59,74 71,68,83 47,44,61 58,56,76 59,57,77 62,60,80 62,60,80 65,63,83 57,51,56 78,68,72 73,66,66 85,75,79 78,73,75 82,75,78
40,31,12 89,82,55 116,103,71 136,112,77 138,116,82 99,101,48 113,116,56 118,120,67 121,124,64 94,94,80 81,85,45 146,136,112 124,111,77 153,136,101 130,128,70 243,212,173 231,204,172 255,233,201 211,179,145 192,160,126 238,209,178 215,188,154 223,195,168 165,152,131 216,207,192 194,185,170 146,138,127 129,115,99 142,122,92 74,62,50 50,44,35 57,48,59 71,58,68 170,141,110 48,37,32 74,64,52 52,44,33 58,50,37 57,49,36 58,47,40 53,37,22 61,47,31 84,70,54 255,235,200 255,247,208 255,221,185 212,171,140 210,174,143 202,173,142 176,151,123 162,137,109 180,146,112 174,135,103 64,48,35 83,70,63 84,71,64 98,84,68 104,87,61 108,91,63 109,92,66 56,45,28 64,57,41 73,66,46 83,74,55 160,132,103 143,116,84 176,149,117 158,131,99 123,100,71 185,156,134 247,220,188 192,160,130 196,157,118 201,162,121 225,191,148 207,176,139 222,190,158 165,152,129 207,183,159 235,217,198 171,160,153 90,86,80 55,52,67 73,70,85 47,44,61 65,63,83 65,63,83 62,60,80 52,50,70 62,60,80 53,47,52 81,71,75 80,73,73 84,74,78 82,77,79 82,75,78
114,97,28 134,116,56 116,94,58 150,123,87 142,118,81 85,80,48 117,117,56 95,97,44 126,129,67 113,118,71 90,89,51 166,152,123 98,100,47 136,131,88 169,151,109 241,210,173 225,196,172 245,218,186 227,194,157 231,198,161 239,207,175 222,193,160 236,207,174 142,128,103 132,111,84 113,92,65 120,99,72 114,93,66 116,102,77 81,70,63 52,41,38 71,64,67 57,51,56 189,157,123 46,35,28 79,70,51 52,43,28 57,47,35 54,46,33 61,50,43 50,35,26 67,46,23 93,74,60 255,220,197 213,171,147 255,242,213 240,199,170 200,161,131 176,148,119 152,131,108 137,121,106 136,117,103 102,86,71 130,110,92 44,33,42 145,123,103 93,75,56 96,76,56 93,77,60 76,62,46 50,39,22 44,34,22 68,61,43 81,74,56 130,102,73 129,102,70 162,135,103 150,123,91 141,114,82 133,112,89 255,228,200 151,133,112 183,145,108 188,150,113 228,193,155 209,170,131 238,204,172 178,158,128 251,231,199 217,200,172 181,170,163 93,89,83 54,51,66 64,61,76 48,45,60 65,63,83 66,64,84 66,64,84 63,61,81 63,61,81 50,43,53 72,62,63 78,71,71 80,73,76 77,67,71 94,84,83
99,86,36 116,103,51 95,73,39 151,130,87 117,94,63 92,90,61 104,107,47 97,99,46 141,142,74 115,120,57 68,63,33 99,90,61 128,128,69 136,134,72 202,179,150 242,211,174 220,189,166 203,176,144 218,186,152 170,138,104 146,119,85 165,138,106 113,92,65 126,107,80 124,105,80 115,94,69 121,100,73 105,84,59 105,90,68 75,62,57 67,56,49 72,60,65 77,67,68 180,151,118 44,35,27 68,59,44 51,43,32 56,48,35 53,45,32 59,51,40 42,33,25 83,63,31 55,44,25 141,108,101 211,170,150 248,208,183 255,228,203 226,186,161 167,142,114 100,83,75 68,58,59 63,52,59 66,55,52 132,112,94 56,45,54 91,75,69 167,140,108 162,135,103 102,88,70 78,69,54 52,43,28 54,45,30 57,50,34 71,61,49 117,89,62 127,99,70 133,105,76 138,109,85 165,141,108 98,82,65 195,172,143 117,98,82 174,141,104 183,150,113 221,186,150 213,173,139 203,169,135 169,139,111 255,254,222 201,177,151 185,169,154 93,86,89 58,55,70 60,57,72 53,51,61 63,61,81 69,67,87 64,62,82 56,54,74 64,62,82 45,44,61 72,65,65 78,71,71 82,75,78 82,72,76 95,86,82
161,131,105 82,60,42 107,84,55 159,137,99 83,70,47 78,76,47 106,109,49 102,104,51 148,149,81 112,116,58 75,70,40 94,85,56 95,96,46 137,136,71 200,180,148 238,206,174 237,207,181 146,118,89 158,136,102 112,90,56 90,73,47 100,84,69 57,51,44 44,39,36 43,39,33 42,38,32 62,50,40 102,90,62 102,87,67 54,41,36 92,81,74 78,66,68 82,73,67 169,142,99 43,34,26 66,54,42 49,41,30 54,46,33 53,45,32 58,50,39 40,33,17 81,61,31 71,61,10 88,69,55 174,146,135 209,183,162 183,160,145 104,83,79 154,133,129 75,62,57 80,74,69 69,60,73 74,63,70 83,71,59 85,69,65 54,42,42 177,144,107 171,139,105 158,130,103 120,98,78 99,84,62 61,47,31 39,30,15 62,50,38 113,85,58 133,105,76 151,123,94 132,103,79 160,136,103 103,86,60 142,133,118 87,76,59 184,151,114 198,165,128 191,156,120 187,147,113 177,143,109 178,145,118 255,231,197 247,223,197 171,155,140 94,86,92 55,52,67 62,59,74 51,49,59 65,63,83 65,63,83 64,62,82 56,54,74 59,57,77 49,48,65 73,66,66 78,71,71 83,76,79 81,71,75 103,94,88
80,62,43 28,21,21 149,126,84 120,99,56 51,40,33 87,85,54 120,122,67 106,109,49 131,132,66 113,117,59 76,76,35 184,168,135 91,93,38 151,148,95 194,176,146 217,190,158 119,101,69 104,86,56 76,62,48 53,41,31 108,91,81 205,186,163 199,178,155 177,173,154 199,192,176 192,185,169 195,187,174 93,76,66 92,78,62 83,73,61 110,91,75 88,77,72 182,163,140 156,128,88 44,33,26 62,53,38 49,41,28 54,46,33 59,51,38 59,51,40 50,36,11 47,30,6 79,68,0 110,95,44 93,75,74 77,59,56 96,83,91 66,55,64 85,73,89 149,136,115 87,78,72 82,73,86 84,75,88 93,82,77 139,119,101 73,57,51 172,144,106 170,138,106 169,140,109 155,127,98 157,133,100 158,130,101 132,115,91 54,45,28 116,88,61 122,94,65 147,119,90 141,112,88 163,139,106 113,94,71 149,140,125 96,84,74 173,139,107 207,173,141 187,151,118 189,153,120 143,109,77 182,154,125 241,218,189 255,244,222 221,201,171 89,89,89 58,55,70 61,58,73 59,57,67 52,48,68 67,63,83 71,69,89 59,57,77 60,58,78 51,48,65 74,69,68 77,70,70 77,70,73 81,71,75 113,108,96
73,69,7 94,81,29 138,110,81 127,98,74 43,36,36 107,109,65 115,120,57 130,133,69 128,129,61 106,110,56 70,72,28 152,140,103 108,112,56 182,162,130 175,157,127 154,134,104 96,84,72 58,41,31 217,188,153 220,189,152 196,168,139 199,170,139 210,176,142 191,177,161 200,190,178 196,186,174 193,184,169 126,115,100 73,65,54 128,117,102 122,104,85 96,80,76 102,91,84 131,102,69 77,72,60 89,68,53 50,40,30 44,36,23 57,49,36 60,51,45 134,104,76 47,38,21 56,44,3 67,52,3 80,67,17 62,49,28 87,73,75 89,76,84 75,59,53 46,31,9 73,66,69 63,61,62 101,88,98 112,97,88 208,177,140 194,162,120 181,150,113 178,147,110 174,140,108 160,131,100 165,136,105 165,136,105 150,125,97 136,115,92 115,87,60 129,101,72 125,97,70 133,104,82 129,106,77 102,84,63 129,121,108 124,112,102 182,146,117 154,122,92 190,156,122 191,152,120 170,136,104 198,169,138 235,212,183 255,233,202 242,219,190 92,90,91 59,56,71 66,63,78 59,56,71 67,65,85 58,56,76 59,57,77 62,60,80 63,61,81 51,50,65 72,67,64 78,68,69 72,67,66 78,71,71 131,120,101
60,55,23 81,75,29 131,102,78 125,95,78 95,93,64 99,100,50 93,98,37 118,121,57 125,126,58 122,126,70 79,79,45 122,114,49 104,103,49 170,152,110 155,135,115 83,67,50 52,42,30 210,183,149 224,193,154 221,189,147 191,159,129 216,187,156 214,181,144 170,156,140 183,173,161 163,153,141 208,199,184 153,142,127 77,69,58 134,123,104 130,113,89 86,75,68 73,61,61 170,140,114 109,98,91 47,34,31 58,47,42 54,45,37 57,48,40 70,54,39 54,40,24 57,48,31 54,45,18 96,81,32 104,89,28 72,60,21 52,41,34 54,42,44 44,28,11 51,31,11 88,85,91 87,86,89 102,92,93 198,177,166 255,222,185 236,199,159 190,159,120 181,154,118 180,146,112 167,135,103 176,142,110 180,146,116 155,130,100 151,127,103 122,96,71 137,109,80 131,103,76 133,104,82 98,75,46 92,74,53 115,107,96 134,122,112 193,157,128 177,145,115 185,151,117 188,149,117 167,133,101 181,152,121 216,193,164 236,206,180 241,218,189 101,99,100 61,58,73 58,55,70 59,56,71 65,63,83 58,56,76 57,55,75 67,65,85 60,58,78 49,48,65 72,66,73 73,63,64 72,67,66 75,68,68 143,123,103
67,71,31 56,58,30 72,71,35 84,80,22 75,68,29 121,122,74 106,110,52 118,120,65 143,143,84 61,61,29 79,81,39 128,131,69 130,130,71 189,170,117 119,98,75 52,43,35 229,206,166 214,188,147 228,198,156 232,197,161 192,165,133 218,188,160 216,188,148 116,107,99 170,161,144 175,166,149 206,197,180 161,153,131 79,68,63 123,110,89 141,115,92 94,82,72 101,85,81 153,120,81 59,50,42 29,19,18 42,33,29 46,37,31 40,30,29 59,50,44 46,33,26 58,44,30 58,45,24 58,46,9 67,55,18 65,54,21 58,44,26 41,27,9 38,29,10 44,30,12 96,89,99 92,88,97 82,72,76 156,140,134 255,224,188 237,203,162 191,162,129 190,167,138 181,149,119 167,135,105 170,138,108 183,149,119 145,117,88 153,127,102 124,98,75 137,109,82 125,96,72 130,102,73 110,87,58 95,74,51 112,106,99 162,150,138 205,173,143 160,128,98 175,136,104 210,171,139 196,160,127 192,156,123 175,151,129 249,220,196 205,190,170 116,105,100 59,56,71 54,51,66 71,69,79 67,65,85 57,55,75 62,60,80 63,61,81 62,60,80 38,38,50 76,70,75 76,69,72 77,70,70 80,70,71 153,125,98
94,96,50 61,66,21 72,76,38 82,83,46 116,115,59 92,93,56 127,132,69 61,60,24 141,141,78 61,62,25 72,74,32 115,118,56 125,126,60 186,177,103 117,102,80 77,72,58 211,193,151 152,131,75 189,163,111 212,182,136 189,162,130 241,211,183 220,192,152 137,131,122 144,135,120 190,181,166 165,156,141 123,112,93 72,61,58 133,120,99 162,136,113 92,80,70 91,75,71 193,161,119 46,37,31 49,41,30 37,28,24 28,23,20 25,20,22 58,48,47 38,27,22 57,46,31 59,46,25 61,48,25 65,51,26 65,50,28 63,50,29 44,26,5 42,28,12 46,31,11 91,84,87 103,96,106 92,83,94 128,116,118 221,187,157 255,221,185 195,172,143 128,114,96 187,159,130 166,138,109 160,128,98 188,154,122 167,140,108 157,132,104 114,88,63 119,91,64 105,76,52 127,99,70 107,84,55 89,68,45 108,102,95 191,179,167 192,160,126 170,138,104 172,133,101 165,126,94 196,155,124 197,154,119 135,119,102 255,244,221 188,173,153 132,121,116 59,56,71 59,56,71 66,64,76 66,64,84 57,55,75 56,54,74 60,58,78 52,50,70 41,43,40 77,72,74 73,66,69 73,66,66 78,68,69 153,125,98
100,99,43 98,101,52 67,70,35 75,79,41 69,70,31 114,116,59 109,111,54 107,108,58 86,86,41 101,101,58 83,85,39 110,110,47 86,83,30 126,113,79 71,59,49 98,90,56 181,166,119 198,180,118 193,167,128 204,176,138 194,169,141 209,185,161 211,182,149 163,161,141 171,163,150 176,166,144 179,167,155 97,84,63 54,43,38 130,120,98 152,128,104 89,74,65 87,75,63 233,193,141 54,44,34 46,36,26 44,38,31 45,36,30 44,35,29 56,48,35 38,28,18 64,50,34 59,44,24 62,48,23 64,50,23 72,55,29 69,54,34 57,25,0 40,29,10 43,30,9 78,65,60 192,173,159 109,97,97 107,96,103 194,170,148 247,215,181 237,212,182 107,95,83 103,98,100 134,122,112 162,133,102 190,160,118 186,157,124 156,131,101 107,81,60 119,90,66 125,96,72 123,94,70 116,87,63 95,74,47 118,108,96 219,206,183 150,114,81 160,124,91 183,145,110 167,132,96 196,156,122 192,152,116 119,105,89 241,217,195 187,176,159 121,108,103 60,57,74 59,56,73 59,56,71 67,66,83 49,48,65 58,57,74 53,52,69 65,64,81 56,52,65 79,70,81 72,64,70 74,64,65 78,66,68 164,132,98
84,87,25 83,85,32 91,96,53 66,70,30 65,67,25 119,127,61 113,120,65 68,71,22 46,50,21 74,74,44 61,62,25 89,93,35 86,83,28 111,90,75 47,36,31 107,101,53 152,143,83 184,170,104 160,148,80 150,136,80 137,131,85 197,179,147 208,187,144 208,196,186 167,153,137 194,180,162 160,149,132 97,87,63 54,44,34 132,122,100 157,133,109 89,74,65 82,70,60 219,172,109 49,44,32 40,35,23 45,40,28 54,46,33 52,44,31 53,45,34 33,23,13 65,56,37 59,44,24 63,49,24 64,50,25 68,56,30 73,56,32 108,68,4 43,32,15 47,33,17 78,59,47 202,180,146 127,116,101 85,75,74 133,113,106 178,153,136 176,156,136 131,114,104 56,52,61 101,96,98 158,130,101 199,167,137 186,157,124 152,131,104 79,58,35 110,81,57 134,108,83 120,94,69 113,89,65 83,66,42 109,101,88 222,203,178 149,115,81 161,123,88 171,131,97 173,135,100 191,155,122 189,151,116 103,87,74 209,188,165 201,187,171 122,111,106 58,55,72 59,56,73 57,54,69 69,66,83 55,52,69 59,56,73 54,50,70 61,57,77 77,73,84 78,69,82 77,70,73 73,63,64 82,70,72 166,138,100
62,60,31 59,56,32 62,66,26 84,89,42 74,77,26 60,62,36 124,130,80 61,60,33 55,58,34 93,94,57 126,128,84 104,108,54 68,64,18 108,89,66 50,46,11 57,53,5 125,110,70 195,181,113 169,147,109 180,154,113 221,198,158 195,170,140 222,191,152 208,196,186 201,187,169 155,141,123 104,93,76 85,75,51 75,65,55 137,127,105 155,131,107 86,71,62 84,69,60 213,166,103 43,38,26 37,32,20 45,40,28 53,45,32 47,39,26 53,45,34 32,22,12 64,55,36 65,51,33 62,48,30 64,49,27 65,53,27 74,57,33 108,66,1 44,31,10 46,31,9 119,98,73 200,173,141 68,54,36 73,62,55 102,91,98 109,97,102 109,97,97 129,120,116 70,65,81 79,72,84 147,122,105 143,124,112 118,103,92 132,113,88 72,51,26 109,80,56 106,80,55 94,68,43 95,71,47 74,58,43 109,100,94 238,209,187 141,107,73 155,117,82 181,141,107 195,157,122 178,142,109 175,137,102 113,97,84 225,203,183 215,197,176 135,123,111 45,43,53 34,32,42 52,49,64 60,57,74 62,59,76 58,55,72 52,49,64 60,57,72 79,72,86 73,65,73 79,69,73 72,62,63 83,71,73 169,141,103
79,76,36 58,56,25 58,55,31 58,55,29 112,112,69 64,64,34 91,94,45 84,89,42 63,66,35 59,61,33 96,97,60 92,93,45 117,103,76 55,45,33 61,54,11 66,61,29 113,101,73 99,86,52 116,105,72 155,136,97 194,173,119 202,177,133 210,183,149 194,179,168 165,152,131 149,138,119 102,89,68 96,83,62 98,89,74 128,119,100 146,125,102 83,68,59 85,68,60 158,126,82 44,36,25 39,31,20 53,45,34 50,42,29 45,37,24 47,39,28 38,26,16 43,32,13 61,50,33 61,47,31 61,48,25 66,51,29 65,50,28 132,90,38 51,34,8 51,33,3 173,151,117 197,170,138 64,53,34 56,46,24 84,75,71 70,63,66 78,71,85 79,71,88 85,75,95 71,61,79 160,140,122 75,58,61 52,37,45 117,101,88 55,38,14 99,73,50 116,88,61 124,96,69 100,74,49 87,68,52 116,105,100 236,214,180 157,124,97 154,119,83 190,149,118 163,129,97 176,144,114 172,136,103 104,89,78 255,237,219 216,195,172 161,145,132 65,63,71 44,42,50 58,55,70 68,65,80 55,52,67 48,47,64 57,56,73 81,74,86 68,60,66 76,69,72 74,64,65 73,66,66 74,64,65 172,141,102
104,104,59 70,68,35 65,66,29 72,77,32 91,98,54 118,120,65 95,95,52 111,115,59 52,54,28 67,70,39 52,53,30 113,115,71 119,109,87 61,50,33 61,54,34 67,64,20 92,91,35 138,133,80 161,146,95 183,159,122 175,149,97 205,172,147 197,164,139 170,157,134 186,161,131 189,172,148 109,95,77 100,86,68 109,99,89 92,88,78 143,122,97 80,68,58 96,78,59 177,143,100 45,37,26 42,34,23 61,51,39 50,42,31 42,34,23 47,39,28 38,27,20 57,43,25 69,54,32 60,45,23 62,49,28 62,49,26 65,53,27 127,90,46 58,38,18 48,29,4 170,145,117 200,172,143 62,51,32 55,44,27 48,38,26 52,43,37 79,69,68 99,92,95 75,68,80 76,70,77 182,158,134 67,53,55 48,35,32 108,92,79 83,69,44 93,72,47 102,79,50 135,112,83 114,89,61 90,73,47 109,97,97 245,216,185 155,123,93 196,152,114 188,150,115 167,132,96 186,156,128 167,135,103 127,110,102 215,196,180 254,232,212 156,137,123 64,62,72 53,50,67 59,57,69 69,66,83 62,59,76 51,49,61 71,63,71 69,62,65 71,61,62 67,57,58 70,60,61 73,61,61 71,57,57 154,122,92
79,72,0 67,65,18 92,88,53 133,135,80 88,90,48 114,117,57 89,90,42 77,79,33 55,58,27 82,86,48 63,65,37 60,59,32 80,67,60 56,53,11 78,80,38 91,88,46 64,60,23 92,81,62 111,97,43 165,142,82 197,168,115 182,152,106 227,195,163 206,193,170 194,169,139 195,176,153 125,111,93 84,70,52 61,56,58 43,38,40 136,113,98 82,70,60 92,73,61 178,145,95 46,38,27 44,36,25 69,59,47 49,41,30 43,35,24 49,41,30 39,28,21 45,31,13 56,42,26 61,47,31 62,49,28 62,49,28 59,46,25 66,37,13 26,16,6 38,27,10 163,138,110 138,113,85 56,45,28 55,41,27 49,38,23 48,39,24 38,32,25 50,41,33 31,19,19 33,23,22 143,122,107 57,46,55 83,70,65 129,114,92 84,69,47 97,76,51 94,71,42 126,103,74 113,88,60 102,85,59 114,103,100 246,217,186 131,103,76 212,171,140 184,148,115 156,122,88 189,159,133 182,153,120 121,104,96 255,238,222 255,240,218 190,167,152 64,62,72 52,49,66 53,51,63 65,62,77 60,57,72 65,62,68 72,62,66 70,60,61 71,61,62 65,55,56 68,58,57 68,56,56 70,56,56 131,106,78
63,56,0 82,74,22 65,62,22 107,104,51 93,96,45 91,95,41 100,103,52 105,106,58 98,100,47 91,92,42 48,49,28 51,53,27 38,34,15 54,48,12 59,52,9 57,47,7 70,60,20 78,67,32 125,109,76 118,100,70 151,120,97 158,129,96 187,158,125 200,185,165 194,177,149 182,165,141 126,113,92 88,79,60 49,43,48 43,35,41 139,121,102 74,63,56 88,70,49 164,131,79 44,36,23 44,35,29 76,67,50 48,39,24 44,36,23 47,39,28 40,30,20 50,39,22 54,43,24 47,36,17 61,50,31 63,50,29 64,49,29 72,53,39 58,43,34 51,35,29 157,134,105 71,56,34 59,45,31 57,41,26 51,36,27 47,42,28 38,29,23 32,23,15 30,19,14 35,22,19 176,150,129 71,53,48 132,113,90 136,115,88 63,48,26 89,70,47 88,64,40 98,74,50 114,93,66 99,82,58 105,94,89 242,218,192 117,93,71 191,161,135 186,154,122 146,114,82 191,170,143 186,158,129 124,113,94 230,212,191 209,188,161 199,183,170 84,75,86 59,59,69 54,50,63 66,62,71 72,68,77 65,57,63 73,63,64 71,61,62 72,63,59 70,61,57 67,58,54 68,59,55 69,58,55 110,94,77
56,50,4 78,73,20 61,57,20 81,77,29 119,122,71 98,101,52 117,121,65 94,95,45 105,107,50 105,105,60 70,72,44 59,62,29 62,59,33 63,55,21 91,80,36 58,48,8 65,55,17 109,97,67 137,123,78 146,128,98 151,130,87 127,99,59 165,135,107 134,120,102 142,127,118 92,79,74 109,95,79 88,79,64 70,64,69 98,91,91 133,116,92 74,63,56 85,66,54 153,118,82 45,37,24 36,27,23 76,68,44 45,35,23 42,34,21 45,37,26 43,33,23 55,44,27 53,42,23 60,49,30 61,50,31 63,51,25 63,51,23 79,54,35 82,59,46 99,88,73 141,126,104 68,55,34 59,45,31 60,44,29 57,42,33 52,42,30 54,43,36 71,62,54 52,39,32 58,43,34 202,173,142 133,114,98 138,121,95 51,34,26 56,43,20 90,71,48 80,61,36 65,46,21 111,94,66 89,72,48 100,89,84 207,190,166 113,89,67 169,139,113 170,138,106 162,130,98 184,173,154 193,166,134 137,126,107 242,224,203 249,216,191 188,169,153 89,76,86 72,66,73 72,62,66 80,69,76 75,64,71 73,66,69 74,64,65 74,64,65 72,62,63 66,56,57 71,62,58 66,57,53 67,56,53 80,63,53
26,22,0 103,104,38 71,68,26 75,70,40 96,98,52 99,103,49 103,106,55 111,112,64 119,122,62 113,104,57 152,125,80 196,160,113 205,163,123 192,159,111 150,117,69 185,147,101 184,143,98 183,142,95 177,141,94 188,150,102 196,155,106 201,161,109 213,173,121 201,164,111 186,155,104 190,159,108 115,101,74 83,72,53 176,158,128 165,147,128 138,119,103 73,62,57 70,56,56 65,44,33 70,61,57 49,39,40 131,107,83 156,137,98 192,173,134 208,183,137 191,164,121 188,158,116 201,176,130 187,162,118 196,174,125 175,150,104 193,168,120 172,149,107 134,112,92 111,95,89 110,99,84 187,166,125 195,174,131 171,146,100 195,183,142 100,89,84 43,41,53 54,48,69 49,42,45 63,48,39 243,200,165 142,123,109 92,76,59 172,160,132 61,47,29 83,65,44 91,72,47 85,68,42 70,56,31 73,57,42 74,64,63 166,137,106 188,150,104 197,156,107 199,159,107 205,166,109 199,160,103 191,157,98 191,157,96 179,147,90 173,141,86 170,134,83 88,72,55 76,59,62 71,61,62 72,62,63 71,61,62 78,68,69 81,71,72 84,74,75 77,67,68 73,63,64 77,68,64 75,66,62 74,63,60 98,82,67
