245,201,132 223,179,112 231,187,120 211,170,102 201,162,93 213,175,109 237,202,137 230,190,124 211,170,102 219,178,110 229,187,122 228,183,119 214,173,105 188,147,79 192,151,83 200,160,94 195,153,88 210,168,103 194,150,83 190,144,76 214,170,101 221,180,110 209,165,94 218,172,102 204,160,89 206,165,93 209,168,98 196,155,85 222,181,111 220,174,106 216,172,101 229,188,118 173,129,101 163,121,97 157,124,99 169,130,102 126,97,73 99,78,55 119,100,84 126,106,88 114,96,77 123,104,88 119,103,88 102,88,74 100,86,68 97,83,65 95,79,64 94,73,60 98,75,60 121,90,67 161,116,81 234,192,152 255,237,190 255,240,189 255,222,174 245,202,157 218,175,140 200,157,124 218,174,132 195,150,86 191,145,77 201,160,92 230,191,122 202,158,89 208,164,93 226,182,113 217,176,108 220,173,110 229,182,119 220,174,108 236,190,122 216,171,109 253,208,144 255,215,145 184,164,18 190,171,20 189,167,20 193,169,20 194,175,22 186,171,23 178,161,23 166,148,17 144,128,14 134,121,19 126,113,20 121,108,15 122,107,15 126,114,18 130,118,22 136,124,28 143,127,24 147,132,26 146,131,25 142,130,34 99,88,26 82,76,28 80,75,22 82,75,18 112,103,29 137,130,33 136,129,30 130,123,26 128,122,31 124,115,28 119,109,29 110,101,25 103,95,30 94,87,28 81,77,29 75,70,27 73,70,28 73,70,30 74,71,31 75,75,32 79,79,34 79,82,33 84,87,38 83,89,39 83,86,35 81,88,33 82,89,34 83,90,33 81,90,34 83,90,42 97,100,69 75,70,67 77,74,78 49,46,50
209,168,100 207,166,98 181,140,72 203,162,94 229,190,121 210,171,102 196,156,90 194,154,88 204,162,97 204,159,95 191,147,80 199,150,83 190,141,76 194,150,83 204,159,95 193,152,84 199,158,90 187,146,78 216,172,103 226,180,110 229,183,113 219,175,106 192,148,79 189,145,74 196,152,81 198,154,83 223,182,114 202,161,93 213,176,105 211,174,105 229,188,116 247,202,129 224,181,121 177,134,87 174,133,104 170,131,101 179,145,123 129,102,84 124,97,81 130,101,79 153,127,102 150,124,101 118,98,78 113,98,78 110,96,71 112,92,72 121,99,79 134,103,80 161,122,94 177,137,101 253,211,169 255,252,203 255,247,198 255,248,199 246,204,162 212,173,141 169,135,113 183,152,131 163,132,111 176,137,98 242,200,135 231,187,120 202,158,91 212,166,100 224,178,112 197,151,85 216,171,107 192,152,86 216,172,105 218,165,99 222,173,106 210,168,103 235,190,128 209,168,100 197,168,49 203,183,22 201,176,18 202,176,23 193,174,21 190,175,27 181,162,27 166,148,19 142,123,10 135,122,18 128,117,16 127,114,14 124,108,7 137,121,18 137,122,16 144,129,21 151,132,19 164,146,26 165,148,25 164,151,33 118,107,32 82,77,22 82,77,26 81,76,23 86,80,16 124,117,29 139,133,31 136,132,29 131,125,34 127,118,31 117,107,27 110,99,24 105,98,28 99,93,29 88,83,28 79,75,27 72,69,25 72,69,29 73,70,30 75,75,32 78,78,33 79,80,30 79,81,35 79,84,37 80,86,36 80,86,36 79,86,31 77,83,33 76,77,38 37,34,19 55,49,56 76,69,83 77,70,80 36,30,35
195,151,84 219,175,108 216,177,108 225,186,117 206,165,97 194,153,85 207,166,98 218,177,109 196,155,87 196,157,88 190,149,79 169,125,58 182,141,71 216,175,107 201,159,94 192,148,81 175,131,62 183,139,70 190,146,77 214,168,98 228,182,112 216,165,98 198,150,78 209,161,89 203,158,85 220,175,102 204,161,87 213,169,98 233,191,112 217,173,104 219,173,105 247,203,136 209,163,93 224,183,111 179,137,99 173,132,103 163,127,96 143,109,87 168,135,110 195,163,133 208,176,142 193,161,127 172,140,108 172,143,110 184,151,112 187,150,110 192,157,121 193,159,118 201,162,121 225,186,145 255,250,206 255,249,202 255,248,201 255,234,189 226,187,148 193,156,130 173,142,123 159,129,112 143,118,101 137,108,86 160,115,80 196,154,89 213,167,101 206,157,92 217,171,105 209,163,97 231,184,121 223,181,116 227,183,116 242,193,126 240,196,127 240,196,129 238,194,127 212,170,105 220,181,110 221,200,30 213,190,20 206,181,23 188,172,18 185,168,19 179,162,26 163,144,19 140,124,12 136,121,15 135,123,16 138,123,15 140,123,14 146,125,12 157,137,21 157,137,19 165,144,20 174,154,24 179,162,26 178,162,31 148,137,36 85,78,21 80,77,22 80,77,24 83,78,25 101,93,28 136,130,37 136,131,31 131,123,33 129,119,37 117,106,31 112,101,28 107,97,28 101,93,28 89,87,29 85,82,29 75,73,26 73,68,29 71,68,28 74,71,31 78,75,33 80,77,33 80,80,35 82,84,38 82,82,41 83,82,44 73,71,42 64,60,43 51,44,47 61,52,67 40,33,43 23,17,22 30,25,27 39,34,33
194,150,83 194,150,83 197,153,84 204,160,91 203,159,90 212,166,98 204,158,92 203,157,91 182,138,69 191,147,78 205,161,94 176,134,69 196,156,90 194,155,86 218,177,109 190,146,77 171,127,56 228,184,113 196,152,83 220,174,106 214,168,100 206,157,88 227,179,107 227,179,105 207,163,85 222,177,104 241,198,124 178,139,66 175,134,62 187,144,70 210,169,97 232,193,124 236,191,118 207,162,89 206,170,112 180,137,104 171,131,97 176,137,107 170,131,103 167,131,100 191,155,124 195,159,126 204,168,135 202,167,131 203,166,124 202,163,120 198,161,119 199,160,117 254,215,172 255,233,193 255,221,185 255,215,176 255,217,172 245,201,161 204,163,132 172,139,114 136,110,89 122,100,82 125,105,87 113,93,75 106,81,62 132,99,72 217,171,101 231,182,113 255,220,154 236,189,126 227,181,115 235,189,123 221,177,110 229,183,115 221,177,108 223,178,114 225,183,118 217,175,112 197,156,88 228,204,39 218,196,21 207,182,22 191,175,19 182,164,20 167,151,18 157,140,17 138,123,15 136,120,17 144,127,20 151,131,15 156,134,15 163,144,19 172,153,18 177,158,21 181,163,19 180,162,18 180,162,20 179,164,26 159,147,40 85,78,17 79,79,20 79,78,24 80,76,28 80,77,26 114,107,37 126,120,27 132,122,30 128,116,34 115,103,25 113,102,27 109,97,29 101,94,26 83,81,21 80,77,22 80,78,29 73,68,27 71,68,28 67,64,24 76,68,34 95,86,55 82,74,52 67,63,53 76,69,69 61,49,39 45,37,43 55,52,67 58,50,67 30,24,29 47,42,41 68,65,69 63,60,64 38,35,39
200,159,91 206,165,97 204,160,91 206,162,91 225,181,110 210,164,94 178,132,64 188,142,76 200,154,86 196,150,82 213,169,102 174,133,65 188,147,77 197,156,86 221,180,110 192,148,77 208,167,95 211,170,98 193,152,82 180,136,65 202,158,87 211,165,95 212,167,94 226,178,104 227,179,105 217,169,97 221,180,110 208,169,100 189,157,84 194,162,91 211,172,99 218,178,114 204,164,87 246,206,131 202,162,87 184,142,102 179,136,101 182,139,106 192,149,116 180,137,102 187,147,111 191,153,116 208,170,133 202,167,131 201,166,128 202,165,121 205,167,121 211,169,127 255,228,186 255,231,192 244,194,161 194,148,120 227,182,147 209,165,135 188,151,127 162,131,110 122,100,80 116,96,78 107,89,70 110,91,75 96,76,58 115,87,74 164,129,93 220,173,110 231,182,115 216,167,100 225,174,105 245,196,127 234,185,120 230,186,119 216,172,103 217,175,112 223,182,123 228,186,132 189,144,82 242,217,61 224,203,23 205,182,24 191,172,21 175,156,19 170,154,25 153,138,19 134,119,11 131,119,12 145,130,13 157,138,13 166,147,12 166,148,8 181,159,14 188,167,17 192,171,17 194,175,22 188,170,26 184,170,29 165,151,36 89,82,21 81,78,25 80,79,25 80,77,22 80,77,22 90,85,30 112,106,29 131,123,33 126,115,28 121,109,27 114,106,23 110,99,24 100,95,26 86,85,20 88,78,27 82,76,28 76,68,32 71,64,35 78,69,50 70,56,42 96,83,60 68,58,48 58,51,51 40,33,36 48,41,41 56,47,43 58,48,47 57,47,48 49,42,42 56,50,45 73,66,64 36,31,30 35,30,29
175,135,69 204,163,95 173,132,62 208,164,93 206,162,91 212,168,97 225,179,109 214,168,98 190,144,76 161,115,47 181,137,70 206,160,94 197,153,84 207,161,91 217,171,101 218,174,103 208,167,95 193,152,80 206,162,93 203,157,87 233,187,117 237,188,121 231,186,113 212,167,94 229,181,109 221,175,105 201,157,88 194,153,85 188,147,75 210,170,95 209,165,96 210,169,101 239,199,124 202,159,85 192,151,79 172,131,82 190,150,114 180,142,105 177,142,104 172,133,101 181,142,110 182,147,111 202,164,129 207,172,136 201,168,131 200,166,125 201,162,119 218,176,134 255,235,195 255,225,187 243,198,165 99,61,40 170,130,107 160,119,99 140,106,86 134,105,85 124,102,84 103,83,65 103,85,66 91,77,59 87,68,54 93,70,57 124,97,81 209,167,115 204,155,88 219,170,103 234,186,114 228,178,106 228,177,108 240,191,124 233,187,119 220,175,113 206,163,103 190,148,85 193,150,92 232,206,57 224,203,23 202,181,29 181,160,19 169,151,22 155,140,21 139,124,14 136,120,19 139,124,14 153,139,13 166,149,13 175,158,11 181,161,13 191,170,16 197,177,20 205,182,22 199,178,26 194,174,28 188,172,31 171,158,40 92,84,19 77,76,22 79,78,22 79,76,23 80,75,22 78,73,22 85,78,19 116,107,31 124,112,30 117,109,26 113,103,25 106,94,24 100,86,30 100,85,47 85,77,41 88,71,47 88,72,55 90,78,68 96,84,84 46,34,39 50,39,32 46,36,35 50,41,35 59,49,48 56,46,45 33,22,19 45,33,33 67,57,58 56,49,52 66,59,59 69,62,62 33,26,26 52,45,45
193,151,86 196,151,89 227,177,115 207,168,99 210,169,97 223,179,108 249,204,131 221,177,106 206,160,92 191,147,78 198,154,85 238,194,125 217,171,101 212,167,94 217,172,97 225,180,105 203,160,86 209,165,94 199,158,88 231,186,113 213,165,93 217,171,101 235,191,120 228,184,115 201,157,88 195,151,82 213,169,100 232,188,119 191,145,77 222,175,112 195,154,84 217,176,108 245,196,129 224,178,110 231,187,118 204,161,105 185,144,113 182,144,107 166,131,95 165,129,96 171,137,103 190,156,122 195,161,127 193,158,120 193,158,120 193,159,118 198,161,119 212,173,132 255,223,187 255,226,193 234,189,154 183,139,111 128,87,67 137,99,80 118,84,66 120,91,71 104,79,60 91,71,53 87,66,51 92,73,59 83,66,56 86,70,57 96,75,62 118,88,60 228,177,108 233,182,113 226,180,112 210,166,97 240,196,127 225,179,109 182,136,68 189,143,77 211,167,100 193,151,88 212,170,105 236,210,61 205,189,17 182,165,18 173,155,22 163,146,23 144,127,18 136,120,19 134,118,19 148,132,18 165,149,16 173,156,7 185,165,8 197,174,16 194,174,15 203,183,22 205,185,24 198,179,26 192,175,28 187,170,32 174,161,43 94,86,21 78,75,20 79,76,23 79,76,23 78,75,22 76,73,22 77,71,23 91,82,26 110,99,35 122,110,55 117,104,56 126,108,64 104,82,62 58,47,40 50,37,30 76,60,45 101,87,71 81,69,59 66,55,50 59,52,52 58,48,47 35,25,29 52,41,38 62,46,44 52,42,43 24,17,17 33,26,29 34,29,28 33,28,27 51,44,42 63,56,59 41,35,42 48,43,45
203,169,97 208,169,98 219,173,103 194,150,79 227,184,110 209,163,93 192,148,77 210,166,95 241,195,127 211,167,96 214,170,99 237,193,124 217,173,102 210,165,92 212,164,92 207,162,87 219,176,102 206,160,90 199,155,86 236,190,120 235,188,111 239,194,121 209,165,96 188,147,79 196,154,89 195,150,86 221,177,110 192,151,79 210,166,97 215,170,97 254,208,140 222,176,110 231,187,118 241,195,125 255,209,139 218,174,107 192,151,106 181,146,108 165,132,95 143,111,79 149,117,85 170,141,108 180,151,116 184,153,116 184,151,112 185,150,112 196,159,117 200,163,119 251,211,175 255,232,196 235,192,157 220,171,135 255,203,167 244,187,156 220,169,143 159,121,104 97,75,57 83,63,45 85,66,50 84,68,53 78,63,52 76,64,52 87,68,54 90,69,56 206,160,90 230,181,112 234,188,120 216,174,109 216,172,105 217,171,103 226,180,112 204,160,93 219,174,110 207,164,106 236,196,130 217,192,64 183,169,12 163,150,18 155,142,22 148,134,19 134,121,19 127,113,18 138,119,24 157,137,17 175,157,13 192,172,15 199,177,14 207,184,16 211,189,26 207,184,24 202,182,25 201,182,27 191,174,27 190,173,35 178,165,47 93,82,18 75,72,19 78,75,22 76,72,24 77,71,25 75,68,25 72,67,28 78,65,33 111,90,63 103,80,65 86,65,50 89,67,47 83,71,59 43,35,24 99,81,60 109,95,81 56,43,36 47,36,31 46,35,30 69,56,49 67,54,47 71,56,47 82,69,62 51,40,37 46,36,37 57,50,53 70,63,66 60,55,57 47,40,43 36,26,27 42,34,40 87,79,85 75,68,68
207,157,83 231,182,105 222,168,89 198,147,71 215,165,93 222,176,108 214,170,101 197,156,86 175,134,62 230,186,115 217,174,100 205,161,90 210,166,97 214,168,98 198,152,82 202,156,86 212,167,94 209,164,91 186,140,72 194,153,83 215,186,114 215,175,109 211,172,103 209,172,103 197,156,88 175,131,64 173,132,64 211,167,98 231,185,117 232,186,120 197,154,80 228,182,112 212,166,96 235,192,118 241,195,136 236,190,124 194,150,97 182,145,105 166,132,98 146,114,82 148,116,84 176,147,114 182,150,116 179,148,109 185,152,115 185,152,113 181,147,106 190,153,113 223,184,145 255,230,194 255,217,182 215,172,137 198,155,122 183,138,115 155,121,101 122,97,78 97,78,62 85,66,50 79,60,46 76,60,47 70,55,44 70,58,48 76,61,52 79,63,50 146,114,68 232,190,125 231,187,120 197,151,83 227,178,111 234,188,120 218,174,105 218,177,109 230,188,125 222,180,117 239,196,138 210,179,88 166,155,13 138,128,9 137,127,17 135,124,21 119,109,15 117,103,17 136,122,27 161,144,21 184,167,18 197,178,12 207,186,14 214,191,19 211,192,26 210,190,29 206,190,36 198,182,37 186,175,31 189,174,38 178,164,49 101,93,28 74,69,26 74,68,32 71,66,38 66,57,42 66,55,48 67,58,54 53,40,33 74,58,45 89,71,50 111,93,74 95,76,60 46,36,35 85,74,67 83,67,52 70,55,44 76,63,56 49,34,23 52,40,30 47,36,31 62,50,40 85,71,55 71,55,49 54,43,40 59,49,50 63,56,59 52,44,50 76,68,74 75,64,71 37,25,30 51,41,45 84,74,73 46,37,33
204,152,81 217,165,92 208,157,79 205,154,78 219,171,99 227,183,114 233,189,122 215,174,104 190,149,77 219,175,104 208,164,93 227,183,112 232,188,119 216,172,101 221,175,105 201,157,88 213,168,95 213,165,93 214,168,100 196,157,88 197,169,101 206,171,104 192,151,83 221,184,115 226,185,117 224,179,115 204,163,93 215,169,99 233,184,115 222,176,108 226,183,109 224,179,106 242,192,118 221,176,101 221,179,114 240,191,126 216,170,111 180,141,100 174,141,104 157,125,93 153,121,89 176,144,112 177,145,111 174,143,106 176,143,106 171,138,99 173,140,101 187,150,110 214,174,138 253,213,179 255,226,191 247,204,169 209,169,135 189,147,123 157,128,108 120,95,78 86,67,51 80,61,47 72,56,43 69,54,43 67,57,47 71,59,49 73,60,53 80,64,51 125,94,55 249,206,148 225,180,118 211,167,98 221,172,105 239,195,128 255,211,144 225,181,114 230,188,125 215,172,112 233,190,132 205,173,91 152,139,7 134,123,9 129,118,13 122,113,16 114,103,16 110,98,16 132,118,23 170,153,28 188,172,16 205,187,16 212,192,15 221,199,24 210,191,25 212,194,32 208,189,34 202,188,33 189,179,30 188,175,43 183,171,64 84,75,28 59,50,31 55,46,27 53,45,34 50,39,36 44,34,33 45,36,32 59,46,41 95,79,66 90,74,59 67,55,45 40,30,20 50,40,30 61,48,41 49,36,29 62,46,40 37,23,9 94,73,58 104,85,71 62,51,46 48,35,28 55,43,31 56,40,34 76,64,54 100,91,87 80,70,74 71,60,67 56,48,54 63,52,59 38,25,33 64,52,57 78,68,67 70,61,57
206,157,92 198,149,84 198,152,84 219,175,104 224,178,110 216,177,108 239,201,135 240,199,131 197,156,86 186,145,75 223,179,110 212,166,96 212,166,98 221,177,106 221,176,103 185,136,67 211,165,95 209,164,91 226,180,110 226,177,108 215,169,103 222,176,110 221,180,112 210,171,100 222,181,109 220,176,105 201,157,86 241,195,125 217,171,103 245,199,129 235,190,115 239,193,123 235,189,119 195,149,79 242,196,128 221,172,105 220,174,108 191,147,105 171,135,102 163,129,97 162,128,94 173,139,105 163,131,97 168,137,100 160,129,92 161,130,91 177,144,105 181,146,110 211,171,137 246,203,170 255,231,199 255,214,182 243,198,165 221,179,155 170,136,116 137,110,92 110,89,74 87,68,52 77,61,48 67,55,45 61,51,39 67,55,45 69,57,47 74,58,45 189,151,101 207,166,98 210,165,101 217,173,106 227,183,114 233,189,122 219,178,110 223,181,116 238,198,134 239,201,137 223,184,123 220,179,120 137,122,16 127,115,17 124,115,18 115,104,17 103,90,15 105,92,17 135,121,24 178,161,23 199,185,17 217,202,23 220,204,19 220,203,25 219,201,32 219,200,36 220,201,50 195,175,57 145,124,43 100,78,33 97,74,45 76,60,47 63,47,41 52,39,32 44,33,28 45,36,32 46,37,33 48,36,36 70,57,50 106,92,76 108,92,75 90,74,57 63,46,38 123,104,79 107,86,61 100,89,74 46,35,30 88,66,48 109,80,56 93,69,45 84,67,59 59,46,41 47,34,29 50,37,30 82,70,58 53,42,37 59,47,47 58,46,46 61,51,55 66,55,62 37,27,31 61,51,52 78,68,67 84,74,73
203,157,89 213,167,99 229,183,113 221,177,108 223,179,112 215,174,106 206,165,97 183,139,72 213,169,100 210,169,97 192,149,73 247,204,128 230,187,113 226,180,110 221,175,107 214,168,98 204,160,89 211,167,96 207,167,92 206,159,82 220,169,91 241,201,135 230,193,124 250,211,140 243,203,128 237,198,125 229,188,116 216,172,101 223,179,108 234,190,119 240,192,120 212,163,94 211,166,93 232,188,121 233,184,117 237,188,121 222,173,106 218,171,119 180,140,104 168,129,97 164,128,95 162,128,94 174,142,110 162,130,96 161,133,95 150,119,80 170,139,102 183,150,113 207,167,133 235,192,159 255,223,193 248,197,169 244,193,165 209,167,143 186,150,128 152,121,102 116,91,74 107,85,67 90,71,55 79,63,48 70,56,42 68,54,40 70,55,44 72,46,21 232,188,119 229,183,115 231,186,122 234,190,123 214,173,105 215,174,106 233,191,126 211,173,109 219,183,121 226,191,124 211,173,109 244,204,140 146,124,48 119,106,17 117,109,19 105,97,18 95,83,15 99,85,15 143,127,24 183,170,22 215,200,21 220,206,22 222,206,32 222,208,42 193,176,53 152,134,36 123,98,39 115,92,52 72,49,20 109,85,63 108,82,59 115,89,68 64,45,31 45,31,17 44,33,26 47,36,31 47,36,33 46,36,35 51,42,38 60,47,42 59,41,40 54,38,34 116,92,68 124,96,67 104,80,54 73,57,44 40,29,22 93,74,49 102,81,56 78,60,39 54,43,28 63,51,39 100,87,80 78,66,68 55,44,41 67,58,52 63,54,48 52,43,37 38,32,27 26,19,17 38,32,27 71,62,56 78,68,67 67,57,56
218,174,105 253,209,140 247,203,136 216,172,103 209,170,101 214,173,105 224,185,116 223,178,114 224,180,113 225,181,110 214,171,97 205,162,88 239,195,124 233,187,119 211,165,97 207,161,91 232,187,114 222,177,102 230,188,107 221,176,101 235,188,111 227,180,117 215,176,103 231,190,122 219,175,108 220,175,111 230,186,115 214,170,99 225,179,109 206,160,92 221,172,105 238,187,120 207,161,93 227,181,113 217,168,101 236,185,118 222,173,104 231,182,113 190,144,105 173,134,102 164,128,95 159,123,90 155,123,89 154,125,90 152,123,88 147,119,81 162,131,94 185,152,113 206,166,132 228,187,156 240,196,168 225,179,151 215,169,143 194,154,129 163,129,107 155,124,103 127,98,78 110,83,65 90,72,53 87,68,52 71,55,40 68,54,40 82,63,49 164,131,106 237,188,121 234,185,118 211,166,102 242,201,133 218,176,111 219,177,114 220,180,114 208,170,106 223,187,127 221,186,121 211,175,115 239,198,149 242,206,146 118,101,25 111,101,19 100,90,21 86,75,13 91,79,13 150,138,29 192,180,23 226,216,35 235,223,56 137,117,11 107,83,30 94,68,43 86,62,38 96,75,50 103,82,59 102,78,56 109,83,60 108,77,56 127,96,75 98,72,49 105,84,61 85,67,48 59,43,28 61,46,37 58,47,42 63,51,41 97,82,60 85,69,52 58,49,34 130,102,73 86,65,38 69,54,32 72,58,44 43,31,19 107,89,68 74,62,50 68,55,48 55,40,31 87,72,52 65,50,41 71,60,67 84,74,75 54,47,47 40,33,31 37,30,28 26,21,20 27,22,19 42,35,33 65,56,52 68,59,53 71,62,56
235,194,126 232,190,125 238,194,127 209,168,100 226,188,122 205,165,99 187,145,80 214,170,103 203,159,92 211,165,97 235,191,120 233,189,118 225,179,109 238,189,120 217,169,97 232,187,114 247,199,127 230,182,110 226,181,106 221,177,106 255,209,139 245,199,129 205,162,88 239,195,126 221,175,109 220,176,109 231,190,120 210,166,97 209,163,93 204,158,92 209,167,102 224,182,119 201,161,95 221,182,113 233,187,119 237,188,121 214,173,105 226,181,106 212,167,103 181,142,103 162,123,91 153,119,87 140,111,80 147,120,88 150,123,91 144,117,83 150,123,89 164,131,94 197,158,126 200,164,133 213,176,152 196,156,133 181,147,127 166,135,114 143,114,92 137,107,90 131,104,86 115,93,73 93,75,56 79,58,43 70,47,32 106,86,66 88,66,46 160,126,94 235,186,119 229,178,109 236,190,124 218,177,107 218,176,111 207,165,102 206,166,102 193,153,89 205,164,105 223,187,127 241,207,148 212,173,116 224,187,134 177,153,89 108,97,24 97,89,24 80,71,13 88,77,15 149,134,46 160,137,52 105,76,41 121,87,65 102,71,50 108,80,53 119,92,60 119,91,62 99,74,46 120,94,69 101,75,50 93,64,44 107,78,58 103,74,52 95,69,46 83,59,37 58,40,21 75,57,36 93,74,51 58,44,26 71,60,43 106,85,70 62,45,35 75,54,41 127,98,67 87,67,47 70,54,37 76,65,46 71,56,45 77,62,51 55,44,39 50,37,30 83,67,52 91,75,58 66,54,44 61,52,46 65,56,52 54,47,47 37,29,35 59,51,59 70,63,73 83,78,80 43,36,39 74,64,65 77,68,64 57,48,44
222,182,116 208,168,102 219,178,110 215,175,111 222,184,120 223,185,119 227,187,121 225,180,116 217,171,103 211,165,95 228,182,112 213,167,97 221,175,105 217,168,99 226,178,106 212,167,94 243,197,127 222,176,106 218,174,103 217,171,103 225,179,111 226,180,110 255,213,139 214,170,99 220,174,104 227,181,111 212,171,101 216,172,105 215,176,107 225,185,119 224,182,117 232,190,125 242,201,131 211,170,100 255,211,145 255,209,143 246,199,136 255,213,147 255,211,149 204,160,109 165,127,92 150,116,84 137,109,80 132,107,79 135,110,82 130,105,77 129,103,78 160,131,100 189,157,127 166,137,113 102,81,66 108,86,68 111,88,73 97,76,65 88,69,57 86,67,55 63,42,29 68,49,33 81,63,44 127,105,87 146,116,99 158,127,108 154,125,103 149,115,95 202,158,89 195,149,79 177,129,57 188,139,70 205,159,91 209,165,98 195,156,87 171,136,71 213,177,115 207,168,109 213,180,114 225,184,127 209,169,115 222,187,131 141,121,62 86,72,14 87,68,15 130,108,63 142,109,72 164,129,91 118,86,54 125,95,67 117,89,60 127,100,66 131,104,72 102,74,45 103,75,48 100,71,47 111,85,62 127,102,74 109,80,56 103,74,50 112,81,58 120,94,71 89,68,45 124,96,69 105,81,55 90,69,44 102,81,54 80,61,45 84,63,40 123,98,68 121,91,65 105,81,55 94,76,55 76,63,56 59,43,41 66,54,42 54,43,38 48,35,28 68,53,42 42,33,27 41,35,28 40,33,31 35,25,26 59,49,50 53,43,44 89,82,82 74,64,65 78,71,71 44,37,35 56,49,49 52,45,45 37,30,30
239,200,131 224,184,118 224,184,118 218,179,120 205,164,103 241,201,137 237,197,133 242,197,133 218,172,102 233,189,118 231,187,116 224,175,106 226,177,108 215,170,95 226,180,114 222,176,108 212,168,99 235,191,122 201,160,88 254,213,141 232,186,116 226,182,111 249,205,134 214,173,101 220,175,102 222,174,102 227,181,113 220,173,110 217,171,105 226,180,114 221,180,112 211,170,102 218,174,105 204,155,88 255,215,148 225,179,111 222,176,108 218,173,109 230,185,123 216,171,109 244,201,152 157,119,73 124,97,65 120,101,76 112,93,70 112,95,71 112,90,70 137,113,87 168,139,115 153,127,106 71,51,42 43,32,27 33,22,19 30,19,16 32,21,18 80,67,64 76,64,52 72,58,44 90,75,55 93,71,51 130,105,88 150,123,105 113,86,70 104,73,63 133,98,60 201,160,92 196,151,78 200,151,84 228,183,119 214,176,112 202,167,102 198,160,94 216,176,112 239,198,137 226,190,130 216,173,113 236,196,142 228,189,130 212,176,129 142,110,68 152,119,80 149,116,79 153,122,85 126,95,58 127,98,65 131,104,72 94,66,37 116,88,59 105,77,48 116,88,61 124,97,65 99,74,46 71,49,29 93,67,42 101,78,49 91,70,43 113,89,63 98,74,52 85,70,48 104,85,60 65,50,28 100,81,56 94,75,50 76,60,45 92,69,40 111,86,58 97,76,51 80,66,41 103,82,59 117,90,72 105,90,70 78,66,54 87,75,65 76,63,56 51,40,35 45,36,30 50,41,37 51,45,40 78,69,65 87,77,76 81,71,70 94,84,83 58,48,49 82,75,78 86,79,79 42,35,35 33,26,26 91,84,84
223,183,117 237,197,131 216,174,111 222,182,116 220,180,114 225,185,121 225,185,121 202,157,93 219,173,107 210,166,95 209,165,94 217,168,103 207,161,93 211,164,101 208,164,97 204,160,93 220,176,109 255,225,157 255,224,155 233,192,122 228,182,114 209,163,95 234,188,122 200,154,84 228,179,110 224,175,106 221,172,105 211,161,99 237,188,123 240,191,122 233,185,113 243,194,125 234,188,120 233,187,121 250,204,134 233,185,113 240,192,120 248,202,132 225,179,111 228,184,117 228,187,117 229,187,124 138,104,61 91,72,49 78,67,48 81,70,51 80,66,50 91,75,60 107,92,72 115,96,80 87,71,58 56,44,34 48,35,28 80,67,60 70,54,48 42,26,20 47,35,23 57,45,35 87,71,58 106,86,68 120,99,84 147,124,109 90,64,54 90,63,58 103,70,45 220,179,122 228,188,122 242,204,138 243,205,141 230,192,126 224,184,118 223,185,119 199,160,99 234,195,136 218,179,118 235,194,133 223,184,125 197,161,112 144,111,72 145,112,75 132,100,68 128,96,64 126,94,60 106,77,44 120,91,60 113,86,54 115,90,60 94,69,39 119,91,62 108,80,53 112,85,53 107,82,54 75,57,38 79,62,38 94,75,50 91,72,47 83,65,44 93,74,51 88,68,50 76,62,48 76,60,43 101,77,53 98,79,52 101,75,50 88,70,49 86,66,48 75,56,44 59,45,31 103,84,59 106,85,62 83,68,57 63,50,45 66,55,48 62,50,38 78,62,45 81,65,52 60,49,42 68,57,52 83,72,67 86,76,75 99,89,88 77,67,66 51,41,42 62,55,55 72,65,63 55,48,48 43,36,36 85,78,78
232,192,126 229,189,123 215,175,111 209,169,103 217,177,111 229,189,125 188,148,84 216,171,107 215,169,103 217,168,103 222,176,110 222,180,115 236,196,130 213,169,102 211,165,99 237,188,123 234,188,120 225,179,111 233,189,120 225,179,111 206,157,90 241,192,125 212,163,96 223,175,103 197,149,77 208,158,86 190,139,72 236,187,120 235,186,117 218,173,98 240,195,122 236,190,120 215,169,101 194,150,81 228,180,108 226,176,102 226,180,110 251,207,136 242,196,130 234,185,116 233,189,122 254,210,143 175,132,83 164,129,93 106,85,60 71,56,36 67,51,34 64,53,38 69,58,43 75,61,47 79,64,53 83,68,57 75,63,51 60,51,43 69,50,38 130,95,82 162,130,116 130,98,82 79,52,34 63,40,25 67,48,34 72,51,38 79,58,47 90,68,62 108,76,42 221,182,125 229,187,122 228,186,121 234,190,123 252,208,141 254,213,145 205,165,99 228,189,128 212,173,114 218,176,111 218,179,122 165,133,87 128,96,62 148,119,86 140,111,80 127,97,69 130,101,70 128,99,66 120,91,60 127,99,70 133,101,69 123,95,66 114,90,64 112,89,60 124,101,72 111,86,56 101,76,48 88,69,46 89,70,47 117,91,68 108,84,60 100,79,54 105,84,59 109,90,65 88,69,42 100,80,60 90,71,46 90,73,49 76,59,35 88,69,42 95,76,49 78,64,48 83,68,59 78,62,47 72,57,37 72,58,40 87,71,69 76,62,62 62,46,42 77,61,44 87,73,59 83,70,65 97,83,83 95,84,81 74,64,65 59,49,48 52,42,41 59,49,50 38,31,29 62,56,49 41,34,34 71,64,64 86,79,79
