200,159,91 205,161,92 206,162,91 225,181,110 203,157,89 188,142,74 200,154,86 223,179,112 178,137,69 188,147,77 210,169,99 195,151,82 208,167,95 204,163,93 191,147,76 202,158,87 219,174,101 231,186,111 227,179,105 217,173,102 214,175,106 189,157,84 206,170,108 223,184,113 204,164,87 249,205,134 185,143,103 179,136,101 187,144,111 180,140,104 187,147,111 201,163,126 208,173,137 201,166,128 202,163,120 205,164,119 255,228,186 255,226,187 163,117,89 227,182,147 209,168,141 169,135,113 122,100,80 117,97,79 119,100,84 96,76,58 136,103,76 215,170,122 231,182,115 221,172,103 238,189,120 234,185,120 231,187,118 217,176,108 223,182,123 180,138,75 234,209,53 224,203,23 199,178,24 181,163,19 170,154,25 141,125,13 130,118,11 145,130,13 163,145,14 166,147,10 181,159,14 191,170,18 191,172,19 188,170,26 175,159,26 104,95,10 81,78,25 81,78,25 79,76,21 90,85,30 125,116,31 126,116,26 121,109,27 112,102,22 102,97,28 86,85,20 82,77,24 76,69,28 71,64,35 60,48,36 100,87,64 68,58,48 43,36,39 44,37,37 56,47,43 52,42,41 56,49,49 56,50,45 58,53,52 34,29,28
199,159,93 175,134,66 189,145,74 214,170,99 231,187,116 219,173,103 209,163,95 176,132,65 214,168,102 204,160,91 209,163,93 214,168,98 210,169,97 200,159,89 206,160,90 218,172,102 220,174,104 207,162,87 230,182,110 217,171,103 212,171,103 178,137,65 221,177,108 218,174,103 240,200,125 204,160,89 200,159,110 188,148,112 179,141,104 175,140,104 172,133,101 190,152,117 206,171,135 197,164,127 198,161,117 203,164,121 255,232,192 255,213,173 129,91,70 156,116,93 144,108,86 130,99,80 120,98,80 104,86,67 91,77,59 87,68,54 105,79,67 156,122,92 204,155,88 234,188,120 230,180,108 224,173,104 232,186,118 209,165,98 222,179,119 177,132,68 234,208,59 216,195,15 187,167,21 168,149,14 153,138,19 133,117,14 137,122,12 156,142,16 173,155,11 184,164,16 195,174,20 201,178,20 202,181,29 194,174,28 181,165,34 111,101,11 77,76,22 79,78,24 80,75,22 77,72,21 94,86,21 120,110,30 116,108,25 110,100,22 104,90,34 105,90,52 78,64,35 104,86,65 89,77,67 86,73,83 46,35,28 44,34,33 59,50,46 56,46,45 33,22,19 53,43,42 51,44,47 75,68,68 79,72,72 49,42,42
182,149,81 215,176,107 206,165,97 211,172,99 217,173,102 222,176,106 247,201,133 178,134,63 205,161,92 226,182,113 217,172,99 223,175,101 228,185,111 208,167,97 212,167,94 224,176,102 239,193,125 220,176,107 189,148,80 210,166,97 191,147,78 230,186,117 227,183,116 209,167,102 211,167,100 246,200,130 226,181,119 185,143,105 172,137,101 150,116,82 158,126,94 195,163,129 194,161,124 189,154,116 192,158,117 202,165,123 255,221,185 253,209,179 239,189,156 189,132,103 193,140,117 165,119,103 104,79,60 95,74,59 92,73,59 79,64,53 85,69,54 100,79,66 230,179,110 204,155,88 209,167,102 214,173,105 237,193,124 209,163,95 227,183,116 216,175,107 225,199,58 191,177,11 170,154,21 158,144,20 141,126,18 129,112,18 148,130,14 171,155,14 188,168,11 200,178,15 197,174,14 203,183,24 198,179,26 191,174,27 185,169,38 113,103,13 78,75,22 78,75,22 77,72,21 75,72,19 75,69,21 103,88,41 117,99,69 110,91,64 76,59,49 33,27,20 85,71,57 61,46,35 64,53,48 57,48,42 86,75,72 44,33,30 53,40,35 53,41,41 29,22,25 46,41,43 35,30,29 38,31,31 50,43,53 51,45,50
207,157,83 224,173,95 193,142,66 215,165,93 228,182,114 195,154,82 175,134,62 226,182,111 209,165,94 210,166,97 207,161,91 177,131,61 212,167,94 190,144,74 197,156,86 215,186,114 215,176,107 210,178,107 197,156,88 175,134,66 208,164,95 231,185,117 208,164,95 216,173,99 212,166,96 240,196,127 234,188,122 194,150,97 178,143,105 150,116,82 148,116,84 181,152,119 181,150,111 185,152,115 187,153,112 191,154,114 223,184,145 255,235,199 228,185,150 198,155,122 166,125,105 130,101,81 97,78,62 81,62,48 77,61,48 70,55,44 73,61,51 77,62,51 146,114,68 251,206,144 199,153,85 227,178,111 239,195,126 219,178,108 230,188,125 235,192,132 218,187,96 166,155,13 134,125,10 137,127,19 119,109,15 122,108,22 154,137,14 184,167,18 204,183,13 213,190,18 211,192,26 209,190,35 199,183,38 186,175,31 183,170,40 125,115,23 74,69,26 75,71,36 67,58,43 66,55,48 57,46,41 60,48,38 89,71,50 118,98,78 57,47,46 85,74,67 73,59,45 80,65,56 49,34,23 46,37,29 52,40,30 85,71,55 64,51,46 61,50,47 63,56,59 56,48,54 82,71,78 37,25,30 81,71,72 59,50,46
209,158,91 216,165,96 188,140,68 222,176,106 224,185,116 245,204,136 192,151,81 191,147,78 232,186,116 224,178,110 226,180,110 203,157,89 218,172,102 234,185,116 220,176,107 191,156,91 221,179,114 224,185,116 212,171,101 209,165,98 222,176,106 234,185,118 233,187,117 229,184,111 232,180,109 217,176,104 242,196,130 214,169,105 179,141,104 167,133,99 157,123,91 177,145,111 164,133,96 163,132,95 172,139,100 180,147,108 212,172,136 255,239,206 255,220,185 236,193,160 187,151,129 143,114,94 97,78,62 77,61,46 67,55,45 62,52,40 68,56,46 71,59,49 144,113,74 201,156,92 205,161,92 222,176,108 245,201,134 229,188,120 228,186,123 231,190,129 195,163,92 149,134,17 127,116,13 121,112,15 107,95,15 118,106,24 164,148,15 195,180,17 213,196,18 220,201,21 217,199,30 210,190,31 211,194,45 198,182,51 148,132,49 81,64,27 57,46,41 45,36,30 44,35,31 47,37,36 53,40,35 80,65,54 76,60,45 52,41,34 83,65,46 92,73,57 63,50,45 45,30,21 111,82,62 83,64,50 60,47,42 52,40,30 75,60,51 84,72,60 67,57,58 65,54,61 60,49,56 34,21,29 87,77,78 87,78,74
206,160,92 206,162,91 213,169,100 223,179,112 228,187,119 194,153,85 218,174,105 199,156,82 231,188,112 238,195,121 217,171,103 213,167,99 203,159,88 216,173,99 204,157,80 236,185,107 252,213,142 251,214,145 222,182,107 237,196,124 203,159,88 217,173,102 242,199,125 224,176,104 204,159,86 237,186,117 227,178,111 221,172,105 192,148,106 168,130,95 165,129,96 164,130,98 176,144,110 162,134,96 160,129,90 177,145,111 205,165,131 255,218,185 254,203,175 246,195,167 193,156,132 161,127,107 117,92,75 93,74,58 77,61,46 66,52,38 71,56,45 79,60,46 223,179,110 213,169,102 239,195,128 225,184,116 225,184,116 240,197,137 224,188,126 205,170,103 243,203,139 138,116,40 120,110,20 111,104,18 97,85,17 119,109,19 167,154,6 210,195,16 218,203,24 223,207,33 225,208,85 162,140,64 134,111,71 88,65,36 99,75,53 117,91,68 79,60,46 50,40,30 55,44,39 43,32,29 42,36,31 57,46,43 58,40,39 60,44,31 132,104,75 107,83,57 56,43,36 76,60,43 107,86,61 75,61,45 55,43,31 91,78,71 59,48,45 63,54,48 63,54,48 49,43,38 37,30,28 35,29,24 82,73,69 73,63,62
218,174,105 248,204,137 226,182,113 209,170,101 216,177,108 222,181,113 224,180,113 224,181,107 212,169,95 239,195,124 215,169,101 207,161,93 232,187,114 229,185,107 219,174,99 235,188,111 223,182,112 227,188,115 219,175,108 224,179,115 214,170,99 225,179,109 221,175,107 222,173,104 207,161,93 218,172,102 238,187,120 222,173,104 213,167,110 182,139,106 164,128,95 153,119,85 165,136,101 152,123,88 157,126,89 181,150,113 206,166,132 228,187,158 228,182,154 215,169,143 171,136,111 152,121,100 127,98,78 102,82,62 83,64,48 71,55,40 71,55,42 155,130,111 237,188,121 218,172,106 246,205,137 218,176,111 209,167,104 212,170,107 223,187,127 209,173,111 232,191,142 242,206,146 111,99,17 102,93,17 86,75,13 120,109,22 188,176,19 226,216,35 204,189,53 112,90,14 94,68,43 90,66,42 91,70,47 102,78,56 105,76,54 125,94,71 98,72,49 104,84,64 60,44,29 61,46,37 61,48,43 88,70,49 85,69,52 85,70,48 93,72,45 69,54,32 52,41,34 99,84,64 74,62,50 55,42,37 88,73,53 65,50,41 78,68,69 57,50,50 40,33,31 31,24,22 27,22,19 42,35,33 70,61,57 65,56,50
231,191,125 226,184,119 238,196,131 207,172,105 223,183,117 226,181,117 225,181,112 217,171,103 210,166,95 236,190,120 208,160,88 197,149,77 222,173,104 235,190,117 210,166,97 226,180,110 228,185,111 211,168,94 221,175,109 222,181,111 199,155,88 212,171,101 217,175,110 216,177,108 214,170,103 240,199,131 242,197,133 203,157,91 250,201,132 200,156,103 161,125,94 138,109,76 138,113,83 139,114,84 132,108,75 154,125,92 194,160,128 183,152,129 164,130,108 158,129,109 149,122,104 125,98,82 127,105,87 89,71,52 67,45,27 135,108,92 152,123,101 148,119,97 229,180,113 213,164,97 202,156,88 212,168,101 214,172,107 170,132,68 204,170,109 201,167,104 200,160,106 215,175,123 171,152,88 95,84,20 80,68,11 127,108,53 149,118,65 125,96,61 106,75,52 123,93,67 148,120,91 108,80,51 117,92,64 81,55,30 117,88,66 110,81,61 109,83,58 95,74,51 105,81,55 116,90,65 60,49,30 68,54,38 58,39,25 124,97,65 113,87,66 83,63,45 56,40,38 61,47,33 48,37,32 62,47,36 71,59,49 52,41,36 43,34,28 38,31,29 37,30,33 80,72,78 63,56,56 59,52,52 71,61,60 49,39,38
232,193,124 220,181,112 223,184,123 202,161,100 232,190,127 231,186,122 233,187,119 229,183,113 224,179,106 235,187,115 210,165,90 206,159,98 211,165,97 224,180,109 228,187,115 235,191,120 223,179,108 219,175,104 212,166,96 206,162,93 224,177,114 209,163,97 214,172,109 226,184,119 236,195,125 199,155,88 221,175,109 217,172,108 255,214,151 221,176,112 185,143,103 135,103,73 127,104,75 122,99,70 114,90,66 130,104,79 179,149,121 99,77,57 50,29,27 34,23,18 36,20,16 92,77,68 74,58,45 102,86,69 88,66,46 130,103,85 152,122,105 148,116,102 154,113,66 182,137,62 190,137,69 211,164,101 176,138,72 163,128,63 214,173,112 216,180,120 228,187,130 222,182,128 214,182,127 116,90,38 130,105,59 148,118,76 146,114,72 135,103,69 123,95,66 103,76,44 117,90,58 122,94,65 103,74,50 93,67,44 102,74,45 94,68,43 112,84,57 75,56,33 118,89,65 79,58,33 115,90,62 109,80,56 106,81,51 113,85,58 89,70,45 93,75,54 99,82,74 91,81,57 89,78,71 53,42,37 39,30,24 34,28,23 43,37,32 96,86,87 77,67,66 66,56,55 80,73,73 79,72,70 40,33,33 72,65,65
223,183,117 230,190,124 216,176,110 220,180,114 232,192,128 212,170,107 219,173,107 209,165,94 216,167,102 207,161,93 214,169,105 216,172,105 220,176,109 255,243,173 239,198,128 228,182,114 238,192,124 191,142,75 228,179,110 223,174,105 212,162,100 237,188,123 238,189,120 250,202,130 234,188,120 255,215,147 229,181,109 240,192,120 224,178,110 218,174,105 228,187,117 205,166,109 91,72,49 78,67,48 79,65,49 85,69,54 107,92,72 105,89,72 66,54,44 48,35,28 90,77,70 45,27,22 47,35,23 62,47,36 126,106,88 120,99,84 100,74,62 80,53,46 103,70,45 209,167,102 242,204,138 243,205,141 215,175,109 227,187,121 199,160,99 229,190,131 225,184,123 223,184,125 156,122,79 141,108,71 132,100,68 127,98,63 110,81,48 120,91,60 123,95,66 95,70,40 119,91,62 103,75,46 114,89,61 75,57,38 94,77,51 93,74,49 83,65,44 99,78,53 75,61,47 76,60,43 117,94,65 96,77,52 88,70,49 84,63,48 58,44,30 103,84,59 97,79,60 72,56,50 66,55,48 72,56,41 88,72,59 60,49,42 89,78,73 82,73,69 99,89,88 63,53,52 57,50,50 72,65,63 35,28,28 79,72,72
223,183,117 210,170,104 208,168,102 211,171,105 195,155,91 210,168,105 209,163,97 217,171,105 218,176,111 250,210,144 177,131,65 229,180,115 239,193,125 229,183,113 218,172,104 193,144,77 191,145,75 208,159,90 212,164,92 217,166,97 207,158,91 219,170,101 224,179,106 253,207,137 213,167,99 194,150,79 216,166,92 215,169,99 253,209,142 239,193,127 234,190,123 218,172,113 165,130,94 125,104,79 70,55,35 69,55,41 70,59,44 75,60,49 82,67,56 83,71,59 67,55,45 91,60,48 165,133,119 157,127,110 85,62,47 71,52,38 79,58,47 86,64,56 114,82,48 216,174,109 221,179,114 232,188,121 255,216,156 215,174,106 214,175,114 206,167,108 198,159,102 141,109,63 135,106,71 145,116,83 134,104,76 135,106,73 124,95,64 115,87,58 125,93,61 112,88,62 109,86,57 110,85,57 111,86,58 95,76,53 116,92,70 113,87,64 100,79,54 90,71,46 96,77,50 86,66,46 86,67,44 78,61,37 82,63,36 94,76,55 82,67,58 72,56,41 73,60,39 83,68,59 88,74,74 65,49,36 85,71,57 68,55,50 71,58,55 75,63,63 61,51,50 47,37,36 36,29,27 49,43,36 45,38,38 83,76,76
212,166,100 220,176,109 209,165,98 217,175,110 209,167,104 209,167,104 219,175,108 201,156,92 214,172,107 203,165,99 221,172,107 217,168,101 238,189,122 202,153,86 214,168,102 219,168,99 222,174,102 255,208,141 231,182,115 233,184,117 200,151,86 224,175,106 205,159,93 216,172,105 204,158,90 194,145,78 207,158,89 248,202,136 194,154,88 201,157,90 217,175,110 207,164,108 173,135,100 163,127,94 143,115,86 97,78,55 80,66,50 85,74,57 100,86,70 113,97,80 118,100,81 124,104,84 127,101,80 85,59,45 79,53,32 77,52,33 63,42,29 102,79,68 228,189,120 211,170,102 206,164,99 221,181,115 232,192,126 198,158,92 215,176,115 194,158,100 116,88,59 74,56,37 93,77,62 69,54,43 41,29,19 38,28,18 78,67,52 70,54,39 83,69,55 66,52,38 124,100,78 101,75,50 112,92,74 97,81,66 95,80,60 97,78,55 100,79,52 97,76,51 70,55,35 77,61,44 91,77,52 86,71,49 77,65,55 64,53,48 77,61,44 83,70,63 78,64,46 77,63,45 68,54,40 74,61,54 46,35,32 47,37,36 53,43,42 36,30,25 46,36,35 43,34,30 51,41,40 36,29,27 70,63,61 73,66,66
204,158,90 221,176,112 222,176,110 214,167,104 205,160,96 214,169,105 220,180,114 213,173,107 211,171,107 211,169,106 225,181,114 219,170,105 230,181,116 218,167,100 208,157,90 226,175,108 210,159,90 243,194,129 249,200,135 215,169,103 241,195,129 254,208,142 228,179,114 205,159,93 226,177,112 211,162,95 224,175,106 234,185,120 227,188,119 199,157,94 228,186,121 189,148,91 175,137,102 165,127,92 154,122,90 127,102,74 102,81,56 106,85,62 112,94,73 125,107,86 127,107,89 138,116,98 149,125,103 146,117,93 132,106,85 120,93,75 111,92,76 145,120,103 208,168,102 229,191,127 205,165,101 198,158,94 199,163,103 190,155,88 211,175,117 115,89,48 66,54,42 49,40,34 36,29,27 37,30,28 38,28,27 43,36,34 58,53,50 67,58,54 69,63,58 66,60,53 62,47,36 78,59,43 87,71,56 90,71,57 98,83,72 90,78,66 90,72,51 100,79,56 90,76,58 79,65,47 79,65,47 63,48,37 56,44,34 69,55,41 65,49,32 48,36,26 64,52,42 72,56,41 113,94,69 76,57,43 62,49,46 56,49,47 50,43,41 45,38,38 50,45,47 67,64,68 47,43,52 37,30,33 64,55,51 74,64,63
213,164,99 227,181,115 214,170,103 206,162,95 219,178,110 225,180,116 215,175,109 216,181,116 217,182,117 214,179,114 214,172,107 218,171,108 225,179,113 227,181,115 242,201,133 255,217,151 229,183,115 226,177,110 216,175,107 202,161,93 192,147,83 229,183,115 247,198,131 205,159,91 212,166,100 234,188,120 220,171,104 222,173,108 216,175,105 212,170,105 186,144,81 200,158,104 173,133,99 166,126,92 159,123,90 127,95,63 116,91,63 118,97,74 124,105,82 136,114,94 133,113,95 136,116,98 146,126,108 87,72,52 91,76,56 98,74,52 175,146,113 192,158,117 221,180,121 220,181,122 204,165,108 169,130,73 203,168,114 255,251,204 81,57,35 45,36,28 67,63,53 46,37,29 77,65,55 97,86,71 113,100,79 116,103,80 114,101,78 109,95,77 84,73,58 78,70,59 76,69,67 72,65,63 69,63,56 69,58,51 90,69,44 114,91,62 103,91,91 89,77,77 95,83,73 78,67,52 78,64,50 75,60,49 64,48,31 97,75,55 97,82,60 84,70,54 75,64,49 96,85,68 66,51,42 57,41,35 90,75,66 61,51,41 86,77,71 62,55,53 59,48,43 72,63,57 75,65,66 47,40,40 37,28,24 61,52,48
211,162,97 250,204,138 213,169,102 221,175,107 228,182,114 248,204,137 216,175,107 243,204,135 232,194,128 221,181,115 236,194,129 235,190,126 233,184,117 226,180,114 226,182,115 212,166,100 226,180,112 224,178,110 223,179,112 221,180,112 203,158,94 203,159,90 195,151,82 206,162,95 225,179,111 228,182,116 219,173,105 227,181,113 239,199,133 201,159,94 233,188,126 169,132,79 177,139,104 169,131,96 158,124,92 147,115,83 141,111,83 141,115,92 141,115,92 144,118,97 139,119,99 138,118,100 147,127,109 101,85,70 83,72,57 89,75,61 90,72,51 106,83,54 185,153,96 204,165,106 241,205,143 200,161,104 192,146,87 214,183,130 47,32,21 68,60,49 162,153,124 254,243,199 255,252,191 255,254,191 255,250,189 255,248,193 255,239,186 248,231,180 214,199,159 164,150,123 106,95,80 92,81,74 72,66,59 74,70,62 73,71,67 54,39,30 51,40,37 94,83,80 94,81,78 88,75,68 80,66,52 77,62,51 92,74,55 93,76,50 57,42,31 73,57,44 63,51,41 72,62,52 71,58,53 48,36,26 54,41,34 67,57,47 61,52,44 63,56,54 61,50,43 68,55,48 67,55,55 65,55,54 38,28,27 38,28,27
220,174,106 221,172,105 213,167,97 227,181,113 238,189,120 236,185,116 216,165,96 228,177,110 240,194,128 236,190,124 227,181,113 229,183,115 236,190,120 230,186,117 215,166,99 207,158,93 201,152,87 215,165,103 225,178,115 214,167,104 233,189,122 219,175,108 225,181,112 217,172,108 232,186,118 232,186,116 228,187,117 240,198,135 217,175,112 169,132,92 137,107,79 157,124,97 175,141,100 166,132,91 167,132,96 155,121,87 161,129,97 155,125,99 151,122,100 144,120,94 146,127,104 142,124,103 147,126,111 114,95,81 75,65,53 81,73,62 85,77,64 92,81,66 105,83,65 186,153,114 227,187,135 206,163,105 225,190,136 96,70,49 133,117,84 255,255,196 255,255,193 255,245,176 255,255,190 255,255,195 255,246,185 255,239,178 254,230,175 251,228,170 240,219,165 241,220,168 212,192,146 195,176,137 146,137,108 83,73,61 82,73,69 75,66,62 69,58,51 71,59,47 75,63,63 89,78,73 95,82,77 81,68,61 79,64,53 75,60,51 55,43,31 93,73,55 53,42,39 42,33,29 46,37,31 59,48,43 51,40,33 55,44,37 43,32,29 46,36,35 54,45,39 68,57,52 62,51,44 58,49,41 54,48,43 36,29,27
217,168,99 217,164,96 233,183,111 223,174,105 223,174,107 238,186,113 218,172,106 199,153,85 221,175,109 247,201,135 227,178,109 223,174,105 237,188,119 233,182,113 230,179,112 228,177,110 197,151,85 194,149,85 213,166,103 224,177,114 226,180,114 226,182,115 224,178,112 246,202,135 200,158,93 223,178,114 222,176,108 239,199,135 205,167,117 136,104,74 128,98,72 155,125,97 175,140,104 171,136,100 165,133,91 162,131,94 150,123,91 141,116,88 143,117,92 145,121,95 151,132,107 145,125,105 145,124,109 124,105,91 67,56,49 70,64,57 66,58,47 92,84,73 98,86,74 108,89,75 208,173,117 146,110,52 117,90,58 183,164,137 255,254,200 255,255,196 255,255,192 255,243,176 255,253,185 252,232,171 255,254,194 243,224,167 254,235,178 248,230,170 242,221,165 234,213,161 222,202,152 200,180,134 195,182,148 168,156,128 114,102,92 84,75,71 82,72,71 64,53,50 66,50,44 96,75,52 82,69,64 74,64,63 74,63,58 64,48,42 71,56,45 54,44,32 42,29,26 58,47,44 58,48,38 53,42,35 39,30,24 46,37,31 61,51,41 68,59,53 54,48,43 54,43,40 64,53,50 61,50,45 44,35,31 54,47,45
216,165,96 218,166,95 206,155,86 220,171,104 216,167,100 224,172,101 203,158,94 242,196,126 228,179,112 228,182,114 224,175,106 216,167,98 212,166,96 197,148,81 227,181,113 215,169,101 228,184,115 207,161,93 209,165,98 235,189,121 217,173,104 226,177,110 226,179,116 241,195,129 240,196,129 249,203,137 230,189,119 226,181,117 166,131,95 157,123,89 141,109,79 155,121,91 174,139,103 174,139,101 169,136,97 153,125,87 143,121,87 145,120,92 136,110,85 145,119,94 149,128,105 143,123,103 145,125,107 133,114,98 66,55,48 32,23,17 59,53,46 92,84,73 102,90,80 106,94,84 108,87,72 149,127,80 148,132,88 255,254,198 255,255,190 255,254,188 255,253,187 255,243,179 255,237,172 254,232,169 255,243,186 235,216,161 244,225,170 236,217,162 232,213,160 229,209,159 223,203,155 201,181,135 203,187,145 196,181,141 187,174,140 154,141,120 98,88,78 82,73,65 78,69,65 78,66,56 60,49,44 84,75,69 76,69,69 57,51,46 60,49,42 47,38,32 74,62,52 63,50,47 62,50,38 78,64,48 59,46,39 55,42,35 69,57,47 59,48,43 59,49,48 61,50,47 47,36,33 48,35,30 57,48,44 59,49,48
222,172,100 215,166,97 217,171,103 208,164,95 218,172,104 202,157,95 215,166,99 226,175,108 229,180,113 236,187,118 226,180,112 215,169,101 215,169,101 230,181,112 220,174,108 226,180,112 230,186,117 224,180,111 213,167,99 202,156,90 218,174,103 229,178,109 228,182,116 224,180,111 203,157,89 218,171,108 217,171,101 238,197,125 171,137,103 170,137,100 153,119,87 144,112,80 160,128,94 166,133,96 167,137,95 168,137,100 151,127,94 146,118,91 136,110,85 145,119,96 151,127,105 140,118,98 147,125,105 137,118,102 85,73,63 50,41,35 65,59,52 93,85,74 97,85,75 105,93,83 109,93,80 121,105,72 255,254,196 255,254,196 255,251,185 255,245,177 255,236,168 255,240,174 240,221,155 228,209,145 244,224,165 229,205,150 237,216,162 228,209,156 227,210,159 224,207,158 221,204,157 209,191,147 190,173,134 194,177,140 185,169,136 177,161,130 153,141,115 114,107,91 84,75,67 78,72,65 50,39,32 78,67,60 74,64,63 64,57,55 53,44,40 52,43,37 56,44,34 53,41,31 62,46,40 66,51,40 73,61,51 53,42,35 70,58,48 62,51,44 62,51,44 72,61,56 49,40,36 32,23,19 35,26,22 56,47,41
209,160,93 226,180,112 253,200,132 222,171,104 232,188,121 235,194,126 228,182,116 208,164,97 206,165,95 215,166,99 220,176,107 228,184,115 220,174,108 222,176,108 233,184,115 214,170,99 230,186,117 233,184,115 219,173,105 236,190,124 218,172,104 221,170,101 216,167,98 202,161,89 237,188,121 218,172,106 223,182,110 229,181,125 178,144,103 172,139,102 166,132,98 139,110,75 124,99,69 137,110,74 169,141,101 159,131,91 151,127,92 166,138,109 145,120,92 150,124,99 146,120,99 148,124,102 145,123,103 139,121,102 105,93,83 54,45,39 66,60,53 81,73,62 92,80,68 102,87,78 113,99,74 255,246,191 255,255,197 255,255,198 255,251,185 255,236,168 255,242,176 251,232,168 255,240,176 252,233,169 223,203,144 241,222,167 235,216,163 222,203,150 232,215,166 214,199,152 205,189,147 198,179,140 200,183,146 178,161,124 181,165,132 177,161,130 155,143,115 140,131,112 112,107,93 79,73,64 73,67,58 64,53,46 69,56,49 89,79,80 65,58,58 44,38,33 54,43,36 57,47,37 47,36,29 45,34,29 60,49,44 51,40,37 51,40,33 48,37,34 52,40,40 45,34,29 42,36,31 26,19,19 27,20,20 31,24,24
230,181,114 211,165,97 241,195,125 224,175,108 230,186,119 210,168,105 224,182,117 228,177,110 234,190,121 206,160,94 214,170,101 224,180,111 249,203,135 211,165,97 220,171,102 234,185,118 219,173,103 220,174,108 213,169,100 220,176,107 219,171,99 220,172,100 206,165,93 226,181,108 230,181,112 216,167,98 216,176,99 202,162,85 175,140,104 173,140,101 170,136,102 160,131,96 138,114,81 157,131,92 153,127,86 168,142,103 182,155,121 163,134,103 181,153,124 177,152,124 153,127,104 152,126,103 152,130,110 139,119,101 111,99,89 59,50,44 72,63,55 82,72,62 102,89,82 101,86,77 255,249,205 255,255,200 255,254,192 255,245,183 251,232,166 243,224,160 252,233,167 234,215,151 255,240,176 242,222,161 244,223,169 240,219,165 225,208,157 208,193,144 213,196,147 201,186,139 189,172,133 178,161,124 181,164,127 186,169,134 170,153,127 157,143,118 148,138,116 130,121,102 111,107,90 92,86,77 74,70,64 75,65,64 76,63,58 53,42,39 74,64,63 50,43,41 40,29,24 50,39,32 54,43,36 54,43,38 51,42,38 38,32,27 43,32,27 44,32,32 40,30,31 43,34,30 44,37,35 48,41,44 80,73,76 47,40,43
224,178,110 209,165,98 255,207,140 234,185,116 224,178,108 220,174,108 221,176,112 214,170,103 228,184,117 227,181,115 206,160,94 204,158,90 204,155,88 226,180,110 227,181,111 231,185,117 226,179,116 221,176,103 221,175,107 245,196,129 236,190,120 250,201,132 235,186,117 202,156,86 168,125,51 193,148,75 207,161,91 198,168,124 168,133,97 169,135,101 176,142,108 166,133,96 165,134,95 175,149,108 201,179,134 194,172,127 146,121,91 155,130,100 153,128,100 165,140,112 157,128,104 157,131,106 151,127,105 147,127,107 114,99,88 71,60,53 59,50,42 86,76,66 95,84,69 158,150,116 255,255,200 255,253,190 255,253,187 244,225,159 255,237,171 255,240,174 255,239,173 242,222,161 238,218,159 251,231,172 229,210,155 235,218,167 230,213,166 216,198,154 209,194,147 195,180,133 188,171,134 187,170,133 172,156,125 180,163,135 161,148,125 140,130,108 130,121,104 107,99,86 100,92,81 83,77,70 74,73,66 74,70,64 80,69,62 98,82,67 64,52,52 60,50,51 42,36,31 52,43,39 74,62,50 62,49,42 49,40,34 61,49,49 45,34,41 57,50,53 49,42,40 35,28,31 40,33,33 69,63,58 62,56,49 50,44,37
227,178,111 212,166,98 233,187,119 221,172,103 230,181,112 224,178,110 193,152,84 193,152,82 253,209,142 221,175,109 221,177,110 212,168,99 206,160,90 234,188,120 203,157,87 226,180,110 217,172,108 225,181,112 229,180,111 233,187,117 217,176,104 206,160,90 212,168,99 232,188,119 226,183,109 192,156,98 141,111,85 139,111,84 167,135,101 167,133,99 173,138,102 175,137,100 188,158,116 192,166,125 183,160,120 195,172,132 141,120,95 103,85,64 125,107,86 134,112,92 160,131,107 149,123,100 150,129,106 146,126,106 116,102,88 79,68,63 57,51,44 77,68,62 99,90,61 251,241,192 255,255,196 255,250,183 255,236,168 255,244,178 243,224,156 255,239,175 252,233,169 250,230,171 254,234,175 245,224,168 236,217,164 234,214,164 218,201,154 211,193,149 195,179,135 194,178,134 194,177,140 165,148,113 180,163,135 169,155,130 142,131,112 137,128,111 110,102,89 104,98,89 86,77,71 76,70,63 63,62,55 65,64,57 78,68,67 73,62,57 53,42,37 75,65,64 61,55,50 38,29,25 59,47,37 71,58,51 43,37,32 46,37,33 51,41,42 47,40,40 42,32,33 49,42,45 57,48,42 59,50,44 57,48,40 36,27,21
215,169,101 214,169,96 233,187,117 235,189,119 233,185,113 220,171,104 205,161,92 197,151,85 219,175,108 246,202,135 225,184,114 217,178,109 224,180,113 217,171,105 229,180,115 234,188,118 207,161,93 217,171,101 214,170,99 199,158,86 221,175,107 240,191,124 221,177,110 221,180,108 200,166,125 147,115,81 144,115,91 146,119,87 161,129,95 165,133,99 173,137,104 181,145,112 194,162,118 183,156,113 201,173,133 169,142,106 139,120,95 128,115,94 96,82,66 112,96,79 137,113,91 144,120,96 150,129,104 143,125,104 121,107,93 83,72,65 59,48,41 72,58,44 214,200,157 255,255,200 255,246,183 255,240,175 250,231,167 251,232,168 234,215,151 249,229,170 255,234,178 254,233,177 248,227,173 236,215,161 225,206,151 241,221,171 226,211,164 212,196,152 203,187,143 201,185,143 183,165,133 189,173,142 168,155,132 154,146,124 144,137,121 116,108,97 110,101,93 86,80,71 89,80,74 73,62,57 74,70,64 69,68,59 66,65,58 68,67,58 63,54,46 58,47,40 70,60,61 39,29,28 51,40,35 61,50,43 38,29,23 48,37,32 45,36,32 42,33,29 43,31,31 59,50,44 51,40,37 52,43,39 35,26,20 32,23,17
