126,123,58 102,98,36 98,92,28 85,78,8 151,144,72 144,135,90 106,92,74 113,108,94 123,116,89 133,122,89 136,120,78 142,113,62 154,126,88 154,126,88 150,118,88 142,105,79 108,82,61 91,69,51 60,42,39 164,148,135 182,165,139 177,159,138 168,149,124 190,161,137 156,142,124 163,145,124 203,173,147 198,177,154 154,139,119 125,103,85 167,133,103 174,140,110 188,162,137 200,174,149 182,151,128 195,165,139 201,167,137 167,148,125 165,154,139 170,155,144 167,152,141 187,172,163 189,176,155 203,192,159 155,143,117 171,156,134 189,172,146 173,154,138 188,167,144 199,178,153 198,174,152 151,132,107 80,71,56 107,91,74 100,89,72 93,79,65 84,67,59 66,50,44 124,98,75 169,142,110 115,92,61 89,88,23 123,120,28 155,140,30 184,172,33 191,177,36 202,184,40 210,189,39 203,181,34 198,175,44 181,161,41 158,143,37 158,143,33 156,140,28 161,147,23 164,147,22 173,152,28 161,146,25 155,141,28 143,130,26 141,130,27 143,135,33 134,124,30 127,119,29 145,136,39 144,133,30 185,173,77 177,158,119 190,161,126 203,170,131 208,176,134 201,167,133 169,141,112 177,148,117 187,154,117 159,131,102 188,156,124 178,146,114 169,144,116 164,140,118 52,45,43 59,52,52 50,43,43 44,39,36 49,39,40 54,44,43 64,53,46 81,72,57 125,113,87 118,99,74 109,86,57 138,113,83 144,119,89 128,103,73 132,105,73 127,100,68 128,98,70 170,140,112 160,128,96 147,115,85 146,117,84 220,188,156 237,208,175 223,196,162 149,132,108 88,72,55 112,91,64 125,100,72
97,93,35 103,99,39 109,107,35 119,115,53 138,131,90 156,146,108 93,78,67 109,102,86 115,108,79 126,109,72 135,108,65 141,111,65 140,111,78 158,129,96 128,96,66 120,90,62 91,68,53 67,47,38 51,39,44 163,154,146 186,171,151 163,150,129 181,162,137 192,163,139 163,150,129 173,155,134 204,174,148 192,171,148 147,129,108 125,103,85 167,133,103 177,143,113 179,153,128 195,169,144 182,151,128 194,164,138 203,169,139 159,140,117 161,150,135 153,138,127 156,141,130 184,169,160 191,178,157 190,177,154 160,146,130 166,151,129 187,170,146 174,154,134 192,170,150 197,176,151 185,163,143 160,146,132 109,97,85 135,115,85 116,91,63 117,92,64 91,75,62 76,64,52 135,109,84 163,140,98 102,91,56 79,81,28 94,92,30 114,108,31 134,127,28 149,141,35 177,161,47 190,173,35 199,181,39 200,182,40 195,176,39 187,167,39 173,152,28 178,157,35 175,155,27 167,146,24 164,146,30 146,134,27 132,123,26 119,108,21 120,108,28 116,106,26 117,107,25 131,121,29 147,137,29 157,152,27 189,184,44 95,74,63 130,102,75 216,183,146 193,159,125 183,154,119 187,159,130 172,143,110 198,166,132 167,139,110 178,146,116 178,146,114 181,153,126 201,172,139 63,50,47 95,82,75 82,71,68 51,46,45 49,44,46 47,45,46 42,40,36 84,80,72 79,68,61 87,73,57 94,74,56 117,92,62 159,134,104 162,137,107 139,112,80 143,116,84 144,114,86 124,94,66 124,96,67 139,110,79 172,140,108 170,138,106 155,126,93 157,130,96 153,129,96 122,99,70 110,85,57 139,114,86
92,90,28 105,103,43 113,107,82 120,119,67 142,135,106 127,120,79 78,67,64 112,98,84 143,119,84 130,104,65 134,106,66 157,126,87 140,108,76 135,105,77 109,80,56 102,76,51 66,48,43 56,43,40 49,39,40 158,148,138 175,161,145 162,146,131 172,155,131 188,160,133 168,153,133 180,158,138 206,172,152 185,165,145 152,137,117 127,103,79 158,124,94 167,133,103 171,142,118 192,163,139 186,160,135 198,165,138 198,162,131 152,134,113 156,145,130 149,137,125 172,160,148 189,177,165 184,173,156 183,175,153 167,156,137 155,141,116 177,156,133 176,161,139 192,167,148 198,169,147 181,160,137 157,143,125 122,96,73 109,79,53 128,96,66 123,91,59 124,102,68 110,87,58 122,99,70 141,127,100 78,76,27 75,79,25 86,86,27 96,95,30 106,101,28 113,109,33 125,115,33 143,130,30 165,150,42 172,157,38 180,161,36 177,159,30 176,158,29 177,156,32 169,149,29 152,135,26 143,130,28 136,125,22 129,121,29 114,106,23 104,93,18 102,91,16 119,109,29 140,129,26 152,140,31 169,161,39 187,180,39 181,172,73 86,62,38 117,90,54 174,142,110 192,165,133 181,153,124 166,139,107 195,166,133 161,132,101 147,114,87 155,127,100 192,164,135 218,189,158 63,50,45 130,111,99 133,122,107 89,79,67 62,55,55 57,52,54 55,49,54 39,39,34 56,51,48 65,54,47 84,70,56 121,100,77 128,103,73 133,106,74 152,127,97 140,112,83 147,119,90 145,117,88 108,83,55 102,77,49 108,83,53 121,96,66 165,138,102 193,166,130 153,129,96 123,99,66 139,115,78 190,166,129
86,81,40 100,95,56 99,93,88 117,111,75 158,149,122 107,100,57 81,73,62 128,108,76 108,84,60 104,76,49 144,117,81 149,118,81 126,94,62 123,95,68 100,76,54 81,63,42 50,39,36 40,30,29 50,43,41 160,148,138 172,158,144 164,150,136 163,145,126 184,161,132 167,157,135 185,165,145 212,178,156 186,168,147 157,141,124 138,113,85 159,125,91 179,145,111 190,155,128 194,164,138 186,167,144 189,156,129 206,170,139 152,134,113 167,156,141 149,137,125 183,171,159 183,171,159 181,170,153 175,164,145 163,149,133 153,136,110 171,150,127 181,160,145 191,169,149 195,174,151 180,161,138 142,124,105 112,91,66 112,83,52 129,97,65 121,93,55 104,77,45 113,89,56 161,143,113 135,126,79 74,70,24 74,77,26 78,80,23 92,93,27 96,93,26 100,98,28 103,101,29 112,105,37 117,109,28 137,123,37 144,131,29 153,139,26 155,141,28 158,144,29 152,140,31 136,122,25 118,108,16 117,110,24 108,98,27 96,91,22 108,97,24 123,113,35 131,122,37 143,132,27 162,151,35 179,168,33 194,183,37 191,183,59 105,81,55 124,97,61 127,100,66 116,91,61 113,88,58 161,133,104 168,140,111 117,89,62 96,75,62 45,30,21 182,164,134 225,196,163 63,50,43 125,106,94 157,143,114 138,119,96 118,107,90 87,77,78 64,57,60 52,49,53 48,42,47 41,36,33 74,65,57 78,67,52 104,84,64 132,111,88 128,107,82 120,95,67 137,109,80 132,104,75 146,121,93 138,113,85 86,62,36 102,78,52 137,110,78 131,104,72 121,97,62 135,111,76 138,114,81 156,132,99
88,85,45 102,98,63 106,97,91 115,108,81 151,144,115 101,96,66 99,83,52 141,117,84 92,67,48 120,91,69 145,116,83 151,119,89 119,91,64 104,83,60 86,67,51 70,56,42 48,36,38 46,36,40 60,50,51 160,148,136 160,145,134 162,148,134 152,140,128 179,161,131 172,156,139 190,171,146 209,180,156 189,169,149 164,149,127 145,119,94 173,134,102 188,149,117 212,178,144 204,168,139 190,169,144 185,152,127 203,174,143 149,133,118 169,157,145 150,140,128 177,167,155 170,160,148 175,166,151 169,158,139 165,149,132 152,133,117 169,148,125 179,160,146 192,171,148 191,169,149 182,163,140 178,160,141 112,84,57 133,104,73 121,89,55 110,81,48 102,74,45 88,64,31 164,146,116 181,173,23 78,75,33 74,77,26 77,81,25 84,87,27 94,93,28 95,94,29 96,95,30 99,96,31 104,97,36 112,107,38 116,107,31 130,124,33 127,119,27 129,120,33 120,110,28 111,102,26 100,92,27 101,94,33 96,90,24 108,101,31 123,113,31 129,119,27 138,126,28 153,143,24 171,160,25 188,175,27 203,191,24 175,161,93 111,86,58 126,99,65 137,110,76 94,71,42 116,93,62 124,100,67 113,83,57 102,76,51 67,54,47 35,28,28 142,124,119 241,209,177 89,69,51 123,107,92 169,140,116 152,128,102 150,130,112 128,118,96 94,83,76 63,56,59 50,44,51 50,45,47 40,35,34 66,54,54 91,78,71 99,84,75 101,87,69 108,90,69 94,75,50 112,93,68 145,119,94 125,99,74 130,106,80 106,82,56 129,102,70 115,88,56 133,104,73 141,112,81 141,112,81 152,123,92
87,85,38 91,86,56 110,102,91 116,108,84 147,140,109 112,95,67 160,132,92 132,99,74 139,110,86 116,87,65 153,124,91 132,104,77 104,80,58 91,75,62 69,56,49 54,43,40 47,40,40 53,42,49 67,55,57 158,146,134 161,146,135 158,144,130 178,160,139 172,153,128 179,159,139 199,176,147 202,173,149 185,165,145 159,144,122 159,133,108 181,142,110 181,142,110 212,174,137 213,172,141 191,166,138 196,163,138 198,169,138 147,131,116 158,146,134 163,153,141 171,161,149 179,169,157 174,164,152 178,169,152 166,150,133 157,139,120 182,158,136 179,159,141 192,171,146 192,171,148 190,169,144 205,185,153 112,85,53 106,77,46 115,83,51 109,81,52 91,63,36 104,76,49 135,112,83 167,154,50 77,74,34 71,74,23 77,81,25 77,76,22 71,69,22 87,86,32 92,92,33 93,91,33 93,93,32 85,84,28 85,84,28 90,88,30 96,92,32 96,92,32 89,82,25 81,79,19 78,75,20 84,80,22 94,86,23 117,106,31 128,115,24 141,129,31 156,146,27 169,156,24 198,183,35 201,186,25 225,207,63 164,145,120 113,87,62 118,92,67 115,90,62 134,111,82 116,93,62 116,92,59 124,97,65 102,77,47 209,196,162 62,53,26 56,40,34 240,211,180 155,132,103 112,98,84 167,136,113 160,132,103 177,155,137 173,152,129 147,130,106 108,100,76 82,73,67 64,59,61 63,58,57 48,41,41 53,43,42 81,70,67 85,75,63 78,64,50 87,71,56 103,84,70 139,118,91 127,106,79 102,83,56 108,89,62 134,110,84 123,99,73 134,108,83 131,105,80 131,105,80 117,91,66
100,98,49 106,100,75 123,115,93 121,110,95 136,129,98 141,117,82 132,108,73 133,100,73 130,100,74 135,105,79 137,109,80 115,91,67 86,67,53 58,51,49 47,40,38 44,37,37 42,35,35 47,40,40 88,76,76 154,144,134 159,148,133 153,142,127 197,176,151 181,162,139 185,168,144 188,174,147 192,175,149 186,169,145 160,142,123 165,135,109 173,137,106 175,139,108 210,170,134 206,166,130 195,163,133 204,171,144 196,164,132 146,132,118 158,146,136 164,154,144 170,160,148 179,163,157 174,163,148 185,171,155 158,143,123 146,128,109 175,151,129 180,158,138 190,170,150 183,164,141 224,208,166 174,156,114 90,66,40 102,73,40 100,73,41 104,81,52 73,50,21 99,75,42 134,113,86 133,117,73 75,71,34 80,78,31 80,79,25 85,82,27 76,71,20 71,67,21 64,59,16 78,75,31 82,80,33 81,85,29 79,82,31 78,81,32 78,79,31 79,77,28 76,72,24 73,72,18 77,77,18 90,83,13 119,105,19 144,126,24 157,143,30 163,148,31 170,154,21 194,177,30 209,185,32 214,194,37 192,171,117 117,98,63 99,77,57 102,78,54 100,75,47 101,76,48 102,76,51 95,70,40 121,97,64 105,82,51 255,243,185 253,239,181 175,160,111 234,206,166 192,167,137 95,79,64 178,153,125 179,155,122 171,149,129 167,146,121 188,168,138 150,130,100 144,120,94 112,103,88 73,67,62 57,50,53 56,49,49 47,37,38 44,38,31 71,60,53 74,61,54 73,60,53 90,75,55 113,99,72 105,88,62 92,75,49 106,87,62 102,83,58 95,74,49 96,75,50 112,91,64 118,97,70
74,70,33 99,92,76 131,125,102 137,123,107 119,97,59 134,110,73 123,98,70 125,94,71 124,93,70 117,87,61 105,77,50 91,69,49 69,54,43 49,39,38 41,34,32 52,41,38 60,47,42 71,59,49 128,114,100 164,149,138 159,148,133 164,150,136 158,142,125 177,161,144 171,155,138 171,155,138 187,169,150 183,169,144 159,141,122 178,145,120 167,131,102 192,156,125 205,165,131 208,171,131 193,161,131 191,158,131 190,158,126 146,132,118 190,178,166 170,161,146 183,174,159 193,178,169 190,174,159 188,172,157 161,146,126 148,127,112 175,151,129 195,174,151 171,155,124 216,201,163 204,189,142 180,161,124 101,77,51 108,79,48 100,75,45 97,76,49 86,68,38 101,79,45 165,144,101 114,96,75 72,70,39 77,77,32 83,80,29 89,86,33 88,82,36 81,76,25 78,72,24 68,63,20 67,62,21 65,63,16 66,66,21 69,69,26 71,68,24 71,69,22 71,67,21 78,73,20 96,91,20 127,114,10 164,146,17 171,143,14 176,160,27 182,162,30 192,170,23 208,183,27 220,197,29 231,208,107 137,118,93 117,98,71 108,87,62 102,78,54 124,95,71 127,102,72 130,106,73 102,74,45 118,94,57 127,105,67 232,216,160 251,233,173 249,231,171 255,232,181 193,168,140 137,111,86 180,155,125 193,170,141 178,161,137 176,156,126 192,172,142 171,148,117 161,138,107 159,139,109 127,112,92 60,50,54 58,51,51 59,49,53 54,47,50 42,32,33 48,41,39 56,49,47 64,53,46 78,67,52 92,76,59 94,75,59 77,61,44 90,71,55 89,71,50 86,68,47 105,84,57 127,106,79
121,119,59 104,97,68 137,129,105 140,123,99 103,78,50 121,87,65 125,99,78 130,97,72 113,80,55 117,89,62 87,67,49 73,59,45 57,43,43 47,37,38 61,53,42 124,109,89 147,132,112 158,139,116 178,159,134 170,161,146 161,150,133 166,148,127 169,153,136 122,106,93 153,134,122 170,151,139 188,170,149 189,172,146 173,152,127 187,152,125 173,137,108 185,149,118 206,168,133 212,174,139 193,154,126 170,135,108 181,153,124 160,145,134 182,171,156 179,169,159 187,175,165 196,181,170 170,158,148 174,160,144 161,146,126 145,130,110 182,158,136 174,156,124 214,197,158 218,202,158 208,194,149 154,136,104 101,77,53 107,83,48 101,76,46 91,70,47 79,58,33 120,95,65 201,176,128 136,124,98 71,66,38 79,75,40 80,81,33 89,87,40 88,84,38 90,84,38 84,79,28 83,77,29 75,70,19 77,69,19 76,67,20 70,64,16 75,66,21 74,68,20 79,69,20 110,96,12 155,138,15 164,146,13 186,162,9 187,163,30 184,166,24 194,172,27 199,178,24 222,197,41 236,218,98 118,99,62 108,88,58 82,64,45 103,82,55 106,82,56 110,82,53 126,98,69 116,89,55 109,81,52 117,88,64 217,195,146 246,228,168 230,212,150 239,222,157 249,230,173 255,236,181 139,118,93 159,136,107 185,164,137 180,159,132 177,157,127 180,160,130 154,134,104 139,120,93 157,134,105 159,135,111 62,55,55 58,51,51 65,55,54 62,55,53 62,57,56 52,45,48 44,37,40 43,36,34 53,43,42 67,57,47 72,62,52 77,63,47 89,75,59 84,70,56 109,95,77 93,78,58 115,96,73
119,116,63 105,97,75 138,129,112 125,106,83 125,101,68 150,118,88 130,105,77 130,97,72 116,83,58 113,85,58 79,58,43 73,58,47 57,43,43 47,37,41 80,72,61 129,114,94 140,125,105 150,131,108 180,159,134 168,159,144 160,149,132 171,153,134 163,148,128 105,89,76 126,110,95 175,159,144 196,178,157 191,172,145 173,152,127 181,146,119 173,137,108 182,146,115 181,143,108 202,164,129 189,150,122 179,144,117 180,152,123 164,149,138 201,190,175 184,172,162 183,171,159 184,172,160 166,156,144 174,160,144 157,142,122 144,133,114 176,152,130 204,185,146 213,195,153 214,195,156 214,199,159 94,75,48 106,82,56 109,85,50 103,79,46 98,77,54 76,57,32 109,84,54 206,180,128 133,117,104 63,58,30 74,70,35 80,80,35 89,86,42 93,88,45 88,83,40 87,81,33 83,77,29 82,76,28 84,76,26 84,76,26 86,78,28 82,74,24 83,74,27 120,106,36 170,152,34 188,168,22 187,166,14 191,168,12 195,172,30 199,175,24 208,181,26 210,191,27 231,212,59 146,125,73 173,158,118 81,60,33 90,69,54 112,91,66 92,69,40 135,110,80 122,94,65 139,112,80 132,104,77 116,88,61 237,216,164 247,232,169 230,215,154 235,217,157 255,237,177 253,237,179 245,226,187 175,152,121 176,155,128 160,139,112 149,129,99 168,148,118 136,115,88 119,100,75 138,115,86 161,137,113 71,64,62 62,55,55 78,69,65 97,87,77 80,70,69 66,56,57 57,47,48 44,37,37 44,34,33 44,35,29 50,41,35 71,59,47 76,64,52 80,66,52 71,57,39 86,71,51 101,82,59
104,99,48 126,116,92 132,121,104 112,83,59 144,115,84 142,113,82 124,96,69 113,80,55 110,80,54 93,74,49 78,64,50 71,60,53 44,37,40 45,35,36 97,89,78 135,119,102 142,127,107 155,133,113 182,161,136 162,151,136 151,140,123 187,166,143 151,136,116 117,101,86 151,136,114 182,167,145 208,191,167 178,159,132 175,151,127 177,142,115 170,134,105 186,150,119 187,148,116 176,137,105 190,151,123 181,146,119 181,153,124 167,152,141 201,190,175 191,180,165 196,184,172 185,173,161 181,170,155 182,168,154 151,137,121 151,142,125 182,158,136 193,177,144 209,192,157 207,189,157 190,174,141 89,68,43 99,76,47 112,90,54 91,70,43 102,81,58 67,49,28 116,92,66 216,194,145 195,179,137 93,84,67 68,61,32 79,74,33 89,86,44 92,88,42 88,83,40 87,81,33 84,78,30 83,77,29 82,76,28 84,78,30 85,76,29 95,80,19 143,128,40 178,160,20 191,171,14 200,174,23 201,176,20 197,173,22 201,176,20 209,186,28 216,196,37 244,225,74 168,152,80 202,179,148 174,155,118 114,90,66 96,76,56 99,78,53 115,94,67 99,75,49 98,73,45 107,84,55 113,89,65 116,93,62 213,196,145 241,225,169 241,225,169 244,228,170 239,223,165 253,237,179 251,234,183 209,187,151 182,162,132 164,144,112 159,139,109 152,129,100 141,120,97 130,110,90 137,114,83 166,143,114 104,95,91 65,55,56 78,66,66 155,134,109 135,122,99 107,95,85 94,82,72 56,49,49 51,44,44 47,42,44 36,29,29 40,31,27 52,43,39 56,43,38 66,54,42 76,62,44 102,83,60
91,77,48 124,115,96 115,96,80 131,102,69 152,123,90 118,90,63 104,74,48 111,78,53 96,67,45 88,70,49 74,62,52 57,46,43 32,27,29 51,47,39 116,107,92 132,121,104 147,130,106 164,143,118 180,166,141 166,149,139 156,142,128 202,173,151 164,149,127 137,122,100 177,160,136 196,179,155 209,190,167 180,159,132 152,131,106 169,136,109 166,132,100 185,151,117 185,149,120 171,135,106 179,143,114 173,143,115 171,142,120 197,182,171 204,192,180 187,172,161 187,172,163 192,181,166 176,162,146 175,163,151 160,148,136 144,133,114 182,167,145 201,187,158 191,180,147 182,171,138 169,155,126 89,68,43 102,79,50 97,74,45 98,72,47 93,72,47 64,49,29 100,81,56 213,193,145 221,201,151 154,135,112 90,78,48 74,66,30 83,75,39 87,82,43 87,82,39 85,81,35 84,77,34 84,77,36 82,77,34 85,79,31 106,92,24 170,150,32 200,179,36 200,177,19 202,177,19 207,180,21 208,182,20 211,184,25 215,192,32 236,221,60 236,224,69 168,154,68 167,148,111 192,173,136 108,88,56 88,62,39 93,72,47 99,78,53 105,82,53 84,60,34 101,76,46 113,89,63 101,81,61 123,100,69 223,206,157 228,214,158 225,211,155 231,216,165 225,212,160 240,225,174 239,225,171 247,227,181 180,158,124 179,157,123 155,130,100 158,133,103 124,100,76 134,110,86 145,122,91 184,161,130 125,114,107 65,53,55 74,60,62 173,150,121 179,151,124 147,123,101 138,114,92 100,86,72 81,70,65 65,59,54 54,47,45 50,43,43 35,28,28 51,41,40 53,44,36 66,55,40 100,83,59
90,78,50 114,111,96 122,93,69 152,124,84 139,110,77 127,99,72 110,79,56 104,75,53 83,61,43 77,61,44 64,53,48 44,33,40 30,27,31 65,62,49 116,107,90 133,123,101 152,133,108 168,148,118 186,172,147 166,149,139 161,147,133 198,169,147 169,154,132 151,136,114 194,177,153 193,176,152 216,197,174 187,166,139 149,128,103 176,143,116 167,133,103 188,154,124 192,156,127 174,138,109 187,151,122 168,138,110 176,147,125 198,183,172 211,195,178 191,176,165 187,173,157 200,185,176 168,158,146 161,149,137 153,141,129 148,137,120 185,171,144 189,177,151 175,165,141 179,170,143 127,114,93 95,75,55 87,63,37 98,74,48 97,68,44 71,54,30 88,73,51 93,72,47 127,104,64 214,195,142 219,203,145 138,117,92 127,110,75 67,60,21 81,74,31 82,75,32 79,76,25 83,73,35 83,72,28 93,84,26 146,136,46 191,173,40 211,190,36 215,191,42 211,187,36 206,186,25 216,193,35 220,195,35 225,202,42 233,211,75 195,175,98 156,136,88 193,171,135 225,205,155 125,108,59 108,92,59 65,50,28 125,99,74 83,58,39 113,87,62 134,105,81 121,97,64 122,99,70 89,72,46 112,89,58 224,207,160 222,207,158 211,196,147 226,211,162 232,216,162 235,219,165 236,222,166 237,220,169 240,220,174 194,172,138 182,159,128 189,166,135 149,126,95 154,130,104 150,127,96 176,152,119 156,144,134 65,53,55 69,57,59 185,160,132 183,155,126 155,127,100 164,136,109 141,113,86 123,108,88 105,95,83 92,81,78 61,54,54 54,47,47 43,33,34 39,29,28 74,63,48 92,77,55
89,84,56 116,105,88 120,97,55 147,120,75 138,109,76 127,99,72 123,92,69 94,68,47 72,51,38 66,49,41 56,46,45 29,31,31 39,37,38 84,76,65 123,113,91 136,123,100 158,135,106 178,151,119 188,173,151 172,158,144 167,149,130 194,169,139 174,155,130 159,140,115 207,183,159 194,175,150 217,196,173 191,167,141 159,130,108 176,141,114 160,125,98 195,160,133 191,152,124 183,144,116 185,151,121 177,147,119 174,145,125 190,176,160 202,190,178 192,177,166 191,176,165 209,193,178 172,158,144 166,155,138 153,142,127 149,140,123 173,164,147 180,171,144 175,165,143 172,162,140 88,77,58 82,64,45 85,64,39 87,68,43 79,58,33 87,67,47 88,70,51 80,61,38 124,102,68 212,191,139 213,194,137 147,126,83 160,141,102 159,147,40 155,140,32 141,125,26 116,101,20 127,111,28 155,140,48 188,175,57 217,201,60 225,202,60 233,210,70 237,211,72 233,210,70 233,210,68 234,212,67 234,213,74 247,228,105 213,194,126 165,144,101 202,185,138 233,217,161 191,174,127 94,75,52 80,66,48 114,90,68 72,58,42 97,76,53 110,86,60 111,85,60 102,78,52 79,58,31 88,71,45 104,85,58 226,211,162 221,206,155 219,204,155 216,201,152 224,207,160 226,209,160 229,214,165 228,213,164 234,217,170 184,165,130 171,151,119 182,162,130 160,136,103 180,152,123 181,154,120 208,179,146 165,151,133 60,50,54 67,57,61 195,168,136 183,161,127 155,125,97 172,142,114 152,124,97 145,124,99 143,124,101 129,109,89 98,81,71 64,52,52 55,48,51 55,48,48 70,65,53 79,64,44
102,91,56 139,122,83 140,113,66 146,123,83 143,118,88 105,76,52 105,76,54 81,56,37 69,48,37 61,50,47 41,36,38 27,25,26 55,50,49 104,93,78 128,115,92 139,120,93 162,139,108 181,154,122 182,167,145 169,155,141 166,146,126 177,157,127 180,161,136 176,157,132 213,187,164 216,187,165 206,184,164 185,161,135 159,130,106 176,141,114 166,131,104 186,150,121 180,141,113 168,129,101 179,147,117 175,145,117 167,141,120 179,164,153 155,138,130 178,163,154 189,175,157 196,182,168 182,170,158 191,180,163 156,145,130 144,135,118 174,165,148 162,153,124 166,156,134 160,149,130 75,66,51 88,72,55 80,63,39 86,72,47 94,77,53 104,87,63 85,67,48 82,64,45 84,63,38 201,175,134 225,199,147 221,200,146 140,119,106 171,154,85 227,211,41 237,218,54 244,225,72 247,226,76 246,224,79 245,222,80 245,223,76 242,220,75 254,228,91 255,229,90 255,232,86 255,232,83 251,230,80 240,225,104 138,115,73 155,136,97 202,186,128 255,240,177 241,222,165 101,84,49 82,64,43 92,77,57 80,61,47 99,74,44 121,96,66 117,92,62 76,57,32 115,94,67 81,62,35 93,75,54 79,62,38 223,209,164 219,204,157 208,193,146 210,195,148 217,201,157 217,201,157 225,209,167 217,202,153 228,211,164 211,192,155 169,146,115 191,168,137 168,146,108 149,126,95 177,148,115 232,200,166 176,157,134 63,53,57 66,55,62 197,170,136 184,160,127 158,128,100 173,143,115 160,132,105 170,144,121 164,138,113 162,137,109 127,108,81 110,91,75 77,67,68 64,57,57 56,50,41 70,54,37
109,99,48 142,126,68 130,116,62 137,115,77 100,76,50 105,74,55 95,70,51 80,59,44 64,52,42 47,36,43 38,35,39 27,26,29 69,65,57 117,106,89 124,109,87 149,125,99 164,139,109 188,160,131 186,173,152 178,162,145 176,156,136 176,157,130 180,159,136 197,173,149 224,196,169 232,202,176 205,185,167 180,156,130 164,127,101 182,146,117 166,131,104 175,139,108 184,148,115 174,138,105 178,144,112 181,152,119 155,134,107 162,150,140 114,105,99 141,128,123 179,167,155 184,172,160 182,170,158 172,163,148 152,143,128 156,145,126 173,162,143 169,156,135 160,149,130 152,141,124 80,69,54 86,71,51 83,66,42 78,60,41 71,55,38 71,57,41 81,62,48 83,64,48 100,80,60 94,70,37 225,201,150 224,201,141 212,192,142 148,128,96 160,141,106 205,186,120 214,196,76 240,220,59 243,221,58 242,219,61 240,217,61 240,220,59 233,216,40 232,211,41 232,207,61 207,182,97 192,168,115 166,144,110 174,157,108 226,208,148 255,251,186 255,253,192 101,82,57 89,70,35 70,54,39 97,78,62 94,75,50 102,74,45 127,98,65 120,93,61 87,68,41 108,89,62 97,78,51 105,85,65 82,64,43 200,186,143 223,209,164 214,200,155 216,201,154 214,199,152 216,201,154 212,197,150 224,209,160 223,208,161 218,203,156 201,176,146 224,199,169 195,171,145 160,139,114 181,157,122 231,200,163 176,151,121 62,55,58 66,53,63 201,172,141 191,162,131 168,139,108 172,143,112 167,138,107 183,152,129 183,155,128 190,162,133 165,132,107 152,128,104 118,107,88 107,95,83 62,49,44 58,48,38
109,99,48 128,112,54 152,138,84 137,115,77 107,81,56 107,78,56 88,63,44 72,55,45 50,39,34 49,41,47 37,34,38 31,30,33 84,80,72 119,108,91 126,111,91 152,128,102 173,148,118 188,160,133 179,165,147 183,168,146 181,163,142 192,168,142 165,149,132 201,173,146 230,200,174 223,197,172 211,191,173 176,152,126 165,128,102 182,146,117 174,139,112 172,133,103 178,142,111 187,151,120 186,147,117 186,150,117 157,131,106 159,146,139 87,76,69 101,90,85 180,168,156 168,156,144 188,177,162 175,166,151 152,143,128 166,155,136 176,165,146 172,159,136 158,147,130 139,128,113 66,54,42 85,70,50 83,66,42 102,83,60 88,69,46 97,82,62 90,73,49 78,61,37 59,44,22 84,64,44 131,109,75 232,207,159 221,200,144 241,220,166 195,177,133 152,135,98 140,122,90 155,132,103 201,188,95 168,148,98 167,149,105 165,149,105 165,149,105 143,128,92 131,114,77 151,129,95 184,163,111 230,210,149 253,236,171 226,208,148 221,201,155 111,87,52 93,72,47 106,92,67 67,52,32 115,93,73 127,106,81 72,48,26 130,108,72 119,97,63 93,74,49 99,81,60 87,70,44 96,78,59 73,57,40 196,180,136 211,195,153 215,200,153 207,192,143 217,200,153 213,197,143 213,193,143 225,209,151 221,206,159 219,204,157 227,203,168 205,181,146 187,163,139 165,148,113 188,161,125 217,185,151 214,186,157 62,55,58 65,54,63 203,173,145 202,172,144 182,153,122 181,152,121 191,162,131 181,150,127 176,148,121 182,154,125 177,148,117 176,143,118 152,129,100 154,130,108 86,70,68 60,49,42
117,103,58 162,147,86 152,135,84 122,100,62 104,81,52 99,73,48 74,54,36 63,50,45 46,42,36 47,44,50 33,32,37 34,31,35 102,94,81 127,111,96 123,112,95 159,131,104 190,168,134 187,162,134 179,165,151 186,167,155 188,162,137 191,167,145 177,158,142 219,185,151 233,200,173 201,177,153 219,198,171 160,138,118 165,128,102 175,139,110 181,147,115 165,129,96 167,131,98 189,150,118 190,149,118 188,150,113 158,134,108 155,143,133 100,88,78 113,104,96 158,148,138 170,160,150 189,179,157 189,178,161 160,149,132 175,162,141 172,159,138 166,151,129 164,150,134 131,122,107 75,64,49 95,77,56 78,57,34 81,60,37 86,65,42 78,60,39 69,52,28 96,79,55 55,41,23 82,68,52 101,83,62 124,101,72 179,155,118 220,199,147 230,209,153 227,208,151 205,185,137 211,191,145 183,165,121 205,184,141 185,163,127 198,179,142 152,133,94 213,192,149 210,188,139 233,213,154 239,216,156 236,215,159 255,241,192 133,112,69 110,88,52 91,68,39 90,69,42 55,36,22 51,34,24 94,80,64 54,40,26 81,67,40 55,39,26 77,61,46 64,53,36 55,41,23 93,76,50 69,55,39 83,67,52 195,179,137 182,165,128 190,174,132 206,188,144 207,190,143 217,201,147 210,195,148 217,202,155 221,208,156 224,211,159 229,209,163 187,165,131 195,171,145 191,165,142 200,178,144 214,182,150 226,198,160 77,72,71 58,50,58 198,165,140 197,164,139 195,162,135 192,159,132 210,178,146 186,158,131 173,145,118 187,159,130 176,149,117 188,161,129 169,144,114 177,152,124 114,99,79 67,56,51
