91,79,49 144,117,81 120,95,67 91,82,53 50,45,47 57,55,67 45,43,53 34,32,33 101,87,69 129,108,81 144,119,89 168,140,111 182,158,132 200,182,161 212,182,156 229,195,161 190,171,146 230,196,164 228,203,175 189,161,132 159,123,94 170,136,106 177,138,108 157,121,92 163,133,105 161,131,103 184,151,126 155,139,122 159,149,137 183,173,161 179,165,151 198,184,159 212,200,159 197,185,159 190,175,155 156,143,120 101,91,79 58,48,38 65,49,36 70,57,34 79,64,42 92,78,53 90,74,59 92,77,57 71,59,47 64,48,33 88,72,55 78,66,40 218,205,157 149,137,111 204,196,160 65,60,48 239,225,182 243,226,161 233,216,169 114,88,67 108,84,62 105,84,59 103,84,61 105,84,57 89,68,43 101,87,62 92,74,53 67,49,28 107,81,56 79,58,35 93,73,53 83,63,45 95,80,58 91,78,57 69,56,35 92,81,78 76,75,68 93,85,72 121,111,87 164,152,124 182,167,131 184,166,122 216,199,152 229,209,159 196,178,107 217,195,103 222,191,82 176,148,23 130,109,105 88,68,59 98,79,42 119,100,45 149,122,49 171,149,43 90,70,20 89,73,31 155,131,98 178,150,121 218,182,149 101,85,68
22,24,24 108,89,75 109,80,56 90,78,52 52,52,64 54,51,66 34,33,38 38,36,34 107,91,74 152,128,102 151,126,96 176,148,119 191,167,141 202,181,156 217,185,155 232,194,159 207,181,158 230,201,168 243,215,186 186,158,129 152,115,91 167,132,105 175,136,106 151,122,87 164,135,111 157,129,100 174,144,118 157,142,120 176,164,154 204,188,186 200,186,161 199,188,153 219,207,168 188,174,147 102,89,86 109,97,97 55,44,37 80,68,58 79,65,47 71,58,37 69,55,37 87,69,50 85,69,54 83,69,55 74,64,54 62,50,40 87,71,54 195,180,142 244,230,176 239,222,171 229,214,163 121,112,93 85,67,25 239,222,155 255,249,196 102,81,54 73,54,31 82,64,43 78,59,45 81,64,40 86,67,42 84,64,44 97,78,55 81,64,40 100,81,58 99,75,51 109,83,60 108,87,64 66,50,33 71,60,41 77,66,49 62,55,53 47,45,43 73,68,56 101,93,71 116,104,78 142,127,87 207,193,109 179,147,72 159,140,103 145,122,53 178,152,59 217,182,55 211,178,41 140,120,113 133,113,93 126,109,72 87,71,27 124,100,34 151,128,27 96,80,22 86,65,38 157,132,104 158,130,103 155,129,104 103,92,73
44,44,30 26,21,20 101,80,67 73,63,51 56,56,66 48,45,60 27,26,31 39,37,33 136,115,92 164,131,104 158,133,103 178,150,121 207,183,157 212,188,164 225,193,161 224,192,158 212,186,163 225,196,163 254,226,197 169,144,114 136,108,81 163,131,101 170,141,110 149,128,101 178,145,120 155,125,99 166,140,115 165,148,124 197,183,167 192,175,151 222,208,163 184,171,137 164,150,121 223,211,172 242,224,180 183,166,131 53,42,39 50,37,30 66,51,42 76,61,50 69,55,41 74,57,47 72,57,46 72,57,46 73,61,49 74,62,50 78,64,37 240,223,174 247,228,171 244,224,165 242,219,161 177,158,119 208,195,145 255,241,175 255,245,181 167,150,115 110,90,70 87,78,63 51,40,33 93,78,58 76,55,32 89,68,45 102,82,62 89,71,50 91,72,49 102,81,56 88,71,45 101,82,57 77,62,40 69,55,39 87,71,67 61,54,52 62,60,58 73,68,56 103,95,82 74,68,45 162,153,93 196,177,93 203,174,69 130,116,19 92,77,16 143,124,40 175,153,34 200,177,50 176,162,49 145,124,99 104,88,46 85,71,28 80,65,29 125,106,38 113,101,33 105,86,51 121,95,72 118,96,88 93,76,68 77,64,61
81,76,46 25,20,17 47,36,31 57,48,42 44,41,45 44,40,53 28,25,31 45,44,37 144,116,89 156,126,98 161,133,104 186,158,131 222,196,171 216,190,165 236,202,168 228,196,166 215,190,160 224,197,165 237,208,177 160,130,102 134,103,80 159,134,106 172,139,114 164,146,127 174,143,122 151,122,100 157,132,104 167,148,121 202,182,164 239,223,179 239,225,171 236,222,168 232,218,173 206,191,153 163,148,112 204,196,146 56,47,41 69,59,47 68,54,40 105,94,79 89,78,63 51,36,25 66,56,46 67,55,45 81,69,57 85,71,57 181,164,136 244,228,170 251,232,177 244,223,167 223,203,144 241,220,166 249,234,183 253,234,177 255,237,175 197,178,139 106,87,64 73,58,36 87,73,57 93,78,58 97,82,62 93,76,50 88,67,44 106,86,66 85,67,46 93,73,53 96,78,57 77,56,33 97,82,62 72,58,40 69,56,51 71,60,57 65,63,64 83,82,73 53,49,43 29,24,23 80,73,34 154,129,54 191,162,43 197,169,61 184,174,134 95,82,32 138,121,27 176,158,38 196,166,50 120,99,27 123,111,52 83,74,29 90,81,36 106,90,32 144,133,28 129,110,57 143,122,97 163,139,117 148,123,104 116,100,85
83,77,43 66,50,37 21,19,17 96,94,92 76,77,54 41,39,49 27,26,29 71,61,60 155,121,89 153,125,96 170,140,112 190,160,132 233,205,178 214,191,162 235,204,167 220,186,154 228,200,171 227,198,165 226,194,160 146,118,78 138,114,90 155,131,105 150,124,101 172,157,135 173,144,122 156,130,107 152,128,106 188,169,142 224,207,160 217,201,145 242,226,170 231,215,161 228,212,158 238,224,170 225,214,168 124,115,86 61,52,44 71,62,56 42,35,38 75,70,72 77,70,73 80,72,78 77,75,76 76,74,75 84,75,88 96,85,78 212,196,154 231,214,167 236,222,168 239,224,173 224,208,154 230,211,156 245,228,177 241,225,171 243,223,164 189,172,125 74,58,45 93,79,65 98,87,72 83,68,57 71,56,45 77,61,48 112,98,80 118,100,81 114,96,75 104,86,67 70,49,34 78,67,48 72,58,44 75,64,47 83,74,57 77,66,47 60,59,64 65,64,69 37,34,40 34,32,33 74,67,49 98,87,41 155,139,36 186,166,48 146,121,46 187,170,135 96,84,27 142,122,36 157,125,39 138,113,24 61,49,19 78,68,28 79,70,25 104,90,24 141,135,29 220,182,134 239,194,159 123,103,83 93,88,76 114,97,87
79,73,39 105,89,76 37,36,27 66,65,58 68,70,44 43,41,51 31,31,31 77,69,58 166,132,98 159,132,100 176,146,118 197,167,139 223,195,168 219,191,164 238,203,167 219,187,157 217,173,122 219,185,70 224,188,69 178,145,50 142,121,98 152,133,106 142,118,94 168,153,131 170,149,124 148,129,104 151,134,110 231,214,167 244,227,176 252,236,182 232,216,160 248,232,178 232,216,162 232,216,162 228,212,158 199,182,133 37,32,31 63,61,62 86,80,85 120,114,107 180,169,150 185,174,155 196,186,162 161,153,131 174,162,136 187,171,140 214,198,154 228,210,166 240,223,172 230,213,166 229,209,159 223,204,151 230,213,162 213,196,145 228,207,151 201,179,130 81,69,69 72,62,61 58,47,42 52,39,32 68,53,44 62,48,32 75,62,39 82,68,52 71,57,41 77,63,49 112,98,80 82,71,52 75,61,47 71,60,43 76,67,52 77,66,49 64,63,68 61,60,65 41,40,43 55,54,57 71,67,48 63,54,27 100,87,24 148,136,38 188,160,52 133,110,41 70,59,26 83,70,22 115,98,20 149,129,23 101,90,44 68,58,18 80,71,26 113,99,33 145,139,33 234,191,146 250,205,172 227,191,162 173,151,131 108,88,79
80,80,39 83,72,55 38,37,26 55,55,39 62,60,72 58,58,55 39,37,47 94,86,64 166,132,98 153,126,94 178,150,123 195,167,140 223,197,172 216,191,163 230,205,177 224,189,164 170,146,66 204,168,65 207,173,62 180,151,50 161,137,55 159,133,83 133,112,89 162,142,122 137,118,91 129,110,83 221,204,153 242,227,166 252,237,176 244,228,170 240,224,168 240,224,166 252,236,180 251,232,177 246,229,178 216,201,154 40,38,46 91,90,95 171,162,145 193,180,148 204,187,150 219,201,159 222,206,164 217,203,160 221,203,159 228,211,164 225,208,157 233,217,161 241,225,171 232,215,166 241,225,169 207,191,133 212,192,144 215,195,149 227,206,150 231,208,150 184,160,127 179,157,123 160,143,104 195,180,133 165,152,118 123,110,87 127,113,95 132,119,96 131,121,99 93,83,73 48,37,32 64,58,49 97,75,55 79,61,40 76,60,45 81,66,44 98,81,71 63,63,71 43,42,45 52,52,47 84,66,34 72,55,29 62,55,24 115,102,41 156,130,39 165,137,42 80,68,27 77,68,23 98,85,22 144,133,32 177,160,35 145,131,18 130,114,40 125,114,27 152,134,43 241,196,163 255,244,208 255,214,167 197,165,133 181,152,121
83,88,45 52,43,35 51,50,39 65,65,33 72,69,96 73,75,60 46,44,54 94,85,66 165,132,95 161,134,100 179,151,124 195,167,140 220,194,169 220,195,165 101,74,58 226,192,170 158,134,81 168,130,54 157,126,35 131,106,17 184,154,38 190,163,48 189,169,65 150,135,84 133,114,91 203,187,145 213,195,133 221,204,139 241,226,165 248,232,176 235,219,165 235,219,161 239,223,167 239,219,171 208,192,148 172,160,119 66,62,75 135,129,122 176,164,136 184,168,135 204,185,146 232,214,172 228,212,170 233,217,175 232,212,166 239,220,167 230,210,151 235,215,156 238,222,166 254,238,182 251,233,173 244,224,165 226,205,151 244,223,169 242,222,163 231,209,146 218,194,132 226,203,143 241,221,162 243,220,160 239,220,163 230,214,158 232,213,158 228,212,154 220,204,148 207,192,143 139,126,103 82,75,78 69,71,71 68,66,62 46,42,32 66,50,37 98,84,57 68,67,70 45,44,47 34,34,29 119,104,43 115,103,44 62,55,26 71,63,29 106,86,25 135,114,31 151,137,51 99,82,35 85,77,25 115,98,18 164,145,20 187,166,25 162,144,24 137,121,22 146,123,34 215,169,141 255,225,189 242,198,168 190,158,126 191,159,127
92,92,51 72,69,56 79,80,72 83,82,44 79,86,70 73,73,73 57,56,61 100,92,70 166,133,94 165,138,102 184,152,122 188,164,131 225,197,170 229,197,167 98,76,56 194,177,138 196,175,148 156,132,110 72,56,25 161,139,65 194,158,70 178,142,54 236,201,63 229,190,50 213,184,52 218,188,59 244,219,130 206,186,98 210,193,144 214,195,140 225,206,153 232,216,158 231,215,157 215,199,155 193,181,140 135,127,105 88,86,84 151,142,123 185,172,138 201,184,145 210,193,146 233,216,169 224,207,160 225,208,161 236,215,161 219,196,136 215,191,127 229,205,141 250,227,167 255,239,180 252,233,169 254,235,171 250,231,167 255,238,174 255,240,174 252,230,165 254,230,166 255,235,172 255,239,175 251,232,168 247,230,163 247,229,169 238,217,161 232,214,152 228,209,152 222,203,146 233,213,163 194,184,135 149,135,117 121,109,97 86,81,69 72,68,77 82,76,71 86,77,88 64,63,68 33,32,35 85,70,32 138,116,42 137,120,44 62,50,20 73,69,32 116,103,42 175,158,35 205,190,52 146,133,31 125,108,28 158,134,29 189,162,28 148,136,29 103,91,23 162,134,96 185,154,117 191,148,115 220,176,138 200,168,138 220,186,152
95,95,50 69,68,43 67,69,66 89,89,46 87,94,62 66,61,79 59,56,60 109,96,75 172,139,100 172,145,109 191,159,129 192,164,137 221,193,166 156,141,119 158,145,93 157,147,96 244,216,189 248,218,192 169,148,105 125,100,41 131,109,44 123,104,38 241,209,67 231,196,62 186,155,24 228,200,61 196,162,49 165,139,48 93,78,56 187,166,125 198,178,128 220,201,148 218,199,160 201,184,147 176,166,128 116,112,91 113,107,102 165,154,135 192,176,145 209,194,154 216,201,152 238,223,174 230,213,166 228,211,160 233,212,156 222,202,141 219,197,132 245,223,160 246,224,161 255,239,178 255,236,175 237,217,156 234,215,151 250,231,167 242,220,155 252,233,169 242,220,155 254,235,169 255,240,173 255,239,175 235,216,152 247,229,169 235,216,161 242,224,164 240,219,163 208,187,131 221,204,155 225,208,159 225,210,161 221,206,157 215,201,158 187,174,151 110,100,90 105,97,105 107,101,106 53,50,54 46,45,38 106,87,30 143,120,33 146,130,45 66,57,26 82,76,30 141,126,34 190,170,50 178,164,49 117,103,19 134,114,26 151,129,21 119,118,25 81,71,20 166,145,120 164,128,110 180,136,108 203,158,137 206,174,144 201,167,135
98,98,53 75,74,47 65,65,75 95,92,50 91,91,48 65,61,70 67,68,47 119,106,83 184,151,112 167,140,104 191,159,127 202,173,151 203,182,155 55,38,30 141,134,62 238,208,166 241,211,183 237,207,181 151,135,93 109,97,29 87,71,27 89,66,26 199,165,50 207,173,58 184,154,29 189,160,28 166,139,33 120,95,10 186,153,58 211,183,102 181,155,62 198,177,105 209,189,143 190,176,131 179,169,145 92,83,77 116,106,94 165,152,129 198,180,148 193,179,134 223,206,157 231,215,161 247,228,175 236,217,162 241,221,162 242,222,161 247,225,162 251,229,166 247,225,160 249,230,166 255,237,177 253,235,173 255,244,185 243,223,162 255,235,175 246,223,163 255,242,179 255,249,188 255,251,185 255,247,181 255,244,178 254,234,173 240,219,163 247,227,168 242,223,166 243,224,167 219,204,153 228,213,162 218,201,150 217,200,149 216,199,152 215,199,157 167,153,137 99,91,99 97,91,98 118,110,118 95,90,76 55,49,42 102,96,30 162,144,46 188,169,56 97,90,20 108,92,34 171,148,38 181,160,38 125,117,25 79,77,19 80,76,18 75,71,25 111,103,69 94,78,63 179,150,128 183,144,114 205,170,145 207,175,143 188,154,124
112,113,63 89,89,57 66,66,78 87,88,40 93,95,38 69,67,63 86,84,53 127,113,86 187,153,119 153,134,99 197,165,131 199,173,150 212,188,164 36,38,35 166,153,103 238,205,168 227,195,165 232,203,172 145,123,85 77,65,26 73,63,23 80,65,27 172,141,34 174,148,28 177,150,33 153,130,29 117,100,20 162,139,40 194,167,83 171,154,85 150,133,68 214,200,116 176,158,96 187,171,138 167,157,133 71,59,47 124,114,90 167,155,127 193,178,142 200,186,141 224,207,156 235,219,165 243,224,169 245,229,173 233,212,156 240,217,159 238,215,155 219,196,138 241,217,155 254,232,169 250,230,171 252,232,171 248,229,165 244,222,159 251,228,168 250,227,167 255,243,180 255,239,175 255,246,180 255,240,174 255,237,171 251,232,168 235,214,158 234,214,155 222,203,146 247,228,171 231,217,161 226,212,158 220,203,154 209,193,139 204,187,138 203,187,143 188,173,153 88,81,93 89,80,91 121,112,123 223,194,163 68,67,70 69,69,26 109,99,32 179,149,35 147,130,34 87,77,24 116,97,33 144,123,22 127,113,16 72,71,19 64,63,25 63,59,40 166,158,136 85,73,78 190,155,130 175,136,106 195,158,132 204,169,133 202,168,136
107,105,56 109,110,62 66,64,72 98,98,55 103,103,44 71,66,54 100,93,64 140,122,90 190,157,120 150,131,94 200,168,138 203,177,152 159,152,132 82,80,49 225,194,155 250,212,175 232,203,172 243,214,183 177,143,113 94,62,32 71,64,23 75,65,23 87,75,18 125,103,40 160,132,37 138,118,30 75,60,9 159,142,37 187,161,50 175,135,40 137,122,43 213,171,63 157,145,38 167,147,127 129,113,98 159,134,115 126,117,90 163,151,123 181,166,130 208,192,150 226,209,162 224,207,158 244,225,172 242,222,172 232,216,162 234,214,155 239,215,160 254,230,175 255,238,177 255,238,179 255,239,178 255,234,174 250,226,164 253,226,163 254,232,169 248,230,168 242,222,161 238,218,157 240,220,159 247,230,165 255,242,182 237,221,163 249,229,170 231,211,152 236,218,158 248,230,170 246,230,172 237,221,165 236,217,164 213,197,143 202,185,150 188,172,130 181,164,136 82,75,85 88,81,93 97,88,99 159,144,124 162,141,130 207,188,165 83,71,34 141,126,38 133,119,33 74,71,29 68,68,25 65,65,24 62,64,18 62,62,28 54,57,37 120,93,59 224,191,164 78,71,69 234,189,166 192,147,124 184,149,122 204,176,138 209,175,143
108,107,51 103,102,50 79,77,89 102,102,59 118,117,61 88,85,45 100,91,60 161,142,107 188,155,116 150,131,94 207,175,145 203,177,152 75,69,44 114,105,76 235,195,161 246,207,168 225,196,165 248,219,188 182,146,115 123,92,55 71,64,23 72,61,26 108,98,29 92,82,29 71,60,25 66,54,15 145,133,22 152,127,31 138,119,37 115,100,21 83,68,17 180,147,38 118,106,36 106,90,88 121,105,90 168,143,124 120,111,84 164,152,124 190,174,141 203,188,148 222,202,156 218,198,148 242,222,172 223,206,157 212,197,148 228,209,154 216,195,139 255,237,181 255,241,182 255,242,183 255,239,177 250,230,169 247,223,161 255,230,167 254,230,166 255,237,171 238,215,155 245,222,162 243,223,162 255,248,183 255,243,181 255,238,178 250,230,171 243,223,164 239,224,161 249,231,171 236,217,162 242,223,168 232,213,158 220,204,150 209,191,147 189,173,131 166,150,119 93,86,96 94,87,99 98,91,103 99,89,88 110,96,96 166,147,131 196,177,152 158,144,128 95,92,68 63,60,34 65,63,34 62,63,42 55,58,34 57,52,49 112,100,90 200,172,145 248,214,182 112,101,98 212,178,146 196,156,131 184,149,122 199,171,133 199,165,133
115,114,58 108,108,49 101,102,63 98,96,76 117,117,58 109,108,54 80,80,39 150,129,104 190,157,118 147,127,95 210,181,150 190,166,140 78,76,45 178,156,122 249,209,173 233,199,165 243,215,186 242,214,185 195,163,129 191,159,127 77,70,29 96,90,26 133,114,30 104,92,33 66,62,25 97,84,32 139,124,36 105,86,22 74,66,30 59,50,19 122,97,22 164,135,34 103,97,63 172,162,152 157,132,104 160,133,115 123,113,91 167,154,131 201,184,156 201,186,150 210,193,146 221,201,155 232,212,166 231,214,167 228,213,166 235,218,169 246,230,176 242,226,168 246,230,172 255,236,180 252,232,171 249,231,169 255,235,174 255,243,178 255,240,174 255,248,182 253,226,163 255,230,167 244,224,165 249,230,173 249,228,172 236,215,159 239,221,161 249,230,175 240,225,164 246,228,166 246,227,172 239,220,165 243,224,169 233,217,163 206,188,144 172,156,114 127,114,82 92,80,92 91,87,98 94,90,101 91,79,95 87,78,89 120,107,104 197,178,155 227,209,188 209,195,170 171,152,127 142,127,105 163,147,130 151,140,121 197,176,151 160,131,109 201,167,133 247,213,179 142,123,107 226,185,154 194,158,129 171,145,122 205,172,135 185,151,119
