35,38,28 35,38,28 35,38,28 35,38,28 34,37,27 39,40,28 41,42,30 43,45,30 54,51,38 56,57,38 71,67,48 94,85,56 80,70,48 78,69,52 58,59,40 55,52,39 67,64,49 58,55,40 56,56,42 49,52,42 51,53,36 51,53,36 47,55,34 50,55,33 53,49,39 63,61,43 106,99,60 102,91,72 79,70,55 109,98,81 115,100,78 106,93,70 112,98,80 112,98,82 89,77,65 54,43,36 91,79,69 92,76,61 107,89,70 120,94,71 137,107,81 146,113,88 158,124,94 160,124,91 174,138,105 174,136,101 180,142,107 171,135,102 164,128,95 167,132,96 179,144,108 187,152,116 188,153,115 184,146,109 191,153,118 222,178,148 255,240,207 255,233,200 255,209,178 223,179,141 89,70,33 83,78,7 102,92,25 114,101,28 133,119,35 164,144,40 137,120,15 201,179,32 152,127,29 177,159,39 169,155,31 161,146,38 146,138,32 139,133,29 141,135,29 150,139,23 158,144,20 173,156,18 194,180,25 202,190,23 219,203,33 223,205,34 218,206,26 165,135,109 152,123,88 185,152,115 186,153,114 190,157,118 206,172,131 187,158,123 183,154,119 175,146,113 178,145,108 160,127,90 191,156,120 184,149,113 187,154,117 181,148,111 85,57,44 52,43,39 73,60,68 61,51,55 48,43,45 47,42,44 44,39,41 39,35,29 40,36,30 47,41,34 65,57,46 90,81,66 112,101,86 84,74,52 117,100,74 119,100,73 106,82,56 108,84,58 115,90,60 120,95,65 159,132,100 146,118,89 108,82,57 102,76,51 126,96,68 123,93,65 112,84,57 110,84,59 113,88,60 113,85,58
35,38,28 35,38,28 31,34,24 32,35,25 34,37,27 39,40,28 39,40,28 38,41,29 55,51,34 76,66,42 103,89,62 103,89,62 80,65,43 85,74,57 69,65,48 55,52,39 65,62,47 62,59,46 62,61,50 49,53,38 50,52,35 48,51,31 71,67,30 116,113,48 136,128,65 133,125,60 121,111,73 111,100,83 89,80,63 110,99,80 104,91,70 107,97,75 109,98,79 103,92,77 82,72,62 53,44,38 67,56,53 79,64,55 98,82,65 113,89,67 129,100,76 137,106,83 146,111,86 158,122,93 158,122,93 161,126,90 171,136,100 165,129,96 163,127,94 159,123,90 167,131,100 177,141,108 178,143,107 175,140,104 181,146,108 198,154,124 249,203,175 255,233,204 255,225,194 255,217,186 154,122,90 90,84,36 102,92,23 109,100,26 124,114,32 149,135,38 138,124,29 170,150,20 160,145,9 148,137,21 135,126,29 130,122,32 129,120,35 124,116,33 131,121,39 134,124,30 136,125,24 146,134,23 168,157,22 181,172,18 207,195,26 217,201,29 211,196,19 169,144,85 162,133,98 178,145,108 180,147,108 197,164,125 196,162,121 184,155,120 189,160,127 180,151,118 191,158,121 177,144,107 179,144,108 208,173,137 206,170,139 202,170,128 145,118,86 55,42,37 109,96,75 100,89,72 75,66,60 64,57,57 58,51,51 58,51,54 52,45,48 43,38,37 41,36,33 42,36,29 51,42,34 72,64,51 109,98,79 112,98,80 102,83,67 85,66,50 98,78,58 94,75,52 104,83,56 119,95,69 121,95,70 108,82,57 93,69,45 112,88,64 97,73,49 105,81,57 124,98,75 110,84,59
36,39,29 36,39,29 34,37,27 35,38,28 35,38,28 35,38,28 35,38,28 35,41,32 74,66,42 100,83,55 112,91,64 105,85,53 94,76,55 83,74,59 62,58,41 55,52,37 70,67,52 65,62,49 60,60,46 53,54,35 90,94,54 114,112,50 134,135,46 133,122,60 155,142,79 124,107,72 122,107,87 113,97,80 106,92,74 112,99,78 105,91,73 109,98,79 107,93,77 97,86,69 76,64,54 38,30,36 51,41,40 63,50,43 87,73,57 108,88,68 125,99,76 131,102,80 142,108,86 148,113,88 153,118,93 158,124,94 148,114,84 160,126,94 157,123,91 155,121,91 156,122,92 158,124,94 161,129,97 164,132,100 162,131,94 188,149,117 224,183,154 244,200,170 244,197,165 237,190,158 212,171,144 118,100,56 115,105,25 138,128,34 155,143,32 171,158,40 159,145,30 163,148,29 137,126,12 122,111,36 117,109,30 118,110,29 119,109,29 122,112,30 127,118,33 131,121,29 137,125,29 142,129,29 160,147,29 183,167,22 207,188,22 215,194,24 223,208,29 190,167,78 178,146,112 187,152,116 194,160,119 202,165,123 212,170,128 203,168,130 192,160,126 179,153,114 194,166,128 198,167,130 172,139,102 203,170,133 191,157,123 190,157,120 187,153,112 58,48,38 155,136,111 150,123,91 129,106,75 110,93,83 88,78,77 84,74,75 61,51,55 58,51,54 55,50,49 48,41,39 42,35,33 42,36,31 47,41,36 52,46,41 63,48,39 87,72,63 67,50,42 86,69,59 77,61,44 80,62,43 95,78,52 96,79,53 97,80,56 79,62,38 106,87,64 92,71,48 90,69,46 101,75,52
36,39,29 36,39,29 35,38,28 35,38,28 36,39,29 35,38,28 38,41,31 36,42,31 69,60,41 99,82,56 133,114,75 105,89,56 71,61,37 55,58,38 53,54,35 54,56,41 71,66,54 66,60,51 54,54,40 60,58,40 66,63,21 87,80,21 120,116,40 114,106,41 121,105,72 126,109,83 117,102,80 99,88,71 107,96,79 107,96,79 100,89,72 104,95,78 106,92,76 83,72,57 51,41,31 30,24,31 38,31,31 54,43,38 84,73,58 100,85,65 115,91,69 128,102,81 138,109,87 137,108,86 135,104,81 133,102,79 145,115,89 146,116,88 142,112,84 141,111,83 145,115,87 144,111,86 148,118,90 149,119,91 146,116,88 172,139,112 196,163,138 209,173,151 198,157,137 188,147,127 180,140,117 162,123,93 114,107,21 143,138,29 170,162,28 181,172,29 166,156,18 134,123,18 111,101,19 111,100,27 118,108,28 132,122,30 144,127,31 152,134,34 163,146,37 183,166,41 187,170,34 191,172,35 200,179,38 208,185,25 225,204,24 231,210,28 227,213,29 193,171,65 199,166,129 186,152,111 205,168,126 215,178,134 214,170,128 212,174,137 200,169,132 188,162,123 180,152,114 220,189,152 174,143,106 200,169,132 181,150,113 194,161,124 223,184,143 52,37,26 157,145,117 176,149,117 163,138,110 164,141,112 142,126,109 129,115,101 102,91,84 94,85,81 85,75,76 76,69,67 49,42,40 48,42,37 43,37,32 41,35,30 45,36,30 45,36,30 46,35,32 50,39,36 57,46,39 59,49,39 67,56,41 61,50,35 62,51,34 74,63,46 69,54,34 66,51,31 75,61,43 85,67,48
35,38,28 35,38,28 35,38,28 35,38,30 37,40,32 37,40,32 36,39,31 43,44,32 58,56,38 86,78,56 134,109,81 94,80,64 80,66,52 58,58,44 55,57,42 54,56,41 61,62,50 65,64,53 45,47,30 58,58,28 88,86,37 103,100,45 116,105,59 112,99,65 123,106,82 125,108,84 112,98,80 87,76,61 109,98,79 106,92,74 99,88,73 104,95,78 92,81,66 85,75,63 40,34,29 24,21,25 36,31,33 51,42,38 74,64,54 90,78,66 97,83,67 113,93,75 123,97,76 128,104,82 123,99,77 124,98,77 128,102,79 134,108,83 136,110,85 139,113,88 135,109,84 132,106,81 139,113,90 138,112,89 131,105,82 159,135,109 165,141,119 141,116,97 142,117,98 124,95,75 117,88,68 124,98,75 111,99,44 125,120,22 156,147,30 175,164,33 151,142,16 115,106,19 109,99,21 126,107,23 154,131,21 191,169,24 205,186,33 203,184,31 211,193,31 227,209,40 235,214,44 238,215,43 230,209,29 228,208,19 245,226,32 232,214,25 217,201,27 182,162,56 202,169,130 178,146,102 220,183,139 221,183,135 217,179,131 206,169,129 194,165,130 179,152,118 161,132,97 208,175,136 185,146,107 190,164,123 180,147,108 206,173,134 240,207,168 80,55,38 135,119,106 164,136,109 162,137,107 190,165,135 167,146,123 174,153,126 152,132,102 153,131,111 132,110,90 123,102,87 61,53,42 53,44,38 54,45,39 54,45,39 47,38,34 43,33,34 37,30,28 38,31,29 38,31,29 41,35,30 45,36,30 44,35,29 46,37,31 47,38,32 57,46,41 58,47,40 63,51,41 71,60,43
35,38,28 35,38,28 35,38,28 36,39,29 38,42,27 38,41,29 39,42,30 47,48,36 60,58,40 70,66,45 75,64,47 59,60,39 51,51,35 63,59,40 65,61,42 60,57,42 55,57,42 61,62,50 72,75,53 85,85,42 73,68,38 76,68,34 95,86,28 122,111,65 116,101,79 117,102,80 103,92,73 91,80,65 103,92,75 102,91,76 96,87,70 102,93,78 88,79,64 80,70,60 33,26,24 23,20,24 33,27,32 42,32,31 60,51,45 74,65,57 90,75,64 97,81,68 101,82,68 117,96,81 112,92,74 120,100,82 112,90,70 117,96,73 121,100,77 121,100,77 124,103,80 120,99,76 116,96,76 119,101,82 115,91,69 151,127,105 92,66,52 86,63,52 106,79,63 126,92,70 119,90,66 84,63,40 89,76,28 110,102,19 128,119,22 157,147,35 148,136,25 119,111,17 131,118,18 170,154,25 209,188,34 228,209,45 233,215,46 232,216,46 233,217,43 228,210,37 226,206,31 231,209,32 232,211,27 236,219,25 227,213,27 216,203,28 166,151,30 186,170,69 203,176,111 119,90,57 140,108,74 129,95,54 156,124,82 208,175,138 197,168,135 137,109,80 83,59,37 214,175,136 203,163,127 186,160,119 193,160,121 217,184,145 254,221,182 162,133,102 110,101,86 169,141,114 165,138,106 170,146,113 178,155,126 186,163,132 180,158,124 192,165,131 180,153,119 179,154,124 119,102,78 54,45,39 56,47,41 56,47,41 58,49,45 70,60,61 62,55,53 57,50,48 50,43,41 41,34,32 35,25,24 31,21,20 32,22,21 39,29,28 40,34,27 52,43,37 54,44,43 64,54,44
35,38,28 35,38,28 36,39,29 37,40,30 39,42,30 39,43,28 39,43,28 62,58,39 74,72,52 74,72,52 67,65,47 60,58,40 62,59,44 70,63,45 84,77,59 82,75,57 63,64,45 64,67,47 62,61,34 65,65,24 110,110,38 113,108,37 101,91,51 114,101,80 116,101,81 109,95,77 82,73,56 102,93,76 98,89,72 96,85,68 97,86,71 105,94,79 88,76,64 128,118,96 40,29,22 27,22,19 32,27,26 38,31,31 47,38,34 65,54,47 77,65,53 85,70,59 90,75,64 90,74,61 97,81,68 87,73,57 99,85,71 99,83,68 100,81,65 102,83,67 97,78,62 97,81,64 91,77,61 94,83,68 97,78,62 123,108,88 42,25,17 62,45,48 109,89,80 105,85,78 169,141,128 178,154,130 86,79,20 97,91,25 108,99,25 115,105,25 131,121,31 136,125,24 156,146,27 171,158,40 184,168,39 192,174,45 194,176,36 203,188,29 225,213,33 234,218,37 242,226,45 235,217,46 227,209,49 208,192,40 177,167,44 149,141,35 85,73,16 179,160,96 116,91,63 96,68,41 117,89,62 145,116,85 127,95,61 145,116,81 133,106,70 126,99,65 230,204,165 246,217,168 223,191,145 184,157,112 217,184,145 207,174,137 248,214,173 206,173,136 86,72,43 174,149,119 189,157,125 174,149,119 184,158,133 188,163,135 177,154,123 161,134,102 186,158,129 177,153,120 170,147,118 67,56,53 57,46,43 57,46,43 121,108,87 113,106,90 92,82,70 89,80,65 78,71,55 60,51,43 58,46,46 54,44,43 49,42,40 44,39,38 35,28,28 28,21,21 41,34,32 45,36,32
35,38,28 35,38,28 38,41,31 37,40,30 36,39,27 37,41,26 39,43,28 71,67,48 67,65,47 50,53,33 53,55,38 52,52,36 60,60,44 75,66,49 85,74,57 71,69,49 67,68,45 83,82,57 85,85,44 92,90,41 102,100,42 115,109,43 107,96,63 113,100,79 110,95,75 94,83,68 108,94,76 105,94,77 98,87,70 98,87,70 105,91,77 106,92,78 89,76,55 129,117,89 100,89,70 38,32,25 29,24,23 34,29,28 56,50,45 67,56,49 84,69,58 91,77,63 97,83,69 88,72,59 84,69,58 82,71,64 83,72,65 82,70,60 82,70,60 81,69,59 81,69,59 80,68,58 74,66,55 71,62,56 82,70,60 108,92,77 123,97,83 165,130,105 255,221,172 249,204,158 136,113,84 98,84,59 109,106,21 93,87,21 97,89,24 102,95,27 112,104,25 132,124,30 136,127,30 140,127,34 151,138,36 167,152,35 193,177,32 208,193,32 222,211,39 214,200,43 195,182,34 178,168,47 157,145,49 123,112,37 91,86,33 77,68,21 153,135,93 111,92,53 96,70,45 123,97,72 100,72,45 114,84,56 104,75,42 130,103,69 100,76,43 108,86,52 222,202,156 255,239,178 255,236,172 255,243,184 241,220,166 187,166,114 211,181,135 199,159,123 136,115,88 170,144,119 184,155,124 173,153,121 173,152,125 179,154,126 180,157,126 132,112,82 119,99,69 141,116,88 187,160,128 117,105,95 57,46,39 57,46,39 176,156,124 156,133,104 147,124,95 140,117,86 135,110,80 112,88,66 97,83,67 90,76,60 80,67,60 64,53,46 60,50,51 56,49,49 54,47,50 51,44,47
45,48,38 38,41,31 50,53,43 46,49,39 41,44,32 41,43,26 44,46,29 59,62,42 58,61,41 48,50,33 47,49,32 50,52,37 46,48,33 51,49,31 57,55,33 60,58,36 66,67,44 65,64,37 73,69,34 87,85,23 113,110,27 123,119,32 109,96,75 112,99,78 103,91,79 78,70,59 119,104,84 101,87,69 98,89,72 98,89,72 105,94,77 106,95,78 77,68,41 108,92,75 125,115,75 88,76,64 39,30,24 42,33,29 53,44,38 71,58,51 85,70,59 93,79,63 108,95,74 112,95,71 99,85,60 88,77,60 82,71,56 83,68,57 76,61,52 73,57,51 70,57,52 73,60,57 68,57,50 67,58,52 73,62,59 89,76,69 123,109,91 137,120,96 143,107,87 184,143,125 186,152,109 146,129,53 137,132,23 114,109,25 98,91,21 98,91,19 103,94,18 118,111,23 124,115,30 128,116,34 131,121,27 155,143,32 173,162,48 163,153,41 145,137,43 116,110,33 106,100,36 97,88,41 94,84,42 118,108,68 139,125,82 131,115,73 130,112,82 84,63,36 111,90,63 117,91,66 118,90,63 142,112,84 131,104,72 138,111,79 86,60,35 114,90,64 198,176,138 255,234,178 255,236,177 255,246,186 255,255,194 255,245,184 240,219,165 201,167,124 164,137,105 159,133,108 186,158,131 161,143,113 155,137,107 166,142,107 149,126,95 137,113,87 116,92,68 138,112,87 183,159,126 157,134,121 57,46,43 59,47,37 150,132,113 172,143,112 179,152,120 158,129,98 168,139,108 145,116,83 136,115,90 136,115,90 127,107,87 112,94,75 94,75,63 74,63,56 64,54,55 64,57,60
44,47,37 39,42,32 51,54,44 46,49,39 45,48,36 46,48,33 46,48,33 50,53,33 48,51,31 48,50,33 47,49,32 45,47,30 41,43,26 49,47,27 62,60,38 77,77,45 82,82,50 83,82,46 108,106,46 123,122,43 128,127,34 122,117,33 105,91,73 109,96,75 97,85,73 86,78,67 130,111,95 99,86,65 95,86,71 94,85,70 106,95,78 96,85,68 103,93,71 107,91,74 138,126,89 113,99,85 60,49,42 45,34,29 52,43,37 71,58,51 90,75,64 100,86,70 107,92,72 118,101,77 117,99,78 115,99,82 100,84,69 91,75,62 85,70,59 77,62,53 71,58,53 69,55,55 67,55,55 68,57,54 66,55,50 74,63,58 99,84,73 130,109,94 143,117,96 134,102,86 129,97,63 142,119,48 153,143,24 149,138,37 105,94,19 99,89,20 102,92,21 109,101,22 112,104,25 112,102,24 120,110,30 118,109,24 110,100,20 108,100,21 102,94,31 96,89,32 102,96,48 125,115,77 134,122,83 125,110,70 123,107,65 111,94,57 85,64,37 90,71,44 113,89,63 105,77,50 106,76,48 132,102,76 122,94,65 109,81,52 101,75,50 102,78,54 202,180,144 244,225,170 255,237,177 255,250,193 255,253,196 255,244,187 255,242,182 243,217,167 181,155,116 163,138,110 192,167,139 177,157,127 156,136,104 156,132,97 158,135,104 150,126,100 102,78,54 116,90,65 163,139,106 156,134,114 59,48,43 59,47,37 99,81,60 180,153,121 183,154,123 163,134,103 177,148,117 166,138,109 159,136,107 158,134,108 159,138,113 143,122,99 120,99,84 113,98,87 92,81,78 79,69,68
43,46,36 50,53,43 52,55,45 42,45,35 48,51,39 46,47,37 48,49,39 48,50,35 48,49,37 48,50,35 46,48,33 47,49,34 50,52,35 58,56,36 67,67,37 91,86,54 113,111,64 119,116,61 134,134,48 136,131,49 134,130,43 121,115,38 106,92,74 108,94,76 91,80,65 102,91,76 132,111,96 92,82,60 92,83,68 94,84,72 103,92,77 90,79,62 116,105,90 120,104,87 142,130,91 129,114,94 77,62,53 49,40,36 60,49,46 80,68,58 104,85,71 115,95,77 119,97,77 128,102,79 131,105,80 136,112,88 129,103,80 122,98,76 114,100,84 106,92,78 75,59,53 73,60,57 68,57,54 69,58,55 65,54,51 68,58,59 80,67,64 98,80,75 136,116,98 138,113,96 124,100,78 103,84,59 185,167,25 185,166,31 140,123,29 102,90,12 88,79,19 84,80,20 84,77,18 86,77,19 115,102,50 122,108,63 148,132,88 150,135,88 146,131,84 157,139,97 177,159,117 241,220,177 170,148,103 116,94,56 77,54,25 115,96,61 62,43,18 86,67,42 90,66,40 147,115,85 128,96,66 102,73,49 108,82,57 98,72,47 100,76,52 93,71,51 174,155,128 235,220,173 240,223,172 252,235,184 255,245,191 255,247,193 255,243,185 255,244,187 250,231,178 150,126,93 174,150,117 178,154,119 185,161,126 162,138,103 164,141,110 114,90,64 137,111,86 130,102,75 173,146,112 187,163,130 71,58,53 62,49,44 70,54,41 197,167,139 193,160,133 172,140,110 169,136,109 182,150,118 165,133,103 171,139,107 176,147,116 168,140,111 148,120,93 150,129,104 129,113,96 125,106,92
52,53,43 55,56,46 54,54,49 52,53,43 51,53,36 50,51,41 48,49,39 48,49,37 51,52,44 52,53,45 51,52,44 47,48,40 53,54,33 78,80,36 92,96,42 101,104,40 100,101,35 105,105,35 119,114,41 146,145,52 137,129,48 113,108,39 102,93,76 100,89,72 82,73,58 111,97,81 96,85,66 83,74,55 87,78,61 89,80,65 96,86,74 81,72,57 137,126,109 126,112,96 151,135,102 136,119,93 128,104,80 58,51,51 64,54,53 89,75,61 107,89,68 120,99,76 125,99,74 127,99,72 138,110,83 144,114,88 144,116,89 137,108,84 132,106,81 125,99,74 112,93,70 85,67,64 70,57,54 69,55,55 68,54,54 69,62,62 69,62,62 86,74,74 121,107,91 131,112,98 123,104,88 108,89,75 156,136,0 201,179,32 200,182,51 185,173,62 144,130,76 145,132,84 141,125,81 146,128,84 206,185,142 199,182,133 197,176,135 156,132,95 126,99,67 101,77,44 111,87,54 83,56,24 91,62,31 81,52,21 112,81,58 75,49,26 89,67,47 75,56,33 125,104,81 74,48,25 117,88,64 106,82,58 110,89,64 98,77,52 101,82,57 71,53,34 163,145,124 221,204,165 228,213,166 242,225,176 238,221,172 252,235,186 255,243,192 255,246,192 255,244,191 255,241,195 176,154,116 182,160,124 198,174,139 192,168,133 179,154,124 161,133,106 180,152,123 176,147,114 198,166,132 202,176,137 142,125,117 60,52,41 64,51,48 203,176,144 189,157,127 188,157,120 170,136,106 186,154,120 172,143,112 188,159,128 182,153,122 198,169,138 179,143,114 179,150,119 155,132,103 158,135,106
55,57,42 57,58,46 50,51,41 52,53,41 53,55,38 51,52,42 47,48,38 46,48,33 48,50,50 50,54,56 47,53,56 46,51,50 52,51,44 56,53,29 66,61,31 67,58,39 107,102,47 123,121,49 149,144,60 151,150,44 130,121,47 111,104,45 96,87,72 95,86,71 82,71,56 99,84,73 88,78,54 80,74,49 87,77,65 86,76,64 90,80,68 66,57,42 133,122,103 130,117,96 153,134,109 143,122,97 156,132,108 63,57,50 66,55,48 88,72,57 113,94,71 119,98,73 137,108,84 133,105,78 136,108,81 147,114,89 141,108,83 138,109,85 134,108,83 132,106,81 113,94,71 100,84,71 77,61,55 76,63,56 95,82,75 88,76,78 87,76,83 91,80,89 98,86,91 100,88,93 100,91,87 88,79,75 155,131,76 182,158,105 224,200,145 232,206,152 221,202,147 240,226,172 223,203,157 231,216,167 143,126,87 88,75,43 72,57,37 62,46,33 89,70,56 76,60,43 93,72,57 98,74,52 116,90,65 114,88,63 110,84,61 97,73,49 105,85,65 79,61,42 79,59,41 90,69,46 91,65,42 128,104,80 88,67,42 94,75,50 89,70,47 80,64,49 168,153,133 209,194,158 213,199,156 232,216,172 237,222,175 242,227,180 249,233,189 253,238,191 253,238,189 255,240,186 255,236,190 194,172,136 199,177,141 185,161,126 190,165,135 189,162,130 161,134,100 165,133,101 200,168,134 248,216,172 173,147,133 65,51,37 61,48,43 187,162,132 196,160,131 198,163,127 180,146,116 195,163,129 186,157,126 188,159,128 186,157,126 189,160,129 197,163,133 186,157,126 185,158,126 171,144,112
54,56,41 53,55,40 51,53,38 58,61,41 50,52,35 43,46,38 41,44,36 44,48,33 48,50,47 52,54,54 49,51,51 53,53,50 53,54,42 72,66,41 103,98,43 123,118,49 115,109,32 142,136,45 160,154,48 116,109,41 138,132,57 117,107,58 99,87,75 96,84,72 86,71,62 104,89,80 90,77,45 106,97,39 86,77,60 86,76,66 83,73,63 68,59,44 134,124,102 133,120,97 150,131,106 173,147,122 143,122,95 68,59,51 67,56,41 94,76,57 121,99,79 126,101,82 127,98,76 138,110,83 144,116,89 143,110,83 141,111,83 138,109,85 125,99,74 127,103,79 112,93,70 99,80,64 80,63,53 97,81,68 115,100,89 107,94,102 93,81,95 88,76,90 84,72,88 83,74,85 86,78,84 96,82,82 130,106,69 243,222,168 240,221,157 255,249,185 115,103,64 89,79,69 194,181,160 206,198,176 216,209,191 53,42,27 85,71,55 106,92,78 65,55,43 80,70,58 119,109,97 138,119,103 137,108,84 103,77,56 101,77,53 110,86,62 89,68,43 89,68,43 58,39,16 88,67,44 100,76,52 120,99,76 79,59,39 74,52,32 97,76,51 75,56,40 150,135,115 197,185,155 207,194,160 215,203,164 234,219,179 230,215,175 234,219,179 248,234,189 250,235,186 249,232,181 255,248,198 227,206,163 184,162,126 169,147,113 212,184,155 192,165,133 156,133,102 151,126,96 186,155,118 255,225,186 164,138,115 73,62,45 60,49,42 171,142,118 199,165,133 212,178,146 185,151,119 203,169,135 197,165,131 190,161,130 174,144,116 179,149,121 190,163,131 181,154,122 190,162,133 166,138,109
58,58,42 54,54,38 60,60,44 57,60,40 53,56,36 42,45,33 42,45,33 44,45,33 46,46,43 48,48,48 51,50,43 82,79,53 100,96,50 103,97,51 105,97,43 123,119,32 140,139,33 156,151,51 144,134,56 126,120,43 123,119,32 112,100,59 99,88,73 91,79,69 83,70,63 97,83,69 109,99,50 115,108,38 82,73,44 82,70,60 71,61,51 129,120,105 136,123,102 150,135,113 155,134,109 169,143,120 140,121,98 52,43,35 75,64,49 108,90,71 124,100,76 127,101,78 133,104,80 136,108,81 139,111,84 145,115,89 134,104,78 132,103,79 131,105,80 123,99,75 111,90,67 95,79,62 77,60,50 161,143,124 173,151,133 148,131,121 125,108,109 116,97,111 105,87,98 104,88,101 105,93,98 141,128,123 90,74,68 70,55,44 71,60,43 55,46,31 38,29,25 40,38,36 64,53,36 82,69,48 100,85,65 128,110,91 130,115,93 129,116,95 124,115,100 113,105,94 113,105,94 123,107,92 109,81,54 91,65,40 93,67,42 88,67,40 98,74,50 101,75,52 106,82,60 113,92,69 87,63,41 90,69,46 83,61,41 96,75,52 120,101,76 71,54,30 125,112,89 177,170,143 187,178,151 221,208,176 218,205,171 225,210,172 223,206,167 236,221,181 246,230,186 244,229,178 248,231,180 248,229,176 226,204,159 199,177,139 232,205,171 217,190,158 191,168,137 179,151,122 187,153,119 226,193,154 215,189,148 123,109,91 61,50,43 107,81,58 210,176,142 209,175,143 198,164,132 206,172,138 222,191,154 210,178,146 179,149,121 170,140,112 192,165,133 182,155,123 190,162,133 171,143,114
57,60,40 58,61,41 61,64,44 51,54,34 52,54,37 41,45,30 43,45,30 45,45,31 46,45,36 48,47,38 64,60,43 103,98,57 115,112,59 124,120,60 126,116,45 120,113,41 119,112,51 120,113,56 91,92,44 95,91,33 114,111,28 96,88,54 92,83,75 85,76,68 72,66,57 95,85,61 115,106,50 97,88,28 78,64,46 101,87,73 138,119,103 150,135,113 154,137,113 158,139,116 165,141,115 167,146,121 121,107,91 47,41,34 70,56,40 112,91,66 122,97,67 129,103,78 134,103,82 141,107,85 146,113,88 136,108,81 138,110,83 133,104,82 130,104,81 124,100,76 110,90,72 91,77,61 79,64,53 95,78,52 100,76,52 195,173,153 168,148,130 155,135,117 151,130,115 151,130,117 158,139,125 138,122,107 118,106,94 55,44,39 65,54,49 75,65,55 69,59,47 47,38,34 157,142,120 255,242,174 255,255,214 149,127,107 138,123,101 132,118,100 102,96,87 70,63,61 84,75,69 108,94,76 113,87,64 129,101,74 102,74,47 94,68,43 96,70,47 120,91,69 119,90,68 102,71,50 117,86,65 103,77,54 111,85,64 93,69,47 82,65,41 99,85,60 119,105,80 153,144,127 161,152,135 194,182,156 221,208,176 218,202,169 224,208,175 226,214,175 231,217,174 243,228,179 248,231,182 249,232,181 254,233,179 237,216,164 224,198,157 209,185,148 196,171,141 194,169,139 207,175,141 229,197,163 249,219,175 168,136,102 62,50,40 61,49,39 214,183,144 204,172,142 208,176,142 198,166,132 229,197,153 220,188,146 193,165,136 183,155,126 193,166,134 183,156,124 173,145,116 171,143,114
59,62,42 57,60,40 58,61,41 55,58,38 50,52,35 42,46,31 45,47,30 49,47,29 69,68,43 69,71,43 64,61,37 92,85,58 80,73,44 87,80,41 133,125,62 144,134,54 172,162,82 142,134,55 120,120,38 95,88,18 105,101,23 104,97,54 92,84,73 80,71,63 77,73,56 83,76,49 73,66,48 94,71,42 114,95,83 144,124,106 184,159,131 171,151,121 157,136,111 177,153,129 185,159,134 168,149,126 94,85,70 47,43,35 75,61,45 115,94,69 130,105,77 134,108,83 135,104,81 138,107,84 144,114,88 142,112,86 141,111,85 132,98,78 133,104,82 122,98,74 110,90,72 90,76,62 86,71,60 92,68,44 98,72,49 226,202,176 228,207,180 113,92,65 149,128,101 128,107,84 147,125,105 117,99,80 84,71,48 220,208,171 124,109,73 226,209,160 245,229,173 114,100,71 217,197,165 255,246,175 181,158,118 145,124,97 142,127,107 122,108,94 73,66,64 43,38,40 76,69,67 80,66,52 104,84,66 102,81,54 103,78,50 116,91,63 101,72,48 110,84,59 116,90,67 107,81,56 113,83,57 122,93,69 89,63,38 124,98,75 80,63,39 102,84,63 93,78,56 151,143,130 141,133,122 167,158,141 211,199,173 218,204,175 217,200,172 223,207,174 231,216,178 232,217,170 251,236,189 244,227,178 255,242,186 251,232,177 226,201,153 193,169,136 201,176,146 200,172,143 214,182,148 225,193,159 247,217,175 183,152,115 59,47,35 70,58,48 211,183,145 197,163,133 220,187,150 183,150,113 226,193,154 227,195,151 208,180,151 176,148,119 197,165,135 190,158,128 194,166,137 169,141,112
62,63,40 62,63,40 62,63,40 61,64,42 50,52,35 44,46,31 46,47,24 83,76,47 75,67,31 71,61,23 105,97,45 124,120,58 115,113,55 125,119,55 133,127,52 131,123,44 155,146,86 125,119,55 122,117,46 120,115,46 107,106,29 88,81,54 82,77,63 73,62,59 81,73,62 97,79,49 104,81,50 135,106,71 148,124,91 169,144,116 184,159,129 178,153,123 161,141,111 178,155,126 203,174,150 169,150,127 49,44,30 50,44,39 79,65,49 117,96,71 131,105,80 138,112,89 142,112,86 147,114,87 140,107,80 140,110,84 138,108,82 137,103,83 131,100,79 124,98,75 106,86,68 83,66,58 130,114,101 193,163,135 193,161,131 193,163,135 201,177,151 119,95,69 105,81,55 97,72,55 108,83,66 123,104,88 171,156,109 255,250,185 255,245,182 255,242,175 254,232,165 229,208,154 238,214,159 255,251,188 166,139,103 150,126,100 135,119,102 100,84,78 50,43,46 46,41,43 63,56,56 66,55,52 82,68,54 79,61,40 107,86,59 89,68,41 108,84,58 117,93,67 100,76,52 118,92,69 109,83,58 103,77,52 99,75,49 100,76,50 84,65,42 69,51,30 81,63,44 127,121,112 131,127,117 139,134,122 189,178,159 219,204,182 214,200,171 218,202,171 215,203,166 229,213,171 234,217,170 245,228,179 255,241,190 255,240,186 251,232,177 223,201,154 221,193,164 215,190,160 226,194,160 229,196,159 245,212,173 229,196,157 96,85,68 70,57,50 212,183,159 210,175,139 220,185,147 198,163,125 217,182,146 230,191,152 222,187,151 174,143,120 187,158,127 209,180,149 190,160,132 176,146,118
