35,38,28 36,39,29 35,38,30 37,40,32 37,40,32 38,41,29 58,56,38 124,105,82 100,86,70 80,66,52 58,60,45 51,53,38 61,62,50 55,57,42 53,53,23 88,86,37 110,101,45 112,100,63 123,106,82 120,105,83 94,83,68 109,98,79 100,89,72 103,94,77 92,81,66 87,77,67 23,20,24 36,31,33 65,56,50 92,82,72 97,83,67 122,97,78 124,100,78 123,99,77 127,101,78 135,109,84 136,110,85 136,110,85 132,106,81 139,113,90 136,110,87 156,131,103 165,141,119 143,118,99 129,100,80 117,88,68 127,108,71 119,110,34 156,147,30 176,166,28 122,113,26 109,99,21 136,115,18 188,165,34 205,186,33 204,186,28 226,208,39 235,214,44 234,212,37 228,208,21 245,226,32 232,218,23 168,148,42 202,169,130 222,188,143 211,173,127 217,179,131 198,165,128 186,159,125 161,132,97 214,179,141 186,155,116 180,147,108 207,174,135 124,99,82 135,119,106 196,172,139 188,164,131 167,146,123 164,143,116 156,134,114 132,110,90 99,83,66 52,42,43 54,45,39 51,42,36 44,34,35 37,30,28 40,33,31 37,30,28 45,36,30 45,36,30 47,38,32 57,46,41 60,47,40 62,50,38
35,38,28 35,38,28 36,39,29 38,42,27 38,41,29 44,47,35 58,56,38 82,71,54 61,62,41 53,53,37 69,65,46 64,60,41 57,59,44 59,63,48 66,66,23 65,60,30 99,94,41 120,111,55 116,101,79 107,94,73 87,76,61 103,92,75 97,86,71 104,95,78 86,77,62 63,54,48 23,20,24 33,27,32 49,40,36 68,59,51 89,74,63 95,76,62 105,84,69 106,86,68 104,84,66 117,95,75 117,96,73 120,99,76 114,93,70 109,89,69 111,91,71 145,122,91 86,60,46 95,69,57 181,147,125 179,150,126 75,58,32 101,94,24 122,113,16 152,139,19 124,116,22 143,130,30 194,176,32 219,199,40 224,206,37 225,209,37 228,210,37 233,213,38 238,217,37 239,221,32 225,211,25 183,171,14 132,116,15 188,161,96 120,91,56 148,115,78 142,110,68 151,122,87 134,106,77 74,50,28 234,195,156 178,147,108 198,165,126 200,167,128 187,158,127 104,95,80 190,163,131 181,157,124 172,149,120 201,178,147 171,144,110 182,155,121 171,151,119 72,55,45 56,47,41 56,47,41 79,69,70 65,58,56 58,51,49 47,40,38 44,34,33 40,30,29 36,26,25 37,31,24 49,40,34 52,43,37
35,38,28 34,37,27 37,40,30 37,40,28 38,42,27 57,60,38 78,76,56 67,65,47 51,51,35 65,65,49 81,70,53 88,77,60 65,66,43 77,77,45 84,85,35 104,102,42 115,110,41 107,98,81 115,100,80 90,79,64 107,96,81 100,89,72 97,86,71 106,92,78 92,78,64 112,99,78 36,30,25 29,24,23 43,36,34 61,52,46 77,65,53 88,76,64 90,76,62 86,72,58 88,76,64 88,76,66 90,75,64 93,78,67 84,72,60 83,73,61 80,68,58 113,99,83 76,61,52 133,106,72 97,68,37 103,81,61 127,114,82 92,86,20 99,92,22 117,109,30 135,126,27 148,138,28 162,150,41 167,151,39 193,175,33 226,210,36 222,207,30 226,210,40 206,192,51 189,175,51 135,128,40 83,73,31 122,102,54 91,65,42 111,85,60 126,98,69 131,102,69 137,110,76 131,107,72 255,244,197 255,248,187 225,201,146 218,191,148 212,181,142 210,175,137 95,79,48 194,165,132 190,161,128 190,164,139 164,139,111 157,133,100 153,129,96 171,139,107 130,111,88 55,44,39 91,80,61 133,118,96 119,105,80 113,101,73 89,76,53 74,63,56 65,54,49 54,45,41 58,51,51 38,31,31 31,24,22
45,48,38 45,48,38 46,49,39 41,44,32 41,43,26 57,60,40 58,61,41 47,49,32 50,52,37 46,48,33 56,54,34 63,61,39 66,67,44 68,66,33 86,84,22 113,110,27 119,111,61 110,100,78 103,91,79 104,90,72 109,95,77 98,89,72 95,86,71 106,95,78 77,68,41 113,97,82 106,94,82 39,30,24 50,41,37 66,57,51 85,70,59 102,89,68 110,93,69 99,85,60 75,64,47 85,70,59 76,61,52 72,56,50 73,60,57 68,57,50 70,61,57 79,68,63 123,109,91 153,119,99 152,111,93 186,152,109 139,129,37 125,121,18 98,91,21 102,92,21 115,108,20 124,115,30 128,117,32 149,138,35 173,162,48 156,148,44 121,115,38 106,100,36 90,80,38 87,78,33 139,125,82 106,89,52 89,68,41 111,90,63 95,70,42 130,102,73 131,104,72 126,98,71 108,84,58 198,176,138 252,232,173 255,247,187 255,255,194 255,246,189 215,181,138 164,137,105 181,153,126 179,156,127 155,137,107 153,129,96 137,113,87 116,92,68 158,133,105 130,106,71 57,46,43 66,50,44 177,148,117 179,152,120 165,136,105 152,123,90 136,115,90 134,114,94 117,99,80 94,75,63 63,54,50 63,56,59
43,46,36 52,55,45 44,47,37 45,48,36 47,48,36 48,50,35 48,50,35 48,50,33 47,49,34 46,48,33 63,61,39 75,74,47 70,66,45 105,102,49 130,127,46 127,124,30 109,96,62 108,95,72 95,83,71 128,109,93 108,95,72 95,86,71 98,87,72 100,89,72 110,99,84 126,112,85 130,114,99 67,54,47 52,41,36 66,57,51 100,81,69 111,93,74 121,100,77 125,104,81 119,99,79 110,90,70 96,82,68 77,62,53 70,56,56 68,56,56 66,55,52 68,57,54 86,70,64 129,111,92 139,112,96 127,98,76 158,139,46 172,156,27 119,107,25 93,85,20 96,91,20 98,93,22 99,92,20 101,93,28 98,89,33 107,97,44 135,124,80 138,126,85 160,144,102 195,179,137 89,70,35 96,78,48 112,93,68 101,77,51 126,97,64 102,72,46 128,102,77 88,62,39 102,78,56 176,157,122 246,227,174 255,238,185 255,250,195 255,252,195 255,240,187 194,172,123 177,152,124 192,167,137 177,153,118 165,141,108 148,124,98 134,110,86 159,134,106 183,159,124 64,53,48 65,49,45 194,164,136 188,158,130 161,131,103 177,147,119 161,134,102 171,146,118 162,138,112 135,111,87 119,103,88 101,86,75
51,52,42 57,58,50 50,51,41 50,52,35 50,51,43 48,49,39 48,49,41 50,51,43 47,48,40 47,48,27 76,79,30 105,107,50 108,109,43 103,101,29 119,118,25 129,121,40 105,93,67 102,93,74 83,74,59 109,96,75 85,76,57 87,78,61 92,83,68 89,79,67 132,121,104 142,125,101 138,121,95 120,96,72 57,50,48 80,67,60 107,89,68 123,99,75 129,101,74 134,106,79 138,110,83 141,113,86 131,105,80 123,99,75 84,66,63 71,58,55 68,54,54 67,57,56 66,59,59 110,98,86 135,116,102 123,104,88 97,80,70 210,190,42 192,174,43 142,130,52 151,138,90 180,164,120 168,147,104 163,146,99 184,163,122 141,114,82 115,91,58 127,103,70 105,78,46 103,74,43 102,71,48 79,55,33 103,84,61 124,103,80 134,105,81 113,87,62 110,89,64 108,87,62 76,58,39 171,153,132 230,214,170 239,222,175 245,228,179 254,237,188 255,245,191 255,245,192 175,154,113 185,163,127 190,166,131 166,139,107 161,133,106 164,136,107 174,145,112 230,201,166 123,106,98 58,47,40 196,169,137 185,153,123 164,130,100 188,154,120 167,138,107 179,150,119 195,166,135 177,141,112 179,150,119 144,121,92
55,57,42 52,53,43 52,53,41 53,55,38 50,51,43 46,47,35 48,50,50 49,55,58 46,51,50 52,51,44 63,57,32 64,57,28 107,102,47 129,125,49 157,156,50 130,121,47 107,94,73 96,87,72 82,71,56 107,89,68 79,73,48 87,77,65 88,78,66 69,59,47 133,122,103 151,134,108 138,117,92 156,132,108 59,53,44 82,67,58 113,94,71 135,109,84 129,101,74 136,108,81 147,114,89 140,110,84 134,108,83 124,100,76 105,89,76 77,61,55 87,74,67 92,79,76 87,76,83 93,81,86 97,85,90 100,91,87 117,95,77 171,147,92 224,200,145 230,209,157 233,219,165 223,203,157 198,183,136 110,95,57 72,57,37 74,54,45 66,50,33 93,72,57 101,75,50 110,81,57 110,84,61 104,83,60 79,61,42 79,59,41 113,89,65 125,99,76 88,67,42 97,76,51 69,53,38 168,153,133 201,186,148 231,217,172 237,222,175 239,224,177 255,242,195 253,238,189 254,237,186 184,163,122 199,177,141 182,155,123 187,160,128 161,134,100 185,153,121 239,207,173 173,147,133 59,48,41 146,121,91 196,160,131 186,152,122 187,153,119 186,157,126 182,153,122 191,162,131 197,163,133 194,165,134 178,151,119
56,56,40 53,53,37 58,61,41 53,56,36 41,44,34 43,46,34 46,48,45 49,51,51 58,58,44 86,84,51 107,103,45 133,130,49 134,133,25 146,138,44 127,119,56 140,135,53 99,86,65 94,84,72 81,68,61 99,86,54 112,105,37 85,77,53 85,74,67 62,52,40 133,123,101 152,135,109 166,140,115 141,120,93 55,45,33 88,72,57 122,98,76 132,103,81 134,106,79 141,113,86 138,108,82 141,113,84 135,109,84 122,98,74 101,82,66 80,63,53 149,130,114 129,114,105 108,97,106 88,76,92 76,67,80 91,79,91 122,103,91 107,83,57 246,229,182 109,95,66 50,44,39 95,86,71 51,44,28 50,41,26 131,116,96 123,112,95 126,116,104 125,120,106 108,84,62 98,69,45 99,75,51 91,70,45 102,78,52 90,71,48 86,67,44 103,82,59 74,54,34 85,64,39 79,61,42 142,129,108 184,175,144 210,199,166 230,215,179 228,213,175 238,224,181 250,235,188 255,238,187 241,222,169 195,173,135 180,156,123 217,190,158 170,147,116 190,163,131 228,195,156 179,155,122 57,48,42 87,58,34 202,168,136 214,180,148 191,157,125 208,176,142 193,165,136 180,150,122 185,158,126 186,159,127 168,140,111
57,60,40 60,63,43 54,57,37 52,54,37 38,41,29 44,46,31 45,45,40 49,47,48 93,89,54 116,111,56 125,119,55 116,110,35 118,114,36 102,93,33 121,115,38 119,118,25 95,85,73 88,79,71 77,68,64 103,91,54 103,95,30 76,67,38 83,73,63 153,144,129 148,135,112 159,138,111 171,147,123 122,104,85 57,49,38 91,75,58 121,96,68 132,103,81 135,104,81 146,113,88 135,105,79 139,108,85 124,98,75 122,101,78 100,84,69 79,64,53 114,90,68 200,178,158 149,133,118 141,124,114 139,123,117 140,127,120 141,128,121 83,72,67 49,40,36 70,64,59 40,35,32 203,190,169 239,226,178 144,127,101 136,121,99 123,114,97 84,75,69 94,85,77 107,85,65 120,92,65 102,76,51 105,84,59 110,84,61 101,77,53 115,89,66 108,84,60 113,92,69 82,61,38 93,79,54 116,103,80 163,155,133 192,183,156 220,207,173 217,202,166 222,207,167 231,215,171 253,236,185 235,215,165 250,228,181 221,195,156 227,203,168 187,162,132 183,156,124 197,166,129 231,204,159 70,57,50 62,50,40 212,181,144 205,173,141 193,161,127 226,194,152 195,162,137 179,151,122 194,167,135 180,153,121 179,151,122
59,62,42 57,60,40 55,58,38 50,52,35 39,43,26 47,47,31 69,68,43 61,62,41 89,82,55 80,73,44 108,99,52 146,134,64 172,162,82 116,111,29 107,100,30 105,101,23 96,85,68 86,76,66 77,73,56 77,65,28 99,76,47 114,95,83 161,137,115 175,152,123 157,136,111 180,152,125 171,152,129 94,85,70 56,48,37 107,89,70 130,105,77 138,109,87 139,108,85 144,114,88 141,111,85 138,107,84 133,104,82 114,92,72 90,76,62 86,71,60 99,75,51 164,138,113 228,207,180 128,107,80 138,117,94 147,125,105 106,90,73 184,171,137 124,109,73 255,245,185 166,152,123 217,197,165 255,253,196 149,126,97 142,127,107 92,81,74 46,41,43 76,69,67 86,70,53 125,104,81 103,78,50 119,91,64 116,90,65 116,90,67 119,90,66 121,91,65 89,63,38 99,78,55 74,56,35 93,78,56 139,134,122 160,153,137 211,199,173 213,199,170 213,197,164 231,216,178 245,230,183 235,218,169 255,242,186 252,231,177 191,167,134 201,176,146 164,137,105 214,183,146 247,217,175 116,104,94 71,59,49 211,183,145 208,176,142 197,164,127 226,193,154 220,187,148 189,161,132 197,165,135 192,160,130 173,145,116
62,63,40 62,63,40 60,63,41 47,49,32 44,47,27 87,80,51 99,91,55 115,105,65 140,136,74 110,108,50 126,119,47 123,113,44 143,134,74 105,91,33 112,107,38 109,108,31 86,77,60 75,66,60 80,72,61 108,88,56 137,108,73 153,129,96 187,159,130 176,151,121 161,141,111 181,153,126 176,157,134 50,45,31 64,53,48 97,80,56 132,106,81 144,115,91 146,113,86 140,107,80 147,117,91 139,105,83 132,101,80 115,93,73 88,71,63 135,119,106 188,159,128 183,151,121 199,175,149 94,70,44 99,74,57 123,98,81 119,102,78 255,253,188 255,249,186 255,243,173 255,240,186 255,234,179 206,179,132 158,130,101 128,112,95 59,47,47 49,44,46 49,42,42 84,69,60 53,37,20 99,78,51 105,82,53 114,90,64 105,81,57 99,73,48 105,76,52 109,85,59 95,76,51 68,50,29 78,60,41 127,123,115 134,131,118 183,172,153 219,205,178 221,205,174 216,204,167 245,229,185 247,230,183 255,239,188 255,247,191 254,232,185 210,182,153 173,146,114 236,205,168 255,224,185 163,140,111 74,61,54 210,181,157 206,173,136 214,179,141 207,172,136 226,187,146 189,158,135 196,167,136 203,174,143 196,166,138
68,69,46 62,63,40 60,61,42 58,58,42 97,94,52 142,139,74 94,88,54 58,60,18 72,72,31 93,89,41 122,113,39 111,99,40 111,104,43 116,114,42 95,91,29 105,100,29 72,63,48 63,54,50 98,72,47 133,100,73 146,117,86 166,146,126 189,165,141 184,155,124 164,140,114 205,175,147 154,140,124 46,42,34 61,57,47 110,92,71 129,100,76 137,108,84 146,112,90 139,105,83 139,108,85 133,104,82 129,103,80 111,93,72 82,66,60 163,144,130 146,125,110 117,96,96 170,155,144 77,63,47 75,59,55 71,52,40 255,236,179 255,248,181 255,246,179 255,236,169 255,242,177 255,251,194 190,159,122 165,135,107 104,92,80 101,95,100 35,27,33 49,39,43 59,48,55 78,66,56 88,73,53 76,61,41 94,79,59 104,91,70 99,81,62 93,72,49 68,50,29 92,74,53 86,67,51 83,66,56 91,86,85 132,131,124 149,144,130 202,194,172 214,197,169 211,198,166 233,215,173 249,234,187 255,242,193 251,235,181 253,237,181 248,232,178 168,146,110 230,202,164 247,214,177 184,155,122 64,56,43 149,127,107 201,170,133 221,188,151 206,171,133 226,189,149 208,176,144 196,166,138 216,186,158 211,181,153
67,68,45 55,56,33 59,60,41 49,46,33 58,52,27 78,74,39 96,97,31 77,76,24 66,63,12 115,117,44 125,121,43 114,108,44 104,99,56 89,82,41 107,105,33 98,88,35 91,67,43 118,99,74 151,115,84 141,109,75 118,92,67 180,159,136 186,163,134 205,173,143 180,156,130 213,184,153 81,70,55 48,44,38 76,66,56 111,94,70 136,107,83 139,108,87 146,112,90 147,113,91 137,106,83 130,101,79 127,101,78 110,92,71 80,67,60 157,137,119 119,103,97 87,80,83 58,47,42 72,64,51 56,46,45 104,95,91 167,156,123 255,254,182 255,240,174 255,238,173 253,230,170 185,155,111 169,135,103 155,125,99 92,82,70 101,98,102 108,99,93 119,107,97 166,152,123 210,199,164 161,150,133 134,122,110 98,85,78 74,62,52 65,50,41 98,82,67 105,91,73 95,80,60 78,63,43 77,61,48 75,68,66 119,117,113 118,117,110 184,177,161 207,193,168 201,189,161 211,193,161 237,221,179 254,237,188 254,237,186 255,245,191 251,235,179 255,241,188 218,193,149 208,179,144 190,160,132 162,137,118 103,83,65 144,113,76 222,191,154 209,173,140 227,190,150 227,193,159 208,178,150 180,150,122 188,158,130
66,60,35 79,73,48 77,75,42 72,71,35 80,77,37 75,71,36 61,55,30 80,73,42 112,109,54 108,109,43 106,103,38 108,102,36 117,111,34 133,129,42 115,109,45 117,103,58 152,120,78 163,129,88 151,117,87 113,88,58 72,56,43 194,171,142 183,159,135 205,173,143 189,161,132 209,182,150 68,62,53 53,49,43 88,76,64 118,101,77 139,108,85 143,114,92 134,105,81 136,107,83 134,103,80 131,102,80 129,103,80 104,86,65 89,73,67 145,125,118 100,87,84 45,36,32 55,50,52 82,76,81 92,89,95 98,97,102 108,101,104 246,231,182 244,227,160 255,245,179 221,190,141 186,153,116 181,145,114 157,124,99 90,84,77 96,86,87 210,189,135 255,236,170 255,242,173 255,238,171 255,241,172 254,237,172 244,228,170 247,231,175 178,164,135 96,81,70 82,70,58 101,84,60 99,82,54 83,66,42 91,82,76 94,91,95 105,105,105 138,137,130 179,172,152 194,186,164 200,188,162 222,206,173 243,228,181 255,238,189 255,243,192 255,250,194 255,253,195 247,227,177 134,108,85 98,78,60 106,85,72 75,64,57 195,166,131 199,170,135 207,173,139 221,187,153 223,189,155 191,157,135 170,139,116 168,138,112
57,59,42 54,56,39 48,49,30 58,61,30 85,82,40 95,92,37 86,83,32 78,73,34 94,89,50 93,92,38 105,98,41 102,95,36 126,121,39 122,115,54 133,119,76 154,118,67 159,121,86 152,116,83 120,90,64 74,54,36 48,37,30 189,168,145 183,162,137 202,173,142 207,179,150 186,161,131 56,52,46 70,64,57 93,79,65 119,99,79 132,101,78 139,110,88 132,103,79 136,107,83 135,104,81 133,104,82 124,98,75 111,91,71 90,75,66 119,101,96 56,46,45 57,52,51 96,93,99 97,93,102 97,93,102 104,98,105 111,104,104 255,246,175 255,250,180 255,255,188 200,166,125 184,146,111 176,142,110 145,116,96 74,69,66 133,122,107 255,245,179 255,255,184 255,251,181 255,244,176 255,247,181 255,249,184 255,243,177 249,230,164 242,223,166 211,196,158 115,105,95 86,75,72 75,61,43 87,72,50 80,68,58 88,85,89 103,101,109 110,109,114 146,143,130 174,170,153 167,160,144 193,185,161 245,231,188 252,237,188 255,242,191 255,244,188 255,246,190 255,241,186 255,244,195 117,98,75 68,52,48 98,84,68 166,136,110 158,128,102 202,168,138 180,146,114 194,160,126 174,144,118 156,126,100 141,107,87
59,60,41 58,59,40 43,45,28 67,65,45 75,70,31 77,70,29 99,94,43 119,111,59 102,95,52 98,94,46 121,114,42 136,130,53 153,141,86 132,106,83 119,92,60 160,130,88 143,109,79 121,91,65 80,61,45 46,34,34 80,72,61 175,161,147 177,156,131 193,168,138 209,181,152 102,84,65 53,49,43 79,68,61 106,91,71 114,93,70 132,103,79 128,102,77 129,105,81 129,103,80 137,108,84 125,96,72 122,93,69 120,94,73 94,75,61 111,93,74 124,104,84 185,166,143 169,151,121 181,165,134 110,94,81 102,89,82 98,87,72 255,240,179 255,227,161 215,179,128 196,159,119 194,156,119 162,133,111 89,69,62 100,91,85 233,218,171 255,249,173 255,254,180 255,248,177 255,253,181 255,248,181 255,237,173 255,239,175 255,244,180 243,226,161 239,224,163 245,233,178 166,159,120 104,94,95 57,47,46 90,79,64 71,62,54 94,92,102 103,101,113 117,113,122 140,137,141 154,149,146 151,145,136 230,217,183 245,229,187 251,236,189 255,243,194 255,243,187 255,243,187 255,243,185 255,246,185 191,170,129 108,88,70 92,79,72 94,83,76 100,91,76 112,101,86 133,119,105 114,83,60 213,175,127 226,187,146
55,56,37 55,55,39 42,42,26 48,49,30 43,45,28 66,65,27 87,85,36 106,99,40 109,102,41 103,99,37 114,108,31 132,129,48 149,127,80 119,86,59 155,123,89 159,126,89 116,84,54 89,69,49 72,57,46 40,30,29 126,114,102 177,161,144 197,175,141 190,169,144 199,175,149 70,55,44 58,52,47 88,75,68 113,93,73 120,96,72 132,103,79 132,106,83 126,105,80 129,103,80 123,97,72 130,102,75 126,97,75 123,97,74 122,98,74 171,147,114 202,168,127 215,181,138 213,179,136 221,187,146 215,180,142 217,183,142 211,174,130 215,179,130 209,173,126 205,166,125 198,158,122 189,151,114 133,110,95 70,56,56 165,151,124 255,250,186 255,250,179 255,255,186 255,252,185 255,253,181 255,254,184 255,247,179 250,231,163 255,236,170 237,219,157 225,210,149 237,223,167 235,223,168 221,208,176 114,104,103 44,33,26 88,79,64 76,74,82 96,94,106 106,102,113 115,111,120 125,122,128 125,120,119 183,173,149 225,213,174 249,234,187 240,223,176 255,254,200 255,242,184 255,251,193 255,248,187 255,245,188 252,235,188 79,60,48 88,70,67 109,90,76 109,90,76 154,113,84 231,179,131 244,198,141 255,248,202
44,42,38 53,53,39 42,42,26 48,49,30 41,43,26 57,60,36 94,80,53 99,89,51 84,79,28 97,92,39 85,77,25 149,140,84 133,101,67 139,104,77 164,128,97 120,92,65 78,64,46 54,45,41 43,33,34 42,33,27 161,146,126 176,160,143 198,172,149 185,161,135 161,139,119 60,51,43 72,63,57 101,86,75 118,97,74 128,102,77 136,107,83 129,103,78 121,100,75 113,92,67 125,97,70 134,106,79 156,126,100 171,138,111 178,144,114 179,140,108 189,151,116 193,155,120 191,153,116 189,151,116 182,143,113 182,146,113 182,141,110 185,144,113 189,150,118 192,156,125 184,148,119 160,127,100 103,90,85 102,92,93 228,209,154 255,232,161 255,237,167 255,239,172 255,246,179 255,253,183 255,249,182 255,243,176 252,230,163 236,214,147 250,232,170 253,238,177 231,215,159 234,218,164 234,218,164 233,218,169 103,92,85 47,36,31 48,43,45 81,79,89 97,95,105 105,103,113 108,106,118 109,105,114 132,128,122 216,207,180 242,227,189 229,212,175 249,232,181 255,251,195 255,253,192 255,252,191 255,239,182 255,245,186 255,241,188 130,107,78 142,123,109 122,103,89 221,177,137 214,163,128 224,181,136 255,211,178
44,44,41 53,55,38 41,43,28 55,53,31 41,43,26 95,88,59 101,84,56 108,100,48 82,80,31 87,86,32 93,84,39 140,109,70 136,99,75 129,92,66 114,79,52 86,60,37 59,46,41 39,28,25 48,34,34 83,68,57 189,170,145 173,158,138 184,158,135 134,107,75 88,71,63 54,48,43 88,78,68 101,85,68 123,97,74 136,108,81 134,108,85 109,90,67 113,92,67 145,119,94 165,133,103 160,130,102 162,130,100 170,136,106 175,139,106 169,130,98 184,145,113 186,147,117 184,143,114 177,138,108 166,131,106 165,130,103 167,131,102 171,135,104 170,134,105 170,133,109 160,130,104 134,109,90 75,63,63 101,96,95 255,240,176 255,234,164 255,236,168 255,233,165 255,247,179 255,255,188 255,242,176 255,253,186 255,249,182 244,225,159 255,240,176 255,248,187 249,230,173 240,221,164 219,203,147 224,208,154 219,208,173 54,45,39 76,65,62 59,56,62 87,85,95 100,98,108 103,101,111 103,101,111 102,99,103 164,155,147 212,201,166 216,201,165 242,225,176 255,242,188 255,249,191 255,247,186 255,252,192 255,250,193 255,244,184 255,235,181 83,61,53 95,78,70 201,157,115 196,157,118 221,181,145 185,144,117
44,45,35 45,47,32 41,43,28 57,56,31 41,43,26 48,44,27 72,69,43 83,82,44 101,98,56 85,81,33 132,97,61 146,107,75 142,106,77 126,94,62 84,63,40 71,57,41 47,36,31 47,38,32 138,120,99 159,141,111 184,170,154 178,161,137 173,145,116 130,107,76 57,53,47 68,64,58 90,78,66 112,94,73 134,105,81 119,98,73 107,89,68 130,113,89 149,119,91 163,127,98 161,122,92 163,127,98 156,126,98 158,128,100 156,124,94 161,129,95 168,132,99 170,131,101 168,132,101 161,125,94 163,128,103 153,118,91 163,129,99 157,122,95 154,121,96 152,123,101 131,110,87 109,90,74 99,93,100 111,108,123 255,241,168 255,249,176 255,250,179 255,250,179 255,245,175 255,236,169 255,244,178 255,243,180 250,228,165 249,230,166 251,232,168 250,231,167 251,231,172 249,229,170 225,206,151 218,199,144 214,199,150 170,158,128 39,30,26 108,100,106 72,65,77 94,90,103 100,98,108 101,99,111 98,94,107 105,102,108 192,184,160 206,192,163 235,219,177 254,239,190 255,249,193 255,252,191 255,250,193 255,243,186 255,249,189 255,242,185 247,227,179 180,151,118 130,101,79 220,181,142 170,128,104 191,150,123
45,46,36 41,43,28 41,43,28 57,56,31 71,67,46 57,53,32 59,55,36 61,58,34 68,68,25 109,92,53 150,115,79 133,92,74 124,88,59 102,74,47 78,62,45 61,51,39 39,30,26 84,75,67 153,135,114 174,154,124 175,161,145 197,176,149 171,146,118 127,106,83 56,52,46 78,72,63 108,90,71 133,109,87 122,98,74 120,99,76 128,107,82 142,116,91 147,114,87 155,120,93 162,127,100 151,118,91 147,117,91 147,119,92 143,115,86 147,118,87 154,122,92 160,126,96 159,125,95 160,126,96 146,115,92 144,114,88 141,111,85 138,107,84 124,100,76 122,100,80 105,86,70 86,71,60 119,113,120 127,118,131 255,249,180 255,249,180 255,240,171 255,251,180 255,248,181 255,245,179 255,237,171 255,236,169 255,234,169 255,238,172 255,243,179 255,245,184 255,239,180 254,234,175 240,221,164 225,206,149 214,197,150 197,182,142 45,33,33 111,100,107 103,91,103 83,76,88 87,85,95 91,89,101 97,93,106 91,87,100 170,163,143 206,194,164 211,196,160 246,231,184 249,235,181 254,240,186 255,246,188 255,242,184 255,245,188 255,242,184 244,228,170 233,208,162 223,198,168 151,126,107 164,141,112 194,153,126
52,47,33 48,48,34 42,42,28 62,59,35 77,74,34 73,70,30 86,77,30 97,88,32 105,89,47 146,117,68 137,104,77 129,93,71 97,63,41 89,68,45 72,62,52 40,33,31 33,24,20 113,99,83 158,133,105 198,166,132 184,166,147 192,168,133 159,134,104 80,70,60 73,65,54 105,91,73 121,100,75 131,105,82 135,109,86 137,111,88 139,111,84 147,119,92 148,124,91 144,119,89 146,117,93 134,109,81 141,112,88 145,117,90 146,116,88 153,123,97 152,122,96 139,108,85 146,118,91 139,113,88 132,111,86 129,105,81 129,105,81 119,99,79 100,84,67 91,79,67 82,71,66 74,64,68 103,100,104 171,157,132 255,239,174 255,241,169 255,230,161 255,234,166 255,254,184 255,239,172 255,242,176 255,243,179 255,239,175 255,236,170 247,228,162 246,231,168 255,237,178 252,232,173 251,232,177 224,208,152 214,197,150 203,185,141 58,47,44 107,99,105 97,85,97 118,109,120 106,97,110 76,72,81 89,89,99 84,84,94 134,125,117 198,189,162 172,158,129 236,221,181 251,236,187 252,235,186 255,249,198 255,252,201 255,247,191 252,236,182 252,236,180 245,229,173 228,202,163 107,92,83 210,176,154 148,112,90
65,60,46 47,47,33 42,42,28 70,67,43 88,83,42 98,93,40 104,97,36 113,106,36 124,102,53 150,118,72 132,97,70 133,97,66 81,57,33 64,49,29 47,41,34 41,33,39 53,43,31 134,120,95 163,138,110 210,181,148 195,174,151 161,132,97 140,116,90 64,54,44 101,87,71 94,79,59 99,84,62 119,100,77 141,117,93 148,122,97 134,106,79 133,104,80 137,112,84 143,117,92 138,112,87 143,117,92 139,113,88 136,110,87 140,112,85 142,112,86 135,109,84 130,106,82 120,101,78 115,96,73 118,97,72 121,97,73 111,89,69 92,78,64 78,66,56 73,62,59 71,61,60 111,105,110 112,110,111 208,191,152 255,234,165 249,221,151 253,218,151 255,225,157 255,249,182 255,240,172 255,239,173 254,231,171 255,243,180 252,230,165 252,230,165 254,235,171 247,224,166 253,229,174 235,216,161 233,217,163 214,197,148 190,172,128 156,147,130 97,89,95 98,90,98 115,107,115 97,88,99 92,85,95 71,69,77 79,79,87 80,73,76 188,180,158 169,157,131 220,207,175 245,229,185 248,231,184 255,245,194 255,248,197 255,239,183 255,250,199 255,243,189 251,235,181 241,214,169 148,124,118 190,149,129 175,137,116
71,66,52 53,53,39 53,55,29 83,82,44 68,62,28 96,91,38 107,100,39 133,121,55 141,115,65 134,106,68 112,81,58 100,67,40 76,57,41 55,42,37 45,42,48 37,33,42 84,70,56 144,125,100 164,139,109 219,191,162 220,195,165 151,122,91 112,94,73 71,62,54 95,79,64 90,74,59 91,80,65 111,100,83 110,91,68 143,117,92 132,106,81 140,111,87 143,119,93 136,112,86 139,113,90 143,117,94 142,116,91 140,111,89 135,109,84 130,104,79 125,104,79 116,99,73 105,92,69 105,90,68 119,100,77 106,87,64 95,79,64 74,62,52 74,60,60 73,60,57 113,106,104 116,112,121 136,128,115 255,242,187 255,247,181 255,249,181 255,226,158 250,220,151 255,241,176 255,250,184 255,247,181 255,239,176 255,236,173 247,225,160 246,224,159 255,234,174 239,220,163 246,227,170 244,228,174 226,209,162 224,207,158 198,180,136 172,158,129 99,88,97 107,99,107 105,97,105 92,83,94 105,99,106 70,67,73 75,73,81 76,74,86 132,128,122 146,139,123 184,175,148 229,215,172 244,231,183 248,231,182 255,241,192 255,245,196 236,221,170 236,222,168 255,245,191 241,220,166 197,165,135 132,106,83 227,182,149
