88,83,44 105,97,73 116,107,80 154,145,114 85,78,47 143,118,74 90,68,48 126,99,67 152,123,92 117,92,64 104,86,67 70,56,42 48,36,38 50,40,44 156,144,132 160,145,134 158,142,127 164,150,132 172,156,141 204,174,146 202,183,160 164,149,129 180,143,117 183,144,112 213,179,145 196,165,142 194,164,138 207,173,143 163,152,137 157,147,135 177,167,155 173,161,149 168,155,132 164,151,128 161,147,122 185,159,138 197,176,151 182,162,142 173,153,133 84,67,59 105,91,75 97,93,31 167,159,55 79,84,19 81,79,19 80,80,19 81,81,20 83,80,25 85,80,25 84,76,13 133,116,7 185,166,29 205,184,34 210,190,29 199,178,26 198,177,27 180,166,40 138,128,18 115,110,30 124,116,26 158,148,27 175,165,25 192,183,36 200,193,38 172,171,74 100,82,63 185,151,119 135,109,84 193,162,123 189,158,121 176,152,119 221,188,149 173,144,109 183,149,115 224,191,154 84,65,42 133,112,85 164,141,112 151,132,116 114,105,90 70,60,64 51,43,51 46,41,40 50,43,46 91,79,69 111,97,83 102,86,69 94,75,50 145,119,94 136,110,85 133,109,83 114,90,64 115,88,56 133,104,73 148,119,88 161,132,101
93,89,43 108,99,80 124,115,88 146,137,106 148,121,87 132,98,64 132,106,81 144,117,85 131,106,78 97,76,53 75,60,49 53,42,37 48,41,41 50,37,45 160,148,136 160,145,134 158,143,123 180,158,138 191,171,153 194,168,143 196,177,154 159,144,124 192,155,129 187,148,116 211,173,136 197,163,133 202,172,146 201,167,137 168,157,142 168,158,146 171,161,149 180,168,156 176,162,144 164,150,132 168,151,127 175,156,133 195,174,149 184,169,147 164,149,127 109,93,80 104,97,77 80,75,45 96,95,16 84,87,27 84,84,25 92,88,30 92,88,30 97,90,31 101,89,23 136,120,37 201,175,34 212,190,43 218,197,43 209,188,34 198,176,29 184,166,24 147,136,33 110,103,17 101,94,24 130,122,30 157,147,26 175,165,25 189,180,33 197,190,35 200,196,38 188,179,94 96,76,46 69,54,32 199,166,127 206,171,135 186,157,126 222,188,156 177,148,113 192,158,124 221,190,153 168,147,124 168,144,118 157,133,98 179,155,133 195,175,155 138,128,106 97,86,81 69,64,63 56,49,52 47,38,34 86,75,68 78,66,54 80,64,49 110,89,62 128,107,80 95,76,49 116,97,70 117,93,67 120,94,69 125,99,74 120,94,69
100,98,51 115,106,100 134,123,104 115,103,75 155,132,90 137,107,79 130,100,72 131,103,74 107,86,61 73,57,44 47,40,38 45,38,38 47,37,41 53,41,41 157,147,137 160,149,134 193,171,151 187,165,145 177,159,138 182,164,143 199,185,160 159,141,122 179,139,114 184,148,117 204,164,130 197,164,127 200,167,140 190,158,126 162,150,138 175,165,155 170,160,150 179,167,157 178,164,146 160,146,128 170,146,124 181,162,139 107,91,76 102,84,63 172,148,124 96,76,56 74,69,71 71,73,31 83,86,26 86,89,27 86,84,24 90,85,30 95,90,35 96,92,34 140,130,22 155,145,35 175,160,41 182,167,48 182,167,46 184,169,48 170,156,30 138,126,28 100,94,28 93,87,21 103,94,20 136,126,34 158,149,23 178,163,25 186,173,25 199,185,32 211,200,36 199,189,68 120,95,65 136,112,79 117,90,58 159,129,101 116,86,58 123,94,61 181,154,120 206,174,142 216,183,146 201,167,137 171,147,123 182,155,119 184,163,136 196,175,148 161,137,111 155,131,105 133,120,99 68,58,62 57,50,50 50,43,43 44,35,31 59,48,43 70,59,44 84,73,54 99,81,60 93,73,53 101,81,61 96,77,52 101,82,57 111,90,63
116,114,52 119,110,91 149,132,108 101,78,49 140,106,86 125,92,67 113,80,55 107,83,57 71,57,43 60,46,46 47,37,36 99,95,78 147,132,112 161,145,114 175,161,147 163,149,133 162,149,128 139,125,109 151,135,122 175,159,146 204,185,158 176,152,128 191,154,128 191,155,124 206,168,133 202,163,133 177,142,115 181,153,124 179,168,151 181,171,161 186,176,166 162,150,140 168,154,140 160,146,132 158,139,116 112,84,57 111,87,54 96,72,37 99,74,44 78,63,27 59,60,48 73,69,23 75,76,26 77,78,28 88,88,29 85,85,22 89,89,26 95,93,35 113,106,45 104,97,36 93,93,32 92,92,31 103,101,29 113,105,42 99,91,28 87,86,34 80,79,27 80,76,16 129,118,17 152,137,31 170,155,19 184,168,23 199,179,20 214,191,31 210,197,75 150,133,96 95,74,47 104,76,49 108,83,55 130,101,70 133,104,73 117,88,57 181,152,121 194,164,136 211,180,143 200,168,138 139,113,92 177,157,127 175,155,125 187,164,135 154,135,108 139,120,93 169,141,112 101,85,70 58,51,51 81,72,68 66,64,60 49,47,48 42,35,33 47,40,38 66,56,46 78,68,58 78,67,50 84,70,56 93,80,59 100,82,61
119,115,67 118,107,100 119,95,73 125,95,69 135,103,73 125,92,67 114,81,56 83,64,41 71,59,49 52,42,46 59,49,48 118,111,95 142,127,107 162,144,114 168,154,140 156,142,126 167,154,133 114,100,84 135,122,101 174,161,140 195,176,149 173,149,125 181,144,118 185,149,118 184,146,111 186,147,117 180,145,118 181,153,124 201,190,173 196,186,176 193,183,173 176,164,154 170,156,142 154,140,126 150,131,108 111,83,56 117,93,60 106,82,47 87,62,34 62,45,21 59,60,48 73,69,23 75,76,26 80,81,31 78,77,21 80,80,21 85,85,26 89,87,29 86,86,23 88,88,25 89,89,28 84,84,23 84,82,33 78,81,32 72,75,26 74,73,21 82,77,22 104,95,21 141,129,20 156,140,26 177,160,24 191,174,25 209,187,24 218,192,28 145,128,91 113,87,66 100,81,56 108,79,55 109,81,52 104,75,44 131,102,69 144,120,87 211,184,150 195,166,133 205,174,137 210,178,148 159,133,112 175,154,129 148,127,102 152,129,98 133,114,91 108,89,66 166,139,107 149,133,116 62,55,55 159,141,122 121,110,91 88,75,68 56,49,47 45,38,36 43,36,34 43,33,32 58,47,40 69,54,45 79,65,49 88,70,49
93,79,50 128,119,104 113,84,53 151,122,89 109,81,54 114,81,54 96,67,45 84,68,53 69,56,53 35,28,31 85,76,68 124,115,100 146,128,107 175,154,129 164,149,140 154,142,130 176,161,139 135,120,98 170,153,129 200,183,159 190,170,140 154,133,106 173,139,109 184,150,116 184,148,119 164,128,99 176,143,118 171,147,125 205,191,175 192,180,168 191,179,167 163,151,139 170,159,144 155,144,129 152,137,115 103,84,47 109,81,52 116,87,56 80,60,42 56,41,21 71,70,73 69,69,37 76,77,27 75,76,26 82,81,25 78,78,19 73,72,18 80,79,27 78,83,22 77,81,25 75,82,25 77,79,24 73,71,22 74,70,22 76,73,22 77,76,22 91,79,13 133,122,21 153,138,21 163,149,25 184,169,21 196,180,24 208,189,38 143,122,70 135,115,85 63,49,24 90,66,42 100,72,43 123,96,62 93,65,36 117,89,60 237,219,175 255,249,189 240,218,171 193,166,130 174,146,117 170,146,122 172,147,119 179,155,120 164,139,109 139,118,93 127,106,81 159,136,105 163,140,109 65,53,53 172,148,126 173,144,120 137,113,91 107,93,77 83,71,61 55,49,44 48,41,39 35,28,28 51,41,40 60,52,41 80,66,48
90,78,50 116,106,94 144,116,78 139,110,79 115,87,60 113,84,60 84,62,42 75,60,49 52,39,47 30,24,29 100,92,81 126,115,96 152,133,110 187,166,141 164,149,140 159,147,135 183,168,146 148,133,111 194,177,153 197,180,156 190,170,140 148,127,100 173,139,109 186,152,122 189,153,124 164,128,99 174,141,116 172,148,126 206,192,176 197,185,173 181,169,157 176,164,152 156,145,130 160,146,132 197,184,150 86,66,46 101,72,48 97,68,37 86,66,48 63,49,33 64,63,68 65,62,49 71,72,22 78,79,29 82,82,23 83,81,21 81,78,23 77,76,22 71,67,19 71,68,17 71,68,15 78,73,20 76,70,22 74,68,20 78,73,22 73,70,17 120,101,17 158,140,22 163,149,25 180,169,27 193,179,22 195,182,20 139,118,91 208,186,139 106,85,62 58,43,23 99,75,51 144,116,87 119,90,66 117,89,60 112,84,55 249,233,177 248,229,172 255,236,177 229,205,168 196,171,141 168,147,122 173,147,124 193,168,138 179,154,124 156,135,110 152,131,106 166,143,112 178,155,124 65,53,53 164,140,118 181,153,126 155,127,100 161,128,101 125,106,81 105,95,83 71,59,61 55,48,48 43,33,37 67,58,54 76,62,44
96,89,60 121,100,57 165,137,99 142,112,84 109,81,54 97,68,46 71,48,33 62,49,46 33,28,30 49,42,42 112,103,86 135,122,99 163,140,111 195,171,145 171,154,144 163,145,124 174,155,130 159,140,115 206,180,157 220,196,172 200,177,148 159,130,106 172,138,108 194,159,132 184,145,117 159,125,95 174,146,119 172,146,125 192,181,166 188,176,164 188,176,164 185,173,161 185,175,151 192,177,141 220,205,169 85,67,46 111,83,56 98,70,41 80,63,39 73,55,34 53,42,49 68,67,70 67,65,43 73,73,30 80,79,23 85,81,21 87,83,23 84,79,24 83,78,23 81,76,21 78,73,20 80,75,22 78,73,22 73,68,17 74,69,18 84,77,9 160,147,13 169,152,16 180,164,10 195,178,29 188,176,51 119,102,65 211,199,144 115,96,61 80,56,32 108,84,60 108,87,62 124,104,72 109,86,57 126,103,72 105,82,51 237,221,167 230,212,152 231,210,154 255,236,181 213,194,141 145,126,110 202,176,151 185,159,134 183,160,131 183,158,128 156,131,101 201,172,139 195,166,133 64,54,55 131,108,95 177,154,125 154,124,96 173,143,115 151,125,102 158,134,110 128,104,78 98,83,72 59,52,52 55,48,48 65,55,43
107,97,46 136,116,57 136,114,76 106,82,56 103,72,53 87,60,42 66,49,39 42,34,40 31,28,32 65,59,52 120,107,86 140,123,97 165,140,110 203,184,159 178,162,149 176,154,134 180,159,136 183,159,135 220,195,167 227,194,169 193,169,143 167,130,104 171,136,109 175,139,108 179,141,106 174,135,105 180,146,112 155,136,111 156,147,143 135,129,122 177,165,153 201,189,179 200,188,151 204,192,155 204,186,165 93,77,46 113,88,58 88,67,40 105,84,57 55,44,27 110,89,64 60,58,68 54,54,51 64,62,42 77,77,34 82,79,26 85,83,25 82,81,27 85,80,27 83,78,25 84,76,26 84,76,26 82,76,30 82,75,32 73,72,7 154,134,28 183,160,22 190,171,18 194,172,25 171,157,42 130,115,64 205,188,137 110,93,42 72,54,22 102,75,43 82,61,34 123,95,68 131,103,74 119,98,71 111,94,70 107,82,52 226,210,156 238,222,166 246,230,174 249,230,173 251,232,175 155,135,105 201,176,146 202,177,147 200,175,145 191,167,141 144,125,98 180,151,118 215,180,144 62,55,58 116,95,93 185,157,128 165,136,105 179,150,119 180,150,124 179,151,124 167,140,108 153,132,109 106,99,83 72,63,57 57,47,46
109,99,48 143,123,64 142,120,82 106,82,56 97,68,48 78,59,45 48,37,32 48,40,46 30,27,31 85,79,72 122,109,88 146,129,103 172,147,117 198,178,160 185,170,150 179,164,142 198,170,143 176,160,143 230,200,174 191,168,139 190,166,140 165,128,102 166,131,104 161,125,94 180,141,113 182,143,111 185,144,113 160,131,109 114,105,101 87,81,74 177,165,153 173,162,145 206,194,157 199,186,152 159,144,124 94,75,48 96,70,45 89,68,41 95,74,47 77,67,45 113,86,52 122,102,82 68,68,68 60,55,52 68,64,43 75,73,40 82,78,43 82,81,43 82,79,35 80,77,33 81,77,31 81,77,31 83,77,31 83,76,37 137,120,13 205,182,22 215,192,34 219,197,52 142,122,74 176,166,126 243,225,163 112,94,50 74,51,36 60,44,29 73,57,40 96,77,54 112,84,57 108,80,51 122,101,74 104,87,63 117,92,62 227,211,157 230,214,158 241,225,169 250,231,174 246,227,170 239,219,173 198,173,143 214,189,159 212,187,157 211,180,157 174,148,123 186,157,124 235,200,164 62,55,58 94,76,75 196,166,138 182,153,122 195,166,135 180,150,124 178,150,123 185,158,126 186,153,128 152,129,100 133,108,89 57,48,44
115,99,55 149,134,73 134,112,74 106,83,54 83,61,41 67,51,38 47,41,36 39,36,42 30,24,29 104,94,82 123,114,99 150,131,106 194,172,136 191,177,159 184,168,153 186,162,138 198,167,144 200,180,160 232,199,172 202,180,160 166,144,124 163,126,100 165,130,103 166,127,97 170,134,103 187,147,113 184,148,115 158,134,110 111,100,93 103,93,83 149,139,129 182,171,154 205,191,164 192,178,149 93,79,61 89,68,43 79,58,33 87,68,43 96,77,52 81,62,46 66,49,23 121,98,67 79,74,76 69,62,72 55,54,47 58,57,48 64,61,19 71,68,26 71,68,26 72,69,27 73,68,27 73,68,27 75,67,33 116,109,39 238,215,77 248,226,79 197,170,66 164,141,101 179,162,125 241,222,169 118,100,58 61,41,21 77,66,47 81,60,45 81,64,40 131,106,76 88,67,42 100,79,54 72,55,31 101,84,60 125,110,72 218,203,152 221,204,155 227,210,161 244,229,178 239,224,173 239,223,179 185,160,130 209,184,154 199,174,144 193,167,142 186,160,135 212,185,151 243,212,175 78,73,72 77,67,66 197,164,139 196,163,136 208,174,140 191,162,131 176,148,121 180,153,121 182,155,123 167,142,114 153,128,100 61,50,45
106,89,52 152,127,81 125,100,70 86,68,38 81,60,49 49,43,36 56,52,63 38,36,44 39,37,33 112,102,78 133,111,91 152,131,106 180,155,125 201,188,167 182,164,145 218,186,152 183,163,143 217,185,151 209,188,165 229,204,176 165,146,123 154,118,89 171,130,99 172,133,101 180,141,109 182,143,111 183,145,110 164,143,116 164,147,137 168,156,144 169,161,148 185,174,155 194,180,153 194,180,153 63,49,33 87,74,51 77,65,37 88,69,46 80,61,38 86,66,46 95,80,60 92,78,51 75,64,49 71,62,73 74,72,73 70,62,68 55,46,57 70,65,53 68,62,39 67,61,38 69,59,37 66,54,24 124,114,47 210,200,120 164,148,106 138,123,85 211,194,129 229,210,155 226,206,158 110,90,40 99,80,45 101,76,48 87,68,45 105,87,68 93,69,45 124,90,58 113,88,69 95,71,49 98,84,59 55,41,27 168,156,115 223,209,164 211,195,151 215,199,155 231,215,171 237,221,177 236,220,176 196,178,136 206,183,152 186,161,133 210,182,155 197,169,142 226,194,164 242,210,180 119,114,116 71,64,62 194,164,138 214,180,148 217,181,148 215,179,146 171,143,116 187,160,128 180,152,123 174,144,116 186,156,128 66,52,38
123,107,63 161,135,94 120,95,65 89,71,41 79,59,50 51,46,48 57,55,63 36,34,42 55,49,40 132,115,87 134,113,90 153,132,107 192,167,139 192,178,149 195,174,147 218,186,152 174,154,134 225,193,159 200,179,156 224,199,171 155,134,107 151,115,84 173,129,99 175,134,103 187,148,116 176,137,105 175,137,102 164,143,116 194,178,163 181,169,157 171,163,150 185,174,155 190,176,149 194,180,153 87,73,57 85,72,49 78,62,45 80,60,42 65,47,28 64,50,34 60,44,29 58,42,27 81,57,31 112,96,83 71,71,68 122,119,106 144,141,115 114,106,84 156,147,120 141,132,103 132,124,102 144,133,116 180,165,143 135,117,96 187,169,127 222,202,154 246,227,172 134,114,66 93,71,37 120,98,64 76,55,30 41,27,13 110,88,68 58,40,19 51,41,31 77,56,33 66,48,29 80,62,43 88,74,49 62,48,34 188,176,135 217,203,158 217,201,157 215,199,155 226,210,166 231,215,171 233,217,173 230,212,170 185,162,131 166,141,111 185,157,130 175,147,120 238,206,176 250,218,188 133,128,130 68,63,60 198,170,143 219,185,153 208,172,139 218,182,149 189,161,134 195,168,136 185,157,128 178,145,118 199,166,139 73,59,45
131,112,73 164,143,100 114,84,56 94,80,51 70,57,52 60,59,62 51,49,59 34,31,35 68,59,51 136,117,90 133,112,85 155,132,103 185,164,137 189,172,146 191,170,145 215,183,149 175,154,129 235,203,171 193,169,143 223,194,170 163,126,102 153,121,89 170,132,97 177,136,105 180,144,111 167,131,98 186,150,117 163,145,124 196,183,176 183,173,161 145,135,123 170,159,140 185,170,148 184,169,147 78,64,48 86,73,50 93,76,50 79,58,33 76,57,32 67,52,32 82,70,42 51,37,21 56,42,28 77,57,39 93,71,51 152,123,92 225,205,155 220,201,148 221,205,151 235,219,165 216,199,148 234,217,166 218,199,144 227,206,152 213,192,140 128,106,72 88,74,49 96,75,50 81,60,35 102,81,56 108,85,56 63,47,30 58,41,31 72,58,44 99,77,57 90,69,46 115,94,69 83,70,49 80,63,39 52,35,25 205,194,148 216,203,155 222,206,162 222,206,162 219,203,159 217,201,157 228,212,168 226,209,162 212,188,162 207,182,152 193,165,136 176,148,119 226,196,168 224,194,166 150,136,122 67,57,58 197,164,139 214,182,148 201,165,136 222,187,149 187,157,129 201,171,143 199,169,141 179,153,128 217,181,150 82,68,54
129,110,75 144,122,84 113,83,55 90,76,47 57,50,48 62,64,64 43,44,49 34,31,35 74,63,56 131,112,85 145,121,95 158,133,105 187,166,139 189,172,146 196,175,150 221,185,152 187,166,141 235,203,171 208,184,158 215,186,162 170,130,107 174,140,108 177,137,103 160,124,91 172,136,103 178,142,109 192,156,123 157,139,118 174,161,154 171,161,149 139,129,117 184,173,154 191,176,154 188,173,151 68,54,40 78,65,42 100,83,59 63,44,21 73,54,31 59,44,24 59,45,27 76,62,46 73,54,31 81,58,29 97,83,67 75,66,51 117,97,51 221,197,144 219,198,146 237,216,164 223,203,144 241,221,162 242,218,163 105,81,44 76,53,40 108,89,75 86,72,45 102,81,56 104,83,58 89,70,43 85,66,50 76,62,37 74,58,41 73,58,49 64,54,30 56,46,24 56,45,28 70,55,44 90,73,49 79,64,42 186,174,137 184,170,127 207,191,147 223,207,163 217,201,157 223,207,163 209,193,149 219,202,155 179,155,129 165,140,112 183,155,128 157,129,102 155,125,97 166,136,108 145,124,101 148,133,111 170,146,113 215,183,149 207,171,142 223,188,150 199,169,141 188,158,130 212,182,154 179,153,128 214,178,147 95,79,66
91,79,49 144,117,81 120,95,67 91,82,53 50,50,50 57,55,67 45,43,53 34,32,33 100,86,68 128,107,80 144,119,89 171,143,114 182,158,132 203,184,161 212,178,156 229,195,161 189,170,147 230,196,166 229,203,178 190,160,132 157,122,95 173,134,104 181,142,112 154,122,88 169,135,105 162,127,100 187,152,125 151,136,116 159,148,141 182,171,164 163,152,137 185,173,147 192,179,156 168,155,132 57,47,35 80,66,41 75,57,38 73,56,32 78,61,37 52,39,16 81,61,41 50,38,26 93,79,63 104,88,82 63,56,54 34,33,38 57,47,46 71,65,58 200,200,170 58,54,48 46,40,45 35,39,41 34,28,33 36,31,33 37,32,34 66,60,51 95,74,70 54,35,21 73,54,31 66,57,30 94,79,57 67,51,38 96,76,46 89,75,61 60,41,27 82,64,43 69,53,36 95,80,58 52,37,26 69,57,45 134,123,104 173,159,130 209,191,147 218,200,156 218,202,158 217,201,157 223,207,163 214,197,148 137,114,85 142,116,93 142,117,98 133,111,91 123,107,90 113,96,86 127,112,103 90,74,68 187,158,136 201,168,141 207,171,142 221,186,150 189,161,134 174,146,119 190,162,135 178,150,123 220,181,149 103,84,68
22,24,24 108,89,75 110,79,58 91,76,54 55,51,64 54,51,66 34,33,38 38,36,34 108,92,75 152,128,102 151,126,96 176,148,119 191,167,141 201,177,151 217,184,157 233,195,160 206,180,159 232,203,172 243,215,188 186,158,131 151,114,90 168,131,107 177,141,110 153,120,95 171,137,107 156,124,94 175,142,115 154,141,120 180,167,160 201,190,183 176,166,144 176,164,138 192,180,154 175,163,137 63,51,41 93,79,63 95,76,53 62,49,28 76,64,36 66,53,30 58,43,21 58,42,27 114,99,79 83,67,52 84,70,56 62,51,36 69,59,49 103,98,95 23,20,24 25,25,20 135,132,117 122,112,102 115,105,95 96,82,68 80,66,52 75,65,41 87,76,59 105,90,70 75,56,33 91,72,49 73,54,38 72,56,39 66,52,27 102,86,73 60,50,26 114,92,72 92,73,57 76,62,48 55,44,29 55,44,29 85,80,68 165,153,123 192,178,135 200,186,143 221,205,161 226,210,166 221,205,161 218,203,156 170,149,122 116,104,92 72,61,56 82,71,68 85,72,69 110,97,94 136,120,114 139,111,84 166,138,111 164,135,111 190,156,126 203,169,135 195,165,139 165,134,113 167,137,111 158,130,103 157,128,104 105,91,73
43,45,30 27,20,20 103,80,65 73,66,50 58,54,67 48,45,60 30,29,34 39,37,33 138,117,94 164,131,104 158,133,103 176,148,119 212,188,162 211,187,161 225,192,165 225,194,157 214,188,167 225,196,165 254,226,199 171,143,116 132,107,79 161,131,105 170,141,108 150,130,100 176,145,122 154,123,100 174,141,114 162,149,128 199,186,179 188,177,170 181,171,149 194,182,156 194,182,156 179,167,141 81,68,61 67,56,41 66,51,40 69,56,35 55,43,15 66,53,30 87,72,50 76,60,45 80,64,49 95,80,58 93,76,52 69,52,42 181,170,135 70,57,54 129,125,106 73,67,58 230,218,177 237,221,165 249,233,177 103,85,55 93,77,46 113,93,73 104,86,65 92,68,42 106,82,56 93,69,43 72,55,31 55,39,22 80,66,41 71,57,32 104,84,66 86,66,48 66,48,27 58,44,26 68,57,42 71,59,47 92,84,73 172,160,130 195,181,138 213,199,156 216,200,156 223,207,163 224,208,164 227,213,168 216,197,172 139,119,101 165,142,113 183,158,130 203,173,147 204,174,148 187,158,127 107,95,95 80,66,66 108,93,84 139,110,88 175,147,118 159,130,106 145,116,96 130,104,79 118,96,88 95,75,68 82,66,64
81,76,46 25,20,17 47,36,31 58,47,42 44,41,45 44,40,53 30,27,33 45,44,37 144,116,89 155,125,97 161,133,104 183,155,126 221,195,170 216,190,165 236,202,168 226,194,164 216,188,161 224,196,169 237,208,177 159,130,99 132,103,79 162,136,111 171,139,109 163,150,127 171,145,122 149,123,100 166,137,115 167,146,121 208,193,184 190,179,164 186,174,146 194,182,154 197,185,159 177,168,141 57,46,41 51,41,29 68,54,36 63,49,33 64,50,34 86,71,49 69,53,40 69,53,36 73,57,44 62,46,33 99,84,64 100,83,59 228,209,156 180,166,141 244,228,174 134,124,102 73,59,32 249,225,170 255,244,184 145,125,95 109,90,67 94,76,55 76,65,50 94,76,57 76,57,32 83,64,39 83,63,43 81,67,42 79,65,40 92,68,44 119,95,73 79,55,33 74,54,34 49,37,27 69,59,49 50,38,28 140,127,106 178,164,135 195,183,142 216,204,163 214,198,154 236,220,176 226,210,166 231,215,171 221,205,161 185,160,130 208,183,153 208,183,153 196,167,136 213,184,153 190,163,131 169,148,133 137,116,101 103,84,70 112,93,77 119,101,80 93,74,60 119,94,75 143,122,97 163,139,117 148,123,104 116,100,85
83,77,43 66,50,37 21,19,17 96,94,92 76,77,58 41,39,49 29,29,29 71,61,60 156,122,90 153,125,96 170,140,112 190,160,132 233,205,178 214,191,162 235,204,167 220,186,154 229,199,171 226,196,168 227,198,167 152,123,92 139,113,90 157,133,107 155,124,101 171,152,136 171,147,125 155,131,109 150,131,108 178,159,136 207,191,176 188,179,164 184,175,146 204,192,164 201,189,163 182,173,146 44,33,28 62,52,40 64,52,40 62,51,36 71,60,45 93,78,58 68,54,38 79,65,49 71,60,45 68,57,42 97,84,61 186,169,134 248,231,184 255,239,183 241,222,169 196,179,132 180,164,131 254,235,169 255,245,179 209,190,137 113,93,63 112,98,84 61,52,37 84,69,49 75,55,35 87,68,43 102,85,61 121,107,82 78,64,37 108,89,66 102,85,59 73,55,36 75,57,38 84,70,54 59,47,35 61,49,39 155,146,117 188,175,143 191,179,140 204,193,149 223,207,163 232,216,172 229,213,169 229,213,171 224,208,166 199,177,141 216,188,159 214,186,157 202,173,142 216,187,156 207,180,148 134,104,89 133,111,91 125,111,93 133,112,99 103,92,77 180,144,113 244,202,160 239,194,159 120,101,76 93,89,72 114,98,83
79,73,39 105,89,76 37,36,27 66,65,56 68,69,48 43,41,51 31,31,31 77,69,58 166,132,98 159,132,100 175,145,117 198,168,140 225,197,170 219,191,164 238,203,167 219,187,157 229,199,171 231,201,173 231,202,171 147,118,87 142,116,93 158,134,108 151,120,97 166,150,133 171,152,129 150,131,108 150,131,108 164,145,122 207,191,176 158,149,134 189,180,151 203,191,163 212,200,174 180,171,144 50,39,34 67,57,45 89,77,65 85,74,59 82,71,56 66,55,36 65,50,39 86,71,60 89,77,67 76,64,54 75,61,43 234,216,172 241,225,171 245,229,173 236,217,160 232,212,162 222,209,159 251,232,177 254,235,171 233,214,161 112,89,58 76,62,46 75,66,51 94,79,59 90,76,60 92,71,44 105,88,64 105,91,64 93,77,62 90,71,48 97,79,60 95,78,54 87,69,50 64,50,34 64,52,40 73,61,51 147,138,109 177,164,132 190,178,139 199,188,144 221,205,161 221,205,161 229,213,169 219,203,161 217,201,159 198,176,140 217,189,160 232,204,175 205,176,145 231,202,171 218,191,159 149,125,99 90,74,61 80,64,58 117,102,82 172,139,114 197,154,121 239,191,148 250,205,172 227,191,158 173,152,127 108,89,75
80,80,39 83,72,55 38,37,26 52,52,36 63,59,72 60,58,54 40,36,45 93,84,65 166,132,100 152,124,95 178,150,121 194,166,137 223,198,170 216,191,163 230,205,177 224,189,162 233,199,169 235,208,176 233,203,175 134,104,78 138,119,94 151,125,104 129,112,88 159,142,118 130,116,91 116,102,86 119,103,86 143,125,106 199,190,173 177,165,139 194,182,156 199,187,159 202,193,164 181,171,149 48,37,34 47,37,27 70,58,46 60,49,34 89,78,63 60,50,40 63,51,41 95,83,73 86,71,60 76,64,52 91,77,50 228,211,160 227,210,159 240,224,170 220,201,148 242,223,170 247,230,181 233,216,167 242,221,165 222,203,150 73,59,45 85,71,57 78,67,52 94,83,68 74,57,47 76,60,45 114,100,84 66,50,35 107,91,76 92,78,53 112,101,82 63,52,37 76,62,48 62,48,34 100,89,74 76,64,52 111,100,81 171,159,131 180,168,131 204,193,149 209,197,156 216,200,156 225,209,165 234,216,172 233,215,171 225,208,159 227,202,172 228,203,173 213,184,153 238,209,178 221,197,164 154,131,100 99,81,62 168,140,113 199,166,139 164,135,113 211,169,129 240,198,160 255,244,210 255,214,169 197,165,135 182,152,124
83,88,45 52,43,35 51,50,39 65,68,35 75,71,95 74,74,58 47,43,52 94,85,68 165,131,97 161,134,102 179,151,122 195,167,138 222,197,169 220,196,163 101,74,58 225,192,167 230,196,166 222,194,165 230,201,170 134,106,79 134,115,90 151,125,104 123,111,85 106,94,84 69,58,53 61,51,55 62,51,46 112,101,96 185,174,155 193,181,155 198,186,160 189,177,149 208,196,170 173,163,141 52,39,32 84,72,62 83,71,59 67,56,41 69,58,43 59,49,39 62,50,40 50,38,28 73,63,64 86,76,77 178,165,131 209,192,145 230,213,166 238,220,176 220,200,152 226,206,158 230,213,164 211,194,145 223,202,146 226,195,142 90,84,89 78,72,67 50,41,37 49,40,36 71,54,44 66,50,35 92,80,54 102,88,63 108,94,69 81,65,50 60,49,30 67,56,41 76,62,48 69,55,41 70,59,40 75,63,51 78,67,48 155,142,121 172,159,127 184,172,135 207,195,154 221,205,161 222,206,162 214,196,152 240,222,178 242,225,174 208,183,153 219,194,164 227,198,167 236,207,176 226,202,169 187,163,130 121,96,79 188,154,122 214,178,149 130,106,82 220,177,144 215,172,139 255,225,191 242,198,170 190,158,128 192,160,130
93,93,52 72,69,56 79,80,72 82,83,44 81,85,70 73,70,76 58,54,63 98,89,70 166,133,96 166,139,105 186,154,122 187,163,128 225,197,168 229,197,167 98,76,56 194,177,138 193,173,143 254,227,193 203,176,140 127,106,83 153,135,114 190,165,137 217,192,162 236,212,177 255,232,200 255,231,202 255,229,189 168,148,130 175,162,141 188,174,147 188,174,147 198,186,158 196,178,157 171,163,139 49,40,36 42,32,31 40,34,39 74,72,80 86,85,88 97,95,96 127,122,108 138,130,117 133,125,101 167,150,122 211,195,151 221,204,157 239,223,169 234,217,166 239,223,169 219,203,149 201,182,129 214,194,146 219,198,142 222,199,139 200,178,131 186,170,126 166,149,112 189,173,129 153,146,107 80,70,58 87,78,70 82,76,71 75,70,67 57,53,45 50,39,34 68,58,48 75,57,36 93,74,58 68,54,38 76,63,42 89,76,55 142,129,108 170,156,131 188,174,145 207,194,160 199,186,152 209,195,152 226,210,166 232,216,172 240,223,176 223,201,156 244,215,184 227,193,159 202,172,144 224,199,169 182,155,121 146,124,106 197,163,131 214,178,149 152,130,110 217,179,142 178,153,123 191,147,117 214,169,134 198,165,138 220,186,154
