127,123,61 104,100,40 97,93,31 85,78,10 149,142,70 144,137,94 104,93,76 115,107,94 130,121,92 134,122,92 137,122,82 141,112,61 154,125,90 154,122,92 150,118,88 143,106,80 108,82,61 93,68,49 57,39,38 163,149,135 179,162,136 175,160,138 169,150,127 189,160,138 159,141,120 167,146,123 203,173,147 198,177,154 156,139,115 124,103,80 167,133,103 174,140,110 186,160,135 198,172,147 182,151,128 195,165,139 200,166,136 166,147,124 165,154,137 170,155,144 167,152,141 187,172,163 189,176,155 203,191,161 155,142,119 173,156,130 188,171,145 177,162,142 187,168,145 199,178,155 193,174,151 148,129,106 78,67,50 103,92,77 92,87,36 101,90,28 97,91,27 81,76,21 92,82,33 118,115,48 92,88,30 81,71,49 78,69,42 78,56,36 142,103,62 197,156,107 234,183,107 241,192,104 208,171,61 210,183,28 223,197,19 217,194,26 212,189,33 197,185,30 207,193,40 208,192,38 201,185,31 182,173,28 180,169,36 168,157,24 171,160,29 180,170,32 193,184,28 210,181,150 160,127,102 203,171,139 180,144,111 214,180,139 193,155,118 207,168,129 209,174,138 197,165,133 172,142,116 173,144,113 183,152,113 158,131,97 188,159,126 175,146,113 167,138,105 166,145,120 54,42,42 59,52,52 50,43,43 45,38,36 50,38,40 54,42,42 68,55,48 81,72,57 125,113,87 118,99,74 109,86,57 138,113,83 144,119,89 128,103,73 132,105,73 127,100,68 128,98,70 170,140,112 160,128,96 147,115,83 148,116,84 220,188,156 237,208,175 223,196,162 151,131,111 90,71,57 110,91,66 124,100,74
97,92,37 104,100,42 107,105,35 121,118,51 138,131,88 153,146,107 90,78,66 110,101,86 117,108,77 125,109,76 135,104,65 141,111,65 141,112,81 161,129,99 128,96,66 118,88,60 89,66,51 67,45,37 46,34,39 162,153,145 184,169,149 161,150,131 180,161,138 192,163,141 166,148,127 178,157,134 204,174,148 192,171,148 147,130,106 125,104,81 167,133,103 174,140,110 181,155,130 198,172,147 182,151,128 194,164,138 203,169,139 159,140,117 162,151,134 153,138,127 156,141,130 184,169,160 191,178,157 190,177,156 160,146,132 168,154,127 185,168,142 175,160,140 195,176,153 199,178,155 186,167,144 164,145,122 110,94,77 136,122,95 94,89,38 101,90,28 112,100,32 101,92,32 83,71,34 118,97,72 175,138,85 197,145,83 230,164,82 237,174,105 255,201,132 246,192,117 181,144,59 162,142,38 164,145,22 167,155,16 172,157,19 175,160,24 172,160,23 175,166,19 193,181,28 201,185,31 196,179,32 176,165,32 166,153,33 152,139,19 165,153,26 180,170,30 194,183,37 204,189,70 172,142,98 203,173,129 189,154,118 216,182,139 196,159,117 219,180,139 196,161,125 186,154,122 186,156,130 172,143,112 199,168,129 161,134,100 180,151,118 175,146,113 180,151,118 193,166,130 62,44,43 95,82,75 85,74,67 52,45,45 50,43,46 49,44,46 47,42,39 84,80,72 79,68,61 87,73,57 94,74,56 117,92,62 159,134,104 162,137,107 139,112,80 143,116,84 144,114,86 124,94,66 124,96,67 138,110,81 172,140,108 170,138,106 155,126,93 157,130,96 153,129,96 123,97,72 109,85,59 138,114,88
95,91,31 107,103,45 108,106,77 131,127,69 151,142,113 123,116,73 79,70,62 112,98,84 143,119,84 128,105,65 131,108,68 153,125,87 138,109,76 137,107,79 105,79,56 93,72,47 57,41,37 40,29,26 44,34,35 160,148,138 174,160,144 161,147,133 170,155,133 186,161,133 168,153,131 182,161,138 206,173,148 184,167,143 152,136,121 128,102,77 160,126,96 167,133,103 173,142,119 193,164,140 185,161,135 197,164,137 196,160,129 151,133,112 157,143,129 149,137,125 172,160,148 189,178,163 184,173,158 190,179,160 168,157,138 155,136,113 179,155,133 177,159,138 189,168,143 198,174,150 177,159,138 163,145,124 117,102,80 142,121,94 97,85,44 102,91,29 142,127,48 122,109,36 120,99,45 177,143,80 188,152,94 207,171,113 197,155,90 152,124,54 97,91,27 96,90,26 89,83,19 85,82,17 88,81,9 104,94,23 129,116,23 153,138,28 172,161,28 177,172,19 182,172,23 184,168,23 174,163,32 158,146,35 148,136,25 145,138,25 158,147,16 176,165,30 190,181,36 197,189,37 174,153,81 203,173,129 190,156,122 224,187,143 204,165,122 233,192,147 211,172,131 192,160,126 179,152,120 172,145,113 193,165,127 173,147,108 183,150,113 190,159,122 188,165,125 219,185,151 69,51,46 129,115,97 134,118,103 91,79,69 62,55,58 57,52,51 55,50,52 40,38,36 57,50,50 67,54,47 85,69,56 123,98,79 128,103,75 131,107,74 155,130,100 140,113,79 147,119,90 145,117,88 108,83,55 102,77,49 107,83,57 120,96,70 165,138,102 193,166,130 153,129,96 123,99,66 139,115,78 190,166,129
91,83,47 104,96,60 100,94,89 124,117,74 162,152,128 107,100,59 80,73,57 128,108,76 108,84,60 102,77,49 142,118,81 147,119,81 124,95,62 121,96,68 100,76,54 74,56,35 50,38,38 40,30,29 50,43,41 160,148,138 172,158,144 164,150,136 166,147,131 184,160,134 167,157,133 185,166,143 212,179,154 186,169,145 157,141,126 138,112,87 158,124,90 178,144,110 193,158,131 195,165,139 186,167,144 189,156,129 204,168,137 152,134,113 168,154,140 149,137,125 183,171,159 183,172,157 181,170,155 181,170,151 165,154,135 150,136,111 165,146,123 174,156,135 195,174,149 198,174,150 175,157,136 142,124,103 169,141,112 160,128,94 114,103,59 121,112,36 173,166,53 92,87,16 77,79,26 80,79,25 83,85,32 82,84,31 79,82,31 76,82,30 75,82,23 75,82,23 75,82,23 81,79,21 103,95,30 129,115,29 166,151,41 190,173,35 194,179,31 194,184,33 190,175,27 177,159,28 155,142,24 133,125,31 124,116,22 136,128,22 159,146,24 172,161,30 187,178,35 196,187,40 199,191,30 127,104,62 149,114,87 223,184,145 194,161,122 206,172,131 206,167,126 188,156,122 185,158,126 172,145,113 183,155,117 202,164,129 175,149,110 195,167,129 208,177,140 225,189,156 67,50,42 130,116,102 162,143,120 138,118,98 118,107,92 87,77,76 64,57,57 54,48,53 49,41,47 42,35,33 75,64,57 81,64,54 103,85,66 129,111,90 128,107,80 119,96,67 137,109,80 132,104,75 149,124,96 138,113,85 86,62,36 102,78,52 137,110,78 131,104,72 121,97,62 135,111,76 138,114,81 156,132,99
88,83,44 104,98,64 105,94,89 119,110,83 154,145,114 98,96,65 96,80,49 138,114,81 90,68,48 120,91,69 144,117,83 149,120,89 117,92,64 101,81,61 85,69,54 70,58,46 48,36,38 47,34,42 60,50,51 160,148,136 160,145,134 161,146,135 152,141,126 179,161,129 172,156,141 190,171,148 209,181,154 189,170,147 164,149,129 145,119,96 174,135,103 188,149,117 213,179,145 204,168,139 190,169,144 182,152,126 207,173,143 148,132,117 169,157,147 150,140,128 177,167,155 167,157,145 182,168,152 176,163,140 164,151,128 148,139,112 169,148,125 179,161,140 197,176,151 197,173,149 179,161,140 175,155,135 84,67,59 99,82,74 105,96,67 109,106,23 167,159,55 86,82,6 81,79,19 81,79,19 80,80,19 81,81,20 85,82,27 83,80,25 85,80,25 87,80,23 96,85,21 148,131,22 185,166,29 197,176,26 205,184,34 206,186,27 199,178,26 204,179,33 193,175,33 170,156,30 138,128,18 116,114,26 118,108,26 126,119,20 158,148,27 172,161,30 179,170,27 195,186,39 200,193,38 201,194,39 124,111,79 105,88,60 185,151,119 174,142,112 179,150,119 188,157,118 189,158,121 171,147,114 188,161,127 209,175,134 173,144,109 196,167,132 211,175,142 241,208,171 84,65,42 127,113,99 164,135,111 148,124,100 151,132,116 128,117,98 94,83,78 65,55,59 51,43,51 51,44,47 41,34,34 66,55,48 91,79,69 99,84,73 101,87,71 106,90,73 94,75,50 112,93,68 145,119,94 125,99,74 133,109,83 106,82,56 129,102,70 115,88,56 133,104,73 141,112,81 141,112,81 152,123,92
86,82,36 96,89,62 114,104,94 118,109,82 146,137,106 109,92,64 160,132,92 132,99,74 137,111,86 116,87,65 152,125,91 130,105,77 102,81,58 91,75,62 70,57,50 53,41,41 47,40,40 48,41,44 66,54,56 158,146,134 160,145,134 156,141,130 178,161,137 172,153,126 179,159,141 199,175,149 202,174,147 185,166,143 159,144,124 159,133,110 180,141,109 184,145,113 212,174,137 212,171,140 190,165,137 193,163,137 201,167,137 145,129,114 156,144,134 163,153,141 171,161,149 179,169,157 177,163,147 179,165,147 165,151,133 153,136,112 179,160,137 180,162,141 196,175,150 190,166,142 185,163,143 169,154,132 110,94,81 119,103,88 84,76,63 93,92,36 104,103,24 102,98,36 82,82,23 81,81,22 90,86,28 89,85,27 92,85,26 96,89,30 100,88,22 106,91,28 159,144,38 206,180,39 207,185,38 212,191,37 220,199,45 211,190,38 201,179,32 189,171,27 179,165,39 142,131,28 117,110,24 102,97,24 113,103,23 132,125,26 158,148,27 168,157,26 183,174,31 185,176,29 196,189,34 201,194,39 201,196,43 144,128,111 99,79,49 115,95,65 149,127,93 191,158,119 209,174,138 190,158,128 183,155,128 229,194,158 175,146,111 198,169,134 211,175,142 241,210,173 154,133,110 112,98,84 159,135,102 162,137,107 180,156,134 173,151,131 147,129,108 110,100,78 83,72,67 65,58,61 64,57,57 48,41,39 53,44,40 81,70,65 85,75,65 75,63,51 87,71,56 101,85,70 136,115,88 128,107,80 102,83,56 108,89,62 134,110,84 123,99,73 134,108,83 131,105,80 131,105,80 117,91,66
100,99,43 101,94,74 124,117,97 121,110,91 136,128,104 141,117,82 132,108,73 131,101,73 130,100,72 135,105,77 137,109,82 115,91,67 85,66,52 58,51,49 47,40,38 44,37,37 43,36,36 47,40,40 88,76,76 156,146,136 159,148,133 154,143,128 200,176,154 183,162,139 185,168,144 188,171,147 192,175,151 183,169,144 161,143,124 169,136,111 173,137,106 175,139,108 209,169,135 205,168,128 195,163,133 204,171,144 195,163,131 146,132,118 161,145,139 168,158,148 166,156,146 179,169,159 178,164,150 184,170,152 155,141,123 153,132,119 173,152,127 177,152,135 193,169,145 189,167,149 183,164,141 158,140,119 112,96,83 50,41,33 58,55,40 74,78,22 87,90,28 84,87,23 84,87,25 88,86,26 91,86,31 94,89,34 94,92,34 100,93,34 123,108,20 142,128,31 171,161,42 194,177,39 199,182,44 201,186,50 200,185,49 193,178,42 184,170,25 169,159,36 142,133,34 106,100,34 98,92,26 90,82,17 113,103,21 136,128,24 157,147,26 172,161,30 176,164,25 183,172,26 200,187,39 203,191,38 213,198,35 187,175,116 115,90,60 125,100,70 117,88,55 196,167,134 197,158,128 211,172,142 117,88,55 116,87,54 178,151,117 201,174,140 208,174,142 245,212,175 210,176,146 103,85,64 184,160,127 181,153,124 175,154,127 171,150,125 188,168,138 154,130,104 144,120,94 114,103,88 73,67,62 57,50,53 56,49,49 47,37,38 44,38,33 70,61,55 74,61,54 73,60,53 89,75,57 112,100,74 105,86,61 90,71,46 108,87,62 104,83,58 95,74,49 96,75,50 112,91,64 118,97,70
79,76,34 102,94,83 135,129,106 137,124,103 117,98,63 134,110,73 123,98,70 125,94,71 124,93,70 117,87,59 105,77,50 91,69,49 69,54,43 47,40,38 41,34,32 52,41,38 60,47,42 71,58,53 130,116,102 164,149,138 159,148,133 164,150,136 163,144,128 179,160,144 173,154,138 173,154,138 186,169,145 183,169,144 163,145,126 181,148,123 167,131,100 192,156,125 205,165,131 208,171,131 193,161,131 193,160,133 190,158,126 146,132,118 192,176,170 170,160,150 178,168,158 193,183,173 183,169,155 191,177,159 160,146,128 146,132,116 178,152,129 140,128,116 50,37,34 53,41,29 118,96,78 128,95,70 106,83,54 87,81,74 62,63,26 69,71,27 78,80,25 84,86,29 86,89,27 89,87,27 90,85,30 90,85,30 94,91,36 107,103,27 150,144,38 150,144,42 134,125,38 141,134,37 151,144,47 159,148,45 163,153,41 157,147,37 154,144,36 131,120,33 101,95,20 98,91,30 84,77,16 96,86,15 124,116,24 145,135,23 161,150,19 172,162,22 183,169,24 190,177,27 197,183,28 212,201,29 208,197,53 177,154,125 108,83,53 130,106,73 121,98,69 106,83,54 101,76,48 120,95,67 119,90,59 132,103,70 183,156,122 185,158,124 191,157,125 238,205,168 202,168,138 131,111,91 172,148,115 193,165,136 183,162,135 181,160,135 195,175,145 171,148,117 161,138,107 159,139,109 127,112,92 58,51,54 58,51,51 59,49,50 54,47,50 42,32,33 48,41,39 56,49,47 64,53,46 76,66,54 92,76,59 94,75,59 79,60,44 91,70,55 89,71,50 86,68,47 105,84,57 126,105,78
116,114,52 107,100,73 140,133,104 140,123,99 101,78,49 121,87,65 125,99,78 130,97,72 113,80,55 117,89,62 87,67,49 73,59,45 60,46,46 46,36,37 61,53,42 124,109,89 147,132,112 157,139,120 178,161,135 174,160,146 163,149,133 163,150,127 168,154,136 121,107,93 151,135,122 168,152,139 187,170,146 191,172,145 176,152,128 186,151,124 173,137,106 185,149,118 206,168,133 212,174,139 193,154,126 170,135,108 181,153,124 160,145,134 184,170,154 181,171,161 186,176,166 190,180,170 178,164,150 174,160,146 160,146,132 146,137,120 188,160,133 105,81,48 111,87,54 92,68,33 106,82,47 94,69,39 78,63,27 64,58,63 66,65,27 71,71,26 75,76,26 77,78,28 84,84,25 87,87,28 85,85,22 85,85,22 93,91,33 96,94,36 113,106,45 113,106,45 99,92,31 93,93,32 92,92,31 103,100,35 107,105,31 114,106,43 99,91,28 80,79,27 86,85,33 80,79,27 80,76,16 115,106,9 132,119,17 158,142,28 170,155,19 180,164,19 188,174,21 199,179,20 214,191,31 222,198,24 164,142,95 98,78,46 95,74,47 119,96,67 88,63,35 113,88,60 130,101,70 120,91,58 125,96,65 124,95,62 181,152,121 183,153,125 183,150,123 220,189,152 200,168,138 138,121,97 162,137,107 187,167,137 175,155,125 173,149,123 180,157,126 152,133,106 139,120,93 157,134,105 159,135,111 61,54,52 58,51,51 65,56,52 64,58,53 62,60,56 49,47,48 41,39,40 43,36,34 51,44,42 66,56,46 71,61,51 75,64,47 87,76,59 84,70,56 109,95,77 93,78,58 113,94,71
117,114,61 105,96,79 142,133,114 125,106,83 124,99,71 150,118,88 130,105,77 130,97,72 116,83,58 111,86,58 79,58,43 73,58,47 60,46,46 47,37,41 80,72,61 129,114,94 140,125,105 149,131,112 176,157,132 172,158,144 163,149,133 165,152,131 162,149,128 104,90,76 125,111,95 174,160,144 196,179,155 193,174,147 175,151,127 181,146,119 173,137,106 182,146,115 181,143,108 202,164,129 189,150,122 179,144,117 180,152,123 164,149,138 203,189,173 181,171,161 180,170,160 181,171,161 171,157,143 174,160,146 155,141,127 142,133,116 167,139,112 111,87,54 118,94,61 115,91,56 106,82,47 93,68,40 66,50,19 68,62,67 66,65,27 72,72,27 75,76,26 76,77,27 81,81,22 79,79,20 85,85,24 85,85,24 87,85,27 92,90,32 95,91,29 94,90,28 95,91,29 91,91,30 88,88,27 88,83,28 88,84,24 84,83,27 84,83,27 79,78,26 75,74,22 78,77,23 92,86,20 122,111,10 144,132,25 158,143,26 173,156,20 181,163,19 197,183,28 209,189,28 220,196,33 203,180,51 164,141,101 103,84,47 84,65,40 113,89,63 107,79,52 133,105,76 117,88,57 124,95,62 118,88,60 184,155,120 195,165,137 169,139,111 188,158,130 222,191,154 200,168,138 135,118,94 174,149,119 174,153,128 160,139,114 152,129,100 168,145,114 134,115,90 119,100,75 138,115,86 161,137,113 66,59,57 62,55,55 78,69,65 100,90,80 80,74,67 64,57,57 55,48,48 44,37,37 42,35,35 44,35,29 49,40,34 69,59,47 74,64,52 80,66,52 71,57,39 85,70,50 101,82,59
104,101,48 118,109,90 135,126,107 110,84,63 144,114,88 144,112,82 122,97,69 113,80,55 112,79,54 93,72,47 79,63,50 71,60,53 44,37,40 45,35,36 97,89,78 135,120,100 142,127,107 153,133,115 180,161,136 165,151,137 154,140,124 179,166,145 150,137,116 116,102,88 150,137,114 178,165,142 208,191,167 176,157,130 173,149,125 177,142,115 172,136,105 186,150,119 188,150,115 177,139,104 190,151,123 181,146,119 181,153,124 167,152,141 205,191,175 193,183,173 193,183,173 188,178,168 185,171,157 179,165,151 155,141,127 145,136,119 130,102,75 115,91,58 108,84,51 102,78,43 99,75,40 94,69,41 65,47,28 64,58,63 66,65,27 72,72,27 75,76,26 76,77,27 82,81,27 79,78,24 75,74,18 79,78,22 86,84,26 87,85,27 84,87,23 84,87,23 84,87,23 85,85,24 78,78,17 82,84,27 82,83,35 75,73,24 74,72,23 75,74,22 75,74,22 85,78,21 115,105,25 136,124,15 158,144,29 165,147,29 180,163,25 189,172,25 203,185,27 213,189,24 214,186,20 130,114,83 131,111,79 112,81,60 69,50,25 99,75,49 139,111,84 105,77,48 106,77,46 126,97,64 92,66,41 255,247,197 255,233,197 202,173,138 195,166,131 225,194,157 200,168,138 154,136,115 172,147,119 181,161,131 167,147,117 151,129,95 163,140,111 139,119,99 130,110,90 137,114,83 166,142,118 104,94,93 65,55,56 79,68,65 154,135,110 135,120,98 110,93,85 99,82,74 56,49,49 51,44,44 47,42,44 36,29,32 38,32,27 50,41,37 58,42,36 68,54,40 78,63,43 102,83,60
92,78,49 125,116,97 115,96,80 131,102,71 152,123,90 118,90,63 103,73,47 112,79,54 96,67,45 89,69,49 76,61,52 60,47,44 33,26,29 52,46,41 116,106,94 132,121,106 147,129,108 164,143,120 183,163,143 165,150,141 155,143,131 200,174,151 164,149,127 137,122,100 177,160,136 196,179,155 209,190,165 177,157,127 150,129,102 168,136,106 167,133,99 184,150,116 184,148,119 171,135,106 179,143,114 175,142,117 168,144,122 196,182,168 204,194,182 183,171,159 189,177,165 194,184,172 177,163,147 173,162,147 161,150,135 150,136,118 133,115,83 98,70,41 113,85,56 105,77,48 101,77,44 74,54,36 64,49,29 59,57,58 65,64,55 72,73,25 76,77,27 76,77,27 78,77,21 82,81,25 81,81,22 72,71,17 73,72,20 78,77,25 76,81,20 76,80,22 77,81,25 73,80,23 70,72,17 71,70,18 71,70,18 74,70,22 76,73,22 75,77,24 75,72,19 102,90,24 135,124,23 147,131,17 158,143,22 169,156,24 185,170,22 194,176,32 201,186,23 208,189,38 131,110,58 131,113,81 100,81,54 80,65,43 90,66,42 124,99,71 109,81,52 139,112,78 100,72,43 125,97,68 99,78,53 254,239,178 255,238,178 254,233,179 206,183,141 175,148,112 172,144,115 145,129,112 172,148,122 180,155,125 178,154,119 155,130,100 159,134,104 117,96,71 126,105,80 145,122,91 184,161,130 121,111,101 65,53,53 73,59,59 171,147,121 176,147,123 147,123,101 138,114,92 102,88,74 84,71,64 65,59,54 54,47,45 50,43,43 35,28,28 51,41,40 53,44,36 66,55,40 100,83,59
90,78,50 115,115,99 123,94,70 152,124,86 139,110,79 126,98,71 109,78,55 103,74,52 84,62,42 80,62,43 67,54,49 46,33,41 30,24,29 66,60,51 116,107,92 133,122,103 152,133,110 168,147,120 189,169,149 165,150,141 159,147,135 196,170,147 169,154,132 151,136,114 194,177,153 193,176,152 216,197,172 187,167,137 148,127,100 176,144,114 167,133,103 187,153,123 189,153,124 172,136,107 187,151,122 169,136,111 172,148,126 195,184,169 202,192,180 189,177,165 181,169,157 195,185,173 169,155,139 161,150,135 160,146,132 213,201,164 122,103,80 95,66,42 101,72,48 101,72,48 106,82,49 70,50,32 63,49,33 57,49,55 66,62,71 69,67,36 71,72,22 76,77,27 78,77,25 82,82,23 83,81,21 86,84,26 80,79,25 73,72,18 71,67,19 71,67,19 71,68,15 71,68,15 78,73,20 75,70,19 76,71,20 74,68,20 78,73,22 70,72,19 76,71,16 130,111,27 158,140,22 158,143,24 172,160,23 183,172,30 193,179,22 198,182,28 186,173,41 133,112,85 208,186,139 108,91,54 66,46,26 72,56,39 99,75,51 121,96,68 108,80,51 113,84,60 117,89,60 120,92,63 141,123,81 248,233,170 248,229,172 251,230,174 244,224,165 195,171,134 196,171,141 175,160,140 186,162,136 179,153,128 193,168,138 184,159,129 179,154,124 159,138,113 152,131,106 150,127,96 177,154,123 156,144,134 65,53,53 71,59,59 183,157,132 183,155,128 155,127,100 164,136,109 143,115,88 121,107,82 105,95,83 92,81,78 61,54,54 54,47,47 43,33,37 39,29,28 74,63,48 96,79,55
89,84,56 116,105,88 120,97,55 147,120,77 137,108,77 126,98,71 123,92,69 96,70,49 72,49,34 66,49,41 57,45,45 31,31,31 42,37,39 88,78,68 123,112,93 135,122,101 162,138,112 179,151,122 192,174,155 173,156,146 165,150,130 194,168,143 174,155,130 159,140,115 207,183,159 194,175,150 216,195,170 191,168,139 159,130,106 176,142,112 160,125,98 197,162,135 191,152,124 183,144,116 186,152,122 172,144,117 176,147,127 187,176,159 194,186,175 189,177,165 189,177,165 203,193,181 170,156,140 162,151,132 195,179,148 202,187,147 171,154,128 102,74,47 112,84,57 107,79,52 103,75,48 82,65,41 100,85,63 60,49,46 61,55,60 66,65,58 70,69,33 77,74,32 79,78,26 81,81,22 85,81,21 88,84,24 81,78,23 81,78,23 83,78,25 80,75,22 80,75,22 77,72,19 77,72,19 76,71,18 75,70,19 73,68,17 75,70,19 69,70,20 102,88,18 152,138,14 166,147,22 172,156,13 184,169,21 194,176,32 194,180,25 186,164,56 129,111,81 176,161,114 154,136,94 94,74,56 80,56,32 101,77,53 116,92,68 104,81,52 141,116,86 125,101,68 129,104,74 113,88,58 210,193,144 234,218,160 239,221,161 234,213,157 249,228,172 255,236,183 195,174,133 167,149,128 189,166,137 186,160,135 188,162,137 175,154,127 184,159,129 169,144,114 170,145,115 182,153,120 208,179,146 169,156,135 63,53,54 70,60,61 193,164,140 182,159,130 155,125,97 172,142,114 152,124,97 145,121,97 143,124,101 129,109,89 98,81,71 64,52,52 55,48,48 55,48,48 73,63,53 78,65,44
100,92,56 136,124,83 140,113,70 149,120,85 146,116,88 104,76,49 105,74,51 82,56,35 71,48,33 64,48,44 44,34,38 29,24,26 55,48,51 105,96,81 124,114,92 136,122,97 163,140,109 180,153,121 184,166,147 170,153,143 166,148,127 175,156,133 180,161,136 176,157,132 213,187,164 216,187,165 205,184,159 186,163,134 159,130,106 176,142,112 165,130,103 185,150,123 180,141,113 168,129,101 183,149,119 178,150,123 171,145,124 175,164,147 151,143,132 177,165,153 183,171,159 190,180,168 189,175,159 200,188,162 204,189,153 203,188,148 164,147,123 98,70,43 110,82,55 107,79,52 88,60,33 80,63,39 86,67,55 104,87,61 56,48,54 57,59,59 65,65,49 65,65,35 78,76,29 80,79,25 85,81,21 87,83,23 87,82,27 84,79,24 84,79,24 83,78,23 83,78,23 80,75,22 81,76,23 81,76,23 78,73,22 77,72,19 74,69,16 77,69,17 148,132,20 169,154,16 177,159,17 184,163,20 194,176,16 199,182,35 185,168,92 155,134,91 194,180,124 198,183,134 86,64,44 89,71,50 97,80,54 104,87,61 80,61,36 88,70,40 97,77,45 127,106,81 95,75,43 104,84,52 221,204,155 246,230,172 248,230,170 235,214,158 243,222,166 255,236,181 248,229,172 147,127,107 190,167,138 196,170,145 193,167,142 168,147,120 194,169,139 172,147,117 149,124,94 177,148,115 230,201,168 170,157,136 64,54,55 67,57,61 197,169,142 183,158,130 158,128,100 173,143,115 162,134,107 170,146,122 163,139,115 161,138,109 127,108,81 108,92,77 75,68,68 64,57,57 59,48,41 70,57,36
109,99,48 142,126,68 131,117,63 137,115,77 100,76,50 104,73,54 95,70,51 80,59,44 65,50,41 47,36,43 39,33,38 28,25,29 69,63,56 121,107,91 124,109,87 148,124,98 165,140,110 186,158,129 185,172,149 177,161,146 176,156,136 178,159,132 177,156,133 194,170,146 225,197,170 232,202,176 205,185,167 180,156,130 164,127,101 182,146,117 167,131,102 175,139,106 186,147,115 176,137,105 181,142,112 184,150,116 156,135,110 163,152,137 111,107,99 136,127,119 180,168,156 181,172,157 185,171,153 206,194,157 204,192,155 208,192,161 93,75,54 98,73,43 118,93,63 100,75,45 89,68,41 90,69,42 53,42,25 106,85,62 73,57,53 65,58,70 46,46,43 59,58,51 62,64,38 77,75,42 81,79,32 84,83,31 84,82,35 82,80,33 85,80,29 85,80,29 83,78,27 82,76,28 82,76,28 82,76,28 82,76,30 82,78,18 80,74,8 137,116,19 186,167,12 190,169,15 198,177,25 194,174,17 189,172,78 123,102,59 186,171,124 210,195,148 235,218,171 107,89,47 70,51,26 72,57,35 122,98,72 74,55,30 134,106,79 119,91,64 91,66,36 113,92,65 92,75,51 112,89,60 216,200,146 235,219,165 244,228,172 238,222,166 244,228,172 250,231,174 251,232,175 247,226,185 187,164,133 210,185,155 199,174,144 199,176,147 220,197,168 198,172,147 155,136,109 184,155,124 238,204,170 176,151,121 62,55,58 66,53,63 201,172,141 191,162,131 170,141,110 172,143,112 166,137,106 182,151,128 183,155,128 188,160,131 167,134,109 154,130,106 118,107,88 107,95,83 62,49,44 60,50,40
109,99,48 128,112,54 152,138,84 137,115,77 106,82,56 105,76,54 88,63,44 72,55,45 48,37,32 50,39,46 39,33,38 31,28,32 85,79,72 122,108,92 126,111,89 152,128,102 172,147,117 185,157,128 181,168,147 182,167,147 179,164,142 193,169,143 164,148,131 201,173,146 230,200,174 224,199,171 209,189,171 176,152,126 165,128,102 182,146,117 175,139,110 170,134,101 180,141,113 189,150,120 184,146,111 188,147,116 160,131,109 161,150,135 85,81,73 99,90,82 177,165,153 164,156,134 204,192,166 200,188,151 199,186,152 194,175,148 87,72,52 95,69,44 96,70,45 91,65,40 88,67,40 85,64,37 77,67,45 69,46,31 124,96,56 95,88,72 68,68,68 59,56,60 63,61,57 65,61,40 75,73,40 78,77,41 82,81,43 82,81,45 82,79,35 80,77,33 80,77,33 81,77,31 81,77,31 83,77,29 81,77,31 86,75,31 137,120,13 192,169,29 214,191,23 215,192,34 219,197,52 180,162,91 161,142,105 228,210,150 243,225,163 244,226,166 108,89,52 65,42,27 60,44,29 103,86,60 66,51,31 83,62,37 112,84,57 111,83,56 120,95,65 93,72,45 104,87,63 101,78,49 217,201,147 233,217,163 230,214,158 239,223,167 234,218,162 249,230,173 246,227,170 249,230,177 191,168,137 224,199,169 214,189,159 204,181,152 205,182,153 197,166,143 174,148,123 193,164,133 217,183,149 214,186,157 62,55,58 65,54,63 203,173,145 202,172,144 182,153,122 181,152,121 191,162,131 180,149,126 178,150,123 182,154,125 175,146,115 177,144,119 152,129,100 154,130,108 86,70,68 60,49,42
118,102,58 160,147,86 154,134,84 122,100,62 106,83,54 99,73,48 74,54,36 63,50,45 47,41,36 47,44,50 37,34,40 36,30,35 103,93,81 128,112,97 121,110,93 159,131,104 190,168,132 187,162,134 178,164,146 182,166,151 186,162,138 192,166,141 174,156,137 217,183,153 233,200,173 200,176,152 219,198,171 160,138,118 165,128,102 175,139,110 184,145,115 168,129,99 166,130,99 183,144,112 196,153,118 184,148,115 157,133,109 151,141,131 93,87,82 111,101,91 154,144,134 165,156,141 186,174,148 202,188,161 193,179,150 185,164,139 77,63,45 88,67,42 83,62,37 91,70,45 88,69,44 88,69,44 82,63,47 67,49,30 72,53,26 148,126,92 83,78,80 68,68,68 61,58,64 69,68,61 60,59,50 63,63,22 70,67,27 74,71,27 77,74,32 77,74,32 78,75,33 79,74,33 79,74,33 81,73,37 81,73,37 127,117,27 221,198,60 239,217,70 244,221,81 232,205,101 123,100,60 155,136,99 217,200,149 248,229,165 192,174,132 89,71,41 88,70,51 94,83,64 75,54,39 76,55,40 124,95,62 113,86,54 79,58,33 89,68,43 114,93,70 87,70,46 86,69,45 101,82,66 215,201,147 217,202,153 223,206,157 231,214,165 238,221,172 246,231,180 239,224,173 236,221,172 233,217,173 196,171,141 212,187,157 207,185,151 186,163,134 195,169,144 190,164,139 202,175,143 215,183,149 226,198,160 77,72,71 58,50,58 198,165,140 197,164,139 193,160,133 192,159,132 212,180,148 185,157,128 175,147,120 187,159,130 175,148,116 187,160,128 171,146,118 178,153,125 115,100,80 67,56,51
