141,125,51 97,87,18 82,75,14 77,72,19 68,62,28 98,99,51 100,76,43 84,80,43 36,33,18 89,87,83 51,49,59 47,48,38 173,142,119 174,148,123 238,204,182 217,190,158 197,168,137 225,195,167 193,164,133 137,109,80 181,147,117 194,167,149 154,125,103 123,108,86 192,180,168 173,161,149 181,169,157 154,142,130 190,165,135 183,160,131 91,79,67 59,49,53 84,74,73 248,222,197 49,43,36 47,38,32 27,21,28 56,51,50 37,33,27 37,33,25 46,35,32 106,90,75 134,108,85 163,129,107 130,110,92 114,98,81 104,95,78 45,37,26 70,57,36 67,49,30 64,50,36 46,34,22 50,38,26 105,92,71 93,84,69 40,31,23 42,33,25 37,28,24 35,26,20 38,29,21 58,51,33 86,77,58 93,78,58 100,89,74 105,81,55 117,94,65 150,125,95 146,121,91 108,88,58 239,211,184 136,117,92 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 220,202,181 172,161,144 165,157,146 183,170,163 125,116,110 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 65,63,83 73,63,64 78,68,67 82,72,73 79,72,75 75,68,71 78,70,76
103,89,19 130,113,35 102,89,37 80,69,25 82,76,42 105,106,58 113,89,56 94,90,53 136,133,118 83,81,77 53,51,61 80,81,71 161,130,107 131,105,80 254,220,198 226,199,167 216,187,156 229,199,171 156,127,96 148,120,93 158,125,100 172,152,134 154,133,108 128,113,91 177,165,153 208,196,184 191,179,167 133,121,109 183,158,128 143,120,91 88,76,64 53,43,47 79,69,68 235,209,184 51,45,36 61,53,42 27,22,19 31,29,25 30,23,21 35,30,27 85,73,63 129,107,87 153,120,95 167,130,106 108,86,66 130,114,97 103,94,79 108,100,87 87,73,55 66,52,34 57,43,29 63,51,39 59,48,41 60,50,38 78,73,59 42,37,25 37,32,20 37,28,20 36,27,21 39,30,24 63,56,40 84,77,57 94,81,60 85,74,59 108,84,58 102,79,50 113,88,58 122,97,67 122,102,72 233,204,180 118,99,76 187,147,111 204,162,124 252,221,184 237,199,164 229,191,156 255,229,195 179,160,144 204,192,180 163,155,144 179,166,161 108,102,97 64,61,76 71,68,83 45,42,57 55,54,71 57,56,73 66,64,84 70,68,88 59,57,77 71,61,60 80,70,71 85,75,76 77,70,73 80,73,76 80,72,78
117,105,23 116,100,26 97,75,39 99,77,39 127,115,78 96,100,46 87,74,53 97,95,62 121,119,88 71,74,54 49,49,59 96,87,70 169,142,110 62,54,30 224,196,169 242,208,174 235,202,163 242,215,181 136,110,85 157,139,120 114,100,86 80,67,64 61,48,45 73,59,43 184,172,160 188,176,164 186,171,160 169,161,148 190,158,128 183,151,119 158,138,118 55,43,45 86,70,64 255,232,199 56,47,39 73,63,53 45,39,32 36,27,19 39,35,29 57,48,44 129,107,87 134,108,85 154,114,89 167,130,104 151,125,104 50,44,35 86,75,72 87,76,71 105,91,77 104,90,76 57,47,37 58,48,36 87,78,61 87,76,57 90,79,60 57,47,35 40,29,22 42,33,25 43,32,27 43,32,25 52,44,31 88,77,58 91,81,57 78,65,44 101,76,48 109,83,60 131,104,72 152,125,93 127,105,71 241,215,192 133,114,98 193,158,122 208,166,128 255,227,195 244,210,178 232,194,159 226,194,162 165,151,137 200,184,167 196,184,172 151,140,133 114,110,104 61,58,73 73,70,85 45,40,58 53,52,69 50,49,66 51,49,69 62,60,80 65,63,83 76,64,66 75,65,66 77,67,68 75,68,68 76,69,69 80,73,76
110,97,47 114,99,61 72,56,41 125,97,68 103,96,55 100,97,53 95,93,44 91,91,46 104,106,51 85,83,95 53,52,55 98,89,70 165,143,109 84,82,49 222,197,169 241,207,166 155,128,94 255,231,202 239,211,182 244,217,185 214,187,153 255,229,200 212,184,155 147,136,119 195,183,171 209,197,185 176,164,152 160,148,136 105,88,62 114,88,74 39,34,31 55,49,54 80,71,63 253,223,179 56,44,34 84,72,60 52,42,30 59,48,43 57,46,43 103,92,75 119,98,83 128,106,86 159,124,99 168,128,103 172,133,105 156,125,102 47,41,34 43,32,27 202,189,126 196,181,120 182,163,108 167,151,97 125,110,70 92,79,56 87,77,53 83,74,47 76,66,44 45,38,20 40,32,21 41,35,26 38,30,19 81,72,53 88,78,56 80,69,52 142,117,87 121,97,64 155,128,96 185,158,126 134,112,74 241,217,184 185,168,142 204,165,133 212,170,132 203,165,130 224,199,169 210,178,144 217,186,149 128,113,91 182,172,160 221,209,183 175,164,157 101,97,91 65,62,77 67,64,79 48,45,62 55,54,71 50,49,66 63,61,81 63,61,81 65,63,83 74,64,68 76,64,64 78,68,69 79,67,72 78,71,74 83,78,77
150,133,105 51,31,22 85,75,22 139,112,76 118,103,65 106,104,55 103,102,48 54,52,21 99,102,40 64,60,80 53,54,46 112,103,86 170,152,110 85,84,48 220,195,167 159,142,93 231,207,172 229,201,172 219,191,162 239,212,180 190,163,129 221,193,164 216,188,159 153,142,125 191,179,167 189,177,165 176,164,152 158,146,134 188,164,131 104,81,52 36,31,30 53,47,52 81,70,63 255,224,180 54,42,32 78,66,54 52,42,32 60,50,40 59,49,37 79,70,62 72,61,54 80,67,60 128,103,84 164,127,101 186,150,117 177,141,108 133,115,96 50,38,26 171,156,93 206,188,128 193,174,117 188,172,116 159,141,99 130,115,79 107,93,68 88,74,49 86,72,47 93,81,55 83,72,53 80,71,56 63,58,46 76,67,50 82,73,54 87,76,59 152,127,97 130,106,73 173,146,114 169,142,110 127,105,67 242,218,185 202,185,159 204,166,131 221,179,141 205,167,132 222,193,160 206,181,151 233,202,165 117,102,80 251,229,209 184,172,146 178,167,160 110,106,100 69,66,81 72,69,84 46,43,60 59,58,75 57,56,73 63,61,81 62,60,80 64,62,82 65,55,59 83,71,71 80,70,71 78,66,71 79,72,75 76,71,73
44,33,26 68,63,22 51,36,14 137,113,78 131,114,77 92,93,43 105,107,50 71,72,24 106,109,49 72,68,81 61,62,39 130,120,96 167,151,118 107,104,60 154,149,96 193,174,121 250,223,191 238,211,179 212,185,149 210,183,147 243,214,183 226,199,165 236,208,181 158,145,124 182,173,158 214,205,190 165,155,143 134,126,115 132,111,84 88,77,62 57,50,50 50,43,53 73,61,63 195,168,132 48,37,32 78,68,56 52,44,33 58,50,37 63,55,42 68,56,56 71,60,67 102,89,97 150,123,105 174,141,114 189,157,125 179,145,111 157,129,100 128,104,82 58,43,34 123,105,75 173,153,103 184,164,116 155,137,95 127,110,75 105,91,66 95,78,54 101,84,56 108,92,61 108,91,65 88,73,53 72,63,48 72,65,49 78,71,53 86,78,56 151,123,94 139,112,80 180,153,121 158,131,99 133,109,83 238,213,183 226,200,177 198,168,142 202,163,124 225,186,145 231,194,154 220,202,181 222,190,158 144,129,107 244,218,195 202,187,167 157,146,139 92,88,82 62,59,74 71,68,83 47,44,61 59,57,77 60,58,78 62,60,80 62,60,80 65,63,83 57,51,56 78,68,72 73,66,66 85,75,79 78,73,75 82,75,78
40,31,12 87,80,53 116,103,71 136,112,77 138,116,80 99,100,50 113,115,58 118,120,67 121,124,62 94,93,82 81,85,45 146,137,110 124,111,77 153,136,101 130,128,70 243,212,173 231,204,172 255,233,201 211,179,145 192,160,126 239,210,179 215,188,154 223,195,168 165,152,131 216,207,192 196,187,172 146,138,127 129,115,99 142,122,90 74,63,48 50,45,33 57,48,59 71,58,68 170,141,110 48,37,32 74,64,52 52,44,33 58,50,37 57,46,39 66,56,57 78,66,66 101,85,81 181,155,130 133,112,87 159,135,109 169,141,112 124,95,73 160,129,106 141,118,103 112,86,72 151,127,92 162,138,103 144,121,90 116,99,71 97,79,58 99,81,60 115,94,67 116,99,64 109,94,58 100,86,59 73,64,49 52,42,30 71,64,46 81,72,53 160,132,103 143,116,84 178,151,119 157,130,98 123,100,71 185,156,134 247,220,188 190,160,134 197,160,120 201,162,121 225,191,148 207,176,139 222,190,158 166,151,129 208,182,159 233,218,198 171,160,153 89,85,79 55,52,67 73,70,85 47,44,61 65,63,83 65,63,83 62,60,80 52,50,70 62,60,80 53,47,52 81,71,75 80,73,73 84,74,78 82,77,79 82,75,78
114,97,28 134,116,56 116,94,58 150,123,87 142,118,83 86,80,46 116,114,52 95,97,44 126,129,67 113,118,71 90,89,51 166,152,123 98,100,47 135,132,92 169,150,113 241,210,173 226,195,172 245,218,186 227,194,157 231,198,161 239,207,175 222,193,160 236,207,174 142,128,103 132,111,84 113,92,65 120,99,72 119,90,66 116,102,77 81,70,63 52,41,38 72,65,68 57,51,56 189,157,123 46,35,28 79,70,51 52,43,28 58,48,36 64,53,48 140,111,91 170,136,106 200,166,134 197,168,135 181,157,124 140,126,110 75,64,59 85,73,63 149,123,98 157,129,100 161,131,103 152,125,93 164,137,105 157,134,103 101,84,56 90,75,53 96,83,60 99,85,56 102,84,54 112,93,66 101,84,58 75,64,47 53,44,29 65,57,44 80,73,53 127,99,70 129,102,70 162,135,103 150,123,91 141,114,82 133,112,89 255,228,200 149,131,110 183,145,108 188,150,113 225,190,152 209,170,131 238,204,172 176,158,128 249,231,199 218,199,176 181,170,163 93,89,83 54,51,66 64,61,76 48,45,60 65,63,83 66,64,84 66,64,84 63,61,81 63,61,81 51,44,54 72,62,63 78,71,71 80,73,76 77,67,71 94,84,83
97,87,38 114,104,53 95,73,37 151,131,85 117,95,61 92,90,61 104,107,47 97,99,46 142,143,75 115,120,57 66,64,31 106,94,64 128,128,67 135,136,70 202,179,148 242,210,176 219,188,165 203,176,144 218,186,152 170,138,104 147,118,85 165,138,106 113,93,63 126,107,80 124,105,78 114,93,66 121,100,75 105,81,57 104,91,68 73,63,51 67,56,53 68,58,59 77,67,68 180,151,118 44,35,27 68,59,44 49,44,32 61,53,42 188,158,132 180,142,107 209,169,133 210,171,139 192,158,128 152,127,99 85,71,73 66,55,64 88,75,72 159,133,110 164,136,107 174,142,112 137,107,79 166,137,106 152,128,102 144,120,94 143,126,102 150,129,104 141,122,97 110,91,68 99,82,56 87,72,50 52,41,24 54,43,28 48,44,27 72,62,52 117,89,62 127,99,70 133,105,76 138,109,85 167,142,112 98,82,67 195,171,145 117,98,82 174,141,104 183,150,113 221,186,150 213,173,137 203,169,135 170,140,112 255,253,221 201,177,151 185,169,154 93,86,89 58,55,70 60,57,72 53,51,61 63,61,81 69,67,87 64,62,82 55,53,73 64,62,82 45,44,61 73,66,66 78,71,71 82,75,78 82,72,76 95,86,82
160,129,106 82,59,44 107,84,53 159,138,97 80,66,48 78,76,47 106,109,49 102,104,51 149,150,82 113,117,59 73,71,38 94,85,54 95,97,44 137,136,69 200,181,146 238,206,176 237,207,181 146,118,89 158,136,102 112,90,56 90,73,47 100,84,69 57,51,44 44,39,36 43,38,37 42,37,36 62,50,40 102,90,62 101,88,67 54,41,38 92,83,68 75,64,61 82,73,67 169,142,99 43,34,26 66,54,42 50,42,31 85,75,63 244,205,164 255,252,217 255,242,212 221,180,149 198,162,133 194,159,132 67,58,54 82,72,90 131,113,112 153,124,100 174,142,110 160,128,96 163,134,103 169,140,107 158,130,101 158,130,101 156,133,104 148,123,93 155,135,103 158,128,100 145,124,99 57,42,22 59,48,31 57,45,33 43,35,22 61,49,39 113,85,58 133,105,76 151,123,94 132,103,79 160,135,105 105,88,64 139,129,117 87,76,59 184,151,114 198,164,130 193,158,122 187,147,113 177,143,109 177,144,117 255,229,195 247,223,197 171,155,140 94,86,92 55,52,67 62,59,74 51,49,59 65,63,83 65,63,83 64,62,82 56,54,74 59,57,77 49,48,65 73,66,66 78,71,71 83,76,79 81,71,75 103,94,88
80,62,41 29,22,25 152,124,86 121,98,58 50,39,32 87,85,54 120,122,67 107,110,50 132,133,67 112,116,58 76,75,37 184,168,137 90,92,39 151,148,97 194,175,148 217,190,156 119,101,69 104,86,56 71,62,47 50,42,31 107,92,81 205,186,163 199,178,155 177,173,154 199,192,176 192,185,169 195,187,176 93,77,62 92,78,62 82,73,58 110,92,73 88,77,74 182,163,140 156,128,88 44,33,26 62,52,40 47,39,26 167,157,145 255,222,189 226,187,159 240,198,174 255,220,197 233,199,177 111,88,75 59,47,35 99,91,99 123,104,106 231,199,169 217,184,145 162,135,101 170,141,108 170,138,108 155,130,100 151,126,96 170,138,104 171,139,109 161,138,107 169,136,109 158,130,103 127,108,85 55,44,29 55,44,29 45,36,21 41,31,21 116,88,61 120,92,63 150,122,93 143,114,90 163,138,108 112,92,72 149,139,127 96,84,74 179,145,113 202,168,136 187,151,118 189,153,120 143,109,77 185,157,128 240,217,188 255,245,218 221,201,171 89,89,89 58,55,70 62,59,74 59,57,67 52,48,68 67,63,83 70,68,88 58,56,76 60,58,78 51,48,65 72,67,66 77,70,70 77,70,73 81,71,75 113,108,96
70,67,2 94,82,25 138,110,81 127,98,74 45,35,34 108,108,63 116,120,53 130,133,69 128,129,61 106,110,56 70,72,28 145,133,96 108,112,56 182,161,136 176,157,134 154,134,102 101,81,72 55,43,31 217,188,153 222,189,152 196,168,139 199,170,139 210,176,142 189,178,161 202,190,178 198,186,174 193,184,169 126,115,100 73,65,54 128,117,102 122,104,85 94,81,76 96,93,80 133,102,65 79,71,60 83,72,53 49,41,28 93,83,71 191,159,145 129,95,77 193,159,137 237,200,176 156,138,137 73,62,71 57,52,40 92,85,85 172,153,139 241,208,171 182,155,123 170,147,118 171,138,111 165,136,105 146,121,93 143,123,91 167,138,107 178,144,114 173,143,115 171,136,109 158,130,101 150,123,91 57,46,29 43,33,21 44,34,22 41,30,15 111,83,56 130,102,73 126,98,71 132,103,81 129,106,77 103,85,64 129,121,108 123,111,101 182,146,117 154,122,92 188,156,122 189,153,120 168,136,104 198,169,138 236,211,183 255,234,200 243,220,191 94,92,93 59,56,71 64,61,76 59,57,69 67,65,85 58,56,76 58,56,76 62,60,80 62,60,80 51,50,65 72,67,64 78,68,69 72,67,66 78,71,71 131,120,101
60,56,21 83,78,27 131,102,78 125,95,78 78,71,42 101,100,48 94,97,37 118,121,57 125,126,58 122,126,70 79,79,45 124,116,51 104,103,49 170,152,110 151,131,111 83,68,48 51,43,30 211,182,149 224,193,154 222,187,149 189,157,127 216,187,156 214,181,144 168,157,140 185,173,161 168,156,144 208,199,184 153,142,127 77,69,58 135,124,105 131,114,90 86,75,68 69,65,59 172,140,110 111,98,91 44,35,31 57,48,40 58,49,41 90,78,66 109,92,82 124,101,88 151,131,111 65,48,54 58,48,36 63,56,54 91,82,78 149,133,120 241,207,175 164,146,127 149,130,114 172,143,110 164,131,104 156,131,103 149,125,92 165,136,103 183,149,117 178,144,114 179,143,114 164,137,105 156,127,96 75,61,43 45,35,23 49,37,25 52,41,26 125,97,70 138,110,81 131,103,76 133,104,82 98,75,46 92,74,53 115,107,96 134,122,112 193,157,128 177,145,115 181,149,115 186,150,117 165,133,101 181,152,121 217,192,164 231,203,176 240,217,188 102,100,101 61,58,73 58,55,70 59,57,69 65,63,83 58,56,76 56,54,74 67,65,85 60,58,78 49,48,65 71,65,72 72,62,63 72,67,66 75,68,68 143,123,103
67,71,31 56,58,30 72,71,33 94,87,30 75,65,25 123,122,70 107,109,56 118,120,65 143,143,84 61,61,29 79,81,39 128,131,69 134,134,73 187,168,115 119,98,73 52,43,37 229,206,166 217,191,150 228,198,156 232,197,161 192,165,133 218,188,160 216,188,148 114,108,99 172,161,144 177,166,149 206,197,180 161,153,131 79,68,63 123,110,89 144,118,95 92,82,72 99,86,81 151,120,81 57,51,42 27,20,18 40,33,31 47,36,33 41,29,31 59,50,46 62,50,52 56,44,34 58,50,37 57,48,29 65,56,48 93,88,85 124,111,106 211,182,160 165,146,134 101,96,93 164,143,120 163,134,103 161,128,101 141,117,84 176,142,108 183,149,115 178,146,114 177,143,113 175,143,109 160,131,96 90,72,53 50,41,26 47,37,25 57,43,25 124,98,75 137,109,82 125,96,72 130,102,73 110,87,58 93,74,51 114,105,99 164,150,136 205,173,143 160,128,98 173,137,104 208,172,139 196,160,127 192,156,123 173,152,129 247,221,196 206,191,171 116,105,100 60,57,72 54,51,68 71,69,79 67,65,85 57,55,75 62,60,80 63,61,81 62,60,80 38,38,50 76,70,75 76,69,72 77,70,70 80,70,71 153,125,98
86,91,46 61,66,21 72,75,42 85,87,43 103,101,41 95,92,52 128,131,71 61,60,24 141,141,78 61,62,25 72,74,32 118,121,61 127,128,60 186,175,102 119,107,79 76,73,60 214,196,154 148,127,71 176,152,101 212,185,140 189,162,130 239,211,182 219,191,151 137,131,122 146,135,120 192,181,166 165,156,141 123,112,93 72,61,58 133,120,99 162,136,113 90,80,70 89,76,71 194,160,117 44,38,31 47,42,30 35,28,26 29,22,22 26,19,22 58,48,49 40,29,24 57,46,31 56,46,24 60,49,30 69,57,45 107,96,89 98,87,82 181,163,144 168,147,143 87,79,87 177,155,137 174,142,112 165,132,107 163,131,101 191,158,121 184,153,116 192,161,124 184,150,116 171,139,107 162,133,100 124,104,84 49,38,23 46,36,24 59,46,25 114,88,65 119,91,64 104,75,51 127,99,70 107,84,55 86,67,44 110,101,95 192,178,164 192,160,126 170,138,104 170,134,101 163,127,94 196,155,124 197,155,117 135,119,102 255,242,217 188,173,153 132,121,116 59,56,71 59,56,73 66,64,74 66,64,84 57,55,75 56,54,74 60,58,78 52,50,70 41,43,40 78,73,75 73,66,69 73,66,66 78,68,69 153,125,98
100,100,39 98,101,52 65,68,33 75,79,41 69,70,31 114,116,61 109,111,56 107,108,58 86,86,41 101,101,58 83,85,39 110,110,51 87,84,29 134,121,87 71,59,49 99,92,53 181,167,111 199,180,116 193,170,130 206,178,140 194,169,141 211,187,163 211,182,149 163,161,141 171,163,150 176,166,144 179,167,155 97,84,63 54,43,38 132,119,98 153,127,104 87,75,65 84,72,60 228,188,136 54,44,34 46,36,26 45,39,32 45,36,30 44,35,27 56,48,35 38,28,18 64,50,34 59,43,26 64,49,27 63,50,27 76,60,43 101,92,86 133,122,117 141,127,129 87,79,85 189,167,147 180,151,120 166,138,111 192,158,136 204,172,138 193,162,125 196,165,126 200,167,128 190,156,124 164,132,100 150,129,106 50,39,24 50,39,24 62,48,32 106,80,57 119,90,66 125,96,72 123,94,70 115,87,60 93,72,45 118,106,94 219,206,183 147,111,78 160,124,91 183,145,110 167,132,96 196,156,122 192,152,116 115,106,89 241,217,195 189,175,159 121,108,103 60,57,74 59,56,73 59,56,71 67,66,83 49,48,65 58,57,74 53,52,69 65,64,81 56,52,65 79,70,81 72,64,70 72,65,65 77,67,68 166,132,98
95,100,28 82,83,35 88,93,50 69,73,33 65,66,27 119,128,59 113,120,63 68,71,22 46,49,25 74,74,40 61,61,27 89,93,37 98,97,32 111,90,75 47,36,31 99,93,45 157,138,81 184,170,104 156,146,77 152,138,82 139,130,85 194,181,147 211,185,144 208,196,186 167,153,137 194,180,162 160,149,132 97,87,63 54,44,34 134,121,100 158,132,109 87,75,65 82,70,60 219,172,109 49,41,30 40,35,23 45,40,28 54,46,33 52,44,31 53,45,34 33,23,13 65,56,37 59,44,24 63,49,22 63,50,27 66,52,27 78,69,61 94,84,83 109,97,99 85,75,79 191,167,141 174,141,114 125,104,81 156,132,110 190,162,135 172,147,119 189,161,132 177,147,121 161,141,123 144,124,106 134,115,92 48,34,18 51,37,21 57,43,25 79,58,35 110,81,57 134,108,83 120,94,69 117,93,67 85,67,46 107,99,88 222,203,178 149,115,81 161,123,88 171,131,97 173,135,100 191,155,122 189,151,116 103,87,74 209,188,165 201,187,171 119,108,103 58,55,72 57,54,71 57,54,69 69,66,83 55,52,69 60,57,74 54,50,70 60,56,76 77,73,84 78,69,82 77,70,73 71,64,64 81,71,72 168,137,100
62,60,31 59,57,28 62,66,26 75,77,31 74,77,28 60,62,34 124,130,78 61,60,33 55,59,30 93,93,61 126,128,86 104,107,56 75,68,25 108,89,66 50,46,11 59,55,7 123,111,70 198,179,113 167,148,109 179,156,114 220,199,158 198,168,140 220,192,154 208,196,184 201,187,169 153,139,121 104,93,76 85,75,51 75,65,55 139,126,105 156,130,107 84,72,62 84,69,60 213,166,103 43,38,26 37,32,20 45,40,28 53,45,32 47,39,26 53,45,34 32,22,12 64,55,36 65,51,33 62,49,28 63,50,29 65,51,24 67,58,43 79,70,66 94,84,85 100,88,90 195,164,141 167,136,113 86,76,80 97,89,97 103,93,97 123,113,114 95,88,91 83,75,81 54,46,54 49,42,52 108,94,76 45,31,13 50,36,22 57,43,25 74,50,28 110,81,57 106,80,55 94,68,43 99,75,49 74,58,41 109,100,92 238,209,187 141,107,73 155,117,82 181,141,107 195,157,122 178,142,109 175,137,102 110,94,81 225,203,183 215,198,174 135,123,111 45,43,53 34,32,42 52,49,64 60,57,74 62,59,76 58,55,72 52,49,64 60,57,72 79,72,86 72,64,72 78,68,72 70,63,63 82,72,73 171,140,103
77,76,38 57,57,27 58,54,33 66,64,35 112,112,67 64,63,36 91,93,47 86,89,40 65,65,35 61,60,33 96,97,60 92,93,45 116,104,76 54,46,33 61,56,13 61,59,26 114,102,65 100,87,53 118,106,76 156,138,94 192,172,113 203,177,136 211,184,150 194,179,170 165,152,131 149,138,119 102,89,68 96,83,62 98,89,74 130,119,100 145,121,99 81,69,59 85,68,60 158,126,82 44,36,25 39,31,20 53,45,34 50,42,29 45,37,24 49,41,30 38,26,16 43,32,13 62,51,32 61,47,29 61,48,25 64,51,30 26,17,11 46,36,37 78,66,66 134,118,112 195,159,137 146,120,99 99,92,106 79,75,86 67,64,81 64,60,80 65,58,72 45,38,38 45,39,30 42,39,45 92,77,66 51,35,22 45,33,21 57,43,25 54,42,16 98,74,50 111,86,58 125,100,72 100,74,49 87,69,50 116,105,98 236,214,180 157,124,97 154,119,83 190,149,118 163,129,97 176,144,114 172,136,103 104,89,78 255,237,219 216,195,172 161,145,132 65,63,71 44,42,50 58,55,70 68,65,80 55,52,67 48,47,64 57,56,73 81,74,86 68,60,66 76,69,72 74,64,65 73,66,66 74,64,65 172,141,102
104,104,61 68,67,29 66,61,31 73,70,28 94,101,53 118,120,67 95,95,54 106,108,53 51,49,27 69,69,37 52,53,30 113,115,71 119,109,87 59,50,35 59,56,32 65,65,20 93,93,34 141,136,83 165,150,99 184,160,123 180,153,106 200,167,140 197,164,137 170,157,134 190,161,128 187,172,150 109,95,77 100,86,68 109,99,89 92,88,78 145,121,97 78,68,58 96,78,59 177,143,100 45,37,26 42,34,23 61,51,39 50,42,31 42,34,23 47,39,28 38,27,20 57,43,25 69,54,32 60,45,23 62,48,30 62,48,30 30,20,21 30,20,21 71,64,64 126,111,102 179,153,132 72,55,45 55,46,29 59,49,39 50,44,51 47,42,44 48,29,13 66,41,11 47,37,25 64,57,57 107,92,72 71,52,36 43,32,17 55,41,25 83,68,48 95,71,47 103,78,50 136,111,83 114,89,61 93,72,47 106,99,97 245,216,185 155,123,93 196,152,114 188,150,115 167,132,96 186,156,128 167,135,103 127,110,102 215,196,180 254,232,212 156,137,123 64,62,72 53,50,67 57,55,67 67,64,81 62,59,76 51,49,61 73,65,73 70,63,66 72,62,63 67,57,58 68,58,59 73,61,61 71,57,57 154,122,92
77,70,0 63,62,10 90,88,57 128,130,75 86,88,46 114,116,59 89,89,44 78,78,33 57,56,29 84,85,46 63,65,37 60,59,32 80,67,60 54,54,11 76,80,40 89,90,42 64,60,23 90,79,60 108,94,40 165,142,82 204,175,122 181,152,101 222,191,154 207,194,171 197,168,135 192,174,153 125,111,93 84,70,52 61,56,58 43,38,40 138,112,98 80,70,60 92,73,61 178,145,95 46,38,27 44,36,25 69,59,47 49,41,30 43,35,24 47,39,28 39,28,21 45,31,13 56,42,26 61,47,31 62,48,30 62,48,32 44,35,31 47,35,23 40,33,33 177,158,144 176,156,136 64,50,36 60,49,34 53,43,31 54,49,48 45,38,36 54,35,12 53,34,7 50,39,24 58,43,34 148,125,96 58,39,23 41,30,15 55,41,25 86,72,47 99,75,51 95,70,42 127,102,74 113,88,60 105,84,59 111,105,100 246,217,186 131,103,76 212,171,140 184,148,115 156,122,88 189,159,133 182,153,120 121,104,96 255,238,222 255,240,218 190,167,152 64,62,72 52,49,66 53,51,63 64,61,76 59,56,71 65,62,68 72,62,66 71,61,62 71,61,62 65,55,56 70,60,59 68,56,56 70,56,56 132,107,79
68,60,8 86,79,18 67,64,24 95,91,45 91,93,40 91,95,41 100,103,52 104,107,58 97,100,49 90,93,44 48,49,28 51,53,27 38,34,15 57,51,17 61,54,13 57,47,7 70,60,18 78,67,32 128,113,77 117,98,71 152,123,99 161,132,99 186,157,124 202,187,165 194,177,151 182,164,143 127,112,92 90,79,60 47,44,50 43,35,41 139,122,98 74,63,56 88,70,49 164,131,79 44,36,23 44,35,29 76,67,50 48,39,24 44,36,23 47,39,28 40,30,20 50,39,22 54,43,24 47,36,17 61,50,31 59,47,35 64,49,38 69,50,34 66,47,33 222,193,160 202,177,149 60,50,40 61,46,35 56,41,32 82,72,73 48,36,41 36,23,16 36,20,16 45,38,22 55,41,27 143,124,99 55,39,26 50,36,22 52,38,24 63,48,28 91,70,47 86,65,42 97,76,53 116,92,66 100,83,59 108,97,92 242,218,192 115,93,73 188,162,139 186,154,122 146,114,82 191,170,143 186,158,129 124,113,94 230,213,187 211,190,163 199,183,170 84,75,86 59,59,69 55,51,64 66,62,71 72,68,77 65,57,63 73,63,64 71,61,62 72,63,59 70,61,57 67,58,54 68,59,55 69,58,55 110,94,77
61,54,13 99,95,35 64,61,21 79,74,33 127,128,78 98,101,52 117,121,65 93,96,45 104,109,46 104,107,56 70,72,44 59,62,29 57,54,28 71,60,27 91,80,36 58,47,14 65,54,19 109,98,65 139,125,82 145,130,94 154,128,87 123,95,55 165,135,107 136,123,102 142,126,120 90,77,74 110,94,79 92,81,66 68,66,67 98,92,85 133,115,94 76,65,58 85,66,54 153,118,82 45,37,24 36,27,23 76,68,44 45,35,23 42,34,21 45,37,26 43,33,23 55,44,27 53,42,23 60,49,30 61,50,31 59,48,29 101,86,66 82,60,40 78,54,28 243,211,177 231,202,169 57,44,39 63,48,37 87,72,61 83,76,76 60,46,46 59,43,28 80,58,50 82,62,44 72,56,39 140,123,99 65,48,38 56,43,36 57,46,41 58,45,24 92,71,48 79,62,38 64,47,23 112,93,66 89,71,50 98,87,82 207,190,166 111,89,69 166,140,117 170,138,106 162,130,98 184,173,154 193,166,134 137,126,107 242,225,199 249,216,191 188,169,153 89,76,86 72,66,73 72,62,66 80,69,76 74,63,70 73,66,69 74,64,65 74,64,65 72,62,63 65,55,56 71,62,58 66,57,53 67,56,53 80,63,53
38,30,17 109,108,41 49,47,0 74,67,36 93,94,44 96,103,48 103,106,55 105,108,59 115,120,59 123,117,69 152,125,80 194,161,113 205,163,123 192,159,109 152,116,67 189,151,105 184,143,98 183,142,95 177,141,94 187,151,104 196,155,106 201,161,109 213,173,121 201,163,113 184,155,102 191,158,106 117,100,74 85,71,53 175,159,126 165,147,126 138,120,101 74,63,58 70,56,56 65,44,33 67,58,54 49,39,40 131,107,83 156,137,98 192,173,134 208,183,137 191,164,121 188,158,116 201,176,130 187,162,118 196,174,125 174,149,101 193,168,120 184,157,114 132,106,65 248,215,178 158,133,85 201,174,127 183,162,119 78,69,52 35,28,38 82,75,85 41,36,52 37,32,48 32,29,44 40,32,40 135,121,96 90,76,58 157,145,108 186,172,129 62,46,31 86,66,36 90,73,49 85,68,44 72,55,31 71,55,40 74,64,63 166,137,106 188,150,104 197,156,107 199,159,107 205,166,109 199,160,103 194,155,98 194,155,96 179,147,90 173,141,86 170,134,83 88,72,55 73,56,57 71,61,62 72,62,63 71,61,62 78,68,69 81,71,72 84,74,75 77,67,68 73,63,64 77,68,64 75,66,62 74,63,60 98,82,67
