129,117,39 115,103,21 157,146,59 125,108,32 98,85,22 122,105,40 78,75,33 116,98,68 63,54,23 165,145,99 115,101,72 90,72,51 31,29,27 56,52,61 48,45,51 46,43,47 117,108,89 136,123,102 147,127,107 185,161,135 200,182,161 212,183,150 186,157,133 231,203,176 240,216,190 154,140,111 174,135,103 191,152,120 168,130,95 173,135,100 177,137,101 148,127,116 179,167,157 166,154,144 189,177,167 200,181,169 159,143,126 144,125,102 189,161,134 138,122,91 126,114,88 87,76,61 55,52,58 87,79,55 144,134,112 176,149,117 52,44,31 73,61,51 55,45,35 56,48,37 53,45,34 44,36,25 42,34,23 50,41,26 46,38,25 54,45,28 59,48,33 59,48,33 59,48,31 59,48,33 81,70,53 80,73,55 65,56,41 63,47,32 67,51,34 69,53,36 75,61,45 81,69,30 132,121,34 93,79,25 66,56,3 88,81,13 80,71,11 81,72,14 82,75,18 91,84,25 68,59,12 55,46,29 41,30,23 47,36,29 50,38,28 97,86,69 108,96,70 77,63,49 104,86,65 124,103,76 146,122,89 138,114,81 117,93,60 130,106,73 159,140,105 97,77,47 231,198,161 131,109,89 235,200,162 215,180,142 247,210,170 237,200,160 255,227,187 244,204,168 233,193,157 255,241,199 122,99,84 221,206,195 168,158,148 158,152,143 148,142,133 120,116,106 144,129,118 81,77,86 74,69,85 53,49,62 62,59,76 52,51,66 46,43,60 53,50,67 61,57,77 58,54,74 66,63,78 47,45,55 68,58,59 72,62,63 80,70,71 84,74,75 82,75,78 76,69,72 77,70,73 73,66,69
71,62,17 97,87,45 106,97,39 132,115,35 109,97,31 108,92,18 92,88,42 119,104,66 64,60,39 69,59,35 90,73,47 69,54,43 27,29,29 47,43,52 46,43,49 41,36,33 135,120,98 147,129,108 147,126,103 203,178,150 208,189,164 227,196,159 192,163,139 216,188,161 227,203,170 146,122,89 175,136,106 180,141,109 177,143,111 163,129,97 172,138,104 144,129,120 177,165,155 210,198,188 198,186,176 173,162,147 162,148,132 145,126,103 198,170,143 126,110,79 138,124,99 76,67,52 49,46,52 39,33,40 104,98,93 110,91,66 65,56,41 70,58,48 59,49,39 56,48,37 54,46,35 45,37,26 45,40,28 46,37,33 44,34,33 44,33,28 48,37,22 55,43,31 55,46,29 53,45,32 80,73,55 79,72,54 65,55,43 65,49,34 71,57,39 63,49,33 68,58,36 77,63,47 93,79,34 109,97,29 76,65,19 62,49,17 57,50,11 61,55,9 71,61,21 66,55,22 64,53,36 42,34,23 43,34,26 45,35,25 40,30,18 85,74,55 102,90,64 76,62,48 87,69,48 120,99,72 92,72,42 120,100,70 116,92,59 156,132,99 156,137,102 105,85,55 255,224,187 139,117,97 221,186,148 222,187,149 255,228,188 251,214,174 251,214,174 255,219,183 230,190,154 255,228,190 124,101,86 213,200,179 172,161,154 184,179,165 182,177,163 143,138,126 141,129,117 72,68,77 76,71,87 56,52,65 67,64,81 50,49,64 55,52,69 47,44,61 60,56,76 61,57,77 62,58,78 46,43,58 75,65,66 74,64,65 79,69,70 84,74,75 83,76,79 79,72,75 76,69,72 69,62,65
103,96,26 102,93,37 66,58,24 99,92,35 114,108,44 105,98,41 96,93,49 103,86,47 82,76,53 64,62,40 99,85,58 39,40,21 59,58,61 53,49,58 47,44,48 55,51,45 130,111,88 147,123,99 115,94,67 220,203,175 213,188,160 233,202,165 204,174,148 222,194,165 208,181,149 148,119,88 209,173,142 168,132,99 179,147,117 165,133,103 151,126,98 134,122,110 187,179,168 206,198,187 200,192,181 149,137,125 133,121,109 166,143,114 190,165,135 144,126,94 131,121,99 74,66,55 51,45,52 78,71,71 190,176,162 65,51,37 19,15,7 38,27,22 59,48,41 71,60,55 52,47,35 49,43,36 50,46,36 42,41,34 41,39,37 37,38,30 46,43,30 55,44,37 69,60,43 67,58,41 82,75,57 80,73,55 63,56,40 70,59,44 55,39,24 52,36,19 59,46,25 64,53,34 140,127,95 112,97,59 92,79,31 95,83,28 92,85,26 78,73,22 66,57,26 73,64,49 40,32,21 38,29,21 43,34,26 39,28,21 44,34,22 87,76,59 90,81,62 67,58,39 84,70,52 119,99,69 104,84,54 97,77,47 127,104,73 187,164,133 159,135,102 110,91,64 244,220,185 166,141,124 186,148,113 210,173,133 239,204,168 255,221,185 255,221,185 244,206,171 215,177,142 226,186,150 133,120,99 194,180,155 191,179,167 170,160,150 163,153,143 153,145,132 144,134,124 69,65,74 73,68,84 73,69,80 58,54,74 62,61,78 52,51,68 49,48,65 62,60,80 63,61,81 59,57,77 52,50,70 73,63,64 78,68,72 81,71,72 82,72,73 80,73,76 76,69,72 71,64,67 78,71,74
108,92,18 134,120,52 93,82,18 83,77,31 65,63,30 86,81,38 116,107,60 95,88,45 130,113,85 75,75,45 69,62,35 65,66,47 87,86,77 53,49,60 47,44,48 82,72,62 159,131,104 168,138,112 81,67,38 230,210,190 200,172,145 225,193,159 215,185,157 218,190,161 216,188,159 140,107,80 183,151,119 173,139,107 185,160,130 183,155,126 143,118,90 145,133,121 206,198,187 200,192,181 194,186,175 185,173,161 166,154,142 161,138,109 180,155,125 160,142,110 99,89,67 64,55,47 56,50,57 81,71,70 241,216,197 123,109,95 28,24,16 46,36,37 50,41,35 43,34,26 47,41,34 40,36,30 40,39,32 40,35,32 46,37,33 87,77,67 121,107,89 112,98,82 109,98,81 109,98,79 105,96,79 91,84,66 67,60,44 60,50,38 73,57,42 57,42,22 63,49,31 59,45,29 70,55,35 115,99,68 117,100,72 98,84,57 82,70,44 80,70,46 69,59,47 43,32,25 32,23,15 34,28,19 35,29,20 36,31,19 49,42,26 83,74,55 88,78,56 105,90,70 92,78,60 102,82,52 105,85,55 91,71,41 147,124,93 178,155,124 156,132,99 103,84,57 240,215,185 198,174,152 215,172,139 229,187,149 213,178,142 255,231,195 246,211,175 212,174,139 225,187,152 238,200,163 154,136,117 232,211,184 184,172,160 168,158,148 145,135,125 158,148,136 132,122,112 77,73,82 73,68,84 75,71,82 54,50,70 56,55,72 53,52,69 55,54,71 70,68,88 71,69,89 59,57,77 62,60,80 78,68,67 79,69,70 79,69,70 85,75,76 80,73,76 76,69,72 80,73,76 80,73,76
141,125,51 114,101,26 86,77,19 98,91,30 77,72,19 61,55,21 125,120,81 90,90,45 100,76,43 82,72,34 86,87,50 65,62,47 89,87,83 54,51,66 48,46,56 88,77,60 173,142,119 159,134,104 66,60,35 243,209,187 217,190,158 235,203,169 231,201,173 231,201,173 193,164,133 147,117,91 158,130,101 169,135,105 194,167,149 174,148,123 149,132,108 163,148,139 192,180,168 198,186,174 174,162,150 205,193,181 154,142,130 175,153,119 157,134,105 148,129,102 91,79,67 56,47,43 55,49,54 87,77,76 248,222,197 130,114,97 35,27,16 57,51,46 27,21,28 35,30,32 47,42,39 37,33,27 37,33,25 41,36,33 68,52,46 117,97,77 134,108,85 153,119,97 169,140,118 118,98,80 114,98,81 109,100,83 85,78,62 60,47,40 70,57,36 69,55,30 59,43,26 61,47,33 46,34,22 52,42,32 88,77,60 112,99,78 93,84,69 63,55,44 43,34,26 44,35,27 37,28,24 33,27,20 36,27,21 37,28,20 58,51,33 83,74,55 88,78,56 100,85,65 100,89,74 102,83,58 143,119,93 119,95,69 150,125,95 181,156,126 147,120,86 93,73,43 239,211,184 224,199,169 210,170,136 232,193,154 207,165,127 255,220,183 232,200,166 188,150,115 211,173,138 239,200,168 179,160,135 255,240,220 172,161,144 165,157,146 156,148,137 159,146,139 125,116,110 77,73,86 72,69,86 72,68,81 50,47,62 56,55,72 55,54,71 50,49,66 72,70,90 70,68,88 67,65,85 64,62,82 73,63,64 77,67,71 82,72,73 88,78,79 79,72,75 78,71,74 82,74,80 78,71,74
97,83,13 114,101,26 122,105,29 82,69,17 86,75,31 94,88,54 71,66,25 93,93,48 123,99,66 99,87,57 85,88,37 163,160,145 89,87,83 60,57,72 48,46,56 100,89,72 167,136,113 163,138,108 77,71,46 227,193,171 224,197,165 227,195,161 233,203,175 254,224,196 167,138,107 174,144,118 148,120,93 162,129,104 172,152,134 167,146,119 145,128,104 186,171,162 176,164,152 192,180,168 177,165,153 188,176,164 145,133,121 178,156,122 134,111,82 138,119,92 78,66,54 68,58,57 54,49,51 85,75,74 230,204,179 126,108,89 52,42,30 56,48,37 35,30,27 30,25,27 33,28,25 35,28,26 34,29,26 44,33,28 103,84,70 132,106,83 153,120,95 161,124,100 153,118,93 164,142,122 115,99,82 109,98,83 109,102,86 90,81,66 82,68,50 73,58,38 63,52,37 54,40,26 66,54,42 61,50,43 52,43,35 32,24,11 68,63,49 54,49,35 41,36,24 36,31,19 39,30,22 36,30,25 38,29,23 38,29,23 63,56,40 79,72,52 86,77,58 97,84,63 89,78,63 94,75,50 107,83,57 119,96,67 125,100,70 165,140,110 144,117,83 106,86,56 231,202,178 244,216,187 204,164,130 255,223,184 198,156,118 213,175,138 240,208,174 177,139,104 226,188,153 244,210,176 197,173,149 228,212,197 199,187,175 172,164,153 169,161,150 166,153,148 114,108,103 77,72,88 72,69,86 69,65,78 45,42,57 49,48,65 55,54,71 50,49,66 70,68,88 62,60,80 60,58,78 65,63,83 72,62,61 79,69,70 80,70,71 85,75,76 77,70,73 77,70,73 77,69,75 78,71,74
86,72,2 99,82,6 121,101,42 98,82,38 93,67,28 97,85,48 89,84,45 101,99,52 102,84,63 65,61,44 108,110,55 183,181,148 60,62,45 66,60,83 46,45,38 111,93,72 169,142,110 175,148,116 71,64,37 212,184,157 235,203,171 223,194,159 231,199,165 255,237,207 145,117,90 170,144,121 132,106,81 141,113,84 154,140,126 139,125,111 70,66,45 183,166,156 190,179,164 201,189,177 185,173,161 187,172,161 139,129,117 178,153,123 139,115,78 134,115,88 94,83,66 68,57,54 56,49,49 87,74,71 241,211,183 127,107,89 57,45,33 59,51,40 43,39,29 30,28,24 33,26,24 29,24,21 36,30,25 95,76,62 125,99,76 141,110,87 154,117,91 160,125,98 169,129,104 84,64,44 65,57,46 117,107,97 95,87,76 104,94,82 111,97,81 90,76,62 64,53,38 57,45,35 49,37,27 54,47,31 87,78,63 80,71,52 83,74,57 76,67,52 42,33,25 41,30,25 39,30,24 40,31,27 45,36,30 38,29,23 59,52,36 81,72,55 87,78,59 93,80,57 79,65,47 89,72,46 99,74,46 102,76,51 127,100,68 126,99,67 147,117,89 109,86,55 237,211,188 255,224,192 194,155,127 208,171,129 209,167,129 193,155,118 231,202,171 196,160,127 231,193,158 224,192,158 187,157,129 193,179,163 228,215,194 175,163,151 177,168,160 173,162,155 112,108,102 72,69,84 72,69,86 74,72,82 46,41,59 50,46,66 58,57,74 57,56,73 59,57,77 55,53,73 59,57,77 64,62,82 79,67,67 74,64,63 81,71,72 79,69,70 79,72,72 78,71,71 77,70,73 77,70,73
106,94,16 138,129,55 99,80,45 101,76,48 129,109,77 124,112,75 154,137,102 118,120,67 93,88,58 42,36,27 107,109,52 140,139,101 89,90,78 68,63,81 56,56,42 110,92,71 162,135,103 178,151,119 90,83,56 221,193,166 245,211,177 222,198,161 244,218,179 191,167,134 134,110,86 115,94,81 89,78,61 58,48,38 95,77,58 167,149,130 219,196,167 173,162,147 180,168,156 183,171,159 216,204,192 197,182,171 151,143,130 197,173,147 154,130,106 92,78,62 64,58,53 46,35,32 57,50,50 90,74,68 255,238,198 106,86,68 54,42,30 61,51,41 48,43,31 41,37,27 50,44,37 51,46,43 80,69,54 122,102,84 131,102,80 138,107,88 153,116,90 159,124,97 172,133,105 167,134,107 71,60,45 60,51,47 58,49,45 82,72,62 95,80,58 107,91,76 114,100,82 72,59,36 65,52,31 67,56,39 90,79,60 88,78,56 89,79,57 83,72,53 39,29,17 39,28,21 39,30,22 43,32,25 43,33,23 43,32,25 44,34,24 78,69,54 86,77,58 90,80,56 81,71,49 103,82,57 105,80,52 96,70,47 131,104,72 141,114,82 131,101,73 112,90,56 244,218,195 255,228,191 176,150,125 205,160,125 208,166,128 203,165,128 251,221,193 243,214,181 220,187,150 241,209,175 220,188,158 214,200,182 184,168,155 177,163,145 156,148,135 142,131,124 115,111,105 68,65,80 73,70,87 72,70,80 44,39,57 53,49,69 53,52,69 50,49,66 49,47,67 59,57,77 62,60,80 69,67,87 75,63,65 78,68,69 79,69,70 75,65,66 77,70,70 82,75,75 83,76,79 79,72,75
110,97,47 115,99,66 116,101,63 57,41,26 125,97,68 138,119,82 112,102,62 109,108,54 95,93,44 55,53,20 101,104,44 113,115,60 85,83,95 62,64,80 76,75,48 122,105,79 165,143,109 109,90,65 143,131,101 226,201,173 241,207,166 170,160,107 235,207,178 221,194,162 239,211,182 253,225,196 216,187,154 216,189,155 255,229,200 254,226,197 226,200,175 191,176,167 195,183,171 179,167,155 206,194,182 181,169,157 160,148,136 190,170,150 157,139,109 94,75,61 39,34,31 67,62,64 60,55,57 85,76,68 253,223,179 98,84,70 54,42,32 60,50,38 52,42,30 52,42,30 52,41,36 59,48,45 103,92,75 117,99,80 119,97,77 132,106,83 159,124,99 162,122,99 170,130,105 172,133,105 156,125,102 89,75,57 59,50,44 53,42,27 202,189,126 216,201,138 175,160,99 185,166,111 167,151,97 139,122,83 105,91,62 88,78,56 87,77,53 88,79,52 81,71,47 76,66,44 45,38,20 42,34,21 42,33,25 42,33,25 38,30,19 75,68,52 81,72,53 88,78,56 80,69,52 105,85,55 107,82,52 111,87,54 155,128,96 158,131,99 158,129,96 119,97,59 241,217,184 255,226,189 128,106,86 200,162,125 212,170,132 201,161,125 255,228,195 230,205,175 210,178,144 241,212,179 217,184,147 198,182,165 182,172,160 195,180,158 185,173,163 154,143,136 101,97,91 65,62,77 69,66,83 73,68,84 48,45,62 59,58,75 60,59,76 44,43,60 63,61,81 59,57,77 59,57,77 63,61,81 74,64,68 79,69,68 81,71,72 77,67,68 79,67,72 73,66,69 86,79,82 86,76,77
105,88,62 96,79,51 57,38,26 113,101,62 137,111,72 135,113,77 95,88,47 120,119,63 97,95,46 71,72,24 111,113,56 116,119,59 66,62,82 50,53,62 84,81,55 136,117,90 171,149,113 81,64,36 178,165,133 231,206,178 205,174,125 155,151,91 238,210,181 229,202,168 223,195,166 229,201,172 218,189,156 219,192,158 229,201,172 244,216,187 205,179,154 191,176,167 190,178,166 194,182,170 204,192,180 190,178,166 154,142,130 190,162,133 154,125,101 94,76,57 39,34,31 63,58,60 61,56,58 85,76,68 255,226,182 95,84,69 53,41,31 60,50,38 52,42,30 54,44,34 53,42,37 58,47,40 92,78,64 90,76,60 96,77,61 108,88,68 131,100,77 158,118,95 172,132,107 174,142,110 172,138,106 159,139,109 47,36,31 57,46,29 227,210,145 233,215,153 187,169,109 208,189,132 183,167,113 166,149,102 135,120,80 116,104,78 92,79,56 87,75,49 86,74,48 92,79,56 85,75,53 82,73,56 68,60,47 56,48,37 50,42,31 72,65,49 81,72,55 87,76,57 80,69,52 105,85,55 122,97,67 116,92,59 173,146,114 145,118,86 152,123,90 117,95,57 243,219,186 255,231,194 106,86,68 197,159,122 216,174,136 205,165,129 229,193,160 228,201,169 215,186,153 233,204,171 208,175,138 183,167,150 234,220,204 205,190,168 201,189,179 173,162,155 101,97,91 60,57,72 68,65,82 73,68,84 47,44,61 60,59,76 55,54,71 48,47,64 60,58,78 62,60,80 59,57,77 57,55,75 66,56,60 65,55,54 80,70,71 80,70,71 83,71,76 77,70,73 79,71,77 88,78,77
119,103,72 50,30,21 91,84,14 50,38,1 140,114,73 139,112,78 97,94,52 114,114,53 111,110,56 109,110,60 104,105,57 104,106,49 65,62,77 40,45,41 84,82,51 158,134,101 171,155,111 103,98,59 213,196,168 212,187,159 156,149,90 230,197,158 224,196,167 239,212,180 207,180,148 211,184,152 222,193,160 225,198,166 221,194,160 237,209,180 195,169,144 183,171,161 192,180,168 211,199,187 189,177,165 163,151,139 147,137,127 133,114,87 117,100,61 170,153,125 37,32,31 47,45,46 61,53,59 86,75,70 232,201,162 84,73,58 54,42,32 62,50,40 53,43,33 54,44,34 57,47,37 59,49,37 78,69,65 68,56,58 72,60,62 81,67,69 137,111,99 162,128,106 179,140,110 190,152,117 183,142,113 165,135,107 114,96,91 50,34,28 100,84,40 187,172,125 191,175,119 202,183,126 185,169,113 180,160,114 145,128,89 119,103,72 103,89,64 93,79,54 90,76,51 93,79,54 97,83,58 96,83,62 87,76,57 83,70,49 66,58,45 68,61,45 76,67,50 80,73,53 92,81,64 120,100,70 150,125,95 125,101,68 181,154,122 171,144,112 141,112,81 123,101,65 243,219,186 255,225,188 104,84,66 189,151,114 204,162,124 197,157,121 195,159,126 210,181,148 216,193,164 219,190,157 203,170,133 156,138,119 255,247,224 208,193,171 207,192,181 168,157,150 106,102,96 59,56,71 66,63,80 69,64,80 50,47,64 58,57,74 48,47,64 46,45,62 63,61,81 65,63,83 63,61,81 63,61,81 59,49,53 74,64,63 81,71,72 81,71,72 82,70,75 77,70,73 79,70,81 92,83,79
46,35,28 57,51,17 54,43,24 56,41,19 136,112,77 137,110,76 104,94,54 101,103,50 104,106,49 97,99,44 100,101,51 98,101,41 74,70,83 42,47,27 85,80,52 169,147,109 164,148,115 106,103,59 218,195,166 161,156,103 216,197,144 241,203,166 236,209,177 236,209,177 225,198,162 216,189,153 224,195,160 255,226,195 215,188,154 219,191,162 171,148,119 190,180,168 187,178,163 209,200,185 180,171,156 179,169,157 131,123,112 121,100,73 115,94,71 60,51,36 37,30,30 47,45,46 51,44,54 79,67,69 197,170,134 78,69,54 54,44,32 62,50,40 52,44,33 52,44,33 56,48,35 58,50,37 66,54,54 70,60,64 78,67,76 113,96,97 176,149,131 179,144,117 170,138,108 190,158,126 179,145,111 161,132,101 155,127,100 129,108,95 56,41,32 112,96,81 163,144,105 179,159,109 175,155,107 171,151,105 143,126,87 124,108,77 103,89,64 94,80,55 97,80,54 105,88,60 105,89,58 109,92,64 101,87,62 87,73,55 71,62,47 47,37,25 73,64,49 79,72,54 83,75,53 127,104,75 146,118,89 134,107,75 182,155,123 175,148,116 135,113,79 124,100,74 234,209,179 255,221,184 107,98,83 204,167,127 211,172,133 204,165,126 235,196,157 223,186,146 217,199,178 198,171,139 207,175,145 131,113,94 245,219,196 196,179,155 183,169,155 160,149,142 86,82,76 57,54,69 64,61,78 66,61,77 46,43,60 64,63,80 52,50,70 58,56,76 59,57,77 63,61,81 67,65,85 72,70,90 57,51,56 73,63,67 78,71,71 80,73,73 85,75,79 79,74,76 82,72,76 89,78,73
40,31,12 46,37,18 95,87,53 106,93,61 136,112,77 144,122,86 117,102,64 95,97,44 113,115,58 114,117,57 105,107,52 104,107,45 94,93,82 48,54,25 86,80,57 155,133,95 124,111,77 101,98,54 168,159,140 137,135,77 243,212,173 245,211,170 242,215,183 205,178,146 211,179,145 211,179,145 224,195,160 241,212,181 215,188,154 226,198,169 199,176,147 188,178,166 216,207,192 210,201,186 179,171,158 173,165,154 129,115,99 127,107,75 124,103,76 66,55,50 50,45,33 78,68,72 47,43,52 76,63,73 170,141,110 75,66,51 57,47,35 62,50,40 52,44,33 53,45,34 57,47,35 60,49,42 66,56,57 74,59,67 81,69,71 123,104,92 181,155,130 158,134,108 127,108,85 166,142,116 169,141,112 148,122,97 153,124,100 159,131,104 141,118,103 90,72,67 146,120,95 151,127,92 162,138,103 151,127,94 129,109,79 111,94,70 97,79,58 94,79,59 104,85,60 115,94,67 116,99,64 109,93,60 110,94,61 91,78,57 73,64,49 48,39,24 66,56,44 72,65,47 81,72,53 144,120,94 152,124,95 141,114,82 178,151,119 172,145,113 137,115,81 117,94,65 185,156,134 255,217,180 142,131,116 216,179,139 197,160,120 199,160,121 225,186,147 227,193,150 207,176,139 196,169,137 196,164,134 122,104,85 208,182,159 220,203,179 177,163,149 150,139,132 89,85,79 61,58,73 58,55,72 70,65,81 47,44,61 67,66,83 58,56,76 62,60,80 62,60,80 63,61,81 63,61,81 59,57,77 53,47,52 66,56,60 75,68,68 82,75,75 84,74,78 79,74,76 78,68,72 103,92,87
101,84,19 129,112,43 123,104,49 106,84,48 153,126,90 150,126,91 117,93,60 107,109,54 125,124,57 125,129,62 113,115,58 111,114,52 105,108,73 52,54,28 98,89,60 102,78,45 102,103,55 98,99,49 143,140,85 177,166,122 239,208,171 236,207,174 255,236,207 181,153,124 221,188,151 216,183,146 206,174,142 236,204,172 223,194,161 222,193,160 201,176,148 185,179,172 221,203,184 199,181,162 164,146,127 115,91,67 131,100,79 154,133,106 107,90,66 75,64,57 54,43,38 77,70,68 57,50,53 70,64,69 185,153,119 71,61,51 57,47,35 58,48,38 52,43,28 54,45,30 56,48,35 61,52,46 108,83,66 113,86,68 139,117,97 183,155,128 190,163,129 187,160,128 166,146,114 140,123,99 102,86,73 89,73,67 130,110,90 159,131,104 160,132,105 160,132,105 161,132,101 153,126,94 162,135,103 159,134,104 131,112,85 98,86,60 91,76,54 99,84,62 91,79,51 95,81,52 105,87,57 113,95,65 109,93,62 90,78,52 77,66,49 50,41,26 58,48,36 70,62,49 78,71,51 151,128,99 144,116,87 126,99,67 169,142,110 160,133,101 138,111,79 127,100,68 162,136,111 245,213,181 174,156,135 221,187,153 187,149,112 204,166,129 206,168,131 218,184,143 198,158,122 187,153,123 222,188,158 119,109,99 219,201,169 244,223,198 210,192,171 156,145,138 91,87,81 58,55,70 59,56,73 73,69,82 40,37,52 72,71,88 57,55,75 58,56,76 64,62,82 64,62,82 67,65,85 67,65,85 55,48,58 74,64,65 72,65,65 77,70,70 80,73,76 80,73,76 79,67,69 98,88,76
124,112,53 104,91,39 107,94,44 107,85,49 147,120,84 149,126,84 105,79,58 94,97,37 111,109,49 119,123,56 112,114,59 112,115,53 115,122,65 61,63,37 104,92,64 130,107,67 109,111,56 118,117,61 123,124,56 207,184,155 243,212,175 234,205,172 255,228,204 166,139,103 226,193,156 220,187,150 205,173,141 208,179,146 194,165,132 144,117,85 145,116,81 136,111,81 134,108,83 150,124,99 121,97,71 114,91,62 122,93,69 130,111,86 89,76,55 60,51,36 52,40,40 71,60,67 68,61,59 71,65,70 179,147,113 65,55,45 54,44,34 57,47,37 52,42,30 57,47,35 68,48,30 142,116,95 166,130,101 177,141,108 204,166,131 204,168,137 198,166,136 189,161,132 149,128,101 100,87,82 61,50,57 61,53,61 110,90,72 151,123,94 158,130,103 164,136,109 162,132,104 144,117,85 171,143,114 157,133,107 148,127,100 92,75,51 94,80,55 100,86,61 101,89,63 99,85,58 101,82,55 104,86,56 104,87,61 87,72,50 68,57,40 54,43,28 47,35,23 64,56,43 78,71,55 134,114,84 137,109,80 125,98,66 151,124,92 132,105,73 141,114,82 146,119,87 121,99,79 190,165,137 193,173,153 198,164,130 179,141,104 216,178,141 209,171,134 227,192,154 206,167,126 200,166,132 197,163,129 138,128,118 255,255,223 251,230,205 216,198,177 161,149,139 97,92,91 59,56,71 60,57,74 72,68,81 50,47,62 70,69,86 62,60,80 53,51,71 65,63,83 60,58,78 63,61,81 63,61,81 50,43,53 73,63,64 71,64,64 80,73,73 80,73,76 79,72,75 75,63,68 116,104,92
120,104,62 123,109,66 119,104,64 130,108,74 154,134,88 139,112,76 76,61,50 100,102,47 102,105,45 123,127,60 100,101,51 121,122,54 113,118,57 69,62,31 100,86,57 126,116,67 129,129,70 111,113,56 127,125,76 221,198,167 246,214,182 232,203,172 215,187,160 161,134,100 193,164,131 165,136,103 148,121,89 151,127,94 162,133,100 116,91,61 124,101,72 107,87,57 107,90,66 115,101,76 82,65,39 97,78,55 100,79,54 132,112,82 85,73,63 88,79,60 71,60,53 79,68,63 73,61,63 82,72,71 168,139,104 63,58,44 53,40,33 52,44,33 49,44,32 54,49,37 103,84,68 183,140,105 190,148,108 204,165,126 212,172,138 204,165,135 185,151,121 162,130,100 138,117,94 64,54,58 72,60,76 77,68,79 119,96,81 167,137,109 165,137,108 168,140,111 140,113,81 152,122,94 167,138,107 164,136,109 155,130,102 140,119,92 138,117,90 143,122,95 160,134,109 150,126,100 135,111,87 102,83,60 91,78,55 74,63,44 52,38,22 55,44,27 50,39,24 44,40,21 71,60,53 126,108,78 126,98,71 129,101,72 136,108,79 126,98,71 134,109,79 155,130,100 99,83,70 136,119,122 214,193,168 177,151,126 177,144,107 187,154,117 184,151,114 204,169,133 211,171,137 206,168,131 183,149,115 153,132,119 255,250,216 255,244,216 231,212,185 169,153,138 93,85,91 53,50,65 61,58,75 68,65,80 53,51,61 74,70,92 62,60,80 59,57,77 65,63,83 63,61,81 64,62,82 58,56,76 45,44,61 68,61,64 70,63,63 78,71,71 82,75,78 82,75,78 78,67,74 121,108,85
160,129,106 115,86,64 83,64,50 117,94,63 159,138,97 102,74,47 50,45,47 118,120,65 106,109,49 129,133,66 95,96,46 125,126,58 113,117,59 73,66,35 140,126,97 126,127,77 95,97,44 138,138,79 182,179,137 218,199,164 238,206,176 212,182,156 214,185,161 136,112,79 158,136,102 144,122,88 106,85,60 94,77,51 100,84,69 64,56,45 47,41,34 44,39,36 43,38,37 43,38,37 40,35,34 78,66,56 102,90,62 135,115,85 71,61,49 114,105,90 92,83,68 95,82,77 65,53,55 87,78,72 169,142,99 55,50,36 53,40,33 51,42,34 50,42,31 59,51,40 255,234,200 252,213,172 255,252,217 255,244,213 254,215,185 209,170,140 198,162,133 197,163,133 166,135,114 71,62,58 82,72,90 104,91,101 152,126,114 162,130,100 174,142,110 178,146,114 159,135,102 166,137,106 169,140,107 166,136,108 158,130,101 145,122,93 156,133,104 148,125,96 149,126,95 155,135,103 158,128,100 147,119,92 101,83,62 62,49,28 59,48,31 56,42,28 49,37,25 43,35,22 61,49,39 121,100,73 123,95,68 129,101,72 151,123,94 120,92,65 123,98,68 152,127,97 105,88,64 104,92,92 200,185,163 134,114,82 184,151,114 184,151,114 186,152,118 194,159,123 187,147,113 188,150,113 210,176,142 161,140,127 255,229,195 226,200,175 211,194,168 171,155,140 94,86,92 61,58,73 60,57,74 62,59,74 51,49,59 68,64,86 53,51,71 60,58,78 64,62,82 58,56,76 58,56,76 58,56,76 49,48,65 70,63,66 73,66,66 78,71,71 83,76,79 79,72,75 87,76,83 125,112,89
94,76,55 54,41,34 37,28,22 148,120,82 124,101,61 100,83,59 38,32,27 109,112,50 118,120,65 116,119,57 101,102,52 120,121,55 112,116,58 80,75,43 125,116,87 115,117,64 87,89,36 113,115,62 211,192,165 202,183,156 221,194,160 185,157,128 117,99,67 101,85,54 96,87,72 73,65,52 61,50,43 57,42,31 111,92,69 171,150,127 162,143,120 190,180,168 187,180,164 191,184,168 167,160,144 195,187,176 99,83,68 119,102,78 68,56,44 131,120,103 109,91,72 92,78,62 82,68,54 106,87,64 166,138,98 58,48,38 52,42,32 50,42,31 47,39,26 57,49,36 249,215,183 255,235,202 234,195,167 196,156,133 255,231,207 255,216,192 232,198,176 223,192,171 103,86,78 60,48,36 93,85,93 124,111,119 142,114,105 217,182,144 207,174,135 168,137,100 157,130,96 172,143,110 170,138,108 159,132,100 155,130,100 155,122,95 171,139,105 169,136,109 170,137,110 162,139,108 168,135,108 148,120,93 149,123,98 100,82,63 55,44,29 54,43,28 46,35,20 41,32,17 45,35,25 109,90,67 120,92,65 120,92,63 159,131,102 126,98,71 156,131,101 149,124,94 116,96,76 93,81,86 162,146,131 105,83,65 166,132,100 181,147,115 183,149,117 188,152,119 188,152,119 177,142,106 212,178,146 160,138,120 243,220,191 237,208,184 211,192,169 170,150,120 89,89,89 64,61,76 61,58,75 62,59,74 57,55,65 62,59,76 52,48,68 64,60,80 66,64,84 59,57,77 57,55,75 62,60,80 48,45,62 72,62,66 78,71,71 76,69,69 78,71,74 79,72,75 77,72,71 136,115,90
