130,127,62 105,101,39 100,94,28 85,77,14 152,146,71 147,138,93 106,92,74 113,108,96 125,117,93 133,124,97 140,123,88 140,114,62 154,126,88 153,124,89 150,118,88 142,105,79 108,82,61 91,69,51 57,39,36 164,148,135 180,163,137 175,160,138 171,152,129 188,159,137 155,141,123 163,145,124 203,173,147 198,177,154 154,139,119 125,103,85 167,133,103 174,140,110 186,160,135 198,172,147 182,151,128 195,165,139 201,167,137 167,148,125 165,154,139 168,156,144 165,153,141 188,171,163 190,175,155 203,192,159 155,143,117 171,156,134 189,172,146 175,161,143 188,167,144 189,171,141 79,65,36 137,123,105 82,69,62 109,90,65 159,142,48 103,81,18 90,71,18 86,67,12 118,96,18 147,125,31 186,162,55 201,171,59 211,180,61 209,175,60 198,168,54 185,158,41 186,163,36 189,169,41 171,152,41 112,89,0 188,158,33 208,174,44 218,184,54 219,185,55 217,186,26 217,187,22 216,187,24 209,192,27 198,191,34 193,173,85 202,177,149 116,98,79 55,50,38 212,179,142 166,133,94 203,170,131 176,148,108 215,180,144 188,154,120 207,168,129 206,174,132 199,167,133 169,144,114 175,148,116 182,151,114 160,131,100 190,156,122 180,146,112 169,141,112 167,138,118 49,47,43 61,54,54 49,42,42 42,37,34 49,39,40 54,44,43 64,53,46 81,72,57 125,113,87 118,99,74 109,86,57 138,114,81 144,120,87 128,104,71 132,105,71 127,100,66 125,97,68 169,141,112 162,128,96 149,115,85 146,117,84 220,188,156 237,208,175 223,196,162 149,132,108 88,72,55 112,91,64 125,100,72
97,93,35 103,99,39 110,107,40 121,118,53 137,130,91 156,146,106 91,77,63 109,101,88 117,110,83 126,109,72 135,108,65 141,111,65 141,112,79 160,131,98 128,96,66 120,90,62 89,66,51 65,45,36 47,35,40 163,154,146 185,170,150 165,150,130 181,162,139 192,163,141 163,150,129 173,155,134 204,174,148 192,171,148 147,129,108 125,103,85 167,133,103 177,143,113 179,153,128 195,169,144 182,151,128 194,164,138 203,169,139 159,140,117 161,150,135 151,139,127 154,142,130 185,168,160 192,177,157 190,177,154 160,146,130 166,151,129 187,170,146 170,157,136 202,177,158 200,174,149 193,171,151 159,143,128 109,98,83 135,118,69 197,174,36 215,189,52 194,167,52 186,160,49 144,131,27 102,90,22 155,140,52 184,158,49 192,160,44 189,156,38 177,150,33 163,139,32 101,83,10 60,47,0 81,70,6 125,113,47 86,68,8 100,82,9 125,102,15 138,115,18 162,137,23 174,149,21 188,168,22 201,182,29 206,194,39 200,183,60 223,196,162 137,118,93 56,46,45 205,176,145 177,145,103 204,169,131 188,154,122 218,180,143 196,162,121 223,184,141 194,158,125 182,155,119 184,159,129 171,144,110 200,166,134 166,137,106 182,150,120 181,147,113 184,152,120 205,171,139 60,51,47 97,84,77 86,75,72 51,46,45 49,44,46 47,45,46 42,40,36 84,80,72 79,68,61 87,73,57 94,74,56 117,93,60 159,135,102 162,138,105 139,112,78 143,116,82 143,115,86 123,95,66 125,95,67 141,109,79 172,140,108 168,136,104 155,126,93 157,130,96 153,129,96 122,99,70 110,85,57 139,114,86
89,87,25 105,103,43 113,108,78 126,124,66 149,139,117 128,118,78 80,67,60 110,99,84 146,117,84 128,105,65 133,107,66 157,126,87 140,108,76 135,105,77 109,80,56 99,73,50 63,45,40 47,34,31 45,35,36 158,148,138 175,161,145 162,146,129 169,155,130 190,160,134 168,153,133 178,158,138 204,173,152 184,162,142 154,138,121 129,105,81 159,123,94 168,132,103 172,141,118 193,162,139 188,159,135 198,165,138 198,162,131 152,134,113 156,145,130 153,138,127 174,159,148 190,175,164 187,173,157 185,175,153 167,156,137 157,139,118 177,152,133 176,162,137 193,169,147 195,171,147 180,161,138 162,147,127 120,104,89 130,124,58 186,160,23 206,180,39 206,178,39 197,169,40 98,82,10 78,70,34 104,92,33 137,113,31 142,117,28 132,109,22 94,74,15 73,53,3 87,64,24 166,143,72 218,190,80 232,202,62 206,180,69 155,136,54 98,84,26 73,61,6 85,75,24 132,124,22 175,159,30 200,180,34 215,199,45 199,185,40 225,198,164 142,122,90 57,44,54 202,174,136 186,153,116 203,169,135 189,157,125 225,188,148 207,168,127 225,188,144 211,172,131 193,161,127 180,150,122 173,144,113 198,166,132 170,138,106 185,153,121 195,164,127 190,163,129 218,189,158 63,50,45 131,115,102 137,118,106 89,79,69 62,55,58 57,52,54 55,49,54 40,38,36 56,51,48 65,54,47 84,70,56 121,100,77 128,103,73 133,106,74 152,127,97 140,112,83 147,119,92 145,117,90 108,82,57 102,76,51 108,83,53 121,96,66 165,138,102 193,166,130 153,129,94 123,99,66 139,115,78 190,166,129
86,81,40 103,97,61 99,93,88 122,116,80 160,151,122 108,98,56 82,72,62 131,106,76 109,83,60 101,77,51 144,117,81 149,118,81 126,94,62 123,95,68 100,76,54 79,61,42 50,39,36 42,32,31 50,43,41 160,148,138 172,158,144 164,150,134 161,146,126 186,161,133 167,157,135 185,165,145 210,179,156 187,167,147 158,142,125 141,116,88 160,124,91 178,142,109 193,156,130 198,165,140 188,167,144 189,156,129 206,170,139 152,134,113 167,156,141 151,136,125 184,169,158 185,170,159 183,169,153 175,164,145 163,149,131 152,138,113 171,151,131 179,161,142 193,171,151 195,174,151 179,160,137 144,125,102 160,135,105 130,108,43 172,150,35 187,169,40 187,162,44 168,141,35 77,62,13 57,47,23 50,38,12 66,51,13 67,55,18 71,59,22 72,57,19 119,100,45 212,184,76 246,217,83 240,207,68 232,202,62 222,194,57 207,182,52 210,185,57 211,183,44 140,118,26 166,152,39 189,174,36 211,192,39 220,201,50 203,195,34 192,179,75 142,126,70 60,46,51 189,160,127 184,151,114 200,168,136 162,130,96 218,179,138 197,159,113 208,171,131 205,166,125 188,155,118 184,155,124 174,145,112 188,156,122 195,166,131 177,148,115 195,164,127 203,174,139 225,196,163 64,51,44 124,108,95 165,146,121 138,118,98 118,107,92 87,77,81 64,56,62 52,49,53 48,42,47 41,36,33 74,65,57 78,67,52 104,84,64 132,111,88 128,107,82 120,95,67 137,109,82 132,104,77 146,120,95 138,112,87 86,62,36 102,78,52 137,110,78 129,102,70 121,97,62 135,111,76 138,114,81 156,132,99
85,82,42 102,98,63 104,95,89 115,108,81 156,147,118 101,93,69 98,79,54 143,116,84 93,66,48 117,91,68 145,116,83 151,119,89 119,91,64 104,83,60 86,67,51 70,56,42 46,34,36 46,36,40 60,50,51 160,148,136 160,145,134 163,146,136 152,140,128 179,161,131 172,156,139 190,171,146 210,181,157 190,170,150 164,148,131 145,120,92 171,135,102 186,150,117 210,178,144 203,169,139 188,169,144 183,153,127 207,173,143 149,133,118 169,157,145 153,141,129 179,167,155 169,161,148 179,165,151 171,157,139 165,150,130 152,133,119 168,146,126 178,159,145 192,171,148 189,168,145 180,161,138 173,153,135 80,70,69 111,98,46 150,136,39 164,151,51 149,132,52 113,96,27 74,59,19 70,61,32 66,59,28 66,55,22 68,57,24 77,61,19 134,111,24 193,168,54 242,214,73 241,212,78 230,203,69 217,193,58 210,186,63 181,159,44 152,120,36 196,166,50 206,181,35 195,177,35 203,188,40 209,191,33 200,184,32 203,194,40 184,179,26 199,195,48 101,86,37 186,162,127 167,138,107 191,157,125 120,95,78 194,163,114 180,146,112 169,141,112 177,145,113 188,156,122 186,156,130 176,153,124 195,163,129 207,176,139 171,144,110 198,166,132 214,179,143 238,209,176 89,68,53 124,108,93 166,141,113 154,131,102 150,130,110 128,118,94 94,84,74 63,56,54 50,44,49 50,45,47 40,35,34 66,54,54 91,78,71 99,84,75 101,87,69 108,90,69 94,75,48 112,93,66 145,120,92 125,100,72 133,109,83 108,84,58 127,102,72 117,89,60 133,104,73 141,112,81 139,110,79 152,123,92
89,86,42 95,90,62 113,105,94 116,108,84 151,144,113 111,93,63 162,132,90 134,99,74 140,109,86 116,87,65 153,124,91 134,106,79 104,80,58 93,74,62 69,56,49 52,41,38 47,40,40 52,41,48 67,55,57 158,146,134 161,146,135 158,144,130 178,160,139 172,153,128 179,159,139 199,176,147 202,173,149 186,166,146 159,143,126 159,134,106 179,143,110 179,143,110 208,173,135 210,171,139 190,167,138 194,164,138 202,168,138 147,131,116 158,146,134 165,153,141 173,161,149 179,171,158 178,163,152 180,169,152 168,153,133 157,138,122 180,155,136 179,159,139 193,172,147 185,164,141 187,168,145 164,149,127 110,91,79 90,82,32 105,103,33 97,94,29 77,66,20 89,75,19 109,99,19 93,80,28 105,90,27 123,107,33 145,124,41 173,148,48 223,195,58 225,197,58 239,213,76 231,207,74 216,193,64 195,176,65 158,140,69 89,68,41 152,124,16 211,184,50 209,190,35 213,197,45 208,192,40 200,184,32 198,180,38 193,182,38 179,173,25 195,188,33 201,196,45 89,74,25 136,115,92 200,167,142 115,96,84 108,90,69 136,118,97 107,93,77 157,129,102 196,161,123 203,167,134 190,161,130 184,154,126 225,194,157 181,149,117 198,166,132 207,171,140 237,204,167 157,134,105 113,99,85 166,136,110 159,132,100 177,155,135 173,152,127 147,130,104 110,100,78 82,73,69 64,59,61 63,58,57 48,41,41 53,43,42 81,70,67 85,75,63 78,64,50 87,71,54 103,84,68 139,119,89 127,107,77 102,83,56 108,89,62 134,110,84 126,102,76 134,108,83 131,105,80 131,105,80 117,91,66
102,98,52 107,98,81 128,118,96 118,109,94 138,131,100 141,117,82 132,108,73 133,100,73 130,100,74 135,105,79 137,109,80 115,91,67 83,64,50 58,51,49 47,40,38 44,37,37 42,35,35 45,38,38 88,76,76 154,144,132 159,147,135 156,140,127 197,177,147 181,162,135 183,168,146 190,173,145 190,176,147 184,170,145 157,142,122 164,136,109 173,137,106 173,137,106 210,170,134 206,166,130 195,163,133 204,171,144 196,164,132 146,132,118 158,146,136 164,154,142 168,158,146 179,164,155 176,165,150 185,171,155 159,144,124 150,132,113 177,153,131 179,162,138 188,169,144 187,168,143 188,170,149 167,148,132 108,92,79 98,86,45 89,86,31 88,82,34 79,71,6 130,122,41 147,137,47 158,145,52 183,166,61 206,186,66 255,223,86 250,217,71 236,210,71 219,196,67 219,198,97 187,167,92 93,80,30 59,51,40 52,39,47 108,82,12 221,194,39 209,186,26 197,183,28 197,187,38 195,184,24 194,179,29 185,171,30 173,160,30 179,173,29 193,188,35 204,197,42 190,186,37 137,125,70 93,72,49 116,100,85 61,49,39 48,42,33 52,40,40 134,106,79 202,168,134 196,160,129 201,169,137 192,160,128 227,193,159 176,147,116 199,171,133 204,176,147 243,209,175 200,173,141 99,85,71 184,159,129 179,155,122 171,150,127 170,150,120 188,169,134 150,130,98 144,120,94 112,103,88 73,67,62 57,50,53 56,49,49 47,37,38 44,38,31 71,60,53 74,61,54 73,60,53 89,76,55 115,101,74 107,90,64 90,73,47 106,87,62 104,85,60 95,74,49 96,75,50 112,91,64 118,97,70
79,72,41 103,92,85 137,128,109 134,123,106 111,94,57 134,110,73 123,98,70 125,94,71 124,93,70 117,87,61 105,77,50 91,69,49 69,54,43 49,39,38 41,34,32 52,41,38 60,47,42 71,59,49 128,114,98 164,150,136 159,147,135 164,150,136 158,143,121 177,162,140 173,154,138 170,156,140 185,170,150 181,169,143 155,140,120 176,146,120 167,131,102 191,155,124 206,166,132 208,171,131 193,161,131 191,158,131 190,158,126 146,132,118 190,178,166 170,161,146 181,172,157 193,178,169 190,174,159 188,172,157 163,148,128 147,133,115 180,151,131 191,167,143 188,167,142 190,169,144 189,168,145 174,154,134 110,94,81 104,93,58 90,87,32 92,84,32 120,110,30 104,90,32 100,90,39 121,117,55 164,156,66 186,170,87 220,196,116 216,198,109 186,171,120 121,106,70 69,59,47 51,44,44 51,44,42 73,60,68 122,91,38 218,191,59 203,186,21 208,190,30 191,178,28 193,184,30 200,186,31 193,178,30 181,165,32 162,149,29 178,172,35 190,184,40 204,191,41 205,192,42 187,181,44 176,164,123 97,82,62 104,86,65 57,47,37 52,42,46 121,95,70 182,150,120 181,151,123 134,106,77 172,147,117 197,170,138 181,157,124 182,151,114 190,161,126 236,200,169 196,169,135 138,114,90 180,155,127 193,170,139 178,160,139 176,155,128 192,171,144 171,148,117 161,138,107 159,139,109 127,112,92 60,50,54 58,51,51 59,49,53 54,47,50 42,32,33 48,41,39 55,48,46 64,53,46 78,67,52 93,77,60 93,74,58 76,60,43 90,71,55 89,71,50 86,68,47 103,82,55 127,106,79
116,115,61 106,101,73 139,133,108 138,121,97 105,77,50 121,87,65 125,99,78 130,97,72 113,80,55 117,89,62 87,67,49 73,59,45 57,43,43 47,37,38 61,53,42 124,109,89 147,132,112 158,139,116 178,159,132 170,161,144 161,150,135 166,148,129 169,154,132 122,106,89 153,134,122 167,148,136 183,173,151 189,172,146 168,151,127 185,152,125 170,134,105 185,149,118 205,167,132 211,173,138 193,154,126 170,135,108 181,153,124 158,146,134 185,169,156 178,168,158 184,172,162 197,182,171 172,160,150 174,160,146 163,148,128 142,131,112 186,157,137 191,167,143 184,163,140 198,172,151 188,157,138 187,162,143 112,93,77 105,93,54 97,90,31 90,81,21 117,105,35 90,75,12 68,51,27 61,59,41 64,60,43 59,53,46 54,48,41 52,47,33 50,46,40 61,56,53 80,71,63 92,79,72 206,176,120 194,162,87 209,177,61 195,174,33 199,183,31 190,175,25 179,168,22 194,185,29 195,183,30 185,171,30 175,162,40 145,138,25 167,159,27 185,175,37 195,187,35 199,190,36 199,187,32 186,178,54 129,115,86 111,83,54 117,93,60 105,81,55 119,96,65 110,80,52 110,80,54 111,85,60 176,151,123 195,163,133 182,150,120 187,153,121 183,148,121 220,184,155 193,166,132 140,121,98 161,138,107 185,165,135 176,155,132 177,157,127 180,160,130 154,134,104 139,120,93 155,132,103 159,135,111 62,55,55 58,51,51 65,55,54 64,57,55 62,57,56 52,44,50 44,37,35 43,36,34 53,43,42 69,59,49 73,61,51 76,62,46 89,75,59 84,70,56 109,95,77 94,79,59 115,96,73
120,119,63 104,97,79 141,135,112 125,104,81 127,100,68 150,118,88 130,105,77 130,97,72 116,83,58 113,85,58 79,58,43 73,58,47 57,43,43 47,37,41 80,72,61 129,114,94 140,125,105 150,131,108 180,159,132 168,159,142 160,149,134 171,153,134 163,149,124 105,89,72 126,110,95 177,161,146 191,181,157 191,172,145 171,152,127 179,146,119 171,135,106 182,146,115 180,142,107 201,163,128 189,150,122 179,144,117 180,152,123 162,150,138 204,188,175 182,170,160 180,168,156 184,172,160 167,157,145 174,160,146 156,141,121 147,133,117 181,155,132 183,159,135 175,154,131 196,170,149 185,159,138 189,167,147 117,97,79 77,67,29 96,92,30 111,106,37 106,94,28 138,126,48 114,85,50 37,28,20 40,31,25 41,39,37 57,52,51 115,111,92 101,93,80 111,101,89 163,147,116 139,120,83 209,172,91 198,171,67 182,159,32 180,162,22 184,170,25 179,165,22 175,166,19 193,184,30 186,173,23 183,168,30 164,155,40 130,129,25 165,153,28 183,167,34 194,184,35 201,192,38 213,197,41 219,210,65 130,112,80 124,96,67 129,102,66 115,87,58 116,91,61 111,81,53 121,91,63 117,89,62 183,155,128 190,158,128 197,165,133 179,147,115 190,155,128 224,188,159 195,171,136 135,117,96 176,152,119 176,156,126 159,138,115 149,129,99 168,148,118 136,115,88 119,100,75 136,112,86 161,137,113 71,64,62 62,55,55 78,69,65 100,90,80 80,70,69 66,56,60 57,47,46 44,37,37 44,34,33 44,35,29 50,41,35 68,56,44 77,65,53 80,66,52 71,57,39 86,71,51 101,82,59
105,101,55 119,110,91 131,122,105 113,82,59 146,114,84 142,113,82 124,96,67 113,80,55 110,80,54 93,74,49 78,64,50 71,60,53 44,37,40 43,36,36 97,89,78 135,119,102 142,127,107 155,134,111 180,161,136 162,151,136 151,140,125 187,166,143 149,135,110 115,100,78 153,135,114 184,166,145 203,194,167 178,159,132 173,152,127 175,142,115 170,134,105 186,150,119 187,148,116 176,137,105 189,150,122 181,146,119 181,153,124 165,153,141 204,188,175 192,181,166 197,185,173 185,173,161 181,170,155 183,169,153 153,139,121 147,131,118 177,153,127 105,83,63 121,96,68 129,100,76 135,109,84 162,142,124 59,47,37 58,56,38 93,91,31 107,107,33 87,86,21 87,84,17 157,131,38 197,160,89 173,141,95 145,121,88 144,116,87 175,149,99 204,176,118 227,196,132 207,174,95 181,153,54 164,148,47 160,146,33 159,145,21 162,148,24 165,154,23 165,153,26 181,170,28 194,179,29 184,168,27 173,159,33 132,124,30 115,114,21 166,154,29 185,169,36 197,182,32 207,193,36 220,200,41 221,206,68 120,101,74 113,88,58 138,111,79 101,73,44 114,89,59 116,88,61 129,101,72 106,76,50 149,124,96 190,161,126 222,193,158 186,154,122 199,165,131 226,195,156 191,167,134 153,133,113 179,154,124 184,164,132 162,142,112 152,129,100 152,129,100 141,120,95 130,110,90 137,114,83 166,143,114 104,95,91 64,54,55 76,65,62 155,134,109 135,122,99 107,95,83 94,81,76 56,49,49 51,44,44 47,42,44 36,29,29 40,31,27 52,43,39 56,43,38 66,54,42 76,62,44 102,83,60
92,78,49 124,115,96 116,97,81 131,102,69 154,125,92 118,90,63 102,72,46 111,78,53 96,67,45 88,70,49 74,62,52 57,46,43 32,27,29 51,47,39 116,107,92 132,121,104 147,130,106 164,143,118 180,165,143 166,150,137 156,141,130 202,174,147 164,146,125 138,120,99 176,157,134 197,178,155 207,190,166 176,157,130 152,128,104 167,132,105 166,132,102 186,152,118 185,149,120 170,134,105 179,143,114 172,142,116 171,143,116 197,182,171 204,192,180 185,173,161 187,175,165 192,181,166 175,161,145 176,165,150 161,150,135 150,132,113 120,97,66 82,61,48 50,31,17 84,64,44 84,63,36 99,78,53 82,71,66 59,60,37 84,86,29 93,95,22 102,103,37 79,81,26 82,78,16 103,89,23 132,112,35 157,130,53 164,135,59 149,117,44 125,103,29 126,111,32 130,115,34 133,123,33 133,124,27 136,124,26 136,123,21 137,124,20 146,135,19 166,151,30 188,172,29 198,181,34 181,162,25 150,138,31 100,95,22 113,110,16 165,156,30 186,174,37 198,181,32 210,190,29 220,204,23 188,170,72 110,91,66 115,93,59 105,80,50 103,75,48 127,102,72 121,96,66 124,99,69 105,77,50 222,198,163 234,211,169 232,204,166 198,169,134 205,173,139 177,148,115 170,144,119 149,131,112 170,149,122 179,157,119 179,157,119 155,130,102 158,133,105 122,98,72 134,110,84 145,122,91 184,161,130 125,114,107 64,52,54 71,57,59 173,150,121 179,151,124 148,124,102 138,113,94 101,87,73 80,69,64 64,60,54 53,48,45 49,44,43 34,29,28 50,40,39 52,43,35 66,55,40 100,83,59
91,79,51 115,112,97 123,94,70 152,124,84 139,110,77 127,99,72 110,79,56 104,75,53 83,61,43 77,61,44 64,53,48 44,33,40 30,27,31 65,62,49 116,107,90 133,123,101 152,133,108 168,148,118 186,171,149 166,150,137 161,146,135 198,170,143 168,150,129 154,136,115 195,176,153 193,174,151 215,198,174 183,164,137 151,127,103 177,142,115 169,135,105 190,156,126 191,155,126 174,138,109 185,149,120 168,138,112 176,148,121 198,183,172 211,195,178 189,177,165 184,173,156 200,185,176 166,156,144 160,149,132 155,144,129 147,128,105 108,81,49 126,98,69 97,73,47 107,82,54 96,71,41 92,69,38 71,64,62 62,65,32 72,73,23 89,87,27 109,106,41 83,86,26 82,81,25 85,85,26 87,84,29 92,88,30 95,93,33 93,91,31 94,92,32 90,88,26 92,90,28 98,92,26 103,96,28 104,95,21 111,100,25 127,114,25 146,131,21 181,163,34 199,182,35 190,174,31 160,146,22 112,102,31 90,88,18 127,121,19 176,165,30 190,176,35 204,184,27 214,193,23 233,216,40 143,124,58 108,89,62 100,76,50 106,82,56 96,71,43 115,87,58 101,73,46 121,99,65 102,76,51 236,214,167 255,249,193 255,241,190 203,178,134 198,172,133 188,163,133 199,176,147 175,157,138 184,163,136 179,156,125 195,172,143 182,159,130 189,166,137 152,128,102 151,127,103 150,127,96 176,152,119 156,144,134 65,53,55 69,57,59 185,160,132 183,155,126 154,126,99 164,136,109 141,113,86 122,107,87 104,96,83 91,82,78 60,55,54 53,48,47 46,36,37 39,29,28 74,63,48 92,77,55
91,86,58 117,106,89 120,97,57 147,120,75 138,109,76 127,99,72 123,92,69 96,70,47 70,49,38 66,49,41 56,46,45 29,31,31 39,37,38 84,76,65 123,113,91 136,122,104 158,135,104 178,151,115 188,173,151 172,158,144 167,149,130 194,169,139 174,157,131 158,141,115 206,185,160 192,175,149 215,198,174 187,166,139 160,131,109 177,140,114 162,127,100 197,162,135 193,154,126 184,145,117 185,151,121 175,145,117 174,145,125 190,176,160 202,190,178 191,179,169 190,179,164 209,192,182 174,160,144 163,152,133 151,140,125 136,112,88 112,85,53 127,101,62 113,86,50 110,83,51 105,82,53 102,85,59 58,52,57 63,63,33 75,73,26 84,86,29 93,92,25 87,87,24 82,85,23 83,81,21 89,87,27 88,88,25 93,92,27 89,87,25 87,87,26 85,85,26 87,85,27 85,82,27 86,83,28 95,88,20 111,98,23 130,114,15 170,153,30 195,177,35 194,179,31 176,164,39 126,115,30 80,75,22 98,93,22 150,141,26 180,169,27 194,179,29 210,186,21 221,198,28 210,187,75 175,154,129 102,81,54 83,62,35 100,81,56 136,113,82 104,76,47 110,82,55 124,96,69 99,79,49 251,231,181 255,250,190 255,242,185 255,245,190 198,176,129 208,186,150 200,175,145 168,148,128 187,166,139 183,159,133 188,167,142 180,160,130 184,164,134 160,136,101 178,151,119 181,154,120 208,179,146 165,151,133 60,50,54 67,57,61 195,168,136 183,161,127 155,125,97 172,142,114 154,126,99 145,124,99 142,125,101 128,110,89 97,82,71 63,53,52 55,48,51 55,48,48 71,66,54 80,65,45
102,91,56 138,121,84 140,113,66 146,123,83 143,118,88 105,76,52 105,76,54 81,56,39 69,48,33 64,53,50 41,36,38 27,25,26 55,50,49 104,93,78 128,115,92 139,120,97 162,140,106 181,154,120 182,167,145 169,155,141 166,146,126 177,157,127 177,160,134 175,158,132 212,188,164 214,188,165 204,184,164 183,162,135 160,129,106 177,140,114 165,130,103 186,150,121 181,142,114 169,130,102 181,149,119 175,146,115 166,142,118 178,163,152 155,137,132 176,164,154 188,177,162 192,180,170 182,171,156 189,178,163 162,147,127 114,91,62 120,91,60 113,86,52 115,88,54 109,81,52 95,76,51 65,52,29 65,59,66 68,66,37 73,71,24 77,76,24 88,86,24 89,90,24 84,87,23 83,81,19 90,86,24 88,86,26 91,91,28 90,88,28 89,87,29 88,87,31 86,83,28 90,86,26 102,92,25 129,113,12 170,152,36 201,185,40 204,188,36 198,180,36 173,160,30 131,121,29 82,75,14 80,73,12 124,114,22 165,152,20 188,171,22 205,181,28 221,191,24 224,198,45 142,121,80 156,135,108 86,65,40 103,82,57 114,90,64 100,75,47 125,97,68 135,106,75 126,96,70 112,89,60 255,242,186 255,245,185 255,243,186 255,238,178 249,230,175 205,188,137 212,183,150 144,126,107 187,166,139 194,171,142 191,168,139 169,146,117 195,170,140 168,145,114 149,125,99 176,149,115 232,200,166 176,157,134 63,53,57 66,55,62 197,170,138 184,159,129 156,126,98 173,143,115 160,132,105 169,143,120 163,139,113 161,138,109 126,109,81 108,92,75 75,65,66 63,56,56 58,49,41 69,55,39
110,100,49 142,126,68 130,116,62 137,116,75 100,76,52 105,74,53 95,71,49 80,60,42 66,54,44 47,36,43 38,35,39 27,26,29 69,65,57 116,102,88 123,110,89 149,125,101 164,139,111 189,161,134 186,173,152 178,162,145 176,157,134 176,157,134 178,157,134 197,173,149 224,196,169 232,202,176 204,184,166 179,155,129 164,127,101 182,146,117 166,131,104 175,139,108 184,148,115 174,138,105 178,144,112 183,151,119 157,133,107 160,150,140 112,106,99 139,128,123 177,167,155 182,172,160 180,170,158 169,158,141 190,173,149 112,88,62 102,74,45 117,90,58 117,90,58 99,74,44 81,66,46 77,58,35 61,58,62 63,61,39 73,73,32 77,75,28 80,79,23 89,89,28 86,86,23 91,87,27 85,81,21 89,85,25 92,88,30 95,91,33 94,91,26 91,88,21 95,88,20 128,113,23 168,152,38 193,178,40 205,189,48 197,183,42 182,166,35 173,159,35 124,116,35 83,80,29 74,73,19 95,87,8 148,132,20 171,156,20 196,175,25 211,186,28 230,206,41 169,144,67 148,129,94 87,70,46 95,77,58 100,79,56 118,92,67 131,103,76 137,109,80 133,106,72 116,89,57 107,83,50 236,215,159 240,220,159 251,231,172 255,237,178 255,237,180 255,242,184 216,193,151 159,140,115 186,163,134 212,187,159 199,174,146 197,177,145 223,199,166 193,170,141 158,139,114 181,157,122 231,200,163 176,151,121 62,55,58 66,53,63 201,172,141 191,162,131 166,136,108 172,142,114 166,137,104 181,151,125 185,157,130 190,162,133 165,132,107 152,128,104 123,104,88 105,95,83 62,49,44 58,48,38
109,99,48 127,111,53 150,136,82 137,116,75 107,81,58 107,78,54 88,64,42 72,56,43 49,40,34 47,41,46 37,34,38 31,30,33 84,80,72 121,109,97 125,111,93 152,128,104 172,147,119 188,159,135 182,168,150 183,168,146 181,164,140 192,168,146 164,148,131 200,172,145 230,200,174 226,200,175 209,189,169 176,152,128 165,128,102 182,146,117 174,139,112 170,131,101 178,142,111 187,151,120 186,147,117 188,149,117 159,130,106 157,146,139 85,76,68 100,91,85 178,168,156 166,156,144 189,180,165 180,165,143 224,206,176 97,78,55 87,63,37 104,77,45 110,83,51 107,82,52 88,68,50 96,75,48 70,65,67 63,61,59 68,66,35 77,74,30 75,73,24 79,78,26 82,82,23 92,88,28 89,87,27 89,85,27 87,86,30 91,87,29 111,108,27 138,129,42 149,137,41 154,141,48 155,144,41 154,146,40 161,150,45 159,148,45 138,130,40 107,100,28 78,75,22 73,71,22 82,78,18 125,111,14 165,146,21 188,173,25 203,183,24 213,195,37 186,166,76 152,132,86 104,87,52 92,75,51 69,49,31 81,57,35 94,70,46 94,70,44 103,78,50 128,103,75 123,98,70 117,93,60 240,219,165 238,218,157 227,206,150 238,217,163 255,236,181 251,235,177 254,237,186 194,177,140 192,167,137 224,198,173 210,182,155 205,182,142 206,182,147 190,161,139 170,148,114 186,162,125 217,185,151 214,186,157 62,55,58 65,54,63 203,173,145 202,172,144 182,152,124 181,151,123 191,162,129 181,151,125 178,150,123 182,154,125 177,148,117 176,143,118 156,126,100 157,133,109 86,70,68 60,49,42
117,103,58 162,147,86 152,135,84 122,100,62 105,80,52 101,72,50 71,55,38 61,48,45 46,41,40 47,44,50 33,32,37 34,31,35 102,94,81 126,112,94 123,112,93 159,131,102 189,167,131 187,162,132 179,165,149 186,167,153 187,163,139 192,166,143 177,158,142 219,185,151 235,200,173 199,178,153 219,198,171 160,138,118 165,128,102 175,139,110 181,147,115 165,129,96 167,131,98 189,150,118 190,149,118 189,149,113 159,133,108 153,143,133 98,88,78 111,105,96 157,149,138 170,162,151 174,165,146 221,205,174 215,198,163 117,98,73 105,81,57 107,79,52 106,76,50 109,78,55 77,55,35 71,55,40 58,52,47 71,70,73 67,65,47 77,74,34 79,75,27 80,78,29 71,73,20 81,80,24 89,87,29 89,85,25 92,92,31 95,93,33 103,102,35 110,108,36 110,109,32 103,103,31 103,101,31 108,102,38 107,101,37 96,92,32 79,78,26 73,71,24 71,69,22 72,68,22 105,97,18 153,138,17 180,159,18 201,180,30 207,185,38 197,177,57 131,109,75 183,166,129 92,72,40 101,77,53 107,83,57 100,79,54 97,73,47 126,102,76 100,76,50 96,70,45 84,60,36 117,94,63 231,210,154 230,210,151 231,210,156 236,215,161 248,229,174 251,235,177 249,235,179 234,217,170 182,159,128 199,174,146 213,188,160 204,185,150 183,160,131 195,171,145 191,165,142 200,178,144 214,182,150 226,198,160 77,72,71 58,50,58 198,165,140 197,164,139 195,163,133 192,160,130 210,178,148 186,157,133 174,146,119 188,160,131 178,151,119 187,160,128 169,144,114 177,152,124 114,99,79 67,56,51
