85,82,42 108,102,79 112,105,78 156,147,118 88,79,52 146,119,76 93,66,48 126,97,66 154,122,92 119,91,64 105,85,65 72,56,41 46,34,36 50,40,44 156,144,132 160,145,134 160,146,132 164,150,134 172,156,139 202,173,142 202,182,162 164,148,131 180,144,113 182,146,113 210,178,144 195,166,142 195,165,139 207,173,143 165,154,139 160,148,136 179,167,155 174,164,154 170,156,138 165,150,130 167,147,129 179,159,139 192,171,148 180,161,138 174,154,136 80,70,69 133,122,35 162,148,51 149,132,52 92,74,14 68,59,30 66,59,28 70,59,26 72,60,23 134,111,24 230,204,67 242,213,79 230,203,69 218,193,65 190,165,47 152,120,36 218,190,42 198,180,38 203,188,40 204,185,30 213,200,52 184,179,26 135,124,23 177,153,118 167,138,107 185,149,120 162,136,115 180,146,112 133,106,74 193,161,127 186,156,130 176,153,122 225,194,157 171,144,110 184,150,116 225,196,163 89,68,53 140,117,88 165,142,111 150,130,110 114,105,88 68,61,59 50,44,49 44,42,40 50,43,41 91,78,71 111,97,81 104,86,65 94,75,48 145,120,92 136,111,83 133,109,83 116,93,64 117,89,60 133,104,73 148,119,88 159,130,99
96,93,49 106,99,81 123,115,91 147,140,109 149,120,85 133,97,64 135,104,81 145,116,85 136,108,81 99,75,53 73,58,47 52,41,38 45,38,38 47,37,41 160,148,136 161,146,135 158,142,125 180,158,140 191,171,151 194,169,141 198,178,158 159,143,126 192,156,125 186,150,117 208,173,135 195,163,133 203,173,147 201,167,137 169,158,143 170,158,146 173,161,149 180,169,154 173,162,145 168,153,133 174,154,134 178,156,138 191,170,145 193,169,147 158,143,121 107,88,76 100,94,30 96,94,24 73,62,16 149,134,57 116,103,51 131,116,53 173,156,76 190,165,76 229,201,64 227,201,62 231,207,74 209,186,57 165,146,53 78,54,17 192,164,56 206,184,37 201,185,33 207,191,39 196,179,32 193,177,36 179,173,25 208,202,38 154,139,90 113,92,69 188,160,122 65,44,33 109,91,70 72,56,41 201,166,128 208,172,139 183,154,121 226,192,160 183,151,119 192,158,126 220,187,150 176,153,124 170,147,118 157,134,103 177,155,135 195,176,151 138,128,106 96,87,83 67,65,63 55,50,52 47,37,36 86,76,66 80,66,52 80,64,47 109,91,61 129,109,79 95,76,49 116,97,70 120,96,70 120,94,69 125,99,74 120,94,69
98,94,48 116,106,96 132,123,108 118,110,76 155,132,90 137,107,79 130,100,72 131,103,74 107,86,61 72,56,43 47,40,38 45,38,38 47,37,41 53,42,39 157,147,135 160,148,136 187,168,143 185,166,141 174,161,140 185,168,144 198,186,160 156,141,121 178,142,113 184,148,117 204,164,130 197,164,127 200,167,140 190,158,126 162,150,138 177,167,155 166,156,144 184,169,160 179,165,149 158,143,123 164,142,122 187,162,143 186,167,142 195,176,153 167,149,130 109,93,80 96,89,30 87,84,33 95,87,6 115,102,39 136,126,46 189,174,66 218,193,75 246,220,83 222,202,96 198,181,112 79,67,41 52,43,37 42,34,42 155,131,65 207,187,26 200,182,24 196,186,37 203,191,34 191,175,34 172,159,25 176,171,31 198,190,38 205,195,46 166,158,56 86,69,45 58,42,29 50,43,41 67,49,48 198,166,134 200,166,136 188,159,128 194,165,132 173,149,116 203,174,143 220,186,152 202,175,141 161,141,111 178,154,119 185,168,142 191,171,141 161,138,109 155,131,105 133,120,99 68,58,62 57,50,50 50,43,43 44,35,31 59,48,43 70,59,44 87,76,57 97,79,58 93,73,53 99,81,60 96,77,52 101,82,57 113,92,65
116,115,61 120,113,93 147,130,106 105,77,50 140,106,86 125,92,67 113,80,55 107,83,57 71,57,43 57,43,43 47,37,36 99,95,78 147,132,112 159,142,114 171,162,145 161,150,135 163,149,124 140,125,105 153,134,122 175,156,144 202,185,159 168,151,127 191,157,127 189,153,122 205,167,132 202,163,133 177,142,115 181,153,124 181,167,151 180,170,160 184,172,162 169,157,145 164,150,136 163,148,128 161,141,123 187,161,140 184,163,140 196,170,147 177,152,133 112,93,77 97,89,35 94,87,28 117,105,35 75,60,13 61,59,41 64,60,43 67,57,56 54,48,39 50,46,40 61,53,42 73,60,53 206,176,120 205,171,69 197,169,40 199,183,31 185,172,24 191,182,26 195,183,30 182,169,37 154,145,28 167,159,27 190,181,36 199,190,36 199,187,32 192,183,125 109,86,57 117,93,60 87,63,39 117,87,59 110,80,54 121,96,68 182,155,123 182,150,120 195,165,137 207,171,142 193,166,132 137,118,91 178,155,124 176,155,132 188,168,138 156,136,106 139,120,93 168,140,111 101,85,70 58,51,51 78,68,67 65,60,59 52,44,50 42,35,33 47,40,38 69,59,49 81,69,59 78,64,48 84,70,56 93,80,59 99,81,60
120,119,67 118,109,105 120,94,73 127,94,69 135,103,73 125,92,67 114,81,56 83,64,41 71,59,49 52,42,46 59,49,48 118,111,95 142,127,107 164,143,116 164,155,138 153,142,127 165,151,126 113,98,78 136,121,101 177,162,140 196,177,150 173,152,127 180,146,116 185,149,118 184,146,111 186,147,117 180,145,118 181,153,124 203,189,173 197,185,173 195,183,171 170,161,146 167,153,137 154,139,119 154,131,116 182,158,134 131,109,89 186,162,140 174,151,136 97,81,66 88,85,32 105,102,35 97,89,24 143,126,46 139,115,82 65,51,37 91,84,84 107,92,83 110,92,62 175,150,104 208,176,103 187,157,63 169,151,31 174,156,25 174,162,23 168,158,18 188,176,23 188,173,25 165,155,36 122,115,16 164,151,29 189,178,36 203,191,38 216,198,40 180,169,96 118,93,65 137,110,74 108,83,53 93,65,36 119,89,61 109,83,58 185,157,128 208,176,144 197,164,137 210,176,142 207,180,148 156,140,109 173,154,119 152,131,108 149,129,99 135,114,89 108,89,66 166,139,107 149,133,116 63,56,56 157,138,122 120,108,96 86,75,68 56,49,47 45,38,36 42,35,33 42,32,31 61,48,41 69,54,45 79,65,49 87,69,48
94,80,51 129,120,105 113,84,51 153,124,91 107,79,52 112,79,52 96,67,45 82,68,52 66,55,52 34,29,31 85,77,66 124,115,98 146,129,105 177,154,125 165,149,136 155,140,129 175,158,134 137,119,98 169,150,127 202,183,160 189,170,143 156,132,108 173,137,108 186,152,118 185,149,120 163,127,98 173,143,117 173,145,118 208,195,188 194,182,172 189,177,167 164,150,136 170,159,144 152,141,126 158,134,108 84,65,40 66,47,33 120,99,74 89,68,43 60,49,44 65,66,27 89,89,28 97,98,32 81,78,23 117,103,37 172,152,75 193,164,88 194,165,91 154,132,58 135,120,41 141,131,41 141,132,35 143,132,31 145,132,28 149,138,22 170,154,23 199,182,35 184,165,28 134,125,40 110,103,31 165,156,30 195,179,36 207,187,26 219,203,22 161,142,89 106,85,58 99,74,44 115,87,60 120,95,65 125,100,70 105,81,48 217,194,152 220,192,154 186,157,124 197,168,135 171,145,120 165,146,121 173,151,117 183,161,123 162,137,109 135,111,85 128,104,78 159,136,105 163,140,109 64,52,54 172,148,124 175,147,120 138,114,92 107,93,75 81,69,59 54,50,44 47,42,39 34,29,28 52,42,41 60,52,41 80,66,48
91,79,51 117,106,91 144,116,76 139,110,77 116,88,61 113,84,60 83,61,43 71,59,47 51,40,47 30,27,31 100,92,79 126,116,94 152,133,108 189,166,137 165,149,136 161,146,135 183,164,141 152,134,113 195,176,153 197,178,155 188,169,142 151,127,103 174,137,111 186,152,122 191,155,126 163,127,98 173,143,117 176,148,121 211,196,185 197,185,175 184,173,156 178,164,148 161,150,133 155,144,129 113,88,60 124,100,67 97,73,47 105,80,52 87,64,33 71,64,62 65,66,27 86,85,31 109,106,41 82,84,27 82,82,23 87,84,29 94,92,32 93,91,29 94,92,32 90,88,26 96,90,24 103,96,28 101,92,16 121,109,29 146,131,21 188,172,31 193,177,34 160,146,22 85,81,19 117,112,30 176,165,30 195,179,27 213,192,22 233,216,40 162,143,106 103,82,55 106,82,56 77,52,24 104,76,49 121,99,65 96,71,41 252,228,173 255,241,190 194,168,129 183,158,128 199,176,147 174,154,134 172,149,118 195,172,143 178,155,126 159,135,109 151,127,103 166,143,112 177,153,120 65,53,55 164,139,120 181,153,124 154,126,99 160,127,100 128,107,82 104,96,83 70,60,61 54,49,48 46,36,37 66,57,53 76,62,44
95,88,59 122,101,58 165,137,97 142,113,82 109,81,54 97,68,48 71,48,33 61,50,47 31,29,30 48,43,42 111,102,83 130,118,92 161,139,105 193,173,143 170,156,142 161,141,121 171,154,128 158,141,115 206,182,158 218,197,172 199,178,151 159,130,108 173,136,110 197,162,135 186,147,119 159,125,95 174,144,116 167,141,120 197,185,175 188,176,164 184,172,160 184,172,160 183,172,155 162,148,132 110,83,51 126,97,64 110,83,49 101,77,53 81,66,44 60,54,61 71,70,32 77,76,24 88,87,22 84,87,23 85,83,21 88,86,24 91,91,30 90,88,28 87,87,28 87,86,30 83,80,25 89,85,27 117,106,21 153,138,28 198,182,37 194,177,28 166,154,47 99,89,20 89,83,19 141,132,33 185,169,24 208,186,23 224,200,35 182,160,95 96,77,50 122,98,72 88,67,40 135,110,80 126,96,68 127,97,71 115,96,59 255,250,189 254,238,180 255,237,177 195,174,131 197,170,138 144,128,111 200,178,144 187,163,141 181,161,131 190,165,135 160,132,103 201,172,139 195,166,133 61,51,55 134,111,98 178,156,122 155,125,97 172,142,114 150,124,101 156,135,110 126,105,78 96,84,72 61,51,50 55,48,48 64,56,43
108,98,47 136,116,57 137,114,74 107,81,58 102,73,49 87,61,38 65,51,37 42,35,38 30,29,32 64,59,56 116,105,86 141,122,99 164,139,111 205,184,157 179,163,148 175,156,133 182,161,138 183,162,137 220,194,169 225,194,171 192,168,142 166,129,105 172,135,109 175,139,110 177,142,106 172,136,105 176,144,114 158,132,109 158,149,141 143,133,123 172,163,148 194,184,172 167,156,141 174,156,135 116,88,59 108,79,46 113,86,52 82,63,40 85,68,44 57,51,56 68,67,29 75,73,26 85,83,23 87,91,24 88,84,22 85,81,21 91,87,27 92,88,28 92,90,30 88,88,29 101,91,20 151,138,47 201,184,48 203,185,41 188,172,27 165,152,20 97,90,20 76,73,18 120,109,24 161,146,29 194,175,24 219,194,27 203,178,52 155,136,101 104,87,59 109,89,69 106,80,55 108,81,49 115,88,54 116,88,59 172,149,109 255,239,177 247,229,169 254,236,176 252,236,182 211,184,148 152,135,111 199,176,145 202,177,149 208,185,154 190,172,142 141,122,99 180,153,117 214,183,146 62,55,58 116,96,89 185,157,128 161,131,103 181,152,119 176,148,121 180,152,125 166,142,109 150,128,108 111,97,83 69,65,57 57,47,46
109,99,48 138,118,59 142,121,80 107,81,58 97,68,46 76,57,41 49,40,34 41,38,42 29,28,31 84,80,72 121,112,97 147,128,105 172,147,119 198,178,158 186,171,149 181,164,140 200,172,145 173,157,140 230,200,174 191,167,143 191,167,143 165,128,102 167,130,104 163,124,94 178,142,111 178,144,112 184,145,113 159,130,106 115,109,100 91,82,76 178,168,156 178,168,156 176,161,139 224,206,176 91,70,45 110,85,55 110,83,51 91,69,49 107,86,59 70,65,67 68,65,50 78,75,35 75,73,24 80,82,27 91,87,27 89,87,27 89,87,29 88,85,30 111,108,27 137,129,35 152,139,46 155,144,41 156,148,42 163,152,47 138,130,40 87,83,21 73,71,22 82,78,18 154,135,22 178,160,27 203,183,24 205,187,54 147,127,81 104,87,52 73,55,34 82,60,40 94,70,46 128,102,77 122,97,69 123,98,70 164,138,97 236,216,155 227,206,150 250,229,175 251,235,177 254,237,186 152,129,100 199,174,146 210,182,155 208,184,149 208,179,157 170,148,114 183,156,124 236,203,164 62,55,58 94,76,75 196,166,138 182,152,124 195,166,133 181,151,123 178,150,123 183,156,124 184,151,126 156,126,100 128,107,84 57,48,44
114,100,55 151,133,73 134,112,74 106,81,53 80,60,42 66,49,39 48,43,42 38,37,42 28,25,29 104,96,83 125,114,97 150,131,104 193,171,135 191,177,161 184,165,151 189,165,141 199,168,149 200,181,158 235,200,173 199,181,160 166,144,124 163,126,100 166,130,101 164,128,95 168,132,99 190,146,116 187,147,111 162,136,111 114,104,94 104,95,87 150,142,131 186,177,162 207,191,160 207,190,155 90,69,46 106,80,55 114,84,58 94,68,45 72,56,41 58,52,47 62,60,56 72,70,39 79,75,27 78,77,25 75,74,18 88,86,28 86,86,25 91,91,32 97,96,29 108,104,28 101,101,29 98,96,26 99,93,27 92,85,24 77,76,24 69,70,22 72,68,22 115,107,28 173,156,20 200,180,34 203,181,34 130,106,51 169,152,115 88,68,36 87,61,38 113,92,65 78,54,28 99,75,49 102,76,51 99,75,51 145,122,82 237,217,158 223,202,148 243,222,168 248,232,174 249,235,179 230,211,172 188,163,133 210,185,157 200,177,146 194,170,144 191,165,142 202,172,146 243,211,167 78,73,72 77,67,66 197,164,139 197,165,135 207,173,141 193,163,135 173,145,118 180,153,121 186,159,127 165,140,110 152,127,99 61,50,45
108,89,52 151,126,78 124,102,66 86,67,40 79,60,46 49,43,38 55,51,62 36,36,44 42,37,34 113,103,79 131,111,91 154,130,104 180,157,126 201,185,168 186,166,146 218,186,156 183,163,143 218,185,158 214,188,165 228,204,180 163,146,122 154,118,89 170,131,101 170,132,97 178,145,108 181,142,110 182,147,109 164,143,120 169,155,141 165,150,139 172,158,144 183,172,155 193,176,139 209,192,153 97,76,53 113,87,62 108,80,53 100,74,49 70,54,37 87,68,52 62,59,65 61,57,51 70,70,29 77,75,26 80,79,23 74,73,17 77,79,22 82,84,29 87,86,32 85,87,30 82,84,29 81,80,28 81,77,31 71,69,22 73,69,23 73,67,21 82,72,3 163,145,25 193,174,23 205,191,38 135,115,67 154,135,98 118,100,68 61,43,22 120,96,74 79,65,38 130,100,72 105,79,54 117,93,71 92,74,53 136,113,73 219,200,147 227,208,155 243,224,171 247,231,175 247,233,179 248,231,182 184,162,126 205,182,151 182,159,128 211,188,159 196,170,147 232,203,172 243,209,175 119,112,110 73,63,67 196,164,134 213,179,147 216,180,149 213,179,145 171,143,116 187,160,128 181,153,124 174,144,116 186,156,128 66,51,40
125,106,67 162,135,92 119,96,65 88,71,43 80,60,51 51,46,48 57,55,65 34,34,42 55,49,40 133,114,87 136,112,90 157,131,106 192,168,142 196,177,154 197,173,147 221,187,153 174,154,134 224,192,158 198,177,154 226,201,173 156,135,108 151,115,84 173,132,101 174,134,98 184,148,115 172,137,101 178,143,105 164,143,120 191,177,163 184,169,158 179,168,153 193,181,155 203,187,154 188,170,140 98,77,54 100,74,49 100,74,49 93,69,43 75,61,43 97,77,59 81,72,68 58,55,61 63,64,41 71,71,30 80,77,24 82,80,20 81,78,23 75,72,19 70,68,19 70,68,19 70,64,18 74,68,22 74,68,22 70,64,18 73,64,17 72,62,20 130,115,7 190,170,22 198,181,56 173,151,84 204,187,138 132,114,72 89,71,50 85,71,53 69,54,34 99,75,53 116,90,67 96,67,43 73,53,33 78,63,43 124,105,68 212,197,150 222,207,160 223,208,159 232,218,164 246,231,180 248,231,182 238,214,177 185,162,131 166,143,112 182,158,132 178,154,128 231,199,167 250,218,186 135,128,126 69,61,67 204,172,140 219,185,151 208,172,141 218,183,145 192,164,137 195,168,136 185,157,128 178,145,118 199,166,139 73,59,45
133,111,73 165,142,100 113,85,56 91,79,49 70,57,52 60,59,62 51,49,57 33,32,35 71,60,53 138,117,90 131,112,85 153,133,103 186,162,136 193,174,151 193,169,143 217,183,149 176,155,130 235,203,171 194,170,144 220,194,169 163,127,98 154,122,90 172,133,101 177,138,108 182,144,109 173,133,99 187,151,118 161,146,126 194,183,176 190,178,168 156,145,130 205,191,164 192,178,149 166,152,127 88,68,50 98,77,54 92,68,44 88,67,42 80,61,45 68,49,35 119,97,59 112,99,78 56,52,63 67,65,61 69,68,30 78,75,31 81,77,29 80,77,26 82,77,26 80,72,22 77,72,21 76,70,22 75,68,25 75,65,23 68,61,20 89,75,19 202,181,29 222,198,75 169,149,101 220,201,144 219,199,149 87,68,43 82,64,45 57,41,26 92,68,46 128,99,68 88,66,48 81,61,41 91,71,51 88,67,54 156,140,109 208,192,148 214,198,156 218,202,158 219,204,157 227,213,168 234,217,170 233,215,171 211,191,161 207,184,155 192,169,140 166,144,108 227,198,167 219,192,156 155,132,121 66,56,57 198,165,140 214,183,146 201,165,134 222,188,147 186,157,133 200,173,141 203,168,141 179,153,128 217,181,150 82,68,54
129,109,77 147,120,84 110,85,55 88,79,48 57,50,50 60,61,64 43,44,49 33,32,35 78,66,54 133,112,85 145,121,95 159,134,106 189,165,139 193,174,151 199,173,148 221,185,152 187,166,141 236,204,172 208,182,157 214,186,159 170,131,103 173,139,107 175,136,106 164,130,96 169,137,107 175,137,102 194,158,127 154,141,120 172,159,152 167,157,147 153,141,131 193,179,154 187,175,149 146,133,112 80,61,47 94,76,55 83,63,43 78,57,34 84,68,51 83,69,44 72,50,30 180,161,122 119,108,103 63,58,60 67,65,47 66,61,31 74,70,35 78,75,35 79,74,31 80,73,30 78,71,30 76,69,28 76,69,28 75,65,25 76,61,12 204,187,78 237,216,103 146,123,83 220,198,149 247,226,172 84,62,42 108,89,64 56,42,26 117,97,79 114,89,61 118,89,56 94,70,48 78,60,41 96,77,54 74,55,41 147,134,102 201,185,143 202,186,144 215,199,157 218,202,160 223,207,165 227,210,163 226,208,164 184,164,134 166,140,117 174,149,121 148,127,84 156,127,92 161,130,107 158,134,112 154,130,104 173,140,101 214,182,148 207,171,140 222,190,148 199,170,139 187,161,122 212,179,154 179,154,126 214,178,147 97,81,68
91,79,49 144,117,81 120,95,67 91,82,53 51,44,47 55,53,65 43,43,53 33,31,32 99,88,69 129,108,81 144,119,91 166,138,111 182,158,134 200,183,159 212,182,154 229,196,159 192,171,146 231,195,164 230,202,175 191,161,133 159,122,96 171,137,105 179,140,108 155,121,91 163,133,105 160,130,102 183,150,123 154,139,119 154,149,137 176,168,157 158,151,135 174,165,148 173,164,145 144,135,120 79,65,49 88,70,51 77,61,44 86,70,53 89,70,54 91,78,57 80,71,52 95,76,51 159,140,113 82,71,68 67,64,70 58,53,52 55,51,30 61,56,26 66,65,29 68,64,29 67,63,26 71,65,29 73,64,33 77,66,20 207,187,110 174,149,92 180,158,122 225,205,155 215,195,149 120,98,60 106,86,56 96,76,58 101,85,68 87,71,58 57,38,24 75,61,45 61,47,33 54,40,26 100,82,63 69,52,42 171,158,126 203,188,148 196,181,143 207,192,154 206,191,151 200,185,145 214,198,154 223,207,163 217,198,161 141,115,92 135,115,85 133,114,98 119,103,86 109,95,81 127,110,100 87,67,58 186,162,127 205,170,143 207,173,139 215,179,148 190,157,130 171,142,118 190,162,135 179,149,121 218,182,149 101,85,68
22,24,24 108,89,75 109,80,56 90,78,52 52,52,60 54,51,66 32,33,38 39,37,35 107,91,74 152,128,102 153,128,100 176,148,121 191,167,143 202,181,156 217,185,153 232,194,157 209,180,158 232,200,168 244,214,186 187,157,129 152,115,89 171,136,111 176,137,107 149,120,85 162,133,109 158,130,101 178,143,118 160,140,120 179,167,157 202,191,184 149,144,132 168,159,142 160,153,135 143,135,122 68,56,44 79,65,49 79,61,42 83,62,47 62,43,31 82,68,54 55,41,27 53,35,16 130,107,76 180,161,134 95,89,84 72,62,61 78,71,69 99,91,80 101,94,74 69,62,35 92,85,56 106,95,62 148,131,96 148,130,86 150,130,100 192,168,133 247,226,174 148,126,79 88,65,34 123,100,71 102,77,49 70,49,36 42,30,20 97,85,73 120,96,72 100,80,60 108,88,68 95,75,57 107,93,68 72,56,39 176,162,135 181,171,133 195,180,142 204,189,151 206,194,153 205,188,149 204,190,147 217,201,157 216,197,158 122,104,85 82,69,64 81,68,65 87,70,71 118,102,100 138,122,105 143,117,92 172,143,112 165,135,109 191,153,132 202,162,137 193,163,135 165,134,111 162,134,107 158,130,103 155,129,104 103,92,73
44,44,30 26,21,20 101,80,67 73,63,51 58,56,64 48,45,60 27,26,31 37,35,31 140,116,94 164,131,104 160,132,105 178,150,123 208,182,159 212,188,164 225,193,159 224,192,160 214,185,163 227,195,163 255,225,197 171,143,114 136,108,81 161,131,103 172,139,112 148,127,100 178,145,120 155,125,99 173,144,120 168,147,124 197,183,167 190,175,166 143,135,124 156,152,135 150,147,132 125,120,108 66,56,44 87,72,50 76,62,46 75,53,35 72,54,35 69,56,35 92,79,58 55,41,25 80,69,52 102,84,65 143,121,87 214,194,146 220,198,149 181,164,117 160,143,108 169,150,113 161,145,112 142,126,95 169,151,109 175,155,109 231,210,154 148,124,87 110,86,62 101,77,55 77,53,29 91,70,47 86,61,42 75,56,40 62,51,36 86,77,62 95,80,60 64,46,27 57,41,24 74,58,41 98,82,67 71,57,43 142,131,114 142,132,108 182,171,138 197,186,151 198,186,145 203,188,150 215,198,159 212,196,152 209,188,147 154,133,110 165,141,119 193,164,140 201,167,135 199,170,139 192,167,121 102,91,86 84,68,64 115,100,91 141,115,94 173,142,119 161,131,105 145,116,96 133,104,80 118,96,88 93,76,68 77,64,61
81,76,46 25,20,17 47,36,31 59,50,44 44,41,45 43,41,51 28,25,31 46,45,38 144,116,89 155,125,97 162,132,104 187,157,131 224,195,171 216,190,165 236,202,168 228,196,166 215,189,164 224,196,169 237,208,177 160,130,102 134,103,80 159,134,106 172,139,114 158,145,124 174,145,123 148,122,99 159,139,109 165,151,122 211,194,184 191,176,167 143,137,128 155,153,133 153,151,133 128,124,114 52,39,32 73,57,40 88,69,53 57,38,22 68,54,36 72,58,42 49,33,20 80,64,51 69,59,37 113,98,78 83,61,43 107,83,57 219,197,150 198,174,121 226,204,155 227,207,157 218,198,148 243,222,170 231,207,154 219,197,150 123,99,73 102,81,66 86,65,50 102,80,62 91,70,47 81,61,41 78,64,48 85,71,55 51,37,21 53,41,31 93,77,60 122,107,85 72,54,35 89,76,53 55,40,29 94,78,63 84,80,74 115,107,94 155,143,115 187,174,142 198,186,147 210,195,157 211,197,154 221,205,161 214,196,154 235,216,177 205,180,150 205,178,146 196,167,134 215,186,153 188,161,129 171,158,137 136,121,101 102,88,72 113,99,81 113,99,81 83,67,50 115,95,75 145,121,97 163,139,117 148,123,104 116,100,85
83,77,43 66,50,37 21,19,17 96,94,92 74,75,52 41,39,49 27,26,29 71,61,60 154,122,92 154,126,97 169,141,112 189,161,132 231,206,178 212,192,162 238,203,167 220,186,154 228,200,171 227,197,169 229,197,167 152,124,95 138,114,88 156,132,106 152,126,103 171,156,136 172,146,123 155,131,107 151,132,107 176,157,132 204,190,176 189,177,167 151,142,134 157,151,128 155,151,134 128,123,109 50,39,36 76,57,41 66,48,29 58,45,22 71,56,36 65,49,32 87,71,54 79,63,50 62,48,34 55,43,33 59,48,41 47,34,27 73,60,39 208,192,150 216,200,146 225,210,163 224,208,166 223,207,176 107,93,77 74,64,54 61,51,50 39,30,26 46,33,28 48,33,24 62,44,25 65,49,34 77,61,46 92,73,57 100,81,65 53,34,20 98,78,60 115,93,73 80,60,40 80,64,51 42,31,16 81,62,48 64,62,70 93,89,83 146,135,116 171,157,128 191,181,143 209,194,154 214,200,155 215,201,156 211,195,151 235,220,173 216,194,158 222,194,165 199,170,139 217,188,157 207,179,152 135,109,86 138,119,92 122,109,86 128,119,104 96,81,70 189,150,122 243,198,154 240,193,159 123,103,83 93,88,74 112,95,85
79,73,39 105,89,76 37,36,27 66,65,58 68,70,44 44,42,52 31,31,31 77,69,58 166,132,98 159,132,100 175,147,118 196,168,139 221,196,168 216,193,164 241,201,167 219,187,157 229,200,169 232,202,174 233,201,171 142,117,87 142,121,94 154,135,108 143,119,95 168,153,133 168,149,124 147,130,104 147,128,105 164,145,122 211,192,180 199,189,179 140,130,120 176,166,142 158,151,133 142,135,117 71,61,62 65,43,35 88,68,48 58,43,21 95,77,58 77,61,48 74,58,41 62,46,33 86,71,49 61,48,43 52,43,39 28,23,20 34,29,26 45,34,27 51,42,25 40,31,23 39,30,24 33,27,22 40,33,36 57,48,44 64,55,49 93,84,76 114,103,84 86,70,55 67,47,27 79,63,48 77,64,43 70,55,33 88,69,53 75,56,42 82,62,44 82,60,40 69,49,31 64,48,31 68,57,42 74,57,47 52,49,55 87,86,79 133,124,107 176,164,138 187,174,140 215,200,160 201,187,142 214,198,154 217,201,157 229,214,167 219,196,165 226,202,167 205,176,145 226,199,163 210,185,155 148,127,100 86,70,64 80,64,58 116,105,88 177,142,115 202,161,130 242,192,148 251,204,172 227,191,162 173,151,131 105,85,76
80,79,41 83,72,57 38,38,24 55,56,37 64,61,76 58,58,55 39,37,47 94,86,64 166,132,98 153,126,94 176,149,117 193,166,134 223,198,168 216,191,163 230,205,177 224,189,164 225,198,164 234,210,177 224,197,165 133,105,78 139,117,99 144,125,100 126,107,84 161,146,126 134,119,99 117,102,82 121,105,90 137,123,105 202,185,175 188,176,164 136,128,115 181,170,151 169,156,135 149,142,126 76,64,64 77,62,53 65,50,39 78,62,49 71,55,40 71,57,41 50,36,20 72,58,42 77,62,42 65,49,36 79,64,42 103,87,70 74,63,44 89,81,68 53,48,47 36,31,33 110,103,87 138,132,96 161,149,119 88,72,59 97,78,53 103,85,64 79,59,39 96,76,56 109,85,63 76,54,36 102,84,65 75,57,38 89,67,49 99,75,53 93,71,51 95,75,55 81,60,45 46,29,19 56,44,34 70,59,44 57,52,54 98,94,86 134,123,104 164,151,128 186,173,141 208,196,159 206,192,149 217,201,157 217,203,158 232,217,170 227,210,163 226,205,162 213,184,151 239,210,177 223,196,164 152,124,95 105,80,61 171,143,114 197,170,138 158,134,112 218,171,137 244,200,160 255,244,210 255,213,171 197,165,135 181,152,121
83,87,47 54,45,39 51,51,37 65,65,31 72,70,94 73,75,60 46,44,54 94,85,66 165,132,95 161,134,100 180,151,120 196,169,137 221,196,166 220,195,165 101,74,58 227,193,171 228,201,169 221,193,164 224,197,165 137,109,80 133,112,97 138,121,97 125,107,86 121,105,99 79,63,57 71,55,49 68,51,54 122,106,100 192,178,164 176,164,152 122,113,107 195,185,163 184,171,148 157,148,129 71,64,64 60,49,44 90,75,66 70,55,44 72,56,41 71,55,40 68,54,38 58,43,32 69,53,36 71,55,42 101,84,60 77,62,42 193,179,150 105,95,73 174,164,142 97,87,75 65,56,37 241,225,169 249,232,181 176,158,128 96,77,54 91,71,53 84,63,48 94,73,58 96,77,54 84,62,42 95,75,55 95,76,53 66,46,28 98,77,52 82,61,38 72,50,30 77,61,44 84,68,55 64,51,44 64,53,46 62,56,61 91,87,79 125,117,104 146,135,116 168,156,130 194,181,149 208,193,153 215,201,156 224,208,164 237,220,173 241,224,175 242,222,172 226,199,163 232,204,175 228,200,171 184,155,122 124,103,76 184,152,122 214,179,152 134,113,88 218,175,140 212,172,136 255,226,191 242,198,168 190,158,126 191,159,127
92,91,55 75,71,63 78,78,73 83,83,40 79,86,70 73,73,73 57,56,61 102,94,72 165,132,93 165,138,102 184,152,122 187,163,130 223,195,168 229,197,167 98,76,56 194,177,138 207,182,152 254,226,197 202,178,145 137,108,84 148,129,106 189,168,143 226,202,169 235,212,183 254,232,198 255,235,206 255,229,185 176,148,119 189,177,165 202,191,176 122,113,107 183,169,151 190,178,152 172,159,138 68,61,64 57,47,46 70,58,48 72,57,46 76,62,46 71,55,38 74,63,46 68,57,42 57,43,29 57,48,42 78,64,48 108,90,71 226,211,164 209,191,147 242,221,169 188,169,130 57,46,43 242,223,170 255,238,177 218,199,142 114,93,68 78,65,44 68,60,49 89,80,65 87,67,47 86,65,42 83,63,43 89,68,53 74,59,39 102,84,63 85,67,46 101,83,62 60,44,29 60,44,29 83,66,58 63,51,41 81,71,59 83,78,77 108,107,96 129,125,108 153,144,125 184,172,144 204,186,156 204,188,146 219,204,157 240,223,176 241,224,173 251,232,179 247,225,178 199,174,144 233,206,174 178,156,120 140,122,103 195,163,131 214,178,149 153,132,107 214,180,146 183,149,127 202,163,131 218,176,138 200,168,138 220,186,152
