112,119,75 108,110,55 111,108,43 140,133,61 117,104,41 119,111,46 138,130,65 105,94,32 132,129,64 117,105,105 148,129,106 118,97,70 137,109,80 127,95,65 113,84,60 74,55,39 45,38,36 81,73,62 137,126,107 149,135,110 166,156,144 155,144,127 164,149,129 97,82,62 182,168,141 216,197,174 156,130,105 173,137,108 185,149,116 183,142,111 182,149,122 170,144,119 203,191,179 181,169,159 174,163,144 218,203,167 213,199,156 169,152,117 94,71,42 102,76,53 103,75,48 85,64,39 112,84,55 224,200,147 182,163,110 142,130,75 71,66,38 66,61,33 61,60,24 57,55,22 56,54,23 60,55,23 55,48,17 58,52,18 141,133,97 154,134,86 251,235,179 103,84,45 91,70,47 91,67,43 136,108,81 121,96,68 93,69,43 221,204,157 230,214,156 232,217,156 247,225,176 181,154,120 196,168,139 188,165,125 180,160,130 147,123,97 130,113,87 116,99,73 146,125,98 124,110,81 66,53,50 135,120,100 102,86,69 52,43,39 42,37,36 42,36,29 48,37,30 71,57,43 116,92,66 101,77,53 102,74,45 135,105,77 124,94,66 116,90,65 209,182,146 183,158,128 255,217,174 211,174,130 221,182,139 250,213,169
128,131,71 116,114,54 107,103,41 114,105,47 112,106,29 110,102,37 105,97,32 114,104,35 86,78,54 133,124,109 113,88,60 141,117,84 105,76,52 110,80,52 89,68,43 68,56,46 33,28,25 106,98,85 135,124,105 160,143,119 163,153,141 152,141,124 165,150,130 144,129,109 197,183,156 201,182,159 149,123,98 166,130,101 187,151,118 170,129,98 178,145,118 174,148,123 209,197,185 175,163,153 181,168,145 210,194,161 204,189,151 121,103,82 103,84,57 88,64,42 98,74,48 82,61,38 108,79,55 103,75,35 240,213,152 202,177,131 145,129,96 126,114,86 89,80,53 75,66,39 109,100,71 110,101,72 136,123,91 165,151,108 213,194,139 247,228,160 84,64,32 90,71,46 72,51,28 120,97,68 88,63,35 109,85,61 92,71,44 215,199,155 213,196,145 226,210,156 233,217,163 205,179,138 172,144,115 164,148,117 161,140,117 177,153,127 145,128,102 129,112,86 147,126,99 157,136,109 71,55,51 162,138,114 150,126,102 117,95,75 91,81,82 54,47,50 40,33,33 72,61,58 113,89,63 106,82,58 124,96,67 128,98,70 130,100,72 107,81,56 220,191,156 187,164,133 235,196,153 226,189,145 212,173,130 234,197,153
116,111,58 126,119,47 145,133,63 107,97,30 92,83,25 104,98,34 116,109,50 116,109,48 90,79,62 132,121,116 122,90,56 119,101,69 113,82,59 101,71,45 72,53,41 39,34,33 39,35,29 117,108,93 142,125,101 172,147,117 175,160,151 163,144,128 173,152,127 164,145,122 195,176,151 191,167,143 160,131,107 161,124,98 189,152,126 184,145,117 179,149,121 173,147,122 204,194,182 185,175,165 175,166,139 206,190,159 200,184,153 86,71,49 90,71,46 97,76,53 91,72,49 63,49,24 88,71,47 80,60,40 128,103,73 243,221,176 233,210,150 212,188,133 237,215,166 209,189,141 199,179,129 205,184,130 237,214,154 250,226,171 209,184,140 116,89,57 100,76,54 89,68,53 122,103,80 132,106,81 105,81,55 91,71,53 71,53,32 207,192,152 207,193,148 218,202,158 225,208,159 229,207,160 182,154,125 180,154,129 176,157,134 179,160,133 179,153,130 146,120,97 183,158,130 180,156,121 62,49,42 159,133,108 150,124,99 148,122,97 151,132,109 112,94,75 67,55,57 58,47,44 103,82,55 103,82,57 118,92,69 106,81,53 114,91,60 99,75,49 227,198,163 187,164,133 222,180,138 234,193,144 193,158,122 225,183,141
127,121,57 130,120,49 155,148,76 122,115,45 122,112,43 151,144,72 77,66,20 84,74,25 124,118,82 126,112,87 142,122,74 137,115,81 105,74,53 75,54,29 56,43,36 32,26,33 74,62,52 122,108,90 146,125,100 180,156,123 178,164,150 168,152,135 182,163,140 193,169,145 222,197,169 218,194,170 173,138,113 159,122,98 179,142,116 163,126,100 174,140,108 155,131,107 136,127,119 169,160,152 175,167,145 197,185,155 193,179,150 85,68,44 98,77,54 72,48,24 77,58,33 77,58,35 85,67,46 84,69,47 75,62,41 65,46,30 178,156,111 251,223,153 242,220,155 245,224,168 230,210,160 155,136,97 101,82,59 95,70,51 95,69,46 91,68,39 86,65,42 70,55,35 65,49,32 90,72,51 112,95,71 81,61,41 67,49,30 191,179,140 206,192,149 210,194,150 217,202,155 217,202,155 193,163,137 176,153,124 159,138,113 192,166,141 209,188,163 168,147,122 163,140,111 168,141,107 66,55,52 176,148,121 158,130,103 164,136,107 178,152,127 164,135,111 131,114,88 106,92,65 86,67,40 93,69,43 98,74,48 134,109,81 113,88,60 124,99,71 197,170,134 185,160,130 226,185,140 242,201,156 230,188,148 235,192,145
142,134,55 136,124,44 147,128,44 141,122,38 101,88,25 100,92,27 76,66,15 120,112,49 93,85,63 106,89,52 162,141,98 112,89,60 96,67,45 64,50,34 40,35,34 33,29,38 94,84,72 126,112,94 150,126,100 181,157,122 200,186,172 180,164,147 186,167,144 211,187,163 229,205,179 202,176,153 162,127,102 172,135,111 171,134,108 194,153,124 182,147,111 147,124,95 88,79,71 130,121,113 176,165,146 198,184,155 195,178,150 86,67,44 93,69,47 91,67,43 95,74,49 85,68,44 77,62,40 87,69,50 92,80,70 45,32,27 53,43,33 58,50,28 54,46,35 37,28,22 33,22,19 44,35,31 45,36,28 87,71,58 82,61,38 87,63,39 90,70,50 92,77,57 76,57,41 95,79,62 77,62,40 102,85,61 80,65,45 174,159,123 202,186,144 209,193,151 212,197,150 208,193,146 191,158,131 182,155,121 151,141,117 210,184,159 185,161,137 170,149,124 165,142,113 217,188,155 69,57,57 188,160,133 168,140,113 192,164,135 165,139,114 176,148,121 164,138,115 155,129,106 80,61,34 105,81,57 119,95,69 110,85,57 125,100,72 107,82,54 201,177,140 193,165,136 215,174,129 242,201,154 235,193,153 235,192,145
120,117,36 107,102,29 100,94,28 102,92,39 93,84,26 94,87,26 92,83,38 72,62,13 138,124,79 112,94,50 139,123,79 110,87,56 81,56,37 52,47,35 45,41,50 31,28,34 114,101,80 123,110,89 166,138,109 180,156,132 188,172,157 197,173,149 178,159,136 230,195,168 189,172,148 176,148,121 156,121,94 182,143,113 169,130,98 191,147,117 187,147,111 155,126,102 109,99,89 160,149,142 181,169,143 199,184,148 211,195,164 70,50,30 95,74,51 84,63,40 88,64,42 86,65,42 95,73,53 82,63,40 107,86,59 82,62,42 174,157,133 113,98,78 65,54,51 215,203,144 223,208,159 103,83,53 105,84,57 84,63,40 99,78,53 81,64,40 81,62,39 87,68,45 87,69,48 122,103,80 76,56,36 73,54,38 92,77,57 175,158,130 197,180,141 212,194,150 216,200,156 215,199,155 195,161,131 215,186,155 147,133,115 189,170,143 159,140,115 193,174,149 197,167,141 229,200,167 66,59,57 183,156,122 185,156,132 213,179,147 157,136,111 171,146,118 157,129,102 179,151,124 73,58,36 100,71,49 131,102,80 145,119,96 141,117,84 129,105,72 196,167,134 202,177,147 207,169,121 244,203,158 212,171,124 225,182,133
113,96,27 155,140,61 134,122,56 87,78,20 92,83,25 73,65,11 64,56,6 101,92,32 123,101,52 131,117,74 135,121,78 112,89,60 82,62,44 40,35,23 45,41,50 30,27,33 123,104,81 129,110,87 167,139,110 191,167,143 191,176,156 222,189,162 167,148,132 231,195,166 200,183,159 180,151,127 156,116,91 196,152,124 172,133,101 175,131,101 185,145,109 166,137,113 166,156,144 177,167,155 191,179,151 210,195,157 211,197,170 73,55,36 89,67,49 85,64,41 85,64,41 93,71,51 93,73,55 78,64,50 98,73,54 138,115,86 225,205,157 246,230,176 126,110,93 255,237,180 255,250,185 115,91,56 91,71,53 83,64,41 89,68,41 85,61,35 84,65,40 88,69,44 108,84,62 101,82,59 105,87,68 60,44,29 97,84,63 175,162,130 204,189,149 210,194,150 222,206,162 217,201,157 210,178,148 186,156,130 137,124,101 174,153,126 172,153,128 190,171,146 215,185,159 234,205,174 62,55,53 186,159,125 185,156,132 208,174,142 155,134,109 180,155,127 161,133,106 202,173,149 65,50,30 100,79,54 90,69,44 114,88,65 124,99,71 115,90,62 140,113,79 200,176,143 182,145,105 233,192,145 223,182,135 227,180,128
105,98,30 98,92,28 100,93,23 108,96,39 119,112,40 69,61,9 78,70,18 60,48,7 126,106,60 141,121,73 63,62,37 103,77,56 73,62,45 61,60,49 41,38,44 48,43,42 144,120,96 133,116,90 170,145,115 198,178,158 190,172,151 224,190,160 173,155,134 237,208,177 235,211,189 164,139,120 163,127,98 191,150,119 180,144,115 162,123,93 187,152,114 153,132,107 178,168,158 174,163,156 179,167,139 209,192,155 188,173,153 63,47,32 89,70,54 82,64,45 96,76,58 82,62,42 81,65,48 67,51,34 84,65,40 247,225,176 243,224,160 236,217,153 229,208,156 255,237,174 255,248,179 129,108,67 102,84,63 84,69,47 89,70,47 94,75,50 89,70,45 88,67,42 99,78,55 89,69,49 84,70,52 79,65,49 123,109,91 174,162,132 192,180,141 217,203,160 217,201,157 218,202,158 226,204,170 161,137,111 147,125,105 185,159,134 185,161,137 179,155,131 171,143,116 179,150,126 83,67,50 152,124,95 203,175,146 206,174,144 184,163,140 181,155,130 164,138,115 198,165,138 64,48,31 79,64,42 110,91,64 97,78,53 106,80,57 107,82,52 114,90,55 204,172,140 163,130,91 235,195,143 222,178,127 242,201,152
86,78,15 92,88,26 117,109,44 99,93,29 88,80,17 121,116,43 138,130,51 135,123,66 143,121,72 156,134,89 48,43,29 98,75,46 61,48,45 60,62,36 34,32,40 64,58,49 132,111,84 146,125,98 174,149,121 213,192,169 198,179,156 220,188,156 192,171,148 231,201,173 236,210,187 155,130,102 167,131,100 184,148,117 174,141,114 165,129,96 182,147,111 147,128,105 151,142,134 188,179,171 184,172,146 213,198,158 102,86,73 55,40,29 69,53,36 70,54,37 59,48,33 94,83,68 54,42,30 65,50,39 140,120,88 245,221,166 244,224,165 240,217,159 252,229,171 249,227,164 250,226,160 143,121,85 91,75,60 82,68,50 78,63,43 88,70,49 83,65,44 101,84,60 93,73,53 93,73,53 82,68,54 73,59,45 119,105,87 168,156,130 188,173,135 211,197,154 221,207,162 221,205,161 221,205,161 86,72,56 130,111,95 156,130,109 140,119,96 150,129,106 136,111,83 127,102,83 90,69,56 183,158,130 203,173,147 203,170,143 169,147,127 167,146,123 169,142,124 207,179,152 69,60,45 86,71,49 140,116,90 120,94,69 99,73,48 120,95,65 142,118,83 210,181,148 136,113,82 231,188,139 218,175,126 244,201,154
84,77,18 105,97,43 89,77,20 145,115,46 164,129,44 110,106,44 109,99,32 132,119,58 137,115,66 148,125,83 80,73,57 39,38,27 42,33,46 72,74,48 31,29,37 80,75,63 134,106,79 148,120,93 192,167,139 214,193,168 202,183,160 231,197,165 200,176,150 205,175,147 230,199,176 147,117,91 156,120,89 181,147,115 163,130,103 160,130,102 174,144,116 150,130,110 161,151,141 203,193,183 191,180,147 206,196,156 58,42,36 73,60,53 54,42,42 70,53,54 100,88,76 147,133,115 155,141,114 164,145,118 214,192,143 234,215,158 233,212,158 236,212,157 230,206,153 228,207,151 226,203,143 198,176,129 116,104,78 107,93,64 110,95,75 61,49,39 69,60,45 48,36,26 81,69,57 74,58,41 82,68,54 78,64,48 100,89,72 153,140,117 182,169,135 206,194,153 217,201,157 219,202,153 232,215,164 116,91,61 107,96,91 81,68,65 74,63,60 80,67,64 116,97,81 152,132,112 122,100,80 146,125,102 165,135,109 167,134,109 167,147,129 146,125,102 139,112,94 132,107,79 67,57,45 100,87,66 115,91,65 166,141,113 110,85,57 141,116,86 118,94,59 182,155,123 130,107,76 232,187,139 220,177,130 236,193,146
112,102,51 87,77,26 83,78,23 97,96,29 96,82,14 89,81,31 115,92,50 120,100,50 153,136,89 139,112,76 87,86,50 32,34,19 42,35,45 82,85,54 30,30,27 97,86,69 158,131,97 155,127,98 194,164,138 223,199,175 204,183,158 232,193,165 210,181,161 222,194,167 219,191,164 159,129,101 150,117,92 177,141,112 173,149,125 173,145,118 157,129,102 152,131,106 211,199,187 166,155,140 206,194,157 204,191,157 48,34,34 67,54,62 108,97,94 201,186,164 224,206,164 228,208,160 226,206,156 229,208,156 237,216,164 245,224,170 236,217,162 240,221,164 225,206,151 236,215,159 228,206,143 219,195,133 236,216,155 235,215,156 233,214,161 226,208,166 214,197,158 186,173,139 83,70,63 63,50,43 102,85,57 75,62,41 71,60,43 139,126,105 167,155,125 183,173,135 202,188,145 222,207,158 233,216,167 236,213,171 107,92,81 161,145,128 164,146,125 201,182,159 189,161,134 182,155,123 154,132,112 98,82,80 73,57,55 119,99,79 127,105,87 165,138,120 97,79,60 102,88,72 83,70,63 79,63,46 102,81,56 117,94,65 122,94,67 196,169,135 157,133,96 130,102,73 117,96,71 248,201,151 221,180,135 248,207,162
105,91,23 103,90,17 67,59,23 61,54,11 98,92,44 93,78,42 98,75,33 136,117,60 135,114,73 121,97,64 76,75,37 44,41,26 32,30,28 64,65,57 25,25,22 126,109,85 157,133,100 162,137,107 186,158,131 230,204,179 213,188,160 236,197,165 224,194,168 227,197,171 225,196,165 155,125,99 158,134,108 170,137,110 190,170,150 172,143,121 150,129,102 159,138,115 211,197,181 178,166,140 213,198,158 208,195,163 59,48,57 138,129,112 197,182,144 198,180,136 234,214,166 240,219,167 240,216,161 231,208,148 213,186,123 246,222,158 245,225,164 254,235,171 252,233,169 253,231,168 253,229,163 255,229,161 255,236,167 253,231,166 243,224,160 238,219,155 229,209,148 221,202,145 218,205,155 107,96,77 78,70,78 51,41,45 86,79,63 132,123,106 148,135,112 167,156,123 197,182,142 211,196,149 232,212,162 232,213,160 161,141,111 205,182,153 204,183,156 201,177,151 185,157,130 198,170,141 166,145,118 141,120,95 146,132,116 113,93,75 183,143,107 221,179,141 159,130,99 105,90,70 80,65,54 66,52,38 112,93,68 140,119,92 138,113,83 122,98,65 121,92,61 155,126,93 132,103,70 254,209,165 230,193,149 255,225,179
116,94,29 119,103,31 86,75,29 112,98,53 89,77,49 51,43,19 115,104,60 162,143,88 120,96,61 117,92,62 73,72,34 40,36,19 33,32,25 41,41,38 39,39,34 117,100,76 145,120,90 170,145,115 194,166,139 222,197,169 216,188,159 229,190,158 232,202,176 239,209,183 209,180,147 146,116,90 159,138,113 156,125,102 179,161,140 166,140,119 138,119,92 163,142,115 211,196,174 201,187,158 202,188,145 198,185,151 120,112,101 188,171,145 203,185,143 206,189,142 238,216,169 220,199,147 238,214,159 224,199,140 242,211,147 255,228,163 255,237,172 238,216,151 255,236,172 243,219,155 244,225,159 254,232,165 255,240,176 255,238,173 250,231,167 234,215,151 237,219,157 198,183,122 221,207,151 216,203,155 179,171,149 87,81,74 36,31,28 93,84,76 132,121,104 177,165,135 205,189,145 198,183,136 216,199,152 238,221,170 249,226,184 166,143,114 213,192,165 215,191,165 204,176,149 229,201,172 176,155,128 82,69,62 110,93,83 172,146,121 215,173,135 255,236,198 222,186,153 176,156,136 94,84,74 85,71,57 111,92,67 99,78,51 123,98,68 117,93,60 146,117,86 174,140,106 165,136,103 156,122,90 226,189,145 235,197,151
105,90,27 112,98,32 109,94,45 98,74,37 85,70,50 50,44,39 74,66,44 35,32,19 132,102,76 101,76,46 78,72,36 105,104,79 46,46,30 43,46,24 66,62,41 131,113,83 158,129,98 175,148,116 190,162,135 214,186,159 222,190,158 227,187,164 166,137,106 248,218,190 181,153,124 130,101,77 164,145,120 141,112,90 170,152,133 160,142,123 142,123,107 150,130,110 194,178,145 211,197,154 220,207,157 163,151,125 151,140,125 187,173,144 206,184,146 223,203,155 244,221,163 242,221,165 249,226,166 245,221,159 236,207,144 244,220,156 253,229,167 252,230,167 249,227,162 238,216,151 252,230,167 255,234,169 255,238,173 251,234,167 254,235,169 234,215,149 238,218,159 236,218,158 223,207,153 213,196,145 208,193,142 210,195,155 78,73,70 65,59,54 135,128,108 191,179,140 201,185,143 203,190,142 223,209,155 246,231,170 243,222,166 220,196,159 196,175,148 205,181,155 211,183,154 227,201,176 185,162,133 110,91,75 169,145,119 155,124,103 212,172,147 246,207,175 229,186,151 190,165,135 154,141,120 83,73,61 127,112,90 124,105,80 111,90,63 137,113,80 123,96,64 173,146,110 134,110,77 125,100,70 206,174,130 211,173,127
103,89,23 110,90,44 109,93,49 100,77,48 56,41,30 59,44,35 122,106,62 128,109,74 38,41,17 93,79,50 88,82,46 75,72,48 56,57,36 76,79,48 76,73,49 137,119,89 152,123,92 180,153,121 196,168,141 211,183,156 232,200,168 214,183,146 237,191,163 255,230,202 158,130,101 123,99,73 151,132,109 125,104,79 135,116,100 120,106,90 92,76,59 115,100,80 217,200,161 240,225,178 244,230,174 134,121,100 157,142,122 189,172,144 195,173,135 221,201,153 243,219,164 245,221,168 240,217,159 238,215,155 237,212,153 252,229,169 255,236,173 255,236,176 255,233,167 246,222,156 242,220,155 240,216,152 244,222,157 254,235,169 247,228,162 238,219,155 223,203,144 247,227,168 228,209,154 218,199,146 202,180,131 198,177,134 162,151,134 65,55,56 111,104,84 183,171,134 202,184,140 231,217,161 233,219,163 240,225,164 233,214,159 245,224,172 218,195,166 213,189,163 212,184,155 180,155,127 187,162,134 121,103,84 172,148,122 193,174,151 163,129,107 166,131,106 223,180,147 198,170,141 160,148,122 57,48,40 116,105,88 122,105,81 106,85,58 143,121,87 109,82,50 140,113,79 143,119,86 123,98,68 191,157,114 212,174,128
107,81,42 114,92,58 92,72,63 101,91,42 104,93,18 118,95,53 144,123,69 166,139,92 64,59,45 83,85,43 91,93,47 85,85,53 75,76,53 75,76,37 63,61,43 130,107,78 160,131,98 183,154,123 194,169,141 224,194,168 236,204,174 54,42,42 152,137,97 255,226,195 145,117,90 99,79,70 87,68,54 102,86,73 167,153,139 217,197,177 226,203,172 188,171,136 215,199,155 240,224,170 233,217,161 163,149,120 165,150,130 181,164,136 206,184,146 227,204,162 223,202,150 244,223,169 213,194,141 230,206,153 244,220,165 255,233,175 252,229,169 255,233,175 253,227,159 255,230,165 248,219,154 240,213,150 245,223,160 251,231,170 240,223,158 226,209,144 240,217,157 247,227,166 233,213,154 214,193,137 215,195,147 192,174,132 172,154,124 100,84,82 90,81,66 173,160,128 214,198,154 225,209,155 237,221,163 233,214,161 221,202,145 246,228,166 223,204,177 230,204,181 212,183,152 187,163,137 200,172,143 164,143,120 178,154,128 198,173,154 182,151,130 170,136,114 180,145,120 183,155,128 194,169,141 67,54,47 96,85,66 110,92,71 109,92,68 97,76,49 120,97,66 137,114,83 185,161,128 141,118,87 192,153,112 220,178,136
129,101,72 82,64,43 92,83,23 87,78,22 95,85,16 129,112,75 180,155,96 146,121,75 95,73,53 85,85,44 94,96,50 103,105,63 81,82,74 92,92,51 82,74,63 155,136,101 156,127,92 193,163,135 205,175,149 234,204,178 230,201,168 74,65,46 247,217,200 232,203,172 183,156,124 247,219,192 231,198,173 229,197,163 255,251,227 255,233,200 237,213,176 218,196,160 225,210,161 219,205,149 230,216,160 172,159,125 164,148,133 182,165,141 210,191,152 212,192,146 226,204,155 238,217,165 225,206,153 246,222,171 255,232,177 247,224,166 247,224,166 255,235,177 255,240,172 255,242,173 255,239,170 255,232,164 248,224,162 239,217,154 241,221,162 236,216,155 238,215,157 241,221,160 237,213,158 227,206,150 219,199,151 189,170,131 174,155,128 101,88,96 66,60,53 161,149,121 201,185,143 207,192,141 220,204,150 228,212,158 242,224,164 235,219,161 237,215,170 238,212,187 217,191,168 233,207,184 192,166,141 167,141,116 196,168,141 208,182,159 201,170,149 166,131,106 160,139,126 191,161,133 193,165,136 120,106,88 75,61,45 91,75,60 111,92,67 87,68,43 133,113,83 125,105,75 157,133,100 141,116,86 174,137,97 208,166,124
79,61,60 101,94,22 102,93,35 86,76,34 77,75,28 130,110,64 151,126,82 118,94,61 105,85,65 76,75,50 92,95,44 107,110,59 83,81,89 108,107,55 93,86,70 136,117,82 166,137,102 193,163,135 212,192,162 212,189,160 134,120,95 201,172,150 236,211,183 233,204,173 190,163,131 238,210,183 208,175,150 209,175,143 255,250,227 243,213,187 193,171,137 230,212,168 242,227,176 226,212,158 232,216,160 166,149,121 152,140,130 176,161,141 203,183,151 209,190,151 215,192,150 223,201,156 214,192,147 215,189,139 245,219,165 252,227,170 248,222,168 238,215,157 253,231,166 255,238,172 255,230,162 245,217,149 244,225,161 247,224,164 240,220,159 234,215,151 233,210,152 227,209,149 228,207,153 223,202,150 217,195,146 193,172,131 172,156,125 102,91,100 53,48,50 112,108,87 182,167,131 203,188,148 207,190,141 207,191,137 233,215,155 229,216,155 233,212,160 255,237,214 178,152,129 214,190,166 197,173,149 157,133,109 215,187,158 226,199,167 189,158,137 183,148,123 115,96,84 205,175,147 204,177,145 143,129,111 65,51,37 85,69,54 104,85,60 110,91,66 150,130,100 134,111,80 151,127,94 131,107,74 178,143,105 215,173,131
87,78,31 96,88,38 59,47,17 59,56,16 100,96,59 132,110,65 146,124,79 101,77,51 92,74,53 84,83,76 89,89,44 113,115,58 83,81,103 110,109,53 107,103,68 116,106,66 158,131,97 192,165,133 214,188,163 219,193,168 66,58,36 234,199,163 227,197,169 243,216,184 205,175,147 232,202,174 212,182,154 228,195,168 240,211,187 243,218,188 223,204,165 239,224,175 225,212,162 235,221,167 231,214,163 149,132,106 145,136,121 160,146,128 190,170,138 189,167,131 202,185,146 209,186,144 201,177,124 215,191,138 223,199,146 231,207,152 245,224,170 238,215,157 233,210,152 231,208,148 219,192,129 236,209,144 242,222,161 235,217,157 229,206,148 229,206,148 227,207,148 223,202,146 223,202,150 221,197,146 218,198,152 189,171,129 175,160,122 104,93,100 91,84,94 79,75,69 151,137,108 188,175,141 202,189,141 216,202,148 241,226,165 244,226,166 231,215,157 210,194,150 168,147,124 232,213,190 181,164,138 189,169,139 220,191,156 227,195,165 174,143,120 192,157,130 102,87,78 182,153,122 195,166,135 163,138,110 64,53,38 77,64,43 105,86,61 120,97,68 134,109,79 150,125,95 147,120,86 126,99,67 198,163,127 228,186,146
92,79,27 73,68,29 61,54,25 137,135,75 74,62,21 160,137,79 162,138,87 103,82,57 82,64,43 122,123,102 94,95,47 107,109,52 80,77,104 116,119,57 118,118,77 159,142,105 167,143,108 194,167,133 207,187,169 127,116,70 79,67,28 245,209,176 230,202,175 255,230,199 228,194,162 227,195,165 233,199,167 254,226,197 233,198,171 217,190,158 216,201,154 226,211,160 243,230,178 235,220,169 229,214,165 144,131,110 111,104,107 137,126,121 173,156,130 196,176,144 189,167,131 196,173,131 203,182,130 210,189,137 216,192,141 217,193,140 245,221,168 243,220,162 246,223,165 245,222,164 243,215,157 217,193,131 234,214,155 230,211,154 226,207,150 199,180,123 219,199,140 219,198,144 211,191,141 208,188,140 189,173,131 182,165,126 169,157,127 102,91,98 94,87,99 51,48,54 118,111,93 162,153,122 197,183,140 203,188,141 219,203,149 241,223,161 224,209,148 224,208,154 188,169,146 210,190,172 210,191,166 222,193,160 224,195,160 215,186,153 153,122,99 210,169,140 117,96,85 179,150,115 197,168,135 161,133,104 97,86,71 69,55,39 89,70,45 124,100,76 118,93,65 117,92,64 124,97,65 134,106,77 207,172,136 204,162,122
103,85,53 38,30,6 43,37,12 107,99,49 113,93,47 172,151,99 164,138,97 103,82,57 79,62,36 95,96,77 85,85,44 105,107,54 77,75,95 104,106,51 112,113,65 170,149,108 165,138,102 193,166,132 191,172,147 158,150,85 107,92,54 244,208,175 224,196,169 237,208,177 236,202,170 207,173,141 229,195,163 242,215,181 225,195,167 189,167,131 218,202,144 252,236,180 229,214,163 225,210,159 220,207,159 124,115,96 104,96,104 116,109,109 153,139,121 182,163,136 175,155,123 185,162,120 207,183,130 210,189,137 219,198,144 229,205,152 240,216,161 242,219,161 230,207,149 222,199,141 209,184,127 213,188,129 209,188,134 219,203,149 207,191,135 214,198,142 210,194,138 200,180,130 201,179,134 184,163,120 176,160,118 176,159,122 135,124,107 106,95,104 102,93,106 91,87,100 66,65,58 138,129,110 169,157,118 199,185,140 208,193,144 216,200,142 243,224,169 201,182,125 230,211,184 161,142,119 211,187,163 225,198,164 210,181,146 222,193,160 151,120,97 197,156,127 138,114,92 206,170,139 191,159,127 181,152,121 119,108,93 80,66,50 90,71,46 127,103,79 101,76,48 109,84,56 126,99,67 140,112,83 203,168,132 193,151,111
111,91,73 89,86,33 114,103,41 106,87,32 118,102,58 129,107,58 144,121,79 93,74,51 94,77,53 78,80,27 93,90,50 97,95,48 105,105,73 101,102,52 106,109,49 167,150,111 176,143,118 187,165,131 168,158,118 107,105,45 147,126,85 241,209,177 255,237,206 232,205,169 230,196,162 203,169,135 239,200,170 244,210,180 221,197,162 195,177,133 212,196,138 205,189,135 240,221,168 213,196,145 215,202,152 139,128,109 92,88,97 101,98,104 121,111,110 158,144,128 166,152,125 173,151,113 183,159,108 201,179,132 211,192,139 227,206,152 216,192,137 216,195,141 227,206,152 230,209,153 230,209,153 217,196,142 209,185,130 219,200,145 212,195,144 207,190,139 203,186,139 196,179,132 189,172,125 182,161,120 181,162,125 161,145,114 68,58,62 105,100,102 105,96,109 87,78,89 65,59,64 94,89,77 154,145,114 177,165,128 202,187,140 223,207,151 212,194,134 221,201,142 205,182,142 243,213,185 207,181,156 226,198,169 180,153,121 218,182,149 173,149,127 183,143,109 177,139,102 187,152,114 187,154,117 173,145,116 165,144,129 115,96,82 110,87,58 132,104,77 108,80,51 136,108,79 153,124,91 139,112,80 188,153,115 182,143,102
109,89,71 75,69,33 127,119,65 116,102,57 113,96,59 136,114,69 148,124,89 102,81,58 78,59,47 94,95,45 91,88,48 100,98,51 111,115,61 104,105,55 102,105,45 149,134,96 159,129,101 164,145,110 129,121,71 90,84,38 192,169,129 232,200,168 242,219,188 214,187,151 228,194,162 234,200,168 229,195,161 220,188,156 134,115,80 174,158,114 221,205,149 208,189,136 234,217,166 203,188,139 196,182,137 138,130,108 74,70,79 99,95,104 101,96,98 125,114,109 139,127,115 153,134,111 171,148,108 166,143,103 195,172,130 196,174,127 186,162,111 193,172,120 208,187,135 221,199,150 224,203,149 207,186,134 219,195,142 209,190,137 211,191,143 199,182,135 191,173,129 183,165,123 181,163,121 169,150,113 172,156,125 101,84,60 85,72,80 102,93,106 100,88,102 87,78,89 96,89,99 78,73,70 118,111,91 159,150,119 162,150,109 196,181,130 184,168,112 187,171,115 195,178,127 229,201,174 255,233,208 244,216,187 169,142,110 214,178,145 186,162,140 199,159,125 211,173,136 206,171,135 208,175,138 181,153,124 197,176,161 118,99,85 138,114,88 140,112,85 113,85,56 140,112,83 180,152,112 145,117,88 173,140,103 192,153,112
122,100,53 137,115,68 126,103,72 77,58,31 85,71,55 137,114,72 150,126,93 111,81,55 60,49,42 130,130,69 93,90,50 96,94,47 97,99,42 107,108,58 104,107,47 145,133,94 142,118,85 137,121,88 137,134,67 105,107,54 223,193,165 223,194,163 228,204,180 176,149,117 224,190,158 223,189,157 225,197,168 204,175,142 147,144,30 130,113,19 157,138,101 172,156,114 189,175,130 197,183,140 188,171,134 130,121,102 64,59,61 63,56,54 97,86,93 104,92,97 110,100,104 115,105,104 139,125,111 147,129,108 164,147,119 167,151,120 191,172,133 200,178,140 197,176,135 207,186,145 204,184,138 197,176,133 193,170,128 199,177,130 198,177,134 189,168,127 169,152,117 154,140,111 154,141,118 128,113,93 74,53,40 69,47,29 171,155,140 102,92,110 97,88,103 87,78,89 88,84,95 69,67,68 94,88,79 129,120,103 149,138,105 186,171,131 172,156,112 163,150,100 152,139,64 216,188,159 253,224,200 245,217,190 164,137,105 198,166,134 208,184,151 180,149,139 189,148,117 203,167,134 213,180,143 183,154,119 227,197,169 107,88,76 129,105,81 146,118,89 124,97,65 125,98,66 174,145,112 148,121,89 144,117,85 199,160,119
