134,145,87 131,142,82 138,150,83 81,86,43 63,57,34 111,102,57 101,94,35 104,99,46 98,97,32 96,95,30 88,86,28 75,72,30 114,108,85 110,99,92 125,116,89 105,99,63 95,80,60 150,123,87 109,80,56 114,90,64 145,117,88 131,103,76 97,72,53 75,61,43 64,48,44 40,30,29 48,41,41 158,146,136 161,146,135 155,143,131 154,142,116 192,171,148 201,172,148 207,181,156 178,157,132 114,101,78 180,146,116 185,151,119 215,179,146 186,162,140 204,173,154 194,164,138 143,122,97 156,144,134 160,148,138 172,160,150 180,164,149 197,182,160 149,131,110 178,154,130 109,80,56 106,76,48 103,76,42 108,84,49 86,61,33 129,110,71 133,122,89 60,53,22 74,71,27 82,81,27 95,93,35 86,86,25 89,84,29 82,81,27 92,88,30 112,107,36 171,158,54 188,168,36 192,176,33 200,185,37 196,182,37 181,169,30 129,119,27 73,71,13 71,68,17 167,151,50 205,187,25 195,173,65 143,120,91 93,69,43 123,95,66 126,99,67 121,92,59 126,99,67 124,100,63 255,242,190 177,149,111 174,146,117 197,168,133 169,139,113 167,140,104 235,208,172 76,59,49 138,121,95 138,117,90 166,152,127 126,114,102 97,88,80 70,62,70 55,54,59 47,34,42 80,75,61 92,83,68 90,75,55 98,84,59 140,116,94 141,117,91 115,90,62 130,104,79 130,105,75 124,99,69 138,110,81 139,111,82 129,101,72 136,108,79 132,104,75 157,133,100 173,149,116 130,107,78 78,61,35 210,182,144 202,173,138 117,94,65 246,207,166 217,180,138 217,180,136 223,189,148 237,210,178
114,125,67 130,141,81 119,131,64 76,76,35 100,96,38 92,82,44 97,88,41 110,105,52 97,95,33 85,83,23 97,96,42 87,85,38 109,102,86 131,122,105 126,117,88 115,103,77 187,158,125 121,89,57 133,100,75 140,112,85 136,108,79 110,82,53 77,61,48 43,36,36 40,28,28 38,28,29 45,38,38 155,143,133 168,153,142 153,133,115 198,176,156 184,167,143 197,173,147 202,178,152 174,157,131 112,99,76 183,149,119 185,151,119 213,177,144 190,161,137 209,174,149 208,178,152 146,125,100 156,144,134 158,146,136 175,163,153 188,172,157 184,169,147 193,178,138 218,197,156 105,77,48 112,81,58 103,76,44 98,71,37 90,66,40 97,76,35 152,133,94 127,115,85 71,66,34 75,75,32 78,75,24 81,80,26 85,84,30 87,85,23 121,113,34 155,147,45 182,171,40 184,173,29 158,146,19 153,141,32 113,110,18 77,73,11 64,64,23 66,63,19 95,86,26 206,187,36 166,149,53 160,142,100 101,83,53 101,77,53 130,100,72 97,68,37 132,103,70 124,94,66 202,179,139 237,214,154 252,228,175 183,154,121 212,183,148 175,145,119 169,142,110 229,201,163 150,132,102 166,149,123 147,124,93 168,151,127 150,135,113 136,121,99 132,119,98 103,92,89 58,50,58 55,49,44 49,40,34 77,65,55 76,65,50 89,70,54 124,107,83 88,69,44 109,90,67 95,76,49 95,76,49 119,95,69 120,94,69 114,88,63 144,118,93 122,97,69 156,132,99 176,152,119 114,91,62 89,72,46 198,170,132 203,174,139 117,94,65 237,198,157 236,199,157 218,181,137 236,202,161 240,213,181
122,130,66 134,142,78 124,132,68 112,110,52 108,101,44 109,102,41 89,81,27 105,100,45 102,98,36 94,92,32 73,69,21 94,91,40 116,107,101 142,133,114 136,124,96 103,79,44 139,111,82 130,102,75 127,96,73 127,96,73 96,68,41 82,65,39 46,36,35 37,30,28 43,29,34 47,33,33 55,49,42 161,149,137 161,151,139 184,168,151 171,153,132 170,154,139 172,160,134 189,170,147 171,154,130 113,99,72 168,132,103 192,156,125 198,159,127 199,162,138 201,168,143 204,171,144 146,128,107 183,171,159 163,148,137 189,177,167 193,177,162 190,178,148 213,199,154 221,205,161 116,94,60 106,80,55 111,83,54 103,75,46 100,76,52 92,69,40 183,163,115 150,135,86 120,108,78 73,66,35 75,70,29 67,64,20 72,70,23 81,78,27 87,80,19 93,87,23 90,89,22 79,79,18 74,69,26 80,75,36 60,57,13 64,59,16 61,59,12 64,60,14 178,173,52 147,137,57 183,164,125 171,153,111 91,72,49 88,62,39 112,84,57 122,94,65 137,110,78 121,96,66 244,222,175 247,227,168 227,209,147 253,229,174 195,168,132 174,146,117 188,161,129 218,189,156 183,159,135 159,142,107 183,160,129 168,153,131 183,169,144 145,131,104 155,141,112 166,148,118 64,54,42 60,50,51 59,49,50 50,40,39 50,39,32 61,49,39 74,63,46 90,76,58 74,58,41 86,73,52 84,71,50 95,78,54 111,90,65 107,83,57 142,116,91 123,98,70 181,154,120 161,134,100 100,77,46 106,83,54 198,171,139 216,193,153 113,89,63 255,216,173 241,204,162 221,182,141 232,195,153 203,179,142
112,115,64 121,125,71 125,130,69 78,74,28 118,111,54 119,111,48 141,134,66 98,94,34 85,80,25 72,69,16 97,92,49 120,112,58 117,110,92 156,141,130 144,125,100 99,76,45 144,115,91 117,88,66 104,73,50 116,85,62 76,55,32 63,51,39 37,30,33 73,68,56 138,127,110 145,135,113 160,148,120 174,160,146 163,153,141 170,154,137 166,151,131 143,129,113 167,153,137 179,163,146 190,171,146 143,126,98 180,141,113 195,156,126 206,165,134 208,168,145 183,150,123 196,163,138 156,143,122 187,175,163 170,155,144 192,182,172 188,173,151 215,200,160 216,202,159 218,201,162 97,74,45 100,74,49 93,68,40 101,75,50 100,79,52 74,53,30 102,79,39 224,202,153 151,131,83 130,120,67 78,70,36 72,70,37 68,63,31 53,49,12 55,54,18 54,53,17 53,49,14 54,51,11 56,52,15 56,52,15 50,46,9 57,53,18 63,53,11 144,132,62 146,125,53 183,164,111 156,137,80 95,75,43 111,91,61 101,73,46 90,61,37 103,75,48 87,62,32 109,84,54 229,207,160 232,213,156 236,218,158 249,230,173 252,227,183 167,140,106 190,162,133 212,187,157 182,153,120 168,148,128 170,146,122 155,140,118 148,134,109 135,120,98 103,88,66 157,137,107 82,72,60 60,51,47 111,101,100 79,69,70 61,51,55 45,38,41 42,36,29 55,44,37 82,69,62 77,63,47 68,54,38 86,71,51 103,84,59 110,89,62 125,99,74 108,82,57 157,129,102 109,81,54 123,100,69 107,84,55 206,181,153 217,194,154 115,91,67 255,224,181 215,178,136 224,185,144 255,217,174 228,205,165
112,119,75 106,111,64 104,107,47 114,111,46 140,133,61 118,106,38 126,114,48 109,100,40 138,130,65 145,137,58 83,76,19 138,135,70 117,105,105 146,133,112 119,95,71 123,96,62 137,109,80 119,86,59 111,79,49 105,76,52 74,55,39 59,48,41 36,32,26 100,93,75 137,126,107 141,128,105 168,149,122 164,154,142 155,144,127 170,156,129 142,127,107 100,86,61 182,168,141 193,176,152 183,162,139 148,122,97 173,137,108 191,155,124 184,145,113 187,148,118 182,149,122 205,175,147 158,142,125 202,190,178 181,169,159 190,180,170 194,177,151 215,200,162 213,199,156 196,181,141 97,76,51 94,71,42 102,76,53 104,75,51 91,65,40 92,71,46 112,84,55 154,128,87 226,202,147 142,123,70 142,130,75 67,61,27 68,63,33 65,60,32 61,60,24 59,58,22 57,55,22 55,53,22 60,55,23 51,44,15 53,46,15 52,48,13 141,133,97 140,125,87 238,222,164 238,222,166 103,84,45 82,63,38 95,74,51 91,63,36 136,108,81 104,76,49 115,89,64 115,91,65 221,204,157 227,211,155 232,216,158 240,224,166 247,225,176 210,184,143 196,167,136 214,186,157 188,165,125 151,134,108 178,154,130 150,126,100 130,113,87 129,112,86 104,87,61 161,140,113 124,110,81 59,52,52 170,146,124 129,114,94 102,86,69 77,61,57 49,42,42 40,35,34 42,36,29 52,43,35 70,58,46 81,70,55 116,92,66 104,83,58 122,98,72 116,88,59 135,105,77 125,95,67 129,101,72 113,89,63 209,182,146 218,192,153 115,91,67 255,241,198 211,174,130 216,177,134 239,203,156 253,216,176
122,125,65 101,104,42 125,121,59 92,88,26 103,94,36 117,111,36 136,129,57 114,105,45 101,93,28 115,106,32 106,99,38 108,100,76 133,124,109 154,140,113 112,82,54 151,124,92 116,87,63 105,75,49 104,76,47 93,72,47 70,58,48 41,34,34 42,38,32 111,104,86 135,124,105 149,134,112 168,149,122 161,151,139 148,137,120 183,169,142 155,140,120 150,136,111 198,184,157 203,186,162 169,148,125 142,116,91 164,128,99 191,155,124 189,150,118 170,131,101 177,144,117 194,164,136 179,163,146 210,198,186 185,173,163 199,188,173 201,187,158 210,193,156 206,191,153 195,178,150 93,72,59 97,78,51 92,68,46 97,73,49 92,68,44 81,60,35 109,80,56 91,64,32 227,198,149 247,220,159 159,134,88 159,142,105 106,94,64 72,60,34 67,58,31 60,51,24 66,57,28 67,58,29 62,53,24 92,80,50 148,136,97 150,135,86 204,185,130 227,208,142 255,243,179 92,72,40 93,74,49 88,69,46 93,72,47 119,91,62 108,83,55 121,95,70 89,68,43 96,75,48 215,199,155 211,194,145 224,207,156 225,209,155 238,222,168 243,221,172 194,166,128 169,141,112 165,149,118 159,144,122 170,146,120 165,141,115 143,126,100 105,88,62 117,98,73 155,134,107 145,124,97 61,54,57 169,143,122 168,144,120 150,126,102 122,98,76 100,81,65 72,62,63 50,43,46 32,27,29 51,42,38 64,53,38 113,89,63 107,86,61 110,86,60 124,96,67 114,84,56 133,103,75 157,129,100 106,82,56 216,187,152 224,196,158 119,95,71 255,229,186 225,188,144 242,203,160 227,191,144 229,192,152
136,135,68 118,118,46 134,125,65 115,108,38 106,99,31 98,90,36 113,107,43 116,109,50 107,99,47 126,118,55 127,121,57 110,100,78 125,114,107 124,106,74 134,108,67 141,111,85 118,87,64 114,84,58 84,58,35 80,59,44 49,43,38 29,24,26 60,51,43 120,109,90 140,125,103 154,135,112 193,169,145 169,154,145 160,146,130 189,170,143 160,142,121 177,156,131 197,178,155 217,198,175 182,158,134 151,122,98 170,133,107 186,150,121 189,153,124 168,131,105 177,147,119 183,153,125 200,184,167 205,193,181 173,161,151 184,173,156 200,186,157 209,192,157 205,187,155 192,175,147 83,64,48 91,72,47 90,69,46 74,55,32 75,58,34 97,78,55 79,55,31 67,43,19 124,100,65 240,215,167 229,205,152 235,214,160 186,166,116 150,132,88 135,117,75 136,120,78 132,115,76 118,101,62 147,125,87 182,165,118 200,178,129 245,226,162 237,213,160 218,194,143 111,88,48 90,67,36 72,53,30 74,55,30 102,79,50 121,91,63 97,73,47 105,84,59 101,83,62 86,69,45 213,199,156 205,189,145 214,199,152 230,213,164 228,211,160 235,218,167 193,165,125 192,168,135 179,156,127 155,140,118 169,150,125 175,156,129 169,150,125 146,127,102 153,132,107 172,147,119 155,131,98 70,61,57 160,138,118 173,147,122 153,127,102 158,129,105 141,120,95 124,109,87 91,77,59 60,50,51 58,48,52 80,69,62 107,86,59 89,70,45 121,100,73 109,83,60 115,90,62 121,96,68 127,104,75 104,80,56 233,204,169 218,190,152 121,100,75 235,193,151 220,179,134 246,209,169 212,174,128 228,189,146
141,134,62 127,122,42 138,125,50 131,118,43 115,103,35 159,149,80 110,99,35 99,92,31 91,84,27 86,78,24 128,122,56 107,98,79 132,124,111 124,104,58 157,136,93 138,108,82 103,72,49 126,92,70 79,55,33 64,44,35 34,29,31 29,28,33 86,78,65 124,114,92 142,125,101 164,143,116 197,173,149 172,157,148 167,147,127 182,159,130 164,147,123 188,167,142 198,177,152 228,207,182 182,153,131 152,124,97 160,124,95 195,158,132 192,155,129 167,130,104 175,145,117 170,140,112 195,179,162 190,180,168 183,173,163 170,161,146 191,179,149 204,188,157 202,188,159 191,177,150 73,60,37 90,71,48 98,77,54 100,81,58 76,59,35 88,74,49 87,73,48 64,49,27 61,41,23 102,78,56 130,106,73 246,221,173 240,216,154 238,213,154 228,205,147 251,227,172 238,215,157 239,216,158 231,206,147 255,228,170 244,217,172 143,116,80 117,90,58 90,62,33 79,56,25 69,48,25 76,57,43 58,42,25 76,58,37 81,62,37 74,57,33 87,69,48 83,64,48 78,60,39 207,192,152 209,195,152 213,199,154 216,201,154 217,200,153 227,210,163 204,184,138 202,174,145 172,146,121 145,130,110 187,168,143 172,153,126 176,155,130 164,143,118 148,127,102 195,170,142 178,154,119 65,56,52 138,116,96 171,145,120 152,126,101 171,142,118 155,134,109 155,131,109 131,105,84 113,100,79 82,66,64 64,53,46 102,81,54 101,82,57 127,106,79 114,88,65 114,89,61 136,111,83 120,97,68 95,71,47 220,191,156 202,174,136 129,110,85 234,192,150 227,186,137 220,182,147 206,164,122 211,169,127
127,121,57 119,113,47 125,114,39 142,135,63 122,115,45 126,116,45 118,107,45 147,140,70 77,66,20 81,71,22 96,91,40 132,126,90 126,112,87 127,108,51 124,108,64 119,98,71 105,74,53 97,66,43 69,51,32 53,40,33 32,26,33 36,31,33 107,96,81 130,117,96 146,125,100 168,145,116 206,188,167 174,160,146 168,152,135 181,160,137 166,149,121 215,184,163 222,197,169 207,183,161 177,152,124 149,114,89 159,122,98 185,148,122 178,141,115 163,126,100 174,140,108 180,146,114 169,158,141 138,129,121 169,160,152 138,128,116 185,176,147 199,188,155 193,179,150 178,164,137 81,63,42 104,83,60 72,48,24 71,47,23 65,48,24 90,71,48 85,67,46 86,72,47 115,97,78 78,65,44 65,46,30 96,75,50 243,216,155 250,224,156 242,220,155 249,229,170 255,244,189 249,229,179 155,136,97 109,90,63 118,96,76 90,68,48 95,69,46 103,77,52 83,63,33 95,74,51 70,55,35 66,52,34 74,56,37 80,63,37 112,95,71 89,70,47 97,79,60 93,75,56 191,179,140 204,189,149 210,194,152 210,194,150 217,202,155 219,204,157 217,200,153 202,172,146 176,153,124 152,134,113 205,184,157 194,168,143 209,188,163 188,167,142 159,135,111 175,152,123 168,141,107 65,59,54 120,92,79 174,146,119 158,130,103 176,147,116 169,145,119 178,152,127 164,135,111 146,127,100 130,113,87 98,83,72 86,67,40 103,82,57 141,117,91 98,74,48 134,109,81 125,100,72 114,89,61 115,90,62 197,170,134 203,177,138 125,106,83 244,203,158 242,201,156 203,161,119 217,174,127 230,187,140
128,123,50 140,134,59 129,119,39 148,131,53 120,105,26 109,97,29 110,100,33 85,76,20 128,118,65 98,89,33 74,69,16 129,122,93 119,103,72 151,132,77 117,101,59 98,77,50 101,70,49 96,67,43 63,47,30 39,28,25 31,28,34 42,37,36 117,106,91 129,116,93 154,130,104 170,147,116 204,186,165 183,169,155 176,160,143 187,166,143 168,151,125 225,192,167 230,205,177 208,184,162 164,139,111 151,116,91 164,127,103 160,123,97 202,165,139 181,145,116 178,144,110 188,154,120 168,157,142 84,75,71 127,118,110 132,122,110 197,185,157 200,187,155 195,178,150 153,136,110 91,69,49 85,61,39 81,57,33 72,48,24 83,66,42 100,81,58 73,55,34 79,64,42 59,43,26 48,38,26 48,33,24 78,59,45 182,166,124 249,233,179 76,61,25 80,64,33 78,64,39 67,52,30 69,55,39 65,55,43 77,61,48 69,49,31 91,70,45 106,82,56 96,75,48 89,70,47 65,50,30 68,54,36 55,36,20 69,56,33 58,43,21 64,46,25 79,61,42 104,86,65 172,160,121 194,177,138 202,186,144 207,191,147 210,195,148 216,201,154 209,192,145 209,184,156 187,160,128 152,134,113 214,193,166 203,177,152 189,168,143 180,159,134 154,130,106 180,157,128 212,183,150 70,63,61 118,91,75 187,159,132 165,137,110 188,159,128 171,147,121 172,146,121 178,150,123 170,146,120 153,132,107 120,103,93 83,64,37 111,90,65 141,117,91 128,104,78 108,83,55 160,135,107 114,89,61 118,93,65 201,177,140 203,180,140 129,109,89 240,199,154 243,202,155 223,181,139 221,178,131 232,189,142
139,128,53 126,115,42 135,122,47 120,106,38 117,100,31 138,121,41 87,75,16 112,103,45 87,76,30 77,66,20 112,106,42 118,109,80 108,90,48 159,144,95 107,92,54 116,87,63 98,72,49 85,64,39 52,43,35 42,36,43 32,29,35 56,52,44 121,110,91 128,115,92 162,137,107 180,158,124 203,184,168 176,162,148 187,169,150 199,173,152 174,156,135 234,199,172 220,197,168 213,189,165 157,132,104 160,125,100 178,141,115 165,129,100 165,129,100 182,141,110 188,150,113 188,155,118 162,150,138 101,90,83 138,129,123 135,123,111 197,183,154 202,186,155 208,191,163 128,111,85 95,73,53 100,76,54 76,52,28 97,76,53 79,62,38 73,56,32 86,72,47 84,72,46 83,65,44 85,74,59 90,75,64 71,63,52 62,57,56 27,24,28 35,30,32 69,62,60 75,65,55 81,71,61 87,75,65 69,58,43 182,166,151 88,70,51 96,75,52 107,86,63 81,61,43 89,67,47 92,74,53 79,64,42 83,68,48 67,52,30 81,64,40 101,84,60 77,62,40 106,91,71 167,151,120 181,164,125 198,179,140 209,193,149 210,195,148 210,195,148 210,195,148 224,191,164 212,183,152 150,136,120 200,176,154 194,168,143 168,144,120 171,150,125 169,145,121 198,173,145 216,187,154 75,69,64 102,77,60 182,154,125 173,145,118 199,170,139 183,157,132 163,137,112 172,144,117 179,150,126 160,131,109 138,122,109 79,60,35 104,85,58 127,101,76 148,122,97 121,95,70 149,123,98 117,92,62 121,96,66 202,175,139 211,185,144 136,116,96 226,185,140 237,196,149 227,185,143 234,191,144 239,196,149
130,127,46 105,101,23 92,87,18 99,93,27 103,93,40 94,84,31 81,74,6 102,95,36 72,63,18 73,63,14 83,73,24 131,117,72 120,102,58 141,126,77 104,94,56 110,84,59 84,59,40 78,65,44 32,30,28 39,35,44 31,28,34 74,66,53 127,114,93 126,113,92 166,138,109 196,171,141 193,177,160 180,164,149 206,182,158 205,177,150 175,156,131 237,198,170 188,171,147 244,219,191 140,121,96 151,116,89 183,144,114 167,128,96 177,136,105 182,138,108 185,145,109 189,148,117 181,170,155 110,100,90 168,157,150 138,127,112 201,188,156 202,187,149 209,193,162 94,77,53 75,55,35 93,72,49 72,51,28 84,65,42 81,60,37 90,65,46 90,68,48 81,56,37 101,77,55 99,78,51 91,71,51 179,161,129 72,53,39 158,148,124 69,58,55 206,197,168 244,230,176 233,218,169 105,85,55 99,78,51 98,77,54 98,77,54 104,83,58 88,69,44 86,67,44 75,56,33 83,64,41 81,63,42 82,63,40 86,67,42 80,60,40 83,65,46 77,61,44 120,105,85 174,157,129 191,174,135 205,189,147 211,194,147 215,199,155 217,201,157 205,189,145 210,176,146 211,182,151 140,129,112 186,172,147 175,154,127 178,159,134 179,160,135 163,139,115 215,185,159 225,196,163 111,100,93 92,74,53 179,152,120 182,153,129 206,174,144 197,167,139 167,146,121 172,147,119 168,140,113 178,150,123 152,137,117 72,57,35 78,64,37 119,90,66 115,86,64 144,118,95 113,87,64 113,89,56 122,98,65 189,160,127 220,193,148 139,122,98 232,194,146 237,196,151 224,180,129 247,206,157 233,188,140
113,96,27 110,94,22 137,123,39 124,112,46 87,78,20 105,96,36 91,82,26 68,60,10 64,56,6 80,70,21 93,84,24 129,107,58 131,117,74 96,81,34 99,89,51 97,73,49 82,62,44 90,79,60 39,37,35 40,36,45 30,27,33 85,77,64 131,112,89 131,112,89 167,139,110 183,158,128 197,182,160 186,171,151 222,189,162 208,177,154 195,167,138 236,201,176 200,183,159 229,201,174 134,113,86 160,120,95 196,152,124 172,133,101 184,143,112 171,127,97 185,145,109 197,156,125 203,192,177 157,147,135 177,167,155 139,128,111 199,187,150 210,195,155 211,197,170 69,54,32 66,45,30 81,59,41 85,64,41 81,64,40 93,71,51 97,73,51 93,73,55 86,65,50 73,57,44 97,72,53 138,115,86 244,223,171 216,196,150 242,228,172 126,110,93 78,60,41 252,231,161 255,241,176 115,91,56 97,72,53 83,63,43 93,75,54 89,68,41 86,62,36 98,77,50 86,67,42 88,69,44 98,74,50 112,90,70 93,74,51 105,87,68 87,71,54 75,61,47 148,135,114 175,162,130 190,175,137 209,195,152 215,199,155 222,206,162 221,205,161 216,200,156 199,167,137 186,156,130 137,126,109 166,149,125 177,156,129 172,153,128 175,156,131 148,127,102 215,185,159 234,205,174 139,126,119 79,61,40 183,156,124 185,156,132 195,163,133 199,169,141 161,140,115 180,155,127 187,158,134 175,147,120 173,159,132 65,50,30 73,58,38 103,82,55 77,56,31 114,88,65 118,92,69 134,109,81 113,88,60 140,113,79 219,192,149 158,140,110 222,185,145 233,192,145 228,184,133 243,199,146 232,183,132
110,103,35 108,101,33 141,130,55 108,98,31 125,114,41 109,104,24 81,72,16 72,64,14 84,76,26 90,82,32 90,74,30 144,124,78 148,128,80 65,60,28 96,87,60 105,79,54 74,63,46 77,75,46 45,44,49 34,33,38 41,36,35 102,92,68 135,114,89 133,119,92 167,142,112 185,164,137 193,176,152 193,175,154 226,192,162 201,177,153 196,166,138 230,205,175 221,197,175 204,174,148 139,108,85 165,129,100 192,151,120 181,142,110 189,153,124 177,136,105 170,135,97 184,151,114 206,195,178 181,170,155 185,175,163 132,121,106 208,192,159 210,195,155 204,189,167 66,52,36 72,56,41 78,59,43 96,78,59 92,74,53 90,68,48 101,81,61 78,62,45 69,53,38 99,83,66 104,83,58 223,202,159 251,234,167 249,232,167 241,223,161 173,151,113 187,165,127 255,247,175 255,247,179 128,107,66 103,84,61 86,73,52 100,86,68 93,72,49 100,79,54 107,86,59 95,76,51 102,81,54 119,95,71 82,60,40 86,66,46 74,59,39 65,51,33 73,59,43 158,145,122 175,162,130 189,174,138 197,183,140 214,199,152 214,198,154 212,196,152 217,199,155 189,157,125 155,120,95 119,100,77 174,155,130 198,177,150 196,175,150 184,163,138 151,127,101 217,189,162 203,175,148 154,139,117 78,60,41 187,159,130 201,173,144 193,160,133 208,181,149 168,147,124 193,167,142 186,162,138 174,144,116 180,159,132 69,53,36 85,69,54 74,57,31 89,70,43 84,65,40 80,61,36 127,101,76 110,85,55 111,87,52 206,177,142 167,142,112 212,179,140 222,182,130 226,182,131 226,181,133 239,194,146
112,105,37 113,105,40 88,85,34 112,102,31 73,66,9 114,107,37 129,123,57 107,102,31 97,90,20 84,75,15 131,113,69 133,113,65 158,138,92 81,82,63 92,77,57 102,76,53 70,55,44 77,73,52 46,45,48 35,32,38 56,51,50 110,101,74 141,120,93 141,127,98 174,149,119 180,159,132 188,171,147 193,175,154 224,188,159 194,170,146 226,196,170 217,192,164 245,219,196 203,175,148 157,124,99 159,123,94 185,149,116 175,139,110 180,145,118 168,129,97 188,150,115 188,158,130 207,197,187 173,162,155 168,157,150 144,133,116 199,186,152 214,197,158 136,120,103 72,56,43 83,67,54 91,75,58 77,61,44 72,58,42 73,54,40 65,49,32 90,76,58 73,59,41 80,66,48 106,88,56 250,226,173 248,229,161 249,229,168 234,214,153 247,226,170 251,230,174 255,241,172 255,242,176 129,107,71 88,73,53 77,62,40 100,82,61 93,75,54 86,68,47 94,74,54 117,98,75 91,72,49 100,81,58 90,70,50 90,72,51 84,70,52 75,61,45 61,46,35 153,139,121 176,162,137 182,166,133 195,180,140 213,199,154 225,209,165 218,202,158 217,201,157 200,185,145 121,108,87 103,91,79 177,153,127 169,140,118 166,142,120 173,149,127 151,127,103 143,115,88 148,120,93 134,116,84 138,114,88 154,126,99 208,180,151 186,156,128 204,175,144 188,166,146 192,168,144 192,168,144 174,145,123 192,168,144 63,49,33 80,66,52 86,69,43 103,82,55 127,101,76 127,101,76 89,64,36 103,78,48 118,94,59 220,191,156 176,149,117 191,160,123 230,190,138 223,179,128 211,170,121 235,194,145
79,71,19 87,79,25 114,107,48 126,116,63 150,139,75 138,120,47 75,70,19 97,88,30 114,104,35 96,84,18 148,129,74 143,121,72 160,137,95 131,117,88 37,29,16 87,72,50 61,47,49 70,69,58 47,47,47 34,32,40 70,65,53 115,103,75 138,115,86 155,132,103 177,152,124 180,159,132 190,170,150 201,182,159 223,189,157 196,170,147 242,209,182 216,187,163 238,209,185 176,153,124 163,126,100 192,156,125 179,145,113 171,137,107 175,145,119 172,138,106 177,143,111 175,146,122 177,168,153 154,144,134 194,183,176 152,143,124 201,191,153 211,196,158 70,55,46 68,55,48 76,62,48 66,52,36 98,84,70 110,100,90 85,74,69 67,56,51 47,35,35 69,55,55 70,54,50 199,180,141 237,216,160 243,222,166 247,223,168 244,220,165 251,227,174 238,214,159 246,222,160 243,219,155 149,130,95 73,58,49 85,72,65 70,58,46 85,71,53 80,67,44 83,69,42 105,90,70 108,93,73 99,84,64 102,84,65 69,53,38 63,49,35 65,51,37 68,54,40 134,123,106 163,151,125 175,162,130 198,186,145 217,203,158 218,204,159 222,206,162 222,207,160 225,210,161 79,64,53 129,109,91 132,106,83 155,131,107 125,105,85 120,100,82 122,101,86 115,99,86 87,71,65 81,64,56 70,56,38 166,137,113 189,159,133 191,161,135 204,171,144 165,147,128 164,143,120 167,141,120 158,132,111 163,142,119 72,63,48 74,64,52 108,91,65 130,107,78 129,104,76 108,83,55 123,98,68 112,84,57 149,125,90 158,134,97 210,178,144 179,156,125 229,186,137 232,189,140 206,163,116 238,195,148
84,77,18 94,87,30 94,86,34 110,98,41 145,115,46 208,164,68 115,103,35 101,94,35 109,99,32 117,105,48 134,115,60 145,123,74 148,125,83 147,128,91 32,34,29 67,58,43 42,33,46 67,69,69 45,45,45 31,29,37 80,75,63 121,107,80 141,113,86 155,127,100 192,167,139 174,153,126 197,177,157 202,183,160 231,197,165 203,177,154 235,202,175 214,185,161 230,199,176 153,128,100 152,112,87 193,157,126 181,147,115 159,125,95 168,138,112 155,125,97 174,144,116 161,132,108 169,158,143 163,153,143 203,193,183 181,172,145 204,194,154 209,196,162 58,42,36 70,57,52 69,56,51 43,31,31 70,53,54 91,79,69 109,95,79 154,141,120 155,141,114 146,129,103 174,155,120 217,195,146 234,215,158 239,220,163 237,213,158 232,208,153 230,206,153 220,199,147 236,216,157 226,203,143 198,176,129 121,107,78 106,94,66 119,102,76 110,95,75 66,51,40 52,41,34 61,52,37 48,36,26 73,61,51 90,76,60 79,65,51 82,68,54 77,63,47 82,68,54 121,110,93 153,140,117 171,159,129 193,181,142 209,195,152 217,201,157 214,197,150 230,213,164 233,216,165 116,91,61 102,90,78 111,100,97 97,86,83 74,63,60 76,65,62 102,87,78 124,105,89 152,132,112 159,138,111 134,112,92 141,112,88 165,135,109 162,133,109 179,146,119 154,134,116 146,125,102 158,132,111 167,141,120 118,98,78 67,57,45 73,63,51 112,95,71 149,125,99 166,141,113 127,102,74 121,96,66 125,97,70 118,94,59 122,98,61 219,191,153 177,154,123 232,187,139 250,209,162 211,168,121 237,194,147
100,90,39 77,67,16 95,85,34 84,79,24 90,89,22 92,75,6 84,80,18 111,97,54 118,95,53 123,100,60 108,88,42 150,133,86 146,119,83 120,99,72 63,61,32 30,29,22 41,34,44 62,59,63 38,38,33 32,32,29 95,84,67 129,108,81 155,128,94 159,131,104 193,163,137 190,164,139 200,176,154 210,189,164 233,194,166 204,180,158 235,207,180 219,191,164 212,184,157 163,133,107 137,107,79 178,145,120 177,141,112 150,124,99 164,138,113 161,133,106 161,133,106 162,137,107 177,160,150 209,197,185 172,161,146 200,189,154 201,188,154 204,189,167 64,50,50 46,34,39 65,52,60 109,98,95 179,164,142 211,194,157 225,208,161 227,207,159 226,206,156 222,203,150 229,205,154 228,207,155 242,221,167 243,225,165 240,221,166 229,210,153 218,199,144 219,200,145 234,214,153 221,199,136 225,201,139 230,208,145 228,208,147 230,210,151 236,217,164 215,195,149 202,183,144 188,171,132 152,139,105 92,78,64 58,47,44 76,60,43 90,73,45 78,63,41 83,69,53 90,79,62 141,128,107 157,145,119 178,167,132 191,179,140 200,186,143 209,194,147 231,214,163 234,217,168 230,207,165 90,78,66 130,114,101 143,127,110 166,148,127 174,155,132 185,159,136 207,179,152 188,161,129 181,152,121 74,63,56 81,68,65 100,84,82 124,106,85 157,137,117 138,116,98 132,105,87 122,101,76 94,80,66 91,77,61 76,63,56 64,54,42 140,122,101 145,124,99 124,101,72 144,122,88 126,98,69 143,116,84 169,145,108 155,131,96 148,120,80 143,122,97 246,199,149 239,203,156 211,170,125 240,199,154
