134,145,87 131,142,82 138,150,83 82,89,45 63,57,34 109,103,57 99,95,35 102,99,44 97,95,35 93,94,28 90,88,28 72,69,27 110,104,81 112,101,94 125,116,89 101,95,59 95,80,60 150,123,87 109,80,56 114,90,64 145,117,88 131,103,76 97,72,53 75,61,43 64,48,44 40,30,29 48,41,41 158,146,136 161,146,135 155,143,131 154,140,115 189,172,148 202,171,148 209,180,156 183,159,135 114,101,78 180,146,116 185,151,119 215,179,146 184,163,140 203,174,154 198,163,138 145,124,99 156,144,134 160,148,138 172,158,144 192,174,155 219,203,159 232,216,172 232,216,172 224,209,162 204,188,144 159,142,105 118,100,70 110,83,51 112,83,52 108,81,49 103,79,46 102,79,50 91,77,48 73,68,40 78,76,29 85,84,28 89,88,32 87,84,31 86,83,30 70,63,24 51,44,24 45,34,29 55,41,41 74,63,44 132,105,42 161,142,31 168,152,23 171,163,31 167,155,28 155,141,26 143,136,25 130,126,23 91,81,41 70,48,28 124,101,72 112,85,53 123,96,64 124,95,62 169,142,108 174,145,112 174,149,121 196,167,132 169,139,113 165,139,100 232,206,167 74,58,45 135,118,94 138,117,90 166,152,127 126,114,102 97,88,80 69,63,70 56,53,59 49,34,42 82,74,61 94,83,68 90,75,55 98,84,59 140,116,94 141,117,91 115,90,62 130,104,79 130,105,75 124,99,69 138,110,81 139,111,82 129,101,72 136,108,79 132,104,75 157,133,100 173,149,116 130,107,78 78,61,35 210,182,144 202,173,138 117,94,65 246,207,166 217,180,138 217,180,136 223,189,148 237,210,178
114,125,67 130,141,81 119,131,64 76,76,35 100,96,38 87,80,41 91,85,37 108,105,50 97,95,37 85,85,24 100,99,45 87,85,38 109,102,86 129,120,105 124,115,86 115,103,77 187,158,125 121,89,57 133,100,75 140,112,85 136,108,79 110,82,53 77,61,48 43,36,36 40,28,28 38,28,29 45,38,38 155,143,133 168,153,142 153,133,115 197,177,157 184,167,143 198,172,147 203,177,152 175,156,131 112,99,76 183,149,119 185,151,119 213,177,144 188,162,137 207,174,149 212,177,152 147,126,101 156,144,134 158,146,136 179,166,145 208,191,156 219,202,165 222,205,168 221,204,167 212,196,154 191,174,135 145,129,96 104,86,56 103,78,48 108,80,51 103,78,48 100,78,44 106,83,54 90,76,49 73,67,44 72,69,29 82,81,25 84,83,27 96,88,34 103,93,40 112,93,38 77,69,35 59,45,31 74,52,34 144,108,61 173,145,50 192,172,44 183,167,38 170,162,30 165,152,30 158,143,33 141,129,31 134,128,24 143,136,79 97,73,49 117,91,66 131,103,74 123,96,64 113,86,52 167,140,106 176,147,114 178,153,125 211,182,147 175,145,119 167,140,106 226,198,158 151,133,101 170,153,125 147,124,93 168,151,127 150,135,113 136,121,99 133,118,98 105,92,89 60,49,58 57,48,44 50,39,34 77,65,55 76,65,50 89,70,54 124,107,83 88,69,44 109,90,67 95,76,49 95,76,49 119,95,69 120,94,69 114,88,63 144,118,93 122,97,69 156,132,99 176,152,119 114,91,62 89,72,46 198,170,132 203,174,139 117,94,65 237,198,157 236,199,157 218,181,137 236,202,161 240,213,181
123,131,67 136,144,80 120,128,64 112,110,52 108,101,44 110,101,41 92,82,29 102,97,42 105,101,39 94,92,32 73,69,21 94,91,38 116,107,99 142,133,114 134,122,94 103,79,44 139,111,82 130,102,75 127,96,73 127,96,73 96,68,41 82,65,39 46,36,35 37,30,28 43,29,34 47,33,33 57,48,42 163,148,137 163,151,139 185,166,150 171,153,132 170,154,139 172,160,134 189,170,147 173,156,132 113,99,72 168,132,103 192,156,125 198,159,127 198,161,137 201,168,141 204,171,146 144,129,107 187,173,155 161,146,135 188,178,156 211,191,159 215,198,163 217,200,165 215,198,163 203,187,145 179,161,131 136,119,91 100,81,54 97,74,45 99,74,46 99,76,47 98,73,43 102,78,52 98,79,54 90,79,60 65,64,26 78,78,35 80,82,29 86,85,18 99,93,27 151,131,70 207,165,102 223,167,91 231,176,104 220,166,91 200,162,75 173,150,49 160,142,22 156,147,21 152,140,31 142,132,24 122,114,22 140,136,33 145,131,88 110,92,62 89,73,42 117,92,62 109,84,54 113,88,58 229,205,152 196,168,128 177,147,121 195,167,140 178,150,123 188,160,131 218,189,158 183,159,135 159,142,107 183,160,131 168,153,131 183,169,144 145,131,104 155,141,112 166,148,118 64,54,42 60,50,51 59,49,50 50,40,39 50,39,32 62,50,40 74,63,46 90,76,58 74,58,41 86,73,52 84,71,50 95,78,54 111,90,65 107,83,57 142,116,91 123,98,70 181,154,120 161,134,100 100,77,46 106,83,54 198,171,139 216,193,153 113,89,63 255,216,173 241,204,162 221,182,141 232,195,153 203,179,142
111,114,63 119,123,69 125,130,67 78,74,28 118,111,54 119,111,48 138,131,63 102,98,38 88,83,28 72,69,16 97,92,49 120,112,62 117,109,98 156,141,130 144,125,100 99,76,45 144,115,91 117,88,66 104,73,50 116,85,62 76,55,32 61,49,37 37,30,33 73,68,56 138,127,110 145,135,113 161,147,120 175,159,146 165,153,141 172,153,137 166,151,131 143,129,113 167,153,137 179,163,146 190,171,146 143,126,98 180,141,113 195,156,126 206,165,134 208,168,145 183,150,123 196,163,138 156,143,122 187,172,161 175,161,147 188,178,156 206,186,154 207,190,155 204,187,152 197,180,145 197,181,139 168,150,120 124,107,81 94,75,48 95,72,43 98,75,46 97,73,47 93,69,43 95,74,49 102,83,60 94,81,60 72,69,43 70,72,28 79,81,28 83,80,29 83,80,29 90,82,30 107,95,40 139,110,59 151,119,64 146,114,59 108,92,38 99,88,26 123,106,26 140,128,32 143,136,25 123,117,24 109,99,30 139,131,52 130,114,81 92,75,49 99,82,58 111,86,56 111,86,56 117,92,62 251,227,174 236,210,160 190,161,126 183,155,128 175,147,120 190,162,133 212,187,157 182,153,120 168,148,128 170,146,122 155,140,118 148,134,109 135,120,98 103,88,66 157,137,107 85,75,63 60,51,47 111,101,100 81,71,72 61,51,55 47,40,43 42,36,29 55,44,37 82,69,62 77,63,47 68,54,38 86,71,51 103,84,59 110,89,62 125,99,74 108,82,57 157,129,102 109,81,54 123,100,69 107,84,55 203,178,150 217,194,154 115,91,67 255,224,181 215,178,136 224,185,144 255,217,174 228,205,165
112,119,75 108,113,66 100,103,43 116,113,48 140,133,61 123,111,41 127,114,51 112,103,43 138,130,65 144,136,57 83,76,19 135,132,67 117,105,105 146,133,112 119,95,71 123,96,62 137,109,80 119,86,59 111,79,49 105,76,52 74,55,39 59,48,41 36,32,26 100,93,75 137,126,107 141,128,105 169,148,121 167,155,143 158,144,128 172,155,129 142,127,107 100,86,61 182,168,141 193,176,152 183,162,139 148,122,97 173,137,108 191,155,124 184,145,113 187,148,118 182,149,122 205,175,147 158,142,125 200,185,174 176,162,144 190,178,150 199,184,148 204,186,154 198,180,148 194,176,144 190,173,138 165,146,119 122,108,83 92,75,49 97,73,47 98,74,48 99,74,46 93,68,40 99,75,49 128,104,69 128,110,68 108,94,69 64,61,35 78,79,31 81,80,24 81,80,26 83,80,25 85,80,27 82,77,22 78,76,29 78,73,30 78,69,22 103,92,30 124,108,34 135,126,29 136,130,35 103,95,30 105,86,59 144,128,84 126,107,80 76,57,32 96,75,48 127,102,72 120,95,65 111,86,56 227,206,152 242,221,167 209,188,134 182,154,125 201,171,143 196,167,136 214,186,157 188,166,121 151,134,110 178,154,130 150,126,100 130,113,87 129,112,86 104,87,61 161,140,113 124,110,81 59,53,48 170,145,128 131,116,96 100,85,65 79,63,59 49,42,42 40,35,34 42,36,29 52,43,35 70,58,46 81,70,55 116,92,66 104,83,58 122,98,72 116,88,59 135,105,77 125,95,67 129,101,72 113,89,63 209,182,146 218,192,153 115,91,67 255,241,198 211,174,130 216,177,134 239,203,156 253,216,176
120,123,63 100,103,41 121,117,55 96,92,30 103,94,36 114,107,35 136,130,53 114,105,45 101,93,28 115,106,32 106,99,38 108,100,76 133,124,109 154,140,113 112,82,54 151,124,92 116,87,63 105,75,49 104,76,47 93,72,47 70,58,48 41,34,34 42,38,32 111,104,86 135,124,105 149,134,112 168,147,120 163,151,139 150,136,120 184,167,141 155,140,120 150,136,111 198,184,157 203,186,162 169,148,125 142,116,91 164,128,99 191,155,124 189,150,118 170,131,101 177,144,117 194,164,136 179,163,146 207,192,181 184,170,152 190,178,150 199,184,148 204,186,154 198,180,148 194,176,144 176,157,130 150,131,108 103,88,66 87,73,48 95,71,47 97,73,49 96,70,45 91,65,40 86,66,36 104,84,52 166,139,96 166,148,104 114,100,71 73,62,27 79,76,23 82,81,27 85,82,29 87,82,27 84,79,24 79,78,24 80,77,22 99,93,29 129,119,41 140,132,40 135,130,32 107,101,24 91,83,33 112,93,66 174,158,114 126,105,78 97,76,49 97,73,47 107,82,52 113,88,58 117,92,62 224,203,149 234,215,160 242,223,168 189,163,124 217,186,149 194,165,132 171,143,114 164,149,113 159,144,124 170,147,118 165,141,115 143,126,100 105,88,62 117,98,73 155,134,107 145,124,97 61,54,52 169,142,126 166,142,118 148,124,100 122,98,76 100,81,65 72,62,63 50,43,46 32,27,29 51,42,38 64,53,38 113,89,63 107,86,61 110,86,60 126,98,69 114,84,56 133,103,75 157,129,100 106,82,56 216,187,152 224,196,158 119,95,71 255,229,186 225,188,144 242,203,160 227,191,144 229,192,152
136,135,68 118,118,46 136,127,67 117,110,42 100,93,21 98,90,36 113,107,43 114,107,48 107,100,41 124,115,55 121,115,49 110,100,78 125,114,107 124,106,74 134,108,67 141,111,85 118,87,64 114,83,60 84,58,35 80,59,44 48,42,37 29,24,26 63,54,46 120,109,90 140,125,103 157,138,113 193,169,145 168,153,144 160,146,130 191,172,145 157,144,121 174,157,131 197,178,155 217,198,175 182,158,134 151,122,98 170,133,107 186,150,121 188,152,123 166,129,103 177,147,119 183,153,125 200,184,167 183,168,157 185,171,153 194,178,145 202,186,153 204,188,155 199,183,150 193,177,146 172,155,127 142,124,103 96,78,57 95,73,53 105,80,50 106,81,51 101,75,52 96,70,47 85,64,37 91,70,43 151,128,88 180,160,110 179,165,107 117,100,72 73,69,32 76,76,33 84,82,33 90,87,32 89,86,31 88,85,30 87,84,29 87,84,31 103,99,39 115,110,39 105,99,35 89,79,39 110,93,67 173,158,111 153,136,99 87,68,45 108,84,62 103,77,54 111,86,58 97,74,45 130,107,78 220,200,150 232,216,162 240,224,170 213,190,148 240,212,172 203,171,125 191,168,139 179,156,127 157,142,120 171,150,123 177,156,129 171,150,125 148,127,102 155,131,107 172,147,119 155,131,98 70,61,57 160,138,118 173,147,122 153,127,102 158,129,105 141,120,95 124,109,87 91,77,59 60,50,51 58,48,52 80,69,62 107,86,59 89,70,45 121,100,73 109,83,60 115,90,62 121,96,68 127,104,75 104,80,56 233,204,169 218,190,152 121,100,75 235,193,151 220,179,132 246,209,167 212,173,130 226,187,146
138,131,59 124,119,39 135,122,47 128,115,40 117,105,35 156,146,77 105,94,30 101,94,35 90,82,28 86,78,24 122,116,52 107,98,79 132,125,109 124,104,58 157,136,93 138,108,82 103,72,49 126,93,68 79,55,33 64,44,35 34,29,31 27,26,31 87,79,66 124,114,92 142,125,101 163,142,115 199,175,151 174,159,150 167,147,127 186,163,134 165,146,123 190,166,142 198,177,152 228,207,182 182,153,131 152,124,97 160,124,95 195,158,132 192,155,129 166,129,103 175,145,117 170,140,112 198,182,165 172,158,140 189,176,153 195,179,146 207,191,158 206,190,157 201,185,152 192,176,145 171,154,126 132,114,93 94,76,55 92,70,50 101,75,52 99,73,50 99,73,50 93,67,44 89,68,41 85,64,37 101,78,47 162,141,100 195,179,123 175,159,115 93,89,68 66,61,49 73,72,36 84,82,35 85,85,26 87,85,27 87,85,27 82,84,29 79,81,28 77,77,36 78,76,43 102,95,64 171,158,110 178,161,124 96,78,48 85,68,42 101,77,55 101,75,52 107,82,54 102,79,50 152,132,102 212,195,144 219,202,155 232,215,168 229,209,163 220,193,150 185,158,126 200,174,149 172,146,121 145,130,110 189,168,143 174,153,126 178,154,130 166,142,118 150,126,102 195,170,142 178,154,119 65,56,52 138,116,96 171,145,120 152,126,101 171,142,118 155,134,109 155,131,109 131,105,84 113,100,79 82,66,64 64,53,46 102,81,54 101,82,57 126,105,78 113,87,64 114,89,61 136,111,83 120,97,68 95,71,47 220,191,156 202,174,136 130,111,86 234,192,150 227,187,135 220,182,145 206,164,124 211,169,129
126,120,56 125,119,53 124,113,38 138,132,57 122,116,41 126,116,45 116,105,43 151,144,72 81,71,22 77,67,18 92,86,38 132,127,88 126,112,87 127,108,51 124,108,64 119,98,71 105,74,53 97,66,43 69,51,32 53,40,33 32,26,33 36,31,33 109,98,83 130,117,96 146,125,100 168,145,116 208,190,169 175,161,147 168,152,135 180,159,136 169,148,121 214,185,163 222,196,171 207,183,159 177,151,126 149,114,89 159,122,98 185,148,122 178,141,115 163,126,100 174,140,108 180,145,118 167,153,137 185,169,136 202,186,153 207,192,152 207,192,152 204,189,153 202,186,153 189,173,142 163,146,118 116,98,77 83,68,48 93,69,47 98,69,47 98,69,47 95,66,42 95,66,42 91,67,43 89,60,38 87,63,39 102,78,56 162,141,98 198,182,128 164,149,111 100,86,59 61,56,53 68,63,51 79,79,36 87,86,34 85,84,32 79,77,28 67,63,28 64,61,48 99,94,64 169,150,113 165,148,111 136,120,87 72,55,27 83,64,39 109,85,59 105,84,57 86,67,40 90,71,44 187,169,137 200,185,138 208,194,149 214,200,155 226,210,166 215,189,148 197,165,135 202,172,146 179,156,125 154,136,115 205,184,157 193,169,143 207,188,163 186,167,142 157,136,111 175,152,123 168,141,107 67,58,54 117,94,79 174,146,119 158,130,103 176,147,116 169,145,119 178,152,127 164,135,111 146,127,100 130,113,87 99,84,73 87,68,41 104,83,58 138,114,88 98,74,48 134,109,81 125,100,72 114,89,61 115,90,62 197,170,134 203,177,138 126,107,84 244,203,158 242,201,154 203,162,117 217,174,129 230,187,142
133,128,55 140,134,59 129,119,39 146,129,53 120,105,28 109,97,29 108,98,31 81,72,14 128,118,67 98,89,33 75,70,15 126,119,90 117,101,70 151,132,77 117,101,59 98,77,50 101,70,49 96,67,43 63,47,30 39,28,25 31,28,34 42,37,36 117,106,91 128,115,92 152,128,102 170,147,116 206,188,167 183,169,155 176,160,143 187,166,143 171,150,125 223,193,167 230,204,179 208,184,160 164,138,113 151,116,91 164,127,103 160,123,97 202,165,139 181,145,116 178,144,110 188,154,122 168,153,133 204,188,155 217,201,168 222,207,167 218,203,163 202,187,151 196,180,147 182,166,135 165,148,120 116,98,77 83,68,48 93,69,47 101,72,50 104,75,53 105,76,52 98,69,45 91,67,43 86,57,35 76,52,30 80,56,34 95,71,45 145,123,85 158,140,108 138,124,97 64,60,54 61,54,64 60,55,54 61,60,51 59,58,49 59,59,45 56,52,46 91,86,72 142,130,102 159,142,107 160,141,104 86,67,40 87,70,42 91,72,47 108,90,60 100,82,52 92,75,49 90,73,47 192,176,143 195,181,136 206,192,147 210,196,151 218,202,158 216,190,149 197,164,137 209,184,156 186,159,127 154,136,115 214,193,166 202,178,152 187,168,143 178,159,134 152,131,106 180,157,128 212,183,150 72,62,61 115,93,75 187,159,132 165,137,110 188,159,128 171,147,121 172,146,121 178,150,123 170,146,120 153,132,107 119,104,93 86,67,40 114,93,68 138,114,88 128,104,78 108,83,55 160,135,107 114,89,61 118,93,65 201,177,140 203,180,140 129,109,89 240,199,154 243,202,153 223,182,137 221,178,133 232,189,144
141,130,55 127,116,41 130,114,40 122,108,38 115,101,31 137,120,40 87,75,16 115,107,44 87,76,32 74,63,19 106,100,34 117,110,81 108,89,50 161,144,95 107,92,54 116,87,63 100,71,49 85,64,39 52,43,35 42,36,43 31,28,34 56,52,44 121,110,91 128,115,92 163,138,108 182,160,126 203,184,168 175,161,147 185,167,148 198,172,151 177,155,135 232,199,172 220,196,170 213,189,163 157,131,106 160,125,100 178,141,115 165,129,100 165,129,100 181,140,109 188,150,113 192,160,118 194,180,155 217,202,162 222,207,167 221,206,166 222,207,167 207,192,154 188,172,139 181,165,134 160,143,115 129,111,90 84,69,49 94,70,48 100,71,49 100,71,49 100,71,47 95,66,42 95,71,47 98,69,47 97,73,51 99,75,53 99,75,53 106,83,54 97,80,56 95,80,58 78,75,60 69,64,66 65,59,64 63,61,62 63,61,62 75,65,66 102,92,80 127,114,93 145,128,93 132,113,78 93,74,39 73,53,35 72,54,35 79,64,42 57,46,13 79,66,34 82,65,41 82,65,41 193,177,144 194,180,135 200,186,141 207,193,148 208,192,148 217,191,150 218,182,149 222,189,162 212,183,152 150,136,120 198,177,152 193,169,143 166,145,120 169,150,125 167,146,121 198,173,145 216,187,154 77,68,64 100,78,60 182,154,127 173,145,118 199,170,139 183,157,132 163,137,112 172,144,117 179,150,126 160,131,109 136,120,107 79,60,35 106,87,60 127,101,76 148,122,97 121,95,70 149,123,98 117,92,62 121,96,66 202,175,139 211,185,144 136,116,96 226,185,140 237,196,147 227,186,141 234,191,146 239,196,151
130,127,46 105,101,23 92,87,18 99,93,27 103,93,40 94,84,31 79,71,6 109,102,41 64,54,12 72,62,13 83,73,24 131,117,72 120,102,58 141,126,79 104,93,58 112,84,57 86,60,39 80,65,43 32,30,28 39,35,44 31,28,34 74,66,53 127,114,93 126,113,92 167,139,110 196,171,141 193,177,160 182,166,151 206,182,158 205,177,150 175,156,133 235,198,172 191,170,143 241,220,193 144,121,92 148,113,86 183,144,114 167,128,96 177,136,105 180,140,106 183,146,106 188,158,130 207,195,158 215,198,159 215,199,157 210,194,150 205,189,145 207,193,150 189,174,138 179,163,132 158,141,113 122,104,83 70,54,39 80,59,44 91,67,45 98,69,49 97,68,46 94,65,43 88,62,39 87,61,38 93,67,44 95,73,53 80,66,48 69,50,36 72,59,38 73,59,43 66,50,46 63,61,62 65,60,62 99,91,80 137,131,106 156,132,106 156,132,97 141,117,91 112,88,62 86,63,34 85,62,33 88,71,47 78,65,44 69,55,37 87,70,46 100,83,59 76,61,39 79,64,42 182,169,135 192,178,135 202,186,144 205,189,147 199,185,140 207,186,143 210,176,144 203,174,143 213,181,149 142,128,110 186,172,145 175,154,127 178,159,134 179,160,135 163,139,115 215,185,159 225,196,163 113,104,96 93,71,51 179,152,120 182,153,129 206,174,144 197,167,139 169,148,123 172,147,119 168,140,113 180,152,125 154,136,117 74,56,35 80,63,37 117,91,66 113,87,64 144,118,95 113,87,64 113,89,56 122,98,65 189,160,127 220,193,148 139,122,98 232,194,146 237,196,149 224,179,131 247,206,157 233,188,140
113,96,27 110,94,22 137,123,39 125,113,47 87,78,20 106,97,37 92,83,23 66,57,10 68,60,10 78,68,19 98,89,29 129,107,58 131,117,74 96,80,36 99,88,53 91,72,45 78,63,41 87,81,58 39,37,35 40,36,45 30,27,33 85,77,64 131,112,89 131,112,89 168,140,111 183,158,128 197,182,160 187,172,152 222,189,162 208,177,154 195,167,140 235,201,179 203,182,155 226,202,176 137,112,84 160,120,95 196,152,124 172,133,101 184,143,112 167,127,93 186,148,111 203,188,152 216,200,158 235,218,171 242,225,176 235,218,171 224,207,160 208,191,152 191,174,139 180,164,133 142,128,101 101,86,64 67,50,40 77,55,47 89,67,47 94,68,47 97,68,46 94,65,43 94,68,45 93,67,44 92,66,43 86,64,44 93,74,51 87,73,59 63,54,48 47,36,31 51,45,38 68,67,60 82,83,75 124,109,89 158,142,109 162,150,111 124,107,79 71,57,30 70,58,32 83,66,42 89,72,48 81,63,44 66,52,36 69,55,41 75,57,38 87,69,50 69,54,32 76,61,39 169,156,122 194,180,137 202,186,144 208,192,150 204,190,145 205,184,141 215,181,151 198,169,138 188,156,126 139,125,107 166,149,123 177,156,129 172,153,128 175,156,131 148,127,102 215,185,159 234,205,174 137,126,119 81,59,39 183,156,124 185,156,132 195,163,133 199,169,141 161,140,115 180,155,127 185,156,132 175,147,120 175,158,132 67,49,30 75,57,38 101,82,55 75,56,31 114,88,65 118,92,69 134,109,81 113,88,60 140,113,79 219,192,149 158,140,110 222,185,145 233,192,143 228,183,135 243,199,146 232,183,132
112,105,37 107,100,32 145,134,59 108,97,33 127,116,43 112,107,27 81,72,16 70,62,12 85,77,27 89,81,31 81,65,21 144,124,78 148,128,80 65,61,26 96,87,58 103,77,54 74,63,48 77,74,48 45,44,49 34,33,38 41,36,35 102,92,68 133,114,89 136,117,92 167,142,112 185,164,137 193,176,152 193,175,154 219,190,159 202,176,153 196,166,140 233,208,180 221,197,173 204,174,146 139,109,83 165,129,100 192,151,120 181,142,110 189,153,124 175,134,105 180,158,120 207,195,154 232,215,168 237,222,173 238,223,174 233,218,167 222,206,162 205,187,145 188,169,134 175,156,129 135,122,99 75,59,53 67,50,40 81,60,49 89,69,49 95,71,49 98,74,52 99,75,53 102,76,53 98,72,49 94,65,43 87,63,39 98,72,51 99,73,52 92,74,53 93,78,58 81,72,57 54,48,41 41,40,33 46,47,37 44,40,32 57,46,41 58,48,38 84,76,63 68,61,45 80,65,43 66,51,29 78,62,45 78,62,45 66,50,37 81,66,46 80,65,45 79,64,42 91,76,54 177,164,130 194,180,137 203,187,145 208,192,150 209,191,149 200,182,140 216,177,147 188,156,124 153,118,93 119,100,77 176,155,130 200,176,150 196,175,150 184,163,138 151,127,101 217,189,162 200,172,145 154,139,119 78,60,39 187,159,130 201,173,144 193,160,133 208,181,149 168,147,124 193,167,142 188,159,137 173,145,116 178,159,132 68,54,36 84,70,54 76,57,32 89,68,41 84,65,40 80,61,36 127,101,76 110,85,55 111,87,52 206,177,142 167,142,112 212,179,140 222,182,130 226,182,131 226,181,133 237,192,144
113,106,38 109,101,36 87,84,33 123,113,42 72,65,8 114,107,37 118,112,46 114,109,36 99,92,20 83,75,12 132,114,70 133,113,65 158,138,92 81,82,61 92,77,55 103,77,56 70,55,44 77,73,52 46,45,48 35,32,38 56,51,50 110,101,74 139,120,93 144,125,98 174,149,119 180,159,132 188,171,147 190,172,151 221,189,159 195,169,146 226,196,170 217,192,164 244,220,196 204,174,146 156,126,100 161,125,96 185,149,116 175,139,110 180,145,118 167,128,100 214,190,153 225,210,170 239,222,175 244,227,176 249,233,179 246,231,170 232,216,160 217,199,155 200,181,144 176,158,128 146,133,112 57,42,33 62,45,37 69,49,42 78,59,47 79,58,47 87,67,49 89,69,51 98,72,49 100,74,51 98,69,47 90,69,46 87,69,48 85,67,46 108,89,54 132,114,82 135,121,94 120,110,86 80,74,65 124,109,87 138,121,95 105,96,79 93,80,59 85,72,49 85,73,47 91,76,54 76,61,39 74,58,41 78,62,45 83,67,50 83,69,44 91,77,52 69,54,32 76,61,41 184,171,139 194,179,139 215,199,157 214,198,156 210,192,150 204,186,144 163,142,119 131,117,92 121,108,87 103,91,79 175,154,127 166,142,118 166,142,120 173,149,127 149,125,101 143,115,88 148,120,93 134,117,82 138,113,94 152,124,97 207,179,150 186,156,128 204,175,144 188,166,146 192,168,144 195,166,144 172,143,121 190,169,144 61,50,33 78,67,52 87,68,43 105,81,55 127,101,76 127,101,76 89,64,36 103,78,48 118,94,59 220,191,156 176,149,117 191,160,123 230,190,138 223,179,128 211,170,121 235,194,145
79,71,21 87,79,27 115,108,51 119,110,52 149,138,74 155,138,62 81,77,19 87,78,20 110,99,35 89,77,11 147,128,73 143,121,72 162,139,97 131,117,88 37,29,16 88,73,51 61,47,49 70,69,58 47,47,47 34,32,40 70,65,53 115,103,75 138,115,86 155,132,103 177,152,124 180,159,132 189,172,148 198,183,161 223,189,157 196,170,147 242,209,182 216,187,163 238,209,185 176,153,124 163,126,100 192,156,123 179,145,111 171,136,109 175,144,121 173,154,115 213,199,156 224,210,167 238,222,178 248,229,176 246,227,170 239,221,161 237,219,159 230,214,160 210,194,152 185,170,132 95,79,62 64,49,38 64,49,40 71,56,47 81,66,44 85,70,48 87,70,46 87,70,46 83,68,46 81,66,44 85,67,48 92,74,55 93,78,58 91,76,56 133,115,85 174,157,120 202,187,138 204,189,142 162,145,108 161,144,109 212,196,154 221,206,159 158,140,110 96,79,51 90,72,51 85,70,48 86,71,49 85,70,50 73,58,38 77,62,40 79,64,42 73,58,36 77,62,42 74,57,47 175,161,132 193,179,136 218,202,158 210,194,150 204,186,142 209,191,147 132,118,102 72,63,59 71,62,47 129,109,89 131,107,83 153,132,107 125,105,85 120,100,82 122,101,86 115,99,86 89,73,67 81,64,56 70,57,36 166,137,113 189,159,133 191,161,135 204,171,144 165,147,128 164,143,120 167,141,120 158,132,111 163,142,119 72,63,48 74,64,52 108,91,65 130,107,78 129,104,76 108,83,55 123,98,68 110,82,55 149,125,90 158,134,97 210,178,144 179,156,125 229,186,137 232,189,140 206,163,116 238,195,148
84,77,20 94,86,32 94,86,36 110,99,37 145,115,46 207,162,71 119,107,37 105,98,37 109,98,34 117,105,48 135,116,61 145,123,74 146,123,81 147,128,91 32,34,29 67,58,43 42,33,46 67,69,69 45,45,45 31,29,37 80,75,63 121,107,80 141,113,86 155,127,100 192,167,139 174,153,126 196,179,155 199,184,162 231,197,165 203,177,154 235,202,175 214,185,161 230,199,176 153,128,100 152,112,87 193,157,124 181,147,113 159,124,97 168,137,114 195,177,147 224,210,165 231,217,172 238,223,176 240,221,168 234,215,158 243,220,162 245,222,164 237,218,163 226,208,164 201,184,145 115,96,80 68,53,42 67,55,45 62,51,46 67,52,60 69,54,62 72,60,65 71,59,64 72,55,56 72,56,54 84,69,49 83,69,53 82,69,48 99,84,64 164,149,102 193,178,127 222,210,140 238,226,156 207,194,133 191,175,131 197,182,131 219,206,145 183,168,119 131,112,85 95,77,56 83,68,48 84,69,49 88,73,53 83,68,48 79,64,42 92,77,55 85,70,48 72,57,37 71,55,42 193,179,150 211,197,154 201,185,141 205,189,145 224,206,162 238,220,176 160,141,116 145,121,97 103,77,52 99,88,73 113,100,97 99,86,83 74,63,60 76,65,62 102,87,78 124,105,89 152,132,112 159,138,111 134,112,92 139,110,86 165,135,109 162,133,109 179,146,119 154,134,116 146,125,102 158,132,111 167,141,120 118,98,78 67,57,45 73,63,51 112,95,71 149,125,99 166,141,113 127,102,74 121,96,66 125,97,70 118,94,59 122,98,61 219,191,153 177,154,123 232,187,139 248,207,160 211,168,121 237,194,147
100,90,37 77,67,14 93,83,30 87,82,29 90,89,24 93,76,7 84,80,18 112,98,55 117,94,52 123,100,58 108,88,38 150,133,86 146,119,83 120,99,72 63,61,32 30,29,22 41,34,44 62,59,63 38,38,33 32,32,29 95,84,67 129,108,81 155,128,94 159,131,104 193,163,137 190,164,139 200,176,154 210,189,164 233,194,166 204,180,158 235,207,180 219,191,164 212,184,157 163,133,107 137,107,79 178,145,118 177,141,110 150,124,99 169,143,122 210,191,156 221,205,161 230,214,170 234,221,173 239,225,171 244,225,168 248,228,169 247,227,168 237,217,158 224,207,158 203,185,143 131,111,91 55,44,41 76,68,74 87,78,74 114,101,96 148,134,120 165,151,124 173,159,132 161,147,122 131,117,92 100,85,74 82,69,62 67,56,49 118,101,77 175,157,113 209,192,143 234,218,160 239,224,161 230,215,152 223,208,147 220,205,144 239,223,165 216,199,150 166,147,110 115,100,78 94,80,62 80,64,47 86,71,51 78,63,43 85,70,48 92,77,55 78,63,43 76,60,43 70,54,37 187,173,144 174,160,117 208,193,146 232,217,166 251,234,183 232,215,164 225,189,156 200,164,131 208,172,141 85,75,65 129,115,99 143,127,110 166,148,127 174,155,132 185,159,136 207,179,152 188,161,129 181,152,121 74,63,56 78,65,62 100,84,82 124,106,85 157,137,117 136,116,98 129,107,87 122,101,76 94,80,66 91,77,61 76,63,56 64,54,42 140,122,101 145,124,99 124,101,72 144,122,88 126,98,69 143,116,84 169,145,108 155,131,96 148,120,80 143,122,97 246,199,149 239,203,156 213,172,127 242,201,156
