198,162,104 212,176,114 221,186,121 209,174,109 204,165,104 179,140,79 201,161,95 211,171,105 205,166,97 202,162,98 215,174,113 209,168,107 220,179,118 197,158,97 209,171,107 203,165,99 196,156,90 215,175,111 116,91,74 122,101,78 115,92,61 175,142,92 54,42,30 192,161,122 156,124,108 135,117,96 211,178,128 209,168,98 199,159,95 210,164,107 199,160,99 176,153,111 166,145,118 200,174,149 124,106,103 90,84,79 91,77,19 86,77,21 100,84,26 149,131,29 173,152,41 156,132,29 119,97,19 112,90,12 112,91,10 109,90,8 104,83,11 100,84,10 100,87,14 103,90,17 107,89,16 108,90,17 109,91,20 107,94,21 110,97,24 114,101,26 118,108,26 124,114,32 120,116,38 116,112,36 115,108,40 109,108,41 109,108,41 110,115,52 107,115,62 98,107,59 78,81,59 50,45,44 70,65,67 70,62,68 71,64,64 78,68,69 77,70,70 74,72,73 87,71,67 110,93,85 92,84,71 76,65,58 63,53,52 56,46,47 134,106,93 227,192,125 243,202,132 211,167,100 226,188,122 205,165,99 207,169,105 225,187,123 231,191,125 224,179,115 245,200,136 229,182,119 215,168,105 215,169,103 221,175,107 227,181,113
197,162,97 194,159,94 195,160,95 220,182,118 212,173,112 200,161,100 185,145,79 184,144,78 218,179,110 194,154,90 203,163,99 180,140,76 202,161,100 226,187,126 191,153,87 215,175,111 211,169,104 187,145,80 137,109,82 150,125,106 136,117,94 90,66,40 28,21,19 90,82,60 157,134,105 87,68,56 115,108,108 142,124,119 215,186,153 241,200,151 217,178,135 199,182,154 214,200,184 235,227,203 200,182,179 239,225,209 152,142,50 80,68,13 89,73,15 122,106,23 125,111,16 113,97,12 114,92,14 114,92,14 113,92,11 112,93,11 108,87,15 104,88,14 106,89,13 109,92,16 109,91,18 110,92,19 106,93,20 106,93,20 110,97,24 115,102,27 116,106,28 118,108,30 117,108,32 116,107,33 114,107,39 113,107,41 113,107,41 105,110,47 96,102,50 80,87,41 54,55,36 64,59,61 64,59,61 59,51,57 61,54,54 67,57,58 86,78,67 104,86,67 114,91,62 85,59,34 47,35,35 39,28,25 40,31,27 40,30,29 44,34,24 89,59,44 218,179,118 235,193,128 202,162,96 205,165,101 235,196,137 212,173,114 195,154,95 197,154,94 180,140,74 206,166,100 211,171,107 221,179,114 224,178,112 225,179,113
204,166,100 187,149,83 211,173,107 210,170,106 222,182,118 211,171,107 217,177,111 201,161,95 218,178,112 211,171,105 232,192,126 208,168,102 192,152,88 206,166,102 215,175,109 208,166,101 225,181,112 195,152,92 209,170,101 135,102,54 88,68,50 99,84,64 34,23,16 52,46,39 75,52,39 207,166,105 191,159,104 189,157,100 183,154,101 134,104,58 102,80,44 69,51,21 63,48,26 59,40,26 54,41,49 109,100,71 172,162,50 94,80,24 93,77,19 97,83,17 109,88,18 111,91,14 113,92,11 113,92,11 113,92,11 112,90,12 107,90,14 106,89,13 108,91,15 109,92,16 106,94,16 104,93,18 106,93,20 107,94,21 107,94,21 109,99,21 112,101,26 110,99,24 108,98,27 105,95,26 104,97,36 102,98,36 102,98,36 96,94,36 91,89,40 72,68,33 50,41,35 47,37,38 49,42,42 54,47,47 52,42,43 67,55,57 103,72,49 130,101,68 98,77,64 92,84,90 97,96,99 75,69,74 36,31,33 40,33,33 40,34,29 38,27,20 198,157,112 213,189,127 232,192,140 230,188,136 221,180,121 221,180,119 195,154,97 244,203,144 243,201,138 218,178,114 230,189,128 232,187,125 220,171,104 217,168,101
215,176,115 196,158,94 218,180,116 194,153,92 194,153,92 181,141,77 209,168,107 203,162,101 194,153,92 206,165,104 209,169,105 220,180,116 217,177,113 218,178,114 196,156,92 209,167,102 213,169,102 216,176,112 213,174,105 215,177,111 129,100,76 108,90,69 100,85,65 90,76,58 87,71,56 108,89,64 205,159,93 218,173,111 213,173,109 215,177,113 211,176,109 202,162,96 207,165,100 209,171,107 216,173,113 214,167,104 163,153,61 105,93,36 93,79,21 94,81,18 98,84,14 106,88,15 107,90,10 107,90,10 111,91,14 107,90,10 107,90,14 107,89,16 109,92,12 110,93,13 109,94,15 107,94,19 108,95,20 110,97,22 108,95,20 106,96,18 106,95,22 103,91,21 99,91,26 98,89,29 94,90,30 97,90,33 96,88,34 88,83,32 73,71,38 55,51,32 51,41,42 58,48,52 56,47,43 53,44,40 58,49,45 57,48,44 60,51,47 74,65,61 113,111,112 127,134,132 147,152,158 152,157,165 171,175,179 81,80,83 41,34,32 33,24,18 115,88,52 195,161,100 206,170,112 212,172,118 229,190,133 234,195,136 232,191,130 252,211,150 209,168,109 232,194,130 197,159,95 218,179,110 236,190,120 236,187,118
211,172,111 200,161,102 177,138,79 202,161,100 213,172,111 202,162,98 195,154,93 225,184,123 201,160,99 239,198,137 215,175,111 221,181,117 218,177,116 214,175,116 222,183,122 214,173,112 209,164,100 220,175,113 225,181,114 218,177,109 110,77,50 94,76,55 92,74,55 90,74,57 84,68,53 138,117,104 220,181,120 219,177,114 214,172,109 202,162,98 198,160,94 215,176,115 211,171,107 225,187,123 227,186,127 203,167,105 167,154,91 101,92,32 94,82,23 93,79,21 94,84,17 97,83,13 105,88,12 105,88,12 110,90,13 108,91,11 107,90,14 107,90,14 108,91,11 110,93,13 110,95,14 108,96,18 110,98,18 112,100,22 112,100,22 108,98,20 105,94,21 102,90,20 98,90,27 98,89,31 95,91,33 94,86,34 86,78,28 77,71,25 59,57,28 44,39,25 48,41,39 54,44,43 60,51,47 52,43,39 52,43,39 50,44,37 53,44,40 92,83,79 122,121,124 135,140,139 143,143,153 151,156,166 161,166,174 165,165,173 112,105,105 44,35,31 101,74,42 218,185,135 209,169,115 196,159,106 211,175,117 219,180,121 213,172,111 234,194,130 213,172,111 217,165,94 235,185,113 235,186,117 217,168,91 214,165,88
182,143,86 184,147,92 215,174,113 209,169,115 176,136,82 204,164,110 204,165,108 203,164,105 206,167,106 213,174,113 201,162,103 211,172,111 211,172,111 202,166,106 189,153,93 209,170,111 224,183,122 228,187,126 230,192,128 203,165,101 123,93,65 139,120,106 102,86,71 93,77,60 125,107,88 131,110,87 193,159,116 204,159,95 201,157,90 187,143,74 235,193,128 222,180,117 209,167,102 213,173,109 198,162,104 207,175,118 204,179,120 144,118,68 91,81,30 95,81,25 97,83,15 97,83,15 97,83,13 100,87,14 105,87,14 105,90,13 109,93,10 111,91,14 112,93,11 113,94,12 113,96,16 111,94,14 108,96,16 112,100,20 113,101,21 109,98,23 106,94,24 103,91,23 97,89,26 96,90,26 92,85,24 90,82,28 80,71,26 70,63,22 54,46,33 46,37,29 53,44,40 54,45,41 45,36,32 46,36,35 47,38,32 53,44,38 56,50,45 104,100,94 121,121,121 128,127,130 140,141,146 145,149,153 155,159,163 161,167,170 166,169,176 111,114,121 76,64,52 212,188,151 218,190,150 206,178,140 217,186,149 184,156,118 209,181,143 197,166,127 231,197,154 206,172,127 231,198,146 206,169,114 220,184,126 232,196,138
166,128,78 169,133,86 192,153,92 207,166,105 211,171,107 208,168,102 218,180,116 205,167,101 209,171,107 205,166,105 218,179,118 198,159,100 175,136,79 194,158,98 194,161,95 207,168,107 207,167,101 215,175,111 224,179,115 216,176,112 159,123,90 158,128,111 129,104,85 108,86,66 111,91,73 145,123,103 133,106,74 218,173,109 217,172,108 205,159,93 227,187,121 210,170,104 212,170,105 211,171,107 198,161,106 215,183,126 239,197,143 130,102,62 117,100,92 94,80,35 99,82,13 99,85,17 102,85,18 95,85,16 103,85,12 106,90,18 109,92,14 115,95,16 116,97,15 116,97,15 114,97,17 113,96,16 113,96,18 110,98,18 110,98,18 105,94,19 103,91,21 101,89,21 100,87,24 96,84,18 87,81,17 83,75,21 73,63,21 63,55,21 54,46,33 46,37,29 46,37,33 47,38,34 47,38,34 47,37,36 47,38,32 53,44,38 75,69,64 105,101,95 112,112,112 123,123,123 136,135,138 141,142,145 147,151,153 158,164,167 164,167,174 174,177,184 107,105,115 62,62,62 60,51,43 66,57,51 69,58,55 66,55,48 80,71,65 78,69,65 97,95,93 89,85,79 98,92,83 126,123,110 142,136,129 143,134,128
171,131,79 189,150,89 199,160,99 220,179,118 224,184,120 179,139,73 205,167,101 223,185,119 221,183,119 207,168,107 209,170,109 189,150,91 220,179,130 206,165,120 184,143,94 213,177,119 222,182,116 205,167,101 231,191,125 210,169,112 183,145,110 187,151,120 201,167,126 180,143,101 179,141,106 140,110,84 137,111,88 183,142,72 218,176,111 205,161,94 205,161,94 199,157,92 186,144,79 213,173,109 206,170,108 201,170,110 253,207,137 197,155,92 131,100,51 106,86,36 99,86,13 99,85,15 99,85,15 102,89,16 102,89,16 100,89,14 104,91,16 109,94,15 116,99,19 116,99,19 112,97,16 110,95,14 108,96,16 107,95,17 105,93,15 101,90,17 101,89,21 98,86,20 95,84,20 90,77,14 86,74,19 76,68,18 69,57,27 61,50,33 49,40,32 52,43,35 56,47,43 45,36,32 44,35,29 40,31,25 40,31,27 49,40,36 80,74,69 100,96,90 105,103,101 119,117,115 132,130,131 139,139,139 145,147,147 156,160,162 160,165,171 168,173,179 172,184,192 118,111,91 138,103,65 156,133,93 106,72,52 132,98,55 143,110,71 110,77,38 102,68,34 123,90,51 103,70,33 111,79,47 98,71,39 93,71,37
221,181,129 192,154,90 211,173,109 213,175,111 200,159,100 218,177,116 198,159,98 201,162,101 210,169,108 218,177,116 204,165,104 207,168,107 227,188,127 206,167,106 208,168,104 210,170,106 220,181,112 208,170,106 212,171,103 194,151,91 168,133,97 201,166,130 224,187,145 255,245,206 204,165,135 188,157,134 138,112,87 188,157,104 230,189,121 199,158,90 207,166,98 222,181,113 198,154,87 210,165,101 213,175,111 189,155,96 222,181,113 218,179,108 187,145,80 117,96,26 102,86,14 99,86,13 97,85,15 98,86,16 98,86,16 98,87,14 98,87,14 104,92,12 105,93,13 106,94,14 105,93,13 104,92,12 102,89,14 99,86,11 103,89,19 100,89,14 97,85,17 94,82,16 86,78,15 79,72,11 73,68,15 72,62,24 63,52,37 57,47,37 56,47,43 52,43,39 57,46,43 51,40,37 43,34,28 41,35,30 40,34,29 61,55,50 84,80,74 92,88,82 100,100,95 114,114,109 125,125,122 129,129,126 137,139,136 147,151,153 157,160,167 167,170,177 171,179,184 174,183,185 207,155,93 212,166,96 222,176,110 219,173,107 217,168,99 208,159,92 211,162,93 224,180,111 221,179,114 236,195,136 200,161,100 207,168,107
164,123,74 187,147,93 185,146,87 220,181,120 218,179,120 155,119,61 221,185,125 196,160,102 212,174,110 207,169,105 207,169,105 215,177,111 223,185,121 215,176,115 212,174,110 211,171,107 208,168,102 200,160,94 184,145,84 208,169,112 176,138,101 192,157,119 255,233,195 214,170,142 134,107,89 129,103,89 154,123,102 193,162,109 214,175,106 211,171,105 213,173,107 210,169,101 225,181,112 209,165,98 189,154,89 184,158,104 145,128,79 110,94,36 95,81,27 94,83,10 96,85,12 95,83,13 95,83,13 95,83,13 98,86,16 96,85,12 96,85,12 98,85,10 100,87,12 102,89,14 100,87,12 98,85,10 97,83,13 99,85,15 100,86,20 95,85,16 90,82,17 87,79,16 77,73,15 71,66,11 65,59,23 65,59,36 59,51,40 51,42,36 46,37,33 46,37,33 57,47,37 59,49,39 53,44,38 45,39,34 48,42,37 64,60,54 82,78,72 90,86,80 92,91,84 102,101,94 112,111,104 126,126,121 128,130,127 138,142,144 148,152,156 160,164,168 165,171,172 170,176,177 222,192,136 222,181,120 192,157,90 209,157,86 230,178,116 222,172,110 202,153,86 220,172,100 215,166,97 207,161,93 210,166,99 193,151,86
206,167,110 220,181,124 211,172,113 204,165,104 214,175,116 209,170,111 230,193,140 189,151,101 225,187,123 223,184,123 216,177,118 194,155,96 208,169,108 219,180,119 183,147,85 205,166,105 213,172,113 209,167,104 216,175,114 209,170,109 179,146,107 189,152,112 255,219,186 170,128,104 104,82,64 94,75,63 134,104,89 202,169,117 202,163,92 191,153,87 200,162,98 235,195,129 224,183,115 224,184,118 205,172,106 196,172,121 128,110,89 80,63,39 85,71,28 87,78,22 88,78,11 92,82,15 93,81,15 93,81,15 92,82,13 95,85,16 94,84,15 96,84,16 98,87,14 97,86,13 97,86,11 95,83,13 96,84,16 98,84,18 94,83,19 87,79,14 82,75,16 76,69,12 72,63,16 68,59,14 61,54,27 63,55,42 57,48,40 44,35,29 49,40,36 54,45,41 55,44,37 57,46,39 56,47,41 51,42,36 63,54,48 83,79,71 83,77,72 91,85,80 92,86,79 98,92,85 109,103,96 127,123,117 128,128,123 128,130,130 140,142,142 148,150,150 150,155,154 164,169,168 193,178,156 226,177,110 217,171,105 249,198,131 231,179,108 244,191,123 199,148,79 235,184,117 203,152,87 228,178,116 224,179,115 237,195,130
196,157,100 206,167,108 165,125,73 144,110,67 205,166,105 194,155,94 207,168,107 203,164,103 230,189,130 215,174,115 213,174,115 221,182,121 214,175,114 196,156,92 207,167,103 203,164,105 201,162,101 215,177,111 139,107,73 105,83,63 117,93,60 185,153,123 255,219,193 136,100,80 82,63,49 77,61,48 108,82,68 209,174,118 201,161,95 213,177,117 214,178,118 198,159,98 172,132,66 199,161,95 191,165,113 193,175,133 126,111,91 81,66,44 67,52,32 66,49,39 70,55,33 83,80,25 93,83,16 92,82,15 94,82,14 94,82,12 94,82,12 95,86,12 97,86,13 96,85,12 93,83,12 87,80,12 89,78,14 88,77,13 85,74,12 78,71,10 76,68,16 71,62,15 70,60,22 70,57,36 64,56,43 60,51,43 43,37,30 45,36,28 55,44,37 55,44,37 59,43,39 61,45,41 57,46,41 53,44,38 75,66,60 93,84,76 94,85,79 96,87,81 99,90,84 108,99,93 111,102,94 117,113,103 125,126,118 133,133,128 140,140,135 147,147,142 151,153,153 166,168,168 168,177,177 208,183,153 226,179,102 217,168,103 238,189,112 238,192,126 243,197,131 220,174,106 232,186,116 244,200,131 238,194,125 255,226,157
207,168,111 218,179,122 205,166,109 205,170,114 219,180,119 207,168,109 204,165,106 207,168,107 216,175,116 209,168,107 205,167,103 236,197,136 220,181,120 211,171,107 207,167,103 196,155,96 196,160,100 197,164,98 122,101,76 113,99,74 105,86,59 161,131,105 175,135,110 133,102,83 82,63,51 71,54,46 86,61,44 207,167,103 221,185,123 175,141,82 191,155,95 200,161,100 206,166,100 209,171,107 199,173,123 183,167,125 113,97,80 84,69,47 72,54,35 76,57,45 86,67,51 89,79,57 93,84,24 94,83,21 95,83,15 94,82,14 93,81,13 90,83,11 91,79,13 88,78,11 81,73,10 78,71,10 78,69,9 78,69,9 76,67,9 73,65,11 67,61,15 63,56,15 62,53,26 64,55,40 56,51,39 48,42,33 39,30,26 43,34,28 46,35,28 50,39,32 53,42,37 54,43,38 57,46,41 54,45,39 77,68,62 99,90,82 96,87,79 99,90,82 106,97,91 111,102,94 113,105,92 118,110,99 120,116,108 126,125,118 138,138,133 144,144,139 149,151,151 152,154,154 164,169,168 169,179,176 233,192,124 222,183,112 224,181,105 232,187,123 248,199,132 236,187,120 238,189,122 226,180,112 225,179,111 205,159,91
199,160,101 225,186,127 205,166,107 215,175,121 217,177,113 230,185,123 206,167,106 205,166,105 198,160,96 225,187,123 237,197,131 206,166,102 203,163,99 223,183,119 235,195,129 221,182,113 232,196,138 185,154,105 139,119,89 128,104,78 122,103,78 124,103,78 163,130,103 104,80,56 128,104,82 141,115,94 102,82,62 210,174,123 216,175,114 202,159,99 173,132,71 196,157,98 219,180,121 196,162,103 231,215,161 163,147,114 109,93,76 80,61,38 75,61,43 76,62,44 74,64,42 93,83,71 154,145,100 86,76,34 85,79,15 82,78,16 78,76,16 78,70,20 64,57,18 57,52,11 62,58,12 66,62,14 66,61,10 66,61,10 66,60,12 62,56,10 58,51,20 58,50,28 60,57,44 65,62,49 53,44,36 47,42,30 47,38,32 51,42,34 50,44,37 50,44,37 52,43,37 50,41,35 45,36,30 57,48,42 89,80,74 106,98,87 103,95,82 108,100,87 110,102,89 113,105,92 116,108,95 116,111,97 120,116,106 126,125,116 134,133,126 144,143,136 151,151,148 159,159,156 156,163,158 176,182,183 225,189,138 242,203,142 211,175,115 217,177,113 214,165,98 227,178,111 244,195,130 244,193,126 222,176,108 190,146,77
194,155,96 214,173,116 215,174,113 212,169,113 194,149,87 203,161,98 208,168,104 227,187,123 225,184,123 228,187,126 215,177,113 209,170,109 201,162,101 212,174,110 215,176,115 188,153,86 199,163,103 150,119,80 145,125,95 137,112,82 139,113,88 107,83,59 159,125,93 176,142,120 132,106,83 123,98,79 91,75,60 93,67,42 218,176,113 215,172,112 192,151,90 200,161,102 203,172,110 248,220,162 200,182,140 143,126,102 105,90,70 79,60,37 67,51,36 80,64,47 80,65,45 95,83,71 174,161,111 133,121,93 64,58,24 55,50,7 50,45,6 30,23,3 16,11,0 23,17,8 40,34,9 47,44,4 52,45,6 51,46,7 52,46,10 59,54,22 65,58,40 68,60,47 68,65,52 58,53,41 50,42,31 42,37,25 44,35,29 50,41,33 45,39,32 50,44,37 52,43,37 51,42,36 51,42,36 60,51,45 91,82,76 104,96,85 104,96,83 109,101,88 113,105,92 113,105,92 115,107,94 115,110,96 118,114,104 124,123,114 132,131,124 144,143,136 149,149,146 154,154,151 160,165,164 166,170,174 199,189,167 219,183,123 235,195,129 208,165,107 239,193,127 248,202,136 202,153,86 218,167,98 239,193,125 228,182,114
228,189,130 214,175,116 144,108,59 216,175,126 207,164,106 194,153,94 211,170,109 216,175,114 205,164,103 234,193,132 234,195,136 201,162,103 212,173,114 204,166,102 213,174,115 209,173,113 211,175,115 128,96,64 143,118,88 130,103,71 135,110,82 116,91,63 165,137,99 172,140,110 138,109,89 99,73,59 119,98,83 83,69,55 180,144,93 201,163,99 170,132,68 198,159,98 239,216,156 226,209,160 164,147,121 120,106,92 95,80,58 67,49,28 70,53,43 82,64,43 96,78,57 96,85,70 185,164,112 164,146,104 92,78,60 75,68,29 59,55,9 46,39,10 23,19,13 12,11,4 17,16,9 23,22,13 23,23,7 46,44,26 61,57,38 65,62,49 78,73,59 82,77,63 65,60,46 51,43,32 38,32,23 49,40,34 51,42,36 52,43,35 59,46,41 56,43,38 53,42,37 52,41,36 49,40,34 60,51,43 88,80,69 106,98,85 107,100,84 110,103,87 113,105,92 113,105,92 118,110,97 117,109,96 118,110,97 119,114,102 130,129,118 137,136,125 140,142,137 149,151,148 161,165,167 165,166,169 173,178,184 188,180,169 230,189,117 215,174,106 229,187,122 236,190,122 240,195,131 231,189,124 213,169,102 235,191,124
188,146,81 221,185,125 172,141,92 172,136,87 192,155,100 237,198,139 230,189,128 220,179,118 228,187,126 238,197,136 253,214,155 220,181,122 216,177,118 209,170,111 225,188,133 228,191,136 224,187,134 140,108,78 145,115,87 141,111,83 134,106,79 166,139,107 166,133,94 141,111,83 166,140,117 145,123,105 124,105,89 84,70,54 89,69,49 170,131,70 234,198,136 229,195,134 252,233,169 193,177,133 133,118,98 114,105,90 104,85,62 86,67,44 72,56,41 67,51,38 88,73,51 95,84,67 189,169,119 189,174,127 152,139,107 90,77,54 82,77,24 71,66,13 61,51,27 53,43,19 54,44,20 64,54,30 67,60,31 71,64,46 75,70,56 92,84,71 87,82,68 72,67,53 51,46,32 47,39,28 43,34,28 44,35,27 43,34,26 49,39,38 55,42,37 54,41,36 52,41,36 50,39,34 51,42,36 61,52,44 80,72,61 93,85,72 100,92,79 107,99,86 110,103,87 115,108,92 116,109,93 116,109,91 117,110,92 116,111,97 125,122,109 132,129,116 137,138,130 146,147,139 150,152,152 163,168,167 167,174,172 175,182,177 221,179,116 209,162,99 213,164,95 202,161,89 226,182,115 224,182,117 243,201,136 239,197,132
255,206,139 223,178,114 221,184,131 156,120,71 173,132,85 172,131,74 218,173,109 203,164,95 204,166,102 221,183,119 212,173,112 207,164,104 217,176,115 216,173,113 219,176,116 233,194,133 201,164,120 164,129,102 154,122,92 149,116,91 134,104,78 165,133,99 163,131,97 145,117,88 155,131,107 146,126,106 118,99,85 86,71,60 86,77,62 184,145,86 204,168,108 255,231,173 219,202,153 149,136,104 120,109,92 97,91,84 98,77,52 86,67,42 76,57,41 70,54,41 79,64,42 83,72,55 167,152,103 188,171,122 150,132,100 110,95,75 89,75,61 88,79,60 80,72,38 74,68,32 76,68,44 79,71,49 82,73,56 85,78,62 93,88,74 100,92,81 81,72,64 64,56,45 44,39,25 45,36,28 47,38,32 51,43,32 50,42,31 47,38,32 52,39,34 56,43,38 50,39,34 47,36,31 45,36,30 61,52,44 80,72,61 86,78,65 97,89,76 103,95,82 107,99,86 111,103,90 115,107,94 117,110,94 117,110,94 115,111,94 118,115,102 127,124,111 133,132,125 136,135,128 143,141,137 151,153,150 161,162,165 169,170,175 198,186,160 208,178,111 181,141,77 223,181,116 237,193,126 230,188,123 221,181,115 224,184,118
211,162,85 238,189,112 234,190,121 218,173,109 215,169,103 197,153,82 221,175,107 221,180,112 226,191,126 212,174,108 219,177,112 198,152,84 212,168,99 195,147,75 212,166,96 201,150,83 172,138,93 162,129,102 165,131,97 142,110,80 130,105,77 150,123,89 166,139,105 148,120,93 149,123,102 132,112,92 130,111,95 82,68,54 85,75,65 110,87,58 221,204,139 243,224,167 180,163,124 127,115,87 101,92,75 75,70,58 93,69,43 77,58,33 83,65,44 70,54,39 82,69,48 99,86,65 121,109,81 182,162,114 178,157,114 141,121,103 107,91,76 82,72,60 81,74,58 78,74,55 78,74,57 83,79,62 95,87,76 91,83,70 89,85,68 84,76,63 63,55,44 47,38,30 43,34,28 45,36,30 43,34,30 50,41,35 53,44,38 49,40,34 44,35,31 44,35,31 50,41,37 44,35,31 45,36,32 59,51,38 75,67,54 82,74,61 94,86,73 100,92,79 104,96,83 108,100,87 110,102,89 114,106,93 116,108,95 118,111,95 118,114,97 119,115,98 124,123,112 129,128,117 137,138,130 148,150,145 147,152,148 162,164,164 179,187,192 197,170,136 218,173,109 205,159,93 246,200,132 247,205,140 217,177,111 206,166,100
228,178,104 218,167,98 227,179,107 247,199,127 218,171,108 190,145,81 211,170,109 193,154,93 211,170,109 221,179,114 231,180,113 250,199,130 226,176,104 221,171,97 201,152,75 225,174,98 213,172,111 164,132,98 166,131,95 139,107,77 136,112,88 146,120,97 142,116,93 142,116,91 149,123,98 131,111,91 126,110,95 74,62,52 75,66,60 116,91,63 240,219,165 209,193,139 156,143,109 116,106,84 81,73,62 67,66,57 83,65,35 68,50,29 80,65,45 65,51,37 68,54,38 76,65,48 92,81,66 164,145,133 167,148,109 164,145,110 147,131,100 108,94,76 94,85,70 91,84,68 91,84,68 94,86,73 99,91,80 91,83,70 74,66,55 59,51,40 47,39,28 46,38,27 46,37,31 45,36,30 51,42,36 56,47,41 53,44,38 50,41,35 44,35,29 44,35,31 49,40,36 47,38,34 43,34,30 59,51,38 72,64,51 77,70,54 87,79,66 97,89,76 101,93,80 106,98,85 107,99,86 109,101,88 111,103,90 115,107,94 117,110,94 117,110,94 119,114,100 127,122,108 132,133,123 136,138,133 149,151,148 164,166,163 167,172,171 173,182,184 255,210,146 236,195,125 239,195,126 217,172,110 211,171,105 235,195,129
223,179,110 246,200,132 218,176,122 156,118,68 196,160,98 206,167,108 219,180,121 208,169,112 200,159,98 218,176,111 223,172,107 207,156,87 255,208,139 230,182,110 215,167,95 222,173,106 223,178,114 183,150,113 165,129,96 164,132,102 136,112,90 131,105,82 134,108,85 134,110,84 148,124,100 129,107,87 104,90,76 68,57,52 77,71,66 168,140,113 240,220,172 196,181,130 147,134,102 110,101,84 78,72,65 62,60,56 80,62,32 78,60,39 63,48,28 66,52,38 63,48,39 61,49,39 67,56,41 109,93,80 162,143,108 162,143,108 155,138,103 151,138,106 101,92,75 102,95,79 103,96,78 94,87,71 85,77,66 73,64,56 54,46,35 47,38,30 44,36,25 42,34,23 46,37,31 45,36,30 49,40,34 47,38,32 47,38,32 47,38,32 46,37,31 45,36,32 43,34,30 40,31,27 42,33,29 65,57,44 73,65,52 70,63,47 80,72,59 91,83,70 99,91,78 102,94,81 104,96,83 107,99,86 109,101,88 110,102,89 116,109,93 116,109,93 115,110,96 123,118,104 127,126,115 133,134,126 137,137,132 154,154,149 163,165,165 178,186,191 206,184,148 247,203,136 235,194,124 224,179,115 255,218,155 251,211,147
227,183,116 233,187,121 174,138,89 159,128,75 197,162,108 224,188,130 204,165,104 208,170,104 215,173,108 226,182,115 216,167,100 240,191,122 245,199,131 232,188,121 221,177,108 215,169,103 189,149,85 163,131,99 170,137,100 176,148,110 115,102,81 114,100,82 134,113,90 135,109,84 130,113,87 110,95,73 89,78,63 69,58,51 87,79,66 235,216,163 224,207,156 179,164,124 133,123,99 94,87,71 69,63,54 58,49,45 85,71,46 76,61,39 64,51,30 64,53,38 49,40,32 46,36,35 50,44,35 92,86,77 141,129,99 159,143,112 157,139,109 153,134,107 120,113,97 93,86,70 82,74,63 70,61,53 52,43,35 47,38,30 43,35,24 47,37,25 37,28,22 36,26,25 36,26,25 42,33,29 47,38,32 47,38,32 50,41,35 46,37,31 40,31,25 43,34,28 45,36,30 40,31,25 43,34,26 71,62,54 75,68,52 66,58,45 65,57,44 80,72,59 96,88,75 101,93,80 103,95,82 106,98,85 107,99,86 108,100,87 114,106,93 113,105,92 114,109,95 116,111,97 123,117,108 125,124,115 133,132,125 142,144,139 154,159,158 171,177,178 185,186,191 223,192,132 206,162,95 234,194,130 219,180,119 218,177,118
212,168,101 195,149,83 166,128,78 158,125,75 164,131,79 197,160,105 209,169,105 216,176,110 229,188,120 228,184,117 228,182,116 213,167,101 235,193,128 217,175,110 203,164,95 186,146,80 215,175,111 120,98,78 176,143,104 178,151,117 110,99,80 97,83,67 115,97,76 134,110,86 129,112,88 103,88,68 95,84,67 77,69,58 137,133,96 239,223,169 193,178,131 149,137,98 114,103,86 73,67,58 58,54,46 45,38,36 85,71,46 78,63,41 68,55,34 71,60,45 73,58,47 64,48,42 51,45,38 46,42,34 85,76,59 149,135,108 151,135,104 144,125,100 114,106,93 81,73,60 54,45,37 46,37,31 43,34,28 42,33,25 44,35,27 43,34,26 47,36,29 45,34,31 39,30,26 39,30,26 40,31,25 42,33,27 43,34,28 50,41,35 50,41,35 43,34,28 47,38,32 46,37,31 46,37,31 73,64,58 84,76,63 66,58,45 57,49,36 64,56,43 88,80,67 99,91,78 101,93,80 103,95,82 107,99,86 108,100,87 111,103,90 111,103,90 115,110,96 116,111,97 122,114,103 126,125,116 131,130,123 138,140,135 148,153,149 163,168,167 179,182,189 199,178,153 215,174,106 249,209,145 199,161,97 219,177,112
214,173,105 209,162,99 183,141,76 194,152,87 211,169,104 216,174,111 226,182,115 224,180,113 226,182,113 198,154,85 211,165,99 238,192,126 192,151,90 177,145,88 176,140,89 241,209,152 226,187,126 199,167,123 199,171,131 132,111,86 107,97,85 87,75,63 107,91,76 130,111,88 121,106,84 97,83,65 99,86,63 148,124,87 231,219,162 207,193,139 158,143,103 129,118,83 91,84,66 62,58,48 44,43,36 30,25,24 73,63,41 76,60,45 75,61,47 70,58,46 73,61,49 62,50,38 73,64,56 63,57,50 22,17,14 38,32,27 75,69,60 100,93,77 72,64,53 47,38,30 46,37,31 45,36,30 46,37,33 46,37,33 46,37,31 38,29,23 37,28,24 43,34,30 45,34,31 39,30,26 43,34,28 44,35,29 46,37,31 44,35,29 42,33,27 46,37,31 46,37,31 42,33,27 44,35,31 75,66,62 86,78,67 68,60,49 47,39,28 54,46,35 75,67,54 94,86,73 100,92,79 102,94,81 104,96,83 108,100,87 108,100,87 110,102,89 115,107,94 118,110,97 117,109,98 121,117,107 124,120,112 129,130,122 137,139,134 151,153,150 168,174,177 185,191,194 216,184,127 243,204,145 216,177,116 217,176,115
