212,174,108 189,151,85 182,144,78 196,158,92 181,141,77 199,159,95 208,168,104 225,185,121 221,181,115 222,182,118 222,182,118 214,174,110 211,171,107 213,173,107 201,161,95 206,166,100 210,170,106 206,166,102 214,174,110 210,170,104 211,171,105 214,170,103 206,165,97 199,159,95 218,179,108 230,185,123 148,112,63 79,54,35 101,82,66 65,51,33 49,37,25 57,47,37 99,76,61 171,139,107 195,159,97 214,174,108 226,184,119 223,181,116 213,173,109 210,177,111 209,167,102 212,170,105 209,171,107 201,166,99 159,130,67 134,100,66 113,86,41 172,151,38 176,166,54 108,96,18 96,80,24 95,79,21 96,82,16 101,82,14 105,84,12 109,89,12 112,91,10 112,91,10 112,91,10 112,91,10 111,89,11 108,91,13 106,89,13 107,90,14 108,91,13 109,92,14 109,92,14 106,94,14 103,93,15 107,94,21 107,94,21 108,95,22 110,97,24 108,98,20 109,99,21 109,98,23 108,97,22 106,94,24 102,92,25 100,92,29 99,92,33 100,93,34 99,95,33 99,95,33 94,92,34 87,84,33 78,77,41 59,52,34 44,35,31 52,42,41 55,48,48 52,45,45 47,40,40 45,38,38 58,45,53 62,51,48 118,87,64 133,104,71 121,90,67 100,87,80 108,110,110 110,114,116 124,125,128 119,120,125 36,35,38 31,30,33 40,35,34 42,36,31 35,26,18 68,58,34 227,188,129 236,193,135 240,199,152 227,185,133 236,194,142 246,205,146 215,174,113 211,170,113 211,170,113 226,183,123 223,180,120 223,181,118 242,202,138 229,188,127 233,191,128 230,181,114 219,170,105 187,138,73
215,176,115 213,174,113 208,170,106 199,161,97 194,153,92 215,174,113 193,153,89 181,141,77 209,168,107 213,172,111 205,164,103 187,146,85 206,165,104 217,177,113 209,169,105 221,181,117 217,177,113 221,181,117 209,169,105 195,155,91 209,167,102 208,164,97 203,161,96 220,180,116 213,174,105 211,174,105 216,175,114 130,101,77 108,90,69 110,93,69 97,83,65 89,75,57 87,71,56 91,77,61 180,151,116 205,159,93 218,173,111 199,159,95 201,163,99 228,188,122 211,176,109 206,168,102 210,168,105 194,152,87 209,171,107 215,175,111 235,190,128 203,181,75 163,153,61 119,109,27 96,82,26 93,79,21 94,81,18 95,82,19 102,86,14 109,89,14 107,90,10 107,90,10 111,91,14 111,91,14 107,90,10 108,91,13 106,88,15 107,89,16 109,92,12 110,93,13 110,93,13 109,94,15 107,94,19 107,94,19 108,95,20 110,97,22 108,95,20 106,96,18 109,99,21 105,94,21 103,91,21 101,91,24 98,90,27 96,90,26 94,90,30 94,90,30 97,90,33 97,89,35 88,83,32 77,74,30 63,60,34 55,49,40 51,41,42 57,47,46 58,49,45 56,47,43 53,44,40 54,45,41 58,49,43 47,38,32 60,51,47 61,52,48 86,79,77 120,118,119 127,134,132 136,145,147 147,152,160 152,157,165 171,175,179 131,132,137 44,43,46 40,33,31 33,24,18 58,50,37 198,158,106 200,161,100 206,170,112 216,176,124 219,180,121 243,204,147 234,195,136 234,193,132 241,200,139 249,208,147 209,168,109 189,148,89 218,180,116 218,180,116 218,179,110 219,175,106 231,182,113 226,180,110
169,130,69 203,164,103 186,147,88 190,151,92 188,147,86 200,159,98 196,156,92 215,175,111 201,160,99 188,147,86 213,172,111 186,145,84 208,167,106 218,178,114 207,167,103 211,171,107 216,175,114 215,174,113 218,177,116 207,167,103 193,151,86 205,161,94 217,173,106 207,165,102 210,169,101 208,169,100 215,175,111 121,91,63 99,82,58 99,82,58 105,90,70 87,71,54 84,70,54 82,68,54 97,67,39 201,159,94 235,190,128 235,193,130 216,177,116 186,144,79 199,161,95 207,167,101 206,164,101 216,174,111 208,170,106 230,191,130 221,180,119 191,168,79 164,154,72 119,110,34 97,85,28 94,82,23 93,80,17 95,82,19 97,83,13 103,85,12 105,88,10 105,88,10 109,89,12 111,91,14 107,90,10 108,91,13 106,89,13 107,90,14 109,92,12 110,93,13 110,93,13 109,94,13 110,98,20 110,97,22 111,98,23 112,99,24 111,98,23 109,99,21 105,95,17 105,94,21 103,91,21 100,89,25 98,90,27 96,89,28 94,90,30 94,90,32 94,86,34 90,82,32 80,74,28 71,68,28 57,54,30 45,39,32 51,41,42 56,46,45 71,62,58 54,45,41 47,38,34 49,40,36 50,44,37 45,39,32 53,44,40 54,45,41 100,93,91 125,124,129 135,141,142 140,146,149 148,153,163 154,159,169 167,170,177 169,169,177 129,130,135 38,31,29 31,22,18 46,36,26 225,182,124 201,160,99 216,180,120 217,180,127 209,170,111 205,166,109 240,201,142 217,176,115 213,172,111 244,203,142 249,208,149 232,189,129 241,195,127 213,167,97 209,163,93 227,181,111 229,180,103 243,194,117
186,146,92 156,118,68 178,142,84 149,117,73 218,179,118 190,152,88 191,152,91 193,154,93 206,167,108 209,170,111 205,166,107 227,188,127 205,167,103 221,183,117 216,178,114 211,172,111 208,169,108 208,169,110 203,164,107 221,182,121 211,172,111 211,170,109 201,157,90 209,164,102 217,176,106 219,178,110 224,184,120 106,73,46 80,61,45 76,60,45 87,71,56 92,73,57 119,98,83 137,116,103 126,97,73 191,157,98 210,168,105 214,167,104 211,166,102 206,166,100 219,181,115 218,180,116 223,184,123 213,173,109 222,182,118 222,181,120 211,172,113 216,184,142 174,158,104 156,140,82 90,77,25 94,82,23 93,79,21 94,80,22 94,84,17 97,83,13 101,83,10 101,83,10 107,87,10 110,90,13 108,91,11 107,90,12 107,90,12 107,90,12 108,91,11 109,92,12 110,93,13 110,96,12 108,96,16 108,96,16 110,98,18 112,100,20 113,101,21 108,98,20 108,98,20 105,94,21 102,90,20 100,89,27 98,89,29 97,90,31 95,91,33 95,90,35 90,82,30 82,73,26 74,67,24 67,63,28 52,48,29 43,36,34 51,44,42 52,46,41 47,38,34 53,44,40 51,42,38 51,42,38 50,44,37 51,45,38 54,45,41 77,68,64 116,109,107 125,124,127 134,135,138 136,140,144 141,143,157 150,158,167 160,165,173 162,165,174 163,166,173 157,152,154 52,45,45 43,32,25 198,171,135 239,205,146 225,185,133 225,192,140 207,170,117 219,183,125 227,188,127 204,165,104 193,155,91 242,202,138 214,174,108 217,176,108 212,164,90 221,173,101 192,141,74 200,151,82 240,190,116 224,174,100
189,150,93 196,158,108 204,165,104 209,168,107 201,161,107 208,168,114 175,135,81 180,140,86 201,162,105 208,169,110 203,164,105 199,160,99 205,166,105 198,159,100 199,160,101 206,167,106 212,173,112 188,152,92 218,182,122 227,191,131 205,166,107 221,182,121 215,174,113 225,185,119 223,185,121 199,160,99 220,181,120 142,112,84 154,135,121 126,110,97 96,82,64 81,65,48 114,96,77 137,117,99 141,112,88 225,191,148 212,167,103 223,179,112 197,156,86 188,144,75 228,186,121 217,175,110 203,161,96 210,168,103 202,162,98 209,170,109 194,160,101 194,179,130 210,185,126 227,198,137 110,98,57 88,78,27 95,81,25 96,82,14 99,82,13 98,84,16 97,83,13 97,83,13 100,84,12 105,87,14 105,90,13 109,92,12 111,91,14 112,92,15 112,93,11 112,93,11 113,94,12 113,96,16 111,94,14 108,96,16 108,96,16 112,100,20 113,101,21 109,98,23 105,94,19 105,93,23 103,91,23 95,87,22 94,88,24 97,91,27 92,85,24 90,83,22 84,76,24 78,69,24 69,62,21 57,55,26 47,39,28 46,37,31 53,44,40 53,44,40 49,40,36 45,36,32 43,33,32 49,40,34 52,43,37 53,44,38 61,55,50 93,89,83 114,109,106 121,121,121 126,125,128 135,136,141 142,143,148 145,149,153 153,157,161 158,164,167 161,167,170 166,169,176 147,150,157 47,43,37 163,140,111 190,166,129 203,175,135 210,182,142 190,163,129 215,184,147 181,153,115 211,183,145 184,156,118 208,176,134 202,168,125 214,180,135 207,173,128 214,181,129 216,179,124 227,191,133 211,175,117 238,202,144
166,128,78 162,126,79 170,132,82 198,159,98 207,166,105 205,164,103 200,160,94 214,174,108 218,180,116 205,167,103 212,174,110 207,169,105 205,166,105 200,161,100 211,172,113 184,145,86 175,136,79 188,152,94 202,166,106 202,169,103 207,168,107 201,161,97 209,169,103 218,178,112 224,179,115 243,201,136 225,186,125 181,145,112 158,128,111 150,123,105 116,92,70 105,85,65 111,91,73 126,106,88 146,117,95 129,102,70 218,173,109 216,175,107 197,151,85 216,172,105 227,187,121 223,183,117 198,158,92 217,175,110 211,171,107 209,170,109 202,167,111 200,170,126 239,197,143 217,176,119 58,41,17 100,83,75 94,80,35 98,84,18 99,82,13 99,85,17 102,85,18 94,84,17 100,84,12 105,87,14 106,90,18 109,92,16 112,92,15 115,96,14 116,97,15 116,97,15 116,97,15 114,97,17 113,96,16 113,96,18 113,96,18 110,98,18 110,98,18 106,95,20 103,92,17 103,91,21 101,89,21 100,88,22 98,86,20 92,86,22 87,81,17 86,80,16 79,71,19 72,62,20 63,55,21 54,50,29 50,42,31 46,37,31 46,37,33 46,37,33 47,38,34 47,38,34 47,37,36 47,38,32 50,41,35 54,45,39 75,69,64 97,93,87 113,108,105 115,115,115 123,123,123 132,131,134 139,138,141 140,144,146 147,151,153 152,158,159 159,165,168 166,169,176 174,177,184 167,170,177 60,61,66 58,52,47 60,51,43 66,55,50 64,58,53 68,57,54 66,55,48 70,61,55 68,59,53 77,67,66 97,95,93 79,77,73 97,91,86 108,102,93 126,123,110 125,119,110 143,134,128 146,137,131
186,147,88 200,161,100 167,131,71 203,164,105 225,184,123 217,176,115 206,166,100 199,159,93 208,170,104 228,190,124 206,168,104 209,171,107 214,175,114 204,165,104 222,183,126 216,176,124 172,131,82 196,158,110 200,159,114 199,162,109 224,187,132 212,173,112 220,181,112 210,170,104 208,169,100 209,169,103 224,183,124 172,134,99 181,147,117 200,166,132 189,157,123 144,112,82 128,103,75 131,107,81 128,104,80 132,109,96 180,138,73 209,165,98 194,150,83 231,187,120 215,173,108 222,182,118 208,168,104 203,161,96 210,170,106 205,166,105 201,166,112 193,169,103 252,206,136 214,178,100 74,43,24 74,54,24 136,124,83 98,84,18 100,84,12 100,86,16 104,87,18 102,85,16 100,87,14 103,90,17 105,89,15 107,89,16 110,93,17 111,94,14 116,99,19 116,99,19 116,99,19 115,98,18 115,98,18 114,97,19 114,97,19 110,98,18 107,95,15 102,91,16 101,90,15 101,89,21 100,88,22 100,89,25 95,84,20 91,77,19 87,73,19 83,73,22 76,68,18 69,58,23 61,51,29 49,45,28 52,43,35 57,48,40 54,45,41 52,43,39 52,43,37 45,36,30 42,33,27 42,33,29 46,37,33 59,50,46 79,73,68 98,94,88 105,100,97 111,109,107 120,118,116 131,129,130 138,136,137 140,142,142 147,149,149 152,157,156 160,163,170 162,167,173 169,174,180 170,183,182 141,132,124 193,159,125 184,153,114 189,162,119 183,158,110 206,178,140 197,164,127 217,187,145 211,184,139 198,168,126 205,175,133 148,122,83 172,148,113 148,128,98 90,74,59 61,47,33 56,41,30 40,28,18
176,135,88 207,168,109 215,177,113 218,180,116 226,188,124 213,175,111 206,166,102 207,167,103 228,189,128 215,176,115 205,166,105 211,170,109 227,188,127 221,182,121 228,189,128 222,183,122 216,177,118 220,181,122 225,186,129 188,147,88 211,172,111 213,175,111 209,171,105 207,167,101 204,166,100 211,173,109 191,152,93 176,137,105 195,159,126 201,167,126 206,169,127 234,195,156 237,198,166 217,176,149 156,120,98 136,112,88 225,196,147 210,169,101 224,182,117 180,136,69 199,158,90 194,150,83 216,174,109 224,182,117 214,172,109 203,164,95 195,161,102 198,171,108 249,205,136 252,208,137 211,163,91 167,133,72 102,81,25 99,85,15 101,85,13 99,85,15 96,86,15 100,89,16 100,91,15 104,91,16 100,89,14 105,92,17 107,92,13 109,94,15 113,96,16 113,96,16 113,96,16 107,95,13 107,95,13 107,95,15 105,93,13 104,91,16 103,90,15 101,89,19 100,88,18 98,86,18 96,84,18 97,86,22 94,83,19 85,76,16 79,70,14 75,67,15 70,60,18 65,53,25 59,48,33 47,41,32 39,30,22 44,35,27 45,36,32 44,35,31 44,35,29 43,34,28 40,31,25 40,31,27 43,34,30 60,51,47 82,76,71 96,92,86 98,93,90 105,103,101 117,115,113 127,125,126 133,131,132 135,137,137 142,144,144 147,152,151 154,157,164 159,164,170 167,172,178 163,185,185 174,176,176 218,176,111 240,191,124 234,185,120 218,181,126 206,168,102 215,174,106 228,179,110 215,166,99 237,195,130 200,160,94 214,174,108 214,174,110 233,194,133 212,176,118 190,154,96 228,187,128 217,174,116
200,160,108 201,162,103 207,169,105 203,165,101 205,167,103 212,174,110 203,165,119 201,165,107 204,165,106 201,162,101 207,166,105 215,174,113 213,172,111 208,169,108 213,174,113 200,161,100 219,180,119 221,182,121 209,170,109 209,169,105 202,162,98 214,176,112 209,169,103 205,165,99 211,171,105 207,167,101 212,169,109 177,142,106 198,163,125 202,165,125 255,227,189 255,223,191 181,148,123 158,129,107 164,134,117 146,118,91 181,153,97 210,169,97 219,185,115 223,184,115 215,176,107 201,160,92 206,165,97 220,176,107 217,171,105 214,173,105 206,175,115 184,152,95 211,173,109 205,167,103 186,152,89 159,125,62 116,95,25 103,85,14 99,86,13 99,86,13 97,85,15 98,86,16 100,88,18 98,86,16 97,86,13 97,86,13 102,90,10 103,91,11 104,92,12 104,92,12 106,94,14 104,92,12 103,91,11 102,89,14 100,87,14 100,87,14 102,88,18 100,89,16 98,86,16 94,84,17 92,82,15 86,80,16 82,75,14 75,71,13 70,64,16 67,62,19 67,58,39 58,50,39 54,45,37 54,45,39 53,44,40 54,45,41 58,47,42 58,47,42 47,38,32 43,34,28 41,35,30 40,34,29 42,38,32 65,61,55 83,79,73 92,88,82 91,87,81 100,100,95 112,112,107 116,116,111 126,126,121 128,128,123 133,135,132 143,145,145 150,154,156 157,160,167 164,167,174 170,176,179 171,180,182 192,181,162 200,158,95 212,165,104 224,173,108 234,183,126 233,184,119 235,186,117 224,173,106 218,171,108 224,180,109 203,157,87 186,140,72 225,180,116 228,185,125 208,165,105 185,146,87 161,122,63
164,123,74 155,114,65 193,154,93 185,146,87 220,181,120 201,162,101 176,140,82 199,163,103 221,185,125 197,161,103 191,152,93 211,173,109 207,169,105 209,171,107 213,175,111 212,174,108 223,185,121 227,188,127 236,197,136 213,175,111 211,171,107 208,170,104 211,170,102 195,155,89 184,145,84 197,158,101 223,182,121 183,145,108 192,157,119 221,182,141 188,141,109 199,164,139 134,107,89 128,105,90 123,95,84 161,130,109 193,162,109 215,176,105 225,186,117 203,165,99 213,173,107 220,181,112 214,173,105 224,180,111 209,165,98 200,160,94 183,154,93 166,159,118 145,128,79 128,109,56 103,89,31 95,81,27 94,83,10 95,84,11 95,83,13 95,83,13 95,83,13 95,83,13 96,84,14 98,86,16 96,85,12 96,85,12 98,85,10 98,85,10 100,87,12 100,87,12 102,89,14 100,87,12 98,85,10 97,84,11 97,83,13 99,85,17 100,86,20 96,86,15 94,84,15 88,80,15 87,79,16 80,76,16 75,71,13 69,65,19 65,59,23 65,60,28 65,58,40 56,48,37 51,42,36 49,40,36 42,33,29 50,41,37 57,47,37 59,49,39 57,48,42 53,44,38 45,39,34 42,36,31 53,49,43 65,61,55 82,78,72 83,79,73 91,87,81 96,95,88 102,101,94 110,109,102 117,116,109 126,126,121 128,130,127 135,137,137 141,145,147 153,157,161 160,164,168 165,171,172 165,171,172 176,177,182 222,192,136 243,202,134 236,187,120 214,179,112 209,157,86 223,172,105 216,164,102 228,179,114 202,153,86 212,163,94 192,144,72 215,166,97 207,161,93 207,161,95 182,140,75 192,147,83
197,158,101 192,153,96 190,151,92 191,152,93 209,170,109 196,157,96 211,172,113 204,165,108 195,158,105 177,139,89 171,132,75 204,166,102 216,177,116 225,186,127 223,184,125 218,179,120 229,190,129 205,166,105 216,177,116 189,153,91 211,172,111 208,170,104 215,175,109 196,155,94 209,168,107 216,176,112 211,175,124 180,147,108 189,152,112 231,191,155 213,167,139 139,105,85 108,86,68 104,85,71 98,75,64 155,125,110 187,154,102 222,183,114 196,157,88 203,168,103 198,160,96 206,168,102 211,171,105 212,171,103 214,174,108 232,194,130 208,181,120 175,159,126 128,110,89 94,76,57 82,66,35 86,72,29 87,78,22 88,80,15 90,80,13 92,82,15 93,81,15 93,81,15 92,82,13 92,82,13 95,85,16 94,84,15 96,84,16 98,87,14 98,87,14 98,87,14 97,86,13 97,86,11 95,83,13 96,84,16 96,84,16 98,84,18 94,83,19 91,83,18 87,79,14 83,76,17 78,71,14 75,67,17 71,62,15 69,58,23 61,54,27 59,56,32 60,52,39 54,45,37 46,37,31 49,40,36 54,45,41 54,45,41 55,44,37 57,46,39 56,47,41 54,45,39 51,42,36 52,43,37 69,63,56 81,77,69 83,77,72 90,84,79 90,84,79 94,88,81 99,93,86 105,99,92 116,110,103 126,125,118 128,128,123 129,129,126 138,140,140 145,147,147 152,154,154 154,159,158 157,162,161 165,166,169 195,180,158 227,191,142 228,182,116 227,181,115 242,191,124 224,175,106 211,158,90 228,177,108 186,135,66 233,182,113 245,194,127 219,168,103 211,161,99 234,189,125 216,174,109 221,179,114
233,194,137 211,172,115 214,175,116 201,162,103 189,150,89 205,166,105 227,188,129 197,158,99 203,167,109 202,166,108 205,166,107 204,165,104 208,169,108 226,187,130 223,184,125 220,181,122 218,179,120 219,180,119 230,191,130 219,183,121 204,165,106 213,178,113 209,175,105 202,162,98 205,166,107 159,123,74 116,87,54 176,145,108 189,154,118 255,214,184 210,164,136 124,93,74 100,77,62 89,70,58 89,68,57 145,115,100 215,179,128 211,172,103 208,170,104 217,182,117 209,171,107 211,173,107 193,153,87 212,171,103 199,159,93 201,163,99 207,180,119 182,166,133 128,110,89 96,77,61 83,66,42 76,60,29 81,68,36 86,76,25 89,78,16 90,79,17 91,79,13 91,79,13 93,83,14 93,83,14 93,83,14 94,84,15 95,83,15 96,85,12 98,87,14 97,86,13 98,87,14 96,85,10 95,83,13 95,83,15 95,83,17 93,80,17 88,80,17 86,80,14 83,77,13 77,70,13 73,65,11 72,63,16 67,61,15 66,55,22 60,54,29 56,52,31 52,44,31 47,38,30 47,38,30 50,41,33 51,42,38 53,44,40 55,44,39 57,46,41 54,45,39 54,45,39 52,43,37 59,50,44 72,66,59 83,79,71 85,79,74 91,85,80 91,85,80 93,87,80 98,92,85 104,98,91 114,108,101 124,123,116 126,126,121 129,129,126 135,137,137 138,140,137 143,145,140 148,153,149 153,158,157 161,165,167 179,175,169 209,190,167 239,195,128 224,180,113 227,174,108 239,185,124 230,179,110 244,195,128 231,182,115 230,181,114 255,219,152 243,194,129 255,215,151 254,209,145 230,189,121 217,176,108
215,176,119 222,183,126 223,184,125 212,172,120 170,136,93 218,179,122 211,172,111 203,164,103 208,169,108 205,166,105 203,162,103 210,169,110 210,169,110 192,153,94 215,176,117 213,174,113 218,179,118 201,161,97 196,156,92 196,156,92 213,174,115 204,168,106 189,154,89 202,167,100 127,95,61 113,84,62 102,89,66 139,115,82 185,153,123 249,205,175 219,177,153 111,84,68 81,62,48 72,56,43 89,70,58 108,82,68 208,173,117 211,169,106 188,160,102 176,142,81 187,151,91 204,168,106 213,174,113 198,158,92 205,167,101 189,154,100 206,186,138 189,173,142 126,111,91 95,77,58 80,65,43 71,56,36 66,49,39 79,65,40 66,61,20 88,78,25 94,84,17 93,83,16 93,83,14 94,82,14 94,82,12 94,82,12 94,85,11 95,85,14 97,86,13 95,84,9 95,84,11 93,83,12 87,80,12 89,78,14 89,78,14 86,75,11 85,74,12 80,72,9 76,69,10 73,65,13 71,62,15 69,60,13 70,58,30 66,58,34 64,56,43 54,49,35 50,44,35 45,39,32 47,38,30 50,41,33 54,43,36 55,44,37 59,43,39 61,45,41 57,46,41 57,46,41 54,45,39 65,56,50 86,77,69 94,85,77 95,86,80 96,87,81 97,88,82 103,94,88 108,99,93 108,99,91 116,107,99 116,115,106 124,125,117 127,125,121 133,133,130 140,140,135 143,143,138 148,150,150 159,161,161 161,168,166 166,175,175 169,174,180 224,197,136 234,187,110 214,165,100 242,193,116 220,167,99 232,179,111 253,207,141 249,203,135 221,175,105 231,185,115 238,194,125 241,197,128 225,181,112 237,193,124
207,168,111 199,160,103 211,171,117 205,166,109 205,170,114 220,181,122 219,180,119 201,162,103 204,165,106 207,168,107 201,160,101 217,176,117 209,168,107 209,171,107 225,187,123 216,177,116 220,181,120 208,168,104 206,166,102 202,162,98 196,155,96 194,158,98 204,169,104 189,161,105 122,101,76 126,107,82 107,93,68 103,84,57 161,131,105 196,157,127 164,127,103 115,90,73 82,63,51 71,54,44 77,55,47 105,80,63 207,167,103 209,171,107 189,160,107 198,164,105 191,155,95 216,180,120 216,177,116 203,163,97 209,171,107 195,162,110 206,189,142 166,152,125 113,97,80 101,83,64 79,64,42 78,60,41 76,57,45 86,69,43 61,48,41 94,81,33 93,84,24 92,83,23 94,84,17 95,83,15 94,82,14 93,81,15 92,82,13 91,84,14 91,79,13 90,78,12 87,76,12 83,75,12 78,71,10 78,69,9 78,69,9 78,69,9 76,67,9 76,69,12 71,63,11 67,61,15 63,56,15 62,54,20 64,55,38 63,56,36 56,51,39 53,50,37 44,35,29 38,29,25 43,34,28 44,35,29 46,35,28 52,41,34 53,42,37 53,42,37 55,44,39 57,46,41 54,45,39 66,57,51 87,78,70 100,91,83 96,87,79 101,92,84 101,92,86 108,99,93 111,102,94 111,103,90 115,107,94 118,112,103 120,116,108 125,124,115 129,130,122 139,139,134 144,144,139 148,150,150 150,152,152 153,158,157 164,169,168 165,172,170 202,189,157 233,192,124 222,183,112 239,184,112 206,160,94 236,183,117 248,199,132 223,174,107 219,170,103 233,184,117 226,180,112 239,193,125 226,180,112 203,157,89
197,158,99 211,172,113 232,193,134 209,170,111 206,167,110 198,159,98 232,191,130 210,169,108 215,176,117 218,179,120 209,170,109 209,171,107 227,189,125 222,182,116 213,173,107 202,162,98 211,171,107 207,167,103 231,191,127 229,189,123 214,175,106 207,170,115 225,191,130 160,132,94 128,107,80 128,107,80 116,97,72 110,91,68 121,97,71 176,142,112 128,98,72 80,62,43 105,85,65 113,91,73 137,113,87 112,88,62 195,159,101 222,181,120 227,186,125 179,140,81 166,127,66 191,152,93 192,153,94 210,170,106 205,166,105 208,190,128 211,195,151 158,143,123 110,94,77 94,74,54 95,78,54 75,61,43 77,61,46 75,63,37 54,44,32 95,85,63 132,122,80 104,96,44 88,80,17 90,80,9 87,80,12 84,79,10 85,78,10 86,77,19 71,62,17 68,59,14 68,59,14 69,64,9 70,65,10 71,63,9 69,61,7 69,61,7 69,61,7 66,61,6 63,56,13 60,53,14 58,51,24 57,52,38 62,59,46 66,58,47 56,47,39 51,42,34 46,37,29 47,38,32 50,41,37 49,39,38 50,44,37 50,44,37 52,43,37 50,41,35 49,40,34 49,40,34 54,45,39 75,66,60 100,91,83 106,98,87 106,98,85 106,98,85 108,100,87 111,103,92 113,105,94 115,107,94 117,109,98 118,113,101 120,116,106 122,121,112 129,130,122 138,137,130 144,143,136 149,149,146 152,152,149 157,159,159 162,167,163 168,174,175 178,180,175 255,214,156 239,199,135 243,202,130 228,182,116 232,195,126 219,170,101 236,187,120 207,158,93 220,171,106 242,191,124 220,171,104 210,166,97 199,155,86
201,162,103 220,181,122 234,195,136 201,160,101 221,180,123 218,175,115 218,173,109 206,161,97 225,185,121 201,162,101 197,158,97 209,171,107 219,181,117 232,192,128 232,192,128 224,184,120 209,169,105 221,181,117 231,191,127 236,198,134 203,165,101 212,173,114 188,153,97 132,107,79 142,122,92 133,109,83 131,108,79 135,111,85 119,95,71 167,131,100 165,132,107 120,89,70 132,106,81 130,106,82 139,117,97 101,85,68 183,151,119 226,181,119 213,168,106 203,160,100 216,175,114 224,183,124 193,154,95 198,164,103 221,192,131 245,224,170 191,173,141 144,129,109 106,90,73 90,72,51 83,66,42 78,62,45 77,61,44 77,65,39 61,49,37 98,88,66 164,156,106 144,135,90 72,66,32 75,72,28 71,68,17 69,66,13 64,60,23 57,50,21 39,33,10 32,25,5 48,40,18 53,46,17 59,54,11 61,54,11 62,55,12 63,56,13 63,56,13 55,50,9 57,50,19 57,49,25 57,47,35 61,56,44 64,61,48 60,52,41 51,42,34 45,36,28 45,36,28 49,40,34 45,36,28 45,36,32 45,39,32 50,44,37 47,38,32 46,37,31 47,38,32 46,37,31 60,51,45 80,71,65 100,91,83 104,96,85 103,95,82 106,98,85 110,102,89 113,105,92 115,107,94 114,106,93 117,109,98 116,111,99 120,116,106 123,122,111 129,130,122 134,133,126 144,143,136 146,146,143 153,153,150 154,156,153 160,165,164 168,172,174 174,183,185 222,197,151 234,195,136 227,188,117 237,188,109 247,202,138 241,195,129 211,165,99 228,179,114 230,181,116 210,159,92 238,189,122 224,180,111 212,168,99
223,184,125 220,181,122 208,167,110 213,172,113 211,170,111 203,156,93 204,162,99 222,182,118 210,169,108 229,188,127 217,176,115 224,183,122 218,177,116 204,165,106 196,157,98 213,174,115 205,166,107 204,165,104 203,165,101 222,183,122 191,156,89 200,160,106 194,159,105 115,89,66 145,122,93 141,118,87 135,109,84 137,113,87 107,81,56 172,136,103 167,133,103 183,150,125 150,121,101 128,101,83 128,105,90 107,88,74 91,65,51 169,139,93 211,170,109 211,171,107 200,162,98 208,169,108 212,173,112 198,169,104 255,236,178 220,199,156 167,151,118 132,118,100 103,88,68 87,70,46 74,59,39 77,61,48 82,64,45 86,68,47 66,50,37 108,100,76 177,157,107 180,160,112 105,90,68 68,59,32 56,49,8 52,45,16 38,30,17 22,16,9 16,9,12 15,9,14 19,16,20 35,32,17 42,38,21 45,37,15 45,39,16 47,41,16 51,45,20 52,47,35 61,53,42 72,64,51 74,66,53 66,61,49 66,61,47 55,50,36 49,44,30 44,39,27 50,41,35 44,35,29 51,42,36 52,43,39 54,41,36 55,42,37 54,43,38 53,42,37 50,41,35 51,42,36 60,51,43 80,71,63 99,91,80 104,96,83 106,99,83 108,101,85 109,102,86 111,103,90 113,105,92 117,109,98 116,111,99 118,113,101 118,113,101 120,116,106 129,125,115 133,132,121 143,142,131 145,146,138 147,149,144 154,156,156 150,154,156 168,169,172 169,178,180 184,187,198 215,188,127 242,200,135 255,218,151 226,180,110 243,196,133 246,199,136 255,209,143 224,178,112 230,181,114 244,195,128 234,185,118 227,178,111
228,189,130 212,173,114 216,179,124 148,112,63 216,175,126 224,183,124 208,165,107 202,161,100 211,170,109 211,170,109 194,153,92 216,175,114 234,193,132 230,191,132 247,208,149 215,176,117 212,173,114 213,174,113 192,154,90 211,172,113 209,173,113 204,167,114 232,196,149 123,96,64 143,118,88 134,109,79 127,99,70 120,95,67 116,91,63 173,139,98 182,150,118 169,136,109 138,109,89 115,88,72 101,75,61 113,92,77 83,69,55 98,72,47 211,169,106 180,142,78 170,132,68 229,190,129 212,173,112 247,224,164 226,209,160 187,169,139 137,124,103 114,103,86 95,80,58 79,62,38 66,51,31 78,61,51 82,64,43 86,68,47 78,62,49 108,100,76 185,164,112 187,165,116 147,132,96 89,75,57 75,68,29 64,59,16 54,47,16 43,35,13 23,19,13 13,12,5 13,12,5 18,17,10 23,22,13 25,25,9 36,34,16 49,45,26 61,57,38 63,59,49 70,67,54 78,73,59 82,77,63 72,67,53 59,51,40 44,39,25 38,32,23 45,39,30 52,43,37 50,41,35 52,43,35 53,44,38 59,46,41 56,43,38 53,42,37 53,42,37 49,40,34 49,40,34 60,51,43 79,71,60 96,88,75 106,98,85 107,100,84 109,102,86 109,102,86 113,105,92 113,105,92 116,108,95 117,109,96 117,109,96 118,110,97 119,114,102 126,121,109 131,130,119 137,136,125 139,140,132 143,145,140 143,148,147 161,165,167 166,167,170 174,180,183 177,182,188 188,180,169 222,185,116 238,190,118 227,188,115 229,187,122 226,185,117 236,189,126 237,192,128 231,189,124 223,181,116 219,175,108 246,202,135
